<doc id="wr_1763-12-10" attrs="word" year="1763" month="12" day="10" corpus="2">
<head id="h2_d816e3104">
Londen	w1_d816e3108
und	w3_d816e17405
sonst	w5_d816e17408
allerhand	w7_d816e17411
Arten	w9_d816e17414
schöner	w11_d816e17417
Blumen.	w13_d816e17421
Saamen	w1_d816e17427
von	w3_d816e17430
Kauli	w5_d816e17433
Flor,	w7_d816e17436
von	w9_d816e17439
denen	w11_d816e17442
schönsten	w13_d816e17446
Sorten,	w1_d816e17451
Saamen	w3_d816e17454
von	w5_d816e17457
Broccoli	w7_d816e17460
Romani,	w9_d816e17463
extra	w11_d816e17466
schön.	w1_d816e17471
Die	w3_d816e17474
Blumen=kiele	w5_d816e17477
seynd	w7_d816e17480
durch	w9_d816e17483
und	w11_d816e17486
durch	w13_d816e17490
das	w1_d816e17495
100.	w3_d816e17498
für	w5_d816e17501
4.	w7_d816e17504
fl.	w9_d816e17507
Der	w11_d816e17510
Saamen	w13_d816e17514
von	w15_d816e17517
Kauli	w17_d816e17520
flor	w1_d816e17526
das	w3_d816e17529
Loth	w5_d816e17532
18.	w7_d816e17535
kr.	w9_d816e17538
Der	w11_d816e17541
Saamen	w13_d816e17545
von	w15_d816e17548
Brocoli	w17_d816e17551
Romani	w1_d816e17556
das	w3_d816e17559
Loth	w5_d816e17562
15.	w7_d816e17565
kr.	w9_d816e17568
Saamen	w11_d816e17571
von	w13_d816e17575
Spani	w15_d816e17578
schen	w1_d816e17583
Zwiebeln	w3_d816e17586
das	w5_d816e17589
Loth	w7_d816e17592
15.	w9_d816e17595
kr.	w11_d816e17598
Saamen	w13_d816e17602
von	w15_d816e17605
Römischen	w1_d816e17610
Fenchel	w3_d816e17613
das	w5_d816e17616
Loth	w7_d816e17619
15.	w9_d816e17622
kr.	w11_d816e17625
Saamen	w13_d816e17629
vom	w1_d816e17635
Lombardischen	w3_d816e17638
Kehl,	w5_d816e17641
Melaun=kern,	w7_d816e17644
Card	w9_d816e17647
das	w1_d816e17652
Loth	w3_d816e17655
15.	w5_d816e17658
kr.	w7_d816e17661
NB.	w1_d816e17666
Wie	w3_d816e17669
auch	w5_d816e17672
Passatutti,	w7_d816e17675
die	w9_d816e17678
grosse	w11_d816e17681
Königin	w13_d816e17685
</p>
<p id="p24_d816e17689">
von	w1_d816e17693
Brittanien,	w3_d816e17696
das	w5_d816e17699
Stück	w7_d816e17702
um	w9_d816e17705
18.	w11_d816e17708
kr.	w13_d816e17712
Passatut	w15_d816e17715
ten	w1_d816e17720
der	w3_d816e17723
König	w5_d816e17726
von	w7_d816e17729
Albiner,	w9_d816e17732
das	w11_d816e17735
St.	w13_d816e17739
18	w15_d816e17742
kr	w17_d816e17745
Nägl	w19_d816e17748
saamen,	w1_d816e17753
das	w3_d816e17756
Loth	w5_d816e17759
1.	w7_d816e17762
fl.	w9_d816e17765
Veigl=saamen	w11_d816e17768
das	w13_d816e17772
Loth	w15_d816e17775
30.	w1_d816e17781
kr.	w3_d816e17784
Fruhe=kraut	w5_d816e17787
das	w7_d816e17790
Loth	w9_d816e17793
12.	w11_d816e17796
kr.	w13_d816e17800
Artischo	w15_d816e17803
cken=kern,	w1_d816e17808
das	w3_d816e17811
Loth	w5_d816e17814
15.	w7_d816e17817
kr.	w9_d816e17820
</p>
<p id="p26_d816e17823">
Obgedachte	w1_d816e17827
Gebrüdere	w3_d816e17830
Montani	w5_d816e17833
seynd	w7_d816e17836
bey	w9_d816e17839
Hrn.	w11_d816e17842
Sebastian	w1_d816e17847
Lanser	w3_d816e17850
im	w5_d816e17853
Gewürz=gewölb	w7_d816e17856
bey	w9_d816e17859
golde	w11_d816e17862
nen	w1_d816e17867
Stern	w3_d816e17870
in	w5_d816e17873
der	w7_d816e17876
Wald=zeil	w9_d816e17879
anzutreffen.	w11_d816e17882
</p>
<list id="l28_d816e17885">
Wuler	w1_d816e17889
Holuäst	w3_d816e17892
1.	w5_d816e17895
1.	w7_d816e17898
</list>
<head id="h2_d816e17906">
Obrister	w1_d816e17910
Hofmarschall	w3_d816e17913
rc.	w5_d816e17916
rc.	w7_d816e17919
</head>
<p id="p4_d816e17922">
Geben	w1_d816e17926
mit	w3_d816e17929
gegenwärtig	w5_d816e17932
offenem	w7_d816e17935
Edict	w9_d816e17938
jeder	w11_d816e17941
männiglich	w1_d816e17946
sowol	w3_d816e17949
An	w5_d816e17952
als	w7_d816e17955
Abwesenden,	w9_d816e17958
deme	w11_d816e17961
daran	w1_d816e17966
gelegen,	w3_d816e17969
hiermit	w5_d816e17972
zu	w7_d816e17975
vernehmen:	w9_d816e17978
</p>
<p id="p6_d816e17981">
Wasmassen	w1_d816e17985
wir	w3_d816e17988
eine	w5_d816e17991
Nothdurft	w7_d816e17994
zu	w9_d816e17997
seyn	w11_d816e18000
befun	w13_d816e18004
den	w1_d816e18009
haben,	w3_d816e18012
über	w5_d816e18015
weil.	w7_d816e18018
des	w9_d816e18021
bereits	w11_d816e18024
An.	w13_d816e18028
1761.	w15_d816e18031
ab	w17_d816e18034
intestato	w1_d816e18039
verstorbenen	w3_d816e18042
Augustin	w5_d816e18045
St.	w7_d816e18048
Urbain,	w9_d816e18051
ge	w11_d816e18054
west	w1_d816e18060
Kais.	w3_d816e18063
Kön.	w5_d816e18066
Medallier	w7_d816e18069
zuruckgebliebenes	w9_d816e18072
Ver	w11_d816e18075
lassenschafts=vermögen	w1_d816e18080
zu	w3_d816e18083
Erfindung	w5_d816e18086
desselben	w7_d816e18089
ver	w9_d816e18092
handenen	w1_d816e18097
æetis	w3_d816e18100
alieni	w5_d816e18103
und	w7_d816e18106
auch	w9_d816e18109
zu	w11_d816e18112
sicherer	w13_d816e18116
Ab	w15_d816e18119
handlung	w1_d816e18124
solcher	w3_d816e18127
Verlassenschaft	w5_d816e18130
dessen	w7_d816e18133
samment	w9_d816e18136
liche	w1_d816e18142
sowol	w3_d816e18145
in	w5_d816e18148
als	w7_d816e18151
ausser	w9_d816e18154
Land	w11_d816e18157
befindliche	w13_d816e18161
Herren	w15_d816e18164
Glaubigere	w1_d816e18169
zu	w3_d816e18172
Anmeld	w5_d816e18175
und	w7_d816e18178
Liquidirung	w9_d816e18181
ihrer	w11_d816e18184
an	w1_d816e18189
erstbemeldten	w3_d816e18192
Augustin	w5_d816e18195
St.	w7_d816e18198
Urbain	w9_d816e18201
zu	w11_d816e18204
stellen	w13_d816e18208
habender	w1_d816e18213
Sprüch	w3_d816e18216
und	w5_d816e18219
Forderungen	w7_d816e18222
nochmalen	w9_d816e18225
ge	w11_d816e18228
richtlich	w1_d816e18234
voriuladen	w3_d816e18237
und	w5_d816e18240
einzuberufen,	w7_d816e18243
auch	w9_d816e18246
zu	w11_d816e18249
dem	w13_d816e18253
Ende	w1_d816e18258
den	w3_d816e18261
ersten	w5_d816e18264
Tag	w7_d816e18267
des	w9_d816e18270
Monats	w11_d816e18273
Febr.	w13_d816e18277
künftigen	w15_d816e18280
1764.	w1_d816e18285
J.	w3_d816e18288
Nachmit.	w5_d816e18291
precise	w7_d816e18294
um	w9_d816e18297
4.	w11_d816e18300
Uhr	w13_d816e18304
zur	w15_d816e18307
gewön	w17_d816e18310
lichen	w1_d816e18315
Tagsatzung	w3_d816e18318
für	w5_d816e18321
die	w7_d816e18324
erst	w9_d816e18327
andert	w11_d816e18330
und	w13_d816e18334
dritte	w15_d816e18337
auch	w1_d816e18343
all	w3_d816e18346
endliche	w5_d816e18349
Frist	w7_d816e18352
sub	w9_d816e18355
clausula	w11_d816e18358
præclusi	w13_d816e18362
an	w15_d816e18365
zuberaumen.	w1_d816e18370
Solchemnach	w3_d816e18373
werden	w5_d816e18376
alle	w7_d816e18379
und	w9_d816e18382
jede,	w11_d816e18385
welche	w1_d816e18390
bey	w3_d816e18393
gedacht	w5_d816e18396
St.	w7_d816e18399
Urbanischen	w9_d816e18402
Verlassen	w11_d816e18405
schaft	w1_d816e18410
um	w3_d816e18413
rechtmäßigen	w5_d816e18416
Forderung	w7_d816e18419
willen	w9_d816e18422
einige	w11_d816e18425
Sprüch	w1_d816e18431
haben,	w3_d816e18434
oder	w5_d816e18437
zu	w7_d816e18440
haben	w9_d816e18443
vermeinen,	w11_d816e18446
an	w13_d816e18450
ob	w15_d816e18453
bestimmtem	w1_d816e18458
Tag	w3_d816e18461
und	w5_d816e18464
Stund	w7_d816e18467
vor	w9_d816e18470
der	w11_d816e18473
Amtscanz	w13_d816e18477
ley	w1_d816e18482
in	w3_d816e18485
dem	w5_d816e18488
Jacober=gässel	w7_d816e18491
in	w9_d816e18494
dem	w11_d816e18497
Crainerischen	w13_d816e18501
Stift=haus	w1_d816e18506
im	w3_d816e18509
ersten	w5_d816e18512
Stock	w7_d816e18515
entweder	w9_d816e18518
selbst	w11_d816e18521
per	w13_d816e18525
sönlich,	w1_d816e18531
oder	w3_d816e18534
durch	w5_d816e18537
hierzu	w7_d816e18540
genugsam	w9_d816e18543
bevollmäch	w11_d816e18546
tigte	w1_d816e18551
Gewalttragere	w3_d816e18554
also	w5_d816e18557
gewiß	w7_d816e18560
zu	w9_d816e18563
erscheinen,	w11_d816e18566
und	w13_d816e18570
ihre	w1_d816e18575
an	w3_d816e18578
solche	w5_d816e18581
Verlassenschaft	w7_d816e18584
habende	w9_d816e18587
Anforde	w11_d816e18590
rungen	w1_d816e18595
anzumelden,	w3_d816e18598
auch	w5_d816e18601
zu	w7_d816e18604
Herstellung	w9_d816e18607
des	w11_d816e18610
erfor	w13_d816e18614
derlich	w1_d816e18620
rechtlichen	w3_d816e18623
Beweisthums	w5_d816e18626
ihre	w7_d816e18629
Schuld	w9_d816e18632
und	w11_d816e18635
Satz=briefe	w1_d816e18640
oder	w3_d816e18643
ansonst	w5_d816e18646
habende	w7_d816e18649
Liquidations	w9_d816e18652
urkunden	w1_d816e18657
und	w3_d816e18660
rechtliche	w5_d816e18663
Behelfe	w7_d816e18666
in	w9_d816e18669
beglaubten	w11_d816e18672
Ab	w13_d816e18676
schriften	w1_d816e18681
einzulegen	w3_d816e18684
haben,	w5_d816e18687
wie	w7_d816e18690
im	w9_d816e18693
widrigen	w11_d816e18696
die	w13_d816e18700
Verlassenschaft	w1_d816e18706
denen	w3_d816e18709
sich	w5_d816e18712
legitimirenden	w7_d816e18715
Erben	w9_d816e18718
mit	w1_d816e18723
Vortheil	w3_d816e18726
und	w5_d816e18729
Last	w7_d816e18732
eingeantwortet,	w9_d816e18735
oder	w11_d816e18738
aber	w13_d816e18742
falls	w1_d816e18747
die	w3_d816e18750
Massa	w5_d816e18753
zu	w7_d816e18756
Befriedigung	w9_d816e18759
deren	w11_d816e18762
sich	w13_d816e18766
hervor	w15_d816e18769
thuend	w1_d816e18774
liquidirten	w3_d816e18777
Forderungen	w5_d816e18780
nicht	w7_d816e18783
hinlänglich,	w9_d816e18786
folglich	w1_d816e18792
keine	w3_d816e18795
Verlassenschafts=massa	w5_d816e18798
verhande	w7_d816e18801
wäre,	w1_d816e18806
das	w3_d816e18809
Vermögen	w5_d816e18812
unter	w7_d816e18815
die	w9_d816e18818
angemeldete	w11_d816e18821
li	w13_d816e18825
quidirende	w1_d816e18830
Glaubigere	w3_d816e18833
nach	w5_d816e18836
vorläufig	w7_d816e18839
rechtlichen	w9_d816e18842
Claßificirung	w1_d816e18847
vertheilet,	w3_d816e18850
die	w5_d816e18853
ausbleibende	w7_d816e18856
Credi	w9_d816e18859
tores	w1_d816e18865
aber	w3_d816e18868
hievon	w5_d816e18871
ausgeschlossen,	w7_d816e18874
und	w9_d816e18877
ihnen	w11_d816e18880
das	w13_d816e18884
ewige	w1_d816e18889
Stillschweigen	w3_d816e18892
auferleget	w5_d816e18895
werden	w7_d816e18898
wurde.	w9_d816e18901
Wornach	w1_d816e18906
sich	w3_d816e18909
also	w5_d816e18912
ein	w7_d816e18915
jeder	w9_d816e18918
zu	w11_d816e18921
richten,	w13_d816e18925
und	w15_d816e18928
vor	w17_d816e18931
Schaden	w1_d816e18936
zu	w3_d816e18939
hüten	w5_d816e18942
wissen	w7_d816e18945
wird.	w9_d816e18948
</p>
<list id="l8_d816e18951">
Bey	w1_d816e18955
Anton	w3_d816e18958
Schlecht,	w5_d816e18961
Burgerl.	w7_d816e18964
Tapezierer	w9_d816e18967
in	w11_d816e18970
der	w13_d816e18974
</list>
<p id="p10_d816e18978">
Bey	w1_d816e18982
Anton	w3_d816e18985
Schlecht,	w5_d816e18988
Burgerl.	w7_d816e18991
Tapezierer	w9_d816e18994
in	w11_d816e18997
der	w13_d816e19001
Leopold=stadt	w1_d816e19006
neben	w3_d816e19009
dem	w5_d816e19012
blauen	w7_d816e19015
Jgl,	w9_d816e19018
im	w11_d816e19021
Goyert	w13_d816e19025
schen	w1_d816e19030
Haus	w3_d816e19033
seynd	w5_d816e19036
verschiedene	w7_d816e19039
neu	w9_d816e19042
verfertigte	w11_d816e19045
Sor	w13_d816e19049
ten	w1_d816e19055
von	w3_d816e19058
Tapezierer=arbeit,	w5_d816e19061
als	w7_d816e19064
Sophe,	w9_d816e19067
Canape,	w11_d816e19070
und	w1_d816e19075
Sessel	w3_d816e19078
alltäglich	w5_d816e19081
haben.	w7_d816e19084
</p>
<list id="l18_d816e19179">
belten	w1_d816e19183
Grechsns	w3_d816e19186
und	w5_d816e19189
Peblsesia	w7_d816e19192
der	w9_d816e19195
Warschänte	w1_d816e19200
Nos	w3_d816e19203
</list>
<head id="h2_d816e19210">
Marschaut	w1_d816e19214
13.	w3_d816e19217
Nov.	w5_d816e19220
</head>
<p id="p4_d816e19223">
Am	w1_d816e19227
vorigen	w3_d816e19230
Donnerstag	w5_d816e19233
hatten	w7_d816e19236
Se.	w9_d816e19239
Exc.	w11_d816e19242
der	w1_d816e19247
rußische	w3_d816e19250
Kaiserl.	w5_d816e19253
bevollmächtigte	w7_d816e19256
Ambassadeur	w1_d816e19261
Herr	w3_d816e19264
Graf	w5_d816e19267
von	w7_d816e19270
Keyserling,	w9_d816e19273
|	w11_d816e19276
|	w13_d816e19280
bey	w1_d816e19286
unserem	w3_d816e19289
durchl	w5_d816e19292
Fürsten	w7_d816e19295
Primas,	w9_d816e19298
in	w11_d816e19301
Gegenwart	w1_d816e19306
verschiedener	w3_d816e19309
Standespersonen,	w5_d816e19312
eine	w1_d816e19317
offentliche	w3_d816e19320
Audienz	w5_d816e19323
in	w7_d816e19326
welcher	w9_d816e19329
Se.	w11_d816e19332
Exc.	w13_d816e19336
ihr	w1_d816e19341
neues	w3_d816e19344
Beglaubigungs=schreiben	w5_d816e19347
über	w7_d816e19350
reichten.	w1_d816e19356
Der	w3_d816e19359
Hr.	w5_d816e19362
Ambassadeur	w7_d816e19365
hielt	w9_d816e19368
bey	w11_d816e19371
dieser	w1_d816e19376
Gelegenheit	w3_d816e19379
in	w5_d816e19382
lateinischer	w7_d816e19385
Sprache	w9_d816e19388
folgende	w1_d816e19393
Aurede	w3_d816e19396
an	w5_d816e19399
Se.	w7_d816e19402
Durchlaucht,	w9_d816e19405
den	w11_d816e19408
Primas:	w1_d816e19413
Der	w3_d816e19416
unvermuthete	w5_d816e19419
Todesfall	w7_d816e19422
des	w9_d816e19425
Allerdurchl.	w1_d816e19431
Königs	w3_d816e19434
von	w5_d816e19437
Pohlen	w7_d816e19440
und	w9_d816e19443
Groß	w11_d816e19446
herzogen	w1_d816e19451
von	w3_d816e19454
Litthauen,	w5_d816e19457
August	w7_d816e19460
des	w9_d816e19463
dritten,	w11_d816e19466
gibt	w1_d816e19471
uns	w3_d816e19474
ein	w5_d816e19477
neues	w7_d816e19480
Beyspiel,	w9_d816e19483
daß	w11_d816e19486
Könige	w13_d816e19490
sterblich	w1_d816e19495
sind.	w3_d816e19498
Die	w5_d816e19501
Kaiserin	w7_d816e19504
aller	w9_d816e19507
Reuffen	w11_d816e19510
ist	w1_d816e19516
wegen	w3_d816e19519
des	w5_d816e19522
Absterbens	w7_d816e19525
dieses	w9_d816e19528
Fürsten,	w11_d816e19531
ihres	w1_d816e19536
guten	w3_d816e19539
Nachbaren	w5_d816e19542
und	w7_d816e19545
Freundes,	w9_d816e19548
schmertzlich	w1_d816e19553
gerührt.	w3_d816e19556
Sie	w5_d816e19559
beklagt	w7_d816e19562
den	w9_d816e19565
ver	w11_d816e19568
walseten	w1_d816e19573
Zustand	w3_d816e19576
der	w5_d816e19579
durchl.	w7_d816e19582
Republik,	w9_d816e19585
un	w11_d816e19588
d	w13_d816e19592
ihre	w1_d816e19598
Wünsche	w3_d816e19601
stimmen	w5_d816e19604
mit	w7_d816e19607
dem	w9_d816e19610
allgemeinen,	w11_d816e19613
und	w1_d816e19618
besonders	w3_d816e19621
der	w5_d816e19624
Nachbarn	w7_d816e19627
Wünsche,	w9_d816e19630
da	w11_d816e19633
hin	w1_d816e19638
überein,	w3_d816e19641
daß	w5_d816e19644
selbige	w7_d816e19647
in	w9_d816e19650
Ruhe	w11_d816e19653
und	w13_d816e19657
Frie	w15_d816e19660
den	w1_d816e19665
wieder	w3_d816e19668
in	w5_d816e19671
ihre	w7_d816e19674
vorige	w9_d816e19677
Verfassung	w11_d816e19680
her	w13_d816e19684
gestellet	w1_d816e19690
werde.	w3_d816e19693
Damit	w5_d816e19696
indessen	w7_d816e19699
keine	w9_d816e19702
Pflichi	w11_d816e19705
der	w1_d816e19710
guten	w3_d816e19713
Nichbarschaft	w5_d816e19716
und	w7_d816e19719
Freundschaft	w9_d816e19722
verabsäumet	w1_d816e19727
werde,	w3_d816e19730
hat	w5_d816e19733
meine	w7_d816e19736
allergnädig	w9_d816e19739
ste	w1_d816e19744
Souveraine	w3_d816e19747
geruhet,	w5_d816e19750
die	w7_d816e19753
vorhin	w9_d816e19756
von	w11_d816e19759
mit	w13_d816e19763
bekleidete	w1_d816e19769
Stelle	w3_d816e19772
ihres	w5_d816e19775
Ambassadeurs	w7_d816e19778
mi	w9_d816e19781
|	w11_d816e19784
|	w13_d816e19788
aufs	w1_d816e19793
neue	w3_d816e19796
allergnädigst	w5_d816e19799
in	w7_d816e19802
der	w9_d816e19805
Absicht	w11_d816e19808
auf	w13_d816e19812
zutragen,	w1_d816e19817
daß	w3_d816e19820
die	w5_d816e19823
Grösse	w7_d816e19826
der	w9_d816e19829
alten	w11_d816e19832
und	w13_d816e19836
freundschaftlichen	w1_d816e19841
Geneigtheit	w3_d816e19844
ihrer	w5_d816e19847
Kaiserl.	w7_d816e19850
Maj.	w1_d816e19856
gegen	w3_d816e19859
die	w5_d816e19862
durchl.	w7_d816e19865
Republik,	w9_d816e19868
daraus	w11_d816e19871
erhellen	w1_d816e19876
möge.	w3_d816e19879
Es	w5_d816e19882
ist	w7_d816e19885
viel	w9_d816e19888
an	w11_d816e19891
der	w13_d816e19895
Auf	w15_d816e19898
rechthaltung	w1_d816e19903
einer	w3_d816e19906
benachbarten	w5_d816e19909
freyen	w7_d816e19912
Na	w9_d816e19915
tion	w1_d816e19920
gelegen,	w3_d816e19923
und	w5_d816e19926
Jhre	w7_d816e19929
Kaiserl.	w9_d816e19932
Maj.	w11_d816e19935
kön	w13_d816e19939
nen	w1_d816e19945
daher	w3_d816e19948
nicht	w5_d816e19951
anders,	w7_d816e19954
als	w9_d816e19957
auf	w11_d816e19960
dasjenige	w13_d816e19964
aufmerksam	w1_d816e19969
seyn,	w3_d816e19972
was	w5_d816e19975
die	w7_d816e19978
Ruhe,	w9_d816e19981
die	w11_d816e19984
Frey	w13_d816e19988
</p>
<p id="p6_d816e19991">
belten	w1_d816e19995
Grechsns	w3_d816e19998
und	w5_d816e20001
Peblsesia	w7_d816e20004
der	w9_d816e20007
durchlauchtigsten	w1_d816e20012
Republik	w3_d816e20015
betrift,	w5_d816e20018
wie	w7_d816e20021
Ew.	w9_d816e20024
Durchl.	w1_d816e20029
solches	w3_d816e20032
alles	w5_d816e20035
aus	w7_d816e20038
gegenwärtigem	w9_d816e20041
Beglaubigungs=schretbe	w1_d816e20047
mit	w3_d816e20050
mehrerm	w5_d816e20053
er	w7_d816e20056
sehen	w1_d816e20061
werden.	w3_d816e20064
Jch	w5_d816e20067
empfehle	w7_d816e20070
mich	w9_d816e20073
übrigens	w11_d816e20076
dennenselben	w1_d816e20081
mit	w3_d816e20084
der	w5_d816e20087
schuldigsten	w7_d816e20090
Hochach	w9_d816e20093
tung.,	w1_d816e20098
Se	w3_d816e20101
Durchl.	w5_d816e20104
beantworteten	w7_d816e20107
diese	w9_d816e20110
Rede	w1_d816e20116
in	w3_d816e20119
folgenden	w5_d816e20122
Ausdrücken:	w7_d816e20125
</p>
<p id="p8_d816e20128">
„Von	w1_d816e20132
der	w3_d816e20135
Sterblichkeit	w5_d816e20138
der	w7_d816e20141
Fürsten	w9_d816e20144
gibt	w11_d816e20147
der	w1_d816e20152
betrübte	w3_d816e20155
Zustande	w5_d816e20158
der	w7_d816e20161
ihres	w9_d816e20164
allerdurch	w11_d816e20167
lauchtigsten	w1_d816e20172
Königs	w3_d816e20175
beraubten	w5_d816e20178
Republik,	w7_d816e20181
|	w9_d816e20184
|	w11_d816e20187
ein	w1_d816e20193
Beispiel.	w3_d816e20196
Selbige	w5_d816e20199
erkennet	w7_d816e20202
ihrer	w9_d816e20205
aller	w11_d816e20208
durchlaucht.	w1_d816e20213
Kaiserl.	w3_d816e20216
Maj.	w5_d816e20219
Beyleid	w7_d816e20222
mit	w9_d816e20225
eine	w11_d816e20228
|	w13_d816e20232
|	w15_d816e20235
wahrhaften	w1_d816e20240
Dankbarkeit.	w3_d816e20243
Daß	w5_d816e20246
das	w7_d816e20249
gemei	w9_d816e20252
ne	w1_d816e20257
Wesen,	w3_d816e20260
welches	w5_d816e20263
unsterblich	w7_d816e20266
ist,	w9_d816e20269
vermittelst	w11_d816e20272
seiner	w1_d816e20278
Gesätze	w3_d816e20281
aufrecht	w5_d816e20284
erhalten,	w7_d816e20287
und	w9_d816e20290
ruhig	w11_d816e20293
bleiben	w1_d816e20298
werde,	w3_d816e20301
glaubt	w5_d816e20304
und	w7_d816e20307
wünsche	w9_d816e20310
sie	w11_d816e20313
um	w13_d816e20317
so	w1_d816e20322
vielmehr,	w3_d816e20325
da	w5_d816e20328
sie	w7_d816e20331
von	w9_d816e20334
ihrer	w11_d816e20337
allerdurchl.	w13_d816e20341
Kaiserl.	w1_d816e20346
Maj.	w3_d816e20349
Wünschen	w5_d816e20352
und	w7_d816e20355
nachbarlichen	w9_d816e20358
freundschaftlichsten	w1_d816e20364
Geneigtheit,	w3_d816e20367
durch	w5_d816e20370
die	w7_d816e20373
Versicherung	w1_d816e20378
Sr.	w3_d816e20381
Excell	w5_d816e20384
des	w7_d816e20387
Hrn.	w9_d816e20390
Ambas	w11_d816e20393
sadeurs	w1_d816e20398
überzeuget	w3_d816e20401
wird.	w5_d816e20404
Jn	w7_d816e20407
diesem	w9_d816e20410
Be	w11_d816e20413
trachte	w1_d816e20418
nehme	w3_d816e20421
ich	w5_d816e20424
auch	w7_d816e20427
das	w9_d816e20430
von	w11_d816e20433
des	w13_d816e20437
Herrn	w15_d816e20440
Ambassadeurs	w1_d816e20446
Excell.	w3_d816e20449
überreichte	w5_d816e20452
Schreiben	w7_d816e20455
als	w1_d816e20460
ein	w3_d816e20463
Zeichen	w5_d816e20466
von	w7_d816e20469
der	w9_d816e20472
allerdurchlaucht	w11_d816e20475
Kai	w13_d816e20479
serin	w1_d816e20484
freundschaftlicher	w3_d816e20487
Gesinnung	w5_d816e20490
für	w7_d816e20493
unsere	w9_d816e20496
Republik,	w1_d816e20501
ehrfurchtsvoll	w3_d816e20504
an,	w5_d816e20507
und	w7_d816e20510
erkenne	w9_d816e20513
mit	w1_d816e20519
vielem	w3_d816e20522
Vergnügen	w5_d816e20525
in	w7_d816e20528
der	w9_d816e20531
uns	w11_d816e20534
so	w13_d816e20538
beson	w15_d816e20541
ders	w1_d816e20546
angenehmen,	w3_d816e20549
und	w5_d816e20552
in	w7_d816e20555
dem	w9_d816e20558
vorigen	w11_d816e20561
Jnter	w13_d816e20565
regno	w1_d816e20570
bekanten,	w3_d816e20573
auch	w5_d816e20576
bey	w7_d816e20579
jederman	w9_d816e20582
beliebten	w11_d816e20585
Person,	w1_d816e20590
Ew.	w3_d816e20593
Excell	w5_d816e20596
den	w7_d816e20599
würdigsten	w9_d816e20602
Ambas	w11_d816e20605
sadeur,	w1_d816e20611
welchen	w3_d816e20614
ich	w5_d816e20617
aus	w7_d816e20620
Herzens=grund	w9_d816e20623
ehre.	w11_d816e20626
Der	w1_d816e20631
ich	w3_d816e20634
übrigens	w5_d816e20637
der	w7_d816e20640
Republik	w9_d816e20643
von	w11_d816e20646
obigem	w13_d816e20650
Nachricht	w1_d816e20655
ertheilen	w3_d816e20658
werde.,	w5_d816e20661
Die	w7_d816e20664
Curialien	w9_d816e20667
in	w1_d816e20672
dem	w3_d816e20675
Beglaubigungs=scheiben	w5_d816e20678
sind	w7_d816e20681
folgens	w9_d816e20684
de:	w1_d816e20690
„An	w3_d816e20693
den	w5_d816e20696
durchlauchtigsten	w7_d816e20699
Herrn	w9_d816e20702
den	w11_d816e20705
Füiesen	w1_d816e20710
Undieleus	w3_d816e20713
Ablenekh,	w5_d816e20716
Erdieche	w7_d816e20719
</p>
<p id="p12_d816e20725">
sen	w1_d816e20729
von	w3_d816e20732
Gnesen,	w5_d816e20735
Primaten	w7_d816e20738
und	w9_d816e20741
ersten	w11_d816e20744
Für	w13_d816e20748
sten	w1_d816e20753
in	w3_d816e20756
Pohlen	w5_d816e20759
und	w7_d816e20762
dem	w9_d816e20765
Großfürstenthum	w11_d816e20768
Litthauen,	w1_d816e20773
wie	w3_d816e20776
auch	w5_d816e20779
an	w7_d816e20782
ihre	w9_d816e20785
Excell.	w11_d816e20788
die	w13_d816e20792
geist	w15_d816e20795
liche	w1_d816e20801
und	w3_d816e20804
weltliche	w5_d816e20807
Herren	w7_d816e20810
Senatoren,	w9_d816e20813
im	w11_d816e20816
gleichen	w1_d816e20821
an	w3_d816e20824
alle	w5_d816e20827
mie	w7_d816e20830
Würden	w9_d816e20833
und	w11_d816e20836
Bedie	w13_d816e20840
nungen	w1_d816e20845
bekleidete	w3_d816e20848
Persohnen,	w5_d816e20851
und	w7_d816e20854
an	w9_d816e20857
den	w11_d816e20860
ganzen	w1_d816e20865
Ritterstand	w3_d816e20868
der	w5_d816e20871
durchlauchtigsten	w7_d816e20874
Re	w9_d816e20877
publik	w1_d816e20883
Pohlen,	w3_d816e20886
unsern	w5_d816e20889
freundschaftlichen	w7_d816e20892
Gruß	w1_d816e20897
zuvor.,	w3_d816e20900
Die	w5_d816e20903
Aufschrift	w7_d816e20906
war	w9_d816e20909
nach	w11_d816e20912
stehendermassen	w1_d816e20917
abgefasset:	w3_d816e20920
</p>
<p id="p14_d816e20923">
„Dem	w1_d816e20927
durchlanchtigsten	w3_d816e20930
Herrn	w5_d816e20933
dem	w7_d816e20936
Für	w9_d816e20939
sten	w1_d816e20944
Uladislaw	w3_d816e20947
Lubiensky,	w5_d816e20950
Erzbischofen	w7_d816e20953
vo	w9_d816e20956
|	w11_d816e20959
|	w13_d816e20963
Gnesen,	w1_d816e20968
Primaten	w3_d816e20971
und	w5_d816e20974
ersten	w7_d816e20977
Fürsten	w9_d816e20980
des	w11_d816e20983
Königreichs	w1_d816e20989
und	w3_d816e20992
des	w5_d816e20995
Großfürsten	w7_d816e20998
thum	w9_d816e21001
Lei	w11_d816e21004
|	w13_d816e21008
|	w15_d816e21011
thauen,	w1_d816e21016
so	w3_d816e21019
wie	w5_d816e21022
allen	w7_d816e21025
geistlichen	w9_d816e21028
und	w11_d816e21031
weltli	w13_d816e21035
chen	w1_d816e21040
Senatoren,	w3_d816e21043
mit	w5_d816e21046
Würden	w7_d816e21049
und	w9_d816e21052
