<doc id="wr_1763-12-03" attrs="word" year="1763" month="12" day="03" corpus="2">
<head id="h2_d814e2799">
Londen	w1_d814e2803
Sphären,	w1_d814e17172
wie	w3_d814e17175
auch	w5_d814e17178
grossen	w7_d814e17181
aichenen	w9_d814e17184
Bücherkästen	w11_d814e17187
offentlich	w1_d814e17192
feil	w3_d814e17195
geboten,	w5_d814e17198
und	w7_d814e17201
dem	w9_d814e17204
Meistbietenden	w11_d814e17207
gegen	w1_d814e17212
baarer	w3_d814e17215
Bezahlung	w5_d814e17218
hindan	w7_d814e17221
gelassen	w9_d814e17224
werden,	w11_d814e17227
wovon	w1_d814e17233
der	w3_d814e17236
Catalogus	w5_d814e17239
in	w7_d814e17242
der	w9_d814e17245
Buchhandlung	w11_d814e17248
zum	w13_d814e17252
goldenen	w1_d814e17257
Vließ	w3_d814e17260
auf	w5_d814e17263
der	w7_d814e17266
hohen	w9_d814e17269
Brucken	w11_d814e17272
gratis	w13_d814e17276
aus	w15_d814e17279
gegeben	w1_d814e17284
wird.	w3_d814e17287
</p>
<list id="l56_d814e17290">
Wir	w1_d814e17294
N.	w3_d814e17297
Recktof	w5_d814e17300
Le	w7_d814e17303
Conäistorium	w9_d814e17306
der	w11_d814e17309
uralk	w13_d814e17313
und	w15_d814e17316
</list>
<p id="p58_d814e17320">
Wir	w1_d814e17324
N.	w3_d814e17327
Recktof	w5_d814e17330
Le	w7_d814e17333
Conäistorium	w9_d814e17336
der	w11_d814e17339
uralk	w13_d814e17343
und	w15_d814e17346
weitberühmten	w1_d814e17351
Universität	w3_d814e17354
geben	w5_d814e17357
hiermit	w7_d814e17360
jeder	w9_d814e17363
männiglich	w1_d814e17368
zu	w3_d814e17371
vernehmen:	w5_d814e17374
welchergestalten	w7_d814e17377
wir	w9_d814e17380
über	w1_d814e17386
das	w3_d814e17389
unterm	w5_d814e17392
27sten	w7_d814e17395
Octob.	w9_d814e17398
dies	w11_d814e17401
Jahres	w13_d814e17405
er	w15_d814e17408
folgte	w1_d814e17413
Absterben	w3_d814e17416
der	w5_d814e17419
Maria	w7_d814e17422
Theresia	w9_d814e17425
verwittibter	w11_d814e17428
Lercherin	w1_d814e17433
geb.	w3_d814e17436
Wäscherin	w5_d814e17439
seel.	w7_d814e17442
vor	w9_d814e17445
pflegender	w11_d814e17448
Ver	w13_d814e17452
lassenschafts=abhandlung	w1_d814e17457
zu	w3_d814e17460
Richtigstellung	w5_d814e17463
des	w7_d814e17466
eigentlichen	w1_d814e17472
Verlassenschafts=standes	w3_d814e17475
sohin	w5_d814e17478
zu	w7_d814e17481
vor	w9_d814e17484
läufiger	w1_d814e17489
Ausfindigmachung	w3_d814e17492
deren	w5_d814e17495
verhandenen	w7_d814e17498
Paßivorum	w1_d814e17503
alle	w3_d814e17506
und	w5_d814e17509
jede,	w7_d814e17512
welche	w9_d814e17515
an	w11_d814e17518
bemeldte	w13_d814e17522
Verlassenschaft	w1_d814e17527
titulo	w3_d814e17530
crediti	w5_d814e17533
aut	w7_d814e17536
alio	w9_d814e17539
quocun-	w11_d814e17542
que	w1_d814e17548
etwas	w3_d814e17551
zu	w5_d814e17554
prätendiren	w7_d814e17557
vermeinen,	w9_d814e17560
mittelst	w11_d814e17563
Af	w13_d814e17567
figirung	w1_d814e17572
deren	w3_d814e17575
in	w5_d814e17578
solchen	w7_d814e17581
Fällen	w9_d814e17584
gewöhnlichen	w11_d814e17587
Convocations=edicten	w1_d814e17592
gerichtlich	w3_d814e17595
fürzuladen,	w5_d814e17598
dann	w7_d814e17601
zu	w1_d814e17606
solchem	w3_d814e17609
Ende	w5_d814e17612
auf	w7_d814e17615
Anlangen	w9_d814e17618
des	w11_d814e17621
letztwillig	w13_d814e17625
er	w15_d814e17628
nannten	w1_d814e17634
Hrn.	w3_d814e17637
Universal=erben	w5_d814e17640
den	w7_d814e17643
16.	w9_d814e17646
Januarii	w11_d814e17649
nächst	w1_d814e17654
eintretenden	w3_d814e17657
1764sten	w5_d814e17660
Jahrs	w7_d814e17663
zur	w9_d814e17666
Anmel	w11_d814e17669
dungs=tagsatzung	w1_d814e17674
bestimmet,	w3_d814e17677
untereinstens	w5_d814e17680
auch	w7_d814e17683
die	w1_d814e17688
Ausfertigung	w3_d814e17691
sothaner	w5_d814e17694
Convocations=edicten	w7_d814e17697
und	w1_d814e17703
zwar	w3_d814e17706
sub	w5_d814e17709
clausula	w7_d814e17712
præclusi	w9_d814e17715
&	w11_d814e17718
perpetui	w13_d814e17722
fi-	w15_d814e17725
lentii	w1_d814e17730
verordnet.	w3_d814e17733
Solchemnach	w5_d814e17736
wird	w7_d814e17739
anmit	w9_d814e17742
allen	w11_d814e17745
und	w1_d814e17750
jeden,	w3_d814e17753
die	w5_d814e17756
an	w7_d814e17759
der	w9_d814e17762
vorbesagten	w11_d814e17765
Mariä	w13_d814e17769
The	w15_d814e17772
resiä	w1_d814e17777
Lercherin	w3_d814e17780
seel.	w5_d814e17783
Verlassenschaft	w7_d814e17786
quocunque	w9_d814e17789
demum	w1_d814e17795
tituls	w3_d814e17798
einige	w5_d814e17801
Spruch	w7_d814e17804
und	w9_d814e17807
Anforderun	w11_d814e17810
gen	w1_d814e17815
zu	w3_d814e17818
stellen	w5_d814e17821
vermeinen,	w7_d814e17824
erinnert,	w9_d814e17827
daß	w11_d814e17830
selbe	w13_d814e17834
pro	w15_d814e17837
primo,	w1_d814e17842
secundo,	w3_d814e17845
&	w5_d814e17848
vertio	w7_d814e17851
Termino	w9_d814e17854
den	w11_d814e17857
16.	w13_d814e17861
Jan	w15_d814e17864
1764.	w1_d814e17869
Nachmittags	w3_d814e17872
um	w5_d814e17875
2.	w7_d814e17878
Uhr	w9_d814e17881
sub	w11_d814e17884
clausula	w13_d814e17888
præ-	w15_d814e17891
clusi	w1_d814e17897
&	w3_d814e17900
perperui	w5_d814e17903
silentii	w7_d814e17906
in	w9_d814e17909
der	w11_d814e17912
Universitäts	w13_d814e17916
canz	w15_d814e17919
ley	w1_d814e17924
erscheinen,	w3_d814e17927
allda	w5_d814e17930
ihre	w7_d814e17933
Forderungen	w9_d814e17936
anmelden,	w11_d814e17939
auch	w1_d814e17944
solche	w3_d814e17947
untereinstens	w5_d814e17950
also	w7_d814e17953
gewiß	w9_d814e17956
liquidiren,	w11_d814e17959
wie	w1_d814e17964
im	w3_d814e17967
widrigen	w5_d814e17970
und	w7_d814e17973
nach	w9_d814e17976
Verfliessung	w11_d814e17979
dieses	w13_d814e17983
Ter	w15_d814e17986
mins	w1_d814e17992
dieselbe	w3_d814e17995
nicht	w5_d814e17998
mehr	w7_d814e18001
gehöret	w9_d814e18004
werden,	w11_d814e18007
sondern	w13_d814e18011
ihnen	w1_d814e18016
das	w3_d814e18019
ewige	w5_d814e18022
Stillschweigen	w7_d814e18025
auferleget	w9_d814e18028
seye,	w11_d814e18031
sohin	w1_d814e18036
bemeldte	w3_d814e18039
Verlassenschaft	w5_d814e18042
dem	w7_d814e18045
eingesetzten	w9_d814e18048
Universal=erben	w1_d814e18053
eingeantwortet	w3_d814e18056
werden	w5_d814e18059
solle.	w7_d814e18062
Wor	w9_d814e18065
nach	w1_d814e18071
sich	w3_d814e18074
dann	w5_d814e18077
ein	w7_d814e18080
jeder	w9_d814e18083
zu	w11_d814e18086
richten	w13_d814e18090
und	w15_d814e18093
sein	w17_d814e18096
Recht	w19_d814e18099
zu	w1_d814e18104
besorgen	w3_d814e18107
wissen	w5_d814e18110
wird.	w7_d814e18113
</p>
<list id="l60_d814e18117">
Nachdem	w1_d814e18121
der	w3_d814e18124
Unter=leutenant,	w5_d814e18127
Franz	w7_d814e18130
Fliger,	w9_d814e18133
</list>
<p id="p62_d814e18137">
Nachdem	w1_d814e18141
der	w3_d814e18144
Unter=leutenant,	w5_d814e18147
Franz	w7_d814e18150
Fliger,	w9_d814e18153
gebürtig	w1_d814e18158
aus	w3_d814e18161
dem	w5_d814e18164
Zipser=lande	w7_d814e18167
in	w9_d814e18170
dem	w11_d814e18173
Kais.	w13_d814e18177
Kön.	w15_d814e18180
Pester	w1_d814e18185
Militar=invaliden	w3_d814e18188
hause	w5_d814e18191
ab	w7_d814e18194
intestato	w9_d814e18197
ver	w11_d814e18200
storben;	w1_d814e18206
als	w3_d814e18209
werden	w5_d814e18212
alle	w7_d814e18215
und	w9_d814e18218
jede,	w11_d814e18221
welche	w13_d814e18225
ex	w15_d814e18228
quo-	w17_d814e18231
cunque	w1_d814e18236
Capite	w3_d814e18239
an	w5_d814e18242
dessen	w7_d814e18245
Verlassenschaft	w9_d814e18248
eine	w11_d814e18251
An	w13_d814e18255
forderung	w1_d814e18260
haben,	w3_d814e18263
oder	w5_d814e18266
zu	w7_d814e18269
machen	w9_d814e18272
gedenken,	w11_d814e18275
ei	w13_d814e18279
tiret	w1_d814e18284
und	w3_d814e18287
vorgeladen,	w5_d814e18290
den	w7_d814e18293
31ten	w9_d814e18296
Jan.	w11_d814e18299
künftigen	w13_d814e18303
1764.	w1_d814e18309
Jahrs	w3_d814e18312
Morgens	w5_d814e18315
um	w7_d814e18318
8.	w9_d814e18321
Uhr	w11_d814e18324
entweder	w13_d814e18328
in	w15_d814e18331
Person	w1_d814e18336
oder	w3_d814e18339
durch	w5_d814e18342
genugsam	w7_d814e18345
Bevollmächtigte	w9_d814e18348
vor	w11_d814e18351
besagtem	w1_d814e18356
Löbl.	w3_d814e18359
Haus=gericht	w5_d814e18362
zu	w7_d814e18365
erscheinen,	w9_d814e18368
ihre	w11_d814e18371
Forderungen	w1_d814e18376
ad	w3_d814e18379
Acta	w5_d814e18382
zu	w7_d814e18385
geben,	w9_d814e18388
gerichtl.	w11_d814e18391
Hand	w13_d814e18395
lung	w1_d814e18401
zu	w3_d814e18404
pflegen,	w5_d814e18407
und	w7_d814e18410
rechtlichen	w9_d814e18413
Bescheides	w11_d814e18416
zu	w13_d814e18420
ge	w15_d814e18423
wärtigen,	w1_d814e18428
wohingegen	w3_d814e18431
allen	w5_d814e18434
denen,	w7_d814e18437
welche	w9_d814e18440
in	w11_d814e18443
diesem	w13_d814e18447
termino	w1_d814e18452
præsixo	w3_d814e18455
peremptorio	w5_d814e18458
nicht	w7_d814e18461
erscheinen,	w9_d814e18464
ein	w11_d814e18467
ewiges	w1_d814e18472
Stillschweigen	w3_d814e18475
auferleget	w5_d814e18478
werden	w7_d814e18481
wird.	w9_d814e18484
</p>
<list id="l70_d814e18627">
1	w1_d814e18631
</list>
<head id="h4_d814e18640">
INSCRIPTIOIII	w1_d814e18644
</head>
<head id="h2_d814e18651">
ANNO.	w1_d814e18655
INCARNATIONIS.	w3_d814e18658
DOMINICAB.	w5_d814e18661
MDCCLX.	w1_d814e18666
PRID.	w3_d814e18669
NONAS.	w5_d814e18672
OCT.	w7_d814e18675
ELORENTISSIIIO.	w1_d814e18680
AUSTRIACI.	w3_d814e18683
SANGUINIS.	w5_d814e18686
ELORI.	w7_d814e18689
IN.	w1_d814e18695
URBE.	w3_d814e18698
REGINA	w5_d814e18701
LNCVLENTISSIMA.	w1_d814e18706
AUSPICIORUM.	w3_d814e18709
PROSPERITATE.	w5_d814e18712
DESPONSATA.	w7_d814e18715
DOMESTICAE.	w1_d814e18720
GLORIAM.	w3_d814e18723
MAJESTATIS.	w5_d814e18726
PRISCO.	w1_d814e18731
MATRONARUM.	w3_d814e18734
EXEMPLO.	w5_d814e18737
CONDECORAVII.	w7_d814e18740
FEMINA.	w1_d814e18746
INGENIS.	w3_d814e18749
ANIMI	w5_d814e18752
THERESIAM.	w1_d814e18757
PRINOIPEM.	w3_d814e18760
FILAAM.	w5_d814e18763
PROSPERRIME.	w7_d814e18766
ENIXA	w9_d814e18769
NUNC.	w1_d814e18774
AUTEM	w3_d814e18777
NON.	w5_d814e18780
ABSIMILIS.	w7_d814e18783
PHOENICI.	w9_d814e18786
DUM.	w1_d814e18791
PARIT.	w3_d814e18794
PERIT.	w5_d814e18797
HAEC.	w1_d814e18803
LUOIS	w3_d814e18806
USURA.	w5_d814e18809
MARTIRII.	w7_d814e18812
DISCIPLINA.	w9_d814e18815
ELUMEN.	w1_d814e18820
HUMANI.	w3_d814e18823
MORIS.	w5_d814e18826
QUIS.	w7_d814e18829
TIBI.	w9_d814e18832
RESISTET.	w11_d814e18835
VITA.	w1_d814e18840
EST.	w3_d814e18843
TRANSITUS.	w5_d814e18846
GVO.	w7_d814e18849
TRANSIMUS.	w9_d814e18852
TRANSEUNTIA.	w11_d814e18855
LICET.	w1_d814e18860
NON.	w3_d814e18863
SINE.	w5_d814e18866
PERICUIO.	w7_d814e18869
TRANSEDNDI.	w9_d814e18872
</head>
<head id="h2_d814e18878">
INSCRIPTIGIV.	w1_d814e18882
ANNO.	w1_d814e18887
PIETATIS	w3_d814e18890
NOSIRAE.	w5_d814e18893
</head>
<head id="h2_d814e18899">
MDCCLXIII.	w1_d814e18903
D.	w3_d814e18906
XXVII.	w5_d814e18909
NOV	w7_d814e18912
ELISABETHA.	w1_d814e18917
INTER.	w3_d814e18920
HEROIDAS.	w5_d814e18923
AUGUSTA	w7_d814e18926
ITER.	w1_d814e18931
HOMINES.	w3_d814e18934
DIVINA.	w5_d814e18937
INTER.	w7_d814e18940
FELICES.	w9_d814e18943
BEATA.	w11_d814e18946
ALIENISSIMO.	w1_d814e18952
TEMPORE.	w3_d814e18955
EREPTA.	w5_d814e18958
EST.	w7_d814e18961
SILEBANT.	w1_d814e18966
NUPER.	w3_d814e18969
ARMA.	w5_d814e18972
NUNC.	w1_d814e18977
PACIS.	w3_d814e18980
FELICITATEM.	w5_d814e18983
TURBANT.	w7_d814e18986
REGIA.	w1_d814e18991
HAEC.	w3_d814e18994
FUNERA.	w5_d814e18997
TAM.	w1_d814e19003
BREVIS.	w3_d814e19006
EST.	w5_d814e19009
MAGNANIMORUM.	w7_d814e19012
CURSUs	w9_d814e19015
SALUTARI.	w1_d814e19020
ADMONITIONE.	w3_d814e19023
MORTALIUM.	w5_d814e19026
QUAE.	w1_d814e19031
SPECTATISSIME.	w3_d814e19034
FLORENT.	w5_d814e19037
CELERRIME.	w1_d814e19042
QVOQUE.	w3_d814e19045
MARCESCERE.	w5_d814e19048
MORTI.	w1_d814e19054
NATUS.	w3_d814e19057
ES.	w5_d814e19060
VIATOR.	w7_d814e19063
OMNIA	w1_d814e19068
SUNT.	w3_d814e19071
SOMNIA.	w5_d814e19074
VANITAS.	w7_d814e19077
ET.	w9_d814e19080
INANITAS.	w11_d814e19083
CINIS	w1_d814e19088
VITAE.	w3_d814e19091
FINIS.	w5_d814e19094
</head>
<head id="h2_d814e19100">
Aurnos.	w1_d814e19104
Jo.	w3_d814e19107
CaB.	w5_d814e19110
Nov.	w7_d814e19113
4	w9_d814e19116
Nrivpnsrend,	w11_d814e19119
S.	w1_d814e19124
R.	w3_d814e19127
I.	w5_d814e19130
Eo.	w7_d814e19133
</head>
<list id="l6_d814e19138">
Chüllenr	w1_d814e19142
Hallonschal	w3_d814e19145
K.	w5_d814e19148
J.	w7_d814e19151
</list>
<p id="p8_d814e19155">
Chüllenr	w1_d814e19159
Hallonschal	w3_d814e19162
K.	w5_d814e19165
J.	w7_d814e19168
Geben	w1_d814e19173
mit	w3_d814e19176
gegenwärtig	w5_d814e19179
offenem	w7_d814e19182
Edict	w9_d814e19185
jeder	w11_d814e19188
männiglich	w1_d814e19193
sowol	w3_d814e19196
An	w5_d814e19199
als	w7_d814e19202
Abwesenden,	w9_d814e19205
deme	w11_d814e19208
daran	w1_d814e19214
gelegen,	w3_d814e19217
hiermit	w5_d814e19220
zu	w7_d814e19223
vernehmen:	w9_d814e19226
</p>
<p id="p10_d814e19229">
Wasmassen	w1_d814e19233
wir	w3_d814e19236
eine	w5_d814e19239
Nothdurft	w7_d814e19242
zu	w9_d814e19245
seyn	w11_d814e19248
befun	w13_d814e19252
den	w1_d814e19257
haben,	w3_d814e19260
über	w5_d814e19263
weil.	w7_d814e19266
des	w9_d814e19269
bereits	w11_d814e19272
An.	w13_d814e19276
1761.	w15_d814e19279
ab	w17_d814e19282
intestato	w1_d814e19287
verstorbenen	w3_d814e19290
Augustin	w5_d814e19293
St.	w7_d814e19296
Urbain,	w9_d814e19299
ge	w11_d814e19302
west	w1_d814e19308
Kais.	w3_d814e19311
Kon.	w5_d814e19314
Medallier	w7_d814e19317
zuruckgebliebenes	w9_d814e19320
Ver	w11_d814e19323
lassenschafts=vermögen	w1_d814e19328
zu	w3_d814e19331
Erfindung	w5_d814e19334
desselben	w7_d814e19337
ver	w9_d814e19340
handenen	w1_d814e19345
æeris	w3_d814e19348
alieni	w5_d814e19351
und	w7_d814e19354
auch	w9_d814e19357
zu	w11_d814e19360
sicherer	w13_d814e19364
Ab	w15_d814e19367
handlung	w1_d814e19372
solcher	w3_d814e19375
Verlassenschaft	w5_d814e19378
dessen	w7_d814e19381
samment	w9_d814e19384
liche	w1_d814e19390
sowol	w3_d814e19393
in	w5_d814e19396
als	w7_d814e19399
ausser	w9_d814e19402
Land	w11_d814e19405
befindliche	w13_d814e19409
Herren	w15_d814e19412
Glaubigere	w1_d814e19417
zu	w3_d814e19420
Anmeld	w5_d814e19423
und	w7_d814e19426
Liquidirung	w9_d814e19429
ihrer	w11_d814e19432
an	w1_d814e19437
erstbemeldten	w3_d814e19440
Augustin	w5_d814e19443
St.	w7_d814e19446
Urbain	w9_d814e19449
zu	w11_d814e19452
stellen	w13_d814e19456
habender	w1_d814e19461
Sprüch	w3_d814e19464
und	w5_d814e19467
Forderungen	w7_d814e19470
nochmalen	w9_d814e19473
ge	w11_d814e19476
richtlich	w1_d814e19482
voriuladen	w3_d814e19485
und	w5_d814e19488
einzuberufen,	w7_d814e19491
auch	w9_d814e19494
zu	w11_d814e19497
dem	w13_d814e19501
Ende	w1_d814e19506
den	w3_d814e19509
ersten	w5_d814e19512
Tag	w7_d814e19515
des	w9_d814e19518
Monats	w11_d814e19521
Febr.	w13_d814e19525
kunftigen	w15_d814e19528
1764.	w1_d814e19533
J.	w3_d814e19536
Nachmit.	w5_d814e19539
precise	w7_d814e19542
um	w9_d814e19545
4.	w11_d814e19548
Uhr	w13_d814e19552
zur	w15_d814e19555
gewön	w17_d814e19558
lichen	w1_d814e19563
Tagsatzung	w3_d814e19566
für	w5_d814e19569
die	w7_d814e19572
erst	w9_d814e19575
andert	w11_d814e19578
und	w13_d814e19582
dritte	w15_d814e19585
auch	w1_d814e19591
all	w3_d814e19594
endliche	w5_d814e19597
Frist	w7_d814e19600
sub	w9_d814e19603
clausula	w11_d814e19606
præclusi	w13_d814e19610
an	w15_d814e19613
zuberaumen.	w1_d814e19618
Solchemnach	w3_d814e19621
werden	w5_d814e19624
alle	w7_d814e19627
und	w9_d814e19630
jede,	w11_d814e19633
welche	w1_d814e19638
bey	w3_d814e19641
gedacht	w5_d814e19644
St.	w7_d814e19647
Urbanischen	w9_d814e19650
Verlassen	w11_d814e19653
schaft	w1_d814e19658
um	w3_d814e19661
rechtmäßigen	w5_d814e19664
Forderung	w7_d814e19667
willen	w9_d814e19670
einige	w11_d814e19673
Sprüch	w1_d814e19679
haben,	w3_d814e19682
oder	w5_d814e19685
zu	w7_d814e19688
haben	w9_d814e19691
vermeinen,	w11_d814e19694
an	w13_d814e19698
ob	w15_d814e19701
bestimmtem	w1_d814e19706
Tag	w3_d814e19709
und	w5_d814e19712
Stund	w7_d814e19715
vor	w9_d814e19718
der	w11_d814e19721
Amtscanz	w13_d814e19725
ley	w1_d814e19730
in	w3_d814e19733
dem	w5_d814e19736
Jacober=gässel	w7_d814e19739
in	w9_d814e19742
dem	w11_d814e19745
Crainerischen	w13_d814e19749
Stift=haus	w1_d814e19754
im	w3_d814e19757
ersten	w5_d814e19760
Stock	w7_d814e19763
entweder	w9_d814e19766
selbst	w11_d814e19769
per	w13_d814e19773
sönlich,	w1_d814e19779
oder	w3_d814e19782
durch	w5_d814e19785
hierzu	w7_d814e19788
genugsam	w9_d814e19791
bevollmäch	w11_d814e19794
tigte	w1_d814e19799
Gewalttragere	w3_d814e19802
also	w5_d814e19805
gewiß	w7_d814e19808
zu	w9_d814e19811
erscheinen,	w11_d814e19814
und	w13_d814e19818
ihre	w1_d814e19823
an	w3_d814e19826
solche	w5_d814e19829
Verlassenschaft	w7_d814e19832
habende	w9_d814e19835
Anforde	w11_d814e19838
rungen	w1_d814e19843
anzumelden,	w3_d814e19846
auch	w5_d814e19849
zu	w7_d814e19852
Herstellung	w9_d814e19855
des	w11_d814e19858
erfor	w13_d814e19862
derlich	w1_d814e19868
rechtlichen	w3_d814e19871
Beweisthums	w5_d814e19874
ihre	w7_d814e19877
Schuld	w9_d814e19880
und	w11_d814e19883
Satz=briefe	w1_d814e19888
oder	w3_d814e19891
ansonst	w5_d814e19894
habende	w7_d814e19897
Liquidations	w9_d814e19900
urkunden	w1_d814e19905
und	w3_d814e19908
rechtliche	w5_d814e19911
Behelfe	w7_d814e19914
in	w9_d814e19917
beglaubten	w11_d814e19920
Ab	w13_d814e19924
schriften	w1_d814e19929
einzulegen	w3_d814e19932
haben,	w5_d814e19935
wie	w7_d814e19938
im	w9_d814e19941
widrigen	w11_d814e19944
die	w13_d814e19948
Verlassenschaft	w1_d814e19954
denen	w3_d814e19957
sich	w5_d814e19960
legitimirenden	w7_d814e19963
Erben	w9_d814e19966
mit	w1_d814e19971
Vortheil	w3_d814e19974
und	w5_d814e19977
Last	w7_d814e19980
eingeantwortet,	w9_d814e19983
oder	w11_d814e19986
aber	w13_d814e19990
falls	w1_d814e19995
die	w3_d814e19998
Massa	w5_d814e20001
zu	w7_d814e20004
Befriedigung	w9_d814e20007
deren	w11_d814e20010
sich	w13_d814e20014
hervor	w15_d814e20017
thuend	w1_d814e20022
liquidirten	w3_d814e20025
Forderungen	w5_d814e20028
nicht	w7_d814e20031
hinlänglich,	w9_d814e20034
folglich	w1_d814e20040
keine	w3_d814e20043
Verlassenschafts	w5_d814e20046
massa	w7_d814e20049
verhanden	w9_d814e20052
wäre,	w1_d814e20057
das	w3_d814e20060
Vermögen	w5_d814e20063
unter	w7_d814e20066
die	w9_d814e20069
angemeldete	w11_d814e20072
li	w13_d814e20076
quidirende	w1_d814e20081
Glaubigere	w3_d814e20084
nach	w5_d814e20087
vorläufig	w7_d814e20090
rechtlichen	w9_d814e20093
Claßificirung	w1_d814e20098
vertheilet,	w3_d814e20101
die	w5_d814e20104
ausbleibende	w7_d814e20107
Credi	w9_d814e20110
tores	w1_d814e20116
aber	w3_d814e20119
hievon	w5_d814e20122
ausgeschlossen,	w7_d814e20125
und	w9_d814e20128
ihnen	w11_d814e20131
das	w13_d814e20135
ewige	w1_d814e20140
Stillschweigen	w3_d814e20143
auferleget	w5_d814e20146
werden	w7_d814e20149
wurde.	w9_d814e20152
Wornach	w1_d814e20157
sich	w3_d814e20160
also	w5_d814e20163
ein	w7_d814e20166
jeder	w9_d814e20169
zu	w11_d814e20172
richten,	w13_d814e20176
und	w15_d814e20179
vor	w17_d814e20182
Schaden	w1_d814e20187
zu	w3_d814e20190
hüten	w5_d814e20193
wissen	w7_d814e20196
wird	w9_d814e20199
</p>
<list id="l12_d814e20203">
Den	w1_d814e20207
16.	w3_d814e20210
Monats=tag	w5_d814e20213
Decemb.	w7_d814e20216
fruhe	w9_d814e20219
um	w11_d814e20222
9.	w13_d814e20226
</list>
<p id="p14_d814e20230">
Den	w1_d814e20234
16.	w3_d814e20237
Monats=tag	w5_d814e20240
Decemb.	w7_d814e20243
fruhe	w9_d814e20246
um	w11_d814e20249
9.	w13_d814e20253
Uhr	w1_d814e20258
wird	w3_d814e20261
die	w5_d814e20264
ausser	w7_d814e20267
Maria	w9_d814e20270
Hülf	w11_d814e20273
gelegene,	w13_d814e20277
zum	w15_d814e20280
blauen	w1_d814e20285
Bock	w3_d814e20288
genannte,	w5_d814e20291
und	w7_d814e20294
dem	w9_d814e20297
Löbl.	w11_d814e20300
Dom=capitul	w13_d814e20304
Grund	w1_d814e20310
buch	w3_d814e20313
dienstbare	w5_d814e20316
Behausung	w7_d814e20319
samt	w9_d814e20322
denen	w11_d814e20325
da	w13_d814e20329
zu	w1_d814e20334
gehörigen	w3_d814e20337
Recht	w5_d814e20340
und	w7_d814e20343
Gerechtigkeiten	w9_d814e20346
öffent	w11_d814e20349
lich	w1_d814e20354
ausgefeilet,	w3_d814e20357
und	w5_d814e20360
dem	w7_d814e20363
Meistbietenden	w9_d814e20366
verkau	w11_d814e20369
fet	w1_d814e20374
werden;	w3_d814e20377
Wer	w5_d814e20380
demnach	w7_d814e20383
die	w9_d814e20386
gedachte	w11_d814e20389
Behau	w13_d814e20393
sung	w1_d814e20399
cum	w3_d814e20402
Appertinentiis	w5_d814e20405
käuflich	w7_d814e20408
an	w9_d814e20411
sich	w11_d814e20414
zu	w13_d814e20418
brin	w15_d814e20421
gen	w1_d814e20426
gedenket,	w3_d814e20429
hat	w5_d814e20432
an	w7_d814e20435
dem	w9_d814e20438
obbestimmten	w11_d814e20441
Tag	w13_d814e20445
und	w15_d814e20448
Stund	w1_d814e20453
in	w3_d814e20456
gedacht=Lihl.	w5_d814e20459
Grandduchs=Lauzley	w7_d814e20462
</p>
<p id="p16_d814e20465">
sichnz	w1_d814e20469
aumelden,	w3_d814e20472
wo	w5_d814e20475
sodann	w7_d814e20478
mit	w9_d814e20481
einem	w11_d814e20484
etwo	w13_d814e20488
sich	w15_d814e20491
hervorthuendem	w1_d814e20496
Kaufer	w3_d814e20499
das	w5_d814e20502
Weitere	w7_d814e20505
tractiret	w9_d814e20508
wer	w11_d814e20511
den	w1_d814e20516
wird.	w3_d814e20519
</p>
<list id="l18_d814e20522">
Bey	w1_d814e20526
dem	w3_d814e20529
Buchhändler	w5_d814e20532
Jchaun	w7_d814e20535
Paul	w9_d814e20538
Krau	w11_d814e20541
</list>
<list id="l20_d814e20545">
Bey	w1_d814e20549
dem	w3_d814e20552
Buchhändler	w5_d814e20555
Jchaun	w7_d814e20558
Paul	w9_d814e20561
Krau	w11_d814e20564
nächst	w1_d814e20569
der	w3_d814e20572
K.	w5_d814e20575
K.	w7_d814e20578
Burg,	w9_d814e20581
dem	w11_d814e20584
Comödienhaus	w13_d814e20588
gegen	w15_d814e20591
über	w1_d814e20596
ist	w3_d814e20599
zu	w5_d814e20602
haben:	w7_d814e20605
Adelungs,	w1_d814e20611
Joh.	w3_d814e20614
Christoph,	w5_d814e20617
pragmatische	w7_d814e20620
Staats	w9_d814e20623
geschichte	w1_d814e20628
Europens	w3_d814e20631
von	w5_d814e20634
dem	w7_d814e20637
Ableben	w9_d814e20640
Kaiser	w11_d814e20643
Carls	w13_d814e20647
VI.	w1_d814e20652
an	w3_d814e20655
bis	w5_d814e20658
auf	w7_d814e20661
die	w9_d814e20664
gegenwärtigen	w11_d814e20667
Zeiten,	w13_d814e20671
3ter	w15_d814e20674
Band,	w1_d814e20679
groß	w3_d814e20682
4to	w5_d814e20685
Gotha	w7_d814e20688
1763.	w9_d814e20691
2.	w11_d814e20694
fl.	w13_d814e20698
Herrn	w1_d814e20704
von	w3_d814e20707
Real	w5_d814e20710
Staats=kunst;	w7_d814e20713
oder	w9_d814e20716
vollstäu	w11_d814e20719
dige	w1_d814e20724
und	w3_d814e20727
gründliche	w5_d814e20730
Anleitung	w7_d814e20733
zu	w9_d814e20736
Bildung	w11_d814e20739
klu	w13_d814e20743
ger	w1_d814e20748
Regenten,	w3_d814e20751
3ter	w5_d814e20754
Theil,	w7_d814e20757
groß	w9_d814e20760
8vo	w11_d814e20763
Frft,	w13_d814e20767
1764.	w15_d814e20770
1.	w1_d814e20775
sl.	w3_d814e20778
45.	w5_d814e20781
kr.	w7_d814e20784
auch	w9_d814e20787
ist	w11_d814e20790
der	w13_d814e20794
