<doc id="wr_1757-06-08" attrs="word" year="1757" month="06" day="08" corpus="2">
<head id="h2_d150e3380">
Londen	w1_d150e3384
ewige	w5_d150e17882
Stillschweigen	w7_d150e17885
auferleget,	w9_d150e17888
mithin	w1_d150e17893
die	w3_d150e17896
von	w5_d150e17899
dieser	w7_d150e17902
Crida=massa	w9_d150e17905
auf	w11_d150e17908
sie	w13_d150e17912
fallende	w1_d150e17918
Portion	w3_d150e17921
denen	w5_d150e17924
übrigen	w7_d150e17927
Glaubigeren	w9_d150e17930
ex	w1_d150e17935
officio	w3_d150e17938
adjudiciret	w5_d150e17941
werden	w7_d150e17944
solle.	w9_d150e17947
</p>
<p id="p10_d150e17950">
Wir	w1_d150e17954
N.	w3_d150e17957
N.	w5_d150e17960
Superintendenten	w7_d150e17963
und	w9_d150e17966
Spitl	w11_d150e17969
meister	w1_d150e17974
des	w3_d150e17977
Burger=spitals	w5_d150e17980
in	w7_d150e17983
Wien,	w9_d150e17986
geben	w11_d150e17989
hiemit	w1_d150e17994
jedermänniglich	w3_d150e17997
zu	w5_d150e18000
vernehmen,	w7_d150e18003
was	w9_d150e18006
massen	w1_d150e18012
man	w3_d150e18015
die	w5_d150e18018
Burger=spitällerische	w7_d150e18021
drey	w9_d150e18024
Bräu=häuser	w1_d150e18029
in	w3_d150e18032
der	w5_d150e18035
Stadt,	w7_d150e18038
zu	w9_d150e18041
St.	w11_d150e18044
Marx,	w13_d150e18048
und	w1_d150e18053
in	w3_d150e18056
der	w5_d150e18059
Leopold=stadt,	w7_d150e18062
zu	w9_d150e18065
nächst=künftigen	w11_d150e18068
Michaels	w1_d150e18073
dieses	w3_d150e18076
Jahrs,	w5_d150e18079
als	w7_d150e18082
zu	w9_d150e18085
welcher	w11_d150e18088
Zeit	w13_d150e18092
der	w1_d150e18098
mit	w3_d150e18101
denen	w5_d150e18104
dermaligen	w7_d150e18107
Bräu=meistern	w9_d150e18110
ge	w11_d150e18113
schlossene	w1_d150e18118
Bestand=Contract	w3_d150e18121
sich	w5_d150e18124
endiget,	w7_d150e18127
weitershin	w1_d150e18132
in	w3_d150e18135
Bestand	w5_d150e18138
zu	w7_d150e18141
verlassen	w9_d150e18144
gesinnet	w11_d150e18147
seye,	w1_d150e18152
und	w3_d150e18155
zu	w5_d150e18158
Errichtung	w7_d150e18161
deren	w9_d150e18164
neuen	w11_d150e18167
Bestän	w13_d150e18171
den	w1_d150e18177
eine	w3_d150e18180
Licitations=tag=satzung	w5_d150e18183
auf	w7_d150e18186
den	w9_d150e18189
dreyßigsten	w1_d150e18194
künftigen	w3_d150e18197
Monats	w5_d150e18200
Junii	w7_d150e18203
fruhe	w9_d150e18206
um	w1_d150e18211
9.	w3_d150e18214
Uhr	w5_d150e18217
in	w7_d150e18220
der	w9_d150e18223
Burgerspitalsgrund	w11_d150e18226
stuben	w1_d150e18231
angeordnet	w3_d150e18234
habe.	w5_d150e18237
Solchemnach	w7_d150e18240
wer	w9_d150e18243
den	w1_d150e18249
all	w3_d150e18252
diejenige,	w5_d150e18255
so	w7_d150e18258
von	w9_d150e18261
obigen	w11_d150e18264
drey	w13_d150e18268
Bräu	w15_d150e18271
häusern	w1_d150e18276
ein	w3_d150e18279
oder	w5_d150e18282
das	w7_d150e18285
andere	w9_d150e18288
in	w11_d150e18291
Bestand	w13_d150e18295
neh	w15_d150e18298
men	w1_d150e18303
wollen,	w3_d150e18306
bey	w5_d150e18309
vorbestimmter	w7_d150e18312
Licitations	w9_d150e18315
tag=satzung,	w1_d150e18320
als	w3_d150e18323
den	w5_d150e18326
30	w7_d150e18329
Junii	w9_d150e18332
fruhe	w11_d150e18335
um	w13_d150e18339
9.	w15_d150e18342
Uhr	w1_d150e18348
in	w3_d150e18351
ermeldeter	w5_d150e18354
Burger=spitals=grund=stuben	w7_d150e18357
entweder	w1_d150e18362
selbst,	w3_d150e18365
oder	w5_d150e18368
durch	w7_d150e18371
genugsam	w9_d150e18374
Bevoll	w11_d150e18377
mächtigte	w1_d150e18382
zu	w3_d150e18385
erscheinen	w5_d150e18388
haben,	w7_d150e18391
wo	w9_d150e18394
sodann	w11_d150e18397
mit	w1_d150e18402
dem	w3_d150e18405
Meist=biettenden	w5_d150e18408
das	w7_d150e18411
weitere	w9_d150e18414
vorge	w11_d150e18417
kehrt	w1_d150e18423
werden	w3_d150e18426
solle.	w5_d150e18429
Uebrigens	w7_d150e18432
können	w9_d150e18435
auch	w11_d150e18438
die	w13_d150e18442
selbe	w1_d150e18447
immittelst,	w3_d150e18450
und	w5_d150e18453
zwar	w7_d150e18456
bey	w9_d150e18459
einer	w11_d150e18462
allwo	w13_d150e18466
chentlich	w1_d150e18471
haltenden	w3_d150e18474
Gerichts=fession,	w5_d150e18477
als	w7_d150e18480
den	w1_d150e18485
10.	w3_d150e18488
17.	w5_d150e18491
und	w7_d150e18494
23.	w9_d150e18497
Junii	w11_d150e18500
in	w13_d150e18504
obbe	w15_d150e18507
sagten	w1_d150e18513
Ort	w3_d150e18516
dieshalben	w5_d150e18519
Vorläuffig	w7_d150e18522
sich	w9_d150e18525
anmel	w11_d150e18528
den.	w1_d150e18533
Actum	w3_d150e18536
Wien	w5_d150e18539
im	w7_d150e18542
Burger=spital,	w9_d150e18545
den	w11_d150e18548
21.	w13_d150e18552
April	w1_d150e18557
1757.	w3_d150e18560
</p>
<p id="p12_d150e18564">
Bey	w1_d150e18568
Johann	w3_d150e18571
Jacob	w5_d150e18574
Lidl,	w7_d150e18577
Kupfer=sichen	w9_d150e18580
in	w1_d150e18585
Doctor=deimlischen	w3_d150e18588
Haus	w5_d150e18591
neben	w7_d150e18594
der	w9_d150e18597
Heil.	w11_d150e18600
Dreyfaltigkeit	w1_d150e18605
ist	w3_d150e18608
zu	w5_d150e18611
haben:	w7_d150e18614
Eine	w9_d150e18617
neue	w11_d150e18620
Land=karte	w1_d150e18626
des	w3_d150e18629
Königreichs	w5_d150e18632
Böheim,	w7_d150e18635
wo	w9_d150e18638
rinnen	w1_d150e18643
alle	w3_d150e18646
Haupt=kreise,	w5_d150e18649
und	w7_d150e18652
darinn	w9_d150e18655
befind	w11_d150e18658
liche	w1_d150e18663
Ortschaften,	w3_d150e18666
Flüß,	w5_d150e18669
Berge,	w7_d150e18672
Poststras	w9_d150e18675
sen	w1_d150e18680
rc.	w3_d150e18683
genau	w5_d150e18686
entworfen,	w7_d150e18689
darbey	w9_d150e18692
auch	w11_d150e18695
nicht	w13_d150e18699
nur	w1_d150e18705
allein	w3_d150e18708
Chur=sachsen,	w5_d150e18711
sondern	w7_d150e18714
auch	w9_d150e18717
Chur=bayern,	w1_d150e18722
und	w3_d150e18725
andere	w5_d150e18728
angränzende	w7_d150e18731
Länder	w1_d150e18736
befindlich,	w3_d150e18739
und	w5_d150e18742
folgsam	w7_d150e18745
bey	w9_d150e18748
gegen	w11_d150e18751
wärtigen	w1_d150e18756
Umständen	w3_d150e18759
zum	w5_d150e18762
Gebrauch	w7_d150e18765
nutzlich,	w9_d150e18768
auch	w1_d150e18774
mit	w3_d150e18777
erforderlichen	w5_d150e18780
Maß=stäben	w7_d150e18783
und	w9_d150e18786
ei	w11_d150e18789
nem	w1_d150e18794
Haupt=register	w3_d150e18797
bestens	w5_d150e18800
versehen	w7_d150e18803
auf	w9_d150e18806
zwey	w11_d150e18809
Regal=bögen	w1_d150e18814
in	w3_d150e18817
Futeral	w5_d150e18820
pr.	w7_d150e18823
1.	w9_d150e18826
fl.	w11_d150e18829
15.	w13_d150e18833
kr.	w15_d150e18836
ohne	w17_d150e18839
Futeral	w1_d150e18844
pr.	w3_d150e18847
1.	w5_d150e18850
fl.	w7_d150e18853
Auch	w9_d150e18856
seynd	w11_d150e18859
verschiedene	w13_d150e18863
an	w15_d150e18866
dere	w1_d150e18872
Karten	w3_d150e18875
um	w5_d150e18878
einen	w7_d150e18881
billigen	w9_d150e18884
Preis	w11_d150e18887
zuhaben.	w13_d150e18891
</p>
<p id="p14_d150e18894">
Jtem	w1_d150e18898
ist	w3_d150e18901
auch	w5_d150e18904
zu	w7_d150e18907
haben,	w9_d150e18910
die	w11_d150e18913
Gegend	w13_d150e18917
nebst	w15_d150e18920
denen	w1_d150e18925
Ortschaften	w3_d150e18928
bey	w5_d150e18931
Prag	w7_d150e18934
auf	w9_d150e18937
zwey	w11_d150e18940
Meil	w13_d150e18944
rings	w1_d150e18949
herum,	w3_d150e18952
das	w5_d150e18955
Stuck	w7_d150e18958
schwarz,	w9_d150e18961
12.	w11_d150e18964
Kr.	w13_d150e18968
illuminert	w1_d150e18974
17.	w3_d150e18977
Kr.	w5_d150e18980
</p>
<p id="p18_d150e18985">
en.	w1_d150e18989
in	w1_d150e18994
sin	w3_d150e18997
Mnun	w1_d150e19002
seen,	w1_d150e19008
i	w1_d150e19013
chel	w3_d150e19016
</p>
<head id="h2_d150e19105">
Londen	w1_d150e19109
23.	w3_d150e19112
May.	w5_d150e19115
</head>
<p id="p4_d150e19118">
JUr	w1_d150e19122
Subsistenz	w3_d150e19125
deren	w5_d150e19128
Trupen,	w7_d150e19131
die	w9_d150e19134
dem	w11_d150e19137
nächsten	w1_d150e19142
zu	w3_d150e19145
Blandford,	w5_d150e19148
Salisbury,	w7_d150e19151
Wycombe,	w1_d150e19156
Catham,	w3_d150e19159
und	w5_d150e19162
Blarham	w7_d150e19165
Dovns	w9_d150e19168
zu	w1_d150e19174
campiren	w3_d150e19177
kommen	w5_d150e19180
sollen,	w7_d150e19183
hat	w9_d150e19186
die	w11_d150e19189
Regie	w13_d150e19193
rung	w1_d150e19198
wegen	w3_d150e19201
Lieferung	w5_d150e19204
an	w7_d150e19207
Brod,	w9_d150e19210
Holz,	w11_d150e19213
Heu	w13_d150e19217
Stroh,	w1_d150e19222
Wägen,	w3_d150e19225
und	w5_d150e19228
anderen	w7_d150e19231
Nohtwendigkei	w9_d150e19234
ten	w1_d150e19239
einen	w3_d150e19242
Contract	w5_d150e19245
geschlossen.	w7_d150e19248
Aus	w9_d150e19251
Nord	w11_d150e19254
america,	w1_d150e19260
wohin	w3_d150e19263
dem	w5_d150e19266
Grafen	w7_d150e19269
von	w9_d150e19272
Loundoun	w11_d150e19275
neue	w1_d150e19280
Jnstructiones	w3_d150e19283
am	w5_d150e19286
10ten	w7_d150e19289
dieses	w9_d150e19292
seynd	w11_d150e19295
überschicket	w1_d150e19300
worden,	w3_d150e19303
wartet	w5_d150e19306
man	w7_d150e19309
mit	w9_d150e19312
Ver	w11_d150e19315
langen	w1_d150e19320
auf	w3_d150e19323
Briefe,	w5_d150e19326
um	w7_d150e19329
von	w9_d150e19332
dem	w11_d150e19335
Succes	w13_d150e19339
deren	w15_d150e19342
ersten	w1_d150e19348
Operationen	w3_d150e19351
etwas	w5_d150e19354
zu	w7_d150e19357
hören;	w9_d150e19360
dann	w11_d150e19363
man	w1_d150e19368
weiß,	w3_d150e19371
daß	w5_d150e19374
dieser	w7_d150e19377
General	w9_d150e19380
eine	w11_d150e19383
gute	w13_d150e19387
Ar	w15_d150e19390
mee	w1_d150e19395
unter	w3_d150e19398
sich,	w5_d150e19401
und	w7_d150e19404
sehr	w9_d150e19407
considerable	w11_d150e19410
Corps	w13_d150e19414
detaschiret	w1_d150e19419
hat,	w3_d150e19422
und	w5_d150e19425
verspricht	w7_d150e19428
sich	w9_d150e19431
viel	w11_d150e19434
von	w13_d150e19438
seiner	w1_d150e19444
Geschicklichkeit,	w3_d150e19447
wann	w5_d150e19450
auch	w7_d150e19453
der	w9_d150e19456
Suc	w11_d150e19459
curs	w1_d150e19464
aus	w3_d150e19467
Europa,	w5_d150e19470
den	w7_d150e19473
der	w9_d150e19476
Admiral	w11_d150e19479
Holbour	w13_d150e19483
ne	w1_d150e19488
ihm	w3_d150e19491
zu	w5_d150e19494
überbringen	w7_d150e19497
hat,	w9_d150e19500
nicht	w11_d150e19503
zeitig	w13_d150e19507
ge	w15_d150e19510
nug	w1_d150e19515
solte	w3_d150e19518
anlangen	w5_d150e19521
können.	w7_d150e19524
</p>
<p id="p6_d150e19527">
Vier	w1_d150e19531
von	w3_d150e19534
denen	w5_d150e19537
grösten	w7_d150e19540
Französischen	w9_d150e19543
Ar	w11_d150e19546
mateurs	w1_d150e19551
haben	w3_d150e19554
vor	w5_d150e19557
etlichen	w7_d150e19560
Tagen	w9_d150e19563
unseren	w11_d150e19566
beeden	w1_d150e19571
Kriegs=schaluppen,	w3_d150e19574
Vipere	w5_d150e19577
und	w7_d150e19580
Al	w9_d150e19583
derney,	w1_d150e19589
die	w3_d150e19592
Jagd	w5_d150e19595
gegeben,	w7_d150e19598
so,	w9_d150e19601
daß	w11_d150e19604
diese	w13_d150e19608
sich	w15_d150e19611
nach	w1_d150e19616
Ybes	w3_d150e19619
retten	w5_d150e19622
müssen;	w7_d150e19625
man	w9_d150e19628
hält	w11_d150e19631
sie	w13_d150e19635
für	w15_d150e19638
eben	w1_d150e19643
diejenige,	w3_d150e19646
die	w5_d150e19649
jüngsthin	w7_d150e19652
zwey	w9_d150e19655
von	w11_d150e19658
unse	w13_d150e19662
ren	w1_d150e19667
Kriegs=schiffen	w3_d150e19670
gezwungen	w5_d150e19673
haben,	w7_d150e19676
nach	w9_d150e19679
Portsmout	w1_d150e19685
zuruck	w3_d150e19688
zu	w5_d150e19691
kehren.	w7_d150e19694
Das	w9_d150e19697
verdrüß	w11_d150e19700
lichste	w1_d150e19705
bey	w3_d150e19708
diesem	w5_d150e19711
allen	w7_d150e19714
aber	w9_d150e19717
ist,	w11_d150e19720
daß	w13_d150e19724
die	w15_d150e19727
meiste	w17_d150e19730
Equipage	w1_d150e19735
dieser	w3_d150e19738
Corsaren	w5_d150e19741
aus	w7_d150e19744
Engländern,	w9_d150e19747
Jrrländern	w1_d150e19752
und	w3_d150e19755
Schottländern	w5_d150e19758
bestehet,	w7_d150e19761
und	w9_d150e19764
verschiedene	w1_d150e19770
Contrabandiers	w3_d150e19773
darunter	w5_d150e19776
sich	w7_d150e19779
be	w9_d150e19782
finde	w1_d150e19787
,	w3_d150e19790
die	w5_d150e19793
sich	w7_d150e19796
nach	w9_d150e19799
Frankreich	w11_d150e19802
geflüchtet	w13_d150e19806
haben.	w15_d150e19809
</p>
<head id="h2_d150e19815">
Paris	w1_d150e19819
23.	w3_d150e19822
May.	w5_d150e19825
</head>
<p id="p4_d150e19828">
Der	w1_d150e19832
Marschall	w3_d150e19835
von	w5_d150e19838
Thomond	w7_d150e19841
stehet	w9_d150e19844
im	w11_d150e19847
Be	w13_d150e19851
grif	w1_d150e19856
von	w3_d150e19859
hier	w5_d150e19862
abzureisen,	w7_d150e19865
und	w9_d150e19868
das	w11_d150e19871
Commando	w13_d150e19875
über	w1_d150e19880
die	w3_d150e19883
an	w5_d150e19886
der	w7_d150e19889
Küsten	w9_d150e19892
von	w11_d150e19895
Normandie,	w13_d150e19899
Bre	w15_d150e19902
tagne	w1_d150e19908
und	w3_d150e19911
des	w5_d150e19914
Bonlognesischen	w7_d150e19917
Gebiets	w9_d150e19920
ligende	w11_d150e19923
Trupen	w1_d150e19928
zu	w3_d150e19931
übernehmen.	w5_d150e19934
An	w7_d150e19937
denen	w9_d150e19940
Gränzen	w11_d150e19943
des	w13_d150e19947
Fürstentums	w1_d150e19952
Neuschatel,	w3_d150e19955
auf	w5_d150e19958
der	w7_d150e19961
Ebene	w9_d150e19964
zwischen	w1_d150e19969
Pontarlier	w3_d150e19972
und	w5_d150e19975
Morteau,	w7_d150e19978
wird	w9_d150e19981
ein	w11_d150e19984
Feld=lager	w1_d150e19990
zu	w3_d150e19993
stehen	w5_d150e19996
kommen,	w7_d150e19999
und	w9_d150e20002
es	w11_d150e20005
ist	w13_d150e20009
das	w1_d150e20014
zu	w3_d150e20017
Besancon	w5_d150e20020
in	w7_d150e20023
Garnison	w9_d150e20026
gelegene	w11_d150e20029
Re	w13_d150e20033
giment	w1_d150e20038
Angoumois	w3_d150e20041
albereit,	w5_d150e20044
so	w7_d150e20047
wie	w9_d150e20050
die	w11_d150e20053
übri	w13_d150e20057
</p>
<p id="p6_d150e20060">
ge	w1_d150e20064
Trupen	w3_d150e20067
von	w5_d150e20070
Beford	w7_d150e20073
und	w9_d150e20076
der	w11_d150e20079
Franchecom	w13_d150e20083
te,	w1_d150e20088
im	w3_d150e20091
Marsch	w5_d150e20094
sich	w7_d150e20097
dahin	w9_d150e20100
zu	w11_d150e20103
verfügen.	w13_d150e20107
Es	w15_d150e20110
scheinet	w1_d150e20115
uns	w3_d150e20118
aber	w5_d150e20121
nicht	w7_d150e20124
nöhtig	w9_d150e20127
zu	w11_d150e20130
seyn,	w13_d150e20134
zur	w15_d150e20137
Wegnahme	w1_d150e20143
dieses	w3_d150e20146
Fürstentums	w5_d150e20149
eine	w7_d150e20152
grosse	w9_d150e20155
Ar	w11_d150e20158
mee	w1_d150e20163
zusammen	w3_d150e20166
zu	w5_d150e20169
ziehen,	w7_d150e20172
weil,	w9_d150e20175
wann	w11_d150e20178
man	w13_d150e20182
anders	w1_d150e20187
gewiß	w3_d150e20190
benachrichtiget	w5_d150e20193
worden	w7_d150e20196
ist,	w9_d150e20199
die	w11_d150e20202
dortige	w1_d150e20207
Jnnwohnere	w3_d150e20210
ohnehin	w5_d150e20213
nicht	w7_d150e20216
gerne	w9_d150e20219
un	w11_d150e20222
ter	w1_d150e20228
Königl.	w3_d150e20231
Preußischer	w5_d150e20234
Botmäßigkeit	w7_d150e20237
zu	w9_d150e20240
ste	w11_d150e20243
hen,	w1_d150e20248
und	w3_d150e20251
man	w5_d150e20254
so	w7_d150e20257
gar	w9_d150e20260
wissen	w11_d150e20263
will,	w13_d150e20267
daß	w15_d150e20270
sie	w17_d150e20273
dem	w19_d150e20276
König	w1_d150e20281
in	w3_d150e20284
Preussen	w5_d150e20287
die	w7_d150e20290
Werbung	w9_d150e20293
einiger	w11_d150e20296
Tru	w13_d150e20300
pen	w1_d150e20305
abgeschlagen	w3_d150e20308
haben	w5_d150e20311
sollen.	w7_d150e20314
Der	w9_d150e20317
Ritter	w11_d150e20320
von	w1_d150e20326
Mailli,	w3_d150e20329
gewester	w5_d150e20332
Obrister	w7_d150e20335
eines	w9_d150e20338
Drago	w11_d150e20341
ner=regiments,	w1_d150e20346
und	w3_d150e20349
Bruder	w5_d150e20352
des	w7_d150e20355
Grafens	w9_d150e20358
von	w11_d150e20361
Mailli,	w1_d150e20366
General=leutenants	w3_d150e20369
der	w5_d150e20372
Königlichen	w7_d150e20375
Armeen,	w1_d150e20380
und	w3_d150e20383
Obrist=stallmeisters	w5_d150e20386
der	w7_d150e20389
Ma	w9_d150e20392
dame	w1_d150e20398
Dauphine,	w3_d150e20401
ist	w5_d150e20404
am	w7_d150e20407
5ten	w9_d150e20410
dieses	w11_d150e20413
in	w13_d150e20417
einem	w15_d150e20420
Alter	w1_d150e20425
von	w3_d150e20428
58.	w5_d150e20431
Jahren	w7_d150e20434
gestorben,	w9_d150e20437
desgleichen	w11_d150e20440
auch	w1_d150e20445
der	w3_d150e20448
Baron	w5_d150e20451
von	w7_d150e20454
Frauberg,	w9_d150e20457
so	w11_d150e20460
von	w13_d150e20464
Sr.	w15_d150e20467
Chur=fürstl.	w1_d150e20472
Durchl.	w3_d150e20475
in	w5_d150e20478
Bayern,	w7_d150e20481
als	w9_d150e20484
or	w11_d150e20487
dentlicher	w1_d150e20493
Envoye	w3_d150e20496
hieher	w5_d150e20499
geschickt	w7_d150e20502
worden,	w9_d150e20505
den	w1_d150e20510
König	w3_d150e20513
über	w5_d150e20516
seine	w7_d150e20519
glückliche	w9_d150e20522
Genesung	w11_d150e20525
zu	w1_d150e20530
complimentiren.	w3_d150e20533
</p>
<head id="h2_d150e20539">
Erwitte	w1_d150e20543
23.	w3_d150e20546
May.	w5_d150e20549
</head>
<p id="p4_d150e20552">
Diesen	w1_d150e20556
Morgen	w3_d150e20559
seynd	w5_d150e20562
die	w7_d150e20565
hiesige	w9_d150e20568
Vo	w11_d150e20571
lontaires	w1_d150e20576
Royaux	w3_d150e20579
zu	w5_d150e20582
Pferd	w7_d150e20585
und	w9_d150e20588
zu	w11_d150e20591
Fuß	w13_d150e20595
aufgebrochen,	w1_d150e20600
und	w3_d150e20603
haben	w5_d150e20606
sich	w7_d150e20609
mit	w9_d150e20612
einem	w11_d150e20615
noch	w13_d150e20619
stärkern	w1_d150e20625
Commando	w3_d150e20628
von	w5_d150e20631
Lippstadt	w7_d150e20634
bey	w9_d150e20637
Gese	w11_d150e20640
cke	w1_d150e20645
vereinigt,	w3_d150e20648
daselbst	w5_d150e20651
sich	w7_d150e20654
bis	w9_d150e20657
Neuhaus	w11_d150e20660
en	w13_d150e20664
Piquet	w1_d150e20669
gestelt,	w3_d150e20672
und	w5_d150e20675
wird	w7_d150e20678
dermalen	w9_d150e20681
von	w11_d150e20684
be	w13_d150e20688
sagtem	w1_d150e20693
Neuhaus	w3_d150e20696
alle	w5_d150e20699
Fourage	w7_d150e20702
unter	w9_d150e20705
dieser	w11_d150e20708
Bedeckung	w1_d150e20714
hiehergeführt.	w3_d150e20717
Wie	w5_d150e20720
es	w7_d150e20723
heißt	w9_d150e20726
sollen	w1_d150e20731
die	w3_d150e20734
Hannoveraner	w5_d150e20737
einen	w7_d150e20740
Einfall	w9_d150e20743
auf	w11_d150e20746
ei	w13_d150e20750
nen	w1_d150e20755
benachbarten	w3_d150e20758
Ort	w5_d150e20761
vorhaben,	w7_d150e20764
weßhalb	w9_d150e20767
heit	w1_d150e20772
Abends	w3_d150e20775
dahier	w5_d150e20778
alles	w7_d150e20781
in	w9_d150e20784
Bewegung	w11_d150e20787
ist,	w13_d150e20791
indem	w1_d150e20797
die	w3_d150e20800
Trupen	w5_d150e20803
noch	w7_d150e20806
heut	w9_d150e20809
Nacht	w11_d150e20812
nach	w13_d150e20816
die	w15_d150e20819
sem	w1_d150e20824
Orte	w3_d150e20827
marschieren	w5_d150e20830
sollen.	w7_d150e20833
</p>
<head id="h2_d150e20839">
Dreßden	w1_d150e20843
28.	w3_d150e20846
May.	w5_d150e20849
</head>
<p id="p4_d150e20852">
Seit	w1_d150e20856
deme	w3_d150e20859
ein	w5_d150e20862
Preußischer	w7_d150e20865
Officier	w9_d150e20868
gekom	w11_d150e20871
men,	w1_d150e20876
um	w3_d150e20879
bey	w5_d150e20882
dem	w7_d150e20885
Herzog	w9_d150e20888
von	w11_d150e20891
St.	w13_d150e20895
Elisabeth	w15_d150e20898
eine	w1_d150e20903
Commißion	w3_d150e20906
abzulegen,	w5_d150e20909
hat	w7_d150e20912
man	w9_d150e20915
wahr	w11_d150e20918
genommen,	w1_d150e20924
daß	w3_d150e20927
dieser	w5_d150e20930
Minister	w7_d150e20933
wiederum	w9_d150e20936
anfange,	w1_d150e20941
sich	w3_d150e20944
öfters	w5_d150e20947
nach	w7_d150e20950
Hof	w9_d150e20953
zu	w11_d150e20956
Jhrer	w13_d150e20960
Majestät	w1_d150e20965
der	w3_d150e20968
Königin	w5_d150e20971
zu	w7_d150e20974
begeben.	w9_d150e20977
Der	w11_d150e20980
Ge	w13_d150e20984
</p>
<p id="p10_d150e20997">
neral	w1_d150e21001
von	w3_d150e21004
Bornstadt	w5_d150e21007
hat	w7_d150e21010
das	w9_d150e21013
durch	w11_d150e21016
den	w13_d150e21020
Tob	w15_d150e21023
des	w1_d150e21028
General	w3_d150e21031
von	w5_d150e21034
Zastrow	w7_d150e21037
erledigte	w9_d150e21040
Regimen	w11_d150e21043
überkommen.	w1_d150e21048
Alle	w3_d150e21051
Post=ämter	w5_d150e21054
von	w7_d150e21057
hier	w9_d150e21060
bis	w11_d150e21063
Prag	w1_d150e21069
seynd	w3_d150e21072
abgeändert	w5_d150e21075
und	w7_d150e21078
würklichen	w9_d150e21081
Preus	w11_d150e21084
sischen	w1_d150e21089
Händen.	w3_d150e21092
</p>
<head id="h2_d150e21098">
EDICT.	w1_d150e21102
</head>
<p id="p4_d150e21105">
Von	w1_d150e21109
dem	w3_d150e21112
Kaiserl.	w5_d150e21115
Königl.	w7_d150e21118
Stadt	w9_d150e21121
und	w11_d150e21124
Land	w13_d150e21128
gericht	w1_d150e21133
Wien	w3_d150e21136
dem	w5_d150e21139
Fridrich	w7_d150e21142
Hollenbach	w9_d150e21145
Bur	w11_d150e21148
ger	w1_d150e21153
und	w3_d150e21156
Kaufmann	w5_d150e21159
in	w7_d150e21162
Breßlau	w9_d150e21165
anzuzeigen	w11_d150e21168
was	w1_d150e21174
gestalten	w3_d150e21177
dem	w5_d150e21180
Johann	w7_d150e21183
Carl	w9_d150e21186
Lang,	w11_d150e21189
ge	w13_d150e21193
meiner	w1_d150e21198
Stadt=sequester	w3_d150e21201
über	w5_d150e21204
die	w7_d150e21207
wegen	w9_d150e21210
dem	w11_d150e21213
von	w1_d150e21218
ihme	w3_d150e21221
Hollenbach	w5_d150e21224
für	w7_d150e21227
das	w9_d150e21230
in	w11_d150e21233
der	w13_d150e21237
Neuwe	w15_d150e21240
nighoferischen	w1_d150e21245
Behausung	w3_d150e21248
auf	w5_d150e21251
den	w7_d150e21254
Juden	w9_d150e21257
platz	w1_d150e21263
gegen	w3_d150e21266
Jährl.	w5_d150e21269
Zinß	w7_d150e21272
à	w9_d150e21275
50.	w11_d150e21278
fl.	w13_d150e21282
bestandene	w15_d150e21285
Handlungs=gewöb	w1_d150e21290
von	w3_d150e21293
Georgi	w5_d150e21296
1754.	w7_d150e21299
bis	w9_d150e21302
Georgi	w1_d150e21307
1756.	w3_d150e21310
und	w5_d150e21313
sohin	w7_d150e21316
bis	w9_d150e21319
jetzthero	w11_d150e21322
ausstän	w13_d150e21326
dig=theils	w1_d150e21331
versessenen,	w3_d150e21334
und	w5_d150e21337
theils	w7_d150e21340
lauffenden	w9_d150e21343
Ziuß	w1_d150e21349
erhalten	w3_d150e21352
und	w5_d150e21355
vorgenommene	w7_d150e21358
Beschrei	w9_d150e21361
bung	w1_d150e21366
deren	w3_d150e21369
von	w5_d150e21372
ihme	w7_d150e21375
Hollenbach	w9_d150e21378
in	w11_d150e21381
dem	w13_d150e21385
erst	w15_d150e21388
besagten	w1_d150e21393
Gewölb	w3_d150e21396
zuruck	w5_d150e21399
gelassene	w7_d150e21402
Illatorum	w9_d150e21405
&	w1_d150e21410
Invectorum	w3_d150e21413
ferners	w5_d150e21416
gebetten	w7_d150e21419
habe,	w9_d150e21422
daß	w11_d150e21425
wir	w1_d150e21431
in	w3_d150e21434
die	w5_d150e21437
Gerichtl.	w7_d150e21440
Schätzung	w9_d150e21443
deren	w11_d150e21446
men-	w13_d150e21450
tionirten	w1_d150e21455
Effecten	w3_d150e21458
salva	w5_d150e21461
Licitatione	w7_d150e21464
zu	w9_d150e21467
ge	w11_d150e21470
willigen,	w1_d150e21475
und	w3_d150e21478
die	w5_d150e21481
derentwillen	w7_d150e21484
ergehende	w9_d150e21487
Ver	w11_d150e21490
ordnung	w1_d150e21495
ihme	w3_d150e21498
Hollenbach	w5_d150e21501
mehrmalen	w7_d150e21504
per	w9_d150e21507
Edictum	w1_d150e21513
ad	w3_d150e21516
Valvas	w5_d150e21519
intimiren	w7_d150e21522
zu	w9_d150e21525
lassen	w11_d150e21528
ge	w13_d150e21532
ruheten:	w1_d150e21537
worauf	w3_d150e21540
nun	w5_d150e21543
über	w7_d150e21546
die	w9_d150e21549
bereits	w11_d150e21552
ergan	w13_d150e21556
gene,	w1_d150e21561
und	w3_d150e21564
ihme	w5_d150e21567
Hollenbach	w7_d150e21570
valvaliter	w9_d150e21573
inti	w11_d150e21576
mirte	w1_d150e21581
beede	w3_d150e21584
Vorwissens=verordnungen	w5_d150e21587
in	w7_d150e21590
die	w9_d150e21593
gebettene	w1_d150e21599
