<doc id="wr_1761-12-23" attrs="word" year="1761" month="12" day="23" corpus="2">
<head id="h2_d615e2974">
Londen	w1_d615e2978
1764.	w1_d615e17436
im	w3_d615e17439
Pirgament	w5_d615e17442
sauber	w7_d615e17445
gebunden	w9_d615e17448
pr.	w11_d615e17451
17.	w13_d615e17455
kr.	w15_d615e17458
</list>
<head id="h2_d615e17560">
Schriften	w1_d615e17564
</head>
<head id="h2_d615e17570">
Fortsetzung	w1_d615e17574
der	w3_d615e17577
historischen	w5_d615e17580
Be	w7_d615e17583
schreibung	w1_d615e17588
der	w3_d615e17591
zwischen	w5_d615e17594
Frankreich	w7_d615e17597
und	w1_d615e17602
England	w3_d615e17605
unternommenen	w5_d615e17608
Friedens=handlung	w1_d615e17614
rc.	w3_d615e17617
</head>
<p id="p4_d615e17620">
Daß	w1_d615e17624
alles,	w3_d615e17627
was	w5_d615e17630
glücklicher	w7_d615e17633
Weise	w9_d615e17636
1)	w1_d615e17641
zwischen	w1_d615e17646
denen	w3_d615e17649
beyden	w5_d615e17652
Kronen,	w7_d615e17655
„in	w1_d615e17661
Absicht	w3_d615e17664
auf	w5_d615e17667
ihren	w7_d615e17670
besonderen	w9_d615e17673
Krieg	w11_d615e17676
be	w13_d615e17680
„schlossen	w1_d615e17685
werden	w3_d615e17688
möchte,	w5_d615e17691
verbindlich,	w7_d615e17694
fingl,	w9_d615e17697
„und	w1_d615e17702
schließlich	w3_d615e17705
gemacht	w5_d615e17708
werde,	w7_d615e17711
ohne	w9_d615e17714
daß	w11_d615e17717
es	w13_d615e17721
„von	w1_d615e17726
dem	w3_d615e17729
Schicksale	w5_d615e17732
der	w7_d615e17735
Unterhandlungen	w9_d615e17738
ab	w11_d615e17741
„hange,	w1_d615e17747
welche	w3_d615e17750
zu	w5_d615e17753
Augspurg	w7_d615e17756
angestellet	w9_d615e17759
„werden	w1_d615e17764
sollen,	w3_d615e17767
um	w5_d615e17770
die	w7_d615e17773
Streitigkeiten	w9_d615e17776
in	w11_d615e17779
„Teutschland	w1_d615e17784
zu	w3_d615e17787
berichtigen	w5_d615e17790
und	w7_d615e17793
zu	w9_d615e17796
endigen,	w11_d615e17799
„und	w1_d615e17804
einen	w3_d615e17807
allgemeinen	w5_d615e17810
Frieden	w7_d615e17813
wieder	w9_d615e17816
her	w11_d615e17819
„zustellen.	w1_d615e17825
</p>
<p id="p6_d615e17828">
„,	w1_d615e17832
2)	w3_d615e17835
Daß	w5_d615e17838
der	w7_d615e17841
gedachte	w9_d615e17844
Definitivfrie	w11_d615e17847
„dens=tractat	w1_d615e17852
zwischen	w3_d615e17855
Großbrittanien	w5_d615e17858
und	w7_d615e17861
„Frankreich,	w1_d615e17866
oder	w3_d615e17869
die	w5_d615e17872
darzu	w7_d615e17875
dienliche	w9_d615e17878
Präli	w11_d615e17881
„minair=artickel	w1_d615e17887
zwischen	w3_d615e17890
nun	w5_d615e17893
und	w7_d615e17896
dem	w9_d615e17899
ersten	w11_d615e17902
„nächstkommenden	w1_d615e17907
Augusts	w3_d615e17910
beschlossen,	w5_d615e17913
un	w7_d615e17916
„terzeichnet,	w1_d615e17921
und	w3_d615e17924
ratificiret	w5_d615e17927
werden.	w7_d615e17930
</p>
<p id="p8_d615e17933">
Die	w1_d615e17937
Zurückgabe	w3_d615e17940
der	w5_d615e17943
zur	w7_d615e17946
See	w9_d615e17949
gemachten	w11_d615e17952
„Prisen,	w1_d615e17957
wird	w3_d615e17960
nach	w5_d615e17963
den	w7_d615e17966
respectiven	w9_d615e17969
Fristen	w11_d615e17972
,reguliret	w1_d615e17977
werden,	w3_d615e17980
die	w5_d615e17983
in	w7_d615e17986
Absicht	w9_d615e17989
auf	w11_d615e17992
die	w13_d615e17996
ver	w15_d615e17999
„schiedenen	w1_d615e18005
Welt=theile	w3_d615e18008
gewöhnlich	w5_d615e18011
sind,	w7_d615e18014
„welche	w1_d615e18019
Fristen	w3_d615e18022
von	w5_d615e18025
dem	w7_d615e18028
Tage	w9_d615e18031
der	w11_d615e18034
Unter	w13_d615e18038
/zeichnung	w1_d615e18043
des	w3_d615e18046
gedachten	w5_d615e18049
Definitiv=tractats,	w7_d615e18052
„oder	w1_d615e18057
der	w3_d615e18060
Präliminair	w5_d615e18063
friedens=artickel,	w7_d615e18066
in	w9_d615e18069
„dem	w1_d615e18075
Falle,	w3_d615e18078
wenn	w5_d615e18081
die	w7_d615e18084
Ratification	w9_d615e18087
erfolgen	w11_d615e18090
„solte,	w1_d615e18095
an,	w3_d615e18098
zu	w5_d615e18101
rechnen	w7_d615e18104
sind.	w9_d615e18107
</p>
<p id="p10_d615e18110">
„Weil	w1_d615e18114
der	w3_d615e18117
König	w5_d615e18120
annoch	w7_d615e18123
das	w9_d615e18126
heilsame	w11_d615e18129
„Friedens=geschäfte	w1_d615e18134
zu	w3_d615e18137
erleichtern	w5_d615e18140
suchte,	w7_d615e18143
in	w9_d615e18146
„so	w1_d615e18151
weit	w3_d615e18154
es	w5_d615e18157
die	w7_d615e18160
Ueberlegung	w9_d615e18163
und	w11_d615e18166
Gerechtig	w13_d615e18170
„keit	w1_d615e18176
verstatten;	w3_d615e18179
so	w5_d615e18182
erkläret	w7_d615e18185
Derselbe	w9_d615e18188
über	w11_d615e18191
„dem,	w1_d615e18196
daß	w3_d615e18199
Se.	w5_d615e18202
Maj.	w7_d615e18205
in	w9_d615e18208
Absicht	w11_d615e18211
auf	w13_d615e18215
Bell.	w15_d615e18218
sle	w1_d615e18223
willigen	w3_d615e18226
wollen,	w5_d615e18229
in	w7_d615e18232
dem	w9_d615e18235
künftigen	w11_d615e18238
Tra	w13_d615e18242
nctate	w1_d615e18247
sich	w3_d615e18250
in	w5_d615e18253
Compensation	w7_d615e18256
wegen	w9_d615e18259
dieser	w11_d615e18262
„wichtigen	w1_d615e18268
Eroberung	w3_d615e18271
einzulassen,	w5_d615e18274
</p>
<p id="p12_d615e18278">
„Was	w1_d615e18282
die	w3_d615e18285
ferneren	w5_d615e18288
Vergütungen	w7_d615e18291
eines	w9_d615e18294
brigen	w1_d615e18299
von	w3_d615e18302
der	w5_d615e18305
Crone	w7_d615e18308
Großbrit	w9_d615e18311
„Theils	w1_d615e18316
der	w3_d615e18319
i	w5_d615e18322
„tanien	w1_d615e18328
gemachten	w3_d615e18331
Eroberungen	w5_d615e18334
betrift,	w7_d615e18337
so	w9_d615e18340
„behalten	w1_d615e18345
Se.	w3_d615e18348
Majestät	w5_d615e18351
sich	w7_d615e18354
vor,	w9_d615e18357
zu	w11_d615e18360
verneh	w13_d615e18364
„men,	w1_d615e18369
worin	w3_d615e18372
das	w5_d615e18375
Verlangen	w7_d615e18378
Sr.	w9_d615e18381
Allerchrist	w11_d615e18384
nlichsten	w1_d615e18389
Majest.	w3_d615e18392
in	w5_d615e18395
diesen	w7_d615e18398
Puncte	w9_d615e18401
bestehen	w11_d615e18404
„möchte,	w1_d615e18410
worauf	w3_d615e18413
Se.	w5_d615e18416
Majestät	w7_d615e18419
sich	w9_d615e18422
mit	w11_d615e18425
aller	w13_d615e18429
„Aufrichtigkeit	w1_d615e18434
und	w3_d615e18437
guter	w5_d615e18440
Treue	w7_d615e18443
herauslas	w9_d615e18446
„en	w1_d615e18451
werden.„	w3_d615e18454
</p>
<p id="p14_d615e18457">
Man	w1_d615e18461
siehet,	w3_d615e18464
daß	w5_d615e18467
durch	w7_d615e18470
dieses	w9_d615e18473
Memoire	w11_d615e18476
die	w1_d615e18481
Zeit=puncte,	w3_d615e18484
welche	w5_d615e18487
England	w7_d615e18490
verlangte,	w9_d615e18493
um	w1_d615e18498
das	w3_d615e18501
uti	w5_d615e18504
possidetis	w7_d615e18507
zu	w9_d615e18510
bestimmen,	w11_d615e18513
2.	w13_d615e18517
Mo	w15_d615e18520
nate	w1_d615e18526
weiter,	w3_d615e18529
als	w5_d615e18532
von	w7_d615e18535
Frankreich,	w9_d615e18538
hinausgese	w11_d615e18541
tzet	w1_d615e18546
wurden,	w3_d615e18549
und	w5_d615e18552
es	w7_d615e18555
war	w9_d615e18558
deutlich,	w11_d615e18561
daß,	w13_d615e18565
so	w15_d615e18568
wie	w17_d615e18571
die	w1_d615e18576
Unternehmung	w3_d615e18579
gegen	w5_d615e18582
Belle=isle	w7_d615e18585
Eng	w9_d615e18588
land	w1_d615e18593
bewogen	w3_d615e18596
hatte,	w5_d615e18599
seine	w7_d615e18602
Antwort	w9_d615e18605
wegen	w11_d615e18608
der	w1_d615e18614
Zeit=puncte	w3_d615e18617
zu	w5_d615e18620
verschieben,	w7_d615e18623
ehenfals	w9_d615e18626
der	w1_d615e18631
Termin	w3_d615e18634
vom	w5_d615e18637
Julius	w7_d615e18640
für	w9_d615e18643
Europa,	w11_d615e18646
welcher	w13_d615e18650
in	w1_d615e18655
der	w3_d615e18658
Engl.	w5_d615e18661
Note,	w7_d615e18664
anstatt	w9_d615e18667
des	w11_d615e18670
in	w13_d615e18674
dem	w15_d615e18677
Me	w17_d615e18680
moire	w1_d615e18685
von	w3_d615e18688
Frankreich	w5_d615e18691
angegebenen	w7_d615e18694
vom	w9_d615e18697
May,	w1_d615e18703
von	w3_d615e18706
dem	w5_d615e18709
Fortgange	w7_d615e18712
dieser	w9_d615e18715
Unterneh	w11_d615e18718
mung	w1_d615e18723
bestimmet	w3_d615e18726
werden	w5_d615e18729
solte	w7_d615e18732
</p>
<p id="p16_d615e18735">
England	w1_d615e18739
fügte	w3_d615e18742
den	w5_d615e18745
Zeit=puncten,	w7_d615e18748
welche	w9_d615e18751
es	w1_d615e18756
angab,	w3_d615e18759
zwey	w5_d615e18762
Bedingungen	w7_d615e18765
hinzu.	w9_d615e18768
Die	w11_d615e18771
erste	w1_d615e18776
von	w3_d615e18779
selbigen	w5_d615e18782
entfernte	w7_d615e18785
sich	w9_d615e18788
von	w11_d615e18791
den	w13_d615e18795
Worten	w1_d615e18801
und	w3_d615e18804
dem	w5_d615e18807
Sinne	w7_d615e18810
des	w9_d615e18813
Mempirs	w11_d615e18816
vom	w13_d615e18820
26ten	w1_d615e18825
März.	w3_d615e18828
Denn	w5_d615e18831
obgleich	w7_d615e18834
Frankreich	w9_d615e18837
vorgeschlagen	w1_d615e18842
hatte,	w3_d615e18845
wegen	w5_d615e18848
seines	w7_d615e18851
Friedens	w9_d615e18854
mit	w1_d615e18859
England	w3_d615e18862
besonders	w5_d615e18865
zu	w7_d615e18868
tractiren;	w9_d615e18871
so	w11_d615e18874
gieng	w13_d615e18878
soch	w1_d615e18884
in	w3_d615e18887
dem	w5_d615e18890
Grund	w7_d615e18893
die	w1_d615e18898
Absicht	w3_d615e18901
Sr.	w5_d615e18904
Maje	w7_d615e18907
d	w9_d615e18910
satze	w1_d615e18915
der	w3_d615e18918
Negociation	w5_d615e18921
nicht	w7_d615e18924
dahin,	w9_d615e18927
daß	w11_d615e18930
der	w13_d615e18934
Friede	w1_d615e18939
mit	w3_d615e18942
England,	w5_d615e18945
ohne	w7_d615e18948
den	w9_d615e18951
Frieden	w11_d615e18954
in	w13_d615e18958
Teutschland,	w1_d615e18964
nicht	w3_d615e18967
gemacht	w5_d615e18970
werden	w7_d615e18973
könne.	w9_d615e18976
Jn	w1_d615e18981
der	w3_d615e18984
That	w5_d615e18987
fieng	w7_d615e18990
das	w9_d615e18993
Memoire	w11_d615e18996
vom	w13_d615e19000
26ten	w15_d615e19003
März,	w1_d615e19008
nach	w3_d615e19011
welchem	w5_d615e19014
England	w7_d615e19017
so	w9_d615e19020
vortheil	w11_d615e19023
haft	w1_d615e19028
argumentirte,	w3_d615e19031
mit	w5_d615e19034
dem	w7_d615e19037
Ausbrucke	w9_d615e19040
an:	w11_d615e19043
Der	w1_d615e19049
Allerchristl	w3_d615e19052
König	w5_d615e19055
verlanget,	w7_d615e19058
daß	w9_d615e19061
der	w11_d615e19064
</p>
<p id="p20_d615e19069">
besondere	w1_d615e19073
Friede	w3_d615e19076
Frankreichs	w5_d615e19079
mit	w7_d615e19082
England	w9_d615e19085
mit	w1_d615e19090
dem	w3_d615e19093
allgemeinen	w5_d615e19096
Frieden	w7_d615e19099
von	w9_d615e19102
Europa	w11_d615e19105
vereiniget	w1_d615e19110
werde.	w3_d615e19113
</p>
<p id="p22_d615e19116">
Die	w1_d615e19120
zweyte	w3_d615e19123
Bedingung,	w5_d615e19126
betreffend	w7_d615e19129
diejeni	w9_d615e19132
gen	w1_d615e19137
Artickel,	w3_d615e19140
welche	w5_d615e19143
den	w7_d615e19146
1ten	w9_d615e19149
August,	w11_d615e19152
wegen	w13_d615e19156
eines	w1_d615e19161
Krieges,	w3_d615e19164
der	w5_d615e19167
alle	w7_d615e19170
4.	w9_d615e19173
W	w11_d615e19176
Zelt=theile	w1_d615e19182
in	w3_d615e19185
tereßiret,	w1_d615e19190
unterzeichnet	w3_d615e19193
und	w5_d615e19196
ratificiret	w7_d615e19199
werden	w9_d615e19202
können,	w1_d615e19207
zu	w3_d615e19210
untersuchen,	w5_d615e19213
und	w7_d615e19216
festzusetzen;	w9_d615e19219
se	w11_d615e19222
fiel	w1_d615e19227
es	w3_d615e19230
schwer,	w5_d615e19233
selbige	w7_d615e19236
zu	w9_d615e19239
erfüllen,	w11_d615e19242
weil	w13_d615e19246
die	w15_d615e19249
Bedingung	w1_d615e19255
von	w3_d615e19258
England	w5_d615e19261
nur	w7_d615e19264
erst	w9_d615e19267
zu	w11_d615e19270
Ende	w13_d615e19274
des	w1_d615e19279
Junii	w3_d615e19282
Frankreich	w5_d615e19285
bekannt	w7_d615e19288
war.	w9_d615e19291
</p>
<p id="p24_d615e19295">
Frankreich	w1_d615e19299
antwortete	w3_d615e19302
nicht	w5_d615e19305
umständlick	w7_d615e19308
auf	w1_d615e19313
das	w3_d615e19316
Memoire	w5_d615e19319
des	w7_d615e19322
Hofes	w9_d615e19325
zu	w11_d615e19328
Londen,	w13_d615e19332
sondern	w1_d615e19337
es	w3_d615e19340
arqulescirte	w5_d615e19343
dabey	w7_d615e19346
wörtlich,	w9_d615e19349
so	w11_d615e19352
viel	w1_d615e19358
es	w3_d615e19361
in	w5_d615e19364
Absicht	w7_d615e19367
auf	w9_d615e19370
die	w11_d615e19373
2te	w13_d615e19377
Bedingung	w15_d615e19380
möglich	w1_d615e19385
war,	w3_d615e19388
und	w5_d615e19391
in	w7_d615e19394
Absicht	w9_d615e19397
auf	w11_d615e19400
die	w13_d615e19404
erste,	w15_d615e19407
verlangte	w1_d615e19412
der	w3_d615e19415
König	w5_d615e19418
von	w7_d615e19421
dem	w9_d615e19424
Wiener=hofe	w11_d615e19427
dessen	w1_d615e19432
Einwilligung,	w3_d615e19435
um	w5_d615e19438
seinen	w7_d615e19441
besonderen	w9_d615e19444
Frieden	w1_d615e19450
mit	w3_d615e19453
England	w5_d615e19456
zu	w7_d615e19459
schliessen.	w9_d615e19462
Diese	w11_d615e19465
Einwilligung	w1_d615e19470
war	w3_d615e19473
nöhtig,	w5_d615e19476
indem	w7_d615e19479
anfänglich	w9_d615e19482
zwischen	w1_d615e19487
Sr.	w3_d615e19490
Majestät,	w5_d615e19493
und	w7_d615e19496
Dero	w9_d615e19499
Alliirten	w11_d615e19502
verabredet	w1_d615e19507
worden,	w3_d615e19510
daß	w5_d615e19513
man	w7_d615e19516
wegen	w9_d615e19519
des	w11_d615e19522
Frie	w13_d615e19526
dens	w1_d615e19532
separatim	w3_d615e19535
tractiren	w5_d615e19538
wollte:	w7_d615e19541
daß	w9_d615e19544
aber	w11_d615e19547
alle	w1_d615e19552
kriegführende	w3_d615e19555
Theile	w5_d615e19558
zusammen	w7_d615e19561
schlies	w9_d615e19564
sen	w1_d615e19569
sollten.	w3_d615e19572
</p>
<p id="p26_d615e19575">
Ob	w1_d615e19579
die	w3_d615e19582
Kaiserin	w5_d615e19585
Königin	w7_d615e19588
gleich	w9_d615e19591
allen	w11_d615e19594
Nachtheil	w1_d615e19599
einsahe,	w3_d615e19602
den	w5_d615e19605
die	w7_d615e19608
Allianz	w9_d615e19611
durch	w11_d615e19614
die	w13_d615e19618
Regociation	w1_d615e19623
in	w3_d615e19626
Teutschland	w5_d615e19629
leiden	w7_d615e19632
könte,	w9_d615e19635
wenn	w1_d615e19641
Frankreich	w3_d615e19644
mit	w5_d615e19647
England	w7_d615e19650
im	w9_d615e19653
Frieden	w11_d615e19656
stünde;	w1_d615e19661
so	w3_d615e19664
wollten	w5_d615e19667
Jhre	w7_d615e19670
Kaiserl.	w9_d615e19673
Majestät	w11_d615e19676
doch,	w1_d615e19681
aus	w3_d615e19684
Gefälligkeit	w5_d615e19687
für	w7_d615e19690
den	w9_d615e19693
König,	w11_d615e19696
bey	w13_d615e19700
dieser	w1_d615e19705
Gelegenheit	w3_d615e19708
lieber	w5_d615e19711
Dero	w7_d615e19714
eigenen	w9_d615e19717
Vor	w11_d615e19720
theil,	w1_d615e19726
dem	w3_d615e19729
Verlangen,	w5_d615e19732
welches	w7_d615e19735
Se.	w9_d615e19738
Majest.	w11_d615e19741
nach	w1_d615e19746
dem	w3_d615e19749
Frieden	w5_d615e19752
blicken	w7_d615e19755
liessen,	w9_d615e19758
aufopfern.	w11_d615e19761
Diese	w1_d615e19766
Prinzeßin	w3_d615e19769
willigte	w5_d615e19772
in	w7_d615e19775
die	w9_d615e19778
besondere	w11_d615e19781
Aussöhnung	w1_d615e19786
Frankreichs	w3_d615e19789
mit	w5_d615e19792
England,	w7_d615e19795
un	w9_d615e19798
ter	w1_d615e19804
der	w3_d615e19807
ausdrücklichen	w5_d615e19810
und	w7_d615e19813
billigen	w9_d615e19816
Bedin	w11_d615e19819
gung,	w1_d615e19824
daß	w3_d615e19827
nichts	w5_d615e19830
darin	w7_d615e19833
stipuliret	w9_d615e19836
werden	w11_d615e19839
sollte,	w1_d615e19844
was	w3_d615e19847
dem	w5_d615e19850
Jnteresse	w7_d615e19853
des	w9_d615e19856
Hauses	w11_d615e19859
Oe	w13_d615e19863
sterreich	w1_d615e19868
nachtheilig	w3_d615e19871
seyn	w5_d615e19874
könte.	w7_d615e19877
</p>
<p id="p28_d615e19880">
Der	w1_d615e19884
Schluß	w3_d615e19887
des	w5_d615e19890
Großbrittanischen	w7_d615e19893
Me	w9_d615e19896
moire	w1_d615e19901
schlug	w3_d615e19904
an	w5_d615e19907
Frankreich	w7_d615e19910
vor,	w9_d615e19913
einige	w11_d615e19916
Aeuf	w13_d615e19920
</p>
<p id="p30_d615e19923">
serung	w1_d615e19927
wegen	w3_d615e19930
der	w5_d615e19933
Compensation	w7_d615e19936
zu	w9_d615e19939
thun.	w11_d615e19942
Der	w1_d615e19947
König	w3_d615e19950
ergrief	w5_d615e19953
diesen	w7_d615e19956
Antrag,	w9_d615e19959
und	w11_d615e19962
be	w13_d615e19966
fahl,	w1_d615e19971
ein	w3_d615e19974
Memoire	w5_d615e19977
wegen	w7_d615e19980
der	w9_d615e19983
specifiquen	w11_d615e19986
Vorschläge	w1_d615e19992
zu	w3_d615e19995
verfertigen,	w5_d615e19998
welches	w7_d615e20001
die	w9_d615e20004
Ne	w11_d615e20007
gociation	w1_d615e20012
regulirte,	w3_d615e20015
und	w5_d615e20018
den	w7_d615e20021
Grund	w9_d615e20024
zu	w11_d615e20027
be	w13_d615e20031
ständigen	w1_d615e20036
und	w3_d615e20039
ausgedrückten	w5_d615e20042
Puncten	w7_d615e20045
legte,	w9_d615e20048
</p>
<p id="p32_d615e20051">
Man	w1_d615e20055
wuste	w3_d615e20058
in	w5_d615e20061
Frankreich	w7_d615e20064
vollkommen	w9_d615e20067
den	w1_d615e20072
Nachtheil,	w3_d615e20075
den	w5_d615e20078
es	w7_d615e20081
brachte,	w9_d615e20084
seinen	w11_d615e20087
Fein	w13_d615e20091
den	w1_d615e20096
die	w3_d615e20099
vortheilhaften	w5_d615e20102
Bedingungen	w7_d615e20105
zu	w9_d615e20108
er	w11_d615e20111
kennen	w1_d615e20117
zu	w3_d615e20120
geben,	w5_d615e20123
welche	w7_d615e20126
man	w9_d615e20129
ihnen	w11_d615e20132
zu	w13_d615e20136
bewil	w15_d615e20139
ligen	w1_d615e20144
beschlossen	w3_d615e20147
hatte,	w5_d615e20150
um	w7_d615e20153
in	w9_d615e20156
der	w11_d615e20159
Wieder	w13_d615e20163
herstellung	w1_d615e20168
des	w3_d615e20171
Friedens	w5_d615e20174
zu	w7_d615e20177
seinem	w9_d615e20180
Zwecke	w11_d615e20183
zu	w1_d615e20188
gelangen;	w3_d615e20191
man	w5_d615e20194
wuste,	w7_d615e20197
es	w9_d615e20200
sey	w11_d615e20203
gerecht	w13_d615e20207
und	w15_d615e20210
anständig,	w1_d615e20216
daß	w3_d615e20219
Frankreich,	w5_d615e20222
welches	w7_d615e20225
den	w9_d615e20228
ersten	w11_d615e20231
Antrag	w1_d615e20236
von	w3_d615e20239
dem	w5_d615e20242
uti	w7_d615e20245
possidetis	w9_d615e20248
gethan	w11_d615e20251
hatte,	w13_d615e20255
erwartete,	w1_d615e20260
daß	w3_d615e20263
sich	w5_d615e20266
England	w7_d615e20269
wegen	w9_d615e20272
der	w11_d615e20275
Com	w13_d615e20279
pensationen	w1_d615e20284
erkläre;	w3_d615e20287
man	w5_d615e20290
schmeichelt	w7_d615e20293
sich	w9_d615e20296
aber,	w1_d615e20302
daß	w3_d615e20305
der	w5_d615e20308
Hof	w7_d615e20311
zu	w9_d615e20314
Londen	w11_d615e20317
aufrichtig	w13_d615e20321
das	w15_d615e20324
Verlangen	w1_d615e20329
habe,	w3_d615e20332
die	w5_d615e20335
Einigkeit	w7_d615e20338
zwischen	w9_d615e20341
bey	w11_d615e20344
den	w1_d615e20349
Cronen	w3_d615e20352
herzustellen,	w5_d615e20355
und	w7_d615e20358
die	w9_d615e20361
Vortheile	w11_d615e20364
welche	w1_d615e20369
England	w3_d615e20372
hieraus	w5_d615e20375
gehabt	w7_d615e20378
hätte,	w9_d615e20381
waren	w11_d615e20384
so	w1_d615e20390
merklich	w3_d615e20393
und	w5_d615e20396
so	w7_d615e20399
ausgedehnet,	w9_d615e20402
daß	w11_d615e20405
man	w13_d615e20409
von	w1_d615e20414
dem	w3_d615e20417
Londner=hofe	w5_d615e20420
nicht	w7_d615e20423
vermuten	w9_d615e20426
konte,	w1_d615e20431
daß	w3_d615e20434
er	w5_d615e20437
die	w7_d615e20440
Schwierigkeiten	w9_d615e20443
einer	w11_d615e20446
Unter	w13_d615e20450
handlung	w1_d615e20455
vermehren	w3_d615e20458
wollte,	w5_d615e20461
welche	w7_d615e20464
ohne	w9_d615e20467
Aufschub,	w1_d615e20473
und	w3_d615e20476
zur	w5_d615e20479
Zufriedenheit	w7_d615e20482
beyder	w9_d615e20485
Mächte	w1_d615e20490
zu	w3_d615e20493
endigen,	w5_d615e20496
Frankreich	w7_d615e20499
äusserst	w9_d615e20502
be	w11_d615e20505
mühet	w1_d615e20510
war.	w3_d615e20513
</p>
<p id="p34_d615e20516">
Vor	w1_d615e20520
der	w3_d615e20523
Uebergebung	w5_d615e20526
eines	w7_d615e20529
Memoire	w9_d615e20532
in	w11_d615e20535
Forma	w1_d615e20540
an	w3_d615e20543
den	w5_d615e20546
Londner=hof,	w7_d615e20549
ließ	w9_d615e20552
sich	w11_d615e20555
der	w13_d615e20559
mit	w1_d615e20564
dem	w3_d615e20567
Herrn	w5_d615e20570
Stanley	w7_d615e20573
zu	w9_d615e20576
conferiren	w11_d615e20579
be	w13_d615e20583
stimmte	w1_d615e20589
Minister,	w3_d615e20592
vorläuffig	w5_d615e20595
wegen	w7_d615e20598
der	w9_d615e20601
Aufopferung,	w1_d615e20606
wozu	w3_d615e20609
sich	w5_d615e20612
der	w7_d615e20615
König	w9_d615e20618
entschlies	w11_d615e20621
sen	w1_d615e20626
würde,	w3_d615e20629
heraus;	w5_d615e20632
er	w7_d615e20635
erlaubte	w9_d615e20638
ihm,	w11_d615e20641
zu	w13_d615e20645
schreiben,	w1_d615e20650
daß	w3_d615e20653
Frankreich	w5_d615e20656
den	w7_d615e20659
Besitz	w9_d615e20662
von	w11_d615e20665
Canada	w1_d615e20671
an	w3_d615e20674
England	w5_d615e20677
garantiren	w7_d615e20680
wolle,	w9_d615e20683
wenn	w1_d615e20688
England	w3_d615e20691
dem	w5_d615e20694
Könige	w7_d615e20697
die	w9_d615e20700
Jnsel	w11_d615e20703
Cap	w13_d615e20707
breton	w1_d615e20712
wieder	w3_d615e20715
gäbe,	w5_d615e20718
und	w7_d615e20721
den	w9_d615e20724
Franzosen	w11_d615e20727
das	w13_d615e20731
Recht	w1_d615e20736
einräumte,	w3_d615e20739
in	w5_d615e20742
dem	w7_d615e20745
Golfo	w9_d615e20748
St.	w11_d615e20751
Laurent,	w13_d615e20755
auf	w1_d615e20761
der	w3_d615e20764
Bank	w5_d615e20767
und	w7_d615e20770
der	w9_d615e20773
Jnsel	w11_d615e20776
Terreneuve,	w13_d615e20780
ihre	w15_d615e20783
Fische	w1_d615e20788
zu	w3_d615e20791
fangen,	w5_d615e20794
und	w7_d615e20797
zu	w9_d615e20800
trocknen.	w11_d615e20803
</p>
<head id="h2_d615e20809">
(Die	w1_d615e20813
Fortsetzung	w3_d615e20816
folgt	w5_d615e20819
künftig.)	w7_d615e20822
</head>
<p id="p6_d615e20827">
Von	w1_d615e20831
des	w3_d615e20834
K.	w5_d615e20837
K.	w7_d615e20840
Judicii	w9_d615e20843
Delegati	w11_d615e20846
mixti	w13_d615e20850
in	w15_d615e20853
Mi	w17_d615e20856
litaribus	w1_d615e20861
im	w3_d615e20864
Erz=herzogtum	w5_d615e20867
Oesterreich	w7_d615e20870
unter	w9_d615e20873
und	w11_d615e20876
ob	w1_d615e20881
der	w3_d615e20884
Ennß	w5_d615e20887
wegen,	w7_d615e20890
wird	w9_d615e20893
hiemit	w11_d615e20896
durch	w13_d615e20900
dieses	w15_d615e20903
offentliche	w1_d615e20909
Edict	w3_d615e20912
jedermänniglich,	w5_d615e20915
deme	w7_d615e20918
daran	w9_d615e20921
gelegen,	w1_d615e20926
kund	w3_d615e20929
und	w5_d615e20932
zu	w7_d615e20935
wissen	w9_d615e20938
gemacht:	w11_d615e20941
wasge	w13_d615e20945
stalten	w1_d615e20950
auf	w3_d615e20953
des	w5_d615e20956
Augustin	w7_d615e20959
Böck,	w9_d615e20962
J.	w11_d615e20965
U.	w13_d615e20969
D.	w15_d615e20972
auch	w17_d615e20975
Hof=kriegs=rahts	w1_d615e20980
und	w3_d615e20983
Gerichts	w5_d615e20986
advocaten,	w7_d615e20989
als	w9_d615e20992
zu	w11_d615e20995
Vertrett	w1_d615e21001
und	w3_d615e21004
Richtigstellung	w5_d615e21007
der	w7_d615e21010
von	w9_d615e21013
dem	w11_d615e21016
jüngsthin	w13_d615e21020
zu	w1_d615e21025
Wienerisch=neustadt	w3_d615e21028
ab	w5_d615e21031
intestato	w7_d615e21034
verstorbenen	w9_d615e21037
K.	w1_d615e21042
K.	w3_d615e21045
Obrist	w5_d615e21048
leutenant	w7_d615e21051
Hrn.	w9_d615e21054
Franz	w11_d615e21057
Grafen	w13_d615e21061
v.	w15_d615e21064
Madre.	w17_d615e21067
nas	w1_d615e21072
seel.	w3_d615e21075
ruckgebliebenen	w5_d615e21078
Verlassenschaft	w7_d615e21081
gerichtlich	w9_d615e21084
verordneten	w1_d615e21090
Cutatoris	w3_d615e21093
geborsamstes	w5_d615e21096
Anlangen	w7_d615e21099
ver	w9_d615e21102
williget	w1_d615e21107
worden,	w3_d615e21110
daß	w5_d615e21113
alle	w7_d615e21116
diejenige,	w9_d615e21119
welche	w11_d615e21122
an	w13_d615e21126
erst=ersagt	w1_d615e21131
Obrist=leutenant	w3_d615e21134
Graf	w5_d615e21137
Madrenasische	w7_d615e21140
Verlassenschaft	w1_d615e21145
