<doc id="wr_1763-11-05" attrs="word" year="1763" month="11" day="05" corpus="2">
<head id="h2_d806e2520">
Londen	w1_d806e2524
die	w7_d806e16949
Ausgleichung	w9_d806e16952
der	w11_d806e16955
Verlassenschaft	w13_d806e16959
seine	w1_d806e16964
zuruckgelassene	w3_d806e16967
Wittib	w5_d806e16970
Gertraud	w7_d806e16973
Hueberin	w9_d806e16976
um	w1_d806e16981
Ausfertigung	w3_d806e16984
des	w5_d806e16987
in	w7_d806e16990
derley	w9_d806e16993
Fällen	w11_d806e16996
gewönlichen	w13_d806e17000
Amortisations=edict	w1_d806e17005
gebetten,	w3_d806e17008
auch	w5_d806e17011
ihr	w7_d806e17014
Gesuch	w9_d806e17017
ge	w11_d806e17020
williget	w1_d806e17026
worden;	w3_d806e17029
Solchemnach	w5_d806e17032
wird	w7_d806e17035
dieser	w9_d806e17038
oder	w11_d806e17041
diejenige,	w1_d806e17046
so	w3_d806e17049
obgedachten	w5_d806e17052
Satz=brief	w7_d806e17055
bereits	w9_d806e17058
in	w11_d806e17061
Handen	w1_d806e17066
haben,	w3_d806e17069
oder	w5_d806e17072
annoch	w7_d806e17075
überkommen	w9_d806e17078
möchten,	w11_d806e17081
wie	w1_d806e17086
auch	w3_d806e17089
jene,	w5_d806e17092
welche	w7_d806e17095
ansonsten	w9_d806e17098
einige	w11_d806e17101
Sprüch	w13_d806e17105
und	w1_d806e17111
Anforderungen	w3_d806e17114
hierauf	w5_d806e17117
zu	w7_d806e17120
haben	w9_d806e17123
vermeinen,	w11_d806e17126
sich	w1_d806e17131
innerhalb	w3_d806e17134
eines	w5_d806e17137
Jahrs,	w7_d806e17140
6.	w9_d806e17143
Wochen	w11_d806e17146
und	w13_d806e17150
3.	w15_d806e17153
Tä	w17_d806e17156
gen	w1_d806e17161
bey	w3_d806e17164
gehörter	w5_d806e17167
Ober=cammer	w7_d806e17170
zu	w9_d806e17173
Kloster=neuburg	w11_d806e17176
alsogewiß	w1_d806e17181
behörig	w3_d806e17184
melden,	w5_d806e17187
und	w7_d806e17190
hierzu	w9_d806e17193
legitimiren,	w11_d806e17196
wie	w1_d806e17202
im	w3_d806e17205
widrigen	w5_d806e17208
nach	w7_d806e17211
Verfliessung	w9_d806e17214
dieses	w11_d806e17217
Termin	w13_d806e17221
Niemand	w1_d806e17226
mehr	w3_d806e17229
gehöret,	w5_d806e17232
sondern	w7_d806e17235
wiederholter	w9_d806e17238
Satz	w1_d806e17243
eo	w3_d806e17246
ipso	w5_d806e17249
amortifiret,	w7_d806e17252
annulliret,	w9_d806e17255
und	w11_d806e17258
caßiret	w13_d806e17262
seyn	w1_d806e17267
solle.	w3_d806e17270
Actum	w5_d806e17273
Stift	w7_d806e17276
Kloster=neuburg	w9_d806e17279
den	w11_d806e17282
12.	w13_d806e17286
Julii	w1_d806e17292
1763.	w3_d806e17295
</p>
<list id="l60_d806e17299">
Aufluichstänkigen	w1_d806e17303
Montag,	w3_d806e17306
als	w5_d806e17309
den	w7_d806e17312
s.	w9_d806e17315
Roy.	w11_d806e17318
</list>
<p id="p62_d806e17322">
Aufluichstänkigen	w1_d806e17326
Montag,	w3_d806e17329
als	w5_d806e17332
den	w7_d806e17335
s.	w9_d806e17338
Roy.	w11_d806e17341
werden	w1_d806e17346
in	w3_d806e17349
dem	w5_d806e17352
Kraut=gässel	w7_d806e17355
im	w9_d806e17358
Graf	w11_d806e17361
Althani	w13_d806e17365
schen	w1_d806e17370
Haus	w3_d806e17373
im	w5_d806e17376
ersten	w7_d806e17379
Stock	w9_d806e17382
verschiedene	w11_d806e17385
Effecten,	w13_d806e17389
als	w1_d806e17395
in	w3_d806e17398
Gold	w5_d806e17401
und	w7_d806e17404
Silber	w9_d806e17407
gefaßte	w11_d806e17410
Galanteriege	w13_d806e17414
wehr,	w1_d806e17419
ganze	w3_d806e17422
Tafel=services	w5_d806e17425
von	w7_d806e17428
Porcelain	w9_d806e17431
und	w11_d806e17434
</p>
<p id="p64_d806e17437">
Majolica=geschirr,	w1_d806e17441
Feld	w3_d806e17444
und	w5_d806e17447
Stock=uhren,	w7_d806e17450
schöne	w1_d806e17455
grosse	w3_d806e17458
Tafel	w5_d806e17461
und	w7_d806e17464
andere	w9_d806e17467
Zelter,	w11_d806e17470
Schabra	w13_d806e17474
cken,	w1_d806e17479
Zaum	w3_d806e17482
und	w5_d806e17485
Pferd=geschirr,	w7_d806e17488
ganze	w9_d806e17491
Feld	w11_d806e17494
services	w1_d806e17500
von	w3_d806e17503
Zinn	w5_d806e17506
und	w7_d806e17509
Kupfer,	w9_d806e17512
ein	w11_d806e17515
schöner	w13_d806e17519
Thee	w15_d806e17522
servis,	w1_d806e17527
Kästen,	w3_d806e17530
Tisch,	w5_d806e17533
dann	w7_d806e17536
mehr	w9_d806e17539
andere	w11_d806e17542
Sachen	w13_d806e17546
3.	w1_d806e17551
bis	w3_d806e17554
6.	w5_d806e17557
Uhr	w7_d806e17560
dem	w9_d806e17563
Meistbietenden	w11_d806e17566
berkauft	w13_d806e17570
werden.	w15_d806e17573
</p>
<list id="l66_d806e17576">
Von	w1_d806e17580
N.	w3_d806e17583
Burgermeisser	w5_d806e17586
Kichter	w7_d806e17589
und	w9_d806e17592
Kaht	w11_d806e17595
der	w13_d806e17599
</list>
<p id="p68_d806e17603">
Von	w1_d806e17607
N.	w3_d806e17610
Burgermeisser	w5_d806e17613
Kichter	w7_d806e17616
und	w9_d806e17619
Kaht	w11_d806e17622
der	w13_d806e17626
N.	w1_d806e17631
Oe.	w3_d806e17634
Landes=fürstl.	w5_d806e17637
Stadt	w7_d806e17640
Lag	w9_d806e17643
wegen	w11_d806e17646
wird	w13_d806e17650
hie	w15_d806e17653
mit	w1_d806e17658
jedermänniglich	w3_d806e17661
kund	w5_d806e17664
und	w7_d806e17667
zu	w9_d806e17670
wissen	w11_d806e17673
gemacht:	w13_d806e17677
wasgestalten	w1_d806e17683
das	w3_d806e17686
gemeiner	w5_d806e17689
Stadt	w7_d806e17692
angehöri	w9_d806e17695
ge	w1_d806e17700
Bräu=haus	w3_d806e17703
allhier,	w5_d806e17706
welches	w7_d806e17709
erst	w9_d806e17712
heuer	w11_d806e17715
zu	w13_d806e17719
nicht	w1_d806e17724
geringen	w3_d806e17727
Nutzen	w5_d806e17730
eines	w7_d806e17733
Bräuers	w9_d806e17736
mit	w11_d806e17739
grossen	w13_d806e17743
Unkösten	w1_d806e17748
fast	w3_d806e17751
gänzlich	w5_d806e17754
unher	w7_d806e17757
gestellet	w9_d806e17760
worden,	w11_d806e17763
vom	w13_d806e17767
1.	w1_d806e17773
Januarii	w3_d806e17776
nächst	w5_d806e17779
auf	w7_d806e17782
drey	w9_d806e17785
nacheinander	w11_d806e17788
folgende	w13_d806e17792
Jahre	w1_d806e17797
mehrmalen	w3_d806e17800
licitando	w5_d806e17803
in	w7_d806e17806
Bestand	w9_d806e17809
verlassen	w11_d806e17812
werden	w1_d806e17817
solle.	w3_d806e17820
Da	w5_d806e17823
aber	w7_d806e17826
bey	w9_d806e17829
der	w11_d806e17832
auf	w13_d806e17836
den	w15_d806e17839
26.	w17_d806e17842
Octob.	w19_d806e17845
bestimmt=gewesten	w1_d806e17850
Licitations=tagsatzung	w3_d806e17853
sich	w5_d806e17856
nicht	w7_d806e17859
genugsame	w1_d806e17865
Licitanten	w3_d806e17868
hervorgethan,	w5_d806e17871
mithin	w7_d806e17874
eine	w9_d806e17877
anderweitige	w1_d806e17882
Tagsatzung	w3_d806e17885
auf	w5_d806e17888
den	w7_d806e17891
23.	w9_d806e17894
Novemb.	w11_d806e17897
an	w13_d806e17901
uordnen	w1_d806e17906
für	w3_d806e17909
nöthig	w5_d806e17912
erachtet	w7_d806e17915
worden.	w9_d806e17918
Als	w11_d806e17921
werden	w13_d806e17925
all	w1_d806e17930
und	w3_d806e17933
jede,	w5_d806e17936
die	w7_d806e17939
gedachtes	w9_d806e17942
Brär=urbar	w11_d806e17945
auf	w13_d806e17949
Ein	w15_d806e17952
gangs=benannte	w1_d806e17958
Zeit	w3_d806e17961
in	w5_d806e17964
Bestand	w7_d806e17967
zu	w9_d806e17970
nehmen	w11_d806e17973
ge	w13_d806e17977
denken,	w1_d806e17982
am	w3_d806e17985
bestimmten	w5_d806e17988
Tag	w7_d806e17991
fruhe	w9_d806e17994
um	w11_d806e17997
8.	w13_d806e18001
Uhr	w15_d806e18004
auf	w17_d806e18007
dem	w1_d806e18012
Kaiser.	w3_d806e18015
Königl.	w5_d806e18018
Raht=haus	w7_d806e18021
allhier	w9_d806e18024
sich	w11_d806e18027
einfin	w13_d806e18031
den,	w1_d806e18036
und	w3_d806e18039
durch	w5_d806e18042
den	w7_d806e18045
Rahts	w9_d806e18048
diener	w11_d806e18051
anmelden	w13_d806e18055
lassen,	w15_d806e18058
wo	w1_d806e18064
sodann	w3_d806e18067
die	w5_d806e18070
Licitation	w7_d806e18073
vorgenommen,	w9_d806e18076
mit	w11_d806e18079
dem	w13_d806e18083
Meistbietenden	w1_d806e18088
contrahiret,	w3_d806e18091
und	w5_d806e18094
der	w7_d806e18097
Bestand	w9_d806e18100
ge	w11_d806e18103
schlossen	w1_d806e18108
werden	w3_d806e18111
solle.	w5_d806e18114
</p>
<list id="l70_d806e18117">
Den	w1_d806e18121
14.	w3_d806e18124
dies	w5_d806e18127
Monats	w7_d806e18130
Rovenb.	w9_d806e18133
fuhe	w11_d806e18136
un	w13_d806e18140
8.	w15_d806e18143
</list>
<p id="p72_d806e18148">
Den	w1_d806e18152
14.	w3_d806e18155
dies	w5_d806e18158
Monats	w7_d806e18161
Rovenb.	w9_d806e18164
fuhe	w11_d806e18167
un	w13_d806e18171
8.	w15_d806e18174
Uhr	w1_d806e18179
wird	w3_d806e18182
bey	w5_d806e18185
dem	w7_d806e18188
Hochgräfl.	w9_d806e18191
Gatterburgischen	w11_d806e18194
Judicio	w1_d806e18199
Deleg.	w3_d806e18202
in	w5_d806e18205
des	w7_d806e18208
Hrn.	w9_d806e18211
Georg	w11_d806e18214
Simon	w13_d806e18218
Jacol	w15_d806e18221
Rößl,	w1_d806e18227
J.	w3_d806e18230
U.	w5_d806e18233
D.	w7_d806e18236
auch	w9_d806e18239
Hof	w11_d806e18242
und	w13_d806e18246
Gerichts=advocatens,	w15_d806e18249
als	w1_d806e18254
Judicis	w3_d806e18257
Deleg.	w5_d806e18260
nächst	w7_d806e18263
dem	w9_d806e18266
Kärtntner=thor	w11_d806e18269
in	w13_d806e18273
der	w15_d806e18276
von	w1_d806e18281
Mühlenischen	w3_d806e18284
Behausung	w5_d806e18287
innen	w7_d806e18290
habenden	w9_d806e18293
Wohnung	w1_d806e18298
der	w3_d806e18301
über	w5_d806e18304
des	w7_d806e18307
Leopold	w9_d806e18310
Anton	w11_d806e18313
Romani	w13_d806e18317
be	w15_d806e18320
haust	w1_d806e18326
gewesten	w3_d806e18329
Grund=holden	w5_d806e18332
zu	w7_d806e18335
Pellendorf	w9_d806e18338
ad	w11_d806e18341
Concursum	w1_d806e18346
Credtorum	w3_d806e18349
gediehenes	w5_d806e18352
Verlassen	w7_d806e18355
schafts=vermögen	w1_d806e18360
abgefaste	w3_d806e18363
Cridä	w5_d806e18366
abschied	w7_d806e18369
publici	w9_d806e18372
ret	w1_d806e18377
werden.	w3_d806e18380
</p>
<list id="l74_d806e18383">
Je	w1_d806e18387
Melhier	w3_d806e18390
Spitl,	w5_d806e18393
Burzerl.	w7_d806e18396
Hudel	w9_d806e18399
</list>
<p id="p76_d806e18403">
Je	w1_d806e18407
Melhier	w3_d806e18410
Spitl,	w5_d806e18413
Burzerl.	w7_d806e18416
Hudel	w9_d806e18419
mann	w1_d806e18424
in	w3_d806e18427
seinem	w5_d806e18430
Gewürz=gewölb	w7_d806e18433
auf	w9_d806e18436
dem	w11_d806e18439
Kollmark	w13_d806e18443
bey	w1_d806e18448
dem	w3_d806e18451
grünen	w5_d806e18454
Fassel	w7_d806e18457
ist	w9_d806e18460
abermalen	w11_d806e18463
der	w13_d806e18467
allerbeste	w15_d806e18470
Hungarische	w1_d806e18476
Edenburger=ausbruch=wermut	w3_d806e18479
zu	w5_d806e18482
haben,	w1_d806e18487
die	w3_d806e18490
Maß	w5_d806e18493
pr.	w7_d806e18496
36.	w9_d806e18499
kr.	w11_d806e18502
</p>
<list id="l78_d806e18505">
Bey	w1_d806e18509
Johamn	w3_d806e18512
Michael	w5_d806e18515
Pöch,	w7_d806e18518
Burgerl.	w9_d806e18521
Handel	w11_d806e18524
</list>
<p id="p80_d806e18528">
Bey	w1_d806e18532
Johamn	w3_d806e18535
Michael	w5_d806e18538
Pöch,	w7_d806e18541
Burgerl.	w9_d806e18544
Handel	w11_d806e18547
mann	w1_d806e18552
in	w3_d806e18555
seinem	w5_d806e18558
Specerey	w7_d806e18561
handlungs=gewölb	w9_d806e18564
bey	w11_d806e18567
dem	w1_d806e18572
weissen	w3_d806e18575
Rößl	w5_d806e18578
am	w7_d806e18581
hohen	w9_d806e18584
Markt,	w11_d806e18587
ist	w13_d806e18591
mehrmah	w15_d806e18594
len	w1_d806e18600
ein	w3_d806e18603
extra	w5_d806e18606
gut	w7_d806e18609
und	w9_d806e18612
gerechter	w11_d806e18615
hungarischer	w13_d806e18619
Aus	w15_d806e18622
bruch=wermut	w1_d806e18627
die	w3_d806e18630
Maß	w5_d806e18633
pr.	w7_d806e18636
36.	w9_d806e18639
kr.	w11_d806e18642
zu	w13_d806e18646
bekommen.	w15_d806e18649
</p>
<p id="p90_d806e18754">
Von	w1_d806e18758
inländischen	w3_d806e18761
gelehrten	w5_d806e18764
Sachen.	w7_d806e18767
Damit	w1_d806e18772
jedermann	w3_d806e18775
überzeuget	w5_d806e18778
werde,	w7_d806e18781
wie	w9_d806e18784
billig	w1_d806e18789
wir	w3_d806e18792
gegen	w5_d806e18795
diejenigen	w7_d806e18798
verfahren,	w9_d806e18801
die	w1_d806e18807
ihre	w3_d806e18810
Erinnerungen	w5_d806e18813
zu	w7_d806e18816
u	w9_d806e18819
sern	w11_d806e18822
Nachrich	w13_d806e18826
ten	w1_d806e18831
mit	w3_d806e18834
Glimpf	w5_d806e18837
und	w7_d806e18840
Bescheidenheit	w9_d806e18843
machen	w11_d806e18846
haben	w1_d806e18851
wir	w3_d806e18854
gar	w5_d806e18857
kein	w7_d806e18860
Bedenken,	w9_d806e18863
der	w11_d806e18866
gegenwär	w13_d806e18870
tigen	w1_d806e18875
des	w3_d806e18878
Herrn	w5_d806e18881
Verfassers	w7_d806e18884
eines	w9_d806e18887
neulich	w11_d806e18890
angezeigten	w1_d806e18896
Buches,	w3_d806e18899
hier	w5_d806e18902
einen	w7_d806e18905
Platz	w9_d806e18908
ein	w11_d806e18911
zuraumen.	w1_d806e18916
</p>
<head id="h2_d806e18923">
Erinnerungen	w1_d806e18927
</head>
<p id="p4_d806e18930">
Zu	w1_d806e18934
der	w3_d806e18937
in	w5_d806e18940
der	w7_d806e18943
Wienerzeitung,	w9_d806e18946
Nun.	w11_d806e18949
85.	w13_d806e18953
vom	w15_d806e18956
1763ten	w1_d806e18961
Jahr	w3_d806e18964
angeführten	w5_d806e18967
Beurtheilu	w7_d806e18970
der	w1_d806e18975
kleinen	w3_d806e18978
mechanischen	w5_d806e18981
Weißheit.	w7_d806e18984
</p>
<p id="p6_d806e18987">
1)	w1_d806e18991
Es	w3_d806e18994
ist	w5_d806e18997
in	w7_d806e19000
der	w9_d806e19003
Bekanntmachung	w11_d806e19006
der	w13_d806e19010
Werklein	w1_d806e19015
des	w3_d806e19018
Verfassers	w5_d806e19021
ein	w7_d806e19024
Verstoß	w9_d806e19027
ge	w11_d806e19030
schehen:	w1_d806e19035
indem	w3_d806e19038
da	w5_d806e19041
hinzu	w7_d806e19044
gesetzet	w9_d806e19047
worden	w11_d806e19050
daß	w1_d806e19056
die	w3_d806e19059
deutsche	w5_d806e19062
Sprachelehre	w7_d806e19065
in	w9_d806e19068
der	w11_d806e19071
k.	w13_d806e19075
k.	w15_d806e19078
Pflanzschule	w1_d806e19083
eingeführet	w3_d806e19086
sey.	w5_d806e19089
Es	w7_d806e19092
muß	w9_d806e19095
la	w11_d806e19098
teinische	w1_d806e19103
anstat	w3_d806e19106
deutsche	w5_d806e19109
heissen.	w7_d806e19112
Die	w9_d806e19115
Deutsche	w1_d806e19120
wird	w3_d806e19123
in	w5_d806e19126
der	w7_d806e19129
Jngenierschule	w9_d806e19132
vor	w11_d806e19135
gelesen.	w1_d806e19141
</p>
<p id="p8_d806e19144">
2)	w1_d806e19148
Kleine	w3_d806e19151
mechanische	w5_d806e19154
Weisheit	w7_d806e19157
wird	w9_d806e19160
zur	w1_d806e19165
Aufschrift	w3_d806e19168
des	w5_d806e19171
Buches,	w7_d806e19174
und	w9_d806e19177
kleine	w11_d806e19180
me	w13_d806e19184
schanische	w1_d806e19189
Philosophie	w3_d806e19192
in	w5_d806e19195
der	w7_d806e19198
Vorrede,	w9_d806e19201
als	w11_d806e19204
gleich	w1_d806e19210
lautend	w3_d806e19213
gebrauchet;	w5_d806e19216
und	w7_d806e19219
der	w9_d806e19222
damit	w11_d806e19225
verbundene	w1_d806e19230
Begrif	w3_d806e19233
in	w5_d806e19236
den	w7_d806e19239
drey	w9_d806e19242
ersten	w11_d806e19245
8	w13_d806e19249
angezeiget.	w1_d806e19254
Mechanische	w3_d806e19257
Philosophie	w5_d806e19260
mechanisch	w1_d806e19265
philosophiren	w3_d806e19268
braucht	w5_d806e19271
Wolf	w7_d806e19274
auch	w1_d806e19280
in	w3_d806e19283
seinen	w5_d806e19286
Anfangsgründen	w7_d806e19289
der	w9_d806e19292
Me	w11_d806e19295
chanik,	w1_d806e19300
10.	w3_d806e19303
Hier	w5_d806e19306
ist	w7_d806e19309
zur	w9_d806e19312
Aufschrift	w11_d806e19315
des	w13_d806e19319
Bu	w15_d806e19322
ches	w1_d806e19327
für	w3_d806e19330
Philosophie,	w5_d806e19333
Weisheit	w7_d806e19336
ein	w9_d806e19339
ur	w11_d806e19342
sprünglich	w1_d806e19347
deutsches	w3_d806e19350
Wort	w5_d806e19353
gesetzet	w7_d806e19356
worden:	w9_d806e19359
wäre	w1_d806e19365
auch	w3_d806e19368
anstatt	w5_d806e19371
mechanisch	w7_d806e19374
eines	w9_d806e19377
üblich;	w11_d806e19380
so	w1_d806e19385
würde	w3_d806e19388
dieses	w5_d806e19391
auch	w7_d806e19394
für	w9_d806e19397
jenes	w11_d806e19400
gebrauchen	w13_d806e19404
worden	w1_d806e19409
seyn.	w3_d806e19412
</p>
<p id="p10_d806e19415">
3)	w1_d806e19419
Jn	w3_d806e19422
dieser	w5_d806e19425
Schrift	w7_d806e19428
sind	w9_d806e19431
solche	w11_d806e19434
Lehrsä	w13_d806e19438
tze,	w1_d806e19443
die	w3_d806e19446
von	w5_d806e19449
der	w7_d806e19452
alten	w9_d806e19455
und	w11_d806e19458
allgemeinen	w13_d806e19462
Leh	w15_d806e19465
</p>
<p id="p12_d806e19469">
re	w1_d806e19473
berühnter	w3_d806e19476
Männer,	w5_d806e19479
so	w7_d806e19482
sehr	w9_d806e19485
unterschle	w11_d806e19488
den,	w1_d806e19493
als	w3_d806e19496
a	w5_d806e19499
von	w7_d806e19502
a2,	w9_d806e19505
das	w11_d806e19508
ist,	w13_d806e19512
als	w15_d806e19515
die	w17_d806e19518
Seite	w19_d806e19521
des	w1_d806e19526
Quadrates	w3_d806e19529
von	w5_d806e19532
dem	w7_d806e19535
Quadrate,	w9_d806e19538
folglich	w11_d806e19541
sehr	w1_d806e19547
neu	w3_d806e19550
sind:	w5_d806e19553
wegen	w7_d806e19556
welcher	w9_d806e19559
auch	w11_d806e19562
verstän	w13_d806e19566
dige	w1_d806e19571
Männer	w3_d806e19574
vor	w5_d806e19577
dem	w7_d806e19580
Drucke	w9_d806e19583
befraget	w11_d806e19586
worden;	w1_d806e19591
wie	w3_d806e19594
auch	w5_d806e19597
wegen	w7_d806e19600
des	w9_d806e19603
Druckwerkes,	w11_d806e19606
Des	w1_d806e19611
Verfassers	w3_d806e19614
Orthographie	w5_d806e19617
ist	w7_d806e19620
schon	w9_d806e19623
im	w11_d806e19626
Jahr	w1_d806e19632
1758.	w3_d806e19635
durch	w5_d806e19638
seine	w7_d806e19641
Sprachlehre	w9_d806e19644
und	w11_d806e19647
zum	w1_d806e19652
Theile	w3_d806e19655
durch	w5_d806e19658
Herrn	w7_d806e19661
Gottscheden	w9_d806e19664
und	w11_d806e19667
Steinbachen,	w1_d806e19672
denen	w3_d806e19675
er	w5_d806e19678
folget,	w7_d806e19681
vor	w9_d806e19684
noch	w11_d806e19687
mehr	w13_d806e19691
Jahren	w1_d806e19696
bekannt	w3_d806e19699
geworden.	w5_d806e19702
</p>
<p id="p14_d806e19705">
4)	w1_d806e19709
Bey	w3_d806e19712
dem	w5_d806e19715
Druckwerke	w7_d806e19718
wird	w9_d806e19721
erst	w11_d806e19724
eine	w13_d806e19728
Kurbel	w1_d806e19733
mit	w3_d806e19736
zwey	w5_d806e19739
Hebeln,	w7_d806e19742
deren	w9_d806e19745
jeder	w11_d806e19748
für	w13_d806e19752
einen	w1_d806e19757
doppelten	w3_d806e19760
gilt,	w5_d806e19763
und	w7_d806e19766
keine	w9_d806e19769
Stiefeln	w11_d806e19772
an	w13_d806e19776
geben;	w1_d806e19782
hernach:	w3_d806e19785
daß	w5_d806e19788
die	w7_d806e19791
Kurbel	w9_d806e19794
mit	w11_d806e19797
den	w13_d806e19801
Hebeln	w1_d806e19806
und	w3_d806e19809
Stiefeln	w5_d806e19812
auch	w7_d806e19815
verdoppelt	w9_d806e19818
wer	w11_d806e19821
den	w1_d806e19826
könne,	w3_d806e19829
um	w5_d806e19832
die	w7_d806e19835
gröste	w9_d806e19838
Gleichheit	w11_d806e19841
der	w13_d806e19845
Bewegung	w1_d806e19850
zu	w3_d806e19853
haben;	w5_d806e19856
und	w7_d806e19859
daß	w9_d806e19862
auch	w11_d806e19865
nur	w13_d806e19869
zwey	w1_d806e19875
Stiefel	w3_d806e19878
dabey	w5_d806e19881
angebracht	w7_d806e19884
werden	w9_d806e19887
kö	w11_d806e19890
nen.	w1_d806e19895
So	w3_d806e19898
wird	w5_d806e19901
da	w7_d806e19904
auch	w9_d806e19907
bewiesen,	w11_d806e19910
daß	w13_d806e19914
der	w1_d806e19919
Widerstand	w3_d806e19922
des	w5_d806e19925
Wassers	w7_d806e19928
in	w9_d806e19931
vier	w11_d806e19934
Stie	w13_d806e19938
feln	w1_d806e19943
nicht	w3_d806e19946
grösser	w5_d806e19949
sey,	w7_d806e19952
als	w9_d806e19955
wenn	w11_d806e19958
das	w13_d806e19962
Wasser	w15_d806e19965
nur	w1_d806e19971
aus	w3_d806e19974
einem	w5_d806e19977
Stiefel	w7_d806e19980
auszudrücken	w9_d806e19983
wäre.	w11_d806e19986
</p>
<p id="p16_d806e19989">
5)	w1_d806e19993
Niergends	w3_d806e19996
werden	w5_d806e19999
zwey	w7_d806e20002
Kurbeln	w9_d806e20005
mit	w11_d806e20008
zwey	w1_d806e20013
Hebeln	w3_d806e20016
angegeben.	w5_d806e20019
So	w7_d806e20022
müste	w9_d806e20025
eine	w11_d806e20028
Kurbel	w1_d806e20033
nur	w3_d806e20036
einen	w5_d806e20039
Hebel	w7_d806e20042
haben:	w9_d806e20045
und	w11_d806e20048
dieses	w13_d806e20052
wäre	w1_d806e20058
nichts	w3_d806e20061
neues.	w5_d806e20064
Die	w7_d806e20067
gröste	w9_d806e20070
Gleichheit	w11_d806e20073
der	w1_d806e20078
Bewegung	w3_d806e20081
ist	w5_d806e20084
in	w7_d806e20087
dem	w9_d806e20090
Druckwerke	w11_d806e20093
mit	w13_d806e20097
zwey	w1_d806e20102
Kurbeln	w3_d806e20105
und	w5_d806e20108
acht	w7_d806e20111
oder	w9_d806e20114
vier	w11_d806e20117
Stiefeln.	w13_d806e20121
Niergends	w1_d806e20126
wird	w3_d806e20129
gesagt:	w5_d806e20132
daß	w7_d806e20135
mit	w9_d806e20138
8	w11_d806e20141
Stie	w13_d806e20145
feln	w1_d806e20151
seye	w3_d806e20154
nicht	w5_d806e20157
so	w7_d806e20160
gut	w9_d806e20163
als	w11_d806e20166
die	w13_d806e20170
andern.	w15_d806e20173
Jn	w17_d806e20176
manchen	w1_d806e20181
Umständen	w3_d806e20184
kann	w5_d806e20187
es	w7_d806e20190
daß	w9_d806e20193
Beste	w11_d806e20196
seyn.	w1_d806e20201
Nach	w3_d806e20204
diesen	w5_d806e20207
muß	w7_d806e20210
man	w9_d806e20213
wählen.	w11_d806e20216
</p>
<p id="p18_d806e20219">
6)	w1_d806e20223
Es	w3_d806e20226
können	w5_d806e20229
nicht	w7_d806e20232
beyde	w9_d806e20235
Hebel	w11_d806e20238
Wa	w13_d806e20242
gekreuze	w1_d806e20247
heissen:	w3_d806e20250
indem	w5_d806e20253
einer	w7_d806e20256
kein	w9_d806e20259
Kreutz	w11_d806e20262
formieret,	w1_d806e20267
und	w3_d806e20270
auch	w5_d806e20273
nicht	w7_d806e20276
einmal	w9_d806e20279
ein	w11_d806e20282
rech	w13_d806e20286
ter	w1_d806e20292
Wagebalken	w3_d806e20295
ist,	w5_d806e20298
weil	w7_d806e20301
ein	w9_d806e20304
Arm	w11_d806e20307
länger	w13_d806e20311
</p>
<p id="p24_d806e20325">
als	w1_d806e20329
der	w3_d806e20332
andre.	w5_d806e20335
Das	w7_d806e20338
Wort	w9_d806e20341
Hebel	w11_d806e20344
kommt	w13_d806e20348
beyden	w1_d806e20353
mit	w3_d806e20356
Recht	w5_d806e20359
zu.	w7_d806e20362
Das	w9_d806e20365
Wort	w11_d806e20368
Stie	w13_d806e20372
selstange	w1_d806e20377
wird	w3_d806e20380
niergends	w5_d806e20383
gebrauchet,	w7_d806e20386
wohl	w9_d806e20389
aber	w1_d806e20395
Kolbenstange:	w3_d806e20398
welches	w5_d806e20401
im	w7_d806e20404
Leupold	w9_d806e20407
oft	w1_d806e20412
gefunden	w3_d806e20415
wird.	w5_d806e20418
</p>
<p id="p26_d806e20421">
1)	w1_d806e20425
Es	w3_d806e20428
kann	w5_d806e20431
bewiesen	w7_d806e20434
und	w9_d806e20437
ausgerechnet	w11_d806e20440
werden,	w1_d806e20445
daß	w3_d806e20448
die	w5_d806e20451
Reibung	w7_d806e20454
bey	w9_d806e20457
diesem	w11_d806e20460
Druk	w13_d806e20464
werke	w1_d806e20469
viel	w3_d806e20472
kleiner	w5_d806e20475
als	w7_d806e20478
bey	w9_d806e20481
andern	w11_d806e20484
sey.	w13_d806e20488
Zu	w15_d806e20491
dem	w1_d806e20497
ist	w3_d806e20500
die	w5_d806e20503
Hauptsache,	w7_d806e20506
die	w9_d806e20509
Verhältniß	w11_d806e20512
der	w13_d806e20516
Kraft	w1_d806e20521
und	w3_d806e20524
Last,	w5_d806e20527
vortheilhafter;	w7_d806e20530
so	w9_d806e20533
daß	w11_d806e20536
es	w1_d806e20541
mehr	w3_d806e20544
Wasser	w5_d806e20547
hebet	w7_d806e20550
als	w9_d806e20553
andere,	w11_d806e20556
und	w13_d806e20560
dabey	w1_d806e20565
leicht	w3_d806e20568
zu	w5_d806e20571
machen	w7_d806e20574
ist,	w9_d806e20577
wie	w11_d806e20580
in	w13_d806e20584
der	w15_d806e20587
Beschreibung	w1_d806e20593
gewiesen	w3_d806e20596
wird.	w5_d806e20599
Nicht	w7_d806e20602
nur	w9_d806e20605
der	w1_d806e20610
Angeber,	w3_d806e20613
sondern	w5_d806e20616
auch	w7_d806e20619
berühmt	w9_d806e20622
er	w11_d806e20625
fahrene	w1_d806e20630
Männer	w3_d806e20633
wissen	w5_d806e20636
keines,	w7_d806e20639
das	w9_d806e20642
die	w11_d806e20645
