<doc id="wr_1760-12-10" attrs="word" year="1760" month="12" day="10" corpus="2">
<head id="h2_d508e2526">
Londen	w1_d508e2530
guter	w7_d508e16810
Oedenburgerausbruch	w9_d508e16813
wermut	w1_d508e16818
die	w3_d508e16821
Maaß	w5_d508e16824
pr.	w7_d508e16827
24.	w9_d508e16830
kr.	w11_d508e16833
und	w13_d508e16837
extra	w15_d508e16840
güter	w17_d508e16843
Monti=bulliziano	w1_d508e16848
die	w3_d508e16851
Flaschen	w5_d508e16854
pr.	w7_d508e16857
1.	w9_d508e16860
fl.	w11_d508e16863
15.	w13_d508e16867
kr.	w15_d508e16870
wie	w1_d508e16876
auch	w3_d508e16879
allerhand	w5_d508e16882
gute	w7_d508e16885
ausländer	w9_d508e16888
Wein	w11_d508e16891
zu	w13_d508e16895
haben	w15_d508e16898
seynd.	w1_d508e16903
</p>
<list id="l26_d508e16906">
Bey	w1_d508e16910
denen	w3_d508e16913
Verlegern	w5_d508e16916
des	w7_d508e16919
Wienerischen	w9_d508e16922
Diari,	w11_d508e16925
ist	w1_d508e16930
zu	w3_d508e16933
haben:	w5_d508e16936
Hypsipile,	w1_d508e16941
ein	w3_d508e16944
Musicalisch	w5_d508e16947
Theatralisches	w7_d508e16950
Schauspiel,	w1_d508e16956
so	w3_d508e16959
in	w5_d508e16962
Wien	w7_d508e16965
auf	w9_d508e16968
der	w11_d508e16971
privilegirten	w13_d508e16975
Schaubühne	w1_d508e16980
nächst	w3_d508e16983
der	w5_d508e16986
Burg	w7_d508e16989
zur	w9_d508e16992
Herbst=zeit	w11_d508e16995
auf	w13_d508e16999
geführet	w1_d508e17004
worren,	w3_d508e17007
im	w5_d508e17010
Jahr	w7_d508e17013
1760.	w9_d508e17016
Verfasset	w11_d508e17019
von	w13_d508e17023
Herrn	w1_d508e17028
Abbate	w3_d508e17031
Metastasio,	w5_d508e17034
K.	w7_d508e17037
K.	w9_d508e17040
Hof=pocten,	w11_d508e17043
und	w13_d508e17047
in	w1_d508e17053
das	w3_d508e17056
Teutsche	w5_d508e17059
übersetzt	w7_d508e17062
von	w9_d508e17065
J.	w11_d508e17068
A.	w13_d508e17072
E.	w15_d508e17075
v.	w17_d508e17078
G.	w19_d508e17081
Das	w21_d508e17084
Stuck	w1_d508e17089
à	w3_d508e17092
17.	w5_d508e17095
kr.	w7_d508e17098
</list>
<head id="h2_d508e17194">
Paris	w1_d508e17198
17.	w3_d508e17201
Novemb.	w5_d508e17204
</head>
<p id="p4_d508e17207">
Den	w1_d508e17211
7ten	w3_d508e17214
lief	w5_d508e17217
zu	w7_d508e17220
Brest	w9_d508e17223
ein	w11_d508e17226
Portugesisches	w13_d508e17230
Schif	w1_d508e17235
aus	w3_d508e17238
Ost=indien	w5_d508e17241
mit	w7_d508e17244
einem	w9_d508e17247
Of	w11_d508e17250
ficier	w1_d508e17255
von	w3_d508e17258
der	w5_d508e17261
Escadre	w7_d508e17264
des	w9_d508e17267
Hrn.	w11_d508e17270
d'Ache,	w13_d508e17274
und	w15_d508e17277
einem	w1_d508e17283
andern	w3_d508e17286
von	w5_d508e17289
der	w7_d508e17292
Kaufmanns=gesellschaft	w9_d508e17295
ein.	w1_d508e17300
Beyde	w3_d508e17303
überreichten	w5_d508e17306
der	w7_d508e17309
Regierung	w9_d508e17312
wichtige	w1_d508e17317
Briefschaften.	w3_d508e17320
Seit	w5_d508e17323
diesem	w7_d508e17326
ver	w9_d508e17329
breitet	w1_d508e17334
sich	w3_d508e17337
ein	w5_d508e17340
Gerüchte:	w7_d508e17343
daß	w9_d508e17346
die	w11_d508e17349
d'Achest	w13_d508e17353
sche	w1_d508e17359
Escadre	w3_d508e17362
vieles	w5_d508e17365
Ungemach	w7_d508e17368
durch	w9_d508e17371
einen	w11_d508e17374
See=sturm,	w1_d508e17379
bey	w3_d508e17382
der	w5_d508e17385
Jsle	w7_d508e17388
de	w9_d508e17391
France	w11_d508e17394
erlitten	w13_d508e17398
Uebrigens	w1_d508e17403
spricht	w3_d508e17406
man:	w5_d508e17409
die	w7_d508e17412
Franzosen	w9_d508e17415
hät	w11_d508e17418
ten	w1_d508e17423
den	w3_d508e17426
Engländern	w5_d508e17429
auf	w7_d508e17432
Surate	w9_d508e17435
einen	w11_d508e17438
glück	w13_d508e17442
lichen	w1_d508e17448
Streich	w3_d508e17451
versetzt.	w5_d508e17454
</p>
<p id="p6_d508e17457">
Der	w1_d508e17461
Herzog	w3_d508e17464
von	w5_d508e17467
Burgund	w7_d508e17470
ist	w9_d508e17473
zu	w11_d508e17476
des	w13_d508e17480
gan	w15_d508e17483
zen	w1_d508e17488
Königreiches	w3_d508e17491
grösten	w5_d508e17494
Leid=weesen	w7_d508e17497
annoch	w9_d508e17500
in	w1_d508e17505
sehr	w3_d508e17508
veränderlichen	w5_d508e17511
Gesundheitsumstän	w7_d508e17514
den.	w1_d508e17520
Der	w3_d508e17523
Marquis	w5_d508e17526
von	w7_d508e17529
Puente=fuerte,	w9_d508e17532
auf	w11_d508e17535
serordentlicher	w1_d508e17540
Spanischer	w3_d508e17543
Botschafter	w5_d508e17546
in	w7_d508e17549
Schweden	w1_d508e17554
kam	w3_d508e17557
kürzlich	w5_d508e17560
von	w7_d508e17563
Stockholm,	w9_d508e17566
aus	w11_d508e17569
dem	w1_d508e17574
Haag	w3_d508e17577
hier	w5_d508e17580
an.	w7_d508e17583
Bald	w9_d508e17586
wird	w11_d508e17589
er	w13_d508e17593
seine	w15_d508e17596
Rei	w17_d508e17599
se	w1_d508e17605
nach	w3_d508e17608
Madrit	w5_d508e17611
beschleunigen,	w7_d508e17614
worzu	w9_d508e17617
er	w11_d508e17620
von	w13_d508e17624
seinem	w1_d508e17629
Hofe	w3_d508e17632
die	w5_d508e17635
Erlaubniß	w7_d508e17638
erhalten,	w9_d508e17641
um	w11_d508e17644
sei	w13_d508e17648
nen	w1_d508e17653
Haus=geschäften	w3_d508e17656
einige	w5_d508e17659
Zeit	w7_d508e17662
abzuwarten	w9_d508e17665
Der	w1_d508e17670
König	w3_d508e17673
arbeitete	w5_d508e17676
unabläßig	w7_d508e17679
mit	w9_d508e17682
dem	w11_d508e17685
Bi	w13_d508e17689
schofe	w1_d508e17695
von	w3_d508e17698
Orleans,	w5_d508e17701
und	w7_d508e17704
vergab	w9_d508e17707
einige	w11_d508e17710
geist	w13_d508e17714
liche	w1_d508e17719
Aemter.	w3_d508e17722
Nach	w5_d508e17725
verschiedenen,	w7_d508e17728
den	w9_d508e17731
frem	w11_d508e17734
den	w1_d508e17739
Herren	w3_d508e17742
Botschaftern	w5_d508e17745
ertheilten	w7_d508e17748
Audienzen	w9_d508e17751
erheben	w1_d508e17756
sich	w3_d508e17759
Morgen	w5_d508e17762
Seine	w7_d508e17765
Majest.	w9_d508e17768
nach	w11_d508e17771
Choisy.	w1_d508e17777
Der	w3_d508e17780
König	w5_d508e17783
liesse	w7_d508e17786
allen	w9_d508e17789
Französi	w11_d508e17792
schen	w1_d508e17797
Kapers	w3_d508e17800
unter	w5_d508e17803
schärfester	w7_d508e17806
Strafe	w9_d508e17809
bedeu	w11_d508e17812
ten:	w1_d508e17817
daß	w3_d508e17820
sie	w5_d508e17823
auf	w7_d508e17826
ihren	w9_d508e17829
Fahrten	w11_d508e17832
den	w13_d508e17836
Küsten,	w15_d508e17839
Seebusen	w1_d508e17844
und	w3_d508e17847
Ufern	w5_d508e17850
der	w7_d508e17853
Republick	w9_d508e17856
von	w11_d508e17859
Hol	w13_d508e17863
land,	w1_d508e17869
ehrerbietig	w3_d508e17872
begegnen	w5_d508e17875
sollen.	w7_d508e17878
Seit	w9_d508e17881
dem	w1_d508e17886
11.	w3_d508e17889
ist	w5_d508e17892
der	w7_d508e17895
Prinz	w9_d508e17898
von	w11_d508e17901
Conde	w13_d508e17905
wiederum	w15_d508e17908
allhier	w1_d508e17913
angelanget.	w3_d508e17916
</p>
<p id="p8_d508e17919">
Da	w1_d508e17923
es	w3_d508e17926
einmal	w5_d508e17929
von	w7_d508e17932
Seiten	w9_d508e17935
der	w11_d508e17938
Engländer	w13_d508e17942
beschlossen	w1_d508e17947
zu	w3_d508e17950
seyn	w5_d508e17953
scheinet,	w7_d508e17956
ihre	w9_d508e17959
Flotte	w11_d508e17962
noch	w13_d508e17966
</p>
<p id="p10_d508e17969">
vor	w1_d508e17973
Ausgang	w3_d508e17976
dies	w5_d508e17979
Jahrs	w7_d508e17982
in	w9_d508e17985
die	w11_d508e17988
See	w13_d508e17992
zu	w15_d508e17995
schi	w17_d508e17998
cken;	w1_d508e18003
so	w3_d508e18006
ist	w5_d508e18009
zu	w7_d508e18012
errahten,	w9_d508e18015
was	w11_d508e18018
eigentlich	w13_d508e18022
der	w15_d508e18025
Gegenstand	w1_d508e18030
ihrer	w3_d508e18033
Bestimmung	w5_d508e18036
seyn	w7_d508e18039
möge.	w9_d508e18042
Man	w1_d508e18048
mutmasset	w3_d508e18051
mancherley.	w5_d508e18054
Einige	w7_d508e18057
halten	w9_d508e18060
dafür,	w1_d508e18065
es	w3_d508e18068
seye	w5_d508e18071
auf	w7_d508e18074
einen	w9_d508e18077
Angrif	w11_d508e18080
von	w13_d508e18084
Ostende	w15_d508e18087
zu	w17_d508e18090
Wasser,	w1_d508e18095
und	w3_d508e18098
zu	w5_d508e18101
Lande	w7_d508e18104
abgesehen;	w9_d508e18107
andere	w11_d508e18110
glauben	w1_d508e18115
die	w3_d508e18118
Engländer	w5_d508e18121
würden	w7_d508e18124
auf	w9_d508e18127
der	w11_d508e18130
Seite	w13_d508e18134
von	w1_d508e18140
Schleusse,	w3_d508e18143
einem	w5_d508e18146
Holländischen	w7_d508e18149
nicht	w9_d508e18152
weit	w11_d508e18155
von	w1_d508e18160
Brüg	w3_d508e18163
gelegenen	w5_d508e18166
Hafen	w7_d508e18169
anländen,	w9_d508e18172
und	w11_d508e18175
noch	w1_d508e18180
andere	w3_d508e18183
meinen,	w5_d508e18186
Rochefort	w7_d508e18189
seye	w9_d508e18192
das	w11_d508e18195
Au	w13_d508e18199
genmerk	w1_d508e18204
des	w3_d508e18207
Feindes,	w5_d508e18210
um	w7_d508e18213
zu	w9_d508e18216
versuchen,	w11_d508e18219
die	w13_d508e18223
sen	w1_d508e18229
Hafen	w3_d508e18232
zu	w5_d508e18235
ruiniren;	w7_d508e18238
was	w9_d508e18241
aber	w11_d508e18244
diesen	w13_d508e18248
letztern	w1_d508e18253
angehet,	w3_d508e18256
so	w5_d508e18259
scheinet	w7_d508e18262
es	w9_d508e18265
nicht,	w11_d508e18268
daß	w13_d508e18272
man	w15_d508e18275
unserer	w1_d508e18280
Seits	w3_d508e18283
darüber	w5_d508e18286
die	w7_d508e18289
mindeste	w9_d508e18292
Unruhe	w11_d508e18295
habe.	w1_d508e18300
Briefe	w3_d508e18303
von	w5_d508e18306
Martinique	w7_d508e18309
wissen	w9_d508e18312
noch	w11_d508e18315
kein	w1_d508e18321
Wort	w3_d508e18324
davon,	w5_d508e18327
daß	w7_d508e18330
diese	w9_d508e18333
Jnsul	w11_d508e18336
durch	w13_d508e18340
den	w15_d508e18343
Ritter	w1_d508e18348
Douglas	w3_d508e18351
würklich	w5_d508e18354
bloquiret	w7_d508e18357
seye,	w9_d508e18360
wie	w11_d508e18363
die	w1_d508e18368
Engländer	w3_d508e18371
solches	w5_d508e18374
haben	w7_d508e18377
ausstreuen	w9_d508e18380
wol	w11_d508e18383
len.	w1_d508e18388
</p>
<head id="h2_d508e18395">
Livorno	w1_d508e18399
19.	w3_d508e18402
Novemb.	w5_d508e18405
</head>
<p id="p4_d508e18408">
Sichere	w1_d508e18412
Briefe	w3_d508e18415
berichten	w5_d508e18418
uns,	w7_d508e18421
das	w9_d508e18424
den	w11_d508e18427
15.	w13_d508e18431
des	w1_d508e18436
verflossenen	w3_d508e18439
Monats	w5_d508e18442
Sept.	w7_d508e18445
in	w9_d508e18448
der	w11_d508e18451
Frü	w13_d508e18455
he	w1_d508e18460
ein	w3_d508e18463
Venetianisches	w5_d508e18466
Kauffarthey=schif	w7_d508e18469
von	w9_d508e18472
2.	w1_d508e18478
Tripolinischen	w3_d508e18481
Corsarn,	w5_d508e18484
unweit	w7_d508e18487
der	w9_d508e18490
Jnsul	w11_d508e18493
Cypern	w1_d508e18498
angegriffen	w3_d508e18501
worden,	w5_d508e18504
welches	w7_d508e18507
auch	w9_d508e18510
nach	w1_d508e18515
einen	w3_d508e18518
kurzen	w5_d508e18521
Widerstand,	w7_d508e18524
da	w9_d508e18527
es	w11_d508e18530
der	w13_d508e18534
Ue	w15_d508e18537
bermacht	w1_d508e18542
zu	w3_d508e18545
weichen	w5_d508e18548
gezwungen	w7_d508e18551
worden,	w9_d508e18554
sich	w11_d508e18557
denenselben	w1_d508e18563
hat	w3_d508e18566
eegeben	w5_d508e18569
müssen.	w7_d508e18572
Der	w9_d508e18575
Capi	w11_d508e18578
tain	w1_d508e18583
und	w3_d508e18586
seine	w5_d508e18589
Mannschaft	w7_d508e18592
hatten	w9_d508e18595
das	w11_d508e18598
Glück	w13_d508e18602
sich	w1_d508e18607
zu	w3_d508e18610
salviren,	w5_d508e18613
unter	w7_d508e18616
andern	w9_d508e18619
befanden	w11_d508e18622
sich	w13_d508e18626
auch	w1_d508e18631
einige	w3_d508e18634
Franciscaner	w5_d508e18637
(so	w7_d508e18640
ihre	w9_d508e18643
Reis	w11_d508e18646
aus	w13_d508e18650
dem	w1_d508e18656
Heil.	w3_d508e18659
Land	w5_d508e18662
zurück	w7_d508e18665
machen	w9_d508e18668
wolten)	w11_d508e18671
näm	w13_d508e18675
lichen	w1_d508e18680
2.	w3_d508e18683
aus	w5_d508e18686
der	w7_d508e18689
Oesterreichischen	w9_d508e18692
Provinz,	w11_d508e18695
item	w1_d508e18700
1.	w3_d508e18703
Mayländer,	w5_d508e18706
1.	w7_d508e18709
Venetianer,	w9_d508e18712
und	w11_d508e18715
1.	w13_d508e18719
Lucheser,	w1_d508e18724
welche	w3_d508e18727
zwey	w5_d508e18730
erstere	w7_d508e18733
das	w9_d508e18736
Glück	w11_d508e18739
hat	w13_d508e18743
ten,	w1_d508e18749
nebst	w3_d508e18752
dem	w5_d508e18755
einzigen	w7_d508e18758
Leben	w9_d508e18761
auf	w11_d508e18764
einer	w13_d508e18768
klei	w15_d508e18771
nen	w1_d508e18776
Chalapen	w3_d508e18779
mit	w5_d508e18782
ihrem	w7_d508e18785
Capitain	w9_d508e18788
und	w11_d508e18791
übri	w13_d508e18795
gen	w1_d508e18800
</p>
<p id="p8_d508e18805">
gen	w1_d508e18809
Volk	w3_d508e18812
der	w5_d508e18815
Gefangenschaft	w7_d508e18818
zu	w9_d508e18821
entgehen,	w11_d508e18824
doch	w1_d508e18829
wurden	w3_d508e18832
sie	w5_d508e18835
noch	w7_d508e18838
von	w9_d508e18841
denen	w11_d508e18844
Corsaren	w13_d508e18848
mit	w1_d508e18853
3	w3_d508e18856
Canonen=schuß	w5_d508e18859
begleitet,	w7_d508e18862
aber	w9_d508e18865
ohne	w11_d508e18868
Zufügung	w1_d508e18874
einiges	w3_d508e18877
Schadens;	w5_d508e18880
die	w7_d508e18883
übrigen	w9_d508e18886
3.	w1_d508e18891
Patres	w3_d508e18894
aber,	w5_d508e18897
welche	w7_d508e18900
sich	w9_d508e18903
in	w11_d508e18906
dem	w13_d508e18910
Schif	w15_d508e18913
verweilet,	w1_d508e18918
wurden	w3_d508e18921
von	w5_d508e18924
diesen	w7_d508e18927
Barbaren	w9_d508e18930
in	w11_d508e18933
die	w1_d508e18938
elende	w3_d508e18941
Sclaverey	w5_d508e18944
abgeführet.	w7_d508e18947
</p>
<list id="l10_d508e18950">
Bey	w1_d508e18954
Emerich	w3_d508e18957
Felix	w5_d508e18960
Bader	w7_d508e18963
in	w9_d508e18966
der	w11_d508e18969
Bogner=gasse	w13_d508e18973
nächst	w1_d508e18978
dem	w3_d508e18981
Todten=kopf	w5_d508e18984
ist	w7_d508e18987
zu	w9_d508e18990
haben:	w11_d508e18993
Etrennes	w1_d508e18998
mignones	w3_d508e19001
curieuses	w5_d508e19004
&	w7_d508e19007
utiles,	w9_d508e19010
avec	w11_d508e19013
plusieurs	w1_d508e19019
augmentations	w3_d508e19022
&	w5_d508e19025
corrections.	w7_d508e19028
Pour	w9_d508e19031
lAnné	w1_d508e19036
1761.	w3_d508e19039
Paris	w5_d508e19042
relié	w7_d508e19045
en	w9_d508e19048
Maroquin.	w11_d508e19051
3.	w13_d508e19055
fl.	w15_d508e19058
Le	w1_d508e19063
meme	w3_d508e19066
relic	w5_d508e19069
en	w7_d508e19072
Couverture	w9_d508e19075
peinte	w11_d508e19078
2.	w13_d508e19082
fl.	w15_d508e19085
-	w1_d508e19090
Detto	w3_d508e19093
en	w5_d508e19096
Or	w7_d508e19099
&	w9_d508e19102
Argent.	w11_d508e19105
1.	w13_d508e19109
fl.	w15_d508e19112
8.	w17_d508e19115
xr.	w19_d508e19118
-	w1_d508e19124
Detto	w3_d508e19127
broché	w5_d508e19130
34.	w7_d508e19133
xr.	w9_d508e19136
Connoissance	w1_d508e19141
des	w3_d508e19144
Ten	w5_d508e19147
ps	w7_d508e19150
pour	w9_d508e19153
l'Année	w11_d508e19156
1761.	w13_d508e19160
au	w1_d508e19165
Meridien	w3_d508e19168
de	w5_d508e19171
Paris,	w7_d508e19174
publiée	w9_d508e19177
par	w11_d508e19180
Ordre	w13_d508e19184
de	w15_d508e19187
l'Aca-	w17_d508e19190
demie	w1_d508e19195
Rovale	w3_d508e19198
des	w5_d508e19201
Sciences	w7_d508e19204
&	w9_d508e19207
calculée	w11_d508e19210
par	w13_d508e19214
Mr.	w15_d508e19217
de	w17_d508e19220
la	w1_d508e19226
Lande.	w3_d508e19229
8vo	w5_d508e19232
Paris	w7_d508e19235
2.	w9_d508e19238
fl.	w11_d508e19241
William	w1_d508e19246
Hauemanns	w3_d508e19249
verwunderlich	w5_d508e19252
Englischer	w7_d508e19255
Wahrsager,	w1_d508e19260
oder	w3_d508e19263
ausführliches	w5_d508e19266
Prognosticon	w7_d508e19269
des	w9_d508e19272
1761.	w1_d508e19277
Jahres,	w3_d508e19280
worinnen	w5_d508e19283
das	w7_d508e19286
Krieges=weh	w9_d508e19289
zu	w11_d508e19292
Land	w13_d508e19296
und	w1_d508e19302
See,	w3_d508e19305
nämlich	w5_d508e19308
aller	w7_d508e19311
Kriegenden	w9_d508e19314
Theile,	w11_d508e19317
Feld	w13_d508e19321
und	w1_d508e19326
See=treffen,	w3_d508e19329
Siege	w5_d508e19332
und	w7_d508e19335
Niederlagen,	w9_d508e19338
Glück	w11_d508e19341
und	w1_d508e19346
Unglück,	w3_d508e19349
auch	w5_d508e19352
andere	w7_d508e19355
vermutliche	w9_d508e19358
Zufälle;	w11_d508e19361
samt	w1_d508e19366
der	w3_d508e19369
allerneuesten	w5_d508e19372
Genealogie	w7_d508e19375
jetzt=lebender	w9_d508e19378
Allerhöchsten	w1_d508e19384
Standes=personen	w3_d508e19387
der	w5_d508e19390
Welt	w7_d508e19393
vor	w9_d508e19396
Au	w11_d508e19399
gen	w1_d508e19404
gelegt	w3_d508e19407
werden,	w5_d508e19410
24.	w7_d508e19413
kr.	w9_d508e19416
und	w11_d508e19419
mit	w13_d508e19423
dem	w15_d508e19426
Schlüssel	w17_d508e19429
34.	w1_d508e19434
kr.	w3_d508e19437
Neu=vermehrter	w1_d508e19442
Astrologischer	w3_d508e19445
Calenderschlüs	w5_d508e19448
sel,	w1_d508e19454
womit	w3_d508e19457
derer	w5_d508e19460
in	w7_d508e19463
und	w9_d508e19466
ausländischen	w11_d508e19469
Potenta	w13_d508e19473
</list>
<p id="p12_d508e19478">
ten,	w1_d508e19482
Herrschaften,	w3_d508e19485
Stande,	w5_d508e19488
und	w7_d508e19491
etlicher	w9_d508e19494
Städte,	w11_d508e19497
Wappen	w1_d508e19502
und	w3_d508e19505
Namen,	w5_d508e19508
derer	w7_d508e19511
man	w9_d508e19514
sich	w11_d508e19517
in	w13_d508e19521
dem	w15_d508e19524
Engli	w17_d508e19527
schen	w1_d508e19532
Wehrsager	w3_d508e19535
verblümter	w5_d508e19538
Weise	w7_d508e19541
gebrauchet	w9_d508e19544
hat,	w11_d508e19547
aufgeschlossen	w1_d508e19553
werden.	w3_d508e19556
18vo	w5_d508e19559
ibid.	w7_d508e19562
</p>
<p id="p14_d508e19565">
Künftigen	w1_d508e19569
Dienstag,	w3_d508e19572
als	w5_d508e19575
den	w7_d508e19578
16.	w9_d508e19581
dieses	w11_d508e19584
Monats	w13_d508e19588
Vormittag	w1_d508e19593
um	w3_d508e19596
9.	w5_d508e19599
Uhr	w7_d508e19602
werden	w9_d508e19605
in	w11_d508e19608
hiesig=K.	w13_d508e19612
K.	w15_d508e19615
Haupt=maut=amt	w1_d508e19620
einige	w3_d508e19623
Sammet	w5_d508e19626
licitando	w7_d508e19629
ver	w9_d508e19632
kauffet	w1_d508e19638
werden,	w3_d508e19641
welche	w5_d508e19644
aber	w7_d508e19647
Tags	w9_d508e19650
vorhero,	w11_d508e19653
als	w13_d508e19657
den	w15_d508e19660
15.	w1_d508e19665
Dieses	w3_d508e19668
allda	w5_d508e19671
anzusehen	w7_d508e19674
seynd.	w9_d508e19677
</p>
<p id="p16_d508e19680">
Von	w1_d508e19684
der	w3_d508e19687
N.	w5_d508e19690
Oe.	w7_d508e19693
Regierung	w9_d508e19696
wegen,	w11_d508e19699
wird	w13_d508e19703
mit	w15_d508e19706
gegenwärtig=offenem	w1_d508e19711
Edict	w3_d508e19714
jedermänniglich,	w5_d508e19717
so	w7_d508e19720
wol	w1_d508e19725
An	w3_d508e19728
als	w5_d508e19731
Abwesenden,	w7_d508e19734
deme	w9_d508e19737
daran	w11_d508e19740
gelegen,	w13_d508e19744
kund	w1_d508e19750
und	w3_d508e19753
zu	w5_d508e19756
wissen	w7_d508e19759
gemacht:	w9_d508e19762
Es	w11_d508e19765
habe	w13_d508e19769
Regierung	w15_d508e19772
nach	w1_d508e19777
erfolgt	w3_d508e19780
tödtlichen	w5_d508e19783
Hintritt	w7_d508e19786
des	w9_d508e19789
Franz	w11_d508e19792
An	w13_d508e19796
ton	w1_d508e19801
Glanz,	w3_d508e19804
gewesten	w5_d508e19807
Kaiserl.	w7_d508e19810
Königl.	w9_d508e19813
Rittmei	w11_d508e19816
sters	w1_d508e19821
zu	w3_d508e19824
Erfindung	w5_d508e19827
desselben	w7_d508e19830
etwa	w9_d508e19833
vorhandenen	w11_d508e19836
Eris	w1_d508e19842
ilieni,	w3_d508e19845
folgends	w5_d508e19848
auch	w7_d508e19851
zu	w9_d508e19854
sicherer	w11_d508e19857
Abband	w13_d508e19861
lung	w1_d508e19866
solcher	w3_d508e19869
Verlassenschaft	w5_d508e19872
für	w7_d508e19875
nöhtig	w9_d508e19878
befunden,	w11_d508e19881
die	w1_d508e19886
sammentliche,	w3_d508e19889
sowol	w5_d508e19892
in	w7_d508e19895
als	w9_d508e19898
ausser	w11_d508e19901
Land	w13_d508e19905
be	w15_d508e19908
indliche	w1_d508e19913
Glaubigere	w3_d508e19916
zu	w5_d508e19919
Anmeld	w7_d508e19922
und	w9_d508e19925
Liquidirung	w11_d508e19928
ihrer	w1_d508e19934
an	w3_d508e19937
wiederholte	w5_d508e19940
Glanzische	w7_d508e19943
Verlassenschaft	w9_d508e19946
zu	w11_d508e19949
stellen	w1_d508e19954
habender	w3_d508e19957
Sprüche	w5_d508e19960
und	w7_d508e19963
Forderungen	w9_d508e19966
gericht	w11_d508e19969
sich	w1_d508e19974
vorzuladen	w3_d508e19977
und	w5_d508e19980
einzuberuffen,	w7_d508e19983
zu	w9_d508e19986
welche	w11_d508e19989
</p>
<p id="p18_d508e19992">
Ende	w1_d508e19996
denenselben	w3_d508e19999
der	w5_d508e20002
22.	w7_d508e20005
Tag	w9_d508e20008
dies	w11_d508e20011
Monats	w13_d508e20015
De	w15_d508e20018
cemb.	w1_d508e20023
Nachmittags	w3_d508e20026
um	w5_d508e20029
4.	w7_d508e20032
Uhr	w9_d508e20035
zur	w11_d508e20038
gewöhnlichen	w13_d508e20042
Convocations	w1_d508e20047
und	w3_d508e20050
Anmeldungs=tagsatzung	w5_d508e20053
all=endlicher	w1_d508e20059
Frist	w3_d508e20062
anberaumet	w5_d508e20065
worden.	w7_d508e20068
</p>
<p id="p20_d508e20071">
Solchemnach	w1_d508e20075
werden	w3_d508e20078
alle	w5_d508e20081
und	w7_d508e20084
jede,	w9_d508e20087
welche	w11_d508e20090
ber	w13_d508e20094
gedacht=Franz	w1_d508e20099
Anton	w3_d508e20102
Glanzischen	w5_d508e20105
Verlassenschaft	w7_d508e20108
um	w1_d508e20113
rechtmäßigen	w3_d508e20116
Forderung=willen	w5_d508e20119
einige	w7_d508e20122
Sprüch	w9_d508e20125
haben,	w1_d508e20131
oder	w3_d508e20134
zu	w5_d508e20137
haben	w7_d508e20140
vermeinen,	w9_d508e20143
an	w11_d508e20146
obbestim	w13_d508e20150
ten	w1_d508e20155
Tag	w3_d508e20158
und	w5_d508e20161
Stund	w7_d508e20164
vor	w9_d508e20167
Regierung	w11_d508e20170
in	w13_d508e20174
der	w15_d508e20177
da	w17_d508e20180
selbst	w1_d508e20185
zu	w3_d508e20188
solchem	w5_d508e20191
Ende	w7_d508e20194
offen	w9_d508e20197
habenden	w11_d508e20200
Commis	w13_d508e20204
fions=stuben	w1_d508e20209
entweder	w3_d508e20212
selbst	w5_d508e20215
personlich,	w7_d508e20218
oder	w9_d508e20221
durch	w11_d508e20224
hinzu	w1_d508e20230
genugsam	w3_d508e20233
gevollmächtigte	w5_d508e20236
Gewalt=tragere	w7_d508e20239
also	w1_d508e20244
gewiß	w3_d508e20247
zu	w5_d508e20250
erscheinen,	w7_d508e20253
und	w9_d508e20256
ihre	w11_d508e20259
an	w13_d508e20263
solche	w15_d508e20266
Ver	w17_d508e20269
lassenschaft	w1_d508e20274
habende	w3_d508e20277
Anforderungen	w5_d508e20280
anzumelden,	w7_d508e20283
auch	w1_d508e20288
rechtlich	w3_d508e20291
zu	w5_d508e20294
liquidiren	w7_d508e20297
haben;	w9_d508e20300
als	w11_d508e20303
im	w13_d508e20307
widri	w15_d508e20310
gen	w1_d508e20316
die	w3_d508e20319
Abhandlung	w5_d508e20322
gleichwolen	w7_d508e20325
vorgenommen,	w9_d508e20328
und	w1_d508e20333
ungehindert	w3_d508e20336
deren	w5_d508e20339
etwa	w7_d508e20342
vorhandenen	w9_d508e20345
Glau	w11_d508e20348
bigern,	w1_d508e20353
so	w3_d508e20356
sich	w5_d508e20359
mit	w7_d508e20362
ihren	w9_d508e20365
Anforderungen	w11_d508e20368
zu	w13_d508e20372
be	w15_d508e20375
stimmter	w1_d508e20380
Zeit	w3_d508e20383
nicht	w5_d508e20386
angemeldet,	w7_d508e20389
solche	w9_d508e20392
Verlassen	w11_d508e20395
schaft	w1_d508e20401
denen	w3_d508e20404
sich	w5_d508e20407
anmeldenden	w7_d508e20410
Erben	w9_d508e20413
eingeant	w11_d508e20416
wortet,	w1_d508e20421
auch	w3_d508e20424
ansonsten	w5_d508e20427
ex	w7_d508e20430
officio	w9_d508e20433
vorgekehret	w11_d508e20436
wer	w13_d508e20440
den	w1_d508e20445
solle	w3_d508e20448
was	w5_d508e20451
Rechtens	w7_d508e20454
ist.	w9_d508e20457
Woranach	w11_d508e20460
sich	w13_d508e20464
alst	w15_d508e20467
ein	w1_d508e20472
jeder	w3_d508e20475
zu	w5_d508e20478
richten	w7_d508e20481
wissen	w9_d508e20484
wird.	w11_d508e20487
</p>
<list id="l22_d508e20490">
über,	w1_d508e20494
ist	w3_d508e20497
zu	w5_d508e20500
haben:	w7_d508e20503
Notitia	w1_d508e20508
