<doc id="wr_1757-09-14" attrs="word" year="1757" month="09" day="14" corpus="2">
<head id="h2_d178e3735">
Londen	w1_d178e3739
Markelsweis	w13_d178e7372
bach;	w1_d178e7377
morgen	w3_d178e7380
ist	w5_d178e7383
Rast=tag;	w7_d178e7386
den	w9_d178e7389
1ten	w11_d178e7392
Sept.	w13_d178e7396
kommt	w1_d178e7401
sie	w3_d178e7404
nach	w5_d178e7407
Trackstadt;	w7_d178e7410
den	w9_d178e7413
2.	w11_d178e7416
nach	w13_d178e7420
Hayn	w15_d178e7423
den	w1_d178e7428
3.	w3_d178e7431
ist	w5_d178e7434
Rast=tag;	w7_d178e7437
den	w9_d178e7440
4.	w11_d178e7443
bricht	w13_d178e7447
sie	w15_d178e7450
wieder	w17_d178e7453
auf,	w1_d178e7459
und	w3_d178e7462
rücket	w5_d178e7465
bis	w7_d178e7468
Tuchsen;	w9_d178e7471
den	w11_d178e7474
5.	w13_d178e7478
nach	w15_d178e7481
Meiningen;	w1_d178e7486
den	w3_d178e7489
6.	w5_d178e7492
ligt	w7_d178e7495
sie	w9_d178e7498
still;	w11_d178e7501
den	w13_d178e7505
7.	w15_d178e7508
kommt	w1_d178e7513
sie	w3_d178e7516
nach	w5_d178e7519
Schmalkalden;	w7_d178e7522
den	w9_d178e7525
8.	w11_d178e7528
nach	w13_d178e7532
Nauendorf;	w1_d178e7537
und	w3_d178e7540
den	w5_d178e7543
9.	w7_d178e7546
bleibt	w9_d178e7549
sie	w11_d178e7552
daselbst;	w13_d178e7556
den	w1_d178e7562
10.	w3_d178e7565
gelanget	w5_d178e7568
sie	w7_d178e7571
nach	w9_d178e7574
Hausen,	w11_d178e7577
und	w13_d178e7581
den	w15_d178e7584
11.	w17_d178e7587
in	w1_d178e7592
die	w3_d178e7595
Fläche	w5_d178e7598
bey	w7_d178e7601
Erfurt.	w9_d178e7604
</p>
<head id="h2_d178e7610">
Aus	w1_d178e7614
dem	w3_d178e7617
Haag,	w5_d178e7620
31.	w7_d178e7623
Aug.	w9_d178e7626
</head>
<p id="p4_d178e7629">
Jhro	w1_d178e7633
Großmögende,	w3_d178e7636
die	w5_d178e7639
Staaten	w7_d178e7642
dieser	w9_d178e7645
Pro	w11_d178e7648
vinz,	w1_d178e7653
setzen	w3_d178e7656
ihre	w5_d178e7659
Deliberationen	w7_d178e7662
sowol,	w9_d178e7665
als	w11_d178e7668
die	w13_d178e7672
Deputirten	w1_d178e7677
der	w3_d178e7680
Admiralität,	w5_d178e7683
fleißig	w7_d178e7686
fort.	w9_d178e7689
Es	w11_d178e7692
sind	w1_d178e7698
auch	w3_d178e7701
Deputirte	w5_d178e7704
der	w7_d178e7707
Jndianischen	w9_d178e7710
Compa	w11_d178e7713
gnie	w1_d178e7718
hier	w3_d178e7721
angelangt,	w5_d178e7724
um	w7_d178e7727
an	w9_d178e7730
dene	w11_d178e7733
Geschäften	w13_d178e7737
ih	w15_d178e7740
res	w1_d178e7745
Departements	w3_d178e7748
zu	w5_d178e7751
arbeiten.	w7_d178e7754
Der	w9_d178e7757
Graf	w11_d178e7760
von	w1_d178e7765
Affry,	w3_d178e7768
bevollmächtigter	w5_d178e7771
Minister	w7_d178e7774
von	w9_d178e7777
Frankreich,	w1_d178e7783
ist	w3_d178e7786
mit	w5_d178e7789
einigen	w7_d178e7792
Gliedern	w9_d178e7795
der	w11_d178e7798
Re	w13_d178e7802
gierung	w1_d178e7807
in	w3_d178e7810
Conferenz	w5_d178e7813
gewesen.	w7_d178e7816
Der	w9_d178e7819
Graf	w11_d178e7822
von	w1_d178e7827
Pergen,	w3_d178e7830
General=administrator	w5_d178e7833
der	w7_d178e7836
Clevischen	w1_d178e7841
Lande,	w3_d178e7844
hat	w5_d178e7847
eine	w7_d178e7850
Tour	w9_d178e7853
nach	w11_d178e7856
Amster	w13_d178e7860
dam	w1_d178e7866
gethan.	w3_d178e7869
Der	w5_d178e7872
Herr	w7_d178e7875
von	w9_d178e7878
Ayrolles,	w11_d178e7881
ge	w13_d178e7885
wester	w1_d178e7890
Groß=britannischer	w3_d178e7893
Minister	w5_d178e7896
zu	w7_d178e7899
Brüs	w9_d178e7902
sel,	w1_d178e7907
ist	w3_d178e7910
hier	w5_d178e7913
angelanget,	w7_d178e7916
und	w9_d178e7919
wird	w11_d178e7922
nach	w13_d178e7926
eini	w15_d178e7929
gen	w1_d178e7934
Aufenthalt	w3_d178e7937
nach	w5_d178e7940
London	w7_d178e7943
zurükgehen,	w9_d178e7946
</p>
<head id="h2_d178e7952">
Leipzig,	w1_d178e7956
den	w3_d178e7959
3.	w5_d178e7962
Sept.	w7_d178e7965
</head>
<p id="p4_d178e7968">
Denen	w1_d178e7972
Deputirten	w3_d178e7975
der	w5_d178e7978
Chur=sächsischen	w7_d178e7981
Land=stände	w1_d178e7986
ist	w3_d178e7989
Preußischer	w5_d178e7992
Seits	w7_d178e7995
die	w9_d178e7998
Land	w11_d178e8001
lieferung	w1_d178e8006
angesagt,	w3_d178e8009
womit	w5_d178e8012
auch	w7_d178e8015
bereits	w9_d178e8018
in	w11_d178e8021
der	w13_d178e8025
Gegend	w1_d178e8031
von	w3_d178e8034
Dresden	w5_d178e8037
der	w7_d178e8040
Anfang	w9_d178e8043
gemacht	w11_d178e8046
und	w1_d178e8051
damit	w3_d178e8054
das	w5_d178e8057
dortige	w7_d178e8060
Magazin	w9_d178e8063
verstärket	w11_d178e8066
wird.	w1_d178e8071
Man	w3_d178e8074
zweifelt	w5_d178e8077
daher	w7_d178e8080
sehr,	w9_d178e8083
daß	w11_d178e8086
die	w13_d178e8090
Preußen	w1_d178e8095
willens	w3_d178e8098
sind,	w5_d178e8101
Sachsen	w7_d178e8104
so	w9_d178e8107
bald	w11_d178e8110
zu	w13_d178e8114
verlassen,	w1_d178e8120
wann	w3_d178e8123
sie	w5_d178e8126
nicht	w7_d178e8129
mit	w9_d178e8132
Gewalt	w11_d178e8135
dar	w13_d178e8139
aus	w1_d178e8144
vertrieben	w3_d178e8147
werden.	w5_d178e8150
</p>
<p id="p6_d178e8153">
Die	w1_d178e8157
Franzosen	w3_d178e8160
sind	w5_d178e8163
bis	w7_d178e8166
vor	w9_d178e8169
hiesige	w11_d178e8172
Stadt	w13_d178e8176
recognosciren	w1_d178e8181
gewesen,	w3_d178e8184
welches	w5_d178e8187
die	w7_d178e8190
hiesige	w9_d178e8193
Besatzung	w1_d178e8198
so	w3_d178e8201
in	w5_d178e8204
Allarm	w7_d178e8207
gebracht,	w9_d178e8210
daß	w11_d178e8213
sie	w13_d178e8217
würklich	w1_d178e8223
ausgerückt.	w3_d178e8226
Zwey	w5_d178e8229
von	w7_d178e8232
unsern	w9_d178e8235
Thö	w11_d178e8238
ren	w1_d178e8243
und	w3_d178e8246
alle	w5_d178e8249
Pforten	w7_d178e8252
sind	w9_d178e8255
zu.	w11_d178e8258
Es	w13_d178e8262
ist	w15_d178e8265
allen	w17_d178e8268
Einwohnern	w1_d178e8273
angedeutet	w3_d178e8276
worden,	w5_d178e8279
sich	w7_d178e8282
zu	w9_d178e8285
ver	w11_d178e8288
proviantiren.	w1_d178e8293
Um	w3_d178e8296
die	w5_d178e8299
Wälle	w7_d178e8302
muß	w9_d178e8305
der	w11_d178e8308
Raht	w13_d178e8312
Tag	w1_d178e8318
und	w3_d178e8321
Nacht,	w5_d178e8324
auch	w7_d178e8327
Sonntags	w9_d178e8330
arbeiten	w11_d178e8333
und	w1_d178e8338
Palisaden	w3_d178e8341
setzen	w5_d178e8344
lassen.	w7_d178e8347
Es	w9_d178e8350
heißt,	w11_d178e8353
der	w13_d178e8357
König	w1_d178e8362
von	w3_d178e8365
Preußen	w5_d178e8368
wolle	w7_d178e8371
sich	w9_d178e8374
mit	w11_d178e8377
30000.	w13_d178e8381
Mann	w1_d178e8386
hieher	w3_d178e8389
ziehen,	w5_d178e8392
und	w7_d178e8395
soll	w9_d178e8398
derselbe	w11_d178e8401
wür	w13_d178e8405
klich	w1_d178e8411
zu	w3_d178e8414
Dresden	w5_d178e8417
angekommen	w7_d178e8420
seyn.	w9_d178e8423
Die	w11_d178e8426
schöne	w1_d178e8431
Meißner=brücke	w3_d178e8434
ist	w5_d178e8437
abgebrannt.	w7_d178e8440
Die	w9_d178e8443
Dresdner	w1_d178e8448
förchten,	w3_d178e8451
daß	w5_d178e8454
auch	w7_d178e8457
einige	w9_d178e8460
Joche	w11_d178e8463
an	w1_d178e8468
ihrer	w3_d178e8471
kostbaren	w5_d178e8474
Brücke	w7_d178e8477
gesprenget	w9_d178e8480
werden	w11_d178e8483
dürften.	w1_d178e8489
Die	w3_d178e8492
Bäcker	w5_d178e8495
müssen	w7_d178e8498
Tag	w9_d178e8501
und	w11_d178e8504
Nacht	w13_d178e8508
hier	w1_d178e8513
Brod	w3_d178e8516
backen;	w5_d178e8519
kurz	w7_d178e8522
es	w9_d178e8525
siehet	w11_d178e8528
so	w13_d178e8532
aus,	w15_d178e8535
als	w17_d178e8538
wann	w1_d178e8543
es	w3_d178e8546
nächstens	w5_d178e8549
in	w7_d178e8552
unsern	w9_d178e8555
Ländern	w11_d178e8558
und	w13_d178e8562
Flächen	w1_d178e8567
betrübte	w3_d178e8570
Auftritte	w5_d178e8573
des	w7_d178e8576
Kriegs	w9_d178e8579
abse	w11_d178e8582
tzen	w1_d178e8588
solle.	w3_d178e8591
</p>
<head id="h2_d178e8598">
Frankfort,	w1_d178e8602
den	w3_d178e8605
5.	w5_d178e8608
Sept.	w7_d178e8611
</head>
<p id="p4_d178e8614">
Am	w1_d178e8618
verwichenen	w3_d178e8621
Freytag	w5_d178e8624
wurden	w7_d178e8627
geschärfte	w9_d178e8630
Kaiserl.	w1_d178e8635
Avocatorien	w3_d178e8638
gegen	w5_d178e8641
Preußen	w7_d178e8644
hieselbst	w9_d178e8647
offentlich	w1_d178e8652
angeschlagen,	w3_d178e8655
in	w5_d178e8658
welchen	w7_d178e8661
allen	w9_d178e8664
des	w11_d178e8667
Heil.	w1_d178e8673
Röm.	w3_d178e8676
Reichs	w5_d178e8679
Ständen	w7_d178e8682
und	w9_d178e8685
Untertha	w11_d178e8688
nen	w1_d178e8693
bey	w3_d178e8696
denen	w5_d178e8699
schweresten	w7_d178e8702
in	w9_d178e8705
denen	w11_d178e8708
Reichsge	w13_d178e8712
sätzen	w1_d178e8717
verordneten	w3_d178e8720
Straffen	w5_d178e8723
verboten	w7_d178e8726
wird,	w9_d178e8729
sich	w1_d178e8734
gegen	w3_d178e8737
die	w5_d178e8740
Reichs=Executions=Armee,	w7_d178e8743
die	w1_d178e8749
Chur=sächsische	w3_d178e8752
und	w5_d178e8755
Böhmische	w7_d178e8758
Reichs	w9_d178e8761
Lande,	w1_d178e8766
deren	w3_d178e8769
übrige	w5_d178e8772
Alliirte	w7_d178e8775
und	w9_d178e8778
Aßistenten,	w11_d178e8781
wie	w1_d178e8786
nicht	w3_d178e8789
weniger	w5_d178e8792
alle	w7_d178e8795
andere	w9_d178e8798
Stände	w11_d178e8801
des	w13_d178e8805
Heil.	w1_d178e8810
Röm.	w3_d178e8813
Reichs	w5_d178e8816
gebrauchen	w7_d178e8819
zu	w9_d178e8822
lassen,	w11_d178e8825
auch	w1_d178e8831
in	w3_d178e8834
des	w5_d178e8837
ermeldeten	w7_d178e8840
Churfürstens,	w9_d178e8843
(wel	w11_d178e8846
cher	w1_d178e8851
auf	w3_d178e8854
die	w5_d178e8857
Acht	w7_d178e8860
nunmehr	w9_d178e8863
angellagt	w11_d178e8866
und	w13_d178e8870
rechtlich	w1_d178e8875
belanget,	w3_d178e8878
auch	w5_d178e8881
die	w7_d178e8884
Ladung	w9_d178e8887
würklich	w11_d178e8890
gegen	w1_d178e8895
denselben	w3_d178e8898
ergangen	w5_d178e8901
ist)	w7_d178e8904
und	w9_d178e8907
der	w11_d178e8910
jetzig	w13_d178e8914
und	w1_d178e8920
zukünftigen	w3_d178e8923
Adhärenten	w5_d178e8926
und	w7_d178e8929
Helfershel	w9_d178e8932
fern	w1_d178e8937
Dienste,	w3_d178e8940
die	w5_d178e8943
gegen	w7_d178e8946
dieselbe	w9_d178e8949
angesehen	w11_d178e8952
oder	w1_d178e8957
gereichen,	w3_d178e8960
sich	w5_d178e8963
jemals	w7_d178e8966
einzulassen,	w9_d178e8969
sich	w11_d178e8972
dabey	w1_d178e8977
aufzuhalten,	w3_d178e8980
noch	w5_d178e8983
ihme	w7_d178e8986
Zufuhr	w9_d178e8989
und	w11_d178e8992
</p>
<p id="p10_d178e9005">
Abfolg	w1_d178e9009
von	w3_d178e9012
Proviant,	w5_d178e9015
Munition	w7_d178e9018
und	w9_d178e9021
Ge	w11_d178e9024
wehr,	w1_d178e9029
oder	w3_d178e9032
sonst	w5_d178e9035
mit	w7_d178e9038
Warnung	w9_d178e9041
und	w11_d178e9044
Kund	w13_d178e9048
schaften,	w1_d178e9053
oder	w3_d178e9056
durch	w5_d178e9059
Geld=wechsel,	w7_d178e9062
Auf	w9_d178e9065
nahm	w1_d178e9071
und	w3_d178e9074
Beherbergen	w5_d178e9077
seiner	w7_d178e9080
Agenten,	w9_d178e9083
Rähte	w11_d178e9086
und	w1_d178e9091
Diener,	w3_d178e9094
einige	w5_d178e9097
Hülf,	w7_d178e9100
Vorschub	w9_d178e9103
oder	w11_d178e9106
Un	w13_d178e9110
terschleif	w1_d178e9115
zu	w3_d178e9118
leisten.	w5_d178e9121
Alles	w7_d178e9124
bey	w9_d178e9127
Vermeidung	w11_d178e9130
Kaiserl	w1_d178e9135
und	w3_d178e9138
des	w5_d178e9141
Reichs	w7_d178e9144
höchsten	w9_d178e9147
Ungnade,	w11_d178e9150
auch	w1_d178e9156
obgesetzter	w3_d178e9159
und	w5_d178e9162
and	w7_d178e9165
rer	w9_d178e9168
Straffen.	w11_d178e9171
</p>
<head id="h2_d178e9177">
Danzig,	w1_d178e9181
26.	w3_d178e9184
Aug.	w5_d178e9187
</head>
<p id="p4_d178e9190">
Die	w1_d178e9194
Preußische	w3_d178e9197
Armee	w5_d178e9200
stehet	w7_d178e9203
anjetze	w9_d178e9206
bey	w1_d178e9211
Wehlau	w3_d178e9214
und	w5_d178e9217
hat	w7_d178e9220
einen	w9_d178e9223
Cordon	w11_d178e9226
von	w13_d178e9230
einer	w15_d178e9233
Ecke	w1_d178e9238
zur	w3_d178e9241
andern	w5_d178e9244
gezogen.	w7_d178e9247
Zu	w9_d178e9250
Königsberg	w11_d178e9253
so	w13_d178e9257
wol,	w1_d178e9263
als	w3_d178e9266
anderwärts	w5_d178e9269
in	w7_d178e9272
Preußen	w9_d178e9275
ist	w11_d178e9278
man	w13_d178e9282
we	w15_d178e9285
gen	w1_d178e9290
des	w3_d178e9293
Ausschlags	w5_d178e9296
der	w7_d178e9299
Sachen	w9_d178e9302
in	w11_d178e9305
großen	w13_d178e9309
Besorgnüß.	w1_d178e9314
Das	w3_d178e9317
ganze	w5_d178e9320
Königsbergische	w7_d178e9323
Ministerium	w1_d178e9328
ist	w3_d178e9331
bereits	w5_d178e9334
hier,	w7_d178e9337
und	w9_d178e9340
vorgestern	w11_d178e9343
wurde	w1_d178e9349
auch	w3_d178e9352
das	w5_d178e9355
Preußische	w7_d178e9358
Archiv	w9_d178e9361
hierdurch	w11_d178e9364
nach	w1_d178e9369
Cüstrin	w3_d178e9372
abgeführet.	w5_d178e9375
</p>
<head id="h2_d178e9381">
Duderstadt,	w1_d178e9385
24.	w3_d178e9388
Aug.	w5_d178e9391
</head>
<p id="p4_d178e9394">
Vorgestern	w1_d178e9398
Nachmittag	w3_d178e9401
um	w5_d178e9404
1.	w7_d178e9407
Uhr	w9_d178e9410
ist	w11_d178e9413
das	w13_d178e9417
Fischersche	w1_d178e9422
Corps,	w3_d178e9425
welches	w5_d178e9428
seit	w7_d178e9431
kurzem	w9_d178e9434
un	w11_d178e9437
gemein	w1_d178e9442
verstärkt	w3_d178e9445
worden,	w5_d178e9448
und	w7_d178e9451
aus	w9_d178e9454
Hussaren	w11_d178e9457
Dragonern,	w1_d178e9463
und	w3_d178e9466
Fuß=volk	w5_d178e9469
bestehet,	w7_d178e9472
durch	w9_d178e9475
Cas	w11_d178e9478
sel	w1_d178e9483
marschirt.	w3_d178e9486
Es	w5_d178e9489
ist	w7_d178e9492
solches	w9_d178e9495
der	w11_d178e9498
Vortrab	w13_d178e9502
der	w1_d178e9507
Armee	w3_d178e9510
des	w5_d178e9513
Prinzens	w7_d178e9516
von	w9_d178e9519
Soubise,	w11_d178e9522
die	w13_d178e9526
sich	w15_d178e9529
in	w1_d178e9534
der	w3_d178e9537
Gegend	w5_d178e9540
von	w7_d178e9543
Erfurt	w9_d178e9546
mit	w11_d178e9549
der	w13_d178e9553
Reichs	w15_d178e9556
armee	w1_d178e9562
vereinigen	w3_d178e9565
solle.	w5_d178e9568
Man	w7_d178e9571
hält	w9_d178e9574
dieses	w11_d178e9577
Fi	w13_d178e9581
schersche	w1_d178e9586
Corps	w3_d178e9589
gegenwärtig	w5_d178e9592
bey	w7_d178e9595
8000.	w9_d178e9598
Mann	w11_d178e9601
stark.	w1_d178e9606
Die	w3_d178e9609
Lute	w5_d178e9612
sind	w7_d178e9615
allesamt	w9_d178e9618
grün	w11_d178e9621
und	w13_d178e9625
mit	w15_d178e9628
roten	w1_d178e9633
Aufschlägen	w3_d178e9636
gekleidet,	w5_d178e9639
und	w7_d178e9642
haben	w9_d178e9645
ein	w11_d178e9648
sehr	w13_d178e9652
kriegerisches	w1_d178e9658
Ansehen.	w3_d178e9661
Dabey	w5_d178e9664
tragen	w7_d178e9667
die	w9_d178e9670
Dra	w11_d178e9673
goner	w1_d178e9678
schwarze	w3_d178e9681
Bären=kappen	w5_d178e9684
und	w7_d178e9687
die	w9_d178e9690
Jnfan	w11_d178e9693
teristen	w1_d178e9698
grüne	w3_d178e9701
Reise=mützen.	w5_d178e9704
</p>
<head id="h2_d178e9710">
Königl.	w1_d178e9714
Französisches	w3_d178e9717
Hauptquar	w5_d178e9720
tier	w1_d178e9725
bey	w3_d178e9728
Verden,	w5_d178e9731
29.	w7_d178e9734
Augusti.	w9_d178e9737
</head>
<p id="p4_d178e9740">
Da	w1_d178e9744
in	w3_d178e9747
dem	w5_d178e9750
letzteren	w7_d178e9753
Journal	w9_d178e9756
vom	w11_d178e9759
26sten	w13_d178e9763
dieses	w1_d178e9768
gemeldet	w3_d178e9771
worden,	w5_d178e9774
daß	w7_d178e9777
der	w9_d178e9780
Herr	w11_d178e9783
Feld	w13_d178e9787
marschall	w1_d178e9792
von	w3_d178e9795
Richellieu	w5_d178e9798
von	w7_d178e9801
der	w9_d178e9804
feindlichen	w11_d178e9807
Armee	w1_d178e9813
Nachricht	w3_d178e9816
erhalten,	w5_d178e9819
welcher	w7_d178e9822
gestalten	w9_d178e9825
der	w1_d178e9830
Herzog	w3_d178e9833
von	w5_d178e9836
Cumberland	w7_d178e9839
sein	w9_d178e9842
bey	w11_d178e9845
Ro	w13_d178e9849
tenburg	w1_d178e9854
gehabtes	w3_d178e9857
Lager	w5_d178e9860
aufgehoben	w7_d178e9863
hätte,	w9_d178e9866
so	w1_d178e9871
hat	w3_d178e9874
man	w5_d178e9877
seithero	w7_d178e9880
mehrere	w9_d178e9883
Gewißheit	w11_d178e9886
hie	w13_d178e9890
von	w1_d178e9896
einge	w3_d178e9899
zogen,	w1_d178e9904
vermög	w3_d178e9907
welcher	w5_d178e9910
verläßlich	w7_d178e9913
bestättiget	w1_d178e9918
worden,	w3_d178e9921
daß	w5_d178e9924
die	w7_d178e9927
Hannöverische	w9_d178e9930
sogenannte	w1_d178e9935
Observations=armee	w3_d178e9938
annoch	w5_d178e9941
ge	w7_d178e9944
stern	w1_d178e9950
in	w3_d178e9953
ihrer	w5_d178e9956
alten	w7_d178e9959
Position	w9_d178e9962
bey	w11_d178e9965
Rotenburg	w13_d178e9969
gestanden	w1_d178e9974
seye.	w3_d178e9977
Sonst	w5_d178e9980
ist	w7_d178e9983
bey	w9_d178e9986
unserer	w11_d178e9989
Arme	w13_d178e9993
seithero	w1_d178e9998
nichts	w3_d178e10001
anderes	w5_d178e10004
vorgefallen,	w7_d178e10007
als	w9_d178e10010
daß	w11_d178e10013
wir	w1_d178e10018
den	w3_d178e10021
28.	w5_d178e10024
von	w7_d178e10027
Rethem	w9_d178e10030
nach	w11_d178e10033
Westen,	w13_d178e10037
und	w15_d178e10040
</p>
<p id="p6_d178e10043">
heute	w1_d178e10047
den	w3_d178e10050
29.	w5_d178e10053
Augusti	w7_d178e10056
hieher	w9_d178e10059
nach	w11_d178e10062
Verden	w13_d178e10066
vorgerucket	w1_d178e10071
seynd;	w3_d178e10074
und	w5_d178e10077
zumalen	w7_d178e10080
die	w9_d178e10083
Lebens	w11_d178e10086
mitteln	w1_d178e10091
hiesiger	w3_d178e10094
Orten	w5_d178e10097
gar	w7_d178e10100
nicht	w9_d178e10103
überflüßig	w11_d178e10106
seynd,	w1_d178e10112
als	w3_d178e10115
dörften	w5_d178e10118
wir	w7_d178e10121
wol	w9_d178e10124
einige	w11_d178e10127
Täge	w13_d178e10131
in	w15_d178e10134
Erwartung	w1_d178e10139
der	w3_d178e10142
diesfalls	w5_d178e10145
benöhtigten	w7_d178e10148
meh	w9_d178e10151
reren	w1_d178e10156
Zufuhrs=einrichtung,	w3_d178e10159
uns	w5_d178e10162
alhier	w7_d178e10165
auf	w9_d178e10168
halten.	w1_d178e10173
</p>
<head id="h2_d178e10179">
Prag,	w1_d178e10183
10.	w3_d178e10186
Sept	w5_d178e10189
</head>
<p id="p4_d178e10192">
Mittwochs,	w1_d178e10196
den	w3_d178e10199
7ten	w5_d178e10202
dieses,	w7_d178e10205
seynd	w9_d178e10208
10.	w11_d178e10211
Battallion	w1_d178e10216
Chur=bayerische	w3_d178e10219
Truppen,	w5_d178e10222
benannt	w7_d178e10225
lich	w1_d178e10230
2.	w3_d178e10233
Battallion	w5_d178e10236
vom	w7_d178e10239
Leib=regiment,	w9_d178e10242
2.	w11_d178e10245
von	w1_d178e10251
Herzog	w3_d178e10254
Clement,	w5_d178e10257
2.	w7_d178e10260
von	w9_d178e10263
Morawitzky,	w11_d178e10266
2.	w1_d178e10271
von	w3_d178e10274
Minuzzi,	w5_d178e10277
1.	w7_d178e10280
von	w9_d178e10283
Chur=prinz,	w11_d178e10286
und	w13_d178e10290
1.	w15_d178e10293
vom	w1_d178e10298
Preysing,	w3_d178e10301
nebst	w5_d178e10304
eben	w7_d178e10307
so	w9_d178e10310
viel	w11_d178e10313
Grenadiers	w13_d178e10317
Compagnien,	w1_d178e10322
unter	w3_d178e10325
Commando	w5_d178e10328
deren	w7_d178e10331
Her	w9_d178e10334
ren	w1_d178e10340
Generalen	w3_d178e10343
von	w5_d178e10346
Seyspel	w7_d178e10349
und	w9_d178e10352
Beckmann,	w11_d178e10355
hart	w1_d178e10360
an	w3_d178e10363
hiesiger	w5_d178e10366
Stadt	w7_d178e10369
angelanget,	w9_d178e10372
woselbst	w11_d178e10375
sie	w1_d178e10380
sich	w3_d178e10383
von	w5_d178e10386
Bubna	w7_d178e10389
bis	w9_d178e10392
gegen	w11_d178e10395
Lieben	w13_d178e10399
gela	w15_d178e10402
gert	w1_d178e10407
haben.	w3_d178e10410
Die	w5_d178e10413
Truppen	w7_d178e10416
bestehen	w9_d178e10419
aus	w11_d178e10422
auserlösener	w1_d178e10428
Mannschaft,	w3_d178e10431
und	w5_d178e10434
seynd	w7_d178e10437
nicht	w9_d178e10440
nur	w1_d178e10445
mit	w3_d178e10448
einer	w5_d178e10451
zahlreichen	w7_d178e10454
Artillerie	w9_d178e10457
verse	w11_d178e10460
hen,	w1_d178e10465
sondern	w3_d178e10468
auch	w5_d178e10471
aufs	w7_d178e10474
beste	w9_d178e10477
montiret.	w11_d178e10480
Der	w1_d178e10485
Zugang	w3_d178e10488
in	w5_d178e10491
das	w7_d178e10494
Lager	w9_d178e10497
von	w11_d178e10500
hiesigen	w13_d178e10504
Ein	w15_d178e10507
wohnern	w1_d178e10513
ist	w3_d178e10516
um	w5_d178e10519
so	w7_d178e10522
stärker	w9_d178e10525
als	w11_d178e10528
man	w13_d178e10532
vermutet,	w15_d178e10535
daß	w1_d178e10540
dieses	w3_d178e10543
Corps	w5_d178e10546
seinen	w7_d178e10549
Marsch	w9_d178e10552
nächstens	w11_d178e10555
werde	w1_d178e10560
weiters	w3_d178e10563
fortsetzen	w5_d178e10566
müssen.	w7_d178e10569
Die	w9_d178e10572
ge	w11_d178e10575
naue	w1_d178e10580
Manns=zucht,	w3_d178e10583
welche	w5_d178e10586
diese	w7_d178e10589
Völker	w9_d178e10592
auf	w11_d178e10595
ihren	w1_d178e10601
bisherigen	w3_d178e10604
Marsch	w5_d178e10607
beobachtet	w7_d178e10610
haben,	w9_d178e10613
findet	w1_d178e10618
einen	w3_d178e10621
allgemeinen	w5_d178e10624
Beyfall.	w7_d178e10627
</p>
<p id="p6_d178e10630">
Am	w1_d178e10634
5ten	w3_d178e10637
dieses	w5_d178e10640
seynd	w7_d178e10643
Jhro	w9_d178e10646
Hochfürstl.	w11_d178e10649
Durchleucht,	w1_d178e10654
der	w3_d178e10657
regierende	w5_d178e10660
Herr	w7_d178e10663
Hertzog	w9_d178e10666
v.	w1_d178e10671
Würtenberg	w3_d178e10674
hierdurch	w5_d178e10677
paßiret,	w7_d178e10680
und	w9_d178e10683
haben	w11_d178e10686
höchst	w1_d178e10692
dieselbte	w3_d178e10695
ohne	w5_d178e10698
mindesten	w7_d178e10701
Aufenthalt	w9_d178e10704
dero	w1_d178e10709
Reise	w3_d178e10712
zur	w5_d178e10715
Armee	w7_d178e10718
fortgesetzet,	w9_d178e10721
dero	w11_d178e10724
Tru	w13_d178e10728
pen,	w1_d178e10733
so	w3_d178e10736
ebenfalls	w5_d178e10739
in	w7_d178e10742
auserlösener	w9_d178e10745
best	w11_d178e10748
mon	w13_d178e10752
dirten	w1_d178e10757
Mannschaft	w3_d178e10760
bestehen,	w5_d178e10763
seynd	w7_d178e10766
bereits	w9_d178e10769
in	w1_d178e10775
Ober=Oesterreich	w3_d178e10778
aus	w5_d178e10781
Land	w7_d178e10784
gesetzet	w9_d178e10787
wor	w11_d178e10790
den,	w1_d178e10795
und	w3_d178e10798
wird	w5_d178e10801
man	w7_d178e10804
binnen	w9_d178e10807
kurtzen	w11_d178e10810
wahr	w13_d178e10814
nehmen	w1_d178e10819
können,	w3_d178e10822
wohin	w5_d178e10825
eigentlich	w7_d178e10828
ihr	w9_d178e10831
wei	w11_d178e10834
terer	w1_d178e10839
Marsch	w3_d178e10842
gerichtet	w5_d178e10845
werde.	w7_d178e10848
</p>
<head id="h2_d178e10854">
Kurz=gefaßte	w1_d178e10858
Nachrichten.	w3_d178e10861
Es	w1_d178e10866
geben	w3_d178e10869
die	w5_d178e10872
Briefe	w7_d178e10875
</head>
<p id="p4_d178e10878">
Von	w1_d178e10882
Toulone	w3_d178e10885
daß,	w5_d178e10888
als	w7_d178e10891
diesen	w9_d178e10894
Sommer	w11_d178e10897
ein	w13_d178e10901
Bauer2.	w1_d178e10906
Stund	w3_d178e10909
von	w5_d178e10912
dannen	w7_d178e10915
auf	w9_d178e10918
seinem	w11_d178e10921
Feld	w13_d178e10925
ar	w15_d178e10928
beitete,	w1_d178e10933
selber	w3_d178e10936
von	w5_d178e10939
ungefähr	w7_d178e10942
eine	w9_d178e10945
sehr	w11_d178e10948
tieffe	w13_d178e10952
Höhle	w1_d178e10958
in	w3_d178e10961
der	w5_d178e10964
Erde	w7_d178e10967
entdecket	w9_d178e10970
hätte,	w11_d178e10973
in	w13_d178e10977
wel	w15_d178e10980
cher	w1_d178e10985
er,	w3_d178e10988
da	w5_d178e10991
er	w7_d178e10994
