<doc id="wr_1760-11-12" attrs="word" year="1760" month="11" day="12" corpus="2">
<head id="h2_d500e3304">
Londen	w1_d500e3308
blauen	w11_d500e17664
Hechten	w13_d500e17668
ge	w15_d500e17671
gen	w1_d500e17676
über	w3_d500e17679
abholen	w5_d500e17682
zu	w7_d500e17685
lassen.	w9_d500e17688
Die	w11_d500e17691
andere	w13_d500e17695
respe	w15_d500e17698
ctive	w1_d500e17703
Liebhaber,	w3_d500e17706
finden	w5_d500e17709
noch	w7_d500e17712
einige	w9_d500e17715
Exemplaria	w11_d500e17718
bey	w13_d500e17722
dem	w1_d500e17728
Herrn	w3_d500e17731
Trattner	w5_d500e17734
Kaiserl.	w7_d500e17737
Königl.	w9_d500e17740
Hof	w11_d500e17743
buch	w13_d500e17747
drucker	w1_d500e17752
in	w3_d500e17755
seinem	w5_d500e17758
Gewölbe	w7_d500e17761
auf	w9_d500e17764
dem	w11_d500e17767
Kohl=markt	w13_d500e17771
im	w1_d500e17776
Fischerischen	w3_d500e17779
Haus,	w5_d500e17782
bey	w7_d500e17785
dem	w9_d500e17788
Herrn	w11_d500e17791
Krüchten	w13_d500e17795
bey	w1_d500e17800
der	w3_d500e17803
Erd=kugel,	w5_d500e17806
und	w7_d500e17809
bey	w9_d500e17812
dem	w11_d500e17815
Herrn	w13_d500e17819
Prasser	w15_d500e17822
in	w1_d500e17828
dem	w3_d500e17831
neuen	w5_d500e17834
Michaeler	w7_d500e17837
haus	w9_d500e17840
zu	w11_d500e17843
verkauffen.	w13_d500e17847
Das	w1_d500e17852
Stück	w3_d500e17855
kostet	w5_d500e17858
drey	w7_d500e17861
Ducaten.	w9_d500e17864
Eben	w11_d500e17867
daselb	w13_d500e17871
sten	w1_d500e17876
ist	w3_d500e17879
auch	w5_d500e17882
zu	w7_d500e17885
haben,	w9_d500e17888
durch	w11_d500e17891
obgedachten	w13_d500e17895
Herrn	w15_d500e17898
Haidt	w1_d500e17903
in	w3_d500e17906
schwarzer	w5_d500e17909
Kunst	w7_d500e17912
verfertiget,	w9_d500e17915
das	w11_d500e17918
Por	w13_d500e17922
trait	w1_d500e17928
der	w3_d500e17931
Prinzeßin	w5_d500e17934
von	w7_d500e17937
Parma	w9_d500e17940
pr.	w11_d500e17943
2.	w13_d500e17947
fl.	w15_d500e17950
ferner	w17_d500e17953
das	w1_d500e17958
Portrait	w3_d500e17961
Sr.	w5_d500e17964
Königl.	w7_d500e17967
Hoheit	w9_d500e17970
des	w11_d500e17973
Erzber	w13_d500e17977
zogs	w1_d500e17982
Joseph	w3_d500e17985
pr.	w5_d500e17988
2.	w7_d500e17991
fl.	w9_d500e17994
Jtem	w11_d500e17997
die	w13_d500e18001
Portraits	w15_d500e18004
Sr.	w17_d500e18007
Excell.	w1_d500e18012
des	w3_d500e18015
Herrn	w5_d500e18018
G.	w7_d500e18021
F.	w9_d500e18024
M.	w11_d500e18027
Grafens	w13_d500e18031
von	w15_d500e18034
Daun,	w17_d500e18037
Nadasd,	w1_d500e18043
und	w3_d500e18046
Loudon	w5_d500e18049
rc.	w7_d500e18052
jedes	w9_d500e18055
pr.	w11_d500e18058
51.	w13_d500e18062
kr.	w15_d500e18065
</p>
<p id="p38_d500e18068">
Auf	w1_d500e18072
dem	w3_d500e18075
Neuen=markt	w5_d500e18078
in	w7_d500e18081
dem	w9_d500e18084
Spect	w11_d500e18087
rey=gewölb	w1_d500e18092
zu	w3_d500e18095
denen	w5_d500e18098
sieben	w7_d500e18101
Saulen	w9_d500e18104
bey	w11_d500e18107
Herrn	w1_d500e18112
Andreas	w3_d500e18115
Huebmer,	w5_d500e18118
ist	w7_d500e18121
ein	w9_d500e18124
ertra	w11_d500e18127
güt	w13_d500e18131
und	w1_d500e18137
veritabler	w3_d500e18140
Hungarischer	w5_d500e18143
Oedenburger	w7_d500e18146
ausbruch=wermut	w1_d500e18151
die	w3_d500e18154
Maaß	w5_d500e18157
pr.	w7_d500e18160
36.	w9_d500e18163
auch	w11_d500e18166
24.	w1_d500e18171
kr.	w3_d500e18174
zu	w5_d500e18177
haben.	w7_d500e18180
</p>
<list id="l40_d500e18183">
Bey	w1_d500e18187
denen	w3_d500e18190
Verlegern	w5_d500e18193
des	w7_d500e18196
Wienerischen	w9_d500e18199
Diaril	w11_d500e18202
ist	w1_d500e18207
zu	w3_d500e18210
haben:	w5_d500e18213
Aleides	w1_d500e18218
an	w3_d500e18221
der	w5_d500e18224
Doppel=strasse	w7_d500e18227
ein	w9_d500e18230
Theatralisch	w11_d500e18233
musicalisches	w1_d500e18239
Schau=spiel,	w3_d500e18242
so	w5_d500e18245
bey	w7_d500e18248
dem	w9_d500e18251
glorreich	w11_d500e18254
begangenen	w1_d500e18259
Vermählungs=feste	w3_d500e18262
Jhrer	w5_d500e18265
Königl.	w7_d500e18268
Hoheiten	w1_d500e18273
des	w3_d500e18276
Durchl.	w5_d500e18279
Erz	w7_d500e18282
herzogens	w9_d500e18285
Joseph	w11_d500e18288
von	w13_d500e18292
Oesterreich,	w1_d500e18297
und	w3_d500e18300
der	w5_d500e18303
Durchl.	w7_d500e18306
Prinzeßin	w9_d500e18309
Jsabena	w11_d500e18312
von	w1_d500e18318
Bourbon,	w3_d500e18321
auf	w5_d500e18324
beyder	w7_d500e18327
regierender	w9_d500e18330
Majestäten	w11_d500e18333
allerhöchsten	w1_d500e18338
Befehl	w3_d500e18341
in	w5_d500e18344
Wien	w7_d500e18347
aufgeführet	w9_d500e18350
wor	w11_d500e18353
den,	w1_d500e18358
im	w3_d500e18361
Jahr	w5_d500e18364
1760.	w7_d500e18367
Verfasset	w9_d500e18370
vom	w11_d500e18373
Hrn.	w13_d500e18377
Abbate	w15_d500e18380
Metastasio,	w1_d500e18385
K.	w3_d500e18388
K.	w5_d500e18391
Hof=poeten,	w7_d500e18394
und	w9_d500e18397
in	w11_d500e18400
das	w13_d500e18404
Teutsche	w1_d500e18410
übersetzet	w3_d500e18413
von	w5_d500e18416
J.	w7_d500e18419
A.	w9_d500e18422
E.	w11_d500e18425
v.	w13_d500e18429
G.	w15_d500e18432
das	w17_d500e18435
Exem	w19_d500e18438
plar	w1_d500e18443
pr.	w3_d500e18446
17.	w5_d500e18449
kr.	w7_d500e18452
</list>
<head id="h2_d500e18552">
Anclam	w1_d500e18556
25.	w3_d500e18559
Octob.	w5_d500e18562
</head>
<p id="p4_d500e18565">
Von	w1_d500e18569
hier	w3_d500e18572
aus	w5_d500e18575
ist	w7_d500e18578
nachstehendes	w9_d500e18581
Manifest	w11_d500e18584
von	w13_d500e18588
Königl.	w1_d500e18593
Schwedischer	w3_d500e18596
Seite,	w5_d500e18599
welches	w7_d500e18602
im	w9_d500e18605
Herzogtum	w1_d500e18610
Mecklenburg=schwerin	w3_d500e18613
ge	w5_d500e18616
druckt,	w1_d500e18622
und	w3_d500e18625
öffentlich	w5_d500e18628
angeschlagen	w7_d500e18631
ist,	w9_d500e18634
ver	w11_d500e18637
kündiget	w1_d500e18642
worden:	w3_d500e18645
</p>
<p id="p6_d500e18648">
Sr.	w1_d500e18652
Königl.	w3_d500e18655
Majest.	w5_d500e18658
in	w7_d500e18661
Schweden	w9_d500e18664
rc.	w11_d500e18667
rc.	w13_d500e18671
rc.	w15_d500e18674
meines	w1_d500e18679
allergnädigsten	w3_d500e18682
Königs	w5_d500e18685
und	w7_d500e18688
Herrn,	w1_d500e18693
bestellter	w3_d500e18696
Ober=statthalter	w5_d500e18699
über	w7_d500e18702
Höchst	w9_d500e18705
dero	w1_d500e18711
Schloß	w3_d500e18714
und	w5_d500e18717
Residenz=stadt	w7_d500e18720
Stockholm,	w9_d500e18723
commandirender	w1_d500e18728
General	w3_d500e18731
en	w5_d500e18734
Chef	w7_d500e18737
der	w9_d500e18740
Kö	w11_d500e18743
nigl.	w1_d500e18748
Armee	w3_d500e18751
in	w5_d500e18754
Teutschland,	w7_d500e18757
und	w9_d500e18760
Comman	w11_d500e18763
deur	w1_d500e18768
des	w3_d500e18771
Königl.	w5_d500e18774
Schwerdt=ordens	w7_d500e18777
rc.	w9_d500e18780
Ja	w11_d500e18783
cob	w1_d500e18789
Albrecht	w3_d500e18792
von	w5_d500e18795
Lantigshausen.	w7_d500e18798
Es	w9_d500e18801
hat	w11_d500e18804
der	w1_d500e18809
Königl.	w3_d500e18812
Preußische	w5_d500e18815
General=major,	w7_d500e18818
Hr.	w9_d500e18821
von	w1_d500e18826
Werner,	w3_d500e18829
für	w5_d500e18832
gut	w7_d500e18835
befunden,	w9_d500e18838
denen	w11_d500e18841
Land	w13_d500e18845
rähten	w1_d500e18850
jeden	w3_d500e18853
Kreises,	w5_d500e18856
wie	w7_d500e18859
auch	w9_d500e18862
den	w11_d500e18865
Magistra	w13_d500e18869
ten	w1_d500e18875
in	w3_d500e18878
Städten	w5_d500e18881
des	w7_d500e18884
Herzogtums	w9_d500e18887
Mecklen	w11_d500e18890
burg=schwerin,	w1_d500e18895
in	w3_d500e18898
einem	w5_d500e18901
Manifeste	w7_d500e18904
vom	w9_d500e18907
13.	w11_d500e18910
dieses,	w1_d500e18915
nicht	w3_d500e18918
allein	w5_d500e18921
zu	w7_d500e18924
erkennen	w9_d500e18927
zu	w11_d500e18930
geben,	w13_d500e18934
wie	w15_d500e18937
er	w1_d500e18942
sich	w3_d500e18945
genöhtiget	w5_d500e18948
gesehen,	w7_d500e18951
mit	w9_d500e18954
dem	w11_d500e18957
ihm	w13_d500e18961
an	w15_d500e18964
vertrauten	w1_d500e18970
Corps	w3_d500e18973
d'Armee	w5_d500e18976
Königl.	w7_d500e18979
Preußi	w9_d500e18982
scher	w1_d500e18987
Trupen	w3_d500e18990
in	w5_d500e18993
das	w7_d500e18996
Herzogtum	w9_d500e18999
Mecklenburg	w11_d500e19002
zu	w1_d500e19007
rücken,	w3_d500e19010
um	w5_d500e19013
sowol	w7_d500e19016
einen	w9_d500e19019
Theil	w11_d500e19022
derselben	w13_d500e19026
darinn	w1_d500e19031
subsistiren	w3_d500e19034
zu	w5_d500e19037
lassen,	w7_d500e19040
als	w9_d500e19043
auch	w11_d500e19046
sich	w13_d500e19050
der	w1_d500e19056
Posten	w3_d500e19059
von	w5_d500e19062
Treptow	w7_d500e19065
an	w9_d500e19068
der	w11_d500e19071
Tollense	w13_d500e19075
und	w1_d500e19080
Demmin	w3_d500e19083
an	w5_d500e19086
der	w7_d500e19089
Peene	w9_d500e19092
zu	w11_d500e19095
versichern	w13_d500e19099
sondern	w1_d500e19104
ihnen	w3_d500e19107
auch	w5_d500e19110
zugleich	w7_d500e19113
anzugesinnen,	w9_d500e19116
zur	w1_d500e19121
Subsistence	w3_d500e19124
gedachter	w5_d500e19127
Trupen,	w7_d500e19130
innerhalb	w9_d500e19133
24.	w1_d500e19139
Stunden	w3_d500e19142
nach	w5_d500e19145
dem	w7_d500e19148
Empfange	w9_d500e19151
seines	w11_d500e19154
Manifestes,	w1_d500e19159
30000.	w3_d500e19162
Rationes,	w5_d500e19165
20000.	w7_d500e19168
Portiones,	w1_d500e19173
nebst	w3_d500e19176
50.	w5_d500e19179
Ochsen,	w7_d500e19182
und	w9_d500e19185
300.	w11_d500e19188
Stück	w1_d500e19193
Hameln,	w3_d500e19196
nach	w5_d500e19199
Treptow	w7_d500e19202
an	w9_d500e19205
der	w11_d500e19208
Tollen	w13_d500e19212
see	w1_d500e19218
an	w3_d500e19221
das	w5_d500e19224
Feld=kriegs=commissariat	w7_d500e19227
abzulie	w9_d500e19230
fern,	w1_d500e19235
auch	w3_d500e19238
Deputirte	w5_d500e19241
dahin	w7_d500e19244
abzusenden,	w9_d500e19247
mit	w11_d500e19250
welchen	w1_d500e19255
das	w3_d500e19258
Commissariat	w5_d500e19261
wegen	w7_d500e19264
der	w9_d500e19267
übri	w11_d500e19270
gen	w1_d500e19275
Lieferung	w3_d500e19278
an	w5_d500e19281
Portiones	w7_d500e19284
und	w9_d500e19287
Rationes,	w11_d500e19290
</p>
<p id="p8_d500e19293">
wie	w1_d500e19297
auch	w3_d500e19300
2000.	w5_d500e19303
Stuck	w7_d500e19306
Remont=pferde,	w9_d500e19309
und	w11_d500e19312
800000.	w1_d500e19317
Rthlr.	w3_d500e19320
Contribution	w5_d500e19323
und	w7_d500e19326
Brand	w9_d500e19329
schatz=gelder	w1_d500e19334
das	w3_d500e19337
gehörige	w5_d500e19340
zu	w7_d500e19343
reguliren,	w9_d500e19346
und	w11_d500e19349
fest	w1_d500e19355
zu	w3_d500e19358
setzen	w5_d500e19361
hätte;	w7_d500e19364
mit	w9_d500e19367
dem	w11_d500e19370
bedrohenden	w13_d500e19374
An	w15_d500e19377
hange,	w1_d500e19382
daß	w3_d500e19385
in	w5_d500e19388
dem	w7_d500e19391
Säumungs=falle	w9_d500e19394
die	w11_d500e19397
ver	w13_d500e19401
langten	w1_d500e19406
Prästanda	w3_d500e19409
mit	w5_d500e19412
Feuer	w7_d500e19415
und	w9_d500e19418
Schwerdt	w11_d500e19421
beygetrieben	w1_d500e19426
werden	w3_d500e19429
sollen,	w5_d500e19432
die	w7_d500e19435
Stände	w9_d500e19438
und	w11_d500e19441
Unterthanen	w1_d500e19447
der	w3_d500e19450
Districte	w5_d500e19453
von	w7_d500e19456
Mecklenburg	w9_d500e19459
schwerin	w1_d500e19464
aber	w3_d500e19467
nunmehro	w5_d500e19470
gänzlich	w7_d500e19473
unter	w9_d500e19476
Kö	w11_d500e19479
nigl.	w1_d500e19484
Preußischer	w3_d500e19487
Botmäßigkeit	w5_d500e19490
stünden,	w7_d500e19493
und	w9_d500e19496
also	w1_d500e19501
nirgends	w3_d500e19504
Paration	w5_d500e19507
zu	w7_d500e19510
leisten	w9_d500e19513
hätten.	w11_d500e19516
</p>
<p id="p10_d500e19519">
Obgleich	w1_d500e19523
ich	w3_d500e19526
nun	w5_d500e19529
nicht	w7_d500e19532
zweifle,	w9_d500e19535
es	w11_d500e19538
werden	w13_d500e19542
gesammte	w1_d500e19547
Einwohnere	w3_d500e19550
des	w5_d500e19553
Herzogtums	w7_d500e19556
Mecklenburg=schwerin	w1_d500e19561
sich	w3_d500e19564
nicht	w5_d500e19567
allein	w7_d500e19570
der	w9_d500e19573
Treue	w1_d500e19579
und	w3_d500e19582
des	w5_d500e19585
unterthänigsten	w7_d500e19588
Gehorsams,	w9_d500e19591
wozu	w1_d500e19596
sie	w3_d500e19599
Sr.	w5_d500e19602
Durchl.	w7_d500e19605
dem	w9_d500e19608
Herzoge	w11_d500e19611
von	w13_d500e19615
Mecklenburg=schwerin,	w1_d500e19620
als	w3_d500e19623
ihrer	w5_d500e19626
rechtmäs	w7_d500e19629
sigen	w1_d500e19634
alleinigen	w3_d500e19637
Landes=obrigkeit,	w5_d500e19640
verpflich	w7_d500e19643
tet	w1_d500e19649
sind,	w3_d500e19652
erinnern,	w5_d500e19655
und	w7_d500e19658
sich	w9_d500e19661
von	w11_d500e19664
selbst	w13_d500e19668
be	w15_d500e19671
scheiden,	w1_d500e19676
daß	w3_d500e19679
es	w5_d500e19682
ihnen	w7_d500e19685
eben	w9_d500e19688
so	w11_d500e19691
wenig	w13_d500e19695
an	w15_d500e19698
ständig	w1_d500e19703
und	w3_d500e19706
vergönnet	w5_d500e19709
seye,	w7_d500e19712
derselben	w9_d500e19715
in	w11_d500e19718
dem	w13_d500e19722
allermindesten	w1_d500e19727
entgegen	w3_d500e19730
zu	w5_d500e19733
handeln,	w7_d500e19736
als	w9_d500e19739
es	w11_d500e19742
in	w1_d500e19748
des	w3_d500e19751
Königl.	w5_d500e19754
Preußischen	w7_d500e19757
General=majors	w9_d500e19760
von	w1_d500e19765
Werner	w3_d500e19768
Macht	w5_d500e19771
stehet,	w7_d500e19774
sie	w9_d500e19777
davon	w11_d500e19780
frey	w13_d500e19784
zu	w15_d500e19787
sprechen.	w1_d500e19792
So	w3_d500e19795
kan	w5_d500e19798
ich	w7_d500e19801
mich	w9_d500e19804
dennoch	w11_d500e19807
um	w13_d500e19811
so	w1_d500e19816
weniger	w3_d500e19819
entziehen,	w5_d500e19822
sie	w7_d500e19825
dieser	w9_d500e19828
unterthä	w11_d500e19831
nigsten	w1_d500e19837
Pflicht	w3_d500e19840
zu	w5_d500e19843
erinnern,	w7_d500e19846
und	w9_d500e19849
zu	w11_d500e19852
derselben	w13_d500e19856
unverbrüchlichen	w1_d500e19861
Beobachtung	w3_d500e19864
auf	w5_d500e19867
das	w7_d500e19870
wol	w9_d500e19873
meinentlichste	w1_d500e19878
zu	w3_d500e19881
vermahnen,	w5_d500e19884
als	w7_d500e19887
jetztge	w9_d500e19890
dachte	w1_d500e19895
Anstellung	w3_d500e19898
und	w5_d500e19901
Crklärung,	w7_d500e19904
insoferne	w9_d500e19907
selbige	w1_d500e19913
mit	w3_d500e19916
Sr.	w5_d500e19919
Majest.	w7_d500e19922
des	w9_d500e19925
Königs	w11_d500e19928
von	w13_d500e19932
Preussen	w1_d500e19937
Genehmigung	w3_d500e19940
geschehen	w5_d500e19943
seyn	w7_d500e19946
soll	w9_d500e19949
te,	w1_d500e19954
eine	w3_d500e19957
offenbare	w5_d500e19960
Kriegs=erklärung	w7_d500e19963
und	w9_d500e19966
ei	w11_d500e19969
nen	w1_d500e19974
neuen	w3_d500e19977
Einbruch	w5_d500e19980
in	w7_d500e19983
den	w9_d500e19986
unter	w11_d500e19989
Königl.	w13_d500e19993
Schwedischer	w1_d500e19999
Garantie	w3_d500e20002
stehenden	w5_d500e20005
Westphä	w7_d500e20008
lischen	w1_d500e20013
Frieden=schluß	w3_d500e20016
enthält,	w5_d500e20019
derselben	w7_d500e20022
Ge	w9_d500e20025
lebung	w1_d500e20030
aber	w3_d500e20033
bey	w5_d500e20036
den	w7_d500e20039
Eingesessenen	w9_d500e20042
des	w11_d500e20045
Her	w13_d500e20049
</p>
<p id="p16_d500e20063">
zogtum	w1_d500e20067
Mecklenburg=schwerin	w3_d500e20070
einen	w5_d500e20073
straf	w7_d500e20076
baren	w1_d500e20081
Ungehorsam	w3_d500e20084
gegen	w5_d500e20087
ihren	w7_d500e20090
Landes=herrn,	w9_d500e20093
nebst	w1_d500e20098
einer	w3_d500e20101
freywilligen	w5_d500e20104
Unterwerfung	w7_d500e20107
einer	w9_d500e20110
fremden	w1_d500e20116
Herrschaft,	w3_d500e20119
und	w5_d500e20122
eine	w7_d500e20125
Neigung	w9_d500e20128
denen	w11_d500e20131
Feinden	w1_d500e20136
Sr.	w3_d500e20139
Majestät,	w5_d500e20142
meines	w7_d500e20145
allergnädig	w9_d500e20148
sten	w1_d500e20153
Königs	w3_d500e20156
und	w5_d500e20159
Herrn,	w7_d500e20162
unerlaubten	w9_d500e20165
Zu	w11_d500e20168
schub	w1_d500e20173
und	w3_d500e20176
Hülfe	w5_d500e20179
zu	w7_d500e20182
leisten,	w9_d500e20185
verrahten	w11_d500e20188
würde.	w13_d500e20192
</p>
<p id="p18_d500e20195">
Wie	w1_d500e20199
sehr	w3_d500e20202
ich	w5_d500e20205
mir	w7_d500e20208
es	w9_d500e20211
nun	w11_d500e20214
angelegen	w13_d500e20218
seyn	w15_d500e20221
lassen	w1_d500e20226
werde,	w3_d500e20229
das	w5_d500e20232
Herzogtum	w7_d500e20235
Mecklenburg	w9_d500e20238
schwerin	w1_d500e20243
wider	w3_d500e20246
alle	w5_d500e20249
feindliche	w7_d500e20252
Unternehmun	w9_d500e20255
gen	w1_d500e20261
und	w3_d500e20264
Bedrückungen	w5_d500e20267
der	w7_d500e20270
Königl.	w9_d500e20273
Preußi	w11_d500e20276
schen	w1_d500e20281
Trupen	w3_d500e20284
in	w5_d500e20287
Sicherheit	w7_d500e20290
zu	w9_d500e20293
setzen:	w11_d500e20296
so	w13_d500e20300
sehr	w1_d500e20305
halte	w3_d500e20308
ich	w5_d500e20311
mich	w7_d500e20314
auch	w9_d500e20317
dagegen	w11_d500e20320
versichert,	w13_d500e20324
daß	w1_d500e20329
gesammte	w3_d500e20332
Einwohner	w5_d500e20335
dieses	w7_d500e20338
Herzogtums	w9_d500e20341
sich	w1_d500e20347
sorgfältigst	w3_d500e20350
hüten	w5_d500e20353
werden,	w7_d500e20356
an	w9_d500e20359
die	w11_d500e20362
Königl.	w13_d500e20366
Preußischen	w1_d500e20371
Trupen,	w3_d500e20374
oder	w5_d500e20377
an	w7_d500e20380
das	w9_d500e20383
bey	w11_d500e20386
de	w13_d500e20390
nenselben	w1_d500e20395
befindliche	w3_d500e20398
Kriegs=comissariat,	w5_d500e20401
das	w7_d500e20404
geringste	w1_d500e20409
an	w3_d500e20412
Contribution,	w5_d500e20415
Brandschatzgel	w7_d500e20418
dern,	w1_d500e20424
Vivres,	w3_d500e20427
Fourage	w5_d500e20430
und	w7_d500e20433
Pferden,	w9_d500e20436
frey	w11_d500e20439
willig	w1_d500e20444
und	w3_d500e20447
ohne	w5_d500e20450
ausdrückliche	w7_d500e20453
Bewilligung	w9_d500e20456
Sr.	w1_d500e20461
Durchl.	w3_d500e20464
des	w5_d500e20467
Herzogs	w7_d500e20470
von	w9_d500e20473
Mecklen	w11_d500e20476
burg=schwerin,	w1_d500e20481
zu	w3_d500e20484
entrichten,	w5_d500e20487
oder	w7_d500e20490
selbi	w9_d500e20493
gen	w1_d500e20499
auf	w3_d500e20502
irgend	w5_d500e20505
eine	w7_d500e20508
Art	w9_d500e20511
behülflich	w11_d500e20514
zu	w13_d500e20518
seyn;	w15_d500e20521
wie	w1_d500e20526
ich	w3_d500e20529
denn	w5_d500e20532
solches	w7_d500e20535
hierdurch	w9_d500e20538
von	w11_d500e20541
ihnen	w13_d500e20545
auf	w1_d500e20550
das	w3_d500e20553
ernstlichste	w5_d500e20556
verlange,	w7_d500e20559
mit	w9_d500e20562
der	w11_d500e20565
ange	w13_d500e20569
hängten	w1_d500e20574
Verwarnung:	w3_d500e20577
Daß,	w5_d500e20580
gleich	w7_d500e20583
wie	w9_d500e20586
wegen	w1_d500e20592
der	w3_d500e20595
Preußischen	w5_d500e20598
Bedrohungen	w7_d500e20601
von	w9_d500e20604
Feuer	w1_d500e20609
und	w3_d500e20612
Schwerdt	w5_d500e20615
um	w7_d500e20618
so	w9_d500e20621
weniger	w11_d500e20624
etwas	w13_d500e20628
zu	w1_d500e20633
beförchten	w3_d500e20636
stehet,	w5_d500e20639
als	w7_d500e20642
deren	w9_d500e20645
Ausübung	w11_d500e20648
mich	w1_d500e20653
nicht	w3_d500e20656
allein	w5_d500e20659
berechtigen,	w7_d500e20662
sondern	w9_d500e20665
auch	w11_d500e20668
nöhtigen	w1_d500e20674
würde,	w3_d500e20677
auf	w5_d500e20680
einen	w7_d500e20683
jeden	w9_d500e20686
Fall	w11_d500e20689
eine	w13_d500e20693
gleiche	w1_d500e20698
Grausamkeit	w3_d500e20701
an	w5_d500e20704
den	w7_d500e20707
Einwohnern,	w9_d500e20710
Städten	w1_d500e20715
und	w3_d500e20718
Dörfern	w5_d500e20721
der	w7_d500e20724
Königl.	w9_d500e20727
Preußi	w11_d500e20730
schen	w1_d500e20735
Ländern	w3_d500e20738
zu	w5_d500e20741
begehen,	w7_d500e20744
und	w9_d500e20747
den	w11_d500e20750
Königl.	w13_d500e20754
Preußischen	w1_d500e20760
Unterthanen	w3_d500e20763
eben	w5_d500e20766
dasjenige	w7_d500e20769
Elend	w1_d500e20774
empfinden	w3_d500e20777
zu	w5_d500e20780
lassen,	w7_d500e20783
worinnen	w9_d500e20786
man	w11_d500e20789
Preußischer	w1_d500e20794
Seits	w3_d500e20797
die	w5_d500e20800
Mecklenburgschwe	w7_d500e20803
rinischen	w1_d500e20808
Länder	w3_d500e20811
zu	w5_d500e20814
stürzen	w7_d500e20817
gesonnen	w9_d500e20820
seyn	w11_d500e20823
möchte,	w1_d500e20829
also	w3_d500e20832
alles	w5_d500e20835
dasjenige,	w7_d500e20838
welches	w9_d500e20841
den	w11_d500e20844
Königl.	w1_d500e20849
Preußischen	w3_d500e20852
Trupen	w5_d500e20855
zugeführet,	w7_d500e20858
und	w1_d500e20863
von	w3_d500e20866
den	w5_d500e20869
unter	w7_d500e20872
meinem	w9_d500e20875
Befehl	w11_d500e20878
stehenden	w13_d500e20882
Königl.	w1_d500e20887
Schwedischen	w3_d500e20890
Trupen	w5_d500e20893
betroffen	w7_d500e20896
wer,	w9_d500e20899
</p>
<p id="p20_d500e20902">
den	w1_d500e20906
wird,	w3_d500e20909
nebst	w5_d500e20912
Wagen	w7_d500e20915
und	w9_d500e20918
Pferden	w11_d500e20921
auf	w13_d500e20925
gehoben,	w1_d500e20930
und	w3_d500e20933
confisciret	w5_d500e20936
werden	w7_d500e20939
soll.	w9_d500e20942
Gegeben	w1_d500e20947
im	w3_d500e20950
Haupt=quartier	w5_d500e20953
zu	w7_d500e20956
Anclam,	w9_d500e20959
den	w1_d500e20965
19.	w3_d500e20968
Octob.	w5_d500e20971
1760.	w7_d500e20974
</p>
<p id="p22_d500e20977">
Von	w1_d500e20981
der	w3_d500e20984
N.	w5_d500e20987
Oe.	w7_d500e20990
Regierung	w9_d500e20993
wegen	w11_d500e20996
wird	w13_d500e21000
mit	w15_d500e21003
ge	w17_d500e21006
genwärtig=offenem	w1_d500e21011
Edict	w3_d500e21014
jedermänniglich	w5_d500e21017
sowol	w7_d500e21020
An	w1_d500e21025
als	w3_d500e21028
Abwesenden,	w5_d500e21031
deme	w7_d500e21034
daran	w9_d500e21037
gelegen,	w11_d500e21040
kund	w13_d500e21044
und	w1_d500e21050
zu	w3_d500e21053
wissen	w5_d500e21056
gemacht.	w7_d500e21059
Es	w9_d500e21062
habe	w11_d500e21065
Regierung	w13_d500e21069
eine	w15_d500e21072
Nohtdurft	w1_d500e21077
zu	w3_d500e21080
seyn	w5_d500e21083
befunden,	w7_d500e21086
über	w9_d500e21089
das	w11_d500e21092
Vermögen	w13_d500e21096
des	w1_d500e21101
Johann	w3_d500e21104
Adam	w5_d500e21107
v.	w7_d500e21110
Ehninger,	w9_d500e21113
gegiesten	w11_d500e21116
Proviant	w13_d500e21120
admodiatoris	w1_d500e21125
einen	w3_d500e21128
ordentlichen	w5_d500e21131
Concurs	w7_d500e21134
an	w9_d500e21137
zuordnen,	w1_d500e21143
und	w3_d500e21146
desselben	w5_d500e21149
sammentliche,	w7_d500e21152
sowol	w9_d500e21155
in	w11_d500e21158
als	w1_d500e21163
ausser	w3_d500e21166
Land	w5_d500e21169
befindliche	w7_d500e21172
Glaubigere	w9_d500e21175
zu	w11_d500e21178
Anmeld	w13_d500e21182
und	w1_d500e21187
Liquidirung	w3_d500e21190
ihrer	w5_d500e21193
an	w7_d500e21196
erst	w9_d500e21199
bemeldten	w11_d500e21202
von	w13_d500e21206
Ehninger	w1_d500e21211
zu	w3_d500e21214
stellen	w5_d500e21217
habender	w7_d500e21220
Sprüch,	w9_d500e21223
und	w11_d500e21226
Forde	w13_d500e21230
rungen	w1_d500e21236
einzuberuffen,	w3_d500e21239
zu	w5_d500e21242
welchem	w7_d500e21245
Ende	w9_d500e21248
denensel	w11_d500e21251
ben	w1_d500e21256
der	w3_d500e21259
achtzehende	w5_d500e21262
Tag	w7_d500e21265
des	w9_d500e21268
künftigen	w11_d500e21271
Monats	w13_d500e21275
Decembris	w1_d500e21280
Nachmittag	w3_d500e21283
um	w5_d500e21286
3.	w7_d500e21289
Uhr	w9_d500e21292
zur	w11_d500e21295
gewöhnli	w13_d500e21299
chen	w1_d500e21304
Tag=satzung	w3_d500e21307
für	w5_d500e21310
die	w7_d500e21313
erstandert	w9_d500e21316
und	w11_d500e21319
driite,	w13_d500e21323
auch	w1_d500e21329
all	w3_d500e21332
endliche	w5_d500e21335
Frist	w7_d500e21338
sub	w9_d500e21341
clausula	w11_d500e21344
præclusi	w13_d500e21348
an	w15_d500e21351
beraumet	w1_d500e21356
