<doc id="edoc_wd_1753-01-17" attrs="word" year="1753" month="01" day="17" corpus="1">
<head id="hl1">
Aus	w47
seinen	w7168
beyden	w7169
Prinzen	w7170
<g/>
,
welche	w7172
Tages	w7173
vor=her	w7174
<g/>
=
ebenfalls	w7176
auch	w7177
alhier	w7178
angelanget	w7179
waren	w7180
<g/>
,
mit	w7182
beywohneten	w7183
<g/>
.
</p>
<head id="hl43">
Aus	w7185
Teutschland	w7186
<g/>
.
</head>
<head id="hl44">
Freyburg	w7188
in	w7189
Breyßgau	w7190
<g/>
,
19	w7192
<g/>
.
Dec	w7194
<g/>
.
1752	w7196
<g/>
.
</head>
<p id="p62">
Heut	w7198
hat	w7199
der	w7200
Kaiserl	w7201
<g/>
.
Königl	w7203
<g/>
.
bevollmächtig=te	w7205
<g/>
=
Hof	w7207
<g/>
=
commissarius	w7209
und	w7210
derer	w7211
Oesterreichischen	w7212
Vor	w7213
<g/>
=
landen	w7215
Repräsentations	w7216
<g/>
=
präsident	w7218
<g/>
,
Frey=herr	w7220
<g/>
=
von	w7222
Summerau	w7223
<g/>
,
den	w7225
Grafen	w7226
von	w7227
Welsch=perg	w7228
<g/>
=
<g/>
,
als	w7231
von	w7232
Jhro	w7233
Römisch	w7234
<g/>
=
Kaiserl	w7236
<g/>
.
Königl	w7238
<g/>
.
Majestät	w7240
ernannten	w7241
Präsidenten	w7242
<g/>
,
der	w7244
alhiesigen	w7245
Regierung	w7246
auf	w7247
nachfolgende	w7248
Weise	w7249
vorgestellet	w7250
<g/>
.
Vormittags	w7252
um	w7253
9	w7254
<g/>
.
Uhr	w7256
liesse	w7257
der	w7258
Herr	w7259
Hof	w7260
<g/>
=
Commissarius	w7262
den	w7263
Grafen	w7264
von	w7265
Welschperg	w7266
in	w7267
einem	w7268
eigenen	w7269
Wagen	w7270
abholen	w7271
<g/>
.
Uber	w7273
eine	w7274
klei=ne	w7275
<g/>
=
Weil	w7277
kamen	w7278
beyde	w7279
in	w7280
grosser	w7281
Gala	w7282
zu	w7283
dem	w7284
Vorder	w7285
<g/>
=
Oesterreichischen	w7287
Regiments=haus	w7288
<g/>
=
angefahren	w7290
<g/>
,
wo	w7292
dieselbe	w7293
von	w7294
dem	w7295
Herrn	w7296
Regiments	w7297
<g/>
=
raht	w7299
von	w7300
Blümegen	w7301
an	w7302
dem	w7303
Wa=gen	w7304
<g/>
=
<g/>
,
in	w7307
dem	w7308
obern	w7309
Vor	w7310
<g/>
=
haus	w7312
aber	w7313
von	w7314
dem	w7315
bisherigen	w7316
Vice	w7317
<g/>
=
canzler	w7319
<g/>
,
Herrn	w7321
von	w7322
Stapf	w7323
<g/>
,
und	w7325
Kammer	w7326
<g/>
=
raht	w7328
von	w7329
Spenger	w7330
empfangen	w7331
<g/>
,
und	w7333
in	w7334
die	w7335
Rahts	w7336
<g/>
=
stube	w7338
begleitet	w7339
werden	w7340
<g/>
,
und	w7342
nachdem	w7343
jeder	w7344
seinen	w7345
Platz	w7346
eingenommen	w7347
hatte	w7348
<g/>
,
proponirte	w7350
der	w7351
Herr	w7352
Hof	w7353
<g/>
=
commissarius	w7355
die	w7356
aller=höchste	w7357
<g/>
=
Landes	w7359
<g/>
=
fürstliche	w7361
Resolution	w7362
<g/>
,
daß	w7364
Jhro	w7365
Kaiserl	w7366
<g/>
.
Königl	w7368
<g/>
.
Majestät	w7370
zu	w7371
Trost	w7372
und	w7373
Auf=nahm	w7374
<g/>
=
derer	w7376
dreyen	w7377
Vor	w7378
<g/>
=
landen	w7380
eine	w7381
eigene	w7382
hohe	w7383
von	w7384
der	w7385
Ober	w7386
<g/>
=
Oesterreichischen	w7388
Regierung	w7389
zu	w7390
Jnspruck	w7391
independente	w7392
Justitz	w7393
<g/>
=
stelle	w7395
<g/>
,
nebst	w7397
dem	w7398
Lehen	w7399
<g/>
=
hof	w7401
anhero	w7402
allergnädigst	w7403
resolvirt	w7404
<g/>
,
und	w7406
den	w7407
Herrn	w7408
Grafen	w7409
von	w7410
Welschperg	w7411
<g/>
,
als	w7413
Präsi=dent	w7414
<g/>
=
davon	w7416
ausersehen	w7417
hätten	w7418
<g/>
.
Hierauf	w7420
wurde	w7421
die	w7422
gedachte	w7423
allerhöchste	w7424
Resolution	w7425
durch	w7426
den	w7427
Commißions	w7428
<g/>
=
actuarium	w7430
<g/>
,
Herrn	w7432
von	w7433
Schlich=ten	w7434
<g/>
=
<g/>
,
offentlich	w7437
publiciret	w7438
<g/>
,
und	w7440
von	w7441
dem	w7442
Herrn	w7443
Präsidenten	w7444
<g/>
,
nach	w7446
vorhero	w7447
abgelesenen	w7448
Eids Eidsformul	w7449
<g/>
=
</p>
<p id="p63">
formul	w7453
<g/>
,
die	w7455
solenne	w7456
Pflichten	w7457
abgeleget	w7458
<g/>
,
wor=nach	w7460
<g/>
=
beyde	w7462
obberührte	w7463
der	w7464
Herr	w7465
Hof	w7466
<g/>
=
commissa=rius	w7468
<g/>
=
<g/>
,
und	w7471
der	w7472
neu	w7473
<g/>
=
vorgestellte	w7475
Herr	w7476
Regierungs	w7477
<g/>
=
Präsident	w7479
von	w7480
dem	w7481
Vorder	w7482
<g/>
=
österreichischen	w7484
Re=giments	w7485
<g/>
=
<g/>
=
haus	w7488
<g/>
,
sich	w7490
wieder	w7491
<g/>
,
hinwegbegeben	w7493
<g/>
.
Zu	w7495
Mittag	w7496
seynd	w7497
von	w7498
dem	w7499
Herrn	w7500
Hof	w7501
<g/>
=
commis=sario	w7503
<g/>
=
<g/>
,
der	w7506
neue	w7507
Herr	w7508
Präsident	w7509
<g/>
,
nebst	w7511
allen	w7512
an=wesenden	w7513
<g/>
=
Herren	w7515
Regiments	w7516
<g/>
=
rähten	w7518
herrlich	w7519
be=wirtet	w7520
<g/>
=
worden	w7522
<g/>
.
</p>
<head id="hl45">
Cleve	w7524
<g/>
,
21	w7526
<g/>
.
Dec	w7528
<g/>
.
1752	w7530
<g/>
.
</head>
<p id="p64">
Der	w7532
König	w7533
hat	w7534
um	w7535
das	w7536
Commercium	w7537
zusamt	w7538
denen	w7539
Fabriquen	w7540
zu	w7541
Crevelt	w7542
in	w7543
guten	w7544
Stand	w7545
zu	w7546
setzen	w7547
<g/>
,
denen	w7549
Römisch	w7550
<g/>
=
Catholischen	w7552
Jnwoh=nern	w7553
<g/>
=
daselbst	w7555
die	w7556
Erlaubnuß	w7557
ertheilet	w7558
<g/>
,
eine	w7560
Kir=che	w7561
<g/>
=
aufbauen	w7563
zu	w7564
dörfen	w7565
<g/>
;
es	w7567
wird	w7568
dahero	w7569
von	w7570
Seiten	w7571
derselben	w7572
aller	w7573
mögliche	w7574
Fleiß	w7575
angewen=det	w7576
<g/>
=
<g/>
,
damit	w7579
der	w7580
Bau	w7581
dieses	w7582
neuen	w7583
Gottes	w7584
<g/>
=
hau=ses	w7586
<g/>
=
in	w7588
nächstkünftigen	w7589
Jahr	w7590
zu	w7591
Stand	w7592
kommen	w7593
möge	w7594
<g/>
.
</p>
<head id="hl46">
Breßlau	w7596
<g/>
,
2	w7598
<g/>
.
Januarii	w7600
<g/>
.
</head>
<p id="p65">
Jn	w7602
dem	w7603
abgewichenen	w7604
1752sten	w7605
Jahre	w7606
seynd	w7607
in	w7608
dieser	w7609
Königl	w7610
<g/>
.
Haupt	w7612
<g/>
=
stadt	w7614
Breßlau	w7615
von	w7616
ei=nem	w7617
<g/>
=
Christ	w7619
<g/>
=
tage	w7621
bis	w7622
zum	w7623
andern	w7624
in	w7625
denen	w7626
Pfarr=kirchen	w7627
<g/>
=
zu	w7629
St	w7630
<g/>
.
Elisabeth	w7632
<g/>
,
St	w7634
<g/>
.
Maria	w7636
Magda=lena	w7637
<g/>
=
<g/>
,
auch	w7640
in	w7641
der	w7642
Neustadt	w7643
zu	w7644
St	w7645
<g/>
.
Bernardin	w7647
<g/>
,
Aller	w7649
Heiligen	w7650
<g/>
,
und	w7652
Eilftausend	w7653
Jungfrauen	w7654
un=ter	w7655
<g/>
=
der	w7657
Stadt	w7658
<g/>
=
jurisdiction	w7660
gestorben	w7661
und	w7662
begraben	w7663
worden	w7664
271	w7665
<g/>
.
Männer	w7667
<g/>
,
150	w7669
<g/>
.
Ehefrauen	w7671
<g/>
,
167	w7673
<g/>
.
Wittiben	w7675
<g/>
,
68	w7677
<g/>
.
Junggesellen	w7679
<g/>
,
64	w7681
<g/>
.
Jungfrauen	w7683
<g/>
,
381	w7685
<g/>
.
Knaben	w7687
<g/>
,
316	w7689
<g/>
.
Mägdlein	w7691
27	w7692
<g/>
.
todge=borne	w7694
<g/>
=
Knaben	w7696
<g/>
,
22	w7698
<g/>
.
tobgeborne	w7700
Mägdlein	w7701
<g/>
.
Kin=der	w7703
<g/>
=
seynd	w7705
getauft	w7706
worden	w7707
1261	w7708
<g/>
.
nämlich	w7710
652	w7711
<g/>
.
Knaben	w7713
<g/>
,
und	w7715
609	w7716
<g/>
.
Mägdlein	w7718
<g/>
.
Getraut	w7720
313	w7721
<g/>
.
Paar	w7723
<g/>
.
Worunter	w7725
jedoch	w7726
nicht	w7727
mit	w7728
begriffen	w7729
die	w7730
Anzahl	w7731
derer	w7732
auf	w7733
dem	w7734
Dom	w7735
<g/>
,
und	w7737
in	w7738
denen	w7739
Römisch	w7740
<g/>
=
Catholischen	w7742
Kirchen	w7743
und	w7744
Pfarreyen	w7745
gebornen	w7746
<g/>
,
gestorbenen	w7748
und	w7749
verehlichten	w7750
Per=sonen	w7751
<g/>
=
<g/>
.
</p>
<p id="p66">
NB	w7754
<g/>
.
Bey	w7756
Herrn	w7757
Peter	w7758
Conrad	w7759
Monat	w7760
<g/>
,
Buch=händlern	w7762
<g/>
=
<g/>
,
unter	w7765
denen	w7766
Tuchlauben	w7767
seynd	w7768
fol=gende	w7769
<g/>
=
Bücher	w7771
um	w7772
sehr	w7773
billichen	w7774
Preiß	w7775
zu	w7776
haben	w7777
<g/>
.
</p>
<p id="p67">
Oeuvres	w7779
de	w7780
Msr	w7781
de	w7782
Voltaire	w7783
nouvelle	w7784
edition	w7785
revue	w7786
corrigée	w7787
<g/>
&
corsiderablement	w7789
augmentée	w7790
par	w7791
l'Auteur	w7792
enrichie	w7793
die	w7794
Figures	w7795
en	w7796
Taille	w7797
<g/>
-
dou-ce	w7799
<g/>
-
VII	w7801
<g/>
.
tom	w7803
<g/>
.
12mo	w7805
<g/>
.
Dresde	w7807
1752	w7808
<g/>
.
fl	w7810
<g/>
.
12	w7812
<g/>
.
</p>
<p id="p68">
Le	w7814
Siecle	w7815
de	w7816
Louis	w7817
nouvelle	w7818
edition	w7819
considerablement	w7820
par	w7821
Msr	w7822
<g/>
.
de	w7824
Voltaire	w7825
II	w7826
<g/>
.
tom	w7828
<g/>
.
8	w7830
<g/>
.
Dresde	w7832
1753	w7833
<g/>
.
3	w7835
<g/>
.
fl	w7837
<g/>
.
</p>
<p id="p69">
Amelie	w7839
ou	w7840
le	w7841
Duc	w7842
de	w7843
Foix	w7844
Tragedie	w7845
pas	w7846
Msr	w7847
<g/>
.
de	w7849
Voltaire	w7850
8	w7851
<g/>
.
Dresde	w7853
1753	w7854
<g/>
.
30	w7856
<g/>
.
kr	w7858
<g/>
.
</p>
<p id="p70">
Etat	w7860
des	w7861
Tronpes	w7862
du	w7863
Roy	w7864
de	w7865
Prusse	w7866
8	w7867
<g/>
.
1752	w7869
17	w7870
<g/>
.
kr	w7872
<g/>
.
</p>
<p id="p71">
<g/>
-
<g/>
-
<g/>
-
dito	w7877
deutsch	w7878
8	w7879
<g/>
.
1752	w7881
<g/>
.
17	w7883
<g/>
.
kr	w7885
<g/>
.
</p>
<p id="p72">
Der	w7887
Durchleuchtigen	w7888
Welt	w7889
Geschichts	w7890
<g/>
=
Ge	w7892
<g/>
.
schlechts	w7894
<g/>
=
und	w7896
Wappen	w7897
<g/>
=
Calender	w7899
<g/>
,
auf	w7901
das	w7902
Jahr	w7903
1753	w7904
<g/>
.
8	w7906
vo	w7907
<g/>
.
Nürnberg	w7909
<g/>
,
in	w7911
Gold	w7912
<g/>
=
Papier	w7914
gebunden	w7915
<g/>
.
</p>
<p id="p73">
Jngleichen	w7917
seynd	w7918
auch	w7919
wiederumen	w7920
Nürnberger	w7921
Schreib	w7922
<g/>
=
Calender	w7924
in	w7925
8	w7926
vo	w7927
<g/>
.
und	w7929
12	w7930
mo	w7931
<g/>
.
gebunden	w7933
zu	w7934
haben	w7935
<g/>
.
</p>
<p id="p74">
Bey	w7937
Hrn	w7938
<g/>
.
Johann	w7940
Paul	w7941
Krauß	w7942
<g/>
,
Buchfüh=rern	w7944
<g/>
=
nächst	w7946
der	w7947
Kaiserl	w7948
<g/>
.
Burg	w7950
ist	w7951
nebst	w7952
andern	w7953
Büchern	w7954
zu	w7955
haben	w7956
<g/>
.
</p>
<p id="p75">
Oeconomisch	w7958
<g/>
=
Physicalische	w7960
Abhandlungen	w7961
<g/>
,
worinnen	w7963
verschiedene	w7964
curieuse	w7965
Anmerkungen	w7966
von	w7967
dem	w7968
Bau	w7969
deren	w7970
Pflanzen	w7971
und	w7972
ihrem	w7973
Wachs=tum	w7974
<g/>
=
<g/>
,
von	w7977
denen	w7978
Stachel	w7979
<g/>
=
und	w7981
Wasser	w7982
<g/>
=
nüssen	w7984
<g/>
,
vom	w7986
Saame	w7987
der	w7988
Feldfrüchte	w7989
<g/>
,
Verbesserung	w7991
der	w7992
wilden	w7993
Baum	w7994
<g/>
=
zucht	w7996
<g/>
,
Thermometro	w7998
Floren-tino	w7999
<g/>
-
<g/>
,
von	w8002
Hopfen	w8003
<g/>
,
von	w8005
der	w8006
Vieh	w8007
<g/>
=
seuche	w8009
<g/>
,
und	w8011
a	w8012
<g/>
.
m	w8014
<g/>
.
zu	w8016
finden	w8017
seynd	w8018
<g/>
.
3	w8020
<g/>
.
Theile	w8022
<g/>
,
8	w8024
vo	w8025
<g/>
.
Leipzig	w8027
1752	w8028
<g/>
.
pr	w8030
<g/>
.
1	w8032
fl	w8033
<g/>
.
15	w8035
kr	w8036
<g/>
.
</p>
<p id="p76">
Joh	w8038
<g/>
.
Georg	w8040
Hartmanrs	w8041
<g/>
,
Uhrmacher	w8043
zu	w8044
Jena	w8045
<g/>
,
nöhtigen	w8047
Unterricht	w8048
<g/>
,
von	w8050
Verbesserung	w8051
deren	w8052
Sack	w8053
<g/>
=
uhren	w8055
durch	w8056
den	w8057
wage	w8058
<g/>
=
rechten	w8060
Stand	w8061
<g/>
,
Ausarbeitung	w8063
<g/>
,
Beurtheilung	w8065
<g/>
,
Stellung	w8067
<g/>
,
Kenn	w8069
<g/>
=
zeichen	w8071
und	w8072
Probirung	w8073
derenselben	w8074
<g/>
.
Mit	w8076
Fig	w8077
<g/>
.
8	w8079
vo	w8080
<g/>
.
Jena	w8082
1752	w8083
pr	w8084
<g/>
.
21	w8086
<g/>
.
kr	w8088
<g/>
.
</p>
<p id="p77">
Die	w8090
teutsche	w8091
Schau	w8092
<g/>
=
bühne	w8094
zu	w8095
Wien	w8096
<g/>
,
nach	w8098
alt	w8099
<g/>
=
und	w8101
neuen	w8102
Mustern	w8103
<g/>
,
4	w8105
<g/>
.
Theile	w8107
<g/>
,
8	w8109
vo	w8110
<g/>
.
1753	w8112
<g/>
.
kosten	w8114
3	w8115
<g/>
.
fl	w8117
<g/>
.
NB	w8119
<g/>
.
Es	w8121
seynd	w8122
auch	w8123
die	w8124
Theile	w8125
ein=zeln	w8126
<g/>
=
zu	w8128
haben	w8129
<g/>
.
</p>
<p id="p78">
Sinn	w8131
<g/>
=
und	w8133
Lehrreiche	w8134
Erzehlungen	w8135
des	w8136
Michael	w8137
de	w8138
Cervantes	w8139
Saavedra	w8140
<g/>
,
Verfasser	w8142
der	w8143
Geschichte	w8144
des	w8145
Don	w8146
<g/>
=
Quischotes	w8148
<g/>
,
nebst	w8150
dem	w8151
Leben	w8152
dieses	w8153
berühmten	w8154
Schrift	w8155
<g/>
=
stellers	w8157
<g/>
,
wegen	w8159
ihrer	w8160
Annehmlichkeiten	w8161
<g/>
,
in	w8163
das	w8164
Teutsche	w8165
über	w8166
setzet	w8167
<g/>
.
8	w8169
vo	w8170
<g/>
.
Erfurt	w8172
1753	w8173
<g/>
.
pr	w8175
<g/>
.
51	w8177
<g/>
.
kr	w8179
<g/>
.
</p>
<p id="p79">
Joh	w8181
<g/>
.
Georg	w8183
Gmelins	w8184
der	w8185
Chemie	w8186
und	w8187
Kräu=ter	w8188
<g/>
=
<g/>
=
wissenschaft	w8191
offentlichen	w8192
Lehrers	w8193
zu	w8194
Tübin=gen	w8195
<g/>
=
<g/>
,
Reise	w8198
durch	w8199
Sibirien	w8200
von	w8201
dem	w8202
Jahr	w8203
1733	w8204
<g/>
.
bis	w8206
1743	w8207
<g/>
.
in	w8209
4	w8210
<g/>
.
Theilen	w8212
<g/>
,
mit	w8214
Kupf	w8215
<g/>
.
Groß	w8217
8	w8218
vo	w8219
<g/>
.
Göttingen	w8221
1751	w8222
<g/>
.
<g/>
—
52	w8225
<g/>
.
kostet	w8227
7	w8228
fl	w8229
<g/>
.
</p>
<p id="p80">
Etat	w8231
des	w8232
Troupes	w8233
in	w8234
Roi	w8235
de	w8236
Prusse	w8237
tant	w8238
de	w8239
la	w8240
Cavalerie	w8241
que	w8242
de	w8243
l	w8244
Infanterie	w8245
<g/>
.
8vo	w8247
<g/>
.
à	w8249
Biele	w8250
1752	w8251
<g/>
.
</p>
<p id="p81">
Eben	w8253
dasselbe	w8254
teutsche	w8255
<g/>
,
8	w8257
vo	w8258
<g/>
.
1752	w8260
<g/>
.
</p>
<p id="p82">
Wien	w8262
<g/>
,
gedruckt	w8264
bey	w8265
Joh	w8266
<g/>
.
Peter	w8268
v	w8269
<g/>
.
Ghelen	w8271
<g/>
,
Jhro	w8273
N	w8274
<g/>
.
Kais	w8276
<g/>
.
Königl	w8278
<g/>
.
Maj	w8280
<g/>
.
Hof	w8282
<g/>
=
Buch	w8284
<g/>
=
druckern	w8286
<g/>
.
</p>
</doc>
