<doc id="wr_1760-06-11" attrs="word" year="1760" month="06" day="11" corpus="2">
<head id="h2_d457e2999">
in	w1_d457e17337
der	w3_d457e17340
Heyingerischen	w5_d457e17343
Behausung	w7_d457e17346
in	w9_d457e17349
der	w11_d457e17352
Römet	w13_d457e17356
strassen	w1_d457e17361
einfinden	w3_d457e17364
möge,	w5_d457e17367
alwo	w7_d457e17370
sodann	w9_d457e17373
das	w11_d457e17376
weiter	w13_d457e17380
Behörige	w1_d457e17386
tractiret	w3_d457e17389
werden	w5_d457e17392
solle.	w7_d457e17395
Actum	w9_d457e17398
Wien	w11_d457e17401
den	w1_d457e17406
9.	w3_d457e17409
May	w5_d457e17412
1760.	w7_d457e17415
</p>
<p id="p14_d457e17418">
Von	w1_d457e17422
der	w3_d457e17425
Kaiserl.	w5_d457e17428
Königl.	w7_d457e17431
Hof=spitals	w9_d457e17434
Herr	w11_d457e17437
schaft	w1_d457e17442
Wolckerstorf	w3_d457e17445
an	w5_d457e17448
der	w7_d457e17451
Hochleitten	w9_d457e17454
wegen,	w11_d457e17457
wird	w1_d457e17462
dem	w3_d457e17465
Lorenz	w5_d457e17468
Plapert	w7_d457e17471
angehörigen	w9_d457e17474
Unterthaus	w11_d457e17477
sohn	w1_d457e17483
von	w3_d457e17486
Warggraf=Neusidl,	w5_d457e17489
welcher	w7_d457e17492
sil	w9_d457e17495
on	w11_d457e17498
Kund	w13_d457e17502
17.7.	w1_d457e17507
sich	w3_d457e17510
entfernet,	w5_d457e17513
und	w7_d457e17516
seitdeme	w9_d457e17519
undissen	w11_d457e17522
in,	w13_d457e17526
falls	w1_d457e17531
er	w3_d457e17534
annoch	w5_d457e17537
lebete,	w7_d457e17540
oder	w9_d457e17543
all	w11_d457e17546
und	w13_d457e17550
jeden	w15_d457e17553
Par	w17_d457e17556
theyen,	w1_d457e17561
so	w3_d457e17564
an	w5_d457e17567
desselben	w7_d457e17570
bey	w9_d457e17573
diesseitiger	w11_d457e17576
Herrschaft	w13_d457e17580
ligenden	w1_d457e17586
Vätterlich	w3_d457e17589
und	w5_d457e17592
Mutterlich	w7_d457e17595
eit	w9_d457e17598
ant	w11_d457e17601
600.	w13_d457e17605
fl.	w15_d457e17608
cum	w1_d457e17613
sua	w3_d457e17616
causa	w5_d457e17619
sich	w7_d457e17622
belauffenden	w9_d457e17625
Erb=aut	w11_d457e17628
Titnio	w13_d457e17632
Hæreditatis	w1_d457e17637
einige	w3_d457e17640
Sprüch	w5_d457e17643
und	w7_d457e17646
Forderungen	w9_d457e17649
ha	w11_d457e17652
ben,	w1_d457e17657
hiemit	w3_d457e17660
offentlich	w5_d457e17663
kund	w7_d457e17666
und	w9_d457e17669
zu	w11_d457e17672
wissen	w13_d457e17676
ge	w15_d457e17679
macht,	w1_d457e17685
daß	w3_d457e17688
er,	w5_d457e17691
oder	w7_d457e17694
jene	w9_d457e17697
von	w11_d457e17700
heut	w13_d457e17704
dato	w15_d457e17707
ulner	w17_d457e17710
halb	w1_d457e17715
einen	w3_d457e17718
Jahr,	w5_d457e17721
6.	w7_d457e17724
Wochen	w9_d457e17727
und	w11_d457e17730
3.	w13_d457e17734
Tägen,	w15_d457e17737
bey	w17_d457e17740
alhiesiger	w1_d457e17745
Herrschaft	w3_d457e17748
sich	w5_d457e17751
alsogewiß	w7_d457e17754
anmelden,	w9_d457e17757
und	w11_d457e17760
ihre	w1_d457e17765
Forderungen	w3_d457e17768
liquidiren	w5_d457e17771
sollen,	w7_d457e17774
wie	w9_d457e17777
im	w11_d457e17780
wioro	w13_d457e17784
gen	w1_d457e17790
sothanne	w3_d457e17793
600.	w5_d457e17796
fl.	w7_d457e17799
auf	w9_d457e17802
ferrerz	w11_d457e17805
Anlangen	w13_d457e17809
seine	w15_d457e17812
Lorens	w1_d457e17817
Plaperts	w3_d457e17820
zwey	w5_d457e17823
bändigen	w7_d457e17826
Geschwistriaten	w9_d457e17829
zugetheilet,	w1_d457e17834
und	w3_d457e17837
ausgefolget,	w5_d457e17840
und	w7_d457e17843
sowol	w9_d457e17846
ihme	w11_d457e17849
Loren,	w1_d457e17854
Plapert,	w3_d457e17857
als	w5_d457e17860
denen	w7_d457e17863
übrig	w9_d457e17866
ausbleibenden	w11_d457e17869
etwann	w1_d457e17875
rechtmaßigeren	w3_d457e17878
Erb	w5_d457e17881
schafts=prätendenten	w7_d457e17884
das	w1_d457e17889
ewige	w3_d457e17892
Stillschweigen	w5_d457e17895
auferlegt,	w7_d457e17898
seyn	w9_d457e17901
solle	w11_d457e17904
Schloß	w1_d457e17909
Wolckerstorf	w3_d457e17912
den	w5_d457e17915
10.	w7_d457e17918
Junii	w9_d457e17921
1760.	w11_d457e17924
</p>
<head id="h2_d457e18016">
Berlin	w1_d457e18020
20.	w3_d457e18023
May.	w5_d457e18026
</head>
<head id="h2_d457e18032">
Herrn	w1_d457e18036
Benoit,	w3_d457e18039
Königl.	w5_d457e18042
Preußischen	w7_d457e18045
Gesand	w9_d457e18048
schafts=secretairs,	w1_d457e18053
bey	w3_d457e18056
dem	w5_d457e18059
König	w7_d457e18062
und	w9_d457e18065
der	w11_d457e18068
Republick	w1_d457e18073
Pohlen,	w3_d457e18076
Antwort	w5_d457e18079
auf	w7_d457e18082
das	w9_d457e18085
Me	w11_d457e18088
moire	w1_d457e18094
Sr.	w3_d457e18097
Excell	w5_d457e18100
Hern	w7_d457e18103
Vice=canzlere	w9_d457e18106
Wodzicki,	w1_d457e18111
vom	w3_d457e18114
18.	w5_d457e18117
März	w7_d457e18120
1760.	w9_d457e18123
</head>
<p id="p4_d457e18126">
Endes	w1_d457e18130
unterschriebener	w3_d457e18133
Gesandeschaftsse	w5_d457e18136
cretair	w1_d457e18141
Sr.	w3_d457e18144
Maj.	w5_d457e18147
des	w7_d457e18150
Königs	w9_d457e18153
von	w11_d457e18156
Preussen	w1_d457e18161
hält	w3_d457e18164
sich	w5_d457e18167
für	w7_d457e18170
verbunden,	w9_d457e18173
folgende	w11_d457e18176
vorläuffige	w1_d457e18182
Antwort	w3_d457e18185
auf	w5_d457e18188
das	w7_d457e18191
von	w9_d457e18194
Sr.	w11_d457e18197
Excell.	w13_d457e18201
dem	w1_d457e18206
Vice=canzler	w3_d457e18209
unterm	w5_d457e18212
18.	w7_d457e18215
März	w9_d457e18218
erhalte	w11_d457e18221
ne	w1_d457e18226
Memoire	w3_d457e18229
zu	w5_d457e18232
geben,	w7_d457e18235
bis	w9_d457e18238
von	w11_d457e18241
Hofe	w13_d457e18245
eine	w15_d457e18248
ausführlichere	w1_d457e18253
einlauft.	w3_d457e18256
</p>
<p id="p6_d457e18259">
1.	w1_d457e18263
Um	w3_d457e18266
die	w5_d457e18269
Beschwerden	w7_d457e18272
zu	w9_d457e18275
erklären,	w11_d457e18278
muß	w13_d457e18282
man	w1_d457e18287
sie	w3_d457e18290
einsehen.	w5_d457e18293
Anstatt	w7_d457e18296
also	w9_d457e18299
sich	w11_d457e18302
mit	w13_d457e18306
un	w15_d457e18309
bestimmten	w1_d457e18314
Klagen	w3_d457e18317
herauszulassen,	w5_d457e18320
hätte	w7_d457e18323
man	w1_d457e18329
die	w3_d457e18332
angebliche	w5_d457e18335
Unbilligkeiten,	w7_d457e18338
welche	w9_d457e18341
de	w11_d457e18344
nen	w1_d457e18349
vorgegangen	w3_d457e18352
sind,	w5_d457e18355
die	w7_d457e18358
das	w9_d457e18361
obengemelde	w11_d457e18364
te	w1_d457e18369
Memoire	w3_d457e18372
umständlich	w5_d457e18375
erzehlet,	w7_d457e18378
anzeigen	w9_d457e18381
sollen.	w1_d457e18386
Man	w3_d457e18389
hätte	w5_d457e18392
die	w7_d457e18395
Ungerechtigkeiten,	w9_d457e18398
welche	w1_d457e18404
man	w3_d457e18407
für	w5_d457e18410
unersetzlich	w7_d457e18413
darinnen	w9_d457e18416
an	w11_d457e18419
gibt,	w1_d457e18424
deutlich	w3_d457e18427
beschreiben	w5_d457e18430
sollen.	w7_d457e18433
Auf	w9_d457e18436
sol	w11_d457e18439
che	w1_d457e18444
Art	w3_d457e18447
könnte	w5_d457e18450
sie	w7_d457e18453
der	w9_d457e18456
Endes	w11_d457e18459
unterschriebe	w13_d457e18463
ne	w1_d457e18468
Secretair	w3_d457e18471
dem	w5_d457e18474
König	w7_d457e18477
seinem	w9_d457e18480
Herrn	w11_d457e18483
vor	w13_d457e18487
Augen	w1_d457e18493
legen.	w3_d457e18496
</p>
<p id="p8_d457e18499">
2.	w1_d457e18503
Die	w3_d457e18506
im	w5_d457e18509
Memoire	w7_d457e18512
des	w9_d457e18515
Herrn	w11_d457e18518
Vice	w13_d457e18522
kanzlers	w1_d457e18527
angeführte	w3_d457e18530
Klagen	w5_d457e18533
sind	w7_d457e18536
weit	w9_d457e18539
neuer,	w11_d457e18542
als	w1_d457e18547
eine	w3_d457e18550
Menge	w5_d457e18553
anderer,	w7_d457e18556
worüber	w9_d457e18559
der	w11_d457e18562
En	w13_d457e18566
des	w1_d457e18572
unterschriebene	w3_d457e18575
Secretair	w5_d457e18578
sich	w7_d457e18581
münd	w9_d457e18584
uch,	w1_d457e18589
schriftlich,	w3_d457e18592
aber	w5_d457e18595
vergebens,	w7_d457e18598
weil	w9_d457e18601
man	w11_d457e18604
memals	w1_d457e18609
eine	w3_d457e18612
zureichende	w5_d457e18615
Antwort	w7_d457e18618
darauf	w9_d457e18621
gegeben,	w1_d457e18626
gegen	w3_d457e18629
das	w5_d457e18632
Ministerium	w7_d457e18635
der	w9_d457e18638
Nepu	w11_d457e18641
blick	w1_d457e18647
beschwehret	w3_d457e18650
hat.	w5_d457e18653
Es	w7_d457e18656
wäre	w9_d457e18659
allerdings	w11_d457e18662
zu	w1_d457e18667
wünschen,	w3_d457e18670
daß	w5_d457e18673
alle	w7_d457e18676
Zwistigkeit	w9_d457e18679
zwischen	w11_d457e18682
Pohlen	w1_d457e18687
und	w3_d457e18690
Sr.	w5_d457e18693
Preußischen	w7_d457e18696
Majest	w9_d457e18699
geen	w11_d457e18702
diget	w1_d457e18707
wäre.	w3_d457e18710
Allein,	w5_d457e18713
wem	w7_d457e18716
soll	w9_d457e18719
man	w11_d457e18722
die	w13_d457e18726
Ver	w15_d457e18729
Pogerung	w1_d457e18735
zuschreiben?	w3_d457e18738
Wenden	w5_d457e18741
Ew.	w7_d457e18744
Excell.	w9_d457e18747
</p>
<p id="p10_d457e18750">
Dero	w1_d457e18754
Gewalt	w3_d457e18757
hierzu	w5_d457e18760
an;	w7_d457e18763
so	w9_d457e18766
wird	w11_d457e18769
es	w13_d457e18773
ruhig	w15_d457e18776
werden.	w1_d457e18781
</p>
<p id="p12_d457e18785">
3.	w1_d457e18789
Der	w3_d457e18792
König	w5_d457e18795
in	w7_d457e18798
Preussen	w9_d457e18801
hat,	w11_d457e18804
an	w13_d457e18808
statt	w1_d457e18813
dem	w3_d457e18816
Handel	w5_d457e18819
von	w7_d457e18822
Pohlen	w9_d457e18825
zu	w11_d457e18828
schaden,	w13_d457e18832
Verordnungen	w1_d457e18837
wiederholet,	w3_d457e18840
welche	w5_d457e18843
denselben	w7_d457e18846
befördern.	w1_d457e18852
Es	w3_d457e18855
ist	w5_d457e18858
wahr,	w7_d457e18861
daß	w9_d457e18864
einige	w11_d457e18867
Fuhr	w13_d457e18871
leute,	w1_d457e18876
die	w3_d457e18879
Sr.	w5_d457e18882
Preußischen	w7_d457e18885
Majest.	w9_d457e18888
Zölle	w11_d457e18891
hintergiengen,	w1_d457e18896
indeme	w3_d457e18899
sie	w5_d457e18902
ihre	w7_d457e18905
verbotene	w9_d457e18908
Waaren	w1_d457e18913
unbescheidentlich	w3_d457e18916
und	w5_d457e18919
fälschlich	w7_d457e18922
mit	w9_d457e18925
der	w1_d457e18931
Ziffer	w3_d457e18934
der	w5_d457e18937
Crone	w7_d457e18940
bezeichneten,	w9_d457e18943
von	w11_d457e18946
un	w13_d457e18950
seren	w1_d457e18955
Soldaten	w3_d457e18958
sind	w5_d457e18961
in	w7_d457e18964
Verhaft	w9_d457e18967
genommen	w11_d457e18970
worden.	w1_d457e18975
Man	w3_d457e18978
hat	w5_d457e18981
die	w7_d457e18984
Kleider,	w9_d457e18987
Waffen,	w11_d457e18990
den	w1_d457e18995
Kriegs=vorrat,	w3_d457e18998
welcher	w5_d457e19001
häuffig	w7_d457e19004
auf	w9_d457e19007
ih	w11_d457e19010
ren	w1_d457e19016
Wägen	w3_d457e19019
ware,	w5_d457e19022
gerichtlich	w7_d457e19025
angehalten,	w9_d457e19028
und	w11_d457e19031
cenfisciret,	w1_d457e19036
wie	w3_d457e19039
es	w5_d457e19042
sich	w7_d457e19045
gebühret.	w9_d457e19048
Wären	w11_d457e19051
diese	w1_d457e19056
Wägen,	w3_d457e19059
welche	w5_d457e19062
man	w7_d457e19065
anjetz	w9_d457e19068
zurück	w11_d457e19071
for	w13_d457e19075
dert,	w1_d457e19080
mit	w3_d457e19083
Waaren,	w5_d457e19086
die	w7_d457e19089
dem	w9_d457e19092
Könige	w11_d457e19095
gehören,	w13_d457e19099
beladen	w1_d457e19105
gewesen;	w3_d457e19108
so	w5_d457e19111
würde	w7_d457e19114
der	w9_d457e19117
Sächsische	w11_d457e19120
Hof,	w1_d457e19125
welcher	w3_d457e19128
wuste,	w5_d457e19131
daß	w7_d457e19134
sie	w9_d457e19137
durch	w11_d457e19140
Stätte,	w13_d457e19144
die	w1_d457e19149
mit	w3_d457e19152
Preussen	w5_d457e19155
in	w7_d457e19158
Feindschaft	w9_d457e19161
stehen,	w11_d457e19164
geben,	w13_d457e19168
und	w1_d457e19173
folglich	w3_d457e19176
von	w5_d457e19179
diesen	w7_d457e19182
Potentaten	w9_d457e19185
für	w11_d457e19188
ver	w13_d457e19192
dächtig	w1_d457e19198
würden	w3_d457e19201
gehalten	w5_d457e19204
werden,	w7_d457e19207
dieselben,	w9_d457e19210
nach	w1_d457e19215
seiner	w3_d457e19218
Gewohnheit,	w5_d457e19221
mit	w7_d457e19224
einem	w9_d457e19227
Paß	w11_d457e19230
von	w13_d457e19234
Sr.	w1_d457e19239
Preußischen	w3_d457e19242
Majest.	w5_d457e19245
versehen	w7_d457e19248
haben.	w9_d457e19251
Diese	w1_d457e19256
Vorsicht	w3_d457e19259
hätte	w5_d457e19262
für	w7_d457e19265
andere	w9_d457e19268
dergleichen	w11_d457e19271
Sendungen	w1_d457e19277
Gewehr	w3_d457e19280
geleistet.	w5_d457e19283
Es	w7_d457e19286
ware	w9_d457e19289
also	w1_d457e19294
natürlich	w3_d457e19297
sich	w5_d457e19300
derselben	w7_d457e19303
zu	w9_d457e19306
bedienen,	w11_d457e19309
um	w1_d457e19314
diese	w3_d457e19317
in	w5_d457e19320
Sicherheit	w7_d457e19323
zu	w9_d457e19326
stellen.	w11_d457e19329
Da	w13_d457e19333
man	w15_d457e19336
es	w1_d457e19341
aber	w3_d457e19344
nicht	w5_d457e19347
gethan	w7_d457e19350
hat;	w9_d457e19353
so	w11_d457e19356
hat	w13_d457e19360
man	w15_d457e19363
Pro	w17_d457e19366
en	w19_d457e19369
gegeben,	w1_d457e19375
daß	w3_d457e19378
es	w5_d457e19381
kein	w7_d457e19384
Eigentum	w9_d457e19387
des	w11_d457e19390
Hofes	w13_d457e19394
seye.	w1_d457e19399
Ey	w3_d457e19402
wer	w5_d457e19405
weiß	w7_d457e19408
nicht	w9_d457e19411
in	w11_d457e19414
Pohlen,	w13_d457e19418
daß	w15_d457e19421
man	w1_d457e19426
daselbst	w3_d457e19429
die	w5_d457e19432
Preußische	w7_d457e19435
Handlung	w9_d457e19438
und	w11_d457e19441
die	w1_d457e19446
Pohlnach	w3_d457e19449
Edelleute,	w5_d457e19452
welche	w7_d457e19455
mit	w9_d457e19458
denen	w11_d457e19461
Unterthanen	w1_d457e19467
memdes	w3_d457e19470
Herrns	w5_d457e19473
handeln,	w7_d457e19476
mehr	w9_d457e19479
hindere,	w1_d457e19484
als	w3_d457e19487
niemals	w5_d457e19490
die	w7_d457e19493
Preussen	w9_d457e19496
gethan	w11_d457e19499
haben	w1_d457e19504
und	w3_d457e19507
thun	w5_d457e19510
werden!	w7_d457e19513
Es	w9_d457e19516
scheinet,	w11_d457e19519
man	w13_d457e19523
ist	w1_d457e19528
schuldig	w3_d457e19531
in	w5_d457e19534
einem	w7_d457e19537
neutralen	w9_d457e19540
Lande,	w11_d457e19543
wo	w13_d457e19547
morn	w1_d457e19553
</p>
<p id="p16_d457e19558">
von	w1_d457e19562
alle	w3_d457e19565
Partheylichleit	w5_d457e19568
entfernet	w7_d457e19571
seyn	w9_d457e19574
solle,	w11_d457e19577
denen	w1_d457e19582
Mit=bürgern	w3_d457e19585
nicht	w5_d457e19588
die	w7_d457e19591
Freyheit	w9_d457e19594
zu	w11_d457e19597
benehmen,	w1_d457e19602
sie	w3_d457e19605
nicht	w5_d457e19608
eines	w7_d457e19611
Rechts	w9_d457e19614
zu	w11_d457e19617
berau	w13_d457e19621
ben,	w1_d457e19627
vermög	w3_d457e19630
dessen	w5_d457e19633
sie	w7_d457e19636
mit	w9_d457e19639
ihren	w11_d457e19642
Nachbarn	w13_d457e19646
handeln,	w1_d457e19651
und	w3_d457e19654
die	w5_d457e19657
Früchte	w7_d457e19660
ihrer	w9_d457e19663
Ländereyen	w11_d457e19666
mit	w1_d457e19671
ihen	w3_d457e19674
tauschen	w5_d457e19677
können.	w7_d457e19680
Man	w9_d457e19683
hat	w11_d457e19686
bis	w13_d457e19690
her	w1_d457e19695
hiervon	w3_d457e19698
allemal	w5_d457e19701
das	w7_d457e19704
Gegentheil	w9_d457e19707
bey	w11_d457e19710
dieser	w1_d457e19716
Republick	w3_d457e19719
gesehen.	w5_d457e19722
Der	w7_d457e19725
Unterzeich	w9_d457e19728
nete	w1_d457e19733
Secretair	w3_d457e19736
hat	w5_d457e19739
hierüber	w7_d457e19742
sich	w9_d457e19745
zum	w11_d457e19748
öftern	w13_d457e19752
vergebens	w1_d457e19757
beklaget.	w3_d457e19760
Man	w5_d457e19763
begnüget	w7_d457e19766
sich,	w9_d457e19769
daß	w1_d457e19774
man	w3_d457e19777
die	w5_d457e19780
Pohlnische	w7_d457e19783
Edelleute	w9_d457e19786
in	w11_d457e19789
ihrem	w13_d457e19793
Handel	w1_d457e19799
und	w3_d457e19802
Wandel	w5_d457e19805
mit	w7_d457e19808
Preussen	w9_d457e19811
stöhret,	w11_d457e19814
man	w1_d457e19819
macht	w3_d457e19822
auch	w5_d457e19825
denen	w7_d457e19828
Unterthanen	w9_d457e19831
von	w11_d457e19834
Sr.	w13_d457e19838
Preußischen	w1_d457e19843
Majest.	w3_d457e19846
unnütze	w5_d457e19849
und	w7_d457e19852
betrügli	w9_d457e19855
ge	w1_d457e19860
Springe,	w3_d457e19863
man	w5_d457e19866
plündert	w7_d457e19869
sie,	w9_d457e19872
man	w11_d457e19875
ver	w13_d457e19879
fährt	w1_d457e19885
mit	w3_d457e19888
ihnen	w5_d457e19891
übel,	w7_d457e19894
wann	w9_d457e19897
sie	w11_d457e19900
sich	w13_d457e19904
nach	w15_d457e19907
Pohlen	w1_d457e19912
einzukauffen	w3_d457e19915
begeben.	w5_d457e19918
Unter	w7_d457e19921
dem	w9_d457e19924
Vorwand,	w1_d457e19929
daß	w3_d457e19932
sie	w5_d457e19935
nicht	w7_d457e19938
die	w9_d457e19941
Zölle	w11_d457e19944
bezahlen,	w13_d457e19948
bemächtiget	w1_d457e19953
man	w3_d457e19956
sich	w5_d457e19959
ihrer	w7_d457e19962
Körne,	w9_d457e19965
nimmt	w11_d457e19968
ihnen	w1_d457e19974
ihre	w3_d457e19977
Pferde	w5_d457e19980
und	w7_d457e19983
Waaren	w9_d457e19986
weg.	w11_d457e19989
O	w13_d457e19993
welch	w1_d457e19998
eine	w3_d457e20001
klägliche	w5_d457e20004
und	w7_d457e20007
harte	w9_d457e20010
Ungerechtig	w11_d457e20013
keit,	w1_d457e20018
wovon	w3_d457e20021
ganz	w5_d457e20024
neuerlich	w7_d457e20027
der	w9_d457e20030
arme	w11_d457e20033
unglück	w13_d457e20037
liche	w1_d457e20042
Polland,	w3_d457e20045
ein	w5_d457e20048
Bauer	w7_d457e20051
aus	w9_d457e20054
denen	w11_d457e20057
Gegen	w13_d457e20061
den	w1_d457e20067
von	w3_d457e20070
Frankfort	w5_d457e20073
bey	w7_d457e20076
Meseritz	w9_d457e20079
ein	w11_d457e20082
trauri	w13_d457e20086
ges	w1_d457e20091
Beyspiel	w3_d457e20094
gewesen	w5_d457e20097
ist!	w7_d457e20100
Es	w9_d457e20103
haben	w11_d457e20106
weder	w13_d457e20110
die	w1_d457e20115
vielfältige	w3_d457e20118
Briefe	w5_d457e20121
an	w7_d457e20124
Hrn.	w9_d457e20127
Swinarski,	w11_d457e20130
Ober=aufsehern	w1_d457e20135
über	w3_d457e20138
die	w5_d457e20141
Zölle	w7_d457e20144
der	w9_d457e20147
Repu	w11_d457e20150
blick,	w1_d457e20156
noch	w3_d457e20159
das	w5_d457e20162
Ansuchen,	w7_d457e20165
noch	w9_d457e20168
das	w11_d457e20171
Bitten	w13_d457e20175
der	w1_d457e20180
Obrigkeit	w3_d457e20183
von	w5_d457e20186
Meseritz	w7_d457e20189
selbst,	w9_d457e20192
kurz,	w11_d457e20195
nichts	w1_d457e20200
hat	w3_d457e20203
etwas	w5_d457e20206
zu	w7_d457e20209
seinem	w9_d457e20212
Besten	w11_d457e20215
aus	w13_d457e20219
würken	w1_d457e20224
können.	w3_d457e20227
Ja,	w5_d457e20230
was	w7_d457e20233
noch	w9_d457e20236
mehr	w11_d457e20239
ist,	w13_d457e20243
so	w1_d457e20249
hat	w3_d457e20252
man	w5_d457e20255
den	w7_d457e20258
Preußischen	w9_d457e20261
Minister	w11_d457e20264
nicht	w13_d457e20268
einmal	w1_d457e20273
mit	w3_d457e20276
einer	w5_d457e20279
Antwort	w7_d457e20282
beehret.	w9_d457e20285
</p>
<p id="p18_d457e20288">
4.	w1_d457e20292
Das	w3_d457e20295
dem	w5_d457e20298
unterschriebenen	w7_d457e20301
Secretair	w9_d457e20304
wider	w1_d457e20309
den	w3_d457e20312
Residenten	w5_d457e20315
in	w7_d457e20318
Danzig	w9_d457e20321
eingehän	w11_d457e20324
digte	w1_d457e20329
Memoire	w3_d457e20332
hat	w5_d457e20335
der	w7_d457e20338
Hof	w9_d457e20341
ihme	w11_d457e20344
zugeschickt	w13_d457e20348
um	w1_d457e20354
seine	w3_d457e20357
Rechtfertigung	w5_d457e20360
zu	w7_d457e20363
vernehmen:	w9_d457e20366
so	w11_d457e20369
balo	w1_d457e20374
dieselbe	w3_d457e20377
einlauffet,	w5_d457e20380
wird	w7_d457e20383
man	w9_d457e20386
Sorge	w11_d457e20389
tragen,	w1_d457e20394
sie	w3_d457e20397
Sr.	w5_d457e20400
Excell.	w7_d457e20403
dem	w9_d457e20406
Hrn.	w11_d457e20409
Vice	w13_d457e20413
canzler	w1_d457e20418
vorzuzeigen.	w3_d457e20421
Nichtsdestoweniger	w5_d457e20424
vernehmen	w1_d457e20430
wir	w3_d457e20433
durch	w5_d457e20436
unser	w7_d457e20439
letzteres	w9_d457e20442
Rescript,	w11_d457e20445
daß	w1_d457e20450
Se.	w3_d457e20453
Majest.	w5_d457e20456
mehr	w7_d457e20459
Ursach	w9_d457e20462
haben,	w11_d457e20465
sich	w13_d457e20469
</p>
<p id="p20_d457e20472">
über	w1_d457e20476
die	w3_d457e20479
Obrigkeit	w5_d457e20482
von	w7_d457e20485
Danzig,	w9_d457e20488
als	w11_d457e20491
diese	w13_d457e20495
über	w1_d457e20500
Herrn	w3_d457e20503
Steiner,	w5_d457e20506
unseren	w7_d457e20509
Residenten	w9_d457e20512
in	w11_d457e20515
dieser	w1_d457e20520
Stadt	w3_d457e20523
zu	w5_d457e20526
beklagen.	w7_d457e20529
Dieser	w9_d457e20532
partheyi	w11_d457e20535
sche	w1_d457e20541
Rath	w3_d457e20544
bemühet	w5_d457e20547
sich	w7_d457e20550
denen	w9_d457e20553
Feinden	w11_d457e20556
von	w13_d457e20560
Preussen	w1_d457e20565
beyzustehen.	w3_d457e20568
</p>
<p id="p22_d457e20571">
5.	w1_d457e20575
Was	w3_d457e20578
in	w5_d457e20581
dem	w7_d457e20584
Memoire	w9_d457e20587
Sr.	w11_d457e20590
Excell	w13_d457e20594
des	w15_d457e20597
Hrn.	w1_d457e20602
Vice=canzlers	w3_d457e20605
von	w5_d457e20608
unserer	w7_d457e20611
Münze	w9_d457e20614
ge	w11_d457e20617
sagt	w1_d457e20622
wird,	w3_d457e20625
ist	w5_d457e20628
nur	w7_d457e20631
eine	w9_d457e20634
boßhafte	w11_d457e20637
und	w13_d457e20641
von	w15_d457e20644
übel	w1_d457e20650
gesonnenen	w3_d457e20653
Gemütern	w5_d457e20656
erdichtete	w7_d457e20659
Ver	w9_d457e20662
leumdung,	w1_d457e20667
welche	w3_d457e20670
man	w5_d457e20673
der	w7_d457e20676
Regierung	w9_d457e20679
die	w11_d457e20682
ser	w1_d457e20687
Republick	w3_d457e20690
vorgestellet	w5_d457e20693
hat,	w7_d457e20696
um	w9_d457e20699
die	w11_d457e20702
Häup	w13_d457e20706
ter	w1_d457e20711
derselben	w3_d457e20714
dadurch	w5_d457e20717
zu	w7_d457e20720
erbittern,	w9_d457e20723
und	w11_d457e20726
zwi	w13_d457e20730
schen	w1_d457e20736
beeden	w3_d457e20739
Staaten	w5_d457e20742
Mißverständnüß	w7_d457e20745
zu	w9_d457e20748
stiften.	w1_d457e20753
Diese	w3_d457e20756
uuruhige	w5_d457e20759
Menschen	w7_d457e20762
sehen	w9_d457e20765
nicht,	w1_d457e20770
daß	w3_d457e20773
sie	w5_d457e20776
die	w7_d457e20779
erstere	w9_d457e20782
Opfer	w11_d457e20785
der	w13_d457e20789
Zwitracht	w15_d457e20792
seyn	w1_d457e20797
würden.	w3_d457e20800
</p>
<p id="p24_d457e20804">
6.	w1_d457e20808
Da	w3_d457e20811
Se.	w5_d457e20814
Majest.	w7_d457e20817
der	w9_d457e20820
König	w11_d457e20823
in	w13_d457e20827
Preus	w15_d457e20830
sen	w1_d457e20835
dero	w3_d457e20838
Beschwerden	w5_d457e20841
wider	w7_d457e20844
den	w9_d457e20847
Fürsten	w11_d457e20850
Sulkowsky	w1_d457e20855
kund	w3_d457e20858
gemacht	w5_d457e20861
haben,	w7_d457e20864
so	w9_d457e20867
bezie	w11_d457e20870
het	w1_d457e20876
man	w3_d457e20879
sich	w5_d457e20882
darauf.	w7_d457e20885
Es	w9_d457e20888
ist	w11_d457e20891
augenschein	w13_d457e20895
lich,	w1_d457e20900
daß	w3_d457e20903
mein	w5_d457e20906
Monarch	w7_d457e20909
sich	w9_d457e20912
gezwungen	w11_d457e20915
ge	w13_d457e20919
sehen	w1_d457e20924
hat,	w3_d457e20927
dergleichen	w5_d457e20930
Gewaltthätigkeiten	w7_d457e20933
sich	w1_d457e20938
zu	w3_d457e20941
bedienen.	w5_d457e20944
Was	w7_d457e20947
hat	w9_d457e20950
er	w11_d457e20953
diesem	w13_d457e20957
Prin	w15_d457e20960
zen	w1_d457e20966
nicht	w3_d457e20969
für	w5_d457e20972
Vorstellungen	w7_d457e20975
gemacht,	w9_d457e20978
bevor	w11_d457e20981
er	w1_d457e20986
mit	w3_d457e20989
ihm	w5_d457e20992
so	w7_d457e20995
hart	w9_d457e20998
verfuhre!	w11_d457e21001
Wieviel	w13_d457e21005
mal	w15_d457e21008
hat	w1_d457e21013
er	w3_d457e21016
ihn	w5_d457e21019
nicht	w7_d457e21022
erinnert,	w9_d457e21025
sich	w11_d457e21028
in	w13_d457e21032
den	w15_d457e21035
Schran	w17_d457e21038
ken	w1_d457e21043
der	w3_d457e21046
