<doc id="wr_1762-04-17" attrs="word" year="1762" month="04" day="17" corpus="2">
<head id="h2_d648e3548">
Paris	w1_d648e3552
<p id="p32_d648e18041">
PT.	w1_d648e18045
Von	w1_d648e18050
des	w3_d648e18053
Löbl.	w5_d648e18056
Stift	w7_d648e18059
und	w9_d648e18062
würdigen	w11_d648e18065
U.	w13_d648e18069
r	w15_d648e18072
grauen	w17_d648e18075
GOttes=haus	w1_d648e18080
zu	w3_d648e18083
den	w5_d648e18086
Schotten	w7_d648e18089
in	w9_d648e18092
Wien	w11_d648e18095
bestellten	w13_d648e18099
Grund=gericht	w1_d648e18105
wegen,	w3_d648e18108
wird	w5_d648e18111
dem	w7_d648e18114
Hrn.	w9_d648e18117
Joseph	w11_d648e18120
Neu	w13_d648e18124
mayr,	w1_d648e18129
des	w3_d648e18132
K.	w5_d648e18135
K.	w7_d648e18138
Stadt	w9_d648e18141
und	w11_d648e18144
Land=gerichts	w13_d648e18148
allhier	w15_d648e18151
gewesten	w1_d648e18156
Beysitzern	w3_d648e18159
hiemit	w5_d648e18162
zu	w7_d648e18165
vernehmen	w9_d648e18168
gegeben,	w11_d648e18171
welcher	w1_d648e18176
gestalten	w3_d648e18179
auf	w5_d648e18182
deren	w7_d648e18185
Franz	w9_d648e18188
Giorgst,	w11_d648e18191
Peter	w13_d648e18195
Egerali,	w1_d648e18201
und	w3_d648e18204
Michael	w5_d648e18207
Micke	w7_d648e18210
mandatario	w9_d648e18213
nomine	w11_d648e18216
deren	w1_d648e18221
Hauptmann	w3_d648e18224
Horesöckischen	w5_d648e18227
Erben	w7_d648e18230
beschehe	w9_d648e18233
ne	w1_d648e18238
Anlangen,	w3_d648e18241
wider	w5_d648e18244
denselben,	w7_d648e18247
wegen	w9_d648e18250
annoch	w11_d648e18253
von	w13_d648e18257
Hrn.	w1_d648e18262
Samuel	w3_d648e18265
von	w5_d648e18268
Horcsöcky,	w7_d648e18271
des	w9_d648e18274
Löbl.	w11_d648e18277
Erzherzog	w13_d648e18281
Carl	w1_d648e18287
Jnfanterie=regiments	w3_d648e18290
Hauptmann	w5_d648e18293
seel.	w7_d648e18296
ihme	w9_d648e18299
Neumayr	w1_d648e18304
geliehen,	w3_d648e18307
pro	w5_d648e18310
parte	w7_d648e18313
auch	w9_d648e18316
verhypothecir	w11_d648e18319
ten	w1_d648e18324
1060.	w3_d648e18327
fl.	w5_d648e18330
Capital	w7_d648e18333
cum	w9_d648e18336
sua	w11_d648e18339
causa	w13_d648e18343
über	w15_d648e18346
die	w17_d648e18349
ge	w19_d648e18352
loffene	w1_d648e18357
Verbots=erfrischungs=erinnerung	w3_d648e18360
unterm	w5_d648e18363
11.	w1_d648e18369
April	w3_d648e18372
dies	w5_d648e18375
Jahrs	w7_d648e18378
in	w9_d648e18381
Ausfertigung	w11_d648e18384
sothaner	w13_d648e18388
Valval=edicten	w1_d648e18393
gerichtl.	w3_d648e18396
gewilliget,	w5_d648e18399
allein,	w7_d648e18402
und	w9_d648e18405
wei	w11_d648e18408
len	w1_d648e18413
gedachten	w3_d648e18416
Neumayrs	w5_d648e18419
Aufenthalt	w7_d648e18422
unbewust,	w9_d648e18425
da	w11_d648e18428
hero	w1_d648e18433
dann	w3_d648e18436
auf	w5_d648e18439
ferneres	w7_d648e18442
Anzeigen,	w9_d648e18445
womit	w11_d648e18448
die	w13_d648e18452
be	w15_d648e18455
hobene	w1_d648e18461
Verbots=criunrang	w3_d648e18464
per	w5_d648e18467
Edictum	w7_d648e18470
ad	w9_d648e18473
val-	w11_d648e18476
vas	w1_d648e18481
intimiret	w3_d648e18484
werben	w5_d648e18487
solle,	w7_d648e18490
erfolget.	w9_d648e18493
Als	w11_d648e18496
wird	w13_d648e18500
diese	w1_d648e18505
Verordnung	w3_d648e18508
Fint	w5_d648e18511
Erfrischung,	w7_d648e18514
doch	w9_d648e18517
dessen	w11_d648e18520
ver	w13_d648e18524
hero	w1_d648e18529
zu	w3_d648e18532
erinneren,	w5_d648e18535
den	w7_d648e18538
4.	w9_d648e18541
April	w11_d648e18544
1761.	w13_d648e18548
ihme	w15_d648e18551
Neu	w17_d648e18554
mayr	w1_d648e18560
hiemit	w3_d648e18563
per	w5_d648e18566
Edictum	w7_d648e18569
ad	w9_d648e18572
valvas	w11_d648e18575
intimiret,	w13_d648e18579
wor	w15_d648e18582
1o	w1_d648e18587
selber	w1_d648e18592
sich	w3_d648e18595
zu	w5_d648e18598
richten,	w7_d648e18601
und	w9_d648e18604
für	w11_d648e18607
Schaden	w13_d648e18611
zu	w15_d648e18614
wissen	w1_d648e18619
wieder	w3_d648e18622
</p>
<list id="l34_d648e18625">
—	w1_d648e18629
</list>
<p id="p36_d648e18634">
nftigen	w1_d648e18638
Moßtag	w3_d648e18641
alä	w5_d648e18644
den	w7_d648e18647
19.	w9_d648e18650
wird	w11_d648e18653
die	w13_d648e18657
an	w1_d648e18662
16.	w3_d648e18665
und	w5_d648e18668
17.	w7_d648e18671
April	w9_d648e18674
im	w11_d648e18677
Keller=hof	w13_d648e18681
im	w15_d648e18684
2.	w17_d648e18687
Stock	w1_d648e18692
Fhaltene	w3_d648e18695
Licitation	w5_d648e18698
continuiret	w7_d648e18701
werden,	w9_d648e18704
und	w11_d648e18707
abermals	w1_d648e18713
Volmistag	w3_d648e18716
von	w5_d648e18719
9.	w7_d648e18722
bis	w9_d648e18725
12.	w11_d648e18728
und	w13_d648e18732
Nach	w15_d648e18735
mittags	w1_d648e18740
von	w3_d648e18743
3.	w5_d648e18746
Hu	w7_d648e18749
6.	w9_d648e18752
Ahr	w11_d648e18755
vhdene	w13_d648e18759
Verlas	w15_d648e18762
senschafts=effecten	w1_d648e18767
und	w3_d648e18770
Mohilien.	w5_d648e18773
es	w7_d648e18776
schönes	w9_d648e18779
Ta	w11_d648e18782
fel	w1_d648e18787
und	w3_d648e18790
anderes	w5_d648e18793
Silber,	w7_d648e18796
verschiedez	w9_d648e18799
r	w1_d648e18805
schmuck,	w1_d648e18810
goldene	w3_d648e18813
und	w5_d648e18816
silberne	w7_d648e18819
De	w9_d648e18822
Sdehren	w1_d648e18827
und	w1_d648e18832
Uhren,	w3_d648e18835
wie	w5_d648e18838
auch	w7_d648e18841
allerhand	w9_d648e18844
Galdgrexien	w11_d648e18847
und	w13_d648e18851
an	w15_d648e18854
v.	w17_d648e18857
dere	w1_d648e18863
Pretiosa,	w3_d648e18866
Japonisch	w5_d648e18869
und	w7_d648e18872
an	w9_d648e18875
wie	w1_d648e18882
auch	w3_d648e18885
ein	w5_d648e18888
ganzer	w7_d648e18891
Tafel=aufsatz	w9_d648e18894
von	w11_d648e18897
Houcher	w13_d648e18901
geschirr,	w1_d648e18906
schöne	w3_d648e18909
grosse	w5_d648e18912
und	w7_d648e18915
mittere	w9_d648e18918
Spill	w11_d648e18921
Luster,	w1_d648e18927
Niederländer	w3_d648e18930
und	w5_d648e18933
andere	w7_d648e18936
Spallzer,	w9_d648e18939
dung	w11_d648e18942
stene	w1_d648e18947
und	w3_d648e18950
andere	w5_d648e18953
Sesseln	w7_d648e18956
und	w9_d648e18959
Sophen,	w11_d648e18962
Kästsl	w13_d648e18966
Tisch,	w1_d648e18971
gestickte	w3_d648e18974
und	w5_d648e18977
glatte	w7_d648e18980
Manns=kleider	w9_d648e18983
wie	w11_d648e18986
auf	w13_d648e18990
verschiedene	w1_d648e18995
Wäsch,	w3_d648e18998
Zinn,	w5_d648e19001
Kupfer,	w7_d648e19004
Meßing,	w9_d648e19007
und	w11_d648e19010
Eisen=geschirr,	w1_d648e19016
dem	w3_d648e19019
Meistbietenden	w5_d648e19022
gegen	w7_d648e19025
alsogleich	w9_d648e19028
barer	w1_d648e19033
Bezahlung	w3_d648e19036
licitando	w5_d648e19039
hindan	w7_d648e19042
gegeben	w9_d648e19045
werden.	w11_d648e19048
</p>
<p id="p44_d648e19138">
Von	w1_d648e19142
inländischen	w3_d648e19145
gelehrten	w5_d648e19148
Sachen.	w7_d648e19151
Ddels	w1_d648e19156
neulich	w3_d648e19159
Herr	w5_d648e19162
Philipp	w7_d648e19165
Ambros	w9_d648e19168
Mar	w11_d648e19171
herr,	w1_d648e19176
ein	w3_d648e19179
Sohn	w5_d648e19182
des	w7_d648e19185
hiesigen	w9_d648e19188
Medicus,	w11_d648e19191
um	w1_d648e19197
die	w3_d648e19200
Erlangung	w5_d648e19203
der	w7_d648e19206
Doctors=Würde	w9_d648e19209
in	w11_d648e19212
der	w1_d648e19217
Arzneykunst	w3_d648e19220
öffentlich	w5_d648e19223
disputirte,	w7_d648e19226
wurde	w9_d648e19229
den	w1_d648e19234
Anwesenden	w3_d648e19237
eine	w5_d648e19240
von	w7_d648e19243
ihm	w9_d648e19246
verfertigte	w11_d648e19249
chemische	w1_d648e19254
Abhandlung	w3_d648e19257
ausgetheilet,	w5_d648e19260
welche	w7_d648e19263
bey	w1_d648e19269
Joseph	w3_d648e19272
Kurzböck	w5_d648e19275
gedruckt	w7_d648e19278
worden,	w9_d648e19281
und	w11_d648e19284
folgenden	w1_d648e19289
abgekürzten	w3_d648e19292
Titel	w5_d648e19295
führet:	w7_d648e19298
Disser-	w9_d648e19301
tatio	w1_d648e19306
chemica	w3_d648e19309
de	w5_d648e19312
affinitate	w7_d648e19315
corporum,	w9_d648e19318
autbore	w11_d648e19321
l'hi-	w13_d648e19325
lippo	w1_d648e19330
Ambrosco	w3_d648e19333
Marberr.	w5_d648e19336
Vindob.	w7_d648e19339
1762.	w9_d648e19342
in	w11_d648e19345
4.	w13_d648e19349
</p>
<p id="p46_d648e19352">
Da	w1_d648e19356
die	w3_d648e19359
Kräfte	w5_d648e19362
und	w7_d648e19365
Eigenschaften	w9_d648e19368
der	w11_d648e19371
Na	w13_d648e19375
tur	w1_d648e19380
durch	w3_d648e19383
nichts	w5_d648e19386
so	w7_d648e19389
genau,	w9_d648e19392
als	w11_d648e19395
durch	w13_d648e19399
die	w15_d648e19402
Auf	w17_d648e19405
lösung	w1_d648e19410
und	w3_d648e19413
Zerlegung	w5_d648e19416
der	w7_d648e19419
Körper	w9_d648e19422
in	w11_d648e19425
ihr	w13_d648e19429
Ur	w15_d648e19432
wesen,	w1_d648e19438
und	w3_d648e19441
ihre	w5_d648e19444
Wiederzusammenfügung	w7_d648e19447
aus	w9_d648e19450
solchem,	w1_d648e19455
erforschet	w3_d648e19458
werden	w5_d648e19461
können,	w7_d648e19464
erfreuet	w9_d648e19467
uns	w1_d648e19472
sehr,	w3_d648e19475
daß	w5_d648e19478
die	w7_d648e19481
Scheidekunst	w9_d648e19484
auch	w11_d648e19487
bey	w13_d648e19491
uns	w15_d648e19494
so	w1_d648e19499
getreue	w3_d648e19502
und	w5_d648e19505
emsige	w7_d648e19508
Liebhaber	w9_d648e19511
findet.	w11_d648e19514
Un	w13_d648e19518
ter	w1_d648e19524
den	w3_d648e19527
vortrefflichen	w5_d648e19530
Anstalten,	w7_d648e19533
welche	w9_d648e19536
zur	w11_d648e19539
Verbesserung	w1_d648e19544
der	w3_d648e19547
Natur	w5_d648e19550
und	w7_d648e19553
Arzneylehre	w9_d648e19556
hier	w1_d648e19561
gemacht	w3_d648e19564
worden,	w5_d648e19567
ist	w7_d648e19570
auch	w9_d648e19573
eine	w11_d648e19576
der	w13_d648e19580
vor	w15_d648e19583
nehmsten,	w1_d648e19588
daß	w3_d648e19591
die	w5_d648e19594
hohe	w7_d648e19597
Schule	w9_d648e19600
mit	w11_d648e19603
einem	w13_d648e19607
chemischen	w1_d648e19613
Laboratorium,	w3_d648e19616
und	w5_d648e19619
dieses	w7_d648e19622
mit	w9_d648e19625
allem	w1_d648e19630
dazu	w3_d648e19633
gehörigen	w5_d648e19636
Geräthe	w7_d648e19639
auf	w9_d648e19642
das	w11_d648e19645
voll	w13_d648e19649
ständigste,	w1_d648e19654
und	w3_d648e19657
zum	w5_d648e19660
Ueberfluß	w7_d648e19663
versehen	w9_d648e19666
ist.	w11_d648e19669
Wir	w1_d648e19674
wissen	w3_d648e19677
nicht,	w5_d648e19680
ob	w7_d648e19683
wir	w9_d648e19686
dieser	w11_d648e19689
so	w13_d648e19693
schönen	w15_d648e19696
Gelegenheit	w1_d648e19702
oder	w3_d648e19705
vielmehr	w5_d648e19708
dem	w7_d648e19711
eigenen	w9_d648e19714
glück	w11_d648e19717
lichen	w1_d648e19722
Genie	w3_d648e19725
unsres	w5_d648e19728
neuen	w7_d648e19731
Herrn	w9_d648e19734
Doctors	w11_d648e19737
seine	w1_d648e19742
gegenwärtige	w3_d648e19745
Schrift	w5_d648e19748
zu	w7_d648e19751
danken	w9_d648e19754
haben	w11_d648e19757
Er	w1_d648e19762
bekennet	w3_d648e19765
selbst	w5_d648e19768
in	w7_d648e19771
der	w9_d648e19774
Vorrede,	w11_d648e19777
daß	w13_d648e19781
er	w15_d648e19784
zur	w1_d648e19790
Bearbeitung	w3_d648e19793
der	w5_d648e19796
Naturkunde	w7_d648e19799
einen	w9_d648e19802
na	w11_d648e19805
türlichen	w1_d648e19810
sehr	w3_d648e19813
starken	w5_d648e19816
Trieb	w7_d648e19819
empfindet,	w9_d648e19822
und	w11_d648e19825
darinn	w1_d648e19830
gleichsam	w3_d648e19833
seinen	w5_d648e19836
Betuf	w7_d648e19839
erkennet.	w9_d648e19842
Jn	w11_d648e19845
der	w1_d648e19850
Zueignungsrede	w3_d648e19853
an	w5_d648e19856
den	w7_d648e19859
Freyherrn	w9_d648e19862
van	w11_d648e19865
Swieten	w1_d648e19871
entschuldigel	w3_d648e19874
unser	w5_d648e19877
Verfasser	w7_d648e19880
sein	w9_d648e19883
noch	w1_d648e19888
sehr	w3_d648e19891
junges	w5_d648e19894
Alter:	w7_d648e19897
es	w9_d648e19900
gereichet	w11_d648e19903
ihm	w13_d648e19907
</p>
<p id="p48_d648e19911">
in	w1_d648e19915
den	w3_d648e19918
Wissenschaften	w5_d648e19921
zu	w7_d648e19924
noch	w9_d648e19927
grösserer	w11_d648e19930
Eh	w13_d648e19934
re.	w1_d648e19939
Die	w3_d648e19942
Stärke,	w5_d648e19945
die	w7_d648e19948
er	w9_d648e19951
schon	w11_d648e19954
itzo	w13_d648e19958
an	w15_d648e19961
Tag	w17_d648e19964
leget,	w1_d648e19969
verschiedener	w3_d648e19972
in	w5_d648e19975
der	w7_d648e19978
Chemie	w9_d648e19981
berühm	w11_d648e19984
ter	w1_d648e19990
Männer,	w3_d648e19993
insonderheit	w5_d648e19996
des	w7_d648e19999
ältern	w9_d648e20002
Geof	w11_d648e20005
froy,	w1_d648e20010
eines	w3_d648e20013
Mitgliedes	w5_d648e20016
der	w7_d648e20019
Pariser	w9_d648e20022
Acade	w11_d648e20025
mie,	w1_d648e20030
aus	w3_d648e20033
einzelnen	w5_d648e20036
und	w7_d648e20039
gemeinen	w9_d648e20042
Erfahrun	w11_d648e20045
gen	w1_d648e20050
ohae	w3_d648e20053
hinlänglichen	w5_d648e20056
Grund	w7_d648e20059
und	w9_d648e20062
zu	w11_d648e20065
vor	w13_d648e20069
eilig	w1_d648e20075
angenommene	w3_d648e20078
Sätze	w5_d648e20081
und	w7_d648e20084
Meinungen	w9_d648e20087
zu	w1_d648e20092
beurtheilen,	w3_d648e20095
giebt	w5_d648e20098
genugsam	w7_d648e20101
zu	w9_d648e20104
erkennen,	w11_d648e20107
wie	w1_d648e20112
viel	w3_d648e20115
fruchtbares	w5_d648e20118
zu	w7_d648e20121
neuen	w9_d648e20124
entscheidenden	w11_d648e20127
Entdeckungen	w1_d648e20132
wir	w3_d648e20135
uns	w5_d648e20138
von	w7_d648e20141
demselben	w9_d648e20144
zu	w11_d648e20147
sei	w13_d648e20151
ner	w1_d648e20157
Zeit	w3_d648e20160
versprechen	w5_d648e20163
können,	w7_d648e20166
wenn	w9_d648e20169
er	w11_d648e20172
selbst	w13_d648e20176
chemische	w1_d648e20181
Versucharbeiten	w3_d648e20184
unternehmen	w5_d648e20187
und	w7_d648e20190
treiben	w1_d648e20195
wird.	w3_d648e20198
</p>
<p id="p50_d648e20201">
Dermalen	w1_d648e20205
hat	w3_d648e20208
er	w5_d648e20211
sich,	w7_d648e20214
wie	w9_d648e20217
es	w11_d648e20220
scheinet,	w13_d648e20224
hauptsächlich	w1_d648e20229
darzuthun	w3_d648e20232
vorgenommen,	w5_d648e20235
wie	w7_d648e20238
wenig	w1_d648e20243
sich	w3_d648e20246
auf	w5_d648e20249
die	w7_d648e20252
von	w9_d648e20255
dem	w11_d648e20258
Geoffroy	w13_d648e20262
zu	w15_d648e20265
Pa	w17_d648e20268
ris	w1_d648e20274
verfertigten	w3_d648e20277
Tabellen	w5_d648e20280
über	w7_d648e20283
die	w9_d648e20286
nähere	w11_d648e20289
oder	w1_d648e20294
fernere	w3_d648e20297
Verwandschaft	w5_d648e20300
der	w7_d648e20303
von	w9_d648e20306
ihm	w11_d648e20309
und	w1_d648e20314
anderen	w3_d648e20317
Scheidekunsiverständigen	w5_d648e20320
unter	w7_d648e20323
suchten	w1_d648e20328
körperlichen	w3_d648e20331
Dinge,	w5_d648e20334
zu	w7_d648e20337
verlassen	w9_d648e20340
und	w11_d648e20343
zu	w1_d648e20349
bauen	w3_d648e20352
sey.	w5_d648e20355
Er	w7_d648e20358
beweiset	w9_d648e20361
dieses,	w11_d648e20364
mittels	w13_d648e20368
der	w1_d648e20373
Gegeneinanderhaltung	w3_d648e20376
sehr	w5_d648e20379
vieler	w7_d648e20382
theils	w9_d648e20385
neuern,	w1_d648e20390
theils	w3_d648e20393
wichtigern	w5_d648e20396
Entdeckungen,	w7_d648e20399
die	w1_d648e20404
von	w3_d648e20407
den	w5_d648e20410
bewehrtesten	w7_d648e20413
Vätern	w9_d648e20416
und	w11_d648e20419
Aus	w13_d648e20423
übern	w1_d648e20429
der	w3_d648e20432
Chemie,	w5_d648e20435
einem	w7_d648e20438
Stahl,	w9_d648e20441
Pott,	w11_d648e20444
Hofmann,	w1_d648e20449
Neumann,	w3_d648e20452
Gellert,	w5_d648e20455
Lehmann,	w1_d648e20460
insonderheit	w3_d648e20463
von	w5_d648e20466
dem	w7_d648e20469
Mar	w9_d648e20472
Fraf,	w1_d648e20477
welcher	w3_d648e20480
alle	w5_d648e20483
übrige	w7_d648e20486
an	w9_d648e20489
der	w11_d648e20492
Richtig	w13_d648e20496
keit	w1_d648e20502
und	w3_d648e20505
Vollständigkeit	w5_d648e20508
seiner	w7_d648e20511
Arbeiten	w9_d648e20514
übertroffen	w1_d648e20519
zu	w3_d648e20522
haben	w5_d648e20525
scheinet,	w7_d648e20528
der	w9_d648e20531
Welt	w11_d648e20534
mitgetheilet	w1_d648e20539
worden.	w3_d648e20542
Diese	w5_d648e20545
Männer	w7_d648e20548
sind	w9_d648e20551
lauter	w1_d648e20556
Deutsche:	w3_d648e20559
Und	w5_d648e20562
was	w7_d648e20565
hat	w9_d648e20568
nicht	w11_d648e20571
die	w13_d648e20575
Scheide	w1_d648e20581
und	w3_d648e20584
Schmelzkunst	w5_d648e20587
unfrer	w7_d648e20590
Nation	w9_d648e20593
zu	w1_d648e20598
danken?	w3_d648e20601
Wir	w5_d648e20604
erkennen	w7_d648e20607
daraus,	w9_d648e20610
daß	w11_d648e20613
Herr	w13_d648e20617
Doctor	w1_d648e20622
Marherr	w3_d648e20625
die	w5_d648e20628
Unverläßigkeit	w7_d648e20631
der	w9_d648e20634
Arbeit	w1_d648e20639
des	w3_d648e20642
grossen	w5_d648e20645
Pariser	w7_d648e20648
Chemicus	w9_d648e20651
be	w11_d648e20654
</p>
<p id="p56_d648e20667">
glücklich	w1_d648e20671
erreichet	w3_d648e20674
habe.	w5_d648e20677
</p>
<p id="p58_d648e20680">
Daß	w1_d648e20684
aber	w3_d648e20687
durch	w5_d648e20690
seine	w7_d648e20693
verdienstvolle	w9_d648e20696
Be	w11_d648e20699
mühung	w1_d648e20704
auch	w3_d648e20707
die	w5_d648e20710
Verwandschaft	w7_d648e20713
der	w9_d648e20716
unter	w11_d648e20719
suchten	w1_d648e20724
körperlichen	w3_d648e20727
Dinge	w5_d648e20730
zugleich	w7_d648e20733
und	w9_d648e20736
un	w11_d648e20739
fehlbar	w1_d648e20745
schon	w3_d648e20748
bestimmet	w5_d648e20751
sey,	w7_d648e20754
ist	w9_d648e20757
schwerer	w11_d648e20760
zu	w1_d648e20765
behaupten,	w3_d648e20768
und	w5_d648e20771
wir	w7_d648e20774
können	w9_d648e20777
uns	w11_d648e20780
dessen	w13_d648e20784
noch	w1_d648e20789
nicht	w3_d648e20792
in	w5_d648e20795
gleicher	w7_d648e20798
Maas	w9_d648e20801
überzeugen.	w11_d648e20804
Es	w1_d648e20809
ist	w3_d648e20812
wahr,	w5_d648e20815
daß	w7_d648e20818
nach	w9_d648e20821
den	w11_d648e20824
chemischen	w13_d648e20828
Grundsätzen	w1_d648e20834
ein	w3_d648e20837
körperliches	w5_d648e20840
Wesen,	w7_d648e20843
wel	w9_d648e20846
ches	w1_d648e20851
die	w3_d648e20854
Eigenschaft	w5_d648e20857
hat,	w7_d648e20860
ein	w9_d648e20863
anderes	w11_d648e20866
aus	w13_d648e20870
seiner	w1_d648e20875
Vereinigung	w3_d648e20878
mit	w5_d648e20881
dem	w7_d648e20884
dritten	w9_d648e20887
zu	w11_d648e20890
brin	w13_d648e20894
gen,	w1_d648e20899
und	w3_d648e20902
sich	w5_d648e20905
dargegen	w7_d648e20908
mit	w9_d648e20911
diesem	w11_d648e20914
selbst	w13_d648e20918
zu	w15_d648e20921
vereinbaren,	w1_d648e20927
eine	w3_d648e20930
nähere	w5_d648e20933
Verwandschaft	w7_d648e20936
mit	w1_d648e20941
eben	w3_d648e20944
demselben,	w5_d648e20947
als	w7_d648e20950
mit	w9_d648e20953
jenem,	w11_d648e20956
das	w13_d648e20960
davon	w1_d648e20965
ausgestossen	w3_d648e20968
worden,	w5_d648e20971
zu	w7_d648e20974
besitzen	w9_d648e20977
scheinet.	w1_d648e20982
Die	w3_d648e20985
meisten	w5_d648e20988
Chemici,	w7_d648e20991
und	w9_d648e20994
Geof	w11_d648e20997
froy	w1_d648e21003
selbst	w3_d648e21006
sind	w5_d648e21009
dieser	w7_d648e21012
Meinung;	w9_d648e21015
der	w11_d648e21018
Herr	w13_d648e21022
Verfasser	w1_d648e21027
pflichtet	w3_d648e21030
derselben	w5_d648e21033
auch	w7_d648e21036
bey.	w9_d648e21039
Wo	w11_d648e21042
her	w1_d648e21047
kömmt	w3_d648e21050
es	w5_d648e21053
denn,	w7_d648e21056
daß	w9_d648e21059
verschiedene	w11_d648e21062
kör	w13_d648e21066
perliche	w1_d648e21071
Dinge	w3_d648e21074
einander	w5_d648e21077
wechselweise	w7_d648e21080
von	w9_d648e21083
einem	w1_d648e21089
dritten	w3_d648e21092
zu	w5_d648e21095
trennen,	w7_d648e21098
und	w9_d648e21101
sich	w11_d648e21104
dafür	w13_d648e21108
mit	w1_d648e21113
diesem	w3_d648e21116
zu	w5_d648e21119
vereinigen	w7_d648e21122
pfligen?	w9_d648e21125
der	w11_d648e21128
Ver	w13_d648e21132
fasser	w1_d648e21137
führet	w3_d648e21140
selbst	w5_d648e21143
mehrfältige	w7_d648e21146
Beyspiele	w9_d648e21149
davon	w1_d648e21154
an:	w3_d648e21157
so	w5_d648e21160
treibet	w7_d648e21163
das	w9_d648e21166
Vitriolsauere	w11_d648e21169
durch	w13_d648e21173
seinen	w1_d648e21179
Beytritt	w3_d648e21182
das	w5_d648e21185
Salpetersauere	w7_d648e21188
aus	w9_d648e21191
seiner	w1_d648e21196
Vereinigung	w3_d648e21199
mit	w5_d648e21202
dem	w7_d648e21205
feuerbeständi	w9_d648e21208
gen	w1_d648e21213
Alkali,	w3_d648e21216
und	w5_d648e21219
dringet	w7_d648e21222
sich	w9_d648e21225
an	w11_d648e21228
dessen	w13_d648e21232
Statt	w15_d648e21235
hinein;	w1_d648e21240
wird	w3_d648e21243
aber	w5_d648e21246
hingegen	w7_d648e21249
wieder	w9_d648e21252
auf	w11_d648e21255
die	w13_d648e21259
nämliche	w1_d648e21265
Art	w3_d648e21268
von	w5_d648e21271
dem	w7_d648e21274
ersten	w9_d648e21277
ausgestossen,	w11_d648e21280
und	w1_d648e21285
muß	w3_d648e21288
demselben	w5_d648e21291
Platz	w7_d648e21294
machen.	w9_d648e21297
Auf	w11_d648e21300
eine	w1_d648e21305
gleiche	w3_d648e21308
Welse	w5_d648e21311
verfahren	w7_d648e21314
gegen	w9_d648e21317
einander	w11_d648e21320
in	w1_d648e21325
ihrer	w3_d648e21328
Vereinbarung	w5_d648e21331
mit	w7_d648e21334
dem	w9_d648e21337
gedachten	w11_d648e21340
Alkali	w1_d648e21346
das	w3_d648e21349
Salpetersauere,	w5_d648e21352
und	w7_d648e21355
jenes	w9_d648e21358
des	w11_d648e21361
gemeinen	w1_d648e21366
Salzes:	w3_d648e21369
dieses	w5_d648e21372
letztere	w7_d648e21375
und	w9_d648e21378
das	w11_d648e21381
flüchtige	w1_d648e21386
Alkali	w3_d648e21389
in	w5_d648e21392
dem	w7_d648e21395
Kalke;	w9_d648e21398
Kupfer	w11_d648e21401
und	w13_d648e21405
Eisen	w1_d648e21410
in	w3_d648e21413
dem	w5_d648e21416
Vitriolsaueren,	w7_d648e21419
u.	w9_d648e21422
s.	w11_d648e21425
f.	w13_d648e21429
Wo	w15_d648e21432
her	w1_d648e21438
entstehen	w3_d648e21441
also	w5_d648e21444
diese	w7_d648e21447
widersprechende	w9_d648e21450
Er	w11_d648e21453
scheinungen?	w1_d648e21458
Fürwahr	w3_d648e21461
aus	w5_d648e21464
dem	w7_d648e21467
Grunde	w9_d648e21470
der	w1_d648e21475
Verwandschaft	w3_d648e21478
allein	w5_d648e21481
lassen	w7_d648e21484
sie	w9_d648e21487
sich	w11_d648e21490
nicht	w13_d648e21494
hinlänglich	w1_d648e21499
erklären.	w3_d648e21502
Sind	w5_d648e21505
aber	w7_d648e21508
zwey	w9_d648e21511
kör	w11_d648e21514
perliche	w1_d648e21520
Wesen	w3_d648e21523
in	w5_d648e21526
gleichem	w7_d648e21529
Grade	w9_d648e21532
mit	w11_d648e21535
einem	w13_d648e21539
</p>
<p id="p60_d648e21543">
wiesen,	w1_d648e21547
und	w3_d648e21550
dadurch	w5_d648e21553
seine	w7_d648e21556
Haupt=Absicht,	w9_d648e21559
dritten	w11_d648e21562
verwandt;	w13_d648e21566
wie	w15_d648e21569
es	w17_d648e21572
unser	w19_d648e21575
Verfasser	w21_d648e21578
ausleget;	w1_d648e21583
welches	w3_d648e21586
Recht,	w5_d648e21589
welche	w7_d648e21592
Ueber	w9_d648e21595
macht	w1_d648e21600
hat	w3_d648e21603
denn	w5_d648e21606
eines	w7_d648e21609
wechselsweise	w9_d648e21612
über	w11_d648e21615
das	w1_d648e21621
andere,	w3_d648e21624
um	w5_d648e21627
es	w7_d648e21630
aus	w9_d648e21633
seinem	w11_d648e21636
Besitze	w13_d648e21640
zu	w15_d648e21643
dringen?	w1_d648e21648
Vielleicht	w3_d648e21651
läßt	w5_d648e21654
sich	w7_d648e21657
die	w9_d648e21660
eigentli	w11_d648e21663
che	w1_d648e21668
Verwandschaft	w3_d648e21671
aus	w5_d648e21674
der	w7_d648e21677
leichtern	w9_d648e21680
und	w11_d648e21683
ge	w13_d648e21687
schwindern,	w1_d648e21692
oder	w3_d648e21695
in	w5_d648e21698
grösserer	w7_d648e21701
Menge	w9_d648e21704
er	w11_d648e21707
folgenden	w1_d648e21713
Auflösung,	w3_d648e21716
und	w5_d648e21719
aus	w7_d648e21722
der	w9_d648e21725
voll	w11_d648e21728
kommenern,	w1_d648e21733
festern	w3_d648e21736
und	w5_d648e21739
dauerhaftern	w7_d648e21742
Ver	w9_d648e21745
einigung	w1_d648e21750
