<doc id="wr_1757-01-22" attrs="word" year="1757" month="01" day="22" corpus="2">
<head id="h2_d111e3531">
Lisabon	w1_d111e3535
Ruggieri	w9_d111e17964
Ar-	w11_d111e17967
chitetto	w1_d111e17972
Fiorentino,	w3_d111e17975
nel	w5_d111e17978
quale	w7_d111e17981
si	w9_d111e17984
con-	w11_d111e17987
tengono	w1_d111e17992
gli	w3_d111e17995
Ornamenti	w5_d111e17998
delle	w7_d111e18001
Porte	w9_d111e18004
e	w11_d111e18007
Fi-	w13_d111e18011
nestre,	w1_d111e18016
colle	w3_d111e18019
misure	w5_d111e18022
Modini,	w7_d111e18025
e	w9_d111e18028
Profili	w11_d111e18031
tratte	w1_d111e18037
da	w3_d111e18040
alcune	w5_d111e18043
Fabbriche	w7_d111e18046
insigni	w9_d111e18049
di	w11_d111e18052
Firenze,	w1_d111e18057
erette	w3_d111e18060
col	w5_d111e18063
disegno	w7_d111e18066
de	w9_d111e18069
piu	w11_d111e18072
celebri	w13_d111e18076
Architetti.	w1_d111e18081
IV.	w3_d111e18084
Volumi	w5_d111e18087
fol.	w7_d111e18090
gr.	w9_d111e18093
Firenze.	w11_d111e18096
1755.	w1_d111e18101
pr.	w3_d111e18104
48.	w5_d111e18107
fl.	w7_d111e18110
Les	w1_d111e18116
Reveries	w3_d111e18119
ou	w5_d111e18122
Memoires	w7_d111e18125
sur	w9_d111e18128
l’Art	w11_d111e18131
de	w13_d111e18135
la	w1_d111e18140
Guerre	w3_d111e18143
de	w5_d111e18146
Maurice	w7_d111e18149
Comte	w9_d111e18152
de	w11_d111e18155
Saxe,	w13_d111e18159
magnisique	w1_d111e18164
Edition	w3_d111e18167
avec	w5_d111e18170
fig.	w7_d111e18173
fol.	w9_d111e18176
à	w11_d111e18179
la	w13_d111e18183
Haye	w1_d111e18188
1756.	w3_d111e18191
Memoires	w1_d111e18197
d'Artillerie	w3_d111e18200
par	w5_d111e18203
Mr.	w7_d111e18206
de	w9_d111e18209
Saint	w11_d111e18212
Remy	w1_d111e18217
avec	w3_d111e18220
beaucoup	w5_d111e18223
de	w7_d111e18226
Figures,	w9_d111e18229
II.	w11_d111e18232
To-	w13_d111e18236
mes.	w1_d111e18241
4to.	w3_d111e18244
à	w5_d111e18247
la	w7_d111e18250
Haye.	w9_d111e18253
la	w1_d111e18258
Theorice	w3_d111e18261
nouvelle	w5_d111e18264
sur	w7_d111e18267
le	w9_d111e18270
Mecha-	w11_d111e18273
nisme	w1_d111e18279
de	w3_d111e18282
l'Artillerie	w5_d111e18285
du	w7_d111e18288
Roy	w9_d111e18291
de	w11_d111e18294
Sardaigne	w13_d111e18298
par	w1_d111e18303
Dulacq	w3_d111e18306
avec	w5_d111e18309
fig.	w7_d111e18312
gr.	w9_d111e18315
41o.	w11_d111e18318
Paris.	w13_d111e18322
1741.	w15_d111e18325
Dictionaire	w1_d111e18330
universel	w3_d111e18333
de	w5_d111e18336
Mathema-	w7_d111e18339
tique	w1_d111e18344
&	w3_d111e18347
de	w5_d111e18350
Physique	w7_d111e18353
par	w9_d111e18356
Saverien.	w11_d111e18359
II.	w13_d111e18363
Tomes	w1_d111e18369
avec	w3_d111e18372
fig.	w5_d111e18375
gr.	w7_d111e18378
4to.	w9_d111e18381
Paris.	w11_d111e18384
1753.	w13_d111e18388
Belidor	w1_d111e18393
la	w3_d111e18396
Science	w5_d111e18399
des	w7_d111e18402
Ingenieurs	w9_d111e18405
dans	w11_d111e18408
la	w1_d111e18413
Conduite	w3_d111e18416
des	w5_d111e18419
Travaux	w7_d111e18422
de	w9_d111e18425
Fortifica-	w11_d111e18428
tion	w1_d111e18433
&	w3_d111e18436
d'Architecture	w5_d111e18439
civile	w7_d111e18442
avec	w9_d111e18445
fig.	w11_d111e18448
gr.	w1_d111e18454
4to.	w3_d111e18457
</list>
<list id="l38_d111e18461">
NB.	w1_d111e18465
Bey	w3_d111e18468
Franz	w5_d111e18471
Andre	w7_d111e18474
Kirchberger,	w9_d111e18477
Univ.	w11_d111e18480
Buchdrucker,	w1_d111e18485
im	w3_d111e18488
Kullmarischen	w5_d111e18491
Haus	w7_d111e18494
ist	w9_d111e18497
zu	w1_d111e18502
bekommen:	w3_d111e18505
Leopold	w1_d111e18511
Oesterreichers	w3_d111e18514
sThorwärtels	w5_d111e18517
in	w7_d111e18520
der	w1_d111e18525
grossen	w3_d111e18528
nänn	w5_d111e18531
Academie;	w7_d111e18534
Wien	w9_d111e18537
Schräyben	w11_d111e18540
an	w1_d111e18545
säinen	w3_d111e18548
Vadärn	w5_d111e18551
vom	w7_d111e18554
5ten	w9_d111e18557
May.	w11_d111e18560
1756.	w13_d111e18564
Das	w1_d111e18569
Stuck	w3_d111e18572
per	w5_d111e18575
7.	w7_d111e18578
kr.	w9_d111e18581
</list>
<p id="p40_d111e18585">
NB.	w1_d111e18589
Es	w3_d111e18592
dienet	w5_d111e18595
dem	w7_d111e18598
Publico	w9_d111e18601
zur	w11_d111e18604
Nachricht,	w13_d111e18608
daß	w1_d111e18613
den	w3_d111e18616
28zigsten	w5_d111e18619
künftigen	w7_d111e18622
Monats	w9_d111e18625
Februari	w11_d111e18628
in	w1_d111e18633
dem	w3_d111e18636
Hochfürstl.	w5_d111e18639
grossen	w7_d111e18642
Passauer=hof	w9_d111e18645
ein	w11_d111e18648
schöner	w1_d111e18654
Vorrat	w3_d111e18657
von	w5_d111e18660
guten	w7_d111e18663
und	w9_d111e18666
brauchbaren	w11_d111e18669
Büchern	w1_d111e18674
licitando	w3_d111e18677
verkauft	w5_d111e18680
werden	w7_d111e18683
solle.	w9_d111e18686
Der	w11_d111e18689
Catalogus	w1_d111e18694
ist	w3_d111e18697
auf	w5_d111e18700
der	w7_d111e18703
hohen	w9_d111e18706
Brucken	w11_d111e18709
im	w13_d111e18713
Buch	w15_d111e18716
laden	w1_d111e18721
zum	w3_d111e18724
goldenen	w5_d111e18727
Vließ	w7_d111e18730
gratis	w9_d111e18733
zu	w11_d111e18736
haben.	w13_d111e18740
</p>
<head id="h2_d111e18835">
Londen	w1_d111e18839
28.	w3_d111e18842
Dec.	w5_d111e18845
1756.	w7_d111e18848
</head>
<p id="p4_d111e18851">
M	w1_d111e18855
Heil.	w3_d111e18858
Christ=tag	w5_d111e18861
wohnte	w7_d111e18864
der	w9_d111e18867
König,	w11_d111e18870
und	w1_d111e18875
die	w3_d111e18878
Köngliche	w5_d111e18881
Famille	w7_d111e18884
dem	w9_d111e18887
GOt	w11_d111e18890
tes=dienst	w1_d111e18895
in	w3_d111e18898
der	w5_d111e18901
Königl.	w7_d111e18904
Kapelle	w9_d111e18907
zu	w11_d111e18910
St.	w13_d111e18914
James	w1_d111e18920
bey,	w3_d111e18923
da	w5_d111e18926
dann	w7_d111e18929
Se.	w9_d111e18932
Majestät	w11_d111e18935
das	w13_d111e18939
gewöhnliche	w1_d111e18944
Opfer	w3_d111e18947
auf	w5_d111e18950
den	w7_d111e18953
Altar	w9_d111e18956
legten.	w11_d111e18959
Hiernächst	w1_d111e18964
empfiengen	w3_d111e18967
Höchst=dieselbe,	w5_d111e18970
und	w7_d111e18973
die	w1_d111e18978
Königliche	w3_d111e18981
Famille	w5_d111e18984
von	w7_d111e18987
dem	w9_d111e18990
Adel	w11_d111e18993
die	w1_d111e18999
gewöhnliche	w3_d111e19002
Complimenten.	w5_d111e19005
Gestern	w7_d111e19008
empfienge	w1_d111e19013
der	w3_d111e19016
Hof	w5_d111e19019
wichtige	w7_d111e19022
Depeschen	w9_d111e19025
aus	w11_d111e19028
Teutschland	w1_d111e19033
und	w3_d111e19036
Holland,	w5_d111e19039
über	w7_d111e19042
welche	w9_d111e19045
die	w11_d111e19048
sen	w1_d111e19053
Abend	w3_d111e19056
ein	w5_d111e19059
Staats=raht	w7_d111e19062
in	w9_d111e19065
Gegenwart	w11_d111e19068
des	w1_d111e19074
Königs	w3_d111e19077
soll	w5_d111e19080
gehalten	w7_d111e19083
werden.	w9_d111e19086
Weil	w11_d111e19089
das	w1_d111e19094
Parlement	w3_d111e19097
nicht	w5_d111e19100
länger	w7_d111e19103
für	w9_d111e19106
den	w11_d111e19109
Unter	w13_d111e19113
halt	w1_d111e19118
deren	w3_d111e19121
Heßischen,	w5_d111e19124
und	w7_d111e19127
Hannöverischen	w9_d111e19130
Trupen,	w1_d111e19135
als	w3_d111e19138
bis	w5_d111e19141
den	w7_d111e19144
24.	w9_d111e19147
Februarii	w11_d111e19150
gesor	w13_d111e19154
get	w1_d111e19160
hat,	w3_d111e19163
so	w5_d111e19166
glaubt	w7_d111e19169
man,	w9_d111e19172
daß	w11_d111e19175
sie	w13_d111e19179
um	w15_d111e19182
solche	w17_d111e19185
Zeit	w1_d111e19190
nach	w3_d111e19193
ihrem	w5_d111e19196
Vatter=land	w7_d111e19199
zurück	w9_d111e19202
kehren	w11_d111e19205
werden.	w1_d111e19210
Man	w3_d111e19213
hält	w5_d111e19216
sie	w7_d111e19219
auch	w9_d111e19222
in	w11_d111e19225
diesem	w13_d111e19229
Kö	w15_d111e19232
nigreich	w1_d111e19237
nicht	w3_d111e19240
mehr	w5_d111e19243
nöhtig,	w7_d111e19246
da	w9_d111e19249
wir	w11_d111e19252
eine	w13_d111e19256
gros	w15_d111e19259
se	w1_d111e19265
Anzahl	w3_d111e19268
National=trupen	w5_d111e19271
auf	w7_d111e19274
denen	w9_d111e19277
Bei	w11_d111e19280
nen	w1_d111e19285
haben.	w3_d111e19288
Man	w5_d111e19291
spricht	w7_d111e19294
noch	w9_d111e19297
immer,	w11_d111e19300
daß	w13_d111e19304
die	w1_d111e19309
Verstärkungs=trupen,	w3_d111e19312
so	w5_d111e19315
nach	w7_d111e19318
America	w9_d111e19321
destinirt	w1_d111e19326
seynd,	w3_d111e19329
in	w5_d111e19332
1000.	w7_d111e19335
Mann	w9_d111e19338
bestehen	w11_d111e19341
würden,	w1_d111e19347
und	w3_d111e19350
daß	w5_d111e19353
die	w7_d111e19356
Artillerie,	w9_d111e19359
so	w11_d111e19362
mit	w13_d111e19366
de	w15_d111e19369
nenselben	w1_d111e19374
dahin	w3_d111e19377
solte	w5_d111e19380
transportiret	w7_d111e19383
werden	w9_d111e19386
in	w1_d111e19391
40.	w3_d111e19394
Cauonen	w5_d111e19397
von	w7_d111e19400
verschiedenem	w9_d111e19403
Caliber	w11_d111e19406
bestehen	w1_d111e19411
werde.	w3_d111e19414
Man	w5_d111e19417
wirbt	w7_d111e19420
in	w9_d111e19423
Jrrland	w11_d111e19426
noch	w1_d111e19432
6.	w3_d111e19435
neue	w5_d111e19438
National=regimenter,	w7_d111e19441
welche	w9_d111e19444
aber	w1_d111e19449
nur	w3_d111e19452
so	w5_d111e19455
lang	w7_d111e19458
auf	w9_d111e19461
denen	w11_d111e19464
Beinen	w13_d111e19468
bleiben	w15_d111e19471
sollen,	w1_d111e19476
als	w3_d111e19479
der	w5_d111e19482
Krieg	w7_d111e19485
währet.	w9_d111e19488
Zu	w11_d111e19491
Ports	w13_d111e19495
mouth	w1_d111e19500
ist	w3_d111e19503
der	w5_d111e19506
Admiral	w7_d111e19509
Knowles	w9_d111e19512
mit	w11_d111e19515
4.	w13_d111e19519
Kriegs=schiffen	w1_d111e19525
von	w3_d111e19528
der	w5_d111e19531
in	w7_d111e19534
der	w9_d111e19537
Baye	w11_d111e19540
von	w13_d111e19544
Biscayen	w1_d111e19549
kreutzenden	w3_d111e19552
Escadre	w5_d111e19555
angekommen.	w7_d111e19558
Das	w1_d111e19563
Examen	w3_d111e19566
des	w5_d111e19569
Admira	w7_d111e19572
's	w9_d111e19575
Byngs	w11_d111e19578
hat	w13_d111e19582
ge	w15_d111e19585
sitern	w1_d111e19590
zu	w3_d111e19593
besagtem	w5_d111e19596
Portsmouth	w7_d111e19599
den	w9_d111e19602
Anfan	w11_d111e19605
nehmen	w1_d111e19611
sollen,	w3_d111e19614
wohin	w5_d111e19617
die	w7_d111e19620
Admiralen,	w9_d111e19623
und	w11_d111e19626
andere	w1_d111e19631
Officiers,	w3_d111e19634
welche	w5_d111e19637
den	w7_d111e19640
Kriegs=raht	w9_d111e19643
ausmachen	w1_d111e19648
sollen,	w3_d111e19651
den	w5_d111e19654
Abnd	w7_d111e19657
vorher	w9_d111e19660
abge	w11_d111e19663
gangen	w1_d111e19668
seynd;	w3_d111e19671
Man	w5_d111e19674
wartet	w7_d111e19677
mit	w9_d111e19680
der	w11_d111e19683
grösten	w13_d111e19687
Ungeduld	w1_d111e19693
zu	w3_d111e19696
vernehmen,	w5_d111e19699
was	w7_d111e19702
in	w9_d111e19705
dieser	w11_d111e19708
Sa	w13_d111e19712
che	w1_d111e19717
paßiren	w3_d111e19720
wird.	w5_d111e19723
Man	w7_d111e19726
verwundert	w9_d111e19729
sich	w11_d111e19732
in	w13_d111e19736
dessen,	w1_d111e19741
daß	w3_d111e19744
ermeldeter	w5_d111e19747
Admiral	w7_d111e19750
auf	w9_d111e19753
seiner	w11_d111e19756
Reise	w1_d111e19761
von	w3_d111e19764
Greenwich	w5_d111e19767
nach	w7_d111e19770
Portsmouth	w9_d111e19773
nicht	w11_d111e19776
von	w1_d111e19782
dem	w3_d111e19785
Pöwel	w5_d111e19788
injurirt	w7_d111e19791
worden	w9_d111e19794
ist.	w11_d111e19797
Man	w13_d111e19801
</p>
<p id="p6_d111e19804">
versichert,	w1_d111e19808
daß	w3_d111e19811
er	w5_d111e19814
seine	w7_d111e19817
Vertheibigung	w9_d111e19820
vor	w11_d111e19823
nämlich	w1_d111e19828
gründe	w3_d111e19831
auf	w5_d111e19834
den	w7_d111e19837
langen	w9_d111e19840
Verschub	w11_d111e19843
seiner	w1_d111e19848
Abfahrt	w3_d111e19851
aus	w5_d111e19854
England,	w7_d111e19857
auf	w9_d111e19860
die	w11_d111e19863
Schwä	w13_d111e19867
che	w1_d111e19873
seiner	w3_d111e19876
Escadre,	w5_d111e19879
da	w7_d111e19882
sie	w9_d111e19885
abgegangen,	w11_d111e19888
und	w13_d111e19892
auf	w1_d111e19897
die	w3_d111e19900
Unmöglichkeit,	w5_d111e19903
sie	w7_d111e19906
zu	w9_d111e19909
Gibraltar	w11_d111e19912
in	w13_d111e19916
besseren	w1_d111e19921
Stand	w3_d111e19924
zu	w5_d111e19927
stellen.	w7_d111e19930
Nach	w9_d111e19933
dem	w11_d111e19936
System,	w13_d111e19940
so	w1_d111e19945
man	w3_d111e19948
genommen,	w5_d111e19951
alle	w7_d111e19954
neutrale	w9_d111e19957
Schiffe,	w11_d111e19960
die	w1_d111e19966
verdächtig	w3_d111e19969
seynd,	w5_d111e19972
daß	w7_d111e19975
sie	w9_d111e19978
verbottenen	w11_d111e19981
Handel	w1_d111e19986
treiben,	w3_d111e19989
zu	w5_d111e19992
visitiren,	w7_d111e19995
glaubet	w9_d111e19998
man,	w11_d111e20001
daß	w1_d111e20006
unsere	w3_d111e20009
Escadre	w5_d111e20012
in	w7_d111e20015
denen	w9_d111e20018
Dünen	w11_d111e20021
dieje	w13_d111e20025
nige	w1_d111e20030
visitiren	w3_d111e20033
werde,	w5_d111e20036
welche	w7_d111e20039
aus	w9_d111e20042
denen	w11_d111e20045
Hol	w13_d111e20049
ländischen	w1_d111e20055
Häfen	w3_d111e20058
nach	w5_d111e20061
Brest,	w7_d111e20064
und	w9_d111e20067
Rochefort	w11_d111e20070
gehen,	w1_d111e20075
und	w3_d111e20078
mit	w5_d111e20081
Bau=holtz,	w7_d111e20084
Seilwerk,	w9_d111e20087
Hauf,	w11_d111e20090
rc.	w1_d111e20095
beladen	w3_d111e20098
seynd.	w5_d111e20101
Vor	w7_d111e20104
einigen	w9_d111e20107
Tagen	w11_d111e20110
fande	w13_d111e20114
man	w1_d111e20119
Abends	w3_d111e20122
auf	w5_d111e20125
denen	w7_d111e20128
Wegen,	w9_d111e20131
welche	w11_d111e20134
nach	w13_d111e20138
denen	w1_d111e20144
beyden	w3_d111e20147
Parlaments=kammern	w5_d111e20150
führen,	w7_d111e20153
viele	w1_d111e20158
Zettuln	w3_d111e20161
ausgestreuet,	w5_d111e20164
auf	w7_d111e20167
welchen	w9_d111e20170
diese	w11_d111e20173
Worte	w1_d111e20178
stunden:	w3_d111e20181
Um	w5_d111e20184
GOttes	w7_d111e20187
Willen,	w9_d111e20190
und	w11_d111e20193
um	w1_d111e20198
alles,	w3_d111e20201
was	w5_d111e20204
uns	w7_d111e20207
lieb	w9_d111e20210
ist,	w11_d111e20213
lasset	w13_d111e20217
doch	w15_d111e20220
den	w17_d111e20223
Geist	w1_d111e20229
der	w3_d111e20232
Factionen	w5_d111e20235
aufhören,	w7_d111e20238
und	w9_d111e20241
in	w11_d111e20244
die	w13_d111e20248
sen	w1_d111e20253
gefährlichen	w3_d111e20256
Zeitläuften	w5_d111e20259
keine	w7_d111e20262
Uneinigkeit	w9_d111e20265
unter	w1_d111e20270
denen	w3_d111e20273
Engländern	w5_d111e20276
herischen,	w7_d111e20279
sondern	w9_d111e20282
ein	w1_d111e20287
jeder	w3_d111e20290
ermahne	w5_d111e20293
sich	w7_d111e20296
für	w9_d111e20299
das	w11_d111e20302
gemeine	w13_d111e20306
Be	w15_d111e20309
ste!	w1_d111e20315
Der	w3_d111e20318
Allmächtige	w5_d111e20321
GOtt	w7_d111e20324
verleihe	w9_d111e20327
dem	w11_d111e20330
jenigen	w1_d111e20335
seinen	w3_d111e20338
Segen,	w5_d111e20341
der	w7_d111e20344
sich	w9_d111e20347
zwischen	w11_d111e20350
das	w13_d111e20354
Vatterland,	w1_d111e20359
und	w3_d111e20362
den	w5_d111e20365
Untergang	w7_d111e20368
gestellet	w9_d111e20371
hat,	w1_d111e20376
welcher	w3_d111e20379
es	w5_d111e20382
bedrohet.	w7_d111e20385
Die	w9_d111e20388
Einigkeit	w11_d111e20391
soll	w1_d111e20397
künftig	w3_d111e20400
der	w5_d111e20403
herrschende	w7_d111e20406
Grundsatz	w9_d111e20409
aller	w11_d111e20412
unserer	w1_d111e20417
Handlungen	w3_d111e20420
seyn,	w5_d111e20423
Amen.	w7_d111e20426
Man	w9_d111e20429
wird	w1_d111e20434
ohne	w3_d111e20437
Verzug	w5_d111e20440
in	w7_d111e20443
denen	w9_d111e20446
Gebürgen	w11_d111e20449
von	w13_d111e20453
Schottland	w1_d111e20458
zwey	w3_d111e20461
Battaillons	w5_d111e20464
von	w7_d111e20467
1500.	w9_d111e20470
Mann	w1_d111e20476
anwerben,	w3_d111e20479
welche	w5_d111e20482
nach	w7_d111e20485
America	w9_d111e20488
sol	w11_d111e20491
len	w1_d111e20496
geschicket	w3_d111e20499
werden.	w5_d111e20502
Aus	w7_d111e20505
dieser	w9_d111e20508
Weltge	w11_d111e20511
gend	w1_d111e20516
seynd	w3_d111e20519
noch	w5_d111e20522
immer	w7_d111e20525
die	w9_d111e20528
Nachrichten	w11_d111e20531
nicht	w13_d111e20535
gut,	w1_d111e20540
dann	w3_d111e20543
die	w5_d111e20546
Jroquen,	w7_d111e20549
welche	w9_d111e20552
gekommen	w11_d111e20555
waren,	w1_d111e20561
mit	w3_d111e20564
unserer	w5_d111e20567
Nation	w7_d111e20570
die	w9_d111e20573
Freund	w11_d111e20576
schaft	w1_d111e20581
zu	w3_d111e20584
erneueren,	w5_d111e20587
haben	w7_d111e20590
das	w9_d111e20593
Fort	w11_d111e20596
über	w13_d111e20600
rumpelt,	w1_d111e20605
und	w3_d111e20608
hinweggenommen,	w5_d111e20611
das	w7_d111e20614
sie	w9_d111e20617
doch	w1_d111e20622
erlaubt	w3_d111e20625
auf	w5_d111e20628
ihrem	w7_d111e20631
Gebiete,	w9_d111e20634
gegen	w11_d111e20637
die	w13_d111e20641
Gränzen	w1_d111e20647
von	w3_d111e20650
Virginien,	w5_d111e20653
zu	w7_d111e20656
erbauen,	w9_d111e20659
es	w11_d111e20662
hät	w13_d111e20666
sich	w1_d111e20671
daher	w3_d111e20674
der	w5_d111e20677
Lord	w7_d111e20680
Washington	w9_d111e20683
gegen	w11_d111e20686
diese	w13_d111e20690
Jndianer	w1_d111e20695
in	w3_d111e20698
den	w5_d111e20701
Marsch	w7_d111e20704
gesetzet.	w9_d111e20707
Das	w11_d111e20710
See	w13_d111e20714
volk	w1_d111e20719
wird	w3_d111e20722
annoch	w5_d111e20725
mit	w7_d111e20728
5000.	w9_d111e20731
Mann	w11_d111e20734
vermeh	w13_d111e20738
ret,	w1_d111e20744
daß	w3_d111e20747
also	w5_d111e20750
unsere	w7_d111e20753
blosse	w9_d111e20756
Marine	w11_d111e20759
dieses	w13_d111e20763
Jahr	w1_d111e20768
55000.	w3_d111e20771
man	w5_d111e20774
stark	w7_d111e20777
seyn	w9_d111e20780
wird.	w11_d111e20783
</p>
<head id="h4_d111e20799">
JE.	w1_d111e20803
DICT.	w3_d111e20806
</head>
<p id="p6_d111e20809">
Von	w1_d111e20813
des	w3_d111e20816
Kaiserl.	w5_d111e20819
Königl.	w7_d111e20822
Julicii	w9_d111e20825
dele-	w11_d111e20828
gati	w1_d111e20833
Militaris	w3_d111e20836
mixti,	w5_d111e20839
Superioris	w7_d111e20842
ac	w9_d111e20845
inferio-	w11_d111e20848
ris	w1_d111e20853
Austriæ	w3_d111e20856
wegen,	w5_d111e20859
wird	w7_d111e20862
hiemit	w9_d111e20865
durch	w11_d111e20868
die	w13_d111e20872
ses	w1_d111e20878
offentliche	w3_d111e20881
Edict	w5_d111e20884
jedermänniglich,	w7_d111e20887
denen	w9_d111e20890
daran	w1_d111e20895
gelegen,	w3_d111e20898
kund	w5_d111e20901
und	w7_d111e20904
zu	w9_d111e20907
wissen	w11_d111e20910
gemachet	w13_d111e20914
</p>
<p id="p8_d111e20917">
Es	w1_d111e20921
seye	w3_d111e20924
auf	w5_d111e20927
Anlangen	w7_d111e20930
des	w9_d111e20933
Franz	w11_d111e20936
Xaverii	w13_d111e20940
Leonhard	w1_d111e20945
Högg,	w3_d111e20948
J.	w5_d111e20951
U.	w7_d111e20954
D.	w9_d111e20957
wie	w11_d111e20960
auch	w13_d111e20964
Kaiserl.	w15_d111e20967
Königl.	w1_d111e20972
Hof=kriegs=kahts,	w3_d111e20975
und	w5_d111e20978
Gerichtsad	w7_d111e20981
vocatens,	w1_d111e20987
als	w3_d111e20990
über	w5_d111e20993
Weyl.	w7_d111e20996
Herrn	w9_d111e20999
Franz	w11_d111e21002
Alexander	w1_d111e21007
von	w3_d111e21010
Logau	w5_d111e21013
des	w7_d111e21016
Kaiserl.	w9_d111e21019
Königl.	w11_d111e21022
General=feld=marschalls	w1_d111e21027
Fürst	w3_d111e21030
Waldeckischen	w5_d111e21033
Jnfanterie=regiments	w1_d111e21038
Obristen,	w3_d111e21041
und	w5_d111e21044
Com	w7_d111e21047
mendantens	w1_d111e21053
seel.	w3_d111e21056
Verlassenschaft	w5_d111e21059
gerichtlich	w7_d111e21062
aufgestellten	w1_d111e21067
Cura	w3_d111e21070
toris	w5_d111e21073
ad	w7_d111e21076
actum	w9_d111e21079
verwilligt	w11_d111e21082
worden:	w1_d111e21087
daß	w3_d111e21090
alle	w5_d111e21093
diejenige,	w7_d111e21096
welche	w9_d111e21099
an	w11_d111e21102
gleich	w13_d111e21106
ersagten	w1_d111e21111
Obrist=logauischen	w3_d111e21114
Verlassenschaft	w5_d111e21117
titulo	w1_d111e21123
hæreditatis,	w3_d111e21126
crediti,	w5_d111e21129
aut	w7_d111e21132
alio	w9_d111e21135
quo-	w11_d111e21138
cunque	w1_d111e21143
einige	w3_d111e21146
Sprüch,	w5_d111e21149
oder	w7_d111e21152
andere	w9_d111e21155
Forde	w11_d111e21158
rungen	w1_d111e21163
zu	w3_d111e21166
machen	w5_d111e21169
vermeinen,	w7_d111e21172
durch	w9_d111e21175
Aus	w11_d111e21178
fertigung	w1_d111e21183
deren	w3_d111e21186
gewöhnlichen	w5_d111e21189
Convocations-	w7_d111e21192
edicten,	w1_d111e21198
und	w3_d111e21201
Anberaumung	w5_d111e21204
vier	w7_d111e21207
Monat	w9_d111e21210
Frist	w11_d111e21213
einberuffen	w1_d111e21218
werden	w3_d111e21221
sollen;	w5_d111e21224
gleichwie	w7_d111e21227
nun	w9_d111e21230
zu	w11_d111e21233
diesem	w1_d111e21238
Ende	w3_d111e21241
der	w5_d111e21244
14.	w7_d111e21247
May	w9_d111e21250
dieses	w11_d111e21253
Jahrs	w13_d111e21257
in	w15_d111e21260
der	w1_d111e21265
Kaiserl.	w3_d111e21268
Königl.	w5_d111e21271
Judicii	w7_d111e21274
delegati	w9_d111e21277
Mili-	w11_d111e21280
taris	w1_d111e21286
mixti	w3_d111e21289
auf	w5_d111e21292
der	w7_d111e21295
Sailer=stadt	w9_d111e21298
in	w11_d111e21301
der	w13_d111e21305
soge	w15_d111e21308
nannten	w1_d111e21313
Holler=stauden	w3_d111e21316
in	w5_d111e21319
ersten	w7_d111e21322
Stock	w9_d111e21325
be	w11_d111e21328
findlichen	w1_d111e21333
Canzley	w3_d111e21336
fruhe	w5_d111e21339
um	w7_d111e21342
9.	w9_d111e21345
Uhr,	w11_d111e21348
sub	w13_d111e21352
clausula	w1_d111e21357
perpetui	w3_d111e21360
silentii	w5_d111e21363
pro	w7_d111e21366
1mo,	w9_d111e21369
2do	w11_d111e21372
&	w1_d111e21378
3tio	w3_d111e21381
termino	w5_d111e21384
zu	w7_d111e21387
erscheinen	w9_d111e21390
bestimmet	w11_d111e21393
wor	w13_d111e21397
den	w1_d111e21402
ist.	w3_d111e21405
Solchemnach	w5_d111e21408
werden	w7_d111e21411
alle	w9_d111e21414
und	w11_d111e21417
jede	w13_d111e21421
an	w1_d111e21426
ob=bestimmten	w3_d111e21429
Tag	w5_d111e21432
und	w7_d111e21435
Stund	w9_d111e21438
zu	w11_d111e21441
erschei	w13_d111e21445
nen,	w1_d111e21450
und	w3_d111e21453
ihre	w5_d111e21456
etwann	w7_d111e21459
habende	w9_d111e21462
Erbs=sprüche	w11_d111e21465
oder	w1_d111e21471
andere,	w3_d111e21474
wie	w5_d111e21477
immer	w7_d111e21480
Namen	w9_d111e21483
haben	w11_d111e21486
mögende	w1_d111e21491
Anforderungen	w3_d111e21494
durch	w5_d111e21497
sich,	w7_d111e21500
oder	w9_d111e21503
ge	w11_d111e21506
nugsam	w1_d111e21511
instruirte	w3_d111e21514
Bevollmächtigte	w5_d111e21517
also	w7_d111e21520
ge	w9_d111e21523
wiß	w1_d111e21528
anzumelden,	w3_d111e21531
auch	w5_d111e21534
Rechts=erforderlich	w7_d111e21537
zu	w9_d111e21540
liquidiren,	w1_d111e21546
und	w3_d111e21549
respective	w5_d111e21552
sich	w7_d111e21555
zu	w9_d111e21558
legitimirer	w11_d111e21561
wissen,	w1_d111e21566
wie	w3_d111e21569
im	w5_d111e21572
widrigen	w7_d111e21575
auf	w9_d111e21578
derenselben	w11_d111e21581
Ausbleiben,	w1_d111e21586
des	w3_d111e21589
ersagten	w5_d111e21592
Herrn	w7_d111e21595
Obristen	w9_d111e21598
und	w1_d111e21603
Waldeckischen	w3_d111e21606
Regimentscommendan	w5_d111e21609
tens	w1_d111e21615
von	w3_d111e21618
Logau	w5_d111e21621
seel.	w7_d111e21624
Verlassenschaft	w9_d111e21627
ex	w11_d111e21630
Offi-	w13_d111e21634
cio	w1_d111e21639
abgehandlet,	w3_d111e21642
und	w5_d111e21645
dem	w7_d111e21648
Jnvalideninsti	w9_d111e21651
tuto	w1_d111e21656
auheim	w3_d111e21659
fallen,	w5_d111e21662
dieselbe	w7_d111e21665
hingegen	w9_d111e21668
nicht	w11_d111e21671
mehr	w1_d111e21676
gehöret,	w3_d111e21679
sondern	w5_d111e21682
ihnen	w7_d111e21685
das	w9_d111e21688
ewige	w11_d111e21691
Still	w13_d111e21695
schweigen	w1_d111e21701
auferleget	w3_d111e21704
