<doc id="wr_1761-12-30" attrs="word" year="1761" month="12" day="30" corpus="2">
<head id="h2_d617e3068">
Londen	w1_d617e3072
sich	w13_d617e17471
an	w15_d617e17474
zumelden,	w1_d617e17479
und	w3_d617e17482
rechtlich	w5_d617e17485
zu	w7_d617e17488
legitimiren	w9_d617e17491
haben,	w11_d617e17494
</p>
<p id="p32_d617e17497">
als	w1_d617e17501
imwidrigen	w3_d617e17504
diese	w5_d617e17507
für	w7_d617e17510
sie	w9_d617e17513
in	w11_d617e17516
Depositis	w13_d617e17520
befind	w15_d617e17523
liche	w1_d617e17528
Johann	w3_d617e17531
Georg	w5_d617e17534
Weiglische	w7_d617e17537
Verlassenschafts	w9_d617e17540
gelder	w1_d617e17545
pr.	w3_d617e17548
28.	w5_d617e17551
fl.	w7_d617e17554
28.	w9_d617e17557
kr.	w11_d617e17560
dem	w13_d617e17564
Johann	w15_d617e17567
Haska,	w17_d617e17570
K.	w1_d617e17576
K.	w3_d617e17579
Heu=binder	w5_d617e17582
Mandatario	w7_d617e17585
nomine	w9_d617e17588
auf	w11_d617e17591
An	w13_d617e17595
langen	w1_d617e17600
verabfolget	w3_d617e17603
werden	w5_d617e17606
solle;	w7_d617e17609
Wornach	w9_d617e17612
sich	w11_d617e17615
also	w1_d617e17620
selbe	w3_d617e17623
zu	w5_d617e17626
richten,	w7_d617e17629
und	w9_d617e17632
vor	w11_d617e17635
Schaden	w13_d617e17639
zu	w15_d617e17642
hüten	w17_d617e17645
wissen	w1_d617e17650
werden.	w3_d617e17653
</p>
<p id="p34_d617e17656">
Bey	w1_d617e17660
Johann	w3_d617e17663
Jacob	w5_d617e17666
Lidl	w7_d617e17669
Kupfer=stechern	w9_d617e17672
im	w11_d617e17675
Doctor	w1_d617e17680
Deimlischen	w3_d617e17683
Haus	w5_d617e17686
neben	w7_d617e17689
der	w9_d617e17692
Heil.	w11_d617e17695
Drey	w13_d617e17699
faltigkeit	w1_d617e17704
ist	w3_d617e17707
zu	w5_d617e17710
haben:	w7_d617e17713
</p>
<p id="p36_d617e17717">
Kriegs=schau=platz	w1_d617e17721
in	w3_d617e17724
denen	w5_d617e17727
Königl.	w7_d617e17730
Preußisch	w9_d617e17733
und	w1_d617e17738
Chur=brandenburgischen	w3_d617e17741
Landen,	w5_d617e17744
bestehend	w7_d617e17747
aus	w1_d617e17752
einer	w3_d617e17755
neuen	w5_d617e17758
und	w7_d617e17761
accuraten	w9_d617e17764
Land=karten,	w11_d617e17767
des	w13_d617e17771
ganzen	w1_d617e17777
Königreichs	w3_d617e17780
Preussen,	w5_d617e17783
Marggrafschaft	w7_d617e17786
Brandenburg,	w1_d617e17791
Herzogtümern	w3_d617e17794
Pommern,	w5_d617e17797
Mag	w7_d617e17800
deburg,	w1_d617e17805
Meklenburg,	w3_d617e17808
und	w5_d617e17811
Pohlnisch=preussen,	w7_d617e17814
nebst	w1_d617e17819
einem	w3_d617e17822
grossen	w5_d617e17825
Theil	w7_d617e17828
des	w9_d617e17831
angranzenden	w11_d617e17834
Kö	w13_d617e17838
nigreich	w1_d617e17844
Pohlens,	w3_d617e17847
Schlesiens,	w5_d617e17850
Lausitz,	w7_d617e17853
Sach	w9_d617e17856
sens,	w1_d617e17861
Hannövrisch	w3_d617e17864
und	w5_d617e17867
Hollsteinischer	w7_d617e17870
Gebieten,	w9_d617e17873
auch	w1_d617e17878
in	w3_d617e17881
die	w5_d617e17884
anderweite	w7_d617e17887
inländische	w9_d617e17890
Creißschei	w11_d617e17893
dungen	w1_d617e17898
genau	w3_d617e17901
abgetheilet,	w5_d617e17904
und	w7_d617e17907
mit	w9_d617e17910
Compas,	w11_d617e17913
Maß=stab,	w1_d617e17919
Zeichen=erklärung,	w3_d617e17922
und	w5_d617e17925
Register	w7_d617e17928
be	w9_d617e17931
stens	w1_d617e17936
versehen,	w3_d617e17939
auf	w5_d617e17942
2.	w7_d617e17945
Regal=bögen	w9_d617e17948
illuminirter	w11_d617e17951
das	w1_d617e17956
Stück	w3_d617e17959
à	w5_d617e17962
1.	w7_d617e17965
Fl.	w9_d617e17968
36	w11_d617e17971
illuminirter	w13_d617e17975
in	w15_d617e17978
Futerala	w17_d617e17981
1Fl.	w1_d617e17986
50.	w3_d617e17989
Kr.	w5_d617e17992
</p>
<list id="l38_d617e17995">
Bey	w1_d617e17999
denen	w3_d617e18002
Verlegern	w5_d617e18005
des	w7_d617e18008
Wienerischen	w9_d617e18011
Diarii	w11_d617e18014
ist	w1_d617e18019
zu	w3_d617e18022
haben:	w5_d617e18025
Kurzer	w1_d617e18030
Unterricht	w3_d617e18033
von	w5_d617e18036
der	w7_d617e18039
Fürtreflichkeit	w9_d617e18042
und	w11_d617e18045
Nutzen	w1_d617e18051
des	w3_d617e18054
heiligsten	w5_d617e18057
Meß=opfers,	w7_d617e18060
samt	w9_d617e18063
der	w11_d617e18066
Weis	w13_d617e18070
selben	w1_d617e18075
andächtigst	w3_d617e18078
beyzuwohnen,	w5_d617e18081
und	w7_d617e18084
die	w9_d617e18087
geistliche	w11_d617e18090
Communion	w1_d617e18095
zu	w3_d617e18098
verrichten,	w5_d617e18101
wie	w7_d617e18104
auch	w9_d617e18107
den	w11_d617e18110
heiligen	w13_d617e18114
Creutz	w1_d617e18119
weeg	w3_d617e18122
zu	w5_d617e18125
besuchen,	w7_d617e18128
in	w9_d617e18131
Weischer	w11_d617e18134
Sprach	w13_d617e18138
ver	w15_d617e18141
fasset	w1_d617e18147
von	w3_d617e18150
P.	w5_d617e18153
Leonardo	w7_d617e18156
à	w9_d617e18159
Portu	w11_d617e18162
Mauritio,	w13_d617e18166
Fran	w15_d617e18169
ciscaner,	w1_d617e18174
und	w3_d617e18177
berühmten	w5_d617e18180
Apostolischen	w7_d617e18183
Missiona-	w9_d617e18186
rio	w1_d617e18191
zu	w3_d617e18194
Rom.	w5_d617e18197
Nunmehro	w7_d617e18200
aber	w9_d617e18203
zu	w11_d617e18206
grösserem	w13_d617e18210
Nu	w15_d617e18213
tzen	w1_d617e18218
von	w3_d617e18221
einem	w5_d617e18224
P.	w7_d617e18227
Franciscaner,	w9_d617e18230
Oesterreichischer	w11_d617e18233
Provinz	w1_d617e18239
in	w3_d617e18242
das	w5_d617e18245
Teutsche	w7_d617e18248
übersetzet.	w9_d617e18251
Gebunden	w11_d617e18254
das	w1_d617e18259
Stuck	w3_d617e18262
pr.	w5_d617e18265
14.	w7_d617e18268
kr.	w9_d617e18271
</list>
<p id="p40_d617e18275">
NB.	w1_d617e18279
Bey	w3_d617e18282
diesem	w5_d617e18285
eintrettenden	w7_d617e18288
1ten	w9_d617e18291
Jahr	w11_d617e18294
res=quartal	w1_d617e18299
werden	w3_d617e18302
abermalen	w5_d617e18305
die	w7_d617e18308
Lieb	w9_d617e18311
haber	w1_d617e18316
dieses	w3_d617e18319
Wienerischen	w5_d617e18322
Diarii,	w7_d617e18325
wie	w9_d617e18328
auch	w11_d617e18331
des	w1_d617e18337
Post=täglichen	w3_d617e18340
Frag	w5_d617e18343
und	w7_d617e18346
Kund	w9_d617e18349
schafts=bogens,	w1_d617e18354
nach	w3_d617e18357
Standes=würden,	w5_d617e18360
um	w1_d617e18365
deren	w3_d617e18368
gewöhnliche	w5_d617e18371
vorhineinBezah	w7_d617e18374
lung	w1_d617e18379
ersuchet.	w3_d617e18382
Und	w5_d617e18385
wann	w7_d617e18388
jemand	w9_d617e18391
d6	w1_d617e18397
Diarium	w1_d617e18402
Bestallungs=weise	w3_d617e18405
nehmen	w5_d617e18408
will,	w7_d617e18411
so	w1_d617e18416
haben	w3_d617e18419
sich	w5_d617e18422
die	w7_d617e18425
hier	w9_d617e18428
in	w11_d617e18431
Wien	w13_d617e18435
anwesen	w15_d617e18438
de	w1_d617e18443
in	w3_d617e18446
der	w5_d617e18449
diesfälligen	w7_d617e18452
Schreib=stuben	w9_d617e18455
in	w11_d617e18458
dem	w1_d617e18464
neuen	w3_d617e18467
Michaeler=haus,	w5_d617e18470
die	w7_d617e18473
aus	w9_d617e18476
wärtige	w1_d617e18481
Liebhabere	w3_d617e18484
aber	w5_d617e18487
in	w7_d617e18490
dem	w9_d617e18493
Obrist	w11_d617e18496
Post=amt	w1_d617e18501
diesfalls	w3_d617e18504
anzumelden.	w5_d617e18507
</p>
<head id="h2_d617e18602">
Fortsetzung	w1_d617e18606
der	w3_d617e18609
historischen	w5_d617e18612
Be	w7_d617e18615
schreibung	w1_d617e18620
der	w3_d617e18623
zwischen	w5_d617e18626
Frankreich	w7_d617e18629
und	w1_d617e18634
England	w3_d617e18637
unternommenen	w5_d617e18640
Friedens=handlung	w1_d617e18646
rc.	w3_d617e18649
</head>
<p id="p4_d617e18652">
Der	w1_d617e18656
König	w3_d617e18659
erkläret	w5_d617e18662
aber,	w7_d617e18665
indem	w9_d617e18668
er	w11_d617e18671
die	w13_d617e18675
//2	w1_d617e18680
sen	w1_d617e18685
Entwurf	w3_d617e18688
dem	w5_d617e18691
Könige	w7_d617e18694
von	w9_d617e18697
Groß	w11_d617e18700
„brittanien	w1_d617e18706
anvertrauet,	w3_d617e18709
daß,	w5_d617e18712
wenn	w7_d617e18715
selbiger	w9_d617e18718
„nicht	w1_d617e18723
durch	w3_d617e18726
Se.	w5_d617e18729
Großbrittanische	w7_d617e18732
Maj.	w9_d617e18735
an	w11_d617e18738
„genommen,	w1_d617e18743
oder	w3_d617e18746
zum	w5_d617e18749
Grunde	w7_d617e18752
bey	w9_d617e18755
der	w11_d617e18758
Un	w13_d617e18762
„terbandlung	w1_d617e18767
eines	w3_d617e18770
künftigen	w5_d617e18773
Friedens	w7_d617e18776
die	w9_d617e18779
,nen	w1_d617e18785
würde;	w3_d617e18788
der	w5_d617e18791
Hof	w7_d617e18794
zu	w9_d617e18797
Londen	w11_d617e18800
bey	w13_d617e18804
keiner	w15_d617e18807
„Gelegenheit	w1_d617e18812
davon	w3_d617e18815
einen	w5_d617e18818
Vortheil	w7_d617e18821
machen	w9_d617e18824
„könne,	w1_d617e18829
indem	w3_d617e18832
das	w5_d617e18835
gedachte,	w7_d617e18838
dem	w9_d617e18841
König	w11_d617e18844
von	w13_d617e18848
„Großbrittanien	w1_d617e18853
anvereraute	w3_d617e18856
Project,	w5_d617e18859
keinen	w7_d617e18862
„anderen	w1_d617e18868
Gegenstand	w3_d617e18871
habe,	w5_d617e18874
als	w7_d617e18877
eine	w9_d617e18880
Negocia	w11_d617e18883
„tion,	w1_d617e18888
die	w3_d617e18891
beyde	w5_d617e18894
Höfe	w7_d617e18897
so	w9_d617e18900
sehr	w11_d617e18903
intereßiret,	w13_d617e18907
zu	w15_d617e18910
beschleunigen.	w1_d617e18915
</p>
<p id="p6_d617e18918">
„Das	w1_d617e18922
uti	w3_d617e18925
possidetis,	w5_d617e18928
welches	w7_d617e18931
in	w9_d617e18934
der	w11_d617e18937
Er	w13_d617e18941
,klärung	w1_d617e18946
vom	w3_d617e18949
26ten	w5_d617e18952
März	w7_d617e18955
angezeiget	w9_d617e18958
wor	w11_d617e18961
„den,	w1_d617e18966
ist	w3_d617e18969
von	w5_d617e18972
beyden	w7_d617e18975
Theilen	w9_d617e18978
angenommen	w11_d617e18981
„Es	w1_d617e18987
würde	w3_d617e18990
schwer	w5_d617e18993
fallen,	w7_d617e18996
daß	w9_d617e18999
ihm	w11_d617e19002
durch	w13_d617e19006
„einen	w1_d617e19011
von	w3_d617e19014
selbigen	w5_d617e19017
widersprochen	w7_d617e19020
werden	w9_d617e19023
„sollte.	w1_d617e19028
Denn	w3_d617e19031
wenn	w5_d617e19034
es	w7_d617e19037
nicht	w9_d617e19040
ausgedrucket	w11_d617e19043
„wäre;	w1_d617e19048
so	w3_d617e19051
kann	w5_d617e19054
es	w7_d617e19057
nicht	w9_d617e19060
geschehen,	w11_d617e19063
daß	w13_d617e19067
die	w15_d617e19070
„Mächte	w1_d617e19076
den	w3_d617e19079
Frieden,	w5_d617e19082
und	w7_d617e19085
die	w9_d617e19088
Compensa	w11_d617e19091
„tionen,	w1_d617e19096
welche	w3_d617e19099
diesfalls	w5_d617e19102
nöhtig	w7_d617e19105
werden,	w9_d617e19108
an	w11_d617e19111
„ders	w1_d617e19116
suchen,	w3_d617e19119
als	w5_d617e19122
nach	w7_d617e19125
Masgabe	w9_d617e19128
dessen,	w11_d617e19131
wasste	w13_d617e19135
"Gesätz=mäßiger	w1_d617e19140
Weise,	w3_d617e19143
oder	w5_d617e19146
durch	w7_d617e19149
Ero	w9_d617e19152
„berungen	w1_d617e19158
besitzen.	w3_d617e19161
</p>
<p id="p8_d617e19164">
„Die	w1_d617e19168
Zeit=puncte	w3_d617e19171
vom	w5_d617e19174
statu	w7_d617e19177
quo,	w9_d617e19180
welche	w11_d617e19183
„das	w1_d617e19188
zweyte	w3_d617e19191
wesentlche	w5_d617e19194
Stück	w7_d617e19197
der	w9_d617e19200
Erklärung	w11_d617e19203
„vom	w1_d617e19208
26ten	w3_d617e19211
März	w5_d617e19214
ausmachen,	w7_d617e19217
und	w9_d617e19220
die	w11_d617e19223
zwi	w13_d617e19227
„schen	w1_d617e19233
den	w3_d617e19236
beyden	w5_d617e19239
Höfen	w7_d617e19242
in	w9_d617e19245
Unterhandlung	w11_d617e19248
„geblieben	w1_d617e19253
waren,	w3_d617e19256
sind	w5_d617e19259
noch	w7_d617e19262
nicht	w9_d617e19265
bestimmet	w11_d617e19268
„worden.	w1_d617e19273
Der	w3_d617e19276
Französische	w5_d617e19279
Hof	w7_d617e19282
hat	w9_d617e19285
die	w11_d617e19288
„Zeit=puncte	w1_d617e19293
vom	w3_d617e19296
May,	w5_d617e19299
Jul.	w7_d617e19302
und	w9_d617e19305
Sept,	w11_d617e19308
„und	w1_d617e19314
der	w3_d617e19317
Engländische	w5_d617e19320
die	w7_d617e19323
vom	w9_d617e19326
Jul.,	w11_d617e19329
Sept.	w13_d617e19333
eschlagen.	w1_d617e19338
Diese	w3_d617e19341
Frage	w5_d617e19344
„und	w1_d617e19349
Nov.	w3_d617e19352
vorge	w5_d617e19355
</p>
<p id="p10_d617e19358">
„wird	w1_d617e19362
ohne	w3_d617e19365
eine	w5_d617e19368
weitläuftigere	w7_d617e19371
Unterhand	w9_d617e19374
„lung	w1_d617e19379
entschieden	w3_d617e19382
werden,	w5_d617e19385
wenn	w7_d617e19388
der	w9_d617e19391
Hof	w11_d617e19394
,zu	w1_d617e19399
Londen	w3_d617e19402
den	w5_d617e19405
hier	w7_d617e19408
nachfolgenden	w9_d617e19411
Entwurf	w11_d617e19414
„eines	w1_d617e19420
Tractats	w3_d617e19423
annimmt;	w5_d617e19426
denn	w7_d617e19429
alsdenn	w9_d617e19432
„werden	w1_d617e19437
alle	w3_d617e19440
Zeit=puncte	w5_d617e19443
gültig	w7_d617e19446
seyn,	w9_d617e19449
in	w11_d617e19452
„dem	w1_d617e19457
der	w3_d617e19460
vom	w5_d617e19463
Frieden,	w7_d617e19466
die	w9_d617e19469
Meinungen	w11_d617e19472
und	w13_d617e19476
„Gesinnungen	w1_d617e19481
beyder	w3_d617e19484
Könige	w5_d617e19487
vereiniget.	w7_d617e19490
</p>
<p id="p12_d617e19494">
„Es	w1_d617e19498
müssen	w3_d617e19501
also	w5_d617e19504
durch	w7_d617e19507
die	w9_d617e19510
Compensa	w11_d617e19513
„tionen	w1_d617e19518
sowol	w3_d617e19521
die	w5_d617e19524
Zeit=puncte,	w7_d617e19527
als	w9_d617e19530
der	w11_d617e19533
Frie	w13_d617e19537
„den	w1_d617e19542
bestimmet	w3_d617e19545
werden:	w5_d617e19548
und	w7_d617e19551
in	w9_d617e19554
dieser	w11_d617e19557
Ab	w13_d617e19561
sicht	w1_d617e19567
geschiehet	w3_d617e19570
es,	w5_d617e19573
daß	w7_d617e19576
der	w9_d617e19579
König,	w11_d617e19582
dem	w13_d617e19586
Kö	w15_d617e19589
„nige	w1_d617e19594
von	w3_d617e19597
Großbrittanien	w5_d617e19600
beygefügte	w7_d617e19603
Arti	w9_d617e19606
„ckel	w1_d617e19611
vorschläget:	w3_d617e19614
</p>
<p id="p14_d617e19617">
„Art.	w1_d617e19621
I.	w3_d617e19624
Der	w5_d617e19627
König	w7_d617e19630
cediret	w9_d617e19633
und	w11_d617e19636
garan	w13_d617e19640
„tiret	w1_d617e19645
dem	w3_d617e19648
Könige	w5_d617e19651
von	w7_d617e19654
England,	w9_d617e19657
Canada,	w11_d617e19660
„so	w1_d617e19665
wie	w3_d617e19668
es	w5_d617e19671
von	w7_d617e19674
Frankreich	w9_d617e19677
besessen	w11_d617e19680
worden,	w13_d617e19684
„oder	w1_d617e19690
besessen	w3_d617e19693
werden	w5_d617e19696
sollen,	w7_d617e19699
ohne	w9_d617e19702
Restri	w11_d617e19705
,ction,	w1_d617e19710
und	w3_d617e19713
ohne	w5_d617e19716
daß	w7_d617e19719
es	w9_d617e19722
frey	w11_d617e19725
stehe,	w13_d617e19729
unter	w15_d617e19732
„einigem	w1_d617e19737
Vorwande	w3_d617e19740
dieser	w5_d617e19743
Ceßion	w7_d617e19746
oder	w9_d617e19749
Ga	w11_d617e19752
„rantie	w1_d617e19757
entgegen,	w3_d617e19760
wieder	w5_d617e19763
dahin	w7_d617e19766
zu	w9_d617e19769
kommen	w11_d617e19772
„oder	w1_d617e19778
die	w3_d617e19781
Crone	w5_d617e19784
England	w7_d617e19787
in	w9_d617e19790
dem	w11_d617e19793
völligen	w13_d617e19797
„Besitze	w1_d617e19802
von	w3_d617e19805
Canada	w5_d617e19808
zu	w7_d617e19811
stören.	w9_d617e19814
</p>
<p id="p16_d617e19817">
„Art.	w1_d617e19821
II.	w3_d617e19824
Der	w5_d617e19827
König	w7_d617e19830
füget,	w9_d617e19833
indem	w11_d617e19836
er	w13_d617e19840
„sein	w1_d617e19845
völliges	w3_d617e19848
Recht	w5_d617e19851
der	w7_d617e19854
Souverainität	w9_d617e19857
von	w11_d617e19860
„Canada	w1_d617e19865
an	w3_d617e19868
den	w5_d617e19871
König	w7_d617e19874
von	w9_d617e19877
England	w11_d617e19880
über	w13_d617e19884
„träget,	w1_d617e19890
4.	w3_d617e19893
Bedingungen	w5_d617e19896
hinzu.	w7_d617e19899
Die	w9_d617e19902
er	w11_d617e19905
„ste,	w1_d617e19910
daß	w3_d617e19913
die	w5_d617e19916
Freyheit	w7_d617e19919
der	w9_d617e19922
Römischcatholi	w11_d617e19925
„schen	w1_d617e19930
Religion	w3_d617e19933
darin	w5_d617e19936
conserviret	w7_d617e19939
werde,	w9_d617e19942
„und	w1_d617e19947
der	w3_d617e19950
König	w5_d617e19953
von	w7_d617e19956
England	w9_d617e19959
die	w11_d617e19962
genauesten	w13_d617e19966
„und	w1_d617e19972
nachdrücklichsten	w3_d617e19975
Befehle	w5_d617e19978
gebe,	w7_d617e19981
damit	w9_d617e19984
„seine	w1_d617e19989
neue	w3_d617e19992
Römisch=catholische	w5_d617e19995
Untertha	w7_d617e19998
,nen,	w1_d617e20003
wie	w3_d617e20006
zuvor,	w5_d617e20009
öffentlich	w7_d617e20012
die	w9_d617e20015
Ausübung	w11_d617e20018
,ihrer	w1_d617e20023
Religion,	w3_d617e20026
nach	w5_d617e20029
dem	w7_d617e20032
Ritu	w9_d617e20035
der	w11_d617e20038
Römi	w13_d617e20042
„schen	w1_d617e20048
Kirche	w3_d617e20051
treiben	w5_d617e20054
können.	w7_d617e20057
Die	w9_d617e20060
zweyte,	w11_d617e20063
„daß	w1_d617e20068
die	w3_d617e20071
Französische,	w5_d617e20074
oder	w7_d617e20077
andere	w9_d617e20080
Einwoh	w11_d617e20083
„ner,	w1_d617e20088
welche	w3_d617e20091
Unterthanen	w5_d617e20094
des	w7_d617e20097
Königs,	w9_d617e20100
in	w11_d617e20103
„Canada	w1_d617e20108
gewesen	w3_d617e20111
sind,	w5_d617e20114
sich	w7_d617e20117
mit	w9_d617e20120
aller	w11_d617e20123
Frey	w13_d617e20127
heit	w1_d617e20133
</p>
<p id="p20_d617e20138">
„heit	w1_d617e20142
und	w3_d617e20145
Sicherheit	w5_d617e20148
in	w7_d617e20151
die	w9_d617e20154
Französische	w11_d617e20157
Co	w13_d617e20161
„lonien	w1_d617e20166
begeben	w3_d617e20169
können,	w5_d617e20172
und	w7_d617e20175
daß	w9_d617e20178
ihnen	w11_d617e20181
„verstattet	w1_d617e20186
werden	w3_d617e20189
möge,	w5_d617e20192
ihre	w7_d617e20195
Güter	w9_d617e20198
zu	w11_d617e20201
ver	w13_d617e20205
„kauffen,	w1_d617e20211
und	w3_d617e20214
ihre	w5_d617e20217
Effecten,	w7_d617e20220
so	w9_d617e20223
wie	w11_d617e20226
ihre	w13_d617e20230
„Person,	w1_d617e20235
mit	w3_d617e20238
sich	w5_d617e20241
zu	w7_d617e20244
nehmen,	w9_d617e20247
ohne	w11_d617e20250
bey	w13_d617e20254
ih	w15_d617e20257
„rer	w1_d617e20262
Emigration,	w3_d617e20265
unter	w5_d617e20268
welchem	w7_d617e20271
Vorwande	w9_d617e20274
„es	w1_d617e20279
auch	w3_d617e20282
sey,	w5_d617e20285
(den	w7_d617e20288
wegen	w9_d617e20291
Schulden	w11_d617e20294
ausge	w13_d617e20298
,nommen)	w1_d617e20304
verhindert	w3_d617e20307
zu	w5_d617e20310
werden.	w7_d617e20313
Die	w9_d617e20316
„Engl.	w1_d617e20321
Regierung	w3_d617e20324
wird	w5_d617e20327
sich	w7_d617e20330
auch	w9_d617e20333
anhei	w11_d617e20336
„schig	w1_d617e20341
machen,	w3_d617e20344
ihnen	w5_d617e20347
die	w7_d617e20350
Mittel	w9_d617e20353
zum	w11_d617e20356
Trans	w13_d617e20360
„port,	w1_d617e20365
mit	w3_d617e20368
so	w5_d617e20371
wenigen	w7_d617e20374
Kosten,	w9_d617e20377
als	w11_d617e20380
möglich	w13_d617e20384
„ist,	w1_d617e20390
zu	w3_d617e20393
verschaffen.	w5_d617e20396
Drittens,	w7_d617e20399
daß	w9_d617e20402
die	w11_d617e20405
„Gränzen	w1_d617e20410
von	w3_d617e20413
Canada,	w5_d617e20416
in	w7_d617e20419
Absicht	w9_d617e20422
auf	w11_d617e20425
Loui	w13_d617e20429
„siana,	w1_d617e20434
deutlich	w3_d617e20437
und	w5_d617e20440
unveränderlich	w7_d617e20443
eben	w9_d617e20446
„so,	w1_d617e20451
wie	w3_d617e20454
die	w5_d617e20457
von	w7_d617e20460
Louisiana	w9_d617e20463
und	w11_d617e20466
Virginien,	w13_d617e20470
„bestimmet	w1_d617e20476
werden	w3_d617e20479
sollen,	w5_d617e20482
dergestalt,	w7_d617e20485
daß	w9_d617e20488
„nach	w1_d617e20493
Schliessung	w3_d617e20496
des	w5_d617e20499
Friedens=tractats,	w7_d617e20502
„keine	w1_d617e20507
Schwierigkeiten	w3_d617e20510
zwischen	w5_d617e20513
beyden	w7_d617e20516
Na	w9_d617e20519
„tionen,	w1_d617e20524
wegen	w3_d617e20527
der	w5_d617e20530
Auslegung	w7_d617e20533
der	w9_d617e20536
Gränzen,	w11_d617e20539
„in	w1_d617e20545
Verhältnüß	w3_d617e20548
auf	w5_d617e20551
Louisiana,	w7_d617e20554
sowol	w9_d617e20557
in	w11_d617e20560
„Betracht	w1_d617e20565
von	w3_d617e20568
Canada,	w5_d617e20571
als	w7_d617e20574
von	w9_d617e20577
anderen	w11_d617e20580
„Eagl.	w1_d617e20585
Besitzungen,	w3_d617e20588
vorfallen	w5_d617e20591
können.	w7_d617e20594
</p>
<list id="l22_d617e20597">
NB.	w1_d617e20601
Der	w3_d617e20604
Herr	w5_d617e20607
von	w7_d617e20610
Büssy	w9_d617e20613
hat	w11_d617e20616
ein	w13_d617e20620
Me	w15_d617e20623
moire	w1_d617e20628
wegen	w3_d617e20631
der	w5_d617e20634
Gränzen	w7_d617e20637
von	w9_d617e20640
Louisia	w11_d617e20643
na,	w1_d617e20648
welches	w3_d617e20651
ihn	w5_d617e20654
in	w7_d617e20657
den	w9_d617e20660
Stand	w11_d617e20663
setzet	w13_d617e20667
diesen	w1_d617e20673
Artickel	w3_d617e20676
definitive	w5_d617e20679
mit	w7_d617e20682
dem	w9_d617e20685
Mi	w11_d617e20688
zuhandeln.	w1_d617e20693
„Die	w1_d617e20698
vierte	w3_d617e20701
Bedingung	w5_d617e20704
ist	w7_d617e20707
endlich,	w9_d617e20710
daß	w11_d617e20713
der	w13_d617e20717
„Fang,	w1_d617e20722
und	w3_d617e20725
das	w5_d617e20728
Trocknen	w7_d617e20731
des	w9_d617e20734
Stocksisches	w11_d617e20737
„auf	w1_d617e20743
der	w3_d617e20746
Bank	w5_d617e20749
von	w7_d617e20752
Terreneuve	w9_d617e20755
den	w11_d617e20758
Franzo	w13_d617e20762
„sen,	w1_d617e20767
so	w3_d617e20770
wie	w5_d617e20773
vormals,	w7_d617e20776
versichert	w9_d617e20779
bleibe:	w11_d617e20782
„Und	w1_d617e20787
da	w3_d617e20790
diese	w5_d617e20793
Versicherung	w7_d617e20796
vergeblich	w9_d617e20799
seyn	w11_d617e20802
„würde,	w1_d617e20807
wenn	w3_d617e20810
die	w5_d617e20813
Französische	w7_d617e20816
Fahr=zeuge	w9_d617e20819
„nicht	w1_d617e20825
in	w3_d617e20828
selbiger	w5_d617e20831
Gegend	w7_d617e20834
einen	w9_d617e20837
ihrer	w11_d617e20840
Nation	w13_d617e20844
„zuständigen	w1_d617e20849
Aufenthalts=ort	w3_d617e20852
hätten;	w5_d617e20855
so	w7_d617e20858
„wird	w1_d617e20863
der	w3_d617e20866
König	w5_d617e20869
von	w7_d617e20872
Großbrittanien,	w9_d617e20875
in	w11_d617e20878
"Betracht	w1_d617e20883
der	w3_d617e20886
Garantie	w5_d617e20889
seiner	w7_d617e20892
neuen	w9_d617e20895
Ero	w11_d617e20898
„berung,	w1_d617e20904
Jsle	w3_d617e20907
Royale,	w5_d617e20910
oder	w7_d617e20913
Cap=breton,	w9_d617e20916
„zurück	w1_d617e20921
geben,	w3_d617e20924
damit	w5_d617e20927
es	w7_d617e20930
von	w9_d617e20933
Frankreich	w11_d617e20936
mit	w13_d617e20940
„seiner	w1_d617e20945
völligen	w3_d617e20948
Souverainetät	w5_d617e20951
besessen	w7_d617e20954
„werden	w1_d617e20959
kan.	w3_d617e20962
Man	w5_d617e20965
wird	w7_d617e20968
mit	w9_d617e20971
einaner	w11_d617e20974
über	w13_d617e20978
</list>
<head id="h2_d617e20985">
nisterio	w1_d617e20989
Sr.	w3_d617e20992
Großbritt.	w5_d617e20995
Majestät	w7_d617e20998
ab	w9_d617e21001
</head>
<p id="p4_d617e21004">
„einkommen,	w1_d617e21008
um	w3_d617e21011
diese	w5_d617e21014
Besitzung	w7_d617e21017
zu	w9_d617e21020
vergüten.	w11_d617e21023
</p>
<p id="p6_d617e21026">
„Frankreich	w1_d617e21030
wird	w3_d617e21033
unter	w5_d617e21036
keinerley	w7_d617e21039
Vorwan	w9_d617e21042
„de	w1_d617e21047
auf	w3_d617e21050
dieser	w5_d617e21053
Jnsul	w7_d617e21056
Festungs=werker	w9_d617e21059
er	w11_d617e21062
„richten,	w1_d617e21067
und	w3_d617e21070
sich	w5_d617e21073
dahin	w7_d617e21076
einschränken,	w9_d617e21079
Civil	w11_d617e21082
nctablissements,	w1_d617e21088
und	w3_d617e21091
den	w5_d617e21094
Hafen,	w7_d617e21097
zur	w9_d617e21100
Be	w11_d617e21103
„quemlichkeit	w1_d617e21108
der	w3_d617e21111
daselbst	w5_d617e21114
landenden	w7_d617e21117
Fischer	w9_d617e21120
„fahr=zeuge,	w1_d617e21125
zu	w3_d617e21128
unterhalten.	w5_d617e21131
</p>
<p id="p8_d617e21134">
„Art.	w1_d617e21138
III.	w3_d617e21141
Frankreich	w5_d617e21144
wird	w7_d617e21147
an	w9_d617e21150
