<doc id="wr_1759-02-24" attrs="word" year="1759" month="02" day="24" corpus="2">
<head id="h2_d325e3240">
Petersburg	w1_d325e3244
Stillschweigen	w5_d325e17672
auferleget	w7_d325e17675
werden	w9_d325e17678
solle.	w11_d325e17681
</p>
<head id="h2_d325e17772">
CENERAI.	w1_d325e17776
PARDON	w3_d325e17779
Eines	w1_d325e17784
Löbl.	w3_d325e17787
Ober=rheinischen	w5_d325e17790
Kreises.	w1_d325e17795
</head>
<p id="p4_d325e17798">
und	w1_d325e17802
und	w3_d325e17805
zu	w5_d325e17808
wissen	w7_d325e17811
seye	w9_d325e17814
allen	w11_d325e17817
und	w13_d325e17821
jeden	w15_d325e17824
welchen	w1_d325e17829
dieses	w3_d325e17832
offene	w5_d325e17835
Patent	w7_d325e17838
zu	w9_d325e17841
sehen	w11_d325e17844
oder	w1_d325e17849
sonsten	w3_d325e17852
zu	w5_d325e17855
vernehmen	w7_d325e17858
vorkommen	w9_d325e17861
wird,	w11_d325e17864
sonderbar	w1_d325e17870
aber,	w3_d325e17873
die	w5_d325e17876
es	w7_d325e17879
angehet,	w9_d325e17882
und	w11_d325e17885
denen	w13_d325e17889
daran	w1_d325e17894
gelegen	w3_d325e17897
ist:	w5_d325e17900
Nachdeme	w7_d325e17903
mißfällig	w9_d325e17906
zu	w11_d325e17909
vernehmen,	w1_d325e17914
daß	w3_d325e17917
bey	w5_d325e17920
des	w7_d325e17923
Löbl.	w9_d325e17926
Oberrheini	w11_d325e17929
schen	w1_d325e17934
Kreises	w3_d325e17937
Völkern	w5_d325e17940
das	w7_d325e17943
schändliche	w9_d325e17946
Deser	w11_d325e17949
tiren,	w1_d325e17955
und	w3_d325e17958
Hinweg=lauffen	w5_d325e17961
von	w7_d325e17964
denen	w9_d325e17967
Com	w11_d325e17970
pagnien	w1_d325e17975
und	w3_d325e17978
Regimentern	w5_d325e17981
bis	w7_d325e17984
anhero	w9_d325e17987
vor	w11_d325e17990
gedauret,	w1_d325e17995
und	w3_d325e17998
hierdurch	w5_d325e18001
die	w7_d325e18004
Dienst=leistende	w9_d325e18007
Mannschaft	w1_d325e18012
sehr	w3_d325e18015
geschwächet	w5_d325e18018
wird,	w7_d325e18021
darüber	w9_d325e18024
aber	w1_d325e18030
die	w3_d325e18033
Kriegs=reguln,	w5_d325e18036
und	w7_d325e18039
bevorab	w9_d325e18042
die	w11_d325e18045
ses	w1_d325e18050
Ober=rheinischen	w3_d325e18053
Kreises	w5_d325e18056
publicirte	w7_d325e18059
Ar.	w9_d325e18062
ticul=briefe	w1_d325e18067
Tit.	w3_d325e18070
5.	w5_d325e18073
Art.	w7_d325e18076
XXIII.	w9_d325e18079
&	w11_d325e18082
XXIV.	w13_d325e18086
ausdrücklich	w1_d325e18091
fügen	w3_d325e18094
und	w5_d325e18097
verordnen,	w7_d325e18100
daß,	w9_d325e18103
wann	w11_d325e18106
einer	w1_d325e18112
ohne	w3_d325e18115
Abschied	w5_d325e18118
ausreißt,	w7_d325e18121
oder	w9_d325e18124
auch	w11_d325e18127
von	w13_d325e18131
der	w1_d325e18136
Etandart	w3_d325e18139
oder	w5_d325e18142
Fähnlein	w7_d325e18145
heimlich	w9_d325e18148
zu	w11_d325e18151
sei	w13_d325e18155
nem	w1_d325e18160
Werb=Herrn	w3_d325e18163
lauft,	w5_d325e18166
dessen	w7_d325e18169
Namen	w9_d325e18172
of	w11_d325e18175
fentlich	w1_d325e18180
an	w3_d325e18183
die	w5_d325e18186
Justitz	w7_d325e18189
geschlagen,	w9_d325e18192
und	w11_d325e18195
da	w13_d325e18199
er	w15_d325e18202
wieder	w1_d325e18208
ertappet	w3_d325e18211
würde,	w5_d325e18214
ohne	w7_d325e18217
Gnade	w9_d325e18220
auf	w11_d325e18223
gehenkt	w1_d325e18228
werden	w3_d325e18231
solle,	w5_d325e18234
zugleich	w7_d325e18237
auch,	w9_d325e18240
vermög	w11_d325e18243
des	w1_d325e18248
den	w3_d325e18251
26.	w5_d325e18254
Aug.	w7_d325e18257
1757.	w9_d325e18260
verkündigten	w11_d325e18263
Ge	w13_d325e18267
neral=pardons,	w1_d325e18272
die	w3_d325e18275
Confiscation	w5_d325e18278
dessen	w7_d325e18281
Hab	w9_d325e18284
und	w1_d325e18290
Guts	w3_d325e18293
verordnet	w5_d325e18296
ist,	w7_d325e18299
und	w9_d325e18302
man	w11_d325e18305
dahero	w13_d325e18309
wol=befugte	w1_d325e18314
Ursache	w3_d325e18317
hätte,	w5_d325e18320
mit	w7_d325e18323
denen	w9_d325e18326
Ueber	w11_d325e18329
trettern,	w1_d325e18334
Deserteurs	w3_d325e18337
und	w5_d325e18340
Flüchtlingen,	w7_d325e18343
nach	w9_d325e18346
Maaß=gab	w1_d325e18351
gedachter	w3_d325e18354
Kriegs=articuln	w5_d325e18357
und	w7_d325e18360
sonsten	w1_d325e18366
zu	w3_d325e18369
verfahren;	w5_d325e18372
so	w7_d325e18375
wollen	w9_d325e18378
doch	w11_d325e18381
Hoch	w13_d325e18385
und	w1_d325e18390
Löbl.	w3_d325e18393
Herren	w5_d325e18396
Fürsten	w7_d325e18399
und	w9_d325e18402
Stände	w11_d325e18405
dieses	w13_d325e18409
Ober=rheinischen	w1_d325e18414
Kreises	w3_d325e18417
noch	w5_d325e18420
diesesmal	w7_d325e18423
Gnade	w1_d325e18428
und	w3_d325e18431
Milde	w5_d325e18434
der	w7_d325e18437
Streuge	w9_d325e18440
vorziehen	w11_d325e18443
sofort	w1_d325e18449
allen	w3_d325e18452
denen,	w5_d325e18455
welche	w7_d325e18458
von	w9_d325e18461
heut	w11_d325e18464
Dato	w13_d325e18468
an	w15_d325e18471
bis	w1_d325e18476
den	w3_d325e18479
19.	w5_d325e18482
Merz	w7_d325e18485
nächstkünftig,	w9_d325e18488
beydes	w11_d325e18491
ein	w13_d325e18495
schließlich,	w1_d325e18500
sich	w3_d325e18503
bey	w5_d325e18506
ihren	w7_d325e18509
Fahnen	w9_d325e18512
und	w11_d325e18515
Etan-	w13_d325e18519
</p>
<p id="p6_d325e18522">
darten	w1_d325e18526
wieder	w3_d325e18529
einfinden	w5_d325e18532
werden,	w7_d325e18535
sie	w9_d325e18538
seyen	w11_d325e18541
gleich	w1_d325e18546
Deserteurs,	w3_d325e18549
oder	w5_d325e18552
zu	w7_d325e18555
ihren	w9_d325e18558
Ständen	w11_d325e18561
nach	w1_d325e18566
Haus	w3_d325e18569
geloffen,	w5_d325e18572
völligen	w7_d325e18575
Pardon	w9_d325e18578
wieder	w11_d325e18581
fahren	w1_d325e18587
lassen,	w3_d325e18590
also	w5_d325e18593
und	w7_d325e18596
dergestalt,	w9_d325e18599
daß	w11_d325e18602
wer	w13_d325e18606
von	w1_d325e18611
dem	w3_d325e18614
Kreiß=volk	w5_d325e18617
an	w7_d325e18620
Unter=Officieren	w9_d325e18623
und	w11_d325e18626
Gemeinen	w1_d325e18631
sich	w3_d325e18634
auf	w5_d325e18637
vor=erwehnte	w7_d325e18640
Weise	w9_d325e18643
ab	w11_d325e18646
sentiret	w1_d325e18651
hätte,	w3_d325e18654
und	w5_d325e18657
innerhalb	w7_d325e18660
gedachter	w9_d325e18663
Zeit	w11_d325e18666
wieder	w1_d325e18672
bey	w3_d325e18675
seinem	w5_d325e18678
Regiment	w7_d325e18681
und	w9_d325e18684
Compa	w11_d325e18687
gnie	w1_d325e18692
stellen	w3_d325e18695
wird,	w5_d325e18698
des	w7_d325e18701
Vergangenen	w9_d325e18704
halber	w11_d325e18707
nicht	w1_d325e18712
angefochten	w3_d325e18715
noch	w5_d325e18718
mit	w7_d325e18721
einiger	w9_d325e18724
Straffe	w11_d325e18727
beleget,	w1_d325e18732
sondern	w3_d325e18735
wieder	w5_d325e18738
in	w7_d325e18741
seine	w9_d325e18744
vorige	w11_d325e18747
Sta	w13_d325e18751
tion	w1_d325e18757
gesetzet,	w3_d325e18760
und	w5_d325e18763
ihme	w7_d325e18766
das	w9_d325e18769
Paßirte	w11_d325e18772
von	w13_d325e18776
nie	w15_d325e18779
manden	w1_d325e18784
vorgerücket	w3_d325e18787
werden	w5_d325e18790
solle.	w7_d325e18793
Dafern	w9_d325e18796
aber	w1_d325e18801
einige	w3_d325e18804
derer	w5_d325e18807
Deserteurs	w7_d325e18810
und	w9_d325e18813
Flüchtlin	w11_d325e18816
gen	w1_d325e18821
sothane	w3_d325e18824
ihnen	w5_d325e18827
wiederfahrende	w7_d325e18830
Gnade	w9_d325e18833
nicht	w1_d325e18839
annehmen,	w3_d325e18842
sondern	w5_d325e18845
dannoch	w7_d325e18848
ausblei	w9_d325e18851
ben,	w1_d325e18856
und	w3_d325e18859
sich	w5_d325e18862
nicht	w7_d325e18865
wieder	w9_d325e18868
in	w11_d325e18871
obbestimmter	w13_d325e18875
Frist	w1_d325e18880
zu	w3_d325e18883
ihren	w5_d325e18886
Regimentern	w7_d325e18889
und	w9_d325e18892
Compagnien	w11_d325e18895
begeben	w1_d325e18900
würden,	w3_d325e18903
alsdann	w5_d325e18906
solle	w7_d325e18909
nach	w9_d325e18912
Vor	w11_d325e18915
schrift	w1_d325e18921
ob=mentionirter	w3_d325e18924
Articul=briefen	w5_d325e18927
mit	w7_d325e18930
aller	w1_d325e18935
Schärfe	w3_d325e18938
gegen	w5_d325e18941
sie	w7_d325e18944
verfahren,	w9_d325e18947
und	w11_d325e18950
die	w13_d325e18954
nach	w1_d325e18959
der	w3_d325e18962
Hand	w5_d325e18965
Betrettene	w7_d325e18968
ohne	w9_d325e18971
aller	w11_d325e18974
Gnade	w13_d325e18978
aufgehenkt,	w1_d325e18983
deren	w3_d325e18986
übrigen	w5_d325e18989
Namen	w7_d325e18992
aber	w9_d325e18995
an	w11_d325e18998
die	w1_d325e19004
Justitz	w3_d325e19007
geschlagen,	w5_d325e19010
und	w7_d325e19013
sie	w9_d325e19016
offentlich	w11_d325e19019
für	w13_d325e19023
Meineidige	w1_d325e19028
und	w3_d325e19031
Pflicht=vergessene	w5_d325e19034
erkläret,	w7_d325e19037
sofort	w1_d325e19042
deren	w3_d325e19045
allenfalliges	w5_d325e19048
Vermögen	w7_d325e19051
würklich	w9_d325e19054
eingezogen	w1_d325e19059
werden,	w3_d325e19062
wie	w5_d325e19065
dann	w7_d325e19068
hiermit	w9_d325e19071
die	w11_d325e19074
in	w13_d325e19078
dem	w1_d325e19084
vor=erwehnten	w3_d325e19087
im	w5_d325e19090
Jahr	w7_d325e19093
1757.	w9_d325e19096
publi	w11_d325e19099
cirten	w1_d325e19104
General=pardon	w3_d325e19107
gethane	w5_d325e19110
Verfügung	w7_d325e19113
dahin	w1_d325e19118
wiederholet	w3_d325e19121
wird,	w5_d325e19124
daß	w7_d325e19127
in	w9_d325e19130
derer	w11_d325e19133
Hoch	w13_d325e19137
und	w1_d325e19142
Löbl.	w3_d325e19145
Herren	w5_d325e19148
Fürsten	w7_d325e19151
und	w9_d325e19154
Ständen	w11_d325e19157
säm	w13_d325e19161
mentlichen	w1_d325e19167
Ober=rheinischen	w3_d325e19170
Landen	w5_d325e19173
alle	w7_d325e19176
Flüchtlinge	w1_d325e19181
angehalten,	w3_d325e19184
arrestirlich	w5_d325e19187
nieder	w7_d325e19190
gesetzt,	w1_d325e19195
und	w3_d325e19198
ihren	w5_d325e19201
Regimentern	w7_d325e19204
sofort	w9_d325e19207
(damit	w11_d325e19210
allda	w1_d325e19215
an	w3_d325e19218
selbigen	w5_d325e19221
die	w7_d325e19224
verwürkte	w9_d325e19227
Straffe	w11_d325e19230
nach	w1_d325e19236
aller	w3_d325e19239
Strenge	w5_d325e19242
vollzogen	w7_d325e19245
werde)	w9_d325e19248
ausge	w11_d325e19251
liefert	w1_d325e19256
werden	w3_d325e19259
sollen.	w5_d325e19262
Zu	w7_d325e19265
Urkund	w9_d325e19268
und	w11_d325e19271
zu	w13_d325e19275
</p>
<p id="p12_d325e19289">
dieses	w1_d325e19293
offenen	w3_d325e19296
Patents	w5_d325e19299
Kundmachung	w7_d325e19302
an	w9_d325e19305
je	w11_d325e19308
dermann	w1_d325e19313
ist	w3_d325e19316
solches	w5_d325e19319
durch	w7_d325e19322
den	w9_d325e19325
Druck	w11_d325e19328
kund	w13_d325e19332
und	w1_d325e19337
bekannt	w3_d325e19340
machen,	w5_d325e19343
und	w7_d325e19346
gewöhnlichermas	w9_d325e19349
sen	w1_d325e19355
in	w3_d325e19358
des	w5_d325e19361
Löbl.	w7_d325e19364
Kreises	w9_d325e19367
allerseitigen	w11_d325e19370
Lan	w13_d325e19374
den	w1_d325e19379
affigiren	w3_d325e19382
zu	w5_d325e19385
lassen,	w7_d325e19388
beschlossen	w9_d325e19391
worden.	w11_d325e19394
So	w1_d325e19399
geschehen	w3_d325e19402
unter	w5_d325e19405
gewöhnlicher	w7_d325e19408
Besieglung.	w9_d325e19411
Frankfort	w1_d325e19416
am	w3_d325e19419
Mayn,	w5_d325e19422
den	w7_d325e19425
5.	w9_d325e19428
Febr.	w11_d325e19431
1759.	w13_d325e19435
</p>
<head id="h2_d325e19442">
EDICT.	w1_d325e19446
</head>
<p id="p4_d325e19449">
Von	w1_d325e19453
N.	w3_d325e19456
Richter	w5_d325e19459
und	w7_d325e19462
Raht	w9_d325e19465
der	w11_d325e19468
Landes=fürstl.	w13_d325e19472
N.	w1_d325e19477
Oe.	w3_d325e19480
Stadt	w5_d325e19483
Kloster=neuburg	w7_d325e19486
wird	w9_d325e19489
hiemit	w11_d325e19492
noch	w13_d325e19496
malen	w1_d325e19501
jedermänniglich	w3_d325e19504
kund	w5_d325e19507
und	w7_d325e19510
zu	w9_d325e19513
wissen	w11_d325e19516
gemacht,	w13_d325e19520
was	w1_d325e19526
gestalten	w3_d325e19529
des	w5_d325e19532
weil.	w7_d325e19535
Lorenz	w9_d325e19538
Artinger,	w11_d325e19541
gewest	w13_d325e19545
Burgerl.	w1_d325e19550
Handelsmann	w3_d325e19553
allhier,	w5_d325e19556
und	w7_d325e19559
Apolloniä	w9_d325e19562
deren	w1_d325e19567
Ehe=wirtin	w3_d325e19570
beeder	w5_d325e19573
nunmehro	w7_d325e19576
seel.	w9_d325e19579
eigentum	w11_d325e19582
lichen	w1_d325e19587
Behausung	w3_d325e19590
samt	w5_d325e19593
Handlung	w7_d325e19596
und	w9_d325e19599
vorhandene	w11_d325e19602
Waaren,	w1_d325e19608
dann	w3_d325e19611
16.	w5_d325e19614
in	w7_d325e19617
besten	w9_d325e19620
Gebürg	w11_d325e19623
ligende	w13_d325e19627
Viert	w15_d325e19630
Weingarten,	w1_d325e19635
nicht	w3_d325e19638
minder	w5_d325e19641
bis	w7_d325e19644
1000.	w9_d325e19647
Emmer	w11_d325e19650
leere	w13_d325e19654
eiserne	w1_d325e19659
Band=fässer	w3_d325e19662
von	w5_d325e19665
verschiedenen	w7_d325e19668
Gattungen	w9_d325e19671
dem	w1_d325e19676
Meist	w3_d325e19679
bietenden	w5_d325e19682
zu	w7_d325e19685
verkauffen	w9_d325e19688
seynd;	w11_d325e19691
wer	w13_d325e19695
nun	w15_d325e19698
so	w1_d325e19704
ein	w3_d325e19707
als	w5_d325e19710
das	w7_d325e19713
andere	w9_d325e19716
käuflich	w11_d325e19719
an	w13_d325e19723
sich	w15_d325e19726
zu	w17_d325e19729
bringen	w19_d325e19732
gedenket,	w1_d325e19737
diejenige	w3_d325e19740
haben	w5_d325e19743
sich	w7_d325e19746
auf	w9_d325e19749
den	w11_d325e19752
12.	w13_d325e19756
künftigen	w15_d325e19759
Monats	w1_d325e19764
Martii	w3_d325e19767
Fruh	w5_d325e19770
um	w7_d325e19773
8.	w9_d325e19776
Uhr	w11_d325e19779
auf	w13_d325e19783
Gemeiner	w15_d325e19786
Stadt=raht=haus	w1_d325e19791
einzufinden,	w3_d325e19794
und	w5_d325e19797
der	w7_d325e19800
angeordneten	w9_d325e19803
Licitation	w1_d325e19809
abzuwarten.	w3_d325e19812
So	w1_d325e19817
beschehen	w3_d325e19820
Stadt	w5_d325e19823
Kloster=neuburg	w1_d325e19828
den	w3_d325e19831
19.	w5_d325e19834
Febr.	w7_d325e19837
1759.	w9_d325e19840
</p>
<p id="p6_d325e19843">
NB.	w1_d325e19847
Es	w3_d325e19850
seynd	w5_d325e19853
hier	w7_d325e19856
wieder	w9_d325e19859
angekommen	w11_d325e19862
die	w13_d325e19866
Ge	w15_d325e19869
brüdere	w1_d325e19874
Montani	w3_d325e19877
mit	w5_d325e19880
verschiedenen	w7_d325e19883
Blumen	w9_d325e19886
zwiebeln,	w1_d325e19891
wie	w3_d325e19894
folget:	w5_d325e19897
</p>
<p id="p8_d325e19900">
Narcissi	w1_d325e19904
nobili	w3_d325e19907
von	w5_d325e19910
4.	w7_d325e19913
Sorten.	w9_d325e19916
Fruhe	w11_d325e19919
Nar	w13_d325e19923
eissen.	w1_d325e19928
Gefüllte	w3_d325e19931
Tazzetten.	w5_d325e19934
Weisse	w7_d325e19937
Tazzetten.	w9_d325e19940
Gelbe	w1_d325e19945
Tazzetten.	w3_d325e19948
Gefüllte	w5_d325e19951
weisse	w7_d325e19954
Hyacinthen,	w9_d325e19957
Leib=farbe	w1_d325e19963
gefüllte	w3_d325e19966
Hyaeinten.	w5_d325e19969
Violblaue	w7_d325e19972
gefüllte	w9_d325e19975
Hyacinthen.	w1_d325e19980
Frühe	w3_d325e19983
Hyacinten.	w5_d325e19986
Gefüllte	w7_d325e19989
Jon	w9_d325e19992
quilien.	w1_d325e19997
Doppelte	w3_d325e20000
weisse	w5_d325e20003
Spanische	w7_d325e20006
Jonquilien.	w9_d325e20009
Gedoppelte	w1_d325e20014
Arunculen.	w3_d325e20017
Von	w5_d325e20020
dreyßigerley	w7_d325e20023
Far	w9_d325e20026
ben,	w1_d325e20032
allerhand	w3_d325e20035
Arunculen.	w5_d325e20038
Arunculen	w7_d325e20041
la	w9_d325e20044
Bella	w11_d325e20047
di	w1_d325e20052
Brusseles.	w3_d325e20055
Gelbe	w5_d325e20058
Arunculen.	w7_d325e20061
Arunculen	w9_d325e20064
die	w11_d325e20067
schöne	w1_d325e20072
von	w3_d325e20075
Orleans.	w5_d325e20078
Gesprengte	w7_d325e20081
Arunculen	w9_d325e20084
von	w11_d325e20087
verschiedenen	w1_d325e20092
Farben.	w3_d325e20095
Arunculen	w5_d325e20098
der	w7_d325e20101
Prinz	w9_d325e20104
von	w11_d325e20107
Oranien.	w1_d325e20113
Pur	w3_d325e20116
rote	w5_d325e20119
extra	w7_d325e20122
schöne	w9_d325e20125
Arunculen.	w11_d325e20128
lerhand	w1_d325e20133
färbige	w3_d325e20136
Anemoni.	w5_d325e20139
Allerhand	w7_d325e20142
rot=artige	w9_d325e20145
Auemoni.	w1_d325e20150
Anemoni	w3_d325e20153
la	w5_d325e20156
Bella	w7_d325e20159
di	w9_d325e20162
Brusseles.	w11_d325e20165
Ane	w1_d325e20170
moni	w1_d325e20176
der	w3_d325e20179
grosse	w5_d325e20182
Turband,	w7_d325e20185
Anemoni	w9_d325e20188
in	w11_d325e20191
Regen	w13_d325e20195
bogen.	w1_d325e20200
Anemoni	w3_d325e20203
der	w5_d325e20206
Prinz	w7_d325e20209
von	w9_d325e20212
Oranien.	w11_d325e20215
Anc	w1_d325e20220
moni	w1_d325e20225
alte	w3_d325e20228
Bollone.	w5_d325e20231
Anemoni,	w7_d325e20234
die	w9_d325e20237
schöne	w11_d325e20240
von	w13_d325e20244
Normandie.	w1_d325e20250
Persianische	w3_d325e20253
Tulpen,	w5_d325e20256
Türkische	w7_d325e20259
Tul	w9_d325e20262
pen,	w1_d325e20267
und	w3_d325e20270
sonst	w5_d325e20273
allerhand	w7_d325e20276
Arten	w9_d325e20279
schöner	w11_d325e20282
Blumen.	w13_d325e20286
Saamen	w1_d325e20291
von	w3_d325e20294
Kauli	w5_d325e20297
Flor,	w7_d325e20300
von	w9_d325e20303
denen	w11_d325e20306
schönsten	w13_d325e20310
Sorten,	w1_d325e20315
Saamen	w3_d325e20318
von	w5_d325e20321
Broccoli	w7_d325e20324
Romani,	w9_d325e20327
extra	w11_d325e20330
schön.	w1_d325e20336
Die	w3_d325e20339
Blumen=kiele	w5_d325e20342
seynd	w7_d325e20345
durch	w9_d325e20348
und	w11_d325e20351
durch	w13_d325e20355
das	w1_d325e20360
100.	w3_d325e20363
vor	w5_d325e20366
4.	w7_d325e20369
fl.	w9_d325e20372
Der	w11_d325e20375
Saamen	w13_d325e20379
von	w15_d325e20382
Kauli	w17_d325e20385
flor	w1_d325e20390
das	w3_d325e20393
Lot	w5_d325e20396
18.	w7_d325e20399
kr.	w9_d325e20402
Der	w11_d325e20405
Saamen	w13_d325e20409
von	w15_d325e20412
Brocoli	w17_d325e20415
Romani	w1_d325e20420
das	w3_d325e20423
Lot	w5_d325e20426
15.	w7_d325e20429
kr.	w9_d325e20432
Saamen	w11_d325e20435
von	w13_d325e20439
Spani	w15_d325e20442
</p>
<list id="l10_d325e20445">
schen	w1_d325e20449
Zwiebeln	w3_d325e20452
das	w5_d325e20455
Lot	w7_d325e20458
15.	w9_d325e20461
kr.	w11_d325e20464
Saamen	w13_d325e20468
von	w15_d325e20471
Römischen	w1_d325e20476
Fenchel,	w3_d325e20479
das	w5_d325e20482
Lot	w7_d325e20485
15.	w9_d325e20488
kr.	w11_d325e20491
Saamen	w1_d325e20496
vom	w1_d325e20502
Lombardischen	w3_d325e20505
Kehl,	w5_d325e20508
Melgun=kern,	w7_d325e20511
Cardi,	w9_d325e20514
das	w1_d325e20519
Lot	w3_d325e20522
15.	w5_d325e20525
kr.	w7_d325e20528
NB.	w1_d325e20533
Wie	w3_d325e20536
auch	w5_d325e20539
Passatutti,	w7_d325e20542
die	w9_d325e20545
grosse	w11_d325e20548
Königin	w13_d325e20552
von	w1_d325e20557
Brittanien,	w3_d325e20560
das	w5_d325e20563
Stuck	w7_d325e20566
um	w9_d325e20569
18.	w11_d325e20572
kr.	w13_d325e20576
Obgedachte	w1_d325e20582
Gebrüdere	w3_d325e20585
Montani	w5_d325e20588
seynd	w7_d325e20591
bey	w9_d325e20594
Hrn.	w11_d325e20597
Sebastian	w1_d325e20602
Lanser	w3_d325e20605
im	w5_d325e20608
Gewürz=gewölb	w7_d325e20611
beym	w9_d325e20614
golde	w11_d325e20617
nen	w1_d325e20622
Stern	w3_d325e20625
in	w5_d325e20628
der	w7_d325e20631
Wald=zeil	w9_d325e20634
anzutreffen.	w11_d325e20637
Artischocken	w1_d325e20642
Kern,	w3_d325e20645
das	w5_d325e20648
Loht	w7_d325e20651
15.	w9_d325e20654
Kr.	w11_d325e20657
</list>
<head id="h2_d325e20664">
DIC	w1_d325e20668
</head>
<p id="p4_d325e20671">
Wir	w1_d325e20675
Burgermeister,	w3_d325e20678
Richter,	w5_d325e20681
und	w7_d325e20684
Raht	w9_d325e20687
der	w11_d325e20690
Landes=fürstlichen	w1_d325e20695
Städten	w3_d325e20698
Crems	w5_d325e20701
und	w7_d325e20704
Stein,	w9_d325e20707
fü	w11_d325e20710
gen	w1_d325e20715
jedermänniglich	w3_d325e20718
kund	w5_d325e20721
und	w7_d325e20724
zu	w9_d325e20727
wissen:	w11_d325e20730
was	w13_d325e20734
massen	w1_d325e20740
wir	w3_d325e20743
zu	w5_d325e20746
Verkauffung	w7_d325e20749
weyl.	w9_d325e20752
Carl	w11_d325e20755
Helly,	w13_d325e20759
und	w1_d325e20764
Susanna	w3_d325e20767
dessen	w5_d325e20770
Ehewirtin	w7_d325e20773
beeder	w9_d325e20776
seel.,	w11_d325e20779
al	w13_d325e20783
hier	w1_d325e20788
zu	w3_d325e20791
Crems	w5_d325e20794
ruckgelassenen	w7_d325e20797
aller	w9_d325e20800
Orten	w11_d325e20803
der	w13_d325e20807
gü	w15_d325e20810
ten	w1_d325e20815
Einkehr	w3_d325e20818
und	w5_d325e20821
zugleich	w7_d325e20824
wegen	w9_d325e20827
unter	w11_d325e20830
einziger	w13_d325e20834
weiterer	w1_d325e20840
mittels	w3_d325e20843
Pferd	w5_d325e20846
und	w7_d325e20849
Wägen	w9_d325e20852
beschehener	w11_d325e20855
Be	w13_d325e20859
forderung	w1_d325e20864
deren	w3_d325e20867
Herrn	w5_d325e20870
Passagters,	w7_d325e20873
und	w9_d325e20876
anderen	w11_d325e20879
Partheyen	w1_d325e20884
halber,	w3_d325e20887
wohl	w5_d325e20890
bekannten	w7_d325e20893
ohne	w9_d325e20896
denen	w11_d325e20899
Speiß	w1_d325e20904
und	w3_d325e20907
anderen	w5_d325e20910
Gewölbern,	w7_d325e20913
in	w9_d325e20916
13.	w11_d325e20919
sauberen	w13_d325e20923
Zimmern,	w1_d325e20929
und	w3_d325e20932
für	w5_d325e20935
50.	w7_d325e20938
Pferd	w9_d325e20941
durchaus	w11_d325e20944
gewölb	w13_d325e20948
ten	w1_d325e20953
Stallungen	w3_d325e20956
bestehende	w5_d325e20959
Gastgeb=haus	w7_d325e20962
zum	w9_d325e20965
gol	w11_d325e20968
denen	w1_d325e20973
Stern	w3_d325e20976
genannt,	w5_d325e20979
nebst	w7_d325e20982
der	w9_d325e20985
darauf	w11_d325e20988
weiters	w13_d325e20992
ratificirten	w1_d325e20997
Fuhr=werks=gerechtigkeit,	w3_d325e21000
dann	w5_d325e21003
ver	w7_d325e21006
handenen	w1_d325e21012
Pferden,	w3_d325e21015
Wägen,	w5_d325e21018
und	w7_d325e21021
Geschirr,	w9_d325e21024
nicht	w11_d325e21027
weniger	w1_d325e21032
Wein,	w3_d325e21035
Fässer	w5_d325e21038
in	w7_d325e21041
eisenen	w9_d325e21044
Banden,	w11_d325e21047
etwas	w13_d325e21051
Silber,	w1_d325e21056
Zinn,	w3_d325e21059
Kupfer,	w5_d325e21062
Meßing,	w7_d325e21065
Behter,	w9_d325e21068
Lein	w11_d325e21071
dann	w1_d325e21076
anderen	w3_d325e21079
Einrichtungen,	w5_d325e21082
eine	w7_d325e21085
pr-	w9_d325e21088
gewand,	w1_d325e21094
remptorisch	w1_d325e21099
clausulirte	w3_d325e21102
Licitations-tagsatzung,	w5_d325e21105
auf	w1_d325e21110
den	w3_d325e21113
7.	w5_d325e21116
des	w7_d325e21119
nächstkünftigen	w9_d325e21122
Monats	w11_d325e21125
Martii	w13_d325e21129
an	w15_d325e21132
geordnet	w1_d325e21137
haben,	w3_d325e21140
wer	w5_d325e21143
nun	w7_d325e21146
entweder	w9_d325e21149
berührtes	w11_d325e21152
Gastgeb=haus,	w1_d325e21158
samt	w3_d325e21161
hierauf	w5_d325e21164
weiters	w7_d325e21167
radicirten	w9_d325e21170
Fuhr=werks=gerechtigkeit,	w1_d325e21175
dann	w3_d325e21178
Pferd,	w5_d325e21181
Wägen,	w7_d325e21184
und	w1_d325e21189
Geschirr,	w3_d325e21192
auch	w5_d325e21195
von	w7_d325e21198
der	w9_d325e21201
Einrichtung	w11_d325e21204
etwas	w13_d325e21208
gegen	w1_d325e21213
baarer	w3_d325e21216
Bezahlung	w5_d325e21219
käuflich	w7_d325e21222
an	w9_d325e21225
sich	w11_d325e21228
zu	w13_d325e21232
brin	w15_d325e21235
gen	w1_d325e21241
gedenket,	w3_d325e21244
der	w5_d325e21247
hat	w7_d325e21250
sich	w9_d325e21253
an	w11_d325e21256
obbestimmten	w13_d325e21260
Tag	w15_d325e21263
in	w17_d325e21266
dem	w1_d325e21271
nämlichen	w3_d325e21274
Gast=geb=haus	w5_d325e21277
Vormittag	w7_d325e21280
von	w9_d325e21283
9.	w11_d325e21286
bis	w1_d325e21291
12.,	w3_d325e21294
und	w5_d325e21297
Nachmittag	w7_d325e21300
von	w9_d325e21303
2.	w11_d325e21306
bis	w13_d325e21310
6.	w15_d325e21313
Uhr	w17_d325e21316
vor	w19_d325e21319
unserer	w1_d325e21324
aufgestelten	w3_d325e21327
