<doc id="wr_1756-05-01" attrs="word" year="1756" month="05" day="01" corpus="2">
<head id="h2_d35e2641">
Nachmittag	w3_d35e17169
von	w5_d35e17172
2.	w7_d35e17175
bis	w9_d35e17178
5.	w11_d35e17181
Uhr,	w13_d35e17185
verschie	w15_d35e17188
dene,	w1_d35e17193
Wägen,	w3_d35e17196
Satteln,	w5_d35e17199
Eisen,	w7_d35e17202
Zinn	w9_d35e17205
und	w11_d35e17208
Kupfer	w1_d35e17213
dem	w3_d35e17216
Meistbiettenden	w5_d35e17219
zu	w7_d35e17222
verkauffen	w9_d35e17225
wer	w1_d35e17230
solche	w3_d35e17233
zukauffen	w5_d35e17236
Willens	w7_d35e17239
ist,	w9_d35e17242
kan	w11_d35e17245
sich	w13_d35e17249
an	w15_d35e17252
ob=bemeldten	w1_d35e17258
Tägen	w3_d35e17261
alda	w5_d35e17264
anmelden.	w7_d35e17267
</p>
<p id="p16_d35e17270">
Schönbrunn	w1_d35e17274
Es	w1_d35e17279
seynd	w3_d35e17282
zu	w5_d35e17285
Meidling	w7_d35e17288
nächst	w9_d35e17291
7.	w1_d35e17296
Zimmer	w3_d35e17299
samt	w5_d35e17302
Kuchel	w7_d35e17305
und	w9_d35e17308
einen	w11_d35e17311
schönen	w13_d35e17315
Garten	w1_d35e17321
nach	w3_d35e17324
Belieben	w5_d35e17327
zu	w7_d35e17330
verlassen,	w9_d35e17333
und	w11_d35e17336
hat	w13_d35e17340
man	w1_d35e17345
sich	w3_d35e17348
dessentwegen	w5_d35e17351
bey	w7_d35e17354
dem	w9_d35e17357
Verleger	w11_d35e17360
des	w13_d35e17364
Wiennerischen	w1_d35e17369
Diarii	w3_d35e17372
anzumelden.	w5_d35e17375
</p>
<p id="p18_d35e17378">
Auf	w1_d35e17382
nächst	w3_d35e17385
künftigen	w5_d35e17388
Donnerstag,	w7_d35e17391
als	w9_d35e17394
den	w11_d35e17397
6.	w1_d35e17402
May	w3_d35e17405
werden	w5_d35e17408
in	w7_d35e17411
der	w9_d35e17414
Singer=strassen	w11_d35e17417
in	w13_d35e17421
dem	w1_d35e17426
Suttnerischen	w3_d35e17429
Haus	w5_d35e17432
von	w7_d35e17435
dem	w9_d35e17438
Fähn	w11_d35e17441
drich=hof	w1_d35e17447
gerad	w3_d35e17450
über	w5_d35e17453
rechter	w7_d35e17456
Hand	w9_d35e17459
über	w11_d35e17462
die	w13_d35e17466
Schnecken=stiegen	w1_d35e17471
im	w3_d35e17474
dritten	w5_d35e17477
Stock	w7_d35e17480
unterschied	w9_d35e17483
liche	w1_d35e17488
Verlassenschafs=effecten,	w3_d35e17491
als,	w5_d35e17494
etwas	w7_d35e17497
Sil	w9_d35e17500
ber,	w1_d35e17505
Uhren,	w3_d35e17508
gebrämte	w5_d35e17511
und	w7_d35e17514
andere	w9_d35e17517
Klei	w11_d35e17520
der,	w1_d35e17526
Gebrämte	w3_d35e17529
Schabracken,	w5_d35e17532
Tisch=zeug	w7_d35e17535
und	w1_d35e17540
andere	w3_d35e17543
Manns=wäsch,	w5_d35e17546
Spannisch	w7_d35e17549
mit	w9_d35e17552
Silber	w1_d35e17557
montirt	w3_d35e17560
und	w5_d35e17563
anderes	w7_d35e17566
Gewehr,	w9_d35e17569
Por	w11_d35e17572
cellan	w1_d35e17577
dann	w3_d35e17580
mehr	w5_d35e17583
andere	w7_d35e17586
Fahrnussen	w9_d35e17589
Vor	w11_d35e17592
mittag	w1_d35e17598
von	w3_d35e17601
9.	w5_d35e17604
bis	w7_d35e17607
12.	w9_d35e17610
und	w11_d35e17613
Nachmittag	w13_d35e17617
vor	w15_d35e17620
3.	w1_d35e17625
bis	w3_d35e17628
6.	w5_d35e17631
Uhr	w7_d35e17634
dem	w9_d35e17637
Meist=biettenden	w11_d35e17640
verkauft	w13_d35e17644
werden.	w1_d35e17649
</p>
<p id="p20_d35e17652">
Den	w1_d35e17656
5.	w3_d35e17659
May	w5_d35e17662
Fruh	w7_d35e17665
um	w9_d35e17668
9.	w11_d35e17671
Uhr	w13_d35e17675
werden	w15_d35e17678
im	w1_d35e17683
klein	w3_d35e17686
Albrechtischen	w5_d35e17689
Haus	w7_d35e17692
im	w9_d35e17695
ersten	w11_d35e17698
Stock	w13_d35e17702
in	w1_d35e17707
der	w3_d35e17710
ober	w5_d35e17713
Becker=strassen	w7_d35e17716
unterschiedliche	w9_d35e17719
Verlassenschafts=effecten,	w1_d35e17725
fruh	w3_d35e17728
von	w5_d35e17731
9.	w7_d35e17734
bis	w9_d35e17737
12.	w11_d35e17740
und	w1_d35e17745
Nachmittag	w3_d35e17748
von	w5_d35e17751
3.	w7_d35e17754
bis	w9_d35e17757
6.	w11_d35e17760
Uhr	w13_d35e17764
Lici	w15_d35e17767
tando	w1_d35e17772
verkauffet	w3_d35e17775
werden.	w5_d35e17778
</p>
<p id="p22_d35e17781">
Auf	w1_d35e17785
hohe	w3_d35e17788
Verordnung	w5_d35e17791
eines	w7_d35e17794
Hoch=löbl.	w9_d35e17797
Land=marschallischen	w1_d35e17802
Gerichts,	w3_d35e17805
ist	w5_d35e17808
über	w7_d35e17811
weil.	w9_d35e17814
Herrn	w1_d35e17819
Joseph	w3_d35e17822
Ristl.	w5_d35e17825
gewest=N.	w7_d35e17828
Oe.	w9_d35e17831
Wein	w11_d35e17834
aufschlags=einnehmers	w1_d35e17840
zu	w3_d35e17843
Haimburg	w5_d35e17846
seel.	w7_d35e17849
ruckgelassen	w1_d35e17854
ad	w3_d35e17857
Cridam	w5_d35e17860
gediehenes	w7_d35e17863
Vermö	w9_d35e17866
</p>
<p id="p24_d35e17870">
gen	w1_d35e17874
eine	w3_d35e17877
nochmalige	w5_d35e17880
Convocations	w7_d35e17883
und	w9_d35e17886
re	w11_d35e17889
spective	w1_d35e17894
Liquidations=tagsatzung	w3_d35e17897
auf	w5_d35e17900
den	w7_d35e17903
4.	w9_d35e17906
künftigen	w1_d35e17911
Monats	w3_d35e17914
Junii	w5_d35e17917
Nachmittag	w7_d35e17920
um	w9_d35e17923
2.	w11_d35e17926
Uhr	w1_d35e17932
in	w3_d35e17935
des	w5_d35e17938
Kaiserl.	w7_d35e17941
Königl.	w9_d35e17944
Herrn	w11_d35e17947
Land	w13_d35e17951
schreibers	w1_d35e17956
in	w3_d35e17959
der	w5_d35e17962
Wolzeil	w7_d35e17965
im	w9_d35e17968
Ziginischen	w11_d35e17971
Haus	w13_d35e17975
im	w1_d35e17980
2.	w3_d35e17983
Stock	w5_d35e17986
habenden	w7_d35e17989
Wohnung	w9_d35e17992
zu	w11_d35e17995
erschei	w13_d35e17999
nen	w1_d35e18004
pro	w3_d35e18007
ultimo	w5_d35e18010
Termino	w7_d35e18013
bestimmet	w9_d35e18016
worden	w11_d35e18019
wobey	w1_d35e18025
die	w3_d35e18028
Creditores	w5_d35e18031
also	w7_d35e18034
gewiß	w9_d35e18037
erscheinen,	w11_d35e18040
ihre	w1_d35e18045
Sprüch	w3_d35e18048
anmelden,	w5_d35e18051
und	w7_d35e18054
zugleich	w9_d35e18057
der	w11_d35e18060
Ordnung	w1_d35e18065
nach	w3_d35e18068
liquidiren	w5_d35e18071
sollen,	w7_d35e18074
als	w9_d35e18077
im	w11_d35e18080
wi	w13_d35e18084
drigen	w1_d35e18089
die	w3_d35e18092
Abhandlung	w5_d35e18095
vorgenommen,	w7_d35e18098
hier	w9_d35e18101
über	w1_d35e18107
ex	w3_d35e18110
Officio	w5_d35e18113
relationiret,	w7_d35e18116
denen	w9_d35e18119
Ausblei	w11_d35e18122
benden	w1_d35e18127
aber	w3_d35e18130
das	w5_d35e18133
ewige	w7_d35e18136
Stillschweigen	w9_d35e18139
auf	w11_d35e18142
erleget	w1_d35e18147
werden	w3_d35e18150
solle.	w5_d35e18153
</p>
<p id="p26_d35e18156">
Von	w1_d35e18160
Der	w3_d35e18163
Kaiserl.	w5_d35e18166
Königl.	w7_d35e18169
Stifts=herrr	w9_d35e18172
schaft	w1_d35e18177
Eberstorf,	w3_d35e18180
an	w5_d35e18183
der	w7_d35e18186
Donnau	w9_d35e18189
ligend,	w11_d35e18192
allen	w1_d35e18197
und	w3_d35e18200
jeden,	w5_d35e18203
so	w7_d35e18206
an	w9_d35e18209
weil.	w11_d35e18212
Jgnat	w13_d35e18216
Wydmann	w1_d35e18222
gewesten	w3_d35e18225
Burgerl.	w5_d35e18228
Wirt	w7_d35e18231
und	w9_d35e18234
Gast=geb	w1_d35e18239
bey	w3_d35e18242
dem	w5_d35e18245
roten	w7_d35e18248
Krebsen	w9_d35e18251
in	w11_d35e18254
dem	w13_d35e18258
Markt	w1_d35e18263
Schwechat	w3_d35e18266
seel.	w5_d35e18269
Verlassenschaft	w7_d35e18272
recht	w9_d35e18275
mäßige	w1_d35e18280
Forderung	w3_d35e18283
quocunque	w5_d35e18286
Titulo	w7_d35e18289
zu	w9_d35e18292
stellen	w1_d35e18298
vermeinen,	w3_d35e18301
hiermit	w5_d35e18304
anzufügen,	w7_d35e18307
und	w9_d35e18310
wird	w1_d35e18315
denenselben	w3_d35e18318
der	w5_d35e18321
10.	w7_d35e18324
künftigen	w9_d35e18327
Monats	w11_d35e18330
Junii	w1_d35e18335
Vormittag	w3_d35e18338
um	w5_d35e18341
8.	w7_d35e18344
Uhr	w9_d35e18347
in	w11_d35e18350
der	w13_d35e18354
Kaiserl.	w15_d35e18357
Königl.	w1_d35e18362
Herrschafts=canzley	w3_d35e18365
zu	w5_d35e18368
Eberstorf	w7_d35e18371
zu	w9_d35e18374
peremtorie	w1_d35e18380
clausulirten	w3_d35e18383
Convocations=tag	w5_d35e18386
satzung,	w1_d35e18391
pro	w3_d35e18394
primo,	w5_d35e18397
secundo,	w7_d35e18400
&	w9_d35e18403
ulti	w11_d35e18406
mo	w1_d35e18411
Termino	w3_d35e18414
zu	w5_d35e18417
erscheinen	w7_d35e18420
bestimmet,	w9_d35e18423
wor	w11_d35e18426
bey	w1_d35e18431
dieselbe	w3_d35e18434
also	w5_d35e18437
gewiß	w7_d35e18440
ihre	w9_d35e18443
habende	w11_d35e18446
Sprüch	w13_d35e18450
anzumelden,	w1_d35e18456
und	w3_d35e18459
zugleich	w5_d35e18462
der	w7_d35e18465
Ordnung	w9_d35e18468
nach	w11_d35e18471
behörig	w1_d35e18476
zu	w3_d35e18479
liquidiren	w5_d35e18482
haben,	w7_d35e18485
wie	w9_d35e18488
im	w11_d35e18491
widri	w13_d35e18495
gen	w1_d35e18500
die	w3_d35e18503
Abhandlung	w5_d35e18506
vorgenommen,	w7_d35e18509
denen	w9_d35e18512
Ausbleibenden	w1_d35e18517
aber	w3_d35e18520
das	w5_d35e18523
ewige	w7_d35e18526
Stillschwei	w9_d35e18529
gen	w1_d35e18535
auferleget	w3_d35e18538
werden.	w5_d35e18541
</p>
<p id="p28_d35e18544">
Auf	w1_d35e18548
hohe	w3_d35e18551
Verordnung	w5_d35e18554
einer	w7_d35e18557
Hoch=löbl.	w9_d35e18560
N.	w11_d35e18563
Oe.	w1_d35e18568
Regierung	w3_d35e18571
in	w5_d35e18574
Justiz=sachen	w7_d35e18577
wird	w9_d35e18580
mit	w11_d35e18583
tels	w1_d35e18588
affigirt	w3_d35e18591
offentlichen	w5_d35e18594
Edicts	w7_d35e18597
allen	w9_d35e18600
denen	w11_d35e18603
je	w13_d35e18607
nigen,	w1_d35e18613
welche	w3_d35e18616
an	w5_d35e18619
weil.	w7_d35e18622
Herrn	w9_d35e18625
Friderich	w11_d35e18628
Au	w13_d35e18632
gust	w1_d35e18637
Weber	w3_d35e18640
von	w5_d35e18643
Wertenau	w7_d35e18646
seel.	w9_d35e18649
ad	w11_d35e18652
Cridam	w13_d35e18656
gediehenen	w1_d35e18661
Verlassenschaft	w3_d35e18664
einige	w5_d35e18667
Sprüch,	w7_d35e18670
und	w9_d35e18673
Forderungen	w1_d35e18678
haben,	w3_d35e18681
kund	w5_d35e18684
und	w7_d35e18687
zu	w9_d35e18690
wissen	w11_d35e18693
ge	w13_d35e18697
macht,	w1_d35e18703
welcher	w3_d35e18706
gestalten	w5_d35e18709
Hoch=gedacht	w7_d35e18712
N.	w9_d35e18715
Oe.	w1_d35e18720
Regierung	w3_d35e18723
auf	w5_d35e18726
den	w7_d35e18729
5.	w9_d35e18732
künftigen	w11_d35e18735
Mo	w13_d35e18739
nats	w1_d35e18744
May	w3_d35e18747
Nachmittag	w5_d35e18750
um	w7_d35e18753
4.	w9_d35e18756
Uhr	w11_d35e18759
für	w13_d35e18763
sie	w15_d35e18766
Regierung	w1_d35e18771
zu	w3_d35e18774
erscheinen	w5_d35e18777
eine	w7_d35e18780
Convocations	w9_d35e18783
tagsatzung	w1_d35e18789
anordnen	w3_d35e18792
zu	w5_d35e18795
lassen	w7_d35e18798
geruhet,	w9_d35e18801
bey	w11_d35e18804
welcher	w1_d35e18809
sie	w3_d35e18812
Creditores	w5_d35e18815
also	w7_d35e18818
gewiß	w9_d35e18821
zu	w11_d35e18824
erschei	w13_d35e18828
nen	w1_d35e18833
wissen	w3_d35e18836
werden,	w5_d35e18839
als	w7_d35e18842
im	w9_d35e18845
widrigen	w11_d35e18848
ihnen	w13_d35e18852
das	w1_d35e18857
ewige	w3_d35e18860
Stillschweigen	w5_d35e18863
auferlegt	w7_d35e18866
seyn	w9_d35e18869
solle.	w11_d35e18872
Anhang	w1_d35e18878
</p>
<head id="h2_d35e18960">
Aus	w1_d35e18964
Groß=brittannien.	w3_d35e18967
Plymouth	w1_d35e18972
12.	w3_d35e18975
April.	w5_d35e18978
</head>
<p id="p4_d35e18981">
Eine	w1_d35e18985
Schaluppe	w3_d35e18988
dieses	w5_d35e18991
Hafens,	w7_d35e18994
welche	w9_d35e18997
am	w1_d35e19002
Zoll=hause	w3_d35e19005
die	w5_d35e19008
Gebühren	w7_d35e19011
erleget	w9_d35e19014
hatte	w11_d35e19017
und	w1_d35e19022
nach	w3_d35e19025
der	w5_d35e19028
Jnsul	w7_d35e19031
Jersey	w9_d35e19034
gehen	w11_d35e19037
wollte,	w13_d35e19041
verzögerte	w1_d35e19047
ihre	w3_d35e19050
Abfahrt	w5_d35e19053
unter	w7_d35e19056
allerhand	w9_d35e19059
ge	w11_d35e19062
ringen	w1_d35e19067
Vorwand,	w3_d35e19070
woraus	w5_d35e19073
man	w7_d35e19076
mutmaßte,	w9_d35e19079
daß	w1_d35e19084
der	w3_d35e19087
Schiffer	w5_d35e19090
bestochen	w7_d35e19093
worden,	w9_d35e19096
um	w11_d35e19099
Fran	w13_d35e19103
zösische	w1_d35e19108
Gefangene	w3_d35e19111
von	w5_d35e19114
hier	w7_d35e19117
am	w9_d35e19120
Bord	w11_d35e19123
zu	w13_d35e19127
neh	w15_d35e19130
men,	w1_d35e19136
und	w3_d35e19139
sie	w5_d35e19142
nach	w7_d35e19145
Frankreich	w9_d35e19148
über	w11_d35e19151
zu	w13_d35e19155
brin	w15_d35e19158
gen.	w1_d35e19163
Der	w3_d35e19166
Hospital=commissar	w5_d35e19169
Brett,	w7_d35e19172
suchte	w9_d35e19175
also	w1_d35e19180
dieses	w3_d35e19183
Fahrzeug	w5_d35e19186
durch,	w7_d35e19189
er	w9_d35e19192
fand	w11_d35e19195
eine	w13_d35e19199
Menge	w1_d35e19204
Bagage,	w3_d35e19207
und	w5_d35e19210
verschiedene	w7_d35e19213
Pakete	w9_d35e19216
mit	w11_d35e19219
Briefen,	w1_d35e19225
deren	w3_d35e19228
er	w5_d35e19231
sich	w7_d35e19234
so	w9_d35e19237
gleich	w11_d35e19240
bemächtigte	w13_d35e19244
Man	w1_d35e19249
hat	w3_d35e19252
zwar	w5_d35e19255
noc)	w7_d35e19258
keine	w9_d35e19261
Franzosen	w11_d35e19264
ange	w13_d35e19268
troffen,	w1_d35e19273
die	w3_d35e19276
man	w5_d35e19279
hätte	w7_d35e19282
überführen	w9_d35e19285
können,	w11_d35e19288
daß	w1_d35e19293
sie	w3_d35e19296
Vorhabens	w5_d35e19299
gewesen	w7_d35e19302
zu	w9_d35e19305
jentwischen	w11_d35e19308
allein	w1_d35e19314
es	w3_d35e19317
seynd	w5_d35e19320
verschiedene	w7_d35e19323
derselben	w9_d35e19326
in	w11_d35e19329
be	w13_d35e19333
nachbarten	w1_d35e19338
Städten,	w3_d35e19341
wohin	w5_d35e19344
ihnen	w7_d35e19347
zu	w9_d35e19350
ge	w11_d35e19353
hen	w1_d35e19358
erlaubet	w3_d35e19361
war,	w5_d35e19364
unsichtbar	w7_d35e19367
worden,	w9_d35e19370
wodurch	w1_d35e19375
man	w3_d35e19378
in	w5_d35e19381
dem	w7_d35e19384
Argwohn	w9_d35e19387
gegen	w11_d35e19390
obge	w13_d35e19394
meldte	w1_d35e19400
Schaluppe	w3_d35e19403
bestärcket	w5_d35e19406
wird,	w7_d35e19409
zumal	w9_d35e19412
da	w1_d35e19417
auch	w3_d35e19420
der	w5_d35e19423
Schiffer	w7_d35e19426
sich	w9_d35e19429
bis	w11_d35e19432
diese	w13_d35e19436
Stunde	w15_d35e19439
verborgen	w1_d35e19444
hält.	w3_d35e19447
</p>
<head id="h2_d35e19454">
Aus	w1_d35e19458
Frankreich.	w3_d35e19461
Calais	w1_d35e19466
12.	w3_d35e19469
April.	w5_d35e19472
</head>
<p id="p4_d35e19475">
Seit	w1_d35e19479
einigen	w3_d35e19482
Tagen	w5_d35e19485
ist	w7_d35e19488
man	w9_d35e19491
beschäftiget,	w11_d35e19494
eine	w1_d35e19499
neue	w3_d35e19502
Festung	w5_d35e19505
zwischen	w7_d35e19508
diesem	w9_d35e19511
Seeha	w11_d35e19514
fen	w1_d35e19519
und	w3_d35e19522
Boulogne	w5_d35e19525
anzulegen.	w7_d35e19528
Die	w9_d35e19531
Haupt	w11_d35e19534
leute	w1_d35e19540
deren	w3_d35e19543
Packet=bovten	w5_d35e19546
geben	w7_d35e19549
auf	w9_d35e19552
die	w11_d35e19555
Per	w13_d35e19559
sonen,	w1_d35e19564
die	w3_d35e19567
aus	w5_d35e19570
einem	w7_d35e19573
Reiche	w9_d35e19576
in	w11_d35e19579
das	w13_d35e19583
ande	w15_d35e19586
re	w1_d35e19591
übergehen,	w3_d35e19594
genau	w5_d35e19597
Acht.	w7_d35e19600
Dieser	w9_d35e19603
Tagen	w11_d35e19606
ist	w13_d35e19610
en	w1_d35e19615
Zug	w3_d35e19618
von	w5_d35e19621
groben	w7_d35e19624
Geschütze,	w9_d35e19627
so	w11_d35e19630
in	w13_d35e19634
50.	w15_d35e19637
Stücken	w1_d35e19643
bestehet,	w3_d35e19646
von	w5_d35e19649
Douay	w7_d35e19652
nach	w9_d35e19655
Kame	w11_d35e19658
rich	w1_d35e19663
gebracht	w3_d35e19666
worden.	w5_d35e19669
</p>
<head id="h2_d35e19675">
Aus	w1_d35e19679
Provence	w3_d35e19682
16.	w5_d35e19685
Aprill.	w7_d35e19688
</head>
<p id="p4_d35e19691">
Die	w1_d35e19695
unterm	w3_d35e19698
6.	w5_d35e19701
dieses	w7_d35e19704
von	w9_d35e19707
Toulon	w11_d35e19710
erhaltene	w13_d35e19714
Diefe	w1_d35e19719
melden,	w3_d35e19722
daß	w5_d35e19725
die	w7_d35e19728
allda	w9_d35e19731
sich	w11_d35e19734
befindliche	w13_d35e19738
Flotte,	w1_d35e19743
welche	w3_d35e19746
durch	w5_d35e19749
die	w7_d35e19752
von	w9_d35e19755
Marseille	w11_d35e19758
kom	w13_d35e19762
mende	w1_d35e19768
Schiffe	w3_d35e19771
immer	w5_d35e19774
mehr	w7_d35e19777
verstärcket	w9_d35e19780
wird,	w11_d35e19783
in	w13_d35e19787
sehr	w1_d35e19792
guten	w3_d35e19795
Stand	w5_d35e19798
sich	w7_d35e19801
befinden,	w9_d35e19804
die	w11_d35e19807
Regimenter	w13_d35e19811
Rohan,	w1_d35e19816
Rochefort	w3_d35e19819
und	w5_d35e19822
Vermandois	w7_d35e19825
haben	w9_d35e19828
sich	w1_d35e19833
den	w3_d35e19836
4.	w5_d35e19839
dieses	w7_d35e19842
schon	w9_d35e19845
amf	w11_d35e19848
dieselbe	w13_d35e19852
eingeschif	w15_d35e19855
</p>
<p id="p6_d35e19858">
fet,	w1_d35e19862
und,	w3_d35e19865
wie	w5_d35e19868
man	w7_d35e19871
rechnet,	w9_d35e19874
werden	w11_d35e19877
die	w13_d35e19881
samt	w15_d35e19884
liche	w1_d35e19889
25.	w3_d35e19892
Batailkons,	w5_d35e19895
welche	w7_d35e19898
sich	w9_d35e19901
auf	w11_d35e19904
dies	w13_d35e19908
Flotte	w1_d35e19913
einzuschiffen	w3_d35e19916
bestimmet	w5_d35e19919
sind,	w7_d35e19922
bis	w9_d35e19925
Mor	w11_d35e19928
gen	w1_d35e19934
auf	w3_d35e19937
die	w5_d35e19940
Schiffe	w7_d35e19943
gebracht	w9_d35e19946
worden	w11_d35e19949
seyn.	w13_d35e19953
Der	w15_d35e19956
Marschall	w1_d35e19961
von	w3_d35e19964
Richelieu	w5_d35e19967
hat	w7_d35e19970
auch	w9_d35e19973
bereits	w11_d35e19976
2.	w1_d35e19981
Nächt	w3_d35e19984
auf	w5_d35e19987
dem	w7_d35e19990
Admiral=schif	w9_d35e19993
le	w11_d35e19996
Fou	w13_d35e20000
droyant,	w1_d35e20005
welches	w3_d35e20008
80	w5_d35e20011
Stuck	w7_d35e20014
an	w9_d35e20017
Bord	w11_d35e20020
hat,	w13_d35e20024
und	w1_d35e20030
auf	w3_d35e20033
welches	w5_d35e20036
sich	w7_d35e20039
der	w9_d35e20042
Graf	w11_d35e20045
de	w13_d35e20049
la	w15_d35e20052
Galissou	w17_d35e20055
niere	w1_d35e20060
General=leutenant	w3_d35e20063
der	w5_d35e20066
Französischen	w7_d35e20069
See=Macht,	w1_d35e20074
einschiffen	w3_d35e20077
wird,	w5_d35e20080
übernachtet,	w7_d35e20083
mit	w1_d35e20088
gedachtem	w3_d35e20091
Marschall	w5_d35e20094
von	w7_d35e20097
Richelieu	w9_d35e20100
ha	w11_d35e20103
ben	w1_d35e20109
sich	w3_d35e20112
auch	w5_d35e20115
zugleich	w7_d35e20118
die	w9_d35e20121
General=Lieutenants	w11_d35e20124
Graf	w1_d35e20129
von	w3_d35e20132
Maillebois	w5_d35e20135
und	w7_d35e20138
Marquis	w9_d35e20141
du	w11_d35e20144
Mes	w13_d35e20148
nil,	w1_d35e20153
die	w3_d35e20156
Feld=marschalls	w5_d35e20159
Graf	w7_d35e20162
von	w9_d35e20165
Lanuion	w11_d35e20168
und	w1_d35e20173
die	w3_d35e20176
Prinzen	w5_d35e20179
von	w7_d35e20182
Beauveau	w9_d35e20185
und	w11_d35e20188
Würtem	w13_d35e20192
berg,	w1_d35e20198
desgleichen	w3_d35e20201
auch	w5_d35e20204
der	w7_d35e20207
Herzog	w9_d35e20210
von	w11_d35e20213
Fron	w13_d35e20217
sac	w1_d35e20222
sein	w3_d35e20225
Sohn,	w5_d35e20228
der	w7_d35e20231
Graf	w9_d35e20234
von	w11_d35e20237
Egmont	w13_d35e20241
sein	w15_d35e20244
Tochtermann	w1_d35e20249
und	w3_d35e20252
der	w5_d35e20255
Herr	w7_d35e20258
von	w9_d35e20261
Eaussans	w11_d35e20264
Commissaire	w1_d35e20269
General	w3_d35e20272
Ordonnateur,	w5_d35e20275
einge	w7_d35e20278
schiffet;	w1_d35e20284
dergestalten,	w3_d35e20287
daß	w5_d35e20290
es	w7_d35e20293
nun	w9_d35e20296
alles	w11_d35e20299
An	w13_d35e20303
sehen	w1_d35e20308
hat,	w3_d35e20311
es	w5_d35e20314
werde	w7_d35e20317
die	w9_d35e20320
Flotte,	w11_d35e20323
welche	w13_d35e20327
in	w15_d35e20330
12.	w17_d35e20333
Schiffen	w1_d35e20338
von	w3_d35e20341
der	w5_d35e20344
Linie,	w7_d35e20347
5.	w9_d35e20350
Fregatten,	w11_d35e20353
und	w13_d35e20357
120.	w1_d35e20362
Transport=schiffen	w3_d35e20365
bestehet,	w5_d35e20368
bis	w7_d35e20371
den	w9_d35e20374
9.	w11_d35e20377
oder	w1_d35e20383
10.	w3_d35e20386
dieses,	w5_d35e20389
wofern	w7_d35e20392
der	w9_d35e20395
Wind	w11_d35e20398
günstig	w13_d35e20402
ist,	w15_d35e20405
unter	w1_d35e20410
Seegel	w3_d35e20413
gehen.	w5_d35e20416
Durch	w7_d35e20419
letztere	w9_d35e20422
Nachrich	w11_d35e20425
ten	w1_d35e20430
von	w3_d35e20433
Turin	w5_d35e20436
vermimt	w7_d35e20439
man,	w9_d35e20442
es	w11_d35e20445
seyen	w13_d35e20449
allda	w15_d35e20452
Briefe	w1_d35e20457
von	w3_d35e20460
Nice	w5_d35e20463
eingeloffen,	w7_d35e20466
welche	w9_d35e20469
melden,	w11_d35e20472
man	w1_d35e20478
habe	w3_d35e20481
daselbst	w5_d35e20484
durch	w7_d35e20487
verschiedene	w9_d35e20490
aus	w11_d35e20493
der	w13_d35e20497
Meer=enge	w1_d35e20502
gekommene	w3_d35e20505
Fahrzeuge	w5_d35e20508
erfahren,	w7_d35e20511
daß	w9_d35e20514
bereits	w1_d35e20519
verschiedene	w3_d35e20522
Engländische	w5_d35e20525
Kriegs	w7_d35e20528
schiffe	w1_d35e20533
aus	w3_d35e20536
England	w5_d35e20539
zu	w7_d35e20542
Gibraltar	w9_d35e20545
angelanget	w11_d35e20548
seyen.	w1_d35e20554
Zufolg	w3_d35e20557
Briefen	w5_d35e20560
von	w7_d35e20563
Lion	w9_d35e20566
vom	w11_d35e20569
14	w13_d35e20573
die	w15_d35e20576
ses,	w1_d35e20581
seye	w3_d35e20584
allda	w5_d35e20587
ein	w7_d35e20590
von	w9_d35e20593
dem	w11_d35e20596
Marschall	w13_d35e20600
von	w15_d35e20603
Richelieu	w1_d35e20608
nach	w3_d35e20611
Hof	w5_d35e20614
abgefertigter	w7_d35e20617
ausserordent	w9_d35e20620
licher	w1_d35e20625
Currier,	w3_d35e20628
durchgereiset,	w5_d35e20631
welcher	w7_d35e20634
dem	w9_d35e20637
dasigem	w1_d35e20643
Gouverneur	w3_d35e20646
Herrn	w5_d35e20649
von	w7_d35e20652
RocheBa	w9_d35e20655
ron	w1_d35e20660
ein	w3_d35e20663
Paquet	w5_d35e20666
zugestellet	w7_d35e20669
habe,	w9_d35e20672
durch	w11_d35e20675
wel	w13_d35e20679
ches	w1_d35e20684
man	w3_d35e20687
vernommen,	w5_d35e20690
daß	w7_d35e20693
die	w9_d35e20696
Flotte	w11_d35e20699
denky.	w13_d35e20703
dieses	w1_d35e20708
von	w3_d35e20711
der	w5_d35e20714
Rheede	w7_d35e20717
von	w9_d35e20720
Toulon	w11_d35e20723
ausgelof	w13_d35e20727
fen	w1_d35e20733
seye,	w3_d35e20736
nachdeme	w5_d35e20739
aber	w7_d35e20742
hierauf	w9_d35e20745
ein	w11_d35e20748
widriger	w13_d35e20752
Wind	w1_d35e20757
entstanden,	w3_d35e20760
seye	w5_d35e20763
dieselbe	w7_d35e20766
genöthiget	w9_d35e20769
worden,	w1_d35e20774
bey	w3_d35e20777
denen	w5_d35e20780
Jnseln	w7_d35e20783
Hieres	w9_d35e20786
anzulän	w11_d35e20789
den,	w1_d35e20794
allwo	w3_d35e20797
dieselbe	w5_d35e20800
Anker	w7_d35e20803
geworfen,	w9_d35e20806
und	w11_d35e20809
sich	w1_d35e20815
die	w3_d35e20818
übrige	w5_d35e20821
Schiffe,welche	w7_d35e20824
selbige	w9_d35e20827
noch	w11_d35e20830
ren	w1_d35e20835
</p>
<p id="p10_d35e20840">
von	w1_d35e20844
Marseille	w3_d35e20847
erwartet,	w5_d35e20850
mit	w7_d35e20853
derselben	w9_d35e20856
ver	w11_d35e20859
einigen	w1_d35e20864
werden.	w3_d35e20867
Jedoch	w5_d35e20870
