<doc id="wr_1757-04-23" attrs="word" year="1757" month="04" day="23" corpus="2">
<head id="h2_d137e3762">
Londen	w1_d137e3766
Frey	w9_d137e18213
herrliche	w1_d137e18218
Kaisersteinische	w3_d137e18221
Obligation	w5_d137e18224
per	w7_d137e18227
10000.	w1_d137e18233
fl.	w3_d137e18236
de	w5_d137e18239
dato	w7_d137e18242
14.	w9_d137e18245
Junii	w11_d137e18248
1729.	w13_d137e18252
samt	w15_d137e18255
Inhibitions-schein	w1_d137e18260
de	w3_d137e18263
dato	w5_d137e18266
Junii	w7_d137e18269
ejusdem	w9_d137e18272
anni,	w1_d137e18277
wie	w3_d137e18280
auch	w5_d137e18283
die	w7_d137e18286
darüber	w9_d137e18289
von	w11_d137e18292
erstbemeld	w13_d137e18296
ten	w1_d137e18301
Herrn	w3_d137e18304
Freyherrn	w5_d137e18307
von	w7_d137e18310
Blumegen	w9_d137e18313
an	w11_d137e18316
die	w13_d137e18320
Gräflich	w1_d137e18326
Heinrich	w3_d137e18329
Reinhard	w5_d137e18332
Lorenz	w7_d137e18335
Daunische	w9_d137e18338
Gerhabschaft	w1_d137e18343
ausgestellte	w3_d137e18346
Cession	w5_d137e18349
de	w7_d137e18352
dato	w9_d137e18355
letzten	w1_d137e18360
Jan.	w3_d137e18363
1732	w5_d137e18366
befindlich,	w7_d137e18369
solche	w9_d137e18372
inner	w11_d137e18375
halb	w1_d137e18380
eines	w3_d137e18383
Jahrs,	w5_d137e18386
sechs	w7_d137e18389
Wochen,	w9_d137e18392
und	w11_d137e18395
drey	w13_d137e18399
Tägen	w1_d137e18405
nach	w3_d137e18408
affigirung	w5_d137e18411
dieses	w7_d137e18414
Edicts,	w9_d137e18417
bey	w11_d137e18420
diesem	w1_d137e18425
Gericht	w3_d137e18428
alsogewiß	w5_d137e18431
produciren,	w7_d137e18434
und	w9_d137e18437
sich	w1_d137e18442
hierzu	w3_d137e18445
legitimiren:	w5_d137e18448
wie	w7_d137e18451
in	w9_d137e18454
widrigen	w11_d137e18457
nach	w13_d137e18461
Verfliessung	w1_d137e18466
dieses	w3_d137e18469
Termins	w5_d137e18472
wiederholte	w7_d137e18475
Obli-	w9_d137e18478
gation	w1_d137e18484
samt	w3_d137e18487
denen	w5_d137e18490
dazu	w7_d137e18493
gehörigen	w9_d137e18496
Docu-	w11_d137e18499
mentis	w1_d137e18504
eo	w3_d137e18507
iplo	w5_d137e18510
amortisiret,	w7_d137e18513
cassiret,	w9_d137e18516
und	w11_d137e18519
annulliret	w1_d137e18524
seyn	w3_d137e18527
solle.	w5_d137e18530
An	w7_d137e18533
deme	w9_d137e18536
beschieht	w11_d137e18539
Allerhöchst=besagt	w1_d137e18544
Jhrer	w3_d137e18547
Kaiserl.	w5_d137e18550
Königl	w7_d137e18553
Ma	w9_d137e18556
</p>
<p id="p22_d137e18559">
jestät	w1_d137e18563
gnädigster	w3_d137e18566
Willen	w5_d137e18569
und	w7_d137e18572
Meinung.	w9_d137e18575
Wienn	w11_d137e18578
den	w1_d137e18583
11.	w3_d137e18586
September	w5_d137e18589
1756.	w7_d137e18592
</p>
<head id="h2_d137e18598">
EDICT.	w1_d137e18602
</head>
<p id="p4_d137e18605">
Von	w1_d137e18609
des	w3_d137e18612
Würdigen	w5_d137e18615
St.	w7_d137e18618
Mariä	w9_d137e18621
Magda	w11_d137e18624
lenä	w1_d137e18629
Stifts=grund=buchs	w3_d137e18632
wegen	w5_d137e18635
wird	w7_d137e18638
hiemit	w9_d137e18641
jederinänniglich	w1_d137e18646
kund	w3_d137e18649
und	w5_d137e18652
zu	w7_d137e18655
wissen	w9_d137e18658
gemacht:	w11_d137e18661
Es	w1_d137e18667
seye	w3_d137e18670
auf	w5_d137e18673
der	w7_d137e18676
den	w9_d137e18679
von	w11_d137e18682
dem	w13_d137e18686
jüngsthin	w15_d137e18689
ab	w17_d137e18692
intestato	w1_d137e18697
verstorbenen	w3_d137e18700
Veit	w5_d137e18703
Kremser	w7_d137e18706
die	w9_d137e18709
ses	w1_d137e18714
Stifts	w3_d137e18717
behaust=gewesten	w5_d137e18720
Grundholden	w7_d137e18723
seel.	w1_d137e18728
hinterlassenen	w3_d137e18731
Wittib	w5_d137e18734
Gerichtlich	w7_d137e18737
ver	w9_d137e18740
ordneten	w1_d137e18746
Curatoris	w3_d137e18749
ad	w5_d137e18752
Actum	w7_d137e18755
Herrn	w9_d137e18758
Augu	w11_d137e18761
stin	w1_d137e18766
Böck,	w3_d137e18769
J.	w5_d137e18772
U.	w7_d137e18775
D.	w9_d137e18778
auch	w11_d137e18781
Hofkriegsrahts	w13_d137e18785
und	w1_d137e18790
Gerichts=advocatens	w3_d137e18793
geziemend=beschehe	w5_d137e18796
nes	w1_d137e18801
Anlangen	w3_d137e18804
verordnet	w5_d137e18807
worden,	w7_d137e18810
daß	w9_d137e18813
all	w11_d137e18816
und	w1_d137e18822
jede,	w3_d137e18825
so	w5_d137e18828
an	w7_d137e18831
des	w9_d137e18834
obbesagten	w11_d137e18837
Veit	w13_d137e18841
Krem	w15_d137e18844
sers	w1_d137e18849
seel.	w3_d137e18852
Verlassenschaft	w5_d137e18855
entweder	w7_d137e18858
Schulden	w9_d137e18861
oder	w1_d137e18866
Erbschafts=halber,	w3_d137e18869
vel	w5_d137e18872
ex	w7_d137e18875
quocunque	w9_d137e18878
demum	w1_d137e18883
capite,	w3_d137e18886
Titulo,	w5_d137e18889
Jure,	w7_d137e18892
vel	w9_d137e18895
causa	w11_d137e18898
einige	w1_d137e18904
Sprüch	w3_d137e18907
oder	w5_d137e18910
Anforderung	w7_d137e18913
haben,	w9_d137e18916
oder	w11_d137e18919
zu	w1_d137e18924
haben	w3_d137e18927
vermeinen,	w5_d137e18930
zu	w7_d137e18933
derenselben	w9_d137e18936
Anmeld	w11_d137e18939
und	w1_d137e18944
Darthuung	w3_d137e18947
durch	w5_d137e18950
Ausfertig	w7_d137e18953
und	w9_d137e18956
Affi	w11_d137e18959
girung	w1_d137e18964
deren	w3_d137e18967
gewöhnlichen	w5_d137e18970
Convocations=ed	w7_d137e18973
cten	w1_d137e18979
einberuffen	w3_d137e18982
werden	w5_d137e18985
sollen.	w7_d137e18988
</p>
<p id="p6_d137e18991">
Wann	w1_d137e18995
nun	w3_d137e18998
zu	w5_d137e19001
diesem	w7_d137e19004
Ende	w9_d137e19007
der	w11_d137e19010
4te	w13_d137e19014
nächst	w15_d137e19017
künftigen	w1_d137e19022
Monats	w3_d137e19025
May	w5_d137e19028
fruhe	w7_d137e19031
um	w9_d137e19034
9.	w11_d137e19037
Uhr	w13_d137e19041
bey	w15_d137e19044
diesem	w1_d137e19049
Stifts=grundbuch	w3_d137e19052
(so	w5_d137e19055
der	w7_d137e19058
Zeit	w9_d137e19061
in	w11_d137e19064
der	w13_d137e19068
Singer=strassen	w1_d137e19074
im	w3_d137e19077
Fähnrich=hof	w5_d137e19080
in	w7_d137e19083
Maulli	w9_d137e19086
schen	w1_d137e19091
Haus	w3_d137e19094
in	w5_d137e19097
dritten	w7_d137e19100
Stock	w9_d137e19103
ist	w11_d137e19106
)	w13_d137e19110
pro	w15_d137e19113
primo.	w17_d137e19116
secundo,	w1_d137e19121
&	w3_d137e19124
tertio	w5_d137e19127
Termino	w7_d137e19130
sub	w9_d137e19133
clausula	w11_d137e19136
præclusi	w1_d137e19141
&	w3_d137e19144
perpetui	w5_d137e19147
silentii	w7_d137e19150
zu	w9_d137e19153
erscheinen	w11_d137e19156
anberaumet	w1_d137e19162
worden	w3_d137e19165
ist:	w5_d137e19168
Als	w7_d137e19171
werden	w9_d137e19174
all	w11_d137e19177
und	w1_d137e19182
jede,	w3_d137e19185
welche	w5_d137e19188
an	w7_d137e19191
obbemeld=Veit	w9_d137e19194
Krem	w11_d137e19197
serische	w1_d137e19202
Verlassenschaft	w3_d137e19205
Schulden,	w5_d137e19208
oder	w7_d137e19211
Erb	w9_d137e19214
schaft	w1_d137e19219
halber	w3_d137e19222
oder	w5_d137e19225
auch	w7_d137e19228
sonsten	w9_d137e19231
unter	w11_d137e19234
was	w13_d137e19238
im	w15_d137e19241
mer	w1_d137e19247
Namen	w3_d137e19250
einige	w5_d137e19253
Sprüch	w7_d137e19256
oder	w9_d137e19259
Forderung	w11_d137e19262
haben,	w1_d137e19267
oder	w3_d137e19270
zu	w5_d137e19273
haben	w7_d137e19276
vermeinen,	w9_d137e19279
an	w11_d137e19282
vor	w13_d137e19286
besagten	w1_d137e19291
Tag,	w3_d137e19294
Stund	w5_d137e19297
und	w7_d137e19300
Ort	w9_d137e19303
entweder	w11_d137e19306
selbst	w1_d137e19311
persönlich,	w3_d137e19314
oder	w5_d137e19317
durch	w7_d137e19320
einen	w9_d137e19323
genugsam	w11_d137e19326
Bevollmächtigten	w1_d137e19332
alsogewiß	w3_d137e19335
zu	w5_d137e19338
erscheinen,	w7_d137e19341
und	w1_d137e19346
ihre	w3_d137e19349
Forderung	w5_d137e19352
anzumelden,	w7_d137e19355
auch	w9_d137e19358
zu	w11_d137e19361
gleich	w1_d137e19366
Rechts	w3_d137e19369
erforderlich	w5_d137e19372
zu	w7_d137e19375
liquidiren	w9_d137e19378
haben,	w11_d137e19381
wie	w1_d137e19386
in	w3_d137e19389
widrigen	w5_d137e19392
dieselbe	w7_d137e19395
nachhin	w9_d137e19398
nicht	w11_d137e19401
mehr	w13_d137e19405
gehöret,	w1_d137e19411
sondern	w3_d137e19414
ihnen	w5_d137e19417
das	w7_d137e19420
ewige	w9_d137e19423
Still	w11_d137e19426
schweigen	w1_d137e19431
auferleget,	w3_d137e19434
die	w5_d137e19437
nicht	w7_d137e19440
Liquidirende	w9_d137e19443
aber	w1_d137e19448
simpliciter	w3_d137e19451
abgewiesen,	w5_d137e19454
und	w7_d137e19457
die	w9_d137e19460
Veil	w11_d137e19463
Kremserische	w1_d137e19468
Verlassenschaft	w3_d137e19471
abgehandlet,	w5_d137e19474
auch	w1_d137e19480
weitershin,	w3_d137e19483
was	w5_d137e19486
Rechtens	w7_d137e19489
ist,	w9_d137e19492
ex	w11_d137e19495
of	w13_d137e19499
ficio	w1_d137e19504
vorgekehret	w3_d137e19507
werden	w5_d137e19510
solle.	w7_d137e19513
Gegeben	w9_d137e19516
Wien	w11_d137e19519
den	w1_d137e19524
15.	w3_d137e19527
Martii	w5_d137e19530
1757.	w7_d137e19533
</p>
<head id="h2_d137e19625">
Florenz	w1_d137e19629
3.	w3_d137e19632
April	w5_d137e19635
</head>
<p id="p4_d137e19638">
SAs	w1_d137e19642
Reglement,	w3_d137e19645
das	w5_d137e19648
in	w7_d137e19651
dem	w9_d137e19654
Großher	w11_d137e19657
S,zogtum	w1_d137e19662
Toscana	w3_d137e19665
auf	w5_d137e19668
Befehl	w7_d137e19671
Sr.	w9_d137e19674
Maj	w11_d137e19677
des	w1_d137e19682
Kaisers	w3_d137e19685
für	w5_d137e19688
die	w7_d137e19691
Neuiralität	w9_d137e19694
der	w11_d137e19697
dasiger	w13_d137e19701
Höfen	w1_d137e19707
unlängst	w3_d137e19710
publiciret	w5_d137e19713
worden,	w7_d137e19716
enthält	w9_d137e19719
folgende	w1_d137e19724
Articul:	w3_d137e19727
1.	w1_d137e19732
Alle	w3_d137e19735
Staaten	w5_d137e19738
und	w7_d137e19741
Häfen	w9_d137e19744
Sr.	w11_d137e19747
Kaiserl.	w13_d137e19751
Maj.	w1_d137e19756
als	w3_d137e19759
Groß=herzogs	w5_d137e19762
von	w7_d137e19765
Toscana,	w9_d137e19768
sollen	w11_d137e19771
für	w1_d137e19777
die	w3_d137e19780
Französischen	w5_d137e19783
und	w7_d137e19786
Engländischen	w9_d137e19789
Schif	w11_d137e19792
fe	w1_d137e19797
gleich	w3_d137e19800
viel	w5_d137e19803
offen	w7_d137e19806
und	w9_d137e19809
sicher	w11_d137e19812
seyn.	w13_d137e19816
2.	w1_d137e19821
Beyde	w3_d137e19824
Nationen	w5_d137e19827
sollen	w7_d137e19830
weder	w9_d137e19833
in	w11_d137e19836
dem	w13_d137e19840
Molo,	w1_d137e19845
noch	w3_d137e19848
in	w5_d137e19851
denen	w7_d137e19854
Häfen	w9_d137e19857
und	w11_d137e19860
Strichen	w13_d137e19864
von	w1_d137e19870
Livorno,	w3_d137e19873
Porto=ferrajo,	w5_d137e19876
und	w7_d137e19879
andern	w9_d137e19882
Plä	w11_d137e19885
tzen	w1_d137e19890
des	w3_d137e19893
Groß=herzogtums,	w5_d137e19896
unter	w7_d137e19899
ihren	w9_d137e19902
Canno	w11_d137e19905
nen	w1_d137e19910
einander	w3_d137e19913
feindselig	w5_d137e19916
begegnen	w7_d137e19919
können.	w9_d137e19922
</p>
<p id="p6_d137e19925">
3.	w1_d137e19929
Kein	w3_d137e19932
armirtes	w5_d137e19935
Schif,	w7_d137e19938
das	w9_d137e19941
sich	w11_d137e19944
alda	w13_d137e19948
be	w15_d137e19951
findet,	w1_d137e19956
soll	w3_d137e19959
unter	w5_d137e19962
Segel	w7_d137e19965
gehen	w9_d137e19968
dörfen,	w11_d137e19971
die	w13_d137e19975
an	w15_d137e19978
kommenden	w1_d137e19983
Schiffe	w3_d137e19986
zu	w5_d137e19989
überfallen,	w7_d137e19992
wann	w9_d137e19995
der	w11_d137e19998
Fanal	w1_d137e20004
das	w3_d137e20007
Signal	w5_d137e20010
von	w7_d137e20013
einem	w9_d137e20016
in	w11_d137e20019
der	w13_d137e20023
See	w15_d137e20026
wahr	w17_d137e20029
genommenen	w1_d137e20034
Fahr=zeuge	w3_d137e20037
gegeben	w5_d137e20040
haben	w7_d137e20043
wird.	w9_d137e20046
4.	w1_d137e20051
Die	w3_d137e20054
Kauf=farthey=oder	w5_d137e20057
armirten	w7_d137e20060
Schif	w9_d137e20063
fe	w1_d137e20068
beyder	w3_d137e20071
Nationen,	w5_d137e20074
welche	w7_d137e20077
eingeloffen,	w9_d137e20080
sol	w11_d137e20083
len	w1_d137e20089
wieder	w3_d137e20092
abgehen	w5_d137e20095
können,	w7_d137e20098
jedoch	w9_d137e20101
dergestalt,	w11_d137e20104
daß	w1_d137e20109
dasjenige,	w3_d137e20112
welches	w5_d137e20115
sich	w7_d137e20118
am	w9_d137e20121
ersten	w11_d137e20124
vor	w13_d137e20128
An	w15_d137e20131
ker	w1_d137e20136
geleget,	w3_d137e20139
zu	w5_d137e20142
erst	w7_d137e20145
wiederum	w9_d137e20148
abgehe,	w11_d137e20151
und	w13_d137e20155
das	w1_d137e20160
andere	w3_d137e20163
24.	w5_d137e20166
Stunden	w7_d137e20169
hernach.	w9_d137e20172
</p>
<p id="p8_d137e20175">
5.	w1_d137e20179
Jst	w3_d137e20182
allen	w5_d137e20185
Unterthanen	w7_d137e20188
Sr.	w9_d137e20191
Majestät	w11_d137e20194
so	w13_d137e20198
wol	w1_d137e20203
als	w3_d137e20206
allen	w5_d137e20209
denen,	w7_d137e20212
welche	w9_d137e20215
sich	w11_d137e20218
in	w13_d137e20222
Toscana	w15_d137e20225
niedergelassen	w1_d137e20230
haben,	w3_d137e20233
oder	w5_d137e20236
Passagiers	w7_d137e20239
seynd,	w9_d137e20242
ausdrucklich	w1_d137e20248
verboten,	w3_d137e20251
in	w5_d137e20254
denen	w7_d137e20257
Häfen	w9_d137e20260
und	w11_d137e20263
an	w1_d137e20268
der	w3_d137e20271
Küste	w5_d137e20274
gelegenen	w7_d137e20277
Orten	w9_d137e20280
von	w11_d137e20283
Dero	w13_d137e20287
Staa	w15_d137e20290
ten	w1_d137e20295
einiges	w3_d137e20298
Fahr=zeug,	w5_d137e20301
von	w7_d137e20304
was	w9_d137e20307
für	w11_d137e20310
Stru	w13_d137e20314
ctur	w1_d137e20319
es	w3_d137e20322
auch	w5_d137e20325
seyn	w7_d137e20328
mag,	w9_d137e20331
weder	w11_d137e20334
mit	w13_d137e20338
Segeln	w15_d137e20341
noch	w1_d137e20347
mit	w3_d137e20350
Rudern,	w5_d137e20353
zum	w7_d137e20356
Kreutzen	w9_d137e20359
auszurüsten	w11_d137e20362
indeme	w1_d137e20367
Se.	w3_d137e20370
Majest.	w5_d137e20373
nicht	w7_d137e20376
wollen,	w9_d137e20379
daß	w11_d137e20382
jemand	w13_d137e20386
wer	w1_d137e20391
es	w3_d137e20394
auch	w5_d137e20397
sey,	w7_d137e20400
dergleichen	w9_d137e20403
Armaments	w11_d137e20406
we	w13_d137e20410
der	w1_d137e20415
für	w3_d137e20418
sich	w5_d137e20421
noch	w7_d137e20424
andere,	w9_d137e20427
weder	w11_d137e20430
directe	w13_d137e20434
noch	w15_d137e20437
in	w17_d137e20440
directe	w1_d137e20446
vornehmen,	w3_d137e20449
noch	w5_d137e20452
in	w7_d137e20455
sich	w9_d137e20458
einiger	w11_d137e20461
massen,	w13_d137e20465
und	w1_d137e20470
unter	w3_d137e20473
was	w5_d137e20476
für	w7_d137e20479
Vorwand	w9_d137e20482
es	w11_d137e20485
gleich	w13_d137e20489
seye,	w15_d137e20492
da	w17_d137e20495
bey	w1_d137e20500
intereßiren	w3_d137e20503
könne,	w5_d137e20506
bey	w7_d137e20509
3000.	w9_d137e20512
Thaler	w11_d137e20515
Straf	w13_d137e20519
fe	w1_d137e20524
wider	w3_d137e20527
die	w5_d137e20530
Contravenienten,	w7_d137e20533
die	w9_d137e20536
dem	w11_d137e20539
De	w13_d137e20543
nuntianten	w1_d137e20549
zu	w3_d137e20552
zahlen,	w5_d137e20555
ausser	w7_d137e20558
einer	w9_d137e20561
mehr	w11_d137e20564
oder	w13_d137e20568
weniger	w1_d137e20573
harten	w3_d137e20576
Leik=Straffe,	w5_d137e20579
nach	w7_d137e20582
erforde	w9_d137e20585
rung	w1_d137e20590
des	w3_d137e20593
Falls.	w5_d137e20596
</p>
<p id="p10_d137e20599">
6.	w1_d137e20603
Unter	w3_d137e20606
eben	w5_d137e20609
denen	w7_d137e20612
Straffen	w9_d137e20615
wonrd	w11_d137e20618
ver	w13_d137e20622
boten,	w1_d137e20627
Soldaten,	w3_d137e20630
Mariniers	w5_d137e20633
oder	w7_d137e20636
andere,	w9_d137e20639
für	w1_d137e20644
die	w3_d137e20647
zum	w5_d137e20650
Kreutzen	w7_d137e20653
oder	w9_d137e20656
zum	w11_d137e20659
Kriege	w13_d137e20663
armir	w15_d137e20666
ten	w1_d137e20672
Fahr=zeuge	w3_d137e20675
zu	w5_d137e20678
werben,	w7_d137e20681
und	w9_d137e20684
ihnen	w11_d137e20687
Waf	w13_d137e20691
fen	w1_d137e20696
und	w3_d137e20699
Kriegs=munition,	w5_d137e20702
von	w7_d137e20705
was	w9_d137e20708
für	w11_d137e20711
Art	w13_d137e20715
sie	w1_d137e20720
auch	w3_d137e20723
seyn	w5_d137e20726
mögen,	w7_d137e20729
zu	w9_d137e20732
liefern.	w11_d137e20735
</p>
<p id="p12_d137e20739">
7.	w1_d137e20743
Diejenigen,	w3_d137e20746
welche	w5_d137e20749
bey	w7_d137e20752
habender	w9_d137e20755
Er	w11_d137e20758
laubnüß,	w1_d137e20763
sich	w3_d137e20766
der	w5_d137e20769
Toscanischen	w7_d137e20772
Flagge	w9_d137e20775
zu	w11_d137e20778
be	w13_d137e20782
dienen,	w1_d137e20787
unter	w3_d137e20790
dem	w5_d137e20793
Namen	w7_d137e20796
von	w9_d137e20799
Passagiers	w11_d137e20802
oder	w1_d137e20808
unter	w3_d137e20811
irgend	w5_d137e20814
einer	w7_d137e20817
andern	w9_d137e20820
Qualität,	w11_d137e20823
zu	w13_d137e20827
Livorno	w1_d137e20832
oder	w3_d137e20835
an	w5_d137e20838
einem	w7_d137e20841
andern	w9_d137e20844
Orte,	w11_d137e20847
Mari	w13_d137e20851
niers,	w1_d137e20856
oder	w3_d137e20859
Soldaten	w5_d137e20862
zum	w7_d137e20865
Dienste	w9_d137e20868
der	w11_d137e20871
kriegen	w13_d137e20875
den	w1_d137e20880
Puisanzen	w3_d137e20883
einschiffen	w5_d137e20886
werden,	w7_d137e20889
und	w9_d137e20892
über	w11_d137e20895
haupt	w1_d137e20901
alle	w3_d137e20904
diejenigen,	w5_d137e20907
welche	w7_d137e20910
ihre	w9_d137e20913
Armements	w11_d137e20916
auf	w1_d137e20921
irgend	w3_d137e20924
eine	w5_d137e20927
Art	w7_d137e20930
unterstüßen	w9_d137e20933
und	w11_d137e20936
befördern,	w13_d137e20940
sollen	w1_d137e20945
in	w3_d137e20948
die	w5_d137e20951
oben	w7_d137e20954
gesetzten	w9_d137e20957
Straffen	w11_d137e20960
verfallen	w13_d137e20964
seyn,	w1_d137e20969
wann	w3_d137e20972
sie	w5_d137e20975
auch	w7_d137e20978
gleich	w9_d137e20981
an	w11_d137e20984
sothanen	w13_d137e20988
Ar	w15_d137e20991
mements	w1_d137e20997
weder	w3_d137e21000
Jnteresse	w5_d137e21003
noch	w7_d137e21006
Antheil	w9_d137e21009
haben.	w11_d137e21012
8.	w1_d137e21017
Es	w3_d137e21020
ist	w5_d137e21023
jedoch	w7_d137e21026
erlaubt	w9_d137e21029
/	w11_d137e21032
auf	w13_d137e21036
die	w15_d137e21039
Kriegs=schiffe	w17_d137e21042
oder	w1_d137e21047
Corsaren,	w3_d137e21050
welche	w5_d137e21053
nach	w7_d137e21056
denen	w9_d137e21059
See=plätzen	w11_d137e21062
</p>
<p id="p14_d137e21065">
des	w1_d137e21069
Groß=herzogtums	w3_d137e21072
Toscana	w5_d137e21075
kommen	w7_d137e21078
wer	w9_d137e21081
den,	w1_d137e21086
allerley	w3_d137e21089
Waaren	w5_d137e21092
zu	w7_d137e21095
laden,	w9_d137e21098
um	w11_d137e21101
nach	w13_d137e21105
ande	w15_d137e21108
ren	w1_d137e21113
Häfen	w3_d137e21116
zum	w5_d137e21119
Vortheil	w7_d137e21122
des	w9_d137e21125
Generalcom	w11_d137e21128
mercii	w1_d137e21134
gebracht	w3_d137e21137
zu	w5_d137e21140
werden,	w7_d137e21143
wann	w9_d137e21146
die	w11_d137e21149
durch	w13_d137e21153
die	w15_d137e21156
Edicte	w1_d137e21161
vom	w3_d137e21164
14ten	w5_d137e21167
Januar.	w7_d137e21170
1702.	w9_d137e21173
und	w11_d137e21176
von	w13_d137e21180
28sten	w1_d137e21185
Dec.	w3_d137e21188
1739	w5_d137e21191
vorgeschriebene	w7_d137e21194
Normen	w9_d137e21197
und	w1_d137e21202
Bedingungen	w3_d137e21205
beobachtet	w5_d137e21208
werden.	w7_d137e21211
</p>
<head id="h2_d137e21217">
Auszug	w1_d137e21221
eines	w3_d137e21224
Schreibens	w5_d137e21227
von	w7_d137e21230
Dreßden,	w1_d137e21235
vom	w3_d137e21238
12.	w5_d137e21241
April.	w7_d137e21244
</head>
<p id="p4_d137e21247">
Das	w1_d137e21251
Königl	w3_d137e21254
Haupt=quartier	w5_d137e21257
ist	w7_d137e21260
noch	w9_d137e21263
zu	w11_d137e21266
Lockwitz,	w1_d137e21271
und	w3_d137e21274
der	w5_d137e21277
Marsch	w7_d137e21280
der	w9_d137e21283
Preußischen	w11_d137e21286
Ar	w13_d137e21290
mee	w1_d137e21295
nach	w3_d137e21298
Böhmen	w5_d137e21301
dörfte	w7_d137e21304
allem	w9_d137e21307
Ansehen	w11_d137e21310
nach	w13_d137e21314
nicht	w1_d137e21320
eher	w3_d137e21323
vor	w5_d137e21326
sich	w7_d137e21329
gehen,	w9_d137e21332
als	w11_d137e21335
bis	w13_d137e21339
der	w15_d137e21342
Erdbo	w17_d137e21345
den	w1_d137e21350
fester,	w3_d137e21353
und	w5_d137e21356
die	w7_d137e21359
Wege	w9_d137e21362
besser	w11_d137e21365
seyn	w13_d137e21369
werden.	w15_d137e21372
Jndessen	w1_d137e21377
wird	w3_d137e21380
alles	w5_d137e21383
dazu	w7_d137e21386
in	w9_d137e21389
Bereitschaft	w11_d137e21392
gese	w13_d137e21396
tzet,	w1_d137e21401
und	w3_d137e21404
es	w5_d137e21407
sind	w7_d137e21410
schon	w9_d137e21413
viele	w11_d137e21416
Schiffe	w13_d137e21420
mit	w15_d137e21423
Gerste,	w17_d137e21426
Haber,	w1_d137e21432
Heu	w3_d137e21435
und	w5_d137e21438
Sroh	w7_d137e21441
die	w9_d137e21444
Elbe	w11_d137e21447
hinauf	w13_d137e21451
gegan	w15_d137e21454
gen,	w1_d137e21459
auch	w3_d137e21462
auf	w5_d137e21465
46.	w7_d137e21468
Wägen,	w9_d137e21471
wozu	w11_d137e21474
die	w13_d137e21478
Vorspann	w15_d137e21481
von	w1_d137e21486
248	w3_d137e21489
Pferden	w5_d137e21492
erfordert	w7_d137e21495
worden,	w9_d137e21498
die	w11_d137e21501
Pon	w13_d137e21505
tons	w1_d137e21510
von	w3_d137e21513
hier	w5_d137e21516
der	w7_d137e21519
Armee	w9_d137e21522
nachgeführet	w11_d137e21525
worden.	w13_d137e21529
Desgleichen	w1_d137e21535
haben	w3_d137e21538
sich	w5_d137e21541
aus	w7_d137e21544
dem	w9_d137e21547
hier	w11_d137e21550
einge	w13_d137e21554
rückten	w1_d137e21559
Artillerte=corpo	w3_d137e21562
18.	w5_d137e21565
Mann	w7_d137e21568
von	w9_d137e21571
jeder	w11_d137e21574
Compagnie	w1_d137e21579
in	w3_d137e21582
den	w5_d137e21585
Marsch	w7_d137e21588
gesetzt.	w9_d137e21591
Auf	w11_d137e21594
denen	w13_d137e21598
Dörfern,	w1_d137e21603
welche	w3_d137e21606
um	w5_d137e21609
das	w7_d137e21612
Königl.	w9_d137e21615
Hauptquar	w11_d137e21618
</p>
<p id="p10_d137e21631">
tier	w1_d137e21635
herum	w3_d137e21638
ligen,	w5_d137e21641
wird	w7_d137e21644
stark	w9_d137e21647
geschanzt,	w11_d137e21650
und	w13_d137e21654
es	w15_d137e21657
ist	w1_d137e21662
unter	w3_d137e21665
andern	w5_d137e21668
der	w7_d137e21671
zu	w9_d137e21674
Possendorf	w11_d137e21677
sehr	w13_d137e21681
hoch	w15_d137e21684
ge	w17_d137e21687
legene	w1_d137e21692
und	w3_d137e21695
mit	w5_d137e21698
einer	w7_d137e21701
Mauer	w9_d137e21704
umgebene	w11_d137e21707
Kirch	w13_d137e21711
hof	w1_d137e21717
dazu	w3_d137e21720
gut	w5_d137e21723
gefunden	w7_d137e21726
worden.	w9_d137e21729
Alhier	w11_d137e21732
wird	w13_d137e21736
mit	w1_d137e21741
der	w3_d137e21744
Arbeit	w5_d137e21747
an	w7_d137e21750
denen	w9_d137e21753
Batterien	w11_d137e21756
und	w13_d137e21760
denen	w15_d137e21763
dabey	w1_d137e21768
angelegt	w3_d137e21771
werdenden	w5_d137e21774
Minen	w7_d137e21777
ebenfals	w9_d137e21780
noch	w1_d137e21785
täglich	w3_d137e21788
fortgefahren.	w5_d137e21791
Hiernächst	w7_d137e21794
seynd	w9_d137e21797
in	w1_d137e21803
der	w3_d137e21806
grossen	w5_d137e21809
Mauer	w7_d137e21812
beyder	w9_d137e21815
Hoheiten	w11_d137e21818
Gar	w13_d137e21822
ten	w1_d137e21827
vor	w3_d137e21830
dem	w5_d137e21833
Dippoldswalder	w7_d137e21836
Schlage,	w9_d137e21839
rund	w11_d137e21842
um	w1_d137e21847
Löcher	w3_d137e21850
gehauen,	w5_d137e21853
und	w7_d137e21856
Cannonenschieß	w9_d137e21859
scharten	w1_d137e21864
6.	w3_d137e21867
Ellen	w5_d137e21870
weit	w7_d137e21873
von	w9_d137e21876
einander,	w11_d137e21879
eingerich	w13_d137e21883
tet	w1_d137e21889
worden.	w3_d137e21892
Das	w5_d137e21895
Exercieren,	w7_d137e21898
sonderlich	w9_d137e21901
der	w11_d137e21904
aus	w1_d137e21909
denen	w3_d137e21912
Brandenburgischen	w5_d137e21915
Landen	w7_d137e21918
neu	w9_d137e21921
da	w11_d137e21924
zu	w1_d137e21929
kommenden	w3_d137e21932
