<doc id="wr_1762-04-07" attrs="word" year="1762" month="04" day="07" corpus="2">
<head id="h2_d645e3180">
Constantinopel	w1_d645e3184
Stein=mühl	w1_d645e17516
nächst	w3_d645e17519
Eggendorff	w5_d645e17522
im	w7_d645e17525
langen	w9_d645e17528
Thal,	w11_d645e17531
licitando	w1_d645e17536
verkauffet	w3_d645e17539
werden;	w5_d645e17542
der	w7_d645e17545
also	w9_d645e17548
solche	w11_d645e17551
Mühl	w13_d645e17555
</p>
<p id="p38_d645e17558">
käuflich	w1_d645e17562
an	w3_d645e17565
sich	w5_d645e17568
zu	w7_d645e17571
bringen	w9_d645e17574
willens	w11_d645e17577
ist,	w13_d645e17581
kan	w15_d645e17584
sich	w17_d645e17587
an	w1_d645e17592
obbemeldtem	w3_d645e17595
Tag	w5_d645e17598
fruhe	w7_d645e17601
um	w9_d645e17604
8.	w11_d645e17607
Uhr	w13_d645e17611
in	w15_d645e17614
ge	w17_d645e17617
dacht=Herrschaftl.	w1_d645e17622
Weyrburgischen	w3_d645e17625
Amtscanz	w5_d645e17628
ley	w1_d645e17634
anmelden.	w3_d645e17637
</p>
<p id="p40_d645e17640">
Den	w1_d645e17644
15.	w3_d645e17647
künftigen	w5_d645e17650
Monats	w7_d645e17653
May	w9_d645e17656
fruhe	w11_d645e17659
um	w13_d645e17663
9.	w1_d645e17668
Uhr	w3_d645e17671
wird	w5_d645e17674
bey	w7_d645e17677
dem	w9_d645e17680
Löbl.	w11_d645e17683
K.	w13_d645e17687
K.	w15_d645e17690
N.	w17_d645e17693
Oe.	w19_d645e17696
Wald	w21_d645e17699
amt,	w1_d645e17704
(welches	w3_d645e17707
dermalen	w5_d645e17710
in	w7_d645e17713
dem	w9_d645e17716
K.	w11_d645e17719
Kön.	w13_d645e17723
Salz	w15_d645e17726
amte	w1_d645e17732
allhier	w3_d645e17735
befindlich)	w5_d645e17738
des	w7_d645e17741
Christian	w9_d645e17744
Oelmayr,	w11_d645e17747
K.	w1_d645e17752
K.	w3_d645e17755
Wald=amts=ganzhüttlern	w5_d645e17758
in	w7_d645e17761
Höpfebrunn	w9_d645e17764
nächst	w1_d645e17769
Braitenfurth	w3_d645e17772
eigenthümlich	w5_d645e17775
bereits	w7_d645e17778
gericht	w9_d645e17781
lich	w1_d645e17786
geschätzte	w3_d645e17789
Ganzhütten	w5_d645e17792
sammt	w7_d645e17795
dazu	w9_d645e17798
gehörigen	w11_d645e17801
Haus	w1_d645e17807
wie	w3_d645e17810
auch	w5_d645e17813
Ueberländ=Grundstücken,	w7_d645e17816
benant	w9_d645e17819
lich:	w1_d645e17824
5.	w3_d645e17827
und	w5_d645e17830
2.	w7_d645e17833
4tel	w9_d645e17836
Tagwerk=wiesen	w11_d645e17839
und	w13_d645e17843
Gar	w15_d645e17846
ten,	w1_d645e17851
wornächst	w3_d645e17854
die	w5_d645e17857
Hütten	w7_d645e17860
stehet,	w9_d645e17863
dann	w11_d645e17866
2.	w13_d645e17870
und	w15_d645e17873
2.	w1_d645e17878
4tel	w3_d645e17881
Tagwerk=wiesen,	w5_d645e17884
und	w7_d645e17887
1.	w9_d645e17890
und	w11_d645e17893
1.	w13_d645e17897
4tel	w15_d645e17900
Tagwerk=wiesen,	w1_d645e17906
so	w3_d645e17909
sammentlich	w5_d645e17912
zur	w7_d645e17915
Hütten	w9_d645e17918
ge	w11_d645e17921
hörig,	w1_d645e17926
und	w3_d645e17929
zweymädig	w5_d645e17932
seynd:	w7_d645e17935
Nicht	w9_d645e17938
minder	w11_d645e17941
6.	w13_d645e17945
und	w1_d645e17950
3.	w3_d645e17953
4tel	w5_d645e17956
Tagwerk	w7_d645e17959
Ueberländ=wiesen,	w9_d645e17962
insge	w11_d645e17965
mein	w1_d645e17970
die	w3_d645e17973
Schmid=wiesen	w5_d645e17976
genannt,	w7_d645e17979
und	w9_d645e17982
10.	w11_d645e17985
und	w13_d645e17989
1.	w1_d645e17995
4tel	w3_d645e17998
Tagwerk	w5_d645e18001
Ueberländ=wiesen	w7_d645e18004
eben	w9_d645e18007
allda.	w11_d645e18010
so	w13_d645e18014
ebenfalls	w1_d645e18019
zweymädig,	w3_d645e18022
und	w5_d645e18025
sehr	w7_d645e18028
gute	w9_d645e18031
Gründ	w11_d645e18034
sind,	w13_d645e18038
licitando	w1_d645e18043
dem	w3_d645e18046
Meistbietenden	w5_d645e18049
insgesamt,	w7_d645e18052
oder	w9_d645e18055
allenfalls	w1_d645e18060
die	w3_d645e18063
Hütten	w5_d645e18066
samt	w7_d645e18069
Haus=gründen	w9_d645e18072
ellein,	w11_d645e18075
oder	w1_d645e18081
auch	w3_d645e18084
die	w5_d645e18087
Ueberländ=grundstücke	w7_d645e18090
allein	w9_d645e18093
käuf	w11_d645e18096
lich	w1_d645e18101
hindangelassen	w3_d645e18104
werden.	w5_d645e18107
</p>
<p id="p42_d645e18114">
Wir	w1_d645e18118
Burgermeister	w3_d645e18121
und	w5_d645e18124
Raht	w7_d645e18127
der	w9_d645e18130
Stadt	w11_d645e18133
Wien,	w13_d645e18137
geben	w1_d645e18142
hiemit	w3_d645e18145
denen,	w5_d645e18148
so	w7_d645e18151
es	w9_d645e18154
zu	w11_d645e18157
wissen	w13_d645e18161
nöhtig,	w15_d645e18164
zu	w17_d645e18167
ver	w19_d645e18170
nehmen,	w1_d645e18175
wasmafsen	w3_d645e18178
uns	w5_d645e18181
weil.	w7_d645e18184
Mariä	w9_d645e18187
Barbarä	w11_d645e18190
Süßin,	w1_d645e18196
behaust=gewesten	w3_d645e18199
Burgerl.	w5_d645e18202
Wittib	w7_d645e18205
all	w9_d645e18208
hier	w1_d645e18213
seel.	w3_d645e18216
nachgelassene	w5_d645e18219
Erben	w7_d645e18222
angezeiget,	w9_d645e18225
wie	w11_d645e18228
daß	w13_d645e18232
ihnen	w1_d645e18237
eine	w3_d645e18240
von	w5_d645e18243
der	w7_d645e18246
Margaretha	w9_d645e18249
Pollhamerin,	w11_d645e18252
gewest	w1_d645e18257
Burgerl.	w3_d645e18260
Kupfer=schmidin	w5_d645e18263
allhier	w7_d645e18266
auf	w9_d645e18269
be	w11_d645e18272
tagte	w1_d645e18278
Marian	w3_d645e18281
Barbaram	w5_d645e18284
Süßin	w7_d645e18287
ausgestellte	w9_d645e18290
Ob	w11_d645e18293
ligation	w1_d645e18298
pr.	w3_d645e18301
500	w5_d645e18304
fl.	w7_d645e18307
à	w9_d645e18310
5.	w11_d645e18313
pro	w13_d645e18317
Cento	w15_d645e18320
Jnteresse	w17_d645e18323
d.	w19_d645e18326
d.	w21_d645e18329
3.	w1_d645e18334
Martii	w3_d645e18337
1751.	w5_d645e18340
in	w7_d645e18343
Verstoß	w9_d645e18346
gerahten	w11_d645e18349
seye,	w13_d645e18353
und	w15_d645e18356
ungehindert	w1_d645e18361
alles	w3_d645e18364
möglichen	w5_d645e18367
Nachforschen	w7_d645e18370
nicht	w9_d645e18373
zu	w1_d645e18379
Handen	w3_d645e18382
zu	w5_d645e18385
bringen	w7_d645e18388
wäre,	w9_d645e18391
dahero	w11_d645e18394
um	w13_d645e18398
Assigi	w15_d645e18401
rung	w1_d645e18406
eines	w3_d645e18409
in	w5_d645e18412
derley	w7_d645e18415
Fallen	w9_d645e18418
gewöhnlichen	w11_d645e18421
Val	w13_d645e18425
val=edicts	w1_d645e18430
gebetten	w3_d645e18433
haben,	w5_d645e18436
so	w7_d645e18439
auch	w9_d645e18442
über	w11_d645e18445
einen	w13_d645e18449
in	w1_d645e18454
Sachen	w3_d645e18457
von	w5_d645e18460
gemeiner	w7_d645e18463
Stadt	w9_d645e18466
Pupillenrait	w11_d645e18469
cammer	w1_d645e18475
erstatteten	w3_d645e18478
Bericht	w5_d645e18481
unterm	w7_d645e18484
6.	w9_d645e18487
Octobris	w11_d645e18490
jüngsthin	w1_d645e18495
verwilliget	w3_d645e18498
worden	w5_d645e18501
ist.	w7_d645e18504
Solchemnach	w9_d645e18507
wird	w1_d645e18512
der	w3_d645e18515
oder	w5_d645e18518
diejenige,	w7_d645e18521
so	w9_d645e18524
von	w11_d645e18527
obermeldter	w13_d645e18531
Ob	w15_d645e18534
ligation	w1_d645e18539
pr.	w3_d645e18542
500.	w5_d645e18545
fl.	w7_d645e18548
einige	w9_d645e18551
Wissenschaft	w11_d645e18554
haben,	w13_d645e18558
oder	w1_d645e18564
hieran	w3_d645e18567
einige	w5_d645e18570
Sprüch	w7_d645e18573
zu	w9_d645e18576
haben	w11_d645e18579
vermeinen,	w13_d645e18583
von	w1_d645e18588
heut	w3_d645e18591
gesetzten	w5_d645e18594
Dato	w7_d645e18597
an,	w9_d645e18600
inner	w11_d645e18603
1.	w13_d645e18607
Jahr,	w15_d645e18610
6.	w17_d645e18613
Wo	w19_d645e18616
chen	w1_d645e18621
und	w3_d645e18624
3.	w5_d645e18627
Tägen	w7_d645e18630
bey	w9_d645e18633
unser	w11_d645e18636
und	w13_d645e18640
gemeiner	w15_d645e18643
Stadt	w17_d645e18646
Pupillen=rait=cammer	w1_d645e18651
also	w3_d645e18654
gewiß	w5_d645e18657
zu	w7_d645e18660
erscheinen,	w9_d645e18663
und	w1_d645e18669
sich	w3_d645e18672
hierzu	w5_d645e18675
zu	w7_d645e18678
legitimiren	w9_d645e18681
haben,	w11_d645e18684
wie	w13_d645e18688
im	w15_d645e18691
wi	w17_d645e18694
drigen	w1_d645e18699
nach	w3_d645e18702
Verstreichung	w5_d645e18705
sothanen	w7_d645e18708
Termins	w9_d645e18711
be	w11_d645e18714
sagte	w1_d645e18719
Obligation	w3_d645e18722
gänzlichen	w5_d645e18725
caßiret,	w7_d645e18728
und	w9_d645e18731
hinfüro	w11_d645e18734
für	w1_d645e18739
null,	w3_d645e18742
nichtig	w5_d645e18745
und	w7_d645e18748
unkräftig	w9_d645e18751
geachtet	w11_d645e18754
werden	w13_d645e18758
solle.	w1_d645e18764
So	w3_d645e18767
mann	w5_d645e18770
männiglich	w7_d645e18773
durch	w9_d645e18776
dieses	w11_d645e18779
offene	w13_d645e18783
Edict	w1_d645e18788
hiemit	w3_d645e18791
kund	w5_d645e18794
und	w7_d645e18797
zu	w9_d645e18800
wissen	w11_d645e18803
machen	w13_d645e18807
wollen.	w15_d645e18810
Actum	w1_d645e18815
Wien	w3_d645e18818
den	w5_d645e18821
16.	w7_d645e18824
Nov.	w9_d645e18827
1761.	w11_d645e18830
</p>
<head id="h2_d645e18936">
Jnländische	w1_d645e18940
gelehrte	w3_d645e18943
Sachen.	w5_d645e18946
</head>
<p id="p4_d645e18949">
ratio	w1_d645e18953
gratulatoria	w3_d645e18956
eminentiss.	w5_d645e18959
S	w7_d645e18962
celsiss.	w9_d645e18965
D.	w11_d645e18968
D.	w13_d645e18972
Cbristophoro	w1_d645e18977
S.	w3_d645e18980
R.	w5_d645e18983
E.	w7_d645e18986
Presbitero	w9_d645e18989
Cardi-	w11_d645e18992
nali	w1_d645e18997
S.	w3_d645e19000
R.	w5_d645e19003
I.	w7_d645e19006
Principi	w9_d645e19009
e	w11_d645e19012
Comitibus	w13_d645e19016
de	w15_d645e19019
Migazzi	w17_d645e19022
de	w1_d645e19028
Waal	w3_d645e19031
&	w5_d645e19034
Sonnentburn,	w7_d645e19037
Dei	w9_d645e19040
gr.	w11_d645e19043
Archiepisco-	w13_d645e19047
po	w1_d645e19052
Viennensi,	w3_d645e19055
Episcopatus	w5_d645e19058
Vaciensis	w7_d645e19061
Administra.	w9_d645e19064
tori	w1_d645e19069
perpetuo	w3_d645e19072
&c.	w5_d645e19075
demississimi	w7_d645e19078
auimi	w9_d645e19081
studio	w11_d645e19084
oblata	w1_d645e19089
a	w3_d645e19092
Provincia	w5_d645e19095
Austriæ	w7_d645e19098
Sccietatis	w9_d645e19101
Jesu	w11_d645e19104
dum	w1_d645e19110
is	w3_d645e19113
sacra	w5_d645e19116
ex	w7_d645e19119
urbe	w9_d645e19122
purpura	w11_d645e19125
donaretur.	w13_d645e19129
Vien-	w15_d645e19132
nc	w1_d645e19137
Austrie	w3_d645e19140
e	w5_d645e19143
Topographeo	w7_d645e19146
Kaliwodiano.	w9_d645e19149
Hier	w1_d645e19154
finden	w3_d645e19157
wir	w5_d645e19160
einen	w7_d645e19163
neuen	w9_d645e19166
Beweis,	w11_d645e19169
wie	w13_d645e19173
</p>
<p id="p6_d645e19176">
sehr	w1_d645e19180
die	w3_d645e19183
hochwürdige	w5_d645e19186
Gesellschaft	w7_d645e19189
Jesu	w9_d645e19192
in	w11_d645e19195
der	w1_d645e19200
österreichischen	w3_d645e19203
Provinz	w5_d645e19206
sich	w7_d645e19209
über	w9_d645e19212
die	w11_d645e19215
Erhebung	w1_d645e19220
unsers	w3_d645e19223
Herrn	w5_d645e19226
Erzbischofs	w7_d645e19229
Hoch	w9_d645e19232
fürstl.	w1_d645e19238
Eminenz	w3_d645e19241
zur	w5_d645e19244
Cardinals=Würde	w7_d645e19247
er	w9_d645e19250
freuet.	w1_d645e19255
Eines	w3_d645e19258
aus	w5_d645e19261
ihren	w7_d645e19264
Mitgliedern	w9_d645e19267
hat	w11_d645e19270
dieselbe	w1_d645e19275
neulich	w3_d645e19278
in	w5_d645e19281
einer	w7_d645e19284
deutschen	w9_d645e19287
Ode,	w11_d645e19290
und	w13_d645e19294
ein	w1_d645e19299
anderes	w3_d645e19302
in	w5_d645e19305
einem	w7_d645e19308
lateinischen	w9_d645e19311
Hirtenge	w11_d645e19314
dichte	w1_d645e19320
besungen:	w3_d645e19323
nun	w5_d645e19326
aber	w7_d645e19329
ist	w9_d645e19332
auch	w11_d645e19335
ein	w13_d645e19339
Un	w15_d645e19342
genannter	w1_d645e19347
als	w3_d645e19350
Redner	w5_d645e19353
aufgetreten,	w7_d645e19356
und	w9_d645e19359
hat	w11_d645e19362
im	w1_d645e19367
Namen	w3_d645e19370
der	w5_d645e19373
ganzen	w7_d645e19376
Gemeinde	w9_d645e19379
die	w11_d645e19382
voran	w13_d645e19386
gezeigte	w1_d645e19391
Glückwünschungsrede	w3_d645e19394
auf	w5_d645e19397
den	w7_d645e19400
Herrn	w9_d645e19403
Cardinal	w1_d645e19409
verfertiget.	w3_d645e19412
Der	w5_d645e19415
erhabene	w7_d645e19418
präch	w9_d645e19421
tige	w1_d645e19426
Ton,	w3_d645e19429
worinn	w5_d645e19432
er	w7_d645e19435
spricht,	w9_d645e19438
verräth	w11_d645e19441
ihren	w13_d645e19445
Urheber:	w1_d645e19450
und	w3_d645e19453
wir	w5_d645e19456
betrügen	w7_d645e19459
uns	w9_d645e19462
nicht,	w11_d645e19465
wenn	w13_d645e19469
wir	w1_d645e19474
den	w3_d645e19477
gelehrten	w5_d645e19480
P.	w7_d645e19483
Franz	w9_d645e19486
Maister,	w11_d645e19489
öffent	w13_d645e19493
lichen	w1_d645e19499
Lehrer	w3_d645e19502
der	w5_d645e19505
Wolredenheit,	w7_d645e19508
dafür	w9_d645e19511
ausge	w11_d645e19514
ben,	w1_d645e19519
welcher	w3_d645e19522
schon	w5_d645e19525
im	w7_d645e19528
Jahre	w9_d645e19531
1756.	w11_d645e19534
die	w13_d645e19538
Ehre	w15_d645e19541
hatte,	w1_d645e19546
bey	w3_d645e19549
Gelegenheit	w5_d645e19552
der	w7_d645e19555
feyerlichen	w9_d645e19558
Ueber	w11_d645e19561
gabe	w1_d645e19566
des	w3_d645e19569
neuen	w5_d645e19572
Universitätsgebäudes	w7_d645e19575
an	w9_d645e19578
die	w11_d645e19581
hohe	w1_d645e19587
Schule,	w3_d645e19590
in	w5_d645e19593
Gegenwart	w7_d645e19596
beyder	w9_d645e19599
K.	w11_d645e19602
K.	w13_d645e19606
Majestäten	w1_d645e19611
eine	w3_d645e19614
lateinische	w5_d645e19617
Lobrede	w7_d645e19620
mit	w9_d645e19623
son	w11_d645e19626
derbarem	w1_d645e19631
Beyfalle	w3_d645e19634
zu	w5_d645e19637
halten.	w7_d645e19640
Man	w9_d645e19643
findet	w11_d645e19646
in	w1_d645e19651
der	w3_d645e19654
gegenwärtigen	w5_d645e19657
den	w7_d645e19660
nämlichen	w9_d645e19663
Geist,	w11_d645e19666
wie	w1_d645e19672
in	w3_d645e19675
jener;	w5_d645e19678
einen	w7_d645e19681
vollen	w9_d645e19684
und	w11_d645e19687
wolabgemesse	w13_d645e19691
nen	w1_d645e19696
Ausdruck;	w3_d645e19699
einen	w5_d645e19702
überfließenden	w7_d645e19705
Reich	w9_d645e19708
thum	w1_d645e19713
an	w3_d645e19716
orakorischen	w5_d645e19719
Figuren;	w7_d645e19722
und	w9_d645e19725
eine	w11_d645e19728
um	w13_d645e19732
</p>
<p id="p8_d645e19735">
erschöpfliche	w1_d645e19739
Pracht	w3_d645e19742
von	w5_d645e19745
periodischen	w7_d645e19748
Sätzen,	w9_d645e19751
und	w1_d645e19756
zierlichen	w3_d645e19759
Redensarten.	w5_d645e19762
Mit	w7_d645e19765
diesem	w9_d645e19768
sich	w1_d645e19773
eigen	w3_d645e19776
gemachten	w5_d645e19779
Vorrathe	w7_d645e19782
allein	w9_d645e19785
wäre	w11_d645e19788
der	w1_d645e19794
Herr	w3_d645e19797
Professor	w5_d645e19800
schon	w7_d645e19803
im	w9_d645e19806
Stande,	w11_d645e19809
seine	w13_d645e19813
ungemeine	w1_d645e19818
lateinische	w3_d645e19821
Beredsamkeit	w5_d645e19824
bey	w7_d645e19827
je	w9_d645e19830
der,	w1_d645e19835
auch	w3_d645e19838
magrer,	w5_d645e19841
Gelegenheit	w7_d645e19844
zu	w9_d645e19847
zeigen:	w11_d645e19850
Aber	w1_d645e19855
diesesmal	w3_d645e19858
fand	w5_d645e19861
er	w7_d645e19864
Stoff	w9_d645e19867
genug,	w11_d645e19870
seinen	w13_d645e19874
erhabenen	w1_d645e19880
Gegenstand	w3_d645e19883
auf	w5_d645e19886
das	w7_d645e19889
reicheste	w9_d645e19892
zu	w11_d645e19895
kleiden.	w1_d645e19900
Er	w3_d645e19903
wählete	w5_d645e19906
sich	w7_d645e19909
dazu	w9_d645e19912
drey	w11_d645e19915
vorzügli	w13_d645e19919
che	w1_d645e19924
Eigenschaften	w3_d645e19927
unsres	w5_d645e19930
thueren	w7_d645e19933
Oberhirten,	w9_d645e19936
die	w1_d645e19941
Wachsamkeit,	w3_d645e19944
die	w5_d645e19947
christliche	w7_d645e19950
Liebe,	w9_d645e19953
und	w1_d645e19959
die	w3_d645e19962
Vorsichtigkeit.	w5_d645e19965
Die	w7_d645e19968
Beweise	w9_d645e19971
davon	w11_d645e19974
folgen	w1_d645e19979
in	w3_d645e19982
einer	w5_d645e19985
solchen	w7_d645e19988
Ordnung	w9_d645e19991
auf	w11_d645e19994
einander,	w13_d645e19998
daß	w1_d645e20003
nicht	w3_d645e20006
vonnöthen	w5_d645e20009
gewesen	w7_d645e20012
wär,	w9_d645e20015
diese	w11_d645e20018
Ein	w13_d645e20022
theilung	w1_d645e20027
nach	w3_d645e20030
der	w5_d645e20033
etwas	w7_d645e20036
altväterischen	w9_d645e20039
Art	w11_d645e20042
der	w1_d645e20048
Predigte	w3_d645e20051
anzukündigen.	w5_d645e20054
Zur	w7_d645e20057
Wachsam	w9_d645e20060
keit	w1_d645e20065
des	w3_d645e20068
Herrn	w5_d645e20071
Cardinals	w7_d645e20074
Erzbischofs	w9_d645e20077
gehö	w11_d645e20080
ren	w1_d645e20085
seine	w3_d645e20088
gute	w5_d645e20091
Anstalten	w7_d645e20094
zur	w9_d645e20097
Beförderung	w11_d645e20100
der	w13_d645e20104
Wissenschaften,	w1_d645e20109
befonders	w3_d645e20112
der	w5_d645e20115
Gottesgelahr	w7_d645e20118
heit;	w1_d645e20124
die	w3_d645e20127
Verbesserung	w5_d645e20130
der	w7_d645e20133
Lehrart;	w9_d645e20136
die	w11_d645e20139
Er	w13_d645e20143
munterung	w1_d645e20148
der	w3_d645e20151
Studirenden	w5_d645e20154
durch	w7_d645e20157
seine	w9_d645e20160
Ge	w11_d645e20163
genwart	w1_d645e20168
und	w3_d645e20171
eigener	w5_d645e20174
Prüfung;	w7_d645e20177
seine	w9_d645e20180
Sorg	w11_d645e20183
falt	w1_d645e20188
für	w3_d645e20191
die	w5_d645e20194
neue	w7_d645e20197
Uebersetzung	w9_d645e20200
und	w11_d645e20203
Ausgabe	w13_d645e20207
des	w1_d645e20213
römischen	w3_d645e20216
Cathechismus,	w5_d645e20219
u.	w7_d645e20222
d.	w9_d645e20225
m.	w11_d645e20228
Dies	w13_d645e20232
allein	w1_d645e20237
hätte	w3_d645e20240
schon	w5_d645e20243
genug	w7_d645e20246
seyn	w9_d645e20249
sollen,	w11_d645e20252
jeder	w13_d645e20256
mann	w1_d645e20261
zu	w3_d645e20264
erkennen	w5_d645e20267
zu	w7_d645e20270
geben,	w9_d645e20273
warum	w11_d645e20276
die	w13_d645e20280
Oesterreichische	w1_d645e20285
Provinz	w3_d645e20288
der	w5_d645e20291
für	w7_d645e20294
die	w9_d645e20297
Wissen	w11_d645e20300
schaften	w1_d645e20306
und	w3_d645e20309
die	w5_d645e20312
Religion	w7_d645e20315
so	w9_d645e20318
sehr	w11_d645e20321
eiferenden	w13_d645e20325
Gesellschaft	w1_d645e20330
Jesu	w3_d645e20333
sich	w5_d645e20336
eine	w7_d645e20339
Pflicht	w9_d645e20342
daraus	w11_d645e20345
ge	w13_d645e20349
macht	w1_d645e20354
habe,	w3_d645e20357
seine	w5_d645e20360
Erhebung	w7_d645e20363
mit	w9_d645e20366
öffentlicher	w11_d645e20369
Freudebezeugung	w1_d645e20374
zu	w3_d645e20377
feyeren;	w5_d645e20380
ohne	w7_d645e20383
daß	w9_d645e20386
der	w11_d645e20389
Redner	w1_d645e20395
Noth	w3_d645e20398
gehabt	w5_d645e20401
hätte,	w7_d645e20404
zween	w9_d645e20407
schwächere	w11_d645e20410
Gründe	w1_d645e20415
in	w3_d645e20418
dem	w5_d645e20421
Eingange	w7_d645e20424
seiner	w9_d645e20427
Rede	w11_d645e20430
dafür	w13_d645e20434
anzugeben:	w1_d645e20439
1)	w3_d645e20442
es	w5_d645e20445
gezieme	w7_d645e20448
sich,	w9_d645e20451
daß	w11_d645e20454
das	w13_d645e20458
Größte	w1_d645e20463
von	w3_d645e20466
dem	w5_d645e20469
Mindesten,	w7_d645e20472
folglich	w9_d645e20475
von	w11_d645e20478
seiner	w1_d645e20484
Societät,	w3_d645e20487
insonderheit	w5_d645e20490
als	w7_d645e20493
die	w9_d645e20496
den	w11_d645e20499
in	w13_d645e20503
stitgtmäßigen	w1_d645e20508
Beynamen	w3_d645e20511
der	w5_d645e20514
Mindesten	w7_d645e20517
führe,	w1_d645e20522
</p>
<p id="p12_d645e20528">
führe,	w1_d645e20532
geehret	w3_d645e20535
werde;	w5_d645e20538
welches	w7_d645e20541
auf	w9_d645e20544
ein	w11_d645e20547
Wort	w13_d645e20551
spiel	w1_d645e20556
hinauslaufet;	w3_d645e20559
eben	w5_d645e20562
so,	w7_d645e20565
als	w9_d645e20568
wenn	w11_d645e20571
man	w13_d645e20575
sagen	w1_d645e20580
wollte,	w3_d645e20583
dies	w5_d645e20586
rednerisches	w7_d645e20589
Meisterstück	w9_d645e20592
verrathe	w1_d645e20598
seinen	w3_d645e20601
Meister.	w5_d645e20604
2)	w7_d645e20607
Weil	w9_d645e20610
die	w11_d645e20613
So	w13_d645e20617
cietät	w1_d645e20622
eine	w3_d645e20625
absonderliche	w5_d645e20628
Pflicht	w7_d645e20631
auf	w9_d645e20634
sich	w11_d645e20637
hat,	w13_d645e20641
dem	w1_d645e20646
H.	w3_d645e20649
Röm.	w5_d645e20652
Stuhle	w7_d645e20655
ganz	w9_d645e20658
und	w11_d645e20661
gar	w13_d645e20665
ergeben	w15_d645e20668
zu	w1_d645e20673
seyn.	w3_d645e20676
Nach	w5_d645e20679
diesem	w7_d645e20682
Grunde	w9_d645e20685
müste	w11_d645e20688
die	w13_d645e20692
österreichische	w1_d645e20698
Provinz	w3_d645e20701
der	w5_d645e20704
G	w7_d645e20707
J.	w9_d645e20710
über	w11_d645e20713
die	w13_d645e20717
Ernennung	w1_d645e20722
aller	w3_d645e20725
übriger	w5_d645e20728
neuer	w7_d645e20731
Cardinäle	w9_d645e20734
ihre	w1_d645e20739
Freude	w3_d645e20742
in	w5_d645e20745
gleicher	w7_d645e20748
Maas	w9_d645e20751
bezeigen.	w11_d645e20754
Al	w13_d645e20758
lein	w1_d645e20763
sie	w3_d645e20766
hat	w5_d645e20769
in	w7_d645e20772
Anschung	w9_d645e20775
des	w11_d645e20778
Unserigen	w13_d645e20782
viel	w15_d645e20785
stärkere	w1_d645e20791
Gründe	w3_d645e20794
dazu.	w5_d645e20797
Hierauf	w7_d645e20800
werden	w9_d645e20803
von	w11_d645e20806
dem	w1_d645e20811
Redner	w3_d645e20814
die	w5_d645e20817
Werke	w7_d645e20820
der	w9_d645e20823
Liebe	w11_d645e20826
Sr.	w13_d645e20830
Hoch	w15_d645e20833
fürstl	w1_d645e20838
Eminenz,	w3_d645e20841
die	w5_d645e20844
Verdienste	w7_d645e20847
ihrer	w9_d645e20850
gutthä	w11_d645e20853
tigen	w1_d645e20858
Hand,	w3_d645e20861
die	w5_d645e20864
klugen	w7_d645e20867
Anstalten	w9_d645e20870
zu	w11_d645e20873
Hülfe	w13_d645e20877
der	w1_d645e20883
Armen,	w3_d645e20886
die	w5_d645e20889
Sorgfalt	w7_d645e20892
in	w9_d645e20895
der	w11_d645e20898
Sammlung	w13_d645e20902
und	w1_d645e20907
Verwendung	w3_d645e20910
des	w5_d645e20913
gemeinen	w7_d645e20916
Allmosens	w9_d645e20919
u.	w1_d645e20924
d.	w3_d645e20927
m.	w5_d645e20930
gerühmet.	w7_d645e20933
Endlich	w9_d645e20936
kömmt	w11_d645e20939
die	w13_d645e20943
Stiftung	w1_d645e20948
der	w3_d645e20951
neuen	w5_d645e20954
Pflanzschule	w7_d645e20957
für	w9_d645e20960
junge	w11_d645e20963
Geistliche,	w1_d645e20969
als	w3_d645e20972
eine	w5_d645e20975
Probe	w7_d645e20978
der	w9_d645e20981
weisen	w11_d645e20984
Vor	w13_d645e20988
sicht,	w1_d645e20993
geschickte	w3_d645e20996
Lehrer	w5_d645e20999
und	w7_d645e21002
Seelsorger	w9_d645e21005
der	w1_d645e21010
Kirche	w3_d645e21013
zu	w5_d645e21016
verschaffen.	w7_d645e21019
Der	w9_d645e21022
hochw.	w11_d645e21025
P.	w13_d645e21029
Maister	w1_d645e21034
vergißt	w3_d645e21037
auch	w5_d645e21040
nicht,	w7_d645e21043
das	w9_d645e21046
Alterthum	w11_d645e21049
und	w1_d645e21055
Ansehen	w3_d645e21058
des	w5_d645e21061
gräflichen	w7_d645e21064
Hauses	w9_d645e21067
Migazzi,	w11_d645e21070
und	w1_d645e21075
saget	w3_d645e21078
uns,	w5_d645e21081
daß	w7_d645e21084
es	w9_d645e21087
schon	w11_d645e21090
vor	w13_d645e21094
fünf	w15_d645e21097
hundert	w17_d645e21100
Jahren	w1_d645e21105
mit	w3_d645e21108
den	w5_d645e21111
ersten	w7_d645e21114
Häusern	w9_d645e21117
Jtaliens	w11_d645e21120
in	w13_d645e21124
Verwandschaft	w1_d645e21129
gestanden,	w3_d645e21132
und	w5_d645e21135
sein	w7_d645e21138
Gebieth	w9_d645e21141
mit	w1_d645e21147
landesfürstlicher	w3_d645e21150
Hoheit	w5_d645e21153
besessen	w7_d645e21156
habe.	w9_d645e21159
Zum	w1_d645e21164
Schlusse	w3_d645e21167
meldet	w5_d645e21170
er,	w7_d645e21173
daß	w9_d645e21176
wir	w11_d645e21179
vornehm	w13_d645e21183
lich	w1_d645e21188
des	w3_d645e21191
Herrn	w5_d645e21194
Cardinals	w7_d645e21197
Erzbischofs	w9_d645e21200
Für	w11_d645e21203
