<doc id="wr_1763-03-26" attrs="word" year="1763" month="03" day="26" corpus="2">
<head id="h2_d746e3137">
Paris	w1_d746e3141
fl.	w5_d746e17489
NB.	w1_d746e17494
Der	w3_d746e17497
2te	w5_d746e17500
und	w7_d746e17503
3te	w9_d746e17506
Theil	w11_d746e17509
jeder	w13_d746e17513
zu	w15_d746e17516
15.	w17_d746e17519
fl.	w19_d746e17522
ist	w1_d746e17527
auch	w3_d746e17530
alparte	w5_d746e17533
zu	w7_d746e17536
haben.	w9_d746e17539
Farlati	w1_d746e17545
Illiricum	w3_d746e17548
sacrum	w5_d746e17551
cum	w7_d746e17554
figuris,	w9_d746e17557
2.	w11_d746e17560
Tomii	w13_d746e17564
fol.	w1_d746e17569
Venetiis,	w3_d746e17572
1751.	w5_d746e17575
21.	w7_d746e17578
fl.	w9_d746e17581
</list>
<list id="l50_d746e17585">
Von	w1_d746e17589
der	w3_d746e17592
K.	w5_d746e17595
K.	w7_d746e17598
in	w9_d746e17601
Gräfl.	w11_d746e17604
Keryschen	w13_d746e17608
Schulden	w15_d746e17611
</list>
<p id="p52_d746e17615">
Von	w1_d746e17619
der	w3_d746e17622
K.	w5_d746e17625
K.	w7_d746e17628
in	w9_d746e17631
Gräfl.	w11_d746e17634
Kernschen	w13_d746e17638
Schulden.	w15_d746e17641
sachen	w1_d746e17646
cum	w3_d746e17649
derogatione	w5_d746e17652
omnium	w7_d746e17655
instantiarum	w9_d746e17658
allergnädigst	w1_d746e17663
angeordneten	w3_d746e17666
Hof=commißion,	w5_d746e17669
wird	w7_d746e17672
mittelst	w1_d746e17678
gegenwärtig	w3_d746e17681
offenen	w5_d746e17684
Edicts	w7_d746e17687
jedermännig	w9_d746e17690
lich	w1_d746e17695
kund	w3_d746e17698
und	w5_d746e17701
zu	w7_d746e17704
wissen	w9_d746e17707
gemacht.	w11_d746e17710
Es	w13_d746e17714
habe	w15_d746e17717
diese	w17_d746e17720
</p>
<p id="p54_d746e17723">
K.	w1_d746e17727
K.	w3_d746e17730
Hof=commißion	w5_d746e17733
auf	w7_d746e17736
wiederholt=gehorsame	w9_d746e17739
Anzeige	w1_d746e17744
und	w3_d746e17747
Bitten	w5_d746e17750
des	w7_d746e17753
gerichtl.	w9_d746e17756
verordnet	w11_d746e17759
Gräfl.	w13_d746e17763
Adam	w1_d746e17768
Keryschen	w3_d746e17771
Curatoris	w5_d746e17774
ad	w7_d746e17777
lites	w9_d746e17780
wegen	w11_d746e17783
offentli	w13_d746e17787
cher	w1_d746e17793
Feilbiet	w3_d746e17796
und	w5_d746e17799
Verkauffung	w7_d746e17802
der	w9_d746e17805
in	w11_d746e17808
ermelte	w13_d746e17812
Mas	w15_d746e17815
sam	w1_d746e17820
gehörig	w3_d746e17823
am	w5_d746e17826
Kohlmarkt	w7_d746e17829
allhier	w9_d746e17832
gelegenen	w11_d746e17835
Behausung,	w1_d746e17840
unterm	w3_d746e17843
21.	w5_d746e17846
Febr.	w7_d746e17849
letzthin	w9_d746e17852
in	w11_d746e17855
eine	w13_d746e17859
noch	w15_d746e17862
malige	w1_d746e17867
Licitations=tagsatzung	w3_d746e17870
gewilliget,	w5_d746e17873
und	w7_d746e17876
we	w9_d746e17879
gen	w1_d746e17885
Ausfertigung	w3_d746e17888
diesfälliger	w5_d746e17891
Edicten,	w7_d746e17894
die	w9_d746e17897
behöri	w11_d746e17900
ge	w1_d746e17905
Auflage	w3_d746e17908
ertheilet.	w5_d746e17911
Wann	w7_d746e17914
nun	w9_d746e17917
zu	w11_d746e17920
dem	w13_d746e17924
Ende	w15_d746e17927
der	w1_d746e17932
15.	w3_d746e17935
künftigen	w5_d746e17938
Monats	w7_d746e17941
April	w9_d746e17944
dies	w11_d746e17947
Jahrs	w13_d746e17951
fruhe	w15_d746e17954
um	w1_d746e17959
9.	w3_d746e17962
Uhr	w5_d746e17965
in	w7_d746e17968
des	w9_d746e17971
Hrn.	w11_d746e17974
Hof=commißions	w13_d746e17978
präsidis,	w15_d746e17981
Jhro	w1_d746e17987
K.	w3_d746e17990
K.	w5_d746e17993
Majest.	w7_d746e17996
würklich	w9_d746e17999
geheimen,	w11_d746e18002
und	w13_d746e18006
Dero	w15_d746e18009
obristen	w1_d746e18014
Justitz=stelle	w3_d746e18017
Hof=rahts,	w5_d746e18020
Hrn	w7_d746e18023
Anton	w9_d746e18026
Ca	w11_d746e18029
simir	w1_d746e18034
Grafen	w3_d746e18037
von	w5_d746e18040
Hartig	w7_d746e18043
in	w9_d746e18046
der	w11_d746e18049
obern	w13_d746e18053
Becken	w15_d746e18056
strassen	w1_d746e18061
in	w3_d746e18064
Ders	w5_d746e18067
eigenen	w7_d746e18070
Behausung	w9_d746e18073
habender	w11_d746e18076
Woh	w13_d746e18080
nung	w1_d746e18086
zu	w3_d746e18089
erscheinen	w5_d746e18092
anberaumet	w7_d746e18095
worden	w9_d746e18098
ist,	w11_d746e18101
wo	w13_d746e18105
bey	w1_d746e18110
ermelt	w3_d746e18113
Gräfl.	w5_d746e18116
Kerysche	w7_d746e18119
Behausung	w9_d746e18122
am	w11_d746e18125
Kohle	w13_d746e18129
markt	w1_d746e18134
öffentlich	w3_d746e18137
ausgefeilet,	w5_d746e18140
und	w7_d746e18143
an	w9_d746e18146
den	w11_d746e18149
Meistbie	w13_d746e18153
tenden	w1_d746e18158
käuflich	w3_d746e18161
überlassen	w5_d746e18164
werden	w7_d746e18167
solle;	w9_d746e18170
Ais	w11_d746e18173
wird	w13_d746e18177
jedermann,	w1_d746e18183
der	w3_d746e18186
etwann	w5_d746e18189
sothane	w7_d746e18192
Behausung	w9_d746e18195
an	w11_d746e18198
sich	w13_d746e18202
zu	w1_d746e18207
bringen	w3_d746e18210
gedenket,	w5_d746e18213
zu	w7_d746e18216
dem	w9_d746e18219
Ende	w11_d746e18222
an	w13_d746e18226
obgedachten	w15_d746e18229
Tag	w1_d746e18234
und	w3_d746e18237
Stunde	w5_d746e18240
vor	w7_d746e18243
der	w9_d746e18246
K.	w11_d746e18249
K.	w13_d746e18253
Hof	w15_d746e18256
commißion	w17_d746e18259
zu	w19_d746e18262
erscheinen,	w1_d746e18267
und	w3_d746e18270
sich	w5_d746e18273
allda	w7_d746e18276
behörig	w9_d746e18279
anmelden	w11_d746e18282
zu	w13_d746e18286
las	w15_d746e18289
sen	w1_d746e18295
haben,	w3_d746e18298
allwo	w5_d746e18301
sodann	w7_d746e18304
das	w9_d746e18307
weitere	w11_d746e18310
behörig	w13_d746e18314
tra	w15_d746e18317
ctiret	w1_d746e18322
werden	w3_d746e18325
solle.	w5_d746e18328
</p>
<list id="l56_d746e18331">
Bey	w1_d746e18335
dem	w3_d746e18338
Pfortner	w5_d746e18341
des	w7_d746e18344
Predigzer=Ulosters	w9_d746e18347
allhier	w11_d746e18350
</list>
<p id="p58_d746e18354">
Bey	w1_d746e18358
dem	w3_d746e18361
Pfortner	w5_d746e18364
des	w7_d746e18367
Predigzer=Ulosters	w9_d746e18370
allhier	w11_d746e18373
ist	w1_d746e18378
zu	w3_d746e18381
bekommen:	w5_d746e18384
Abhandlung	w7_d746e18387
von	w9_d746e18390
der	w11_d746e18393
mensch	w13_d746e18397
lichen	w1_d746e18402
Seele,	w3_d746e18405
wie	w5_d746e18408
selbe	w7_d746e18411
vor,	w9_d746e18414
in,	w11_d746e18417
und	w13_d746e18421
nach	w15_d746e18424
dem	w17_d746e18427
kläglichen	w1_d746e18433
Sunden=fall	w3_d746e18436
zu	w5_d746e18439
betrachten,	w7_d746e18442
allen	w9_d746e18445
from	w11_d746e18448
men	w1_d746e18453
Herzen	w3_d746e18456
zum	w5_d746e18459
Trost,	w7_d746e18462
denen	w9_d746e18465
ruchlosen	w11_d746e18468
Sün	w13_d746e18472
dern	w1_d746e18477
zur	w3_d746e18480
Wiederkehr,	w5_d746e18483
beschrieben	w7_d746e18486
von	w9_d746e18489
R.	w11_d746e18492
P.	w13_d746e18496
Hya-	w15_d746e18499
cintho	w1_d746e18504
Reisner,	w3_d746e18507
Prediger=ordens,	w5_d746e18510
das	w7_d746e18513
Stuck	w9_d746e18516
pr.	w11_d746e18519
24.	w1_d746e18525
kr.	w3_d746e18528
</p>
<p id="p60_d746e18532">
Jtem	w1_d746e18536
zweyfache	w3_d746e18539
Fasten=predig,	w5_d746e18542
des	w7_d746e18545
Jnhalts:	w9_d746e18548
Der	w1_d746e18553
in	w3_d746e18556
seinem	w5_d746e18559
Leiden	w7_d746e18562
erniedrigte	w9_d746e18565
GOtt,	w11_d746e18568
und	w13_d746e18572
durch	w1_d746e18577
die	w3_d746e18580
Sünde	w5_d746e18583
zernichtete	w7_d746e18586
Mensch;	w9_d746e18589
vorgetra	w11_d746e18592
gen	w1_d746e18598
von	w3_d746e18601
P.	w5_d746e18604
F.	w7_d746e18607
Seraphino	w9_d746e18610
Harnischer,	w11_d746e18613
Ord.	w13_d746e18617
Præd.	w15_d746e18620
das	w1_d746e18625
Stuck	w3_d746e18628
pr.	w5_d746e18631
36.	w7_d746e18634
kr.	w9_d746e18637
</p>
<list id="l62_d746e18640">
Nachdeme	w1_d746e18644
die	w3_d746e18647
den	w5_d746e18650
22sten	w7_d746e18653
Jan.	w9_d746e18656
dies	w11_d746e18659
Jahrs	w13_d746e18663
an=4	w15_d746e18666
</list>
<p id="p64_d746e18670">
Nachdeme	w1_d746e18674
die	w3_d746e18677
den	w5_d746e18680
22sten	w7_d746e18683
Jan.	w9_d746e18686
dies	w11_d746e18689
Jahrs	w13_d746e18693
an=4	w15_d746e18696
geordnet	w1_d746e18701
geweste	w3_d746e18704
Licitations=tagsatzung	w5_d746e18707
des	w7_d746e18710
Ober	w9_d746e18713
mayrischen	w1_d746e18718
ausser	w3_d746e18721
der	w5_d746e18724
Circumvallatians=linie	w7_d746e18727
bey	w9_d746e18730
denen	w1_d746e18736
sogenannten	w3_d746e18739
sechs	w5_d746e18742
Häusern	w7_d746e18745
liegenden	w9_d746e18748
Hau	w11_d746e18751
ses	w1_d746e18756
samt	w3_d746e18759
Zugehör	w5_d746e18762
fruchtlos	w7_d746e18765
verstrichen,	w9_d746e18768
und	w11_d746e18771
nun	w13_d746e18775
eine	w1_d746e18780
andere	w3_d746e18783
anzuordnen	w5_d746e18786
erforderlich	w7_d746e18789
seyn	w9_d746e18792
will;	w11_d746e18795
als	w1_d746e18800
werden	w3_d746e18803
alle	w5_d746e18806
und	w7_d746e18809
jede,	w9_d746e18812
welche	w11_d746e18815
sothanes	w13_d746e18819
Haus	w15_d746e18822
käuflich	w1_d746e18828
an	w3_d746e18831
sich	w5_d746e18834
zu	w7_d746e18837
bringen	w9_d746e18840
gedenken,	w11_d746e18843
den	w13_d746e18847
22ten	w15_d746e18850
April	w1_d746e18855
dies	w3_d746e18858
Jahrs	w5_d746e18861
fruh	w7_d746e18864
um	w9_d746e18867
8.	w11_d746e18870
Uhr	w13_d746e18874
entweder	w15_d746e18877
per	w17_d746e18880
sönlich,	w1_d746e18885
oder	w3_d746e18888
durch	w5_d746e18891
genugsam	w7_d746e18894
Bevollmächtigte	w9_d746e18897
in	w11_d746e18900
der	w1_d746e18905
Hochgräfl.	w3_d746e18908
Mollartischen	w5_d746e18911
Herrschafts=canzley	w7_d746e18914
in	w1_d746e18920
dem	w3_d746e18923
Schloß	w5_d746e18926
zu	w7_d746e18929
Gumpendorf	w9_d746e18932
sich	w11_d746e18935
anzumelden	w13_d746e18939
haben.	w1_d746e18944
</p>
<list id="l66_d746e18947">
Jm	w1_d746e18951
Keßlerischen	w3_d746e18954
Buch=binder=gewölb	w5_d746e18957
bey	w7_d746e18960
denen	w9_d746e18963
</list>
<list id="l68_d746e18967">
Jm	w1_d746e18971
Keßleri	w3_d746e18974
sH	w5_d746e18977
Buch=hindar=gemülh	w7_d746e18980
hon	w9_d746e18983
danen	w11_d746e18986
obern	w1_d746e18991
Jesuiten	w3_d746e18994
im	w5_d746e18997
Steindl=gässel	w7_d746e19000
beym	w9_d746e19003
goldenen	w11_d746e19006
A.	w1_d746e19011
B.	w3_d746e19014
C.	w5_d746e19017
ist	w7_d746e19020
zu	w9_d746e19023
haben:	w11_d746e19026
Prieres	w1_d746e19032
diverses	w3_d746e19035
Tirées	w5_d746e19038
des	w7_d746e19041
Octaves	w9_d746e19044
du	w11_d746e19047
Pere	w13_d746e19051
Aurillon	w1_d746e19056
a	w3_d746e19059
L'usage	w5_d746e19062
de	w7_d746e19065
l'Imperatrice	w9_d746e19068
Reine,	w11_d746e19071
à	w13_d746e19075
1.	w15_d746e19078
L.	w17_d746e19081
15.	w1_d746e19086
kr.	w3_d746e19089
</list>
<head id="h2_d746e19185">
Petersburg	w1_d746e19189
8.	w3_d746e19192
Febr.	w5_d746e19195
</head>
<p id="p4_d746e19198">
Nachdem	w1_d746e19202
der	w3_d746e19205
letzte	w5_d746e19208
Chan	w7_d746e19211
der	w9_d746e19214
an	w11_d746e19217
der	w13_d746e19221
Wolga,	w15_d746e19224
1	w1_d746e19229
im	w1_d746e19234
Astrachanischen	w3_d746e19237
Gouvernement,	w5_d746e19240
wohnhaften	w1_d746e19246
Kalmücken,	w3_d746e19249
Donduckdasch	w5_d746e19252
|	w7_d746e19255
|	w9_d746e19258
zu	w1_d746e19263
Anfange	w3_d746e19266
des	w5_d746e19269
Jahres	w7_d746e19272
1761.	w9_d746e19275
verstorben,	w11_d746e19278
und	w1_d746e19283
darauf	w3_d746e19286
dessen	w5_d746e19289
Sohn	w7_d746e19292
Ubaschi,	w9_d746e19295
welcher	w11_d746e19298
bereits	w1_d746e19303
im	w3_d746e19306
Jahre	w5_d746e19309
1757.	w7_d746e19312
von	w9_d746e19315
der	w11_d746e19318
Höchstseel	w13_d746e19322
gen	w1_d746e19328
Kaiserin	w3_d746e19331
Elisabeth	w5_d746e19334
zum	w7_d746e19337
Vicario	w9_d746e19340
des	w11_d746e19343
Chans	w1_d746e19348
ernennet	w3_d746e19351
war,	w5_d746e19354
in	w7_d746e19357
der	w9_d746e19360
Regierung	w11_d746e19363
ge	w13_d746e19367
folget,	w1_d746e19372
so	w3_d746e19375
ist	w5_d746e19378
am	w7_d746e19381
letztverwichenen	w9_d746e19384
9.	w11_d746e19387
Nov.	w13_d746e19391
die	w1_d746e19396
feyerliche	w3_d746e19399
Jnstallation	w5_d746e19402
dieses	w7_d746e19405
Ubaschi,	w9_d746e19408
als	w1_d746e19414
Vicarii,	w3_d746e19417
geschehen.	w5_d746e19420
Diese	w7_d746e19423
Verrichtung	w9_d746e19426
war	w1_d746e19431
auf	w3_d746e19434
Jhro	w5_d746e19437
Kaiserl.	w7_d746e19440
Majestät	w9_d746e19443
Befehl,	w11_d746e19446
dem	w1_d746e19451
würklichen	w3_d746e19454
Staats=raht	w5_d746e19457
und	w7_d746e19460
Gouver	w9_d746e19463
neur	w1_d746e19468
von	w3_d746e19471
Astrachan,	w5_d746e19474
Herrn	w7_d746e19477
Neronow,	w9_d746e19480
auf	w11_d746e19483
getragen,	w1_d746e19489
zu	w3_d746e19492
welchem	w5_d746e19495
Ende	w7_d746e19498
demselben	w9_d746e19501
schon	w11_d746e19504
im	w1_d746e19509
August=monate	w3_d746e19512
der	w5_d746e19515
Kaiserl.	w7_d746e19518
Gnaden	w9_d746e19521
brief,	w1_d746e19526
um	w3_d746e19529
solchen	w5_d746e19532
der	w7_d746e19535
Kalmückischen	w9_d746e19538
Nation	w11_d746e19541
bekannt	w1_d746e19546
zu	w3_d746e19549
machen,	w5_d746e19552
nebst	w7_d746e19555
den	w9_d746e19558
Eidesfor	w11_d746e19561
muln	w1_d746e19567
für	w3_d746e19570
den	w5_d746e19573
Vicarium	w7_d746e19576
selbst,	w9_d746e19579
so	w11_d746e19582
wie	w13_d746e19586
auch	w15_d746e19589
für	w1_d746e19594
die	w3_d746e19597
übrigen	w5_d746e19600
Kalmückischen	w7_d746e19603
Fürsten,	w9_d746e19606
und	w11_d746e19609
für	w1_d746e19614
die	w3_d746e19617
zu	w5_d746e19620
Gliedern	w7_d746e19623
ihres	w9_d746e19626
Sargo,	w11_d746e19629
oder	w13_d746e19633
höch	w15_d746e19636
sten	w1_d746e19641
Gerichts,	w3_d746e19644
zu	w5_d746e19647
verordnende	w7_d746e19650
Saifangen	w9_d746e19653
oder	w1_d746e19659
Edel=leute,	w3_d746e19662
nebst	w5_d746e19665
den	w7_d746e19668
Ehren=zeichen	w9_d746e19671
der	w1_d746e19676
Vicariats=dignität,	w3_d746e19679
zugefertiget	w5_d746e19682
wor	w7_d746e19685
den.	w1_d746e19690
Als	w3_d746e19693
der	w5_d746e19696
Herr	w7_d746e19699
Gouverneur	w9_d746e19702
Neronow	w11_d746e19705
die	w1_d746e19710
vorbesagten	w3_d746e19713
Stücke	w5_d746e19716
erhalten,	w7_d746e19719
und	w9_d746e19722
durch	w11_d746e19725
den	w1_d746e19731
bey	w3_d746e19734
dem	w5_d746e19737
Kalmückischen	w7_d746e19740
Wesen	w9_d746e19743
bestell	w11_d746e19746
ten	w1_d746e19751
Brigadier	w3_d746e19754
Bechtejew,	w5_d746e19757
mit	w7_d746e19760
dem	w9_d746e19763
Vicarie	w11_d746e19766
es	w1_d746e19771
dahin	w3_d746e19774
verabredet	w5_d746e19777
hatte,	w7_d746e19780
daß	w9_d746e19783
die	w11_d746e19786
Zusam	w13_d746e19790
menkunft	w1_d746e19795
in	w3_d746e19798
dem	w5_d746e19801
Flecken	w7_d746e19804
Zagan=aman,	w9_d746e19807
auf	w11_d746e19810
der	w1_d746e19816
niedern	w3_d746e19819
Seite	w5_d746e19822
des	w7_d746e19825
Wolgastroms,	w9_d746e19828
nicht	w11_d746e19831
weit	w1_d746e19836
von	w3_d746e19839
der	w5_d746e19842
Festung	w7_d746e19845
Jenatajewska,	w9_d746e19848
gebal	w11_d746e19851
ten	w1_d746e19856
werden	w3_d746e19859
solle,	w5_d746e19862
ist	w7_d746e19865
derselbe	w9_d746e19868
den	w11_d746e19871
26	w13_d746e19875
Oct.	w15_d746e19878
aus	w1_d746e19883
Astrachan	w3_d746e19886
dahin	w5_d746e19889
aufgebrochen,	w7_d746e19892
und	w9_d746e19895
hat	w11_d746e19898
ausser	w1_d746e19904
verschiedenen	w3_d746e19907
Staabs	w5_d746e19910
und	w7_d746e19913
Ober	w9_d746e19916
officiers,	w1_d746e19921
gegen	w3_d746e19924
300.	w5_d746e19927
Mann	w7_d746e19930
Grenadiers,	w9_d746e19933
Kosacken	w1_d746e19938
und	w3_d746e19941
Tartarn,	w5_d746e19944
nebst	w7_d746e19947
3.	w9_d746e19950
Canonen	w11_d746e19953
</p>
<p id="p6_d746e19956">
und	w1_d746e19960
dem	w3_d746e19963
darzu	w5_d746e19966
gehörigen	w7_d746e19969
Artillerie=coms	w9_d746e19972
mando,	w1_d746e19977
mit	w3_d746e19980
sich	w5_d746e19983
genommen;	w7_d746e19986
worauf,	w9_d746e19989
nach	w11_d746e19992
verschiedenen	w1_d746e19997
andern	w3_d746e20000
Ceremonien,	w5_d746e20003
welche	w7_d746e20006
die	w1_d746e20012
Hoheit	w3_d746e20015
der	w5_d746e20018
Kaiserlichen	w7_d746e20021
Oberherrschaft	w9_d746e20024
erfordert,	w1_d746e20029
die	w3_d746e20032
Jnstallation	w5_d746e20035
des	w7_d746e20038
Vicaril	w9_d746e20041
am	w11_d746e20044
obgemeldeten	w1_d746e20049
Tage	w3_d746e20052
vorgenommen	w5_d746e20055
worden	w7_d746e20058
ist.	w9_d746e20061
Die	w1_d746e20066
hierbey	w3_d746e20069
dem	w5_d746e20072
Vicario	w7_d746e20075
angelegte	w9_d746e20078
Ehren	w11_d746e20081
zeichen	w1_d746e20087
haben	w3_d746e20090
in	w5_d746e20093
einem	w7_d746e20096
Zobel=pelze	w9_d746e20099
mit	w11_d746e20102
Stof	w1_d746e20107
überzogen,	w3_d746e20110
einer	w5_d746e20113
Zobel=mütze,	w7_d746e20116
und	w9_d746e20119
einem	w1_d746e20124
Säbel	w3_d746e20127
bestanden,	w5_d746e20130
welcher	w7_d746e20133
auf	w9_d746e20136
der	w11_d746e20139
ei	w13_d746e20143
nen	w1_d746e20148
Seite	w3_d746e20151
in	w5_d746e20154
Rußischer,	w7_d746e20157
und	w9_d746e20160
auf	w11_d746e20163
der	w13_d746e20167
andern	w15_d746e20170
in	w1_d746e20176
Kalmückischer	w3_d746e20179
Sprache,	w5_d746e20182
folgende	w7_d746e20185
Jnn	w9_d746e20188
schrift	w1_d746e20193
geführet	w3_d746e20196
hat:	w5_d746e20199
„Von	w7_d746e20202
GOttes	w9_d746e20205
Gna	w11_d746e20208
den,	w1_d746e20213
Catharina	w3_d746e20216
die	w5_d746e20219
Zweyte,	w7_d746e20222
Kaiserin	w9_d746e20225
und	w11_d746e20228
Selbsthalterin	w1_d746e20233
aller	w3_d746e20236
Reussen,	w5_d746e20239
verehrte	w7_d746e20242
die	w9_d746e20245
sen	w1_d746e20251
Säbel	w3_d746e20254
Jhrem	w5_d746e20257
Unterthan	w7_d746e20260
Ubaschi,	w9_d746e20263
Vicario	w1_d746e20268
des	w3_d746e20271
Kalmückischen	w5_d746e20274
Chans,	w7_d746e20277
bey	w9_d746e20280
des	w11_d746e20283
sen	w1_d746e20288
Jnstallirung	w3_d746e20291
in	w5_d746e20294
diese	w7_d746e20297
Würde,	w9_d746e20300
im	w11_d746e20303
Jahr	w13_d746e20307
1762.,	w1_d746e20312
Die	w3_d746e20315
Kalmückischen	w5_d746e20318
Chans	w7_d746e20321
sind,	w9_d746e20324
seit	w1_d746e20330
dem	w3_d746e20333
sie	w5_d746e20336
dem	w7_d746e20339
Rußischen	w9_d746e20342
Scepter	w11_d746e20345
unter	w13_d746e20349
worfen,	w1_d746e20354
in	w3_d746e20357
welcher	w5_d746e20360
Zeit	w7_d746e20363
4.	w9_d746e20366
Chans	w11_d746e20369
regiret	w13_d746e20373
haben,	w1_d746e20378
zwar	w3_d746e20381
allezeit	w5_d746e20384
nach	w7_d746e20387
dem	w9_d746e20390
Willkühr	w11_d746e20393
der	w13_d746e20397
Rußischen	w1_d746e20402
Monarchen	w3_d746e20405
eingesetzet	w5_d746e20408
worden;	w7_d746e20411
aber	w1_d746e20417
es	w3_d746e20420
hat	w5_d746e20423
doch	w7_d746e20426
die	w9_d746e20429
innere	w11_d746e20432
Verfassung	w13_d746e20436
die	w15_d746e20439
ser	w1_d746e20444
Nation	w3_d746e20447
größten	w5_d746e20450
Theils	w7_d746e20453
von	w9_d746e20456
dem	w11_d746e20459
Gut	w13_d746e20463
dünken	w1_d746e20468
ihrer	w3_d746e20471
Chans	w5_d746e20474
abgehangen,	w7_d746e20477
und	w9_d746e20480
diese	w11_d746e20483
haben	w1_d746e20488
gemeiniglich	w3_d746e20491
die	w5_d746e20494
Glieder	w7_d746e20497
zu	w9_d746e20500
dem	w11_d746e20503
Sar	w13_d746e20507
go,	w1_d746e20513
oder	w3_d746e20516
höchsten	w5_d746e20519
Gericht,	w7_d746e20522
ernennet.	w9_d746e20525
Es	w11_d746e20528
sind	w1_d746e20533
aber	w3_d746e20536
daher	w5_d746e20539
viele	w7_d746e20542
Ungerechtigkeiten,	w9_d746e20545
und	w11_d746e20548
grosse	w1_d746e20553
Uneinigkeiten	w3_d746e20556
und	w5_d746e20559
Unruhen	w7_d746e20562
unter	w9_d746e20565
den	w11_d746e20568
Kalmückischen	w1_d746e20573
Fürsten	w3_d746e20576
enstanden.	w5_d746e20579
Kraft	w7_d746e20582
des	w1_d746e20588
vorgedachten	w3_d746e20591
Kaiserl.	w5_d746e20594
Gnaden=briefes,	w7_d746e20597
sind	w1_d746e20602
nun	w3_d746e20605
zwar	w5_d746e20608
die	w7_d746e20611
übrigen	w9_d746e20614
Kalmückischen	w11_d746e20617
an	w13_d746e20621
gewiesen,	w1_d746e20626
dem	w3_d746e20629
Vicario	w5_d746e20632
den	w7_d746e20635
schuldigen	w9_d746e20638
Ge	w11_d746e20641
horsam	w1_d746e20646
zu	w3_d746e20649
leisten;	w5_d746e20652
allein,	w7_d746e20655
zugleich	w9_d746e20658
ist	w11_d746e20661
das	w13_d746e20665
Tribunal	w1_d746e20671
der	w3_d746e20674
Nation	w5_d746e20677
dergestalt	w7_d746e20680
angeordnet,	w9_d746e20683
daß	w1_d746e20688
die	w3_d746e20691
8.	w5_d746e20694
Saisangen,	w7_d746e20697
welche	w9_d746e20700
in	w11_d746e20703
diesem	w13_d746e20707
Ge	w15_d746e20710
</p>
<p id="p12_d746e20724">
richte	w1_d746e20728
Sitz	w3_d746e20731
haben,	w5_d746e20734
nicht	w7_d746e20737
allein	w9_d746e20740
von	w11_d746e20743
Seiten	w13_d746e20747
des	w1_d746e20752
Viearii,	w3_d746e20755
sondern	w5_d746e20758
auch	w7_d746e20761
nach	w9_d746e20764
Proportion	w11_d746e20767
von	w1_d746e20772
Seiten	w3_d746e20775
der	w5_d746e20778
übrigen	w7_d746e20781
Fürsten,	w9_d746e20784
genommen	w11_d746e20787
werden	w1_d746e20793
sollen,	w3_d746e20796
um	w5_d746e20799
mit	w7_d746e20802
Vorwissen	w9_d746e20805
des	w11_d746e20808
Vi	w13_d746e20812
carii	w1_d746e20817
alle	w3_d746e20820
vorfallende	w5_d746e20823
Sachen,	w7_d746e20826
durch	w9_d746e20829
die	w11_d746e20832
Mehrheit	w1_d746e20837
der	w3_d746e20840
Stimmen,	w5_d746e20843
zu	w7_d746e20846
entscheiden.	w9_d746e20849
Jn	w1_d746e20854
Sachen,	w3_d746e20857
da	w5_d746e20860
die	w7_d746e20863
Stimmen	w9_d746e20866
getheilt	w11_d746e20869
wä	w13_d746e20873
ren,	w1_d746e20879
sollen	w3_d746e20882
selbige	w5_d746e20885
dem	w7_d746e20888
Vicario	w9_d746e20891
und	w11_d746e20894
dem	w13_d746e20898
zu	w15_d746e20901
den	w1_d746e20906
Kalmückischen	w3_d746e20909
Affairen	w5_d746e20912
daselbst	w7_d746e20915
bestell	w9_d746e20918
ten	w1_d746e20923
Kaiserl.	w3_d746e20926
Commandeur,	w5_d746e20929
zum	w7_d746e20932
Endurtheil	w9_d746e20935
vorgetragen,	w1_d746e20940
falls	w3_d746e20943
diese	w5_d746e20946
aber	w7_d746e20949
dieselben	w9_d746e20952
nicht	w11_d746e20955
entscheiden	w1_d746e20961
könnten,	w3_d746e20964
an	w5_d746e20967
ihro	w7_d746e20970
Kaiserl.	w9_d746e20973
Ma	w11_d746e20976
jestät	w1_d746e20981
eingesendet	w3_d746e20984
werden.	w5_d746e20987
Würde	w7_d746e20990
es	w9_d746e20993
indes	w11_d746e20996
sen	w1_d746e21001
eine	w3_d746e21004
Sache	w5_d746e21007
seyn,	w7_d746e21010
die	w9_d746e21013
keinen	w11_d746e21016
Aufschub	w13_d746e21020
lit	w15_d746e21023
te,	w1_d746e21028
so	w3_d746e21031
sellen	w5_d746e21034
alle	w7_d746e21037
in	w9_d746e21040
der	w11_d746e21043
Nähe	w13_d746e21047
wohahafte	w15_d746e21050
Kal	w17_d746e21053
mückische	w1_d746e21059
Fürsten,	w3_d746e21062
und	w5_d746e21065
deren	w7_d746e21068
vornehmste	w9_d746e21071
Saisangen	w1_d746e21076
zum	w3_d746e21079
Sargo	w5_d746e21082
berufen,	w7_d746e21085
die	w9_d746e21088
Sache	w11_d746e21091
gemeinschaftlich	w1_d746e21096
abgemacht,	w3_d746e21099
und	w5_d746e21102
sodann	w7_d746e21105
an	w9_d746e21108
den	w1_d746e21113
Kaiserl.	w3_d746e21116
Hof	w5_d746e21119
Bericht	w7_d746e21122
abgestattet	w9_d746e21125
werden.	w11_d746e21128
Auf	w1_d746e21134
diese	w3_d746e21137
Weise	w5_d746e21140
hoffet	w7_d746e21143
man	w9_d746e21146
den	w11_d746e21149
sonst	w13_d746e21153
