<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1">
<head id="hl1">
Aus	w49
sehr	w1873
anhaltend	w1874
gewesen	w1875
<g/>
,
und	w1877
der	w1878
Thermometer	w1879
hat	w1880
seit	w1881
undenklichen	w1882
Jahren	w1883
nicht	w1884
so	w1885
hoch	w1886
gestanden	w1887
<g/>
.
Von	w1889
Großpohlen	w1890
sind	w1891
lauter	w1892
blu=tige	w1893
<g/>
=
Auftritte	w1895
zu	w1896
vernehmen	w1897
<g/>
.
Der	w1899
Oberste	w1900
Drewitz	w1901
hat	w1902
nachdem	w1903
solcher	w1904
den	w1905
Zaremba	w1906
von	w1907
Kruterschine	w1908
vertrieben	w1909
<g/>
,
sich	w1911
gegen	w1912
Po=sen	w1913
<g/>
=
gewendet	w1915
<g/>
,
und	w1917
durch	w1918
diesen	w1919
Marsch	w1920
die	w1921
Communication	w1922
der	w1923
Stadt	w1924
eröfnet	w1925
<g/>
.
Allem	w1927
Vermuthen	w1928
nach	w1929
<g/>
,
dürfte	w1931
ein	w1932
ganz	w1933
anderer	w1934
Auftritt	w1935
nahe	w1936
seyn	w1937
<g/>
;
und	w1939
unser	w1940
Vaterland	w1941
hat	w1942
die	w1943
Ruhe	w1944
am	w1945
nöthigsten	w1946
<g/>
.
</p>
<head id="hl8">
Aus	w1948
der	w1949
Gegend	w1950
Czenstochan	w1951
den	w1952
10ten	w1953
Hornung	w1954
<g/>
.
</head>
<p id="p24">
Drewitz	w1956
ist	w1957
in	w1958
unsern	w1959
Gegenden	w1960
ganz	w1961
unver=muthet	w1962
<g/>
=
wieder	w1964
zum	w1965
Vorscheine	w1966
gekommen	w1967
<g/>
.
Es	w1969
ist	w1970
das	w1971
Flüchten	w1972
dieserwegen	w1973
wiederum	w1974
sehr	w1975
stark	w1976
nach	w1977
der	w1978
Gränze	w1979
<g/>
,
und	w1981
dem	w1982
da=selbst	w1983
<g/>
=
gezogenen	w1985
Cordon	w1986
<g/>
.
Man	w1988
kann	w1989
noch	w1990
nicht	w1991
sagen	w1992
<g/>
,
ob	w1994
er	w1995
wieder	w1996
was	w1997
gegen	w1998
Czen=stochau	w1999
<g/>
=
unternehmen	w2001
werde	w2002
<g/>
,
oder	w2004
ob	w2005
er	w2006
nur	w2007
vorbey	w2008
nach	w2009
Großpohlen	w2010
marschiret	w2011
<g/>
.
So	w2013
viel	w2014
ist	w2015
gewiß	w2016
<g/>
,
itzo	w2018
würde	w2019
es	w2020
nicht	w2021
so	w2022
gut	w2023
vertheidiget	w2024
werden	w2025
können	w2026
<g/>
,
als	w2028
vor	w2029
dem	w2030
<g/>
,
denn	w2032
es	w2033
sind	w2034
Deserteurs	w2035
von	w2036
fremden	w2037
Trup=pen	w2038
<g/>
=
nicht	w2040
mehr	w2041
darinn	w2042
<g/>
,
sondern	w2044
das	w2045
meiste	w2046
sind	w2047
Bauern	w2048
<g/>
.
</p>
<head id="hl9">
Utrecht	w2050
den	w2051
18	w2052
<g/>
.
Hornung	w2054
<g/>
.
</head>
<p id="p25">
Als	w2056
etwas	w2057
seltenes	w2058
und	w2059
Merkwürdiges	w2060
kann	w2061
</p>
<p id="p26">
man	w2062
von	w2063
hier	w2064
folgendes	w2065
melden	w2066
<g/>
:
Jn	w2068
dem	w2069
Dorf	w2070
Vleuten	w2071
<g/>
,
2	w2073
<g/>
.
Stunden	w2075
von	w2076
hiesiger	w2077
Stadt	w2078
<g/>
,
lebt	w2080
eine	w2081
sichere	w2082
Maria	w2083
von	w2084
Dyk	w2085
<g/>
,
alt	w2087
ungefähr	w2088
52	w2089
<g/>
.
Jahre	w2091
und	w2092
die	w2093
Ehegattin	w2094
von	w2095
einem	w2096
Schneider	w2097
<g/>
,
mit	w2099
Nahmen	w2100
Jahn	w2101
de	w2102
Groot	w2103
<g/>
,
welche	w2105
nun	w2106
in	w2107
längerer	w2108
Zeit	w2109
<g/>
,
als	w2111
einem	w2112
Jahre	w2113
<g/>
,
gar	w2115
keine	w2116
Speisen	w2117
<g/>
,
und	w2119
in	w2120
mehr	w2121
als	w2122
4	w2123
<g/>
.
Jahren	w2125
keine	w2126
harte	w2127
Speisen	w2128
ge=nossen	w2129
<g/>
=
hat	w2131
<g/>
.
Nach	w2133
ihrem	w2134
letztern	w2135
Wochenbett	w2136
im	w2137
April	w2138
1767	w2139
<g/>
.
war	w2141
sie	w2142
ungewöhnlich	w2143
schwach	w2144
und	w2145
außer	w2146
Stande	w2147
geblieben	w2148
<g/>
,
harte	w2150
Speisen	w2151
zu	w2152
genießen	w2153
<g/>
,
und	w2155
lebte	w2156
sie	w2157
zwey	w2158
Jahr	w2159
<g/>
,
ohne	w2161
etwas	w2162
anders	w2163
<g/>
,
als	w2165
nasses	w2166
<g/>
,
zu	w2168
sich	w2169
zu	w2170
neh=men	w2171
<g/>
=
<g/>
,
jedoch	w2174
in	w2175
einem	w2176
Zustande	w2177
<g/>
,
daß	w2179
man	w2180
immer	w2181
ihren	w2182
Tod	w2183
erwartete	w2184
<g/>
,
worzu	w2186
sie	w2187
auch	w2188
durch	w2189
den	w2190
Prediger	w2191
zubereitet	w2192
wurde	w2193
<g/>
.
Vor	w2195
mehr	w2196
<g/>
,
als	w2198
einem	w2199
Jahr	w2200
aber	w2201
<g/>
,
da	w2203
sie	w2204
bereits	w2205
der	w2206
Speisen	w2207
entwöhnt	w2208
war	w2209
<g/>
,
besserte	w2211
es	w2212
sich	w2213
<g/>
,
wieder	w2215
alle	w2216
Erwartung	w2217
<g/>
,
mit	w2219
ihren	w2220
Zustand	w2221
<g/>
,
und	w2223
es	w2224
erneuerten	w2225
sich	w2226
ihre	w2227
Kräf=te	w2228
<g/>
=
<g/>
,
ungeachtet	w2231
ihre	w2232
Nahrung	w2233
stäts	w2234
nur	w2235
et=was	w2236
<g/>
=
nasses	w2238
blieb	w2239
<g/>
,
und	w2241
sie	w2242
auch	w2243
keinen	w2244
Appetit	w2245
nach	w2246
irgend	w2247
einer	w2248
Speise	w2249
spührte	w2250
<g/>
.
Sie	w2252
nahm	w2253
ihrer	w2254
Haushaltung	w2255
wieder	w2256
wahr	w2257
<g/>
,
und	w2259
verrichtete	w2260
selbst	w2261
ihre	w2262
häusliche	w2263
Arbeit	w2264
<g/>
.
Hiemit	w2266
fährt	w2267
sie	w2268
auch	w2269
noch	w2270
beständig	w2271
fort	w2272
<g/>
,
und	w2274
befindet	w2275
sich	w2276
<g/>
,
nach	w2278
ihrer	w2279
eigenen	w2280
Aus=sage	w2281
<g/>
=
<g/>
,
ganz	w2284
wohl	w2285
<g/>
,
obgleich	w2287
sie	w2288
<g/>
,
wie	w2290
gesagt	w2291
<g/>
,
seit	w2293
länger	w2294
als	w2295
einem	w2296
Jahre	w2297
gänzlich	w2298
nichts	w2299
gegessen	w2300
<g/>
,
in	w2302
welcher	w2303
Zeit	w2304
sie	w2305
aber	w2306
auch	w2307
keinen	w2308
Stuhlgang	w2309
gehabt	w2310
hat	w2311
<g/>
.
Sie	w2313
lebet	w2314
solcher=gestalt	w2315
<g/>
=
bloß	w2317
von	w2318
Getränke	w2319
<g/>
,
welches	w2321
haupt=sächlich	w2322
<g/>
=
in	w2324
Thee	w2325
bestehet	w2326
<g/>
,
wovon	w2328
sie	w2329
zuwei=len	w2330
<g/>
=
viel	w2332
<g/>
,
nämlich	w2334
28	w2335
<g/>
.
bis	w2337
30	w2338
Schalen	w2339
trinkt	w2340
<g/>
,
und	w2342
zwar	w2343
ohne	w2344
Milch	w2345
<g/>
,
doch	w2347
mit	w2348
2	w2349
<g/>
.
bis	w2351
3	w2352
<g/>
.
Loth	w2354
Zucker	w2355
<g/>
.
Zuweilen	w2357
trinkt	w2358
sie	w2359
auch	w2360
ein	w2361
wenig	w2362
Genever	w2363
<g/>
,
wovon	w2365
ihr	w2366
Maaß	w2367
alsdann	w2368
ein	w2369
Theeschälchen	w2370
ist	w2371
<g/>
.
Sie	w2373
hat	w2374
sich	w2375
einige	w2376
Zeit	w2377
zur	w2378
Untersuchung	w2379
ihres	w2380
Zustandes	w2381
in	w2382
hie=siger	w2383
<g/>
=
Stadt	w2385
befunden	w2386
<g/>
,
und	w2388
ist	w2389
darauf	w2390
nach	w2391
ihrem	w2392
Dorfe	w2393
zurückgekehret	w2394
<g/>
.
Von	w2396
den	w2397
mit	w2398
ihr	w2399
vorgenommenen	w2400
<g/>
,
und	w2402
noch	w2403
vorzunehmen=den	w2404
<g/>
=
Untersuchungen	w2406
wird	w2407
man	w2408
künftig	w2409
Nach=richt	w2410
<g/>
=
geben	w2412
können	w2413
<g/>
.
</p>
<head id="hl10">
Schreiben	w2415
aus	w2416
Bremen	w2417
den	w2418
16	w2419
<g/>
.
Hor=nung	w2421
<g/>
=
<g/>
.
</head>
<p id="p27">
Jn	w2424
unserer	w2425
jüngst	w2426
gemeldeten	w2427
Bekümmer=niß	w2428
<g/>
=
ist	w2430
man	w2431
auf	w2432
ein	w2433
Hilfsmittel	w2434
gerathen	w2435
<g/>
,
dessen	w2437
Ausführung	w2438
wegen	w2439
der	w2440
Seltenheit	w2441
se=henswürdig	w2442
<g/>
=
ist	w2444
<g/>
,
und	w2446
vom	w2447
Publiko	w2448
künftig	w2449
</p>
<p id="p28">
vollständiger	w2450
bekannt	w2451
zu	w2452
werden	w2453
<g/>
,
vielleicht	w2455
verdienen	w2456
könnte	w2457
<g/>
.
Man	w2459
ist	w2460
beschäftiget	w2461
<g/>
,
vermittelst	w2463
eines	w2464
Kanals	w2465
von	w2466
120	w2467
<g/>
.
Fuß	w2469
breit	w2470
<g/>
,
den	w2472
Strohm	w2473
vom	w2474
Eise	w2475
zu	w2476
befreyen	w2477
<g/>
,
mithin	w2479
dem	w2480
oberwärts	w2481
ausgehaltenen	w2482
Wasser	w2483
einen	w2484
freyen	w2485
Ablauf	w2486
zu	w2487
geben	w2488
<g/>
.
Mit	w2490
einigen	w2491
100	w2492
Mann	w2493
wird	w2494
täglich	w2495
daran	w2496
gearbeitet	w2497
<g/>
,
um	w2499
den	w2500
Kanal	w2501
aufzuhauen	w2502
<g/>
,
und	w2504
das	w2505
Eis	w2506
durch=zu	w2507
<g/>
=
sägen	w2509
<g/>
,
ferner	w2511
mit	w2512
starken	w2513
Hebebäumen	w2514
und	w2515
Stricken	w2516
<g/>
,
auch	w2518
hinaufgeschobenen	w2519
schweren	w2520
Schaluppen	w2521
<g/>
,
die	w2523
Eisschollen	w2524
zu	w2525
brechen	w2526
<g/>
,
zu	w2528
schieben	w2529
<g/>
,
zu	w2531
heben	w2532
<g/>
,
oder	w2534
niederzudrücken	w2535
<g/>
,
und	w2537
nach	w2538
der	w2539
Art	w2540
ihrer	w2541
Beschaffenheit	w2542
in	w2543
Be=wegung	w2544
<g/>
=
zu	w2546
bringen	w2547
<g/>
,
welche	w2549
von	w2550
sehr	w2551
verschie=dener	w2552
<g/>
=
Theils	w2554
unglaublicher	w2555
Dicke	w2556
losgehen	w2557
<g/>
,
auch	w2559
aller	w2560
Orten	w2561
nicht	w2562
gleicher	w2563
Stärke	w2564
sich	w2565
finden	w2566
<g/>
,
sondern	w2568
nur	w2569
die	w2570
hin	w2571
und	w2572
wieder	w2573
vor=kommende	w2574
<g/>
=
Eisbänder	w2576
oder	w2577
Dämme	w2578
ganz	w2579
bis	w2580
in	w2581
den	w2582
Grund	w2583
stehen	w2584
<g/>
.
</p>
<p id="p29">
Man	w2586
hoffet	w2587
heute	w2588
bis	w2589
Vegesack	w2590
mit	w2591
dieser	w2592
von	w2593
dem	w2594
unteren	w2595
offenen	w2596
Wasser	w2597
nach	w2598
oben	w2599
angefangenen	w2600
Arbeit	w2601
zu	w2602
gelangen	w2603
<g/>
,
und	w2605
der=gestalt	w2606
<g/>
=
unsern	w2608
dortigen	w2609
Schifshafen	w2610
außer	w2611
Gefahr	w2612
zu	w2613
setzen	w2614
<g/>
.
</p>
<p id="p30">
Es	w2616
scheint	w2617
aber	w2618
unsere	w2619
völlige	w2620
Sicherheit	w2621
darauf	w2622
noch	w2623
nicht	w2624
beruhen	w2625
zu	w2626
können	w2627
<g/>
,
viel=mehr	w2629
<g/>
=
die	w2631
größte	w2632
Arbeit	w2633
annoch	w2634
bevorzuste=hen	w2635
<g/>
=
<g/>
;
weil	w2638
zwischen	w2639
Vegesack	w2640
und	w2641
der	w2642
Stadt	w2643
an	w2644
mehreren	w2645
Orten	w2646
in	w2647
dem	w2648
gefrohrnen	w2649
Strom	w2650
Eisbänke	w2651
stehen	w2652
<g/>
,
die	w2654
dem	w2655
Ablaufe	w2656
des	w2657
Wassers	w2658
hinderlich	w2659
seyn	w2660
müssen	w2661
<g/>
,
wie	w2663
die	w2664
Zurückhaltung	w2665
und	w2666
Verschiedenheit	w2667
diesfalls	w2668
an	w2669
Theils	w2670
Orten	w2671
bemerklich	w2672
machet	w2673
<g/>
.
</p>
<head id="hl11">
Aus	w2675
Thüringen	w2676
den	w2677
12	w2678
Hornung	w2679
<g/>
.
</head>
<p id="p31">
Zu	w2681
Ohrdruf	w2682
ist	w2683
im	w2684
vorigen	w2685
Monate	w2686
bey	w2687
der	w2688
letztern	w2689
großen	w2690
Kälte	w2691
und	w2692
tiefen	w2693
Schnee	w2694
<g/>
,
eine	w2696
wahnwitzige	w2697
Weibesperson	w2698
<g/>
,
Namens	w2700
Elisabeth	w2701
Magdalena	w2702
Reinhardtin	w2703
<g/>
,
verloh=ren	w2705
<g/>
=
gegangen	w2707
<g/>
.
Nach	w2709
9	w2710
<g/>
.
Tagen	w2712
hat	w2713
man	w2714
sie	w2715
auf	w2716
einer	w2717
Wiese	w2718
nicht	w2719
weit	w2720
vom	w2721
Walde	w2722
von	w2723
ungefähr	w2724
unter	w2725
dem	w2726
Schnee	w2727
liegend	w2728
gefun=den	w2729
<g/>
=
<g/>
,
wo	w2732
sie	w2733
die	w2734
ganze	w2735
Zeit	w2736
ohne	w2737
Speise	w2738
und	w2739
Trank	w2740
zu	w2741
sich	w2742
zu	w2743
nehmen	w2744
<g/>
,
vergraben	w2746
gewe=sen	w2747
<g/>
=
war	w2749
<g/>
.
Da	w2751
man	w2752
sie	w2753
gefunden	w2754
<g/>
,
und	w2756
nach	w2757
Ohrdruf	w2758
gebracht	w2759
<g/>
,
hatte	w2761
sie	w2762
ihren	w2763
völligen	w2764
Verstand	w2765
wieder	w2766
bekommen	w2767
<g/>
,
und	w2769
noch	w2770
14	w2771
<g/>
.
Tage	w2773
bey	w2774
guter	w2775
Vernunft	w2776
gelebet	w2777
<g/>
.
Weil	w2779
ihr	w2780
aber	w2781
Hände	w2782
und	w2783
Füsse	w2784
völlig	w2785
erfrohren	w2786
gewe=sen	w2787
<g/>
=
sind	w2789
<g/>
,
so	w2791
hat	w2792
man	w2793
sich	w2794
genöthigt	w2795
gesehen	w2796
<g/>
,
ihr	w2798
solche	w2799
abzunehmen	w2800
<g/>
,
da	w2802
denn	w2803
der	w2804
Brand	w2805
</p>
<p id="p32">
dazu	w2806
geschlagen	w2807
ist	w2808
<g/>
,
daß	w2810
sie	w2811
hat	w2812
sterben	w2813
müssen	w2814
<g/>
.
</p>
<head id="hl12">
Troppau	w2816
den	w2817
26	w2818
<g/>
.
Jänner	w2820
<g/>
.
</head>
<p id="p33">
Die	w2822
fürnehmen	w2823
Pohlen	w2824
<g/>
,
welche	w2826
durch	w2827
die	w2828
Unruhen	w2829
ihres	w2830
Königreichs	w2831
verscheucht	w2832
<g/>
,
zu	w2834
uns	w2835
flüchteten	w2836
<g/>
,
das	w2838
Ende	w2839
derselben	w2840
zu	w2841
erwar=ten	w2842
<g/>
=
<g/>
,
haben	w2845
neue	w2846
Hofnung	w2847
dieses	w2848
bald	w2849
zu	w2850
er=leben	w2851
<g/>
=
<g/>
.
Der	w2854
Knote	w2855
des	w2856
Trauerspiels	w2857
ist	w2858
der=malen	w2859
<g/>
=
seiner	w2861
Entwickelung	w2862
nahe	w2863
<g/>
.
Zwey	w2865
Bi=schöffe	w2866
<g/>
=
dringen	w2868
darauf	w2869
<g/>
,
daß	w2871
den	w2872
Conföderir=ten	w2873
<g/>
=
<g/>
,
welche	w2876
den	w2877
Thron	w2878
für	w2879
erledigt	w2880
ausru=fen	w2881
<g/>
=
eine	w2883
Conföderation	w2884
entgegen	w2885
gesetzt	w2886
wer=de	w2887
<g/>
=
<g/>
.
Sie	w2890
wird	w2891
in	w2892
den	w2893
Gegenden	w2894
erschaffen	w2895
werden	w2896
<g/>
,
wo	w2898
bis	w2899
itzt	w2900
noch	w2901
die	w2902
Ruhe	w2903
herrsch=te	w2904
<g/>
=
<g/>
,
in	w2907
den	w2908
Gegenden	w2909
<g/>
,
die	w2911
dem	w2912
rußischen	w2913
Staat	w2914
nahe	w2915
liegen	w2916
<g/>
,
in	w2918
Litthauen	w2919
<g/>
.
Dahin	w2921
wird	w2922
sie	w2923
auch	w2924
<g/>
,
wenn	w2926
sie	w2927
ihren	w2928
Zweck	w2929
verfeh=len	w2930
<g/>
=
sollte	w2932
<g/>
,
ihren	w2934
Rückzug	w2935
nehmen	w2936
<g/>
.
</p>
<p id="p34">
Jnzwischen	w2938
senden	w2939
die	w2940
Marschalle	w2941
Zarem=ba	w2942
<g/>
=
<g/>
,
Pulawsky	w2945
und	w2946
Saba	w2947
die	w2948
hurtigste	w2949
ihrer	w2950
Schaaren	w2951
in	w2952
die	w2953
litthauische	w2954
Bezirk	w2955
hin	w2956
<g/>
,
wo	w2958
das	w2959
romanzowsche	w2960
Kriegsheer	w2961
seine	w2962
Sub=sistenz	w2963
<g/>
=
vernimmt	w2965
<g/>
.
Sie	w2967
stürzen	w2968
unvermuthet	w2969
<g/>
,
dem	w2971
Blitz	w2972
ähnlich	w2973
in	w2974
die	w2975
Orte	w2976
hinein	w2977
<g/>
,
wo	w2979
sie	w2980
einen	w2981
Vorrath	w2982
wissen	w2983
<g/>
,
und	w2985
verheeren	w2986
den=selben	w2987
<g/>
=
<g/>
.
Der	w2990
Fruchtmangel	w2991
<g/>
,
welchen	w2993
die	w2994
innerlichen	w2995
Unruhen	w2996
<g/>
,
die	w2998
Pest	w2999
<g/>
,
und	w3001
die	w3002
den	w3003
rußischen	w3004
Kriegsheeren	w3005
geleistete	w3006
Fuhren	w3007
ver=ursacht	w3008
<g/>
=
haben	w3010
<g/>
,
ist	w3012
in	w3013
dem	w3014
ganzen	w3015
König=reich	w3016
<g/>
=
<g/>
,
ausgenommen	w3019
in	w3020
Litthauen	w3021
<g/>
,
unbe=schreiblich	w3023
<g/>
=
<g/>
:
und	w3026
die	w3027
rußischen	w3028
Lieferanten	w3029
wissen	w3030
fast	w3031
nicht	w3032
<g/>
,
woher	w3034
sie	w3035
das	w3036
nothwen=dige	w3037
<g/>
=
Quantum	w3039
für	w3040
die	w3041
beede	w3042
an	w3043
der	w3044
Donau	w3045
stehende	w3046
Kriegsheere	w3047
hernehmen	w3048
sollen	w3049
<g/>
.
Der	w3051
Mangel	w3052
der	w3053
Nahrungsmitteln	w3054
war	w3055
in	w3056
dem	w3057
vorigen	w3058
Krieg	w3059
der	w3060
Russen	w3061
wider	w3062
die	w3063
Pforte	w3064
<g/>
,
die	w3066
Ursach	w3067
<g/>
,
welche	w3069
sie	w3070
zwange	w3071
<g/>
,
die	w3073
Crimm	w3074
zu	w3075
verlassen	w3076
<g/>
,
und	w3078
bey	w3079
Krjegsleuten	w3080
ist	w3081
es	w3082
ei=ne	w3083
<g/>
=
bekannte	w3085
Regel	w3086
<g/>
,
"Wer	w3088
einen	w3089
Heerkörper	w3090
auf	w3091
festen	w3092
Fuß	w3093
setzen	w3094
will	w3095
<g/>
,
muß	w3097
zuvor	w3098
für	w3099
den	w3100
Bauch	w3101
desselben	w3102
sorgen	w3103
<g/>
.
</p>
<head id="hl13">
Vermischte	w3105
Neuigkeiten	w3106
<g/>
.
</head>
<p id="p35">
Ein	w3108
armer	w3109
Jnwohner	w3110
in	w3111
einem	w3112
Dorfe	w3113
auf	w3114
dem	w3115
sächsischen	w3116
Erzgebürge	w3117
<g/>
,
hatte	w3119
bey	w3120
dermaliger	w3121
Theu=rung	w3122
<g/>
=
und	w3124
Getraidmangel	w3125
<g/>
,
welche	w3127
dort	w3128
besonders	w3129
groß	w3130
gewesen	w3131
<g/>
,
so	w3133
<g/>
,
daß	w3135
oft	w3136
die	w3137
Armen	w3138
in	w3139
drey	w3140
bis	w3141
vier	w3142
Tagen	w3143
kein	w3144
Brod	w3145
gehabt	w3146
<g/>
,
sich	w3148
nebst	w3149
sei=ner	w3150
<g/>
=
Frau	w3152
und	w3153
vier	w3154
Kindern	w3155
<g/>
,
schon	w3157
geraume	w3158
Zeit	w3159
mit	w3160
etwas	w3161
gemahlnem	w3162
Haber	w3163
<g/>
,
worunter	w3165
er	w3166
kla klaren	w3167
<g/>
=
</p>
<p id="p36">
ren	w3169
Häcker	w3170
geschnitten	w3171
<g/>
,
ernähret	w3173
<g/>
.
Da	w3175
nun	w3176
dieser	w3177
Vorrath	w3178
zu	w3179
Ende	w3180
<g/>
,
gieng	w3182
er	w3183
an	w3184
einen	w3185
Becker	w3186
im	w3187
Dorfe	w3188
<g/>
,
der	w3190
auch	w3191
demselben	w3192
nach	w3193
und	w3194
nach	w3195
mit	w3196
Brod	w3197
bis	w3198
an	w3199
die	w3200
9	w3201
Thaler	w3202
ausgeholfen	w3203
<g/>
;
alsdann	w3205
aber	w3206
zu	w3207
verstehen	w3208
gab	w3209
<g/>
,
wie	w3211
er	w3212
nichtmehr	w3213
in	w3214
Stan=de	w3215
<g/>
=
ihm	w3217
Brod	w3218
zu	w3219
geben	w3220
<g/>
,
da	w3222
er	w3223
selbst	w3224
Noth	w3225
litte	w3226
<g/>
,
und	w3228
für	w3229
sich	w3230
und	w3231
die	w3232
Seinigen	w3233
zu	w3234
sorgen	w3235
habe	w3236
<g/>
.
"So	w3238
muß	w3239
ich	w3240
denn	w3241
zu	w3242
den	w3243
äußersten	w3244
Mitteln	w3245
greif=fen	w3246
<g/>
=
<g/>
,
sprach	w3249
hierauf	w3250
der	w3251
zur	w3252
Verzweiflung	w3253
gebrach=te	w3254
<g/>
=
Mann	w3256
<g/>
,
denn	w3258
die	w3259
Seinigen	w3260
könne	w3261
er	w3262
nicht	w3263
sehen	w3264
Hungers	w3265
sterben	w3266
<g/>
.
"	w3268
Und	w3269
in	w3270
der	w3271
That	w3272
begibt	w3273
er	w3274
sich	w3275
auch	w3276
nach	w3277
diesem	w3278
in	w3279
den	w3280
nahen	w3281
Wald	w3282
<g/>
.
Ein	w3284
Ta=buletträger	w3285
<g/>
=
begegnet	w3287
ihm	w3288
<g/>
,
welchen	w3290
er	w3291
sogleich	w3292
un=ter	w3293
<g/>
=
der	w3295
Bedrohung	w3296
niederwirft	w3297
<g/>
,
ihm	w3299
das	w3300
Leben	w3301
zu	w3302
nehmen	w3303
<g/>
,
wenn	w3305
er	w3306
nicht	w3307
das	w3308
bey	w3309
sich	w3310
habende	w3311
Geld	w3312
ihm	w3313
gäbe	w3314
<g/>
.
Der	w3316
erschrockne	w3317
Tabuletträger	w3318
bittet	w3319
nur	w3320
um	w3321
sein	w3322
Leben	w3323
und	w3324
sagt	w3325
<g/>
:
er	w3327
habe	w3328
21	w3329
Thaler	w3330
bey	w3331
sich	w3332
<g/>
,
die	w3334
wolle	w3335
er	w3336
ihm	w3337
geben	w3338
<g/>
.
Darauf	w3340
antwortet	w3341
der	w3342
arme	w3343
Mann	w3344
<g/>
,
er	w3346
wolle	w3347
nur	w3348
5	w3349
Thlr	w3350
<g/>
.
haben	w3352
<g/>
,
er	w3354
wäre	w3355
gar	w3356
kein	w3357
Straßenräuber	w3358
<g/>
,
son=dern	w3360
<g/>
=
aus	w3362
dem	w3363
nächsten	w3364
Dorfe	w3365
<g/>
,
hätte	w3367
eine	w3368
Frau	w3369
und	w3370
vier	w3371
Kinder	w3372
<g/>
,
welche	w3374
für	w3375
Hunger	w3376
sterben	w3377
woll=ten	w3378
<g/>
=
<g/>
,
er	w3381
wolle	w3382
dieses	w3383
Geld	w3384
zu	w3385
Kaufung	w3386
Brods	w3387
an=wenden	w3388
<g/>
=
<g/>
;
und	w3391
damit	w3392
er	w3393
sehe	w3394
<g/>
,
daß	w3396
er	w3397
die	w3398
Wahrheit	w3399
rede	w3400
<g/>
,
so	w3402
sollte	w3403
er	w3404
mit	w3405
ihm	w3406
gehen	w3407
<g/>
,
und	w3409
die	w3410
große	w3411
Hungersnoth	w3412
anschauen	w3413
<g/>
.
Das	w3415
thut	w3416
der	w3417
Tabulet=träger	w3418
<g/>
=
<g/>
;
und	w3421
der	w3422
Anblick	w3423
dieser	w3424
Nothleidenden	w3425
rühret	w3426
denselben	w3427
dermassen	w3428
<g/>
,
daß	w3430
er	w3431
nicht	w3432
allein	w3433
die	w3434
dem	w3435
Becker	w3436
schuldige	w3437
9	w3438
Thaler	w3439
vor	w3440
Brod	w3441
be=zahlet	w3442
<g/>
=
<g/>
,
sondern	w3445
auch	w3446
das	w3447
noch	w3448
übrige	w3449
Geld	w3450
an	w3451
den	w3452
Becker	w3453
zur	w3454
Unterhaltung	w3455
dieses	w3456
armen	w3457
Man=nes	w3458
<g/>
=
und	w3460
der	w3461
Seinigen	w3462
hergegeben	w3463
<g/>
.
<g/>
—
Wie	w3466
viele	w3467
sind	w3468
<g/>
,
die	w3470
keine	w3471
so	w3472
mitleidige	w3473
Seele	w3474
<g/>
,
wie	w3476
dieser	w3477
Tabuletkrämer	w3478
<g/>
,
haben	w3480
<g/>
.
</p>
<p id="p37">
Viele	w3482
Engländer	w3483
sehen	w3484
itzo	w3485
die	w3486
Jnsul	w3487
Holland	w3488
sehr	w3489
wichtig	w3490
an	w3491
<g/>
,
und	w3493
sagen	w3494
<g/>
,
daß	w3496
sie	w3497
eben	w3498
das	w3499
für	w3500
die	w3501
Spanier	w3502
in	w3503
der	w3504
Südersee	w3505
wäre	w3506
<g/>
,
was	w3508
Gibral=altar	w3509
<g/>
=
im	w3511
mittelländischen	w3512
Meere	w3513
ist	w3514
<g/>
;
wie	w3516
denn	w3517
Lord	w3518
Anson	w3519
schon	w3520
gesagt	w3521
<g/>
,
daß	w3523
es	w3524
der	w3525
Schlüssel	w3526
zu	w3527
den	w3528
Goldminen	w3529
von	w3530
Peru	w3531
<g/>
,
und	w3533
zu	w3534
vielen	w3535
an=dern	w3536
<g/>
=
Entdeckungen	w3538
<g/>
,
in	w3540
diesem	w3541
Theil	w3542
der	w3543
Welt	w3544
abgeben	w3545
könnte	w3546
<g/>
.
</p>
<p id="p38">
Des	w3548
regierenden	w3549
Herrn	w3550
Hertzogen	w3551
von	w3552
Sachsen=gotha	w3553
<g/>
=
Durchlaucht	w3555
<g/>
,
haben	w3557
in	w3558
einem	w3559
Alter	w3560
von	w3561
72	w3562
Jahren	w3563
das	w3564
Zeitliche	w3565
mit	w3566
dem	w3567
Ewigen	w3568
ver=wechselet	w3569
<g/>
=
<g/>
.
</p>
<head id="hl14">
Wien	w3572
den	w3573
9	w3574
März	w3575
1771	w3576
<g/>
.
</head>
<p id="p39">
Letztvergangen	w3578
Mittwochs	w3579
haben	w3580
die	w3581
aller=höchst	w3582
<g/>
=
<g/>
=
und	w3585
höchsten	w3586
Herrschaften	w3587
der	w3588
vormit=tägigen	w3589
<g/>
=
Fastenpredig	w3591
<g/>
,
und	w3593
dem	w3594
übrigen	w3595
Got=tesdienst	w3596
<g/>
=
in	w3598
der	w3599
Kammerkapelle	w3600
abgewartet	w3601
<g/>
.
Abends	w3603
war	w3604
Spiel	w3605
bey	w3606
Hofe	w3607
für	w3608
die	w3609
aller=höchst	w3610
<g/>
=
<g/>
=
und	w3613
höchsten	w3614
Herrschaften	w3615
<g/>
,
und	w3617
den	w3618
