<doc id="edoc_wd_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="1">
<head id="hl1">
Petersburg	w40
Kloster	w7174
der	w7175
engli=schen	w7176
<g/>
=
Fräulein	w7178
zu	w7179
St	w7180
<g/>
.
Pölten	w7182
<g/>
;
in	w7184
der	w7185
AbAbteykirche	w7186
<g/>
=
</p>
<p id="p57">
teykirche	w7188
zu	w7189
wienerisch	w7190
Neustadt	w7191
<g/>
;
im	w7193
Stifte	w7194
Radisch	w7195
in	w7196
Mähren	w7197
<g/>
,
in	w7199
der	w7200
Pfarrkirche	w7201
St	w7202
<g/>
.
Ulrich	w7204
<g/>
,
und	w7206
zu	w7207
St	w7208
<g/>
.
Nicolas	w7210
auf	w7211
der	w7212
Land=straße	w7213
<g/>
=
zu	w7215
Wien	w7216
<g/>
;
in	w7218
der	w7219
Hofkapelle	w7220
zu	w7221
Schön=brunn	w7222
<g/>
=
ꝛc	w7224
<g/>
.
</p>
<p id="p58">
Des	w7226
sel	w7227
<g/>
.
Hrn	w7229
<g/>
.
Trogers	w7231
Composition	w7232
ist	w7233
glücklich	w7234
<g/>
,
reich	w7236
<g/>
,
und	w7238
mannigfaltig	w7239
<g/>
.
Oft	w7241
hat	w7242
mau	w7243
in	w7244
derselben	w7245
den	w7246
Solimena	w7247
gemerket	w7248
ohne	w7249
daß	w7250
man	w7251
inzwischen	w7252
sagen	w7253
könnte	w7254
<g/>
,
daß	w7256
er	w7257
ihm	w7258
jemals	w7259
auf	w7260
eine	w7261
sklavische	w7262
Art	w7263
gefol=get	w7264
<g/>
=
sey	w7266
<g/>
.
Jn	w7268
Farbe	w7269
<g/>
,
Schatten	w7271
und	w7272
Licht	w7273
aber	w7274
hat	w7275
er	w7276
sich	w7277
meistens	w7278
nach	w7279
dem	w7280
Piazzet=ta	w7281
<g/>
=
gerichtet	w7283
<g/>
.
Unser	w7285
Künstler	w7286
ätzete	w7287
auch	w7288
zu	w7289
weilen	w7290
einige	w7291
seiner	w7292
Stücke	w7293
malerisch	w7294
in	w7295
Ku=pfer	w7296
<g/>
=
<g/>
,
von	w7299
denen	w7300
verschiedene	w7301
in	w7302
den	w7303
Händen	w7304
der	w7305
Liebhaber	w7306
sind	w7307
<g/>
.
Er	w7309
hatte	w7310
über	w7311
dem	w7312
in	w7313
die	w7314
Bildhauerkunst	w7315
eine	w7316
so	w7317
tiefe	w7318
Einsicht	w7319
daß	w7320
erfahrne	w7321
Künstler	w7322
die	w7323
von	w7324
ihm	w7325
aus	w7326
Gips	w7327
verfertigte	w7328
Figuren	w7329
<g/>
,
Köpse	w7331
<g/>
,
Leiber	w7333
ꝛc	w7334
<g/>
.
mit	w7336
Ehrfurcht	w7337
und	w7338
als	w7339
Muster	w7340
in	w7341
ihrer	w7342
Art	w7343
aufbewahren	w7344
<g/>
.
Er	w7346
hat	w7347
mehr	w7348
Schüler	w7349
als	w7350
je	w7351
ein	w7352
ausländischer	w7353
reich	w7354
besoldeter	w7355
Maler	w7356
<g/>
,
ge=zogen	w7358
<g/>
=
<g/>
.
Unter	w7361
diesen	w7362
sind	w7363
die	w7364
Vornehmsten	w7365
Hr	w7366
<g/>
.
Hauzinger	w7368
und	w7369
Hr	w7370
<g/>
.
Zeiler	w7372
von	w7373
Raita	w7374
aus	w7375
Tyrol	w7376
<g/>
;
von	w7378
denen	w7379
der	w7380
Letzte	w7381
im	w7382
Reiche	w7383
<g/>
,
und	w7385
der	w7386
Erste	w7387
zu	w7388
Wien	w7389
den	w7390
Ruhm	w7391
der	w7392
tro=gerischen	w7393
<g/>
=
Schule	w7395
behauptet	w7396
<g/>
.
Unser	w7398
Troger	w7399
hot	w7400
die	w7401
Ehre	w7402
gehabt	w7403
<g/>
,
von	w7405
vielen	w7406
aus	w7407
Be=gierde	w7408
<g/>
=
nach	w7410
einer	w7411
leichten	w7412
und	w7413
geschwinden	w7414
Manier	w7415
<g/>
,
nachgeahmet	w7417
zu	w7418
werden	w7419
<g/>
.
Aber	w7421
nur	w7422
wenige	w7423
wolten	w7424
es	w7425
diesem	w7426
aufrichtigen	w7427
Manne	w7428
glauben	w7429
<g/>
,
wenn	w7431
er	w7432
ihnen	w7433
sagete	w7434
<g/>
,
daß	w7436
ihm	w7437
seine	w7438
leichte	w7439
Manier	w7440
die	w7441
meiste	w7442
Mühe	w7443
gekostet	w7444
hätte	w7445
<g/>
:
daher	w7447
haben	w7448
auch	w7449
viele	w7450
nicht	w7451
das	w7452
Wahre	w7453
<g/>
,
Gelassene	w7455
und	w7456
Gute	w7457
in	w7458
seinen	w7459
Schilderungen	w7460
<g/>
,
sondern	w7462
nur	w7463
einige	w7464
gezwun=gene	w7465
<g/>
=
Wendungen	w7467
der	w7468
Glieder	w7469
<g/>
,
und	w7471
die	w7472
zu	w7473
weilen	w7474
überhäuften	w7475
Gewänder	w7476
mit	w7477
wenigen	w7478
<g/>
,
aber	w7480
sehr	w7481
starken	w7482
Falten	w7483
nachgemachet	w7484
<g/>
,
in	w7486
die	w7487
er	w7488
zuletzt	w7489
<g/>
,
um	w7491
den	w7492
Geschmack	w7493
verwöhn=ter	w7494
<g/>
=
Liebhaber	w7496
zu	w7497
befriedigen	w7498
<g/>
,
verfallen	w7500
ist	w7501
<g/>
:
wer	w7503
diese	w7504
Fehler	w7505
in	w7506
seinen	w7507
Werken	w7508
von	w7509
dem	w7510
Uebrigen	w7511
abzusondern	w7512
weiß	w7513
<g/>
,
wird	w7515
allezeit	w7516
er=kennen	w7517
<g/>
=
<g/>
,
daß	w7520
er	w7521
einer	w7522
von	w7523
den	w7524
besten	w7525
Malern	w7526
gewesen	w7527
ist	w7528
<g/>
,
die	w7530
wir	w7531
jemahls	w7532
besessen	w7533
haben	w7534
</p>
<p id="p59">
Von	w7535
des	w7536
Kaiserl	w7537
<g/>
.
Königl	w7539
<g/>
.
Jud	w7541
<g/>
.
deleg	w7543
<g/>
.
mixti	w7545
in	w7546
militar	w7547
<g/>
.
im	w7549
Erzherzogthum	w7550
Oesterreich	w7551
unter	w7552
und	w7553
ob	w7554
der	w7555
Enns	w7556
wegen	w7557
<g/>
,
wird	w7559
hiemit	w7560
durch	w7561
die=ses	w7562
<g/>
=
öffentliche	w7564
Edict	w7565
jedermänniglich	w7566
<g/>
,
deme	w7568
dar=an	w7569
<g/>
=
gelegen	w7571
<g/>
,
kund	w7573
und	w7574
zu	w7575
wissen	w7576
gemachi	w7577
<g/>
:
Was=gestalten	w7579
<g/>
=
auf	w7581
des	w7582
Augustin	w7583
Böck	w7584
J	w7585
<g/>
.
U	w7587
<g/>
.
D	w7589
<g/>
.
auch	w7591
Hof	w7592
<g/>
=
kriegs	w7594
<g/>
=
rabts	w7596
und	w7597
Gerichts	w7598
<g/>
=
advocatens	w7600
als	w7601
zu	w7602
Vertrett	w7603
<g/>
=
und	w7605
Richtigstellung	w7606
der	w7607
von	w7608
dem	w7609
den	w7610
13	w7611
<g/>
.
Martii	w7613
dieß	w7614
Jahrs	w7615
zu	w7616
Wartha	w7617
in	w7618
Schle=sien	w7619
<g/>
=
ab	w7621
intestito	w7622
verstorbenen	w7623
K	w7624
<g/>
.
K	w7626
<g/>
.
General	w7628
<g/>
=
feld=wachtmeistern	w7630
<g/>
=
<g/>
,
Herrn	w7633
Anton	w7634
Loßy	w7635
von	w7636
Loßenau	w7637
<g/>
,
seel	w7639
<g/>
.
ruckgebliebenen	w7641
Verlassenschaft	w7642
gerichtlich	w7643
verordneten	w7644
Curatoris	w7645
gehorsamstes	w7646
Anlangen	w7647
ver=williget	w7648
<g/>
=
worden	w7650
<g/>
,
daß	w7652
alle	w7653
diejenige	w7654
<g/>
,
welche	w7656
an	w7657
erst	w7658
besagt	w7659
<g/>
=
General	w7661
Loßysche	w7662
Verlassenschaft	w7663
ti=tulo	w7664
<g/>
=
crediti	w7666
<g/>
,
aut	w7668
alio	w7669
quocunque	w7670
einige	w7671
Sprü=che	w7672
<g/>
=
und	w7674
Anforderungen	w7675
haben	w7676
<g/>
,
oder	w7678
zu	w7679
machen	w7680
vermeinen	w7681
<g/>
,
durch	w7683
Ausfertigung	w7684
gewöhnlicher	w7685
Con=vocations	w7686
<g/>
=
<g/>
=
edicten	w7689
peremptorie	w7690
sub	w7691
clausula	w7692
præ-clusipraeclusi	w7693
<g/>
-
einberufen	w7695
werden	w7696
sollen	w7697
<g/>
.
Wann	w7699
nun	w7700
zu	w7701
diesem	w7702
Ende	w7703
der	w7704
10	w7705
Febr	w7706
<g/>
.
künftigen	w7708
1763	w7709
<g/>
.
Jahrs	w7711
fruhe	w7712
um	w7713
9	w7714
<g/>
.
Uhr	w7716
bey	w7717
dieses	w7718
K	w7719
<g/>
.
K	w7721
<g/>
.
Jud	w7723
<g/>
.
deleg	w7725
<g/>
.
mixti	w7727
in	w7728
militar	w7729
<g/>
.
auf	w7731
der	w7732
Seilerstadt	w7733
in	w7734
der	w7735
so=genannten	w7736
<g/>
=
Hollerstauden	w7738
im	w7739
ersten	w7740
Stock	w7741
befind=lichen	w7742
<g/>
=
Canzley	w7744
pro	w7745
1mo	w7746
<g/>
,
2do	w7748
<g/>
,
<g/>
&
3tio	w7751
Termino	w7752
zu	w7753
erscheinen	w7754
bestimmet	w7755
worden	w7756
ist	w7757
<g/>
;
solchemnach	w7759
werden	w7760
alle	w7761
und	w7762
jede	w7763
General	w7764
<g/>
=
felb	w7766
<g/>
=
wachtmeister	w7768
Loßy	w7769
von	w7770
Loßenauische	w7771
Glaubigere	w7772
an	w7773
obbestimm=tem	w7774
<g/>
=
Tag	w7776
und	w7777
Stund	w7778
entweder	w7779
selbst	w7780
persönlich	w7781
<g/>
,
oder	w7783
durch	w7784
genugsam	w7785
instouirte	w7786
Bevollmächtigte	w7787
also	w7788
gewiß	w7789
zu	w7790
erscheinen	w7791
<g/>
,
und	w7793
ihre	w7794
etwa	w7795
haben=de	w7796
<g/>
=
Sprüche	w7798
<g/>
,
oder	w7800
andere	w7801
<g/>
,
wie	w7803
immer	w7804
Namen	w7805
ha=ben	w7806
<g/>
=
mögende	w7808
an	w7809
diese	w7810
Verlassenschaft	w7811
zu	w7812
stellen	w7813
vermeinende	w7814
Prätensiones	w7815
anzumelden	w7816
<g/>
,
und	w7818
Rechts=beständig	w7819
<g/>
=
zu	w7821
liquidiren	w7822
<g/>
,
auch	w7824
respeetive	w7825
sich	w7826
zu	w7827
le=gitimiren	w7828
<g/>
=
haben	w7830
<g/>
,
wie	w7832
im	w7833
widrigen	w7834
auf	w7835
derensel=ben	w7836
<g/>
=
Ausbleiben	w7838
des	w7839
eröfterten	w7840
Herrn	w7841
Generalens	w7842
Loßy	w7843
von	w7844
Loßenau	w7845
seel	w7846
<g/>
.
Verlassenschaft	w7848
ex	w7849
officio	w7850
abgehandelt	w7851
<g/>
,
und	w7853
was	w7854
Rechtens	w7855
ist	w7856
<g/>
,
vorgekehret	w7858
werden	w7859
solle	w7860
<g/>
.
Wornach	w7862
sich	w7863
ein	w7864
jeder	w7865
Jntereßir=ter	w7866
<g/>
=
zu	w7868
richten	w7869
<g/>
,
und	w7871
seinem	w7872
Recht	w7873
bestens	w7874
zu	w7875
in=vigiliren	w7876
<g/>
=
wissen	w7878
wird	w7879
<g/>
.
</p>
<p id="p60">
Bey	w7881
Emerich	w7882
Felix	w7883
Bader	w7884
in	w7885
der	w7886
Bogner	w7887
<g/>
=
gasse	w7889
nächst	w7890
dem	w7891
Todten	w7892
<g/>
=
kopf	w7894
ist	w7895
zu	w7896
haben	w7897
<g/>
:
</p>
<p id="p61">
Histoire	w7899
generale	w7900
des	w7901
Voyages	w7902
<g/>
,
ou	w7904
nouvelle	w7905
Collection	w7906
de	w7907
tontes	w7908
les	w7909
Religions	w7910
de	w7911
Voyages	w7912
par	w7913
Mer	w7914
<g/>
&
par	w7916
Terre	w7917
<g/>
,
qui	w7919
ont	w7920
ete	w7921
publiées	w7922
jus-qu'a	w7923
<g/>
-
present	w7925
dans	w7926
les	w7927
differentes	w7928
langues	w7929
de	w7930
tou-tes	w7931
<g/>
-
les	w7933
Nations	w7934
connues	w7935
<g/>
:
contenant	w7937
ce	w7938
qu'il	w7939
y	w7940
2	w7941
de	w7942
plus	w7943
remarquable	w7944
<g/>
,
de	w7946
plus	w7947
neile	w7948
<g/>
,
<g/>
&
de	w7951
micux	w7952
averé	w7953
dans	w7954
les	w7955
Pays	w7956
ou	w7957
les	w7958
Vovageurs	w7959
ont	w7960
pe-netre	w7961
<g/>
-
<g/>
,
touchant	w7964
leur	w7965
Situation	w7966
<g/>
,
leur	w7968
Etendue	w7969
<g/>
,
leurs	w7971
Limites	w7972
<g/>
,
leurs	w7974
Divisions	w7975
<g/>
,
leur	w7977
Climat	w7978
<g/>
,
leur	w7980
Tetroir	w7981
<g/>
,
leurs	w7983
Productions	w7984
<g/>
,
leyrs	w7986
Lacs	w7987
<g/>
,
leurs	w7989
Ri-vieres	w7990
<g/>
-
<g/>
,
leurs	w7993
Montagnes	w7994
<g/>
,
leurs	w7996
Mines	w7997
<g/>
,
leurs	w7999
Ci-des	w8000
<g/>
-
<g/>
&
leurs	w8003
principales	w8004
Villes	w8005
<g/>
,
leurs	w8007
Ports	w8008
<g/>
,
leurs	w8010
Rades	w8011
<g/>
,
leurs	w8013
Edufices	w8014
<g/>
,
&c	w8016
<g/>
.
avec	w8018
les	w8019
Mocurs	w8020
<g/>
&
</p>
<p id="p62">
les	w8022
Usages	w8023
des	w8024
Habitans	w8025
<g/>
,
leue	w8027
Religion	w8028
<g/>
,
leur	w8030
Gon-vernement	w8031
<g/>
-
<g/>
,
leurs	w8034
Arts	w8035
<g/>
&
leurs	w8037
Sciences	w8038
<g/>
,
leue	w8040
Commerce	w8041
<g/>
&
leurs	w8043
Manufactures	w8044
<g/>
;
pour	w8046
jfor-met	w8047
<g/>
-
un	w8049
Systeme	w8050
complet	w8051
d'blistoire	w8052
<g/>
&
de	w8054
Geo-graphie	w8055
<g/>
-
moderne	w8057
<g/>
,
qui	w8059
representera	w8060
letae	w8061
actuel	w8062
de	w8063
toutes	w8064
les	w8065
Nations	w8066
<g/>
:
enrichi	w8068
de	w8069
Cartes	w8070
Geo-graphiques	w8071
<g/>
-
nouvellement	w8073
composées	w8074
sur	w8075
les	w8076
ob=serdations	w8077
<g/>
=
les	w8079
plus	w8080
autentiques	w8081
de	w8082
Plans	w8083
<g/>
&
de	w8085
Perspectives	w8086
<g/>
;
de	w8088
Figures	w8089
d'Animaux	w8090
<g/>
,
de	w8092
Vege-taux	w8093
<g/>
-
<g/>
,
Habits	w8096
<g/>
,
Antiquires	w8098
<g/>
,
&c	w8100
<g/>
.
XVII	w8102
<g/>
.
Tomes	w8104
grand	w8105
4to	w8106
Paris	w8107
1746	w8108
<g/>
-
1761	w8110
<g/>
.
120	w8112
<g/>
.
fl	w8114
<g/>
.
</p>
<p id="p63">
<g/>
---
le	w8117
meme	w8118
livre	w8119
64	w8120
<g/>
.
Volumes	w8122
avec	w8123
Figu-res	w8124
<g/>
-
grand	w8126
12mo	w8127
Paris	w8128
<g/>
,
1749	w8130
<g/>
-
1761	w8132
<g/>
.
80	w8134
<g/>
.
fl	w8136
<g/>
.
</p>
<p id="p64">
Histoire	w8138
naturelle	w8139
<g/>
,
generale	w8141
<g/>
&
particuliere	w8143
<g/>
,
avec	w8145
la	w8146
Descriptions	w8147
du	w8148
Cabinet	w8149
du	w8150
Roi	w8151
<g/>
,
par	w8153
Buffon	w8154
<g/>
,
IX	w8156
<g/>
.
Tomes	w8158
<g/>
,
avec	w8160
figures	w8161
<g/>
,
grand	w8163
4to	w8164
Pa-ris	w8165
<g/>
-
17491761	w8167
<g/>
.
65	w8169
<g/>
.
fl	w8171
<g/>
.
</p>
<p id="p65">
Rymeri	w8173
<g/>
(
ThomæThomae	w8175
<g/>
)
Foedera	w8177
<g/>
,
conventiones	w8179
<g/>
,
li-teræliterae	w8181
<g/>
-
<g/>
,
<g/>
&
cujuscunque	w8185
generis	w8186
Acta	w8187
publica	w8188
inter	w8189
Reges	w8190
AngliæAngliae	w8191
<g/>
,
&e	w8193
alios	w8194
quosvis	w8195
Imperatores	w8196
<g/>
,
Re-ges	w8198
<g/>
-
<g/>
,
Pontifices	w8201
<g/>
,
Principes	w8203
<g/>
,
vel	w8205
communitates	w8206
<g/>
,
ab	w8208
ineunte	w8209
SæculoSaeculo	w8210
duodecimo	w8211
<g/>
,
viz	w8213
<g/>
.
ab	w8215
Anno	w8216
1101	w8217
<g/>
.
ad	w8219
nostra	w8220
usque	w8221
tempora	w8222
<g/>
,
habita	w8224
aut	w8225
tractata	w8226
<g/>
:
ex	w8228
Autographis	w8229
<g/>
,
infra	w8231
Secretiores	w8232
Archivorum	w8233
<g/>
,
Regiorum	w8235
Thesaurarias	w8236
per	w8237
multa	w8238
SæculaSaecula	w8239
recon-ditis	w8240
<g/>
-
<g/>
,
fideliter	w8243
exscripta	w8244
<g/>
.
In	w8246
lucem	w8247
missa	w8248
de	w8249
mandato	w8250
nuperænuperae	w8251
ReginæReginae	w8252
<g/>
,
ad	w8254
originales	w8255
charras	w8256
in	w8257
Turri	w8258
Londinensi	w8259
denuo	w8260
summa	w8261
fide	w8262
collata	w8263
<g/>
&
emendata	w8265
<g/>
,
studio	w8267
Georgii	w8268
Holmes	w8269
<g/>
,
Editio	w8271
ter-tia	w8272
<g/>
-
<g/>
,
X	w8275
<g/>
.
Tomi	w8277
sive	w8278
XL	w8279
<g/>
.
Partes	w8281
<g/>
,
gr	w8283
<g/>
.
folio	w8285
<g/>
,
Hagm	w8287
Comitis	w8288
1745	w8289
<g/>
.
150	w8291
<g/>
.
fl	w8293
<g/>
.
</p>
<p id="p66">
Diese	w8295
Bücher	w8296
sind	w8297
um	w8298
die	w8299
beygesetzte	w8300
billige	w8301
und	w8302
wolfeile	w8303
Preise	w8304
<g/>
,
gegen	w8306
baare	w8307
Zahlung	w8308
<g/>
,
bis	w8310
Zeitlang	w8311
zwey	w8312
Monat	w8313
<g/>
,
zu	w8315
haben	w8316
<g/>
.
Nach	w8318
Verfall	w8319
der	w8320
bestimmten	w8321
Zeit	w8322
werden	w8323
solche	w8324
nicht	w8325
anders	w8326
<g/>
,
als	w8328
um	w8329
die	w8330
ordentliche	w8331
alte	w8332
Preise	w8333
<g/>
,
als	w8335
erstes	w8336
150	w8337
<g/>
.
fl	w8339
<g/>
.
zweytes	w8341
100	w8342
<g/>
.
fl	w8344
<g/>
.
deittes	w8346
76	w8347
<g/>
.
und	w8349
das	w8350
vierte	w8351
200	w8352
<g/>
.
fl	w8354
<g/>
.
verkauft	w8356
werden	w8357
<g/>
.
</p>
<p id="p67">
Bey	w8359
Johann	w8360
Friedich	w8361
Jahn	w8362
<g/>
,
Buchhändler	w8364
von	w8365
Leipzig	w8366
<g/>
,
ist	w8368
diesen	w8369
Markt	w8370
auf	w8371
dem	w8372
Hof	w8373
ohnweit	w8374
der	w8375
Jesuiter	w8376
<g/>
=
kirchen	w8378
zu	w8379
haben	w8380
<g/>
:
</p>
<p id="p68">
Arithmetica	w8382
Mercatorum	w8383
<g/>
,
oder	w8385
vollständiges	w8386
Kaufmannisches	w8387
Rechen	w8388
buch	w8389
<g/>
,
in	w8391
welchem	w8392
alle	w8393
Rechnungs	w8394
<g/>
=
arten	w8396
<g/>
,
so	w8398
bey	w8399
der	w8400
Handlung	w8401
vorkom=men	w8402
<g/>
=
<g/>
,
beygebracht	w8405
und	w8406
erkläret	w8407
werden	w8408
<g/>
,
mit	w8410
prak=tischen	w8411
<g/>
=
Abhandlungen	w8413
von	w8414
Jnteresse	w8415
<g/>
=
rechnungen	w8417
<g/>
,
Ducaten	w8419
<g/>
=
Siebenzehner	w8421
<g/>
=
und	w8423
Siebner	w8424
<g/>
=
würfen	w8426
<g/>
,
auch	w8428
vielen	w8429
andern	w8430
täglig	w8431
vorfallenden	w8432
Rechnun=gen	w8433
<g/>
=
<g/>
,
deutlich	w8436
erkläret	w8437
von	w8438
Fr	w8439
<g/>
.
Johann	w8441
Michael	w8442
Schwarzer	w8443
<g/>
,
Piar	w8445
<g/>
.
Scholat	w8447
<g/>
.
gr	w8449
<g/>
.
8vo	w8451
1762	w8452
<g/>
.
kostet	w8454
2	w8455
<g/>
.
fl	w8457
<g/>
.
30	w8459
<g/>
.
kr	w8461
<g/>
.
</p>
<p id="p69">
Johann	w8463
Carl	w8464
May	w8465
Versuch	w8466
in	w8467
Handlungs=briefen	w8468
<g/>
=
nach	w8470
den	w8471
Gellertischen	w8472
Regeln	w8473
ꝛc	w8474
<g/>
.
und	w8476
ei=nem	w8477
<g/>
=
Anhauge	w8479
Kaufmännischer	w8480
Auffätze	w8481
<g/>
,
dritte	w8483
Auflage	w8484
<g/>
,
1762	w8486
<g/>
.
gvo	w8488
36	w8489
<g/>
.
kr	w8491
<g/>
.
</p>
<p id="p70">
Joh	w8493
<g/>
.
Christian	w8495
Nelkenbrechers	w8496
Taschen	w8497
<g/>
=
buch	w8499
eines	w8500
Banquiers	w8501
und	w8502
Kaufmanns	w8503
<g/>
,
enthaltend	w8505
eieine	w8506
<g/>
=
</p>
<p id="p71">
ne	w8509
Eeklärung	w8510
der	w8511
Mänten	w8512
und	w8513
des	w8514
Wechsel	w8515
curses	w8516
der	w8517
vornehmsten	w8518
Handels	w8519
<g/>
=
örter	w8521
ꝛc	w8522
<g/>
.
8vo	w8524
1762	w8525
<g/>
.
kostet	w8527
51	w8528
<g/>
.
kr	w8530
<g/>
.
</p>
<p id="p72">
Sam	w8532
<g/>
.
Richardsons	w8534
Lehrer	w8535
der	w8536
Tugend	w8537
<g/>
,
und	w8539
der	w8540
guten	w8541
Sitten	w8542
<g/>
,
aus	w8544
seinen	w8545
gesammten	w8546
Wer=ken	w8547
<g/>
=
<g/>
,
unter	w8550
ihre	w8551
gehörige	w8552
Haupt	w8553
<g/>
=
titel	w8555
gebracht	w8556
<g/>
,
8vo	w8558
1762	w8559
<g/>
.
1	w8561
<g/>
.
fl	w8563
<g/>
.
15	w8565
<g/>
.
kr	w8567
<g/>
.
</p>
<p id="p73">
Bey	w8569
Augustin	w8570
Bernardi	w8571
<g/>
,
Universitäts	w8573
<g/>
=
buchhänd=lern	w8575
<g/>
=
<g/>
,
der	w8578
obern	w8579
Jesuiten	w8580
pforten	w8581
gegenüber	w8582
ist	w8583
zu	w8584
haben	w8585
<g/>
:
</p>
<p id="p74">
Ludwig	w8587
Bourdaloue	w8588
von	w8589
der	w8590
Gesellschaft	w8591
JE=su	w8592
<g/>
=
sämmtlicher	w8594
Predigten	w8595
<g/>
,
welche	w8597
vor	w8598
dem	w8599
Kö=nige	w8600
<g/>
=
in	w8602
Frankreich	w8603
Ludwig	w8604
dem	w8605
XIV	w8606
<g/>
.
gehalten	w8608
worden	w8609
<g/>
,
5ter	w8611
Theil	w8612
<g/>
,
oder	w8614
der	w8615
Fest	w8616
<g/>
=
predigten	w8618
1ter	w8619
Theil	w8620
<g/>
,
aus	w8622
dem	w8623
Französischen	w8624
überzetzt	w8625
<g/>
,
von	w8627
dem	w8628
Uebersetzer	w8629
des	w8630
Massilon	w8631
<g/>
,
gr	w8633
<g/>
.
8vo	w8635
Prag	w8636
<g/>
,
1761	w8638
<g/>
.
1	w8640
<g/>
.
fl	w8642
<g/>
.
30	w8644
<g/>
.
kr	w8646
<g/>
.
Es	w8648
sind	w8649
auch	w8650
die	w8651
4	w8652
<g/>
.
vorhergehen=de	w8654
<g/>
=
Theile	w8656
zu	w8657
haben	w8658
<g/>
,
jeder	w8660
Theil	w8661
1	w8662
<g/>
.
fl	w8664
<g/>
.
30	w8666
<g/>
.
kr	w8668
<g/>
.
</p>
<p id="p75">
Muster	w8670
<g/>
=
stücke	w8672
der	w8673
geistlichen	w8674
Wolredenheit	w8675
von	w8676
allen	w8677
Arten	w8678
auf	w8679
verschiedenen	w8680
Kanzeln	w8681
vorgetra=gen	w8682
<g/>
=
<g/>
,
von	w8685
P	w8686
<g/>
.
Zacharia	w8688
Maria	w8689
Rathgeb	w8690
<g/>
,
Ordin	w8692
<g/>
.
Servor	w8694
<g/>
.
B	w8696
<g/>
.
M	w8698
<g/>
.
V	w8700
<g/>
.
4to	w8702
Augsp	w8703
<g/>
.
1762	w8705
<g/>
.
2	w8707
<g/>
.
fl	w8709
<g/>
.
15	w8711
<g/>
.
kr	w8713
<g/>
.
</p>
<p id="p76">
Helden	w8715
<g/>
=
Staats	w8717
<g/>
=
und	w8719
Lebens	w8720
<g/>
=
geschichte	w8722
Frie=drichs	w8723
<g/>
=
II	w8725
<g/>
.
jetzt	w8727
regierenden	w8728
Königs	w8729
in	w8730
Preussen	w8731
<g/>
,
aus	w8733
ächten	w8734
Urkunden	w8735
mit	w8736
unpartheyischer	w8737
Feder	w8738
umständlich	w8739
beschrieben	w8740
<g/>
,
und	w8742
mit	w8743
nöhtigen	w8744
Ge=neral	w8745
<g/>
=
<g/>
=
tabellen	w8748
<g/>
,
saubern	w8750
Kupfern	w8751
und	w8752
Plans	w8753
ver=fehen	w8754
<g/>
=
<g/>
,
6	w8757
<g/>
.
Theile	w8759
<g/>
,
Schafhausen	w8761
<g/>
,
176011762	w8763
<g/>
.
2	w8765
<g/>
.
fl	w8767
<g/>
.
30	w8769
<g/>
.
kr	w8771
<g/>
.
</p>
<p id="p77">
Gesammlete	w8773
Lustspiele	w8774
<g/>
:
1	w8776
<g/>
)
Cartouche	w8778
<g/>
,
oder	w8780
die	w8781
Diebe	w8782
<g/>
,
2	w8784
<g/>
)
der	w8786
galante	w8787
Laufer	w8788
<g/>
,
3	w8790
<g/>
)
die	w8792
verliedte	w8793
Verwandlung	w8794
<g/>
,
4	w8796
<g/>
)
der	w8798
Kutscher	w8799
<g/>
,
5	w8801
<g/>
)
die	w8803
erzwun=gene	w8804
<g/>
=
Einwilligung	w8806
<g/>
,
6	w8808
<g/>
)
das	w8810
Feuerwerk	w8811
<g/>
,
aus	w8813
dem	w8814
Französischen	w8815
übersetzt	w8816
<g/>
,
8vo	w8818
Breßlau	w8819
<g/>
,
1762	w8821
<g/>
.
51	w8823
<g/>
.
kr	w8825
<g/>
.
</p>
<p id="p78">
Erzählungen	w8827
von	w8828
P	w8829
<g/>
.
Hindenberg	w8831
<g/>
,
8vo	w8833
Breßl	w8834
<g/>
.
1762	w8836
<g/>
.
18	w8838
<g/>
.
kr	w8840
<g/>
.
</p>
<p id="p79">
Moralische	w8842
und	w8843
satyrische	w8844
Versuche	w8845
<g/>
,
von	w8847
eben	w8848
demselben	w8849
<g/>
,
8vo	w8851
ibid	w8852
<g/>
.
1762	w8854
<g/>
.
21	w8856
<g/>
.
kr	w8858
<g/>
.
</p>
<p id="p80">
Von	w8860
der	w8861
Kaiserl	w8862
<g/>
.
Königl	w8864
<g/>
.
N	w8866
<g/>
.
Oe	w8868
<g/>
.
Regierung	w8870
wegen	w8871
<g/>
,
mitd	w8873
mit	w8874
gegenwärttg	w8875
<g/>
=
offenem	w8877
Edict	w8878
jeder=männiglich	w8879
<g/>
=
sowol	w8881
An	w8882
als	w8883
Abwesenden	w8884
<g/>
,
deme	w8886
daran	w8887
gelegen	w8888
<g/>
,
hiemit	w8890
kund	w8891
und	w8892
zu	w8893
wissen	w8894
gemacht	w8895
<g/>
;
Es	w8897
habe	w8898
Regierung	w8899
auf	w8900
Anlangen	w8901
des	w8902
Gerichtl	w8903
<g/>
.
auf=gestellt	w8905
<g/>
=
<g/>
=
Joseph	w8908
Trevanvischen	w8909
Curatoris	w8910
ad	w8911
lites	w8912
<g/>
,
Franz	w8914
Augustin	w8915
Laug	w8916
<g/>
,
U	w8918
<g/>
.
J	w8920
<g/>
.
D	w8922
<g/>
.
auch	w8924
Hof	w8925
<g/>
=
und	w8927
