<doc id="wr_1760-03-12" attrs="word" year="1760" month="03" day="12" corpus="2">
<head id="h2_d431e3138">
Madrid	w1_d431e3142
fl.	w9_d431e17549
25.	w11_d431e17552
kr.	w13_d431e17556
ungebunden	w15_d431e17559
1.	w1_d431e17564
fl.	w3_d431e17567
8.	w5_d431e17570
kr.	w7_d431e17573
Treuherzige	w1_d431e17579
Unterredung	w3_d431e17582
eines	w5_d431e17585
Landler=bauren	w7_d431e17588
mit	w1_d431e17593
seinem	w3_d431e17596
Herrn	w5_d431e17599
Pfarrer,	w7_d431e17602
die	w9_d431e17605
dermalig	w11_d431e17608
bedrängte	w13_d431e17612
Zeiten,	w1_d431e17617
und	w3_d431e17620
dem	w5_d431e17623
Preußischen	w7_d431e17626
Krieg	w9_d431e17629
betreffend	w11_d431e17632
Mit	w1_d431e17637
patriotischen	w3_d431e17640
Eifer	w5_d431e17643
entworfen	w7_d431e17646
von	w9_d431e17649
P.	w11_d431e17652
M.	w13_d431e17656
L.	w15_d431e17659
B.	w1_d431e17665
L.	w3_d431e17668
fol.	w5_d431e17671
Linz	w7_d431e17674
9.	w9_d431e17677
kr.	w11_d431e17680
R.	w1_d431e17685
P.	w3_d431e17688
Bourdaloue	w5_d431e17691
S.	w7_d431e17694
J.	w9_d431e17697
Predigen	w11_d431e17700
für	w13_d431e17704
die	w15_d431e17707
Fasten,	w17_d431e17710
aus	w1_d431e17715
dem	w3_d431e17718
Französischen	w5_d431e17721
übersetzt,	w7_d431e17724
von	w9_d431e17727
Joseph	w11_d431e17730
Lei	w13_d431e17734
denfeld.	w1_d431e17739
3.	w3_d431e17742
Theile.	w5_d431e17745
4to	w7_d431e17748
Regenspurg	w9_d431e17751
und	w11_d431e17754
Wien	w13_d431e17758
1752.	w1_d431e17764
4.	w3_d431e17767
Fl.	w5_d431e17770
30.	w7_d431e17773
Kr.	w9_d431e17776
R.	w1_d431e17781
P.	w3_d431e17784
Crasset	w5_d431e17787
S.	w7_d431e17790
J.	w9_d431e17793
geistliche	w11_d431e17796
Betrachtungen	w13_d431e17800
au	w15_d431e17803
alle	w1_d431e17808
Tage	w3_d431e17811
in	w5_d431e17814
der	w7_d431e17817
Fasten,	w9_d431e17820
oder	w11_d431e17823
anmutig=beweglich	w13_d431e17827
geistliche	w1_d431e17832
Unterhattungen	w3_d431e17835
von	w5_d431e17838
dem	w7_d431e17841
Leiden,	w9_d431e17844
uind	w11_d431e17847
Sterben	w1_d431e17853
JEsu	w3_d431e17856
Christi,	w5_d431e17859
aus	w7_d431e17862
dem	w9_d431e17865
Französischen	w11_d431e17868
wber	w13_d431e17872
setzt,	w1_d431e17877
2.	w3_d431e17880
Theile.	w5_d431e17883
8.	w7_d431e17886
Regenspurg	w9_d431e17889
1756.	w11_d431e17892
51.	w13_d431e17896
Kr.	w15_d431e17899
und	w1_d431e17904
gebunden	w3_d431e17907
1.	w5_d431e17910
Fl.	w7_d431e17913
8.	w9_d431e17916
Kr.	w11_d431e17919
</list>
<p id="p36_d431e17924">
Von	w1_d431e17928
der	w3_d431e17931
Kaiserl.	w5_d431e17934
Königl.	w7_d431e17937
Herrschaft	w9_d431e17940
Eberstorf	w11_d431e17943
an	w1_d431e17948
der	w3_d431e17951
Donau,	w5_d431e17954
wirdet	w7_d431e17957
hiemit	w9_d431e17960
allen	w11_d431e17963
und	w13_d431e17967
jeden,	w15_d431e17970
welche	w1_d431e17975
an	w3_d431e17978
des	w5_d431e17981
Johann	w7_d431e17984
Michael	w9_d431e17987
Aichingers,	w11_d431e17990
gewe	w13_d431e17994
sten	w1_d431e18000
Mühlner=meister	w3_d431e18003
und	w5_d431e18006
Burger	w7_d431e18009
in	w9_d431e18012
dem	w11_d431e18015
Markt	w13_d431e18019
Schwechat	w1_d431e18024
seel.	w3_d431e18027
Verlassenschaft	w5_d431e18030
einige	w7_d431e18033
Sprüch	w9_d431e18036
und	w11_d431e18039
Forderungen	w1_d431e18044
zu	w3_d431e18047
haben	w5_d431e18050
vermeinen,	w7_d431e18053
nachdrücklick	w9_d431e18056
intimiret,	w1_d431e18061
daß	w3_d431e18064
dieselben	w5_d431e18067
auf	w7_d431e18070
den	w9_d431e18073
nächstkommen	w11_d431e18076
den	w1_d431e18082
13.	w3_d431e18085
Monats=tag	w5_d431e18088
Aprilis	w7_d431e18091
lauffenden	w9_d431e18094
Jahrs,	w11_d431e18097
wegen	w1_d431e18102
dem	w3_d431e18105
diesfalls	w5_d431e18108
pro	w7_d431e18111
pumo	w9_d431e18114
2do.	w11_d431e18117
tertio,	w13_d431e18121
ac	w15_d431e18124
peremptorio	w1_d431e18129
termino	w3_d431e18132
angeschlagenen	w5_d431e18135
Convoca	w7_d431e18138
tions-edict,	w1_d431e18143
bey	w3_d431e18146
der	w5_d431e18149
alhiesigen	w7_d431e18152
Kaiserl.	w9_d431e18155
Königl.	w11_d431e18158
Herrschafts=canzley	w1_d431e18164
zu	w3_d431e18167
Eberstorf,	w5_d431e18170
sich	w7_d431e18173
also	w9_d431e18176
gewiß	w11_d431e18179
anmelden,	w1_d431e18184
und	w3_d431e18187
sich	w5_d431e18190
wegen	w7_d431e18193
ihren	w9_d431e18196
etwann	w11_d431e18199
haben	w13_d431e18203
den	w1_d431e18208
Forderungen	w3_d431e18211
mittelst	w5_d431e18214
Einlegung	w7_d431e18217
authentischen	w9_d431e18220
Abschriften	w1_d431e18225
legitimiren,	w3_d431e18228
als	w5_d431e18231
im	w7_d431e18234
widrigen	w9_d431e18237
denen	w11_d431e18240
Ausbleibenden	w1_d431e18246
das	w3_d431e18249
ewige	w5_d431e18252
Stillschweigen	w7_d431e18255
auferte	w9_d431e18258
get	w1_d431e18263
werden	w3_d431e18266
solle.	w5_d431e18269
Schloß	w7_d431e18272
Eberstorf	w9_d431e18275
an	w11_d431e18278
der	w13_d431e18282
Do	w15_d431e18285
nau	w1_d431e18290
den	w3_d431e18293
29.	w5_d431e18296
Februarii	w7_d431e18299
1760.	w9_d431e18302
</p>
<head id="h2_d431e18400">
Londen	w1_d431e18404
22.	w3_d431e18407
Febr.	w5_d431e18410
</head>
<p id="p4_d431e18413">
Am	w1_d431e18417
15ten	w3_d431e18420
des	w5_d431e18423
Abends	w7_d431e18426
hatten	w9_d431e18429
wir	w11_d431e18432
hier	w13_d431e18436
einen	w1_d431e18441
entsetzlichen	w3_d431e18444
Sturm,	w5_d431e18447
welcher	w7_d431e18450
bis	w9_d431e18453
2.	w1_d431e18458
Uhr	w3_d431e18461
des	w5_d431e18464
Morgens	w7_d431e18467
anhielte.	w9_d431e18470
Verschiede	w11_d431e18473
ne	w1_d431e18479
Häuser	w3_d431e18482
wurden	w5_d431e18485
dadurch	w7_d431e18488
über	w9_d431e18491
den	w11_d431e18494
Hau	w13_d431e18498
fen	w1_d431e18503
geworfen,	w3_d431e18506
und	w5_d431e18509
eine	w7_d431e18512
Menge	w9_d431e18515
beschädigt.	w11_d431e18518
Die	w1_d431e18523
Einstürzung	w3_d431e18526
der	w5_d431e18529
Schorn=steine	w7_d431e18532
und	w9_d431e18535
Dä	w11_d431e18538
cher	w1_d431e18543
hat	w3_d431e18546
einigen	w5_d431e18549
Personen	w7_d431e18552
das	w9_d431e18555
Leben	w11_d431e18558
geko	w13_d431e18562
stet.	w1_d431e18568
Noch	w3_d431e18571
weit	w5_d431e18574
grösseres	w7_d431e18577
Unglück	w9_d431e18580
aber	w11_d431e18583
hat	w1_d431e18588
dieser	w3_d431e18591
Sturm	w5_d431e18594
auf	w7_d431e18597
der	w9_d431e18600
Themse	w11_d431e18603
und	w13_d431e18607
der	w15_d431e18610
Bristol	w1_d431e18615
See	w1_d431e18620
angerichtet.	w3_d431e18623
Zu	w5_d431e18626
Portsmout,	w7_d431e18629
Liverpool	w1_d431e18635
und	w3_d431e18638
andere	w5_d431e18641
gegen	w7_d431e18644
Abend	w9_d431e18647
gelegene	w11_d431e18650
Häfen	w1_d431e18655
ist	w3_d431e18658
eine	w5_d431e18661
Menge	w7_d431e18664
Schiffe	w9_d431e18667
verunglückt.	w11_d431e18670
Der	w1_d431e18675
Admiral	w3_d431e18678
Boscawen	w5_d431e18681
an	w7_d431e18684
Bord	w9_d431e18687
des	w11_d431e18690
Royal	w13_d431e18694
Williams	w1_d431e18699
von	w3_d431e18702
80.	w5_d431e18705
Canonen,	w7_d431e18708
der	w9_d431e18711
Admiral	w11_d431e18714
Geary	w1_d431e18720
an	w3_d431e18723
Bord	w5_d431e18726
des	w7_d431e18729
Sandwichs	w9_d431e18732
nebst	w11_d431e18735
der	w13_d431e18739
Union,	w1_d431e18744
und	w3_d431e18747
dem	w5_d431e18750
St.	w7_d431e18753
Georg,	w9_d431e18756
alle	w11_d431e18759
3.	w13_d431e18763
von	w15_d431e18766
90.	w17_d431e18769
Canonen,	w1_d431e18774
haben	w3_d431e18777
viel	w5_d431e18780
von	w7_d431e18783
diesem	w9_d431e18786
Sturm	w11_d431e18789
ge	w13_d431e18793
litten,	w1_d431e18798
und	w3_d431e18801
ersterer	w5_d431e18804
einen,	w7_d431e18807
letzterer	w9_d431e18810
aber	w11_d431e18813
alle	w13_d431e18817
seine	w1_d431e18823
Masten	w3_d431e18826
verloren,	w5_d431e18829
und	w7_d431e18832
den	w9_d431e18835
16.	w11_d431e18838
mit	w13_d431e18842
grosser	w1_d431e18847
Mühe	w3_d431e18850
Plymout	w5_d431e18853
erreicht.	w7_d431e18856
Das	w9_d431e18859
Schif,	w1_d431e18864
der	w3_d431e18867
Ramilies,	w5_d431e18870
auch	w7_d431e18873
von	w9_d431e18876
90.	w11_d431e18879
Canonen	w13_d431e18883
und	w1_d431e18888
750.	w3_d431e18891
Mann	w5_d431e18894
ist	w7_d431e18897
3.	w9_d431e18900
Meilen	w11_d431e18903
von	w13_d431e18907
diesem	w15_d431e18910
Ort	w1_d431e18916
an	w3_d431e18919
einen	w5_d431e18922
Felsen	w7_d431e18925
geschmissen,	w9_d431e18928
und	w11_d431e18931
zer	w13_d431e18935
schmettert	w1_d431e18940
worden.	w3_d431e18943
Man	w5_d431e18946
hat	w7_d431e18949
mehr	w9_d431e18952
nicht	w11_d431e18955
als	w1_d431e18960
27.	w3_d431e18963
Mann	w5_d431e18966
davon	w7_d431e18969
retten	w9_d431e18972
können,	w11_d431e18975
viele	w13_d431e18979
übrige	w1_d431e18984
seynd	w3_d431e18987
nebst	w5_d431e18990
dem	w7_d431e18993
Capitain	w9_d431e18996
Bedford	w11_d431e18999
ertrunken.	w1_d431e19005
Man	w3_d431e19008
ist	w5_d431e19011
nicht	w7_d431e19014
ohne	w9_d431e19017
Sorgen	w11_d431e19020
wegen	w1_d431e19025
unserer	w3_d431e19028
Flotte	w5_d431e19031
in	w7_d431e19034
der	w9_d431e19037
Baye	w11_d431e19040
von	w13_d431e19044
Qui	w15_d431e19047
beron.	w1_d431e19052
Die	w3_d431e19055
Berahtschlagungen	w5_d431e19058
bey	w7_d431e19061
Hofe	w9_d431e19064
seynd	w1_d431e19069
sehr	w3_d431e19072
häuffig.	w5_d431e19075
Man	w7_d431e19078
fährt	w9_d431e19081
in	w11_d431e19084
denen	w13_d431e19088
Zurüstungen	w1_d431e19094
zu	w3_d431e19097
zweyen	w5_d431e19100
wichtigen	w7_d431e19103
Unterneh	w9_d431e19106
mungen	w1_d431e19111
mit	w3_d431e19114
erstaunlichen	w5_d431e19117
Eifer	w7_d431e19120
fort.	w9_d431e19123
Die	w11_d431e19126
Regierung	w1_d431e19131
hat	w3_d431e19134
250.	w5_d431e19137
Schiffe	w7_d431e19140
in	w9_d431e19143
Beschlagge	w11_d431e19146
nommen,	w1_d431e19151
um	w3_d431e19154
die	w5_d431e19157
Trupen	w7_d431e19160
nach	w9_d431e19163
Teutschland	w11_d431e19166
zu	w1_d431e19172
bringen,	w3_d431e19175
die	w5_d431e19178
alle	w7_d431e19181
in	w9_d431e19184
Anmarsch	w11_d431e19187
seynd.	w13_d431e19191
</p>
<p id="p6_d431e19194">
Neunzig	w1_d431e19198
von	w3_d431e19201
obgedachten	w5_d431e19204
Schiffen	w7_d431e19207
seyn	w9_d431e19210
zum	w1_d431e19215
Pferde=transport	w3_d431e19218
bestimmt.	w5_d431e19221
Der	w7_d431e19224
Gou	w9_d431e19227
verneur	w1_d431e19232
von	w3_d431e19235
Carolina,	w5_d431e19238
Herr	w7_d431e19241
Littleton,	w9_d431e19244
hat	w11_d431e19247
durch	w1_d431e19253
seine	w3_d431e19256
Klugheit	w5_d431e19259
und	w7_d431e19262
Eilfertigkeit,	w9_d431e19265
da	w11_d431e19268
er	w1_d431e19273
mit	w3_d431e19276
300.	w5_d431e19279
Mann	w7_d431e19282
regulirter	w9_d431e19285
Trupen	w11_d431e19288
und	w13_d431e19292
800.	w1_d431e19297
Mann	w3_d431e19300
Militz	w5_d431e19303
zeitig	w7_d431e19306
auf	w9_d431e19309
die	w11_d431e19312
Cherokee	w13_d431e19316
sen	w1_d431e19321
los	w3_d431e19324
gegangen,	w5_d431e19327
diese	w7_d431e19330
Nation	w9_d431e19333
dahin	w11_d431e19336
ge	w13_d431e19340
bracht,	w1_d431e19346
daß	w3_d431e19349
sie	w5_d431e19352
sich	w7_d431e19355
uns	w9_d431e19358
unterworfen,	w11_d431e19361
und	w13_d431e19365
gegen	w1_d431e19370
Ende	w3_d431e19373
vorigen	w5_d431e19376
Jahres	w7_d431e19379
einen	w9_d431e19382
für	w11_d431e19385
die	w13_d431e19389
Engländische	w1_d431e19394
Nation	w3_d431e19397
sehr	w5_d431e19400
vortheilhaften	w7_d431e19403
Frieden	w1_d431e19408
eingegangen.	w3_d431e19411
Sie	w5_d431e19414
haben	w7_d431e19417
alle	w9_d431e19420
die	w11_d431e19423
jenige,	w1_d431e19429
so	w3_d431e19432
an	w5_d431e19435
Ermordung	w7_d431e19438
unserer	w9_d431e19441
Landsleu	w11_d431e19444
te	w1_d431e19449
Theil	w3_d431e19452
gehabt,	w5_d431e19455
und	w7_d431e19458
alle	w9_d431e19461
Aufwiegler,	w11_d431e19464
etli	w13_d431e19468
che	w1_d431e19473
und	w3_d431e19476
zwanzig	w5_d431e19479
an	w7_d431e19482
der	w9_d431e19485
Zahl,	w11_d431e19488
ausgeliefert,	w13_d431e19492
aller	w1_d431e19497
Freundschaft	w3_d431e19500
mit	w5_d431e19503
denen	w7_d431e19506
Franzosen	w9_d431e19509
ent	w11_d431e19512
sagt,	w1_d431e19518
sich	w3_d431e19521
zu	w5_d431e19524
einer	w7_d431e19527
beständigen	w9_d431e19530
Einigkeit	w11_d431e19533
mit	w13_d431e19537
uns	w1_d431e19542
verbunden,	w3_d431e19545
und	w5_d431e19548
alle	w7_d431e19551
Französische	w9_d431e19554
Spio	w11_d431e19557
nen	w1_d431e19562
und	w3_d431e19565
an	w5_d431e19568
sie	w7_d431e19571
Abgeschickte	w9_d431e19574
einzuliefern	w11_d431e19577
ver	w13_d431e19581
sprochen,	w1_d431e19586
und	w3_d431e19589
zu	w5_d431e19592
dem	w7_d431e19595
Ende	w9_d431e19598
22.	w11_d431e19601
ihrer	w13_d431e19605
Vor	w15_d431e19608
nehmsten	w1_d431e19614
als	w3_d431e19617
Geiseln	w5_d431e19620
zugestellet.	w7_d431e19623
Diese	w9_d431e19626
wichtige	w1_d431e19631
Nachricht	w3_d431e19634
erwecket,	w5_d431e19637
wie	w7_d431e19640
leicht	w9_d431e19643
zu	w11_d431e19646
er	w13_d431e19650
achten,	w1_d431e19655
grosse	w3_d431e19658
Freude.	w5_d431e19661
Verschiedene	w7_d431e19664
hohe	w9_d431e19667
Officiers	w1_d431e19672
von	w3_d431e19675
der	w5_d431e19678
alliirten	w7_d431e19681
Armee,	w9_d431e19684
unter	w11_d431e19687
andern	w1_d431e19693
der	w3_d431e19696
Marquis	w5_d431e19699
von	w7_d431e19702
Granby	w9_d431e19705
und	w11_d431e19708
Ge	w13_d431e19712
neral	w1_d431e19717
Waldegrave,	w3_d431e19720
seynd	w5_d431e19723
dahier	w7_d431e19726
angelangt.	w9_d431e19729
</p>
<head id="h2_d431e19736">
Aus	w1_d431e19740
Thüringen	w3_d431e19743
27.	w5_d431e19746
Febr.	w7_d431e19749
</head>
<p id="p4_d431e19752">
Vorgestern	w1_d431e19756
ist	w3_d431e19759
von	w5_d431e19762
der	w7_d431e19765
Stadt	w9_d431e19768
Langensalz	w11_d431e19771
der	w1_d431e19776
Rest	w3_d431e19779
der	w5_d431e19782
Contriburions=gelder	w7_d431e19785
an	w9_d431e19788
die	w11_d431e19791
Königl.	w1_d431e19796
Preußische	w3_d431e19799
Trupen	w5_d431e19802
bezahlet	w7_d431e19805
worden,	w9_d431e19808
worauf	w1_d431e19814
solche	w3_d431e19817
dasselbige	w5_d431e19820
gleich	w7_d431e19823
weiter	w9_d431e19826
trans	w11_d431e19829
portiret.	w1_d431e19834
Gleich	w3_d431e19837
nach	w5_d431e19840
dieser	w7_d431e19843
Zablung	w9_d431e19846
ist	w11_d431e19849
derselben	w1_d431e19854
wieder	w3_d431e19857
neuerlich	w5_d431e19860
angesaget	w7_d431e19863
wor	w9_d431e19866
den,	w1_d431e19871
daß	w3_d431e19874
sie	w5_d431e19877
alle	w7_d431e19880
Abgaben	w9_d431e19883
auf	w11_d431e19886
ein	w13_d431e19890
garzes	w15_d431e19893
Jahr	w1_d431e19899
zum	w3_d431e19902
voraus	w5_d431e19905
nun	w7_d431e19908
noch	w9_d431e19911
zu	w11_d431e19914
entrichten	w13_d431e19918
hätten.	w1_d431e19923
</p>
<head id="h4_d431e19939">
Bayreut	w1_d431e19943
27.	w3_d431e19946
Febr.	w5_d431e19949
</head>
<p id="p6_d431e19952">
Heute	w1_d431e19956
hat	w3_d431e19959
der	w5_d431e19962
hiesige	w7_d431e19965
Hochfürstl.	w9_d431e19968
Hof	w11_d431e19971
die	w1_d431e19976
Trauer	w3_d431e19979
wegen	w5_d431e19982
Ableben	w7_d431e19985
des	w9_d431e19988
Hrn.	w11_d431e19991
Land	w13_d431e19995
grafens	w1_d431e20000
von	w3_d431e20003
Hessen=cassel	w5_d431e20006
Hoch=fürstl.	w7_d431e20009
Durchl.	w1_d431e20015
auf	w3_d431e20018
3.	w5_d431e20021
Wochen	w7_d431e20024
angeleget.	w9_d431e20027
</p>
<p id="p8_d431e20030">
Von	w1_d431e20034
der	w3_d431e20037
im	w5_d431e20040
grossen	w7_d431e20043
Armen=hauses,	w9_d431e20046
und	w11_d431e20049
Ver	w13_d431e20053
satz=amts=ssachen	w1_d431e20058
allergnädigst	w3_d431e20061
aufgestellten	w5_d431e20064
Com	w7_d431e20067
mißion	w1_d431e20072
wegen:	w3_d431e20075
wird	w5_d431e20078
mit	w7_d431e20081
gegenwärtig=offenen	w9_d431e20084
Edict	w1_d431e20090
jedermänniglich	w3_d431e20093
sowol	w5_d431e20096
An	w7_d431e20099
als	w9_d431e20102
Abwesenden,	w11_d431e20105
deme	w1_d431e20110
daran	w3_d431e20113
gelegen,	w5_d431e20116
kund	w7_d431e20119
und	w9_d431e20122
zu	w11_d431e20125
wissen	w13_d431e20129
ge	w15_d431e20132
macht;	w1_d431e20137
Es	w3_d431e20140
habe	w5_d431e20143
erdeute	w7_d431e20146
Commißion,	w9_d431e20149
nach	w11_d431e20152
er	w13_d431e20156
folgt=tödtlichen	w1_d431e20161
Hintritt	w3_d431e20164
des	w5_d431e20167
Georgit	w7_d431e20170
Corneli	w9_d431e20173
Heydingers,	w1_d431e20179
gewesten	w3_d431e20182
Ober=vatters	w5_d431e20185
in	w7_d431e20188
dem	w9_d431e20191
al	w11_d431e20194
hiesigen	w1_d431e20199
grossen	w3_d431e20202
Armen=haus,	w5_d431e20205
zu	w7_d431e20208
Erfindung	w9_d431e20211
des	w11_d431e20214
selben	w1_d431e20219
etwa	w3_d431e20222
vorhandenen	w5_d431e20225
Æris	w7_d431e20228
alleni,	w9_d431e20231
folgends	w11_d431e20234
auch	w1_d431e20239
zu	w3_d431e20242
sicherer	w5_d431e20245
Abhandlung	w7_d431e20248
solcher	w9_d431e20251
Verlassen	w11_d431e20254
schaft	w1_d431e20260
für	w3_d431e20263
nöhtig	w5_d431e20266
befunden,	w7_d431e20269
die	w9_d431e20272
sammentliche	w11_d431e20275
Georg	w13_d431e20279
Cornelii	w1_d431e20284
Heydingerische	w3_d431e20287
Glaubiger	w5_d431e20290
zu	w7_d431e20293
Anmeld	w9_d431e20296
und	w1_d431e20301
Liquidirung	w3_d431e20304
ihrer	w5_d431e20307
an	w7_d431e20310
wiederholt=Heydinge	w9_d431e20313
rische	w1_d431e20318
Verlassenschaft	w3_d431e20321
zu	w5_d431e20324
stellen	w7_d431e20327
habender	w9_d431e20330
Sprüch	w11_d431e20333
und	w1_d431e20339
Forderungen	w3_d431e20342
der	w5_d431e20345
Ordnung	w7_d431e20348
nach	w9_d431e20351
vorzuladen,	w11_d431e20354
und	w1_d431e20359
einzuberuffen.	w3_d431e20362
Da	w5_d431e20365
nun	w7_d431e20368
zu	w9_d431e20371
solchem	w11_d431e20374
Ende	w13_d431e20378
de	w15_d431e20381
nenselben	w1_d431e20386
der	w3_d431e20389
30.	w5_d431e20392
künftigen	w7_d431e20395
Monats	w9_d431e20398
April	w11_d431e20401
Nach	w13_d431e20405
mittag	w1_d431e20410
um	w3_d431e20413
4.	w5_d431e20416
zur	w7_d431e20419
gewöhnlichen	w9_d431e20422
Convocations	w11_d431e20425
und	w1_d431e20431
Anmeldungs=tagsatzung	w3_d431e20434
anberaumet	w5_d431e20437
worden	w7_d431e20440
ist.	w1_d431e20445
Als	w3_d431e20448
werden	w5_d431e20451
all	w7_d431e20454
und	w9_d431e20457
jede,	w11_d431e20460
welche	w13_d431e20464
bey	w15_d431e20467
ge	w17_d431e20470
dacht=Heydingerischen	w1_d431e20475
Verlassenschaft,	w3_d431e20478
um	w5_d431e20481
recht	w7_d431e20484
mäßiger	w1_d431e20489
Forderung=willen	w3_d431e20492
einige	w5_d431e20495
Sprüch	w7_d431e20498
haben,	w9_d431e20501
oder	w1_d431e20507
zu	w3_d431e20510
haben	w5_d431e20513
vermeinen,	w7_d431e20516
an	w9_d431e20519
obbestimmten	w11_d431e20522
Tag	w13_d431e20526
und	w1_d431e20531
Stund	w3_d431e20534
in	w5_d431e20537
des	w7_d431e20540
Kaiserl.	w9_d431e20543
Königl.	w11_d431e20546
würklichen	w13_d431e20550
Cammerers,	w1_d431e20555
und	w3_d431e20558
Hof=rahts	w5_d431e20561
Herrn	w7_d431e20564
Raymund	w9_d431e20567
Grafens	w1_d431e20572
von	w3_d431e20575
Vilana	w5_d431e20578
Perlas	w7_d431e20581
à	w9_d431e20584
Rialp	w11_d431e20587
habenden	w13_d431e20591
Wohnung	w1_d431e20597
in	w3_d431e20600
dem	w5_d431e20603
Visendischen	w7_d431e20606
Stift=hause	w9_d431e20609
am	w11_d431e20612
Schön=brunn	w1_d431e20617
im	w3_d431e20620
ersten	w5_d431e20623
Stock	w7_d431e20626
entweder	w9_d431e20629
selbst	w11_d431e20632
per	w13_d431e20636
sonlich,	w1_d431e20641
oder	w3_d431e20644
durch	w5_d431e20647
hierzu	w7_d431e20650
genugsam	w9_d431e20653
bevollmäch	w11_d431e20656
tigte	w1_d431e20661
Gewalts=tragere	w3_d431e20664
also	w5_d431e20667
gewiß	w7_d431e20670
zu	w9_d431e20673
erscheinen	w11_d431e20676
und	w1_d431e20682
ihre	w3_d431e20685
an	w5_d431e20688
sothane	w7_d431e20691
Verlassenschaft	w9_d431e20694
habende	w11_d431e20697
An	w13_d431e20701
forderungen	w1_d431e20706
anzumelden,	w3_d431e20709
und	w5_d431e20712
rechtlich	w7_d431e20715
zu	w9_d431e20718
liqui	w11_d431e20721
diren	w1_d431e20726
haben;	w3_d431e20729
als	w5_d431e20732
im	w7_d431e20735
widrigen	w9_d431e20738
die	w11_d431e20741
Abhandlung	w13_d431e20745
gleichwolen	w1_d431e20750
vorgenommen,	w3_d431e20753
und	w5_d431e20756
ungehindert	w7_d431e20759
de	w9_d431e20762
ren	w1_d431e20768
etwa	w3_d431e20771
vorhandenen	w5_d431e20774
Glaubigeren,	w7_d431e20777
so	w9_d431e20780
sich	w11_d431e20783
mit	w13_d431e20787
ihren	w1_d431e20792
Anforderungen	w3_d431e20795
in	w5_d431e20798
bestimmter	w7_d431e20801
Zeit	w9_d431e20804
nicht	w11_d431e20807
angemeldet,	w1_d431e20812
solche	w3_d431e20815
Verlassenschaft	w5_d431e20818
denen	w7_d431e20821
recht	w9_d431e20824
mäßig=Heydingerischen	w1_d431e20829
Erben	w3_d431e20832
eingeantwortet,	w5_d431e20835
auch	w1_d431e20841
sonsten	w3_d431e20844
ex	w5_d431e20847
officio	w7_d431e20850
vorgekehret	w9_d431e20853
werden	w11_d431e20856
solle,	w13_d431e20860
was	w1_d431e20865
Rechtens	w3_d431e20868
ist.	w5_d431e20871
Wornach	w7_d431e20874
sich	w9_d431e20877
also	w11_d431e20880
ein	w13_d431e20884
jeder	w15_d431e20887
zu	w17_d431e20890
richten	w1_d431e20895
wissen	w3_d431e20898
wird.	w5_d431e20901
Wien	w7_d431e20904
den	w9_d431e20907
5	w11_d431e20910
Martii	w13_d431e20914
1760.	w15_d431e20917
</p>
<p id="p10_d431e20920">
Von	w1_d431e20924
der	w3_d431e20927
Herrschaft	w5_d431e20930
Dornbach	w7_d431e20933
wegen,	w9_d431e20936
wird	w11_d431e20939
hiermit	w1_d431e20944
jedermänniglich	w3_d431e20947
zu	w5_d431e20950
wissen	w7_d431e20953
gemacht:	w9_d431e20956
was	w11_d431e20959
massen	w1_d431e20964
des	w3_d431e20967
Mathia	w5_d431e20970
Peitel,	w7_d431e20973
Burger=spitalischen	w9_d431e20976
Un	w11_d431e20979
terthans	w1_d431e20985
zu	w3_d431e20988
Hernals	w5_d431e20991
eigentumlich,	w7_d431e20994
und	w9_d431e20997
anhero	w11_d431e21000
un	w13_d431e21004
ter	w1_d431e21009
hiesiges	w3_d431e21012
Grund=buck	w5_d431e21015
Dornbach	w7_d431e21018
dienstbare	w9_d431e21021
Wein.	w11_d431e21024
garten	w1_d431e21029
1.	w3_d431e21032
Achtel	w5_d431e21035
Unteralsecken,	w7_d431e21038
dann	w9_d431e21041
2.	w11_d431e21044
Achtel	w13_d431e21048
im	w1_d431e21053
langen	w3_d431e21056
Scheuckhen,	w5_d431e21059
und	w7_d431e21062
3.	w9_d431e21065
Achtel	w11_d431e21068
im	w13_d431e21072
Rose	w15_d431e21075
nekher	w1_d431e21081
alda,	w3_d431e21084
über	w5_d431e21087
die	w7_d431e21090
ehehin	w9_d431e21093
zu	w11_d431e21096
zweymalen	w13_d431e21100
</p>
<p id="p12_d431e21104">
affigirt	w1_d431e21108
geweste	w3_d431e21111
Licitatious=edicten	w5_d431e21114
auch	w7_d431e21117
das	w9_d431e21120
dritte	w11_d431e21123
Edict	w1_d431e21128
nochmalen	w3_d431e21131
zu	w5_d431e21134
affigiren,	w7_d431e21137
und	w9_d431e21140
dem	w11_d431e21143
Meist	w13_d431e21147
bietenden	w1_d431e21152
zu	w3_d431e21155
verkauffen	w5_d431e21158
beschlossen	w7_d431e21161
worden.	w9_d431e21164
Als	w11_d431e21167
wird	w1_d431e21173
zu	w3_d431e21176
dem	w5_d431e21179
Ende	w7_d431e21182
der	w9_d431e21185
29.	w11_d431e21188
instehenden	w13_d431e21192
Monats	w15_d431e21195
Martii	w1_d431e21200
zur	w3_d431e21203
Tagsatztung	w5_d431e21206
bestimmet.	w7_d431e21209
Wer	w9_d431e21212
sodann	w11_d431e21215
diese	w1_d431e21220
Wein=gärten	w3_d431e21223
zu	w5_d431e21226
kauffen	w7_d431e21229
gesinnet	w9_d431e21232
ist,	w11_d431e21235
kan	w13_d431e21239
sich	w1_d431e21244
