<doc id="wr_1761-03-28" attrs="word" year="1761" month="03" day="28" corpus="2">
<head id="h2_d539e3065">
Paris	w1_d539e3069
N.	w7_d539e17565
Oe.	w9_d539e17568
Landschafts=obligation	w11_d539e17571
de	w1_d539e17576
Dato	w3_d539e17579
15.	w5_d539e17582
April	w7_d539e17585
1759.	w9_d539e17588
pr.	w11_d539e17591
1430.	w13_d539e17595
fl.	w15_d539e17598
à	w17_d539e17601
1.	w19_d539e17604
pro	w21_d539e17607
Cento	w1_d539e17612
auf	w3_d539e17615
Herrn	w5_d539e17618
Rudolph	w7_d539e17621
Grafen	w9_d539e17624
von	w11_d539e17627
Collo	w13_d539e17631
redo	w1_d539e17636
lautend,	w3_d539e17639
samt	w5_d539e17642
der	w7_d539e17645
auf	w9_d539e17648
selben	w11_d539e17651
eingerichteten	w13_d539e17655
Original=ceßion	w1_d539e17661
in	w3_d539e17664
Verstoß	w5_d539e17667
gerahten	w7_d539e17670
wäre,	w9_d539e17673
und	w11_d539e17676
er	w1_d539e17681
solche	w3_d539e17684
über	w5_d539e17687
all	w7_d539e17690
beschehenes	w9_d539e17693
Nachsuchen	w11_d539e17696
nicht	w13_d539e17700
ausfinnig	w1_d539e17705
machen	w3_d539e17708
könne;	w5_d539e17711
diesemnach	w7_d539e17714
um	w9_d539e17717
Ausfer	w11_d539e17720
tigung	w1_d539e17725
des	w3_d539e17728
in	w5_d539e17731
derley	w7_d539e17734
Fällen	w9_d539e17737
gewöhnlichen	w11_d539e17740
Amor	w13_d539e17744
tisations=edicts	w1_d539e17750
gehorsamst	w3_d539e17753
gebetten,	w5_d539e17756
wann	w7_d539e17759
nun	w9_d539e17762
in	w1_d539e17767
dieses	w3_d539e17770
Begehren	w5_d539e17773
gewilliget	w7_d539e17776
worden;	w9_d539e17779
als	w11_d539e17782
ist	w13_d539e17786
im	w1_d539e17791
Namen	w3_d539e17794
Jhrer	w5_d539e17797
Kaiserl.	w7_d539e17800
Königl.	w9_d539e17803
Majest.	w11_d539e17806
un	w13_d539e17810
ferer	w1_d539e17815
allergnädigsten	w3_d539e17818
Frauen	w5_d539e17821
mein	w7_d539e17824
Befehl,	w9_d539e17827
daß	w11_d539e17830
der	w1_d539e17836
oder	w3_d539e17839
diejenige,	w5_d539e17842
so	w7_d539e17845
obgedachte	w9_d539e17848
N.	w11_d539e17851
Oe	w13_d539e17855
Land	w15_d539e17858
schafts=obligation	w1_d539e17863
und	w3_d539e17866
Ceßion	w5_d539e17869
bereits	w7_d539e17872
in	w9_d539e17875
Handen	w11_d539e17878
haben,	w1_d539e17883
oder	w3_d539e17886
annoch	w5_d539e17889
überkommen	w7_d539e17892
möchten,	w9_d539e17895
wie	w11_d539e17898
auch	w1_d539e17903
diejenige,	w3_d539e17906
welche	w5_d539e17909
ansonsten	w7_d539e17912
einige	w9_d539e17915
Sprüch	w11_d539e17918
und	w1_d539e17924
Auforderungen	w3_d539e17927
hierauf	w5_d539e17930
zu	w7_d539e17933
haben	w9_d539e17936
vermeinen,	w11_d539e17939
sich	w1_d539e17944
imgerhalb	w3_d539e17947
eines	w5_d539e17950
Jahrs,	w7_d539e17953
6.	w9_d539e17956
Wochen	w11_d539e17959
und	w13_d539e17963
3.	w15_d539e17966
Tagen	w1_d539e17971
bey	w3_d539e17974
diesem	w5_d539e17977
Gerichdalso	w7_d539e17980
gewiß	w9_d539e17983
behörig	w11_d539e17986
mel	w13_d539e17990
den,	w1_d539e17995
und	w3_d539e17998
hierzu	w5_d539e18001
legitimiren,	w7_d539e18004
wie	w9_d539e18007
im	w11_d539e18010
widrigen	w13_d539e18014
nach	w1_d539e18020
Verfliessung	w3_d539e18023
dieses	w5_d539e18026
Termins	w7_d539e18029
wiederholte	w9_d539e18032
Ob	w11_d539e18035
ligation	w1_d539e18040
samt	w3_d539e18043
Ceßion	w5_d539e18046
ausgefertiget	w7_d539e18049
werden	w9_d539e18052
sölle.	w11_d539e18055
An	w1_d539e18060
dem	w3_d539e18063
beschiehet	w5_d539e18066
allerhöchst	w7_d539e18069
gedacht	w9_d539e18072
Jhrer	w11_d539e18075
Kais.	w13_d539e18079
Königl.	w1_d539e18084
Majest	w3_d539e18087
unserer	w5_d539e18090
allergnädigsten	w7_d539e18093
Frauen	w9_d539e18096
erustlicher	w1_d539e18102
Willen	w3_d539e18105
und	w5_d539e18108
Meinung.	w7_d539e18111
Wien	w9_d539e18114
den	w11_d539e18117
28.	w13_d539e18121
Febr.	w1_d539e18126
1761.	w3_d539e18129
</p>
<p id="p8_d539e18132">
NB.	w1_d539e18136
Bey	w3_d539e18139
diesem	w5_d539e18142
eintrettenden	w7_d539e18145
2ten	w9_d539e18148
Jah	w11_d539e18151
res=quartal	w1_d539e18156
werden	w3_d539e18159
abermalen	w5_d539e18162
die	w7_d539e18165
Lieb	w9_d539e18168
haber	w1_d539e18173
dieses	w3_d539e18176
Wienerischen	w5_d539e18179
Diarii,	w7_d539e18182
wie	w9_d539e18185
auch	w11_d539e18188
des	w1_d539e18194
Post=täglichen	w3_d539e18197
Frag	w5_d539e18200
und	w7_d539e18203
Kund	w9_d539e18206
schafts=bogens,	w1_d539e18211
nach	w3_d539e18214
Standes=würden,	w5_d539e18217
um	w1_d539e18222
deren	w3_d539e18225
gewöhnliche	w5_d539e18228
vorhineinBezah	w7_d539e18231
lung	w1_d539e18236
ersuchet.	w3_d539e18239
Und	w5_d539e18242
wann	w7_d539e18245
jemand	w9_d539e18248
das	w11_d539e18251
Diarium	w1_d539e18257
Bestallungs=weise	w3_d539e18260
nehmen	w5_d539e18263
will,	w7_d539e18266
so	w1_d539e18271
haben	w3_d539e18274
sich	w5_d539e18277
die	w7_d539e18280
hier	w9_d539e18283
in	w11_d539e18286
Wien	w13_d539e18290
anwesen	w15_d539e18293
de	w1_d539e18298
in	w3_d539e18301
der	w5_d539e18304
diesfälligen	w7_d539e18307
Schreib=stuben	w9_d539e18310
in	w11_d539e18313
dem	w1_d539e18318
neuen	w3_d539e18321
Michaeler=haus,	w5_d539e18324
die	w7_d539e18327
aus	w9_d539e18330
wärtige	w1_d539e18336
Liebhabere	w3_d539e18339
aber	w5_d539e18342
in	w7_d539e18345
dem	w9_d539e18348
Obrist	w11_d539e18351
Post=amt	w1_d539e18356
diesfalls	w3_d539e18359
anzumelden.	w5_d539e18362
</p>
<head id="h2_d539e18462">
Auszug	w1_d539e18466
aus	w3_d539e18469
denen	w5_d539e18472
von	w7_d539e18475
Tassel	w9_d539e18478
an	w11_d539e18481
den	w1_d539e18486
Herrn	w3_d539e18489
Marschall	w5_d539e18492
von	w7_d539e18495
Broglie	w9_d539e18498
gelangten	w1_d539e18503
Berichten,	w3_d539e18506
vom	w5_d539e18509
8.	w7_d539e18512
und	w1_d539e18518
9ten	w3_d539e18521
Mart.	w5_d539e18524
</head>
<p id="p4_d539e18527">
(estern	w1_d539e18531
haben	w3_d539e18534
wir	w5_d539e18537
mit	w7_d539e18540
Anbruch	w9_d539e18543
des	w11_d539e18546
Ta	w13_d539e18550
ges	w1_d539e18555
einen	w3_d539e18558
glücklichen	w5_d539e18561
Ausfall	w7_d539e18564
gethan.	w9_d539e18567
Er	w1_d539e18572
ward	w3_d539e18575
von	w5_d539e18578
dem	w7_d539e18581
Herrn	w9_d539e18584
von	w11_d539e18587
Rochechouart	w13_d539e18591
angeführet,	w1_d539e18597
der	w3_d539e18600
selbst	w5_d539e18603
den	w7_d539e18606
Mittel=zug	w9_d539e18609
hatte.	w11_d539e18612
Der	w1_d539e18617
Herr	w3_d539e18620
von	w5_d539e18623
Gelb	w7_d539e18626
commandirte	w9_d539e18629
den	w11_d539e18632
rechten,	w13_d539e18636
und	w1_d539e18641
der	w3_d539e18644
Herr	w5_d539e18647
von	w7_d539e18650
Jaucourt	w9_d539e18653
den	w11_d539e18656
linken	w13_d539e18660
Flügel.	w15_d539e18663
Die	w1_d539e18668
Parallele	w3_d539e18671
und	w5_d539e18674
ein	w7_d539e18677
kleiner	w9_d539e18680
Graben,	w11_d539e18683
den	w13_d539e18687
die	w1_d539e18693
Feinde	w3_d539e18696
seit	w5_d539e18699
2.	w7_d539e18702
Tagen	w9_d539e18705
verfertiget,	w11_d539e18708
wurden	w13_d539e18712
zugeworfen.	w1_d539e18717
Man	w3_d539e18720
kam	w5_d539e18723
bis	w7_d539e18726
an	w9_d539e18729
ein	w11_d539e18732
kleines	w13_d539e18736
Lager	w1_d539e18741
der	w3_d539e18744
Vor=posten.	w5_d539e18747
Sie	w7_d539e18750
wurden	w9_d539e18753
daraus	w11_d539e18756
verjaget,	w1_d539e18761
und	w3_d539e18764
solches	w5_d539e18767
verbrannt.	w7_d539e18770
Die	w9_d539e18773
Pa	w11_d539e18776
rallele	w1_d539e18782
ward	w3_d539e18785
ganz	w5_d539e18788
von	w7_d539e18791
Feinden	w9_d539e18794
gereiniget.	w11_d539e18797
Man	w1_d539e18802
bemeisterte	w3_d539e18805
sich	w5_d539e18808
der	w7_d539e18811
einzigen	w9_d539e18814
Batterie,	w11_d539e18817
die	w1_d539e18822
sie	w3_d539e18825
hatten,	w5_d539e18828
und	w7_d539e18831
blieb	w9_d539e18834
über	w11_d539e18837
eine	w13_d539e18841
Stunde	w15_d539e18844
in	w1_d539e18849
deren	w3_d539e18852
Besitz.	w5_d539e18855
Man	w7_d539e18858
brachte	w9_d539e18861
4.	w11_d539e18864
Haubitzen	w13_d539e18868
in	w1_d539e18874
die	w3_d539e18877
Stadt.	w5_d539e18880
Durch	w7_d539e18883
einen	w9_d539e18886
Mißverstand	w11_d539e18889
blieben	w1_d539e18894
die	w3_d539e18897
übrige	w5_d539e18900
aus	w7_d539e18903
der	w9_d539e18906
Stadt	w11_d539e18909
bestellte	w13_d539e18913
Pferde,	w1_d539e18918
obwolen	w3_d539e18921
sie	w5_d539e18924
schon	w7_d539e18927
vor	w9_d539e18930
der	w11_d539e18933
Stadt	w13_d539e18937
waren,	w1_d539e18942
zu	w3_d539e18945
lang	w5_d539e18948
aus,	w7_d539e18951
und	w9_d539e18954
verhinderten	w11_d539e18957
also,	w13_d539e18961
daß	w1_d539e18967
man	w3_d539e18970
6.	w5_d539e18973
Canonen	w7_d539e18976
nicht	w9_d539e18979
mit	w11_d539e18982
fortbringen	w13_d539e18986
konte;	w1_d539e18991
man	w3_d539e18994
vernagelte	w5_d539e18997
sie	w7_d539e19000
also,	w9_d539e19003
zerbrach	w11_d539e19006
die	w13_d539e19010
Livetten,	w1_d539e19015
und	w3_d539e19018
verbrannte	w5_d539e19021
die	w7_d539e19024
Munitions	w9_d539e19027
karren,	w1_d539e19032
in	w3_d539e19035
deren	w5_d539e19038
einige	w7_d539e19041
Lunten	w9_d539e19044
geleget	w11_d539e19047
wor	w13_d539e19051
den,	w1_d539e19057
so	w3_d539e19060
sie	w5_d539e19063
zum	w7_d539e19066
grossen	w9_d539e19069
Schaden	w11_d539e19072
dessen,	w13_d539e19076
was	w15_d539e19079
sich	w1_d539e19084
in	w3_d539e19087
der	w5_d539e19090
Nähe	w7_d539e19093
befand,	w9_d539e19096
als	w11_d539e19099
die	w13_d539e19103
Feinde	w15_d539e19106
ihre	w17_d539e19109
Posten	w1_d539e19114
wieder	w3_d539e19117
besetzten,	w5_d539e19120
springen	w7_d539e19123
machten.	w9_d539e19126
Alles	w1_d539e19131
dieses	w3_d539e19134
geschahe	w5_d539e19137
bey	w7_d539e19140
der	w9_d539e19143
mittelsten	w11_d539e19146
Co	w13_d539e19150
lonne.	w1_d539e19156
Der	w3_d539e19159
Herr	w5_d539e19162
Dessart	w7_d539e19165
hat	w9_d539e19168
unter	w11_d539e19171
dem	w13_d539e19175
Herrn	w1_d539e19180
von	w3_d539e19183
Rochechouart	w5_d539e19186
vieles	w7_d539e19189
zu	w9_d539e19192
diesem	w11_d539e19195
glücklichen	w1_d539e19200
Erfolg	w3_d539e19203
beygetragen.	w5_d539e19206
</p>
<p id="p6_d539e19209">
Der	w1_d539e19213
Herr	w3_d539e19216
von	w5_d539e19219
Gelb	w7_d539e19222
hatte	w9_d539e19225
viel	w11_d539e19228
auszustehen.	w13_d539e19232
Der	w1_d539e19237
Herr	w3_d539e19240
von	w5_d539e19243
Jaucourt	w7_d539e19246
fande	w9_d539e19249
auch	w11_d539e19252
Wider	w13_d539e19256
stand.	w1_d539e19261
Er	w3_d539e19264
halte	w5_d539e19267
unsere	w7_d539e19270
sämtliche	w9_d539e19273
Cavallerie	w11_d539e19276
</p>
<p id="p8_d539e19279">
und	w1_d539e19283
2.	w3_d539e19286
Bataillons	w5_d539e19289
von	w7_d539e19292
Belsunce	w9_d539e19295
bey	w11_d539e19298
sich.	w13_d539e19302
Er	w1_d539e19307
bekam	w3_d539e19310
fast	w5_d539e19313
mit	w7_d539e19316
dem	w9_d539e19319
ganzen	w11_d539e19322
feindlichen	w13_d539e19326
Lager	w1_d539e19331
zu	w3_d539e19334
thun.	w5_d539e19337
Er	w7_d539e19340
rühmet	w9_d539e19343
das	w11_d539e19346
Regiment	w13_d539e19350
von	w1_d539e19356
Belsunce,	w3_d539e19359
so	w5_d539e19362
die	w7_d539e19365
Herren	w9_d539e19368
de	w11_d539e19371
la	w13_d539e19375
Blachette,	w15_d539e19378
und	w1_d539e19383
Chabrillant	w3_d539e19386
commandirten,	w5_d539e19389
ungemein.	w7_d539e19392
Wir	w1_d539e19397
rechnen	w3_d539e19400
den	w5_d539e19403
feindlichen	w7_d539e19406
Verlust	w9_d539e19409
an	w11_d539e19412
Tod	w13_d539e19416
ten,	w1_d539e19421
und	w3_d539e19424
Bleßirten	w5_d539e19427
wenigstens	w7_d539e19430
auf	w9_d539e19433
600.	w11_d539e19436
Mann.	w1_d539e19442
Man	w3_d539e19445
sagt,	w5_d539e19448
ihr	w7_d539e19451
General	w9_d539e19454
von	w11_d539e19457
der	w13_d539e19461
Treuscher,	w1_d539e19466
Namens	w3_d539e19469
Trewitz,	w5_d539e19472
seye	w7_d539e19475
durch	w9_d539e19478
einen	w11_d539e19481
Grenadier=unter=leutenant	w1_d539e19486
von	w3_d539e19489
Conde	w5_d539e19492
ge	w7_d539e19495
tödtet	w1_d539e19500
worden.	w3_d539e19503
Wir	w5_d539e19506
haben	w7_d539e19509
58.	w9_d539e19512
Todte,	w11_d539e19515
und	w13_d539e19519
143.	w1_d539e19525
Bleßirte.	w3_d539e19528
Darunter	w5_d539e19531
sind,	w7_d539e19534
der	w9_d539e19537
Herr	w11_d539e19540
von	w1_d539e19545
Soltages,	w3_d539e19548
Capitain,	w5_d539e19551
der	w7_d539e19554
Herr	w9_d539e19557
von	w11_d539e19560
St.	w13_d539e19564
Louet,	w1_d539e19569
Leutenant,	w3_d539e19572
der	w5_d539e19575
Herr	w7_d539e19578
von	w9_d539e19581
Vertillac,	w11_d539e19584
Ca	w13_d539e19588
pitain	w1_d539e19593
von	w3_d539e19596
Clermont	w5_d539e19599
ist	w7_d539e19602
tödtlich	w9_d539e19605
bleßiret,	w11_d539e19608
Herr	w1_d539e19614
von	w3_d539e19617
Courouge,	w5_d539e19620
Capitain	w7_d539e19623
von	w9_d539e19626
Durfort	w11_d539e19629
ebenfalls	w1_d539e19634
gefährlich,	w3_d539e19637
wie	w5_d539e19640
auch	w7_d539e19643
der	w9_d539e19646
Herr	w11_d539e19649
von	w13_d539e19653
Sarieux.	w1_d539e19658
Capitain	w3_d539e19661
von	w5_d539e19664
Belsance,	w7_d539e19667
und	w9_d539e19670
Herr	w11_d539e19673
de	w1_d539e19678
la	w3_d539e19681
Salgue,	w5_d539e19684
Aide=major	w7_d539e19687
von	w9_d539e19690
Conde.	w11_d539e19693
Der	w13_d539e19697
Rest	w1_d539e19703
ist	w3_d539e19706
leicht	w5_d539e19709
bleßirt,	w7_d539e19712
oder	w9_d539e19715
hat	w11_d539e19718
nur	w13_d539e19722
Contusio	w15_d539e19725
nen.	w1_d539e19730
Die	w3_d539e19733
Trupen	w5_d539e19736
sind	w7_d539e19739
über	w9_d539e19742
den	w11_d539e19745
glücklichen	w13_d539e19749
Erfolg	w1_d539e19754
sehr	w3_d539e19757
vergnügt.	w5_d539e19760
Heute	w7_d539e19763
ist	w9_d539e19766
der	w11_d539e19769
achte	w13_d539e19773
Tag	w1_d539e19778
seit	w3_d539e19781
Eröfnung	w5_d539e19784
der	w7_d539e19787
Lauf=gräben,	w9_d539e19790
und	w11_d539e19793
der	w1_d539e19799
Feind	w3_d539e19802
hat	w5_d539e19805
erst	w7_d539e19808
eine	w9_d539e19811
Parallile,	w11_d539e19814
und	w13_d539e19818
noch	w15_d539e19821
keine	w1_d539e19826
Batterie	w3_d539e19829
im	w5_d539e19832
Stand	w7_d539e19835
zu	w9_d539e19838
spielen;	w11_d539e19841
wir	w13_d539e19845
haben	w1_d539e19850
2.	w3_d539e19853
Officiers,	w5_d539e19856
und	w7_d539e19859
20.	w9_d539e19862
Mann	w11_d539e19865
gefan	w13_d539e19869
gen.	w1_d539e19874
Der	w3_d539e19877
Rest	w5_d539e19880
ihrer	w7_d539e19883
Trupen	w9_d539e19886
ist	w11_d539e19889
aus	w13_d539e19893
denen	w15_d539e19896
Lauf=gräben	w1_d539e19902
enflohen.	w3_d539e19905
Nach	w5_d539e19908
Aussage	w7_d539e19911
der	w9_d539e19914
Gefangenen,	w1_d539e19919
sollen	w3_d539e19922
es	w5_d539e19925
6.	w7_d539e19928
Bataillons	w9_d539e19931
ge	w11_d539e19934
wesen	w1_d539e19939
seyr.	w3_d539e19942
</p>
<p id="p10_d539e19945">
Seit	w1_d539e19949
diesem	w3_d539e19952
Vorfall	w5_d539e19955
hat	w7_d539e19958
der	w9_d539e19961
Herr	w11_d539e19964
Graf	w13_d539e19968
von	w1_d539e19973
Broglie	w3_d539e19976
auf	w5_d539e19979
die	w7_d539e19982
Nachricht,	w9_d539e19985
daß	w11_d539e19988
nur	w13_d539e19992
we	w15_d539e19995
nig	w1_d539e20000
Feinde	w3_d539e20003
zu	w5_d539e20006
Grundersber	w7_d539e20009
wären,	w9_d539e20012
in	w11_d539e20015
der	w13_d539e20019
Nacht	w1_d539e20025
vom	w3_d539e20028
8.	w5_d539e20031
auf	w7_d539e20034
den	w9_d539e20037
9	w11_d539e20040
en	w13_d539e20044
den	w15_d539e20047
Herrn	w17_d539e20050
von	w19_d539e20053
Jaucourt	w1_d539e20058
mit	w3_d539e20061
400.	w5_d539e20064
Mann	w7_d539e20067
zu	w9_d539e20070
Fuß,	w11_d539e20073
und	w13_d539e20077
200.	w15_d539e20080
Pferden	w1_d539e20085
dahin	w3_d539e20088
geschicket.	w5_d539e20091
Er	w7_d539e20094
nahm	w9_d539e20097
2.	w11_d539e20100
Os	w13_d539e20104
ficiers,	w1_d539e20109
und	w3_d539e20112
26.	w5_d539e20115
Mann,	w7_d539e20118
nebst	w9_d539e20121
einigen	w11_d539e20124
Pfer	w13_d539e20128
</p>
<p id="p16_d539e20142">
den	w1_d539e20146
gefangen.	w3_d539e20149
Eine	w5_d539e20152
Patrouille	w7_d539e20155
von	w9_d539e20158
einem	w11_d539e20161
Wacht=meister,	w1_d539e20166
so	w3_d539e20169
nach	w5_d539e20172
Felzberg	w7_d539e20175
abgeschi	w9_d539e20178
icket	w1_d539e20183
worden,	w3_d539e20186
fand	w5_d539e20189
7.	w7_d539e20192
Munitions=karren,	w9_d539e20195
und	w1_d539e20201
brachte	w3_d539e20204
1	w5_d539e20207
2.	w7_d539e20210
Pferde,	w9_d539e20213
nebst	w11_d539e20216
vielen	w13_d539e20220
Ochsen	w15_d539e20223
und	w1_d539e20228
Hämeln,	w3_d539e20231
die	w5_d539e20234
sie	w7_d539e20237
weggenommen,	w9_d539e20240
mit	w11_d539e20243
zurück.	w1_d539e20248
</p>
<p id="p18_d539e20251">
Die	w1_d539e20255
Feinde	w3_d539e20258
haben	w5_d539e20261
diese	w7_d539e20264
Nacht	w9_d539e20267
ihre	w11_d539e20270
2te	w13_d539e20274
Parallele	w1_d539e20279
bey	w3_d539e20282
nahe	w5_d539e20285
zum	w7_d539e20288
Stand	w9_d539e20291
gebracht,	w11_d539e20294
unerachtet	w1_d539e20299
3.	w3_d539e20302
kleine	w5_d539e20305
Ausfälle	w7_d539e20308
auf	w9_d539e20311
sie	w11_d539e20314
be	w13_d539e20318
schehen.	w1_d539e20324
Fast	w3_d539e20327
die	w5_d539e20330
Helfte	w7_d539e20333
des	w9_d539e20336
ganzen	w11_d539e20339
Corps	w13_d539e20343
des	w1_d539e20348
Herrn	w3_d539e20351
Grafens	w5_d539e20354
von	w7_d539e20357
Bückeburg	w9_d539e20360
bedeckte	w11_d539e20363
die	w1_d539e20368
Arbeit.	w3_d539e20371
Das	w5_d539e20374
Feuer	w7_d539e20377
war	w9_d539e20380
stark,	w11_d539e20383
und	w13_d539e20387
wir	w15_d539e20390
hatten	w1_d539e20395
8.	w3_d539e20398
Bleßirte.	w5_d539e20401
Die	w7_d539e20404
feindliche	w9_d539e20407
Batte	w11_d539e20410
rien	w1_d539e20416
sind	w3_d539e20419
noch	w5_d539e20422
nicht	w7_d539e20425
fertig.	w9_d539e20428
</p>
<head id="h2_d539e20434">
Neueste	w1_d539e20438
Nachrichten	w3_d539e20441
aus	w5_d539e20444
dem	w7_d539e20447
Kö	w9_d539e20450
nigl	w1_d539e20455
Französischen	w3_d539e20458
Haupt=quartier	w5_d539e20461
Butzbach,	w1_d539e20466
vom	w3_d539e20469
17.	w5_d539e20472
Mart.	w7_d539e20475
</head>
<p id="p4_d539e20478">
Wann	w1_d539e20482
die	w3_d539e20485
Feinde	w5_d539e20488
Ziegenhayn	w7_d539e20491
zum	w9_d539e20494
Ge	w11_d539e20497
genstand	w1_d539e20502
ihrer	w3_d539e20505
dermaligen	w5_d539e20508
Operationen	w7_d539e20511
sich	w9_d539e20514
erwählen,	w1_d539e20519
so	w3_d539e20522
werden	w5_d539e20525
sie	w7_d539e20528
wenigstens	w9_d539e20531
keine	w11_d539e20534
ordentliche	w1_d539e20540
Belagerung	w3_d539e20543
vornehmen.	w5_d539e20546
Ver	w7_d539e20549
mutlich	w1_d539e20554
dörfte	w3_d539e20557
man	w5_d539e20560
durch	w7_d539e20563
ein	w9_d539e20566
Bombarde	w11_d539e20569
ment	w1_d539e20574
der	w3_d539e20577
Festung	w5_d539e20580
zusetzen;	w7_d539e20583
man	w9_d539e20586
hat	w11_d539e20589
hier	w13_d539e20593
von	w1_d539e20598
keine	w3_d539e20601
zuverläßlige	w5_d539e20604
Nachrichten.	w7_d539e20607
</p>
<p id="p6_d539e20610">
Heute	w1_d539e20614
brechen	w3_d539e20617
wir	w5_d539e20620
nach	w7_d539e20623
Giessen	w9_d539e20626
auf.	w11_d539e20629
Der	w13_d539e20633
Herr	w1_d539e20638
Marschall	w3_d539e20641
läst	w5_d539e20644
alle	w7_d539e20647
seine	w9_d539e20650
Vordertref	w11_d539e20653
fen	w1_d539e20658
weiter	w3_d539e20661
vorrücken,	w5_d539e20664
um	w7_d539e20667
die	w9_d539e20670
Feinde	w11_d539e20673
an	w13_d539e20677
der	w15_d539e20680
Ohm	w1_d539e20686
näher	w3_d539e20689
einzuschranken;	w5_d539e20692
ein	w7_d539e20695
Theilpas	w9_d539e20698
sirte	w1_d539e20703
bereits	w3_d539e20706
schon	w5_d539e20709
diesen	w7_d539e20712
Fluß.	w9_d539e20715
Gestern	w11_d539e20718
marschirte	w1_d539e20723
der	w3_d539e20726
Herr	w5_d539e20729
Graf	w7_d539e20732
von	w9_d539e20735
Stainville	w11_d539e20738
gegen	w1_d539e20743
den	w3_d539e20746
Herrn	w5_d539e20749
Erb=prinzen	w7_d539e20752
von	w9_d539e20755
Braun	w11_d539e20758
schweig,	w1_d539e20764
welcher	w3_d539e20767
mit	w5_d539e20770
ungefehr	w7_d539e20773
10000.	w9_d539e20776
Mann	w11_d539e20779
die	w1_d539e20784
Höhen	w3_d539e20787
von	w5_d539e20790
Grünberg	w7_d539e20793
besetzte,	w9_d539e20796
und	w11_d539e20799
bey	w13_d539e20803
des	w1_d539e20808
ersteren	w3_d539e20811
Anrucken	w5_d539e20814
nach	w7_d539e20817
Homburg	w9_d539e20820
sich	w11_d539e20823
zurück	w1_d539e20828
zoge.	w3_d539e20831
Der	w5_d539e20834
Herr	w7_d539e20837
Graf	w9_d539e20840
von	w11_d539e20843
Scey	w13_d539e20847
hobe	w1_d539e20853
130.	w3_d539e20856
Jäger,	w5_d539e20859
nebst	w7_d539e20862
2.	w9_d539e20865
Officiers	w11_d539e20868
auf	w13_d539e20872
Der	w1_d539e20877
Herr	w3_d539e20880
Graf	w5_d539e20883
von	w7_d539e20886
Rocambeau	w9_d539e20889
erbeutete	w11_d539e20892
zu	w1_d539e20897
Beuern	w3_d539e20900
ein	w5_d539e20903
kleines	w7_d539e20906
feindliches	w9_d539e20909
Magazin	w11_d539e20912
von	w1_d539e20917
2500.	w3_d539e20920
Rationen	w5_d539e20923
Fourage,	w7_d539e20926
und	w9_d539e20929
1000.	w11_d539e20932
Rationen	w1_d539e20938
Haber.	w3_d539e20941
Der	w5_d539e20944
Herr	w7_d539e20947
von	w9_d539e20950
Coursay	w11_d539e20953
stehet	w1_d539e20958
mit	w3_d539e20961
dem	w5_d539e20964
Vorder=treffen	w7_d539e20967
des	w9_d539e20970
linken	w11_d539e20973
Flügels	w1_d539e20978
zu	w3_d539e20981
Hohensolms,	w5_d539e20984
an	w7_d539e20987
dem	w9_d539e20990
rechten	w11_d539e20993
</p>
<p id="p8_d539e20996">
Ufer	w1_d539e21000
der	w3_d539e21003
Lahne.	w5_d539e21006
Gestern	w7_d539e21009
wurden	w9_d539e21012
bey	w11_d539e21015
Gief	w13_d539e21019
sen	w1_d539e21024
2.	w3_d539e21027
Schif=brücken	w5_d539e21030
über	w7_d539e21033
kurz	w9_d539e21036
gedachten	w11_d539e21039
Strom	w1_d539e21044
geschlagen.	w3_d539e21047
</p>
<p id="p10_d539e21050">
Von	w1_d539e21054
der	w3_d539e21057
N.	w5_d539e21060
Oe.	w7_d539e21063
Regierung	w9_d539e21066
wegen,	w11_d539e21069
wird	w13_d539e21073
mit	w15_d539e21076
gegenwärtig=offenem	w1_d539e21081
Edict	w3_d539e21084
jedermänniglich,	w5_d539e21087
so	w7_d539e21090
wol	w1_d539e21095
Au	w3_d539e21098
als	w5_d539e21101
Abwesenden,	w7_d539e21104
deme	w9_d539e21107
daran	w11_d539e21110
gelegen,	w13_d539e21114
kund	w1_d539e21120
und	w3_d539e21123
zu	w5_d539e21126
wissen	w7_d539e21129
gemacht:	w9_d539e21132
Es	w11_d539e21135
seye	w13_d539e21139
die	w15_d539e21142
Catha	w17_d539e21145
rina	w1_d539e21150
von	w3_d539e21153
Ehner,	w5_d539e21156
gewest=K.	w7_d539e21159
K.	w9_d539e21162
Hof=pensioni	w11_d539e21165
stin	w1_d539e21170
im	w3_d539e21173
ledigen	w5_d539e21176
Stand,	w7_d539e21179
und	w9_d539e21182
ohne	w11_d539e21185
hinterlassen	w13_d539e21189
letztwilligem	w1_d539e21194
Geschäft	w3_d539e21197
mit	w5_d539e21200
Tod	w7_d539e21203
abgegangen,	w9_d539e21206
und	w11_d539e21209
habe	w1_d539e21215
sich	w3_d539e21218
um	w5_d539e21221
derselben	w7_d539e21224
ab	w9_d539e21227
intestato	w11_d539e21230
ruckgebliebenen	w13_d539e21234
Verlassenschaft	w1_d539e21239
bis	w3_d539e21242
anhero	w5_d539e21245
noch	w7_d539e21248
niemand	w9_d539e21251
angemel	w11_d539e21254
det;	w1_d539e21259
wann	w3_d539e21262
nun	w5_d539e21265
Regierung	w7_d539e21268
um	w9_d539e21271
die	w11_d539e21274
etwa	w13_d539e21278
ein	w15_d539e21281
oder	w1_d539e21286
anderen	w3_d539e21289
bey	w5_d539e21292
