<doc id="wr_1763-01-19" attrs="word" year="1763" month="01" day="19" corpus="2">
<head id="h2_d727e2830">
Constantinopel	w1_d727e2834
satzung	w1_d727e17219
ein	w3_d727e17222
nochmalig	w5_d727e17225
und	w7_d727e17228
all=endliche	w9_d727e17231
Convoca	w11_d727e17234
tions	w1_d727e17239
und	w3_d727e17242
Liquidations=tagsatzung	w5_d727e17245
auf	w7_d727e17248
den	w9_d727e17251
12.	w11_d727e17254
April	w13_d727e17258
dies	w1_d727e17264
Jahrs	w3_d727e17267
fruhe	w5_d727e17270
präcise	w7_d727e17273
um	w9_d727e17276
9	w11_d727e17279
Uhr	w13_d727e17283
angeordnet	w15_d727e17286
worden.	w1_d727e17291
Welches	w3_d727e17294
denen	w5_d727e17297
sammentlich=Albert	w7_d727e17300
Brauweilerischen	w1_d727e17305
Creditoren,	w3_d727e17308
welche	w5_d727e17311
sich	w7_d727e17314
bey	w9_d727e17317
der	w11_d727e17320
unterm	w1_d727e17325
16.	w3_d727e17328
Junii	w5_d727e17331
1761.	w7_d727e17334
zu	w9_d727e17337
Tulln	w11_d727e17340
fürgewesten	w13_d727e17344
Con	w15_d727e17347
vocations=tagsatzung	w1_d727e17353
nicht	w3_d727e17356
angemeldet	w5_d727e17359
haben,	w7_d727e17362
zu	w9_d727e17365
dem	w1_d727e17370
Ende	w3_d727e17373
erinneret	w5_d727e17376
wird,	w7_d727e17379
daß	w9_d727e17382
dieselbe	w11_d727e17385
am	w13_d727e17389
obbe	w15_d727e17392
stimmten	w1_d727e17397
Tag	w3_d727e17400
und	w5_d727e17403
Stund	w7_d727e17406
in	w9_d727e17409
meiner	w11_d727e17412
Judicis	w13_d727e17416
Deleg,	w15_d727e17419
in	w1_d727e17424
tiefen	w3_d727e17427
Graben	w5_d727e17430
im	w7_d727e17433
Götzenböckischen	w9_d727e17436
Haus	w11_d727e17439
im	w13_d727e17443
er	w15_d727e17446
sten	w1_d727e17452
Stock	w3_d727e17455
habenden	w5_d727e17458
Wohnung	w7_d727e17461
alsogewiß	w9_d727e17464
entwe	w11_d727e17467
der	w1_d727e17472
selbst	w3_d727e17475
persönlich,	w5_d727e17478
oder	w7_d727e17481
durch	w9_d727e17484
genugsam	w11_d727e17487
legiti	w13_d727e17491
mirte	w1_d727e17496
Gewalt=tragere	w3_d727e17499
erscheinen,	w5_d727e17502
und	w7_d727e17505
ihre	w9_d727e17508
Anfon	w11_d727e17511
derungen	w1_d727e17516
behörig	w3_d727e17519
liquidiren	w5_d727e17522
sollen,	w7_d727e17525
als	w9_d727e17528
im	w11_d727e17531
widri	w13_d727e17535
gen	w1_d727e17541
die	w3_d727e17544
Ausbleibende	w5_d727e17547
von	w7_d727e17550
dieser	w9_d727e17553
Cridä=masse	w11_d727e17556
gänzlich	w1_d727e17561
ausgeschlossen,	w3_d727e17564
und	w5_d727e17567
denenselben	w7_d727e17570
das	w9_d727e17573
ewige	w11_d727e17576
Stillschweigen	w1_d727e17581
auferleget,	w3_d727e17584
auch	w5_d727e17587
sonsten,	w7_d727e17590
was	w9_d727e17593
Rech	w11_d727e17596
tens	w1_d727e17601
ist,	w3_d727e17604
vorgekehret	w5_d727e17607
werden	w7_d727e17610
wurde.	w9_d727e17613
</p>
<p id="p50_d727e17616">
Von	w1_d727e17620
des	w3_d727e17623
Kais.	w5_d727e17626
Kön.	w7_d727e17629
Judicii	w9_d727e17632
deleg.	w11_d727e17635
mixtl	w13_d727e17639
in	w15_d727e17642
Miliraribus	w1_d727e17647
im	w3_d727e17650
Erzherzogthum	w5_d727e17653
Oesterreich	w7_d727e17656
unter	w9_d727e17659
und	w1_d727e17664
ob	w3_d727e17667
der	w5_d727e17670
Ennß	w7_d727e17673
wegen	w9_d727e17676
wird	w11_d727e17679
hiermit	w13_d727e17683
durch	w15_d727e17686
die	w17_d727e17689
ses	w1_d727e17695
öffentliche	w3_d727e17698
Edict	w5_d727e17701
jedermänniglich,	w7_d727e17704
deme	w9_d727e17707
daran	w11_d727e17710
gelegen,	w1_d727e17715
kund	w3_d727e17718
und	w5_d727e17721
zu	w7_d727e17724
wissen	w9_d727e17727
gemacht:	w11_d727e17730
wasgestal	w13_d727e17734
ten	w1_d727e17739
auf	w3_d727e17742
des	w5_d727e17745
Augustin	w7_d727e17748
Böck	w9_d727e17751
J.	w11_d727e17754
U.	w13_d727e17758
D.	w15_d727e17761
auch	w17_d727e17764
Hof	w19_d727e17767
kriegsrahts	w1_d727e17772
und	w3_d727e17775
Gerichts=advocaten,	w5_d727e17778
als	w7_d727e17781
zu	w9_d727e17784
Vertrett	w1_d727e17790
und	w3_d727e17793
Richtigstellung	w5_d727e17796
der	w7_d727e17799
von	w9_d727e17802
dem	w11_d727e17805
den	w13_d727e17809
letzten	w1_d727e17814
Augusti	w3_d727e17817
vorigen	w5_d727e17820
Jahrs	w7_d727e17823
ab	w9_d727e17826
intestato	w11_d727e17829
allhier	w13_d727e17833
verstorbenen	w1_d727e17838
K.	w3_d727e17841
Kön.	w5_d727e17844
Feld=kriegs=commissario	w7_d727e17847
Johann	w1_d727e17852
Leopold	w3_d727e17855
v.	w5_d727e17858
Ohnesorg	w7_d727e17861
seel.	w9_d727e17864
ruckgebliebenen	w11_d727e17867
Verlassenschaft	w1_d727e17873
gerichtlich	w3_d727e17876
verordneten	w5_d727e17879
Curatoris	w7_d727e17882
gehorsamstes	w1_d727e17887
Anlangen	w3_d727e17890
verwilliget	w5_d727e17893
worden,	w7_d727e17896
daß	w9_d727e17899
alle	w1_d727e17904
diejenige,	w3_d727e17907
welche	w5_d727e17910
an	w7_d727e17913
erst	w9_d727e17916
ersagt	w11_d727e17919
Feld	w13_d727e17923
kriegs	w15_d727e17926
commissari	w1_d727e17931
v.	w3_d727e17934
Ohnesorgische	w5_d727e17937
Verlassenschaft	w7_d727e17940
eini	w9_d727e17943
ge	w1_d727e17949
Sprüche	w3_d727e17952
und	w5_d727e17955
Anforderungen	w7_d727e17958
haben,	w9_d727e17961
oder	w11_d727e17964
zu	w13_d727e17968
machen	w1_d727e17973
vermeinen,	w3_d727e17976
durch	w5_d727e17979
Ausfertigung	w7_d727e17982
gewöhn	w9_d727e17985
licher	w1_d727e17990
Convocations=edicten	w3_d727e17993
peremptorie	w5_d727e17996
sub	w7_d727e17999
clau-	w9_d727e18002
sula	w1_d727e18007
præclusi	w3_d727e18010
einberufen	w5_d727e18013
werden	w7_d727e18016
sollen.	w9_d727e18019
Wann	w11_d727e18022
nun	w1_d727e18028
zu	w3_d727e18031
diesem	w5_d727e18034
Ende	w7_d727e18037
der	w9_d727e18040
7.	w11_d727e18043
April	w13_d727e18047
des	w15_d727e18050
1763.	w17_d727e18053
Jahrs	w19_d727e18056
ruhe	w1_d727e18061
um	w3_d727e18064
9.	w5_d727e18067
Uhr	w7_d727e18070
bey	w9_d727e18073
dieses	w11_d727e18076
Kais.	w13_d727e18080
Kön.	w15_d727e18083
Judicil	w17_d727e18086
deleg.	w1_d727e18091
mixti	w3_d727e18094
in	w5_d727e18097
Militar.	w7_d727e18100
auf	w9_d727e18103
der	w11_d727e18106
Sailerstadt	w13_d727e18110
in	w15_d727e18113
der	w1_d727e18118
sogenannten	w3_d727e18121
Hollerstauden	w5_d727e18124
im	w7_d727e18127
ersten	w9_d727e18130
Stock	w11_d727e18133
befindlichen	w1_d727e18139
Canzley	w3_d727e18142
pro	w5_d727e18145
1mo,	w7_d727e18148
2do,	w9_d727e18151
&	w11_d727e18154
3tio	w13_d727e18158
Ter-	w15_d727e18161
mino	w1_d727e18166
zu	w3_d727e18169
erscheinen	w5_d727e18172
bestimmet	w7_d727e18175
worden	w9_d727e18178
ist;	w11_d727e18181
sol	w13_d727e18185
chemnach	w1_d727e18190
werden	w3_d727e18193
alle	w5_d727e18196
und	w7_d727e18199
jede	w9_d727e18202
Feldkriegscom	w11_d727e18205
missari	w1_d727e18210
v.	w3_d727e18213
Ohnesorgische	w5_d727e18216
Glaubigere	w7_d727e18219
an	w9_d727e18222
obbestimm	w11_d727e18225
tem	w1_d727e18231
Tag	w3_d727e18234
und	w5_d727e18237
Stund	w7_d727e18240
entweder	w9_d727e18243
selbst	w11_d727e18246
persönlich,	w13_d727e18250
oder	w1_d727e18255
durch	w3_d727e18258
genugsam	w5_d727e18261
instruirte	w7_d727e18264
Bevollmächtigte	w9_d727e18267
also	w1_d727e18272
gewiß	w3_d727e18275
zu	w5_d727e18278
erscheinen,	w7_d727e18281
und	w9_d727e18284
ihre	w11_d727e18287
etwa	w13_d727e18291
habende	w15_d727e18294
Sprüche	w1_d727e18299
und	w3_d727e18302
Anforderungen	w5_d727e18305
Rechts=beständig	w7_d727e18308
zu	w9_d727e18311
liqu	w1_d727e18317
diren,	w3_d727e18320
auch	w5_d727e18323
resp.	w7_d727e18326
sich	w9_d727e18329
zu	w11_d727e18332
legitimiren	w13_d727e18336
haben,	w15_d727e18339
wie	w1_d727e18344
im	w3_d727e18347
widrigen	w5_d727e18350
auf	w7_d727e18353
derenselben	w9_d727e18356
Ausbleiben	w11_d727e18359
der	w13_d727e18363
mehr	w1_d727e18368
gedachten	w3_d727e18371
Feld=kriegs=commissari	w5_d727e18374
v.	w7_d727e18377
Ohne	w9_d727e18380
sorg	w1_d727e18385
seel.	w3_d727e18388
Verlassenschaft	w5_d727e18391
ex	w7_d727e18394
officio	w9_d727e18397
abgehandlet	w11_d727e18400
und	w1_d727e18406
was	w3_d727e18409
Rechtens	w5_d727e18412
ist,	w7_d727e18415
vorgekehret	w9_d727e18418
werden	w11_d727e18421
solle.	w13_d727e18425
Wornach	w1_d727e18430
sich	w3_d727e18433
ein	w5_d727e18436
jeder	w7_d727e18439
Jntereßirter	w9_d727e18442
zu	w11_d727e18445
richten,	w13_d727e18449
und	w15_d727e18452
seinem	w1_d727e18457
Recht	w3_d727e18460
bestens	w5_d727e18463
zu	w7_d727e18466
invigiliren	w9_d727e18469
wissen	w11_d727e18472
wird.	w13_d727e18476
</p>
<head id="h2_d727e18511">
Beschreibung	w1_d727e18515
der	w3_d727e18518
Abschieds=audienz,	w5_d727e18521
welche	w7_d727e18524
(Titl.)	w9_d727e18527
Herr	w1_d727e18532
Joseph	w3_d727e18535
von	w5_d727e18538
Schwachheim,	w7_d727e18541
beyder	w9_d727e18544
Kaiserl.	w11_d727e18547
und	w13_d727e18551
Königl.	w15_d727e18554
Majestäten	w1_d727e18559
Hofrath	w3_d727e18562
und	w5_d727e18565
Jnternuntius	w7_d727e18568
bey	w9_d727e18571
der	w11_d727e18574
Ottomannischen	w13_d727e18578
Pfor	w15_d727e18581
te,	w1_d727e18587
den	w3_d727e18590
29.	w5_d727e18593
Nov.	w7_d727e18596
1762.	w9_d727e18599
zu	w11_d727e18602
Constantinopel	w13_d727e18606
bey	w15_d727e18609
dem	w17_d727e18612
Groß=vester	w19_d727e18615
Raghib	w1_d727e18620
Mehmed	w3_d727e18623
Bassa	w5_d727e18626
gehabt	w7_d727e18629
hat.	w9_d727e18632
</head>
<list id="l4_d727e18635">
Pferde	w1_d727e18639
undnahmn	w3_d727e18642
seinen	w5_d727e18645
Zug	w7_d727e18648
bis	w9_d727e18651
zur	w11_d727e18654
Pforte	w13_d727e18658
in	w15_d727e18661
folgender	w17_d727e18664
Orduung:	w19_d727e18667
1)	w1_d727e18672
Acht	w3_d727e18675
Janitscharen	w5_d727e18678
zu	w7_d727e18681
Fuß.	w9_d727e18684
2)	w1_d727e18689
Ein	w3_d727e18692
Kaiserl.	w5_d727e18695
Königl.	w7_d727e18698
Currier	w9_d727e18701
zu	w11_d727e18704
Pferde.	w13_d727e18708
3)	w1_d727e18714
Der	w3_d727e18717
Stallmeister	w5_d727e18720
zu	w7_d727e18723
Pferde.	w9_d727e18726
dit	w1_d727e18731
wurden	w3_d727e18734
5)	w1_d727e18739
Der	w3_d727e18742
Haus=hofmeister	w5_d727e18745
zu	w7_d727e18748
Pferde.	w9_d727e18751
s)	w1_d727e18756
Zwey	w3_d727e18759
und	w5_d727e18762
zwanzig	w7_d727e18765
Bediente	w9_d727e18768
in	w11_d727e18771
der	w13_d727e18775
Galla=liore	w15_d727e18778
zu	w17_d727e18781
Fuß.	w19_d727e18784
7)	w1_d727e18790
Vier	w3_d727e18793
Kammer	w5_d727e18796
diener	w7_d727e18799
zu	w9_d727e18802
Pferde.	w11_d727e18805
3)	w1_d727e18810
Drey	w3_d727e18813
K.	w5_d727e18816
K.	w7_d727e18819
Sprach=knaben	w9_d727e18822
zu	w11_d727e18825
Pferde.	w13_d727e18829
3)	w1_d727e18834
Zwey	w3_d727e18837
K.	w5_d727e18840
K.	w7_d727e18843
Dollmetscher	w9_d727e18846
zu	w11_d727e18849
Pferde.	w13_d727e18853
10)	w1_d727e18858
Der	w3_d727e18861
Secretarius,	w5_d727e18864
so	w7_d727e18867
die	w9_d727e18870
sultanischen	w11_d727e18873
Briefe	w13_d727e18877
trug,	w15_d727e18880
zu	w17_d727e18883
Pferde.	w19_d727e18886
11)	w1_d727e18892
Der	w3_d727e18895
K.	w5_d727e18898
K.	w7_d727e18901
Herr	w9_d727e18904
Jnternuntius	w11_d727e18907
zu	w13_d727e18911
Pferde,	w15_d727e18914
welchen	w17_d727e18917
acht	w19_d727e18920
Tschohadaren	w21_d727e18923
in	w23_d727e18926
türkischem	w25_d727e18930
</list>
<p id="p6_d727e18934">
Usn	w1_d727e18938
dem	w3_d727e18941
vorbemerkten	w5_d727e18944
Tage,	w7_d727e18947
welcher	w9_d727e18950
dem	w11_d727e18953
Hern	w13_d727e18957
K.	w15_d727e18960
K.	w17_d727e18963
Jnternuntius	w19_d727e18966
auf	w21_d727e18969
seine	w23_d727e18972
Anstage,	w25_d727e18976
zur	w27_d727e18979
gewöhnlichen	w1_d727e18984
Abschieds=audienz	w3_d727e18987
bey	w5_d727e18990
dem	w7_d727e18993
Groß=vester,	w9_d727e18996
durch	w11_d727e18999
den	w13_d727e19003
Reis=effendi	w15_d727e19006
bestim	w17_d727e19009
met	w1_d727e19014
worden	w3_d727e19017
war,	w5_d727e19020
begabe	w7_d727e19023
sich	w9_d727e19026
derselbe	w11_d727e19029
um	w13_d727e19033
8.	w15_d727e19036
Uhr	w17_d727e19039
Morgens	w19_d727e19042
aus	w21_d727e19045
seinem	w23_d727e19048
Quartier	w25_d727e19052
zu	w27_d727e19055
Perg	w29_d727e19058
in	w1_d727e19064
einem	w3_d727e19067
Trag=sessel	w5_d727e19070
nach	w7_d727e19073
Tophana,	w9_d727e19076
und	w11_d727e19079
ließ	w13_d727e19083
sich	w15_d727e19086
von	w17_d727e19089
dort	w19_d727e19092
in	w21_d727e19095
seinem	w23_d727e19098
eigenen	w25_d727e19102
Schiffe	w27_d727e19105
nach	w29_d727e19108
Con	w31_d727e19111
stantivopel	w1_d727e19116
übersetzen.	w3_d727e19119
Auf	w5_d727e19122
der	w7_d727e19125
anderen	w9_d727e19128
Seite	w11_d727e19131
des	w13_d727e19135
Havens	w15_d727e19138
stieg	w17_d727e19141
er,	w19_d727e19144
und	w21_d727e19147
sein	w23_d727e19150
ganzes	w25_d727e19154
Gefolge	w27_d727e19157
zu	w29_d727e19160
</p>
<p id="p8_d727e19163">
4)	w1_d727e19167
Sechs	w3_d727e19170
Hand=pferde,	w5_d727e19173
so	w7_d727e19176
von	w9_d727e19179
6.	w11_d727e19182
Jschobadaren	w13_d727e19186
in	w15_d727e19189
ürklscher	w17_d727e19192
Kleidung	w19_d727e19195
in	w21_d727e19198
Fuß	w23_d727e19201
gefüh	w25_d727e19205
</p>
<list id="l10_d727e19208">
Aufzuge	w1_d727e19212
begleiteten.	w3_d727e19215
</list>
<p id="p12_d727e19220">
Hiuter	w1_d727e19224
dem	w3_d727e19227
Mluser	w5_d727e19230
felzten	w7_d727e19233
die	w9_d727e19236
Nailon	w11_d727e19239
und	w13_d727e19243
Schatz=vervandte	w15_d727e19246
zu	w17_d727e19249
Pfede.	w19_d727e19252
</p>
<p id="p14_d727e19255">
Der	w1_d727e19259
K.	w3_d727e19262
K.	w5_d727e19265
Herr	w7_d727e19268
Jnternuntius	w9_d727e19271
stieg	w11_d727e19274
nach	w13_d727e19278
seiner	w15_d727e19281
Ankunft	w17_d727e19284
an	w19_d727e19287
dem	w21_d727e19290
Orte	w23_d727e19293
ab,	w25_d727e19297
wo	w27_d727e19300
es	w29_d727e19303
den	w31_d727e19306
Groß=vester,	w1_d727e19311
und	w3_d727e19314
alle	w5_d727e19317
auswärtige	w7_d727e19320
Minister	w9_d727e19323
zu	w11_d727e19326
thun	w13_d727e19330
pflegen.	w15_d727e19333
Der	w17_d727e19336
Pforten=dollmetscher	w19_d727e19339
kam	w21_d727e19342
ihm	w1_d727e19347
oben	w3_d727e19350
an	w5_d727e19353
der	w7_d727e19356
ersten	w9_d727e19359
Stiege	w11_d727e19362
entgegen,	w13_d727e19366
und	w15_d727e19369
führte	w17_d727e19372
ihn	w19_d727e19375
in	w21_d727e19378
das	w23_d727e19381
Gemach,	w25_d727e19385
wo	w27_d727e19388
man	w29_d727e19391
etwas	w31_d727e19394
ausröhete.	w1_d727e19400
Hierauf	w3_d727e19403
ist	w5_d727e19406
der	w7_d727e19409
vorgenannte	w9_d727e19412
Minister	w11_d727e19415
in	w13_d727e19419
das	w15_d727e19422
Audienz=zimmer	w17_d727e19425
getretten;	w19_d727e19428
der	w21_d727e19431
Groß	w23_d727e19434
vester	w1_d727e19439
erschiene	w3_d727e19442
kurz	w5_d727e19445
darnach,	w7_d727e19448
grüste	w9_d727e19451
denselben	w11_d727e19454
freundlich,	w13_d727e19458
und	w15_d727e19461
nahm	w17_d727e19464
seinen	w19_d727e19467
Platz	w21_d727e19470
auf	w23_d727e19473
dem	w25_d727e19477
Soffe	w27_d727e19480
Der	w1_d727e19485
Herr	w3_d727e19488
Jnternuntius	w5_d727e19491
setzte	w7_d727e19494
sich	w9_d727e19497
auf	w11_d727e19500
das	w13_d727e19504
Taburet,	w15_d727e19507
und	w17_d727e19510
machte	w19_d727e19513
eine	w21_d727e19516
kurze,	w23_d727e19519
aber	w25_d727e19523
wohlgefaßte	w27_d727e19526
Anrede,	w1_d727e19531
deren	w3_d727e19534
Jnhalt	w5_d727e19537
darinn	w7_d727e19540
bestund,	w9_d727e19543
daß,	w11_d727e19546
nachdem	w13_d727e19550
er	w15_d727e19553
die	w17_d727e19556
Ehre	w19_d727e19559
gehabt,	w21_d727e19562
das	w23_d727e19565
Amt	w25_d727e19569
eines	w27_d727e19572
K.	w29_d727e19575
K.	w1_d727e19581
Jnternuntii	w3_d727e19584
acht	w5_d727e19587
Jahre	w7_d727e19590
lang	w9_d727e19593
auf	w11_d727e19596
sich	w13_d727e19600
zu	w15_d727e19603
tragen,	w17_d727e19606
und	w19_d727e19609
während	w21_d727e19612
dieser	w23_d727e19615
Zeit	w25_d727e19619
mit	w27_d727e19622
aller	w29_d727e19625
Treue	w31_d727e19628
und	w1_d727e19633
Fleiße	w3_d727e19636
zu	w5_d727e19639
Fortpflanzung	w7_d727e19642
der	w9_d727e19645
guten	w11_d727e19648
Freund	w13_d727e19652
und	w15_d727e19655
Nachbarschaft	w17_d727e19658
zwischen	w19_d727e19661
beyden	w21_d727e19664
Reichen,	w23_d727e19667
sich	w1_d727e19672
zu	w3_d727e19675
verwenden,	w5_d727e19678
er	w7_d727e19681
nunmehr	w9_d727e19684
erschienen	w11_d727e19687
sey,	w13_d727e19691
seinen	w15_d727e19694
Abschied	w17_d727e19697
zu	w19_d727e19700
nehmen,	w21_d727e19703
und	w23_d727e19706
die	w25_d727e19710
Recce	w27_d727e19713
ditiv	w1_d727e19718
schreiben	w3_d727e19721
von	w5_d727e19724
der	w7_d727e19727
Pforte	w9_d727e19730
zu	w11_d727e19733
empfangen.	w13_d727e19737
Er	w15_d727e19740
versicherte	w17_d727e19743
dabey	w19_d727e19746
den	w21_d727e19749
Groß=vester	w23_d727e19752
von	w25_d727e19756
bey	w27_d727e19759
</p>
<p id="p20_d727e19772">
der	w1_d727e19776
K.	w3_d727e19779
und	w5_d727e19782
K.	w7_d727e19785
Majestäten	w9_d727e19788
aufrichtigen	w11_d727e19791
Vorhaben,	w13_d727e19795
den	w15_d727e19798
geschlossenen	w17_d727e19801
eitigen	w19_d727e19804
Frieden,	w21_d727e19807
und	w23_d727e19810
die	w1_d727e19815
gute	w3_d727e19818
Nachbarschaft	w5_d727e19821
mit	w7_d727e19824
der	w9_d727e19827
Pforte	w11_d727e19830
unverletzt	w13_d727e19834
zu	w15_d727e19837
halten.	w17_d727e19840
Auf	w19_d727e19843
welches	w21_d727e19846
der	w23_d727e19849
Gorß=Vesterin	w25_d727e19853
einer	w1_d727e19858
deutlichen	w3_d727e19861
und	w5_d727e19864
wohl	w7_d727e19867
gesetzten	w9_d727e19870
Rede,	w11_d727e19873
die	w13_d727e19877
bündigsten	w15_d727e19880
Versicherungen	w17_d727e19883
von	w19_d727e19886
der	w21_d727e19889
Pforte	w23_d727e19892
gleich	w25_d727e19896
mäßig	w1_d727e19902
friedfertiger	w3_d727e19905
und	w5_d727e19908
freundschaftlicher	w7_d727e19911
Gesinnung	w9_d727e19914
erwiedert,	w11_d727e19917
auch	w13_d727e19921
dem	w15_d727e19924
Herrn	w17_d727e19927
Jnternunrius	w19_d727e19930
die	w21_d727e19933
vollkommene	w1_d727e19938
Zufriedenheit	w3_d727e19941
der	w5_d727e19944
Pforte	w7_d727e19947
mit	w9_d727e19950
seinem	w11_d727e19953
Betrage	w13_d727e19957
auf	w15_d727e19960
eine	w17_d727e19963
verbündliche	w19_d727e19966
Art	w21_d727e19969
zu	w23_d727e19972
erken	w25_d727e19976
nen	w1_d727e19981
gegeben.	w3_d727e19984
Herr	w5_d727e19987
von	w7_d727e19990
Schwachheim	w9_d727e19993
bezeugte	w11_d727e19996
hingegen	w13_d727e20000
seine	w15_d727e20003
erkenntliche	w17_d727e20006
Gesinnung	w19_d727e20009
mit	w21_d727e20012
ei	w23_d727e20015
ner	w1_d727e20020
höflichen	w3_d727e20023
Danksagung;	w5_d727e20026
und	w7_d727e20029
beyde	w9_d727e20032
unterhielten	w11_d727e20035
sich	w13_d727e20039
einige	w15_d727e20042
Zeit	w17_d727e20045
mit	w19_d727e20048
einem	w21_d727e20051
freundlichen	w23_d727e20054
Ge	w25_d727e20058
spräche;	w1_d727e20064
während	w3_d727e20067
daß	w5_d727e20070
der	w7_d727e20073
Caffre	w9_d727e20076
und	w11_d727e20079
Scherbet,	w13_d727e20083
wie	w15_d727e20086
gewöhrlich,	w17_d727e20089
genommen	w19_d727e20092
wurden.	w21_d727e20095
</p>
<p id="p22_d727e20098">
Nachdem	w1_d727e20102
das	w3_d727e20105
Rauchwerk	w5_d727e20108
gereichet,	w7_d727e20111
und	w9_d727e20114
die	w11_d727e20117
Kaftane	w13_d727e20121
angeleget	w15_d727e20124
worden,	w17_d727e20127
so	w19_d727e20130
begab	w21_d727e20133
sich	w23_d727e20136
der	w25_d727e20140
Reis=effendil	w1_d727e20145
mit	w3_d727e20148
verschiedenen	w5_d727e20151
anderen	w7_d727e20154
Beamten	w9_d727e20157
der	w11_d727e20160
Pforte,	w13_d727e20164
in	w15_d727e20167
das	w17_d727e20170
nächste	w19_d727e20173
Zimmer,	w21_d727e20176
und	w23_d727e20179
brachte	w1_d727e20184
die	w3_d727e20187
sultanische	w5_d727e20190
Recreditive	w7_d727e20193
auf	w9_d727e20196
den	w11_d727e20199
Händen	w13_d727e20203
in	w15_d727e20206
den	w17_d727e20209
Audienz=sagl.	w19_d727e20212
Der	w21_d727e20215
Groß=vesser	w23_d727e20218
stund	w1_d727e20224
von	w3_d727e20227
dem	w5_d727e20230
Saffa	w7_d727e20233
auf,	w9_d727e20236
und	w11_d727e20239
der	w13_d727e20243
Herr	w15_d727e20246
Jnternuntius	w17_d727e20249
von	w19_d727e20252
dem	w21_d727e20255
Taburet,	w23_d727e20258
der	w25_d727e20262
erstere	w27_d727e20265
gieng	w29_d727e20268
denen	w31_d727e20271
saltanischen	w1_d727e20276
Briefen	w3_d727e20279
etliche	w5_d727e20282
Schritte	w7_d727e20285
entgegen;	w9_d727e20288
nahm	w11_d727e20291
sie	w13_d727e20295
auf	w15_d727e20298
seine	w17_d727e20301
Hände,	w19_d727e20304
und	w21_d727e20307
trat	w23_d727e20310
wieder	w25_d727e20314
auf	w27_d727e20317
den	w1_d727e20322
Soffa	w3_d727e20325
zurück,	w5_d727e20328
wo	w7_d727e20331
er	w9_d727e20334
stehend	w11_d727e20337
also	w13_d727e20341
sagte:	w15_d727e20344
Dieses	w17_d727e20347
sind	w19_d727e20350
zwey	w21_d727e20353
Schreiben,	w23_d727e20356
welche	w25_d727e20360
der	w27_d727e20363
Sultan,	w29_d727e20366
mein	w1_d727e20371
Herr.	w3_d727e20374
an	w5_d727e20377
den	w7_d727e20380
Römischen	w9_d727e20383
Kaiser,	w11_d727e20386
und	w13_d727e20390
an	w15_d727e20393
die	w17_d727e20396
Römische	w19_d727e20399
Kaiserin	w21_d727e20402
Königin	w23_d727e20405
von	w25_d727e20409
Hungarn	w27_d727e20412
und	w29_d727e20415
Böheim	w1_d727e20421
erläst;	w3_d727e20424
und	w5_d727e20427
damit	w7_d727e20430
reichte	w9_d727e20433
er	w11_d727e20436
solche	w13_d727e20440
dem	w15_d727e20443
Herrn	w17_d727e20446
Jnternuntius	w19_d727e20449
dar,	w21_d727e20452
welcher	w23_d727e20455
sie	w25_d727e20459
ge	w27_d727e20462
ziemend	w1_d727e20467
übernahm.	w3_d727e20470
Darauf	w5_d727e20473
ergrief	w7_d727e20476
der	w9_d727e20479
Groß=bester	w11_d727e20482
auch	w13_d727e20486
die	w15_d727e20489
vier	w17_d727e20492
anderen	w19_d727e20495
Briefe,	w21_d727e20498
welche	w23_d727e20501
der	w1_d727e20506
Reis=effendi	w3_d727e20509
hielte.	w5_d727e20512
Dieses,	w7_d727e20515
fuhr	w9_d727e20518
er	w11_d727e20521
fort,	w13_d727e20525
sind	w15_d727e20528
zwey	w17_d727e20531
Schreiben	w19_d727e20534
von	w21_d727e20537
mir	w23_d727e20540
an	w25_d727e20544
den	w27_d727e20547
Römischen	w29_d727e20550
Kaiser,	w1_d727e20555
und	w3_d727e20558
an	w5_d727e20561
die	w7_d727e20564
Römische	w9_d727e20567
Kaiserin	w11_d727e20570
Königin,	w13_d727e20574
wie	w15_d727e20577
ingleichen	w17_d727e20580
zwey	w19_d727e20583
an	w21_d727e20586
dero	w23_d727e20589
beyden	w25_d727e20593
Basch	w27_d727e20596
wekile,	w1_d727e20602
oder	w3_d727e20605
ersten	w5_d727e20608
Minister.	w7_d727e20611
Diese	w9_d727e20614
vier	w11_d727e20617
letztere	w13_d727e20621
Schreiben	w15_d727e20624
schob	w17_d727e20627
der	w19_d727e20630
Groß=vester	w21_d727e20633
dem	w23_d727e20636
Herrn	w25_d727e20640
Jnternuatius	w1_d727e20645
also	w3_d727e20648
auf	w5_d727e20651
die	w7_d727e20654
Hände	w9_d727e20657
daß	w11_d727e20660
selbige	w13_d727e20664
unten,	w15_d727e20667
die	w17_d727e20670
zwey	w19_d727e20673
sültanschen	w21_d727e20676
aber	w23_d727e20679
oben	w25_d727e20683
zu	w27_d727e20686
ligen	w29_d727e20689
kamen.	w1_d727e20694
</p>
<p id="p24_d727e20698">
Herr	w1_d727e20702
von	w3_d727e20705
Schwachheim	w5_d727e20708
erwiederte,	w7_d727e20711
daß	w9_d727e20714
er	w11_d727e20717
diese	w13_d727e20721
Freundschafts=pfänder,/	w15_d727e20724
an	w17_d727e20727
ihre	w19_d727e20730
gebö	w21_d727e20733
rigen	w1_d727e20738
Orte	w3_d727e20741
sicher	w5_d727e20744
zu	w7_d727e20747
überliefern	w9_d727e20750
nicht	w11_d727e20753
