<doc id="wr_1758-10-14" attrs="word" year="1758" month="10" day="14" corpus="2">
<head id="h2_d287e4345">
Aachen	w1_d287e4349
zu	w5_d287e7978
dem	w7_d287e7981
Herrn	w9_d287e7984
v.	w11_d287e7987
Buck,	w1_d287e7992
Jhren	w3_d287e7995
geheimen	w5_d287e7998
Rath,	w7_d287e8001
und	w9_d287e8004
Maitre	w11_d287e8007
de	w1_d287e8012
Requetes,	w3_d287e8015
um	w5_d287e8018
ihm	w7_d287e8021
anzudeuten,	w9_d287e8024
daß	w11_d287e8027
Jhre	w13_d287e8031
Königl.	w1_d287e8037
Hoheit	w3_d287e8040
für	w5_d287e8043
gut	w7_d287e8046
befunden	w9_d287e8049
hätten,	w11_d287e8052
ihn	w13_d287e8056
aller	w1_d287e8061
seiner	w3_d287e8064
bisherigen	w5_d287e8067
Würden	w7_d287e8070
zu	w9_d287e8073
entsetzen.	w11_d287e8076
</p>
<head id="h2_d287e8082">
Elseneur	w1_d287e8086
26.	w3_d287e8089
Sept.	w5_d287e8092
</head>
<p id="p4_d287e8095">
Am	w1_d287e8099
verwichenen	w3_d287e8102
Sonn=abend,	w5_d287e8105
des	w7_d287e8108
Abends	w1_d287e8113
um	w3_d287e8116
9.	w5_d287e8119
Uhr	w7_d287e8122
entstund	w9_d287e8125
allhier	w11_d287e8128
plotz	w13_d287e8132
lich	w1_d287e8137
ein	w3_d287e8140
sehr	w5_d287e8143
hell=scheinender	w7_d287e8146
Blitz	w9_d287e8149
am	w11_d287e8152
Ho	w13_d287e8156
rizont,	w1_d287e8162
welcher	w3_d287e8165
die	w5_d287e8168
ganze	w7_d287e8171
Stadt,	w9_d287e8174
nebst	w11_d287e8177
allen	w1_d287e8182
umligenden	w3_d287e8185
Gegenden,	w5_d287e8188
so	w7_d287e8191
hell	w9_d287e8194
er	w11_d287e8197
leuchtete,	w1_d287e8202
als	w3_d287e8205
der	w5_d287e8208
kläreste	w7_d287e8211
Tag,	w9_d287e8214
und	w11_d287e8217
dau	w13_d287e8221
erte	w1_d287e8226
eine	w3_d287e8229
gute	w5_d287e8232
Minute.	w7_d287e8235
Etwas	w9_d287e8238
hernach	w11_d287e8241
hörte	w1_d287e8247
man	w3_d287e8250
ein	w5_d287e8253
langsames	w7_d287e8256
Getöse,	w9_d287e8259
gleich	w11_d287e8262
sam	w1_d287e8267
als	w3_d287e8270
ein	w5_d287e8273
weit	w7_d287e8276
entferntes	w9_d287e8279
Donnerwet	w11_d287e8282
ter.	w1_d287e8287
Man	w3_d287e8290
konte	w5_d287e8293
damals	w7_d287e8296
nicht	w9_d287e8299
begreiffen,	w11_d287e8302
was	w1_d287e8307
solches	w3_d287e8310
eigentlich	w5_d287e8313
bedeuten	w7_d287e8316
möchte;	w9_d287e8319
nacher	w1_d287e8325
aber	w3_d287e8328
hat	w5_d287e8331
man	w7_d287e8334
erfahren,	w9_d287e8337
daß	w11_d287e8340
ein	w13_d287e8344
Rußisches	w1_d287e8349
Kriegs=schif	w3_d287e8352
von	w5_d287e8355
60.	w7_d287e8358
Canonen,	w9_d287e8361
so	w1_d287e8366
zwischen	w3_d287e8369
Moen	w5_d287e8372
und	w7_d287e8375
Falster	w9_d287e8378
vor	w11_d287e8381
Anker	w13_d287e8385
gelegen,	w1_d287e8390
das	w3_d287e8393
Unglück	w5_d287e8396
gehabt,	w7_d287e8399
in	w9_d287e8402
die	w11_d287e8405
Luft	w1_d287e8411
zu	w3_d287e8414
fliegen,	w5_d287e8417
nachdem	w7_d287e8420
zuvor	w9_d287e8423
durch	w11_d287e8426
Unvorsichtigkeit	w1_d287e8431
Feuer	w3_d287e8434
in	w5_d287e8437
dessen	w7_d287e8440
Pulfer	w9_d287e8443
kammer	w1_d287e8448
gerahten.	w3_d287e8451
Beklagens=würdig	w5_d287e8454
ist	w7_d287e8457
es,	w1_d287e8462
daß	w3_d287e8465
keine	w5_d287e8468
einzige	w7_d287e8471
Seele	w9_d287e8474
von	w11_d287e8477
der	w13_d287e8481
Equi	w15_d287e8484
page	w1_d287e8490
geborgen	w3_d287e8493
ist.	w5_d287e8496
</p>
<head id="h2_d287e8502">
Cassel	w1_d287e8506
29.	w3_d287e8509
Sept.	w5_d287e8512
</head>
<p id="p4_d287e8515">
Gestern	w1_d287e8519
blieben	w3_d287e8522
beyde	w5_d287e8525
Armeen	w7_d287e8528
einander	w9_d287e8531
im	w1_d287e8536
Gesicht	w3_d287e8539
stehen.	w5_d287e8542
Abends	w7_d287e8545
ward	w9_d287e8548
dem	w11_d287e8551
Prin	w13_d287e8555
zen	w1_d287e8560
von	w3_d287e8563
Soubise	w5_d287e8566
in	w7_d287e8569
geheim	w9_d287e8572
zu	w11_d287e8575
erkennen	w13_d287e8579
gegeben,	w1_d287e8585
daß	w3_d287e8588
man	w5_d287e8591
ihn	w7_d287e8594
diesen	w9_d287e8597
Morgen	w11_d287e8600
an	w13_d287e8604
greiffen	w1_d287e8609
würde,	w3_d287e8612
jedoch	w5_d287e8615
die	w7_d287e8618
Nacht	w9_d287e8621
und	w11_d287e8624
der	w13_d287e8628
Tag	w1_d287e8633
sind	w3_d287e8636
ohne	w5_d287e8639
einiger	w7_d287e8642
Unruhe	w9_d287e8645
vergangen,	w11_d287e8648
und	w1_d287e8653
die	w3_d287e8656
Feinde	w5_d287e8659
haben	w7_d287e8662
ihre	w9_d287e8665
Position	w11_d287e8668
nicht	w13_d287e8672
verlassen.	w1_d287e8678
Unsere	w3_d287e8681
Armee	w5_d287e8684
ist	w7_d287e8687
in	w9_d287e8690
einem	w11_d287e8693
sehr	w13_d287e8697
</p>
<p id="p10_d287e8710">
gutem	w1_d287e8714
Zustande,	w3_d287e8717
und	w5_d287e8720
wir	w7_d287e8723
beeifern	w9_d287e8726
uns	w11_d287e8729
denselben	w1_d287e8734
noch	w3_d287e8737
besser	w5_d287e8740
zu	w7_d287e8743
machen.	w9_d287e8746
</p>
<head id="h2_d287e8752">
Dreßden	w1_d287e8756
2.	w3_d287e8759
Oct.	w5_d287e8762
</head>
<p id="p4_d287e8765">
Die	w1_d287e8769
Anzahl	w3_d287e8772
derer	w5_d287e8775
hier	w7_d287e8778
eingebrachten	w9_d287e8781
Bles	w11_d287e8784
sirten,	w1_d287e8789
worunter	w3_d287e8792
sich	w5_d287e8795
ein	w7_d287e8798
Obrister	w9_d287e8801
befin	w11_d287e8804
den	w1_d287e8809
soll,	w3_d287e8812
vermehret	w5_d287e8815
sich	w7_d287e8818
dergestalt	w9_d287e8821
stark,	w11_d287e8824
daß	w1_d287e8830
fast	w3_d287e8833
der	w5_d287e8836
Raum	w7_d287e8839
aller	w9_d287e8842
Orten	w11_d287e8845
zu	w13_d287e8849
klein	w15_d287e8852
zu	w1_d287e8857
werden	w3_d287e8860
scheinet.	w5_d287e8863
Es	w7_d287e8866
ist	w9_d287e8869
zwar	w11_d287e8872
vorgestern	w13_d287e8876
eine	w1_d287e8881
ziemliche	w3_d287e8884
Menge	w5_d287e8887
von	w7_d287e8890
Bleßirten	w9_d287e8893
aufge	w11_d287e8896
laden	w1_d287e8901
worden,	w3_d287e8904
um	w5_d287e8907
solche	w7_d287e8910
nach	w9_d287e8913
Torgau	w11_d287e8916
zu	w13_d287e8920
transportiren,	w1_d287e8926
auch	w3_d287e8929
würklich	w5_d287e8932
die	w7_d287e8935
Abfahrt	w9_d287e8938
schon	w1_d287e8943
geschehen,	w3_d287e8946
in	w5_d287e8949
Zeit	w7_d287e8952
von	w9_d287e8955
4.	w11_d287e8958
Stunden	w13_d287e8962
aber	w15_d287e8965
seynd	w1_d287e8970
selbige	w3_d287e8973
wieder	w5_d287e8976
zurück	w7_d287e8979
gekommen,	w9_d287e8982
und	w11_d287e8985
in	w1_d287e8990
ihr	w3_d287e8993
voriges	w5_d287e8996
Quartier	w7_d287e8999
verleget	w9_d287e9002
worden.	w11_d287e9005
Sichern	w1_d287e9011
Nachrichten	w3_d287e9014
aus	w5_d287e9017
Freyberg	w7_d287e9020
zufolge,	w9_d287e9023
soll	w1_d287e9028
am	w3_d287e9031
vergangenen	w5_d287e9034
Mittwoch	w7_d287e9037
der	w9_d287e9040
Gene	w11_d287e9043
ral	w1_d287e9048
von	w3_d287e9051
Haddick	w5_d287e9054
mit	w7_d287e9057
einem	w9_d287e9060
Corps	w11_d287e9063
von	w13_d287e9067
6000.	w15_d287e9070
Mann	w1_d287e9075
daselbst	w3_d287e9078
eingeruckt	w5_d287e9081
seyn,	w7_d287e9084
wo	w9_d287e9087
aber	w11_d287e9090
dessen	w1_d287e9096
Marsch	w3_d287e9099
hingerichtet,	w5_d287e9102
stehet	w7_d287e9105
zu	w9_d287e9108
er	w11_d287e9111
warten.	w1_d287e9116
Die	w3_d287e9119
Holz=vorräte	w5_d287e9122
sind	w7_d287e9125
meistens	w9_d287e9128
überall	w1_d287e9133
sehr	w3_d287e9136
ausgeleert,	w5_d287e9139
welches	w7_d287e9142
bey	w9_d287e9145
der	w11_d287e9148
hiesigen	w1_d287e9153
Bürgerschaft,	w3_d287e9156
die	w5_d287e9159
ohnedem	w7_d287e9162
schon	w9_d287e9165
Mangel	w1_d287e9171
leidet,	w3_d287e9174
die	w5_d287e9177
Noht	w7_d287e9180
noch	w9_d287e9183
mehr	w11_d287e9186
ver	w13_d287e9190
grössert.	w1_d287e9195
</p>
<head id="h2_d287e9201">
Altona	w1_d287e9205
3.	w3_d287e9208
Oct.	w5_d287e9211
</head>
<p id="p4_d287e9214">
Se.	w1_d287e9218
Maj.	w3_d287e9221
der	w5_d287e9224
König,	w7_d287e9227
von	w9_d287e9230
Dännemarkt	w11_d287e9233
haben	w1_d287e9238
an	w3_d287e9241
des	w5_d287e9244
commandirenden	w7_d287e9247
Herrn	w9_d287e9250
Gene	w11_d287e9253
ral	w1_d287e9258
Feld=marschalls,	w3_d287e9261
Marggrafen	w5_d287e9264
zu	w7_d287e9267
Brandenburg=culmbach	w1_d287e9273
Hochfürstl.	w3_d287e9276
Durch	w5_d287e9279
leucht,	w1_d287e9284
wegen	w3_d287e9287
künftiger	w5_d287e9290
Bestraffung	w7_d287e9293
deren	w9_d287e9296
Deserteurs	w1_d287e9301
von	w3_d287e9304
denen	w5_d287e9307
jetzo	w7_d287e9310
cantonirenden	w9_d287e9313
Königl.	w1_d287e9318
Trupen,	w3_d287e9321
ein	w5_d287e9324
abermaliges	w7_d287e9327
Rescript	w9_d287e9330
zu	w11_d287e9333
erlassen	w1_d287e9339
geruhet,	w3_d287e9342
des	w5_d287e9345
Jnnhalts:	w7_d287e9348
„Daß	w9_d287e9351
Se.	w11_d287e9354
Königl.	w1_d287e9359
Majestät	w3_d287e9362
bey	w5_d287e9365
Erlassung	w7_d287e9368
Dero	w9_d287e9371
wegen	w11_d287e9374
Bestraffung	w1_d287e9379
derer	w3_d287e9382
Deserteurs	w5_d287e9385
bey	w7_d287e9388
denen	w9_d287e9391
zum	w11_d287e9394
Cantonement	w1_d287e9399
in	w3_d287e9402
Holstein	w5_d287e9405
beorderten	w7_d287e9408
Tru	w9_d287e9411
pen	w1_d287e9417
unterm	w3_d287e9420
12.	w5_d287e9423
Julii	w7_d287e9426
dieses	w9_d287e9429
Jahrs	w11_d287e9432
er	w13_d287e9436
gangenen	w1_d287e9441
Ordre,	w3_d287e9444
die	w5_d287e9447
allergnädigste	w7_d287e9450
Absicht	w9_d287e9453
gehegt,	w1_d287e9458
der	w3_d287e9461
Desertion	w5_d287e9464
durch	w7_d287e9467
die	w9_d287e9470
in	w11_d287e9473
sotha	w13_d287e9477
ner	w1_d287e9482
Ordre	w3_d287e9485
festgesetzte	w5_d287e9488
Straffe	w7_d287e9491
Einhalt	w9_d287e9494
zu	w11_d287e9497
thun,	w1_d287e9503
und	w3_d287e9506
derselben	w5_d287e9509
vorkommen	w7_d287e9512
zu	w9_d287e9515
können,	w11_d287e9518
ohne	w1_d287e9523
genöhtiget	w3_d287e9526
zu	w5_d287e9529
werden,	w7_d287e9532
Menschen	w9_d287e9535
</p>
<p id="p6_d287e9538">
blut	w1_d287e9542
darüber	w3_d287e9545
zu	w5_d287e9548
vergiessen,	w7_d287e9551
Se.	w9_d287e9554
Königl.	w11_d287e9557
Majestät	w1_d287e9562
doch	w3_d287e9565
mit	w5_d287e9568
allerhöchsten	w7_d287e9571
Mißfallen	w9_d287e9574
bernehmen	w1_d287e9579
müssen,	w3_d287e9582
daß	w5_d287e9585
weder	w7_d287e9588
Dero	w9_d287e9591
Kö	w11_d287e9594
nigl.	w1_d287e9600
Gnade,	w3_d287e9603
noch	w5_d287e9606
die	w7_d287e9609
denen	w9_d287e9612
Deserteurs	w11_d287e9615
bestimmte	w1_d287e9620
Lebens=zeitige	w3_d287e9623
Sclaverey	w5_d287e9626
einen	w7_d287e9629
Eindruck	w1_d287e9634
gemacht,	w3_d287e9637
sondern	w5_d287e9640
dem	w7_d287e9643
ungeachtet,	w9_d287e9646
vielmehr	w1_d287e9651
einige	w3_d287e9654
Gemeine	w5_d287e9657
treuloser	w7_d287e9660
und	w9_d287e9663
meinei	w11_d287e9666
diger	w1_d287e9672
Weise	w3_d287e9675
ausgetretten	w5_d287e9678
wären,	w7_d287e9681
dahero	w9_d287e9684
Al	w11_d287e9687
lerhöchst=dieselben	w1_d287e9692
zu	w3_d287e9695
dem	w5_d287e9698
allergerechtesten	w7_d287e9701
Entschluß	w1_d287e9706
gebracht	w3_d287e9709
worden,	w5_d287e9712
denen	w7_d287e9715
Deser	w9_d287e9718
teurs	w1_d287e9723
weiters	w3_d287e9726
keine	w5_d287e9729
Begnädigung	w7_d287e9732
angedei	w9_d287e9735
hen	w1_d287e9741
zu	w3_d287e9744
lassen,	w5_d287e9747
sondern	w7_d287e9750
solche,	w9_d287e9753
es	w11_d287e9756
seyen	w13_d287e9760
Unter=officier	w1_d287e9765
oder	w3_d287e9768
Gemeine,	w5_d287e9771
aus	w7_d287e9774
einer	w9_d287e9777
Festung,	w1_d287e9782
oder	w3_d287e9785
einem	w5_d287e9788
offenen	w7_d287e9791
Ort	w9_d287e9794
ent	w11_d287e9797
wichen,	w1_d287e9802
so	w3_d287e9805
bald	w5_d287e9808
sie	w7_d287e9811
wieder	w9_d287e9814
ertappt	w11_d287e9817
werden,	w13_d287e9821
mit	w1_d287e9827
der	w3_d287e9830
in	w5_d287e9833
dem	w7_d287e9836
61sten	w9_d287e9839
Kriegs=artickel	w11_d287e9842
auf	w13_d287e9846
die	w1_d287e9851
Desertion	w3_d287e9854
gesetzten	w5_d287e9857
Todes=straffe,	w7_d287e9860
näm	w9_d287e9863
lich	w1_d287e9868
das	w3_d287e9871
Leben	w5_d287e9874
am	w7_d287e9877
Galgen	w9_d287e9880
zu	w11_d287e9883
verlieren,	w13_d287e9887
unausbleiblich	w1_d287e9892
angesehen	w3_d287e9895
werden	w5_d287e9898
sollen.	w7_d287e9901
„	w9_d287e9904
Welche	w1_d287e9910
Königl.	w3_d287e9913
Willens=meinung	w5_d287e9916
dann	w7_d287e9919
auch	w1_d287e9924
in	w3_d287e9927
denen	w5_d287e9930
sämtlichen	w7_d287e9933
Cantonirungs	w9_d287e9936
quartieren	w1_d287e9941
behörig	w3_d287e9944
bekannt	w5_d287e9947
gemacht	w7_d287e9950
worden.	w9_d287e9953
</p>
<head id="h2_d287e9959">
Zellerfeld	w1_d287e9963
25.	w3_d287e9966
Sept.	w5_d287e9969
</head>
<p id="p4_d287e9972">
Jn	w1_d287e9976
der	w3_d287e9979
Nacht	w5_d287e9982
vom	w7_d287e9985
13.	w9_d287e9988
auf	w11_d287e9991
den	w13_d287e9995
14.	w15_d287e9998
sind	w1_d287e10003
einige	w3_d287e10006
100.	w5_d287e10009
Mann	w7_d287e10012
Franzosen	w9_d287e10015
unver	w11_d287e10018
mutet	w1_d287e10023
zu	w3_d287e10026
Osterode	w5_d287e10029
eingetroffen,	w7_d287e10032
und	w9_d287e10035
da	w11_d287e10038
das	w1_d287e10044
Thor	w3_d287e10047
ihnen	w5_d287e10050
nicht	w7_d287e10053
gleich	w9_d287e10056
geöfnet	w11_d287e10059
wur	w13_d287e10063
de,	w1_d287e10068
brauchten	w3_d287e10071
sie	w5_d287e10074
Gewalt.	w7_d287e10077
Den	w9_d287e10080
15.	w11_d287e10083
da	w13_d287e10087
rauf	w1_d287e10092
um	w3_d287e10095
8.	w5_d287e10098
Uhr	w7_d287e10101
traffen	w9_d287e10104
zu	w11_d287e10107
Clausthal	w13_d287e10111
un	w15_d287e10114
gefähr	w1_d287e10119
200.	w3_d287e10122
Mann	w5_d287e10125
ein,	w7_d287e10128
so	w9_d287e10131
ihren	w11_d287e10134
Weg	w13_d287e10138
auf	w1_d287e10144
Gittelde	w3_d287e10147
und	w5_d287e10150
Grund	w7_d287e10153
genommen	w9_d287e10156
hatten.	w11_d287e10159
Nach	w1_d287e10164
ihrer	w3_d287e10167
Ankunft	w5_d287e10170
besetzten	w7_d287e10173
sie	w9_d287e10176
die	w11_d287e10179
herr	w13_d287e10183
schaftliche	w1_d287e10188
Gebäude	w3_d287e10191
mit	w5_d287e10194
starken	w7_d287e10197
Wachten,	w9_d287e10200
und	w1_d287e10205
verlangten	w3_d287e10208
den	w5_d287e10211
Herrn	w7_d287e10214
Berghaupt	w9_d287e10217
mann	w1_d287e10223
von	w3_d287e10226
Bülow,	w5_d287e10229
welcher	w7_d287e10232
aber	w9_d287e10235
schon	w11_d287e10238
ge	w13_d287e10242
stern	w1_d287e10247
abgereiset	w3_d287e10250
war.	w5_d287e10253
Sie	w7_d287e10256
forderten	w9_d287e10259
die	w11_d287e10262
Summen,	w1_d287e10267
welche	w3_d287e10270
das	w5_d287e10273
vorigemal	w7_d287e10276
ruck	w9_d287e10279
ständig	w1_d287e10284
geblieben,	w3_d287e10287
und	w5_d287e10290
machten	w7_d287e10293
dabey	w9_d287e10296
eine	w11_d287e10299
grosse	w1_d287e10305
neue	w3_d287e10308
Forderung;	w5_d287e10311
diese	w7_d287e10314
könten	w9_d287e10317
aber	w11_d287e10320
so	w1_d287e10325
wenig,	w3_d287e10328
als	w5_d287e10331
jene	w7_d287e10334
von	w9_d287e10337
denen	w11_d287e10340
Claustha	w13_d287e10344
lern	w1_d287e10349
bezahlet	w3_d287e10352
werden.	w5_d287e10355
Die	w7_d287e10358
Feinde	w9_d287e10361
bemäch	w11_d287e10364
tigten	w1_d287e10369
sich	w3_d287e10372
dahero	w5_d287e10375
des	w7_d287e10378
Vorrats	w9_d287e10381
des	w11_d287e10384
in	w13_d287e10388
der	w15_d287e10391
</p>
<p id="p10_d287e10404">
Münze	w1_d287e10408
vorhandenen	w3_d287e10411
Geldes,	w5_d287e10414
welches	w7_d287e10417
in	w9_d287e10420
einer	w1_d287e10425
Tonne	w3_d287e10428
gepackt	w5_d287e10431
lage.	w7_d287e10434
</p>
<p id="p12_d287e10438">
Jena	w1_d287e10442
6.	w3_d287e10445
October.	w5_d287e10448
Es	w1_d287e10453
hat	w3_d287e10456
sich	w5_d287e10459
in	w7_d287e10462
der	w9_d287e10465
GräflichSchönburgi	w11_d287e10468
schen	w1_d287e10473
Stadt	w3_d287e10476
Glauchau	w5_d287e10479
im	w7_d287e10482
Monat	w9_d287e10485
Julii	w11_d287e10488
a.	w13_d287e10492
c.	w1_d287e10498
folgender	w3_d287e10501
merk=mürdiger	w5_d287e10504
Casus	w7_d287e10507
zugetra	w9_d287e10510
gen,	w1_d287e10515
welcher	w3_d287e10518
hier	w5_d287e10521
angemerkt	w7_d287e10524
zu	w9_d287e10527
werden,	w11_d287e10530
verdienet.	w1_d287e10535
Eine	w3_d287e10538
Weibs=person	w5_d287e10541
von	w7_d287e10544
31.	w9_d287e10547
Jahren,	w1_d287e10552
welche	w3_d287e10555
im	w5_d287e10558
Hospital	w7_d287e10561
vorsorget	w9_d287e10564
wird,	w11_d287e10567
hat	w1_d287e10573
die	w3_d287e10576
Epilepsie	w5_d287e10579
allezeit	w7_d287e10582
so	w9_d287e10585
heftig	w11_d287e10588
gehabt,	w13_d287e10592
daß	w1_d287e10597
man	w3_d287e10600
geglaubet,	w5_d287e10603
sie	w7_d287e10606
würde	w9_d287e10609
ihr	w11_d287e10612
alle	w13_d287e10616
Glie	w15_d287e10619
der	w1_d287e10624
lähmen,	w3_d287e10627
und	w5_d287e10630
sie	w7_d287e10633
bey	w9_d287e10636
jedem	w11_d287e10639
Vorfall	w13_d287e10643
um	w15_d287e10646
bringen.	w1_d287e10651
Nach	w3_d287e10654
Gebrauch	w5_d287e10657
verschiedener	w7_d287e10660
Medicamenten	w1_d287e10666
nihmt	w3_d287e10669
sich	w5_d287e10672
vor	w7_d287e10675
einem	w9_d287e10678
Jahr	w11_d287e10681
der	w1_d287e10686
dasige	w3_d287e10689
Stadt	w5_d287e10692
und	w7_d287e10695
Amts=physieus,	w9_d287e10698
Herr	w1_d287e10703
Doctor	w3_d287e10706
Gilbert	w5_d287e10709
ihrer	w7_d287e10712
an,	w9_d287e10715
welcher	w11_d287e10718
dann	w1_d287e10723
im	w3_d287e10726
Anfang	w5_d287e10729
die	w7_d287e10732
Gewalt	w9_d287e10735
der	w11_d287e10738
Krank	w13_d287e10742
heit	w1_d287e10748
ziemlich	w3_d287e10751
mäßiget.	w5_d287e10754
Auf	w7_d287e10757
heftige	w9_d287e10760
Al	w11_d287e10763
teration	w1_d287e10768
der	w3_d287e10771
Patientin	w5_d287e10774
wird	w7_d287e10777
dieselbe	w9_d287e10780
wie	w11_d287e10783
derum	w1_d287e10788
so	w3_d287e10791
gewaltsam,	w5_d287e10794
daß	w7_d287e10797
gar	w9_d287e10800
nichtes	w11_d287e10803
an	w13_d287e10807
schlägt.	w1_d287e10812
Sie	w3_d287e10815
hat	w5_d287e10818
vor	w7_d287e10821
dem	w9_d287e10824
Paroxisme	w11_d287e10827
über	w13_d287e10831
etwas	w1_d287e10837
Lebendiges	w3_d287e10840
im	w5_d287e10843
Leibe	w7_d287e10846
geklaget,	w9_d287e10849
welches	w11_d287e10852
ihr	w1_d287e10857
Magen	w3_d287e10860
und	w5_d287e10863
Herz	w7_d287e10866
angegriffen,	w9_d287e10869
auch	w11_d287e10872
auf	w13_d287e10876
und	w1_d287e10881
nieder	w3_d287e10884
gestiegen,	w5_d287e10887
und	w7_d287e10890
wunderliche	w9_d287e10893
Be	w11_d287e10896
wegungen	w1_d287e10901
verursachet.	w3_d287e10904
Der	w5_d287e10907
benahmte	w7_d287e10910
Me	w9_d287e10913
dicus	w1_d287e10919
kommt	w3_d287e10922
endlich	w5_d287e10925
auf	w7_d287e10928
die	w9_d287e10931
Gedanken,	w11_d287e10934
daß	w1_d287e10939
dieselbe	w3_d287e10942
vielleicht	w5_d287e10945
eine	w7_d287e10948
Menge	w9_d287e10951
Wür	w11_d287e10954
mer	w1_d287e10959
bey	w3_d287e10962
sich	w5_d287e10965
haben	w7_d287e10968
müste.	w9_d287e10971
Nach	w11_d287e10974
verschie	w13_d287e10978
denen	w1_d287e10983
Medicamenten	w3_d287e10986
und	w5_d287e10989
sonderlichen	w7_d287e10992
Ge	w9_d287e10995
brauch	w1_d287e11001
einer	w3_d287e11004
Salinischen	w5_d287e11007
Mixtur	w7_d287e11010
gehet	w9_d287e11013
den	w11_d287e11016
7.	w1_d287e11021
Julii	w3_d287e11024
ein	w5_d287e11027
grosser	w7_d287e11030
lebendiger	w9_d287e11033
Frosch	w11_d287e11036
in	w13_d287e11040
Beyseyn	w1_d287e11045
vieler	w3_d287e11048
Personen	w5_d287e11051
per	w7_d287e11054
Vomitum	w9_d287e11057
weg,	w1_d287e11062
worauf	w3_d287e11065
aber	w5_d287e11068
die	w7_d287e11071
Zufälle	w9_d287e11074
noch	w11_d287e11077
hef	w13_d287e11081
tiger	w1_d287e11087
worden,	w3_d287e11090
und	w5_d287e11093
die	w7_d287e11096
Patientin	w9_d287e11099
bis	w11_d287e11102
jetzo	w13_d287e11106
9.	w1_d287e11111
lebendige	w3_d287e11114
Frösche	w5_d287e11117
als	w7_d287e11120
6.	w9_d287e11123
alte	w11_d287e11126
und	w13_d287e11130
3.	w15_d287e11133
junge	w1_d287e11138
eines	w3_d287e11141
kleinen	w5_d287e11144
Fingers	w7_d287e11147
lang	w9_d287e11150
ebenfalls	w11_d287e11153
per	w1_d287e11158
Vomitivum	w3_d287e11161
von	w5_d287e11164
sich	w7_d287e11167
geben	w9_d287e11170
müssen,	w11_d287e11173
auch	w1_d287e11179
als	w3_d287e11182
sie	w5_d287e11185
4.	w7_d287e11188
bis	w9_d287e11191
5.	w11_d287e11194
Purganzen	w13_d287e11198
bekom	w15_d287e11201
men,	w1_d287e11206
eine	w3_d287e11209
grosse	w5_d287e11212
Menge	w7_d287e11215
Frosch=leich,	w9_d287e11218
nebst	w1_d287e11223
grossen	w3_d287e11226
und	w5_d287e11229
kleinen	w7_d287e11232
Würmern	w9_d287e11235
zum	w11_d287e11238
Erstaunen	w1_d287e11243
fortgegangen.	w3_d287e11246
Dessen	w5_d287e11249
unge	w7_d287e11252
achtet	w1_d287e11258
ist	w3_d287e11261
die	w5_d287e11264
Patienkin	w7_d287e11267
noch	w9_d287e11270
Behtläge	w11_d287e11273
rig,	w1_d287e11278
und	w3_d287e11281
gibt	w5_d287e11284
vor,	w7_d287e11287
daß	w9_d287e11290
sich	w11_d287e11293
im	w13_d287e11297
Magen	w15_d287e11300
</p>
<p id="p14_d287e11303">
noch	w1_d287e11307
etwas	w3_d287e11310
tege.	w5_d287e11313
Jnzwischen	w7_d287e11316
haben	w9_d287e11319
sich	w11_d287e11322
die	w1_d287e11327
heftige	w3_d287e11330
epileptische	w5_d287e11333
Zufälle	w7_d287e11336
ziemlich	w9_d287e11339
ge	w11_d287e11342
mindert,	w1_d287e11347
und	w3_d287e11350
sie	w5_d287e11353
empfindet	w7_d287e11356
nur	w9_d287e11359
täglich	w11_d287e11362
ein	w13_d287e11366
paar	w1_d287e11372
mal	w3_d287e11375
ein	w5_d287e11378
krampfhaftes	w7_d287e11381
Zucken	w9_d287e11384
in	w11_d287e11387
de	w13_d287e11391
nen	w1_d287e11396
Gliedern.	w3_d287e11399
</p>
<head id="h2_d287e11406">
Kurz=gefaßte	w1_d287e11410
Nachrichten.	w3_d287e11413
Es	w1_d287e11418
geben	w3_d287e11421
die	w5_d287e11424
frischesten	w7_d287e11427
Briefe	w9_d287e11430
</head>
<p id="p4_d287e11433">
Von	w1_d287e11437
Warschau:	w3_d287e11440
daß	w5_d287e11443
alda	w7_d287e11446
wegen	w9_d287e11449
des	w11_d287e11452
bevorstehenden	w1_d287e11457
Reichs=tages	w3_d287e11460
viele	w5_d287e11463
Magna	w7_d287e11466
ten	w1_d287e11471
und	w3_d287e11474
Land=botten	w5_d287e11477
Täglich	w7_d287e11480
eintreffen;	w9_d287e11483
daß	w11_d287e11486
die	w1_d287e11492
Kaiserl.	w3_d287e11495
Rußische	w5_d287e11498
Armee	w7_d287e11501
den	w9_d287e11504
24.	w11_d287e11507
Sept.	w13_d287e11511
zu	w1_d287e11516
Piritz,	w3_d287e11519
die	w5_d287e11522
Königliche	w7_d287e11525
Schwedische	w9_d287e11528
aber,	w11_d287e11531
den	w1_d287e11536
11.	w3_d287e11539
dito	w5_d287e11542
zu	w7_d287e11545
Brenziau	w9_d287e11548
sich	w11_d287e11551
befunden	w13_d287e11555
habe,	w1_d287e11560
woraus	w3_d287e11563
gemutmasset	w5_d287e11566
werde,	w7_d287e11569
daß	w9_d287e11572
diese	w11_d287e11575
beyde	w1_d287e11581
Armeen	w3_d287e11584
entweder	w5_d287e11587
sich	w7_d287e11590
conjungiren,	w9_d287e11593
oder	w1_d287e11598
aber	w3_d287e11601
gemeinschaftlich	w5_d287e11604
agiren	w7_d287e11607
werden;	w9_d287e11610
und	w1_d287e11615
daß	w3_d287e11618
