<doc id="wr_1760-03-29" attrs="word" year="1760" month="03" day="29" corpus="2">
<head id="h2_d436e3118">
Petersburg	w1_d436e3122
Freyherrn	w3_d436e17508
von	w5_d436e17511
Gudenus	w7_d436e17514
Sprüch	w9_d436e17517
und	w11_d436e17520
An	w13_d436e17524
forderungen	w1_d436e17529
haben,	w3_d436e17532
zu	w5_d436e17535
vernehmen:	w7_d436e17538
wie	w9_d436e17541
daß	w11_d436e17544
wir	w13_d436e17548
zufolge	w1_d436e17553
der,	w3_d436e17556
an	w5_d436e17559
uns	w7_d436e17562
ergangenen	w9_d436e17565
gerichtlichen	w11_d436e17568
Auflag	w1_d436e17573
zur	w3_d436e17576
Anmeld	w5_d436e17579
und	w7_d436e17582
Liquidirung	w9_d436e17585
derenselben	w11_d436e17588
Sprüchen	w1_d436e17594
ein	w3_d436e17597
superperemptorie	w5_d436e17600
clausulirte	w7_d436e17603
Con	w9_d436e17606
vocations	w1_d436e17611
und	w3_d436e17614
zugleich	w5_d436e17617
Liquidations	w7_d436e17620
tagsatzung	w9_d436e17623
auf	w11_d436e17626
den	w1_d436e17631
19.	w3_d436e17634
künftigen	w5_d436e17637
Monats	w7_d436e17640
Junii,	w9_d436e17643
Nachmittag	w11_d436e17646
um	w1_d436e17651
3.	w3_d436e17654
Uhr	w5_d436e17657
in	w7_d436e17660
mein	w9_d436e17663
Freyherrn	w11_d436e17666
von	w13_d436e17670
Althenn,	w15_d436e17673
in	w17_d436e17676
dem	w1_d436e17682
Graf	w3_d436e17685
Pergischen	w5_d436e17688
Haus	w7_d436e17691
am	w9_d436e17694
hohen	w11_d436e17697
Markt	w13_d436e17701
im	w15_d436e17704
anderten	w1_d436e17709
Stock	w3_d436e17712
habenden	w5_d436e17715
Wohn=zimmern	w7_d436e17718
super	w9_d436e17721
peremptorie	w1_d436e17726
zu	w3_d436e17729
erscheinen	w5_d436e17732
pro	w7_d436e17735
primo,	w9_d436e17738
secundo,	w11_d436e17741
&	w1_d436e17746
tertio	w3_d436e17749
termino	w5_d436e17752
bestimmet	w7_d436e17755
haben.	w9_d436e17758
Werden	w11_d436e17761
dem	w13_d436e17765
nach	w1_d436e17771
alle	w3_d436e17774
und	w5_d436e17777
jede,	w7_d436e17780
an	w9_d436e17783
gemeldten	w11_d436e17786
Tag,	w13_d436e17790
Stund	w15_d436e17793
und	w1_d436e17798
Ort	w3_d436e17801
alsogewiß	w5_d436e17804
zu	w7_d436e17807
erscheinen,	w9_d436e17810
ihre	w11_d436e17813
habende	w13_d436e17817
Sprüche	w1_d436e17822
anzumelden,	w3_d436e17825
zugleich	w5_d436e17828
satzsam	w7_d436e17831
und	w9_d436e17834
Rechts	w11_d436e17837
beständig	w1_d436e17842
zu	w3_d436e17845
liquidiren	w5_d436e17848
haben,	w7_d436e17851
als	w9_d436e17854
im	w11_d436e17857
widrigen	w13_d436e17861
die	w1_d436e17867
Anwesende	w3_d436e17870
claßificiret,	w5_d436e17873
hierüber	w7_d436e17876
ex	w9_d436e17879
officio	w11_d436e17882
relationiret,	w1_d436e17887
und	w3_d436e17890
die	w5_d436e17893
Repartition	w7_d436e17896
verfasset,	w9_d436e17899
denen	w11_d436e17902
Ausbleibenden	w1_d436e17907
aber	w3_d436e17910
das	w5_d436e17913
ewige	w7_d436e17916
Stillschweigen	w9_d436e17919
aufer	w11_d436e17922
leget	w1_d436e17927
werden	w3_d436e17930
solle.	w5_d436e17933
Actum	w7_d436e17936
Wien	w9_d436e17939
den	w11_d436e17942
4.	w13_d436e17946
Mart.	w15_d436e17949
1760.	w17_d436e17952
Philipp	w1_d436e17958
Dillherr	w3_d436e17961
Freyherr	w5_d436e17964
von	w7_d436e17967
Althenn.	w1_d436e17972
</p>
<p id="p44_d436e17975">
NB.	w1_d436e17979
Bey	w3_d436e17982
diesem	w5_d436e17985
eintrettenden	w7_d436e17988
2ten	w9_d436e17991
Jah	w11_d436e17994
res=quartal	w1_d436e17999
werden	w3_d436e18002
abermalen	w5_d436e18005
die	w7_d436e18008
Lieb	w9_d436e18011
haber	w1_d436e18016
dieses	w3_d436e18019
Wienerischen	w5_d436e18022
Diarii,	w7_d436e18025
wie	w9_d436e18028
auch	w11_d436e18031
des	w1_d436e18037
Post=täglichen	w3_d436e18040
Frag	w5_d436e18043
und	w7_d436e18046
Kund	w9_d436e18049
schafts=bogens,	w1_d436e18054
nach	w3_d436e18057
Standes=würden,	w5_d436e18060
um	w1_d436e18065
deren	w3_d436e18068
gewöhnliche	w5_d436e18071
vorhineinBezah	w7_d436e18074
lung	w1_d436e18079
ersuchet.	w3_d436e18082
Und	w5_d436e18085
wann	w7_d436e18088
jemand	w9_d436e18091
das	w11_d436e18094
Diarium	w1_d436e18100
Bestallungs=weise	w3_d436e18103
nehmen	w5_d436e18106
will,	w7_d436e18109
so	w1_d436e18114
haben	w3_d436e18117
sich	w5_d436e18120
die	w7_d436e18123
hier	w9_d436e18126
in	w11_d436e18129
Wien	w13_d436e18133
anwesen	w15_d436e18136
de	w1_d436e18141
in	w3_d436e18144
der	w5_d436e18147
diesfälligen	w7_d436e18150
Schreib=stuben	w9_d436e18153
in	w11_d436e18156
dem	w1_d436e18161
neuen	w3_d436e18164
Michaeler=haus,	w5_d436e18167
die	w7_d436e18170
aus	w9_d436e18173
wärtige	w1_d436e18179
Liebhabere	w3_d436e18182
aber	w5_d436e18185
in	w7_d436e18188
dem	w9_d436e18191
Obrist	w11_d436e18194
Post=amt	w1_d436e18199
diesfalls	w3_d436e18202
anzumelden.	w5_d436e18205
</p>
<head id="h2_d436e18304">
Paris	w1_d436e18308
10.	w3_d436e18311
März.	w5_d436e18314
</head>
<p id="p4_d436e18317">
Der	w1_d436e18321
einbalsamirte	w3_d436e18324
Leichnam	w5_d436e18327
von	w7_d436e18330
Mada	w9_d436e18333
me	w1_d436e18338
der	w3_d436e18341
Prinzeßin	w5_d436e18344
von	w7_d436e18347
Conde,	w9_d436e18350
ist	w11_d436e18353
in	w13_d436e18357
ei	w15_d436e18360
nem	w1_d436e18365
zinnernen	w3_d436e18368
Sarg	w5_d436e18371
hingestellet,	w7_d436e18374
und	w9_d436e18377
zu	w11_d436e18380
folg	w1_d436e18386
ihrem	w3_d436e18389
letztern	w5_d436e18392
Willen,	w7_d436e18395
ohne	w9_d436e18398
einigen	w11_d436e18401
Pracht,	w1_d436e18406
nach	w3_d436e18409
der	w5_d436e18412
Kirchen	w7_d436e18415
des	w9_d436e18418
Heil.	w11_d436e18421
Sulpi	w13_d436e18425
tii,	w1_d436e18430
und	w3_d436e18433
von	w5_d436e18436
dannen	w7_d436e18439
nach	w9_d436e18442
der	w11_d436e18445
Kirche	w13_d436e18449
derer	w15_d436e18452
Kloster=geistlichen	w1_d436e18457
derer	w3_d436e18460
Carmelitterinnen	w5_d436e18463
ge	w7_d436e18466
bracht	w1_d436e18472
worden,	w3_d436e18475
in	w5_d436e18478
welch	w7_d436e18481
letzterer	w9_d436e18484
Kirche	w11_d436e18487
der	w13_d436e18491
entseelte	w1_d436e18496
Leichnam	w3_d436e18499
der	w5_d436e18502
Prinzeßin	w7_d436e18505
in	w9_d436e18508
die	w11_d436e18511
Gruft	w1_d436e18516
des	w3_d436e18519
Durchl.	w5_d436e18522
Hauses	w7_d436e18525
von	w9_d436e18528
Conde	w11_d436e18531
mit	w13_d436e18535
denen	w1_d436e18540
gewöhnlichen	w3_d436e18543
Gebettern	w5_d436e18546
und	w7_d436e18549
Kirchen	w9_d436e18552
ceremonien	w1_d436e18558
beygesetzet,	w3_d436e18561
und	w5_d436e18564
zur	w7_d436e18567
Erde	w9_d436e18570
bestat	w11_d436e18573
tet	w1_d436e18578
worden.	w3_d436e18581
Die	w5_d436e18584
letztere	w7_d436e18587
Ueberschwemmun	w9_d436e18590
gen	w1_d436e18595
und	w3_d436e18598
Austrettung	w5_d436e18601
der	w7_d436e18604
Gewässer	w9_d436e18607
aus	w11_d436e18610
ih	w13_d436e18614
ren	w1_d436e18619
Ufern	w3_d436e18622
haben	w5_d436e18625
solchen	w7_d436e18628
Schaden	w9_d436e18631
an	w11_d436e18634
denen	w13_d436e18638
Königl.	w1_d436e18644
Gebäuden	w3_d436e18647
und	w5_d436e18650
Höfen	w7_d436e18653
zu	w9_d436e18656
Versailles	w11_d436e18659
verursachet,	w1_d436e18664
daß	w3_d436e18667
Jhre	w5_d436e18670
Majestäten	w7_d436e18673
mit	w9_d436e18676
der	w11_d436e18679
Königl	w1_d436e18684
Famille	w3_d436e18687
ihren	w5_d436e18690
Aufenthalt	w7_d436e18693
zu	w9_d436e18696
Mar	w11_d436e18699
ly	w1_d436e18704
für	w3_d436e18707
2.	w5_d436e18710
bis	w7_d436e18713
3.	w9_d436e18716
Monat	w11_d436e18719
Zeit	w13_d436e18723
genommen,	w15_d436e18726
in	w17_d436e18729
welcher	w1_d436e18735
Zeit	w3_d436e18738
man	w5_d436e18741
hoffet,	w7_d436e18744
daß	w9_d436e18747
durch	w11_d436e18750
die	w13_d436e18754
Ueber	w15_d436e18757
setzung	w1_d436e18762
derer	w3_d436e18765
Werk=leute	w5_d436e18768
alles	w7_d436e18771
alda	w9_d436e18774
wieder	w11_d436e18777
hergestellet	w1_d436e18782
seyn	w3_d436e18785
werde.	w5_d436e18788
</p>
<p id="p6_d436e18791">
Die	w1_d436e18795
Regimenter,	w3_d436e18798
so	w5_d436e18801
zu	w7_d436e18804
Verstärkung	w9_d436e18807
der	w11_d436e18810
Armee	w1_d436e18815
unter	w3_d436e18818
Commando	w5_d436e18821
des	w7_d436e18824
Marschalls	w9_d436e18827
Herzogen	w1_d436e18832
von	w3_d436e18835
Broglie	w5_d436e18838
bestimmet,	w7_d436e18841
seynd	w9_d436e18844
von	w1_d436e18850
allen	w3_d436e18853
Seiten	w5_d436e18856
im	w7_d436e18859
Anmarsch	w9_d436e18862
und	w11_d436e18865
in	w13_d436e18869
völliger	w1_d436e18874
Bewetzung,	w3_d436e18877
und	w5_d436e18880
sowohl	w7_d436e18883
bey	w9_d436e18886
Hof,	w11_d436e18889
als	w1_d436e18894
in	w3_d436e18897
der	w5_d436e18900
Haupt=stadt	w7_d436e18903
Paris	w9_d436e18906
wird	w11_d436e18909
versi	w13_d436e18913
chert,	w1_d436e18918
daß	w3_d436e18921
die	w5_d436e18924
Armee	w7_d436e18927
in	w9_d436e18930
denen	w11_d436e18933
Gegenden	w13_d436e18937
des	w1_d436e18943
Rhein=stroms	w3_d436e18946
vor	w5_d436e18949
den	w7_d436e18952
15.	w9_d436e18955
April	w11_d436e18958
120000.	w1_d436e18963
Mann	w3_d436e18966
stark	w5_d436e18969
seyn	w7_d436e18972
werde;	w9_d436e18975
die	w11_d436e18978
zu	w13_d436e18982
Paris	w1_d436e18987
anwesende	w3_d436e18990
Officiers,	w5_d436e18993
so	w7_d436e18996
bey	w9_d436e18999
selbigen	w11_d436e19002
Armee	w1_d436e19007
dienen	w3_d436e19010
sollen,	w5_d436e19013
haben	w7_d436e19016
Befehl,	w9_d436e19019
ohne	w11_d436e19022
Erwartung	w1_d436e19028
näherer	w3_d436e19031
Ordres,	w5_d436e19034
sogleich	w7_d436e19037
nach	w9_d436e19040
ihren	w1_d436e19045
respective	w3_d436e19048
Fahnen	w5_d436e19051
abzureisen.	w7_d436e19054
</p>
<p id="p8_d436e19057">
Die	w1_d436e19061
seit	w3_d436e19064
wenigen	w5_d436e19067
Tagen	w7_d436e19070
durch	w9_d436e19073
verschie	w11_d436e19076
</p>
<p id="p10_d436e19079">
dene	w1_d436e19083
Gegenden	w3_d436e19086
aus	w5_d436e19089
Syrien	w7_d436e19092
in	w9_d436e19095
dieses	w11_d436e19098
Kö	w13_d436e19102
nigreich	w1_d436e19107
überbrachte	w3_d436e19110
Briefe	w5_d436e19113
bestättigen	w7_d436e19116
den	w9_d436e19119
allergrösten	w1_d436e19124
und	w3_d436e19127
förchterlichsten	w5_d436e19130
Schaden,	w7_d436e19133
welcher	w1_d436e19139
durch	w3_d436e19142
die	w5_d436e19145
Erschütterungen	w7_d436e19148
der	w9_d436e19151
Er	w11_d436e19154
den	w1_d436e19159
den	w3_d436e19162
30.	w5_d436e19165
Octob.	w7_d436e19168
und	w9_d436e19171
am	w11_d436e19174
25.	w13_d436e19178
Novemb.	w15_d436e19181
in	w1_d436e19186
dasigen	w3_d436e19189
Gegenden	w5_d436e19192
vorgefallen	w7_d436e19195
ist,	w9_d436e19198
und	w11_d436e19201
von	w1_d436e19206
welchem	w3_d436e19209
wir	w5_d436e19212
die	w7_d436e19215
erste	w9_d436e19218
Nachrichten	w11_d436e19221
über	w13_d436e19225
Marseille	w1_d436e19231
erhalten;	w3_d436e19234
nebst	w5_d436e19237
denen	w7_d436e19240
geschehenen	w9_d436e19243
Einstürzungen	w1_d436e19248
deren	w3_d436e19251
vor	w5_d436e19254
kurzem	w7_d436e19257
gemeldeter	w9_d436e19260
Städt	w1_d436e19265
und	w3_d436e19268
Dörfern	w5_d436e19271
nicht	w7_d436e19274
ohne	w9_d436e19277
Verlust	w11_d436e19280
un	w13_d436e19284
zahlbarer	w1_d436e19289
Personen	w3_d436e19292
(welche	w5_d436e19295
entweder	w7_d436e19298
in	w9_d436e19301
die	w11_d436e19304
Erde	w1_d436e19310
gesunken,	w3_d436e19313
oder	w5_d436e19316
aber	w7_d436e19319
unter	w9_d436e19322
den	w11_d436e19325
Ruinen	w13_d436e19329
ihrer	w1_d436e19334
eingefallener	w3_d436e19337
Häusern	w5_d436e19340
todt	w7_d436e19343
geblieben	w9_d436e19346
seynd)	w1_d436e19351
melden	w3_d436e19354
selbige	w5_d436e19357
Briefe,	w7_d436e19360
daß	w9_d436e19363
unweit	w11_d436e19366
Bulbeck	w1_d436e19371
eine	w3_d436e19374
Oeffnung	w5_d436e19377
in	w7_d436e19380
der	w9_d436e19383
Erde	w11_d436e19386
verur	w13_d436e19390
sachet	w1_d436e19396
worden,	w3_d436e19399
welche	w5_d436e19402
sehr	w7_d436e19405
breit	w9_d436e19408
und	w11_d436e19411
20.	w13_d436e19415
Meilen	w1_d436e19420
in	w3_d436e19423
die	w5_d436e19426
Länge	w7_d436e19429
haltend	w9_d436e19432
mit	w11_d436e19435
grossem	w13_d436e19439
Schröcken	w1_d436e19444
gesehen	w3_d436e19447
wird;	w5_d436e19450
diejenige,	w7_d436e19453
so	w9_d436e19456
von	w1_d436e19461
denen	w3_d436e19464
Menschen	w5_d436e19467
noch	w7_d436e19470
übrig	w9_d436e19473
seynd,	w11_d436e19476
hal	w13_d436e19480
ten	w1_d436e19486
sich	w3_d436e19489
unter	w5_d436e19492
Zelten	w7_d436e19495
auf	w9_d436e19498
dem	w11_d436e19501
platten	w13_d436e19505
Lan	w15_d436e19508
de	w1_d436e19513
auf,	w3_d436e19516
und	w5_d436e19519
werden	w7_d436e19522
genöhtiget,	w9_d436e19525
ihr	w11_d436e19528
Leben	w13_d436e19532
Tag	w15_d436e19535
und	w1_d436e19540
Nacht	w3_d436e19543
für	w5_d436e19546
den	w7_d436e19549
Anfall	w9_d436e19552
deren	w11_d436e19555
wilden	w13_d436e19559
Thie	w15_d436e19562
ren	w1_d436e19567
zu	w3_d436e19570
verthätigen,	w5_d436e19573
welche	w7_d436e19576
aus	w9_d436e19579
denen	w11_d436e19582
um	w13_d436e19586
ligenden	w1_d436e19592
Büschen	w3_d436e19595
und	w5_d436e19598
Wüsten	w7_d436e19601
gewaltig	w9_d436e19604
ge	w11_d436e19607
gen	w1_d436e19612
sie	w3_d436e19615
ankommen;	w5_d436e19618
zur	w7_d436e19621
äusserster	w9_d436e19624
Betrüb	w11_d436e19627
nüß	w1_d436e19632
kommet	w3_d436e19635
noch	w5_d436e19638
die	w7_d436e19641
Pest	w9_d436e19644
dazu,	w11_d436e19647
welche	w13_d436e19651
grosse	w1_d436e19656
Niederlage,	w3_d436e19659
besonders	w5_d436e19662
in	w7_d436e19665
und	w9_d436e19668
um	w11_d436e19671
die	w13_d436e19675
Stadt	w1_d436e19681
Arce	w3_d436e19684
verursachet.	w5_d436e19687
</p>
<p id="p12_d436e19691">
Den	w1_d436e19695
20.	w3_d436e19698
Jan.	w5_d436e19701
ist	w7_d436e19704
selbst	w9_d436e19707
in	w11_d436e19710
diesem	w13_d436e19714
Kö	w15_d436e19717
nigreich	w1_d436e19722
eine	w3_d436e19725
deren	w5_d436e19728
gewaltigsten	w7_d436e19731
Erschüt	w9_d436e19734
terungen	w1_d436e19739
der	w3_d436e19742
Erden,	w5_d436e19745
nachdeme	w7_d436e19748
ein	w9_d436e19751
grausa	w11_d436e19754
mes	w1_d436e19760
Ungewitter	w3_d436e19763
vorher	w5_d436e19766
gegangen,	w7_d436e19769
zu	w9_d436e19772
Veze	w11_d436e19775
lay,	w1_d436e19780
Asquin	w3_d436e19783
rc.	w5_d436e19786
in	w7_d436e19789
Burgundien	w9_d436e19792
entstanden,	w11_d436e19795
durch	w1_d436e19800
deren	w3_d436e19803
Heftigkeit	w5_d436e19806
viele	w7_d436e19809
der	w9_d436e19812
allerschwä	w11_d436e19815
resten	w1_d436e19820
Bäumen	w3_d436e19823
aus	w5_d436e19826
der	w7_d436e19829
Erde	w9_d436e19832
gerissen	w11_d436e19835
wor	w13_d436e19839
den,	w1_d436e19845
und	w3_d436e19848
der	w5_d436e19851
Schröcken	w7_d436e19854
unter	w9_d436e19857
denen	w11_d436e19860
Einwoh	w13_d436e19864
neren	w1_d436e19869
unbeschreiblich	w3_d436e19872
groß	w5_d436e19875
gewesen	w7_d436e19878
ist.	w9_d436e19881
</p>
<p id="p18_d436e19894">
Von	w1_d436e19898
N.	w3_d436e19901
Burger=meister,	w5_d436e19904
Stadt=richter	w7_d436e19907
und	w9_d436e19910
Rath	w1_d436e19915
der	w3_d436e19918
Landes=fürstl.	w5_d436e19921
Stadt	w7_d436e19924
Rötz,	w9_d436e19927
wirdet	w11_d436e19930
hie	w13_d436e19934
mit	w1_d436e19939
jedermänniglichen	w3_d436e19942
kund	w5_d436e19945
und	w7_d436e19948
zu	w9_d436e19951
wissen	w11_d436e19954
gemacht:	w13_d436e19958
welchergestalten	w1_d436e19964
die	w3_d436e19967
Jgnatz	w5_d436e19970
Teyberische	w7_d436e19973
Burgerl.	w9_d436e19976
Behausung	w1_d436e19981
(so	w3_d436e19984
mit	w5_d436e19987
wohlgebaueten	w7_d436e19990
und	w9_d436e19993
zu	w11_d436e19996
aller	w13_d436e20000
Wurtschaft	w1_d436e20005
taüglichen	w3_d436e20008
Zimmern,	w5_d436e20011
und	w7_d436e20014
Gewölbern	w9_d436e20017
dann	w1_d436e20022
einem	w3_d436e20025
schonen	w5_d436e20028
Keller	w7_d436e20031
und	w9_d436e20034
Stadl	w11_d436e20037
versehen	w13_d436e20041
ist)	w1_d436e20047
samt	w3_d436e20050
Seiffensieders=gewerb,	w5_d436e20053
alhier	w7_d436e20056
auf	w9_d436e20059
den	w11_d436e20062
11	w1_d436e20067
künftigen	w3_d436e20070
Monats	w5_d436e20073
Aprilis	w7_d436e20076
licitando,	w9_d436e20079
oder	w11_d436e20082
dem	w1_d436e20087
Meistbietenden	w3_d436e20090
verkauffet	w5_d436e20093
werden	w7_d436e20096
wird.	w9_d436e20099
Welcher	w1_d436e20104
demnach	w3_d436e20107
Belieben	w5_d436e20110
traget,	w7_d436e20113
ein	w9_d436e20116
solches	w11_d436e20119
</p>
<p id="p20_d436e20122">
dieser	w1_d436e20126
gestalten	w3_d436e20129
an	w5_d436e20132
sich	w7_d436e20135
zu	w9_d436e20138
bringen,	w11_d436e20141
sich	w13_d436e20145
am	w15_d436e20148
bemeld	w17_d436e20151
ten	w1_d436e20156
11.	w3_d436e20159
April	w5_d436e20162
um	w7_d436e20165
9.	w9_d436e20168
Uhr	w11_d436e20171
fruhe	w13_d436e20175
auf	w15_d436e20178
dem	w17_d436e20181
alhiesi	w19_d436e20184
gen	w1_d436e20189
Rath=haus	w3_d436e20192
zu	w5_d436e20195
melden	w7_d436e20198
wissen	w9_d436e20201
wird.	w11_d436e20204
Actum	w13_d436e20208
Landes=fürstl.	w1_d436e20214
Stadt	w3_d436e20217
Rötz	w5_d436e20220
den	w7_d436e20223
22.	w9_d436e20226
Febr.	w11_d436e20229
1760.	w13_d436e20233
</p>
<p id="p22_d436e20236">
Von	w1_d436e20240
der	w3_d436e20243
Röm.	w5_d436e20246
Kaiserl.	w7_d436e20249
zu	w9_d436e20252
Hungarn	w11_d436e20255
und	w13_d436e20259
Bö	w15_d436e20262
heim	w1_d436e20267
Königl.	w3_d436e20270
Apostol.	w5_d436e20273
Majest.	w7_d436e20276
verordneten	w9_d436e20279
Lan	w11_d436e20282
des	w1_d436e20287
administration	w3_d436e20290
in	w5_d436e20293
dem	w7_d436e20296
Temesvarer=banat	w9_d436e20299
wegen:	w1_d436e20305
wird	w3_d436e20308
mit	w5_d436e20311
gegenwärtig=offenem	w7_d436e20314
Edict	w9_d436e20317
al	w11_d436e20320
len	w1_d436e20325
sowol	w3_d436e20328
anwesenden,	w5_d436e20331
als	w7_d436e20334
ausser	w9_d436e20337
dem	w11_d436e20340
Land	w13_d436e20344
be	w15_d436e20347
findlichen	w1_d436e20352
Credits=partheyen	w3_d436e20355
weil.	w5_d436e20358
Herrn	w7_d436e20361
Maxi	w9_d436e20364
milian	w1_d436e20369
Edlen	w3_d436e20372
von	w5_d436e20375
Rosendorf,	w7_d436e20378
gewesenen	w9_d436e20381
Admi	w11_d436e20384
nistrations=raht	w1_d436e20390
alhier	w3_d436e20393
seel.	w5_d436e20396
kund	w7_d436e20399
und	w9_d436e20402
zu	w11_d436e20405
wissen	w13_d436e20409
gemacht;	w1_d436e20414
welcher=gestalten	w3_d436e20417
zur	w5_d436e20420
Ordnungsmäßi	w7_d436e20423
gen	w1_d436e20428
Publicirung	w3_d436e20431
des	w5_d436e20434
über	w7_d436e20437
desselben	w9_d436e20440
ad	w11_d436e20443
Cridam	w13_d436e20447
gediehene	w1_d436e20452
Verlassenschaft	w3_d436e20455
geschöpften	w5_d436e20458
Claßifica	w7_d436e20461
tions=abschieds	w1_d436e20467
der	w3_d436e20470
12.	w5_d436e20473
hinkünftigen	w7_d436e20476
Monats	w9_d436e20479
Aprilis	w1_d436e20484
dieses	w3_d436e20487
lauffenden	w5_d436e20490
Jahrs	w7_d436e20493
zur	w9_d436e20496
Tagsatzung	w11_d436e20499
peremptorie	w1_d436e20504
angesetzet	w3_d436e20507
worden	w5_d436e20510
seye.	w7_d436e20513
Solchemnach	w9_d436e20516
dann	w1_d436e20521
all	w3_d436e20524
und	w5_d436e20527
jede	w7_d436e20530
von	w9_d436e20533
Rosendorfische	w11_d436e20536
respective	w13_d436e20540
Herren	w1_d436e20546
Glaubigere	w3_d436e20549
entweder	w5_d436e20552
selbst	w7_d436e20555
persönlich,	w9_d436e20558
oder	w11_d436e20561
durch	w1_d436e20566
bevollmächtigte	w3_d436e20569
Gewalts=tragere	w5_d436e20572
an	w7_d436e20575
dem	w9_d436e20578
bestimmten	w1_d436e20583
Tag	w3_d436e20586
den	w5_d436e20589
12.	w7_d436e20592
Aprilis	w9_d436e20595
fruh	w11_d436e20598
um	w13_d436e20602
10.	w15_d436e20605
Uhr	w1_d436e20610
vor	w3_d436e20613
dem	w5_d436e20616
Raht	w7_d436e20619
dieser	w9_d436e20622
Kaiserl.	w11_d436e20625
Königl.	w13_d436e20629
Lan	w15_d436e20632
des=administration	w1_d436e20638
zu	w3_d436e20641
Anhörung	w5_d436e20644
des	w7_d436e20647
besagten	w9_d436e20650
Cridä=claßifications=abschieds,	w1_d436e20655
und	w3_d436e20658
nach	w5_d436e20661
Erfor	w7_d436e20664
dernuß	w1_d436e20669
zu	w3_d436e20672
Vorkehrung	w5_d436e20675
der	w7_d436e20678
weiteren	w9_d436e20681
Nohtdurft	w11_d436e20684
also	w1_d436e20689
gewiß	w3_d436e20692
zu	w5_d436e20695
erscheinen,	w7_d436e20698
hiemit	w9_d436e20701
vorgeladen	w11_d436e20704
wer	w13_d436e20708
den;	w1_d436e20714
als	w3_d436e20717
im	w5_d436e20720
widrigen	w7_d436e20723
nichts	w9_d436e20726
desto	w11_d436e20729
weniger	w13_d436e20733
in	w15_d436e20736
Sachen	w1_d436e20741
ex	w3_d436e20744
officio	w5_d436e20747
vorgegangen,	w7_d436e20750
auch	w9_d436e20753
hiernach	w11_d436e20756
der	w1_d436e20761
Repartitions=ausschlag	w3_d436e20764
vorgenommen,	w5_d436e20767
und	w7_d436e20770
die	w1_d436e20775
Abfertigung	w3_d436e20778
nach	w5_d436e20781
denen	w7_d436e20784
Classen	w9_d436e20787
geleistet	w11_d436e20790
wer	w13_d436e20794
den	w1_d436e20800
wurde.	w3_d436e20803
Wornach	w5_d436e20806
sich	w7_d436e20809
jeder	w9_d436e20812
Jntereßirter	w11_d436e20815
zu	w13_d436e20819
richten,	w1_d436e20824
und	w3_d436e20827
seinem	w5_d436e20830
Recht	w7_d436e20833
zu	w9_d436e20836
invigiliren	w11_d436e20839
wissen	w13_d436e20843
wird.	w1_d436e20848
Gegeben	w3_d436e20851
im	w5_d436e20854
Raht	w7_d436e20857
der	w9_d436e20860
Kaiserl.	w11_d436e20863
Königl	w13_d436e20867
Ad	w15_d436e20870
ministration	w1_d436e20875
zu	w3_d436e20878
Temesvar	w5_d436e20881
den	w7_d436e20884
23.	w9_d436e20887
Febr.	w11_d436e20890
1760.	w13_d436e20894
</p>
<p id="p24_d436e20898">
Von	w1_d436e20902
der	w3_d436e20905
von	w5_d436e20908
des	w7_d436e20911
Hoch=ritterlichen	w9_d436e20914
Commenda	w11_d436e20917
St.	w13_d436e20921
Johannesalhier	w1_d436e20926
aufgestelltes	w3_d436e20929
Judicii	w5_d436e20932
Delegati	w7_d436e20935
wegen	w9_d436e20938
allen	w1_d436e20943
und	w3_d436e20946
jeden,	w5_d436e20949
welche	w7_d436e20952
an	w9_d436e20955
dem	w11_d436e20958
Andreä	w13_d436e20962
Vogl,	w15_d436e20965
gewesten	w1_d436e20971
Mühlner=meistern	w3_d436e20974
und	w5_d436e20977
Hofs=innhabern	w7_d436e20980
zu	w1_d436e20985
Unter=laa,	w3_d436e20988
und	w5_d436e20991
Anna	w7_d436e20994
Maria	w9_d436e20997
dessen	w11_d436e21000
Ehe	w13_d436e21004
wirtin	w1_d436e21009
ex	w3_d436e21012
quocunque	w5_d436e21015
demum	w7_d436e21018
Capite	w9_d436e21021
aut	w11_d436e21024
Tituic	w13_d436e21028
einige	w1_d436e21033
Sprüch,	w3_d436e21036
und	w5_d436e21039
Anforderung	w7_d436e21042
haben,	w9_d436e21045
oder	w11_d436e21048
zu	w1_d436e21054
haben	w3_d436e21057
vermeinen	w5_d436e21060
hiemit	w7_d436e21063
anzufügen:	w9_d436e21066
Es	w11_d436e21069
seye	w13_d436e21073
über	w1_d436e21078
die	w3_d436e21081
licitando	w5_d436e21084
beschehene	w7_d436e21087
Verkauffung	w9_d436e21090
des	w11_d436e21093
An	w13_d436e21097
dies	w1_d436e21102
Voglischen	w3_d436e21105
Hofs	w5_d436e21108
zu	w7_d436e21111
Unter=laa,	w9_d436e21114
und	w11_d436e21117
deren	w13_d436e21121
</p>
<p id="p26_d436e21124">
darzu	w1_d436e21128
gehörig=sowol	w3_d436e21131
Haus	w5_d436e21134
und	w7_d436e21137
überländGrund	w9_d436e21140
stucken,	w1_d436e21145
und	w3_d436e21148
hiervon	w5_d436e21151
beschehener	w7_d436e21154
Hindannferti	w9_d436e21157
gung	w1_d436e21162
des	w3_d436e21165
ersten	w5_d436e21168
Herrn	w7_d436e21171
Satz=creditoris	w9_d436e21174
ein	w11_d436e21177
Kauf	w13_d436e21181
schillings=rest	w1_d436e21187
pr.	w3_d436e21190
230.	w5_d436e21193
fl.	w7_d436e21196
