<doc id="wr_1756-02-25" attrs="word" year="1756" month="02" day="25" corpus="2">
<head id="h2_d16e3071">
seiner	w3_d16e17449
Creditoren	w5_d16e17452
Anforderungen	w7_d16e17455
eine	w9_d16e17458
Convocations=tagsatzung	w1_d16e17464
auf	w3_d16e17467
den	w5_d16e17470
28.	w7_d16e17473
April	w9_d16e17476
Nachmittag	w1_d16e17481
um	w3_d16e17484
4.	w5_d16e17487
Uhr	w7_d16e17490
vor	w9_d16e17493
erwehntHoch	w11_d16e17496
löbl.	w1_d16e17501
Regierung	w3_d16e17504
zu	w5_d16e17507
erscheinen,	w7_d16e17510
durch	w9_d16e17513
offentlich	w11_d16e17516
affigirtes	w1_d16e17521
Edict	w3_d16e17524
angeordnet	w5_d16e17527
worden,	w7_d16e17530
bey	w9_d16e17533
welcher	w1_d16e17539
allerseits	w3_d16e17542
Leichamschneiderische	w5_d16e17545
Cre	w7_d16e17548
ditores	w1_d16e17553
auf	w3_d16e17556
obbesagten	w5_d16e17559
Tag	w7_d16e17562
und	w9_d16e17565
Stund	w11_d16e17568
ent	w13_d16e17572
weders	w1_d16e17577
selbst	w3_d16e17580
persönlich,	w5_d16e17583
oder	w7_d16e17586
durch	w9_d16e17589
ihre	w11_d16e17592
be	w13_d16e17596
vollmächtigte	w1_d16e17601
und	w3_d16e17604
Mandatarien	w5_d16e17607
in	w7_d16e17610
Verfolg	w9_d16e17613
oberwehnten	w1_d16e17619
Edicts	w3_d16e17622
ihre	w5_d16e17625
Anforderungen	w7_d16e17628
rich	w9_d16e17631
tig	w1_d16e17636
zu	w3_d16e17639
liquidiren	w5_d16e17642
wissen	w7_d16e17645
werden.	w9_d16e17648
</p>
<p id="p12_d16e17652">
Den	w1_d16e17656
8.	w3_d16e17659
künftigen	w5_d16e17662
Monats	w7_d16e17665
Martii	w9_d16e17668
werden	w11_d16e17671
in	w1_d16e17676
der	w3_d16e17679
Hoch=gräfl	w5_d16e17682
Stahrembergischen	w7_d16e17685
Herr	w9_d16e17688
schafts=canzley	w1_d16e17693
zu	w3_d16e17696
Neusidl	w5_d16e17699
fruh	w7_d16e17702
um	w9_d16e17705
9.	w11_d16e17708
Uhr	w13_d16e17712
des	w1_d16e17718
Andre	w3_d16e17721
Vogls	w5_d16e17724
unter	w7_d16e17727
dasigen	w9_d16e17730
Herrschaft	w11_d16e17733
lichen	w1_d16e17738
Grund=buch	w3_d16e17741
ligende	w5_d16e17744
Aecker	w7_d16e17747
und	w9_d16e17750
Wiesen	w11_d16e17753
dem	w1_d16e17758
Meistbietenden	w3_d16e17761
licitando	w5_d16e17764
verkauffet	w7_d16e17767
wer	w9_d16e17770
ben,	w1_d16e17775
wer	w3_d16e17778
zu	w5_d16e17781
Erkauffung	w7_d16e17784
deren	w9_d16e17787
ein	w11_d16e17790
Belieben	w13_d16e17794
traget,	w1_d16e17800
kan	w3_d16e17803
sich	w5_d16e17806
in	w7_d16e17809
obbemeldter	w9_d16e17812
Herrschaft	w11_d16e17815
lichen	w1_d16e17820
Canzley	w3_d16e17823
in	w5_d16e17826
besagter	w7_d16e17829
Zeit	w9_d16e17832
anmelden.	w11_d16e17835
</p>
<p id="p14_d16e17838">
Den	w1_d16e17842
10.	w3_d16e17845
und	w5_d16e17848
11.	w7_d16e17851
nächst=künftigen	w9_d16e17854
Monats	w11_d16e17857
Martii	w1_d16e17862
werden	w3_d16e17865
Vormittag	w5_d16e17868
von	w7_d16e17871
9.	w9_d16e17874
bis	w11_d16e17877
12.	w13_d16e17881
und	w1_d16e17886
Nachmittag	w3_d16e17889
von	w5_d16e17892
3.	w7_d16e17895
bis	w9_d16e17898
6.	w11_d16e17901
Uhr	w13_d16e17905
in	w15_d16e17908
dem	w17_d16e17911
in	w1_d16e17917
der	w3_d16e17920
Unger=gassen	w5_d16e17923
ligenden	w7_d16e17926
Fuxischen	w9_d16e17929
Haus	w11_d16e17932
verschiedene	w1_d16e17937
Mobilien	w3_d16e17940
und	w5_d16e17943
Hauseinrichtun	w7_d16e17946
gen,	w1_d16e17951
als	w3_d16e17954
Jubellen,	w5_d16e17957
Silber,	w7_d16e17960
Porcelan,	w9_d16e17963
Kä	w11_d16e17966
sten,	w1_d16e17971
Bilder,	w3_d16e17974
Behter,	w5_d16e17977
Sessel,	w7_d16e17980
Lein=gewand,	w9_d16e17983
Zinn,	w1_d16e17989
Kupfer,	w3_d16e17992
Meßing,	w5_d16e17995
und	w7_d16e17998
dergleichen	w9_d16e18001
plus	w1_d16e18006
offetenti	w3_d16e18009
licitando	w5_d16e18012
verkauffet	w7_d16e18015
wer	w9_d16e18018
den.	w1_d16e18023
</p>
<p id="p16_d16e18026">
Auf	w1_d16e18030
der	w3_d16e18033
in	w5_d16e18036
Oesterreich	w7_d16e18039
ligenden	w9_d16e18042
Graf	w11_d16e18045
Gun	w13_d16e18049
dacker	w1_d16e18054
Wurmbrandischen	w3_d16e18057
Herrschaft	w5_d16e18060
Stickel	w7_d16e18063
berg	w1_d16e18068
seynd	w3_d16e18071
bis	w5_d16e18074
400.	w7_d16e18077
Eimer	w9_d16e18080
der	w11_d16e18083
besten	w13_d16e18087
Hun	w15_d16e18090
garischen	w1_d16e18096
Oedenburger=Wein	w3_d16e18099
von	w5_d16e18102
An	w7_d16e18105
w1745.	w9_d16e18108
bis	w1_d16e18113
Anno	w3_d16e18116
1756.	w5_d16e18119
gehenden	w7_d16e18122
Jahrs=gewächsen	w9_d16e18125
um	w1_d16e18130
einen	w3_d16e18133
billigen	w5_d16e18136
Preis	w7_d16e18139
täglich	w9_d16e18142
zu	w11_d16e18145
verkau	w13_d16e18149
</p>
<p id="p18_d16e18152">
fen:	w1_d16e18156
wer	w3_d16e18159
nun	w5_d16e18162
solchen	w7_d16e18165
sammentlich	w9_d16e18168
oder	w11_d16e18171
auch	w13_d16e18175
Faß=weis	w1_d16e18180
zu	w3_d16e18183
kauffenlbeliebet.	w5_d16e18186
Der	w7_d16e18189
kan	w9_d16e18192
sich	w11_d16e18195
in	w13_d16e18199
Wien	w1_d16e18204
in	w3_d16e18207
der	w5_d16e18210
Schaufler=gassen	w7_d16e18213
im	w9_d16e18216
Graf	w11_d16e18219
Ve	w13_d16e18223
teranischen	w1_d16e18229
Haus	w3_d16e18232
im	w5_d16e18235
2ten	w7_d16e18238
Stock	w9_d16e18241
bey	w11_d16e18244
(Tit.)	w13_d16e18248
Hrn.	w1_d16e18253
Grafen	w3_d16e18256
selbsten,	w5_d16e18259
oder	w7_d16e18262
auch	w9_d16e18265
bey	w11_d16e18268
dessen	w13_d16e18272
aufgestellten	w1_d16e18277
Verwaltern	w3_d16e18280
in	w5_d16e18283
Schwarzau	w7_d16e18286
(un	w9_d16e18289
weit	w1_d16e18294
Neustadt	w3_d16e18297
ligend)	w5_d16e18300
anmelden.	w7_d16e18303
</p>
<list id="l20_d16e18306">
NB.	w1_d16e18310
Jn	w3_d16e18313
der	w5_d16e18316
Emerich	w7_d16e18319
Felix	w9_d16e18322
Baderischen	w11_d16e18325
Buchhandlung	w1_d16e18330
in	w3_d16e18333
der	w5_d16e18336
Bogner=gassen	w7_d16e18339
neben	w9_d16e18342
dem	w1_d16e18347
Todten=kopf	w3_d16e18350
ist	w5_d16e18353
zu	w7_d16e18356
haben:	w9_d16e18359
Voyage	w1_d16e18365
historique	w3_d16e18368
de	w5_d16e18371
l'Amerique	w7_d16e18374
me-	w9_d16e18377
ridionale	w1_d16e18382
fait	w3_d16e18385
par	w5_d16e18388
ordre	w7_d16e18391
du	w9_d16e18394
Roy	w11_d16e18397
d'Espa-	w13_d16e18401
gne	w1_d16e18406
par	w3_d16e18409
Don	w5_d16e18412
Georg	w7_d16e18415
Juan,	w9_d16e18418
&	w11_d16e18421
par	w13_d16e18425
Don	w15_d16e18428
antoine	w1_d16e18433
de	w3_d16e18436
Ulloa,	w5_d16e18439
2.	w7_d16e18442
Tomes,	w9_d16e18445
avec	w11_d16e18448
sig.	w13_d16e18452
4.	w1_d16e18458
Amst.	w3_d16e18461
1752.	w5_d16e18464
18.	w7_d16e18467
fl.	w9_d16e18470
Neues	w1_d16e18475
Genealogisches	w3_d16e18478
Schematisches	w5_d16e18481
Reichs	w1_d16e18486
und	w3_d16e18489
Staats=hand=buch	w5_d16e18492
für	w7_d16e18495
das	w9_d16e18498
Jahr	w1_d16e18503
1756.	w3_d16e18506
8.	w5_d16e18509
Frankf.	w7_d16e18512
1756.	w9_d16e18515
1.	w11_d16e18518
fl.	w13_d16e18522
30.	w15_d16e18525
kr.	w17_d16e18528
Gravesande,	w1_d16e18534
Einleitung	w3_d16e18537
in	w5_d16e18540
die	w7_d16e18543
Weltweis	w9_d16e18546
heit,	w1_d16e18551
worinnen	w3_d16e18554
die	w5_d16e18557
Grund=lehre	w7_d16e18560
samt	w9_d16e18563
der	w11_d16e18566
Vernunft=lehre	w1_d16e18571
vorgetragen	w3_d16e18574
wird,	w5_d16e18577
8.	w7_d16e18580
Halle	w9_d16e18583
1755.	w1_d16e18588
34.	w3_d16e18591
kr.	w5_d16e18594
Schaisfer	w1_d16e18600
Jac.	w3_d16e18603
Chr.	w5_d16e18606
die	w7_d16e18609
Blumenpoly	w9_d16e18612
pen	w1_d16e18617
der	w3_d16e18620
süssen	w5_d16e18623
Wasser,	w7_d16e18626
nebst	w9_d16e18629
3.	w11_d16e18632
Kupfer	w13_d16e18636
tafeln	w1_d16e18641
mit	w3_d16e18644
Farben.	w5_d16e18647
4	w7_d16e18650
Regenspurg	w9_d16e18653
1755.	w11_d16e18656
34.	w1_d16e18661
kr.	w3_d16e18664
Schwesers	w1_d16e18670
Chr.	w3_d16e18673
Heinr.	w5_d16e18676
sonst	w7_d16e18679
German	w9_d16e18682
</list>
<p id="p22_d16e18686">
Kluger	w1_d16e18690
Beamte	w3_d16e18693
in	w5_d16e18696
welchem	w7_d16e18699
ein	w9_d16e18702
vollkomme	w11_d16e18705
ner	w1_d16e18710
Unterricht	w3_d16e18713
wie	w5_d16e18716
ein	w7_d16e18719
Bramter	w9_d16e18722
in	w11_d16e18725
denen	w13_d16e18729
ho	w15_d16e18732
hen	w1_d16e18737
Landes	w3_d16e18740
und	w5_d16e18743
Tereitorial=gerechtsamen	w7_d16e18746
Re	w9_d16e18749
galien	w1_d16e18755
und	w3_d16e18758
Herrlichkeiten,	w5_d16e18761
Ober	w7_d16e18764
und	w9_d16e18767
Nit	w11_d16e18770
der=gerichten	w1_d16e18775
rc.	w3_d16e18778
sich	w5_d16e18781
belehren,	w7_d16e18784
selbige	w9_d16e18787
geschickt	w11_d16e18790
verwalten,	w1_d16e18795
sodann	w3_d16e18798
bey	w5_d16e18801
vorkommenden	w7_d16e18804
Ju	w9_d16e18807
stitz=sachen,	w1_d16e18812
sie	w3_d16e18815
mögen	w5_d16e18818
das	w7_d16e18821
Jus	w9_d16e18824
Personarum,	w11_d16e18827
Rerum	w1_d16e18833
oder	w3_d16e18836
Actionum	w5_d16e18839
betreffen,	w7_d16e18842
sich	w9_d16e18845
Rahts	w11_d16e18848
erholen,	w1_d16e18853
und	w3_d16e18856
in	w5_d16e18859
allen	w7_d16e18862
Gelegenheiten	w9_d16e18865
klüglich	w11_d16e18868
verhalten	w1_d16e18873
könne	w3_d16e18876
7.	w5_d16e18879
Theile	w7_d16e18882
4	w9_d16e18885
Nürnberg	w11_d16e18888
1755.	w13_d16e18892
Kantemir	w1_d16e18897
Demet.	w3_d16e18900
Geschichte	w5_d16e18903
des	w7_d16e18906
Osman	w9_d16e18909
</p>
<list id="l24_d16e18913">
nischen	w1_d16e18917
Reichs	w3_d16e18920
nach	w5_d16e18923
seinem	w7_d16e18926
Anwachse	w9_d16e18929
und	w11_d16e18932
Abnehmen	w1_d16e18937
mit	w3_d16e18940
Kupfer	w5_d16e18943
4.	w7_d16e18946
Hamburg	w9_d16e18949
1745.	w11_d16e18952
7	w1_d16e18957
fl.	w3_d16e18960
30.	w5_d16e18963
kr.	w7_d16e18966
Jurisprudentia	w1_d16e18972
Romana	w3_d16e18975
&	w5_d16e18978
Attica	w7_d16e18981
va-	w9_d16e18984
riorum	w1_d16e18989
Autorum,	w3_d16e18992
continens	w5_d16e18995
varios	w7_d16e18998
Co-	w9_d16e19001
mentatores,	w1_d16e19006
qui	w3_d16e19009
jus	w5_d16e19012
Romaum	w7_d16e19015
&	w9_d16e19018
Atti	w11_d16e19021
cum:	w1_d16e19026
item	w3_d16e19029
Classicos	w5_d16e19032
aliosque	w7_d16e19035
Auctores	w9_d16e19038
veteres	w1_d16e19044
emendarunt,	w3_d16e19047
expliearunt,	w5_d16e19050
illu-	w7_d16e19053
strarunt,	w1_d16e19058
cum	w3_d16e19061
Præsatione	w5_d16e19064
Jo.	w7_d16e19067
Gottl.	w9_d16e19070
Hei-	w11_d16e19073
neccii,	w1_d16e19078
3.	w3_d16e19081
Tomi	w5_d16e19084
fol.	w7_d16e19087
Lugd.	w9_d16e19090
Batav.	w11_d16e19093
1737.	w13_d16e19097
comp.	w1_d16e19102
45.	w3_d16e19105
fl.	w5_d16e19108
</list>
<head id="h2_d16e19199">
Welche	w1_d16e19203
das	w3_d16e19206
Engländische	w5_d16e19209
Ministerium	w7_d16e19212
über	w9_d16e19215
das	w11_d16e19218
Fran	w13_d16e19222
zösische	w1_d16e19227
Requisitions=project	w3_d16e19230
angestellet	w5_d16e19233
hat.	w7_d16e19236
</head>
<head id="h2_d16e19243">
Broß=brittanien.	w1_d16e19247
hil	w1_d16e19252
Londen	w1_d16e19257
6.	w3_d16e19260
Februarii	w5_d16e19263
1756.	w7_d16e19266
Betrachtungen	w1_d16e19272
</head>
<p id="p4_d16e19275">
DJe	w1_d16e19279
Gesinnungen	w3_d16e19282
des	w5_d16e19285
Allerchristlichsten	w7_d16e19288
Königs,	w1_d16e19293
in	w3_d16e19296
Ansehung	w5_d16e19299
der	w7_d16e19302
Americani	w9_d16e19305
schen	w1_d16e19310
Zwistigkeiten,	w3_d16e19313
mögen	w5_d16e19316
auch	w7_d16e19319
gewesen,	w9_d16e19322
und	w11_d16e19325
noch	w1_d16e19331
seyn,	w3_d16e19334
wie	w5_d16e19337
sie	w7_d16e19340
wollen,	w9_d16e19343
so	w11_d16e19346
ist	w13_d16e19350
es	w15_d16e19353
doch	w17_d16e19356
sehr	w19_d16e19359
verdrüßlich,	w1_d16e19364
daß	w3_d16e19367
die	w5_d16e19370
Begegnungen	w7_d16e19373
des	w9_d16e19376
Fran	w11_d16e19379
zösischen	w1_d16e19384
Hofes	w3_d16e19387
gegen	w5_d16e19390
den	w7_d16e19393
Engländischen	w9_d16e19396
so	w11_d16e19399
wenig	w1_d16e19404
mit	w3_d16e19407
denen	w5_d16e19410
Absichten	w7_d16e19413
eingestimmet,	w9_d16e19416
wel	w11_d16e19419
che	w1_d16e19425
das	w3_d16e19428
Memoire	w5_d16e19431
des	w7_d16e19434
Hrn.	w9_d16e19437
Rouillee	w11_d16e19440
Sr.	w13_d16e19444
Al	w15_d16e19447
lerchristlichsten	w1_d16e19452
Majestät	w3_d16e19455
beyleget,	w5_d16e19458
und	w7_d16e19461
mit	w9_d16e19464
dem	w1_d16e19469
guten	w3_d16e19472
Glauben,	w5_d16e19475
und	w7_d16e19478
gänzlichen	w9_d16e19481
Zutrauen,	w11_d16e19484
mit	w1_d16e19489
welchem	w3_d16e19492
man	w5_d16e19495
vorgibt,	w7_d16e19498
daß	w9_d16e19501
die	w11_d16e19504
Unter	w13_d16e19508
handlung	w1_d16e19514
über	w3_d16e19517
die	w5_d16e19520
Americanische	w7_d16e19523
Angelegen	w9_d16e19526
heiten	w1_d16e19531
von	w3_d16e19534
Dero	w5_d16e19537
Seite	w7_d16e19540
betrieben	w9_d16e19543
worden,	w11_d16e19546
wann	w1_d16e19551
es	w3_d16e19554
anders	w5_d16e19557
der	w7_d16e19560
Lauf	w9_d16e19563
dieser	w11_d16e19566
Unterhand	w13_d16e19570
lung	w1_d16e19575
ist,	w3_d16e19578
aus	w5_d16e19581
welcher	w7_d16e19584
man	w9_d16e19587
die	w11_d16e19590
klare	w13_d16e19594
Probe	w15_d16e19597
ziehen	w1_d16e19603
muß,	w3_d16e19606
durch	w5_d16e19609
die	w7_d16e19612
der	w9_d16e19615
Allerchristlichste	w11_d16e19618
König	w1_d16e19623
im	w3_d16e19626
Stande	w5_d16e19629
ist,	w7_d16e19632
der	w9_d16e19635
Welt	w11_d16e19638
zu	w13_d16e19642
bewei	w15_d16e19645
sen:	w1_d16e19650
Wie	w3_d16e19653
es	w5_d16e19656
nicht	w7_d16e19659
an	w9_d16e19662
Sr.	w11_d16e19665
Majestät	w13_d16e19669
gelegen,	w15_d16e19672
daß	w1_d16e19677
die	w3_d16e19680
besagte	w5_d16e19683
Zwistigkeiten	w7_d16e19686
nicht	w9_d16e19689
gütlich	w11_d16e19692
verglichen	w1_d16e19698
worden.	w3_d16e19701
Es	w5_d16e19704
wird	w7_d16e19707
rahtsam	w9_d16e19710
seyn.	w11_d16e19713
hiervon	w1_d16e19718
im	w3_d16e19721
kleinen	w5_d16e19724
etwas	w7_d16e19727
anzuführen.	w9_d16e19730
Jm	w11_d16e19733
Monat	w1_d16e19738
Januarii	w3_d16e19741
1755.	w5_d16e19744
kam	w7_d16e19747
der	w9_d16e19750
Französische	w11_d16e19753
Bottschafter	w1_d16e19758
nach	w3_d16e19761
Londen	w5_d16e19764
zurück,	w7_d16e19767
und	w9_d16e19770
that	w11_d16e19773
grosse	w1_d16e19779
Betheuerungen	w3_d16e19782
von	w5_d16e19785
der	w7_d16e19788
aufrichtigen	w9_d16e19791
Begierde,	w1_d16e19796
welche	w3_d16e19799
sein	w5_d16e19802
Hof	w7_d16e19805
hätte,	w9_d16e19808
alle	w11_d16e19811
Zwi	w13_d16e19815
stigkeiten	w1_d16e19820
zwischen	w3_d16e19823
beyden	w5_d16e19826
Kronen	w7_d16e19829
in	w9_d16e19832
Ameri	w11_d16e19835
ca	w1_d16e19840
völlig,	w3_d16e19843
und	w5_d16e19846
schleunig	w7_d16e19849
beyzulegen,	w9_d16e19852
und	w11_d16e19855
un	w13_d16e19859
geachtet	w1_d16e19865
deren	w3_d16e19868
ausserordentlichen	w5_d16e19871
Rüstungen,	w7_d16e19874
welche	w1_d16e19879
damals	w3_d16e19882
in	w5_d16e19885
denen	w7_d16e19888
Häfen	w9_d16e19891
Frankreichs	w11_d16e19894
</p>
<p id="p6_d16e19897">
geschahen,	w1_d16e19901
so	w3_d16e19904
schlug	w5_d16e19907
dessen	w7_d16e19910
Bottschafter	w9_d16e19913
doch	w11_d16e19916
vor:	w1_d16e19921
„Bevor	w3_d16e19924
man	w5_d16e19927
den	w7_d16e19930
Grund,	w9_d16e19933
und	w11_d16e19936
die	w13_d16e19940
Um	w15_d16e19943
„stände	w1_d16e19948
des	w3_d16e19951
Zwistes	w5_d16e19954
untersuchte,	w7_d16e19957
müßten	w9_d16e19960
„vorher	w1_d16e19966
eigentliche	w3_d16e19969
Befehle	w5_d16e19972
an	w7_d16e19975
unsere	w9_d16e19978
Gou	w11_d16e19981
„	w1_d16e19986
verneurs	w3_d16e19989
abgesendet,	w5_d16e19992
und	w7_d16e19995
ihnen	w9_d16e19998
für	w11_d16e20001
das	w13_d16e20005
„künftige	w1_d16e20010
jede	w3_d16e20013
neue	w5_d16e20016
Unternehmung,	w7_d16e20019
und	w9_d16e20022
„Thätlichkeit	w1_d16e20027
untersagt,	w3_d16e20030
und	w5_d16e20033
ihnen	w7_d16e20036
hinge	w9_d16e20039
„gen	w1_d16e20045
geboten	w3_d16e20048
werden,	w5_d16e20051
daß	w7_d16e20054
die	w9_d16e20057
Sachen	w11_d16e20060
wegen	w13_d16e20064
„des	w1_d16e20069
Territorii	w3_d16e20072
auf	w5_d16e20075
der	w7_d16e20078
Küste	w9_d16e20081
des	w11_d16e20084
Ohio	w13_d16e20088
„	w1_d16e20093
flusses	w3_d16e20096
ohne	w5_d16e20099
Verzug	w7_d16e20102
auf	w9_d16e20105
den	w11_d16e20108
alten	w13_d16e20112
Fuß	w15_d16e20115
ge	w17_d16e20118
„stellet	w1_d16e20123
wurden,	w3_d16e20126
worauf	w5_d16e20129
sie	w7_d16e20132
vor	w9_d16e20135
dem	w11_d16e20138
letzten	w13_d16e20142
„Kriege	w1_d16e20148
gestanden,	w3_d16e20151
oder	w5_d16e20154
doch	w7_d16e20157
stehen	w9_d16e20160
sollen,	w11_d16e20163
„	w1_d16e20168
und	w3_d16e20171
daß	w5_d16e20174
man	w7_d16e20177
endlich	w9_d16e20180
beyderseitige	w11_d16e20183
Ansprü	w13_d16e20187
„che	w1_d16e20192
gütlich	w3_d16e20195
vor	w5_d16e20198
die	w7_d16e20201
zu	w9_d16e20204
Paris	w11_d16e20207
niedergesetzte	w13_d16e20211
„Commißion	w1_d16e20216
bringe,	w3_d16e20219
damit	w5_d16e20222
beyde	w7_d16e20225
Höfe	w9_d16e20228
„den	w1_d16e20234
Zwist	w3_d16e20237
durch	w5_d16e20240
eine	w7_d16e20243
schleunige	w9_d16e20246
Vereini	w11_d16e20249
„gung	w1_d16e20254
enden	w3_d16e20257
könnten.	w5_d16e20260
</p>
<p id="p8_d16e20263">
England	w1_d16e20267
erklärte	w3_d16e20270
sich	w5_d16e20273
sogleich:	w7_d16e20276
Daß	w9_d16e20279
es	w11_d16e20282
be	w13_d16e20286
reit	w1_d16e20291
sey,	w3_d16e20294
in	w5_d16e20297
den	w7_d16e20300
vorgeschlagenen	w9_d16e20303
Stillstand	w11_d16e20306
der	w13_d16e20310
Feindseligkeit	w1_d16e20315
zu	w3_d16e20318
willigen,	w5_d16e20321
und	w7_d16e20324
daß	w9_d16e20327
alle	w11_d16e20330
strit	w13_d16e20334
tige	w1_d16e20340
Puncte	w3_d16e20343
durch	w5_d16e20346
die	w7_d16e20349
Ministere	w9_d16e20352
beyder	w11_d16e20355
Kro	w13_d16e20359
nen	w1_d16e20364
untersucht,	w3_d16e20367
und	w5_d16e20370
beygeleget	w7_d16e20373
würden,	w9_d16e20376
je	w11_d16e20379
doch,	w1_d16e20384
unter	w3_d16e20387
der	w5_d16e20390
Bedingung,	w7_d16e20393
daß	w9_d16e20396
alle	w11_d16e20399
Besi	w13_d16e20403
tzungen	w1_d16e20408
in	w3_d16e20411
America	w5_d16e20414
vorher	w7_d16e20417
auf	w9_d16e20420
den	w11_d16e20423
Fuß	w13_d16e20427
des	w15_d16e20430
Utrechter=vertrags	w1_d16e20436
gesetzet	w3_d16e20439
würden,	w5_d16e20442
welchen	w7_d16e20445
der	w1_d16e20450
Aachner=friede	w3_d16e20453
bestättiget;	w5_d16e20456
darum	w7_d16e20459
schlug	w9_d16e20462
Se.	w1_d16e20467
Majestät	w3_d16e20470
vor:	w5_d16e20473
„Daß	w7_d16e20476
die	w9_d16e20479
Besitzung	w11_d16e20482
des	w13_d16e20486
„Territorii	w1_d16e20491
auf	w3_d16e20494
der	w5_d16e20497
Küste	w7_d16e20500
des	w9_d16e20503
Flusses	w11_d16e20506
Obio	w13_d16e20510
</p>
<p id="p12_d16e20516">
„in	w1_d16e20520
den	w3_d16e20523
nämlichen	w5_d16e20526
Zustand	w7_d16e20529
gesetzt	w9_d16e20532
würden,	w11_d16e20535
„worinnen	w1_d16e20540
sie	w3_d16e20543
sich	w5_d16e20546
zur	w7_d16e20549
Zeit	w9_d16e20552
des	w11_d16e20555
Utrechter	w13_d16e20559
„	w1_d16e20564
tractats	w3_d16e20567
würklich	w5_d16e20570
befunden,	w7_d16e20573
und	w9_d16e20576
nach	w11_d16e20579
denen	w13_d16e20583
„Stipulationen	w1_d16e20589
eben	w3_d16e20592
dieses	w5_d16e20595
durch	w7_d16e20598
den	w9_d16e20601
Aach	w11_d16e20604
„ner	w1_d16e20609
frieden	w3_d16e20612
verneuerten	w5_d16e20615
Tractats,	w7_d16e20618
inglei	w9_d16e20621
„chen,	w1_d16e20626
daß	w3_d16e20629
die	w5_d16e20632
übrige	w7_d16e20635
Besitzungen	w9_d16e20638
in	w11_d16e20641
Nord	w13_d16e20645
„america	w1_d16e20650
auf	w3_d16e20653
den	w5_d16e20656
nämlichen	w7_d16e20659
Fuß	w9_d16e20662
gesetzt	w11_d16e20665
„	w1_d16e20671
würden,	w3_d16e20674
worauf	w5_d16e20677
sie	w7_d16e20680
sich	w9_d16e20683
bey	w11_d16e20686
dem	w13_d16e20690
Schluß	w15_d16e20693
„besagten	w1_d16e20698
Utrechter=vertrages	w3_d16e20701
befunden,	w5_d16e20704
„nach	w1_d16e20709
denen	w3_d16e20712
in	w5_d16e20715
diesem	w7_d16e20718
Vertrage	w9_d16e20721
enthaltenen	w11_d16e20724
„Abtrettungen,	w1_d16e20729
und	w3_d16e20732
Stipulationen;	w5_d16e20735
Daß	w7_d16e20738
„man	w1_d16e20744
auch	w3_d16e20747
über	w5_d16e20750
die	w7_d16e20753
Mittel	w9_d16e20756
handeln	w11_d16e20759
könne,	w13_d16e20763
„	w1_d16e20768
wie	w3_d16e20771
man	w5_d16e20774
beyderseitige	w7_d16e20777
Gouverneurs	w9_d16e20780
unter	w11_d16e20783
„richten,	w1_d16e20788
und	w3_d16e20791
ihnen	w5_d16e20794
alle	w7_d16e20797
neue	w9_d16e20800
Unternehmun	w11_d16e20803
„gen,	w1_d16e20808
und	w3_d16e20811
Thätlichkeiten	w5_d16e20814
verbieten,	w7_d16e20817
die	w9_d16e20820
bey	w11_d16e20823
„derseitige	w1_d16e20829
Ansprüche	w3_d16e20832
aber	w5_d16e20835
wieder	w7_d16e20838
hervor	w9_d16e20841
„bringen	w1_d16e20846
wolle,	w3_d16e20849
um	w5_d16e20852
sie	w7_d16e20855
zu	w9_d16e20858
einem	w11_d16e20861
gütlichen	w13_d16e20865
„Vergleich	w1_d16e20870
zu	w3_d16e20873
bringen.	w5_d16e20876
</p>
<p id="p14_d16e20879">
Das	w1_d16e20883
vorherige	w3_d16e20886
will	w5_d16e20889
soviel	w7_d16e20892
sagen,	w9_d16e20895
daß	w11_d16e20898
Frankreich	w1_d16e20903
die	w3_d16e20906
mit	w5_d16e20909
offenbarer	w7_d16e20912
Gewalt	w9_d16e20915
began	w11_d16e20918
gene	w1_d16e20923
Unrechte	w3_d16e20926
ersetzen	w5_d16e20929
würde,	w7_d16e20932
bevor	w9_d16e20935
die	w11_d16e20938
Theile	w13_d16e20942
über	w1_d16e20948
das	w3_d16e20951
Recht	w5_d16e20954
selbst	w7_d16e20957
in	w9_d16e20960
Tractat	w11_d16e20963
träten,	w13_d16e20967
worauf	w1_d16e20972
die	w3_d16e20975
Besitzungen	w5_d16e20978
von	w7_d16e20981
beyden	w9_d16e20984
Seiten	w11_d16e20987
auf	w1_d16e20992
den	w3_d16e20995
Fuß	w5_d16e20998
eines	w7_d16e21001
Definitiv=vergleichs	w9_d16e21004
gesetzt	w1_d16e21009
werden	w3_d16e21012
sollten.	w5_d16e21015
Der	w7_d16e21018
Französische	w9_d16e21021
rzog	w1_d16e21027
von	w3_d16e21030
Mirepoix	w5_d16e21033
über	w7_d16e21036
Bottschafter,	w1_d16e21041
He	w3_d16e21044
reichete	w1_d16e21049
hierüber	w3_d16e21052
eine	w5_d16e21055
vorschlägliche	w7_d16e21058
Re	w9_d16e21061
plick,	w1_d16e21066
welche	w3_d16e21069
sich	w5_d16e21072
blos	w7_d16e21075
allein	w9_d16e21078
auf	w11_d16e21081
seinen	w13_d16e21085
ersten	w15_d16e21088
Vorschlag	w1_d16e21094
berufte;	w3_d16e21097
jedoch	w5_d16e21100
die	w7_d16e21103
Sache	w9_d16e21106
in	w11_d16e21109
Gang	w1_d16e21114
zu	w3_d16e21117
bringen,	w5_d16e21120
brachte	w7_d16e21123
er	w9_d16e21126
zu	w11_d16e21129
gleicher	w13_d16e21133
