<doc id="wr_1763-10-08" attrs="word" year="1763" month="10" day="08" corpus="2">
<head id="h2_d798e4219">
Londen	w1_d798e4223
auswärtigen	w5_d798e7862
Mächten	w7_d798e7865
haltenden	w9_d798e7868
Ministers	w1_d798e7873
gar	w3_d798e7876
keine	w5_d798e7879
Wache	w7_d798e7882
gegeben	w9_d798e7885
wird	w11_d798e7888
</p>
<head id="h2_d798e7894">
Gegeben	w1_d798e7898
zu	w3_d798e7901
St.	w5_d798e7904
Petersburg	w7_d798e7907
den	w9_d798e7910
3.	w11_d798e7913
Aug.	w1_d798e7918
1763.	w3_d798e7921
</head>
<p id="p4_d798e7924">
Die	w1_d798e7928
auswärtigen	w3_d798e7931
Ministers	w5_d798e7934
haben	w7_d798e7937
dage	w9_d798e7940
gen	w1_d798e7945
vorgestellt,	w3_d798e7948
daß	w5_d798e7951
dieser	w7_d798e7954
seit	w9_d798e7957
den	w11_d798e7960
Zeiten	w13_d798e7964
Peters	w1_d798e7969
des	w3_d798e7972
Ersten	w5_d798e7975
eingeführte	w7_d798e7978
Gebrauch	w9_d798e7981
Jhnen	w1_d798e7987
zur	w3_d798e7990
Sicherheit	w5_d798e7993
diene.	w7_d798e7996
Man	w9_d798e7999
hat	w11_d798e8002
Jhnen	w1_d798e8007
dahero	w3_d798e8010
des	w5_d798e8013
Nachts	w7_d798e8016
eine	w9_d798e8019
Wache	w11_d798e8022
von	w13_d798e8026
4.	w1_d798e8031
Mann	w3_d798e8034
gestattet,	w5_d798e8037
anstatt	w7_d798e8040
daß	w9_d798e8043
sonsten	w11_d798e8046
alle	w13_d798e8050
Wochen	w1_d798e8055
ein	w3_d798e8058
Unter=officier	w5_d798e8061
und	w7_d798e8064
8.	w9_d798e8067
Mann	w11_d798e8070
commandiret	w1_d798e8076
worden,	w3_d798e8079
Tag	w5_d798e8082
und	w7_d798e8085
Nacht	w9_d798e8088
für	w11_d798e8091
die	w13_d798e8095
Sicherheit	w1_d798e8100
der	w3_d798e8103
Gesandtschaftlichen	w5_d798e8106
Wohnun	w7_d798e8109
gen	w1_d798e8114
zu	w3_d798e8117
wachen.	w5_d798e8120
Jn	w7_d798e8123
der	w9_d798e8126
That	w11_d798e8129
geschehen	w13_d798e8133
hier	w15_d798e8136
seit	w1_d798e8141
einiger	w3_d798e8144
Zeit	w5_d798e8147
so	w7_d798e8150
viel	w9_d798e8153
Mordthaten	w11_d798e8156
und	w13_d798e8160
Diebstähle,	w1_d798e8166
daß	w3_d798e8169
man	w5_d798e8172
glaubt,	w7_d798e8175
die	w9_d798e8178
Kaiserin	w11_d798e8181
werde	w1_d798e8186
genöhtiget	w3_d798e8189
seyn,	w5_d798e8192
die,	w7_d798e8195
ausser	w9_d798e8198
Uebung	w11_d798e8201
gekommene	w1_d798e8206
Lebens=straffe,	w3_d798e8209
wieder	w5_d798e8212
einzufüh	w7_d798e8215
ren.	w1_d798e8220
</p>
<head id="h2_d798e8226">
Von	w1_d798e8230
der	w3_d798e8233
Nieder=lausitzischen	w5_d798e8236
Gren	w7_d798e8239
ze	w1_d798e8244
von	w3_d798e8247
15.	w5_d798e8250
Septemb.	w7_d798e8253
</head>
<p id="p4_d798e8256">
Als	w1_d798e8260
eine	w3_d798e8263
besondere	w5_d798e8266
Neuigkeit	w7_d798e8269
ist	w9_d798e8272
folgendes	w11_d798e8275
zu	w1_d798e8280
melden.	w3_d798e8283
Ein	w5_d798e8286
bejahrter	w7_d798e8289
Prediger	w9_d798e8292
in	w11_d798e8295
hie	w13_d798e8299
siger	w1_d798e8304
Gegend,	w3_d798e8307
der	w5_d798e8310
im	w7_d798e8313
Kriege	w9_d798e8316
alles	w11_d798e8319
das	w13_d798e8323
Sei	w15_d798e8326
nige	w1_d798e8332
eingebüsset,	w3_d798e8335
auch	w5_d798e8338
sonst	w7_d798e8341
noch	w9_d798e8344
manche	w11_d798e8347
har	w13_d798e8351
te	w1_d798e8356
Schicksale	w3_d798e8359
erfahren,	w5_d798e8362
und	w7_d798e8365
wegen	w9_d798e8368
seines	w11_d798e8371
Fleisses	w1_d798e8376
im	w3_d798e8379
Seiden=bau,	w5_d798e8382
weshalb	w7_d798e8385
er	w9_d798e8388
öfter	w11_d798e8391
|	w13_d798e8395
Prämien	w1_d798e8400
davon	w3_d798e8403
getragen,	w5_d798e8406
bekannt	w7_d798e8409
ist,	w9_d798e8412
hat	w11_d798e8415
vor	w1_d798e8421
kurzem	w3_d798e8424
unvermutet	w5_d798e8427
ein	w7_d798e8430
Schreiben	w9_d798e8433
von	w11_d798e8436
seinem	w1_d798e8441
für	w3_d798e8444
verloren	w5_d798e8447
gehaltenen	w7_d798e8450
Sohn	w9_d798e8453
aus	w11_d798e8456
America	w1_d798e8461
erhalten,	w3_d798e8464
worinn	w5_d798e8467
ihm	w7_d798e8470
derselbe	w9_d798e8473
be	w11_d798e8476
richtet,	w1_d798e8481
daß	w3_d798e8484
er	w5_d798e8487
sich	w7_d798e8490
zu	w9_d798e8493
Surinam	w11_d798e8496
niedergelas	w13_d798e8500
sen	w1_d798e8506
hätte,	w3_d798e8509
und	w5_d798e8512
sich	w7_d798e8515
daselbst	w9_d798e8518
in	w11_d798e8521
ansehnlichen	w13_d798e8525
Vermögens=umständen	w1_d798e8530
befände.	w3_d798e8533
Man	w5_d798e8536
hat	w7_d798e8539
den	w1_d798e8544
Brief	w3_d798e8547
von	w5_d798e8550
dem	w7_d798e8553
bis	w9_d798e8556
zum	w11_d798e8559
Weinen	w13_d798e8563
beweg	w15_d798e8566
ten	w1_d798e8571
Vatter	w3_d798e8574
selbst	w5_d798e8577
lesen	w7_d798e8580
gehört.	w9_d798e8583
„Wie	w11_d798e8586
blu	w13_d798e8590
tete	w1_d798e8596
mein	w3_d798e8599
Herz,	w5_d798e8602
schreibt	w7_d798e8605
er	w9_d798e8608
unter	w11_d798e8611
andern,	w13_d798e8615
als	w15_d798e8618
ich	w1_d798e8623
aus	w3_d798e8626
einem	w5_d798e8629
Circular=rescript,	w7_d798e8632
welches	w9_d798e8635
bis	w11_d798e8638
zu	w1_d798e8643
uns	w3_d798e8646
gelanget	w5_d798e8649
ist,	w7_d798e8652
ihren	w9_d798e8655
Namen	w11_d798e8658
und	w13_d798e8662
ihr	w15_d798e8665
</p>
<p id="p10_d798e8678">
unglückliches	w1_d798e8682
Verhängnüß	w3_d798e8685
sehen	w5_d798e8688
muste,	w7_d798e8691
und	w9_d798e8694
mich	w1_d798e8699
damals	w3_d798e8702
noch	w5_d798e8705
nicht	w7_d798e8708
im	w9_d798e8711
Stand	w11_d798e8714
befand,	w13_d798e8718
ihnen	w1_d798e8723
mein	w3_d798e8726
theuerster	w5_d798e8729
Vatter,	w7_d798e8732
beystehen	w9_d798e8735
zu	w11_d798e8738
können."	w1_d798e8744
Der	w3_d798e8747
dankbare	w5_d798e8750
Sohn	w7_d798e8753
hatte	w9_d798e8756
diesem	w11_d798e8759
Briefe	w1_d798e8764
einen	w3_d798e8767
beträchtlichen	w5_d798e8770
Wechsel	w7_d798e8773
beyge	w9_d798e8776
füget,	w1_d798e8781
und	w3_d798e8784
hat	w5_d798e8787
künftig	w7_d798e8790
noch	w9_d798e8793
wichtigere	w11_d798e8796
Ge	w13_d798e8800
schenke	w1_d798e8805
zu	w3_d798e8808
übermachen	w5_d798e8811
versprochen.	w7_d798e8814
Ge	w9_d798e8817
wiß	w1_d798e8823
ein	w3_d798e8826
rührendes	w5_d798e8829
Beyspiel	w7_d798e8832
der	w9_d798e8835
Göttlichen	w11_d798e8838
Fürsorge,	w1_d798e8843
die	w3_d798e8846
sich	w5_d798e8849
so	w7_d798e8852
wunderbarer	w9_d798e8855
Weege	w11_d798e8858
bedienet,	w1_d798e8863
diesen	w3_d798e8866
ehrwürdigen	w5_d798e8869
Greis	w7_d798e8872
nach	w9_d798e8875
so	w11_d798e8878
schweren	w1_d798e8883
Prüfungen	w3_d798e8886
mit	w5_d798e8889
einem	w7_d798e8892
freudigen,	w9_d798e8895
dem	w11_d798e8898
Dorfe	w13_d798e8902
Niederzaden,	w15_d798e8905
welches	w17_d798e8908
an	w19_d798e8911
der	w21_d798e8914
Oder	w23_d798e8917
und	w1_d798e8923
beglückten	w3_d798e8926
Alter	w5_d798e8929
zu	w7_d798e8932
seegnen!	w9_d798e8935
Möchte	w11_d798e8938
lieget,	w13_d798e8942
und	w15_d798e8945
der	w17_d798e8948
St.	w19_d798e8951
Marien=stifts=kirche	w21_d798e8954
zu	w23_d798e8957
doch	w1_d798e8962
das	w3_d798e8965
Beyspiel	w5_d798e8968
dieses	w7_d798e8971
erkenntlichen	w9_d798e8974
Soh	w11_d798e8977
nes,	w1_d798e8982
der	w3_d798e8985
im	w5_d798e8988
Ueberfluß	w7_d798e8991
so	w9_d798e8994
zärtlich	w11_d798e8997
an	w13_d798e9001
den	w15_d798e9004
Mangel	w1_d798e9009
seines	w3_d798e9012
treuen	w5_d798e9015
Vaters	w7_d798e9018
gedenkt,	w9_d798e9021
bey	w11_d798e9024
den	w13_d798e9028
Fischers=Ehefrau,	w15_d798e9031
von	w17_d798e9034
4.	w19_d798e9037
Kindern,	w21_d798e9040
als	w23_d798e9043
allen	w1_d798e9049
jungen	w3_d798e9052
Gemütern	w5_d798e9055
einen	w7_d798e9058
tiefen	w9_d798e9061
Ein	w11_d798e9064
3.	w13_d798e9068
Söhnen,	w15_d798e9071
und	w17_d798e9074
einer	w19_d798e9077
Tochter,	w21_d798e9080
glücklich	w23_d798e9083
druck	w1_d798e9088
machen!	w3_d798e9091
</p>
<head id="h2_d798e9097">
Leipzig	w1_d798e9101
26.	w3_d798e9104
Sept.	w5_d798e9107
</head>
<p id="p4_d798e9110">
Se.	w1_d798e9114
Königl.	w3_d798e9117
Majestät	w5_d798e9120
in	w7_d798e9123
Pohlen	w9_d798e9126
rc.	w11_d798e9129
unser	w13_d798e9133
allergnädigster	w1_d798e9138
Herr,	w3_d798e9141
haben	w5_d798e9144
dem	w7_d798e9147
zeithere	w9_d798e9150
unter	w1_d798e9155
Jhro	w3_d798e9158
Königl.	w5_d798e9161
Hoheit,	w7_d798e9164
der	w9_d798e9167
ChurPrin	w11_d798e9170
zeßin	w1_d798e9176
Jnfanterie=regiment	w3_d798e9179
gestandenen	w5_d798e9182
Ob	w7_d798e9185
risten,	w1_d798e9190
Herrn	w3_d798e9193
Adam	w5_d798e9196
von	w7_d798e9199
Adlerstein,	w9_d798e9202
d.	w11_d798e9205
d.	w13_d798e9209
18.	w15_d798e9212
Aug.	w1_d798e9217
1763.	w3_d798e9220
die	w5_d798e9223
Commandantenschaft	w7_d798e9226
der	w9_d798e9229
Noth=taufe.	w11_d798e9232
Darauf	w13_d798e9236
sind	w15_d798e9239
diese	w17_d798e9242
4.	w19_d798e9245
Kinder	w21_d798e9248
Vestung	w1_d798e9253
Pleissenburg	w3_d798e9256
allergnädigst	w5_d798e9259
zu	w7_d798e9262
con	w9_d798e9265
feriren	w1_d798e9271
geruhet.	w3_d798e9274
</p>
<p id="p6_d798e9277">
Zu	w1_d798e9281
Dresden	w3_d798e9284
werden	w5_d798e9287
bey	w7_d798e9290
noch	w9_d798e9293
fortdauren	w11_d798e9296
dem	w1_d798e9301
Land=tage	w3_d798e9304
die	w5_d798e9307
Berathschlagungen	w7_d798e9310
über	w9_d798e9313
alles	w1_d798e9318
das,	w3_d798e9321
was	w5_d798e9324
um	w7_d798e9327
ungehinderten	w9_d798e9330
Lauf	w11_d798e9333
und	w13_d798e9337
Wachsthum	w1_d798e9343
der	w3_d798e9346
Kirche,	w5_d798e9349
guter	w7_d798e9352
Künste	w9_d798e9355
und	w11_d798e9358
Wissenschaften,	w1_d798e9363
des	w3_d798e9366
Commerce	w5_d798e9369
und	w7_d798e9372
Landes	w9_d798e9375
Oeconomle,	w1_d798e9380
zu	w3_d798e9383
Handhabung	w5_d798e9386
der	w7_d798e9389
Gerechtig	w9_d798e9392
keit,	w1_d798e9397
Zucht	w3_d798e9400
und	w5_d798e9403
gute	w7_d798e9406
Ordnung,	w9_d798e9409
auch	w11_d798e9412
zu	w13_d798e9416
ei	w15_d798e9419
nem	w1_d798e9425
allenthalben	w3_d798e9428
bevestigten	w5_d798e9431
Wohlstande	w7_d798e9434
und	w9_d798e9437
standenen	w11_d798e9440
Feuersbrunst,	w13_d798e9444
die	w15_d798e9447
26.	w17_d798e9450
bis	w19_d798e9453
30.	w21_d798e9456
Credit	w1_d798e9461
dieses	w3_d798e9464
Churfürstenthums	w5_d798e9467
dienen	w7_d798e9470
kan,	w9_d798e9473
annoch	w1_d798e9478
eiftigst	w3_d798e9481
fortgesetzt.	w5_d798e9484
</p>
<p id="p8_d798e9487">
Man	w1_d798e9491
hoffet,	w3_d798e9494
daß	w5_d798e9497
die	w7_d798e9500
Michaelis=Messe	w9_d798e9503
zu	w1_d798e9508
Leipzig	w3_d798e9511
desto	w5_d798e9514
vergnüglicher	w7_d798e9517
ausfallen	w9_d798e9520
dürfte,	w1_d798e9525
je	w3_d798e9528
häufiger	w5_d798e9531
bereits	w7_d798e9534
Personen	w9_d798e9537
und	w11_d798e9540
Waaren	w1_d798e9546
anlangen,	w3_d798e9549
und	w5_d798e9552
man	w7_d798e9555
alle	w9_d798e9558
Anstalten	w11_d798e9561
vorzukehren	w1_d798e9566
hemühet	w3_d798e9569
ist,	w5_d798e9572
welche	w7_d798e9575
zum	w9_d798e9578
Nutz,	w11_d798e9581
Millionen	w13_d798e9585
Piasters	w15_d798e9588
geschätzet,	w17_d798e9591
welches	w19_d798e9594
desto	w21_d798e9597
Bequemlichkeit	w1_d798e9602
und	w3_d798e9605
Vergnügen	w5_d798e9608
der	w7_d798e9611
zu	w9_d798e9614
erwar	w11_d798e9617
tenden	w1_d798e9622
Meß=gäste	w3_d798e9625
beförderlich	w5_d798e9628
seyn	w7_d798e9631
können.	w9_d798e9634
</p>
<p id="p10_d798e9637">
Unter	w1_d798e9641
verschiedenen	w3_d798e9644
allergnädigsten	w5_d798e9647
Gä	w7_d798e9650
neralien	w1_d798e9655
aus	w3_d798e9658
der	w5_d798e9661
hohen	w7_d798e9664
Landes=regierung	w9_d798e9667
stehet	w1_d798e9672
man	w3_d798e9675
auch	w5_d798e9678
nunmehro	w7_d798e9681
eines	w9_d798e9684
vom	w11_d798e9687
30.	w13_d798e9691
May,	w1_d798e9697
wie	w3_d798e9700
in	w5_d798e9703
Ansehung	w7_d798e9706
der	w9_d798e9709
Subhastation	w11_d798e9712
der	w1_d798e9717
wüsten	w3_d798e9720
und	w5_d798e9723
verlassenen	w7_d798e9726
Häuser	w9_d798e9729
und	w11_d798e9732
Güter	w13_d798e9736
zu	w1_d798e9741
verfahren.	w3_d798e9744
</p>
<p id="p12_d798e9748">
Der	w1_d798e9752
Milltald=Crat	w3_d798e9755
des	w5_d798e9758
Churüissen	w7_d798e9761
thums	w1_d798e9766
Sachsen	w3_d798e9769
ist	w5_d798e9772
grösten	w7_d798e9775
Theils	w9_d798e9778
reguliret.	w11_d798e9781
Kurz	w1_d798e9786
gefaßte	w3_d798e9789
Nachrichten.	w5_d798e9792
</p>
<p id="p14_d798e9795">
Zu	w1_d798e9799
Stettin,	w3_d798e9802
hat	w5_d798e9805
sich	w7_d798e9808
den	w9_d798e9811
21.	w11_d798e9814
Augusti	w13_d798e9818
in	w15_d798e9821
Alten=Stettin	w1_d798e9826
zugehöret,	w3_d798e9829
dieses	w5_d798e9832
Merkwür	w7_d798e9835
dige	w1_d798e9840
zugetragen:	w3_d798e9843
daß	w5_d798e9846
eines	w7_d798e9849
daselbst	w9_d798e9852
wohnen	w11_d798e9855
entbunden	w1_d798e9861
worden.	w3_d798e9864
Frühe	w5_d798e9867
morgens	w7_d798e9870
ward	w9_d798e9873
das	w1_d798e9878
Töchterlein	w3_d798e9881
und	w5_d798e9884
Nachmittags	w7_d798e9887
um	w9_d798e9890
2.	w11_d798e9893
Uhr	w13_d798e9897
ein	w1_d798e9902
Söhnlein	w3_d798e9905
zur	w5_d798e9908
Welt	w7_d798e9911
gebohren,	w9_d798e9914
welche	w11_d798e9917
beyde	w1_d798e9922
auch	w3_d798e9925
die	w5_d798e9928
heilige	w7_d798e9931
Taufe	w9_d798e9934
empfangen	w11_d798e9937
ha	w13_d798e9941
ben.	w1_d798e9947
Die	w3_d798e9950
zwey	w5_d798e9953
letzten	w7_d798e9956
Söhne	w9_d798e9959
wurden	w11_d798e9962
erst	w13_d798e9966
Abends,	w1_d798e9971
etwa	w3_d798e9974
9	w5_d798e9977
Uhr	w7_d798e9980
zur	w9_d798e9983
Welt	w11_d798e9986
gebracht,	w13_d798e9990
und	w1_d798e9995
bekamen	w3_d798e9998
wegen	w5_d798e10001
grosser	w7_d798e10004
Schwachheit	w9_d798e10007
die	w11_d798e10010
alle	w1_d798e10015
nacheinander	w3_d798e10018
entschlaffen:	w5_d798e10021
die	w7_d798e10024
Mutter	w9_d798e10027
aber	w1_d798e10033
befindet	w3_d798e10036
sich	w5_d798e10039
munter	w7_d798e10042
und	w9_d798e10045
gesund.	w11_d798e10048
</p>
<p id="p16_d798e10051">
Zu	w1_d798e10055
Aestung	w3_d798e10058
und	w5_d798e10061
an	w7_d798e10064
mehreren	w9_d798e10067
Orten	w11_d798e10070
des	w13_d798e10074
Königreichs,	w1_d798e10079
auch	w3_d798e10082
in	w5_d798e10085
Stockholm,	w7_d798e10088
im	w9_d798e10091
Süd	w11_d798e10094
osten,	w1_d798e10099
ist	w3_d798e10102
den	w5_d798e10105
zweyten	w7_d798e10108
dieses	w9_d798e10111
am	w11_d798e10114
Himmel	w13_d798e10118
eine	w15_d798e10121
Erscheinung,	w1_d798e10127
als	w3_d798e10130
eine	w5_d798e10133
Feuer=kugel	w7_d798e10136
mit	w9_d798e10139
ei	w11_d798e10142
nem	w1_d798e10147
Schweif,	w3_d798e10150
gleich	w5_d798e10153
einem	w7_d798e10156
Cometen,	w9_d798e10159
gesehen	w11_d798e10162
worden,	w1_d798e10167
die	w3_d798e10170
aber	w5_d798e10173
bald	w7_d798e10176
wieder	w9_d798e10179
verschwunde	w11_d798e10182
ist.	w13_d798e10186
</p>
<p id="p18_d798e10189">
Bey	w1_d798e10193
der	w3_d798e10196
am	w5_d798e10199
5ten	w7_d798e10202
Augusti	w9_d798e10205
zu	w11_d798e10208
Smirna	w13_d798e10212
ent	w15_d798e10215
Stunden	w1_d798e10220
fortgedauret	w3_d798e10223
hat,	w5_d798e10226
sind	w7_d798e10229
400.	w9_d798e10232
Ge	w11_d798e10235
bäude,	w1_d798e10240
theils	w3_d798e10243
Kirchen,	w5_d798e10246
theils	w7_d798e10249
Häuser	w9_d798e10252
einge	w11_d798e10255
äschert	w1_d798e10261
worden;	w3_d798e10264
so,	w5_d798e10267
daß	w7_d798e10270
in	w9_d798e10273
dem	w11_d798e10276
ganzen	w13_d798e10280
Quartiere,	w1_d798e10285
wo	w3_d798e10288
das	w5_d798e10291
Feuer	w7_d798e10294
ausgekommen,	w9_d798e10297
wei	w11_d798e10300
ter	w1_d798e10305
nicht,	w3_d798e10308
als	w5_d798e10311
4.	w7_d798e10314
Häuser	w9_d798e10317
gerettet	w11_d798e10320
sind.	w13_d798e10324
Der	w15_d798e10327
hierdurch	w1_d798e10332
erlittene	w3_d798e10335
Schade	w5_d798e10338
wird	w7_d798e10341
auf	w9_d798e10344
einige	w11_d798e10347
leichter	w1_d798e10353
zu	w3_d798e10356
vermuten,	w5_d798e10359
weilen	w7_d798e10362
unter	w9_d798e10365
vorge	w11_d798e10368
</p>
<p id="p24_d798e10382">
meldten	w1_d798e10386
Gebäuden	w3_d798e10389
einige	w5_d798e10392
mit	w7_d798e10395
Waaren	w9_d798e10398
ange	w11_d798e10401
füllte	w1_d798e10406
Vorrahts=häuser	w3_d798e10409
gezählet	w5_d798e10412
werden.	w7_d798e10415
</p>
<p id="p26_d798e10418">
Zu	w1_d798e10422
Ballphagiton	w3_d798e10425
in	w5_d798e10428
Jrrland	w7_d798e10431
starb	w9_d798e10434
An	w11_d798e10437
fangs	w1_d798e10442
Septemb.	w3_d798e10445
der	w5_d798e10448
dasige	w7_d798e10451
Pfarrer,	w9_d798e10454
Peter	w11_d798e10457
und	w1_d798e10462
aus	w3_d798e10465
der	w5_d798e10468
zweyten	w7_d798e10471
Ehe	w9_d798e10474
17.	w11_d798e10477
</p>
<p id="p28_d798e10480">
Aus	w1_d798e10484
der	w3_d798e10487
Schweiz,	w5_d798e10490
wird	w7_d798e10493
versichert,	w9_d798e10496
daß	w11_d798e10499
die	w1_d798e10504
Unterhandlung	w3_d798e10507
zur	w5_d798e10510
Erneuerung	w7_d798e10513
der	w9_d798e10516
gros	w11_d798e10519
fen	w1_d798e10524
Allianz	w3_d798e10527
zwischen	w5_d798e10530
Frankreich	w7_d798e10533
und	w9_d798e10536
den	w11_d798e10539
13	w13_d798e10543
Schweizer=cantons	w1_d798e10549
einen	w3_d798e10552
guten	w5_d798e10555
Fortgang	w7_d798e10558
ha	w9_d798e10561
ben	w1_d798e10566
werde.	w3_d798e10569
Man	w5_d798e10572
schmeichelt	w7_d798e10575
sich	w9_d798e10578
dahero	w11_d798e10581
es	w1_d798e10586
werde	w3_d798e10589
diese	w5_d798e10592
Erneuerung	w7_d798e10595
zum	w9_d798e10598
beyderseiti	w11_d798e10601
gen	w1_d798e10606
Vergnügen	w3_d798e10609
ausschlagen.	w5_d798e10612
</p>
<head id="h2_d798e10618">
Wien	w1_d798e10622
den	w3_d798e10625
8.	w5_d798e10628
Octob.	w7_d798e10631
1763.	w9_d798e10634
</head>
<p id="p4_d798e10637">
Pittwochs	w1_d798e10641
den	w3_d798e10644
5ten	w5_d798e10647
Octob.	w7_d798e10650
Vormittags	w9_d798e10653
haben	w1_d798e10660
Se.	w3_d798e10663
Majestät	w5_d798e10666
der	w7_d798e10669
Kaiser	w9_d798e10672
mit	w11_d798e10675
Jhren	w1_d798e10680
Königl.	w3_d798e10683
Hoheiten	w5_d798e10686
denen	w7_d798e10689
Erzherzogen	w9_d798e10692
Joseph	w1_d798e10698
und	w3_d798e10701
Leopold,	w5_d798e10704
und	w7_d798e10707
dem	w9_d798e10710
Prinz	w11_d798e10713
Alber	w13_d798e10717
von	w1_d798e10722
Sachsen,	w3_d798e10725
nebst	w5_d798e10728
einigen	w7_d798e10731
Cavalieren	w9_d798e10734
zu	w11_d798e10737
Schönbrunn	w1_d798e10742
das	w3_d798e10745
Fruhemal	w5_d798e10748
eingenommen	w7_d798e10751
sodann	w1_d798e10756
sich	w3_d798e10759
nach	w5_d798e10762
Jnzerstorf	w7_d798e10765
ausser	w9_d798e10768
dem	w11_d798e10771
Wie	w13_d798e10775
ner	w1_d798e10781
Berg	w3_d798e10784
erhoben,	w5_d798e10787
und	w7_d798e10790
in	w9_d798e10793
den	w11_d798e10796
dasigen	w13_d798e10800
Ge	w15_d798e10803
genden	w1_d798e10808
mit	w3_d798e10811
Hasen	w5_d798e10814
und	w7_d798e10817
Schwein=jagen	w9_d798e10820
er	w11_d798e10823
lustiget,	w1_d798e10828
worzu	w3_d798e10831
auch	w5_d798e10834
Se.	w7_d798e10837
Durchl.	w9_d798e10840
Prin	w11_d798e10843
Friedrich	w1_d798e10848
zu	w3_d798e10851
Pfalz=zweybrücken,	w5_d798e10854
Se.	w7_d798e10857
E	w9_d798e10860
|	w11_d798e10863
	w13_d798e10867
cellenz	w1_d798e10873
der	w3_d798e10876
Kön	w5_d798e10879
französische	w7_d798e10882
Herr	w9_d798e10885
Botschaf	w11_d798e10888
ter	w1_d798e10893
und	w3_d798e10896
mehr	w5_d798e10899
andere	w7_d798e10902
hohe	w9_d798e10905
Standesper	w11_d798e10908
sonen	w1_d798e10913
geladen	w3_d798e10916
worden.	w5_d798e10919
Nach	w7_d798e10922
5.	w9_d798e10925
Uhr	w11_d798e10928
sind	w13_d798e10932
Se.	w1_d798e10937
Majestät	w3_d798e10940
der	w5_d798e10943
Kaiser	w7_d798e10946
mit	w9_d798e10949
Höchstge	w11_d798e10952
dachten	w1_d798e10958
Prinzen	w3_d798e10961
und	w5_d798e10964
dem	w7_d798e10967
übrigen	w9_d798e10970
Gefolge	w11_d798e10973
nach	w1_d798e10978
Schönbrunn	w3_d798e10981
zurück	w5_d798e10984
gelanget,	w7_d798e10987
und	w9_d798e10990
ha	w11_d798e10993
ben	w1_d798e10998
allda	w3_d798e11001
gespeiset.	w5_d798e11004
</p>
<p id="p6_d798e11007">
Donnerstag	w1_d798e11011
den	w3_d798e11014
6.	w5_d798e11017
dieses	w7_d798e11020
als	w9_d798e11023
am	w11_d798e11026
hohen	w13_d798e11030
Geburts=feste	w1_d798e11035
der	w3_d798e11038
Durchlauchtigsten	w5_d798e11041
Erz	w7_d798e11044
herzogin	w1_d798e11049
Maria	w3_d798e11052
Annna,	w5_d798e11055
da	w7_d798e11058
Jhre	w9_d798e11061
König	w11_d798e11064
|	w13_d798e11068
|	w15_d798e11071
Hoheit	w1_d798e11077
das	w3_d798e11080
25ste	w5_d798e11083
Jahr	w7_d798e11086
im	w9_d798e11089
höchstbeglück	w11_d798e11092
ten	w1_d798e11097
Wol	w3_d798e11100
zurück	w5_d798e11103
geleget,	w7_d798e11106
haben	w9_d798e11109
die	w11_d798e11112
Herren	w13_d798e11116
Botschafter	w1_d798e11121
und	w3_d798e11124
Gesandte	w5_d798e11127
mit	w7_d798e11130
dem	w9_d798e11133
zahlrei	w11_d798e11136
chen	w1_d798e11141
hohen	w3_d798e11144
Adel	w5_d798e11147
sich	w7_d798e11150
in	w9_d798e11153
der	w11_d798e11156
Campagnega	w13_d798e11160
la	w1_d798e11166
nach	w3_d798e11169
Schönbrunn	w5_d798e11172
begeben,	w7_d798e11175
um	w9_d798e11178
die	w11_d798e11181
Glück	w13_d798e11185
wünsche	w1_d798e11190
abzustatten.	w3_d798e11193
</p>
<p id="p8_d798e11196">
Die	w1_d798e11200
höchsten	w3_d798e11203
Herrschaften	w5_d798e11206
des	w7_d798e11209
Kais.	w9_d798e11212
K.	w11_d798e11215
Hofes	w1_d798e11220
haben	w3_d798e11223
dem	w5_d798e11226
vormittägigen	w7_d798e11229
Gottes	w9_d798e11232
dienst	w1_d798e11237
in	w3_d798e11240
der	w5_d798e11243
Schloß=kapelle	w7_d798e11246
abgewartet,	w9_d798e11249
und	w1_d798e11255
Mittags	w3_d798e11258
war	w5_d798e11261
Cammer=tafel.	w7_d798e11264
Abends	w9_d798e11267
|	w11_d798e11270
|	w13_d798e11274
Alley,	w1_d798e11279
in	w3_d798e11282
dem	w5_d798e11285
111.	w7_d798e11288
Jahre	w9_d798e11291
seines	w11_d798e11294
Alters.	w13_d798e11298
wurde	w15_d798e11301
der	w17_d798e11304
Saal	w19_d798e11307
prächtig	w21_d798e11310
beleuchtet,	w23_d798e11313
und	w25_d798e11317
Aus	w1_d798e11322
seiner	w3_d798e11325
ersten	w5_d798e11328
Ehe	w7_d798e11331
zeigete	w9_d798e11334
er	w11_d798e11337
16.	w13_d798e11341
Kinder,	w15_d798e11344
das	w17_d798e11347
Fest	w19_d798e11350
mit	w21_d798e11353
einem	w23_d798e11356
grossen	w25_d798e11360
Apartement	w27_d798e11363
beschlossen.	w1_d798e11368
</p>
<p id="p10_d798e11371">
Dito	w1_d798e11375
Vormittags	w3_d798e11378
hat	w5_d798e11381
die	w7_d798e11384
Frau	w9_d798e11387
Gemah	w11_d798e11390
lin	w1_d798e11395
des	w3_d798e11398
Herrn	w5_d798e11401
Ajo	w7_d798e11404
beyder	w9_d798e11407
Königl.	w11_d798e11410
Hohei	w13_d798e11414
ten	w1_d798e11419
der	w3_d798e11422
Erzherzogen	w5_d798e11425
Ferdinand	w7_d798e11428
und	w9_d798e11431
Maximi	w11_d798e11434
lian,	w1_d798e11440
