<doc id="wr_1763-02-16" attrs="word" year="1763" month="02" day="16" corpus="2">
<head id="h2_d735e3478">
Fortsetzung	w1_d735e3482
214.	w5_d735e17876
fl.	w7_d735e17879
6.	w9_d735e17882
1.	w11_d735e17885
halben	w13_d735e17889
kr.	w15_d735e17892
sub	w17_d735e17895
Nro.	w19_d735e17898
2.	w1_d735e17903
den	w3_d735e17906
19.	w5_d735e17909
Junii	w7_d735e17912
1666.	w9_d735e17915
Simon	w11_d735e17918
Platz	w13_d735e17922
mit	w15_d735e17925
dem	w17_d735e17928
Ansatz	w1_d735e17933
wegen	w3_d735e17936
2560.	w5_d735e17939
fl.	w7_d735e17942
sub	w9_d735e17945
Nro	w11_d735e17948
3.	w13_d735e17952
den	w15_d735e17955
27.	w17_d735e17958
Nov.	w19_d735e17961
1662.	w1_d735e17967
Michael	w3_d735e17970
Seitz	w5_d735e17973
wegen	w7_d735e17976
6000.	w9_d735e17979
fl.	w11_d735e17982
und	w13_d735e17986
sul	w15_d735e17989
</p>
<p id="p42_d735e17992">
Nro.	w1_d735e17996
4.	w3_d735e17999
den	w5_d735e18002
21.	w7_d735e18005
Nov.	w9_d735e18008
1675.	w11_d735e18011
Herr	w13_d735e18015
Joh.	w15_d735e18018
Mar	w17_d735e18021
Georg	w1_d735e18026
Grafen	w3_d735e18029
von	w5_d735e18032
Clary	w7_d735e18035
und	w9_d735e18038
Altringen	w11_d735e18041
auf	w13_d735e18045
die	w15_d735e18048
Schwarz=mühl	w1_d735e18053
bey	w3_d735e18056
der	w5_d735e18059
Schwechat	w7_d735e18062
wegen	w9_d735e18065
ver	w11_d735e18068
schriebener	w1_d735e18074
Schermung	w3_d735e18077
und	w5_d735e18080
cedirten	w7_d735e18083
4650.	w9_d735e18086
fl.	w11_d735e18089
für	w13_d735e18093
gemerkter	w1_d735e18098
sich	w3_d735e18101
befinden,	w5_d735e18104
welche	w7_d735e18107
Schuld=posten	w9_d735e18110
aber	w1_d735e18115
würklich	w3_d735e18118
abgethan	w5_d735e18121
seynd,	w7_d735e18124
und	w9_d735e18127
dermalen	w11_d735e18130
in-	w13_d735e18134
debite	w1_d735e18139
&	w3_d735e18142
fine	w5_d735e18145
causa	w7_d735e18148
haften	w9_d735e18151
sollen.	w11_d735e18154
Diesen	w13_d735e18158
nach	w15_d735e18161
gebetten,	w1_d735e18167
ich	w3_d735e18170
geruhete	w5_d735e18173
wegen	w7_d735e18176
Caßir	w9_d735e18179
und	w11_d735e18182
Exta	w13_d735e18186
bulirung	w1_d735e18191
erstgedachten	w3_d735e18194
Schuld=posten	w5_d735e18197
ein	w7_d735e18200
ordent	w9_d735e18203
liches	w1_d735e18208
Amortizations=edict	w3_d735e18211
bey	w5_d735e18214
der	w7_d735e18217
Canzley	w9_d735e18220
aus	w11_d735e18223
fertigen	w1_d735e18228
zu	w3_d735e18231
lassen,	w5_d735e18234
und	w7_d735e18237
wann	w9_d735e18240
hierinnfalls	w11_d735e18243
in	w13_d735e18247
Fol	w15_d735e18250
ge	w1_d735e18256
der	w3_d735e18259
allergnädigst	w5_d735e18262
K.	w7_d735e18265
K.	w9_d735e18268
Hof=refolution	w11_d735e18271
gewil	w13_d735e18275
liget	w1_d735e18280
worden;	w3_d735e18283
Als	w5_d735e18286
ist	w7_d735e18289
im	w9_d735e18292
Namen	w11_d735e18295
Jhro	w13_d735e18299
Kais.	w15_d735e18302
K.	w17_d735e18305
Majestät	w1_d735e18310
rc.	w3_d735e18313
unserer	w5_d735e18316
allergnädigsten	w7_d735e18319
Frauen,	w9_d735e18322
mein	w11_d735e18325
Befehl	w1_d735e18330
hiemit,	w3_d735e18333
daß	w5_d735e18336
der,	w7_d735e18339
oder	w9_d735e18342
diejenige,	w11_d735e18345
so	w13_d735e18349
von	w15_d735e18352
obermeldten	w1_d735e18358
Tabular=posten	w3_d735e18361
entweder	w5_d735e18364
einige	w7_d735e18367
schrift	w9_d735e18370
liche	w1_d735e18375
Documenta	w3_d735e18378
in	w5_d735e18381
Händen	w7_d735e18384
haben,	w9_d735e18387
oder	w11_d735e18390
annoch	w13_d735e18394
überkommen	w1_d735e18399
möchten,	w3_d735e18402
wie	w5_d735e18405
auch	w7_d735e18408
diejenige,	w9_d735e18411
welche	w11_d735e18414
ansonsten	w1_d735e18419
an	w3_d735e18422
diesen	w5_d735e18425
einige	w7_d735e18428
Sprüch	w9_d735e18431
und	w11_d735e18434
Anforde	w13_d735e18438
rung	w1_d735e18444
haben,	w3_d735e18447
oder	w5_d735e18450
zu	w7_d735e18453
haben	w9_d735e18456
vermeinen,	w11_d735e18459
solche	w13_d735e18463
in	w15_d735e18466
nerhalb	w1_d735e18471
1.	w3_d735e18474
Jahr,	w5_d735e18477
6.	w7_d735e18480
Wochen	w9_d735e18483
und	w11_d735e18486
3	w13_d735e18490
Tagen	w15_d735e18493
also	w17_d735e18496
gewiß	w1_d735e18501
bey	w3_d735e18504
diesem	w5_d735e18507
Gericht	w7_d735e18510
produciren,	w9_d735e18513
für	w11_d735e18516
und	w13_d735e18520
aubringen,	w1_d735e18525
wie	w3_d735e18528
im	w5_d735e18531
widrigen	w7_d735e18534
nach	w9_d735e18537
Verfliessung	w11_d735e18540
die	w13_d735e18544
ses	w1_d735e18550
Termins	w3_d735e18553
keiner	w5_d735e18556
mehr	w7_d735e18559
gehöret,	w9_d735e18562
sondern	w11_d735e18565
sothane	w13_d735e18569
Posten	w1_d735e18574
eo	w3_d735e18577
ipso	w5_d735e18580
amorusirt,	w7_d735e18583
annulirt,	w9_d735e18586
extabulirt,	w11_d735e18589
und	w1_d735e18594
cassiret	w3_d735e18597
werden	w5_d735e18600
sollen.	w7_d735e18603
Hieran	w9_d735e18606
beschiehet	w11_d735e18609
allerhöchst	w1_d735e18614
besagt	w3_d735e18617
Jhrer	w5_d735e18620
Kais.	w7_d735e18623
Kön.	w9_d735e18626
Majestät	w11_d735e18629
rc.	w13_d735e18633
unserer	w1_d735e18639
allergnädigsten	w3_d735e18642
Frauen	w5_d735e18645
gefälligster	w7_d735e18648
Willen	w9_d735e18651
und	w1_d735e18656
Meinung.	w3_d735e18659
</p>
<p id="p44_d735e18664">
Von	w1_d735e18668
einer	w3_d735e18671
Löll.	w5_d735e18674
Hochfürstl.	w7_d735e18677
Löwensteinischn	w9_d735e18680
Amts=canzley	w1_d735e18685
der	w3_d735e18688
Herrschaft	w5_d735e18691
Wezdorf	w7_d735e18694
im	w9_d735e18697
V.	w11_d735e18700
U.	w13_d735e18704
M.	w1_d735e18709
B.	w3_d735e18712
wird	w5_d735e18715
all	w7_d735e18718
und	w9_d735e18721
jeden,	w11_d735e18724
so	w13_d735e18728
an	w15_d735e18731
weyl	w17_d735e18734
Mathiä	w19_d735e18737
Wielandt	w1_d735e18743
dahin	w3_d735e18746
gehörigen	w5_d735e18749
Unterthan	w7_d735e18752
zu	w9_d735e18755
Kiblitz	w11_d735e18758
seel.	w1_d735e18763
Verlassenschaft	w3_d735e18766
einige	w5_d735e18769
Sprüche	w7_d735e18772
und	w9_d735e18775
Anfor	w11_d735e18778
derungen	w1_d735e18783
haben,	w3_d735e18786
oder	w5_d735e18789
zu	w7_d735e18792
haben	w9_d735e18795
vermeinen,	w11_d735e18798
hie	w13_d735e18802
mit	w1_d735e18807
zu	w3_d735e18810
wissen	w5_d735e18813
gethan:	w7_d735e18816
welchergestalten	w9_d735e18819
auf	w11_d735e18822
ge	w13_d735e18826
horsamstes	w1_d735e18832
Anlangen	w3_d735e18835
deren	w5_d735e18838
Wielandischen	w7_d735e18841
Erben	w9_d735e18844
eine	w1_d735e18849
peremptorie	w3_d735e18852
clausulirte	w5_d735e18855
Convacations	w7_d735e18858
und	w9_d735e18861
Liquidations=tagsatzung	w1_d735e18866
auf	w3_d735e18869
den	w5_d735e18872
23.	w7_d735e18875
Martii	w9_d735e18878
1763.	w11_d735e18881
fruhe	w1_d735e18886
um	w3_d735e18889
9.	w5_d735e18892
Uhr	w7_d735e18895
pro	w9_d735e18898
1mo,	w11_d735e18901
2do,	w13_d735e18905
3tio	w15_d735e18908
ac	w17_d735e18911
ultimo	w19_d735e18914
Termino	w1_d735e18920
bestimmet	w3_d735e18923
worden	w5_d735e18926
seye;	w7_d735e18929
Solchemnach	w9_d735e18932
werden	w1_d735e18937
all	w3_d735e18940
und	w5_d735e18943
jede	w7_d735e18946
Jntereßirte,	w9_d735e18949
so	w11_d735e18952
an	w13_d735e18956
obge	w15_d735e18959
dacht=Mathiä	w1_d735e18964
Wielandischer	w3_d735e18967
Verlassenschaft	w5_d735e18970
ei	w7_d735e18973
nige	w1_d735e18978
Sprüch	w3_d735e18981
und	w5_d735e18984
Anforderungen	w7_d735e18987
haben,	w9_d735e18990
oder	w11_d735e18993
zu	w13_d735e18997
haben	w1_d735e19003
vermeinen,	w3_d735e19006
an	w5_d735e19009
obgedachtem	w7_d735e19012
Tag,	w9_d735e19015
Stund	w11_d735e19018
und	w1_d735e19023
Ort	w3_d735e19026
also	w5_d735e19029
gewiß	w7_d735e19032
persönlich,	w9_d735e19035
oder	w11_d735e19038
durch	w13_d735e19042
genug	w15_d735e19045
same	w1_d735e19050
Bevollmächtigte	w3_d735e19053
erscheinen,	w5_d735e19056
und	w7_d735e19059
ihre	w9_d735e19062
haben	w11_d735e19065
de	w1_d735e19070
Sprüche	w3_d735e19073
anmelden,	w5_d735e19076
und	w7_d735e19079
zugleich	w9_d735e19082
der	w11_d735e19085
Ordnung	w13_d735e19089
nach	w1_d735e19095
behörig	w3_d735e19098
liquidiren,	w5_d735e19101
als	w7_d735e19104
im	w9_d735e19107
widrigen	w11_d735e19110
die	w13_d735e19114
Ab	w15_d735e19117
handlung	w1_d735e19122
vorgenommen,	w3_d735e19125
denen	w5_d735e19128
Ausbleibenden	w7_d735e19131
aber	w9_d735e19134
das	w1_d735e19139
ewige	w3_d735e19142
Stillschweigen	w5_d735e19145
auferleget	w7_d735e19148
werden	w9_d735e19151
solle	w11_d735e19154
</p>
<list id="l46_d735e19157">
Von	w1_d735e19163
einer	w3_d735e19166
Löll.	w5_d735e19169
Hochfürstl.	w7_d735e19172
Löwensteinischn	w9_d735e19175
</list>
<list id="l48_d735e19180">
Bey	w1_d735e19184
denen	w3_d735e19187
Verlegern	w5_d735e19190
des	w7_d735e19193
Wienerischen	w9_d735e19196
Diarii	w11_d735e19199
</list>
<list id="l50_d735e19203">
Bey	w1_d735e19207
denen	w3_d735e19210
Verlegern	w5_d735e19213
des	w7_d735e19216
Wienerischen	w9_d735e19219
Diarii	w11_d735e19222
ist	w1_d735e19227
zu	w3_d735e19230
haben:	w5_d735e19233
Hannswurstische	w1_d735e19238
Träume,	w3_d735e19241
allen	w5_d735e19244
gnädighochge	w7_d735e19247
neigten	w1_d735e19253
Gönnern	w3_d735e19256
der	w5_d735e19259
hiesigen	w7_d735e19262
deutschen	w9_d735e19265
Schauspie	w11_d735e19268
le	w1_d735e19273
zu	w3_d735e19276
einem	w5_d735e19279
Neuenjahrs=geschänke	w7_d735e19282
dargerreichet	w9_d735e19285
von	w1_d735e19290
Johanne	w3_d735e19293
Wurstio,	w5_d735e19296
das	w7_d735e19299
Stück	w9_d735e19302
à	w11_d735e19305
24.	w13_d735e19309
kr.	w15_d735e19312
</list>
<list id="l58_d735e19404">
„und	w1_d735e19408
getränket,	w3_d735e19411
und	w5_d735e19414
solchen	w7_d735e19417
keine	w9_d735e19420
vorher	w11_d735e19423
Aus	w1_d735e19428
Thüringenvon	w3_d735e19431
22.	w5_d735e19434
Jan.	w7_d735e19437
</list>
<head id="h2_d735e19444">
Aus	w1_d735e19448
Thüringenvon	w3_d735e19451
22.	w5_d735e19454
Jan.	w7_d735e19457
</head>
<p id="p4_d735e19460">
Schon	w1_d735e19464
einige	w3_d735e19467
Zeit	w5_d735e19470
hat	w7_d735e19473
in	w9_d735e19476
dem	w11_d735e19479
Thüringi	w13_d735e19483
schen,	w1_d735e19488
besonders	w3_d735e19491
in	w5_d735e19494
dem	w7_d735e19497
Erfurtischen	w9_d735e19500
Territorio	w1_d735e19505
die	w3_d735e19508
Vieh	w5_d735e19511
seuche	w7_d735e19514
graßiret,	w9_d735e19517
weswe	w11_d735e19520
gen	w1_d735e19526
bereits	w3_d735e19529
einmal	w5_d735e19532
das	w7_d735e19535
Collegium	w9_d735e19538
Sanitatis	w11_d735e19541
zu	w1_d735e19546
Erfurt	w3_d735e19549
Consilium	w5_d735e19552
gehalten,	w7_d735e19555
und	w9_d735e19558
ein	w11_d735e19561
Gut	w13_d735e19565
achten	w1_d735e19570
ausgegeben	w3_d735e19573
hat.	w5_d735e19576
Jetzo,	w7_d735e19579
da	w9_d735e19582
diese	w11_d735e19585
Seu	w13_d735e19589
che	w1_d735e19594
dannoch	w3_d735e19597
fortfahret,	w5_d735e19600
und	w7_d735e19603
noch	w9_d735e19606
ärger	w11_d735e19609
wird,	w13_d735e19613
ist	w1_d735e19619
ein	w3_d735e19622
neues	w5_d735e19625
ausgekommen.	w7_d735e19628
(Welches	w9_d735e19631
man	w11_d735e19634
um	w1_d735e19639
anderer	w3_d735e19642
Gegenden	w5_d735e19645
willen,	w7_d735e19648
wo	w9_d735e19651
diese	w11_d735e19654
Seu	w13_d735e19658
che	w1_d735e19663
auch	w3_d735e19666
graßiret,	w5_d735e19669
und	w7_d735e19672
vielleicht	w9_d735e19675
ein	w11_d735e19678
nützli	w13_d735e19682
cher	w1_d735e19687
Gebrauch	w3_d735e19690
damit	w5_d735e19693
gemacht	w7_d735e19696
werden	w9_d735e19699
könte	w11_d735e19702
hier	w1_d735e19708
mitzutheilen,	w3_d735e19711
sich	w5_d735e19714
verpflichtet	w7_d735e19717
achtet:	w9_d735e19720
Nachdem	w1_d735e19725
aus	w3_d735e19728
Frienstädt	w5_d735e19731
und	w7_d735e19734
von	w9_d735e19737
verschie	w11_d735e19740
„denen	w1_d735e19745
hiesigen	w3_d735e19748
Personen	w5_d735e19751
der	w7_d735e19754
Bericht	w9_d735e19757
„eingegangen,	w1_d735e19762
daß	w3_d735e19765
sich	w5_d735e19768
die	w7_d735e19771
Vieh=seuche	w9_d735e19774
itzt	w11_d735e19777
„so	w1_d735e19783
äussere,	w3_d735e19786
daß	w5_d735e19789
das	w7_d735e19792
Vieh	w9_d735e19795
in	w11_d735e19798
kurzer	w13_d735e19802
Zeit,	w15_d735e19805
und	w17_d735e19808
„	w1_d735e19813
viel	w3_d735e19816
geschwinder	w5_d735e19819
als	w7_d735e19822
in	w9_d735e19825
den	w11_d735e19828
Orten,	w13_d735e19832
wo	w15_d735e19835
sie	w17_d735e19838
„bisher	w1_d735e19843
gewütet	w3_d735e19846
hat,	w5_d735e19849
sterbe,	w7_d735e19852
und	w9_d735e19855
also	w11_d735e19858
solche	w13_d735e19862
„von	w1_d735e19867
anderer	w3_d735e19870
Art,	w5_d735e19873
als	w7_d735e19876
die	w9_d735e19879
an	w11_d735e19882
erst=gemeldten	w13_d735e19886
„Orten	w1_d735e19892
zu	w3_d735e19895
seyn	w5_d735e19898
scheinet,	w7_d735e19901
da	w9_d735e19904
sie	w11_d735e19907
itzo	w13_d735e19911
in	w15_d735e19914
24.	w17_d735e19917
„Stunden,	w1_d735e19922
und	w3_d735e19925
bisher	w5_d735e19928
nur	w7_d735e19931
in	w9_d735e19934
6.	w11_d735e19937
bis	w13_d735e19941
7.	w15_d735e19944
„„Tagen	w1_d735e19949
tödtet,	w3_d735e19952
und	w5_d735e19955
da	w7_d735e19958
kein	w9_d735e19961
Stück,	w11_d735e19964
das	w13_d735e19968
da	w15_d735e19971
„mit	w1_d735e19976
befallen	w3_d735e19979
wird,	w5_d735e19982
davon	w7_d735e19985
komt;	w9_d735e19988
so	w11_d735e19991
ist	w13_d735e19995
es	w15_d735e19998
„von	w1_d735e20004
der	w3_d735e20007
äussersten	w5_d735e20010
Nohtwendigkeit,	w7_d735e20013
daß	w9_d735e20016
in	w11_d735e20019
„möglichster	w1_d735e20024
Geschwindigkeit	w3_d735e20027
alles	w5_d735e20030
veran	w7_d735e20033
„staltet	w1_d735e20038
werde,	w3_d735e20041
diesem	w5_d735e20044
landverderblichen	w7_d735e20047
Ue	w9_d735e20050
„bel	w1_d735e20055
zu	w3_d735e20058
wehren.	w5_d735e20061
Zu	w7_d735e20064
dem	w9_d735e20067
Ende	w11_d735e20070
ist	w13_d735e20074
rabtsam,	w15_d735e20077
</p>
<p id="p6_d735e20080">
1)	w1_d735e20084
„Daß	w3_d735e20087
bey	w5_d735e20090
itziger	w7_d735e20093
grossen	w9_d735e20096
Kälte,	w11_d735e20099
wel	w13_d735e20103
„che	w1_d735e20108
allem	w3_d735e20111
Ansehen	w5_d735e20114
nach	w7_d735e20117
sehr	w9_d735e20120
viel	w11_d735e20123
zu	w13_d735e20127
dieser	w15_d735e20130
„Landes=plage	w1_d735e20135
beyträgt,	w3_d735e20138
das	w5_d735e20141
Vieh	w7_d735e20144
auf	w9_d735e20147
alle	w11_d735e20150
„nur	w1_d735e20156
mögliche	w3_d735e20159
Art	w5_d735e20162
warm	w7_d735e20165
gehalten,	w9_d735e20168
die	w11_d735e20171
Stäl	w13_d735e20175
„le	w1_d735e20180
mit	w3_d735e20183
Stroh	w5_d735e20186
wol	w7_d735e20189
bedeckt,	w9_d735e20192
mit	w11_d735e20195
Streue	w13_d735e20199
wol	w15_d735e20202
„versehen,	w1_d735e20207
und	w3_d735e20210
die	w5_d735e20213
kranken	w7_d735e20216
Stücke	w9_d735e20219
Vieh	w11_d735e20222
mit	w13_d735e20226
„warmen	w1_d735e20231
Decken	w3_d735e20234
oder	w5_d735e20237
Säcken	w7_d735e20240
wol	w9_d735e20243
verwah	w11_d735e20246
„ret,	w1_d735e20252
weder	w3_d735e20255
die	w5_d735e20258
kranken,	w7_d735e20261
nech	w9_d735e20264
die	w11_d735e20267
gesunden	w13_d735e20271
,mit	w1_d735e20276
kaltem	w3_d735e20279
Futter	w5_d735e20282
und	w7_d735e20285
Getränke	w9_d735e20288
gefüttert,	w11_d735e20291
</p>
<p id="p8_d735e20294">
„und	w1_d735e20298
getränket,	w3_d735e20301
und	w5_d735e20304
solchen	w7_d735e20307
keine	w9_d735e20310
vorher	w11_d735e20313
„schon	w1_d735e20318
gefrorne	w3_d735e20321
Rüben,	w5_d735e20324
Wurzeln,	w7_d735e20327
Kraut	w9_d735e20330
„blätter,	w1_d735e20335
und	w3_d735e20338
dergleichen	w5_d735e20341
gegeben	w7_d735e20344
werden.	w9_d735e20347
2)	w1_d735e20353
„Da	w3_d735e20356
das	w5_d735e20359
Grummet,	w7_d735e20362
so	w9_d735e20365
feucht	w11_d735e20368
eingele	w13_d735e20372
„get	w1_d735e20377
worden,	w3_d735e20380
nunmehro	w5_d735e20383
bey	w7_d735e20386
leidlicher	w9_d735e20389
Wit	w11_d735e20392
„terung	w1_d735e20397
faulet,	w3_d735e20400
bey	w5_d735e20403
sehr	w7_d735e20406
kalter	w9_d735e20409
aber	w11_d735e20412
und	w13_d735e20416
„überhaupt	w1_d735e20421
wegen	w3_d735e20424
der	w5_d735e20427
Nässe	w7_d735e20430
zusammen	w9_d735e20433
bal	w11_d735e20436
„let,	w1_d735e20442
so	w3_d735e20445
ist	w5_d735e20448
sehr	w7_d735e20451
darauf	w9_d735e20454
zu	w11_d735e20457
sehen,	w13_d735e20461
daß	w15_d735e20464
dem	w17_d735e20467
„Viehe	w1_d735e20472
gutes	w3_d735e20475
Grummet,	w5_d735e20478
so	w7_d735e20481
keine	w9_d735e20484
von	w11_d735e20487
die	w13_d735e20491
„sen	w1_d735e20496
üblen	w3_d735e20499
Eigenschaften	w5_d735e20502
hat,	w7_d735e20505
gereichet	w9_d735e20508
„werde,	w1_d735e20513
daher	w3_d735e20516
das	w5_d735e20519
Grummet,	w7_d735e20522
und	w9_d735e20525
das	w11_d735e20528
et	w13_d735e20532
„wa	w1_d735e20538
noch	w3_d735e20541
übrige	w5_d735e20544
Heu	w7_d735e20547
wol	w9_d735e20550
aufgeschüttet,	w11_d735e20553
„und	w1_d735e20558
ausgelesen	w3_d735e20561
seyn	w5_d735e20564
soll.	w7_d735e20567
</p>
<p id="p10_d735e20570">
3)	w1_d735e20574
„Das	w3_d735e20577
Getränke	w5_d735e20580
kan	w7_d735e20583
aus	w9_d735e20586
lauwarmen	w11_d735e20589
„Wasser,	w1_d735e20594
das	w3_d735e20597
vorher	w5_d735e20600
mit	w7_d735e20603
Gersten	w9_d735e20606
oder	w11_d735e20609
„Haberschrot,	w1_d735e20614
Mehl	w3_d735e20617
oder	w5_d735e20620
Kleyen	w7_d735e20623
gesotten	w9_d735e20626
„worden,	w1_d735e20632
bestehen,	w3_d735e20635
und	w5_d735e20638
den	w7_d735e20641
kranken	w9_d735e20644
Stü	w11_d735e20647
„cken	w1_d735e20652
gar	w3_d735e20655
leidlich	w5_d735e20658
warm	w7_d735e20661
gegeben	w9_d735e20664
werden.	w11_d735e20667
</p>
<p id="p12_d735e20671">
4.)	w1_d735e20675
Weil	w3_d735e20678
man	w5_d735e20681
in	w7_d735e20684
Erfahrung	w9_d735e20687
gebracht,	w11_d735e20690
„daß	w1_d735e20695
verschiedene	w3_d735e20698
Leute	w5_d735e20701
und	w7_d735e20704
Viehärtzte	w9_d735e20707
hitzi	w11_d735e20710
„ge	w1_d735e20715
Dinge	w3_d735e20718
hier	w5_d735e20721
gebraucht	w7_d735e20724
haben,	w9_d735e20727
zum	w11_d735e20730
Exem	w13_d735e20734
„pel,	w1_d735e20740
Wacholderöl,	w3_d735e20743
Knoblauch,	w5_d735e20746
Brandte	w7_d735e20749
„wein,	w1_d735e20754
und	w3_d735e20757
dergleichen,	w5_d735e20760
das	w7_d735e20763
Vieh	w9_d735e20766
aber	w11_d735e20769
doch	w13_d735e20773
„gefallen	w1_d735e20778
ist,	w3_d735e20781
die	w5_d735e20784
Zufälle	w7_d735e20787
auch	w9_d735e20790
sich	w11_d735e20793
eher	w13_d735e20797
ver	w15_d735e20800
„mehret,	w1_d735e20805
als	w3_d735e20808
verminderet	w5_d735e20811
haben,	w7_d735e20814
so	w9_d735e20817
sind	w11_d735e20820
„solche	w1_d735e20826
auf	w3_d735e20829
das	w5_d735e20832
sorgfältigste	w7_d735e20835
zu	w9_d735e20838
vermeiden.	w11_d735e20841
</p>
<p id="p14_d735e20844">
5.)	w1_d735e20848
Da	w3_d735e20851
man	w5_d735e20854
auch	w7_d735e20857
berichtet	w9_d735e20860
worden,	w11_d735e20863
daß	w13_d735e20867
„solche	w1_d735e20872
Personen,	w3_d735e20875
die	w5_d735e20878
bey	w7_d735e20881
kranken	w9_d735e20884
Vieh	w11_d735e20887
ge	w13_d735e20891
„wesen,	w1_d735e20896
wahrscheinlicher	w3_d735e20899
Weise	w5_d735e20902
die	w7_d735e20905
Seuche	w9_d735e20908
„	w1_d735e20914
in	w3_d735e20917
reine	w5_d735e20920
Ställe	w7_d735e20923
gebracht	w9_d735e20926
hätten,	w11_d735e20929
und	w13_d735e20933
daß	w15_d735e20936
„das	w1_d735e20941
gefallene	w3_d735e20944
Vieh	w5_d735e20947
auf	w7_d735e20950
einigen	w9_d735e20953
Stras	w11_d735e20956
„sen	w1_d735e20961
uneingescharret	w3_d735e20964
liege,	w5_d735e20967
wie	w7_d735e20970
auch	w9_d735e20973
„daß	w1_d735e20978
das	w3_d735e20981
Kranke	w5_d735e20984
geschlachtet,	w7_d735e20987
und	w9_d735e20990
ver	w11_d735e20993
„	w1_d735e20999
speiset	w3_d735e21002
werde;	w5_d735e21005
alle	w7_d735e21008
diese	w9_d735e21011
Dinge	w11_d735e21014
aber	w13_d735e21018
von	w15_d735e21021
„üblen	w1_d735e21026
Folgen	w3_d735e21029
seyn	w5_d735e21032
können,	w7_d735e21035
so	w9_d735e21038
wäre	w11_d735e21041
allem	w13_d735e21045
„	w1_d735e21050
diesem	w3_d735e21053
aufs	w5_d735e21056
möglichste	w7_d735e21059
vorzubeugen,	w9_d735e21062
und	w11_d735e21065
„solches	w1_d735e21070
zu	w3_d735e21073
verhüten;	w5_d735e21076
auch	w7_d735e21079
das	w9_d735e21082
gefallene	w11_d735e21085
</p>
<p id="p20_d735e21098">
„Vieh	w1_d735e21102
durch	w3_d735e21105
das	w5_d735e21108
eigene	w7_d735e21111
Gefinde	w9_d735e21114
an	w11_d735e21117
einen	w13_d735e21121
ab	w15_d735e21124
„gelegenen	w1_d735e21129
Ort	w3_d735e21132
zu	w5_d735e21135
bringen,	w7_d735e21138
wo	w9_d735e21141
es	w11_d735e21144
der	w13_d735e21148
Ab	w15_d735e21151
„	w1_d735e21156
decker	w3_d735e21159
holet.	w5_d735e21162
</p>
<p id="p22_d735e21165">
6.„Das	w1_d735e21169
kranke	w3_d735e21172
Vieh	w5_d735e21175
soll	w7_d735e21178
im	w9_d735e21181
Stalle	w11_d735e21184
blei	w13_d735e21188
„	w1_d735e21193
ben,	w3_d735e21196
das	w5_d735e21199
gesunde	w7_d735e21202
aber	w9_d735e21205
in	w11_d735e21208
andere	w13_d735e21212
Ställe,	w15_d735e21215
„	w1_d735e21220
die	w3_d735e21223
recht	w5_d735e21226
rein	w7_d735e21229
sind,	w9_d735e21232
gebracht,	w11_d735e21235
und	w13_d735e21239
in	w15_d735e21242
beyden	w17_d735e21245
„,	w1_d735e21251
täglich	w3_d735e21254
ein	w5_d735e21257
paar	w7_d735e21260
mal	w9_d735e21263
mit	w11_d735e21266
Wacholderbeeren	w13_d735e21270
„	w1_d735e21275
angefeuchtetem	w3_d735e21278
Schleß=pulver,	w5_d735e21281
(von	w7_d735e21284
wel	w9_d735e21287
„	w1_d735e21292
chem	w3_d735e21295
aber	w5_d735e21298
ganz	w7_d735e21301
wenige	w9_d735e21304
Körner	w11_d735e21307
auf	w13_d735e21311
eine	w15_d735e21314
„	w1_d735e21319
glühende	w3_d735e21322
Kohle,	w5_d735e21325
so	w7_d735e21328
in	w9_d735e21331
einem	w11_d735e21334
etwas	w13_d735e21338
gros	w15_d735e21341
„	w1_d735e21347
sen	w3_d735e21350
und	w5_d735e21353
tiefen	w7_d735e21356
Gefässe	w9_d735e21359
befindlich,	w11_d735e21362
auf	w13_d735e21366
ein	w15_d735e21369
„	w1_d735e21374
mal	w3_d735e21377
zu	w5_d735e21380
bringen,	w7_d735e21383
das	w9_d735e21386
Gefässe	w11_d735e21389
gerade	w13_d735e21393
zu	w15_d735e21396
„	w1_d735e21401
halten,	w3_d735e21404
oder	w5_d735e21407
zu	w7_d735e21410
setzen,	w9_d735e21413
und	w11_d735e21416
wol	w13_d735e21420
dahin	w15_d735e21423
zu	w17_d735e21426
„	w1_d735e21431
sehen	w3_d735e21434
ist,	w5_d735e21437
daß	w7_d735e21440
nichts	w9_d735e21443
in	w11_d735e21446
das	w13_d735e21450
Stroh	w15_d735e21453
kom	w17_d735e21456
„	w1_d735e21462
me)	w3_d735e21465
oder	w5_d735e21468
andern	w7_d735e21471
Räucherwerk,	w9_d735e21474
beson	w11_d735e21477
„	w1_d735e21482
ders	w3_d735e21485
mit	w5_d735e21488
säuerlichen	w7_d735e21491
Dingen	w9_d735e21494
geräuchert	w11_d735e21497
„	w1_d735e21502
werden.	w3_d735e21505
Der	w5_d735e21508
Stall,	w7_d735e21511
wo	w9_d735e21514
das	w11_d735e21517
kranke	w13_d735e21521
Viel	w15_d735e21524
„	w1_d735e21529
befindlich	w3_d735e21532
ist,	w5_d735e21535
kann	w7_d735e21538
alsdann	w9_d735e21541
für	w11_d735e21544
das	w13_d735e21548
jeni	w15_d735e21551
„	w1_d735e21557
ge,	w3_d735e21560
das	w5_d735e21563
etwa	w7_d735e21566
noch	w9_d735e21569
krank	w11_d735e21572
wird,	w13_d735e21576
gebraucht	w15_d735e21579
,	w1_d735e21584
