<doc id="wr_1762-05-19" attrs="word" year="1762" month="05" day="19" corpus="2">
<head id="h2_d657e3236">
Paris	w1_d657e3240
wiß	w1_d657e17548
erscheinen,	w3_d657e17551
und	w5_d657e17554
hierbey,	w7_d657e17557
oder	w9_d657e17560
auch	w11_d657e17563
mittler	w13_d657e17567
Zeit	w15_d657e17570
dasjenige,	w1_d657e17575
was	w3_d657e17578
ihnen	w5_d657e17581
durch	w7_d657e17584
den	w9_d657e17587
unterm	w11_d657e17590
20.	w13_d657e17594
No	w15_d657e17597
vembris	w1_d657e17602
1755.	w3_d657e17605
publicirten	w5_d657e17608
Eridä=abschied	w7_d657e17611
zu	w9_d657e17614
prä	w11_d657e17617
stiren	w1_d657e17623
aufgetragen	w3_d657e17626
worden,	w5_d657e17629
also	w7_d657e17632
gewiß	w9_d657e17635
prästiren,	w11_d657e17638
wie	w1_d657e17643
im	w3_d657e17646
widrigen	w5_d657e17649
dieselbe	w7_d657e17652
von	w9_d657e17655
der	w11_d657e17658
Joseph	w13_d657e17662
Mauß	w15_d657e17665
bergerischen	w1_d657e17670
Cridä=massa	w3_d657e17673
gänzlichen	w5_d657e17676
abgewiesen	w7_d657e17679
folgsam	w1_d657e17684
mit	w3_d657e17687
ihren	w5_d657e17690
Forderungen	w7_d657e17693
nicht	w9_d657e17696
mehr	w11_d657e17699
an	w13_d657e17703
gehöret,	w1_d657e17709
sondern	w3_d657e17712
ihnen	w5_d657e17715
das	w7_d657e17718
ewige	w9_d657e17721
Stillschweigen	w11_d657e17724
auferleget	w1_d657e17729
werden	w3_d657e17732
solle.	w5_d657e17735
Wornach	w7_d657e17738
sich	w9_d657e17741
ein	w11_d657e17744
jeder	w13_d657e17748
derenselben	w1_d657e17753
zu	w3_d657e17756
richten,	w5_d657e17759
und	w7_d657e17762
vor	w9_d657e17765
Schaden	w11_d657e17768
zu	w13_d657e17772
hü	w15_d657e17775
ten	w1_d657e17780
wissen	w3_d657e17783
wird.	w5_d657e17786
</p>
<p id="p28_d657e17789">
Von	w1_d657e17793
des	w3_d657e17796
K	w5_d657e17799
K.	w7_d657e17802
Judicii	w9_d657e17805
Deleg.	w11_d657e17808
mixti	w13_d657e17812
in	w15_d657e17815
Milit-	w17_d657e17818
im	w1_d657e17823
Erz=herzogtum	w3_d657e17826
Ocsterreich	w5_d657e17829
unter	w7_d657e17832
und	w9_d657e17835
ob	w11_d657e17838
der	w13_d657e17842
Enns	w1_d657e17847
wegen,	w3_d657e17850
wird	w5_d657e17853
hiemit	w7_d657e17856
durch	w9_d657e17859
dieses	w11_d657e17862
offentliche	w13_d657e17866
Edict	w1_d657e17872
denen	w3_d657e17875
in	w5_d657e17878
dem	w7_d657e17881
General	w9_d657e17884
Baron	w11_d657e17887
Wittorfischen	w13_d657e17891
Cridä=abschied	w1_d657e17896
in	w3_d657e17899
cl.sse	w5_d657e17902
2da	w7_d657e17905
&	w9_d657e17908
3tia	w11_d657e17911
einkommenden	w13_d657e17915
Credits=partheyen,	w1_d657e17920
benanntl.	w3_d657e17923
dem	w5_d657e17926
Johann	w7_d657e17929
Ludwig	w9_d657e17932
Pürkl,	w1_d657e17937
Hrn	w3_d657e17940
Hugoni	w5_d657e17943
Wilhelmo	w7_d657e17946
Freyherrn	w9_d657e17949
von	w11_d657e17952
Wetzel,	w1_d657e17958
denen	w3_d657e17961
Kriegs	w5_d657e17964
agent	w7_d657e17967
Johann	w9_d657e17970
Neinlingeri	w11_d657e17973
schen	w1_d657e17978
Erben,	w3_d657e17981
denen	w5_d657e17984
N.	w7_d657e17987
Fahlner	w9_d657e17990
und	w11_d657e17993
Kerner,	w13_d657e17997
N.	w15_d657e18000
Slatzlin,	w1_d657e18005
Johann	w3_d657e18008
Georg	w5_d657e18011
Winter,	w7_d657e18014
Johann	w9_d657e18017
Purkner,	w11_d657e18020
</p>
<p id="p30_d657e18023">
Leutenant	w1_d657e18027
des	w3_d657e18030
Frenes,	w5_d657e18033
Gertraud	w7_d657e18036
Schmidin,	w9_d657e18039
und	w11_d657e18042
Johann	w1_d657e18047
Adam	w3_d657e18050
Kern,	w5_d657e18053
oder	w7_d657e18056
allenfalls	w9_d657e18059
denen	w11_d657e18062
von	w13_d657e18066
erst	w15_d657e18069
gedachten	w1_d657e18074
Creditoren	w3_d657e18077
etwann	w5_d657e18080
hinterlassenen	w7_d657e18083
Erben	w9_d657e18086
kund	w1_d657e18092
und	w3_d657e18095
zu	w5_d657e18098
wissen	w7_d657e18101
gemacht:	w9_d657e18104
Es	w11_d657e18107
habe	w13_d657e18111
der	w15_d657e18114
gerichtl.	w17_d657e18117
aufgestellte	w1_d657e18122
General	w3_d657e18125
Baron	w5_d657e18128
Wittorsische	w7_d657e18131
Cutator	w9_d657e18134
ad	w1_d657e18139
actum	w3_d657e18142
Augustin	w5_d657e18145
Bösk,	w7_d657e18148
J.	w9_d657e18151
U.	w11_d657e18154
D.	w13_d657e18158
auch	w15_d657e18161
Hof	w17_d657e18164
kriegs	w19_d657e18167
rahts	w1_d657e18172
und	w3_d657e18175
Gerichts=advocat	w5_d657e18178
allda	w7_d657e18181
angezeiget,	w9_d657e18184
wel	w11_d657e18187
chergestalten	w1_d657e18193
bey	w3_d657e18196
der	w5_d657e18199
auf	w7_d657e18202
den	w9_d657e18205
28.	w11_d657e18208
jüngst	w13_d657e18212
verflosse	w15_d657e18215
nen	w1_d657e18220
Monats	w3_d657e18223
April	w5_d657e18226
wegen	w7_d657e18229
Repartirung	w9_d657e18232
der	w11_d657e18235
annoch	w13_d657e18239
übrig=General	w1_d657e18244
Bakon	w3_d657e18247
Wittorsischen	w5_d657e18250
Verlassen	w7_d657e18253
schafts=massä	w1_d657e18258
angeordnet	w3_d657e18261
und	w5_d657e18264
durch	w7_d657e18267
die	w9_d657e18270
offentliche	w11_d657e18273
Zeitungs=blätter	w1_d657e18279
behörig	w3_d657e18282
kund	w5_d657e18285
gemachten	w7_d657e18288
Edictal	w9_d657e18291
erforderung	w1_d657e18296
nur	w3_d657e18299
zwey	w5_d657e18302
deren	w7_d657e18305
allda	w9_d657e18308
einkommenden	w11_d657e18311
General	w1_d657e18316
Wittorfischen	w3_d657e18319
Creditoren,	w5_d657e18322
benanntl.	w7_d657e18325
die	w9_d657e18328
riegs=agent	w1_d657e18333
Neunlingerische	w3_d657e18336
Erben,	w5_d657e18339
und	w7_d657e18342
respect.	w9_d657e18345
Erbens=erben,	w1_d657e18351
dann	w3_d657e18354
der	w5_d657e18357
Johann	w7_d657e18360
Adam	w9_d657e18363
Kern	w11_d657e18366
erschie	w13_d657e18370
nen	w1_d657e18375
seyen,	w3_d657e18378
und	w5_d657e18381
dahero	w7_d657e18384
um	w9_d657e18387
Anordnung	w11_d657e18390
einer	w13_d657e18394
noch	w15_d657e18397
maligen	w1_d657e18402
clausulirten	w3_d657e18405
Tagsatzung	w5_d657e18408
sub	w7_d657e18411
clansola	w9_d657e18414
per-	w11_d657e18417
petui	w1_d657e18422
filentii	w3_d657e18425
gebetten,	w5_d657e18428
gleichwie	w7_d657e18431
nun	w9_d657e18434
in	w11_d657e18437
dieses	w13_d657e18441
Be	w15_d657e18444
gehren	w1_d657e18450
gewilliget,	w3_d657e18453
und	w5_d657e18456
zu	w7_d657e18459
diesem	w9_d657e18462
Ende	w11_d657e18465
eine	w13_d657e18469
Erfor	w15_d657e18472
derung	w1_d657e18477
bey	w3_d657e18480
diesem	w5_d657e18483
K.	w7_d657e18486
K.	w9_d657e18489
Judicio	w11_d657e18492
Deleg.	w13_d657e18496
mixto	w15_d657e18499
in	w17_d657e18502
Milit.	w1_d657e18507
mit	w3_d657e18510
Zuziehung	w5_d657e18513
Eingangs	w7_d657e18516
gedacht=General	w9_d657e18519
Baron	w1_d657e18524
Wittorfischen	w3_d657e18527
Ereditoren	w5_d657e18530
auf	w7_d657e18533
den	w9_d657e18536
10.	w11_d657e18539
Febr.	w13_d657e18543
künftigen	w1_d657e18549
1763sten	w3_d657e18552
Jahrs	w5_d657e18555
fruhr	w7_d657e18558
um	w9_d657e18561
9.	w11_d657e18564
Uhr	w13_d657e18568
sub	w15_d657e18571
clausula	w1_d657e18576
perpetui	w3_d657e18579
silentii	w5_d657e18582
bestimmet	w7_d657e18585
wordenz	w9_d657e18588
sol	w11_d657e18591
che	w1_d657e18596
aber	w3_d657e18599
denenselben	w5_d657e18602
ihres	w7_d657e18605
unwissenden	w9_d657e18608
Aufent	w11_d657e18611
halts=halber	w1_d657e18616
gebräuchiger	w3_d657e18619
massen	w5_d657e18622
ad	w7_d657e18625
ades	w9_d657e18628
nicht	w11_d657e18631
zugestellet	w1_d657e18637
werden	w3_d657e18640
kan;	w5_d657e18643
als	w7_d657e18646
wird	w9_d657e18649
demnach	w11_d657e18652
ihnen	w13_d657e18656
ersftert=General	w1_d657e18661
Baron	w3_d657e18664
Wittorsischen	w5_d657e18667
Ereditoren	w7_d657e18670
obbemeldete	w1_d657e18675
Erforderung	w3_d657e18678
per	w5_d657e18681
Edictum	w7_d657e18684
ad	w9_d657e18687
valvas	w11_d657e18690
intimiret,	w1_d657e18695
auf	w3_d657e18698
daß	w5_d657e18701
dieselbe	w7_d657e18704
vor	w9_d657e18707
diesem	w11_d657e18710
mehrgedacht	w13_d657e18714
K.	w1_d657e18720
K.	w3_d657e18723
Judicio	w5_d657e18726
Deleg	w7_d657e18729
mixto	w9_d657e18732
in	w11_d657e18735
Mitis.	w13_d657e18739
an	w15_d657e18742
obbe	w17_d657e18745
stimmten	w1_d657e18750
Tag	w3_d657e18753
und	w5_d657e18756
Stund	w7_d657e18759
entweder	w9_d657e18762
selbst	w11_d657e18765
persön	w13_d657e18769
lich,	w1_d657e18774
oder	w3_d657e18777
durch	w5_d657e18780
einen	w7_d657e18783
genugsam	w9_d657e18786
instruirten	w11_d657e18789
Man-	w13_d657e18793
datarium	w1_d657e18798
alsogewiß	w3_d657e18801
erscheinen,	w5_d657e18804
wie	w7_d657e18807
im	w9_d657e18810
widrigen	w11_d657e18813
die	w1_d657e18819
annoch	w3_d657e18822
vorhandene	w5_d657e18825
General	w7_d657e18828
Baron	w9_d657e18831
Wittorsi	w11_d657e18834
sche	w1_d657e18839
residuirliche	w3_d657e18842
Verlassenschafts=massa	w5_d657e18845
pr.	w7_d657e18848
284.	w9_d657e18851
fl.	w11_d657e18854
44.	w1_d657e18859
kr.	w3_d657e18862
unter	w5_d657e18865
die	w7_d657e18868
erscheinende	w9_d657e18871
allein	w11_d657e18874
vertheilet,	w13_d657e18878
die	w1_d657e18883
Ausbleibende	w3_d657e18886
aber	w5_d657e18889
nicht	w7_d657e18892
mehr	w9_d657e18895
gehöret,	w11_d657e18898
sondern	w13_d657e18902
dieselbe	w1_d657e18908
in	w3_d657e18911
perpetuum	w5_d657e18914
abgewiesen	w7_d657e18917
werden	w9_d657e18920
sollen.	w11_d657e18923
Wornach	w1_d657e18928
sich	w3_d657e18931
also	w5_d657e18934
sie	w7_d657e18937
mehr	w9_d657e18940
benannte	w11_d657e18943
Creditores	w13_d657e18947
zu	w1_d657e18952
richten,	w3_d657e18955
und	w5_d657e18958
ihrem	w7_d657e18961
Recht	w9_d657e18964
bestens	w11_d657e18967
zu	w13_d657e18971
invigiliren	w15_d657e18974
haben	w1_d657e18979
werden.	w3_d657e18982
</p>
<list id="l32_d657e18985">
Bey	w1_d657e18989
denen	w3_d657e18992
Verlegern	w5_d657e18995
des	w7_d657e18998
Wienerischen	w9_d657e19001
Diari	w11_d657e19004
</list>
<head id="h2_d657e19104">
Stutgard	w1_d657e19108
den	w3_d657e19111
7.	w5_d657e19114
May.	w7_d657e19117
</head>
<p id="p4_d657e19120">
Da	w1_d657e19124
Se.	w3_d657e19127
Herzogl.	w5_d657e19130
Durchläucht,	w7_d657e19133
zu	w9_d657e19136
meh	w11_d657e19139
rerer	w1_d657e19144
Befestigung	w3_d657e19147
ihrer	w5_d657e19150
Gesundheit	w7_d657e19153
für	w1_d657e19158
dienlich	w3_d657e19161
erachtet,	w5_d657e19164
eine	w7_d657e19167
Veränderung	w9_d657e19170
der	w11_d657e19173
Luft	w1_d657e19179
mitels	w3_d657e19182
einer	w5_d657e19185
Reise	w7_d657e19188
nach	w9_d657e19191
Jtalien	w11_d657e19194
auf	w13_d657e19198
einige	w1_d657e19203
wenige	w3_d657e19206
Wochen	w5_d657e19209
vorzu	w7_d657e19212
ehmen,	w9_d657e19215
so	w11_d657e19218
haben	w1_d657e19223
Höchst=dieselbe	w3_d657e19226
solche	w5_d657e19229
gestern	w7_d657e19232
früh	w9_d657e19235
um	w1_d657e19240
3.	w3_d657e19243
Uhr	w5_d657e19246
unter	w7_d657e19249
dem	w9_d657e19252
Namen	w11_d657e19255
eines	w13_d657e19259
Gra	w15_d657e19262
fens	w1_d657e19268
von	w3_d657e19271
Aurach,	w5_d657e19274
mit	w7_d657e19277
einem	w9_d657e19280
zahlreichen	w11_d657e19283
ansehnlichen	w1_d657e19288
Gefolge	w3_d657e19291
unter	w5_d657e19294
häufigen	w7_d657e19297
Glück	w9_d657e19300
wünschen	w1_d657e19305
ihrer	w3_d657e19308
zurück	w5_d657e19311
gelassenen	w7_d657e19314
getreuen	w9_d657e19317
Diener	w1_d657e19322
und	w3_d657e19325
Unterthanen,	w5_d657e19328
angetretten.	w7_d657e19331
Gleichwie	w1_d657e19337
aber	w3_d657e19340
Se.	w5_d657e19343
Herzogl.	w7_d657e19346
Durchläucht	w9_d657e19349
gewohnet	w1_d657e19354
sind,	w3_d657e19357
auch	w5_d657e19360
in	w7_d657e19363
der	w9_d657e19366
Ferne	w11_d657e19369
für	w13_d657e19373
das	w15_d657e19376
Wohl,	w1_d657e19381
Flor	w3_d657e19384
und	w5_d657e19387
Aufnahm	w7_d657e19390
ihrer	w9_d657e19393
Staaten	w11_d657e19396
und	w1_d657e19401
Lande	w3_d657e19404
eine	w5_d657e19407
unermüdete	w7_d657e19410
Sorgfalt	w9_d657e19413
vorwal	w11_d657e19416
ten	w1_d657e19422
zu	w3_d657e19425
lassen,	w5_d657e19428
und	w7_d657e19431
sonderlich	w9_d657e19434
Dero	w11_d657e19437
Augenmerk	w13_d657e19441
ununterbrochen	w1_d657e19446
darauf	w3_d657e19449
richten,	w5_d657e19452
daß	w7_d657e19455
die	w9_d657e19458
GOtt	w11_d657e19461
geheiligte	w1_d657e19466
Justitz	w3_d657e19469
sorgsamst	w5_d657e19472
gehandhabet,	w7_d657e19475
und	w9_d657e19478
sowol	w1_d657e19483
die	w3_d657e19486
allgemeine	w5_d657e19489
innerliche	w7_d657e19492
Landes	w9_d657e19495
als	w11_d657e19498
auswärtige	w1_d657e19504
Staats=geschäfte	w3_d657e19507
nach	w5_d657e19510
Jhren	w7_d657e19513
weisesten	w1_d657e19518
Verfügungen	w3_d657e19521
ohne	w5_d657e19524
den	w7_d657e19527
mindesten	w9_d657e19530
Verschub	w1_d657e19535
zum	w3_d657e19538
Besten	w5_d657e19541
Dero	w7_d657e19544
Herzogl	w9_d657e19547
Hau	w11_d657e19550
ses	w1_d657e19555
und	w3_d657e19558
Dero	w5_d657e19561
getreuen	w7_d657e19564
Unterthanen	w9_d657e19567
besorget	w11_d657e19570
werden	w1_d657e19576
mögen;	w3_d657e19579
Als	w5_d657e19582
haben	w7_d657e19585
Höchst=dieselbe	w9_d657e19588
zu	w1_d657e19593
sothanem	w3_d657e19596
Endzweck	w5_d657e19599
gnädigst	w7_d657e19602
geruhet,	w9_d657e19605
abermalen	w1_d657e19610
währender	w3_d657e19613
Dero	w5_d657e19616
Abwesenheit	w7_d657e19619
eine	w1_d657e19624
Herzogl.	w3_d657e19627
geheime	w5_d657e19630
Regimentsdeputa	w7_d657e19633
tion	w1_d657e19639
unter	w3_d657e19642
der	w5_d657e19645
Direction	w7_d657e19648
und	w9_d657e19651
Präsidio	w11_d657e19654
Dero	w13_d657e19658
würklichen	w1_d657e19663
geheimen	w3_d657e19666
Staats	w5_d657e19669
und	w7_d657e19672
Cabi	w9_d657e19675
nets=ministers,	w1_d657e19680
Herrn	w3_d657e19683
Grafens	w5_d657e19686
von	w7_d657e19689
Mont	w9_d657e19692
martins	w1_d657e19697
Excell	w3_d657e19700
anzuordnen,	w5_d657e19703
und	w7_d657e19706
darzu	w9_d657e19709
den	w11_d657e19712
würklichen	w1_d657e19718
Herrn	w3_d657e19721
geheimen	w5_d657e19724
Raht,	w7_d657e19727
auch	w9_d657e19730
Consistorial=präsidentens	w1_d657e19735
Georgii,	w3_d657e19738
den	w5_d657e19741
Herrn	w1_d657e19746
geheimen	w3_d657e19749
Raht	w5_d657e19752
und	w7_d657e19755
zweyten	w9_d657e19758
Creiß	w11_d657e19761
dircctorial=gesandten	w1_d657e19766
Herrn	w3_d657e19769
von	w5_d657e19772
Pfeil,	w7_d657e19775
den	w9_d657e19778
</p>
<p id="p6_d657e19781">
Herrn	w1_d657e19785
Cammer=herrn	w3_d657e19788
und	w5_d657e19791
würklichen	w7_d657e19794
ade	w9_d657e19797
lichen	w1_d657e19802
Regierungs=Raht	w3_d657e19805
von	w5_d657e19808
Volgstädt,	w7_d657e19811
den	w1_d657e19816
Herrn	w3_d657e19819
Kirchen=rahts=director	w5_d657e19822
Wittle	w7_d657e19825
der,	w1_d657e19831
und	w3_d657e19834
den	w5_d657e19837
Herrn	w7_d657e19840
Regieruns=raht	w9_d657e19843
und	w11_d657e19846
Hof=gerichts=assessor	w1_d657e19851
Renz	w3_d657e19854
zu	w5_d657e19857
ernennen.	w7_d657e19860
Sothane	w1_d657e19865
gnädigst	w3_d657e19868
verordnete	w5_d657e19871
Herzogliche	w7_d657e19874
geheime	w1_d657e19879
Regiments=deputation	w3_d657e19882
wird	w5_d657e19885
alle	w7_d657e19888
Wochen	w1_d657e19894
dreymal,	w3_d657e19897
nämlich	w5_d657e19900
Montags,	w7_d657e19903
Don	w9_d657e19906
nerstags,	w1_d657e19911
und	w3_d657e19914
Sonnabends	w5_d657e19917
ihre	w7_d657e19920
Seßio	w9_d657e19923
nes	w1_d657e19928
halten,	w3_d657e19931
und	w5_d657e19934
nach	w7_d657e19937
der	w9_d657e19940
von	w11_d657e19943
Sr.	w13_d657e19947
Her	w15_d657e19950
zogl.	w1_d657e19955
Durchl.	w3_d657e19958
ihr	w5_d657e19961
vorgeschriebenen	w7_d657e19964
Ord	w9_d657e19967
nung	w1_d657e19973
die	w3_d657e19976
innerliche	w5_d657e19979
Landes=angelegenheiten	w7_d657e19982
besorgen,	w1_d657e19987
wohingegen	w3_d657e19990
die	w5_d657e19993
übrigen	w7_d657e19996
in	w9_d657e19999
und	w1_d657e20004
auswärtigen	w3_d657e20007
Staats=geschäfte	w5_d657e20010
dem	w7_d657e20013
besondern	w1_d657e20018
Departement	w3_d657e20021
des	w5_d657e20024
Herrn	w7_d657e20027
Gra	w9_d657e20030
fens	w1_d657e20036
von	w3_d657e20039
Montmartins	w5_d657e20042
Excell.	w7_d657e20045
anvertrauet	w9_d657e20048
verblieben.	w1_d657e20053
</p>
<p id="p8_d657e20056">
Von	w1_d657e20060
dem	w3_d657e20063
Kais.	w5_d657e20066
K.	w7_d657e20069
Stadt	w9_d657e20072
und	w11_d657e20075
Land=gericht	w13_d657e20079
Wien,	w1_d657e20084
dem	w3_d657e20087
Johann	w5_d657e20090
Georg	w7_d657e20093
Kroyß,	w9_d657e20096
gewesten	w11_d657e20099
Hand	w13_d657e20103
lungs=bedienten	w1_d657e20108
anzuzeigen,	w3_d657e20111
und	w5_d657e20114
ist	w7_d657e20117
demselben	w9_d657e20120
ehedem	w1_d657e20126
bekannt,	w3_d657e20129
wasgestalten	w5_d657e20132
er	w7_d657e20135
von	w9_d657e20138
dem	w11_d657e20141
Herrn	w13_d657e20145
Joseph	w1_d657e20150
von	w3_d657e20153
Potzy	w5_d657e20156
auf	w7_d657e20159
ein	w9_d657e20162
ausgestelltes	w11_d657e20165
Billet	w13_d657e20169
d.d.	w15_d657e20172
4ten	w1_d657e20177
Septembr.	w3_d657e20180
1758.	w5_d657e20183
wegen	w7_d657e20186
schuldigen	w9_d657e20189
1107.	w11_d657e20192
fl.	w1_d657e20197
klagbar	w3_d657e20200
belanget	w5_d657e20203
worden;	w7_d657e20206
da	w9_d657e20209
nun	w11_d657e20212
der	w13_d657e20216
desagte	w15_d657e20219
von	w1_d657e20225
Potzy	w3_d657e20228
über	w5_d657e20231
weiteres	w7_d657e20234
Urgiren	w9_d657e20237
nachstehenden	w11_d657e20240
Raht=schlag:	w1_d657e20245
wird	w3_d657e20248
in	w5_d657e20251
hærendo	w7_d657e20254
prioribés	w9_d657e20257
in	w11_d657e20260
die	w13_d657e20264
fernere	w1_d657e20269
Cxecution	w3_d657e20272
als	w5_d657e20275
Haupt=sperr	w7_d657e20278
gewilliget,	w9_d657e20281
auch	w1_d657e20286
dem	w3_d657e20289
K.	w5_d657e20292
K.	w7_d657e20295
Unterrichter	w9_d657e20298
die	w11_d657e20301
Vornehmung	w13_d657e20305
selbiger	w1_d657e20311
hiermit	w3_d657e20314
auferlegt,	w5_d657e20317
wofern	w7_d657e20320
nichts	w9_d657e20323
einkom	w11_d657e20326
men,	w1_d657e20331
nichts,	w3_d657e20334
ordnungsmäßig	w5_d657e20337
behoben,	w7_d657e20340
nunmehro	w9_d657e20343
aber	w1_d657e20348
wie	w3_d657e20351
vorkommet,	w5_d657e20354
er	w7_d657e20357
Kroyß	w9_d657e20360
sich	w11_d657e20363
von	w13_d657e20367
hinnen	w15_d657e20370
begeben,	w1_d657e20375
und	w3_d657e20378
dermalen	w5_d657e20381
in	w7_d657e20384
keinem	w9_d657e20387
domicilio	w11_d657e20390
fixo	w13_d657e20394
zu	w1_d657e20400
betreten	w3_d657e20403
ist:	w5_d657e20406
Als	w7_d657e20409
wird	w9_d657e20412
ihme	w11_d657e20415
Johann	w13_d657e20419
Georg	w15_d657e20422
Kroyß	w1_d657e20427
die	w3_d657e20430
mentionirte	w5_d657e20433
Sperr=verordnung,	w7_d657e20436
in	w9_d657e20439
Kraft	w1_d657e20444
dieses	w3_d657e20447
offenen	w5_d657e20450
Edicts	w7_d657e20453
mittelst	w9_d657e20456
eines	w11_d657e20459
gewöhn	w13_d657e20463
lichen	w1_d657e20468
Valval-Termins	w3_d657e20471
von	w5_d657e20474
unten	w7_d657e20477
gesetztem	w9_d657e20480
dato	w11_d657e20483
an,	w1_d657e20489
das	w3_d657e20492
ist,	w5_d657e20495
mit	w7_d657e20498
Einschliessung	w9_d657e20501
deren	w11_d657e20504
entzwischen	w13_d657e20508
fallenden	w1_d657e20513
Bett	w3_d657e20516
ferien	w5_d657e20519
bis	w7_d657e20522
auf	w9_d657e20525
den	w11_d657e20528
28.	w13_d657e20532
dies	w15_d657e20535
lauf	w17_d657e20538
fenden	w1_d657e20543
Monats	w3_d657e20546
May	w5_d657e20549
zur	w7_d657e20552
behörigen	w9_d657e20555
Nachricht	w11_d657e20558
hie	w13_d657e20562
mit	w1_d657e20567
bedeutet.	w3_d657e20570
Wien	w5_d657e20573
den	w7_d657e20576
6.	w9_d657e20579
May	w11_d657e20582
1762.	w13_d657e20586
</p>
<list id="l14_d657e20600">
</list>
<p id="p16_d657e20605">
Das	w1_d657e20609
Löbl.	w3_d657e20612
General	w5_d657e20615
Graf	w7_d657e20618
Bethlemische	w9_d657e20621
Husa	w11_d657e20624
ren=regiment	w1_d657e20629
hat	w3_d657e20632
dermalen	w5_d657e20635
4.	w7_d657e20638
Trompeter	w9_d657e20641
und	w11_d657e20644
2.	w13_d657e20648
gute	w1_d657e20653
Fahnen=schmidts	w3_d657e20656
nöthig,	w5_d657e20659
wer	w7_d657e20662
sich	w9_d657e20665
darzu	w11_d657e20668
engagiren	w1_d657e20674
will,	w3_d657e20677
kan	w5_d657e20680
sich	w7_d657e20683
bey	w9_d657e20686
Herrn	w11_d657e20689
Hofkriegs	w13_d657e20693
Agenten	w1_d657e20698
Fröhlich	w3_d657e20701
in	w5_d657e20704
sieben	w7_d657e20707
Schwertern	w9_d657e20710
melden,	w11_d657e20713
wo	w1_d657e20718
ihme,	w3_d657e20721
wann	w5_d657e20724
er	w7_d657e20727
darzu	w9_d657e20730
tüchtig	w11_d657e20733
befunden	w13_d657e20737
wer	w15_d657e20740
den	w1_d657e20745
wird,	w3_d657e20748
die	w5_d657e20751
nöthige	w7_d657e20754
Beförderung	w9_d657e20757
bis	w11_d657e20760
zum	w13_d657e20764
Löbl.	w15_d657e20767
Regiment	w1_d657e20773
verschaffet	w3_d657e20776
werden	w5_d657e20779
wird.	w7_d657e20782
</p>
<list id="l18_d657e20785">
Bey	w1_d657e20789
dem	w3_d657e20792
Buchhändler	w5_d657e20795
Johann	w7_d657e20798
Paul	w9_d657e20801
Kraus,	w11_d657e20804
nächst	w1_d657e20809
der	w3_d657e20812
K.	w5_d657e20815
K.	w7_d657e20818
Burg,	w9_d657e20821
dem	w11_d657e20824
neuen	w13_d657e20828
Comedien	w15_d657e20831
haus	w1_d657e20836
gegenüber	w3_d657e20839
sind	w5_d657e20842
nachfolgende	w7_d657e20845
Bücher	w9_d657e20848
zu	w11_d657e20851
haben:	w13_d657e20855
Herrn	w1_d657e20861
Willebrand	w3_d657e20864
historische	w5_d657e20867
Berichte	w7_d657e20870
und	w9_d657e20873
pra	w11_d657e20876
ctische	w1_d657e20881
Anmerkungen	w3_d657e20884
auf	w5_d657e20887
Reisen	w7_d657e20890
in	w9_d657e20893
Deutschland,	w11_d657e20896
in	w1_d657e20901
die	w3_d657e20904
Niederlande,	w5_d657e20907
in	w7_d657e20910
Frankreich,	w9_d657e20913
England,	w11_d657e20916
Dännemark,	w1_d657e20921
Böhmen,	w3_d657e20924
und	w5_d657e20927
Ungarn,	w7_d657e20930
8vo	w9_d657e20933
Frank	w11_d657e20936
furt,	w1_d657e20942
1761.	w3_d657e20945
45.	w5_d657e20948
kr.	w7_d657e20951
Dronks,	w1_d657e20956
oder	w3_d657e20959
die	w5_d657e20962
Begebenheiten	w7_d657e20965
eines	w9_d657e20968
Afri	w11_d657e20971
canischen	w1_d657e20976
Prinzen,	w3_d657e20979
aus	w5_d657e20982
dem	w7_d657e20985
Französischen	w9_d657e20988
über	w11_d657e20991
setzt,	w1_d657e20996
8vo	w3_d657e20999
Breßlau,	w5_d657e21002
24.	w7_d657e21005
kr.	w9_d657e21008
Gespräche	w1_d657e21014
der	w3_d657e21017
Verstorbenen,	w5_d657e21020
eine	w7_d657e21023
Englische	w9_d657e21026
Schrift,	w1_d657e21031
herausgegeben	w3_d657e21034
von	w5_d657e21037
Henrich	w7_d657e21040
Oelrich,	w9_d657e21043
8vo	w11_d657e21046
Berlin,	w1_d657e21051
1761.	w3_d657e21054
1.	w5_d657e21057
fl.	w7_d657e21060
Die	w1_d657e21065
Pflichten	w3_d657e21068
eines	w5_d657e21071
in	w7_d657e21074
die	w9_d657e21077
Welt	w11_d657e21080
tretenden	w13_d657e21084
Jüng	w15_d657e21087
lings,	w1_d657e21093
vorgetragen	w3_d657e21096
von	w5_d657e21099
einem	w7_d657e21102
zärtlichen	w9_d657e21105
Vater,	w11_d657e21108
aus	w1_d657e21113
dem	w3_d657e21116
Französischen	w5_d657e21119
des	w7_d657e21122
Herrn	w9_d657e21125
dü	w11_d657e21128
Puy,	w13_d657e21132
8vo	w15_d657e21135
Augspurg,	w1_d657e21140
1760.	w3_d657e21143
51.	w5_d657e21146
kr.	w7_d657e21149
Des	w1_d657e21154
Herrn	w3_d657e21157
Abtes	w5_d657e21160
du	w7_d657e21163
Bos,	w9_d657e21166
kritische	w11_d657e21169
Betrach	w13_d657e21173
tung	w1_d657e21179
über	w3_d657e21182
die	w5_d657e21185
Poesie	w7_d657e21188
und	w9_d657e21191
Mahlerey,	w11_d657e21194
2.	w13_d657e21198
