<doc id="wr_1761-08-01" attrs="word" year="1761" month="08" day="01" corpus="2">
<head id="h2_d574e3224">
Londen	w1_d574e3228
lauffenden	w11_d574e17716
Jnteresse	w13_d574e17720
de	w15_d574e17723
Dato	w17_d574e17726
3.	w1_d574e17731
Augusti	w3_d574e17734
1739.	w5_d574e17737
nebst	w7_d574e17740
den	w9_d574e17743
dieserwegen	w11_d574e17746
auf	w13_d574e17750
die	w15_d574e17753
3.	w1_d574e17758
Cronen	w3_d574e17761
in	w5_d574e17764
der	w7_d574e17767
Joseph=stadt	w9_d574e17770
ausgefertigten	w11_d574e17773
Satz=brief	w1_d574e17778
de	w3_d574e17781
Dato	w5_d574e17784
letzten	w7_d574e17787
Sept.	w9_d574e17790
1740.	w11_d574e17793
in	w13_d574e17797
Ver	w15_d574e17800
stoß	w1_d574e17806
gerahten	w3_d574e17809
seye,	w5_d574e17812
solche	w7_d574e17815
hingegen,	w9_d574e17818
unerachtet	w11_d574e17821
all	w1_d574e17826
möglichen	w3_d574e17829
Nachforschung	w5_d574e17832
nicht	w7_d574e17835
zu	w9_d574e17838
Handen	w11_d574e17841
bringen	w1_d574e17846
könnte,	w3_d574e17849
und	w5_d574e17852
dahero	w7_d574e17855
um	w9_d574e17858
Affigirung	w11_d574e17861
ei	w13_d574e17865
nes	w1_d574e17870
in	w3_d574e17873
derley	w5_d574e17876
Fällen	w7_d574e17879
gewöhnliche	w9_d574e17882
Amortisations	w11_d574e17885
edict	w1_d574e17891
gebetten	w3_d574e17894
hatte,	w5_d574e17897
so	w7_d574e17900
ihme	w9_d574e17903
auch	w11_d574e17906
über	w13_d574e17910
die	w15_d574e17913
in	w17_d574e17916
Sachen	w1_d574e17921
angeordnete	w3_d574e17924
Tagsatzung	w5_d574e17927
verwilliget	w7_d574e17930
wor	w9_d574e17933
den	w1_d574e17938
ist.	w3_d574e17941
Solchemnach	w5_d574e17944
der	w7_d574e17947
und	w9_d574e17950
diejenige,	w11_d574e17953
so	w13_d574e17957
von	w1_d574e17962
obbemeldter	w3_d574e17965
Obligation,	w5_d574e17968
oder	w7_d574e17971
Satz=brief	w9_d574e17974
einige	w1_d574e17980
Wissenschaft	w3_d574e17983
haben,	w5_d574e17986
oder	w7_d574e17989
hieran	w9_d574e17992
einige	w11_d574e17995
Sprüch	w1_d574e18000
zu	w3_d574e18003
haben	w5_d574e18006
vermeinen,	w7_d574e18009
von	w9_d574e18012
Dato	w11_d574e18015
an	w13_d574e18019
in	w15_d574e18022
nner	w1_d574e18027
1.	w3_d574e18030
Jahr,	w5_d574e18033
6.	w7_d574e18036
Wochen	w9_d574e18039
und	w11_d574e18042
3.	w13_d574e18046
Tägen	w15_d574e18049
bey	w17_d574e18052
un	w19_d574e18055
ser,	w1_d574e18060
und	w3_d574e18063
gemeiner	w5_d574e18066
Stadt	w7_d574e18069
Grund=buch	w9_d574e18072
also	w11_d574e18075
ge	w13_d574e18079
wiß	w1_d574e18085
zu	w3_d574e18088
erscheinen,	w5_d574e18091
und	w7_d574e18094
sich	w9_d574e18097
hierzu	w11_d574e18100
zu	w13_d574e18104
legitimiren	w15_d574e18107
haben;	w1_d574e18112
wie	w3_d574e18115
im	w5_d574e18118
widrigen	w7_d574e18121
nach	w9_d574e18124
Verstreichung	w11_d574e18127
so	w13_d574e18131
thanen	w1_d574e18136
Termins	w3_d574e18139
besagte	w5_d574e18142
Obligation	w7_d574e18145
und	w9_d574e18148
Satz	w11_d574e18151
brief	w1_d574e18156
gänzlich	w3_d574e18159
caßiret,	w5_d574e18162
und	w7_d574e18165
hinfüro	w9_d574e18168
für	w11_d574e18171
null,	w13_d574e18175
nichtig	w1_d574e18181
und	w3_d574e18184
unkräftig	w5_d574e18187
geachtet	w7_d574e18190
werden	w9_d574e18193
sollen.	w11_d574e18196
So	w1_d574e18201
man	w3_d574e18204
durch	w5_d574e18207
dieses	w7_d574e18210
offene	w9_d574e18213
Edict	w11_d574e18216
hiemit	w13_d574e18220
kund,	w15_d574e18223
und	w1_d574e18228
zu	w3_d574e18231
wissen	w5_d574e18234
machen	w7_d574e18237
wollen.	w9_d574e18240
</p>
<head id="h2_d574e18334">
Wien	w1_d574e18338
den	w3_d574e18341
1.	w5_d574e18344
Augusti.	w7_d574e18347
</head>
<head id="h2_d574e18353">
Die	w1_d574e18357
von	w3_d574e18360
R.	w5_d574e18363
P.	w7_d574e18366
Hell,	w9_d574e18369
S.	w11_d574e18372
J.	w13_d574e18376
K.	w15_d574e18379
K.	w17_d574e18382
Astron.	w19_d574e18385
verfaste	w1_d574e18390
Continuation	w3_d574e18393
der	w5_d574e18396
Auswärti	w7_d574e18399
gen	w1_d574e18404
Beobachtungen	w3_d574e18407
des	w5_d574e18410
Durchganges	w7_d574e18413
Veneris	w1_d574e18419
vor	w3_d574e18422
der	w5_d574e18425
Sonnen=scheibe,	w7_d574e18428
ent	w9_d574e18431
haltet	w1_d574e18436
folgenden	w3_d574e18439
Bericht:	w5_d574e18442
</head>
<p id="p4_d574e18445">
Zu	w1_d574e18449
Padua	w3_d574e18452
hat	w5_d574e18455
der	w7_d574e18458
weltberühmte	w9_d574e18461
Astronom,	w11_d574e18464
4	w1_d574e18469
und	w3_d574e18472
Weltweise	w5_d574e18475
Margraf	w7_d574e18478
Johann	w9_d574e18481
Pole	w11_d574e18484
ni,	w1_d574e18489
ein	w3_d574e18492
gelehrtes	w5_d574e18495
Mitglied	w7_d574e18498
deren	w9_d574e18501
Königl.	w11_d574e18504
Aca	w13_d574e18508
demien	w1_d574e18514
deren	w3_d574e18517
Wissenschaften	w5_d574e18520
zu	w7_d574e18523
Paris,	w9_d574e18526
Lon	w11_d574e18529
den,	w1_d574e18534
Petersburg,	w3_d574e18537
und	w5_d574e18540
Berlin,	w7_d574e18543
alle	w9_d574e18546
Zuberei	w11_d574e18549
tungen,	w1_d574e18554
welche	w3_d574e18557
zur	w5_d574e18560
genauen	w7_d574e18563
Beobachtung	w9_d574e18566
nöhtig	w1_d574e18571
waren,	w3_d574e18574
veranstaltet,	w5_d574e18577
allein	w7_d574e18580
der	w9_d574e18583
Him	w11_d574e18586
mel	w1_d574e18592
erzeigte	w3_d574e18595
sich	w5_d574e18598
diesem	w7_d574e18601
berühmten	w9_d574e18604
Astronom	w11_d574e18607
sehr	w1_d574e18612
ungünstig,	w3_d574e18615
indeme	w5_d574e18618
die	w7_d574e18621
Wolken	w9_d574e18624
nach	w11_d574e18627
Auf	w13_d574e18631
gang	w1_d574e18636
der	w3_d574e18639
Sonne	w5_d574e18642
bis	w7_d574e18645
8.	w9_d574e18648
Uhr	w11_d574e18651
den	w13_d574e18655
Himmel	w15_d574e18658
be	w17_d574e18661
ständig	w1_d574e18666
verdecket	w3_d574e18669
hatten,	w5_d574e18672
um	w7_d574e18675
8.	w9_d574e18678
Uhr	w11_d574e18681
8.	w13_d574e18685
Min.	w15_d574e18688
blickte	w1_d574e18694
die	w3_d574e18697
Sonne	w5_d574e18700
etwas	w7_d574e18703
durch	w9_d574e18706
die	w11_d574e18709
Wolken,	w13_d574e18713
und	w1_d574e18718
ertheilte	w3_d574e18721
die	w5_d574e18724
Gelegenheit	w7_d574e18727
zu	w9_d574e18730
folgenden	w11_d574e18733
Beobachtungen,	w1_d574e18738
welche	w3_d574e18741
mit	w5_d574e18744
einem	w7_d574e18747
Hevclia	w9_d574e18750
nischen,	w1_d574e18755
jedoch	w3_d574e18758
vom	w5_d574e18761
Herrn	w7_d574e18764
Poleni	w9_d574e18767
verbesser	w11_d574e18770
ten	w1_d574e18776
Heliometer	w3_d574e18779
bestimmet	w5_d574e18782
worden.	w7_d574e18785
Um	w9_d574e18788
8.	w11_d574e18791
Uhr	w1_d574e18796
16.	w3_d574e18799
Min.	w5_d574e18802
5.	w7_d574e18805
Sec.	w9_d574e18808
ware	w11_d574e18811
der	w13_d574e18815
Mittel	w15_d574e18818
punct	w1_d574e18823
der	w3_d574e18826
Venus	w5_d574e18829
von	w7_d574e18832
dem	w9_d574e18835
westlichen	w11_d574e18838
Rande	w13_d574e18842
der	w1_d574e18847
Sonne	w3_d574e18850
entfernet	w5_d574e18853
,85	w7_d574e18856
des	w9_d574e18859
Diametri	w11_d574e18862
So	w13_d574e18866
lis.	w1_d574e18872
Um	w3_d574e18875
8.	w5_d574e18878
Uhr	w7_d574e18881
26.	w9_d574e18884
Min.	w11_d574e18887
22.	w13_d574e18891
Sec.	w15_d574e18894
ware	w17_d574e18897
die	w1_d574e18902
Entfernung	w3_d574e18905
vom	w5_d574e18908
westlichen	w7_d574e18911
Sonnen	w9_d574e18914
rande585.	w1_d574e18919
Um	w3_d574e18922
8.	w5_d574e18925
Uhr	w7_d574e18928
31.	w9_d574e18931
Min.	w11_d574e18934
25.	w13_d574e18938
Sec.	w15_d574e18941
ware	w1_d574e18946
die	w3_d574e18949
Entfernung	w5_d574e18952
755.	w7_d574e18955
Um	w9_d574e18958
8.	w11_d574e18961
Uhr	w13_d574e18965
41.	w15_d574e18968
Min.	w1_d574e18974
13.	w3_d574e18977
Sec.	w5_d574e18980
ware	w7_d574e18983
selbe	w9_d574e18986
nur783.	w11_d574e18989
Nach	w13_d574e18993
diesen	w1_d574e18998
Beobachtungen	w3_d574e19001
verhülten	w5_d574e19004
die	w7_d574e19007
Wolken	w9_d574e19010
abermalen	w1_d574e19015
die	w3_d574e19018
Sonne,	w5_d574e19021
und	w7_d574e19024
gestatteten	w9_d574e19027
nicht	w11_d574e19030
den	w1_d574e19035
höchst=gewunschenen	w3_d574e19038
Austritt	w5_d574e19041
zu	w7_d574e19044
beob	w9_d574e19047
achten;	w1_d574e19053
zu	w3_d574e19056
vorgemeldeten	w5_d574e19059
Beobachtungen	w7_d574e19062
giengen	w1_d574e19067
diesem	w3_d574e19070
vortreflichen	w5_d574e19073
Astronomo	w7_d574e19076
zu	w9_d574e19079
Handen	w1_d574e19084
Herr	w3_d574e19087
L'Abbé	w5_d574e19090
Franciscus	w7_d574e19093
Poleni	w9_d574e19096
ein	w1_d574e19101
würdiger	w3_d574e19104
Sohn	w5_d574e19107
dieses	w7_d574e19110
grossen	w9_d574e19113
Welt	w11_d574e19116
</p>
<p id="p6_d574e19119">
weisen.	w1_d574e19123
Herr	w3_d574e19126
Albertus	w5_d574e19129
Columbus	w7_d574e19132
Astro	w9_d574e19135
nomiæ,	w1_d574e19140
Geographiæ,	w3_d574e19143
und	w5_d574e19146
Meteor.	w7_d574e19149
Professor	w9_d574e19152
zu	w1_d574e19157
Padua,	w3_d574e19160
und	w5_d574e19163
Doctor	w7_d574e19166
Herr	w9_d574e19169
Johannes	w11_d574e19172
Ant.	w13_d574e19176
von	w1_d574e19182
Bella,	w3_d574e19185
des	w5_d574e19188
Herrn	w7_d574e19191
Poleni	w9_d574e19194
in	w11_d574e19197
der	w13_d574e19201
Philoso	w15_d574e19204
phia	w1_d574e19209
Experimentali	w3_d574e19212
Mitgehülfen.	w5_d574e19215
Diese	w7_d574e19218
Beobachtungen	w1_d574e19223
sind	w3_d574e19226
in	w5_d574e19229
Druck	w7_d574e19232
gegeben	w9_d574e19235
wor	w11_d574e19238
den,	w1_d574e19243
unter	w3_d574e19246
dem	w5_d574e19249
Titul:	w7_d574e19252
Joannis	w9_d574e19255
Poleni	w11_d574e19258
ad	w13_d574e19262
Gabrielem	w1_d574e19268
Manfredium	w3_d574e19271
amplissimo	w5_d574e19274
Bono-	w7_d574e19277
niensi	w1_d574e19282
Senatui	w3_d574e19285
à	w5_d574e19288
Secretis	w7_d574e19291
&c.	w9_d574e19294
Epistola,	w11_d574e19297
in	w13_d574e19301
qua	w15_d574e19304
agitur	w1_d574e19309
de	w3_d574e19312
Veneris	w5_d574e19315
inter	w7_d574e19318
Solem	w9_d574e19321
&	w11_d574e19324
Tellurem	w13_d574e19328
Transitu	w1_d574e19333
Anni	w3_d574e19336
1761.	w5_d574e19339
Faduæ.	w7_d574e19342
</p>
<p id="p8_d574e19345">
Padua	w1_d574e19349
ist	w3_d574e19352
von	w5_d574e19355
Wien	w7_d574e19358
gegen	w9_d574e19361
Westen	w11_d574e19364
ent	w13_d574e19368
fernet	w1_d574e19373
in	w3_d574e19376
der	w5_d574e19379
Differentia	w7_d574e19382
Meridianorum	w9_d574e19385
17.	w11_d574e19388
Min.	w1_d574e19393
48.	w3_d574e19396
Sec.	w5_d574e19399
Die	w7_d574e19402
Elevatio	w9_d574e19405
Poli	w11_d574e19408
ist	w13_d574e19412
45.	w15_d574e19415
Grad	w1_d574e19421
22.	w3_d574e19424
Min.	w5_d574e19427
26.	w7_d574e19430
Sec.	w9_d574e19433
</p>
<p id="p10_d574e19436">
Zu	w1_d574e19440
Schwetzingen	w3_d574e19443
zwey	w5_d574e19446
Meilen	w7_d574e19449
von	w9_d574e19452
Hei	w11_d574e19455
delberg	w1_d574e19460
hat	w3_d574e19463
R.	w5_d574e19466
P.	w7_d574e19469
Christianus	w9_d574e19472
Mayer	w11_d574e19475
è	w13_d574e19479
S.	w15_d574e19482
J.	w17_d574e19485
in	w1_d574e19490
Gegenwart	w3_d574e19493
Sr.	w5_d574e19496
Churfürstlichen	w7_d574e19499
Durch	w9_d574e19502
leucht	w1_d574e19508
und	w3_d574e19511
vieler	w5_d574e19514
hohen	w7_d574e19517
Standes=personen	w9_d574e19520
diesen	w1_d574e19525
Durchgang	w3_d574e19528
beobachtet.	w5_d574e19531
Er	w7_d574e19534
beobach	w9_d574e19537
tete	w1_d574e19542
die	w3_d574e19545
innere	w5_d574e19548
Berührung	w7_d574e19551
Veneris	w9_d574e19554
mit	w11_d574e19557
dem	w13_d574e19561
westlichen	w1_d574e19566
Sonnen=rande	w3_d574e19569
durch	w5_d574e19572
einen	w7_d574e19575
Dol	w9_d574e19578
londianischen	w1_d574e19584
Tubum	w3_d574e19587
von	w5_d574e19590
10.	w7_d574e19593
Schuhen	w9_d574e19596
um	w11_d574e19599
8.	w1_d574e19604
Uhr	w3_d574e19607
53.	w5_d574e19610
Min.	w7_d574e19613
35.	w9_d574e19616
Sec.	w11_d574e19619
Er	w13_d574e19623
beobachtete	w15_d574e19626
auch	w1_d574e19631
viele	w3_d574e19634
Positiones,	w5_d574e19637
unter	w7_d574e19640
deren	w9_d574e19643
auch	w11_d574e19646
eini	w13_d574e19650
ge,	w1_d574e19655
welche	w3_d574e19658
von	w5_d574e19661
Sr.	w7_d574e19664
Churfürstlichen	w9_d574e19667
Durch	w11_d574e19670
leucht	w1_d574e19676
beobachtet	w3_d574e19679
worden,	w5_d574e19682
angemerket	w7_d574e19685
wer	w9_d574e19688
den.	w1_d574e19693
Die	w3_d574e19696
Differentia	w5_d574e19699
Meridianorum,	w7_d574e19702
wie	w9_d574e19705
auch	w1_d574e19710
die	w3_d574e19713
Elevatio	w5_d574e19716
Poli,	w7_d574e19719
ist	w9_d574e19722
von	w11_d574e19725
diesem	w13_d574e19729
Astro	w15_d574e19732
nomo	w1_d574e19737
zu	w3_d574e19740
erwarten.	w5_d574e19743
</p>
<p id="p12_d574e19747">
Zu	w1_d574e19751
Würzburg	w3_d574e19754
beobachtete	w5_d574e19757
R.	w7_d574e19760
P.	w9_d574e19763
Franci	w11_d574e19766
scus	w1_d574e19771
Huberti	w3_d574e19774
è	w5_d574e19777
S.	w7_d574e19780
J.	w9_d574e19783
Der	w11_d574e19786
gänzliche	w13_d574e19790
Aus	w15_d574e19793
trit	w1_d574e19798
wurde	w3_d574e19801
allda	w5_d574e19804
beobachtet	w7_d574e19807
durch	w9_d574e19810
verschiede	w11_d574e19813
ne	w1_d574e19819
Tubos,	w3_d574e19822
durch	w5_d574e19825
einen	w7_d574e19828
Gregorianischen	w9_d574e19831
Tu	w11_d574e19834
bum	w1_d574e19839
von	w3_d574e19842
11/2	w5_d574e19845
Schuhen	w7_d574e19848
um	w9_d574e19851
9.	w11_d574e19854
Uhr	w13_d574e19858
18.	w15_d574e19861
Min.	w17_d574e19864
45.	w1_d574e19869
Sec.	w3_d574e19872
durch	w5_d574e19875
einen	w7_d574e19878
dioptrischen	w9_d574e19881
von	w11_d574e19884
71½/2	w13_d574e19888
Schuh	w1_d574e19893
um	w3_d574e19896
9.	w5_d574e19899
Uhr	w7_d574e19902
18.	w9_d574e19905
Min.	w11_d574e19908
35.	w13_d574e19912
Sec.	w15_d574e19915
</p>
<p id="p18_d574e19928">
Durch	w1_d574e19932
einen	w3_d574e19935
dioptrischen	w5_d574e19938
von	w7_d574e19941
3.	w9_d574e19944
Schuhen	w11_d574e19947
un	w1_d574e19952
9	w3_d574e19955
Uhr	w5_d574e19958
18.	w7_d574e19961
Min.	w9_d574e19964
e	w11_d574e19967
Sec.	w13_d574e19971
Die	w15_d574e19974
genaue	w17_d574e19977
wie	w1_d574e19982
auch	w3_d574e19985
Elevatio	w5_d574e19988
Poli	w7_d574e19991
ist	w9_d574e19994
noch	w11_d574e19997
zu	w13_d574e20001
erwarten.	w15_d574e20004
</p>
<p id="p20_d574e20007">
Zu	w1_d574e20011
München	w3_d574e20014
in	w5_d574e20017
Bayern	w7_d574e20020
haben	w9_d574e20023
etwelche	w11_d574e20026
gelehrte	w1_d574e20031
Mitglieder	w3_d574e20034
der	w5_d574e20037
allda	w7_d574e20040
Anno	w9_d574e20043
1759	w11_d574e20046
neu=errichteten	w1_d574e20051
Churfürstlichen	w3_d574e20054
Academie	w5_d574e20057
der	w1_d574e20063
Historischen,	w3_d574e20066
und	w5_d574e20069
Mathematischen	w7_d574e20072
Wis	w9_d574e20075
senschaften	w1_d574e20080
diesen	w3_d574e20083
Durchgang	w5_d574e20086
auf	w7_d574e20089
dem	w9_d574e20092
allda	w11_d574e20095
neu=erbaueten	w1_d574e20100
Observatorio	w3_d574e20103
Astronomico	w5_d574e20106
beobachtet.	w1_d574e20111
Diese	w3_d574e20114
Beobachtung	w5_d574e20117
solle	w7_d574e20120
die	w9_d574e20123
erste	w1_d574e20129
seyn,	w3_d574e20132
so	w5_d574e20135
allda	w7_d574e20138
gemacht	w9_d574e20141
worden,	w11_d574e20144
welche	w13_d574e20148
gleichsam	w1_d574e20153
zu	w3_d574e20156
einer	w5_d574e20159
merkwürdigen	w7_d574e20162
Epochen	w9_d574e20165
der	w1_d574e20170
angefangenen	w3_d574e20173
Observationen	w5_d574e20176
dienen	w7_d574e20179
sol	w9_d574e20182
te.	w1_d574e20187
Hr.	w3_d574e20190
Hofraht	w5_d574e20193
von	w7_d574e20196
Osterwald,	w9_d574e20199
Director	w11_d574e20202
des	w13_d574e20206
geistlichen	w1_d574e20212
Rahts,	w3_d574e20215
und	w5_d574e20218
A.	w7_d574e20221
R	w9_d574e20224
P.	w11_d574e20227
IIdephonsus	w13_d574e20231
Kennedy,	w1_d574e20236
ein	w3_d574e20239
gelehrter	w5_d574e20242
Benedictiner	w7_d574e20245
aus	w9_d574e20248
dem	w1_d574e20253
Schotten=kloster	w3_d574e20256
zu	w5_d574e20259
Regenspurg	w7_d574e20262
sollen	w9_d574e20265
das	w1_d574e20270
meiste	w3_d574e20273
beygetragen	w5_d574e20276
haben.	w7_d574e20279
Die	w9_d574e20282
Beob	w11_d574e20285
achtungen	w1_d574e20291
sind	w3_d574e20294
mit	w5_d574e20297
einem	w7_d574e20300
Quadranten	w9_d574e20303
von	w11_d574e20306
3.	w1_d574e20311
Pariser=schuhen,	w3_d574e20314
auf	w5_d574e20317
welchem	w7_d574e20320
ein	w9_d574e20323
Tubus	w11_d574e20326
von	w1_d574e20331
3	w3_d574e20334
1/2	w5_d574e20337
Schuh,	w7_d574e20340
samt	w9_d574e20343
einem	w11_d574e20346
Micrometer	w13_d574e20350
an	w15_d574e20353
gebracht	w1_d574e20358
ist,	w3_d574e20361
gemacht	w5_d574e20364
worden.	w7_d574e20367
Und	w9_d574e20370
zwar	w11_d574e20373
die	w1_d574e20379
erste	w3_d574e20382
Position	w5_d574e20385
um	w7_d574e20388
4.	w9_d574e20391
Uhr	w11_d574e20394
48.	w13_d574e20398
Min.	w15_d574e20401
30.	w17_d574e20404
Sec.	w1_d574e20409
Die	w3_d574e20412
Zweyte	w5_d574e20415
um	w7_d574e20418
5.	w9_d574e20421
Uhr	w11_d574e20424
56.	w13_d574e20428
Min.	w15_d574e20431
7.	w17_d574e20434
Sec.	w1_d574e20439
Bey	w3_d574e20442
dem	w5_d574e20445
Austritt	w7_d574e20448
ist	w9_d574e20451
die	w11_d574e20454
innere	w13_d574e20458
Be	w15_d574e20461
rührung	w1_d574e20466
mit	w3_d574e20469
dem	w5_d574e20472
nämlichen	w7_d574e20475
Tubo	w9_d574e20478
von	w11_d574e20481
31	w13_d574e20485
Schuh	w1_d574e20491
beobachtet	w3_d574e20494
worden	w5_d574e20497
um	w7_d574e20500
9.	w9_d574e20503
Uhr	w11_d574e20506
5.	w13_d574e20510
Min.	w15_d574e20513
46.	w1_d574e20518
Sec.	w3_d574e20521
Der	w5_d574e20524
gänzliche	w7_d574e20527
Austritt	w9_d574e20530
um	w11_d574e20533
9.	w13_d574e20537
Uhr	w1_d574e20542
23.	w3_d574e20545
Min.	w5_d574e20548
48.	w7_d574e20551
Sec.	w9_d574e20554
Der	w11_d574e20557
scheinbare	w13_d574e20561
Diameter	w1_d574e20566
Veneris	w3_d574e20569
ist	w5_d574e20572
durch	w7_d574e20575
diesen	w9_d574e20578
Tubo	w11_d574e20581
52.	w13_d574e20585
Sec.	w1_d574e20591
durch	w3_d574e20594
einen	w5_d574e20597
anderen	w7_d574e20600
von	w9_d574e20603
9.	w11_d574e20606
Schuhen	w13_d574e20610
64	w1_d574e20615
Sec.	w3_d574e20618
befunden	w5_d574e20621
worden.	w7_d574e20624
Die	w9_d574e20627
Elevatic	w11_d574e20630
Poli	w1_d574e20635
des	w3_d574e20638
Observatorii	w5_d574e20641
ist	w7_d574e20644
allda	w9_d574e20647
bestimmet	w11_d574e20650
worden	w1_d574e20655
48.	w3_d574e20658
Grad	w5_d574e20661
9.	w7_d574e20664
Min.	w9_d574e20667
55.	w11_d574e20670
See.	w13_d574e20674
Die	w15_d574e20677
genaue	w1_d574e20683
Differentia	w3_d574e20686
Meridianorum	w5_d574e20689
aber	w7_d574e20692
von	w9_d574e20695
Wien	w1_d574e20700
wird	w3_d574e20703
erst	w5_d574e20706
durch	w7_d574e20709
gewöhnliche	w9_d574e20712
Astrono	w11_d574e20715
mische	w1_d574e20720
Beobachtungen	w3_d574e20723
von	w5_d574e20726
diesen	w7_d574e20729
gelehrten	w9_d574e20732
Mitgliedern	w1_d574e20737
bestimmet	w3_d574e20740
werden.	w5_d574e20743
Man	w7_d574e20746
hat	w9_d574e20749
angenommen,	w1_d574e20755
München	w3_d574e20758
seye	w5_d574e20761
von	w7_d574e20764
Paris	w9_d574e20767
ge	w11_d574e20770
gen	w1_d574e20775
Osten	w3_d574e20778
entfernet	w5_d574e20781
in	w7_d574e20784
der	w9_d574e20787
Differentia	w11_d574e20790
Meri-	w13_d574e20794
dianorum	w1_d574e20799
36.	w3_d574e20802
Min.	w5_d574e20805
50.	w7_d574e20808
Sec.	w9_d574e20811
der	w11_d574e20814
Zeit.	w13_d574e20818
</p>
<p id="p22_d574e20821">
Die	w1_d574e20825
ganze	w3_d574e20828
Observatlen	w5_d574e20831
samt	w7_d574e20834
denen	w9_d574e20837
Be	w11_d574e20840
rechnungen	w1_d574e20845
der	w3_d574e20848
Elementen	w5_d574e20851
ist	w7_d574e20854
allda	w9_d574e20857
durch	w11_d574e20860
den	w13_d574e20864
Bestimmung	w1_d574e20869
der	w3_d574e20872
Differentiæ	w5_d574e20875
Meridianorum,	w7_d574e20878
Druck	w9_d574e20881
bekannt	w11_d574e20884
gemacht	w13_d574e20888
worden,	w15_d574e20891
unter	w17_d574e20894
dem	w19_d574e20897
Titul:	w1_d574e20903
Observatio	w3_d574e20906
Transitüs	w5_d574e20909
Vencris	w7_d574e20912
per	w9_d574e20915
Discum	w1_d574e20920
Solis	w3_d574e20923
die	w5_d574e20926
Astron.	w7_d574e20929
5ta	w9_d574e20932
Junii	w11_d574e20935
1761.	w13_d574e20939
in	w15_d574e20942
Observatorio	w1_d574e20947
Monacensi	w3_d574e20950
facta.	w5_d574e20953
Das	w7_d574e20956
gelehr	w9_d574e20959
te	w1_d574e20964
Publicum	w3_d574e20967
hat	w5_d574e20970
demnach	w7_d574e20973
von	w9_d574e20976
dieser	w11_d574e20979
gelehr	w13_d574e20983
ten	w1_d574e20989
Academie	w3_d574e20992
viele	w5_d574e20995
schöne,	w7_d574e20998
und	w9_d574e21001
nutzliche	w11_d574e21004
Beob	w13_d574e21008
achtungen	w1_d574e21013
deren	w3_d574e21016
himmlischen	w5_d574e21019
Begebenheiten	w7_d574e21022
zum	w1_d574e21027
Besten	w3_d574e21030
und	w5_d574e21033
Aufnahm	w7_d574e21036
der	w9_d574e21039
Astronomie,	w11_d574e21042
Geographie,	w1_d574e21047
und	w3_d574e21050
Schiffarts=kunst,	w5_d574e21053
samt	w7_d574e21056
an	w9_d574e21059
deren	w1_d574e21065
neuen	w3_d574e21068
Entdeckungen	w5_d574e21071
aus	w7_d574e21074
diesem	w9_d574e21077
Chur	w11_d574e21080
fürstlichen	w1_d574e21085
Observatorio	w3_d574e21088
künftig	w5_d574e21091
zu	w7_d574e21094
erwarten	w9_d574e21097
(Die	w1_d574e21102
Continuation	w3_d574e21105
folget	w5_d574e21108
künftig.	w7_d574e21111
</p>
<list id="l24_d574e21115">
Bey	w1_d574e21119
Emerich	w3_d574e21122
Felir	w5_d574e21125
Bader	w7_d574e21128
in	w9_d574e21131
der	w11_d574e21134
Bogner=gass	w13_d574e21138
nächst	w1_d574e21143
dem	w3_d574e21146
Todten=kopf	w5_d574e21149
ist	w7_d574e21152
zu	w9_d574e21155
haben:	w11_d574e21158
Neue	w1_d574e21163
Sammlung	w3_d574e21166
merkwürdiger	w5_d574e21169
Geschichte	w7_d574e21172
von	w9_d574e21175
unterirrdischen	w1_d574e21181
Schätzen,	w3_d574e21184
Höhlen	w5_d574e21187
und	w7_d574e21190
Gängen,	w9_d574e21193
wie	w1_d574e21198
auch	w3_d574e21201
einigen	w5_d574e21204
besonderen	w7_d574e21207
Begebenheiten	w9_d574e21210
von	w11_d574e21213
wahrhaften	w1_d574e21218
und	w3_d574e21221
betrüglichen	w5_d574e21224
Erscheinungen	w7_d574e21227
der	w9_d574e21230
Geister,	w1_d574e21235
sonberbaren	w3_d574e21238
Träumen,	w5_d574e21241
Vorbedeutun	w7_d574e21244
gen,	w1_d574e21250
auch	w3_d574e21253
Zaubereyen	w5_d574e21256
rc.	w7_d574e21259
mit	w9_d574e21262
Fleiß	w11_d574e21265
zusammen	w13_d574e21269
getragen,	w1_d574e21274
8vo.	w3_d574e21277
Breßlau	w5_d574e21280
und	w7_d574e21283
Leipzig	w9_d574e21286
51.	w11_d574e21289
kr.	w13_d574e21293
Bibliotheque	w1_d574e21298
de	w3_d574e21301
Campagne,	w5_d574e21304
ou	w7_d574e21307
Amusemens	w9_d574e21310
de	w11_d574e21313
l'Esprit	w1_d574e21318
&	w3_d574e21321
du	w5_d574e21324
Cœur.	w7_d574e21327
Nouvelle	w9_d574e21330
Edition,	w11_d574e21333
rectisiée	w13_d574e21337
&	w15_d574e21340
augmente,	w1_d574e21346
XXIV.	w3_d574e21349
Vol.	w5_d574e21352
12mo.	w7_d574e21355
Geneve	w9_d574e21358
1761.	w11_d574e21361
fl.	w13_d574e21365
24	w15_d574e21368
Recherches	w1_d574e21373
&	w3_d574e21376
Censiderations	w5_d574e21379
sur	w7_d574e21382
les	w9_d574e21385
Finances	w11_d574e21388
de	w1_d574e21393
France,	w3_d574e21396
de	w5_d574e21399
puis	w7_d574e21402
l'Année	w9_d574e21405
1595.	w11_d574e21408
jusqu'a	w13_d574e21412
