<doc id="wr_1756-07-03" attrs="word" year="1756" month="07" day="03" corpus="2">
<head id="h2_d53e2652">
überhaupt.	w3_d53e17116
1ster	w5_d53e17119
Theil.	w7_d53e17122
fol.	w9_d53e17125
Nürnberg.	w1_d53e17130
1756.	w3_d53e17133
Beobachtungen	w1_d53e17139
(Physicalische)	w3_d53e17142
derer	w5_d53e17145
Saamen=thiergens,	w1_d53e17150
durch	w3_d53e17153
die	w5_d53e17156
allerbesten	w7_d53e17159
Vergrößerungs=gläser	w1_d53e17164
betrachtet,	w3_d53e17167
nebst	w5_d53e17170
un	w7_d53e17173
partheyischer	w1_d53e17178
Untersuchung	w3_d53e17181
derer	w5_d53e17184
Buffonischen	w7_d53e17187
und	w1_d53e17193
Leuwenhonckischen	w3_d53e17196
Experimenten,	w5_d53e17199
mit	w7_d53e17202
Kupfern.	w1_d53e17207
4to	w3_d53e17210
Nürnberg.	w5_d53e17213
1756.	w7_d53e17216
Fabri	w1_d53e17221
(Anton)	w3_d53e17224
Europäische	w5_d53e17227
Staats	w7_d53e17230
cantzley	w1_d53e17235
109ter	w3_d53e17238
Theil.	w5_d53e17241
8vo.	w7_d53e17244
Frankf.	w9_d53e17247
1756.	w11_d53e17250
Des	w1_d53e17256
Herrn	w3_d53e17259
Nericault	w5_d53e17262
des	w7_d53e17265
Touches	w9_d53e17268
sämt	w11_d53e17271
liche	w1_d53e17276
theatralische	w3_d53e17279
Werke,	w5_d53e17282
3ter	w7_d53e17285
und	w9_d53e17288
4ter	w11_d53e17291
Theil.	w13_d53e17295
8vo.	w1_d53e17300
Leipzig	w3_d53e17303
1756.	w5_d53e17306
Ankündigung	w1_d53e17311
einer	w3_d53e17314
Dunciade	w5_d53e17317
für	w7_d53e17320
die	w9_d53e17323
Deut	w11_d53e17326
schen.	w1_d53e17332
Nebst	w3_d53e17335
dem	w5_d53e17338
verbesserten	w7_d53e17341
Hermann.	w9_d53e17344
groß	w1_d53e17349
8vo.	w3_d53e17352
Frankf.	w5_d53e17355
1756.	w7_d53e17358
Thiere	w1_d53e17363
(die	w3_d53e17366
redende)	w5_d53e17369
über	w7_d53e17372
menschliche	w9_d53e17375
Fehler	w1_d53e17380
und	w3_d53e17383
Laster.	w5_d53e17386
40zigster	w7_d53e17389
Theil.	w9_d53e17392
8vo	w11_d53e17395
Frankf.	w1_d53e17401
1756.	w3_d53e17404
Der	w1_d53e17409
Cavalier	w3_d53e17412
und	w5_d53e17415
die	w7_d53e17418
Dame,	w9_d53e17421
oder:	w11_d53e17424
die	w13_d53e17428
zwey	w1_d53e17433
gleich	w3_d53e17436
edlen	w5_d53e17439
Seelen,	w7_d53e17442
ein	w9_d53e17445
Lust=spiel.	w11_d53e17448
8vo.	w1_d53e17453
Dreßden.	w3_d53e17456
1756.	w5_d53e17459
Nobisii	w1_d53e17465
Comentarii	w3_d53e17468
rerum	w5_d53e17471
Romanarum	w7_d53e17474
sub	w1_d53e17479
regio	w3_d53e17482
&	w5_d53e17485
consulari	w7_d53e17488
imperio	w9_d53e17491
gestarum	w11_d53e17494
cum	w1_d53e17499
præcipuis	w3_d53e17502
ex	w5_d53e17505
antiquitate	w7_d53e17508
R.	w9_d53e17511
Ritibus.	w11_d53e17514
8vo.	w1_d53e17519
Lipsiæ.	w3_d53e17522
1756.	w5_d53e17525
Abend=zeit=vertreib	w1_d53e17531
in	w3_d53e17534
verschiedenen	w5_d53e17537
Er	w7_d53e17540
zählungen.	w1_d53e17545
2ter	w3_d53e17548
Theil.	w5_d53e17551
8vo.	w7_d53e17554
Leipzig.	w9_d53e17557
1756.	w11_d53e17560
Selecta	w1_d53e17565
juris	w3_d53e17568
publici	w5_d53e17571
novissima	w7_d53e17574
zum	w9_d53e17577
Behuf	w1_d53e17582
der	w3_d53e17585
Reichs=historie	w5_d53e17588
und	w7_d53e17591
derer	w9_d53e17594
Staats	w11_d53e17597
rechten	w1_d53e17603
mitgetheilet	w3_d53e17606
von	w5_d53e17609
G.	w7_d53e17612
R.	w9_d53e17615
S.	w11_d53e17618
34zigster	w13_d53e17622
</list>
<head id="h2_d53e17629">
NOTIFICATION.	w1_d53e17633
</head>
<p id="p4_d53e17636">
Ein	w1_d53e17640
Sächsischer	w3_d53e17643
Edelmann	w5_d53e17646
von	w7_d53e17649
etlich	w9_d53e17652
und	w11_d53e17655
dreyßig	w1_d53e17660
Jahren,	w3_d53e17663
kleiner	w5_d53e17666
Statur,	w7_d53e17669
Namens	w9_d53e17672
Burchard	w1_d53e17677
von	w3_d53e17680
Lindenau,	w5_d53e17683
hat	w7_d53e17686
vor	w9_d53e17689
ungefehr	w11_d53e17692
6.	w1_d53e17698
Jahren	w3_d53e17701
die	w5_d53e17704
Chur=sächsische	w7_d53e17707
Kriegs=dienste	w9_d53e17710
verlassen,	w1_d53e17715
und	w3_d53e17718
sich	w5_d53e17721
zu	w7_d53e17724
Dresden,	w9_d53e17727
bey	w11_d53e17730
einem	w13_d53e17734
damals	w1_d53e17739
anwesenden	w3_d53e17742
Kaiserl.	w5_d53e17745
Königl.	w7_d53e17748
Hun	w9_d53e17751
garischen	w1_d53e17756
General,	w3_d53e17759
nebst	w5_d53e17762
andern	w7_d53e17765
jungen	w9_d53e17768
Leuten	w11_d53e17771
engagiret,	w1_d53e17777
und	w3_d53e17780
dem	w5_d53e17783
Verlaut	w7_d53e17786
nach	w9_d53e17789
unter	w11_d53e17792
einem	w1_d53e17797
Husarn=regiment	w3_d53e17800
Dienste	w5_d53e17803
genommen.	w7_d53e17806
</p>
<p id="p6_d53e17809">
Nachdeme	w1_d53e17813
nun	w3_d53e17816
seit	w5_d53e17819
dem	w7_d53e17822
nichts	w9_d53e17825
weiter	w11_d53e17828
von	w13_d53e17832
ihme	w1_d53e17837
zu	w3_d53e17840
vernehmen	w5_d53e17843
gewesen,	w7_d53e17846
gleichwolen	w9_d53e17849
aber	w11_d53e17852
demselben	w1_d53e17857
vor	w3_d53e17860
kurzen	w5_d53e17863
durch	w7_d53e17866
den	w9_d53e17869
Tod	w11_d53e17872
seiner	w13_d53e17876
Tan	w15_d53e17879
te,	w1_d53e17885
einer	w3_d53e17888
Fräulen	w5_d53e17891
von	w7_d53e17894
Münchhausen	w9_d53e17897
eine	w11_d53e17900
Erb	w13_d53e17904
schaft	w1_d53e17909
zugefallen:	w3_d53e17912
so	w5_d53e17915
wünschet	w7_d53e17918
man	w9_d53e17921
zu	w11_d53e17924
er	w13_d53e17928
fahren,	w1_d53e17933
ob	w3_d53e17936
er	w5_d53e17939
noch	w7_d53e17942
am	w9_d53e17945
Leben,	w11_d53e17948
und	w13_d53e17952
wo	w15_d53e17955
er	w17_d53e17958
sich	w1_d53e17963
aufhalte,	w3_d53e17966
oder	w5_d53e17969
ob	w7_d53e17972
er	w9_d53e17975
vielleicht	w11_d53e17978
gar	w13_d53e17982
gestor	w15_d53e17985
ben	w1_d53e17991
sey?	w3_d53e17994
Es	w5_d53e17997
wird	w7_d53e18000
dahero	w9_d53e18003
dieses	w11_d53e18006
durch	w13_d53e18010
den	w15_d53e18013
offentlichen	w1_d53e18018
Druk	w3_d53e18021
bekannt	w5_d53e18024
gemacht,	w7_d53e18027
damit,	w9_d53e18030
wer	w1_d53e18035
von	w3_d53e18038
dem	w5_d53e18041
einen	w7_d53e18044
oder	w9_d53e18047
dem	w11_d53e18050
andern	w13_d53e18054
zuverläßi	w15_d53e18057
ge	w1_d53e18062
Nachricht	w3_d53e18065
zu	w5_d53e18068
ertheilen	w7_d53e18071
vermag,	w9_d53e18074
die	w11_d53e18077
Anzeige	w13_d53e18081
davon	w1_d53e18087
bey	w3_d53e18090
alhiesigen	w5_d53e18093
Kaiserl.	w7_d53e18096
Königl.	w9_d53e18099
Frag	w11_d53e18102
und	w1_d53e18107
Kundschafts=amt	w3_d53e18110
wie	w5_d53e18113
ehender	w7_d53e18116
wie	w9_d53e18119
lieber	w11_d53e18122
geschehen	w1_d53e18127
möge,	w3_d53e18130
wogegen	w5_d53e18133
ein	w7_d53e18136
guter	w9_d53e18139
Recom	w11_d53e18142
pence	w1_d53e18147
zu	w3_d53e18150
erwarten	w5_d53e18153
seyn	w7_d53e18156
wird.	w9_d53e18159
Wien,	w11_d53e18162
den	w13_d53e18166
3.	w1_d53e18172
Julii	w3_d53e18175
1756.	w5_d53e18178
</p>
<p id="p8_d53e18181">
Nachdeme	w1_d53e18185
v.	w3_d53e18188
dem	w5_d53e18191
Löbl.	w7_d53e18194
Land=marschallischen	w9_d53e18197
Gericht	w1_d53e18202
die	w3_d53e18205
Schneidische	w5_d53e18208
ConvocationsTag	w7_d53e18211
satzung	w1_d53e18216
auf	w3_d53e18219
den	w5_d53e18222
12	w7_d53e18225
Julii	w9_d53e18228
diß	w11_d53e18231
lauffend	w13_d53e18235
1756.	w15_d53e18238
Jahrs	w1_d53e18244
bestimmet	w3_d53e18247
worden,	w5_d53e18250
als	w7_d53e18253
werden	w9_d53e18256
all	w11_d53e18259
und	w1_d53e18264
jede,	w3_d53e18267
so	w5_d53e18270
an	w7_d53e18273
dem	w9_d53e18276
abgeleibten	w11_d53e18279
Herrn	w13_d53e18283
Franz	w15_d53e18286
Philipp	w1_d53e18291
v.	w3_d53e18294
Schneid,	w5_d53e18297
gewest	w7_d53e18300
Kaiserl.	w9_d53e18303
Königl.	w11_d53e18306
General=feld=wachtmeisters	w1_d53e18311
seel	w3_d53e18314
Verlassen	w5_d53e18317
schafft	w1_d53e18323
eine	w3_d53e18326
Sprüch	w5_d53e18329
und	w7_d53e18332
Forderungen	w9_d53e18335
zu	w11_d53e18338
ha	w13_d53e18342
ben	w1_d53e18347
vermeinen,	w3_d53e18350
an	w5_d53e18353
obbestimten	w7_d53e18356
Tag	w9_d53e18359
Nach	w11_d53e18362
mittag	w1_d53e18367
um	w3_d53e18370
3.	w5_d53e18373
Uhr	w7_d53e18376
in	w9_d53e18379
des	w11_d53e18382
Schneidischen	w13_d53e18386
Cridæ	w15_d53e18389
Commissarii	w1_d53e18394
(Tit.)	w3_d53e18397
Herrn	w5_d53e18400
Rudolph	w7_d53e18403
Frey	w9_d53e18406
herrns	w1_d53e18412
von	w3_d53e18415
Ludwigstorf,	w5_d53e18418
N.	w7_d53e18421
O.	w9_d53e18424
Landrechts	w11_d53e18427
Beysitzers	w1_d53e18432
in	w3_d53e18435
der	w5_d53e18438
Annen=gassen	w7_d53e18441
in	w9_d53e18444
dem	w11_d53e18447
Ver	w13_d53e18451
satz=amt	w1_d53e18456
habenden	w3_d53e18459
Wohn=zimmern	w5_d53e18462
zu	w7_d53e18465
er	w9_d53e18468
scheinen	w1_d53e18473
haben,	w3_d53e18476
und	w5_d53e18479
ihre	w7_d53e18482
Forderungen	w9_d53e18485
anzu	w11_d53e18488
melden.	w1_d53e18494
</p>
<p id="p10_d53e18497">
Nächst=künftigen	w1_d53e18501
Donnerstag	w3_d53e18504
als	w5_d53e18507
den	w7_d53e18510
8.	w9_d53e18513
dieses	w1_d53e18518
werden	w3_d53e18521
in	w5_d53e18524
dem	w7_d53e18527
Stopperischen	w9_d53e18530
Haus	w11_d53e18533
in	w13_d53e18537
der	w1_d53e18542
Kartner=strassen	w3_d53e18545
gegen	w5_d53e18548
über	w7_d53e18551
dem	w9_d53e18554
Spitl	w11_d53e18557
haus,	w1_d53e18563
im	w3_d53e18566
2ten	w5_d53e18569
Stock	w7_d53e18572
verschiedene	w9_d53e18575
Fahrmissen	w11_d53e18578
als	w1_d53e18583
da	w3_d53e18586
ist:	w5_d53e18589
neue	w7_d53e18592
Schreib	w9_d53e18595
und	w11_d53e18598
andere	w13_d53e18602
Kästen,	w15_d53e18605
Stock=uhr,	w1_d53e18610
Spiegl,	w3_d53e18613
Spallier,	w5_d53e18616
Sessel,	w7_d53e18619
und	w9_d53e18622
Manns=kleidern,	w1_d53e18627
dann	w3_d53e18630
verschiedenen	w5_d53e18633
Kuchel	w7_d53e18636
gerätschaften,	w1_d53e18642
denen	w3_d53e18645
meist=bietenden	w5_d53e18648
Vor	w7_d53e18651
mittag,	w1_d53e18656
von	w3_d53e18659
9.	w5_d53e18662
bis	w7_d53e18665
12.	w9_d53e18668
Uhr	w11_d53e18671
verkauffet	w13_d53e18675
wer	w15_d53e18678
den.	w1_d53e18683
</p>
<p id="p12_d53e18687">
NB.	w1_d53e18691
Bey	w3_d53e18694
diesem	w5_d53e18697
eintrettenden	w7_d53e18700
3ten	w9_d53e18703
Jahres=Quartal	w1_d53e18708
werden	w3_d53e18711
abermalen	w5_d53e18714
die	w1_d53e18719
Liebhaber	w3_d53e18722
dieses	w5_d53e18725
Wienerischen	w7_d53e18728
Dia	w9_d53e18731
rii,	w1_d53e18737
wie	w3_d53e18740
auch	w5_d53e18743
des	w7_d53e18746
Post=täglichen	w9_d53e18749
Frag	w11_d53e18752
und	w1_d53e18757
Kund=schafts=Bogens,	w3_d53e18760
nach	w5_d53e18763
Standes=Würden,	w1_d53e18768
um	w3_d53e18771
deren	w5_d53e18774
gewöhnli	w7_d53e18777
cher	w1_d53e18782
vorhinein=Bezahlung	w3_d53e18785
erinneret.	w5_d53e18788
</p>
<head id="h2_d53e18871">
Aus	w1_d53e18875
Frankreich.	w3_d53e18878
</head>
<p id="p4_d53e18881">
Beschluß	w1_d53e18885
der	w3_d53e18888
Königl.	w5_d53e18891
Declaration	w7_d53e18894
zur	w9_d53e18897
Be	w11_d53e18900
günstigung	w1_d53e18905
und	w3_d53e18908
Aufmunterung	w5_d53e18911
der	w7_d53e18914
Ka	w9_d53e18917
pers.	w1_d53e18922
</p>
<p id="p6_d53e18925">
VIII.)	w1_d53e18929
Die	w3_d53e18932
Particular=kaper,	w5_d53e18935
die	w7_d53e18938
aus	w9_d53e18941
Unseren	w1_d53e18946
Häfen	w3_d53e18949
mit	w5_d53e18952
Unsern	w7_d53e18955
Schiffen	w9_d53e18958
auslauf	w11_d53e18961
fen,	w1_d53e18966
oder	w3_d53e18969
auf	w5_d53e18972
der	w7_d53e18975
See	w9_d53e18978
zu	w11_d53e18981
ihnen	w13_d53e18985
stossen	w15_d53e18988
wer	w17_d53e18991
den,	w1_d53e18997
sollen	w3_d53e19000
sowol	w5_d53e19003
an	w7_d53e19006
dem	w9_d53e19009
Belauffe	w11_d53e19012
derer	w13_d53e19016
Prisen,	w1_d53e19021
die	w3_d53e19024
während	w5_d53e19027
der	w7_d53e19030
besagten	w9_d53e19033
Vereini	w11_d53e19036
gung	w1_d53e19041
werden	w3_d53e19044
gemacht	w5_d53e19047
werden,	w7_d53e19050
als	w9_d53e19053
auch	w11_d53e19056
an	w13_d53e19060
denen	w1_d53e19065
oben	w3_d53e19068
verordneten	w5_d53e19071
Erkänntlichkeiten	w7_d53e19074
Theil	w1_d53e19080
haben,	w3_d53e19083
und	w5_d53e19086
zwar	w7_d53e19089
nach	w9_d53e19092
Proportion	w11_d53e19095
und	w13_d53e19099
in	w1_d53e19104
Absicht	w3_d53e19107
auf	w5_d53e19110
die	w7_d53e19113
Anzahl	w9_d53e19116
deren	w11_d53e19119
Kanonen	w13_d53e19123
derer	w1_d53e19128
besagten	w3_d53e19131
Schiffe	w5_d53e19134
und	w7_d53e19137
Corsaren,	w9_d53e19140
ohne	w11_d53e19143
dabey	w1_d53e19148
auf	w3_d53e19151
den	w5_d53e19154
Unterschied	w7_d53e19157
des	w9_d53e19160
Caubers	w11_d53e19163
be	w13_d53e19167
sagter	w1_d53e19173
Kanonen,	w3_d53e19176
der	w5_d53e19179
Grössel	w7_d53e19182
derer	w9_d53e19185
Schiffe,	w11_d53e19188
oder	w1_d53e19193
der	w3_d53e19196
Grösse	w5_d53e19199
der	w7_d53e19202
Mannschaft	w9_d53e19205
zu	w11_d53e19208
sehen.	w13_d53e19212
</p>
<p id="p8_d53e19215">
IX.	w1_d53e19219
Die	w3_d53e19222
Schiffe,	w5_d53e19225
die	w7_d53e19228
zum	w9_d53e19231
Kreutzen	w11_d53e19234
aus	w13_d53e19238
gerüstet	w1_d53e19243
werden,	w3_d53e19246
sollen	w5_d53e19249
überhaupt	w7_d53e19252
von	w9_d53e19255
al	w11_d53e19258
len	w1_d53e19263
Auflagen	w3_d53e19266
auf	w5_d53e19269
Lebens=mittel,	w7_d53e19272
Artillerie,	w9_d53e19275
Munition,	w1_d53e19281
und	w3_d53e19284
auf	w5_d53e19287
alle	w7_d53e19290
und	w9_d53e19293
jede	w11_d53e19296
zu	w13_d53e19300
ihrer	w15_d53e19303
Erbauung,	w1_d53e19308
Victualisirung	w3_d53e19311
und	w5_d53e19314
Ausrüstun	w7_d53e19317
gen	w1_d53e19322
erforderlichen	w3_d53e19325
Dinge	w5_d53e19328
befreyet	w7_d53e19331
seyn.	w9_d53e19334
</p>
<p id="p10_d53e19337">
X.)	w1_d53e19341
Ueber	w3_d53e19344
die	w5_d53e19347
Arten	w7_d53e19350
und	w9_d53e19353
Güte	w11_d53e19356
derer	w13_d53e19360
Waa	w15_d53e19363
ren	w1_d53e19368
unter	w3_d53e19371
denen	w5_d53e19374
Prisen,	w7_d53e19377
die	w9_d53e19380
verkauft	w11_d53e19383
und	w13_d53e19387
im	w1_d53e19392
Königreiche	w3_d53e19395
consumiret	w5_d53e19398
werden	w7_d53e19401
können,	w9_d53e19404
sollen	w1_d53e19410
von	w3_d53e19413
Uns	w5_d53e19416
Verfügungen	w7_d53e19419
gemacht	w9_d53e19422
wer	w11_d53e19425
den.	w1_d53e19430
</p>
<p id="p12_d53e19434">
XI.)	w1_d53e19438
Zufolge	w3_d53e19441
denen	w5_d53e19444
Zeugnüssen,	w7_d53e19447
die	w9_d53e19450
Uns	w11_d53e19453
von	w1_d53e19458
dem	w3_d53e19461
Verhalten	w5_d53e19464
derer	w7_d53e19467
Officiers,	w9_d53e19470
und	w11_d53e19473
Volontairs,	w1_d53e19478
welche	w3_d53e19481
auf	w5_d53e19484
denen	w7_d53e19487
Armateur	w9_d53e19490
schiffen	w1_d53e19496
dienen,	w3_d53e19499
wollen	w5_d53e19502
Wir	w7_d53e19505
sie	w9_d53e19508
frey	w11_d53e19511
spre	w13_d53e19515
chen,	w1_d53e19520
daß	w3_d53e19523
sie,	w5_d53e19526
um	w7_d53e19529
Capitains	w9_d53e19532
zu	w11_d53e19535
werden,	w13_d53e19539
nicht	w1_d53e19544
erst	w3_d53e19547
noch	w5_d53e19550
eine	w7_d53e19553
oder	w9_d53e19556
zwey	w11_d53e19559
Fahrten	w13_d53e19563
auf	w15_d53e19566
Unsern	w1_d53e19571
Schiffen	w3_d53e19574
thun	w5_d53e19577
müssen.	w7_d53e19580
XII.)	w1_d53e19586
Die	w3_d53e19589
Officiers	w5_d53e19592
und	w7_d53e19595
Matrosen	w9_d53e19598
auf	w11_d53e19601
denen	w1_d53e19606
Armateur=schiffen,	w3_d53e19609
welche	w5_d53e19612
durch	w7_d53e19615
die	w9_d53e19618
Wunden,	w1_d53e19623
die	w3_d53e19626
sie	w5_d53e19629
etwann	w7_d53e19632
in	w9_d53e19635
dem	w11_d53e19638
Treffen	w13_d53e19642
be	w15_d53e19645
kemmen,	w1_d53e19650
zu	w3_d53e19653
Jnvaliden	w5_d53e19656
werden,	w7_d53e19659
so	w9_d53e19662
en,	w11_d53e19665
wie	w13_d53e19669
Unsere	w1_d53e19675
andere	w3_d53e19678
See=leute,	w5_d53e19681
auf	w7_d53e19684
halben	w9_d53e19687
Sold	w11_d53e19690
gesetzet	w1_d53e19695
werden;	w3_d53e19698
wie	w5_d53e19701
Wir	w7_d53e19704
dann	w9_d53e19707
auch	w11_d53e19710
denen	w13_d53e19714
Wittwen	w1_d53e19719
derer,	w3_d53e19722
die	w5_d53e19725
im	w7_d53e19728
Treffen	w9_d53e19731
bleiben	w11_d53e19734
sol	w13_d53e19738
len,	w1_d53e19743
Pensionen	w3_d53e19746
bewilligen	w5_d53e19749
wollen.	w7_d53e19752
</p>
<p id="p14_d53e19755">
XIII.)	w1_d53e19759
Die	w3_d53e19762
Besoldungen	w5_d53e19765
und	w7_d53e19768
Antheile	w9_d53e19771
derer	w1_d53e19776
desertirenden	w3_d53e19779
Matrosen	w5_d53e19782
derer	w7_d53e19785
Arma	w9_d53e19788
</p>
<p id="p16_d53e19791">
teur=schiffen	w1_d53e19795
von	w3_d53e19798
24.	w5_d53e19801
Kanonen,	w7_d53e19804
und	w9_d53e19807
darü	w11_d53e19810
ber	w1_d53e19815
sollen	w3_d53e19818
denen	w5_d53e19821
Armateurs	w7_d53e19824
derer	w9_d53e19827
besagten	w11_d53e19830
Schiffen	w1_d53e19835
anheim	w3_d53e19838
fallen.	w5_d53e19841
</p>
<p id="p18_d53e19844">
XIV.)	w1_d53e19848
Die	w3_d53e19851
Capitains	w5_d53e19854
deren	w7_d53e19857
Armateur	w9_d53e19860
schiffen	w1_d53e19865
können	w3_d53e19868
unter	w5_d53e19871
keinem	w7_d53e19874
Vorwande,	w9_d53e19877
ein	w11_d53e19880
feindliches	w1_d53e19885
Schif	w3_d53e19888
zur	w5_d53e19891
Ransion	w7_d53e19894
lassen,	w9_d53e19897
ehe	w11_d53e19900
und	w1_d53e19906
bevor	w3_d53e19909
sie	w5_d53e19912
seit	w7_d53e19915
ihrem	w9_d53e19918
letzten	w11_d53e19921
Auslauffen	w13_d53e19925
drey	w1_d53e19930
würkliche	w3_d53e19933
Prisen	w5_d53e19936
in	w7_d53e19939
die	w9_d53e19942
Häfen	w11_d53e19945
geschikt	w13_d53e19949
hätten.	w1_d53e19954
</p>
<p id="p20_d53e19957">
XV.)	w1_d53e19961
Die	w3_d53e19964
Dispositionen	w5_d53e19967
in	w7_d53e19970
Ansehung	w9_d53e19973
der	w11_d53e19976
Rechtmäßigkeit	w1_d53e19981
derer	w3_d53e19984
Prisen,	w5_d53e19987
nach	w7_d53e19990
der	w9_d53e19993
Ver	w11_d53e19996
ordnung	w1_d53e20001
von	w3_d53e20004
1681.	w5_d53e20007
sollen	w7_d53e20010
nach	w9_d53e20013
ihrer	w11_d53e20016
Form	w13_d53e20020
und	w1_d53e20026
nach	w3_d53e20029
ihrem	w5_d53e20032
Jnhalt	w7_d53e20035
vollzogen	w9_d53e20038
werden;	w11_d53e20041
und	w1_d53e20046
Wir	w3_d53e20049
befehlen	w5_d53e20052
ausdrücklich	w7_d53e20055
sowol	w9_d53e20058
de	w11_d53e20061
nen	w1_d53e20066
commandirenden	w3_d53e20069
Officiers	w5_d53e20072
Unserer	w7_d53e20075
Schif	w9_d53e20078
fe,	w1_d53e20083
als	w3_d53e20086
auch	w5_d53e20089
denen	w7_d53e20092
Privat=armateurs,	w9_d53e20095
dar	w11_d53e20098
über	w1_d53e20104
zu	w3_d53e20107
halten,	w5_d53e20110
und	w7_d53e20113
sich	w9_d53e20116
darnach	w11_d53e20119
zu	w13_d53e20123
richten.	w15_d53e20126
Wir	w1_d53e20131
Wollen,	w3_d53e20134
daß	w5_d53e20137
im	w7_d53e20140
Fall	w9_d53e20143
eines	w11_d53e20146
Verdachts	w13_d53e20150
von	w1_d53e20155
Entwendung,	w3_d53e20158
Veräusserung	w5_d53e20161
von	w7_d53e20164
Gü	w9_d53e20167
tern,	w1_d53e20172
Deprädation,	w3_d53e20175
und	w5_d53e20178
andern	w7_d53e20181
Malversa	w9_d53e20184
tionen	w1_d53e20190
von	w3_d53e20193
Unsern	w5_d53e20196
Beamten	w7_d53e20199
der	w9_d53e20202
Admirali	w11_d53e20205
tät,	w1_d53e20210
und	w3_d53e20213
auf	w5_d53e20216
Anhalten	w7_d53e20219
Unserer	w9_d53e20222
Procureurs	w11_d53e20225
gerichtlich	w1_d53e20230
verfahren	w3_d53e20233
werde,	w5_d53e20236
wobey	w7_d53e20239
die	w9_d53e20242
Mann	w11_d53e20245
schaft	w1_d53e20250
abgehöret,	w3_d53e20253
ihre	w5_d53e20256
Aussage	w7_d53e20259
aufgenom	w9_d53e20262
men,	w1_d53e20268
und	w3_d53e20271
mit	w5_d53e20274
denenjenigen	w7_d53e20277
confrontiret	w9_d53e20280
wer	w11_d53e20283
den	w1_d53e20288
muß,	w3_d53e20291
wider	w5_d53e20294
welche	w7_d53e20297
der	w9_d53e20300
Verdacht	w11_d53e20303
der	w13_d53e20307
besagten	w1_d53e20312
Entwendung,	w3_d53e20315
Veräusserung	w5_d53e20318
von	w7_d53e20321
Gütern,	w1_d53e20326
Deprädation	w3_d53e20329
oder	w5_d53e20332
andern	w7_d53e20335
Malver	w9_d53e20338
sationen	w1_d53e20344
ergehet,	w3_d53e20347
damit	w5_d53e20350
die	w7_d53e20353
Acten	w9_d53e20356
davon,	w11_d53e20359
nebst	w1_d53e20364
denen	w3_d53e20367
Schlüssen	w5_d53e20370
Unserer	w7_d53e20373
Procureurs	w9_d53e20376
dem	w1_d53e20381
General=sccretair	w3_d53e20384
der	w5_d53e20387
Marine	w7_d53e20390
zugesen	w9_d53e20393
det,	w1_d53e20398
und	w3_d53e20401
zu	w5_d53e20404
gleicher	w7_d53e20407
Zeit	w9_d53e20410
von	w11_d53e20413
dem	w13_d53e20417
Admiral,	w15_d53e20420
nebst	w1_d53e20426
denen	w3_d53e20429
Commissarien	w5_d53e20432
des	w7_d53e20435
Conseils	w9_d53e20438
über	w11_d53e20441
die	w1_d53e20446
Prisen,	w3_d53e20449
zur	w5_d53e20452
Bestimmung	w7_d53e20455
der	w9_d53e20458
Güttigkeit	w11_d53e20461
derer	w1_d53e20466
Prisen	w3_d53e20469
und	w5_d53e20472
zugleich	w7_d53e20475
der	w9_d53e20478
Straffe,	w11_d53e20481
wel	w13_d53e20485
che	w1_d53e20490
die	w3_d53e20493
Angeklagten	w5_d53e20496
verdienet	w7_d53e20499
haben,	w9_d53e20502
gescheit	w11_d53e20505
ten	w1_d53e20511
werden	w3_d53e20514
könne,	w5_d53e20517
und	w7_d53e20520
zwar	w9_d53e20523
zu	w11_d53e20526
Folge	w13_d53e20530
des	w15_d53e20533
XXsten	w1_d53e20538
Artickuls	w3_d53e20541
der	w5_d53e20544
besagten	w7_d53e20547
Verordnung	w9_d53e20550
von	w1_d53e20555
1681.	w3_d53e20558
Wann	w5_d53e20561
der	w7_d53e20564
Admiral,	w9_d53e20567
und	w11_d53e20570
die	w13_d53e20574
besagten	w1_d53e20579
Commissarien	w3_d53e20582
finden	w5_d53e20585
werden,	w7_d53e20588
daß	w9_d53e20591
die	w1_d53e20597
Wiederherstellung	w3_d53e20600
derer	w5_d53e20603
entwandten	w7_d53e20606
Sa	w9_d53e20609
chen,	w1_d53e20614
und	w3_d53e20617
die	w5_d53e20620
Straffe	w7_d53e20623
des	w9_d53e20626
Vierfältigen,	w11_d53e20629
welche	w1_d53e20634
durch	w3_d53e20637
den	w5_d53e20640
besagten	w7_d53e20643
Artickul	w9_d53e20646
bestim	w11_d53e20649
met	w1_d53e20654
wird,	w3_d53e20657
zulänglich	w5_d53e20660
seynd,	w7_d53e20663
so	w9_d53e20666
können	w11_d53e20669
sie	w13_d53e20673
beydes	w1_d53e20679
sprechen,	w3_d53e20682
ohne	w5_d53e20685
daß	w7_d53e20688
dazu	w9_d53e20691
neue	w11_d53e20694
Schlüs	w13_d53e20698
</p>
<p id="p26_d53e20712">
se,	w1_d53e20716
oder	w3_d53e20719
neue	w5_d53e20722
Jnterrogatorien	w7_d53e20725
des	w9_d53e20728
Angeklag	w11_d53e20731
ten	w1_d53e20736
erforderlich	w3_d53e20739
seynd,	w5_d53e20742
und	w7_d53e20745
können	w9_d53e20748
sie	w11_d53e20751
sel	w13_d53e20755
bigen	w1_d53e20760
über	w3_d53e20763
dieses	w5_d53e20766
zu	w7_d53e20769
der	w9_d53e20772
Ersetzung	w11_d53e20775
der	w13_d53e20779
Ko	w15_d53e20782
sten,	w1_d53e20788
wann	w3_d53e20791
er	w5_d53e20794
