<doc id="wr_1760-07-30" attrs="word" year="1760" month="07" day="30" corpus="2">
<head id="h2_d471e3080">
Livorno	w1_d471e3084
würde	w5_d471e6716
abnehmen	w7_d471e6719
können,	w9_d471e6722
wie	w1_d471e6727
es	w3_d471e6730
mit	w5_d471e6733
dem	w7_d471e6736
im	w9_d471e6739
Vorschlage	w11_d471e6742
seyenden	w13_d471e6746
Ver	w15_d471e6749
gleiche	w1_d471e6754
zwischen	w3_d471e6757
England	w5_d471e6760
und	w7_d471e6763
Frankreich	w9_d471e6766
stehet.	w1_d471e6771
</p>
<head id="h2_d471e6777">
Hamburg	w1_d471e6781
11.	w3_d471e6784
Julil.	w5_d471e6787
</head>
<p id="p4_d471e6790">
Den	w1_d471e6794
20.	w3_d471e6797
verflossenen	w5_d471e6800
Monats	w7_d471e6803
ware	w9_d471e6806
die	w11_d471e6809
Rußische	w1_d471e6814
Flotte	w3_d471e6817
fertig	w5_d471e6820
von	w7_d471e6823
Cronstadt	w9_d471e6826
unter	w11_d471e6829
Seegel	w1_d471e6834
zu	w3_d471e6837
gehen,	w5_d471e6840
ohne	w7_d471e6843
daß	w9_d471e6846
man	w11_d471e6849
jedoch	w13_d471e6853
wissen	w1_d471e6859
können,	w3_d471e6862
wohin	w5_d471e6865
eigentlich	w7_d471e6868
ihre	w9_d471e6871
Ab	w11_d471e6874
sicht	w1_d471e6879
gerichtet	w3_d471e6882
seye.	w5_d471e6885
Man	w7_d471e6888
hat	w9_d471e6891
bey	w11_d471e6894
Wispe	w13_d471e6898
rode	w1_d471e6903
eine	w3_d471e6906
Meile	w5_d471e6909
von	w7_d471e6912
Hammeln	w9_d471e6915
1500.	w11_d471e6918
Eng	w13_d471e6922
länder	w1_d471e6927
nach	w3_d471e6930
der	w5_d471e6933
vereinigten	w7_d471e6936
Armee	w9_d471e6939
mar	w11_d471e6942
schieren	w1_d471e6948
gesehen;	w3_d471e6951
welche	w5_d471e6954
durchgehends	w7_d471e6957
ver	w9_d471e6960
sicheret,	w1_d471e6965
daß	w3_d471e6968
mit	w5_d471e6971
nächstem	w7_d471e6974
eine	w9_d471e6977
anderweite	w11_d471e6980
beträchtige	w1_d471e6985
Engländische	w3_d471e6988
Verstärkung	w5_d471e6991
zu	w7_d471e6994
Stade	w1_d471e6999
ausgeschiffet	w3_d471e7002
werden	w5_d471e7005
solle.	w7_d471e7008
Ver	w9_d471e7011
mög	w1_d471e7017
sicheren	w3_d471e7020
Nachrichten	w5_d471e7023
weiß	w7_d471e7026
man,	w9_d471e7029
daß	w11_d471e7032
unsere	w1_d471e7037
Kauffarthey=schiffe,	w3_d471e7040
so	w5_d471e7043
in	w7_d471e7046
denen	w9_d471e7049
Fran	w11_d471e7052
zösischen	w1_d471e7057
Häfen	w3_d471e7060
zurücke	w5_d471e7063
gehalten	w7_d471e7066
worden,	w9_d471e7069
nunmehro	w1_d471e7074
die	w3_d471e7077
Erlaubnüß	w5_d471e7080
bekommen,	w7_d471e7083
ihren	w9_d471e7086
Lauf	w1_d471e7092
ungehindert	w3_d471e7095
fortzusetzen.	w5_d471e7098
</p>
<head id="h2_d471e7104">
Mayn=strom	w1_d471e7108
21.	w3_d471e7111
Julii.	w5_d471e7114
</head>
<p id="p4_d471e7117">
Von	w1_d471e7121
dem	w3_d471e7124
am	w5_d471e7127
16.	w7_d471e7130
bey	w9_d471e7133
Kirchheim	w11_d471e7136
zwischen	w13_d471e7140
einem	w1_d471e7145
starken	w3_d471e7148
Corps	w5_d471e7151
alliirter	w7_d471e7154
Trupen	w9_d471e7157
und	w11_d471e7160
deren	w1_d471e7165
unter	w3_d471e7168
Commando	w5_d471e7171
des	w7_d471e7174
Herrn	w9_d471e7177
Baron	w11_d471e7180
von	w1_d471e7186
Glaubitz	w3_d471e7189
bestandenen	w5_d471e7192
Französischen	w7_d471e7195
Re	w9_d471e7198
gimentern	w1_d471e7203
von	w3_d471e7206
Anhalt	w5_d471e7209
und	w7_d471e7212
Royal=baviere	w9_d471e7215
ist	w1_d471e7220
vorläuffig	w3_d471e7223
noch	w5_d471e7226
zu	w7_d471e7229
melden,	w9_d471e7232
daß	w11_d471e7235
gedach	w13_d471e7239
ter	w1_d471e7244
Herr	w3_d471e7247
von	w5_d471e7250
Glaubitz	w7_d471e7253
nebst	w9_d471e7256
dem	w11_d471e7259
Prinzen	w13_d471e7263
von	w1_d471e7269
Anhalt	w3_d471e7272
und	w5_d471e7275
dem	w7_d471e7278
Frey=herrn	w9_d471e7281
von	w11_d471e7284
Fal	w13_d471e7288
kenhayn,	w1_d471e7293
beeden	w3_d471e7296
Brigadier	w5_d471e7299
gefangen	w7_d471e7302
wor	w9_d471e7305
den.	w1_d471e7310
Der	w3_d471e7313
Obriste	w5_d471e7316
letztern	w7_d471e7319
Regiments	w9_d471e7322
aber,	w11_d471e7325
Herr	w1_d471e7330
Graf	w3_d471e7333
von	w5_d471e7336
Helfenberg	w7_d471e7339
nebst	w9_d471e7342
dem	w11_d471e7345
Ma	w13_d471e7349
jor	w1_d471e7355
Herrn	w3_d471e7358
von	w5_d471e7361
Ancillon	w7_d471e7364
geblieben.	w9_d471e7367
Die	w11_d471e7370
Garnison	w1_d471e7375
zu	w3_d471e7378
Dillenburg	w5_d471e7381
ist	w7_d471e7384
zu	w9_d471e7387
Kriegsge	w11_d471e7390
fangenen	w1_d471e7395
gemacht	w3_d471e7398
worden,	w5_d471e7401
doch	w7_d471e7404
haben	w9_d471e7407
die	w11_d471e7410
Officiers	w1_d471e7415
ihre	w3_d471e7418
Equipage	w5_d471e7421
und	w7_d471e7424
die	w9_d471e7427
Gemeine	w11_d471e7430
ihre	w1_d471e7436
Tornister	w3_d471e7439
behalten,	w5_d471e7442
wie	w7_d471e7445
ihnen	w9_d471e7448
dann	w11_d471e7451
auch	w1_d471e7456
2.	w3_d471e7459
bedeckte	w5_d471e7462
Wagen	w7_d471e7465
zugestanden	w9_d471e7468
worden.	w11_d471e7471
</p>
<p id="p10_d471e7484">
Ete	w1_d471e7488
hat	w3_d471e7491
in	w5_d471e7494
ungefähr	w7_d471e7497
300.	w9_d471e7500
Mann	w11_d471e7503
unter	w13_d471e7507
Commando	w1_d471e7512
des	w3_d471e7515
Herrn	w5_d471e7518
von	w7_d471e7521
Döring,	w9_d471e7524
eines	w11_d471e7527
Hanöverischen	w1_d471e7532
Cavaliers	w3_d471e7535
bestanden.	w5_d471e7538
Mit	w7_d471e7541
denen	w1_d471e7547
so	w3_d471e7550
eben	w5_d471e7553
ankommenden	w7_d471e7556
Londnerbrie	w9_d471e7559
fen	w1_d471e7564
vom	w3_d471e7567
11.	w5_d471e7570
erfähret	w7_d471e7573
man,	w9_d471e7576
daß	w11_d471e7579
das	w13_d471e7583
Ost	w15_d471e7586
indische	w1_d471e7591
Compagnie=schif,	w3_d471e7594
der	w5_d471e7597
Royal	w7_d471e7600
Ge	w9_d471e7603
orge,	w1_d471e7608
und	w3_d471e7611
der	w5_d471e7614
auf	w7_d471e7617
demselben	w9_d471e7620
aus	w11_d471e7623
Ostin	w13_d471e7627
dien	w1_d471e7633
mit	w3_d471e7636
unermeßlichen	w5_d471e7639
Schätzen	w7_d471e7642
angekom	w9_d471e7645
mene	w1_d471e7650
Obrist	w3_d471e7653
Clive	w5_d471e7656
die	w7_d471e7659
Nachricht	w9_d471e7662
von	w11_d471e7665
einer	w13_d471e7669
zu	w1_d471e7674
Ende	w3_d471e7677
Januarii	w5_d471e7680
dieses	w7_d471e7683
Jahrs	w9_d471e7686
auf	w11_d471e7689
der	w13_d471e7693
Cü	w15_d471e7696
ste	w1_d471e7701
von	w3_d471e7704
Coromandel	w5_d471e7707
zwischen	w7_d471e7710
denen	w9_d471e7713
Eng	w11_d471e7716
ländischen	w1_d471e7722
Trupen	w3_d471e7725
unter	w5_d471e7728
dem	w7_d471e7731
Obristen	w9_d471e7734
Bre	w11_d471e7737
reton,	w1_d471e7742
und	w3_d471e7745
denen	w5_d471e7748
unter	w7_d471e7751
denen	w9_d471e7754
Herren	w11_d471e7757
von	w13_d471e7761
Lally	w1_d471e7766
und	w3_d471e7769
von	w5_d471e7772
Bußy	w7_d471e7775
gestandenen	w9_d471e7778
Französi	w11_d471e7781
schen	w1_d471e7786
Völkern	w3_d471e7789
zum	w5_d471e7792
Vortheil	w7_d471e7795
der	w9_d471e7798
erstern	w11_d471e7801
vor	w13_d471e7805
gefallen	w1_d471e7811
wichtigen	w3_d471e7814
Action	w5_d471e7817
mitgebracht.	w7_d471e7820
Der	w9_d471e7823
Obriste	w1_d471e7828
Brereton	w3_d471e7831
selbst	w5_d471e7834
ist	w7_d471e7837
Engländischer	w9_d471e7840
Seits	w1_d471e7845
geblieben,	w3_d471e7848
und	w5_d471e7851
der	w7_d471e7854
Obriste	w9_d471e7857
Corte	w11_d471e7860
ist	w13_d471e7864
ihm	w1_d471e7869
im	w3_d471e7872
Commando	w5_d471e7875
gefolget;	w7_d471e7878
Französischer	w9_d471e7881
Seits	w1_d471e7887
aber	w3_d471e7890
der	w5_d471e7893
Herr	w7_d471e7896
von	w9_d471e7899
Lally	w11_d471e7902
nebst	w13_d471e7906
vielen	w15_d471e7909
anderen	w1_d471e7914
Officieren	w3_d471e7917
gefangen.	w5_d471e7920
Die	w7_d471e7923
Action	w9_d471e7926
ist	w1_d471e7931
unweit	w3_d471e7934
Pondichery	w5_d471e7937
vorgefallen.	w7_d471e7940
</p>
<head id="h2_d471e7946">
Amt	w1_d471e7950
Lizow	w3_d471e7953
8.	w5_d471e7956
Julii.	w7_d471e7959
</head>
<p id="p4_d471e7962">
Am	w1_d471e7966
4.	w3_d471e7969
dieses,	w5_d471e7972
des	w7_d471e7975
Abends	w9_d471e7978
gegen	w11_d471e7981
6.	w13_d471e7985
Uhr	w15_d471e7988
zündete	w1_d471e7993
der	w3_d471e7996
Blitz	w5_d471e7999
in	w7_d471e8002
dem	w9_d471e8005
Dorfe	w11_d471e8008
Bergen,	w13_d471e8012
wovon	w1_d471e8017
die	w3_d471e8020
Flamme	w5_d471e8023
sogleich	w7_d471e8026
wegen	w9_d471e8029
des	w11_d471e8032
con	w13_d471e8036
trairen	w1_d471e8042
Windes	w3_d471e8045
das	w5_d471e8048
Amt	w7_d471e8051
und	w9_d471e8054
die	w11_d471e8057
Pfarr	w13_d471e8061
ergrif,	w15_d471e8064
und	w1_d471e8069
binnen	w3_d471e8072
weniger	w5_d471e8075
Zeit	w7_d471e8078
diesen	w9_d471e8081
unglücklichen	w11_d471e8084
Ort	w1_d471e8089
in	w3_d471e8092
die	w5_d471e8095
Asche	w7_d471e8098
verwandelte.	w9_d471e8101
Auf	w11_d471e8104
dem	w13_d471e8108
Amte	w1_d471e8113
sind	w3_d471e8116
drey	w5_d471e8119
schönsten	w7_d471e8122
Pferde,	w9_d471e8125
beynahe	w11_d471e8128
alle	w1_d471e8134
Meubles	w3_d471e8137
und	w5_d471e8140
Getreide	w7_d471e8143
verbrannt,	w9_d471e8146
wo	w11_d471e8149
bey	w1_d471e8154
aber	w3_d471e8157
dannoch	w5_d471e8160
niemand	w7_d471e8163
verunglücket	w9_d471e8166
ist	w11_d471e8169
Das	w1_d471e8174
Feuer	w3_d471e8177
war	w5_d471e8180
zu	w7_d471e8183
heftig,	w9_d471e8186
und	w11_d471e8189
die	w13_d471e8193
Hülfe	w15_d471e8196
zu	w1_d471e8201
schwach,	w3_d471e8204
daher	w5_d471e8207
gegenwärtig	w7_d471e8210
32.	w9_d471e8213
Häu	w11_d471e8216
ser	w1_d471e8222
nebst	w3_d471e8225
dem	w5_d471e8228
Amte	w7_d471e8231
und	w9_d471e8234
Pfarr,	w11_d471e8237
Ställe	w13_d471e8241
und	w15_d471e8244
Scheuren	w1_d471e8249
in	w3_d471e8252
der	w5_d471e8255
Asche	w7_d471e8258
ligen,	w9_d471e8261
folglich	w11_d471e8264
von	w13_d471e8268
dem	w1_d471e8273
ganzen	w3_d471e8276
Dorfe	w5_d471e8279
nichts	w7_d471e8282
als	w9_d471e8285
die	w11_d471e8288
Kirche,	w13_d471e8292
eine	w1_d471e8297
Schäferey,	w3_d471e8300
und	w5_d471e8303
wenige	w7_d471e8306
Neben=gebäude	w9_d471e8309
stehen	w1_d471e8315
geblieben	w3_d471e8318
sind.	w5_d471e8321
</p>
<head id="h2_d471e8327">
Wien	w1_d471e8331
den	w3_d471e8334
30.	w5_d471e8337
Julii	w7_d471e8340
1760.	w9_d471e8343
</head>
<p id="p4_d471e8346">
samstags	w1_d471e8350
den	w3_d471e8353
26.	w5_d471e8356
Julii	w7_d471e8359
haben	w9_d471e8362
Se.	w11_d471e8365
Ex	w13_d471e8369
cellenz	w1_d471e8374
der	w3_d471e8377
Kaiserl.	w5_d471e8380
und	w7_d471e8383
Königl.	w9_d471e8386
erste	w11_d471e8389
</p>
<p id="p6_d471e8392">
Herr	w1_d471e8396
Obrist=hofmeister	w3_d471e8399
Graf	w5_d471e8402
don	w7_d471e8405
Ullfeld,	w9_d471e8408
den	w1_d471e8413
bishero	w3_d471e8416
bey	w5_d471e8419
Sr.	w7_d471e8422
Königl.	w9_d471e8425
Hoheit	w11_d471e8428
dem	w13_d471e8432
Durchleuchtigsten	w1_d471e8437
Königl.	w3_d471e8440
Cron=prinzen	w5_d471e8443
Erz=herzogen	w1_d471e8449
Joseph	w3_d471e8452
als	w5_d471e8455
Cammer=herrn	w7_d471e8458
zur	w1_d471e8463
Bedienung	w3_d471e8466
angestellt=gewesenen	w5_d471e8469
Herrn	w7_d471e8472
Anton	w1_d471e8477
Grafen	w3_d471e8480
von	w5_d471e8483
Salm,	w7_d471e8486
zum	w9_d471e8489
obristen	w11_d471e8492
Hofmeistern	w1_d471e8497
bey	w3_d471e8500
der	w5_d471e8503
Hof=staat	w7_d471e8506
der	w9_d471e8509
künftig	w11_d471e8512
Durchleuchtigsten	w1_d471e8518
Frauen	w3_d471e8521
Gemahlin	w5_d471e8524
Höchst	w7_d471e8527
gedacht	w1_d471e8532
Sr.	w3_d471e8535
Königl.	w5_d471e8538
Hoheit	w7_d471e8541
auf	w9_d471e8544
allerhöch	w11_d471e8547
sten	w1_d471e8552
Befehl	w3_d471e8555
gewöhnlicher=massen	w5_d471e8558
declariret.	w7_d471e8561
Wie	w1_d471e8566
dann	w3_d471e8569
auch	w5_d471e8572
eodem	w7_d471e8575
der	w9_d471e8578
anderte	w11_d471e8581
Kaiserl.	w13_d471e8585
Königl.	w1_d471e8591
Herr	w3_d471e8594
obriste	w5_d471e8597
Hofmeister	w7_d471e8600
Fürst	w9_d471e8603
von	w11_d471e8606
Trautson,	w1_d471e8611
die	w3_d471e8614
verwittibte	w5_d471e8617
Frau	w7_d471e8620
Gräfin	w9_d471e8623
von	w11_d471e8626
Erdödy,	w1_d471e8631
geborne	w3_d471e8634
Gräfin	w5_d471e8637
von	w7_d471e8640
Batthyan	w9_d471e8643
zur	w11_d471e8646
obristen	w1_d471e8651
Hof=meisterin	w3_d471e8654
erkläret	w5_d471e8657
hat.	w7_d471e8660
</p>
<p id="p8_d471e8663">
Sonntags	w1_d471e8667
den	w3_d471e8670
27.	w5_d471e8673
Julii,	w7_d471e8676
Vor	w9_d471e8679
und	w11_d471e8682
Nach	w13_d471e8686
mittags	w1_d471e8691
ist	w3_d471e8694
in	w5_d471e8697
Beywohnung	w7_d471e8700
allerhöchsten	w9_d471e8703
Herrschaften	w1_d471e8708
der	w3_d471e8711
gewöhnliche	w5_d471e8714
Gottes=dienst	w7_d471e8717
in	w1_d471e8723
der	w3_d471e8726
Schönbruner	w5_d471e8729
Schloß=kapellen	w7_d471e8732
gehal	w9_d471e8735
ten	w1_d471e8740
worden;	w3_d471e8743
Abends	w5_d471e8746
um	w7_d471e8749
halb	w9_d471e8752
7.	w11_d471e8755
Uhr	w13_d471e8759
ist	w15_d471e8762
der	w17_d471e8765
(Titl.)	w1_d471e8770
Aloysius	w3_d471e8773
Graf	w5_d471e8776
von	w7_d471e8779
Harrach,	w9_d471e8782
des	w11_d471e8785
Löbl.	w1_d471e8790
Baaden=baadischen	w3_d471e8793
Jnfanterie	w5_d471e8796
kegi	w7_d471e8799
ments	w1_d471e8805
Obrister,	w3_d471e8808
unter	w5_d471e8811
Vorreitung	w7_d471e8814
12.	w9_d471e8817
bla	w11_d471e8820
sender	w1_d471e8825
Postillionen,	w3_d471e8828
und	w5_d471e8831
zweyen	w7_d471e8834
Postmei	w9_d471e8837
stern	w1_d471e8842
unvermutet,	w3_d471e8845
zur	w5_d471e8848
allgemeinen	w7_d471e8851
Freude	w9_d471e8854
durch	w1_d471e8859
hiesige	w3_d471e8862
Stadt	w5_d471e8865
als	w7_d471e8868
Currier	w9_d471e8871
nacher	w11_d471e8874
Schönbrunn	w1_d471e8880
abgeritten,	w3_d471e8883
und	w5_d471e8886
dieden	w7_d471e8889
Ka	w9_d471e8892
serlichen	w1_d471e8897
Majestäten	w3_d471e8900
die	w5_d471e8903
Uebergab	w7_d471e8906
der	w9_d471e8909
im	w11_d471e8912
portanten	w1_d471e8917
Festung	w3_d471e8920
Glatz,	w5_d471e8923
welche	w7_d471e8926
sich	w9_d471e8929
den	w11_d471e8932
26.	w1_d471e8937
dieses	w3_d471e8940
an	w5_d471e8943
die	w7_d471e8946
siegreiche	w9_d471e8949
Kaiserl.	w11_d471e8952
Königl.	w13_d471e8956
Kriegs=völker	w1_d471e8962
ergeben,	w3_d471e8965
überbracht,	w5_d471e8968
wovon	w7_d471e8971
das	w1_d471e8976
Mehrere	w3_d471e8979
in	w5_d471e8982
beyliegenden	w7_d471e8985
Journal	w9_d471e8988
von	w11_d471e8991
der	w1_d471e8996
Belagerung	w3_d471e8999
obgedachter	w5_d471e9002
Festung	w7_d471e9005
zu	w9_d471e9008
ver	w11_d471e9011
nehmen	w1_d471e9016
ist.	w3_d471e9019
</p>
<p id="p10_d471e9022">
Gestern	w1_d471e9026
Abends	w3_d471e9029
um	w5_d471e9032
6.	w7_d471e9035
Uhr	w9_d471e9038
ist	w11_d471e9041
der	w13_d471e9045
Herr	w15_d471e9048
Obrist=wacht=meister	w1_d471e9053
von	w3_d471e9056
dem	w5_d471e9059
Sappeurs	w7_d471e9062
corps	w1_d471e9067
von	w3_d471e9070
Bechard	w5_d471e9073
mit	w7_d471e9076
34.	w9_d471e9079
auf	w11_d471e9082
3.	w13_d471e9086
Post	w15_d471e9089
caleschen	w1_d471e9095
geladenen	w3_d471e9098
feindlichen	w5_d471e9101
Fahnen,	w7_d471e9104
wel	w9_d471e9107
che	w1_d471e9112
bey	w3_d471e9115
Ubergab	w5_d471e9118
der	w7_d471e9121
Festung	w9_d471e9124
Glatz	w11_d471e9127
in	w13_d471e9131
die	w15_d471e9134
diesseitige	w1_d471e9139
Hände	w3_d471e9142
verfallen,	w5_d471e9145
durch	w7_d471e9148
alhiesige	w9_d471e9151
Kaiserl.	w1_d471e9156
Königl.	w3_d471e9159
Residenz=stadt	w5_d471e9162
nacher	w7_d471e9165
Schnddernnn	w1_d471e9171
abgekaheen.	w3_d471e9174
Aus	w1_d471e9179
</p>
<p id="p14_d471e9185">
Aus	w1_d471e9189
dem	w3_d471e9192
Würtembergischen	w5_d471e9195
ist	w7_d471e9198
die	w9_d471e9201
siche	w11_d471e9204
Nachricht	w1_d471e9209
eingegangen,	w3_d471e9212
wie	w5_d471e9215
daß	w7_d471e9218
den	w9_d471e9221
28.	w11_d471e9224
dieses	w1_d471e9229
Se.	w3_d471e9232
Herzogliche	w5_d471e9235
Durchl.	w7_d471e9238
mit	w9_d471e9241
einem	w11_d471e9244
Corps	w1_d471e9250
Dero	w3_d471e9253
Trupen	w5_d471e9256
von	w7_d471e9259
11000.	w9_d471e9262
Mann	w11_d471e9265
aus	w1_d471e9270
dem	w3_d471e9273
Lager	w5_d471e9276
bey	w7_d471e9279
Ludwigsburg	w9_d471e9282
werden	w11_d471e9285
auf	w13_d471e9289
gebrochen	w1_d471e9294
seyn.	w3_d471e9297
</p>
<head id="h2_d471e9303">
Lista	w1_d471e9307
deren	w3_d471e9310
Verstorbenen	w5_d471e9313
zu	w7_d471e9316
Wien	w9_d471e9319
in	w1_d471e9324
und	w3_d471e9327
vor	w5_d471e9330
der	w7_d471e9333
Stadt.	w9_d471e9336
Den	w1_d471e9341
26.	w3_d471e9344
Julii.	w5_d471e9347
Jn	w1_d471e9353
der	w3_d471e9356
Stadt.	w5_d471e9359
</head>
<list id="l4_d471e9362">
Dem	w1_d471e9366
Wol=edlen	w3_d471e9369
Hrn.	w5_d471e9372
Lorenz	w7_d471e9375
Haska,	w9_d471e9378
gem.	w11_d471e9381
Stadt	w13_d471e9385
Prothocol.,	w1_d471e9390
s.	w3_d471e9393
K.	w5_d471e9396
Joh.,	w7_d471e9399
im	w9_d471e9402
Neustätter=hof,	w11_d471e9405
5.	w13_d471e9409
J.	w15_d471e9412
Dem	w1_d471e9417
Hrn.	w3_d471e9420
Jerem.	w5_d471e9423
Slama,	w7_d471e9426
Kammer=dien.,	w9_d471e9429
s.	w11_d471e9432
K.	w13_d471e9436
Elisab.,	w1_d471e9442
im	w3_d471e9445
Bathyanis.	w5_d471e9448
H.	w7_d471e9451
in	w9_d471e9454
der	w11_d471e9457
Schenkenstr.,	w13_d471e9461
alt	w1_d471e9466
7.	w3_d471e9469
0.	w5_d471e9472
J.	w7_d471e9475
Dem	w1_d471e9480
Franz	w3_d471e9483
Engelhofer,	w5_d471e9486
Feld=fold.	w7_d471e9489
s.	w9_d471e9492
K.	w11_d471e9495
Christoph,	w13_d471e9499
im	w1_d471e9504
Sutneris.	w3_d471e9507
H.	w5_d471e9510
am	w7_d471e9513
Hof,	w9_d471e9516
alt	w11_d471e9519
4.	w13_d471e9523
J.	w15_d471e9526
</list>
<head id="h2_d471e9534">
Vor	w1_d471e9538
der	w3_d471e9541
Stadt.	w5_d471e9544
</head>
<list id="l4_d471e9547">
Georg	w1_d471e9551
Hufnagl,	w3_d471e9554
Schnür=mach.,	w5_d471e9557
beym	w7_d471e9560
bl.	w9_d471e9563
Pfauen	w11_d471e9566
bey	w1_d471e9571
Maria=hülf,	w3_d471e9574
alt	w5_d471e9577
50.	w7_d471e9580
J.	w9_d471e9583
Georg	w1_d471e9588
Fridrich,	w3_d471e9591
Fuhrmans=schaf.,	w5_d471e9594
im	w7_d471e9597
Lipsis.	w9_d471e9600
H.	w11_d471e9603
in	w13_d471e9607
der	w1_d471e9613
Rossau,	w3_d471e9616
alt	w5_d471e9619
51.	w7_d471e9622
J.	w9_d471e9625
Dem	w1_d471e9630
Franz	w3_d471e9633
Schönreiter,	w5_d471e9636
Schis=kn.,	w7_d471e9639
s.	w9_d471e9642
K.	w11_d471e9645
Joh.,	w13_d471e9649
im	w15_d471e9652
Bironis.	w1_d471e9657
H.	w3_d471e9660
in	w5_d471e9663
der	w7_d471e9666
Rossau,	w9_d471e9669
alt	w11_d471e9672
4.	w13_d471e9676
J.	w15_d471e9679
Dem	w1_d471e9684
Jos.	w3_d471e9687
Burnhauser,	w5_d471e9690
Tag=löbn.,	w7_d471e9693
s.	w9_d471e9696
K.	w11_d471e9699
Thom.,	w13_d471e9703
beym	w1_d471e9709
rot.	w3_d471e9712
Haus	w5_d471e9715
an	w7_d471e9718
der	w9_d471e9721
Wien,	w11_d471e9724
alt	w13_d471e9728
7.	w15_d471e9731
J.	w17_d471e9734
Summa	w1_d471e9739
7.	w3_d471e9742
Person,	w5_d471e9745
darunter	w7_d471e9748
5.	w9_d471e9751
Kind.	w11_d471e9754
</list>
<head id="h2_d471e9761">
Den	w1_d471e9765
27.	w3_d471e9768
Julii.	w5_d471e9771
Jn	w7_d471e9774
der	w9_d471e9777
Stadt.	w11_d471e9780
</head>
<list id="l4_d471e9783">
Dem	w1_d471e9787
Hrn.	w3_d471e9790
Greg.	w5_d471e9793
Gongini	w7_d471e9796
Herrschaftl.	w9_d471e9799
Hof=meist.,	w11_d471e9802
s.	w1_d471e9807
Fr.	w3_d471e9810
Clara,	w5_d471e9813
im	w7_d471e9816
Moseris.	w9_d471e9819
H.	w11_d471e9822
am	w13_d471e9826
alt.	w15_d471e9829
Bauren=m.,	w17_d471e9832
alt	w1_d471e9837
50.	w3_d471e9840
J.	w5_d471e9843
Cerdula	w1_d471e9849
Millabäckin,	w3_d471e9852
Burgerl.	w5_d471e9855
Wittwe,	w7_d471e9858
im	w9_d471e9861
Fetze	w11_d471e9864
tis.	w1_d471e9869
H.	w3_d471e9872
in	w5_d471e9875
der	w7_d471e9878
Himmel=pfort=gas.,	w9_d471e9881
alt	w11_d471e9884
38.	w13_d471e9888
J.	w15_d471e9891
</list>
<head id="h2_d471e9898">
Vor	w1_d471e9902
der	w3_d471e9905
Stadt.	w5_d471e9908
</head>
<list id="l4_d471e9911">
Dem	w1_d471e9915
Jos.	w3_d471e9918
Mandl,	w5_d471e9921
Burgerl.	w7_d471e9924
Schmalz=versilb.,	w9_d471e9927
s.	w11_d471e9930
K.	w13_d471e9934
Jos.,	w1_d471e9939
beym	w3_d471e9942
gr.	w5_d471e9945
Gat.	w7_d471e9948
untern	w9_d471e9951
Felb.,	w11_d471e9954
alt	w13_d471e9958
5.	w15_d471e9961
J.	w17_d471e9964
Margar.	w1_d471e9969
Senleinin,	w3_d471e9972
Burgerl.	w5_d471e9975
Wittwe,	w7_d471e9978
bey	w9_d471e9981
denen	w11_d471e9984
7.	w1_d471e9990
Körb.	w3_d471e9993
am	w5_d471e9996
Spitalberg,	w7_d471e9999
alt	w9_d471e10002
63.	w11_d471e10005
J.	w13_d471e10009
Dem	w1_d471e10014
Jos.	w3_d471e10017
Steger,	w5_d471e10020
Zimmer=ges.,	w7_d471e10023
s.	w9_d471e10026
W.	w11_d471e10029
Anna,	w13_d471e10033
beym	w15_d471e10036
Blumen=stock	w1_d471e10041
am	w3_d471e10044
Thury,	w5_d471e10047
alt	w7_d471e10050
30.	w9_d471e10053
J.	w11_d471e10056
Leop.	w1_d471e10061
Langhofer,	w3_d471e10064
K.	w5_d471e10067
Kutsch.,	w7_d471e10070
beym	w9_d471e10073
rot.	w11_d471e10076
Apfel	w13_d471e10080
auf	w15_d471e10083
der	w1_d471e10089
Wied,	w3_d471e10092
alt	w5_d471e10095
65.	w7_d471e10098
J.	w9_d471e10101
Dem	w1_d471e10106
Math	w3_d471e10109
Walser,	w5_d471e10112
Lack,	w7_d471e10115
s.	w9_d471e10118
K.	w11_d471e10121
Joh.,	w13_d471e10125
bey	w15_d471e10128
der	w17_d471e10131
Kan	w19_d471e10134
ne	w1_d471e10139
am	w3_d471e10142
Spitalberg,	w5_d471e10145
alt	w7_d471e10148
3.	w9_d471e10151
J.	w11_d471e10154
Joh.	w1_d471e10159
Nestler,	w3_d471e10162
Tag=löhn.,	w5_d471e10165
im	w7_d471e10168
kl.	w9_d471e10171
Binderis.	w11_d471e10174
H.	w13_d471e10178
in	w15_d471e10181
der	w1_d471e10187
Leopoldst.,	w3_d471e10190
alt	w5_d471e10193
78.	w7_d471e10196
J.	w9_d471e10199
</list>
<head id="h2_d471e10206">
Summa	w1_d471e10210
8.	w3_d471e10213
Pers.,	w5_d471e10216
darunter	w7_d471e10219
2.	w9_d471e10222
Kind.	w11_d471e10225
Den	w1_d471e10230
28.	w3_d471e10233
Julii.	w5_d471e10236
Jn	w1_d471e10241
der	w3_d471e10244
Stadt.	w5_d471e10247
</head>
<list id="l4_d471e10250">
Dem	w1_d471e10254
(Tit.)	w3_d471e10257
Hrn.	w5_d471e10260
Jos.	w7_d471e10263
v.	w9_d471e10266
Underain,	w11_d471e10269
K.	w13_d471e10273
K.	w15_d471e10276
Minist.	w17_d471e10279
daaebhof	w1_d471e10284
deput.=registrant.,	w3_d471e10287
s.	w5_d471e10290
S.	w7_d471e10293
