<doc id="wr_1759-01-27" attrs="word" year="1759" month="01" day="27" corpus="2">
<head id="h2_d317e2685">
Petersburg	w1_d317e2689
</head>
<p id="p4_d317e17177">
Die	w1_d317e17181
denen	w3_d317e17184
Chur=sächsischen	w5_d317e17187
Landen	w7_d317e17190
von	w9_d317e17193
dem	w1_d317e17200
König	w3_d317e17203
aus	w5_d317e17206
Preussen	w7_d317e17209
aufgelegte	w9_d317e17212
Recruten=lieferung	w1_d317e17217
von	w3_d317e17220
12000.	w5_d317e17223
Mann,	w7_d317e17226
welche	w1_d317e17232
bis	w3_d317e17235
den	w5_d317e17238
20.	w7_d317e17241
dieses	w9_d317e17244
beysammen	w11_d317e17247
seyn	w13_d317e17251
sollen,	w1_d317e17256
setzet	w3_d317e17259
die	w5_d317e17262
Einwohnere	w7_d317e17265
in	w9_d317e17268
keine	w11_d317e17271
geringe	w13_d317e17275
Verlegenheit.	w1_d317e17280
Sowol	w3_d317e17283
der	w5_d317e17286
Geld=aufwand,	w7_d317e17289
als	w1_d317e17294
auch	w3_d317e17297
der	w5_d317e17300
Mangel	w7_d317e17303
anständiger	w9_d317e17306
Mannschaft	w11_d317e17309
macht	w1_d317e17315
den	w3_d317e17318
Befolg	w5_d317e17321
dessen	w7_d317e17324
fast	w9_d317e17327
unmöglich.	w11_d317e17330
Jn	w13_d317e17334
dessen	w1_d317e17339
seynd	w3_d317e17342
dasiger	w5_d317e17345
Bürgerschaft	w7_d317e17348
den	w9_d317e17351
9.	w11_d317e17354
auf	w1_d317e17359
dem	w3_d317e17362
Raht=haus	w5_d317e17365
der	w7_d317e17368
Aufbringung	w9_d317e17371
hal	w11_d317e17374
ber	w1_d317e17379
Vorschläge	w3_d317e17382
gethan,	w5_d317e17385
und	w7_d317e17388
106.	w9_d317e17391
Mann,	w11_d317e17394
gleichwie	w1_d317e17400
vormals,	w3_d317e17403
auf	w5_d317e17406
die	w7_d317e17409
Handwerker	w9_d317e17412
re	w11_d317e17415
partiret	w1_d317e17420
worden.	w3_d317e17423
Da	w5_d317e17426
der	w7_d317e17429
Thüringische	w9_d317e17432
Kreiß	w1_d317e17437
die	w3_d317e17440
im	w5_d317e17443
verwichenen	w7_d317e17446
Jahr	w9_d317e17449
bewilligte	w11_d317e17452
Geld=summe	w1_d317e17457
noch	w3_d317e17460
nicht	w5_d317e17463
entrichtet,	w7_d317e17466
so	w9_d317e17469
seynd	w11_d317e17472
gestern	w1_d317e17478
dessen	w3_d317e17481
Deputirte	w5_d317e17484
allhier	w7_d317e17487
mit	w9_d317e17490
Ar	w11_d317e17493
rest	w1_d317e17498
belegt	w3_d317e17501
worden.	w5_d317e17504
An	w7_d317e17507
denen	w9_d317e17510
Werkern	w11_d317e17513
der	w1_d317e17518
Neustadt	w3_d317e17521
wird	w5_d317e17524
zwar	w7_d317e17527
die	w9_d317e17530
Arbeit	w11_d317e17533
noch	w13_d317e17537
fort	w15_d317e17540
gesetzt,	w1_d317e17545
allein	w3_d317e17548
sie	w5_d317e17551
seynd	w7_d317e17554
jetzo	w9_d317e17557
schon	w11_d317e17560
meisten	w13_d317e17564
theils	w1_d317e17570
im	w3_d317e17573
Stande.	w5_d317e17576
Der	w7_d317e17579
Leichnam	w9_d317e17582
des	w11_d317e17585
zu	w13_d317e17589
Plauen	w1_d317e17594
verstorbenen	w3_d317e17597
General=majors	w5_d317e17600
von	w7_d317e17603
Meyer	w1_d317e17608
ist	w3_d317e17611
von	w5_d317e17614
Plauen	w7_d317e17617
hieher	w9_d317e17620
gebracht,	w11_d317e17623
und	w13_d317e17627
auf	w1_d317e17632
hiesigen	w3_d317e17635
Catholischen	w5_d317e17638
Kirch=hof	w7_d317e17641
zu	w9_d317e17644
Friedrichsstadt	w1_d317e17650
begraben	w3_d317e17653
worden.	w5_d317e17656
Es	w7_d317e17659
hat	w9_d317e17662
derselbe	w1_d317e17667
vor	w3_d317e17670
seinem	w5_d317e17673
Absterben	w7_d317e17676
die	w9_d317e17679
Veror	w11_d317e17682
dnung	w1_d317e17687
gemacht,	w3_d317e17690
von	w5_d317e17693
seinen	w7_d317e17696
hinterlassenen	w9_d317e17699
hinlänglichen	w1_d317e17704
Vermögen	w3_d317e17707
seine	w5_d317e17710
vormals	w7_d317e17713
ge	w9_d317e17716
machte	w1_d317e17722
Schulden	w3_d317e17725
abzutragen.	w5_d317e17728
Der	w7_d317e17731
Ma	w9_d317e17734
gistrat	w1_d317e17739
und	w3_d317e17742
20.	w5_d317e17745
Kauf=leute	w7_d317e17748
zu	w9_d317e17751
Leipzig	w11_d317e17754
seynd	w13_d317e17758
dem	w1_d317e17763
Vernehmen	w3_d317e17766
nach	w5_d317e17769
bey	w7_d317e17772
Wasser	w9_d317e17775
und	w11_d317e17778
Brod	w13_d317e17782
abermalen	w1_d317e17787
im	w3_d317e17790
Arrest,	w5_d317e17793
weil	w7_d317e17796
sie	w9_d317e17799
die	w11_d317e17802
auferleg	w13_d317e17806
te	w1_d317e17812
Summen	w3_d317e17815
nicht	w5_d317e17818
bezahlen.	w7_d317e17821
Eben	w9_d317e17824
gestern	w11_d317e17827
kame	w1_d317e17832
von	w3_d317e17835
der	w5_d317e17838
K.	w7_d317e17841
K.	w9_d317e17844
Armee	w11_d317e17847
aus	w13_d317e17851
Böheim	w15_d317e17854
ein	w1_d317e17859
Trompeter	w3_d317e17862
mit	w5_d317e17865
Depeschen	w7_d317e17868
an	w9_d317e17871
den	w11_d317e17874
hie	w13_d317e17878
sigen	w1_d317e17883
Commandanten	w3_d317e17886
an,	w5_d317e17889
welche	w7_d317e17892
vermutlich	w9_d317e17895
die	w1_d317e17901
Abwechslung	w3_d317e17904
derer	w5_d317e17907
Kriegs=gefangenen	w7_d317e17910
betroffen	w1_d317e17915
haben.	w3_d317e17918
</p>
<p id="p6_d317e17921">
Uebrigens	w1_d317e17925
ware	w1_d317e17930
mit	w3_d317e17933
Ende	w5_d317e17936
jetztverstri	w7_d317e17939
chenen	w1_d317e17944
Jahrs	w3_d317e17947
1758.	w5_d317e17950
die	w7_d317e17953
Eintheilung	w9_d317e17956
deren	w11_d317e17959
Königl.	w1_d317e17965
Preußischen=Trupen	w3_d317e17968
in	w5_d317e17971
denen	w7_d317e17974
Winter	w9_d317e17977
quartieren	w1_d317e17982
dieser	w3_d317e17985
Chur=sächsischen	w5_d317e17988
Landen	w7_d317e17991
unter	w1_d317e17996
dem	w3_d317e17999
Haupt=commando	w5_d317e18002
Sr.	w7_d317e18005
Königl.	w9_d317e18008
Hoheit	w1_d317e18013
des	w3_d317e18016
Prinzen	w5_d317e18019
Heinrich,	w7_d317e18022
und	w9_d317e18025
Generals	w11_d317e18028
Wedel	w1_d317e18034
folgende:	w3_d317e18037
</p>
<p id="p8_d317e18040">
Allhier	w1_d317e18044
in	w3_d317e18047
Dreßden	w5_d317e18050
1.	w7_d317e18053
Bataillon	w9_d317e18056
Gre	w11_d317e18059
nadiers	w1_d317e18064
von	w3_d317e18067
dem	w5_d317e18070
Regiment	w7_d317e18073
Bornstedt,	w9_d317e18076
3.	w11_d317e18079
Bataillons	w1_d317e18084
Fusiliers	w3_d317e18087
von	w5_d317e18090
Kalden,	w7_d317e18093
2.	w9_d317e18096
deto	w11_d317e18099
von	w1_d317e18105
Golz,	w3_d317e18108
und	w5_d317e18111
2.	w7_d317e18114
deto	w9_d317e18117
von	w11_d317e18120
Putkammer;	w13_d317e18124
un	w15_d317e18127
ter	w1_d317e18132
Commando	w3_d317e18135
deren	w5_d317e18138
Generalen	w7_d317e18141
von	w9_d317e18144
Fink	w11_d317e18147
und	w1_d317e18152
Bredow.	w3_d317e18155
</p>
<p id="p10_d317e18158">
Zu	w1_d317e18162
Pirna	w3_d317e18165
2.	w5_d317e18168
Bataillons	w7_d317e18171
Fusiliers	w9_d317e18174
von	w11_d317e18177
dem	w1_d317e18182
Regiment	w3_d317e18185
Brandeiß,	w5_d317e18188
und	w7_d317e18191
2.	w9_d317e18194
deto	w11_d317e18197
von	w13_d317e18201
Junkheim,	w1_d317e18206
unter	w3_d317e18209
Commando	w5_d317e18212
des	w7_d317e18215
Generals	w9_d317e18218
Asseburg.	w1_d317e18224
</p>
<p id="p12_d317e18228">
Zu	w1_d317e18232
Dippoldswalde	w3_d317e18235
3.	w5_d317e18238
Bataillons	w7_d317e18241
Fusi	w9_d317e18244
liers	w1_d317e18249
von	w3_d317e18252
dem	w5_d317e18255
Regiment	w7_d317e18258
Lestewitz.	w9_d317e18261
</p>
<p id="p14_d317e18264">
Zu	w1_d317e18268
Freyberg	w3_d317e18271
2.	w5_d317e18274
Bataillons	w7_d317e18277
Fusiliers	w9_d317e18280
von	w11_d317e18283
dem	w1_d317e18288
Regiment	w3_d317e18291
Hülsen,	w5_d317e18294
und	w7_d317e18297
2.	w9_d317e18300
deto	w11_d317e18303
von	w13_d317e18307
Bredow;	w1_d317e18312
unter	w3_d317e18315
Commando	w5_d317e18318
deren	w7_d317e18321
Sencra	w1_d317e18327
len	w1_d317e18332
von	w3_d317e18335
Hülsen	w5_d317e18338
und	w7_d317e18341
Grabow.	w9_d317e18344
Zu	w1_d317e18349
Oedern	w3_d317e18352
1.	w5_d317e18355
Bataillon	w7_d317e18358
Grenadiers	w9_d317e18361
von	w11_d317e18364
</p>
<p id="p16_d317e18367">
Zu	w1_d317e18371
Chemnitz	w3_d317e18374
2.	w5_d317e18377
Bataillons	w7_d317e18380
Fustliers	w9_d317e18383
von	w11_d317e18386
dem	w1_d317e18391
Regiment	w3_d317e18394
Knobloch;	w5_d317e18397
2.	w7_d317e18400
deto	w9_d317e18403
von	w11_d317e18406
Gra	w13_d317e18410
bow,	w1_d317e18415
und	w3_d317e18418
2.	w5_d317e18421
Escadrons	w7_d317e18424
Hussaren;	w9_d317e18427
unter	w11_d317e18430
Commando	w1_d317e18436
des	w3_d317e18439
Generals	w5_d317e18442
Knobloch.	w7_d317e18445
Zu	w1_d317e18450
Liechtenstein	w3_d317e18453
1.	w5_d317e18456
Bataillon	w7_d317e18459
Grenadiers	w9_d317e18462
</p>
<p id="p18_d317e18465">
Zu	w1_d317e18469
Reichenbach	w3_d317e18472
2.	w5_d317e18475
Bataillons	w7_d317e18478
Fusiliers	w9_d317e18481
von	w1_d317e18486
dem	w3_d317e18489
Regiment	w5_d317e18492
Salmur;	w7_d317e18495
unter	w9_d317e18498
Com	w11_d317e18501
mando	w1_d317e18506
des	w3_d317e18509
Generals	w5_d317e18512
Salmur,	w7_d317e18515
</p>
<list id="l22_d317e18520">
Regiment	w1_d317e18524
Kurschel.	w3_d317e18527
1.	w5_d317e18530
deto	w7_d317e18533
von	w9_d317e18536
Bellow.	w11_d317e18539
1.	w1_d317e18544
Bataillon	w3_d317e18547
Grenadiers	w5_d317e18550
vom	w7_d317e18553
Grenadier	w9_d317e18556
regiment,	w1_d317e18561
und	w3_d317e18564
1.	w5_d317e18567
Escadron	w7_d317e18570
Hussaren.	w9_d317e18573
Zu	w1_d317e18579
Graitz	w3_d317e18582
1.	w5_d317e18585
Bataillon	w7_d317e18588
Fusiliers	w9_d317e18591
vom	w11_d317e18594
Regiment	w1_d317e18599
Hessen=cassel,	w3_d317e18602
und	w5_d317e18605
1.	w7_d317e18608
Escadron	w9_d317e18611
Hussaren.	w1_d317e18616
Zu	w1_d317e18621
Burg	w3_d317e18624
1.	w5_d317e18627
Bataillon	w7_d317e18630
Grenadiers	w9_d317e18633
vom	w11_d317e18636
Grenadier=regiment.	w1_d317e18642
Zu	w1_d317e18647
Neumarkt	w3_d317e18650
1.	w5_d317e18653
Bataillon	w7_d317e18656
Fusiliers	w9_d317e18659
vom	w11_d317e18662
Regiment	w1_d317e18667
Bellow,	w3_d317e18670
und	w5_d317e18673
1.	w7_d317e18676
deto	w9_d317e18679
von	w11_d317e18682
Salmur.	w13_d317e18686
Zu	w1_d317e18691
Zehist	w3_d317e18694
das	w5_d317e18697
Frey=bataillon	w7_d317e18700
Wunsch,	w9_d317e18703
welches	w1_d317e18709
1.	w3_d317e18712
Capitain	w5_d317e18715
mit	w7_d317e18718
100.	w9_d317e18721
Mann	w11_d317e18724
nach	w13_d317e18728
Struppen	w1_d317e18733
detaschiret.	w3_d317e18736
Zu	w1_d317e18741
Groß	w3_d317e18744
und	w5_d317e18747
Klein=seidlitz	w7_d317e18750
4.	w9_d317e18753
Escadrons	w11_d317e18756
Hussaren.	w1_d317e18761
Zu	w1_d317e18767
Tschopau	w3_d317e18770
das	w5_d317e18773
Frey=bataillon	w7_d317e18776
Monjou,	w9_d317e18779
und	w1_d317e18784
1.	w3_d317e18787
Escadron	w5_d317e18790
Hussaren.	w7_d317e18793
Zu	w1_d317e18798
Borna	w3_d317e18801
1.	w5_d317e18804
Escadron	w7_d317e18807
Hussaren.	w9_d317e18810
Jn	w1_d317e18815
denen	w3_d317e18818
Dörfern	w5_d317e18821
zwischen	w7_d317e18824
Chemnitz	w9_d317e18827
und	w11_d317e18830
Freyberg	w1_d317e18836
10.	w3_d317e18839
Escadrons	w5_d317e18842
Dragoner	w7_d317e18845
von	w9_d317e18848
Mei	w11_d317e18851
nicke.	w1_d317e18856
</list>
<p id="p24_d317e18861">
Zu	w1_d317e18865
Gera	w3_d317e18868
2.	w5_d317e18871
Bataillons	w7_d317e18874
Fusiliers	w9_d317e18877
von	w11_d317e18880
dem	w13_d317e18884
</p>
<list id="l26_d317e18887">
Zu	w1_d317e18891
Plauen	w3_d317e18894
das	w5_d317e18897
Meyrische	w7_d317e18900
Frey=bataillon	w9_d317e18903
und	w1_d317e18908
2.	w3_d317e18911
Escadrons	w5_d317e18914
Hussaren.	w7_d317e18917
</list>
<p id="p28_d317e18921">
Jn	w1_d317e18925
denen	w3_d317e18928
Vorstädten	w5_d317e18931
zu	w7_d317e18934
Leipzig,	w9_d317e18937
Eulen	w11_d317e18940
burg,	w1_d317e18945
Tauchen,	w3_d317e18948
Wollnitz,	w5_d317e18951
und	w7_d317e18954
Mockau	w9_d317e18957
5.	w11_d317e18960
Escadrons	w1_d317e18965
vom	w3_d317e18968
Leib=küraßier=regiment.	w5_d317e18971
</p>
<p id="p30_d317e18974">
Zu	w1_d317e18978
Merseburg,	w3_d317e18981
Scheiditz,	w5_d317e18984
Kratschau,	w7_d317e18987
Hadebach,	w1_d317e18992
Striegsdorf,	w3_d317e18995
Targent,	w5_d317e18998
Gohren,	w7_d317e19001
Dochau,	w1_d317e19006
Horburg	w3_d317e19009
und	w5_d317e19012
Morithal	w7_d317e19015
5.	w9_d317e19018
Esca	w11_d317e19021
drons	w1_d317e19027
von	w3_d317e19030
des	w5_d317e19033
Erb=prinzens	w7_d317e19036
von	w9_d317e19039
Preussen	w11_d317e19042
Regiment.	w1_d317e19047
</p>
<p id="p32_d317e19050">
Zu	w1_d317e19054
Weissenfels,	w3_d317e19057
Lutzan,	w5_d317e19060
Rippach,	w7_d317e19063
Groß,	w9_d317e19066
und	w1_d317e19071
Klein=gorschen,	w3_d317e19074
Gallitz,	w5_d317e19077
Selau,	w7_d317e19080
Zorbau	w9_d317e19083
Nelleschütz,	w1_d317e19088
Gerstewitz,	w3_d317e19091
Langendorf,	w5_d317e19094
Unter	w7_d317e19097
greißlau,	w1_d317e19103
und	w3_d317e19106
Korselitz,	w5_d317e19109
5.	w7_d317e19112
Escandrons	w9_d317e19115
von	w11_d317e19118
des	w1_d317e19123
Prinzens	w3_d317e19126
Friedrich	w5_d317e19129
Regiment.	w7_d317e19132
</p>
<p id="p34_d317e19135">
Zu	w1_d317e19139
Nauenburg,	w3_d317e19142
Teuchen,	w5_d317e19145
Osterfeld,	w7_d317e19148
Stösen,	w1_d317e19153
Wettau,	w3_d317e19156
Grotta,	w5_d317e19159
Schönburg	w7_d317e19162
und	w9_d317e19165
Gossenhan,	w1_d317e19170
5.	w3_d317e19173
Escadrons	w5_d317e19176
von	w7_d317e19179
Horn.	w9_d317e19182
Zu	w1_d317e19188
Herzberg,	w3_d317e19191
Anneburg,	w5_d317e19194
Ubigau,	w7_d317e19197
Schlie	w9_d317e19200
</p>
<p id="p36_d317e19204">
Zu	w1_d317e19208
Oschatz,	w3_d317e19211
Strelen,	w5_d317e19214
Riesen,	w7_d317e19217
Dahlen,	w9_d317e19220
Willerswalde,	w1_d317e19225
Mauchatz,	w3_d317e19228
Borne,	w5_d317e19231
Bornitz,	w7_d317e19234
und	w1_d317e19239
Kanitz,	w3_d317e19242
5.	w5_d317e19245
Escadrons	w7_d317e19248
von	w9_d317e19251
Kyau.	w11_d317e19254
</p>
<head id="h2_d317e19260">
Extra=besatzungen.	w1_d317e19264
</head>
<list id="l4_d317e19267">
Zu	w1_d317e19271
Leipzig	w3_d317e19274
1.	w5_d317e19277
Bataillon	w7_d317e19280
Greuadicrs.	w9_d317e19283
2.	w11_d317e19286
deto	w1_d317e19291
Fusiliers.	w3_d317e19294
Zu	w1_d317e19299
Torgau	w3_d317e19302
2.	w5_d317e19305
Bataillons	w7_d317e19308
Fusiliers.	w9_d317e19311
Zu	w1_d317e19317
Wittenberg	w3_d317e19320
1.	w5_d317e19323
Bataillon	w7_d317e19326
Fusiliers.	w9_d317e19329
Summa	w1_d317e19334
54.	w3_d317e19337
Escadrons,	w5_d317e19340
6.	w7_d317e19343
Bataillons	w9_d317e19346
Grenadiers,	w1_d317e19351
und	w3_d317e19354
41.	w5_d317e19357
Bataillons	w7_d317e19360
Fusiliers.	w9_d317e19363
</list>
<p id="p6_d317e19367">
Von	w1_d317e19371
der	w3_d317e19374
Kaiserl.	w5_d317e19377
Königl.	w7_d317e19380
Landes=fürstl.	w9_d317e19383
N.	w11_d317e19386
Oe.	w13_d317e19390
Repräsentation	w1_d317e19395
und	w3_d317e19398
Cammer	w5_d317e19401
wegen,	w7_d317e19404
wird	w9_d317e19407
hie	w11_d317e19410
mit	w1_d317e19415
all	w3_d317e19418
und	w5_d317e19421
jeden	w7_d317e19424
durch	w9_d317e19427
gegenwärtig=offenes	w11_d317e19430
Edict	w1_d317e19436
kund	w3_d317e19439
und	w5_d317e19442
zu	w7_d317e19445
wissen	w9_d317e19448
gemacht:	w11_d317e19451
Es	w13_d317e19455
habe	w15_d317e19458
hierorts	w1_d317e19463
die	w3_d317e19466
Maria	w5_d317e19469
Catharina	w7_d317e19472
Hofmannin,	w9_d317e19475
sub	w11_d317e19478
præs.	w1_d317e19483
3.	w3_d317e19486
verflossenen	w5_d317e19489
Monats	w7_d317e19492
mit	w9_d317e19495
mehreren	w11_d317e19498
de	w13_d317e19502
mütig	w1_d317e19507
angezeiget,	w3_d317e19510
wasmassen	w5_d317e19513
derselbe	w7_d317e19516
über	w9_d317e19519
ein	w11_d317e19522
bey	w1_d317e19528
gemeiner	w3_d317e19531
Stadt	w5_d317e19534
Wien	w7_d317e19537
Banes	w9_d317e19540
Haupt=cassa	w11_d317e19543
zu	w1_d317e19548
5.	w3_d317e19551
pro	w5_d317e19554
Cento	w7_d317e19557
jährlich	w9_d317e19560
lauffenden	w11_d317e19563
Jnteresse	w13_d317e19567
an	w15_d317e19570
ligend	w1_d317e19575
befindliches	w3_d317e19578
Capital	w5_d317e19581
pr.	w7_d317e19584
700.	w9_d317e19587
fl.	w11_d317e19590
die	w13_d317e19594
un	w15_d317e19597
tern	w1_d317e19602
14.	w3_d317e19605
Decembris	w5_d317e19608
1756.	w7_d317e19611
auf	w9_d317e19614
erdeuteter	w11_d317e19617
Hofman	w13_d317e19621
nin	w1_d317e19627
Namen	w3_d317e19630
ausgestellte	w5_d317e19633
Obligation	w7_d317e19636
vor	w9_d317e19639
kurzem	w11_d317e19642
in	w1_d317e19647
Verstoß	w3_d317e19650
gerahten	w5_d317e19653
wäre.	w7_d317e19656
Damit	w9_d317e19659
also	w11_d317e19662
Vorer	w13_d317e19666
wehnte	w1_d317e19671
ungehindert	w3_d317e19674
alles	w5_d317e19677
emsigen	w7_d317e19680
Nachsuchens	w9_d317e19683
bis	w11_d317e19686
nun	w1_d317e19691
nicht	w3_d317e19694
ausfindig	w5_d317e19697
gemachte	w7_d317e19700
Stadt	w9_d317e19703
Bäncoob	w11_d317e19706
ligation	w1_d317e19712
durch	w3_d317e19715
Affigirung	w5_d317e19718
eines	w7_d317e19721
gewöhnlichen	w9_d317e19724
Val	w11_d317e19727
val=edicts	w1_d317e19732
der	w3_d317e19735
Ordnung	w5_d317e19738
nach	w7_d317e19741
amortisiret,	w9_d317e19744
und	w11_d317e19747
darfür	w1_d317e19752
eine	w3_d317e19755
andere	w5_d317e19758
dergleichen	w7_d317e19761
ausgestellet	w9_d317e19764
werden	w11_d317e19767
möchte;	w1_d317e19772
als	w3_d317e19775
hat	w5_d317e19778
dieselbe	w7_d317e19781
wegen	w9_d317e19784
dero	w11_d317e19787
Ausferti	w13_d317e19791
gung	w1_d317e19797
um	w3_d317e19800
die	w5_d317e19803
Auflag	w7_d317e19806
an	w9_d317e19809
seine	w11_d317e19812
Behörde	w13_d317e19816
gebetten,	w15_d317e19819
gleichwie	w1_d317e19824
in	w3_d317e19827
solches	w5_d317e19830
der	w7_d317e19833
Supplicantin	w9_d317e19836
billiges	w11_d317e19839
An	w13_d317e19843
langen	w1_d317e19848
dergestalten	w3_d317e19851
gewilliget	w5_d317e19854
worden,	w7_d317e19857
daß,	w9_d317e19860
wann	w11_d317e19863
binnen	w1_d317e19868
einem	w3_d317e19871
Jahr,	w5_d317e19874
6.	w7_d317e19877
Wochen,	w9_d317e19880
und	w11_d317e19883
3.	w13_d317e19887
Tägen	w15_d317e19890
von	w17_d317e19893
Zeit	w1_d317e19899
der	w3_d317e19902
Affigirung	w5_d317e19905
dieses	w7_d317e19908
Edicts	w9_d317e19911
anzurechnen,	w11_d317e19914
sich	w1_d317e19919
niemand	w3_d317e19922
zu	w5_d317e19925
obiger	w7_d317e19928
in	w9_d317e19931
Verstoß	w11_d317e19934
gerahtenen	w13_d317e19938
auf	w15_d317e19941
vorgedachte	w1_d317e19946
Hofmannin	w3_d317e19949
lautende	w5_d317e19952
StadtBanco	w7_d317e19955
obligation	w1_d317e19960
de	w3_d317e19963
Dato	w5_d317e19966
14.	w7_d317e19969
Decembris	w9_d317e19972
1756.	w11_d317e19975
pr.	w13_d317e19979
700.	w1_d317e19985
fl.	w3_d317e19988
rechtlichen	w5_d317e19991
legitimiren,	w7_d317e19994
oder	w9_d317e19997
solche	w11_d317e20000
in	w13_d317e20004
Originali	w1_d317e20009
produciren	w3_d317e20012
wurde.,	w5_d317e20015
sothane	w7_d317e20018
Obliga	w9_d317e20021
tion	w1_d317e20026
alsdann	w3_d317e20029
für	w5_d317e20032
null	w7_d317e20035
und	w9_d317e20038
nichtig	w11_d317e20041
gehalten,	w13_d317e20045
ein	w15_d317e20048
folglichen	w1_d317e20053
nach	w3_d317e20056
Verfliessung	w5_d317e20059
obanberaumten	w7_d317e20062
Ter	w9_d317e20065
mins	w1_d317e20071
Eingangs	w3_d317e20074
gemeldeter	w5_d317e20077
Eigentumerin	w7_d317e20080
Maria	w9_d317e20083
Catharina	w1_d317e20088
Hofmannin,	w3_d317e20091
eine	w5_d317e20094
neue	w7_d317e20097
derley	w9_d317e20100
Obli	w11_d317e20103
gation	w1_d317e20108
auf	w3_d317e20111
obberührte	w5_d317e20114
Summa	w7_d317e20117
ausgefertiget,	w9_d317e20120
und	w1_d317e20125
zugestellet	w3_d317e20128
werden	w5_d317e20131
solle.	w7_d317e20134
Dahero	w9_d317e20137
hat	w11_d317e20140
man	w13_d317e20144
ein	w1_d317e20150
solches	w3_d317e20153
jedermänniglich	w5_d317e20156
durch	w7_d317e20159
dieses	w9_d317e20162
offene	w11_d317e20165
Edict	w13_d317e20169
zur	w1_d317e20174
nachrichtlichen	w3_d317e20177
Wissenschaft	w5_d317e20180
hiemit	w7_d317e20183
erinneren	w9_d317e20186
wollen.	w1_d317e20191
</p>
</doc>
