<doc id="wr_1762-10-16" attrs="word" year="1762" month="10" day="16" corpus="2">
<head id="h2_d700e2935">
Petersburg	w1_d700e2939
des	w7_d700e17386
Kais.	w9_d700e17389
Kön.	w11_d700e17392
Münz=amts	w1_d700e17398
ihr	w3_d700e17401
etwa	w5_d700e17404
gegen	w7_d700e17407
der	w9_d700e17410
vorgesehenen	w11_d700e17413
der	w13_d700e17417
ley	w1_d700e17422
Münz	w3_d700e17425
einziehung	w5_d700e17428
zu	w7_d700e17431
haben	w9_d700e17434
vermeinende	w11_d700e17437
Recht	w1_d700e17442
anzuführen	w3_d700e17445
haben,	w5_d700e17448
wie	w7_d700e17451
im	w9_d700e17454
widrigen	w11_d700e17457
ohne	w13_d700e17461
weiterem	w1_d700e17466
mit	w3_d700e17469
Verschmelz	w5_d700e17472
und	w7_d700e17475
resp.	w9_d700e17478
Vertheil	w11_d700e17481
und	w1_d700e17487
Verrechnung	w3_d700e17490
all	w5_d700e17493
solcher	w7_d700e17496
vom	w9_d700e17499
1.	w11_d700e17502
May	w13_d700e17506
1761.	w15_d700e17509
bis	w1_d700e17514
letzten	w3_d700e17517
Augusti	w5_d700e17520
dieses	w7_d700e17523
1762.	w9_d700e17526
Jahrs	w11_d700e17529
ihnen	w13_d700e17533
Par	w15_d700e17536
theyen	w1_d700e17541
abgenommenen	w3_d700e17544
und	w5_d700e17547
dem	w7_d700e17550
K.	w9_d700e17553
Kön	w11_d700e17556
Münz	w13_d700e17560
umt	w1_d700e17565
eingehändiget	w3_d700e17568
verrufener	w5_d700e17571
Münzen	w7_d700e17574
fürgegan	w9_d700e17577
gen	w1_d700e17583
werden	w3_d700e17586
solle.	w5_d700e17589
Wornach	w7_d700e17592
sich	w9_d700e17595
Eingangs	w11_d700e17598
ge	w13_d700e17602
dachte	w1_d700e17607
Partheyen	w3_d700e17610
zu	w5_d700e17613
richten,	w7_d700e17616
und	w9_d700e17619
vor	w11_d700e17622
Schaden	w13_d700e17626
zu	w1_d700e17631
hüten	w3_d700e17634
wissen	w5_d700e17637
werden.	w7_d700e17640
—	w1_d700e17645
</p>
<p id="p18_d700e17648">
Von	w1_d700e17652
dem	w3_d700e17655
verordneten	w5_d700e17658
Judicio	w7_d700e17661
Deleg	w9_d700e17664
der	w11_d700e17667
Lan	w13_d700e17671
des=fürstl.	w1_d700e17676
Stadt	w3_d700e17679
Kornneuburg	w5_d700e17682
wegen,	w7_d700e17685
wird	w9_d700e17688
hiemit	w11_d700e17691
jedermänniglich,	w1_d700e17696
dem	w3_d700e17699
hieran	w5_d700e17702
gelegen	w7_d700e17705
ist,	w9_d700e17708
durch	w11_d700e17711
ge	w13_d700e17715
genwärtiges	w1_d700e17721
Valval=edict	w3_d700e17724
kund	w5_d700e17727
und	w7_d700e17730
zu	w9_d700e17733
wissen	w11_d700e17736
ge	w13_d700e17740
</p>
<p id="p20_d700e17743">
macht:	w1_d700e17747
Welchergestalten	w3_d700e17750
in	w5_d700e17753
der	w7_d700e17756
Jgnatz	w9_d700e17759
Kappleri	w11_d700e17762
schen	w1_d700e17767
Cridä=sach	w3_d700e17770
gewesten	w5_d700e17773
Burgerl.	w7_d700e17776
Handelsmann	w9_d700e17779
zu	w1_d700e17784
Kornnenburg	w3_d700e17787
über	w5_d700e17790
die	w7_d700e17793
diesseitige	w9_d700e17796
Anmeldung	w11_d700e17799
deren	w1_d700e17805
Creditoren,	w3_d700e17808
und	w5_d700e17811
hiergegen	w7_d700e17814
von	w9_d700e17817
dem	w11_d700e17820
aufge	w13_d700e17824
stellten	w1_d700e17829
Hrn.	w3_d700e17832
Curatore	w5_d700e17835
ad	w7_d700e17838
lites	w9_d700e17841
ordentlich	w11_d700e17844
einge	w13_d700e17848
brachte	w1_d700e17853
schriftliche	w3_d700e17856
Exceprionen,	w5_d700e17859
zu	w7_d700e17862
summarischen	w9_d700e17865
Abhandlung,	w1_d700e17870
auch	w3_d700e17873
Entscheidung	w5_d700e17876
dieses	w7_d700e17879
Cridä=werks	w9_d700e17882
bedeuter	w1_d700e17888
Hr.	w3_d700e17891
Curator	w5_d700e17894
ad	w7_d700e17897
lites	w9_d700e17900
den	w11_d700e17903
10.	w13_d700e17907
Septemb.	w15_d700e17910
instehenden	w1_d700e17915
1762	w3_d700e17918
Jahrs	w5_d700e17921
um	w7_d700e17924
eine	w9_d700e17927
Tagsatzung	w11_d700e17930
an	w13_d700e17934
geruffen,	w1_d700e17939
und	w3_d700e17942
hierein	w5_d700e17945
das	w7_d700e17948
erwehnte	w9_d700e17951
Judicium	w11_d700e17954
De-	w13_d700e17958
leg.	w1_d700e17963
dergestalten	w3_d700e17966
gewilliget	w5_d700e17969
habe:	w7_d700e17972
daß	w9_d700e17975
der	w11_d700e17978
Hr.	w13_d700e17982
Cu-	w15_d700e17985
rator	w1_d700e17991
ad	w3_d700e17994
lites,	w5_d700e17997
wie	w7_d700e18000
auch	w9_d700e18003
all=übrige	w11_d700e18006
Jntereßirte	w13_d700e18010
den	w15_d700e18013
20.	w1_d700e18018
Novemb.	w3_d700e18021
Nachmittag	w5_d700e18024
um	w7_d700e18027
3.	w9_d700e18030
Uhr	w11_d700e18033
in	w13_d700e18037
meiner	w15_d700e18040
Jud.	w1_d700e18045
Deleg.	w3_d700e18048
auf	w5_d700e18051
der	w7_d700e18054
hohen	w9_d700e18057
Brucken	w11_d700e18060
im	w13_d700e18064
Baron	w15_d700e18067
Boul	w17_d700e18070
lischen	w1_d700e18075
Haus	w3_d700e18078
im	w5_d700e18081
dritten	w7_d700e18084
Stock	w9_d700e18087
habenden	w11_d700e18090
Wohnung	w13_d700e18094
zu	w1_d700e18100
mündlicher	w3_d700e18103
Schließ	w5_d700e18106
und	w7_d700e18109
Gegen=schliessung	w9_d700e18112
sub	w1_d700e18117
claususa	w3_d700e18120
præclusi	w5_d700e18123
entweder	w7_d700e18126
selbst	w9_d700e18129
persönlich,	w11_d700e18132
oder	w1_d700e18137
durch	w3_d700e18140
genugsam	w5_d700e18143
bevollmächtigte	w7_d700e18146
alsogewiß	w9_d700e18149
er	w11_d700e18152
scheinen,	w1_d700e18157
wie	w3_d700e18160
im	w5_d700e18163
widrigen	w7_d700e18166
die	w9_d700e18169
Anwesende	w11_d700e18172
ex	w13_d700e18176
of-	w15_d700e18179
ficio	w1_d700e18185
vernommen,	w3_d700e18188
dahingegen	w5_d700e18191
die	w7_d700e18194
abwesende	w9_d700e18197
Cre	w11_d700e18200
dits=partheyen	w1_d700e18205
nicht	w3_d700e18208
mehr	w5_d700e18211
angehöret,	w7_d700e18214
sondern	w9_d700e18217
de	w11_d700e18220
nenselben	w1_d700e18225
das	w3_d700e18228
ewige	w5_d700e18231
Stillschweigen	w7_d700e18234
auferleget,	w9_d700e18237
und	w1_d700e18242
hierüber	w3_d700e18245
der	w5_d700e18248
Claßifications=ausschlag	w7_d700e18251
abge	w9_d700e18254
fasset	w1_d700e18260
werden	w3_d700e18263
solle.	w5_d700e18266
Welches	w7_d700e18269
man	w9_d700e18272
an	w11_d700e18275
Setten	w13_d700e18279
des	w15_d700e18282
Judicii	w1_d700e18287
Deleg.	w3_d700e18290
durch	w5_d700e18293
gegenwärtiges	w7_d700e18296
offentliches	w9_d700e18299
Edict	w1_d700e18304
denen	w3_d700e18307
gesammten	w5_d700e18310
in	w7_d700e18313
der	w9_d700e18316
Jgnatz	w11_d700e18319
Kappleri	w13_d700e18323
schen	w1_d700e18328
Convocations=sach	w3_d700e18331
Jntereßirten	w5_d700e18334
hiemit	w7_d700e18337
erin	w9_d700e18340
neren	w1_d700e18346
wollen.	w3_d700e18349
</p>
<p id="p22_d700e18352">
Es	w1_d700e18356
wird	w3_d700e18359
hiemit	w5_d700e18362
jedermänniglich	w7_d700e18365
kund	w9_d700e18368
und	w11_d700e18371
zu	w13_d700e18375
wissen	w1_d700e18380
gemacht,	w3_d700e18383
welchergestalten	w5_d700e18386
den	w7_d700e18389
15.	w9_d700e18392
künftigen	w11_d700e18395
Monats	w1_d700e18400
Deremb.	w3_d700e18403
die	w5_d700e18406
auf	w7_d700e18409
den	w9_d700e18412
Hof	w11_d700e18415
gelegen	w13_d700e18419
soge	w15_d700e18422
nannte	w1_d700e18428
Barbierische	w3_d700e18431
Behausung	w5_d700e18434
samt	w7_d700e18437
Zugehörde	w9_d700e18440
bey	w1_d700e18445
dem	w3_d700e18448
allhiesig=Löbl.	w5_d700e18451
Stadt=magistrat	w7_d700e18454
plus	w9_d700e18457
offerenti	w1_d700e18462
licitando	w3_d700e18465
verkauffet	w5_d700e18468
werden,	w7_d700e18471
wer	w9_d700e18474
nun	w11_d700e18477
sothane	w1_d700e18482
Behausung	w3_d700e18485
käuflichen	w5_d700e18488
an	w7_d700e18491
sich	w9_d700e18494
zu	w11_d700e18497
bringen	w13_d700e18501
gedenket,	w1_d700e18507
derselbe	w3_d700e18510
beliebe	w5_d700e18513
sich	w7_d700e18516
an	w9_d700e18519
obbestimmten	w11_d700e18522
Taß	w13_d700e18526
bey	w1_d700e18531
erwehnt	w3_d700e18534
allhiesig	w5_d700e18537
Löbl.	w7_d700e18540
Stadt=magistrat	w9_d700e18543
fruhe	w11_d700e18546
um	w1_d700e18551
8.	w3_d700e18554
Uhr	w5_d700e18557
behörig	w7_d700e18560
anzumelden.	w9_d700e18563
</p>
<p id="p24_d700e18567">
Es	w1_d700e18571
wird	w3_d700e18574
hiemit	w5_d700e18577
jedermänniglich	w7_d700e18580
kund	w9_d700e18583
und	w11_d700e18586
zu	w13_d700e18590
wissen	w1_d700e18595
gemacht,	w3_d700e18598
welchergestalten	w5_d700e18601
den	w7_d700e18604
22	w9_d700e18607
künfti	w11_d700e18610
gen	w1_d700e18615
Monats	w3_d700e18618
Decemb.	w5_d700e18621
die	w7_d700e18624
Schröttl	w9_d700e18627
von	w11_d700e18630
Schrötten	w13_d700e18634
steinisch	w1_d700e18640
in	w3_d700e18643
der	w5_d700e18646
Leopoldstadt	w7_d700e18649
gelegen	w9_d700e18652
zu	w11_d700e18655
scharfen	w13_d700e18659
Eck	w1_d700e18664
genannte	w3_d700e18667
Behausung,	w5_d700e18670
Garten	w7_d700e18673
und	w9_d700e18676
Zugehörde,	w11_d700e18679
samt	w1_d700e18684
einigen	w3_d700e18687
Effecten	w5_d700e18690
und	w7_d700e18693
Mobilien	w9_d700e18696
bey	w11_d700e18699
dem	w13_d700e18703
all	w15_d700e18706
hiesig=Löbl.	w1_d700e18711
Stadt	w3_d700e18714
Magistrat	w5_d700e18717
pius	w7_d700e18720
offerenti	w9_d700e18723
lici-	w11_d700e18726
tando	w1_d700e18732
werden	w3_d700e18735
verkauffet	w5_d700e18738
werden.	w7_d700e18741
Wer	w9_d700e18744
nun	w11_d700e18747
solche	w13_d700e18751
käuflichen	w1_d700e18756
an	w3_d700e18759
sich	w5_d700e18762
zu	w7_d700e18765
bringen	w9_d700e18768
gedenket,	w11_d700e18771
derselbe	w13_d700e18775
beliebe	w1_d700e18780
sich	w3_d700e18783
am	w5_d700e18786
obbestimmten	w7_d700e18789
Tag	w9_d700e18792
bey	w11_d700e18795
erwehnt	w13_d700e18799
allhiesig=Löbl.	w1_d700e18804
Stadt=magistrat	w3_d700e18807
fruhe	w5_d700e18810
um	w7_d700e18813
8.	w9_d700e18816
Uhr	w11_d700e18819
behörig	w1_d700e18825
anzumelden.	w3_d700e18828
</p>
<p id="p34_d700e18935">
Unter=rheinstrom,	w1_d700e18939
den	w3_d700e18942
28	w5_d700e18945
Sept.	w7_d700e18948
Die	w1_d700e18953
Pariser=berichte	w3_d700e18956
melden	w5_d700e18959
von	w7_d700e18962
dem	w9_d700e18965
—Friedens=geschäfte,	w1_d700e18970
daß	w3_d700e18973
der	w5_d700e18976
zu	w7_d700e18979
Pa	w9_d700e18982
ris	w1_d700e18988
befindliche	w3_d700e18991
Spanische	w5_d700e18994
Gesandte,	w7_d700e18997
Mar	w9_d700e19000
quis	w1_d700e19005
Grimaldi,	w3_d700e19008
nicht	w5_d700e19011
über	w7_d700e19014
sich	w9_d700e19017
nehmen	w11_d700e19020
wol	w13_d700e19024
len,	w1_d700e19029
in	w3_d700e19032
einige	w5_d700e19035
seinen	w7_d700e19038
Hof	w9_d700e19041
angehende	w11_d700e19044
Pun	w13_d700e19048
eten,	w1_d700e19053
worunter	w3_d700e19056
vornämlich	w5_d700e19059
die	w7_d700e19062
Fällung	w9_d700e19065
des	w11_d700e19068
Farb=holzes	w1_d700e19074
in	w3_d700e19077
dem	w5_d700e19080
Meer=busen	w7_d700e19083
von	w9_d700e19086
Hon	w11_d700e19089
duras	w1_d700e19094
begriffen,	w3_d700e19097
einzuwilligen,	w5_d700e19100
und	w7_d700e19103
zu	w9_d700e19106
dem	w11_d700e19109
Ende	w1_d700e19114
einen	w3_d700e19117
Currier	w5_d700e19120
nach	w7_d700e19123
Madrid	w9_d700e19126
abgefer	w11_d700e19129
tiget	w1_d700e19134
habe,	w3_d700e19137
auf	w5_d700e19140
dessen	w7_d700e19143
Rückkunft	w9_d700e19146
der	w11_d700e19149
Friede	w13_d700e19153
zwischen	w1_d700e19159
Spanien	w3_d700e19162
und	w5_d700e19165
England	w7_d700e19168
beruhet;	w9_d700e19171
wann	w1_d700e19176
nun	w3_d700e19179
es	w5_d700e19182
verlauten	w7_d700e19185
will,	w9_d700e19188
daß	w11_d700e19191
Frank	w13_d700e19195
reich	w1_d700e19200
sich	w3_d700e19203
getraue,	w5_d700e19206
Spanien	w7_d700e19209
zu	w9_d700e19212
vergnügli	w11_d700e19215
cher	w1_d700e19220
Auskunft	w3_d700e19223
dieses	w5_d700e19226
so	w7_d700e19229
erwünschten	w9_d700e19232
als	w11_d700e19235
er	w13_d700e19239
sprießlichen	w1_d700e19245
Vorhabens	w3_d700e19248
zu	w5_d700e19251
leiten,	w7_d700e19254
so	w9_d700e19257
dörf	w11_d700e19260
te	w1_d700e19265
es	w3_d700e19268
in	w5_d700e19271
kurzer	w7_d700e19274
Zeit	w9_d700e19277
mit	w11_d700e19280
Unterzeichnung	w13_d700e19284
der	w15_d700e19287
Friedens=präliminarien	w1_d700e19292
seine	w3_d700e19295
Richtigteit	w5_d700e19298
haben.	w1_d700e19303
Allein,	w3_d700e19306
wann	w5_d700e19309
man	w7_d700e19312
anderseits	w9_d700e19315
in	w11_d700e19318
Er	w13_d700e19322
wegung	w1_d700e19328
ziehet,	w3_d700e19331
daß	w5_d700e19334
im	w7_d700e19337
Fall	w9_d700e19340
die	w11_d700e19343
Unterneh	w13_d700e19347
mung	w1_d700e19352
gegen	w3_d700e19355
Havana	w5_d700e19358
fruchtlos	w7_d700e19361
abgelauffen,	w9_d700e19364
und	w1_d700e19369
der	w3_d700e19372
Graf	w5_d700e19375
von	w7_d700e19378
Aranda,	w9_d700e19381
welcher	w11_d700e19384
gerade	w13_d700e19388
wegs	w1_d700e19393
auf	w3_d700e19396
die	w5_d700e19399
zu	w7_d700e19402
Abrantes	w9_d700e19405
gelagerte	w11_d700e19408
Portu	w13_d700e19412
giesen	w1_d700e19418
losgehet,	w3_d700e19421
über	w5_d700e19424
dieselben	w7_d700e19427
den	w9_d700e19430
Sieg	w11_d700e19433
davon	w1_d700e19438
tragen	w3_d700e19441
sollte,	w5_d700e19444
so	w7_d700e19447
dörfte	w9_d700e19450
es	w11_d700e19453
sich	w13_d700e19457
gar	w15_d700e19460
wol	w1_d700e19465
fügen,	w3_d700e19468
daß	w5_d700e19471
Sparien	w7_d700e19474
seine	w9_d700e19477
Gedanken	w11_d700e19480
änderen,	w1_d700e19485
und	w3_d700e19488
neue	w5_d700e19491
Anstände	w7_d700e19494
auf	w9_d700e19497
die	w11_d700e19500
Bahn	w13_d700e19504
bringen	w1_d700e19510
thäte,	w3_d700e19513
mithin	w5_d700e19516
siehet	w7_d700e19519
man	w9_d700e19522
sowol	w11_d700e19525
die	w13_d700e19529
ses,	w1_d700e19534
als	w3_d700e19537
den	w5_d700e19540
Ausgang	w7_d700e19543
eines	w9_d700e19546
vielleicht	w11_d700e19549
noch	w13_d700e19553
bevorstehenden	w1_d700e19558
Treffens	w3_d700e19561
zwischen	w5_d700e19564
denen	w7_d700e19567
Ar	w9_d700e19570
ineen	w1_d700e19575
in	w3_d700e19578
Hessen	w5_d700e19581
für	w7_d700e19584
solche	w9_d700e19587
Anstände	w11_d700e19590
an,	w13_d700e19594
die	w15_d700e19597
auf	w1_d700e19603
die	w3_d700e19606
Friedens=handlungen	w5_d700e19609
einen	w7_d700e19612
grossen	w9_d700e19615
Einfluß	w1_d700e19620
haben;	w3_d700e19623
gewiß	w5_d700e19626
ist,	w7_d700e19629
daß	w9_d700e19632
Frankreich	w11_d700e19635
und	w1_d700e19640
England	w3_d700e19643
aufrichtige	w5_d700e19646
Neigung	w7_d700e19649
zum	w9_d700e19652
Frie	w11_d700e19655
den	w1_d700e19660
hegen.	w3_d700e19663
Die	w5_d700e19666
aus	w7_d700e19669
England	w9_d700e19672
eingehende	w11_d700e19675
Briefe	w1_d700e19681
sind	w3_d700e19684
ganz	w5_d700e19687
zuverläßig	w7_d700e19690
über	w9_d700e19693
die	w11_d700e19696
ange	w13_d700e19700
fangene	w1_d700e19705
Friedens=handlung,	w3_d700e19708
und	w5_d700e19711
enthal	w7_d700e19714
</p>
<p id="p36_d700e19718">
ten	w1_d700e19722
die	w3_d700e19725
Versicherung,	w5_d700e19728
daß	w7_d700e19731
der	w9_d700e19734
Herzog	w11_d700e19737
von	w13_d700e19741
Nivernois	w1_d700e19746
mit	w3_d700e19749
denen	w5_d700e19752
Grafen	w7_d700e19755
von	w9_d700e19758
Büte	w11_d700e19761
und	w13_d700e19765
Egremont	w1_d700e19770
eine	w3_d700e19773
Verkommnuß	w5_d700e19776
unterzeichnet,	w7_d700e19779
welche	w1_d700e19785
durch	w3_d700e19788
einen	w5_d700e19791
Currier	w7_d700e19794
nach	w9_d700e19797
Versailles	w11_d700e19800
gesand	w1_d700e19805
worden,	w3_d700e19808
und	w5_d700e19811
mit	w7_d700e19814
dessen	w9_d700e19817
Zurückkunft	w11_d700e19820
selbige	w1_d700e19825
alsdann	w3_d700e19828
werde	w5_d700e19831
kund	w7_d700e19834
gemacht	w9_d700e19837
werden.	w11_d700e19840
Mit	w1_d700e19845
eben	w3_d700e19848
diesen	w5_d700e19851
Briefen	w7_d700e19854
vernimmt	w9_d700e19857
man	w11_d700e19860
auch,	w13_d700e19864
daß	w1_d700e19870
4.	w3_d700e19873
mit	w5_d700e19876
Früchten	w7_d700e19879
beladene	w9_d700e19882
Fahr=zeuge,	w11_d700e19885
welche	w1_d700e19890
für	w3_d700e19893
die	w5_d700e19896
alliirte	w7_d700e19899
Armee	w9_d700e19902
bestimmt	w11_d700e19905
wa	w13_d700e19909
ren,	w1_d700e19914
und	w3_d700e19917
unter	w5_d700e19920
Begleitung	w7_d700e19923
zweyer	w9_d700e19926
Kriegs	w11_d700e19929
schiffen	w1_d700e19934
nach	w3_d700e19937
Bremen	w5_d700e19940
abgefahren,	w7_d700e19943
durch	w9_d700e19946
eine	w1_d700e19952
abgefertigte	w3_d700e19955
Schalupe	w5_d700e19958
Befehl	w7_d700e19961
erhalten,	w9_d700e19964
wieder	w1_d700e19969
zurück	w3_d700e19972
zu	w5_d700e19975
kehren;	w7_d700e19978
woraus	w9_d700e19981
man	w11_d700e19984
schliesset,	w1_d700e19989
daß	w3_d700e19992
nächstens	w5_d700e19995
ein	w7_d700e19998
Waffenstill	w9_d700e20001
stand	w1_d700e20006
erfolgen	w3_d700e20009
werde.	w5_d700e20012
Letztern	w7_d700e20015
Freytag	w9_d700e20018
hat	w11_d700e20021
der	w1_d700e20027
Rußische	w3_d700e20030
Gesandte	w5_d700e20033
Herr	w7_d700e20036
von	w9_d700e20039
Groß	w11_d700e20042
einen	w13_d700e20046
Currier	w1_d700e20051
von	w3_d700e20054
seinem	w5_d700e20057
Hof	w7_d700e20060
erhalten,	w9_d700e20063
dessen	w11_d700e20066
auf	w13_d700e20070
habende	w1_d700e20075
Briefschaften	w3_d700e20078
er	w5_d700e20081
nach	w7_d700e20084
Paris	w9_d700e20087
abge	w11_d700e20090
fertiget.	w1_d700e20095
Zugleich	w3_d700e20098
aber	w5_d700e20101
hat	w7_d700e20104
derselbe	w9_d700e20107
auch	w11_d700e20110
von	w1_d700e20116
deren	w3_d700e20119
Jnhalt	w5_d700e20122
dem	w7_d700e20125
Präsident	w9_d700e20128
und	w11_d700e20131
Staats	w13_d700e20135
minister	w1_d700e20140
der	w3_d700e20143
Republick	w5_d700e20146
Nachricht	w7_d700e20149
ertheilet	w9_d700e20152
daß	w1_d700e20157
nämlich	w3_d700e20160
die	w5_d700e20163
Kaiserin	w7_d700e20166
den	w9_d700e20169
6.	w11_d700e20172
Tag	w13_d700e20176
dieses	w15_d700e20179
Monats	w1_d700e20184
allen	w3_d700e20187
fremden	w5_d700e20190
Ministern	w7_d700e20193
bestimmt	w9_d700e20196
um	w1_d700e20202
ihnen	w3_d700e20205
Verhör	w5_d700e20208
zu	w7_d700e20211
ertheilen,	w9_d700e20214
solches	w11_d700e20217
auch	w13_d700e20221
dem	w1_d700e20226
Französischen	w3_d700e20229
Minister	w5_d700e20232
Baron	w7_d700e20235
von	w9_d700e20238
Bre	w11_d700e20241
teuil	w1_d700e20246
wissend	w3_d700e20249
gemacht	w5_d700e20252
worden,	w7_d700e20255
welcher	w9_d700e20258
aber	w11_d700e20261
es	w1_d700e20266
anzunehmen	w3_d700e20269
sich	w5_d700e20272
entschuldiget,	w7_d700e20275
es	w9_d700e20278
wäre	w11_d700e20281
dann,	w1_d700e20287
daß	w3_d700e20290
ihme	w5_d700e20293
in	w7_d700e20296
Ansehung	w9_d700e20299
des	w11_d700e20302
Kaiserl.	w13_d700e20306
Tituls	w1_d700e20311
ein	w3_d700e20314
Revers	w5_d700e20317
zugestellt	w7_d700e20320
werde,	w9_d700e20323
so	w11_d700e20326
ihme	w13_d700e20330
aber	w1_d700e20335
abgeschlogen,	w3_d700e20338
und	w5_d700e20341
dem	w7_d700e20344
Herrn	w9_d700e20347
von	w11_d700e20350
Groß	w1_d700e20355
aufgetragen	w3_d700e20358
worden,	w5_d700e20361
solches	w7_d700e20364
an	w9_d700e20367
das	w11_d700e20370
Französische	w1_d700e20376
Ministerium	w3_d700e20379
gelangen	w5_d700e20382
zu	w7_d700e20385
lassen,	w9_d700e20388
mithin	w1_d700e20393
stehet	w3_d700e20396
zu	w5_d700e20399
erwarten,	w7_d700e20402
was	w9_d700e20405
diese	w11_d700e20408
Sache	w13_d700e20412
für	w1_d700e20417
einen	w3_d700e20420
Ausgang	w5_d700e20423
nehmen	w7_d700e20426
werde.	w9_d700e20429
Bey	w11_d700e20432
der	w1_d700e20437
Abreise	w3_d700e20440
des	w5_d700e20443
an	w7_d700e20446
den	w9_d700e20449
Herrn	w11_d700e20452
von	w13_d700e20456
Groß	w15_d700e20459
ab	w17_d700e20462
gefertigten	w1_d700e20468
Curriers	w3_d700e20471
ware	w5_d700e20474
zu	w7_d700e20477
Petersburg	w9_d700e20480
al	w11_d700e20483
les	w1_d700e20488
in	w3_d700e20491
Ruhe.	w5_d700e20494
Die	w7_d700e20497
Gemahlin	w9_d700e20500
des	w11_d700e20503
ehmaligen	w13_d700e20507
</p>
<p id="p42_d700e20520">
Herzogs	w1_d700e20524
von	w3_d700e20527
Curland	w5_d700e20530
seye	w7_d700e20533
von	w9_d700e20536
der	w11_d700e20539
Kaiserin	w13_d700e20543
mit	w1_d700e20548
dem	w3_d700e20551
Catharina=orden	w5_d700e20554
beehret	w7_d700e20557
worden,	w9_d700e20560
und	w1_d700e20565
er	w3_d700e20568
selbst	w5_d700e20571
habe	w7_d700e20574
seine	w9_d700e20577
Reise	w11_d700e20580
nacher	w13_d700e20584
Mietau	w15_d700e20587
angetretten.	w1_d700e20593
</p>
<p id="p44_d700e20596">
Wir	w1_d700e20600
Burgermeister	w3_d700e20603
und	w5_d700e20606
Raht	w7_d700e20609
der	w9_d700e20612
Stadt	w11_d700e20615
Wien,	w13_d700e20619
geben	w1_d700e20624
hiemit	w3_d700e20627
durch	w5_d700e20630
dieses	w7_d700e20633
offene	w9_d700e20636
Edict	w11_d700e20639
jedermännig	w13_d700e20643
lich	w1_d700e20648
zu	w3_d700e20651
vernehmen,	w5_d700e20654
wasgestalten	w7_d700e20657
wir	w9_d700e20660
über	w11_d700e20663
schriftlich	w13_d700e20667
beschehenes	w1_d700e20673
Anlangen	w3_d700e20676
und	w5_d700e20679
gehorsamstes	w7_d700e20682
Bitten	w9_d700e20685
Hrn.	w1_d700e20690
Franz	w3_d700e20693
Xavert	w5_d700e20696
Leonhard	w7_d700e20699
Högg,	w9_d700e20702
J.	w11_d700e20705
U.	w13_d700e20709
D.	w15_d700e20712
wie	w17_d700e20715
auch	w1_d700e20720
K.	w3_d700e20723
K.	w5_d700e20726
Hof=kriegs=rahts,	w7_d700e20729
und	w9_d700e20732
Gerichtsadvo	w11_d700e20735
catens,	w1_d700e20740
als	w3_d700e20743
Johann	w5_d700e20746
Friedrich	w7_d700e20749
Kalbskopf	w9_d700e20752
Burgerl	w11_d700e20755
Fleischhacker=meisters	w1_d700e20761
ad	w3_d700e20764
Cridam	w5_d700e20767
gediehene	w7_d700e20770
Ver	w9_d700e20773
mögen,	w1_d700e20778
Gerichtl.	w3_d700e20781
aufgestellten	w5_d700e20784
Curatoris	w7_d700e20787
ad	w9_d700e20790
lites	w11_d700e20793
unterm	w1_d700e20798
8.	w3_d700e20801
dies	w5_d700e20804
in	w7_d700e20807
ein	w9_d700e20810
gewöhnliches	w11_d700e20813
Licitations	w13_d700e20817
odict	w1_d700e20822
gewilligt	w3_d700e20825
und	w5_d700e20828
verordnet	w7_d700e20831
haben,	w9_d700e20834
daß	w11_d700e20837
die	w13_d700e20841
Kalbs	w15_d700e20844
kopfische	w1_d700e20850
in	w3_d700e20853
der	w5_d700e20856
Leopoldstadt	w7_d700e20859
ligende	w9_d700e20862
Behausung	w11_d700e20865
samt	w1_d700e20870
Fleischhacker=geworb	w3_d700e20873
offentlich	w5_d700e20876
ausgefeilet,	w7_d700e20879
und	w1_d700e20884
dem	w3_d700e20887
Meist=bietenden	w5_d700e20890
verkauffet	w7_d700e20893
werden	w9_d700e20896
solle;	w11_d700e20899
Da	w1_d700e20904
nun	w3_d700e20907
hierzu	w5_d700e20910
der	w7_d700e20913
20.	w9_d700e20916
Monats=tag	w11_d700e20919
Decemb.	w13_d700e20923
lauf	w15_d700e20926
senden	w1_d700e20932
1762.	w3_d700e20935
Jahrs	w5_d700e20938
zur	w7_d700e20941
Tagsatzung	w9_d700e20944
bestimmet	w11_d700e20947
worden	w1_d700e20952
ist,	w3_d700e20955
als	w5_d700e20958
wird	w7_d700e20961
ein	w9_d700e20964
solches	w11_d700e20967
hiemit	w13_d700e20971
jedermann,	w15_d700e20974
wer	w1_d700e20979
etwann	w3_d700e20982
dieses	w5_d700e20985
Haus	w7_d700e20988
samt	w9_d700e20991
Fleischhackerge	w11_d700e20994
werb	w1_d700e20999
zu	w3_d700e21002
kauffen	w5_d700e21005
gesinnet	w7_d700e21008
ist,	w9_d700e21011
mit	w11_d700e21014
diesem	w13_d700e21018
Edict	w15_d700e21021
zu	w17_d700e21024
dem	w1_d700e21030
Ende	w3_d700e21033
kund	w5_d700e21036
und	w7_d700e21039
zu	w9_d700e21042
wissen	w11_d700e21045
gemacht,	w13_d700e21049
damit	w15_d700e21052
ein	w1_d700e21057
sich	w3_d700e21060
hervorthuender	w5_d700e21063
Kauffer	w7_d700e21066
bey	w9_d700e21069
obbemeltbe	w11_d700e21072
stimmter	w1_d700e21077
Licitations	w3_d700e21080
tagsatzung	w5_d700e21083
fruhe	w7_d700e21086
um	w9_d700e21089
