<doc id="wr_1763-04-09" attrs="word" year="1763" month="04" day="09" corpus="2">
<head id="h2_d749e3036">
Londen	w1_d749e3040
in	w5_d749e17383
Banat,	w7_d749e17386
geben	w9_d749e17389
hiemit	w11_d749e17392
in	w13_d749e17396
Kraft	w15_d749e17399
dieses	w1_d749e17405
offentlichen	w3_d749e17408
Edicts	w5_d749e17411
all	w7_d749e17414
und	w9_d749e17417
jeden,	w11_d749e17420
welche	w13_d749e17424
an	w15_d749e17427
weil.	w1_d749e17432
Johann	w3_d749e17435
Billian,	w5_d749e17438
gewest=Burgerl.	w7_d749e17441
Fleischha	w9_d749e17444
cker	w1_d749e17449
allhier	w3_d749e17452
seel.	w5_d749e17455
ruckgebliebene	w7_d749e17458
Verlassenschaft	w9_d749e17461
ex	w11_d749e17464
quocunque	w1_d749e17469
demum	w3_d749e17472
titulo	w5_d749e17475
einige	w7_d749e17478
Sprüche	w9_d749e17481
und	w11_d749e17484
Anforderungen	w1_d749e17490
haben,	w3_d749e17493
oder	w5_d749e17496
zu	w7_d749e17499
stellen	w9_d749e17502
vermeinen,	w11_d749e17505
hiemit	w1_d749e17510
zu	w3_d749e17513
vernehmen,	w5_d749e17516
wasmassen	w7_d749e17519
zu	w9_d749e17522
behöriger	w11_d749e17525
An	w13_d749e17529
meld	w1_d749e17534
und	w3_d749e17537
Liquidirung	w5_d749e17540
sothaner	w7_d749e17543
Forderungen	w9_d749e17546
der	w11_d749e17549
18.	w1_d749e17554
Monats=tag	w3_d749e17557
Martii	w5_d749e17560
des	w7_d749e17563
1764.	w9_d749e17566
Jahrs	w11_d749e17569
mit	w13_d749e17573
dem	w15_d749e17576
</p>
<p id="p36_d749e17580">
erstandert	w1_d749e17584
und	w3_d749e17587
dritten	w5_d749e17590
Termin	w7_d749e17593
1.	w9_d749e17596
Jahrs,	w11_d749e17599
6.	w13_d749e17603
Wo	w15_d749e17606
chen	w1_d749e17611
und	w3_d749e17614
3.	w5_d749e17617
Tägen	w7_d749e17620
angeordnet	w9_d749e17623
worden.	w11_d749e17626
Solchem	w13_d749e17630
nach	w1_d749e17635
erfordern	w3_d749e17638
und	w5_d749e17641
citiren	w7_d749e17644
wir	w9_d749e17647
allerseits	w11_d749e17650
Jntereßir	w13_d749e17654
te	w1_d749e17660
hiemit,	w3_d749e17663
auf	w5_d749e17666
daß	w7_d749e17669
dieselbe	w9_d749e17672
am	w11_d749e17675
obbestimmten	w13_d749e17679
Tag	w15_d749e17682
fruhe	w1_d749e17687
um	w3_d749e17690
9.	w5_d749e17693
Uhr	w7_d749e17696
entweder	w9_d749e17699
selbst	w11_d749e17702
persönlich,	w13_d749e17706
oder	w15_d749e17709
durch	w1_d749e17714
genugsame	w3_d749e17717
Bevollmächtigte	w5_d749e17720
vor	w7_d749e17723
uns	w9_d749e17726
und	w11_d749e17729
Gemeiner	w1_d749e17734
Stadt	w3_d749e17737
Raht=haus	w5_d749e17740
alsogewiß	w7_d749e17743
erschei	w9_d749e17746
den,	w1_d749e17752
ihre	w3_d749e17755
Anforderungen	w5_d749e17758
behörig	w7_d749e17761
anmelden,	w9_d749e17764
auch	w11_d749e17767
der	w1_d749e17772
Ordnung	w3_d749e17775
nach	w5_d749e17778
untereinstens	w7_d749e17781
liquidiren	w9_d749e17784
und	w11_d749e17787
er	w13_d749e17791
weisen;	w1_d749e17796
als	w3_d749e17799
im	w5_d749e17802
widrigen	w7_d749e17805
die	w9_d749e17808
Anwesende	w11_d749e17811
mit	w13_d749e17815
ihren	w15_d749e17818
Nohtdurften	w1_d749e17823
vernommen,	w3_d749e17826
und	w5_d749e17829
die	w7_d749e17832
Verlassenschaft	w9_d749e17835
ex	w1_d749e17841
officio	w3_d749e17844
abgehandelt,	w5_d749e17847
denen	w7_d749e17850
Ausbleibenden	w9_d749e17853
abet	w11_d749e17856
das	w1_d749e17861
ewige	w3_d749e17864
Stillschweigen	w5_d749e17867
auferleget	w7_d749e17870
werden	w9_d749e17873
solle.	w11_d749e17876
</p>
<list id="l38_d749e17879">
Auf	w1_d749e17883
dem	w3_d749e17886
Remn	w5_d749e17889
weg	w7_d749e17892
bey	w9_d749e17895
der	w11_d749e17898
golbenen	w13_d749e17902
Semumnst	w15_d749e17905
</list>
<p id="p40_d749e17909">
Auf	w1_d749e17913
dem	w3_d749e17916
Remn	w5_d749e17919
weg	w7_d749e17922
bey	w9_d749e17925
der	w11_d749e17928
golbenen	w13_d749e17932
Semumnst	w15_d749e17935
der	w1_d749e17940
grosse	w3_d749e17943
herrschaftliche	w5_d749e17946
Garten	w7_d749e17949
samt	w9_d749e17952
dem	w11_d749e17955
in	w13_d749e17959
22.	w15_d749e17962
Zimmern,	w1_d749e17967
2.	w3_d749e17970
Salen,	w5_d749e17973
Kuchel,	w7_d749e17976
Boden	w9_d749e17979
und	w11_d749e17982
Keller	w13_d749e17986
bestehenden	w1_d749e17992
Garten=gebäude,	w3_d749e17995
worzu	w5_d749e17998
auch	w7_d749e18001
Stallung	w9_d749e18004
auf	w1_d749e18009
12.	w3_d749e18012
Pferde,	w5_d749e18015
dann	w7_d749e18018
Schupfen	w9_d749e18021
auf	w11_d749e18024
6.	w13_d749e18028
Wägen	w15_d749e18031
ge	w17_d749e18034
hörig,	w1_d749e18039
mit	w3_d749e18042
aller	w5_d749e18045
Zugehör	w7_d749e18048
und	w9_d749e18051
Mobilien	w11_d749e18054
alltäglic	w13_d749e18058
in	w1_d749e18063
Bestand	w3_d749e18066
zu	w5_d749e18069
verlassen,	w7_d749e18072
und	w9_d749e18075
sich	w11_d749e18078
dieserhalben	w13_d749e18082
ent	w15_d749e18085
weder	w1_d749e18091
bey	w3_d749e18094
dem	w5_d749e18097
daselbstigen	w7_d749e18100
Gartner,	w9_d749e18103
oder	w11_d749e18106
bey	w13_d749e18110
dem	w15_d749e18113
Haus	w1_d749e18118
inhabern	w3_d749e18121
in	w5_d749e18124
der	w7_d749e18127
Kärntner=strassen	w9_d749e18130
bey	w11_d749e18133
de	w13_d749e18137
nen	w1_d749e18142
3.	w3_d749e18145
grünen	w5_d749e18148
Väumen	w7_d749e18151
neben	w9_d749e18154
dem	w11_d749e18157
wilden	w13_d749e18161
Mann	w15_d749e18164
im	w17_d749e18167
ersten	w1_d749e18172
Stock	w3_d749e18175
anzumelden.	w5_d749e18178
</p>
<list id="l42_d749e18181">
Nächstkünftigen	w1_d749e18185
Mittwoch,	w3_d749e18188
als	w5_d749e18191
den	w7_d749e18194
13.	w9_d749e18197
dieses	w11_d749e18200
</list>
<p id="p44_d749e18204">
Nächstkünftigen	w1_d749e18208
Mittwoch,	w3_d749e18211
als	w5_d749e18214
den	w7_d749e18217
13.	w9_d749e18220
dieses	w11_d749e18223
Monats	w1_d749e18228
April	w3_d749e18231
werden	w5_d749e18234
im	w7_d749e18237
Färberischen	w9_d749e18240
Haus	w11_d749e18243
auf	w13_d749e18247
der	w1_d749e18252
hohen	w3_d749e18255
Brucken	w5_d749e18258
im	w7_d749e18261
ersten	w9_d749e18264
Stock	w11_d749e18267
verschiedene	w13_d749e18271
Verlassenschafts=effecten,	w1_d749e18277
als	w3_d749e18280
Juvelen,	w5_d749e18283
Gold,	w7_d749e18286
ein	w1_d749e18291
grosser	w3_d749e18294
silberner	w5_d749e18297
Tafel=service	w7_d749e18300
und	w9_d749e18303
anderes	w11_d749e18306
Bilber,	w1_d749e18311
schöne	w3_d749e18314
Frauen=kleider,	w5_d749e18317
Spitzen,	w7_d749e18320
Wäsch	w9_d749e18323
grosse	w1_d749e18328
Spiegel,	w3_d749e18331
Uhren,	w5_d749e18334
Sessel,	w7_d749e18337
Soffen,	w9_d749e18340
Kästen,	w11_d749e18343
Tisch,	w1_d749e18349
wie	w3_d749e18352
auch	w5_d749e18355
Zinn,	w7_d749e18358
Meßing	w9_d749e18361
und	w11_d749e18364
Kupfer,	w13_d749e18368
Vor	w15_d749e18371
mittag	w1_d749e18376
von	w3_d749e18379
9.	w5_d749e18382
bis	w7_d749e18385
12.	w9_d749e18388
Nachmittag	w11_d749e18391
aber	w13_d749e18395
von	w15_d749e18398
3.	w17_d749e18401
bis	w1_d749e18406
6.	w3_d749e18409
Uhr	w5_d749e18412
dem	w7_d749e18415
Meistbietenden	w9_d749e18418
licitando	w11_d749e18421
verkau	w13_d749e18425
fet	w1_d749e18430
werden.	w3_d749e18433
</p>
<list id="l46_d749e18436">
Es	w1_d749e18440
wird	w3_d749e18443
auf	w5_d749e18446
künftigen	w7_d749e18449
11.	w9_d749e18452
May	w11_d749e18455
bey	w13_d749e18459
dem	w15_d749e18462
Löbl.	w17_d749e18465
</list>
<p id="p48_d749e18470">
Ea	w1_d749e18474
wird	w3_d749e18477
auf	w5_d749e18480
künftigen	w7_d749e18483
1	w9_d749e18486
Mwan	w11_d749e18489
her	w13_d749e18493
dem	w15_d749e18496
Fülf	w17_d749e18499
Gericht	w1_d749e18504
Schotten	w3_d749e18507
allhier	w5_d749e18510
Vormittag	w7_d749e18513
un	w9_d749e18516
9.	w11_d749e18519
Uhr	w13_d749e18523
das	w1_d749e18528
zu	w3_d749e18531
Schwechat	w5_d749e18534
liegende	w7_d749e18537
Zahlheimbische	w9_d749e18540
Bräu	w11_d749e18543
haus	w1_d749e18549
samt	w3_d749e18552
der	w5_d749e18555
Bräu=gerechtigkeit,	w7_d749e18558
und	w9_d749e18561
allen	w11_d749e18564
Zugehörungen,	w1_d749e18569
dann	w3_d749e18572
78.	w5_d749e18575
Joch	w7_d749e18578
Haus=äckern	w9_d749e18581
und	w11_d749e18584
zweyen	w1_d749e18589
Tagwerk	w3_d749e18592
wiesen,	w5_d749e18595
gegen	w7_d749e18598
baaren	w9_d749e18601
Gelder	w11_d749e18604
lag,	w1_d749e18609
oder	w3_d749e18612
tüchtigen	w5_d749e18615
Banco=papieren,	w7_d749e18618
plus	w9_d749e18621
offeren	w11_d749e18624
ti	w1_d749e18630
hindan	w3_d749e18633
gelassen	w5_d749e18636
werden;	w7_d749e18639
wer	w9_d749e18642
solches	w11_d749e18645
ehender	w13_d749e18649
zu	w1_d749e18654
sehen,	w3_d749e18657
oder	w5_d749e18660
etwas	w7_d749e18663
weiteres	w9_d749e18666
zu	w11_d749e18669
wissen	w13_d749e18673
verlan	w15_d749e18676
get,	w1_d749e18681
hat	w3_d749e18684
sich	w5_d749e18687
bey	w7_d749e18690
Herrn	w9_d749e18693
Ferdinand	w11_d749e18696
v.	w13_d749e18700
Zahlheimb	w15_d749e18703
als	w1_d749e18708
gerichtlich	w3_d749e18711
verordneten	w5_d749e18714
Administratore	w7_d749e18717
auf	w9_d749e18720
dem	w11_d749e18723
hohen	w1_d749e18729
Markt	w3_d749e18732
in	w5_d749e18735
dem	w7_d749e18738
Fernerischen	w9_d749e18741
Haus	w11_d749e18744
im	w13_d749e18748
2ten	w15_d749e18751
Stock	w1_d749e18756
anzumelden.	w3_d749e18759
</p>
<list id="l50_d749e18762">
Bey	w1_d749e18766
denen	w3_d749e18769
Verlegern	w5_d749e18772
des	w7_d749e18775
Wienerischen	w9_d749e18778
Diari	w11_d749e18781
</list>
<list id="l52_d749e18785">
Bey	w1_d749e18789
denen	w3_d749e18792
Verlegern	w5_d749e18795
des	w7_d749e18798
Wienerischen	w9_d749e18801
Diari	w11_d749e18804
ist	w1_d749e18809
zu	w3_d749e18812
haben.	w5_d749e18815
Der	w1_d749e18820
überirrdsche	w3_d749e18823
Engel=chor,	w5_d749e18826
dadurch	w7_d749e18829
der	w9_d749e18832
Mensch	w1_d749e18838
sich	w3_d749e18841
schwingt	w5_d749e18844
empor,	w7_d749e18847
weil	w9_d749e18850
sich	w11_d749e18853
darinn	w13_d749e18857
sein	w1_d749e18862
Tugend=geist	w3_d749e18865
mit	w5_d749e18868
Andacht	w7_d749e18871
kan	w9_d749e18874
ergötzen,	w11_d749e18877
in	w13_d749e18881
Hofnung	w1_d749e18886
GOtt	w3_d749e18889
werd	w5_d749e18892
ihn	w7_d749e18895
daraus	w9_d749e18898
ins	w11_d749e18901
Ewige	w13_d749e18905
ver	w15_d749e18908
setzen,	w1_d749e18913
8vo	w3_d749e18916
in	w5_d749e18919
Versen	w7_d749e18922
und	w9_d749e18925
mit	w11_d749e18928
lateinischen	w13_d749e18932
Buch	w15_d749e18935
staben	w1_d749e18941
das	w3_d749e18944
Stück	w5_d749e18947
24.	w7_d749e18950
kr.	w9_d749e18953
</list>
<list id="l60_d749e19046">
Ants	w1_d749e19050
wegen	w3_d749e19053
denenselben	w5_d749e19056
in	w7_d749e19059
Ungnaden	w9_d749e19062
/	w11_d749e19065
an	w13_d749e19069
Regensburg	w1_d749e19074
den	w3_d749e19077
28.	w5_d749e19080
Marti.	w7_d749e19083
</list>
<head id="h2_d749e19090">
Regensburg	w1_d749e19094
den	w3_d749e19097
28.	w5_d749e19100
Marti.	w7_d749e19103
</head>
<p id="p4_d749e19106">
Jn	w1_d749e19110
der	w3_d749e19113
berüchtigten	w5_d749e19116
Sachsenmeinungi	w7_d749e19119
schen	w1_d749e19124
Tutel=sache	w3_d749e19127
ist	w5_d749e19130
nachstehendes	w7_d749e19133
Con	w9_d749e19136
olusum	w1_d749e19141
von	w3_d749e19144
einem	w5_d749e19147
Höchst=peißlichen	w7_d749e19150
Reichs	w9_d749e19153
hofratt	w1_d749e19159
zu	w3_d749e19162
Stande	w5_d749e19165
gebracht	w7_d749e19168
worden.	w9_d749e19171
</p>
<head id="h2_d749e19178">
Beneris	w1_d749e19182
25.	w3_d749e19185
Febr.	w5_d749e19188
1763.	w7_d749e19191
</head>
<list id="l4_d749e19194">
Zu	w1_d749e19198
Sachsen=Oburg=meinnngen	w3_d749e19201
weil	w5_d749e19204
Hrn.	w1_d749e19209
Herzogs	w3_d749e19212
Anton	w5_d749e19215
Ulrichs	w7_d749e19218
Testament,	w9_d749e19221
und	w1_d749e19226
dessen	w3_d749e19229
nachgelassenen	w5_d749e19232
fürstl.	w7_d749e19235
Kindern	w9_d749e19238
Vormundschaft	w1_d749e19244
und	w3_d749e19247
Landesad	w5_d749e19250
ministration	w1_d749e19255
betreffend.	w3_d749e19258
</list>
<p id="p6_d749e19262">
Dablicotur	w1_d749e19266
Resolutio	w3_d749e19269
Casargs.	w5_d749e19272
Kaiserl.	w7_d749e19275
Majestät	w1_d749e19280
haben	w3_d749e19283
Dero	w5_d749e19286
gehorsamsten	w7_d749e19289
Reichs=hof=rahis=gutachten	w1_d749e19294
allergnädigst	w3_d749e19297
gut	w1_d749e19303
geheissen,	w3_d749e19306
deme	w5_d749e19309
zufolge	w7_d749e19312
</p>
<p id="p8_d749e19315">
1mo.	w1_d749e19319
Ponantur	w3_d749e19322
sowol	w5_d749e19325
der	w7_d749e19328
Frau	w9_d749e19331
Herzogin	w11_d749e19334
Wittib	w1_d749e19339
zu	w3_d749e19342
Sachfen=coburg=meinungen,	w5_d749e19345
als	w7_d749e19348
auch	w1_d749e19353
derer	w3_d749e19356
Herren	w5_d749e19359
Herzogen	w7_d749e19362
zu	w9_d749e19365
Sachsenco	w11_d749e19368
burg=saalfeld,	w1_d749e19374
Gotha,	w3_d749e19377
und	w5_d749e19380
Hildburgshause	w7_d749e19383
n	w9_d749e19386
litteræ	w1_d749e19391
ad	w3_d749e19394
Imperatorem	w5_d749e19397
ad	w7_d749e19400
Acta.	w9_d749e19403
Et	w11_d749e19406
</p>
<p id="p10_d749e19409">
2do.	w1_d749e19413
Rescribatur	w3_d749e19416
denen	w5_d749e19419
erwähnten	w7_d749e19422
Herren	w9_d749e19425
Herzogen	w1_d749e19430
zu	w3_d749e19433
Sachsen=coburg=saalfeld,	w5_d749e19436
Go	w7_d749e19439
tha,	w1_d749e19444
und	w3_d749e19447
Hildburgsbausen,	w5_d749e19450
jedem	w7_d749e19453
in	w9_d749e19456
separato	w11_d749e19459
ex	w1_d749e19465
officio,	w3_d749e19468
sequenti	w5_d749e19471
tenore.	w7_d749e19474
Nachdem	w9_d749e19477
die	w11_d749e19480
selbe,	w1_d749e19485
statt	w3_d749e19488
den	w5_d749e19491
gebührenden	w7_d749e19494
Weg	w9_d749e19497
rechtens	w11_d749e19500
zu	w13_d749e19504
erwählen,	w1_d749e19509
laut	w3_d749e19512
glaubwürdiger	w5_d749e19515
bey	w7_d749e19518
Kaiserl.	w9_d749e19521
Majestät	w1_d749e19526
eingegangenen	w3_d749e19529
Berichte,	w5_d749e19532
sich	w7_d749e19535
er	w9_d749e19538
mächtiget,	w1_d749e19544
mit	w3_d749e19547
zusammengezogener	w5_d749e19550
auch	w7_d749e19553
gro	w9_d749e19556
bes	w1_d749e19561
Geschütz	w3_d749e19564
führenden	w5_d749e19567
Mannschaft,	w7_d749e19570
in	w9_d749e19573
das	w11_d749e19576
Meinungische	w1_d749e19581
einzurücken,	w3_d749e19584
sofort	w5_d749e19587
die	w7_d749e19590
Stadt	w9_d749e19593
Meinungen	w1_d749e19598
selbsten	w3_d749e19601
feindlich	w5_d749e19604
anzugreiffen,	w7_d749e19607
zu	w9_d749e19610
bestürmen,	w1_d749e19616
und	w3_d749e19619
zu	w5_d749e19622
beschiessen,	w7_d749e19625
wobey	w9_d749e19628
es	w11_d749e19631
ohne	w13_d749e19635
Vergiessung	w1_d749e19640
Menschen=blutes	w3_d749e19643
nicht	w5_d749e19646
abge	w7_d749e19649
gungen:	w1_d749e19654
Als	w3_d749e19657
werde	w5_d749e19660
solches	w7_d749e19663
von	w9_d749e19666
Kaiserl.	w11_d749e19669
</p>
<p id="p12_d749e19673">
Ants	w1_d749e19677
wegen	w3_d749e19680
denenselben	w5_d749e19683
in	w7_d749e19686
Ungnaden	w9_d749e19689
/	w11_d749e19692
an	w13_d749e19696
auf	w1_d749e19701
das	w3_d749e19704
ernstlichste	w5_d749e19707
als	w7_d749e19710
allen	w9_d749e19713
bekannten	w11_d749e19716
Reichs=satzungen	w1_d749e19721
zuwider	w3_d749e19724
verwiesen,	w5_d749e19727
ihnen	w7_d749e19730
aber	w1_d749e19736
dabey,	w3_d749e19739
mit	w5_d749e19742
Vorbehalt	w7_d749e19745
der	w9_d749e19748
Kaiserl.	w11_d749e19751
Ahn	w13_d749e19755
dung	w1_d749e19760
aufgegeben,	w3_d749e19763
alsogleich	w5_d749e19766
ihre	w7_d749e19769
Trupen	w9_d749e19772
ab	w11_d749e19775
zuführen,	w1_d749e19780
und	w3_d749e19783
alles	w5_d749e19786
Kaiserl.	w7_d749e19789
Maj.	w9_d749e19792
Entschei	w11_d749e19795
dung	w1_d749e19800
zu	w3_d749e19803
überlassen,	w5_d749e19806
als	w7_d749e19809
sonsten	w9_d749e19812
die	w11_d749e19815
Kreiß	w13_d749e19819
ausschreibende	w1_d749e19825
Herren	w3_d749e19828
Fürsten	w5_d749e19831
des	w7_d749e19834
Frän	w9_d749e19837
kisch	w1_d749e19842
und	w3_d749e19845
Ober=sächsischen	w5_d749e19848
Kreißes	w7_d749e19851
all	w9_d749e19854
schon	w1_d749e19859
heute	w3_d749e19862
den	w5_d749e19865
Auftrag	w7_d749e19868
erhalten,	w9_d749e19871
wann	w11_d749e19874
solches	w1_d749e19879
nicht	w3_d749e19882
alsobald	w5_d749e19885
geschehe,	w7_d749e19888
oder	w9_d749e19891
einiger	w11_d749e19894
Verzug	w1_d749e19900
gemacht	w3_d749e19903
werden	w5_d749e19906
wolte,	w7_d749e19909
alsdann	w9_d749e19912
ge	w11_d749e19915
gen	w1_d749e19920
dieselbe	w3_d749e19923
auf	w5_d749e19926
ihre	w7_d749e19929
derer	w9_d749e19932
Herren	w11_d749e19935
Fürsten	w13_d749e19939
Kosten	w1_d749e19944
executive	w3_d749e19947
von	w5_d749e19950
Amts	w7_d749e19953
wegen	w9_d749e19956
zu	w11_d749e19959
ver	w13_d749e19963
fahren,	w1_d749e19968
und	w3_d749e19971
die	w5_d749e19974
Ruhe	w7_d749e19977
wieder	w9_d749e19980
herzustellen.	w11_d749e19983
Da	w1_d749e19989
im	w3_d749e19992
übrigen	w5_d749e19995
Kais.	w7_d749e19998
Maj.	w9_d749e20001
zugleich	w11_d749e20004
dasje	w13_d749e20008
nige,	w1_d749e20013
was	w3_d749e20016
zu	w5_d749e20019
Handhabung	w7_d749e20022
eines	w9_d749e20025
jeden	w11_d749e20028
fürstl.	w13_d749e20032
Jnteressenten	w1_d749e20037
billigen	w3_d749e20040
Befugnüß	w5_d749e20043
gehöre,	w7_d749e20046
von	w9_d749e20049
selbsten	w1_d749e20054
zu	w3_d749e20057
veranstalten	w5_d749e20060
eingedenk	w7_d749e20063
gewesen	w9_d749e20066
sey,	w1_d749e20072
und	w3_d749e20075
solten	w5_d749e20078
die	w7_d749e20081
Herren	w9_d749e20084
Fürsten	w11_d749e20087
ihre	w13_d749e20091
al	w15_d749e20094
lerunterthänigste	w1_d749e20099
Befolgungs=anzeige,	w3_d749e20102
samt	w5_d749e20105
Verantwortung	w1_d749e20110
intra	w3_d749e20113
2.	w5_d749e20116
)	w7_d749e20119
ohnaufhältlich	w9_d749e20122
der	w1_d749e20127
Parition,	w3_d749e20130
so	w5_d749e20133
gewiß	w7_d749e20136
einreichen,	w9_d749e20139
als	w11_d749e20142
sonsten	w13_d749e20146
denen	w1_d749e20152
Gesätzen	w3_d749e20155
nach	w5_d749e20158
annoch	w7_d749e20161
weiter	w9_d749e20164
vorgegan	w11_d749e20167
gen	w1_d749e20172
werden	w3_d749e20175
solle.	w5_d749e20178
Et	w7_d749e20181
</p>
<p id="p14_d749e20184">
3tio.	w1_d749e20188
Cum	w3_d749e20191
Notificatione	w5_d749e20194
hujus	w7_d749e20197
rescriba-	w9_d749e20200
tur	w1_d749e20205
etiam	w3_d749e20208
denen	w5_d749e20211
Kreiß=ausschreibenden	w7_d749e20214
Her	w9_d749e20217
ren	w1_d749e20222
Fürsten	w3_d749e20225
des	w5_d749e20228
Fränkisch	w7_d749e20231
und	w9_d749e20234
Obersäch	w11_d749e20237
sischen	w1_d749e20243
Kreißes,	w3_d749e20246
jedem	w5_d749e20249
Kreiß	w7_d749e20252
in	w9_d749e20255
separato	w11_d749e20258
itidem	w1_d749e20263
ex	w3_d749e20266
officio:	w5_d749e20269
Sie	w7_d749e20272
würden	w9_d749e20275
daraus	w11_d749e20278
er	w13_d749e20282
sehen,	w1_d749e20287
denenselben	w3_d749e20290
auch	w5_d749e20293
Zweifels	w7_d749e20296
ohne	w9_d749e20299
all	w11_d749e20302
schon	w1_d749e20307
bekannt	w3_d749e20310
geworden	w5_d749e20313
seyn,	w7_d749e20316
was	w9_d749e20319
die	w11_d749e20322
Her	w13_d749e20326
ren	w1_d749e20332
Herzogen	w3_d749e20335
von	w5_d749e20338
Sachsen	w7_d749e20341
Ernestinischer	w9_d749e20344
Li	w11_d749e20347
nie	w1_d749e20352
zu	w3_d749e20355
Coburg,	w5_d749e20358
Gotha,	w7_d749e20361
und	w9_d749e20364
Hildburgshau	w11_d749e20367
sen	w1_d749e20372
für	w3_d749e20375
gewaltthätige	w5_d749e20378
friedbrüchige	w7_d749e20381
Unter	w9_d749e20384
nchmungen	w1_d749e20389
gegen	w3_d749e20392
das	w5_d749e20395
Sachsenmeinungi	w7_d749e20398
sche,	w1_d749e20404
unter	w3_d749e20407
Reichs=oberrichtetlichem	w5_d749e20410
Schu	w7_d749e20413
</p>
<p id="p18_d749e20418">
tze	w1_d749e20422
stebende	w3_d749e20425
Land	w5_d749e20428
und	w7_d749e20431
Leute	w9_d749e20434
vorgenommen	w11_d749e20437
hätten.	w1_d749e20442
Obwolen	w3_d749e20445
nun	w5_d749e20448
Jhre	w7_d749e20451
derer	w9_d749e20454
Kreiß	w11_d749e20457
ausschreibenden	w1_d749e20462
Herren	w3_d749e20465
Fürsten	w5_d749e20468
Reichsge	w7_d749e20471
sätzmäßige	w1_d749e20477
Obligenheit,	w3_d749e20480
dergleichen	w5_d749e20483
Unwesen	w7_d749e20486
in	w1_d749e20491
jedes	w3_d749e20494
Behörde	w5_d749e20497
zu	w7_d749e20500
steuren,	w9_d749e20503
ohnehin	w11_d749e20506
mit	w13_d749e20510
sich	w15_d749e20513
bringe:	w1_d749e20518
So	w3_d749e20521
hätten	w5_d749e20524
jedoch	w7_d749e20527
Kais.	w9_d749e20530
Majest.	w11_d749e20533
sich	w13_d749e20537
gemüssiget	w1_d749e20542
gefunden,	w3_d749e20545
Jhnen	w5_d749e20548
noch	w7_d749e20551
besonders	w9_d749e20554
den	w1_d749e20560
Auftrag	w3_d749e20563
dahin	w5_d749e20566
zu	w7_d749e20569
thun,	w9_d749e20572
daß	w11_d749e20575
sie	w13_d749e20579
sogleich	w15_d749e20582
nach	w1_d749e20587
Empfang	w3_d749e20590
dieses	w5_d749e20593
jeder	w7_d749e20596
für	w9_d749e20599
seinen	w11_d749e20602
Kreiß	w13_d749e20606
denen	w1_d749e20611
ersagten	w3_d749e20614
Herren	w5_d749e20617
Herzogen,	w7_d749e20620
zu	w9_d749e20623
Abfüh	w11_d749e20626
rung	w1_d749e20631
der	w3_d749e20634
Mannschaft	w5_d749e20637
und	w7_d749e20640
Abstellung	w9_d749e20643
aller	w11_d749e20646
Thathandlungen	w1_d749e20652
einen	w3_d749e20655
ganz	w5_d749e20658
kurzen	w7_d749e20661
Termin	w9_d749e20664
von	w1_d749e20669
etwa	w3_d749e20672
3.	w5_d749e20675
Tagen	w7_d749e20678
ansetzen,	w9_d749e20681
sobald	w11_d749e20684
aber	w13_d749e20688
sol	w15_d749e20691
chem	w1_d749e20696
nicht	w3_d749e20699
Folge	w5_d749e20702
geschehe,	w7_d749e20705
und	w9_d749e20708
bey	w11_d749e20711
Jhnen	w13_d749e20715
von	w1_d749e20720
besagten	w3_d749e20723
Herren	w5_d749e20726
Herzogen	w7_d749e20729
die	w9_d749e20732
Befol	w11_d749e20735
gungs=anzeige	w1_d749e20741
gethan	w3_d749e20744
wurde,	w5_d749e20747
man	w7_d749e20750
militari	w9_d749e20753
auf	w1_d749e20758
gehörter	w3_d749e20761
Herren	w5_d749e20764
Herzoge	w7_d749e20767
Kosten	w9_d749e20770
ausrü	w11_d749e20773
cken,	w1_d749e20778
und	w3_d749e20781
die	w5_d749e20784
Ruhe	w7_d749e20787
der	w9_d749e20790
Ordnung	w11_d749e20793
gemäß	w13_d749e20797
her	w15_d749e20800
stellen,	w1_d749e20805
hierzu	w3_d749e20808
auch	w5_d749e20811
sich	w7_d749e20814
benöhtigten	w9_d749e20817
Falls,	w11_d749e20820
derer	w1_d749e20826
ohnehin	w3_d749e20829
in	w5_d749e20832
der	w7_d749e20835
Nähe	w9_d749e20838
seyenden,	w11_d749e20841
bey	w13_d749e20845
der	w15_d749e20848
Reichs=armee	w1_d749e20853
stehenden	w3_d749e20856
Kreiß=trupen	w5_d749e20859
(wie	w7_d749e20862
der	w1_d749e20867
Befehl	w3_d749e20870
dazu	w5_d749e20873
allschon	w7_d749e20876
ergangen)	w9_d749e20879
in	w11_d749e20882
behö	w13_d749e20886
riger	w1_d749e20891
Maaße,	w3_d749e20894
mit	w5_d749e20897
bedienen	w7_d749e20900
solten.	w9_d749e20903
Wie	w11_d749e20906
dann	w1_d749e20912
Kaiserl.	w3_d749e20915
Maj.	w5_d749e20918
derer	w7_d749e20921
Kreiß=ausschreit	w9_d749e20924
benden	w1_d749e20929
Herren	w3_d749e20932
Fürsten	w5_d749e20935
Befolgungs=anzeige	w7_d749e20938
auf	w1_d749e20943
das	w3_d749e20946
fordersamste	w5_d749e20949
hierüber	w7_d749e20952
gewärtigten.	w9_d749e20955
</p>
<p id="p20_d749e20958">
4to.	w1_d749e20962
Findet	w3_d749e20965
der	w5_d749e20968
Frau	w7_d749e20971
Herzogin	w9_d749e20974
Char	w11_d749e20977
lotta	w1_d749e20982
Amalia,	w3_d749e20985
Wittib	w5_d749e20988
