<doc id="wr_1763-04-20" attrs="word" year="1763" month="04" day="20" corpus="2">
<head id="h2_d752e4191">
Fortsetzung	w1_d752e4195
Jhro	w9_d752e7823
Groß	w11_d752e7826
brittannische	w1_d752e7831
und	w3_d752e7834
Allerchristl.	w5_d752e7837
Majestäten,	w7_d752e7840
getreulich	w1_d752e7845
und	w3_d752e7848
mit	w5_d752e7851
aller	w7_d752e7854
Eilfertigkeit,	w9_d752e7857
wie	w11_d752e7860
es	w1_d752e7866
nur	w3_d752e7869
immer	w5_d752e7872
gescheben	w7_d752e7875
mag,	w9_d752e7878
in	w11_d752e7881
besagten	w13_d752e7885
Räumungen	w1_d752e7890
zu	w3_d752e7893
Werke	w5_d752e7896
zu	w7_d752e7899
gehen,	w9_d752e7902
und	w11_d752e7905
soll	w13_d752e7909
der	w1_d752e7914
15te	w3_d752e7917
bevorstehenden	w5_d752e7920
März=monats,	w7_d752e7923
wenn	w1_d752e7928
es	w3_d752e7931
nicht	w5_d752e7934
eher	w7_d752e7937
geschehen	w9_d752e7940
kan,	w11_d752e7943
zu	w13_d752e7947
be	w15_d752e7950
sagten	w1_d752e7956
Räumungen	w3_d752e7959
festgestellet	w5_d752e7962
seyn.	w7_d752e7965
Jh	w9_d752e7968
ro	w1_d752e7973
Großbritannische	w3_d752e7976
und	w5_d752e7979
Allerchristl.	w7_d752e7982
Ma	w9_d752e7985
jestäten	w1_d752e7990
verbinden	w3_d752e7993
sich	w5_d752e7996
auch	w7_d752e7999
und	w9_d752e8002
verspre	w11_d752e8005
chen	w1_d752e8010
Jhren	w3_d752e8013
beyderseitigen	w5_d752e8016
Alliirten,	w7_d752e8019
welche	w9_d752e8022
im	w1_d752e8028
deutschen	w3_d752e8031
Krieg	w5_d752e8034
verwickelt	w7_d752e8037
bleiben	w9_d752e8040
möch	w11_d752e8043
ten,	w1_d752e8048
keinen	w3_d752e8051
Beystand	w5_d752e8054
zu	w7_d752e8057
leisten.	w9_d752e8060
</p>
<head id="h2_d752e8066">
Die	w1_d752e8070
Fortsetzung	w3_d752e8073
folgt	w5_d752e8076
künftig	w7_d752e8079
Versailles	w1_d752e8084
3.	w3_d752e8087
April.	w5_d752e8090
</head>
<p id="p4_d752e8093">
Die	w1_d752e8097
Prinzeßin	w3_d752e8100
Victoire	w5_d752e8103
von	w7_d752e8106
Frankreich	w9_d752e8109
|	w11_d752e8112
|	w13_d752e8116
befindet	w1_d752e8121
sich	w3_d752e8124
an	w5_d752e8127
einem	w7_d752e8130
starken	w9_d752e8133
Fieber	w11_d752e8136
und	w13_d752e8140
Nieren=schmerzen	w1_d752e8145
unpäßlich;	w3_d752e8148
die	w5_d752e8151
ganze	w7_d752e8154
Königl.	w1_d752e8160
Famille	w3_d752e8163
ist	w5_d752e8166
deswegen	w7_d752e8169
in	w9_d752e8172
äusserster	w11_d752e8175
Betrübnüß.	w1_d752e8180
Dem	w3_d752e8183
Vernehmen	w5_d752e8186
nach,	w7_d752e8189
tre	w9_d752e8192
ten	w1_d752e8197
Se.	w3_d752e8200
Königl.	w5_d752e8203
Hoheit,	w7_d752e8206
der	w9_d752e8209
Prinz	w11_d752e8212
Xaver	w13_d752e8216
von	w1_d752e8221
Sachsen	w3_d752e8224
nunmehro	w5_d752e8227
ganz	w7_d752e8230
in	w9_d752e8233
die	w11_d752e8236
Königl.	w13_d752e8240
Dienste,	w1_d752e8246
mit	w3_d752e8249
150000.	w5_d752e8252
Livres	w7_d752e8255
Gehalt,	w9_d752e8258
und	w11_d752e8261
sollen	w1_d752e8266
künftighin	w3_d752e8269
zu	w5_d752e8272
Paris	w7_d752e8275
das	w9_d752e8278
Hotel	w11_d752e8281
von	w13_d752e8285
Belle=isle	w1_d752e8290
bewohnen.	w3_d752e8293
</p>
<p id="p6_d752e8296">
Am	w1_d752e8300
30.	w3_d752e8303
März	w5_d752e8306
des	w7_d752e8309
Abends,	w9_d752e8312
hatte	w11_d752e8315
der	w13_d752e8319
|	w15_d752e8322
|	w17_d752e8325
König	w1_d752e8330
einen	w3_d752e8333
Anfall	w5_d752e8336
vom	w7_d752e8339
Fieber	w9_d752e8342
mit	w11_d752e8345
Kopf	w13_d752e8349
schmerzen.	w1_d752e8354
Das	w3_d752e8357
Fieber	w5_d752e8360
dauerte	w7_d752e8363
den	w9_d752e8366
gan	w11_d752e8369
zen	w1_d752e8375
Donnerstag	w3_d752e8378
über,	w5_d752e8381
wurde	w7_d752e8384
aber	w9_d752e8387
immer	w11_d752e8390
schwächer.	w1_d752e8395
Am	w3_d752e8398
Freytag	w5_d752e8401
ließ	w7_d752e8404
das	w9_d752e8407
Fieber	w11_d752e8410
ganz	w1_d752e8415
nach,	w3_d752e8418
und	w5_d752e8421
Se	w7_d752e8424
Majestät	w9_d752e8427
sind	w11_d752e8430
derma	w13_d752e8434
len	w1_d752e8439
wieder	w3_d752e8442
gänzlich	w5_d752e8445
hergestellt.	w7_d752e8448
</p>
<p id="p8_d752e8451">
Briefe	w1_d752e8455
von	w3_d752e8458
Madrid	w5_d752e8461
vom	w7_d752e8464
14ten	w9_d752e8467
März	w11_d752e8470
bringen	w1_d752e8475
mit,	w3_d752e8478
wie	w5_d752e8481
daß	w7_d752e8484
der	w9_d752e8487
Cath.	w11_d752e8490
König	w13_d752e8494
ein	w15_d752e8497
</p>
<p id="p14_d752e8511">
Commißlon	w1_d752e8515
von	w3_d752e8518
7.	w5_d752e8521
Officiers	w7_d752e8524
ernannt,	w9_d752e8527
wel	w11_d752e8530
che	w1_d752e8535
untersuchen	w3_d752e8538
solle,	w5_d752e8541
ob	w7_d752e8544
das	w9_d752e8547
Betragen	w11_d752e8550
des	w1_d752e8555
Herrn	w3_d752e8558
Predo,	w5_d752e8561
ehemaligen	w7_d752e8564
Befehlsha	w9_d752e8567
bers	w1_d752e8573
von	w3_d752e8576
Havana	w5_d752e8579
und	w7_d752e8582
der	w9_d752e8585
ganzen	w11_d752e8588
Jnsel	w13_d752e8592
Cuba,	w1_d752e8597
dem	w3_d752e8600
Kriegs=raht	w5_d752e8603
zur	w7_d752e8606
Entscheidung	w9_d752e8609
zu	w1_d752e8614
übergeben	w3_d752e8617
seye;	w5_d752e8620
weswegen	w7_d752e8623
diese	w9_d752e8626
Com	w11_d752e8629
mißion	w1_d752e8634
sich	w3_d752e8637
schon	w5_d752e8640
zu	w7_d752e8643
verschiedenen	w9_d752e8646
malen	w11_d752e8649
versammlet	w1_d752e8655
hat.	w3_d752e8658
Wie	w5_d752e8661
man	w7_d752e8664
hier	w9_d752e8667
ver	w11_d752e8670
nimmt,	w1_d752e8675
soll	w3_d752e8678
auch	w5_d752e8681
der	w7_d752e8684
König	w9_d752e8687
in	w11_d752e8690
Preussen	w13_d752e8694
ein	w15_d752e8697
Schreiben	w1_d752e8702
an	w3_d752e8705
das	w5_d752e8708
Capitel	w7_d752e8711
zu	w9_d752e8714
Lüttich	w11_d752e8717
abge	w13_d752e8721
geben,	w1_d752e8726
und	w3_d752e8729
darinnen	w5_d752e8732
demselben	w7_d752e8735
den	w9_d752e8738
Prin	w11_d752e8741
zen	w1_d752e8747
Clemens	w3_d752e8750
von	w5_d752e8753
Sachsen	w7_d752e8756
bestens	w9_d752e8759
em	w11_d752e8762
pfohlen	w1_d752e8767
haben.	w3_d752e8770
</p>
<p id="p16_d752e8773">
Die	w1_d752e8777
Friedens=publication,	w3_d752e8780
und	w5_d752e8783
die	w7_d752e8786
dabey	w9_d752e8789
anzustellende	w1_d752e8794
Feyerlichkeiten	w3_d752e8797
sind	w5_d752e8800
auf	w7_d752e8803
den	w9_d752e8806
15.	w11_d752e8809
Brachmonat	w1_d752e8814
festgestellet,	w3_d752e8817
als	w5_d752e8820
zu	w7_d752e8823
welcher	w9_d752e8826
Zeit	w11_d752e8829
auch	w1_d752e8835
die	w3_d752e8838
Einweihung	w5_d752e8841
des	w7_d752e8844
Platzes	w9_d752e8847
Ludwig	w11_d752e8850
des	w1_d752e8855
XV.	w3_d752e8858
vorgenommen	w5_d752e8861
werden	w7_d752e8864
solle.	w9_d752e8867
Vor	w11_d752e8870
einigen	w1_d752e8875
Tagen	w3_d752e8878
hatte	w5_d752e8881
der	w7_d752e8884
außerordentliche	w9_d752e8887
Be	w11_d752e8890
vollmächtigte	w1_d752e8895
Minister	w3_d752e8898
Sr.	w5_d752e8901
Allergetreuesten	w7_d752e8904
Majestät,	w1_d752e8910
Herr	w3_d752e8913
von	w5_d752e8916
Mello,	w7_d752e8919
seine	w9_d752e8922
Abschieds	w11_d752e8925
verhör	w1_d752e8930
bey	w3_d752e8933
dem	w5_d752e8936
König:	w7_d752e8939
Se.	w9_d752e8942
Majestät	w11_d752e8945
haben	w13_d752e8949
ihn	w1_d752e8954
mit	w3_d752e8957
Dero	w5_d752e8960
reich	w7_d752e8963
mit	w9_d752e8966
Diamanten	w11_d752e8969
besetzten,	w13_d752e8973
und	w1_d752e8978
auf	w3_d752e8981
10000.	w5_d752e8984
Thlr.	w7_d752e8987
geschätzten	w9_d752e8990
Bildnüß	w11_d752e8993
zu	w1_d752e8999
beschenken	w3_d752e9002
geruhet.	w5_d752e9005
Da	w7_d752e9008
eine	w9_d752e9011
Gesell	w11_d752e9014
schaft	w1_d752e9019
schon	w3_d752e9022
in	w5_d752e9025
dem	w7_d752e9028
1761.	w9_d752e9031
Jahre	w11_d752e9034
die	w13_d752e9038
Verfer	w15_d752e9041
tigung	w1_d752e9046
eines	w3_d752e9049
dem	w5_d752e9052
Silber	w7_d752e9055
gleichendes	w9_d752e9058
Metalls	w11_d752e9061
unternommen,	w1_d752e9066
ohne	w3_d752e9069
das	w5_d752e9072
mindeste	w7_d752e9075
von	w9_d752e9078
würk	w11_d752e9081
lichem	w1_d752e9087
Silber	w3_d752e9090
darein	w5_d752e9093
zu	w7_d752e9096
vermengen,	w9_d752e9099
und	w11_d752e9102
deswegen	w1_d752e9107
von	w3_d752e9110
der	w5_d752e9113
Königl.	w7_d752e9116
Academie	w9_d752e9119
der	w11_d752e9122
Wis	w13_d752e9126
senschaften	w1_d752e9131
die	w3_d752e9134
Genehmigung	w5_d752e9137
erhalten;	w7_d752e9140
so	w9_d752e9143
haben	w1_d752e9148
Se.	w3_d752e9151
Majestäk	w5_d752e9154
dieser	w7_d752e9157
Gesellschaft	w9_d752e9160
Pa	w11_d752e9163
tente	w1_d752e9169
ertheilt,	w3_d752e9172
wodurch	w5_d752e9175
ihnen	w7_d752e9178
erlaubet	w9_d752e9181
wird,	w11_d752e9184
allerley	w1_d752e9189
Gattung	w3_d752e9192
Arbeit	w5_d752e9195
nach	w7_d752e9198
Gutbefinden	w9_d752e9201
von	w1_d752e9206
diesem	w3_d752e9209
Metall	w5_d752e9212
zu	w7_d752e9215
verfertigen,	w9_d752e9218
oder	w11_d752e9221
ver	w13_d752e9225
fertigen	w1_d752e9230
zu	w3_d752e9233
lassen,	w5_d752e9236
</p>
<head id="h2_d752e9242">
Aus	w1_d752e9246
dem	w3_d752e9249
Halberstädtischen	w5_d752e9252
25.	w7_d752e9255
März.	w1_d752e9260
</head>
<p id="p4_d752e9263">
Die	w1_d752e9267
grosse	w3_d752e9270
Reforme	w5_d752e9273
des	w7_d752e9276
Militar=wesens	w9_d752e9279
ist	w1_d752e9284
gänzlich	w3_d752e9287
zum	w5_d752e9290
Besten	w7_d752e9293
der	w9_d752e9296
Länder	w11_d752e9299
von	w13_d752e9303
unse	w15_d752e9306
rem	w1_d752e9311
Könige	w3_d752e9314
vorgenomen.	w5_d752e9317
Die	w7_d752e9320
Soldaten,	w9_d752e9323
so	w1_d752e9329
etwas	w3_d752e9332
eigentumliches	w5_d752e9335
haben,	w7_d752e9338
werden	w9_d752e9341
un	w11_d752e9344
erachtet	w1_d752e9349
ihrer	w3_d752e9352
Grösse	w5_d752e9355
verabschiedet;	w7_d752e9358
man	w9_d752e9361
be	w11_d752e9364
</p>
<p id="p6_d752e9367">
hält	w1_d752e9371
nicht	w3_d752e9374
leichte	w5_d752e9377
einen	w7_d752e9380
Mann,	w9_d752e9383
der	w11_d752e9386
unter	w13_d752e9390
5.	w15_d752e9393
Zoll	w1_d752e9398
hat,	w3_d752e9401
und	w5_d752e9404
die	w7_d752e9407
kleinen	w9_d752e9410
gehen	w11_d752e9413
nach	w13_d752e9417
Hause;	w15_d752e9420
dem	w1_d752e9425
unerachtet	w3_d752e9428
bleibt	w5_d752e9431
das	w7_d752e9434
Regiment	w9_d752e9437
voll	w11_d752e9440
zählig	w1_d752e9446
von	w3_d752e9449
lauter	w5_d752e9452
auserlesenen	w7_d752e9455
Leuten;	w9_d752e9458
denn	w11_d752e9461
von	w1_d752e9466
denen	w3_d752e9469
reducirten	w5_d752e9472
Frey=bataillons	w7_d752e9475
hat	w9_d752e9478
hiesiges	w1_d752e9483
Regiment	w3_d752e9486
allein	w5_d752e9489
480.	w7_d752e9492
Mann	w9_d752e9495
be	w11_d752e9498
kommen;	w1_d752e9503
diejenigen,	w3_d752e9506
die	w5_d752e9509
nicht	w7_d752e9512
ansehnlich	w9_d752e9515
genug	w1_d752e9521
sind,	w3_d752e9524
kommen	w5_d752e9527
unter	w7_d752e9530
die	w9_d752e9533
Garnisonre	w11_d752e9536
gimenter.	w1_d752e9541
Die	w3_d752e9544
Capitains	w5_d752e9547
bekommen	w7_d752e9550
eine	w9_d752e9553
gewisse	w1_d752e9558
Gage,	w3_d752e9561
alle	w5_d752e9564
sonstige	w7_d752e9567
Accidentien	w9_d752e9570
aber	w11_d752e9573
fallen	w1_d752e9578
ganz	w3_d752e9581
weg,	w5_d752e9584
da	w7_d752e9587
die	w9_d752e9590
Trau=scheine	w11_d752e9593
und	w13_d752e9597
Cantons	w1_d752e9603
ceßiren.	w3_d752e9606
Die	w5_d752e9609
ehemaligen	w7_d752e9612
Excesse	w9_d752e9615
bey	w1_d752e9620
der	w3_d752e9623
Recrutirung	w5_d752e9626
werden	w7_d752e9629
noch	w9_d752e9632
immer	w11_d752e9635
genau	w1_d752e9640
untersuchet,	w3_d752e9643
und	w5_d752e9646
sind	w7_d752e9649
schon	w9_d752e9652
einige	w11_d752e9655
Unter=officiers	w1_d752e9660
deshalb	w3_d752e9663
nach	w5_d752e9666
Magdeburg	w7_d752e9669
geschicket	w1_d752e9675
worden.	w3_d752e9678
Wenn	w5_d752e9681
nur	w7_d752e9684
erst	w9_d752e9687
die	w11_d752e9690
Münz=sache	w1_d752e9695
auf	w3_d752e9698
andern	w5_d752e9701
Fuß	w7_d752e9704
kömmt,	w9_d752e9707
so	w11_d752e9710
kommen	w1_d752e9715
unsere	w3_d752e9718
Länder	w5_d752e9721
bald	w7_d752e9724
wieder	w9_d752e9727
in	w11_d752e9730
gu	w13_d752e9734
ten	w1_d752e9739
Stand;	w3_d752e9742
es	w5_d752e9745
heist,	w7_d752e9748
daß	w9_d752e9751
auf	w11_d752e9754
den	w13_d752e9758
1.	w15_d752e9761
April	w17_d752e9764
das	w1_d752e9770
Devalvations=patent	w3_d752e9773
gewiß	w5_d752e9776
publicirt,	w7_d752e9779
und	w1_d752e9784
die	w3_d752e9787
Trupen	w5_d752e9790
mit	w7_d752e9793
neuen	w9_d752e9796
guten	w11_d752e9799
Münzen	w13_d752e9803
bezahlt	w1_d752e9808
werden	w3_d752e9811
würden.	w5_d752e9814
</p>
<head id="h2_d752e9820">
Kurz	w1_d752e9824
gefaste	w3_d752e9827
Nachrichten	w5_d752e9830
von	w7_d752e9833
verschiedenen	w1_d752e9838
Orten.	w3_d752e9841
</head>
<p id="p4_d752e9844">
Zu	w1_d752e9848
Warschau	w3_d752e9851
ist	w5_d752e9854
ein	w7_d752e9857
Universal	w9_d752e9860
des	w11_d752e9863
Hrn.	w13_d752e9867
Woiwoden	w1_d752e9872
von	w3_d752e9875
Rava,	w5_d752e9878
Grafen	w7_d752e9881
Granowsky,	w9_d752e9884
herausgekommen,	w1_d752e9889
durch	w3_d752e9892
welches	w5_d752e9895
dieser	w7_d752e9898
Herr	w9_d752e9901
den	w1_d752e9907
sämtlichen	w3_d752e9910
Adel	w5_d752e9913
seines	w7_d752e9916
Palatinats,	w9_d752e9919
nach	w11_d752e9922
der	w1_d752e9927
Constitution	w3_d752e9930
von	w5_d752e9933
1545.	w7_d752e9936
und	w9_d752e9939
1562.	w11_d752e9942
auf	w13_d752e9946
bietet,	w1_d752e9951
bey	w3_d752e9954
Sochaczew,	w5_d752e9957
mit	w7_d752e9960
völliger	w9_d752e9963
Rü	w11_d752e9966
stung	w1_d752e9971
im	w3_d752e9974
Felde	w5_d752e9977
zu	w7_d752e9980
erscheinen.	w9_d752e9983
Diese	w11_d752e9986
Revüe	w13_d752e9990
soll	w1_d752e9996
im	w3_d752e9999
Junio	w5_d752e10002
für	w7_d752e10005
sich	w9_d752e10008
gehen;	w11_d752e10011
und	w13_d752e10015
es	w15_d752e10018
wird	w17_d752e10021
der	w1_d752e10026
sämtliche	w3_d752e10029
Adel	w5_d752e10032
ersuchet,	w7_d752e10035
in	w9_d752e10038
gleicher	w11_d752e10041
licht	w13_d752e10045
rother	w1_d752e10050
Montur	w3_d752e10053
mit	w5_d752e10056
schwarzen	w7_d752e10059
Aufschlägen	w9_d752e10062
zu	w11_d752e10065
erscheinen.	w1_d752e10070
Dabey	w3_d752e10073
hat	w5_d752e10076
sich	w7_d752e10079
eine	w9_d752e10082
jede	w11_d752e10085
Land	w13_d752e10089
schaft	w1_d752e10095
dieser	w3_d752e10098
Woywodschaft	w5_d752e10101
durch	w7_d752e10104
ihre	w9_d752e10107
beson	w11_d752e10110
dere	w1_d752e10115
Cocarden	w3_d752e10118
zu	w5_d752e10121
unterscheiden.	w7_d752e10124
</p>
<p id="p8_d752e10135">
Sochaczew,	w1_d752e10139
ist	w3_d752e10142
eine	w5_d752e10145
Stadt	w7_d752e10148
in	w9_d752e10151
der	w11_d752e10154
Woywod	w13_d752e10158
schaft	w1_d752e10163
Rava	w3_d752e10166
in	w5_d752e10169
Groß=pohlen,	w7_d752e10172
sie	w9_d752e10175
ist	w11_d752e10178
mit	w13_d752e10182
Pallisaden	w15_d752e10185
umgeben,	w1_d752e10190
und	w3_d752e10193
hat	w5_d752e10196
ein	w7_d752e10199
Schloß	w9_d752e10202
auf	w11_d752e10205
einem	w13_d752e10209
Felsen,	w15_d752e10212
am	w1_d752e10218
Fluß	w3_d752e10221
Besurg.	w5_d752e10224
</p>
<p id="p12_d752e10230">
Jn	w1_d752e10234
St.	w3_d752e10237
Petersburg	w5_d752e10240
ist	w7_d752e10243
nach	w9_d752e10246
Briefen	w11_d752e10249
von	w13_d752e10253
verschiedenen	w1_d752e10258
Kaufleuten	w3_d752e10261
den	w5_d752e10264
23.	w7_d752e10267
Febr.	w9_d752e10270
die	w11_d752e10273
Kälte	w1_d752e10278
daselbst	w3_d752e10281
heftiger,	w5_d752e10284
als	w7_d752e10287
in	w9_d752e10290
dem	w11_d752e10293
starken	w13_d752e10297
Winter	w1_d752e10303
1740.	w3_d752e10306
gewesen,	w5_d752e10309
und	w7_d752e10312
es	w9_d752e10315
sind	w11_d752e10318
viele	w13_d752e10322
Leute	w1_d752e10327
auf	w3_d752e10330
der	w5_d752e10333
Land=strasse	w7_d752e10336
und	w9_d752e10339
in	w11_d752e10342
den	w13_d752e10346
Gassen	w15_d752e10349
erfroren.	w1_d752e10354
</p>
<p id="p14_d752e10357">
Bey	w1_d752e10361
Magdeburg	w3_d752e10364
ist	w5_d752e10367
ein	w7_d752e10370
Lager	w9_d752e10373
für	w11_d752e10376
50000.	w1_d752e10381
Mann	w3_d752e10384
Königl.	w5_d752e10387
Preußischer	w7_d752e10390
Trupen	w9_d752e10393
abgestochen	w1_d752e10398
worden,	w3_d752e10401
man	w5_d752e10404
glaubet	w7_d752e10407
Se.	w9_d752e10410
Ma	w11_d752e10413
jestät	w1_d752e10419
der	w3_d752e10422
König	w5_d752e10425
werden	w7_d752e10428
diesen	w9_d752e10431
Sommer	w11_d752e10434
ei	w13_d752e10438
nen	w1_d752e10443
Theil	w3_d752e10446
seiner	w5_d752e10449
Völker	w7_d752e10452
in	w9_d752e10455
der	w11_d752e10458
Absicht	w13_d752e10462
allda	w15_d752e10465
versammeln,	w1_d752e10470
um	w3_d752e10473
über	w5_d752e10476
selbe	w7_d752e10479
die	w9_d752e10482
Musterung	w11_d752e10485
anzustellen,	w1_d752e10490
und	w3_d752e10493
daraus	w5_d752e10496
die	w7_d752e10499
ansehnlichste	w9_d752e10502
Leute	w1_d752e10508
für	w3_d752e10511
seine	w5_d752e10514
Garde	w7_d752e10517
auszuheben.	w9_d752e10520
Se.	w11_d752e10523
Ma	w13_d752e10527
jestät	w1_d752e10532
sind	w3_d752e10535
den	w5_d752e10538
30.	w7_d752e10541
März	w9_d752e10544
in	w11_d752e10547
gutem	w13_d752e10551
Wolseyn	w15_d752e10554
alhier	w1_d752e10559
angelanget.	w3_d752e10562
</p>
<p id="p16_d752e10565">
Aus	w1_d752e10569
Marmorosch	w3_d752e10572
in	w5_d752e10575
Ungarn	w7_d752e10578
wird	w9_d752e10581
unterm	w1_d752e10586
25.	w3_d752e10589
März	w5_d752e10592
berichtet:	w7_d752e10595
daß	w9_d752e10598
diejeni	w11_d752e10601
gen	w1_d752e10606
Kälber,	w3_d752e10609
welche	w5_d752e10612
im	w7_d752e10615
jetzigen	w9_d752e10618
Jahr	w11_d752e10621
1763.	w13_d752e10625
ausgeschüttet	w1_d752e10631
worden,	w3_d752e10634
gleich	w5_d752e10637
mit	w7_d752e10640
4.	w9_d752e10643
Och	w11_d752e10646
sen=zähnen	w1_d752e10651
auf	w3_d752e10654
die	w5_d752e10657
Welt	w7_d752e10660
gekommen,	w9_d752e10663
da	w11_d752e10666
doch	w1_d752e10671
in	w3_d752e10674
denen	w5_d752e10677
vorigen	w7_d752e10680
Jahren	w9_d752e10683
allezeit	w11_d752e10686
der	w13_d752e10690
gleichen	w1_d752e10695
Kälber	w3_d752e10698
nur	w5_d752e10701
Kalbs=zähne	w7_d752e10704
zur	w9_d752e10707
Welt	w11_d752e10710
gebracht,	w1_d752e10716
und	w3_d752e10719
solche	w5_d752e10722
erst	w7_d752e10725
nach	w9_d752e10728
4.	w11_d752e10731
Jahren	w13_d752e10735
verloren	w1_d752e10740
haben,	w3_d752e10743
nachdem	w5_d752e10746
die	w7_d752e10749
Ochsen=zähne	w9_d752e10752
hervor	w1_d752e10757
gekommen.	w3_d752e10760
</p>
<p id="p18_d752e10763">
Ein	w1_d752e10767
gleiches	w3_d752e10770
wird	w5_d752e10773
auch	w7_d752e10776
von	w9_d752e10779
denen	w11_d752e10782
Fülln	w13_d752e10786
berichtet,	w1_d752e10791
daß	w3_d752e10794
sie	w5_d752e10797
eben	w7_d752e10800
heuer	w9_d752e10803
4.	w11_d752e10806
Pferde	w13_d752e10810
zähne	w1_d752e10815
auf	w3_d752e10818
die	w5_d752e10821
Welt	w7_d752e10824
bringen,	w9_d752e10827
wo	w11_d752e10830
sie	w13_d752e10834
doch	w15_d752e10837
sonsten	w1_d752e10843
nur	w3_d752e10846
Fülln=zähne	w5_d752e10849
gehabt,	w7_d752e10852
und	w9_d752e10855
nach	w11_d752e10858
vier	w1_d752e10863
Jahren	w3_d752e10866
erst	w5_d752e10869
Pferd=zähne	w7_d752e10872
bekommen	w9_d752e10875
haben.	w1_d752e10880
</p>
<p id="p20_d752e10883">
Auch	w1_d752e10887
meldet	w3_d752e10890
man:	w5_d752e10893
daß	w7_d752e10896
es	w9_d752e10899
allda	w11_d752e10902
unter	w13_d752e10906
dem	w15_d752e10909
Schnee=gebürg	w1_d752e10914
eine	w3_d752e10917
grosse	w5_d752e10920
Menge	w7_d752e10923
wilde	w9_d752e10926
Endten	w1_d752e10931
giebt,	w3_d752e10934
deren	w5_d752e10937
man	w7_d752e10940
doch	w9_d752e10943
sonsten	w11_d752e10946
fast	w13_d752e10950
keine	w1_d752e10956
dorten	w3_d752e10959
gesehen	w5_d752e10962
hat:	w7_d752e10965
sie	w9_d752e10968
bleiben	w11_d752e10971
ein	w13_d752e10975
zig	w1_d752e10980
und	w3_d752e10983
allein	w5_d752e10986
auf	w7_d752e10989
dem	w9_d752e10992
Land	w11_d752e10995
sitzen,	w13_d752e10999
so,	w15_d752e11002
daß	w17_d752e11005
wann	w1_d752e11010
man	w3_d752e11013
sie	w5_d752e11016
auch	w7_d752e11019
von	w9_d752e11022
einem	w11_d752e11025
Ort	w13_d752e11029
vertrei	w15_d752e11032
bet,	w1_d752e11037
sie	w3_d752e11040
sich	w5_d752e11043
doch	w7_d752e11046
wiederum	w9_d752e11049
auf	w11_d752e11052
die	w13_d752e11056
Aecker	w15_d752e11059
se	w17_d752e11062
tzen,	w1_d752e11068
und	w3_d752e11071
keineswegs	w5_d752e11074
das	w7_d752e11077
nahe	w9_d752e11080
gelegene	w11_d752e11083
Was	w13_d752e11087
ser	w1_d752e11092
betreten.	w3_d752e11095
Gänse,	w5_d752e11098
die	w7_d752e11101
vorhero	w9_d752e11104
niemalen	w11_d752e11107
dorten	w1_d752e11112
gesehen	w3_d752e11115
worden,	w5_d752e11118
sind	w7_d752e11121
auch	w9_d752e11124
in	w11_d752e11127
der	w13_d752e11131
Menge	w1_d752e11136
da	w3_d752e11139
gewesen,	w5_d752e11142
und	w7_d752e11145
getödtet	w9_d752e11148
worden.	w11_d752e11151
</p>
<head id="h2_d752e11158">
Wien	w1_d752e11162
den	w3_d752e11165
16.	w5_d752e11168
April	w7_d752e11171
1763.	w9_d752e11174
</head>
<p id="p4_d752e11177">
Samstags	w1_d752e11181
den	w3_d752e11184
16.	w5_d752e11187
April,	w7_d752e11190
Vormittags	w9_d752e11193
nach	w1_d752e11198
11.	w3_d752e11201
Uhr	w5_d752e11204
ist	w7_d752e11207
das	w9_d752e11210
Löbl.	w11_d752e11213
Sclavoni	w13_d752e11217
sche	w1_d752e11222
National=husaren=regiment,	w3_d752e11225
in	w5_d752e11228
aus	w7_d752e11231
erlesener	w1_d752e11237
schöner	w3_d752e11240
Mannschaft	w5_d752e11243
bestanden	w7_d752e11246
hat,	w9_d752e11249
unter	w1_d752e11254
Commando	w3_d752e11257
seines	w5_d752e11260
Obristen	w7_d752e11263
Herrn	w9_d752e11266
v.	w11_d752e11269
Belegardi	w1_d752e11274
über	w3_d752e11277
die	w5_d752e11280
grossen	w7_d752e11283
Donau=brücken	w9_d752e11286
herein	w1_d752e11291
durch	w3_d752e11294
die	w5_d752e11297
Leopoldstadt,	w7_d752e11300
und	w9_d752e11303
sodann	w11_d752e11306
auf	w1_d752e11312
dem	w3_d752e11315
Glacis	w5_d752e11318
bey	w7_d752e11321
den	w9_d752e11324
Hof=ställen	w11_d752e11327
vor	w13_d752e11331
bey	w1_d752e11336
über	w3_d752e11339
die	w5_d752e11342
Laimgruben	w7_d752e11345
in	w9_d752e11348
schönster	w11_d752e11351
Ord	w13_d752e11355
nung,	w1_d752e11360
und	w3_d752e11363
in	w5_d752e11366
Angesicht	w7_d752e11369
der	w9_d752e11372
Höchsten	w11_d752e11375
Herr	w13_d752e11379
schaften	w1_d752e11384
des	w3_d752e11387
Hofes,	w5_d752e11390
welche	w7_d752e11393
von	w9_d752e11396
den	w11_d752e11399
Fenstern	w13_d752e11403
der	w1_d752e11409
Burg	w3_d752e11412
zugesehen,	w5_d752e11415
marschiret.	w7_d752e11418
</p>
<p id="p6_d752e11421">
Sonntags	w1_d752e11425
den	w3_d752e11428
17.	w5_d752e11431
April,	w7_d752e11434
als	w9_d752e11437
am	w11_d752e11440
gu	w13_d752e11444
ten	w1_d752e11449
Hirten=fest,	w3_d752e11452
seynd	w5_d752e11455
Vormittags	w7_d752e11458
beede	w9_d752e11461
Kaiserl.	w1_d752e11466
Königl.	w3_d752e11469
