<doc id="wr_1758-12-02" attrs="word" year="1758" month="12" day="02" corpus="2">
<head id="h2_d301e3117">
Regenspurg	w1_d301e3121
weder	w3_d301e17517
die	w5_d301e17520
allenfalls	w7_d301e17523
aufgestellte	w9_d301e17526
Maf-	w11_d301e17529
sæ	w1_d301e17534
Curatores,	w3_d301e17537
unerachtet	w5_d301e17540
all=möglich	w7_d301e17543
angewende	w9_d301e17546
ter	w1_d301e17551
Mühe	w3_d301e17554
ausfündig	w5_d301e17557
gemachet	w7_d301e17560
werden	w9_d301e17563
können	w11_d301e17566
hat	w1_d301e17572
selber	w3_d301e17575
für	w5_d301e17578
nöhtig	w7_d301e17581
befunden,	w9_d301e17584
sothane	w11_d301e17587
Aufkün	w13_d301e17591
dung	w1_d301e17596
mittels	w3_d301e17599
Affigirung	w5_d301e17602
eines	w7_d301e17605
gewöhnlichen	w9_d301e17608
Val-	w11_d301e17611
val-dicts	w1_d301e17616
denenselben	w3_d301e17619
kund	w5_d301e17622
machen	w7_d301e17625
zu	w9_d301e17628
lassen,	w11_d301e17631
und	w13_d301e17635
gleichwie	w1_d301e17640
wir	w3_d301e17643
sodann	w5_d301e17646
auf	w7_d301e17649
dessen	w9_d301e17652
beschehenes	w11_d301e17655
An	w13_d301e17659
langen	w1_d301e17665
unterm	w3_d301e17668
3ten	w5_d301e17671
dieses	w7_d301e17674
zum	w9_d301e17677
Verbescheid	w11_d301e17680
gege	w13_d301e17684
ben:	w1_d301e17689
mit	w3_d301e17692
Zustellung	w5_d301e17695
fürzuhalten.	w7_d301e17698
Als	w9_d301e17701
hat	w11_d301e17704
man	w13_d301e17708
ihnen	w1_d301e17713
Gebhardischen	w3_d301e17716
Erben,	w5_d301e17719
oder	w7_d301e17722
allenfalls	w9_d301e17725
denen	w11_d301e17728
Massæ	w1_d301e17733
Curatoribus	w3_d301e17736
sothane	w5_d301e17739
Stadt=rähtliche	w7_d301e17742
Ver	w9_d301e17745
ordnung	w1_d301e17751
durch	w3_d301e17754
dieses	w5_d301e17757
offene	w7_d301e17760
Edict	w9_d301e17763
kund,	w11_d301e17766
und	w13_d301e17770
zu	w15_d301e17773
wissen	w1_d301e17778
machen	w3_d301e17781
wollen.	w5_d301e17784
Actum	w7_d301e17787
Wien	w9_d301e17790
den	w11_d301e17793
21sten	w13_d301e17797
November	w1_d301e17802
1758.	w3_d301e17805
</p>
<p id="p34_d301e17808">
Den	w1_d301e17812
30.	w3_d301e17815
Decemb.	w5_d301e17818
dieses	w7_d301e17821
1758.	w9_d301e17824
Jahrs	w11_d301e17827
fruh	w13_d301e17831
um	w15_d301e17834
9.	w1_d301e17839
Uhr	w3_d301e17842
haben	w5_d301e17845
all	w7_d301e17848
und	w9_d301e17851
jede,	w11_d301e17854
so	w13_d301e17858
an	w15_d301e17861
Weil.	w17_d301e17864
Herrn	w19_d301e17867
Jo	w21_d301e17870
hann	w1_d301e17875
Franz	w3_d301e17878
Gassenbauer	w5_d301e17881
gewest=Kais.	w7_d301e17884
Kön.	w9_d301e17887
Obrist	w11_d301e17890
schif=amt=officier	w1_d301e17896
seel.	w3_d301e17899
Verlassenschaft	w5_d301e17902
einige	w7_d301e17905
Sprüch,	w1_d301e17910
oder	w3_d301e17913
Forderungen	w5_d301e17916
zu	w7_d301e17919
machen	w9_d301e17922
vermeinen,	w11_d301e17925
in	w1_d301e17930
des	w3_d301e17933
alhiesig	w5_d301e17936
Hochlöbl.	w7_d301e17939
Kais.	w9_d301e17942
Königl	w11_d301e17945
Jud.	w13_d301e17949
Del.	w15_d301e17952
Mil.	w1_d301e17957
mixti	w3_d301e17960
auf	w5_d301e17963
der	w7_d301e17966
Sailer=stadt	w9_d301e17969
in	w11_d301e17972
der	w13_d301e17976
sogenannten	w15_d301e17979
Holler=stauden	w1_d301e17985
im	w3_d301e17988
ersten	w5_d301e17991
Stock	w7_d301e17994
befindlichen	w9_d301e17997
Canz	w11_d301e18000
ley	w1_d301e18005
sub	w3_d301e18008
clausula	w5_d301e18011
præclusi	w7_d301e18014
zu	w9_d301e18017
erscheinen,	w11_d301e18020
und	w13_d301e18024
unter	w15_d301e18027
einst	w1_d301e18032
zu	w3_d301e18035
liquidiren.	w5_d301e18038
</p>
<head id="h2_d301e18129">
Paris	w1_d301e18133
16.	w3_d301e18136
November.	w5_d301e18139
</head>
<p id="p4_d301e18142">
Die	w1_d301e18146
Königl.	w3_d301e18149
Escadre	w5_d301e18152
aus	w7_d301e18155
denen	w9_d301e18158
Schiffen	w11_d301e18161
der	w1_d301e18166
Dragon,	w3_d301e18169
der	w5_d301e18172
Belliqueux,	w7_d301e18175
der	w9_d301e18178
Spihnx,	w1_d301e18183
der	w3_d301e18186
Hardy,	w5_d301e18189
der	w7_d301e18192
Bizarre,	w9_d301e18195
der	w11_d301e18198
Brillant	w13_d301e18202
der	w1_d301e18208
Mignone,	w3_d301e18211
und	w5_d301e18214
der	w7_d301e18217
Flüte	w9_d301e18220
der	w11_d301e18223
Rhinoceros	w13_d301e18227
bestehend,	w1_d301e18232
lieffe	w3_d301e18235
den	w5_d301e18238
18.	w7_d301e18241
Septemb.	w9_d301e18244
von	w11_d301e18247
Que	w13_d301e18251
beck	w1_d301e18256
aus,	w3_d301e18259
und	w5_d301e18262
paßirte	w7_d301e18265
den	w9_d301e18268
24.	w11_d301e18271
darauf	w13_d301e18275
durch	w15_d301e18278
die	w1_d301e18283
Enge	w3_d301e18286
von	w5_d301e18289
Belisle.	w7_d301e18292
Der	w9_d301e18295
Bizarre	w11_d301e18298
ward	w13_d301e18302
von	w1_d301e18308
der	w3_d301e18311
Escadre	w5_d301e18314
getrennet,	w7_d301e18317
und	w9_d301e18320
machte	w11_d301e18323
un	w13_d301e18327
ter	w1_d301e18332
Weegs	w3_d301e18335
verschiedene	w5_d301e18338
Prisen.	w7_d301e18341
Er	w9_d301e18344
ranzio	w11_d301e18347
nirte	w1_d301e18352
sie,	w3_d301e18355
oder	w5_d301e18358
steckte	w7_d301e18361
sie	w9_d301e18364
in	w11_d301e18367
Brand,	w13_d301e18371
nachdeme	w15_d301e18374
er	w1_d301e18379
das	w3_d301e18382
Volk	w5_d301e18385
davon	w7_d301e18388
genommen.	w9_d301e18391
Er	w11_d301e18394
hat	w13_d301e18398
sich	w15_d301e18401
auch	w1_d301e18407
der	w3_d301e18410
Engländischen	w5_d301e18413
Winchelsea	w7_d301e18416
bemäch	w9_d301e18419
tiget,	w1_d301e18424
welche	w3_d301e18427
er	w5_d301e18430
beschädiget,	w7_d301e18433
daß	w9_d301e18436
sie	w11_d301e18439
das	w13_d301e18443
Meer	w15_d301e18446
nicht	w1_d301e18451
halten	w3_d301e18454
konte,	w5_d301e18457
und	w7_d301e18460
kame	w9_d301e18463
den	w11_d301e18466
27.	w13_d301e18470
ver	w15_d301e18473
wichenen	w1_d301e18478
Monats	w3_d301e18481
zu	w5_d301e18484
Port=louis	w7_d301e18487
an.	w9_d301e18490
Der	w11_d301e18493
Mignone	w1_d301e18499
ist	w3_d301e18502
ebenfalls	w5_d301e18505
von	w7_d301e18508
der	w9_d301e18511
Flotte	w11_d301e18514
getren	w13_d301e18518
net,	w1_d301e18523
und	w3_d301e18526
zu	w5_d301e18529
Brest	w7_d301e18532
einzulauffen	w9_d301e18535
genöhtigen	w11_d301e18538
worden.	w1_d301e18543
Mr.	w3_d301e18546
de	w5_d301e18549
Chauffalt	w7_d301e18552
de	w9_d301e18555
Besne	w11_d301e18558
be	w13_d301e18562
fande	w1_d301e18567
sich	w3_d301e18570
diesen	w5_d301e18573
Tag	w7_d301e18576
bey	w9_d301e18579
denen	w11_d301e18582
Sorlingischen	w13_d301e18586
Jnsuln	w1_d301e18592
mit	w3_d301e18595
dem	w5_d301e18598
Rest	w7_d301e18601
der	w9_d301e18604
Esquadre,	w11_d301e18607
und	w13_d301e18611
hatte	w1_d301e18616
bereits	w3_d301e18619
das	w5_d301e18622
Engländische	w7_d301e18625
Ost=indische	w9_d301e18628
Retour=schif,	w1_d301e18633
der	w3_d301e18636
Carnavan,	w5_d301e18639
nebst	w7_d301e18642
dem	w9_d301e18645
Eng	w11_d301e18648
ländischen	w1_d301e18653
Caper,	w3_d301e18656
der	w5_d301e18659
Hecules	w7_d301e18662
von	w9_d301e18665
London	w11_d301e18668
zu	w1_d301e18674
26.	w3_d301e18677
Canonen,	w5_d301e18680
in	w7_d301e18683
seiner	w9_d301e18686
Gewalt.	w11_d301e18689
Er	w13_d301e18693
entdeckte	w1_d301e18698
7.	w3_d301e18701
Engländische	w5_d301e18704
Schiffe,	w7_d301e18707
wovon	w9_d301e18710
ver	w11_d301e18713
schiedene	w1_d301e18718
von	w3_d301e18721
3.	w5_d301e18724
Verdecken	w7_d301e18727
waren,	w9_d301e18730
und	w11_d301e18733
2.	w13_d301e18737
Fregatten,	w1_d301e18742
welche	w3_d301e18745
ordentlich	w5_d301e18748
segelten,	w7_d301e18751
und	w9_d301e18754
ihn	w11_d301e18757
deuchte,	w1_d301e18763
die	w3_d301e18766
Boscavische	w5_d301e18769
Flotte	w7_d301e18772
zu	w9_d301e18775
seyn,	w11_d301e18778
welche	w1_d301e18783
von	w3_d301e18786
Louisburg	w5_d301e18789
kame.	w7_d301e18792
Das	w9_d301e18795
Admi	w11_d301e18798
ral=schif	w1_d301e18803
führte	w3_d301e18806
blaue	w5_d301e18809
Flaggen	w7_d301e18812
auf	w9_d301e18815
dem	w11_d301e18818
gros	w13_d301e18822
sen	w1_d301e18827
Mast.	w3_d301e18830
Jn	w5_d301e18833
diesen	w7_d301e18836
Umständen	w9_d301e18839
liesse	w11_d301e18842
Mr.	w13_d301e18846
de	w1_d301e18852
Chauffalt	w3_d301e18855
die	w5_d301e18858
5.	w7_d301e18861
Schiffe	w9_d301e18864
seiner	w11_d301e18867
damaligen	w13_d301e18871
Escadre	w1_d301e18876
in	w3_d301e18879
Linie	w5_d301e18882
stellen,	w7_d301e18885
so,	w9_d301e18888
daß	w11_d301e18891
er	w13_d301e18895
die	w15_d301e18898
Eng	w17_d301e18901
ländische,	w1_d301e18906
vor	w3_d301e18909
der	w5_d301e18912
er	w7_d301e18915
geraden	w9_d301e18918
Weegs	w11_d301e18921
vorbey	w13_d301e18925
segelte,	w1_d301e18930
auf	w3_d301e18933
einen	w5_d301e18936
halben	w7_d301e18939
Pistol=schuß	w9_d301e18942
aus	w11_d301e18945
nahme,	w1_d301e18951
und	w3_d301e18954
ihr	w5_d301e18957
nach	w7_d301e18960
und	w9_d301e18963
nach	w11_d301e18966
die	w13_d301e18970
Lage	w15_d301e18973
eines	w17_d301e18976
</p>
<p id="p6_d301e18979">
jeden	w1_d301e18983
deren	w3_d301e18986
Schiffen	w5_d301e18989
geben	w7_d301e18992
liesse.	w9_d301e18995
Er	w11_d301e18998
ware	w13_d301e19002
Willens,	w1_d301e19007
sich	w3_d301e19010
nochmals	w5_d301e19013
zu	w7_d301e19016
wenden,	w9_d301e19019
und	w11_d301e19022
das	w13_d301e19026
Gefecht	w1_d301e19031
noch	w3_d301e19034
einmal	w5_d301e19037
anzufangen;	w7_d301e19040
allein	w9_d301e19043
das	w1_d301e19049
stürmige	w3_d301e19052
Wetter	w5_d301e19055
trennete	w7_d301e19058
ihn	w9_d301e19061
von	w11_d301e19064
denen	w13_d301e19068
übrigen	w1_d301e19073
Schiffen,	w3_d301e19076
und	w5_d301e19079
der	w7_d301e19082
Dragon,	w9_d301e19085
den	w11_d301e19088
er	w13_d301e19092
be	w15_d301e19095
stiegen	w1_d301e19100
hatte,	w3_d301e19103
kame	w5_d301e19106
den	w7_d301e19109
31.	w9_d301e19112
Octob.	w11_d301e19115
allein	w13_d301e19119
an,	w1_d301e19124
auf	w3_d301e19127
der	w5_d301e19130
Rhede	w7_d301e19133
von	w9_d301e19136
der	w11_d301e19139
Jnsul	w13_d301e19143
Alix.	w15_d301e19146
Die	w17_d301e19149
4.	w1_d301e19155
andere	w3_d301e19158
Schiffe	w5_d301e19161
waren	w7_d301e19164
den	w9_d301e19167
28sten	w11_d301e19170
der	w13_d301e19174
Engländischen	w1_d301e19179
Escadre	w3_d301e19182
noch	w5_d301e19185
im	w7_d301e19188
Gesicht,	w9_d301e19191
such	w11_d301e19194
ten	w1_d301e19199
aber	w3_d301e19202
dieselbe,	w5_d301e19205
wie	w7_d301e19208
billig,	w9_d301e19211
zu	w11_d301e19214
vermeiden.	w13_d301e19218
Der	w1_d301e19223
Sphinx,	w3_d301e19226
der	w5_d301e19229
Hardy,	w7_d301e19232
und	w9_d301e19235
der	w11_d301e19238
Brillant,	w13_d301e19242
seynd	w1_d301e19248
den	w3_d301e19251
30.	w5_d301e19254
und	w7_d301e19257
31.	w9_d301e19260
in	w11_d301e19263
Brest	w13_d301e19267
angekom	w15_d301e19270
men,	w1_d301e19275
nachdeme	w3_d301e19278
sie	w5_d301e19281
von	w7_d301e19284
einer	w9_d301e19287
Engländischen	w11_d301e19290
Flotte,	w1_d301e19295
die	w3_d301e19298
ihnen	w5_d301e19301
bey	w7_d301e19304
Quesant	w9_d301e19307
aufgestossen,	w11_d301e19310
und	w1_d301e19315
welche	w3_d301e19318
vermutlich	w5_d301e19321
die	w7_d301e19324
Saunderische	w9_d301e19327
ge	w11_d301e19330
wesen,	w1_d301e19336
verfolget	w3_d301e19339
worden.	w5_d301e19342
Man	w7_d301e19345
hat	w9_d301e19348
noch	w11_d301e19351
keine	w1_d301e19356
Nachricht	w3_d301e19359
von	w5_d301e19362
dem	w7_d301e19365
Belliquer	w9_d301e19368
ux,	w1_d301e19373
dessen	w3_d301e19376
kleiner	w1_d301e19381
Hüne=mast	w3_d301e19384
schon	w5_d301e19387
den	w7_d301e19390
28.	w9_d301e19393
entzwey	w11_d301e19396
ware.	w1_d301e19402
Die	w3_d301e19405
Prise,	w5_d301e19408
der	w7_d301e19411
Hercules	w9_d301e19414
von	w11_d301e19417
London	w13_d301e19421
ist	w1_d301e19426
den	w3_d301e19429
3ten	w5_d301e19432
Octob.	w7_d301e19435
zu	w9_d301e19438
St.	w11_d301e19441
Malo	w13_d301e19445
angelanget,	w15_d301e19448
wo	w1_d301e19453
aber	w3_d301e19456
der	w5_d301e19459
Carnavan	w7_d301e19462
hingekommen,	w9_d301e19465
weiß	w11_d301e19468
man	w1_d301e19473
nicht.	w3_d301e19476
Ein	w5_d301e19479
Holländisches	w7_d301e19482
Schif	w9_d301e19485
hat	w11_d301e19488
die	w1_d301e19494
Nachricht	w3_d301e19497
gebracht,	w5_d301e19500
das	w7_d301e19503
die	w9_d301e19506
Flüte	w11_d301e19509
Rhi	w13_d301e19513
noceros	w1_d301e19518
von	w3_d301e19521
dem	w5_d301e19524
Engländischen	w7_d301e19527
Kriegs	w9_d301e19530
schiffe,	w1_d301e19535
die	w3_d301e19538
Jsis,	w5_d301e19541
erobert	w7_d301e19544
und	w9_d301e19547
versenket	w11_d301e19550
wor	w13_d301e19554
den,	w1_d301e19559
nachdeme	w3_d301e19562
es	w5_d301e19565
die	w7_d301e19568
Equipage	w9_d301e19571
davon	w11_d301e19574
ge	w13_d301e19578
nommen.	w1_d301e19584
Der	w3_d301e19587
Magnifique	w5_d301e19590
von	w7_d301e19593
74.	w9_d301e19596
Cano	w11_d301e19599
nen,	w1_d301e19604
ist	w3_d301e19607
von	w5_d301e19610
Corunna	w7_d301e19613
zu	w9_d301e19616
Port=louis	w11_d301e19619
an	w13_d301e19623
gekommen.	w1_d301e19628
</p>
<head id="h2_d301e19634">
EDICT	w1_d301e19638
</head>
<p id="p4_d301e19641">
Von	w1_d301e19645
des	w3_d301e19648
Kaiserl.	w5_d301e19651
Königl.	w7_d301e19654
Judicii	w9_d301e19657
Deleg	w11_d301e19660
Milit.	w13_d301e19664
Mixt.	w1_d301e19669
im	w3_d301e19672
Erz=herzogtum	w5_d301e19675
Oesterreich	w7_d301e19678
unter	w9_d301e19681
und	w11_d301e19684
ob	w13_d301e19688
der	w1_d301e19693
Enns	w3_d301e19696
wegen,	w5_d301e19699
wird	w7_d301e19702
durch	w9_d301e19705
dieses	w11_d301e19708
offentliche	w13_d301e19712
Edict	w15_d301e19715
jedermänniglich,	w1_d301e19721
deme	w3_d301e19724
daran	w5_d301e19727
gelegen,	w7_d301e19730
kund	w9_d301e19733
und	w11_d301e19736
zu	w13_d301e19740
wissen	w1_d301e19745
gemacht:	w3_d301e19748
</p>
<p id="p6_d301e19751">
Es	w1_d301e19755
habe	w3_d301e19758
bey	w5_d301e19761
gleich=gedachtem	w7_d301e19764
K.	w9_d301e19767
K.	w11_d301e19770
Jud.	w13_d301e19774
Deleg.	w15_d301e19777
Mil.	w1_d301e19782
Mixto	w3_d301e19785
der	w5_d301e19788
Gabriel	w7_d301e19791
Stupizky	w9_d301e19794
vor	w11_d301e19797
und	w13_d301e19801
ange	w15_d301e19804
bracht,	w1_d301e19809
was	w3_d301e19812
gestalten	w5_d301e19815
des	w7_d301e19818
verstorbenen	w9_d301e19821
Hrn.	w11_d301e19824
Franz	w13_d301e19828
Stuptzky,	w1_d301e19834
gewesten	w3_d301e19837
Hauptmanns	w5_d301e19840
des	w7_d301e19843
Graf	w9_d301e19846
Bethle	w11_d301e19849
</p>
<p id="p12_d301e19863">
bemischen	w1_d301e19867
Hungarischen	w3_d301e19870
Jnfanterie=regiments	w5_d301e19873
seel.	w1_d301e19878
auf	w3_d301e19881
ihne	w5_d301e19884
erblich	w7_d301e19887
gediehene	w9_d301e19890
Assecurations-schein	w11_d301e19893
d.	w1_d301e19898
d.	w3_d301e19901
8.	w5_d301e19904
Septemb.	w7_d301e19907
1756.	w9_d301e19910
pr	w11_d301e19913
574.	w13_d301e19917
Fl.	w15_d301e19920
48.	w17_d301e19923
vier	w19_d301e19926
achtl	w21_d301e19929
Kr.	w1_d301e19935
in	w3_d301e19938
Verstoß	w5_d301e19941
gerahten.	w7_d301e19944
</p>
<p id="p14_d301e19947">
Gleichwie	w1_d301e19951
aber	w3_d301e19954
über	w5_d301e19957
all=angewendete	w7_d301e19960
Mühe	w9_d301e19963
und	w11_d301e19966
fleißiges	w1_d301e19971
Nachforschen	w3_d301e19974
nicht	w5_d301e19977
zu	w7_d301e19980
erfahren	w9_d301e19983
gewesen,	w11_d301e19986
wohin	w1_d301e19991
selber	w3_d301e19994
gekommen,	w5_d301e19997
oder	w7_d301e20000
was	w9_d301e20003
für	w11_d301e20006
ein	w13_d301e20010
Gebrauch	w15_d301e20013
daraus	w1_d301e20019
gemacht	w3_d301e20022
worden	w5_d301e20025
seye,	w7_d301e20028
so	w9_d301e20031
hat	w11_d301e20034
er	w13_d301e20038
Gabriel	w15_d301e20041
Stupizky	w1_d301e20046
um	w3_d301e20049
Ausfertigung	w5_d301e20052
des	w7_d301e20055
diesfalls	w9_d301e20058
erforderli	w11_d301e20061
chen	w1_d301e20066
Amortisations	w3_d301e20069
edicts	w5_d301e20072
gebeten.	w7_d301e20075
Da	w9_d301e20078
man	w11_d301e20081
nun	w13_d301e20085
auch	w1_d301e20090
hierein	w3_d301e20093
zu	w5_d301e20096
gewilligen	w7_d301e20099
keinen	w9_d301e20102
Anstand	w11_d301e20105
genom	w13_d301e20109
men,	w1_d301e20115
als	w3_d301e20118
werden	w5_d301e20121
demnach	w7_d301e20124
alle	w9_d301e20127
und	w11_d301e20130
jede,	w13_d301e20134
so	w15_d301e20137
des	w17_d301e20140
verstorbenen	w1_d301e20145
Hrn.	w3_d301e20148
Franz	w5_d301e20151
Stupizky	w7_d301e20154
gewesten	w9_d301e20157
K.	w11_d301e20160
K.	w13_d301e20164
Hauptmanns	w1_d301e20169
seel.	w3_d301e20172
in	w5_d301e20175
Verstoß	w7_d301e20178
gerahtenen	w9_d301e20181
Assecu-	w11_d301e20184
rations-schein	w1_d301e20189
etwann	w3_d301e20192
in	w5_d301e20195
Handen	w7_d301e20198
haben,	w9_d301e20201
oder	w11_d301e20204
an	w13_d301e20208
sonsten	w1_d301e20214
darauf	w3_d301e20217
einen	w5_d301e20220
Rechtlichen	w7_d301e20223
Anspruch	w9_d301e20226
zu	w11_d301e20229
ma	w13_d301e20233
chen	w1_d301e20238
vermeinen,	w3_d301e20241
sich	w5_d301e20244
darmit	w7_d301e20247
von	w9_d301e20250
heute	w11_d301e20253
zu	w13_d301e20257
Ende	w15_d301e20260
ge	w17_d301e20263
setztem	w1_d301e20268
Dato	w3_d301e20271
an	w5_d301e20274
binnen	w7_d301e20277
eines	w9_d301e20280
Jahrs,	w11_d301e20283
sechs	w13_d301e20287
Wochen	w15_d301e20290
und	w1_d301e20295
drey	w3_d301e20298
Tages=frist	w5_d301e20301
bey	w7_d301e20304
Eingangs=gedachtem	w9_d301e20307
K.	w11_d301e20310
K.	w13_d301e20314
Jud	w1_d301e20320
Deleg.	w3_d301e20323
Milit.	w5_d301e20326
Mixto	w7_d301e20329
alsogewiß	w9_d301e20332
anzumelden	w11_d301e20335
haben,	w1_d301e20340
wie	w3_d301e20343
im	w5_d301e20346
widrigen	w7_d301e20349
nach	w9_d301e20352
Verfliessung	w11_d301e20355
des	w13_d301e20359
an	w15_d301e20362
gesetzten	w1_d301e20367
Termins	w3_d301e20370
mehr	w5_d301e20373
ermeldt=Hauptmann	w7_d301e20376
Stu	w9_d301e20379
pizkysche	w1_d301e20384
Assecurations-schein	w3_d301e20387
ipso	w5_d301e20390
facto	w7_d301e20393
caßiret,	w9_d301e20396
annulliret,	w1_d301e20402
und	w3_d301e20405
amortisiret,	w5_d301e20408
auch	w7_d301e20411
darüber,	w9_d301e20414
was	w11_d301e20417
Rech	w13_d301e20421
tens	w1_d301e20426
ist,	w3_d301e20429
vorgekehret	w5_d301e20432
werden	w7_d301e20435
solle.	w9_d301e20438
Wien,	w11_d301e20441
den	w13_d301e20445
27.	w1_d301e20450
Novemb.	w3_d301e20453
1758.	w5_d301e20456
</p>
<p id="p16_d301e20459">
Den	w1_d301e20463
7.	w3_d301e20466
Decemb.	w5_d301e20469
1758.	w7_d301e20472
wird	w9_d301e20475
in	w11_d301e20478
der	w13_d301e20482
Landes=fürstl.	w15_d301e20485
Stadt	w1_d301e20490
Bruck	w3_d301e20493
an	w5_d301e20496
der	w7_d301e20499
Leytha	w9_d301e20502
weil.	w11_d301e20505
Franz	w13_d301e20509
Anton	w15_d301e20512
Stei	w17_d301e20515
ger	w1_d301e20520
hinterlassen=Burgerl.	w3_d301e20523
Haus	w5_d301e20526
mit	w7_d301e20529
der	w9_d301e20532
darauf	w11_d301e20535
exer	w13_d301e20539
cirten	w1_d301e20545
Baader=gerechtigkeit	w3_d301e20548
dem	w5_d301e20551
Meist=bietenden	w7_d301e20554
licitando	w1_d301e20559
käuflich	w3_d301e20562
hindann	w5_d301e20565
gelassen	w7_d301e20568
werden;	w9_d301e20571
Es	w11_d301e20574
werden	w1_d301e20579
demnach	w3_d301e20582
die	w5_d301e20585
hierzu	w7_d301e20588
Lust=tragende	w9_d301e20591
an	w11_d301e20594
ob	w13_d301e20598
bestimmten	w1_d301e20603
Tag	w3_d301e20606
Fruh	w5_d301e20609
um	w7_d301e20612
8.	w9_d301e20615
Uhr	w11_d301e20618
zu	w13_d301e20622
Bruck	w15_d301e20625
auf	w17_d301e20628
dem	w1_d301e20634
Raht=haus	w3_d301e20637
zu	w5_d301e20640
erscheinen	w7_d301e20643
haben.	w9_d301e20646
</p>
<p id="p18_d301e20649">
Auf	w1_d301e20653
nächst=künftigen	w3_d301e20656
Montag	w5_d301e20659
als	w7_d301e20662
den	w9_d301e20665
4ten	w11_d301e20668
De	w13_d301e20672
cember	w1_d301e20677
werden	w3_d301e20680
zu	w5_d301e20683
Billichstorf	w7_d301e20686
in	w9_d301e20689
dem	w11_d301e20692
Marchfeld	w13_d301e20696
im	w1_d301e20701
alldasigen	w3_d301e20704
Pfarr=hof	w5_d301e20707
verschiedene	w7_d301e20710
Verlassen	w9_d301e20713
schafts=effceten,	w1_d301e20719
als	w3_d301e20722
brillantene	w5_d301e20725
dann	w7_d301e20728
goldene	w9_d301e20731
und	w11_d301e20734
andere	w1_d301e20739
Kreutz,	w3_d301e20742
und	w5_d301e20745
Ring,	w7_d301e20748
goldene	w9_d301e20751
Ketten,	w11_d301e20754
dann	w13_d301e20758
von	w1_d301e20763
Gold	w3_d301e20766
und	w5_d301e20769
andere	w7_d301e20772
Galanterie=silber,	w9_d301e20775
Sack	w11_d301e20778
und	w13_d301e20782
andere	w1_d301e20787
Uhren,	w3_d301e20790
Kleider,	w5_d301e20793
Wäsch,	w7_d301e20796
Spiegel,	w9_d301e20799
Hang	w11_d301e20802
leuchter,	w1_d301e20808
Spallier,	w3_d301e20811
Sessel,	w5_d301e20814
Canape,	w7_d301e20817
marmor	w9_d301e20820
steinerne	w1_d301e20825
und	w3_d301e20828
andere	w5_d301e20831
Tisch,	w7_d301e20834
Kästen,	w9_d301e20837
Bilder,	w11_d301e20840
Beht=gewand,	w1_d301e20845
Zinn,	w3_d301e20848
und	w5_d301e20851
Kupfer,	w7_d301e20854
Pirutsch,	w9_d301e20857
und	w11_d301e20860
andere	w1_d301e20865
Wägen,	w3_d301e20868
2.	w5_d301e20871
Pferde,	w7_d301e20874
etliche	w9_d301e20877
schöne	w11_d301e20880
Pfauen,	w13_d301e20884
Wein=faß,	w1_d301e20890
dann	w3_d301e20893
mehr	w5_d301e20896
andere	w7_d301e20899
Einrichtungs=sachen,	w9_d301e20902
Vormittag	w1_d301e20907
von	w3_d301e20910
9.	w5_d301e20913
bis	w7_d301e20916
12.	w9_d301e20919
und	w11_d301e20922
Nachmittag	w13_d301e20926
von	w15_d301e20929
3.	w1_d301e20934
bis	w3_d301e20937
5.	w5_d301e20940
Uhr	w7_d301e20943
dem	w9_d301e20946
Meistbietenden	w11_d301e20949
verkauft,	w13_d301e20953
und	w15_d301e20956
die	w1_d301e20961
übrigen	w3_d301e20964
Täge	w5_d301e20967
desgleichen	w7_d301e20970
damit	w9_d301e20973
continuiret	w11_d301e20976
werden.	w1_d301e20982
</p>
<head id="h2_d301e20989">
Land=marschall	w1_d301e20993
</head>
<p id="p4_d301e20996">
Gebe	w1_d301e21000
dem	w3_d301e21003
Edlen	w5_d301e21006
Franz	w7_d301e21009
Wenzl	w9_d301e21012
von	w11_d301e21015
Sternegg,	w13_d301e21019
alles	w1_d301e21024
Ernstes	w3_d301e21027
hiemit	w5_d301e21030
zu	w7_d301e21033
vernehmen,	w9_d301e21036
daß	w11_d301e21039
er	w13_d301e21043
sich	w15_d301e21046
we	w17_d301e21049
gen	w1_d301e21054
deren	w3_d301e21057
bey	w5_d301e21060
Convocation	w7_d301e21063
seiner	w9_d301e21066
Creditorn	w11_d301e21069
sich	w13_d301e21073
hervorgethanen	w1_d301e21079
vorsätzlichen	w3_d301e21082
derenselben,	w5_d301e21085
Be	w7_d301e21088
</p>
<p id="p6_d301e21091">
vortheilungen,	w1_d301e21095
auch	w3_d301e21098
falsificirten	w5_d301e21101
Obligationen	w7_d301e21104
und	w1_d301e21109
Tabular=extracten	w3_d301e21112
nach	w5_d301e21115
Affigirung	w7_d301e21118
dieses	w9_d301e21121
Citations=edicts	w1_d301e21126
inner	w3_d301e21129
6.	w5_d301e21132
Wochen,	w7_d301e21135
und	w9_d301e21138
3.	w11_d301e21141
Tä	w13_d301e21145
gen	w1_d301e21151
gewißlich,	w3_d301e21154
und	w5_d301e21157
unfehlbar	w7_d301e21160
vor	w9_d301e21163
das	w11_d301e21166
Löbl.	w13_d301e21170
Ge	w15_d301e21173
richt	w1_d301e21178
anhero	w3_d301e21181
persönlich	w5_d301e21184
stelle,	w7_d301e21187
und	w9_d301e21190
keines	w11_d301e21193
weegs	w13_d301e21197
aussen	w1_d301e21202
bleibe,	w3_d301e21205
widrigen	w5_d301e21208
Falls,	w7_d301e21211
