<doc id="wr_1758-11-29" attrs="word" year="1758" month="11" day="29" corpus="2">
<head id="h2_d300e2633">
Aachen	w1_d300e2637
14.	w9_d300e17147
Sept.	w11_d300e17150
bey	w13_d300e17154
dem	w1_d300e17159
Fort	w3_d300e17162
Duquesne	w5_d300e17165
zwischen	w7_d300e17168
einigen	w9_d300e17171
unserer	w11_d300e17174
Trupen	w1_d300e17180
und	w3_d300e17183
denen	w5_d300e17186
Französischen	w7_d300e17189
und	w9_d300e17192
Jndia	w11_d300e17195
nern	w1_d300e17200
ein	w3_d300e17203
heftiger	w5_d300e17206
Scharmützel	w7_d300e17209
vorgefallen	w9_d300e17212
seye.	w1_d300e17217
Der	w3_d300e17220
beste	w5_d300e17223
Bericht,	w7_d300e17226
den	w9_d300e17229
man	w11_d300e17232
davon	w13_d300e17236
hat,	w1_d300e17241
ist	w3_d300e17244
folgender:	w5_d300e17247
Den	w7_d300e17250
11.	w9_d300e17253
marschirte	w11_d300e17256
der	w13_d300e17260
Major	w1_d300e17266
Grant	w3_d300e17269
mit	w5_d300e17272
838.	w7_d300e17275
Mann	w9_d300e17278
von	w11_d300e17281
Loyal	w13_d300e17285
Hannon	w1_d300e17290
gegen	w3_d300e17293
das	w5_d300e17296
Fort	w7_d300e17299
Duquesne,	w9_d300e17302
bis	w11_d300e17305
er	w13_d300e17309
sich	w1_d300e17314
auf	w3_d300e17317
8.	w5_d300e17320
Meilen	w7_d300e17323
demselben	w9_d300e17326
genähert	w11_d300e17329
hat	w13_d300e17333
te.	w1_d300e17338
Er	w3_d300e17341
richtete	w5_d300e17344
seinen	w7_d300e17347
Marsch	w9_d300e17350
auf	w11_d300e17353
das	w13_d300e17357
vor	w15_d300e17360
sichtigste	w1_d300e17366
und	w3_d300e17369
beste	w5_d300e17372
ein.	w7_d300e17375
Hierauf	w9_d300e17378
machte	w11_d300e17381
er	w13_d300e17385
einen	w1_d300e17390
Halt	w3_d300e17393
von	w5_d300e17396
30.	w7_d300e17399
Stunden,	w9_d300e17402
und	w11_d300e17405
schickte	w13_d300e17409
einen	w1_d300e17414
Officier,	w3_d300e17417
auch	w5_d300e17420
einige	w7_d300e17423
Jndianer	w9_d300e17426
aus,	w11_d300e17429
den	w1_d300e17434
Feind	w3_d300e17437
auszukundschaften.	w5_d300e17440
Der	w7_d300e17443
Officier	w9_d300e17446
postirte	w1_d300e17452
sich	w3_d300e17455
auf	w5_d300e17458
einen	w7_d300e17461
Hügel	w9_d300e17464
nahe	w11_d300e17467
am	w13_d300e17471
Fort,	w15_d300e17474
und	w1_d300e17479
sahe	w3_d300e17482
eine	w5_d300e17485
Anzahl	w7_d300e17488
Jndianer	w9_d300e17491
in	w11_d300e17494
Kähnen	w13_d300e17498
über	w1_d300e17503
die	w3_d300e17506
Ohio	w5_d300e17509
gehen,	w7_d300e17512
ehe	w9_d300e17515
der	w11_d300e17518
Major	w13_d300e17522
Grant	w15_d300e17525
seinen	w1_d300e17530
Marsch	w3_d300e17533
antrate.	w5_d300e17536
Der	w7_d300e17539
Officier,	w9_d300e17542
den	w11_d300e17545
er	w1_d300e17551
auf	w3_d300e17554
Kundschaft	w5_d300e17557
geschickt,	w7_d300e17560
begegnete	w9_d300e17563
ihm,	w11_d300e17566
und	w1_d300e17571
entdeckte,	w3_d300e17574
was	w5_d300e17577
er	w7_d300e17580
gesehen.	w9_d300e17583
Diesem	w11_d300e17586
un	w13_d300e17590
geachtet	w1_d300e17595
rückte	w3_d300e17598
der	w5_d300e17601
Major	w7_d300e17604
bis	w9_d300e17607
auf	w11_d300e17610
2.	w13_d300e17614
Mei	w15_d300e17617
len	w1_d300e17622
an	w3_d300e17625
das	w5_d300e17628
Fort,	w7_d300e17631
wo	w9_d300e17634
er	w11_d300e17637
Halte	w13_d300e17641
machte,	w15_d300e17644
seine	w17_d300e17647
Bagage	w1_d300e17653
unter	w3_d300e17656
einer	w5_d300e17659
Escorte	w7_d300e17662
ließ,	w9_d300e17665
und	w11_d300e17668
sich	w13_d300e17672
anschickte,	w1_d300e17677
in	w3_d300e17680
der	w5_d300e17683
Nacht	w7_d300e17686
ein	w9_d300e17689
Lager	w11_d300e17692
anzugreif	w13_d300e17696
fen,	w1_d300e17701
welches	w3_d300e17704
er	w5_d300e17707
nahe	w7_d300e17710
ausserhalb	w9_d300e17713
dem	w11_d300e17716
Forte	w13_d300e17720
zu	w1_d300e17725
seyn	w3_d300e17728
glaubte.	w5_d300e17731
Die	w7_d300e17734
Berg=schotten	w9_d300e17737
zogen	w11_d300e17740
alle	w1_d300e17746
weisse	w3_d300e17749
Hemder	w5_d300e17752
über	w7_d300e17755
ihre	w9_d300e17758
Kleider,	w11_d300e17761
und	w13_d300e17765
wollten	w1_d300e17770
mit	w3_d300e17773
dem	w5_d300e17776
Degen	w7_d300e17779
in	w9_d300e17782
der	w11_d300e17785
Faust	w13_d300e17789
atta	w15_d300e17792
quiren,	w1_d300e17797
als	w3_d300e17800
sie	w5_d300e17803
sich	w7_d300e17806
aber	w9_d300e17809
dem	w11_d300e17812
Fort	w13_d300e17816
näherten,	w15_d300e17819
ware	w1_d300e17824
niemand	w3_d300e17827
daraus	w5_d300e17830
gegangen.	w7_d300e17833
Sie	w9_d300e17836
steck	w11_d300e17839
ten	w1_d300e17845
die	w3_d300e17848
Aussen=häuser	w5_d300e17851
in	w7_d300e17854
Brand,	w9_d300e17857
und	w11_d300e17860
legten	w13_d300e17864
sie	w1_d300e17869
in	w3_d300e17872
die	w5_d300e17875
Asche.	w7_d300e17878
Der	w9_d300e17881
Major	w11_d300e17884
Ludwig	w13_d300e17888
mar	w15_d300e17891
schirte	w1_d300e17896
mit	w3_d300e17899
einem	w5_d300e17902
Theil	w7_d300e17905
deren	w9_d300e17908
Provincial	w11_d300e17911
trupen	w1_d300e17916
anderthalb	w3_d300e17919
Meilen	w5_d300e17922
hinten	w7_d300e17925
nach,	w9_d300e17928
und	w11_d300e17931
postirte	w1_d300e17937
sich,	w3_d300e17940
als	w5_d300e17943
wann	w7_d300e17946
er	w9_d300e17949
sich	w11_d300e17952
in	w13_d300e17956
Hinterhalt	w15_d300e17959
legen	w1_d300e17964
wollie.	w3_d300e17967
Der	w5_d300e17970
Major	w7_d300e17973
Grant	w9_d300e17976
setzte	w11_d300e17979
mit	w13_d300e17983
</p>
<p id="p6_d300e17986">
denen	w1_d300e17990
Berg=schotten	w3_d300e17993
und	w5_d300e17996
einem	w7_d300e17999
Theil	w9_d300e18002
deren	w11_d300e18005
Provincial=trupen	w1_d300e18010
nach	w3_d300e18013
der	w5_d300e18016
Gegend	w7_d300e18019
des	w9_d300e18022
Forts	w11_d300e18025
bis	w1_d300e18030
Früh	w3_d300e18033
Morgens	w5_d300e18036
fort.	w7_d300e18039
Sie	w9_d300e18042
liessen	w11_d300e18045
sich	w13_d300e18049
vom	w1_d300e18055
Feinde	w3_d300e18058
sehen,	w5_d300e18061
und	w7_d300e18064
auf	w9_d300e18067
300.	w11_d300e18070
Ruten	w13_d300e18074
vom	w15_d300e18077
Fort	w1_d300e18082
ab	w3_d300e18085
den	w5_d300e18088
General=marsch	w7_d300e18091
schlagen.	w9_d300e18094
Die	w11_d300e18097
Franzosen	w1_d300e18102
liessen	w3_d300e18105
sich	w5_d300e18108
nicht	w7_d300e18111
eher,	w9_d300e18114
als	w11_d300e18117
nach	w13_d300e18121
Aufgang	w1_d300e18126
der	w3_d300e18129
Sonnen	w5_d300e18132
merken,	w7_d300e18135
daß	w9_d300e18138
sie	w11_d300e18141
schla	w13_d300e18145
gen	w1_d300e18151
wollten,	w3_d300e18154
als	w5_d300e18157
sie	w7_d300e18160
die	w9_d300e18163
Thöre	w11_d300e18166
des	w13_d300e18170
Forts	w15_d300e18173
öf	w17_d300e18176
neten,	w1_d300e18181
und	w3_d300e18184
1000.	w5_d300e18187
Jndianer	w7_d300e18190
mit	w9_d300e18193
einigen	w11_d300e18196
Fran	w13_d300e18200
zosen	w1_d300e18205
daraus	w3_d300e18208
stürzten,	w5_d300e18211
von	w7_d300e18214
welchen	w9_d300e18217
ein	w11_d300e18220
Theil	w13_d300e18224
marschirte,	w1_d300e18229
die	w3_d300e18232
Berg=schotten	w5_d300e18235
zu	w7_d300e18238
umzingeln,	w9_d300e18241
der	w1_d300e18247
andere	w3_d300e18250
aber	w5_d300e18253
sie	w7_d300e18256
von	w9_d300e18259
Vorne	w11_d300e18262
attaquirte.	w13_d300e18266
Als	w1_d300e18271
der	w3_d300e18274
Major	w5_d300e18277
Ludwig	w7_d300e18280
das	w9_d300e18283
Feuren	w11_d300e18286
hörte,	w13_d300e18290
und	w15_d300e18293
keine	w1_d300e18298
Retirade	w3_d300e18301
sahe,	w5_d300e18304
wie	w7_d300e18307
er	w9_d300e18310
vermutete,	w11_d300e18313
liesse	w13_d300e18317
er	w1_d300e18322
den	w3_d300e18325
Capitain	w5_d300e18328
Bullet	w7_d300e18331
mit	w9_d300e18334
100.	w11_d300e18337
Mann	w13_d300e18341
zur	w15_d300e18344
Bewachung	w1_d300e18350
der	w3_d300e18353
Bagage,	w5_d300e18356
und	w7_d300e18359
rückte	w9_d300e18362
nach	w11_d300e18365
dem	w13_d300e18369
Ort	w1_d300e18374
vor,	w3_d300e18377
wo	w5_d300e18380
die	w7_d300e18383
Action	w9_d300e18386
geschahe,	w11_d300e18389
und	w13_d300e18393
wo	w15_d300e18396
selbst	w1_d300e18401
er	w3_d300e18404
unsere	w5_d300e18407
Trupen	w7_d300e18410
fast	w9_d300e18413
geschlagen	w11_d300e18416
fande.	w13_d300e18420
Dieses	w1_d300e18425
Detaschement	w3_d300e18428
thate	w5_d300e18431
den	w7_d300e18434
Angrif	w9_d300e18437
mit	w11_d300e18440
grosser	w1_d300e18446
Entschlossenheit;	w3_d300e18449
allein	w5_d300e18452
die	w7_d300e18455
Officiers	w9_d300e18458
wurden	w1_d300e18463
bald	w3_d300e18466
getödtet.	w5_d300e18469
Die	w7_d300e18472
Soldaden	w9_d300e18475
wichen	w11_d300e18478
zurück,	w1_d300e18483
bis	w3_d300e18486
sie	w5_d300e18489
bey	w7_d300e18492
dem	w9_d300e18495
Capitain	w11_d300e18498
Bullet	w13_d300e18502
an	w15_d300e18505
gekommen	w1_d300e18510
waren,	w3_d300e18513
der	w5_d300e18516
seine	w7_d300e18519
Trupen	w9_d300e18522
auf	w11_d300e18525
ei	w13_d300e18529
nen	w1_d300e18535
Posten	w3_d300e18538
stellte,	w5_d300e18541
und	w7_d300e18544
so	w9_d300e18547
lange	w11_d300e18550
tapfer	w13_d300e18554
foch	w15_d300e18557
te,	w1_d300e18562
bis	w3_d300e18565
er	w5_d300e18568
umzingelt,	w7_d300e18571
und	w9_d300e18574
mit	w11_d300e18577
denen	w13_d300e18581
Sei	w15_d300e18584
nigen	w1_d300e18589
in	w3_d300e18592
den	w5_d300e18595
Strom	w7_d300e18598
gesprenget	w9_d300e18601
wurde.	w11_d300e18604
Er	w1_d300e18609
rettete	w3_d300e18612
sich;	w5_d300e18615
allein	w7_d300e18618
der	w9_d300e18621
gröste	w11_d300e18624
Theil	w13_d300e18628
seiner	w15_d300e18631
Trupen	w1_d300e18637
ertranke.	w3_d300e18640
Die	w5_d300e18643
Feinde	w7_d300e18646
verfolgten	w9_d300e18649
unsere	w1_d300e18654
übrige	w3_d300e18657
Trupen	w5_d300e18660
6.	w7_d300e18663
Meilen	w9_d300e18666
weit,	w11_d300e18669
tödte	w13_d300e18673
ten	w1_d300e18678
unsere	w3_d300e18681
Verwundete,	w5_d300e18684
und	w7_d300e18687
die,	w9_d300e18690
welche	w11_d300e18693
von	w1_d300e18698
Strapatzen	w3_d300e18701
ermüdet	w5_d300e18704
waren.	w7_d300e18707
Die	w9_d300e18710
Sol	w11_d300e18713
daten,	w1_d300e18719
die	w3_d300e18722
davon	w5_d300e18725
gekommen	w7_d300e18728
seynd,	w9_d300e18731
haben	w11_d300e18734
ihr	w13_d300e18738
Gewehr	w1_d300e18743
mitgebracht,	w3_d300e18746
allein	w5_d300e18749
den	w7_d300e18752
Major	w9_d300e18755
Grant	w11_d300e18758
lebendig	w1_d300e18763
auf	w3_d300e18766
der	w5_d300e18769
Wahl=stadt	w7_d300e18772
gelassen.	w9_d300e18775
</p>
<head id="h2_d300e18781">
Londen	w1_d300e18785
11.	w3_d300e18788
Novemb.	w5_d300e18791
</head>
<p id="p4_d300e18794">
Den	w1_d300e18798
1.	w3_d300e18801
dieses	w5_d300e18804
kame	w7_d300e18807
der	w9_d300e18810
Admiral	w11_d300e18813
Beska	w13_d300e18817
wen	w1_d300e18822
mit	w3_d300e18825
denen	w5_d300e18828
Kriegs=schiffen	w7_d300e18831
Namur,	w9_d300e18834
Royal	w11_d300e18837
</p>
<p id="p10_d300e18850">
Wilhelm	w1_d300e18854
Sommerset,	w3_d300e18857
und	w5_d300e18860
Bienfaisant	w7_d300e18863
zu	w9_d300e18866
Portsmout	w1_d300e18871
an,	w3_d300e18874
und	w5_d300e18877
zwar	w7_d300e18880
zu	w9_d300e18883
grosser	w11_d300e18886
Freude	w13_d300e18890
der	w1_d300e18895
ganzen	w3_d300e18898
Stadt,	w5_d300e18901
welche	w7_d300e18904
ihre	w9_d300e18907
Zufriedenheit	w11_d300e18910
durch	w1_d300e18916
eine	w3_d300e18919
allgemeine	w5_d300e18922
Jllumination	w7_d300e18925
bezeugte.	w9_d300e18928
Am	w1_d300e18933
Samstag	w3_d300e18936
traffe	w5_d300e18939
dieser	w7_d300e18942
Admiral	w9_d300e18945
in	w11_d300e18948
sei	w13_d300e18952
nem	w1_d300e18957
Hause	w3_d300e18960
allhier	w5_d300e18963
unweit	w7_d300e18966
der	w9_d300e18969
Admiralität	w11_d300e18972
ein;	w1_d300e18977
und	w3_d300e18980
am	w5_d300e18983
Sonntag	w7_d300e18986
hatte	w9_d300e18989
er	w11_d300e18992
die	w13_d300e18996
Ehre,	w15_d300e18999
dem	w1_d300e19005
König	w3_d300e19008
und	w5_d300e19011
der	w7_d300e19014
Königl.	w9_d300e19017
Famille	w11_d300e19020
aufzu	w13_d300e19024
warten,	w1_d300e19029
welche	w3_d300e19032
ihn	w5_d300e19035
höchst=gnädig	w7_d300e19038
empfien	w9_d300e19041
gen.	w1_d300e19046
Man	w3_d300e19049
hat	w5_d300e19052
vorhin	w7_d300e19055
gemeldet,	w9_d300e19058
daß	w11_d300e19061
es	w13_d300e19065
der	w15_d300e19068
Warwick	w1_d300e19073
seye,	w3_d300e19076
der	w5_d300e19079
von	w7_d300e19082
denen	w9_d300e19085
Franzosen	w11_d300e19088
ge	w13_d300e19092
nommen	w1_d300e19098
worden;	w3_d300e19101
gegenwärtig	w5_d300e19104
aber	w7_d300e19107
weiß	w9_d300e19110
man,	w1_d300e19115
daß	w3_d300e19118
es	w5_d300e19121
der	w7_d300e19124
Carnaven	w9_d300e19127
ein	w11_d300e19130
Engländisches	w13_d300e19134
Schif	w1_d300e19139
ist,	w3_d300e19142
das	w5_d300e19145
aus	w7_d300e19148
Ost=indien	w9_d300e19151
kame.	w11_d300e19154
Es	w13_d300e19158
ware	w1_d300e19163
durch	w3_d300e19166
das	w5_d300e19169
Französische	w7_d300e19172
Schif	w9_d300e19175
Belliqueux	w11_d300e19178
von	w1_d300e19184
64.	w3_d300e19187
Canonen	w5_d300e19190
genommen,	w7_d300e19193
und	w9_d300e19196
es	w11_d300e19199
ist	w13_d300e19203
von	w15_d300e19206
der	w1_d300e19211
Escadre	w3_d300e19214
des	w5_d300e19217
Admirals	w7_d300e19220
Boskawen	w9_d300e19223
wieder	w11_d300e19226
erobert	w1_d300e19231
worden.	w3_d300e19234
Der	w5_d300e19237
Belliqueux	w7_d300e19240
hatte	w9_d300e19243
sich	w11_d300e19246
auch	w1_d300e19251
von	w3_d300e19254
dem	w5_d300e19257
Winchelsea,	w7_d300e19260
von	w9_d300e19263
20.	w11_d300e19266
Cano	w13_d300e19270
nen,	w1_d300e19276
welches	w3_d300e19279
einer	w5_d300e19282
Süd=carolinischen	w7_d300e19285
Retour	w9_d300e19288
flotte	w1_d300e19293
zu	w3_d300e19296
Bedeckung	w5_d300e19299
diente,	w7_d300e19302
Meister	w9_d300e19305
gemacht.	w11_d300e19308
Der	w1_d300e19313
Winchelsea	w3_d300e19316
wurde	w5_d300e19319
hernach	w7_d300e19322
durch	w9_d300e19325
den	w11_d300e19328
Kaper	w1_d300e19333
Cornwallis	w3_d300e19336
wieder	w5_d300e19339
genommen,	w7_d300e19342
so	w9_d300e19345
wie	w11_d300e19348
der	w1_d300e19354
Carnaven	w3_d300e19357
durch	w5_d300e19360
den	w7_d300e19363
Sommerset	w9_d300e19366
und	w11_d300e19369
der	w1_d300e19374
Belligeux	w3_d300e19377
selbst	w5_d300e19380
durch	w7_d300e19383
die	w9_d300e19386
Antelope,	w11_d300e19389
von	w13_d300e19393
50.	w1_d300e19398
Canonen	w3_d300e19401
in	w5_d300e19404
dem	w7_d300e19407
Bristolischen	w9_d300e19410
Canal.	w11_d300e19413
Dies	w1_d300e19418
ist	w3_d300e19421
das	w5_d300e19424
Schif,	w7_d300e19427
das	w9_d300e19430
man	w11_d300e19433
sagte,	w13_d300e19437
den	w15_d300e19440
Hector	w1_d300e19446
zu	w3_d300e19449
seyn,	w5_d300e19452
und	w7_d300e19455
daß	w9_d300e19458
es	w11_d300e19461
in	w13_d300e19465
gedachtem	w15_d300e19468
Ca	w17_d300e19471
nale	w1_d300e19476
auf	w3_d300e19479
den	w5_d300e19482
Strand	w7_d300e19485
zu	w9_d300e19488
sitzen	w11_d300e19491
gekommen	w13_d300e19495
wäre.	w15_d300e19498
Der	w1_d300e19503
Belliqueux	w3_d300e19506
hat	w5_d300e19509
viele	w7_d300e19512
reiche	w9_d300e19515
Kaufmanns	w11_d300e19518
güter,	w1_d300e19523
als	w3_d300e19526
Pelz=werke	w5_d300e19529
und	w7_d300e19532
Gold=staub	w9_d300e19535
rc.	w11_d300e19538
am	w13_d300e19542
Bord.	w1_d300e19548
Er	w3_d300e19551
hatte	w5_d300e19554
solche	w7_d300e19557
dem	w9_d300e19560
Carnaven	w11_d300e19563
ab	w13_d300e19567
genommen.	w1_d300e19572
Die	w3_d300e19575
Französische	w5_d300e19578
Escadre,	w7_d300e19581
die	w9_d300e19584
dem	w1_d300e19589
Admiral	w3_d300e19592
Boskawen	w5_d300e19595
begegnet	w7_d300e19598
ist,	w9_d300e19601
ware	w11_d300e19604
nicht	w1_d300e19609
die,	w3_d300e19612
so	w5_d300e19615
letzthin	w7_d300e19618
von	w9_d300e19621
Brest	w11_d300e19624
ausgeloffen,	w13_d300e19628
sondern	w1_d300e19634
die	w3_d300e19637
Retour=flotte	w5_d300e19640
von	w7_d300e19643
Quebec.	w9_d300e19646
Der	w11_d300e19649
Belliqueux	w1_d300e19654
machte	w3_d300e19657
die	w5_d300e19660
Reise	w7_d300e19663
mit	w9_d300e19666
derselben,	w11_d300e19669
und	w1_d300e19674
führte	w3_d300e19677
64.	w5_d300e19680
Canonen	w7_d300e19683
nebst	w9_d300e19686
450.	w11_d300e19689
Mann	w13_d300e19693
Equipage.	w1_d300e19698
</p>
<p id="p12_d300e19702">
Es	w1_d300e19706
seynd	w3_d300e19709
hier	w5_d300e19712
Briefe	w7_d300e19715
aus	w9_d300e19718
Ost=indien	w11_d300e19721
ein	w13_d300e19725
geloffen,	w1_d300e19730
welche	w3_d300e19733
melden,	w5_d300e19736
daß	w7_d300e19739
der	w9_d300e19742
Obriste	w11_d300e19745
Cle	w13_d300e19749
ve	w1_d300e19754
die	w3_d300e19757
Dienste	w5_d300e19760
der	w7_d300e19763
Compagnie	w9_d300e19766
verlassen	w11_d300e19769
hät	w13_d300e19773
</p>
<p id="p14_d300e19776">
te,	w1_d300e19780
und	w3_d300e19783
in	w5_d300e19786
die	w7_d300e19789
des	w9_d300e19792
grossen	w11_d300e19795
Mogols,	w13_d300e19799
als	w15_d300e19802
Ge	w17_d300e19805
neralißimus	w1_d300e19810
von	w3_d300e19813
dessen	w5_d300e19816
Armeen	w7_d300e19819
getretten	w9_d300e19822
wä	w11_d300e19825
re.	w1_d300e19830
Se.	w3_d300e19833
Groß=mogolische	w5_d300e19836
Majest.	w7_d300e19839
haben	w9_d300e19842
ihm	w1_d300e19848
ein	w3_d300e19851
jährliches	w5_d300e19854
Gehalt	w7_d300e19857
von	w9_d300e19860
30000.	w11_d300e19863
Pfund	w1_d300e19868
Sterl.	w3_d300e19871
zugelegt,	w5_d300e19874
und	w7_d300e19877
er	w9_d300e19880
solle	w11_d300e19883
Dero	w13_d300e19887
sämmentliche	w1_d300e19892
Trupen	w3_d300e19895
nach	w5_d300e19898
dem	w7_d300e19901
Europäischen	w9_d300e19904
Fuß	w1_d300e19909
dreßiren.	w3_d300e19912
Gestern	w5_d300e19915
ist	w7_d300e19918
in	w9_d300e19921
dem	w11_d300e19924
Ex	w13_d300e19928
chequer	w1_d300e19934
eine	w3_d300e19937
Unterzeichnung	w5_d300e19940
von	w7_d300e19943
einer	w9_d300e19946
Sum	w11_d300e19949
me	w1_d300e19954
zu	w3_d300e19957
250000.	w5_d300e19960
Pf.	w7_d300e19963
Sterl.	w9_d300e19966
auf	w11_d300e19969
31/2	w13_d300e19973
vom	w15_d300e19976
Hundert	w1_d300e19981
eröfnet	w3_d300e19984
worden.	w5_d300e19987
Diese	w7_d300e19990
Summe	w9_d300e19993
ist	w1_d300e19998
der	w3_d300e20001
Rest	w5_d300e20004
des	w7_d300e20007
Credits=briefs	w9_d300e20010
von	w11_d300e20013
800000.	w13_d300e20017
Pfunden,	w1_d300e20023
welche	w3_d300e20026
das	w5_d300e20029
Parlement	w7_d300e20032
dem	w9_d300e20035
Kö	w11_d300e20038
nig	w1_d300e20043
bey	w3_d300e20046
der	w5_d300e20049
letzteren	w7_d300e20052
Sitzung	w9_d300e20055
verwilliget	w11_d300e20058
hat.	w1_d300e20063
</p>
<p id="p16_d300e20066">
Von	w1_d300e20070
deren	w3_d300e20073
Hoch=gräfl.	w5_d300e20076
Ferdinand	w7_d300e20079
Kufsteini	w9_d300e20082
schen	w1_d300e20087
Fidei	w3_d300e20090
Commiß=herrschaften	w5_d300e20093
Greillenstein,	w7_d300e20096
und	w1_d300e20101
Burgschleunitz	w3_d300e20104
Amts=verwaltung	w5_d300e20107
zu	w7_d300e20110
Greil	w9_d300e20113
lenstein	w1_d300e20119
wegen,	w3_d300e20122
wird	w5_d300e20125
denenjenigen,	w7_d300e20128
denen	w9_d300e20131
da	w11_d300e20134
ran	w1_d300e20139
gelegen,	w3_d300e20142
durch	w5_d300e20145
dieses	w7_d300e20148
offene	w9_d300e20151
Edict	w11_d300e20154
kund	w13_d300e20158
und	w15_d300e20161
zu	w1_d300e20166
wissen	w3_d300e20169
gemacht:	w5_d300e20172
Es	w7_d300e20175
seye	w9_d300e20178
die	w11_d300e20181
Maria	w13_d300e20185
Rosina	w15_d300e20188
Rohrerin,	w1_d300e20193
des	w3_d300e20196
Sebastian	w5_d300e20199
Rohrer,	w7_d300e20202
zu	w9_d300e20205
Burg	w11_d300e20208
schleunitz,	w1_d300e20214
und	w3_d300e20217
Maria	w5_d300e20220
Anna	w7_d300e20223
dessen	w9_d300e20226
Ehe=wirtin	w11_d300e20229
beeder	w1_d300e20234
seel.	w3_d300e20237
ruckgebliebene	w5_d300e20240
Tochter	w7_d300e20243
im	w9_d300e20246
Monat	w11_d300e20249
Julii	w1_d300e20254
dies	w3_d300e20257
lauffenden	w5_d300e20260
1758.	w7_d300e20263
Jahrs	w9_d300e20266
ebenfalls	w11_d300e20269
und	w13_d300e20273
zwar	w1_d300e20278
ledigen	w3_d300e20281
Standes	w5_d300e20284
mit	w7_d300e20287
Tod	w9_d300e20290
abgegangen,	w11_d300e20293
folg	w13_d300e20297
lichen	w1_d300e20303
von	w3_d300e20306
alhiesig=herrschaftlicher	w5_d300e20309
Amtscanz	w7_d300e20312
ley	w1_d300e20317
deroselben	w3_d300e20320
nachgelassenes	w5_d300e20323
Vermögen	w7_d300e20326
der	w9_d300e20329
Ord	w11_d300e20332
nung	w1_d300e20337
nach	w3_d300e20340
beschrieben	w5_d300e20343
und	w7_d300e20346
inventiret	w9_d300e20349
worden.	w11_d300e20352
Wie	w1_d300e20357
nun	w3_d300e20360
bis	w5_d300e20363
anhero	w7_d300e20366
zur	w9_d300e20369
erst=gedachten	w11_d300e20372
Verlas	w13_d300e20376
senschaft	w1_d300e20382
mit	w3_d300e20385
einer	w5_d300e20388
behörigen	w7_d300e20391
Legitimation	w9_d300e20394
noch	w11_d300e20397
Niemand	w1_d300e20402
zum	w3_d300e20405
Vorschein	w5_d300e20408
gekommen	w7_d300e20411
ist,	w9_d300e20414
als	w11_d300e20417
ha	w13_d300e20421
ben	w1_d300e20426
alle	w3_d300e20429
und	w5_d300e20432
jede,	w7_d300e20435
so	w9_d300e20438
an	w11_d300e20441
erst=gedacht=Rosina	w13_d300e20445
Rohrerische	w1_d300e20450
Verlassenschaft	w3_d300e20453
entweder	w5_d300e20456
von	w7_d300e20459
Erb	w9_d300e20462
rechts	w1_d300e20468
oder	w3_d300e20471
Schuld=prätension	w5_d300e20474
wegen	w7_d300e20477
einige	w9_d300e20480
Sprüch	w1_d300e20485
und	w3_d300e20488
Forderung	w5_d300e20491
zu	w7_d300e20494
haben	w9_d300e20497
vermeinen,	w11_d300e20500
bey	w1_d300e20505
der	w3_d300e20508
hier	w5_d300e20511
wegen	w7_d300e20514
den	w9_d300e20517
22.	w11_d300e20520
nächst=kommenden	w13_d300e20524
Decembris	w1_d300e20529
Nachmittag	w3_d300e20532
um	w5_d300e20535
2.	w7_d300e20538
Uhr	w9_d300e20541
in	w11_d300e20544
des	w13_d300e20548
Grafl.	w15_d300e20551
Kufsteinischen	w1_d300e20557
Judicis	w3_d300e20560
Delegati	w5_d300e20563
Herrn	w7_d300e20566
Franz	w9_d300e20569
Joseph	w1_d300e20574
Hacker	w3_d300e20577
J.	w5_d300e20580
U.	w7_d300e20583
Doctoris,	w9_d300e20586
auch	w11_d300e20589
Hof	w13_d300e20593
und	w15_d300e20596
Gerichts=advocatens	w1_d300e20601
zu	w3_d300e20604
Wien	w5_d300e20607
auf	w7_d300e20610
dem	w9_d300e20613
Hof	w11_d300e20616
in	w1_d300e20621
der	w3_d300e20624
sogenannten	w5_d300e20627
grossen	w7_d300e20630
Wein=trauben	w9_d300e20633
ha	w11_d300e20636
benden	w1_d300e20642
Wohnung	w3_d300e20645
anberaumten	w5_d300e20648
Convocations	w7_d300e20651
tagsatzung	w1_d300e20656
also	w3_d300e20659
gewiß	w5_d300e20662
sich	w7_d300e20665
zu	w9_d300e20668
melden,	w11_d300e20671
und	w13_d300e20675
ihre	w15_d300e20678
Sprüch	w1_d300e20683
und	w3_d300e20686
Forderungen	w5_d300e20689
behörig	w7_d300e20692
zu	w9_d300e20695
liquidiren,	w11_d300e20698
wie	w1_d300e20703
im	w3_d300e20706
widrigen	w5_d300e20709
selbe	w7_d300e20712
nicht	w9_d300e20715
mehr	w11_d300e20718
gehort,	w13_d300e20722
und	w15_d300e20725
mit	w1_d300e20731
dem	w3_d300e20734
Verkauf	w5_d300e20737
deren	w7_d300e20740
vorfindigen	w9_d300e20743
Verlassen	w11_d300e20746
schafts=effecten	w1_d300e20751
so	w3_d300e20754
wol,	w5_d300e20757
als	w7_d300e20760
auch	w9_d300e20763
mit	w11_d300e20766
Abhand	w13_d300e20770
lung	w1_d300e20775
und	w3_d300e20778
Vertheilung	w5_d300e20781
der	w7_d300e20784
Verlassenschaft	w9_d300e20787
ex	w11_d300e20790
officio	w1_d300e20795
vorgegangen	w3_d300e20798
werden	w5_d300e20801
solle.	w7_d300e20804
Schloß	w9_d300e20807
Greil	w11_d300e20810
