<doc id="wr_1760-12-31" attrs="word" year="1760" month="12" day="31" corpus="2">
<head id="h2_d514e2508">
Londen	w1_d514e2512
Darlehen	w5_d514e16922
aufzunehmen,	w7_d514e16925
ihre	w9_d514e16928
Habseligkeiten	w1_d514e16934
zu	w3_d514e16937
veräussern,	w5_d514e16940
zu	w7_d514e16943
verpfänden,	w9_d514e16946
oder	w11_d514e16949
sich,	w1_d514e16954
und	w3_d514e16957
ihre	w5_d514e16960
Güter	w7_d514e16963
auf	w9_d514e16966
eine	w11_d514e16969
andere	w13_d514e16973
Art	w15_d514e16976
ver	w17_d514e16979
bindlich	w1_d514e16984
zu	w3_d514e16987
machen	w5_d514e16990
für	w7_d514e16993
unfähig,	w9_d514e16996
oder	w11_d514e16999
pro	w13_d514e17003
pro	w15_d514e17006
diga	w1_d514e17011
erkläret,	w3_d514e17014
und	w5_d514e17017
derselben	w7_d514e17020
von	w9_d514e17023
nun	w11_d514e17026
an	w13_d514e17030
alle	w15_d514e17033
diesfällige	w1_d514e17039
einem	w3_d514e17042
freyen	w5_d514e17045
Eigentum	w7_d514e17048
zukommende	w9_d514e17051
Verwaltungs	w1_d514e17056
und	w3_d514e17059
Verbindungs=befugnuß	w5_d514e17062
Macht	w7_d514e17065
und	w1_d514e17070
Gewalt	w3_d514e17073
benommen.	w5_d514e17076
Solchemnach	w7_d514e17079
werden	w9_d514e17082
alle	w1_d514e17087
und	w3_d514e17090
jede	w5_d514e17093
sich	w7_d514e17096
mit	w9_d514e17099
ihr	w11_d514e17102
Frauen	w13_d514e17106
von	w15_d514e17109
Zoller	w17_d514e17112
ei	w19_d514e17115
nen	w1_d514e17121
Contract	w3_d514e17124
abzuschliessen,	w5_d514e17127
oder	w7_d514e17130
in	w9_d514e17133
eine	w11_d514e17136
son	w13_d514e17140
stige	w1_d514e17145
Verbindnuß,	w3_d514e17148
sie	w5_d514e17151
habe	w7_d514e17154
Nanten,	w9_d514e17157
wie	w11_d514e17160
sie	w13_d514e17164
wolle,	w15_d514e17167
einzulassen,	w1_d514e17172
also	w3_d514e17175
gewiß	w5_d514e17178
zu	w7_d514e17181
enthalten	w9_d514e17184
haben,	w11_d514e17187
wie	w13_d514e17191
im	w1_d514e17196
widrigen	w3_d514e17199
all	w5_d514e17202
solches	w7_d514e17205
nach	w9_d514e17208
Anleitung	w11_d514e17211
deren	w13_d514e17215
Rechten	w1_d514e17221
für	w3_d514e17224
unverbindlich,	w5_d514e17227
ungiltig,	w7_d514e17230
und	w9_d514e17233
Kraft	w11_d514e17236
los,	w1_d514e17241
auch	w3_d514e17244
in	w5_d514e17247
und	w7_d514e17250
ausser	w9_d514e17253
gerichtlich	w11_d514e17256
angesehen,	w13_d514e17260
und	w1_d514e17265
sie	w3_d514e17268
des	w5_d514e17271
Darlehens,	w7_d514e17274
oder	w9_d514e17277
sonstigen	w11_d514e17280
Crediti	w13_d514e17284
rung,	w1_d514e17289
auch	w3_d514e17292
zu	w5_d514e17295
erwerben	w7_d514e17298
vermeinenden	w9_d514e17301
Rechts	w11_d514e17304
gänzlich	w1_d514e17310
verlustiget	w3_d514e17313
werden	w5_d514e17316
wurden.	w7_d514e17319
Wornach	w9_d514e17322
sich	w1_d514e17327
jedermänniglich	w3_d514e17330
zu	w5_d514e17333
richten,	w7_d514e17336
und	w9_d514e17339
für	w11_d514e17342
Scha	w13_d514e17346
den	w1_d514e17351
zu	w3_d514e17354
hüten	w5_d514e17357
wissen	w7_d514e17360
wird.	w9_d514e17363
</p>
<p id="p30_d514e17366">
Es	w1_d514e17370
wird	w3_d514e17373
hiemit	w5_d514e17376
jedermänniglich	w7_d514e17379
zu	w9_d514e17382
wissen	w11_d514e17385
ge	w13_d514e17389
macht,	w1_d514e17394
wasgestalten	w3_d514e17397
die	w5_d514e17400
bey	w7_d514e17403
dem	w9_d514e17406
Dippoldischen	w11_d514e17409
Haus	w1_d514e17414
zu	w3_d514e17417
Anzbach	w5_d514e17420
befindlich,	w7_d514e17423
der	w9_d514e17426
Herrschaft	w11_d514e17429
Neuenlengbach	w1_d514e17435
und	w3_d514e17438
Plankenberg	w5_d514e17441
dienstbare	w7_d514e17444
Uber	w9_d514e17447
länd=grundstück	w1_d514e17452
den	w3_d514e17455
9.	w5_d514e17458
künftigen	w7_d514e17461
Monats	w9_d514e17464
Jan.	w11_d514e17467
fruh	w1_d514e17472
um	w3_d514e17475
8.	w5_d514e17478
Uhr,	w7_d514e17481
sodann	w9_d514e17484
den	w11_d514e17487
10.	w13_d514e17491
darauf	w15_d514e17494
die	w17_d514e17497
Dip	w19_d514e17500
poldische	w1_d514e17505
Behausung,	w3_d514e17508
samt	w5_d514e17511
denen	w7_d514e17514
darzu	w9_d514e17517
gehöri	w11_d514e17520
gen	w1_d514e17526
Grund=stücken	w3_d514e17529
gegen	w5_d514e17532
baarer	w7_d514e17535
Bezaylung	w9_d514e17538
in	w11_d514e17541
der	w1_d514e17546
Hochfürstl.	w3_d514e17549
Herrschaft	w5_d514e17552
Neuenlengbachischen	w7_d514e17555
Amts=canzley	w1_d514e17560
licitando	w3_d514e17563
werden	w5_d514e17566
verkauffet	w7_d514e17569
wer	w9_d514e17572
den,	w1_d514e17577
wessentwegen	w3_d514e17580
sich	w5_d514e17583
die	w7_d514e17586
hervorthuende	w9_d514e17589
Kauffere	w11_d514e17592
alda	w1_d514e17598
anzumelden	w3_d514e17601
belieben.	w5_d514e17604
</p>
<p id="p32_d514e17607">
Den	w1_d514e17611
2.	w3_d514e17614
Januarii	w5_d514e17617
1761.	w7_d514e17620
werden	w9_d514e17623
auf	w11_d514e17626
Verord	w13_d514e17630
nung	w1_d514e17635
einer	w3_d514e17638
Hochlöbl.	w5_d514e17641
N.	w7_d514e17644
Oe.	w9_d514e17647
Regierung	w11_d514e17650
im	w13_d514e17654
klein	w15_d514e17657
Windischgrätzischen	w1_d514e17662
Haus	w3_d514e17665
unterm	w5_d514e17668
Land=haus	w7_d514e17671
im	w9_d514e17674
anderten	w1_d514e17680
Stock	w3_d514e17683
verschiedene	w5_d514e17686
Verlassenschaftsef	w7_d514e17689
fecten,	w1_d514e17694
als	w3_d514e17697
Jubellen,	w5_d514e17700
Gold,	w7_d514e17703
Silber,	w9_d514e17706
Galante	w11_d514e17709
rien,	w1_d514e17714
Porcelain,	w3_d514e17717
gallonirt	w5_d514e17720
und	w7_d514e17723
glate	w9_d514e17726
Kleider,	w11_d514e17729
Weiß	w1_d514e17734
und	w3_d514e17737
Tisch=zeug,	w5_d514e17740
Spiegel,	w7_d514e17743
Luster,	w9_d514e17746
Sese	w11_d514e17749
sel,	w1_d514e17755
Sophen,	w3_d514e17758
Spalier,	w5_d514e17761
Kästen,	w7_d514e17764
Tisch,	w9_d514e17767
dann	w11_d514e17770
Zünn,	w1_d514e17775
Meßing,	w3_d514e17778
und	w5_d514e17781
Kupfer,	w7_d514e17784
imgleichen	w9_d514e17787
Pferd	w11_d514e17790
und	w1_d514e17795
Wägen;	w3_d514e17798
Jtem	w5_d514e17801
ausländer=wein,	w7_d514e17804
und	w9_d514e17807
Li	w11_d514e17810
qners,	w1_d514e17815
Vormittags	w3_d514e17818
von	w5_d514e17821
9.	w7_d514e17824
bis	w9_d514e17827
12	w11_d514e17830
Nachmittags	w13_d514e17834
aber	w1_d514e17840
von	w3_d514e17843
3.	w5_d514e17846
bis	w7_d514e17849
6.	w9_d514e17852
Uhr	w11_d514e17855
dem	w13_d514e17859
Meistbietenden	w15_d514e17862
ge	w17_d514e17865
gen	w1_d514e17870
also	w3_d514e17873
gleich	w5_d514e17876
baar	w7_d514e17879
leistender	w9_d514e17882
Bezahlung	w11_d514e17885
lici	w13_d514e17889
tando	w1_d514e17894
verkauffet,	w3_d514e17897
und	w5_d514e17900
hiermit	w7_d514e17903
die	w9_d514e17906
nachfolgende	w11_d514e17909
Täge	w1_d514e17914
continniret	w3_d514e17917
werden.	w5_d514e17920
</p>
<head id="h2_d514e18022">
Journal	w1_d514e18026
der	w3_d514e18029
Königl.	w5_d514e18032
Französi.	w7_d514e18035
schen	w1_d514e18040
Armee,	w3_d514e18043
unter	w5_d514e18046
dem	w7_d514e18049
Hrn.	w9_d514e18052
Marschall	w11_d514e18055
Herzogen	w1_d514e18060
von	w3_d514e18063
Broglio,	w5_d514e18066
vom	w7_d514e18069
1.	w9_d514e18072
bis	w1_d514e18078
14.	w3_d514e18081
Dec.	w5_d514e18084
</head>
<p id="p4_d514e18087">
Die	w1_d514e18091
Feinde	w3_d514e18094
blieben	w5_d514e18097
seit	w7_d514e18100
ihrem	w9_d514e18103
Zurückzuge	w11_d514e18106
aus	w1_d514e18111
dem	w3_d514e18114
Flecken	w5_d514e18117
Heydemünden	w7_d514e18120
und	w9_d514e18123
dem	w1_d514e18128
Schlosse	w3_d514e18131
Arnstein	w5_d514e18134
in	w7_d514e18137
einer	w9_d514e18140
fast	w11_d514e18143
müßigen	w13_d514e18147
Sille	w1_d514e18153
bis	w3_d514e18156
auf	w5_d514e18159
den	w7_d514e18162
8.	w9_d514e18165
December.	w11_d514e18168
Nach	w13_d514e18172
Aussagen	w1_d514e18177
der	w3_d514e18180
Spionen	w5_d514e18183
liessen	w7_d514e18186
sie	w9_d514e18189
um	w11_d514e18192
diese	w13_d514e18196
Zeit	w1_d514e18201
schwere	w3_d514e18204
Artillerie=züge	w5_d514e18207
gegen	w7_d514e18210
Göttingen	w9_d514e18213
herbeyführen;	w1_d514e18218
zugleich	w3_d514e18221
brachten	w5_d514e18224
sie	w7_d514e18227
in	w9_d514e18230
denen	w11_d514e18233
Dörfern	w1_d514e18239
viele	w3_d514e18242
Schanz=körbe	w5_d514e18245
und	w7_d514e18248
Faschinen	w9_d514e18251
zusammen.	w1_d514e18256
Jhre	w3_d514e18259
Bewegungen	w5_d514e18262
am	w7_d514e18265
8ten	w9_d514e18268
waren	w1_d514e18273
sehr	w3_d514e18276
räzelhaft,	w5_d514e18279
wir	w7_d514e18282
blieben	w9_d514e18285
mithin	w11_d514e18288
in	w1_d514e18293
einer	w3_d514e18296
völligen	w5_d514e18299
Ungewißheit,	w7_d514e18302
bis	w9_d514e18305
sie	w11_d514e18308
den	w13_d514e18312
13.	w1_d514e18318
mit	w3_d514e18321
allen	w5_d514e18324
ihren	w7_d514e18327
Trupen	w9_d514e18330
den	w11_d514e18333
Rückzug	w13_d514e18337
gegen	w1_d514e18342
Eimbeck	w3_d514e18345
und	w5_d514e18348
Möhringen	w7_d514e18351
antraten,	w9_d514e18354
wohin	w1_d514e18359
ihr	w3_d514e18362
schweres	w5_d514e18365
Geschütze	w7_d514e18368
schon	w9_d514e18371
voraus	w11_d514e18374
abgegangen	w1_d514e18379
war.	w3_d514e18382
Der	w5_d514e18385
Herr	w7_d514e18388
Graf	w9_d514e18391
vor	w11_d514e18394
Vaux	w1_d514e18400
bestättigte	w3_d514e18403
dieses	w5_d514e18406
durch	w7_d514e18409
einen	w9_d514e18412
schriftli	w11_d514e18415
chen	w1_d514e18420
Bericht	w3_d514e18423
an	w5_d514e18426
den	w7_d514e18429
Hrn.	w9_d514e18432
Marschall,	w11_d514e18435
und	w13_d514e18439
meldete	w1_d514e18444
zugleich:	w3_d514e18447
Wie	w5_d514e18450
er	w7_d514e18453
währender	w9_d514e18456
feind	w11_d514e18459
lichen	w1_d514e18464
Bloquade	w3_d514e18467
verschiedene	w5_d514e18470
glückliche	w7_d514e18473
Aus	w9_d514e18476
fälle	w1_d514e18482
unter	w3_d514e18485
Anführung	w5_d514e18488
des	w7_d514e18491
Hrn.	w9_d514e18494
von	w11_d514e18497
Belsun	w13_d514e18501
ce	w1_d514e18506
thun,	w3_d514e18509
und	w5_d514e18512
viele	w7_d514e18515
Kriegs=gefangene	w9_d514e18518
aufhe	w11_d514e18521
ben	w1_d514e18526
lassen,	w3_d514e18529
wodurch	w5_d514e18532
die	w7_d514e18535
Feinde	w9_d514e18538
stäts	w11_d514e18541
beunru	w13_d514e18545
higet,	w1_d514e18550
und	w3_d514e18553
gleichsam	w5_d514e18556
genöhtiget	w7_d514e18559
wurden,	w9_d514e18562
fast	w11_d514e18565
täglich	w1_d514e18571
unter	w3_d514e18574
den	w5_d514e18577
Waffen	w7_d514e18580
zu	w9_d514e18583
seyn.	w11_d514e18586
Diese	w13_d514e18590
vortrefliche	w1_d514e18595
Vertheidigungs=anstalten,	w3_d514e18598
die	w5_d514e18601
schlimme	w1_d514e18606
Witterung,	w3_d514e18609
nebst	w5_d514e18612
noch	w7_d514e18615
mehrerem	w9_d514e18618
Ungemach,	w1_d514e18623
so	w3_d514e18626
die	w5_d514e18629
Feinde	w7_d514e18632
erlitten,	w9_d514e18635
mögen	w11_d514e18638
al	w13_d514e18642
lem	w1_d514e18648
Vermuten	w3_d514e18651
nach,	w5_d514e18654
viele	w7_d514e18657
Krankheiten	w9_d514e18660
ver	w11_d514e18663
ursachet	w1_d514e18668
haben.	w3_d514e18671
</p>
<p id="p6_d514e18674">
Der	w1_d514e18678
Herr	w3_d514e18681
von	w5_d514e18684
Vaux,	w7_d514e18687
und	w9_d514e18690
die	w11_d514e18693
Göttinger	w13_d514e18697
Besatzung	w1_d514e18702
theilen	w3_d514e18705
unter	w5_d514e18708
sich	w7_d514e18711
den	w9_d514e18714
beyderseits	w11_d514e18717
so	w1_d514e18722
wol=verdienten	w3_d514e18725
Ruhm.	w5_d514e18728
Das	w7_d514e18731
Luckneri	w9_d514e18734
sch.	w1_d514e18740
Corps	w3_d514e18743
setzte	w5_d514e18746
über	w7_d514e18749
die	w9_d514e18752
Leine,	w11_d514e18755
gestern	w13_d514e18759
ruckte.	w15_d514e18762
</p>
<p id="p8_d514e18765">
solches	w1_d514e18769
zu	w3_d514e18772
Heiligen=stadt	w5_d514e18775
ein;	w7_d514e18778
Obwolen	w9_d514e18781
nun	w11_d514e18784
von	w1_d514e18789
selbigem	w3_d514e18792
in	w5_d514e18795
der	w7_d514e18798
dortigen	w9_d514e18801
Gegend	w11_d514e18804
nichts	w13_d514e18808
mehr	w1_d514e18813
zu	w3_d514e18816
besorgen	w5_d514e18819
seyn	w7_d514e18822
dörfte,	w9_d514e18825
so	w11_d514e18828
haben	w13_d514e18832
wir	w1_d514e18838
doch	w3_d514e18841
alle	w5_d514e18844
Wachen	w7_d514e18847
an	w9_d514e18850
der	w11_d514e18853
Ober=werra	w13_d514e18857
ver	w15_d514e18860
stärket.	w1_d514e18865
Der	w3_d514e18868
Herr	w5_d514e18871
Graf	w7_d514e18874
von	w9_d514e18877
Lausitz	w11_d514e18880
erstre	w13_d514e18884
cket	w1_d514e18889
sich	w3_d514e18892
mit	w5_d514e18895
dem	w7_d514e18898
Sächsischen	w9_d514e18901
Corps	w11_d514e18904
von	w13_d514e18908
Trefurt	w1_d514e18913
bis	w3_d514e18916
Eisenach;	w5_d514e18919
Der	w7_d514e18922
Hr.	w9_d514e18925
von	w11_d514e18928
Stain	w13_d514e18932
ville	w1_d514e18938
steht	w3_d514e18941
ihm	w5_d514e18944
vorwärts	w7_d514e18947
zu	w9_d514e18950
Gotha	w11_d514e18953
mit	w13_d514e18957
seiner	w15_d514e18960
Reserve.	w1_d514e18965
Heute	w3_d514e18968
erhielten	w5_d514e18971
einige	w7_d514e18974
zurück	w9_d514e18977
ge	w11_d514e18980
bliebene	w1_d514e18985
Regimenter	w3_d514e18988
Reiterey	w5_d514e18991
und	w7_d514e18994
Fuß	w9_d514e18997
volk	w1_d514e19002
den	w3_d514e19005
Befehl,	w5_d514e19008
ihre	w7_d514e19011
Winter=quartiere	w9_d514e19014
zu	w11_d514e19017
beziehen.	w1_d514e19023
</p>
<head id="h2_d514e19029">
Salonica	w1_d514e19033
vom	w3_d514e19036
29.	w5_d514e19039
Augusti,	w7_d514e19042
eine	w9_d514e19045
grosse	w1_d514e19050
feste	w3_d514e19053
und	w5_d514e19056
volkreiche	w7_d514e19059
Türkische	w9_d514e19062
Han	w11_d514e19065
dels=stadt	w1_d514e19070
am	w3_d514e19073
Golfo	w5_d514e19076
di	w7_d514e19079
Salonichi,	w9_d514e19082
wel	w11_d514e19085
cher	w1_d514e19091
ein	w3_d514e19094
grosser	w5_d514e19097
Mehr=busen	w7_d514e19100
des	w1_d514e19105
Archipelagi	w3_d514e19108
ist.	w5_d514e19111
</head>
<p id="p4_d514e19114">
Eine	w1_d514e19118
grausame	w3_d514e19121
Seuche	w5_d514e19124
entvölkert	w7_d514e19127
noch	w9_d514e19130
beständig	w1_d514e19135
diese	w3_d514e19138
Stadt	w5_d514e19141
nebst	w7_d514e19144
dem	w9_d514e19147
ganzen	w11_d514e19150
Lan	w13_d514e19154
de.	w1_d514e19159
Die	w3_d514e19162
Erdbeben,	w5_d514e19165
so	w7_d514e19168
uns	w9_d514e19171
in	w11_d514e19174
dem	w13_d514e19178
verflosse	w15_d514e19181
nen	w1_d514e19187
Jahr	w3_d514e19190
so	w5_d514e19193
erschröcklich	w7_d514e19196
heimgesucht,	w9_d514e19199
lassen	w11_d514e19202
sich	w1_d514e19207
seit	w3_d514e19210
dem	w5_d514e19213
14.	w7_d514e19216
dieses	w9_d514e19219
wieder	w11_d514e19222
spühren.	w13_d514e19226
Auf	w1_d514e19231
das	w3_d514e19234
zweyte	w5_d514e19237
Erdbeben	w7_d514e19240
beängstigte	w9_d514e19243
uns	w11_d514e19246
den	w1_d514e19251
15.	w3_d514e19254
früh	w5_d514e19257
um	w7_d514e19260
1.	w9_d514e19263
Uhr	w11_d514e19266
56.	w13_d514e19270
Minuten,	w15_d514e19273
eine	w17_d514e19276
Feuer=garbe;	w1_d514e19282
sie	w3_d514e19285
kam	w5_d514e19288
aus	w7_d514e19291
der	w9_d514e19294
Erde	w11_d514e19297
von	w13_d514e19301
der	w15_d514e19304
Morgen=gegend,	w1_d514e19309
und	w3_d514e19312
zoge	w5_d514e19315
sich	w7_d514e19318
über	w9_d514e19321
die	w11_d514e19324
Stadt	w1_d514e19329
gegen	w3_d514e19332
Abend,	w5_d514e19335
ihr	w7_d514e19338
Glanz	w9_d514e19341
gleichte	w11_d514e19344
dem	w13_d514e19348
Boll=mond.	w1_d514e19353
Diese	w3_d514e19356
Garbe	w5_d514e19359
verbreitet	w7_d514e19362
sich	w9_d514e19365
in	w11_d514e19368
nerhalb	w1_d514e19374
zwey	w3_d514e19377
Secunden	w5_d514e19380
durch	w7_d514e19383
einen	w9_d514e19386
grossen	w11_d514e19389
Raum,	w1_d514e19394
endlich	w3_d514e19397
wurf	w5_d514e19400
sie	w7_d514e19403
Flammen	w9_d514e19406
aus,	w11_d514e19409
und	w13_d514e19413
verschwunde.	w1_d514e19418
</p>
<p id="p6_d514e19421">
Den	w1_d514e19425
17.	w3_d514e19428
nach	w5_d514e19431
einem	w7_d514e19434
Abends	w9_d514e19437
gegen	w11_d514e19440
9.	w13_d514e19444
Uhr	w15_d514e19447
verschwundenen	w1_d514e19452
Erdbeben,	w3_d514e19455
erhobe	w5_d514e19458
sich	w7_d514e19461
ein	w9_d514e19464
entsetzlicher	w1_d514e19469
Sturm=wind,	w3_d514e19472
der	w5_d514e19475
Blitz	w7_d514e19478
und	w9_d514e19481
Don	w11_d514e19484
ner	w1_d514e19490
war	w3_d514e19493
unbeschreiblich,	w5_d514e19496
zu	w7_d514e19499
gleicher	w9_d514e19502
Zeit	w11_d514e19505
fiel	w13_d514e19509
ein	w1_d514e19514
Strom=regen,	w3_d514e19517
in	w5_d514e19520
allen	w7_d514e19523
Gegenden	w9_d514e19526
schlug	w11_d514e19529
der	w1_d514e19534
Donner	w3_d514e19537
ein.	w5_d514e19540
Bey	w7_d514e19543
allen	w9_d514e19546
diesen	w11_d514e19549
fürch	w13_d514e19553
</p>
<p id="p12_d514e19567">
derlichen	w1_d514e19571
Natur=begebenhelten	w3_d514e19574
herunglück	w5_d514e19577
te	w1_d514e19582
kein	w3_d514e19585
einziges	w5_d514e19588
Haus.	w7_d514e19591
Das	w9_d514e19594
letztere	w11_d514e19597
Erd	w13_d514e19601
beben	w1_d514e19606
war	w3_d514e19609
den	w5_d514e19612
21.	w7_d514e19615
zu	w9_d514e19618
Mittag	w11_d514e19621
um	w13_d514e19625
halb	w15_d514e19628
12.	w17_d514e19631
Uhr.	w1_d514e19637
</p>
<p id="p14_d514e19640">
Von	w1_d514e19644
des	w3_d514e19647
zu	w5_d514e19650
Caschau	w7_d514e19653
in	w9_d514e19656
Ober=hungarn	w11_d514e19659
aufge	w13_d514e19663
stellten	w1_d514e19668
Kaiserl.	w3_d514e19671
Königl.	w5_d514e19674
Stabs=auditoriat	w7_d514e19677
amts	w9_d514e19680
wegen,	w1_d514e19685
hiemit	w3_d514e19688
jedermänniglich	w5_d514e19691
anzufügen:	w7_d514e19694
Es	w9_d514e19697
habe	w1_d514e19703
sich	w3_d514e19706
bey	w5_d514e19709
Abhandlung	w7_d514e19712
weil.	w9_d514e19715
Kriegscommis	w11_d514e19718
sariat=amts=officier	w1_d514e19723
Jgnatz	w3_d514e19726
Anton	w5_d514e19729
von	w7_d514e19732
Reinhold	w9_d514e19735
seiner	w1_d514e19740
Verlassenschaft,	w3_d514e19743
unter	w5_d514e19746
anderen	w7_d514e19749
brieflichen	w9_d514e19752
Urkunden,	w1_d514e19757
auch	w3_d514e19760
des	w5_d514e19763
unter	w7_d514e19766
dem	w9_d514e19769
ehemalig	w11_d514e19772
Löbl.	w13_d514e19776
Diemarischen	w1_d514e19782
Küraßier=regimer:	w3_d514e19785
gestanden,	w5_d514e19788
und	w7_d514e19791
aber	w1_d514e19796
den	w3_d514e19799
9.	w5_d514e19802
Martii	w7_d514e19805
1741.	w9_d514e19808
bey	w11_d514e19811
sothanem	w13_d514e19815
Regi	w15_d514e19818
ment	w1_d514e19823
verstorbenen	w3_d514e19826
Leutenant	w5_d514e19829
Joseph	w7_d514e19832
Jutz,	w9_d514e19835
seine	w11_d514e19838
Originab=verpflegs=abrechnung	w1_d514e19843
pr.	w3_d514e19846
748.	w5_d514e19849
fl.	w7_d514e19852
6.	w1_d514e19858
kr.	w3_d514e19861
vorgefunden;	w5_d514e19864
wie	w7_d514e19867
nun	w9_d514e19870
aber	w11_d514e19873
die	w13_d514e19877
sem	w1_d514e19882
Amt	w3_d514e19885
als	w5_d514e19888
Abhandlungs=instanz	w7_d514e19891
daran	w9_d514e19894
ge	w11_d514e19897
legen,	w1_d514e19902
zu	w3_d514e19905
wissen:	w5_d514e19908
wie	w7_d514e19911
und	w9_d514e19914
auf	w11_d514e19917
was	w13_d514e19921
Art	w15_d514e19924
sothane	w17_d514e19927
Originak	w1_d514e19932
verpflegs	w3_d514e19935
abrechnung	w5_d514e19938
an	w7_d514e19941
den	w9_d514e19944
Defun	w11_d514e19947
ctum	w1_d514e19953
gelanget,	w3_d514e19956
und	w5_d514e19959
ob	w7_d514e19962
solche	w9_d514e19965
ihme	w11_d514e19968
von	w13_d514e19972
Rein	w15_d514e19975
hold	w1_d514e19980
eigentumlich	w3_d514e19983
zugehörig	w5_d514e19986
seye?	w7_d514e19989
Solchemnach	w9_d514e19992
werden	w1_d514e19997
alle	w3_d514e20000
diejenige,	w5_d514e20003
welche	w7_d514e20006
an	w9_d514e20009
dieser	w11_d514e20012
Leutenant	w13_d514e20016
Jutzischen	w1_d514e20021
Verpflegs=abrechnung	w3_d514e20024
einige	w5_d514e20027
Sprüch	w7_d514e20030
oder	w1_d514e20036
Anforderung	w3_d514e20039
zu	w5_d514e20042
haben	w7_d514e20045
vermeinen,	w9_d514e20048
hiemit	w11_d514e20051
dergestalten	w1_d514e20056
peremptor	w3_d514e20059
e	w5_d514e20062
vorgeladen,	w7_d514e20065
wormit	w9_d514e20068
sie	w11_d514e20071
sich	w1_d514e20076
längstens	w3_d514e20079
bis	w5_d514e20082
auf	w7_d514e20085
den	w9_d514e20088
10.	w11_d514e20091
Febr.	w13_d514e20095
nächst	w15_d514e20098
künf	w17_d514e20101
tigen	w1_d514e20106
1761sten	w3_d514e20109
Jahrs	w5_d514e20112
fruh	w7_d514e20115
um	w9_d514e20118
9.	w11_d514e20121
Uhr	w13_d514e20125
dieser	w15_d514e20128
wegen	w1_d514e20134
also	w3_d514e20137
gewiß	w5_d514e20140
bey	w7_d514e20143
diesem	w9_d514e20146
Amt	w11_d514e20149
per	w13_d514e20153
se	w15_d514e20156
vel	w17_d514e20159
per	w19_d514e20162
Mandatarium	w1_d514e20167
sufficienter	w3_d514e20170
instructum	w5_d514e20173
Rechts	w7_d514e20176
er	w9_d514e20179
forderlich	w1_d514e20184
legitimiren,	w3_d514e20187
als	w5_d514e20190
im	w7_d514e20193
widrigen	w9_d514e20196
Fall	w11_d514e20199
alle	w13_d514e20203
etwann	w1_d514e20208
hierüber	w3_d514e20211
ausgestellte	w5_d514e20214
Ceßionen,	w7_d514e20217
oder	w9_d514e20220
an	w11_d514e20223
dere	w1_d514e20229
Jnstrumenta	w3_d514e20232
amortisiret,	w5_d514e20235
und	w7_d514e20238
des	w9_d514e20241
Verstor	w11_d514e20244
benen	w1_d514e20249
seiner	w3_d514e20252
per	w5_d514e20255
Testamentum	w7_d514e20258
ernannten	w9_d514e20261
Uni	w11_d514e20264
versal	w1_d514e20269
erbin	w3_d514e20272
ohne	w5_d514e20275
all	w7_d514e20278
Weiteres	w9_d514e20281
eingeantwortet	w11_d514e20284
werden	w1_d514e20289
solle.	w3_d514e20292
Wornach	w5_d514e20295
sich	w7_d514e20298
also	w9_d514e20301
ein	w11_d514e20304
jeder	w13_d514e20308
zu	w15_d514e20311
achten,	w1_d514e20317
und	w3_d514e20320
für	w5_d514e20323
Schaden	w7_d514e20326
zu	w9_d514e20329
hüten	w11_d514e20332
wissen	w13_d514e20336
wird.	w15_d514e20339
</p>
<p id="p16_d514e20342">
Wir	w1_d514e20346
Endes	w3_d514e20349
gefertigte	w5_d514e20352
von	w7_d514e20355
einem	w9_d514e20358
Löbl	w11_d514e20361
Land	w13_d514e20365
marschallischen	w1_d514e20370
Gericht	w3_d514e20373
verordnete	w5_d514e20376
Commissarien	w7_d514e20379
fügen	w1_d514e20384
N.	w3_d514e20387
N.	w5_d514e20390
denen	w7_d514e20393
sammentlichen	w9_d514e20396
Weil.	w11_d514e20399
des	w13_d514e20403
wol	w15_d514e20406
gebornen	w1_d514e20412
Herrn	w3_d514e20415
Johann	w5_d514e20418
Baptist	w7_d514e20421
Partolloti	w9_d514e20424
Frey	w11_d514e20427
herrn	w1_d514e20432
von	w3_d514e20435
Partenfeld,	w5_d514e20438
Sr.	w7_d514e20441
Kais.	w9_d514e20444
Majestät	w11_d514e20447
gewe	w13_d514e20451
sten	w1_d514e20456
Hof=cammer=raht,	w3_d514e20459
und	w5_d514e20462
Salz	w7_d514e20465
amt=mann	w9_d514e20468
seel.	w11_d514e20471
claßificirten	w1_d514e20476
Creditoribus,	w3_d514e20479
welche	w5_d514e20482
ihre	w7_d514e20485
gänzliche	w9_d514e20488
Bezahlung	w1_d514e20494
annoch	w3_d514e20497
nicht	w5_d514e20500
empfangen	w7_d514e20503
haben,	w9_d514e20506
hiemit	w11_d514e20509
u	w1_d514e20514
wissen.	w3_d514e20517
Demnach	w5_d514e20520
Hr.	w7_d514e20523
Joseph	w9_d514e20526
Ferdinand	w11_d514e20529
Riedel,	w13_d514e20533
J.	w1_d514e20538
U.	w3_d514e20541
Dr.,	w5_d514e20544
gemeiner	w7_d514e20547
Stadt	w9_d514e20550
Wien	w11_d514e20553
Syndicus	w13_d514e20557
prima	w15_d514e20560
rins,	w1_d514e20565
und	w3_d514e20568
Stadt=schreiber,	w5_d514e20571
als	w7_d514e20574
von	w9_d514e20577
Weil.	w11_d514e20580
der	w13_d514e20584
auch	w15_d514e20587
wol	w1_d514e20593
gebornen	w3_d514e20596
Fr.	w5_d514e20599
