<doc id="wr_1759-01-31" attrs="word" year="1759" month="01" day="31" corpus="2">
<head id="h2_d318e2919">
Londen	w1_d318e2923
sich	w1_d318e17332
ein	w3_d318e17335
jeder	w5_d318e17338
zu	w7_d318e17341
richten,	w9_d318e17344
und	w11_d318e17347
vor	w13_d318e17351
Schaden	w15_d318e17354
zu	w17_d318e17357
hütten	w1_d318e17362
wissen	w3_d318e17365
wird.	w5_d318e17368
So	w7_d318e17371
beschehen	w9_d318e17374
Wien	w11_d318e17377
den	w13_d318e17381
5.	w15_d318e17384
December	w1_d318e17389
1758.	w3_d318e17392
</p>
<head id="h2_d318e17398">
AVERTISSEMENT.	w1_d318e17402
</head>
<p id="p4_d318e17405">
Es	w1_d318e17409
wird	w3_d318e17412
dem	w5_d318e17415
Publico	w7_d318e17418
hiemit	w9_d318e17421
kund	w11_d318e17424
und	w13_d318e17428
zu	w15_d318e17431
wissen	w17_d318e17434
gemacht,	w1_d318e17439
daß	w3_d318e17442
in	w5_d318e17445
dem	w7_d318e17448
Kaiserl.	w9_d318e17451
Königl.	w11_d318e17454
Gewerbschaftl.	w13_d318e17458
Stein=kohlen=magazin	w1_d318e17463
bey	w3_d318e17466
dem	w5_d318e17469
goldenen	w7_d318e17472
Falken	w9_d318e17475
in	w11_d318e17478
dem	w1_d318e17484
Kürnerischen	w3_d318e17487
Haus	w5_d318e17490
in	w7_d318e17493
der	w9_d318e17496
Rossau,	w11_d318e17499
dann	w13_d318e17503
ober	w15_d318e17506
halb	w1_d318e17511
in	w3_d318e17514
dem	w5_d318e17517
zweyten	w7_d318e17520
Magazin	w9_d318e17523
(ausser	w11_d318e17526
denen	w13_d318e17530
Sonn	w15_d318e17533
und	w1_d318e17538
Feyertägen)	w3_d318e17541
alle	w5_d318e17544
Tag	w7_d318e17547
Vormittag	w9_d318e17550
von	w11_d318e17553
8.	w13_d318e17557
bis	w15_d318e17560
11	w1_d318e17565
Uhr,	w3_d318e17568
und	w5_d318e17571
Nachmittag	w7_d318e17574
von	w9_d318e17577
2.	w11_d318e17580
bis	w13_d318e17584
4.	w15_d318e17587
Uhr	w17_d318e17590
Stein	w19_d318e17593
kohlen	w1_d318e17599
von	w3_d318e17602
besonders	w5_d318e17605
guten	w7_d318e17608
Qualität	w9_d318e17611
der	w11_d318e17614
Centen	w13_d318e17618
à	w1_d318e17623
24.	w3_d318e17626
Kr.	w5_d318e17629
zu	w7_d318e17632
überkommen	w9_d318e17635
seyen.	w11_d318e17638
Diese	w13_d318e17642
Stein	w15_d318e17645
kohlen	w1_d318e17650
können	w3_d318e17653
von	w5_d318e17656
denen	w7_d318e17659
Feuer=arbeitern	w9_d318e17662
und	w11_d318e17665
an	w13_d318e17669
deren	w1_d318e17674
Partheyen	w3_d318e17677
mit	w5_d318e17680
Nutzen,	w7_d318e17683
ingleichen	w9_d318e17686
zum	w11_d318e17689
Ein	w13_d318e17693
heitzen,	w1_d318e17699
Kochen,	w3_d318e17702
Bier=bräuen,	w5_d318e17705
Jnschlicht=auslassen	w7_d318e17708
anstatt	w1_d318e17713
des	w3_d318e17716
Holzes	w5_d318e17719
mit	w7_d318e17722
gutem	w9_d318e17725
Vortheil,	w11_d318e17728
welchen	w13_d318e17732
der	w15_d318e17735
hierzu	w1_d318e17740
bestellte	w3_d318e17743
Stein=Kohlen=verwäger	w5_d318e17746
an	w7_d318e17749
Hand	w9_d318e17752
zu	w1_d318e17757
geben	w3_d318e17760
befehliget	w5_d318e17763
ist,	w7_d318e17766
gebrauchet	w9_d318e17769
werden.	w11_d318e17772
</p>
<list id="l14_d318e17870">
</list>
<head id="h2_d318e17879">
Königsberg	w1_d318e17883
den	w3_d318e17886
30.	w5_d318e17889
Decemb.	w7_d318e17892
1758.	w9_d318e17895
</head>
<p id="p4_d318e17898">
Weyfolgende	w1_d318e17902
drey	w3_d318e17905
Abschriften	w5_d318e17908
von	w7_d318e17911
würklichen	w9_d318e17914
Original=briefen	w11_d318e17917
werden	w13_d318e17921
durch	w15_d318e17924
ihren	w17_d318e17927
Jn	w19_d318e17930
halt	w1_d318e17935
alle	w3_d318e17938
Welt	w5_d318e17941
billig	w7_d318e17944
in	w9_d318e17947
Verwunderung	w11_d318e17950
setzen.	w13_d318e17954
Es	w15_d318e17957
erhellet	w17_d318e17960
aus	w19_d318e17963
selbigen	w21_d318e17966
die	w23_d318e17969
Absicht	w25_d318e17973
des	w1_d318e17978
Königs	w3_d318e17981
von	w5_d318e17984
Preussen,	w7_d318e17987
um	w9_d318e17990
sich	w11_d318e17993
aus	w13_d318e17997
Sachsen	w15_d318e18000
alles	w17_d318e18003
Schaden=standes	w19_d318e18006
wegen	w21_d318e18009
zu	w23_d318e18012
er	w25_d318e18016
holen,	w1_d318e18022
welcher	w3_d318e18025
etwann	w5_d318e18028
von	w7_d318e18031
Rußisch=Kaiserl.	w9_d318e18034
Trupen	w11_d318e18037
allhier	w13_d318e18041
in	w15_d318e18044
Preussen	w17_d318e18047
verursachet	w19_d318e18050
seyn	w1_d318e18055
sollte.	w1_d318e18060
</p>
<p id="p6_d318e18063">
Ausser	w1_d318e18067
dem,	w3_d318e18070
daß	w5_d318e18073
es	w7_d318e18076
bis	w9_d318e18079
jetzo	w11_d318e18082
unter	w13_d318e18086
gecrönten	w15_d318e18089
Häuptern	w17_d318e18092
nicht	w19_d318e18095
erhört	w21_d318e18098
gewesen,	w23_d318e18101
daß	w25_d318e18105
man	w1_d318e18110
wegen	w3_d318e18113
des	w5_d318e18116
von	w7_d318e18119
einer	w9_d318e18122
Macht	w11_d318e18125
erlittenen	w13_d318e18129
Unfugs	w15_d318e18132
oder	w17_d318e18135
Schadens,	w19_d318e18138
sich	w21_d318e18141
an	w23_d318e18144
der	w25_d318e18148
andern	w27_d318e18151
und	w1_d318e18156
zugleich	w3_d318e18159
unmächtigen	w5_d318e18162
räche,	w7_d318e18165
ist	w9_d318e18168
nur	w11_d318e18171
dieses	w13_d318e18175
in	w15_d318e18178
Erwegung	w17_d318e18181
zu	w19_d318e18184
ziehen,	w21_d318e18187
daß	w23_d318e18190
des	w25_d318e18194
Kö	w27_d318e18197
nigs	w1_d318e18203
von	w3_d318e18206
Preussen	w5_d318e18209
Majest.	w7_d318e18212
sich	w9_d318e18215
schon	w11_d318e18218
dazumal	w13_d318e18222
Sachsens	w15_d318e18225
auf	w17_d318e18228
die	w19_d318e18231
Bund=brüchigste	w21_d318e18234
Art	w23_d318e18237
be	w25_d318e18241
mächtiget	w1_d318e18246
habe,	w3_d318e18249
da	w5_d318e18252
selbst	w7_d318e18255
von	w9_d318e18258
Seiten	w11_d318e18261
Jhrer	w13_d318e18265
Majest.	w15_d318e18268
der	w17_d318e18271
Kaiserin	w19_d318e18274
Königin	w21_d318e18277
noch	w23_d318e18280
keine	w25_d318e18284
Kriegs=declaration	w1_d318e18289
geschehen	w3_d318e18292
ware;	w5_d318e18295
und	w7_d318e18298
daß	w9_d318e18301
die	w11_d318e18304
Sächsische	w13_d318e18308
Trupen,	w15_d318e18311
ohne	w17_d318e18314
einzigen	w19_d318e18317
Schuß	w21_d318e18320
gethan	w1_d318e18325
zu	w3_d318e18328
haben,	w5_d318e18331
das	w7_d318e18334
Gewehr	w9_d318e18337
gestrecket,	w11_d318e18340
gleichwol	w13_d318e18344
aber	w15_d318e18347
nicht	w17_d318e18350
einmal	w19_d318e18353
hierdurch	w21_d318e18356
dazu	w23_d318e18359
ge	w25_d318e18363
langen	w1_d318e18369
können,	w3_d318e18372
zu	w5_d318e18375
Kriegs=gefangenen	w7_d318e18378
gemacht	w9_d318e18381
zu	w11_d318e18384
werden,	w13_d318e18388
sondern	w15_d318e18391
sogar	w17_d318e18394
genöhtiget	w19_d318e18397
wor	w21_d318e18400
den,	w1_d318e18405
wider	w3_d318e18408
ihren	w5_d318e18411
angebornen	w7_d318e18414
Landes=herrn,	w9_d318e18417
und	w11_d318e18420
wider	w13_d318e18424
Eid	w15_d318e18427
und	w17_d318e18430
Pflicht	w19_d318e18433
die	w21_d318e18436
Waffen	w23_d318e18439
zu	w25_d318e18443
ergreiffen;	w1_d318e18448
daß	w3_d318e18451
Sachsen	w5_d318e18454
ausser	w7_d318e18457
denen	w9_d318e18460
gewöhnlichen	w11_d318e18463
Ausgaben	w13_d318e18467
dem	w15_d318e18470
König	w17_d318e18473
von	w19_d318e18476
Preussen	w21_d318e18479
viele	w1_d318e18484
Millionen	w3_d318e18487
am	w5_d318e18490
Gelde	w7_d318e18493
erlegen	w9_d318e18496
müssen,	w11_d318e18499
daß	w13_d318e18503
eine	w15_d318e18506
überaus	w17_d318e18509
grosse	w19_d318e18512
Menge	w21_d318e18515
Recruten	w23_d318e18518
in	w25_d318e18522
Sachsen	w1_d318e18528
erpresset	w3_d318e18531
worden;	w5_d318e18534
und	w7_d318e18537
daß	w9_d318e18540
die	w11_d318e18543
unerschwingliche	w13_d318e18547
Proviant	w15_d318e18550
und	w17_d318e18553
Fourageliefe	w19_d318e18556
rungen,	w1_d318e18561
desgleichen	w3_d318e18564
auch	w5_d318e18567
die	w7_d318e18570
Stellung	w9_d318e18573
deren	w11_d318e18576
Fuhren,	w13_d318e18580
womit	w15_d318e18583
man	w17_d318e18586
dem	w19_d318e18589
armen	w21_d318e18592
Sachsen	w23_d318e18595
bis	w1_d318e18600
hiezu	w3_d318e18603
zur	w5_d318e18606
Last	w7_d318e18609
gefallen,	w9_d318e18612
und	w11_d318e18615
noch	w13_d318e18619
immer	w15_d318e18622
auf	w17_d318e18625
die	w19_d318e18628
gewaltsamste	w21_d318e18631
Weise	w23_d318e18634
fortführet,	w25_d318e18638
fast	w27_d318e18641
gar	w1_d318e18646
nicht	w3_d318e18649
zu	w5_d318e18652
zählen	w7_d318e18655
seynd;	w9_d318e18658
Dagegen	w11_d318e18661
aber	w13_d318e18665
ist	w15_d318e18668
dieses	w17_d318e18671
zu	w19_d318e18674
bedenken,	w21_d318e18677
daß	w23_d318e18680
die	w25_d318e18684
erste	w27_d318e18687
Einrü	w29_d318e18690
ckung	w1_d318e18696
Nußisch=Kaiserl	w3_d318e18699
Trupen	w5_d318e18702
in	w7_d318e18705
dieses	w9_d318e18708
Königreich	w11_d318e18711
erst	w13_d318e18715
zu	w15_d318e18718
der	w17_d318e18721
Zeit	w19_d318e18724
geschehen	w21_d318e18727
ist,	w23_d318e18730
als	w25_d318e18734
des	w27_d318e18737
Königs	w1_d318e18742
von	w3_d318e18745
Preussen	w5_d318e18748
Majest.	w7_d318e18751
sich	w9_d318e18754
schon	w11_d318e18757
in	w13_d318e18761
Böhmen	w15_d318e18764
befunden,	w17_d318e18767
und	w19_d318e18770
nachdeme	w21_d318e18773
die	w23_d318e18776
von	w25_d318e18780
Sei	w27_d318e18783
ten	w1_d318e18788
Jhrer	w3_d318e18791
Rußisch=Kaiserl.	w5_d318e18794
Majest.	w7_d318e18797
wiederholt=geschehene	w9_d318e18800
Declaration,	w11_d318e18803
daß	w13_d318e18807
nämlich	w15_d318e18810
Allerhöchst=dieselbe	w1_d318e18815
Dero	w3_d318e18818
getreue	w5_d318e18821
Bunds=genossene	w7_d318e18824
nicht	w9_d318e18827
verlassen,	w11_d318e18830
sondern	w13_d318e18834
selbigen	w15_d318e18837
viel	w17_d318e18840
mehr	w1_d318e18846
mit	w3_d318e18849
aller	w5_d318e18852
Macht	w7_d318e18855
Beystand	w9_d318e18858
leisten	w11_d318e18861
würden,	w13_d318e18865
ausser	w15_d318e18868
Acht	w17_d318e18871
gelassen	w19_d318e18874
worden;	w21_d318e18877
daß	w23_d318e18880
ferner	w25_d318e18884
nicht	w1_d318e18889
allein	w3_d318e18892
die	w5_d318e18895
Preußische	w7_d318e18898
Armee	w9_d318e18901
unter	w11_d318e18904
Commando	w13_d318e18908
des	w15_d318e18911
Feld=marschallens	w17_d318e18914
Lehwald	w19_d318e18917
denen	w21_d318e18920
Rußischen	w1_d318e18925
Trupen	w3_d318e18928
Widerstand	w5_d318e18931
gethan,	w7_d318e18934
sondern	w9_d318e18937
auch	w11_d318e18940
sogar	w13_d318e18944
bekannter=massen	w15_d318e18947
selbst	w17_d318e18950
die	w19_d318e18953
Ein	w21_d318e18956
wohnere,	w1_d318e18961
und	w3_d318e18964
insonderheit	w5_d318e18967
die	w7_d318e18970
Bauerschaft	w9_d318e18973
auf	w11_d318e18976
Befehl	w13_d318e18980
jetzt=gedachten	w15_d318e18983
Feld=marschallens	w17_d318e18986
gezwungen	w1_d318e18992
worden,	w3_d318e18995
ihre	w5_d318e18998
Wohn=stellen	w7_d318e19001
zu	w9_d318e19004
verlassen,	w11_d318e19007
und	w13_d318e19011
durch	w15_d318e19014
Ergreiffung	w17_d318e19017
derer	w19_d318e19020
Waffen	w21_d318e19023
denen	w1_d318e19028
Russen	w3_d318e19031
auf	w5_d318e19034
alle	w7_d318e19037
Art	w9_d318e19040
und	w11_d318e19043
Weise	w13_d318e19047
zu	w15_d318e19050
schaden;	w17_d318e19053
daß	w19_d318e19056
bey	w21_d318e19059
allem	w23_d318e19062
dem,	w25_d318e19066
sobald	w27_d318e19069
die	w29_d318e19072
aber	w31_d318e19075
malige	w1_d318e19080
Einrückung	w3_d318e19083
deren	w5_d318e19086
Rußischen	w7_d318e19089
Trupen	w9_d318e19092
erfolget,	w11_d318e19095
und	w13_d318e19099
Preussen	w15_d318e19102
sich	w17_d318e19105
nicht	w19_d318e19108
anders,	w21_d318e19111
als	w23_d318e19114
auf	w1_d318e19119
Discretion	w3_d318e19122
ergeben	w5_d318e19125
konte,	w7_d318e19128
diesem	w9_d318e19131
Lande	w11_d318e19134
dannoch	w13_d318e19138
wider	w15_d318e19141
seine	w17_d318e19144
eigene	w19_d318e19147
Vermutung	w21_d318e19150
alle	w23_d318e19153
diejenige	w1_d318e19159
Puncten	w3_d318e19162
accordiret	w5_d318e19165
worden,	w7_d318e19168
welche,	w9_d318e19171
wie	w11_d318e19174
solches	w13_d318e19178
die	w15_d318e19181
ehemalige	w17_d318e19184
hiesige	w19_d318e19187
Regierung	w21_d318e19190
selbst	w1_d318e19195
</p>
<p id="p10_d318e19200">
selbst	w1_d318e19204
gestanden	w3_d318e19207
schon	w1_d318e19212
damals	w3_d318e19215
entworfen	w5_d318e19218
gewesen,	w7_d318e19221
als	w9_d318e19224
das	w11_d318e19227
hiesige	w13_d318e19231
Land	w15_d318e19234
noch	w17_d318e19237
bey	w19_d318e19240
der	w21_d318e19243
Anwesenheit	w1_d318e19248
des	w3_d318e19251
Feld=marschallens	w1_d318e19257
Lehwald	w3_d318e19260
sich	w5_d318e19263
nicht	w7_d318e19266
mehr	w9_d318e19269
sicher	w11_d318e19272
gehalten,	w13_d318e19276
und	w15_d318e19279
die	w17_d318e19282
bis	w19_d318e19285
jetzo	w1_d318e19290
noch	w3_d318e19293
immer	w5_d318e19296
heilig	w7_d318e19299
und	w9_d318e19302
unverbrüchlich	w11_d318e19305
gehalten	w13_d318e19309
werden;	w15_d318e19312
daß	w17_d318e19315
ausser	w19_d318e19318
denen	w21_d318e19321
gewöhnli	w23_d318e19324
chen	w1_d318e19329
und	w3_d318e19332
grösten	w5_d318e19335
Theils	w7_d318e19338
zur	w9_d318e19341
Besoldung	w11_d318e19344
derer	w13_d318e19348
bey	w15_d318e19351
ihren	w17_d318e19354
vorigen	w19_d318e19357
Aemtern	w21_d318e19360
und	w23_d318e19363
Bedingun	w25_d318e19367
gen	w1_d318e19372
conservirten	w3_d318e19375
hiesigen	w5_d318e19378
Officianten	w7_d318e19381
verwandten	w9_d318e19384
Abgaben,	w11_d318e19387
dem	w13_d318e19391
Lande	w15_d318e19394
eine	w17_d318e19397
Million	w19_d318e19400
Rthlr.	w21_d318e19403
Alberts	w1_d318e19409
an	w3_d318e19412
Contributions=gelde	w5_d318e19415
zwar	w7_d318e19418
würklich	w9_d318e19421
auferleget	w11_d318e19424
worden,	w13_d318e19428
gleichwol	w15_d318e19431
aber	w17_d318e19434
von	w19_d318e19437
Jh	w21_d318e19440
rer	w1_d318e19445
Kaiserl.	w3_d318e19448
Majest.	w5_d318e19451
auch	w7_d318e19454
von	w9_d318e19457
dieser	w11_d318e19460
Summe	w13_d318e19464
der	w15_d318e19467
dritte	w17_d318e19470
Theil	w19_d318e19473
erlassen,	w21_d318e19476
und	w23_d318e19479
allergnädigst	w25_d318e19483
anbefohlen	w1_d318e19488
worden,	w3_d318e19491
nur	w5_d318e19494
eine	w7_d318e19497
Million	w9_d318e19500
couranter	w11_d318e19503
Thlr.	w13_d318e19507
zu	w15_d318e19510
erlegen,	w17_d318e19513
wovon	w19_d318e19516
mit	w21_d318e19519
allem	w23_d318e19522
dem	w25_d318e19526
noch	w1_d318e19531
bis	w3_d318e19534
jetzo	w5_d318e19537
nicht	w7_d318e19540
einmal	w9_d318e19543
das	w11_d318e19546
zweyte	w13_d318e19550
Tertial	w15_d318e19553
entrichtet,	w17_d318e19556
dannoch	w19_d318e19559
aber	w21_d318e19562
niemand	w23_d318e19565
mit	w25_d318e19569
einer	w27_d318e19572
militarischen	w1_d318e19578
Execution	w3_d318e19581
beleget,	w5_d318e19584
noch	w7_d318e19587
irgend	w9_d318e19590
ein	w11_d318e19593
Bürger	w13_d318e19597
in	w15_d318e19600
Verhaft	w17_d318e19603
genommen	w19_d318e19606
worden,	w21_d318e19609
ohne	w1_d318e19614
dafür	w3_d318e19617
Rache	w5_d318e19620
auszuüben,	w7_d318e19623
daß	w9_d318e19626
der	w11_d318e19629
sammtliche	w13_d318e19633
Leipziger=magistrat,	w15_d318e19636
da	w17_d318e19639
er	w19_d318e19642
doch	w21_d318e19645
schon	w23_d318e19648
ganze	w1_d318e19653
Millionen	w3_d318e19656
würklich	w5_d318e19659
bezahlet,	w7_d318e19662
sich	w9_d318e19665
bis	w11_d318e19668
jetzo	w13_d318e19672
nicht	w15_d318e19675
davon	w17_d318e19678
los	w19_d318e19681
kauffen	w21_d318e19684
können;	w23_d318e19687
daß	w25_d318e19691
überdem	w1_d318e19696
nicht	w3_d318e19699
ein	w5_d318e19702
einziger	w7_d318e19705
weder	w9_d318e19708
zum	w11_d318e19711
Recruten	w13_d318e19715
genommen,	w15_d318e19718
noch	w17_d318e19721
zu	w19_d318e19724
irgend	w21_d318e19727
einer	w23_d318e19730
anderen	w25_d318e19734
Function	w1_d318e19740
gezwungen	w3_d318e19743
worden;	w5_d318e19746
ja	w7_d318e19749
daß	w9_d318e19752
sogar	w11_d318e19755
der	w13_d318e19759
Hr.	w15_d318e19762
Präsident	w17_d318e19765
Marwitz,	w19_d318e19768
sobald	w21_d318e19771
er	w23_d318e19774
um	w25_d318e19778
seine	w1_d318e19783
Erlassung	w3_d318e19786
von	w5_d318e19789
nur	w7_d318e19792
gedachter	w9_d318e19795
Bedienung	w11_d318e19798
angesuchet,	w13_d318e19802
selbige	w15_d318e19805
sofort	w17_d318e19808
mit	w19_d318e19811
Beybehaltung	w21_d318e19814
der	w1_d318e19819
Helfte	w3_d318e19822
seines	w5_d318e19825
vorigen	w7_d318e19828
Gehalts	w9_d318e19831
bekommen;	w11_d318e19834
daß	w13_d318e19838
die	w15_d318e19841
in	w17_d318e19844
Natura	w19_d318e19847
geschehene	w21_d318e19850
Lieferungen	w23_d318e19853
an	w1_d318e19858
Proviant	w3_d318e19861
und	w5_d318e19864
Fourage	w7_d318e19867
in	w9_d318e19870
gar	w11_d318e19873
keine	w13_d318e19877
Vergleichung	w15_d318e19880
mit	w17_d318e19883
denenjenigen	w19_d318e19886
zu	w21_d318e19889
setzen	w23_d318e19892
seynd,	w25_d318e19896
die	w27_d318e19899
in	w1_d318e19905
Sachsen	w3_d318e19908
erpresset	w5_d318e19911
worden;	w7_d318e19914
daß	w9_d318e19917
noch	w11_d318e19920
selbst	w13_d318e19924
das	w15_d318e19927
dem	w17_d318e19930
König	w19_d318e19933
zugehörig	w21_d318e19936
geweste,	w23_d318e19939
und	w25_d318e19943
vor	w1_d318e19948
dem	w3_d318e19951
Ab=marsch	w5_d318e19954
des	w7_d318e19957
Feld=marschallens	w9_d318e19960
Lehwald	w11_d318e19963
mit	w13_d318e19967
der	w15_d318e19970
Armee	w17_d318e19973
denen	w19_d318e19976
Kauf=leuten	w21_d318e19979
aus	w1_d318e19984
denen	w3_d318e19987
Magazinen	w5_d318e19990
aufs	w7_d318e19993
Gerahte=wol	w9_d318e19996
ausgetheilte	w11_d318e19999
Korn	w13_d318e20003
niemanden	w15_d318e20006
abgenommen	w17_d318e20009
wor	w19_d318e20012
den.	w1_d318e20017
Daß	w3_d318e20020
Preussen	w5_d318e20023
nicht	w7_d318e20026
dergestalt	w9_d318e20029
als	w11_d318e20032
Sachsen	w13_d318e20036
verwüstet	w15_d318e20039
worden,	w17_d318e20042
beweisen	w19_d318e20045
deutlich	w21_d318e20048
die	w1_d318e20054
Zoll=scheine,	w3_d318e20057
aus	w5_d318e20060
welchen	w7_d318e20063
zu	w9_d318e20066
ersehen	w11_d318e20069
ist,	w13_d318e20073
daß	w15_d318e20076
in	w17_d318e20079
diesem	w19_d318e20082
ein	w21_d318e20085
sehr	w23_d318e20088
ansehnliches	w25_d318e20092
Quan	w27_d318e20095
tum	w1_d318e20100
von	w3_d318e20103
verschiedenen	w5_d318e20106
Sorten	w7_d318e20109
Getreide	w9_d318e20112
ausserhalb	w11_d318e20115
Landes	w13_d318e20119
verschaffet	w15_d318e20122
worden,	w17_d318e20125
da	w19_d318e20128
doch	w21_d318e20131
alle	w1_d318e20136
benachbarte	w3_d318e20139
Provinzen	w5_d318e20142
mit	w7_d318e20145
verarmten	w9_d318e20148
Sächsischen	w11_d318e20151
Einwohneren	w13_d318e20155
angefüllet	w15_d318e20158
seynd.	w17_d318e20161
</p>
<p id="p12_d318e20165">
Wann	w1_d318e20169
nun	w3_d318e20172
alles	w5_d318e20175
dieses	w7_d318e20178
unpartheyisch	w9_d318e20181
in	w11_d318e20184
Erwegung	w13_d318e20188
gezogen	w15_d318e20191
wird,	w17_d318e20194
so	w19_d318e20197
kann	w21_d318e20200
man	w23_d318e20203
nicht	w25_d318e20207
ohne	w1_d318e20212
der	w3_d318e20215
grösten	w5_d318e20218
Verwunderung	w7_d318e20221
daran	w9_d318e20224
gedenken,	w11_d318e20227
wie	w13_d318e20231
der	w15_d318e20234
König	w17_d318e20237
von	w19_d318e20240
Preussen	w21_d318e20243
sich	w23_d318e20246
durch	w25_d318e20250
aus	w1_d318e20255
nicht	w3_d318e20258
zu	w5_d318e20261
Gemüte	w7_d318e20264
führe,	w9_d318e20267
daß	w11_d318e20270
er	w13_d318e20274
durch	w15_d318e20277
Ausübung	w17_d318e20280
solcher	w19_d318e20283
Gewalt=thätigkeiten	w21_d318e20286
in	w23_d318e20289
Sachsen	w1_d318e20295
seine	w3_d318e20298
eigene	w5_d318e20301
Länder	w7_d318e20304
einem	w9_d318e20307
gleichen,	w11_d318e20310
und	w13_d318e20314
noch	w15_d318e20317
wol	w17_d318e20320
ärgeren	w19_d318e20323
Schicksal	w21_d318e20326
aussetze.	w23_d318e20329
</p>
<p id="p14_d318e20332">
Man	w1_d318e20336
ist	w3_d318e20339
keines	w5_d318e20342
weeges	w7_d318e20345
in	w9_d318e20348
Abrede,	w11_d318e20351
daß	w13_d318e20355
nicht	w15_d318e20358
bey	w17_d318e20361
der	w19_d318e20364
ersten	w21_d318e20367
Einrückung	w23_d318e20370
der	w25_d318e20374
Rußisch	w27_d318e20377
Kaiserl.	w1_d318e20382
Armee	w3_d318e20385
in	w5_d318e20388
Preussen	w7_d318e20391
einige	w9_d318e20394
Excessen	w11_d318e20397
von	w13_d318e20401
denen	w15_d318e20404
leichten	w17_d318e20407
irregulairen	w19_d318e20410
Trupen	w21_d318e20413
verü	w23_d318e20416
bet,	w1_d318e20421
und	w3_d318e20424
einige	w5_d318e20427
von	w7_d318e20430
denen	w9_d318e20433
Einwohneren	w11_d318e20436
schon	w13_d318e20440
längstens	w15_d318e20443
und	w17_d318e20446
ohne	w19_d318e20449
Noht	w21_d318e20452
verlassene	w23_d318e20455
Dör	w25_d318e20459
fer	w1_d318e20465
ausgebrannt	w3_d318e20468
worden	w5_d318e20471
seyn	w7_d318e20474
sollten;	w9_d318e20477
allein	w11_d318e20480
die	w13_d318e20484
daraufan	w15_d318e20487
denen	w17_d318e20490
Thätern	w19_d318e20493
vollzogene	w21_d318e20496
schärfeste	w23_d318e20499
Straffen	w1_d318e20504
haben	w3_d318e20507
hinlänglich	w5_d318e20510
bewiesen,	w7_d318e20513
daß	w9_d318e20516
wenigstens	w11_d318e20519
solches	w13_d318e20523
nicht	w15_d318e20526
dergestalt	w17_d318e20529
vorsetzlich	w19_d318e20532
ge	w21_d318e20535
schehen	w1_d318e20540
seye,	w3_d318e20543
als	w5_d318e20546
in	w7_d318e20549
Sachsen	w9_d318e20552
die	w11_d318e20555
besten	w13_d318e20559
und	w15_d318e20562
prächtigsten	w17_d318e20565
Schlösser	w19_d318e20568
und	w21_d318e20571
die	w23_d318e20574
Vorstädte	w25_d318e20578
der	w1_d318e20583
Residenz	w3_d318e20586
in	w5_d318e20589
die	w7_d318e20592
Asche	w9_d318e20595
geleget,	w11_d318e20598
und	w13_d318e20602
ruiniret	w15_d318e20605
worden,	w17_d318e20608
wie	w19_d318e20611
dann	w21_d318e20614
auch	w23_d318e20617
gegenwärtig	w25_d318e20621
da	w27_d318e20624
durch,	w1_d318e20630
daß	w3_d318e20633
denen	w5_d318e20636
armen	w7_d318e20639
Einwohneren	w9_d318e20642
ansehnliche	w11_d318e20645
Summen	w13_d318e20649
Geldes	w15_d318e20652
aus	w17_d318e20655
Jhrer	w19_d318e20658
Kaiserl.	w21_d318e20661
Majest.	w1_d318e20666
Cassa	w3_d318e20669
zu	w5_d318e20672
dem	w7_d318e20675
Ende	w9_d318e20678
ausgetheilet	w11_d318e20681
werden,	w13_d318e20685
damit	w15_d318e20688
niemand	w17_d318e20691
aus	w19_d318e20694
Mangel	w21_d318e20697
an	w23_d318e20700
Vieh	w25_d318e20704
seinen	w1_d318e20709
Acker=bau	w3_d318e20712
ligen	w5_d318e20715
lassen	w7_d318e20718
möge,	w9_d318e20721
ein	w11_d318e20724
jeder	w13_d318e20728
in	w15_d318e20731
die	w17_d318e20734
Verbindlichkeit	w19_d318e20737
gesetzet	w21_d318e20740
wird,	w23_d318e20743
den	w25_d318e20747
Allerhöchsten	w1_d318e20752
um	w3_d318e20755
die	w5_d318e20758
glückliche	w7_d318e20761
und	w9_d318e20764
lange	w11_d318e20767
Regierung	w13_d318e20771
einer	w15_d318e20774
so	w17_d318e20777
großmütigen	w19_d318e20780
Monarchin,	w21_d318e20783
und	w1_d318e20789
um	w3_d318e20792
die	w5_d318e20795
Gloire	w7_d318e20798
solcher	w9_d318e20801
Waffen,	w11_d318e20804
mit	w13_d318e20808
welcher	w15_d318e20811
man	w17_d318e20814
nach	w19_d318e20817
dem	w21_d318e20820
Beyspiel	w23_d318e20823
der	w25_d318e20827
Zeiten	w27_d318e20830
Petri	w1_d318e20835
des	w3_d318e20838
Grossen	w5_d318e20841
die	w7_d318e20844
Länder,	w9_d318e20847
so	w11_d318e20850
mit	w13_d318e20854
Gewalt	w15_d318e20857
eingenommen	w17_d318e20860
worden,	w19_d318e20863
in	w21_d318e20866
blühenden	w23_d318e20869
Zu	w25_d318e20873
stande	w1_d318e20878
zu	w3_d318e20881
setzen	w5_d318e20884
trachtet,	w7_d318e20887
inbrünstigst	w9_d318e20890
anzuflehen.	w11_d318e20893
</p>
<head id="h4_d318e20909">
Hoch=edel=geborner	w1_d318e20913
Herr	w3_d318e20916
Hochgeehrtester	w1_d318e20921
Herr	w3_d318e20924
Kreis=steuer=einnehmer.	w5_d318e20927
</head>
<p id="p6_d318e20930">
Es	w1_d318e20934
