<doc id="wr_1759-02-17" attrs="word" year="1759" month="02" day="17" corpus="2">
<head id="h2_d323e3261">
Paderborn	w1_d323e3265
Cand.	w11_d323e17726
ad	w13_d323e17730
Josephum	w15_d323e17733
de	w17_d323e17736
Rieger	w1_d323e17741
Epistola,	w3_d323e17744
de	w5_d323e17747
ritu	w7_d323e17750
ignis	w9_d323e17753
in	w11_d323e17756
natali	w13_d323e17760
&	w15_d323e17763
Joannis	w17_d323e17766
Baptistæ	w1_d323e17771
accensi;	w3_d323e17774
in	w5_d323e17777
8vo	w7_d323e17780
1759.	w9_d323e17783
14.	w11_d323e17786
x1.	w13_d323e17790
</list>
<list id="l10_d323e17794">
</list>
<p id="p12_d323e17800">
Es	w1_d323e17804
ist	w3_d323e17807
auf	w5_d323e17810
der	w7_d323e17813
neuen	w9_d323e17816
Wieben	w11_d323e17819
das	w13_d323e17823
zum	w15_d323e17826
schwarzen	w17_d323e17829
Bock	w1_d323e17834
genannte	w3_d323e17837
Wirts=haus,	w5_d323e17840
nebst	w7_d323e17843
einem	w9_d323e17846
einge	w11_d323e17849
richteten	w1_d323e17854
Saal	w3_d323e17857
und	w5_d323e17860
Garten,	w7_d323e17863
samt	w9_d323e17866
übrinen	w11_d323e17869
Zu	w13_d323e17873
gehörung	w1_d323e17879
täglich	w3_d323e17882
zu	w5_d323e17885
verlassen,	w7_d323e17888
auch	w9_d323e17891
ist	w11_d323e17894
im	w13_d323e17898
ersten	w15_d323e17901
Stock	w1_d323e17906
exern	w3_d323e17909
eine	w5_d323e17912
Wohnung	w7_d323e17915
allda.	w9_d323e17918
Wer	w11_d323e17921
eines	w13_d323e17925
oder	w1_d323e17930
das	w3_d323e17933
andere	w5_d323e17936
bestehen	w7_d323e17939
will,	w9_d323e17942
der	w11_d323e17945
lan	w13_d323e17949
sich	w15_d323e17952
in	w17_d323e17955
der	w1_d323e17960
Stadt	w3_d323e17963
auf	w5_d323e17966
dem	w7_d323e17969
grünen	w9_d323e17972
Unger	w11_d323e17975
im	w13_d323e17979
Schmerlin	w15_d323e17982
gischen	w1_d323e17988
Haus	w3_d323e17991
bey	w5_d323e17994
dem	w7_d323e17997
aldasigen	w9_d323e18000
Haus=herrn	w11_d323e18003
an	w1_d323e18008
fragen.	w3_d323e18011
</p>
<head id="h2_d323e18111">
Londen	w1_d323e18115
29.	w3_d323e18118
Januarii.	w5_d323e18121
</head>
<p id="p4_d323e18124">
Den	w1_d323e18128
19.	w3_d323e18131
haben	w5_d323e18134
die	w7_d323e18137
Gemeinden	w9_d323e18140
wegen	w11_d323e18143
der	w13_d323e18147
Subsidien	w1_d323e18152
beschlossen	w3_d323e18155
2958.	w5_d323e18158
Pf.	w7_d323e18161
Ster	w9_d323e18164
ling	w1_d323e18169
zur	w3_d323e18172
jährlichen	w5_d323e18175
Pension	w7_d323e18178
deren	w9_d323e18181
Officiers	w11_d323e18184
und	w13_d323e18188
Reiter	w1_d323e18194
des	w3_d323e18197
Cavallerie=regiments,	w5_d323e18200
und	w7_d323e18203
der	w9_d323e18206
2.	w1_d323e18211
Compagnien	w3_d323e18214
der	w5_d323e18217
abgedankten	w7_d323e18220
Gardes	w9_d323e18223
du	w11_d323e18226
Corps	w1_d323e18231
zu	w3_d323e18234
verwilligen;	w5_d323e18237
34367.	w7_d323e18240
zur	w9_d323e18243
Besol	w11_d323e18246
dung	w1_d323e18251
deren	w3_d323e18254
abgedankten	w5_d323e18257
Officiers	w7_d323e18260
deren	w9_d323e18263
Land	w11_d323e18266
und	w1_d323e18272
See=trupen,	w3_d323e18275
und	w5_d323e18278
2128.	w7_d323e18281
zur	w9_d323e18284
Pension	w11_d323e18287
de	w13_d323e18291
ren	w1_d323e18296
Officiers=wittwen	w3_d323e18299
von	w5_d323e18302
eben	w7_d323e18305
denen	w9_d323e18308
Tru	w11_d323e18311
pen,	w1_d323e18316
alles	w3_d323e18319
für	w5_d323e18322
Jahr	w7_d323e18325
1759.	w9_d323e18328
</p>
<p id="p6_d323e18331">
Den	w1_d323e18335
nämlichen	w3_d323e18338
Tag	w5_d323e18341
hat	w7_d323e18344
der	w9_d323e18347
Staatsse	w11_d323e18350
cretair	w1_d323e18355
Hr.	w3_d323e18358
Pitt,	w5_d323e18361
auf	w7_d323e18364
Befehl	w9_d323e18367
des	w11_d323e18370
Königs	w13_d323e18374
dem	w1_d323e18379
Unter=haus	w3_d323e18382
eine	w5_d323e18385
Abschrift,	w7_d323e18388
von	w9_d323e18391
der	w11_d323e18394
zwi	w13_d323e18398
schen	w1_d323e18404
Sr.	w3_d323e18407
Majestät,	w5_d323e18410
und	w7_d323e18413
dem	w9_d323e18416
König	w11_d323e18419
von	w13_d323e18423
Preussen	w1_d323e18428
den	w3_d323e18431
7.	w5_d323e18434
Decemb.	w7_d323e18437
1758.	w9_d323e18440
zu	w11_d323e18443
Londen	w13_d323e18447
geschlossenen,	w1_d323e18452
und	w3_d323e18455
besiegelten	w5_d323e18458
Convention	w7_d323e18461
überreichet;	w1_d323e18466
ingleichen	w3_d323e18469
die	w5_d323e18472
Abschrift	w7_d323e18475
eines	w9_d323e18478
Tractats,	w1_d323e18484
der	w3_d323e18487
zwischen	w5_d323e18490
Sr.	w7_d323e18493
Britannischen	w9_d323e18496
Majestät	w1_d323e18501
und	w3_d323e18504
dem	w5_d323e18507
Land=grafen	w7_d323e18510
von	w9_d323e18513
Hessen	w11_d323e18516
tassel	w1_d323e18521
den	w3_d323e18524
17.	w5_d323e18527
Januarii	w7_d323e18530
1759.	w9_d323e18533
zu	w11_d323e18536
Londen	w13_d323e18540
ge	w15_d323e18543
schlossen	w1_d323e18548
und	w3_d323e18551
unterschrieben	w5_d323e18554
worden.	w7_d323e18557
So	w9_d323e18560
bald	w1_d323e18566
die	w3_d323e18569
Verlesung	w5_d323e18572
dieser	w7_d323e18575
wichtigen	w9_d323e18578
Piecen	w11_d323e18581
geschehen	w1_d323e18586
ware,	w3_d323e18589
so	w5_d323e18592
gab	w7_d323e18595
das	w9_d323e18598
ganze	w11_d323e18601
Haus	w13_d323e18605
den	w15_d323e18608
ernstlichen	w1_d323e18613
und	w3_d323e18616
aufrichtigsten	w5_d323e18619
Willen	w7_d323e18622
zu	w9_d323e18625
er	w11_d323e18628
kennen,	w1_d323e18633
den	w3_d323e18636
König	w5_d323e18639
in	w7_d323e18642
dem	w9_d323e18645
Stande	w11_d323e18648
zu	w13_d323e18652
se	w15_d323e18655
tzen,	w1_d323e18661
die	w3_d323e18664
neuen	w5_d323e18667
Verbindlichkeiten,	w7_d323e18670
in	w9_d323e18673
welche	w11_d323e18676
Sich	w1_d323e18681
Seine	w3_d323e18684
Majestät	w5_d323e18687
eingelassen,	w7_d323e18690
erfüllen	w9_d323e18693
zu	w1_d323e18698
können.	w3_d323e18701
</p>
<p id="p8_d323e18704">
Den	w1_d323e18708
22.	w3_d323e18711
haben	w5_d323e18714
sowol	w7_d323e18717
das	w9_d323e18720
Ober	w11_d323e18723
als	w13_d323e18727
Unter=haus	w1_d323e18732
beschlossen,	w3_d323e18735
dem	w5_d323e18738
König	w7_d323e18741
wegen	w9_d323e18744
des	w1_d323e18749
Absterbens	w3_d323e18752
der	w5_d323e18755
Prinzeßinn	w7_d323e18758
von	w9_d323e18761
Oranien	w11_d323e18764
ein	w1_d323e18770
Condolenz=schreiben	w3_d323e18773
zu	w5_d323e18776
überreichen.	w7_d323e18779
</p>
<p id="p10_d323e18782">
Den	w1_d323e18786
20.	w3_d323e18789
Abends	w5_d323e18792
ist	w7_d323e18795
ein	w9_d323e18798
Courier	w11_d323e18801
von	w13_d323e18805
Sr.	w15_d323e18808
Majestät	w1_d323e18813
dem	w3_d323e18816
König	w5_d323e18819
von	w7_d323e18822
Preussen	w9_d323e18825
mit	w11_d323e18828
der	w13_d323e18832
Ratification	w1_d323e18837
des	w3_d323e18840
den	w5_d323e18843
7.	w7_d323e18846
December	w9_d323e18849
zwischen	w11_d323e18852
Sr.	w1_d323e18858
Majest.	w3_d323e18861
und	w5_d323e18864
diesem	w7_d323e18867
König	w9_d323e18870
geschlossenen	w11_d323e18873
Vergleichs	w1_d323e18878
angelanget.	w3_d323e18881
</p>
<p id="p12_d323e18885">
Den	w1_d323e18889
23.	w3_d323e18892
hat	w5_d323e18895
der	w7_d323e18898
Staats=secretair,	w9_d323e18901
Graf	w11_d323e18904
von	w1_d323e18909
Holderneß	w3_d323e18912
auf	w5_d323e18915
Befehl	w7_d323e18918
des	w9_d323e18921
Königs	w11_d323e18924
dem	w13_d323e18928
Ober=haus	w1_d323e18933
die	w3_d323e18936
Abschriften	w5_d323e18939
der	w7_d323e18942
zwischen	w9_d323e18945
Sr.	w11_d323e18948
Majest.	w1_d323e18954
und	w3_d323e18957
dem	w5_d323e18960
König	w7_d323e18963
von	w9_d323e18966
Preussen	w11_d323e18969
ge	w13_d323e18973
schlossenen	w1_d323e18978
Convention,	w3_d323e18981
ingleichen	w5_d323e18984
des	w7_d323e18987
zwi	w9_d323e18990
schen	w1_d323e18995
Sr.	w3_d323e18998
Groß=britannischen	w5_d323e19001
Majest.	w7_d323e19004
und	w9_d323e19007
dem	w1_d323e19012
Land=grafen	w3_d323e19015
von	w5_d323e19018
Hessen=cassel	w7_d323e19021
geschlos	w9_d323e19024
senen	w1_d323e19030
Vergleiches	w3_d323e19033
überreichet.	w5_d323e19036
Der	w7_d323e19039
Kriegs	w9_d323e19042
secretair	w1_d323e19047
Lord	w3_d323e19050
Barington	w5_d323e19053
hat	w7_d323e19056
dem	w9_d323e19059
Unterhaus	w11_d323e19062
ein	w1_d323e19067
Verzeichnüß	w3_d323e19070
von	w5_d323e19073
denen	w7_d323e19076
Kosten	w9_d323e19079
der	w11_d323e19082
19012.	w13_d323e19086
Mann	w1_d323e19091
Heßischer	w3_d323e19094
Trupen,	w5_d323e19097
welche	w7_d323e19100
vermög	w9_d323e19103
des	w11_d323e19106
neuen	w1_d323e19112
Vergleiches	w3_d323e19115
zwischen	w5_d323e19118
Seiner	w7_d323e19121
Ma	w9_d323e19124
jest.	w1_d323e19129
und	w3_d323e19132
diesem	w5_d323e19135
Land=grafen,	w7_d323e19138
in	w9_d323e19141
Groß	w11_d323e19144
britannischen	w1_d323e19149
Sold	w3_d323e19152
genommen	w5_d323e19155
worden,	w7_d323e19158
übergeben.	w1_d323e19163
</p>
<p id="p14_d323e19166">
Eodem	w1_d323e19170
hat	w3_d323e19173
der	w5_d323e19176
Hof	w7_d323e19179
einige	w9_d323e19182
Briefe	w11_d323e19185
aus	w1_d323e19190
dem	w3_d323e19193
Haag	w5_d323e19196
erhalten,	w7_d323e19199
und	w9_d323e19202
andere	w11_d323e19205
von	w13_d323e19209
dem	w15_d323e19212
König	w1_d323e19217
von	w3_d323e19220
Preussen.	w5_d323e19223
Man	w7_d323e19226
versichert,	w9_d323e19229
daß	w11_d323e19232
letztere	w1_d323e19238
berichten,	w3_d323e19241
daß	w5_d323e19244
Se.	w7_d323e19247
Preußische	w9_d323e19250
Maje	w11_d323e19253
stät	w1_d323e19258
Anstalten	w3_d323e19261
machen	w5_d323e19264
liessen,	w7_d323e19267
um	w9_d323e19270
die	w11_d323e19273
Cam	w13_d323e19277
pagne	w1_d323e19282
bey	w3_d323e19285
guter	w5_d323e19288
Zeit	w7_d323e19291
zu	w9_d323e19294
eröfnen;	w11_d323e19297
es	w13_d323e19301
wür	w15_d323e19304
de	w1_d323e19309
aber,	w3_d323e19312
um	w5_d323e19315
mit	w7_d323e19318
Vortheil	w9_d323e19321
zu	w11_d323e19324
agiren,	w13_d323e19328
solches	w15_d323e19331
doch	w1_d323e19337
nicht	w3_d323e19340
sobald	w5_d323e19343
geschehen	w7_d323e19346
können,	w9_d323e19349
als	w11_d323e19352
man	w13_d323e19356
es	w1_d323e19361
gewünschet	w3_d323e19364
hätte.	w5_d323e19367
</p>
<p id="p16_d323e19370">
Den	w1_d323e19374
24.	w3_d323e19377
als	w5_d323e19380
an	w7_d323e19383
dem	w9_d323e19386
Geburts=tage	w11_d323e19389
Sr.	w13_d323e19393
Majest.	w1_d323e19398
des	w3_d323e19401
Königs	w5_d323e19404
von	w7_d323e19407
Preussen,	w9_d323e19410
wurden	w11_d323e19413
in	w1_d323e19418
der	w3_d323e19421
ganzen	w5_d323e19424
Stadt,	w7_d323e19427
und	w9_d323e19430
auch	w11_d323e19433
in	w13_d323e19437
allen	w15_d323e19440
he	w17_d323e19443
rumligenden	w1_d323e19449
Gegenden,	w3_d323e19452
grosse	w5_d323e19455
offentliche	w7_d323e19458
Freudens=bezeugungen	w1_d323e19463
angestellet.	w3_d323e19466
</p>
<p id="p18_d323e19469">
Von	w1_d323e19473
Portsmout	w3_d323e19476
wird	w5_d323e19479
unterm	w7_d323e19482
23.	w9_d323e19485
ge	w11_d323e19488
schrieben,	w1_d323e19493
daß	w3_d323e19496
vermög	w5_d323e19499
des	w7_d323e19502
grossen	w9_d323e19505
Fleises,	w11_d323e19508
den	w1_d323e19513
man	w3_d323e19516
in	w5_d323e19519
diesem	w7_d323e19522
Hafen	w9_d323e19525
angewendet,	w11_d323e19528
alle	w13_d323e19532
Flotten	w1_d323e19538
und	w3_d323e19541
Geschwädere	w5_d323e19544
des	w7_d323e19547
Königs	w9_d323e19550
in	w11_d323e19553
14.	w13_d323e19557
Tagen	w1_d323e19562
in	w3_d323e19565
Bereitschaft	w5_d323e19568
seyn	w7_d323e19571
würden,	w9_d323e19574
sich	w11_d323e19577
auf	w1_d323e19582
das	w3_d323e19585
Meer	w5_d323e19588
zu	w7_d323e19591
begeben.	w9_d323e19594
Das	w11_d323e19597
nach	w13_d323e19601
Ost	w15_d323e19604
indien	w1_d323e19609
bestimmte	w3_d323e19612
Geschwader	w5_d323e19615
wird	w7_d323e19618
künftige	w9_d323e19621
Woche	w1_d323e19627
absegeln,	w3_d323e19630
und	w5_d323e19633
das	w7_d323e19636
nach	w9_d323e19639
Nord=america	w11_d323e19642
</p>
<p id="p24_d323e19656">
bestimmte,	w1_d323e19660
wenig	w3_d323e19663
Täge	w5_d323e19666
hernach.	w7_d323e19669
Beynahe	w1_d323e19674
300.	w1_d323e19679
Kaufmanns=schiffe,	w3_d323e19682
welche	w5_d323e19685
nach	w7_d323e19688
Ost	w9_d323e19691
indien,	w1_d323e19697
denen	w3_d323e19700
Jnseln	w5_d323e19703
unter	w7_d323e19706
dem	w9_d323e19709
Winde,	w11_d323e19712
und	w13_d323e19716
anderen	w1_d323e19721
Theilen	w3_d323e19724
von	w5_d323e19727
America	w7_d323e19730
bestimmet,	w9_d323e19733
seynd	w11_d323e19736
mit	w1_d323e19741
günstigem	w3_d323e19744
Wind	w5_d323e19747
abgesegelt.	w7_d323e19750
Eine	w9_d323e19753
an	w11_d323e19756
dere	w1_d323e19761
Kaufmanns=flotte	w3_d323e19764
ist	w5_d323e19767
den	w7_d323e19770
20.	w9_d323e19773
von	w11_d323e19776
Ply	w13_d323e19780
mout	w1_d323e19786
unter	w3_d323e19789
einer	w5_d323e19792
Bedeckung	w7_d323e19795
von	w9_d323e19798
drey	w11_d323e19801
Kriegs	w13_d323e19805
schiffen	w1_d323e19810
nach	w3_d323e19813
denen	w5_d323e19816
Spanischen,	w7_d323e19819
Portugesi	w9_d323e19822
schen	w1_d323e19827
und	w3_d323e19830
Jtaliänischen	w5_d323e19833
Häfen	w7_d323e19836
abgesegelt.	w9_d323e19839
</p>
<p id="p26_d323e19842">
Einer	w1_d323e19846
Ordre	w3_d323e19849
der	w5_d323e19852
Admiralität	w7_d323e19855
zufolge,	w9_d323e19858
sol	w11_d323e19861
len	w1_d323e19866
sich	w3_d323e19869
13.	w5_d323e19872
Kriegs=schiffe,	w7_d323e19875
welche	w9_d323e19878
sich	w11_d323e19881
zu	w13_d323e19885
Catham	w1_d323e19890
befinden,	w3_d323e19893
auf	w5_d323e19896
das	w7_d323e19899
nächste	w9_d323e19902
nach	w11_d323e19905
Ports	w13_d323e19909
mout	w1_d323e19915
begeben,	w3_d323e19918
um	w5_d323e19921
daselbst	w7_d323e19924
zum	w9_d323e19927
Dienen	w11_d323e19930
in	w13_d323e19934
Bereitschaft	w1_d323e19939
zu	w3_d323e19942
seyn,	w5_d323e19945
und	w7_d323e19948
alle	w9_d323e19951
Transport	w11_d323e19954
schiffe,	w1_d323e19959
welche	w3_d323e19962
mit	w5_d323e19965
Provision	w7_d323e19968
oder	w9_d323e19971
Munition	w11_d323e19974
beladen,	w1_d323e19979
oder	w3_d323e19982
Trupen	w5_d323e19985
am	w7_d323e19988
Bord	w9_d323e19991
nehmen	w11_d323e19994
sol	w13_d323e19998
len,	w1_d323e20004
und	w3_d323e20007
welche	w5_d323e20010
sich	w7_d323e20013
noch	w9_d323e20016
in	w11_d323e20019
grosser	w13_d323e20023
Anzahl	w15_d323e20026
auf	w1_d323e20031
der	w3_d323e20034
Themse	w5_d323e20037
befinden,	w7_d323e20040
haben	w9_d323e20043
Ordre	w11_d323e20046
in	w13_d323e20050
Bereitschaft	w1_d323e20055
zu	w3_d323e20058
seyn,	w5_d323e20061
den	w7_d323e20064
31.	w9_d323e20067
dieses	w11_d323e20070
Mo	w13_d323e20074
nats	w1_d323e20079
abzusegeln,	w3_d323e20082
und	w5_d323e20085
sich	w7_d323e20088
ebenfals	w9_d323e20091
nach	w11_d323e20094
Ports	w13_d323e20098
mout	w1_d323e20104
zu	w3_d323e20107
begeben.	w5_d323e20110
</p>
<p id="p28_d323e20113">
Vor	w1_d323e20117
einigen	w3_d323e20120
Tägen	w5_d323e20123
seynd	w7_d323e20126
dem	w9_d323e20129
König	w11_d323e20132
über	w1_d323e20137
eine	w3_d323e20140
Million	w5_d323e20143
Pfund	w7_d323e20146
Sterling	w9_d323e20149
bewilli	w11_d323e20152
get	w1_d323e20157
worden,	w3_d323e20160
um	w5_d323e20163
Se.	w7_d323e20166
Majest.	w9_d323e20169
in	w11_d323e20172
Stand	w13_d323e20176
zu	w1_d323e20182
setzen,	w3_d323e20185
Dero	w5_d323e20188
neue	w7_d323e20191
Verbindlichkeit	w9_d323e20194
mit	w11_d323e20197
dem	w1_d323e20202
König	w3_d323e20205
von	w5_d323e20208
Preussen	w7_d323e20211
und	w9_d323e20214
dem	w11_d323e20217
Land	w13_d323e20221
grafen	w1_d323e20226
von	w3_d323e20229
Hessen=cassel	w5_d323e20232
zu	w7_d323e20235
erfüllen.	w9_d323e20238
</p>
<p id="p30_d323e20241">
Der	w1_d323e20245
Hof	w3_d323e20248
hat	w5_d323e20251
ein	w7_d323e20254
Schreiben	w9_d323e20257
von	w11_d323e20260
dem	w13_d323e20264
General	w1_d323e20269
en	w3_d323e20272
Chef	w5_d323e20275
deren	w7_d323e20278
Tmipen	w9_d323e20281
in	w11_d323e20284
Ameri	w13_d323e20288
ca	w1_d323e20293
Hrn.	w3_d323e20296
Forbes	w5_d323e20299
bekannt	w7_d323e20302
gemacht,	w9_d323e20305
worinnen	w11_d323e20308
die	w1_d323e20314
Eroberung	w3_d323e20317
des	w5_d323e20320
Forts	w7_d323e20323
du	w9_d323e20326
Quesne	w11_d323e20329
berich	w13_d323e20333
tet	w1_d323e20338
wird.	w3_d323e20341
Man	w5_d323e20344
erwartet	w7_d323e20347
nun	w9_d323e20350
noch	w11_d323e20353
einen	w13_d323e20357
Major,	w1_d323e20362
welchen	w3_d323e20365
der	w5_d323e20368
General	w7_d323e20371
Forbes	w9_d323e20374
abge	w11_d323e20377
schicket,	w1_d323e20382
um	w3_d323e20385
mehrere	w5_d323e20388
Umstände	w7_d323e20391
von	w9_d323e20394
dieser	w11_d323e20397
Begebenheit	w1_d323e20403
zu	w3_d323e20406
überbringen.	w5_d323e20409
Das	w7_d323e20412
Fort	w9_d323e20415
wird	w1_d323e20420
ausgebessert,	w3_d323e20423
und	w5_d323e20426
ganz	w7_d323e20429
nahe	w9_d323e20432
dabey	w11_d323e20435
eine	w13_d323e20439
Stadt	w1_d323e20444
erbauet	w3_d323e20447
werden,	w5_d323e20450
die	w7_d323e20453
man	w9_d323e20456
dem	w11_d323e20459
Hrn.	w13_d323e20463
Pitt	w1_d323e20468
zu	w3_d323e20471
Ehren,	w5_d323e20474
Pittburg	w7_d323e20477
nennen	w9_d323e20480
wird.	w11_d323e20483
</p>
<p id="p32_d323e20486">
Auf	w1_d323e20490
Ansuchen	w3_d323e20493
des	w5_d323e20496
Portugesischen	w7_d323e20499
Mini	w9_d323e20502
sters	w1_d323e20507
Hrn.	w3_d323e20510
Mello,	w5_d323e20513
ist	w7_d323e20516
in	w9_d323e20519
alle	w11_d323e20522
Häfen	w13_d323e20526
der	w15_d323e20529
Be	w17_d323e20532
fehl	w1_d323e20537
geschicket,	w3_d323e20540
alle	w5_d323e20543
Personen,	w7_d323e20546
die	w9_d323e20549
aus	w11_d323e20552
Por	w13_d323e20556
zugal	w1_d323e20562
ankommen,	w3_d323e20565
zu	w5_d323e20568
examiniren.	w7_d323e20571
</p>
<list id="l34_d323e20574">
</list>
<head id="h2_d323e20582">
EDICT.	w1_d323e20586
</head>
<p id="p4_d323e20589">
Von	w1_d323e20593
des	w3_d323e20596
Kaiserl.	w5_d323e20599
Königl.	w7_d323e20602
Judicii	w9_d323e20605
delegati	w11_d323e20608
mili-	w13_d323e20612
taris	w1_d323e20617
mixti	w3_d323e20620
im	w5_d323e20623
Erz=herzogtum	w7_d323e20626
Oesterreich	w9_d323e20629
unter	w11_d323e20632
zund	w1_d323e20637
ober	w3_d323e20640
der	w5_d323e20643
Enns	w7_d323e20646
wegen,	w9_d323e20649
wird	w11_d323e20652
hiemit	w13_d323e20656
durch	w15_d323e20659
dieses	w1_d323e20665
offentliche	w3_d323e20668
Edict	w5_d323e20671
jedermänniglich,	w7_d323e20674
deme	w9_d323e20677
daran	w1_d323e20682
gelegen,	w3_d323e20685
kund	w5_d323e20688
und	w7_d323e20691
zu	w9_d323e20694
wissen	w11_d323e20697
gemacht:	w13_d323e20701
Es	w15_d323e20704
habe	w1_d323e20709
bey	w3_d323e20712
gleich	w5_d323e20715
gedachtem	w7_d323e20718
Kaiserl.	w9_d323e20721
Königl.	w11_d323e20724
Judi-	w13_d323e20728
cio	w1_d323e20733
delegato	w3_d323e20736
militari	w5_d323e20739
mixto	w7_d323e20742
die	w9_d323e20745
verwittibte	w11_d323e20748
Frau	w13_d323e20752
Generalin,	w1_d323e20758
Gräfin	w3_d323e20761
Mac	w5_d323e20764
Hugo	w7_d323e20767
de	w9_d323e20770
Burgos,	w11_d323e20773
Gräfin	w13_d323e20777
de	w1_d323e20782
la	w3_d323e20785
Roche	w5_d323e20788
Fermoy,	w7_d323e20791
vor	w9_d323e20794
und	w11_d323e20797
angebracht;	w13_d323e20801
wasgestalten	w1_d323e20806
ihres	w3_d323e20809
verstorbenen	w5_d323e20812
Herrn	w7_d323e20815
Ehege	w9_d323e20818
mahls	w1_d323e20823
Grafens	w3_d323e20826
Mac	w5_d323e20829
Hugo	w7_d323e20832
de	w9_d323e20835
Burgos,	w11_d323e20838
gewest	w13_d323e20842
Kaiserl.	w1_d323e20848
Königl.	w3_d323e20851
General=feld=wachtmeisters	w5_d323e20854
auf	w7_d323e20857
sie	w1_d323e20862
erblich	w3_d323e20865
gediehene	w5_d323e20868
Generalstabsverpflegsab	w7_d323e20871
rechnung	w1_d323e20876
in	w3_d323e20879
Verstoß	w5_d323e20882
gerahten.	w7_d323e20885
Gleichwie	w9_d323e20888
äber	w11_d323e20891
über	w1_d323e20896
alle	w3_d323e20899
angewendete	w5_d323e20902
Mühe,	w7_d323e20905
und	w9_d323e20908
fleißges	w11_d323e20911
Nach	w13_d323e20915
forschen	w1_d323e20921
nicht	w3_d323e20924
zu	w5_d323e20927
erfahren	w7_d323e20930
gewesen,	w9_d323e20933
wohin	w11_d323e20936
selbe	w13_d323e20940
gekommen,	w1_d323e20945
oder	w3_d323e20948
was	w5_d323e20951
für	w7_d323e20954
ein	w9_d323e20957
Gebrauch	w11_d323e20960
daraus	w13_d323e20964
gemacht	w1_d323e20969
worden	w3_d323e20972
seye,	w5_d323e20975
so	w7_d323e20978
hat	w9_d323e20981
sie	w11_d323e20984
Frau	w13_d323e20988
Generalin	w15_d323e20991
um	w1_d323e20996
Ausfertigung	w3_d323e20999
des	w5_d323e21002
diesfalls	w7_d323e21005
erforderlichen	w9_d323e21008
Amor	w11_d323e21011
tisations=edict	w1_d323e21017
gebetten.	w3_d323e21020
Da	w5_d323e21023
man	w7_d323e21026
nun	w9_d323e21029
auch	w11_d323e21032
hier	w1_d323e21037
einzuwilligen	w3_d323e21040
keinen	w5_d323e21043
Anstand	w7_d323e21046
genommen,	w9_d323e21049
als	w1_d323e21054
werden	w3_d323e21057
dannoch	w5_d323e21060
alle	w7_d323e21063
und	w9_d323e21066
jede,	w11_d323e21069
so	w13_d323e21073
des	w15_d323e21076
ver	w17_d323e21079
storbenen	w1_d323e21084
Herrn	w3_d323e21087
Grafen	w5_d323e21090
Mac	w7_d323e21093
Hngo	w9_d323e21096
de	w11_d323e21099
Burgos	w13_d323e21103
gewest	w1_d323e21109
Kaiserl.	w3_d323e21112
Königl.	w5_d323e21115
Generalfeldwachtmei	w7_d323e21118
sters	w1_d323e21123
seel.	w3_d323e21126
in	w5_d323e21129
Verstoß	w7_d323e21132
gerahtene	w9_d323e21135
Generalstaabs	w11_d323e21138
verpflegs	w1_d323e21143
abrechnung	w1_d323e21148
etwann	w3_d323e21151
in	w5_d323e21154
Han	w7_d323e21157
den	w1_d323e21163
haben,	w3_d323e21166
oder	w5_d323e21169
ansonsten	w7_d323e21172
darauf	w9_d323e21175
einen	w11_d323e21178
rechtli	w13_d323e21182
chen	w1_d323e21187
Anspruch	w3_d323e21190
zu	w5_d323e21193
machen	w7_d323e21196
vermeinen,	w9_d323e21199
sich	w11_d323e21202
dar	w13_d323e21206
mit	w1_d323e21211
von	w3_d323e21214
heut	w5_d323e21217
zu	w7_d323e21220
Ende	w9_d323e21223
gesetzten	w11_d323e21226
Dato	w13_d323e21230
an	w15_d323e21233
binnen	w17_d323e21236
einem	w1_d323e21241
Jahr,	w3_d323e21244
sechs	w5_d323e21247
Wochen,	w7_d323e21250
und	w9_d323e21253
drey	w11_d323e21256
Tags	w13_d323e21260
frist	w1_d323e21266
bey	w3_d323e21269
Eingangs	w5_d323e21272
gedachtem	w7_d323e21275
Kaiserl.	w9_d323e21278
Judicio	w11_d323e21281
delegato	w1_d323e21286
militari	w3_d323e21289
mixto	w5_d323e21292
also	w7_d323e21295
gewis	w9_d323e21298
anzumelden	w11_d323e21301
haben,	w1_d323e21306
wie	w3_d323e21309
im	w5_d323e21312
widrigen	w7_d323e21315
nach	w9_d323e21318
Verfliessung	w11_d323e21321
des	w13_d323e21325
angesetzten	w1_d323e21330
Termins	w3_d323e21333
mehr	w5_d323e21336
ermeldt	w7_d323e21339
GGraf	w9_d323e21342
Mar	w11_d323e21345
Hugo	w1_d323e21351
de	w3_d323e21354
Burgos,	w5_d323e21357
Generalstaabsverpflegs	w7_d323e21360
abrechnung	w1_d323e21365
ipso	w3_d323e21368
facto	w5_d323e21371
caßirt,	w7_d323e21374
annullirt	w9_d323e21377
und	w11_d323e21380
amor	w13_d323e21384
tisirt,	w1_d323e21389
auch	w3_d323e21392
darüber	w5_d323e21395
was	w7_d323e21398
rechtens	w9_d323e21401
ist,	w11_d323e21404
vorgekeh	w13_d323e21408
ret	w1_d323e21413
worden	w3_d323e21416
solle.	w5_d323e21419
</p>
<p id="p6_d323e21422">
Auf	w1_d323e21426
hohe	w3_d323e21429
Verordnung	w5_d323e21432
eines	w7_d323e21435
Hochlöbl.	w9_d323e21438
Kaiserl.	w11_d323e21441
Königl.	w1_d323e21446
Hof=kriegs=rähtlichen	w3_d323e21449
