<doc id="wr_1758-09-30" attrs="word" year="1758" month="09" day="30" corpus="2">
<head id="h2_d283e2617">
Aachen	w1_d283e2621
1758.	w9_d283e17164
</head>
<p id="p4_d283e17167">
Verwichenen	w1_d283e17171
Sonntag	w3_d283e17174
den	w5_d283e17177
24.	w7_d283e17180
Dieses	w9_d283e17183
hielten	w11_d283e17186
Se.	w13_d283e17190
Excellenz	w15_d283e17193
Hr.	w17_d283e17196
Cavalier	w19_d283e17199
von	w21_d283e17202
Ruzini,	w1_d283e17207
als	w3_d283e17210
Botschafter	w5_d283e17213
der	w7_d283e17216
Durchl.	w9_d283e17219
Republic	w11_d283e17222
Venedig	w13_d283e17226
an	w15_d283e17229
dem	w17_d283e17232
Kaiserl.	w19_d283e17235
Königl.	w21_d283e17238
Hof	w1_d283e17243
Dero	w3_d283e17246
offentlichen	w5_d283e17249
Einzug	w7_d283e17252
alhier,	w9_d283e17255
welcher	w11_d283e17258
folgender	w13_d283e17262
massen	w15_d283e17265
vollzogen	w17_d283e17268
wurde:	w19_d283e17271
</p>
<p id="p6_d283e17274">
Nachdeme	w1_d283e17278
nämlich	w3_d283e17281
des	w5_d283e17284
Hrn.	w7_d283e17287
Botschafters	w9_d283e17290
Excell.	w11_d283e17293
in	w13_d283e17297
aller	w15_d283e17300
Frühe	w17_d283e17303
Dero	w19_d283e17306
Staatswä	w21_d283e17309
gen,	w1_d283e17314
Zug=pferde,	w3_d283e17317
und	w5_d283e17320
Dero	w7_d283e17323
Gentil=hommes,	w9_d283e17326
Pagen,	w11_d283e17329
Haus=officiers	w13_d283e17333
und	w15_d283e17336
Bediente,	w17_d283e17339
wie	w1_d283e17344
gewöhnlich,	w3_d283e17347
nach	w5_d283e17350
dem	w7_d283e17353
vor	w9_d283e17356
dem	w11_d283e17359
Kärntner=thor	w13_d283e17363
gelegenen	w15_d283e17366
Fürstlich=Schwarzenbergischen	w17_d283e17369
Garten	w1_d283e17375
voraus	w3_d283e17378
gesendet,	w5_d283e17381
begaben	w7_d283e17384
Sich	w9_d283e17387
Se.	w11_d283e17390
Excell.	w13_d283e17394
um	w15_d283e17397
3.	w17_d283e17400
Uhr	w19_d283e17403
Nachmittags	w21_d283e17406
in	w23_d283e17409
eigener	w25_d283e17413
Person,	w1_d283e17418
jedoch	w3_d283e17421
incognito,	w5_d283e17424
ebenfalls	w7_d283e17427
dahin,	w9_d283e17430
woselbst	w11_d283e17433
noch	w13_d283e17437
vor	w15_d283e17440
4.	w17_d283e17443
Uhr	w19_d283e17446
des	w21_d283e17449
Hrn.	w23_d283e17452
Obrist	w25_d283e17456
hof=marschalls	w1_d283e17461
Fürsten	w3_d283e17464
von	w5_d283e17467
Schwarzenberg	w7_d283e17470
Fürstl.	w9_d283e17473
Gnaden,	w11_d283e17476
in	w13_d283e17480
Begleitung	w15_d283e17483
eines	w17_d283e17486
Kaiserl.	w19_d283e17489
Königl.	w1_d283e17494
Mund=schenkens,	w3_d283e17497
und	w5_d283e17500
in	w7_d283e17503
Gefolg	w9_d283e17506
von	w11_d283e17509
27.	w13_d283e17513
mit	w15_d283e17516
6.	w17_d283e17519
Pferden	w19_d283e17522
bespannten	w21_d283e17525
Wägen	w23_d283e17528
de	w25_d283e17532
ren	w1_d283e17538
alhiesigen	w3_d283e17541
Fürsten,	w5_d283e17544
Ministern,	w7_d283e17547
geheimen	w9_d283e17550
Rähten,	w11_d283e17553
und	w13_d283e17557
Kaiserl.	w15_d283e17560
Königl.	w17_d283e17563
Cammerern,	w19_d283e17566
in	w21_d283e17569
dem	w1_d283e17574
dortigen	w3_d283e17577
Garten=palais	w5_d283e17580
anlangten.	w7_d283e17583
Der	w9_d283e17586
Hr.	w11_d283e17589
Botschafter	w13_d283e17593
empfienge	w15_d283e17596
Se.	w17_d283e17599
Fürstl.	w19_d283e17602
Gnaden	w1_d283e17607
bey	w3_d283e17610
dem	w5_d283e17613
Austritt	w7_d283e17616
aus	w9_d283e17619
dem	w11_d283e17622
Wagen,	w13_d283e17626
gabe	w15_d283e17629
Jhnen	w17_d283e17632
die	w19_d283e17635
rechte	w21_d283e17638
Hand,	w23_d283e17641
begleitete	w25_d283e17645
Sie	w27_d283e17648
in	w1_d283e17653
das	w3_d283e17656
Audienz=zimmer,	w5_d283e17659
allwo	w7_d283e17662
Dieselben,	w9_d283e17665
nebst	w11_d283e17668
dero	w13_d283e17672
ganzem	w15_d283e17675
Gefolg,	w17_d283e17678
mit	w19_d283e17681
denen	w21_d283e17684
köstlichsten	w23_d283e17687
Erfrischungen	w1_d283e17693
bedienet	w3_d283e17696
wurden.	w5_d283e17699
</p>
<list id="l8_d283e17702">
gender	w1_d283e17706
Ordnung	w3_d283e17709
angetretten	w5_d283e17712
wurde:	w7_d283e17715
1.	w1_d283e17720
Ritten	w3_d283e17723
zwey	w5_d283e17726
Einspanier	w7_d283e17729
vom	w9_d283e17732
Hof.	w11_d283e17735
2.	w1_d283e17740
Folgten	w3_d283e17743
27.	w5_d283e17746
mit	w7_d283e17749
6.	w9_d283e17752
Pferden	w11_d283e17755
bespannte	w13_d283e17759
Wägen	w15_d283e17762
deren	w17_d283e17765
K.	w19_d283e17768
K.	w21_d283e17771
Cammerern,	w23_d283e17774
geheimen	w25_d283e17778
Rähten,	w1_d283e17784
Ministern,	w3_d283e17787
und	w5_d283e17790
Fürsten,	w7_d283e17793
und	w9_d283e17796
zuletzt	w11_d283e17799
des	w13_d283e17803
Hrn.	w15_d283e17806
Obrist=hof=meisters	w17_d283e17809
Excell.,	w19_d283e17812
worinnen	w21_d283e17815
deren	w1_d283e17820
respective	w3_d283e17823
Haus=officiers	w5_d283e17826
sassen,	w7_d283e17829
und	w9_d283e17832
2.	w11_d283e17835
Bediente	w13_d283e17839
in	w15_d283e17842
Gala	w17_d283e17845
nebenher	w19_d283e17848
giengen.	w21_d283e17851
</list>
<p id="p10_d283e17855">
4.	w1_d283e17859
Der	w3_d283e17862
anderte	w5_d283e17865
mit	w7_d283e17868
6.	w9_d283e17871
Pferden	w11_d283e17874
bespannte	w13_d283e17878
Hof=wagen,	w15_d283e17881
worinnen	w17_d283e17884
der	w19_d283e17887
Hr.	w21_d283e17890
Lega	w23_d283e17893
tions=secretair	w1_d283e17898
von	w3_d283e17901
Minotto,	w5_d283e17904
der	w7_d283e17907
Hr.	w9_d283e17910
Ceremonien=meister	w11_d283e17913
Graf	w13_d283e17917
Magliani,	w15_d283e17920
und	w17_d283e17923
der	w19_d283e17926
Kaiserl.	w1_d283e17931
Königl.	w3_d283e17934
Mund=schenk	w5_d283e17937
sich	w7_d283e17940
befanden.	w9_d283e17943
</p>
<p id="p12_d283e17947">
6.	w1_d283e17951
Die	w3_d283e17954
Livree	w5_d283e17957
des	w7_d283e17960
Hrn	w9_d283e17963
Botschafters,	w11_d283e17966
nämlich:	w13_d283e17970
der	w15_d283e17973
Thor=steher,	w17_d283e17976
2.	w19_d283e17979
Lauffer,	w21_d283e17982
und	w23_d283e17985
18.	w1_d283e17990
Lackeyen,	w3_d283e17993
alle	w5_d283e17996
in	w7_d283e17999
fein=blauen	w9_d283e18002
Tuch	w11_d283e18005
mit	w13_d283e18009
scharlachenen	w15_d283e18012
Vesten	w17_d283e18015
und	w19_d283e18018
Aufschlägen	w21_d283e18021
reich	w23_d283e18024
mit	w1_d283e18029
Silber	w3_d283e18032
galoniret,	w5_d283e18035
zu	w7_d283e18038
Fuß.	w9_d283e18041
</p>
<list id="l14_d283e18044">
3.	w1_d283e18048
Zwey	w3_d283e18051
andere	w5_d283e18054
Einspanier	w7_d283e18057
vom	w9_d283e18060
Hof	w11_d283e18063
zu	w13_d283e18067
Pferd.	w15_d283e18070
</list>
<p id="p16_d283e18074">
Da	w1_d283e18078
nun	w3_d283e18081
mittler=weile	w5_d283e18084
alle	w7_d283e18087
Wägen	w9_d283e18090
in	w11_d283e18093
Ordnung	w13_d283e18097
gestellet	w15_d283e18100
worden,	w17_d283e18103
stiegen	w19_d283e18106
des	w21_d283e18109
Hrn.	w23_d283e18112
Botschafters	w1_d283e18117
Excell.	w3_d283e18120
zuerst	w5_d283e18123
in	w7_d283e18126
den	w9_d283e18129
Hof=wagen,	w11_d283e18132
setzten	w13_d283e18136
Sich	w15_d283e18139
oben	w17_d283e18142
an,	w19_d283e18145
und	w21_d283e18148
der	w23_d283e18151
Herr	w25_d283e18155
Obrist=hof=marschall	w1_d283e18160
Demselben	w3_d283e18163
gegenüber,	w5_d283e18166
worauf	w7_d283e18169
der	w9_d283e18172
Zug	w11_d283e18175
gegen	w13_d283e18179
die	w15_d283e18182
Stadt	w17_d283e18185
in	w19_d283e18188
fol	w21_d283e18191
</p>
<list id="l18_d283e18194">
5.	w1_d283e18198
Die	w3_d283e18201
Bediente	w5_d283e18204
des	w7_d283e18207
Hrn.	w9_d283e18210
Obrist=hof=marschalls	w11_d283e18213
in	w13_d283e18217
Gala	w15_d283e18220
zu	w17_d283e18223
Fuß.	w19_d283e18226
</list>
<p id="p20_d283e18230">
7.	w1_d283e18234
Der	w3_d283e18237
erste	w5_d283e18240
mit	w7_d283e18243
6.	w9_d283e18246
Pferden	w11_d283e18249
bespannte	w13_d283e18253
Hof=wagen,	w15_d283e18256
worinnen	w17_d283e18259
der	w19_d283e18262
Hr.	w21_d283e18265
Botschaf	w23_d283e18268
ter	w1_d283e18273
und	w3_d283e18276
der	w5_d283e18279
Hr.	w7_d283e18282
Obrist=hof=marschall,	w9_d283e18285
wie	w11_d283e18288
oberwehnt,	w13_d283e18292
sassen,	w15_d283e18295
und	w17_d283e18298
4.	w19_d283e18301
Kaiserl.	w21_d283e18304
Königl.	w23_d283e18307
Leib=lackeyen	w1_d283e18312
nebenher	w3_d283e18315
giengen.	w5_d283e18318
</p>
<p id="p22_d283e18321">
8.	w1_d283e18325
Drey	w3_d283e18328
Hof=fourier,	w5_d283e18331
der	w7_d283e18334
Stall=meister	w9_d283e18337
des	w11_d283e18340
Hrn.	w13_d283e18344
Obrist=hof=marschalls,	w15_d283e18347
und	w17_d283e18350
2.	w19_d283e18353
9.	w1_d283e18358
Herr	w3_d283e18361
Reit=knechte	w1_d283e18366
von	w3_d283e18369
Hof,	w5_d283e18372
alle	w7_d283e18375
zu	w9_d283e18378
Pferd.	w11_d283e18381
</p>
<list id="l26_d283e18387">
9.	w1_d283e18391
Herr	w3_d283e18394
von	w5_d283e18397
Hiller,	w7_d283e18400
Ritter,	w9_d283e18403
Ober=stallmeister	w11_d283e18406
des	w13_d283e18410
Botschafters	w15_d283e18413
in	w17_d283e18416
grosser	w19_d283e18419
Gala,	w21_d283e18422
wed	w23_d283e18425
cher	w1_d283e18430
einen	w3_d283e18433
Dänischen	w5_d283e18436
Mohren=kopf,	w7_d283e18439
so	w9_d283e18442
auf	w11_d283e18445
das	w13_d283e18449
prächtigste	w15_d283e18452
ausgeschmücket	w17_d283e18455
ware,	w19_d283e18458
ritte.	w21_d283e18461
10.	w1_d283e18466
Sechs	w3_d283e18469
Pagen	w5_d283e18472
zu	w7_d283e18475
Pferd,	w9_d283e18478
in	w11_d283e18481
blauen	w13_d283e18485
Sammet,	w15_d283e18488
Ponseau=vesten,	w17_d283e18491
und	w19_d283e18494
Aufschlä	w21_d283e18497
gen,	w1_d283e18503
mit	w3_d283e18506
Silber	w5_d283e18509
sehr	w7_d283e18512
reich	w9_d283e18515
gestickt.	w11_d283e18518
11.	w1_d283e18523
Zwey	w3_d283e18526
Reit=knechte	w5_d283e18529
zu	w7_d283e18532
Pferd	w9_d283e18535
in	w11_d283e18538
der	w13_d283e18542
Gala=livree	w15_d283e18545
des	w17_d283e18548
Hrn.	w19_d283e18551
Botschafters.	w21_d283e18554
12.	w1_d283e18559
Der	w3_d283e18562
Unter=stall=meister	w5_d283e18565
des	w7_d283e18568
Hrn.	w9_d283e18571
Botschafters	w11_d283e18574
in	w13_d283e18578
Gala	w15_d283e18581
und	w17_d283e18584
zu	w19_d283e18587
Pferd.	w21_d283e18590
13.	w1_d283e18595
Sechs	w3_d283e18598
auf	w5_d283e18601
das	w7_d283e18604
reicheste	w9_d283e18607
aufgeputzte	w11_d283e18610
Hand=pferde	w13_d283e18614
mit	w15_d283e18617
blau=sammeten,	w17_d283e18620
und	w19_d283e18623
mit	w1_d283e18629
Silber=galonirten	w3_d283e18632
Decken,	w5_d283e18635
worauf	w7_d283e18638
das	w9_d283e18641
Wappen	w11_d283e18644
des	w13_d283e18648
Hrn.	w15_d283e18651
Botschafters	w17_d283e18654
gesticket	w19_d283e18657
ware.	w21_d283e18660
14.	w1_d283e18665
Der	w3_d283e18668
mit	w5_d283e18671
6.	w7_d283e18674
schwarzen	w9_d283e18677
Dänischen	w11_d283e18680
Pferden	w13_d283e18684
bespannte	w15_d283e18687
Leib=wagen	w17_d283e18690
des	w19_d283e18693
Hrn.	w21_d283e18696
Botschaf	w23_d283e18699
ters	w1_d283e18704
leer,	w3_d283e18707
durchaus	w5_d283e18710
mit	w7_d283e18713
vergoldeter	w9_d283e18716
Bildhauer=arbeit	w11_d283e18719
gezieret,	w13_d283e18723
und	w15_d283e18726
mit	w17_d283e18729
Carmesin	w19_d283e18732
völlig	w21_d283e18735
mit	w1_d283e18740
gold=gestickten,	w3_d283e18743
und	w5_d283e18746
mit	w7_d283e18749
goldenen	w9_d283e18752
Franzen	w11_d283e18755
garnirten	w13_d283e18759
Sammet	w15_d283e18762
gefüttert,	w17_d283e18765
die	w19_d283e18768
Geschirr	w21_d283e18771
aber	w1_d283e18777
mit	w3_d283e18780
lauter	w5_d283e18783
im	w7_d283e18786
Feuer=vergoldeten	w9_d283e18789
Beschlägen	w11_d283e18792
besetzet.	w13_d283e18796
Nebenher	w15_d283e18799
giengen	w17_d283e18802
zwey	w19_d283e18805
nach	w21_d283e18808
</list>
<p id="p28_d283e18812">
ihrer	w1_d283e18816
Art	w3_d283e18819
prächtig	w5_d283e18822
gekleidete	w7_d283e18825
Heyducken.	w9_d283e18828
</p>
<p id="p30_d283e18831">
15.	w1_d283e18835
Der	w3_d283e18838
Wagen	w5_d283e18841
des	w7_d283e18844
Monsig.	w9_d283e18847
Nuntii	w11_d283e18850
mit	w13_d283e18854
6.	w15_d283e18857
Pferden	w17_d283e18860
bespannt,	w19_d283e18863
worinnen	w21_d283e18866
seine	w23_d283e18869
Gentit	w25_d283e18873
hommes	w1_d283e18878
in	w3_d283e18881
Gala	w5_d283e18884
sassen,	w7_d283e18887
und	w9_d283e18890
4.	w11_d283e18893
Bediente	w13_d283e18897
in	w15_d283e18900
Gala=livree	w17_d283e18903
nebenher	w19_d283e18906
giengen.	w21_d283e18909
16.	w1_d283e18914
Der	w3_d283e18917
Wagen	w5_d283e18920
Sr.	w7_d283e18923
Fürstl.	w9_d283e18926
Gnaden	w11_d283e18929
des	w13_d283e18933
hiesigen	w15_d283e18936
Hrn.	w17_d283e18939
Erz=bischoffens	w19_d283e18942
mit	w21_d283e18945
seinen	w23_d283e18948
Gentil=hommes	w1_d283e18954
in	w3_d283e18957
Gala,	w5_d283e18960
und	w7_d283e18963
ebenfalls	w9_d283e18966
4.	w11_d283e18969
Bedienten.	w13_d283e18973
</p>
<p id="p32_d283e18976">
17.	w1_d283e18980
Der	w3_d283e18983
zweyte	w5_d283e18986
mit	w7_d283e18989
6.	w9_d283e18992
Pferden	w11_d283e18995
bespannte	w13_d283e18999
Staats=wagen	w15_d283e19002
des	w17_d283e19005
Hrn.	w19_d283e19008
Botschafters,	w21_d283e19011
ein	w23_d283e19014
versilberter	w1_d283e19019
mit	w3_d283e19022
Blumen	w5_d283e19025
auf	w7_d283e19028
das	w9_d283e19031
natürlichste	w11_d283e19034
untermischt=mit	w13_d283e19038
blauen	w15_d283e19041
in	w17_d283e19044
Silber	w19_d283e19047
gestickten	w21_d283e19050
Sammet	w1_d283e19055
gefütterter,	w3_d283e19058
und	w5_d283e19061
mit	w7_d283e19064
silbernen	w9_d283e19067
Franzen	w11_d283e19070
garnirter	w13_d283e19074
Coupe,	w15_d283e19077
wovon	w17_d283e19080
die	w19_d283e19083
Geschirr	w21_d283e19086
gleichfalls	w1_d283e19092
blau	w3_d283e19095
mit	w5_d283e19098
silbernen	w7_d283e19101
Beschlägen.	w9_d283e19104
</p>
<p id="p34_d283e19107">
18.	w1_d283e19111
Der	w3_d283e19114
dritte	w5_d283e19117
mit	w7_d283e19120
6.	w9_d283e19123
Pferden	w11_d283e19126
bespannte	w13_d283e19130
Wagen	w15_d283e19133
des	w17_d283e19136
Hrn.	w19_d283e19139
Botschafters,	w21_d283e19142
eine	w23_d283e19145
mit	w25_d283e19149
vergol	w27_d283e19152
deter	w1_d283e19157
Bildhauer=arbeit	w3_d283e19160
gezierte,	w5_d283e19163
mit	w7_d283e19166
geblumten	w9_d283e19169
Carmesin,	w11_d283e19172
und	w13_d283e19176
mit	w15_d283e19179
goldenen	w17_d283e19182
Crepinen	w19_d283e19185
und	w21_d283e19188
Gallonen	w1_d283e19193
garnirte	w3_d283e19196
mit	w5_d283e19199
Sammet	w7_d283e19202
gefütterte	w9_d283e19205
Berline,	w11_d283e19208
mit	w13_d283e19212
roten	w15_d283e19215
und	w17_d283e19218
mit	w19_d283e19221
vergoldeten	w21_d283e19224
Beschlä	w23_d283e19227
gen	w1_d283e19233
besetzten	w3_d283e19236
Geschirren.	w5_d283e19239
</p>
<p id="p36_d283e19243">
19.	w1_d283e19247
Der	w3_d283e19250
4te	w5_d283e19253
mit	w7_d283e19256
6.	w9_d283e19259
Pferden	w11_d283e19262
bespannte	w13_d283e19266
Wagen	w15_d283e19269
des	w17_d283e19272
Hrn.	w19_d283e19275
Botschafters,	w21_d283e19278
eine	w23_d283e19281
andere	w25_d283e19285
mit	w27_d283e19288
vergoldeter	w1_d283e19293
Bildhauerey	w3_d283e19296
geziert	w5_d283e19299
und	w7_d283e19302
mit	w9_d283e19305
geblümeten	w11_d283e19308
grünen	w13_d283e19312
Sammet	w15_d283e19315
gefütterte	w17_d283e19318
Berline.	w19_d283e19321
20.	w1_d283e19326
Alle	w3_d283e19329
diese	w5_d283e19332
Wägen	w7_d283e19335
waren	w9_d283e19338
mit	w11_d283e19341
Gentil=hommes,	w13_d283e19345
und	w15_d283e19348
Haus=officiers	w17_d283e19351
des	w19_d283e19354
Herrn	w21_d283e19357
Bott	w23_d283e19360
schafters	w1_d283e19366
in	w3_d283e19369
gröster	w5_d283e19372
Gala	w7_d283e19375
angefüllet.	w9_d283e19378
</p>
<p id="p38_d283e19381">
Mit	w1_d283e19385
diesem	w3_d283e19388
prächtigen	w5_d283e19391
Zug	w7_d283e19394
gelangte	w9_d283e19397
man	w11_d283e19400
endlich	w13_d283e19404
durch	w15_d283e19407
das	w17_d283e19410
Kärntner=thor	w19_d283e19413
unter	w21_d283e19416
eine	w23_d283e19419
unzahlbaren	w1_d283e19424
Menge	w3_d283e19427
Volkes	w5_d283e19430
bis	w7_d283e19433
zum	w9_d283e19436
Gräflich=Stahrembergischen	w11_d283e19439
Pallast,	w13_d283e19443
als	w15_d283e19446
der	w17_d283e19449
dermaligen	w19_d283e19452
Wohnung	w1_d283e19457
des	w3_d283e19460
Herrn	w5_d283e19463
Bottschafters,	w7_d283e19466
alwo	w9_d283e19469
der	w11_d283e19472
Hr.	w13_d283e19476
Obrist=hof=marschall	w15_d283e19479
beym	w17_d283e19482
Aussteigen	w19_d283e19485
wie	w21_d283e19488
der	w1_d283e19494
die	w3_d283e19497
rechte	w5_d283e19500
Hand	w7_d283e19503
nahme,	w9_d283e19506
und	w11_d283e19509
in	w13_d283e19513
Vorgehung	w15_d283e19516
des	w17_d283e19519
völligen	w19_d283e19522
Cortege	w21_d283e19525
bis	w23_d283e19528
in	w25_d283e19532
das	w27_d283e19535
Baldachin	w29_d283e19538
zimmer	w1_d283e19543
hinauf	w3_d283e19546
gienge,	w5_d283e19549
auch	w7_d283e19552
daselbst	w9_d283e19555
wie	w11_d283e19558
alle	w13_d283e19562
andere	w15_d283e19565
in	w17_d283e19568
denen	w19_d283e19571
Vor=zimmern	w21_d283e19574
befindliche,	w23_d283e19577
mit	w25_d283e19581
neuen	w1_d283e19586
köstlichen	w3_d283e19589
Erfrischungen	w5_d283e19592
bedienet	w7_d283e19595
wurde.	w9_d283e19598
Nach	w11_d283e19601
einiger	w13_d283e19605
Unterhaltung	w15_d283e19608
aber	w17_d283e19611
beglei	w19_d283e19614
tete	w1_d283e19619
der	w3_d283e19622
Hr.	w5_d283e19625
Botschafter	w7_d283e19628
den	w9_d283e19631
Hrn.	w11_d283e19634
Obrist=hof=marschall	w13_d283e19638
wiederum	w15_d283e19641
bis	w17_d283e19644
an	w19_d283e19647
den	w21_d283e19650
Hof=wagen,	w23_d283e19653
und	w25_d283e19657
hiermit	w1_d283e19663
endigte	w3_d283e19666
sich	w5_d283e19669
eine	w7_d283e19672
Function,	w9_d283e19675
welche	w11_d283e19678
in	w13_d283e19682
allen	w15_d283e19685
Stücken	w17_d283e19688
einen	w19_d283e19691
feinen	w21_d283e19694
Geschmack,	w23_d283e19697
und	w1_d283e19702
eine	w3_d283e19705
ausnehmende	w5_d283e19708
Magnificenz	w7_d283e19711
zu	w9_d283e19714
erkennen	w11_d283e19717
gegeben.	w13_d283e19721
Abends	w15_d283e19724
darauf	w17_d283e19727
um	w19_d283e19730
8.	w21_d283e19733
Uhr	w23_d283e19736
liessen	w1_d283e19741
des	w3_d283e19744
Hrn.	w5_d283e19747
Botschafters	w7_d283e19750
Excellenz	w9_d283e19753
allen	w11_d283e19756
bey	w13_d283e19760
dem	w15_d283e19763
Einzug	w17_d283e19766
in	w19_d283e19769
dero	w21_d283e19772
Gefolg	w23_d283e19775
gewesten	w25_d283e19779
Gew	w27_d283e19782
til=hommes,	w1_d283e19787
wie	w3_d283e19790
auch	w5_d283e19793
dero	w7_d283e19796
Pagen,	w9_d283e19799
denen	w11_d283e19802
Haus=officiers,	w13_d283e19806
wie	w15_d283e19809
auch	w17_d283e19812
be	w19_d283e19815
sonders	w1_d283e19821
der	w3_d283e19824
gesamten	w5_d283e19827
Livree	w7_d283e19830
ein	w9_d283e19833
kostbares	w11_d283e19836
Soupe	w13_d283e19840
aufsetzen.	w1_d283e19845
</p>
<head id="h2_d283e19883">
OURNAL	w1_d283e19887
Von	w1_d283e19892
der	w3_d283e19895
Kaiserl.	w5_d283e19898
und	w7_d283e19901
des	w9_d283e19904
Reichs=unter	w11_d283e19907
Commands	w13_d283e19911
des	w1_d283e19916
Herrn	w3_d283e19919
Pfalz=grafens	w5_d283e19922
zu	w7_d283e19925
Zweybrücken	w9_d283e19928
Durchl.	w11_d283e19931
stehenden	w13_d283e19935
Armee,	w15_d283e19938
aus	w1_d283e19944
dem	w3_d283e19947
Haupt=quartier	w5_d283e19950
Struppen,	w7_d283e19953
vom	w9_d283e19956
22.	w11_d283e19959
bis	w13_d283e19963
26.	w15_d283e19966
Sept.	w17_d283e19969
1758.	w19_d283e19972
</head>
<p id="p4_d283e19975">
DEn	w1_d283e19979
22ten	w3_d283e19982
in	w5_d283e19985
der	w7_d283e19988
Nacht	w9_d283e19991
bewürkte	w11_d283e19994
der	w13_d283e19998
Obriste	w15_d283e20001
Törreck,	w17_d283e20004
so	w19_d283e20007
mit	w21_d283e20010
seinem	w23_d283e20013
Commando	w1_d283e20018
zu	w3_d283e20021
Lohmen	w5_d283e20024
jenseits	w7_d283e20027
der	w9_d283e20030
Elbe	w11_d283e20033
stehet,	w13_d283e20037
eine	w15_d283e20040
Unternehmung	w17_d283e20043
wieder	w1_d283e20048
die	w3_d283e20051
feindliche	w5_d283e20054
auf	w7_d283e20057
denen	w9_d283e20060
Anhöhen	w11_d283e20063
von	w13_d283e20067
Chassendorf	w15_d283e20070
stehende	w17_d283e20073
Vor	w19_d283e20076
posten,	w1_d283e20082
und	w3_d283e20085
liesse	w5_d283e20088
die	w7_d283e20091
zur	w9_d283e20094
Bedekung	w11_d283e20097
aufgeworfene	w13_d283e20101
Redoute	w15_d283e20104
durch	w17_d283e20107
den	w19_d283e20110
Ma	w21_d283e20113
jor	w1_d283e20118
Passe	w3_d283e20121
von	w5_d283e20124
dem	w7_d283e20127
Löbl.	w9_d283e20130
Czecciner=regiment	w11_d283e20133
attaquiren,	w13_d283e20137
obgedachter	w15_d283e20140
Ma	w17_d283e20143
jor	w1_d283e20148
vollzoge	w3_d283e20151
diese	w5_d283e20154
ihme	w7_d283e20157
aufgetragene	w9_d283e20160
Commißion	w11_d283e20163
mit	w13_d283e20167
so	w15_d283e20170
vieler	w17_d283e20173
Bravour	w19_d283e20176
und	w1_d283e20181
Geschicklichkeit,	w3_d283e20184
er	w5_d283e20187
bemeisterte	w7_d283e20190
sich	w9_d283e20193
der	w11_d283e20196
Redoute,	w13_d283e20200
und	w15_d283e20203
der	w17_d283e20206
2.	w19_d283e20209
darinnen	w21_d283e20212
befindlichen	w1_d283e20218
Canonen,	w3_d283e20221
liesse	w5_d283e20224
auch	w7_d283e20227
den	w9_d283e20230
flüchtigen	w11_d283e20233
Feind	w13_d283e20237
durch	w15_d283e20240
den	w17_d283e20243
Leute	w19_d283e20246
nant	w1_d283e20251
Ralattonick	w3_d283e20254
des	w5_d283e20257
Löblichen	w7_d283e20260
Ottocaner=regiments	w9_d283e20263
bis	w11_d283e20266
in	w13_d283e20270
das	w15_d283e20273
feind	w17_d283e20276
liche	w1_d283e20281
Lager	w3_d283e20284
verfolgen,	w5_d283e20287
wo	w7_d283e20290
dann	w9_d283e20293
gedachter	w11_d283e20296
Leutenant	w13_d283e20300
viele	w15_d283e20303
in	w17_d283e20306
denen	w19_d283e20309
Zel	w21_d283e20312
tern	w1_d283e20317
niedergehauen,	w3_d283e20320
auch	w5_d283e20323
einige	w7_d283e20326
Beute	w9_d283e20329
gemachet;	w11_d283e20332
da	w13_d283e20336
aber	w15_d283e20339
indessen	w17_d283e20342
das	w19_d283e20345
ganze	w1_d283e20351
feindliche	w3_d283e20354
Corps	w5_d283e20357
zum	w7_d283e20360
Gewehr	w9_d283e20363
kame,	w11_d283e20366
konte	w13_d283e20370
sich	w15_d283e20373
der	w17_d283e20376
Leutenant	w19_d283e20379
nicht	w21_d283e20382
wohl	w1_d283e20387
anders,	w3_d283e20390
als	w5_d283e20393
zuruck	w7_d283e20396
ziehen,	w9_d283e20399
und	w11_d283e20402
weilen	w13_d283e20406
nicht	w15_d283e20409
möglich	w17_d283e20412
ware	w19_d283e20415
die	w21_d283e20418
2.	w23_d283e20421
er	w25_d283e20425
oberte	w1_d283e20430
feindliche	w3_d283e20433
Canonen	w5_d283e20436
durch	w7_d283e20439
die	w9_d283e20442
steinigte	w11_d283e20445
Defileen,	w13_d283e20449
mit	w15_d283e20452
welchen	w17_d283e20455
das	w19_d283e20458
Lager	w1_d283e20463
umgeben	w3_d283e20466
ist,	w5_d283e20469
fortzubringen,	w7_d283e20472
so	w9_d283e20475
liesse	w11_d283e20478
gedachter	w13_d283e20482
Major	w15_d283e20485
solche	w17_d283e20488
verna	w19_d283e20491
glen,	w1_d283e20497
tratte	w3_d283e20500
sodann	w5_d283e20503
seinen	w7_d283e20506
Ruck=marsche	w9_d283e20509
in	w11_d283e20512
bester	w13_d283e20516
Ordnung	w15_d283e20519
an,	w17_d283e20522
und	w19_d283e20525
ka	w21_d283e20528
me	w1_d283e20533
wieder	w3_d283e20536
glücklich	w5_d283e20539
auf	w7_d283e20542
seinen	w9_d283e20545
Posto	w11_d283e20548
zuruck,	w13_d283e20552
nachdeme	w15_d283e20555
er	w17_d283e20558
bey	w19_d283e20561
dieser	w21_d283e20564
gan	w23_d283e20567
zen	w1_d283e20572
Unternehmung	w3_d283e20575
nur	w5_d283e20578
3.	w7_d283e20581
Todte,	w9_d283e20584
und	w11_d283e20587
