<doc id="wr_1763-02-05" attrs="word" year="1763" month="02" day="05" corpus="2">
<head id="h2_d732e3214">
Fortsetzung	w1_d732e3218
1757.	w1_d732e17590
1758.	w3_d732e17593
1759.	w5_d732e17596
1760ger=gewächs	w7_d732e17599
bestehen,	w9_d732e17602
end	w11_d732e17605
lichen	w1_d732e17610
2274.	w3_d732e17613
Emmer	w5_d732e17616
leere	w7_d732e17619
Wein=faß	w9_d732e17622
mit	w11_d732e17625
eisenen	w13_d732e17629
Banden,	w1_d732e17635
6.	w3_d732e17638
Pferdlsamt	w5_d732e17641
allem	w7_d732e17644
Pferd=zeug,	w9_d732e17647
dann	w11_d732e17650
Cal	w13_d732e17654
lessen	w1_d732e17659
und	w3_d732e17662
Wirtschafts	w5_d732e17665
wägen	w7_d732e17668
dem	w9_d732e17671
Meistbietenden	w11_d732e17674
käuflich	w1_d732e17679
hindan	w3_d732e17682
gegeben	w5_d732e17685
werden.	w7_d732e17688
</p>
<list id="l26_d732e17691">
Von	w1_d732e17695
N.	w3_d732e17698
Stadt=richter	w5_d732e17701
und	w7_d732e17704
Raht	w9_d732e17707
der	w11_d732e17710
Landes	w13_d732e17714
</list>
<p id="p28_d732e17718">
Von	w1_d732e17722
N.	w3_d732e17725
Stadt=richter	w5_d732e17728
und	w7_d732e17731
Raht	w9_d732e17734
der	w11_d732e17737
Landes	w13_d732e17741
ferstl.	w1_d732e17746
Stadt	w3_d732e17749
Zwetl	w5_d732e17752
wegen,	w7_d732e17755
weil.	w9_d732e17758
Leopold	w11_d732e17761
Neuwürt	w13_d732e17765
</p>
<p id="p30_d732e17768">
gewesten	w1_d732e17772
Burgerl.	w3_d732e17775
Bäcken	w5_d732e17778
daselbst	w7_d732e17781
zu	w9_d732e17784
Zwetl	w11_d732e17787
seel	w13_d732e17791
hinterlassener	w1_d732e17796
Wittib	w3_d732e17799
Sophiä	w5_d732e17802
hiemit	w7_d732e17805
ex	w9_d732e17808
officio	w11_d732e17811
anzufügen:	w1_d732e17816
Demnach	w3_d732e17819
sie	w5_d732e17822
Neuwirtin	w7_d732e17825
in	w9_d732e17828
dem	w11_d732e17831
von	w13_d732e17835
einem	w1_d732e17841
Stadt=raht	w3_d732e17844
unterm	w5_d732e17847
16.	w7_d732e17850
Martii	w9_d732e17853
1751.	w11_d732e17856
publi	w13_d732e17860
cirten	w1_d732e17865
Leopold	w3_d732e17868
Neuwürtischen	w5_d732e17871
Cridä=abschied	w7_d732e17874
classe	w9_d732e17877
2da	w1_d732e17882
sub	w3_d732e17885
Nro.	w5_d732e17888
2do.	w7_d732e17891
mit	w9_d732e17894
ihren	w11_d732e17897
angemelt	w13_d732e17901
und	w15_d732e17904
da	w17_d732e17907
selbst	w1_d732e17912
berührten	w3_d732e17915
Dotal-	w5_d732e17918
und	w7_d732e17921
Paraphernal-sprüchen	w9_d732e17924
dergestalten,	w1_d732e17930
und	w3_d732e17933
anderst	w5_d732e17936
nicht	w7_d732e17939
lociret	w9_d732e17942
worden,	w11_d732e17945
als	w13_d732e17949
insofern	w1_d732e17954
sie	w3_d732e17957
solche,	w5_d732e17960
und	w7_d732e17963
derenselben	w9_d732e17966
wesentliche	w11_d732e17969
Zu	w13_d732e17973
bringung	w1_d732e17978
erwiesen	w3_d732e17981
haben	w5_d732e17984
wird;	w7_d732e17987
hierzu	w9_d732e17990
aber	w11_d732e17993
ihr	w13_d732e17997
nunmehro,	w1_d732e18002
und	w3_d732e18005
nachdeme	w5_d732e18008
ein	w7_d732e18011
solches	w9_d732e18014
auch	w11_d732e18017
über	w13_d732e18021
die	w1_d732e18027
ihr	w3_d732e18030
zugefertigte	w5_d732e18033
Magistratliche	w7_d732e18036
Decreta	w9_d732e18039
von	w11_d732e18042
23.	w1_d732e18047
Julii	w3_d732e18050
und	w5_d732e18053
16.	w7_d732e18056
Septemb.	w9_d732e18059
1760.	w11_d732e18062
noch	w13_d732e18066
bishero	w15_d732e18069
nicht	w1_d732e18074
beschehen,	w3_d732e18077
der	w5_d732e18080
15.	w7_d732e18083
Monats=tag	w9_d732e18086
Martii	w11_d732e18089
1763	w13_d732e18093
Vormittag	w1_d732e18098
um	w3_d732e18101
9.	w5_d732e18104
Uhr	w7_d732e18107
auf	w9_d732e18110
dem	w11_d732e18113
Stadt	w13_d732e18117
Zwetli	w15_d732e18120
schen	w1_d732e18126
Raht	w3_d732e18129
haus	w5_d732e18132
zu	w7_d732e18135
erscheinen,	w9_d732e18138
zum	w11_d732e18141
all=endlichen	w13_d732e18145
Termin,	w1_d732e18150
mithin	w3_d732e18153
sub	w5_d732e18156
clausula	w7_d732e18159
contumaciæ,	w9_d732e18162
und	w11_d732e18165
zwar	w1_d732e18170
ungehindert	w3_d732e18173
deren	w5_d732e18176
immittelst	w7_d732e18179
einfallenden	w9_d732e18182
Ferien,	w1_d732e18187
und	w3_d732e18190
mit	w5_d732e18193
derenselben	w7_d732e18196
Einschliessung	w9_d732e18199
wei	w11_d732e18202
tershin	w1_d732e18208
zur	w3_d732e18211
Tagsatzung	w5_d732e18214
angesetzet	w7_d732e18217
ist:	w9_d732e18220
Als	w11_d732e18223
wird	w13_d732e18227
ihr	w15_d732e18230
Sophiä	w1_d732e18235
Neuwurtin	w3_d732e18238
(weilen	w5_d732e18241
ihr	w7_d732e18244
dermaliger	w9_d732e18247
Auf	w11_d732e18250
enthalt	w1_d732e18255
dies	w3_d732e18258
Orts	w5_d732e18261
unbekannt	w7_d732e18264
ist)	w9_d732e18267
durch	w11_d732e18270
dieses	w13_d732e18274
of	w15_d732e18277
fentliche	w1_d732e18282
Edict	w3_d732e18285
wiederholt	w5_d732e18288
anbefohlen,	w7_d732e18291
daß	w9_d732e18294
sie	w11_d732e18297
am	w13_d732e18301
obbestimmten	w1_d732e18307
Tag,	w3_d732e18310
Stund	w5_d732e18313
und	w7_d732e18316
Ort	w9_d732e18319
vor	w11_d732e18322
Raht	w13_d732e18326
wol	w1_d732e18331
instruirter	w3_d732e18334
erscheinen,	w5_d732e18337
und	w7_d732e18340
dabey	w9_d732e18343
ihre	w11_d732e18346
ange	w13_d732e18350
meldete	w1_d732e18355
Forderungen,	w3_d732e18358
infolge	w5_d732e18361
des	w7_d732e18364
ergangenen,	w9_d732e18367
und	w11_d732e18370
wie	w1_d732e18375
ihr	w3_d732e18378
Neuwirtin	w5_d732e18381
bekannt,	w7_d732e18384
von	w9_d732e18387
einer	w11_d732e18390
Hochlöbl.	w13_d732e18394
N.	w1_d732e18400
Oe.	w3_d732e18403
Regierung	w5_d732e18406
unterm	w7_d732e18409
22.	w9_d732e18412
Febr.	w11_d732e18415
1752.	w13_d732e18419
8.	w15_d732e18422
Jänner	w1_d732e18427
1755.	w3_d732e18430
19.	w5_d732e18433
April	w7_d732e18436
und	w9_d732e18439
7.	w11_d732e18442
Junii	w13_d732e18446
1760.	w15_d732e18449
so	w17_d732e18452
dann	w1_d732e18457
durch	w3_d732e18460
die	w5_d732e18463
Allerhöchste	w7_d732e18466
Revisions=resolution	w9_d732e18469
von	w1_d732e18474
12.	w3_d732e18477
Martii	w5_d732e18480
1761.	w7_d732e18483
und	w9_d732e18486
wiederum	w11_d732e18489
von	w13_d732e18493
hoch	w15_d732e18496
ersagtem	w1_d732e18502
Dicasterio	w3_d732e18505
erst	w5_d732e18508
letzthin	w7_d732e18511
unterm	w9_d732e18514
9.	w11_d732e18517
Nov.	w13_d732e18521
1762.	w1_d732e18526
nebst	w3_d732e18529
der	w5_d732e18532
ganzen	w7_d732e18535
Verfahrung	w9_d732e18538
und	w11_d732e18541
dabey	w13_d732e18545
be	w15_d732e18548
griffenen	w1_d732e18553
Back=haus=verkauf	w3_d732e18556
cum	w5_d732e18559
plenissima	w7_d732e18562
cau-	w9_d732e18565
sæ	w1_d732e18570
cognitione	w3_d732e18573
bestättigten	w5_d732e18576
Cridä=abschied,	w7_d732e18579
und	w9_d732e18582
was	w1_d732e18588
deme	w3_d732e18591
in	w5_d732e18594
Sachen	w7_d732e18597
immer	w9_d732e18600
anhängig	w11_d732e18603
ist,	w13_d732e18607
alsoge	w15_d732e18610
wiß	w1_d732e18615
liquidire,	w3_d732e18618
wie	w5_d732e18621
im	w7_d732e18624
widrigen	w9_d732e18627
sie	w11_d732e18630
nicht	w13_d732e18634
mehr	w15_d732e18637
ge	w17_d732e18640
höret,	w1_d732e18645
mit	w3_d732e18648
ihrer	w5_d732e18651
respectiven	w7_d732e18654
Ausschliessung	w9_d732e18657
und	w11_d732e18660
übergehung,	w1_d732e18665
mit	w3_d732e18668
der	w5_d732e18671
endlichen	w7_d732e18674
Repartition	w9_d732e18677
unter	w11_d732e18680
die	w1_d732e18686
ihr	w3_d732e18689
nachgesetzte	w5_d732e18692
Creditores	w7_d732e18695
fürgegangen,	w9_d732e18698
und	w11_d732e18701
darmit	w1_d732e18706
diese	w3_d732e18709
Crlda	w5_d732e18712
ex	w7_d732e18715
officio	w9_d732e18718
geschlossen,	w11_d732e18721
und	w13_d732e18725
ab	w15_d732e18728
gethan	w1_d732e18733
werden	w3_d732e18736
solle.	w5_d732e18739
Wornach	w7_d732e18742
sie	w9_d732e18745
sich	w11_d732e18748
zu	w13_d732e18752
richten	w15_d732e18755
wissen	w1_d732e18760
wird.	w3_d732e18763
</p>
<p id="p32_d732e18766">
Auf	w1_d732e18770
den	w3_d732e18773
4.	w5_d732e18776
Marti	w7_d732e18779
fruhe	w9_d732e18782
um	w11_d732e18785
8.	w13_d732e18789
Uhr	w15_d732e18792
werden	w17_d732e18795
al	w19_d732e18798
le	w1_d732e18803
und	w3_d732e18806
jede,	w5_d732e18809
so	w7_d732e18812
an	w9_d732e18815
weil.	w11_d732e18818
Johann	w13_d732e18822
Jacob	w15_d732e18825
Neuschl	w17_d732e18828
des	w19_d732e18831
Prediger	w1_d732e18836
elosters	w3_d732e18839
in	w5_d732e18842
Wien	w7_d732e18845
behaust=gewesten	w9_d732e18848
Unter	w11_d732e18851
thans	w1_d732e18857
zu	w3_d732e18860
Nußdoirf	w5_d732e18863
seel.	w7_d732e18866
Verlassenschaft	w9_d732e18869
einige	w11_d732e18872
Sprüch	w1_d732e18877
und	w3_d732e18880
Anforderung	w5_d732e18883
haben,	w7_d732e18886
zu	w9_d732e18889
Anmeld	w11_d732e18892
und	w13_d732e18896
Liquidirung	w1_d732e18901
pro	w3_d732e18904
1mo,	w5_d732e18907
2do	w7_d732e18910
&	w9_d732e18913
3tio	w11_d732e18916
termino	w13_d732e18920
per-	w15_d732e18923
emptorio	w1_d732e18928
sub	w3_d732e18931
clausula	w5_d732e18934
præclusi,	w7_d732e18937
in	w9_d732e18940
des	w11_d732e18943
Prediger	w13_d732e18947
closters	w1_d732e18953
Grund=stuben	w3_d732e18956
in	w5_d732e18959
Wien	w7_d732e18962
zu	w9_d732e18965
erscheinen	w11_d732e18968
vor	w13_d732e18972
geladen.	w1_d732e18977
</p>
<list id="l34_d732e18980">
Auf	w1_d732e18984
den	w3_d732e18987
4.	w5_d732e18990
Marti	w7_d732e18993
fruhe	w9_d732e18996
um	w11_d732e18999
8.	w13_d732e19003
Uhr	w15_d732e19006
werden	w17_d732e19009
al	w19_d732e19012
</list>
<list id="l42_d732e19105">
den	w1_d732e19109
Reinschist	w3_d732e19112
ausseröst,	w5_d732e19115
im	w7_d732e19118
dieneh	w9_d732e19121
Tals	w1_d732e19126
den	w3_d732e19129
6.	w5_d732e19132
Bekil	w7_d732e19135
Jo.	w9_d732e19138
</list>
<head id="h2_d732e19145">
aer	w1_d732e19149
den	w3_d732e19152
4l.	w5_d732e19155
Deroeä	w7_d732e19158
27.	w9_d732e19161
</head>
<p id="p4_d732e19164">
Jurch	w1_d732e19168
die	w3_d732e19171
Mannschaft	w5_d732e19174
des	w7_d732e19177
am	w9_d732e19180
17ten	w11_d732e19183
da	w13_d732e19187
hier	w1_d732e19192
eingelauffenen	w3_d732e19195
Cartel=schifs	w5_d732e19198
hat	w7_d732e19201
man	w1_d732e19206
zu	w3_d732e19209
vernehmen	w5_d732e19212
gehabt,	w7_d732e19215
daß	w9_d732e19218
die	w11_d732e19221
Krankhei	w13_d732e19225
ten	w1_d732e19231
unter	w3_d732e19234
denen	w5_d732e19237
Engländischen	w7_d732e19240
Trupen	w9_d732e19243
zu	w11_d732e19246
Havana	w1_d732e19251
so	w3_d732e19254
entsetzlich	w5_d732e19257
eingerissen,	w7_d732e19260
daß	w9_d732e19263
man	w11_d732e19266
chen	w1_d732e19271
Tag	w3_d732e19274
ihrer	w5_d732e19277
über	w7_d732e19280
100.	w9_d732e19283
daselbst	w11_d732e19286
ver	w13_d732e19290
storben.	w1_d732e19295
Nach	w3_d732e19298
eben	w5_d732e19301
denen	w7_d732e19304
gedachten	w9_d732e19307
Be	w11_d732e19310
richten	w1_d732e19316
befänden	w3_d732e19319
sich	w5_d732e19322
daselbst	w7_d732e19325
nur	w9_d732e19328
17.	w11_d732e19331
bis	w13_d732e19335
1800.	w1_d732e19340
Mann	w3_d732e19343
Besatzung,	w5_d732e19346
welches	w7_d732e19349
den	w9_d732e19352
Englän	w11_d732e19355
dischen	w1_d732e19360
Befehls=haber	w3_d732e19363
auf	w5_d732e19366
die	w7_d732e19369
Gedanken	w9_d732e19372
ge	w11_d732e19375
bracht,	w1_d732e19380
aus	w3_d732e19383
Furcht	w5_d732e19386
eines	w7_d732e19389
Aufstandes	w9_d732e19392
selbige	w11_d732e19395
meistentheils	w1_d732e19401
aus	w3_d732e19404
der	w5_d732e19407
Stadt	w7_d732e19410
zu	w9_d732e19413
ziehen,	w11_d732e19416
und	w13_d732e19420
die	w1_d732e19425
Convalescenten	w3_d732e19428
nach	w5_d732e19431
Europa	w7_d732e19434
zu	w9_d732e19437
senden.	w11_d732e19440
Wann	w1_d732e19445
sich	w3_d732e19448
die	w5_d732e19451
Stadt	w7_d732e19454
nur	w9_d732e19457
noch	w11_d732e19460
etwas	w13_d732e19464
län	w15_d732e19467
ger	w1_d732e19472
halten	w3_d732e19475
können,	w5_d732e19478
würde	w7_d732e19481
wahrscheinlicher	w9_d732e19484
Weise	w1_d732e19490
die	w3_d732e19493
ganze	w5_d732e19496
Unternehmung	w7_d732e19499
mißlungen	w9_d732e19502
seyn,	w1_d732e19507
indem	w3_d732e19510
die	w5_d732e19513
Krankheiten	w7_d732e19516
weit	w9_d732e19519
mehr	w11_d732e19522
Menschen	w1_d732e19527
im	w3_d732e19530
Lager,	w5_d732e19533
als	w7_d732e19536
in	w9_d732e19539
der	w11_d732e19542
Stadt	w13_d732e19546
hin	w15_d732e19549
weggeraft,	w1_d732e19554
und	w3_d732e19557
der	w5_d732e19560
Soldat,	w7_d732e19563
ungeachtet	w9_d732e19566
des	w11_d732e19569
strengen	w1_d732e19575
Verbots,	w3_d732e19578
durch	w5_d732e19581
die	w7_d732e19584
schwere	w9_d732e19587
Arbeit,	w11_d732e19590
und	w1_d732e19595
vom	w3_d732e19598
Dienst	w5_d732e19601
genöhtiget,	w7_d732e19604
sich	w9_d732e19607
nicht	w11_d732e19610
ent	w13_d732e19614
halten	w1_d732e19619
können,	w3_d732e19622
die	w5_d732e19625
ungesunde	w7_d732e19628
Früchte	w9_d732e19631
und	w11_d732e19634
Obst	w1_d732e19639
des	w3_d732e19642
Landes	w5_d732e19645
zu	w7_d732e19648
essen,	w9_d732e19651
welches	w11_d732e19654
ein	w13_d732e19658
ent	w15_d732e19661
setzliches	w1_d732e19667
Sterben	w3_d732e19670
unter	w5_d732e19673
ihnen	w7_d732e19676
verursachet	w9_d732e19679
Man	w1_d732e19684
sazt	w3_d732e19687
auch,	w5_d732e19690
der	w7_d732e19693
En	w9_d732e19696
gländische	w11_d732e19699
Befehlha	w13_d732e19703
ber	w1_d732e19708
habe	w3_d732e19711
denen	w5_d732e19714
Einwohnern	w7_d732e19717
300000.	w9_d732e19720
Pia	w11_d732e19723
sters	w1_d732e19728
Contribution	w3_d732e19731
abgefodert,	w5_d732e19734
worauf	w7_d732e19737
auch	w9_d732e19740
abschläglich	w1_d732e19746
160000.	w3_d732e19749
bezahlet	w5_d732e19752
worden.	w7_d732e19755
Das	w9_d732e19758
Fahrzeug,	w1_d732e19763
so	w3_d732e19766
uns	w5_d732e19769
diese	w7_d732e19772
Nachrichten	w9_d732e19775
über	w11_d732e19778
bracht,	w1_d732e19783
ist	w3_d732e19786
unterwegs	w5_d732e19789
von	w7_d732e19792
einem	w9_d732e19795
Algieri	w11_d732e19798
schen	w1_d732e19803
Se=äuber	w3_d732e19806
angehalten,	w5_d732e19809
und	w7_d732e19812
vistiret	w9_d732e19815
worden,	w1_d732e19821
wannenhero	w3_d732e19824
man	w5_d732e19827
sich	w7_d732e19830
genöthiget	w9_d732e19833
gesehen,	w1_d732e19838
es	w3_d732e19841
die	w5_d732e19844
Quarantaine	w7_d732e19847
halten	w9_d732e19850
zu	w11_d732e19853
las	w13_d732e19857
sen.	w1_d732e19862
Man	w3_d732e19865
befürchtet	w5_d732e19868
aber	w7_d732e19871
nicht	w9_d732e19874
ohne	w11_d732e19877
Grund,	w1_d732e19882
daß	w3_d732e19885
dessen	w5_d732e19888
Ladung	w7_d732e19891
dadurch	w9_d732e19894
Scha	w11_d732e19897
den	w1_d732e19903
leiden	w3_d732e19906
werde.	w5_d732e19909
Jn	w7_d732e19912
unserm	w9_d732e19915
Hafen	w11_d732e19918
wer	w13_d732e19922
</p>
<p id="p6_d732e19925">
den	w1_d732e19929
Reinschist	w3_d732e19932
ausseröst,	w5_d732e19935
im	w7_d732e19938
dieneh	w9_d732e19941
richt	w1_d732e19946
von	w3_d732e19949
dem	w5_d732e19952
getroffenen	w7_d732e19955
Frieden	w9_d732e19958
nach	w11_d732e19961
dem	w1_d732e19966
Süd=meer	w3_d732e19969
sowol,	w5_d732e19972
als	w7_d732e19975
denen	w9_d732e19978
anderen	w11_d732e19981
Spanischen	w1_d732e19987
Pflanz=städten	w3_d732e19990
fördersamst	w5_d732e19993
zu	w7_d732e19996
überbringen.	w1_d732e20001
</p>
<list id="l8_d732e20004">
Ney	w1_d732e20008
den	w3_d732e20011
Bucsilnle	w5_d732e20014
Jehsan	w7_d732e20017
daul	w9_d732e20020
Kanf	w11_d732e20023
</list>
<list id="l10_d732e20027">
nächst	w1_d732e20031
der	w3_d732e20034
K.	w5_d732e20037
K.	w7_d732e20040
Burg,	w9_d732e20043
dem	w11_d732e20046
neuen	w13_d732e20050
Comödienhaus	w15_d732e20053
gegen	w1_d732e20058
über	w3_d732e20061
ist	w5_d732e20064
zu	w7_d732e20067
haben	w9_d732e20070
Menagiana	w1_d732e20075
ou	w3_d732e20078
les	w5_d732e20081
bons	w7_d732e20084
Mots	w9_d732e20087
&	w11_d732e20090
remarques	w13_d732e20094
Critiques,	w1_d732e20100
historiques,	w3_d732e20103
morales	w5_d732e20106
&	w7_d732e20109
d'Erudition	w9_d732e20112
par	w1_d732e20117
de	w3_d732e20120
Mr.	w5_d732e20123
Menage,	w7_d732e20126
4.	w9_d732e20129
tomes	w11_d732e20132
12mo	w13_d732e20136
Amsterd.	w15_d732e20139
1762.	w1_d732e20144
4.	w3_d732e20147
fl.	w5_d732e20150
15.	w7_d732e20153
kr.	w9_d732e20156
Hissoire	w1_d732e20161
de	w3_d732e20164
Saladin.	w5_d732e20167
Sulthan	w7_d732e20170
d'Egyte	w9_d732e20173
&	w11_d732e20176
de	w13_d732e20180
Syrie,	w1_d732e20186
par	w3_d732e20189
M.	w5_d732e20192
Marin,	w7_d732e20195
2.	w9_d732e20198
Tomes	w11_d732e20201
12mo	w13_d732e20205
grand,	w15_d732e20208
Paris	w1_d732e20213
1758,	w3_d732e20216
3.	w5_d732e20219
fl.	w7_d732e20222
Histoire	w1_d732e20227
Militaire	w3_d732e20230
du	w5_d732e20233
Duc	w7_d732e20236
de	w9_d732e20239
Luxenbourg,	w11_d732e20242
par	w13_d732e20246
Beaurain	w1_d732e20251
6.	w3_d732e20254
Vol.	w5_d732e20257
avec	w7_d732e20260
Cartes,	w9_d732e20263
4to	w11_d732e20266
grand,	w13_d732e20270
Haye,	w15_d732e20273
1756.	w1_d732e20279
14.	w3_d732e20282
fl.	w5_d732e20285
Lettres	w1_d732e20290
Bdißantes	w3_d732e20293
&	w5_d732e20296
curieuses,	w7_d732e20299
Ccrits	w9_d732e20302
des	w11_d732e20305
Mis-	w13_d732e20309
sions	w1_d732e20314
Etrangeres,	w3_d732e20317
par	w5_d732e20320
quelques	w7_d732e20323
Millionaires	w9_d732e20326
de	w11_d732e20329
Ia	w1_d732e20334
Compagnie	w3_d732e20337
de	w5_d732e20340
Jesus,	w7_d732e20343
28.	w9_d732e20346
Tomes,	w11_d732e20349
12mo	w13_d732e20353
grand,	w15_d732e20356
Paris,	w1_d732e20362
1717-	w3_d732e20365
1758.	w5_d732e20368
30.	w7_d732e20371
fl.	w9_d732e20374
Memoires	w1_d732e20379
de	w3_d732e20382
Monsieur	w5_d732e20385
de	w7_d732e20388
Torcy,	w9_d732e20391
pout	w11_d732e20394
ser-	w13_d732e20398
vir	w1_d732e20403
a	w3_d732e20406
Thstoire	w5_d732e20409
des	w7_d732e20412
Negociations	w9_d732e20415
depuis	w11_d732e20418
le	w13_d732e20422
traits	w15_d732e20425
de	w1_d732e20430
Ryswyck	w3_d732e20433
jusqu'a	w5_d732e20436
la	w7_d732e20439
Paix	w9_d732e20442
d'Utrecht,	w11_d732e20445
3.	w13_d732e20449
to-	w15_d732e20452
mes,	w1_d732e20458
8vo	w3_d732e20461
Londres	w5_d732e20464
1757.	w7_d732e20467
2.	w9_d732e20470
fl.	w11_d732e20473
45.	w13_d732e20477
kr.	w15_d732e20480
Joachims,	w1_d732e20485
D.	w3_d732e20488
Joh.	w5_d732e20491
Friedrich,	w7_d732e20494
fortgesetzte	w9_d732e20497
Ge	w11_d732e20500
schichte	w1_d732e20505
der	w3_d732e20508
Staatsveränberungen	w5_d732e20511
des	w7_d732e20514
Rußischen	w9_d732e20517
Reichs,	w1_d732e20522
als	w3_d732e20525
der	w5_d732e20528
2te	w7_d732e20531
Theil	w9_d732e20534
zu	w11_d732e20537
des	w13_d732e20541
Hrn.	w15_d732e20544
la	w17_d732e20547
Com	w19_d732e20550
be	w1_d732e20556
Geschichte	w3_d732e20559
von	w5_d732e20562
Rußland,	w7_d732e20565
groß	w9_d732e20568
8vo	w11_d732e20571
Halle,	w13_d732e20575
1763.	w1_d732e20580
1.	w3_d732e20583
fl.	w5_d732e20586
Weinich,	w1_d732e20591
Carl	w3_d732e20594
Friedrich,	w5_d732e20597
der	w7_d732e20600
Staat	w9_d732e20603
von	w11_d732e20606
Frank	w13_d732e20610
reich,	w1_d732e20615
nach	w3_d732e20618
den	w5_d732e20621
Grundsätzen	w7_d732e20624
der	w9_d732e20627
Politik	w11_d732e20630
und	w13_d732e20634
Staa	w15_d732e20637
tenlehre	w1_d732e20643
bis	w3_d732e20646
auf	w5_d732e20649
gegenwärtige	w7_d732e20652
Zeiten	w9_d732e20655
betrachtet,	w11_d732e20658
8vo	w1_d732e20663
Berlin,	w3_d732e20666
1762.	w5_d732e20669
1.	w7_d732e20672
fl.	w9_d732e20675
15.	w11_d732e20678
kr.	w13_d732e20682
</list>
<p id="p12_d732e20687">
Ney	w1_d732e20691
den	w3_d732e20694
Bucsilnle	w5_d732e20697
Jehsan	w7_d732e20700
daul	w9_d732e20703
Kanf	w11_d732e20706
</p>
<list id="l14_d732e20709">
Ben	w1_d732e20713
de	w3_d732e20716
Kön.	w5_d732e20719
Kaistel	w7_d732e20722
zuch	w9_d732e20725
zu	w11_d732e20728
Huugein	w13_d732e20732
und	w15_d732e20735
</list>
<p id="p16_d732e20739">
Ben	w1_d732e20743
de	w3_d732e20746
Kön.	w5_d732e20749
Kaistel	w7_d732e20752
zuch	w9_d732e20755
zu	w11_d732e20758
Huugein	w13_d732e20762
und	w15_d732e20765
Böheim	w1_d732e20770
Kön.	w3_d732e20773
Apostol.	w5_d732e20776
Majestät	w7_d732e20779
Waldamts	w9_d732e20782
in	w11_d732e20785
Oesterreich	w1_d732e20790
unter	w3_d732e20793
der	w5_d732e20796
Enns	w7_d732e20799
wegen,	w9_d732e20802
wird	w11_d732e20805
hiermit	w13_d732e20809
jedermänniglich	w1_d732e20815
zu	w3_d732e20818
wissen	w5_d732e20821
gemacht:	w7_d732e20824
wasmassen	w9_d732e20827
der	w1_d732e20832
Elisabeth	w3_d732e20835
Scheiblin	w5_d732e20838
seel.	w7_d732e20841
Kinder	w9_d732e20844
und	w11_d732e20847
Erben	w13_d732e20851
wider	w1_d732e20856
den	w3_d732e20859
Christian	w5_d732e20862
Oehlmayr,	w7_d732e20865
K.	w9_d732e20868
Kön.	w11_d732e20871
Wald	w13_d732e20875
amtsganzhüttlern	w1_d732e20880
in	w3_d732e20883
Preittenturt	w5_d732e20886
und	w7_d732e20889
Elisabetham	w9_d732e20892
dessen	w1_d732e20898
Ehewirthin,	w3_d732e20901
in	w5_d732e20904
puncto	w7_d732e20907
eines	w9_d732e20910
auf	w11_d732e20913
ihre	w13_d732e20917
zu	w15_d732e20920
gleichen	w1_d732e20925
Theilen	w3_d732e20928
angehörige	w5_d732e20931
10.	w7_d732e20934
1.	w9_d732e20937
4tel	w11_d732e20940
Tagwerk	w13_d732e20944
Ueberländwiesen	w1_d732e20949
in	w3_d732e20952
Graßboden	w5_d732e20955
Satzweiß	w7_d732e20958
vorge	w9_d732e20961
merkten	w1_d732e20966
Capital	w3_d732e20969
pr.	w5_d732e20972
500.	w7_d732e20975
fl.	w9_d732e20978
una	w11_d732e20981
cum	w13_d732e20985
sua	w15_d732e20988
causa	w17_d732e20991
über	w1_d732e20997
die	w3_d732e21000
der	w5_d732e21003
Ordnung	w7_d732e21006
nach	w9_d732e21009
geloffene	w11_d732e21012
Gradus	w13_d732e21016
Exe-	w15_d732e21019
cutionis	w1_d732e21024
unterm	w3_d732e21027
15.	w5_d732e21030
Jan.	w7_d732e21033
dies	w9_d732e21036
Jahrs	w11_d732e21039
die	w13_d732e21043
Liei	w15_d732e21046
</p>
<p id="p22_d732e21059">
tirung	w1_d732e21063
erwöhnf	w3_d732e21066
10.	w5_d732e21069
1.	w7_d732e21072
4tel	w9_d732e21075
Tagwerk	w11_d732e21078
Ueberländ	w13_d732e21082
Wiesen	w1_d732e21087
bewürke	w3_d732e21090
haben,	w5_d732e21093
und	w7_d732e21096
untereinstens	w9_d732e21099
der	w11_d732e21102
Canzley	w1_d732e21107
die	w3_d732e21110
Ausfertigung	w5_d732e21113
deren	w7_d732e21116
erforderlichen	w9_d732e21119
Li	w11_d732e21122
citationsebicten	w1_d732e21128
auferleget	w3_d732e21131
worden	w5_d732e21134
seye.	w7_d732e21137
Wann	w9_d732e21140
nun	w1_d732e21145
zu	w3_d732e21148
sethaner	w5_d732e21151
Licitationstagsatzung	w7_d732e21154
der	w9_d732e21157
19te	w11_d732e21160
Febr.	w1_d732e21165
innlebenden	w3_d732e21168
Jahrs	w5_d732e21171
bestimmet	w7_d732e21174
worden;	w9_d732e21177
als	w11_d732e21180
werden	w1_d732e21185
all	w3_d732e21188
diejenige,	w5_d732e21191
welche	w7_d732e21194
gedacht	w9_d732e21197
Christian	w11_d732e21200
Oehl	w13_d732e21204
mayrische	w1_d732e21210
10.	w3_d732e21213
1.	w5_d732e21216
4tel	w7_d732e21219
Tagwerk=Wiesen	w9_d732e21222
im	w11_d732e21225
soge	w13_d732e21229
nannten	w1_d732e21234
Graßboden	w3_d732e21237
käuflich	w5_d732e21240
an	w7_d732e21243
sich	w9_d732e21246
zu	w11_d732e21249
bringen	w13_d732e21253
gedenken,	w1_d732e21258
am	w3_d732e21261
obbestimmten	w5_d732e21264
Tag	w7_d732e21267
fruhe	w9_d732e21270
un19	w11_d732e21273
