<doc id="wr_1762-12-15" attrs="word" year="1762" month="12" day="15" corpus="2">
<head id="h2_d717e3437">
Londen	w1_d717e3441
An	w5_d717e17864
als	w7_d717e17867
Abwesenden,	w9_d717e17870
denen	w11_d717e17873
daran	w13_d717e17877
gele	w15_d717e17880
</p>
<p id="p48_d717e17884">
gen,	w1_d717e17888
kund	w3_d717e17891
und	w5_d717e17894
zu	w7_d717e17897
wissen	w9_d717e17900
gemacht:	w11_d717e17903
Es	w13_d717e17907
habe	w15_d717e17910
die	w17_d717e17913
rechtliche	w1_d717e17918
Nohtdurft	w3_d717e17921
erforderet,	w5_d717e17924
über	w7_d717e17927
weil.	w9_d717e17930
Feld	w11_d717e17933
kriegs=commissarii	w1_d717e17938
Plusinsky	w3_d717e17941
seel.	w5_d717e17944
ruckgelassenge	w7_d717e17947
ringschätziges	w1_d717e17953
Vermögen,	w3_d717e17956
und	w5_d717e17959
zwar	w7_d717e17962
in	w9_d717e17965
Ansehung	w11_d717e17968
der	w1_d717e17973
Menge	w3_d717e17976
deren	w5_d717e17979
Schulden,	w7_d717e17982
einen	w9_d717e17985
ordentlichen	w11_d717e17988
Concurs	w1_d717e17993
zu	w3_d717e17996
veranlassen,	w5_d717e17999
und	w7_d717e18002
somit	w9_d717e18005
die	w11_d717e18008
sammentli	w13_d717e18012
che	w1_d717e18017
Glaubigere,	w3_d717e18020
über	w5_d717e18023
die	w7_d717e18026
ehevor	w9_d717e18029
schon	w11_d717e18032
von	w13_d717e18036
dem	w15_d717e18039
Com	w17_d717e18042
mando	w1_d717e18048
zu	w3_d717e18051
Großwardein	w5_d717e18054
Anfangs	w7_d717e18057
dies	w9_d717e18060
Jahrs	w11_d717e18063
ange	w13_d717e18067
ordnet	w1_d717e18072
geweste	w3_d717e18075
Convocation	w5_d717e18078
zu	w7_d717e18081
Anmeld	w9_d717e18084
und	w11_d717e18087
Liqui	w13_d717e18091
dirung	w1_d717e18096
ihrer	w3_d717e18099
an	w5_d717e18102
ersagte	w7_d717e18105
Verlassenschaft	w9_d717e18108
zu	w11_d717e18111
stellen	w13_d717e18115
habenden	w1_d717e18120
Sprüch	w3_d717e18123
und	w5_d717e18126
Forderungen	w7_d717e18129
nochmalen	w9_d717e18132
ein	w11_d717e18135
zuberuffen.	w1_d717e18141
Gleichwie	w3_d717e18144
nun	w5_d717e18147
zu	w7_d717e18150
diesem	w9_d717e18153
Ende	w11_d717e18156
der	w13_d717e18160
5.	w1_d717e18165
zukünftigen	w3_d717e18168
Monats	w5_d717e18171
Januarii	w7_d717e18174
1763.	w9_d717e18177
zur	w11_d717e18180
Tagsa	w13_d717e18184
tzung	w1_d717e18189
für	w3_d717e18192
die	w5_d717e18195
erstandert	w7_d717e18198
und	w9_d717e18201
dritte,	w11_d717e18204
auch	w13_d717e18208
allendli	w15_d717e18211
che	w1_d717e18216
Frist	w3_d717e18219
sub	w5_d717e18222
clausula	w7_d717e18225
præclusi	w9_d717e18228
&	w11_d717e18231
perperui	w13_d717e18235
silentii	w15_d717e18238
anberaumet	w1_d717e18244
worden	w3_d717e18247
ist.	w5_d717e18250
Als	w7_d717e18253
werden	w9_d717e18256
all	w11_d717e18259
und	w13_d717e18263
jede,	w15_d717e18266
die	w1_d717e18271
an	w3_d717e18274
vorgemelt=Feld=kriegs	w5_d717e18277
commissarii	w7_d717e18280
Plusin	w9_d717e18283
kysche	w1_d717e18288
Verlassenschaft	w3_d717e18291
Sprüch	w5_d717e18294
oder	w7_d717e18297
Anforderung	w9_d717e18300
haben	w1_d717e18305
oder	w3_d717e18308
zu	w5_d717e18311
haben	w7_d717e18314
vermeinen,	w9_d717e18317
am	w11_d717e18320
obbestimseten	w13_d717e18324
Tag	w1_d717e18330
fruhe	w3_d717e18333
um	w5_d717e18336
9.	w7_d717e18339
Uhr	w9_d717e18342
bey	w11_d717e18345
Eingangs=ersagten	w13_d717e18349
Amt	w1_d717e18354
entweder	w3_d717e18357
selbst,	w5_d717e18360
oder	w7_d717e18363
durch	w9_d717e18366
einen	w11_d717e18369
genugsam	w13_d717e18373
Bevollmächtigten	w1_d717e18378
alsogewiß	w3_d717e18381
zu	w5_d717e18384
erscheinen,	w7_d717e18387
und	w9_d717e18390
ihre	w11_d717e18393
an	w1_d717e18398
sothane	w3_d717e18401
Cridä=massa	w5_d717e18404
habende	w7_d717e18407
Anforderung	w9_d717e18410
nicht	w11_d717e18413
allein	w1_d717e18419
behörig	w3_d717e18422
anzumelden,	w5_d717e18425
sondern	w7_d717e18428
auch	w9_d717e18431
Rechts	w11_d717e18434
er	w13_d717e18438
forderlich	w1_d717e18443
zu	w3_d717e18446
liquidiren	w5_d717e18449
haben,	w7_d717e18452
wie	w9_d717e18455
in	w11_d717e18458
widrigen	w13_d717e18462
der	w1_d717e18467
Ausbleibende	w3_d717e18470
durch	w5_d717e18473
den	w7_d717e18476
erfolgten	w9_d717e18479
Cridäab	w11_d717e18482
schied	w1_d717e18487
von	w3_d717e18490
dieser	w5_d717e18493
Massa	w7_d717e18496
gänzlichen	w9_d717e18499
ausgeschlossen	w11_d717e18502
seyn,	w1_d717e18508
und	w3_d717e18511
ihme	w5_d717e18514
das	w7_d717e18517
ewige	w9_d717e18520
Stillschweigen	w11_d717e18523
auferle	w13_d717e18527
get,	w1_d717e18532
der	w3_d717e18535
nicht	w5_d717e18538
Liquidirende	w7_d717e18541
aber	w9_d717e18544
in	w11_d717e18547
der	w13_d717e18551
künftigen	w15_d717e18554
Claßification	w1_d717e18559
mit	w3_d717e18562
seiner	w5_d717e18565
unerwiesenen	w7_d717e18568
Forderung	w9_d717e18571
ex	w1_d717e18576
officio	w3_d717e18579
abgewiesen	w5_d717e18582
werden	w7_d717e18585
solle.	w9_d717e18588
Wornack	w11_d717e18591
sich	w13_d717e18595
also	w1_d717e18601
ein	w3_d717e18604
jeder	w5_d717e18607
zu	w7_d717e18610
richten,	w9_d717e18613
und	w11_d717e18616
vor	w13_d717e18620
Schaden	w15_d717e18623
zu	w17_d717e18626
hüten	w19_d717e18629
wissen,	w1_d717e18634
wird.	w3_d717e18637
</p>
<p id="p50_d717e18642">
Von	w1_d717e18646
der	w3_d717e18649
Hochgräfl.	w5_d717e18652
Dietrichsteinischen	w7_d717e18655
Herr	w9_d717e18658
schaft	w1_d717e18663
Ulrichs=kirchen	w3_d717e18666
Amts=canzley	w5_d717e18669
wegen,	w7_d717e18672
wird	w9_d717e18675
hiemit	w1_d717e18680
jedermänniglich	w3_d717e18683
kund	w5_d717e18686
und	w7_d717e18689
zu	w9_d717e18692
wissen	w11_d717e18695
ge	w13_d717e18699
macht,	w1_d717e18705
wasmassen	w3_d717e18708
vor	w5_d717e18711
nöhtig	w7_d717e18714
befunden	w9_d717e18717
worden	w11_d717e18720
seye,	w1_d717e18725
über	w3_d717e18728
des	w5_d717e18731
Mathias	w7_d717e18734
Hofer	w9_d717e18737
obbesagter	w11_d717e18740
Herr	w13_d717e18744
schaft	w1_d717e18749
Unterthans	w3_d717e18752
zu	w5_d717e18755
Cronberg	w7_d717e18758
Vermögen	w9_d717e18761
eine	w11_d717e18764
Convocation	w1_d717e18769
anzuordnen,	w3_d717e18772
und	w5_d717e18775
hierzu	w7_d717e18778
den	w9_d717e18781
22.	w11_d717e18784
Jen	w13_d717e18788
ner	w1_d717e18794
nächst=künftigen	w3_d717e18797
1763.	w5_d717e18800
Jahrs	w7_d717e18803
zu	w9_d717e18806
bestimmen.	w11_d717e18809
Solchemnach	w1_d717e18814
werden	w3_d717e18817
alle	w5_d717e18820
und	w7_d717e18823
jede,	w9_d717e18826
so	w11_d717e18829
an	w13_d717e18833
gedach	w15_d717e18836
ten	w1_d717e18841
Mathias	w3_d717e18844
Hofer	w5_d717e18847
einige	w7_d717e18850
Sprüch	w9_d717e18853
und	w11_d717e18856
Forderun	w13_d717e18860
gen	w1_d717e18865
haben,	w3_d717e18868
oder	w5_d717e18871
zu	w7_d717e18874
haben	w9_d717e18877
vermeinen,	w11_d717e18880
am	w13_d717e18884
obbestimm	w15_d717e18887
ten	w1_d717e18893
Tag	w3_d717e18896
fruhe	w5_d717e18899
um	w7_d717e18902
8.	w9_d717e18905
Uhr	w11_d717e18908
pro.	w13_d717e18912
1mo,	w15_d717e18915
2do	w17_d717e18918
&	w19_d717e18921
3tio	w21_d717e18924
Termine	w1_d717e18929
hiemit	w3_d717e18932
er	w5_d717e18935
orderet,	w7_d717e18938
und	w9_d717e18941
bey	w11_d717e18944
obbemelter	w13_d717e18948
Herrschafts=canzley,	w1_d717e18953
oder	w3_d717e18956
allenfalls	w5_d717e18959
bey	w7_d717e18962
dasigem	w9_d717e18965
Judicio	w1_d717e18970
Deleg	w3_d717e18973
in	w5_d717e18976
dem	w7_d717e18979
Baron	w9_d717e18982
Prandanischen	w11_d717e18985
Haus	w13_d717e18989
im	w1_d717e18995
dritten	w3_d717e18998
Stock	w5_d717e19001
am	w7_d717e19004
Kollmarkt	w9_d717e19007
in	w11_d717e19010
Wien,	w13_d717e19014
entwe	w15_d717e19017
der	w1_d717e19022
selbst	w3_d717e19025
persönlich,	w5_d717e19028
oder	w7_d717e19031
durch	w9_d717e19034
genugsame	w11_d717e19037
Be	w13_d717e19041
vollmächtigte	w1_d717e19046
alsogewiß	w3_d717e19049
zu	w5_d717e19052
erscheinen,	w7_d717e19055
und	w9_d717e19058
ihre	w11_d717e19061
Forderungen	w1_d717e19066
anzumelden,	w3_d717e19069
auch	w5_d717e19072
zu	w7_d717e19075
liquidiren	w9_d717e19078
ha	w11_d717e19081
ben,	w1_d717e19087
wie	w3_d717e19090
im	w5_d717e19093
widrigen	w7_d717e19096
die	w9_d717e19099
Ausbleibende	w11_d717e19102
nicht	w13_d717e19106
mehr	w1_d717e19111
angehöret,	w3_d717e19114
sondern	w5_d717e19117
denenselben	w7_d717e19120
das	w9_d717e19123
ewige	w11_d717e19126
Stillschweigen	w1_d717e19131
auferleget,	w3_d717e19134
und	w5_d717e19137
sie	w7_d717e19140
von	w9_d717e19143
der	w11_d717e19146
Clas	w13_d717e19150
sification	w1_d717e19155
gänzlich	w3_d717e19158
ausgeschlossen	w5_d717e19161
werden	w7_d717e19164
sollen.	w9_d717e19167
</p>
<p id="p58_d717e19260">
allhier	w1_d717e19264
ist	w3_d717e19267
zu	w5_d717e19270
haben:	w7_d717e19273
</p>
<head id="h2_d717e19279">
Von	w1_d717e19283
inländischen	w3_d717e19286
gelehrten	w5_d717e19289
Sachen.	w7_d717e19292
Wey	w1_d717e19297
Augustin	w3_d717e19300
Bernardi,	w5_d717e19303
Buchhandlern	w7_d717e19306
</head>
<p id="p4_d717e19309">
Andreas	w1_d717e19313
Friz,	w3_d717e19316
der	w5_d717e19319
Gesellschaft	w7_d717e19322
JEsu	w9_d717e19325
Priesters,	w1_d717e19330
Trauerspiele,	w3_d717e19333
von	w5_d717e19336
einigen	w7_d717e19339
er	w9_d717e19342
meldter	w1_d717e19347
Gesellschaft	w3_d717e19350
in	w5_d717e19353
das	w7_d717e19356
Deutsche	w9_d717e19359
über	w11_d717e19362
setzet.	w1_d717e19368
Wien	w3_d717e19371
1762.	w5_d717e19374
</p>
<p id="p6_d717e19377">
Wir	w1_d717e19381
erfüllen	w3_d717e19384
hiemit	w5_d717e19387
das	w7_d717e19390
Versprechen,	w9_d717e19393
wel	w11_d717e19396
ches	w1_d717e19401
wir	w3_d717e19404
vor	w5_d717e19407
einiger	w7_d717e19410
Zeit	w9_d717e19413
unsern	w11_d717e19416
Lesern	w13_d717e19420
ge	w15_d717e19423
than	w1_d717e19428
haben;	w3_d717e19431
und	w5_d717e19434
geben	w7_d717e19437
ihnen	w9_d717e19440
von	w11_d717e19443
dieser	w13_d717e19447
kleinen	w1_d717e19453
dramatischen	w3_d717e19456
Sammlung	w5_d717e19459
Nachricht.	w7_d717e19462
Die	w1_d717e19467
darinn	w3_d717e19470
enthaltenen	w5_d717e19473
Schauspiele	w7_d717e19476
sind	w9_d717e19479
ur	w11_d717e19482
sprünglich	w1_d717e19487
in	w3_d717e19490
lateinischer	w5_d717e19493
Sprache	w7_d717e19496
verfertiget	w9_d717e19499
wo	w1_d717e19504
den,	w3_d717e19507
und	w5_d717e19510
wir	w7_d717e19513
sehen	w9_d717e19516
es	w11_d717e19519
für	w13_d717e19523
eine	w15_d717e19526
nützliche	w17_d717e19529
Beschaftigung	w1_d717e19535
an,	w3_d717e19538
daß	w5_d717e19541
einige	w7_d717e19544
aus	w9_d717e19547
ernannter	w11_d717e19550
Gesellschaft	w1_d717e19555
sich	w3_d717e19558
in	w5_d717e19561
gegenwärtiger	w7_d717e19564
Ueberse	w9_d717e19567
tzung	w1_d717e19572
geübet	w3_d717e19575
haben.	w5_d717e19578
So	w7_d717e19581
ungerne	w9_d717e19584
wir	w11_d717e19587
uns	w13_d717e19591
einen	w1_d717e19596
übereilten	w3_d717e19599
Beyfall	w5_d717e19602
zu	w7_d717e19605
Schulden	w9_d717e19608
kom	w11_d717e19611
men	w1_d717e19617
lassen;	w3_d717e19620
eben	w5_d717e19623
so	w7_d717e19626
wenig	w9_d717e19629
wollen	w11_d717e19632
wir	w13_d717e19636
bey	w15_d717e19639
Ankündigung	w1_d717e19644
dieser	w3_d717e19647
Schauspiele	w5_d717e19650
die	w7_d717e19653
allzu	w9_d717e19656
strenge	w1_d717e19661
Beurtheilung	w3_d717e19664
zum	w5_d717e19667
Grunde	w7_d717e19670
legen,	w9_d717e19673
die	w11_d717e19676
den	w1_d717e19681
berliner	w3_d717e19684
Kunstrichtern	w5_d717e19687
über	w7_d717e19690
ein	w9_d717e19693
in	w11_d717e19696
dieser	w13_d717e19700
Sammlung	w1_d717e19706
enthaltenes	w3_d717e19709
Trauerspiel	w5_d717e19712
entfah	w7_d717e19715
ren	w1_d717e19720
ist	w3_d717e19723
</p>
<p id="p8_d717e19726">
Der	w1_d717e19730
hochw.	w3_d717e19733
Hr.	w5_d717e19736
Prof	w7_d717e19739
hat	w9_d717e19742
um	w11_d717e19745
die	w13_d717e19749
schönen	w15_d717e19752
Wissenschaften	w1_d717e19757
zu	w3_d717e19760
viel	w5_d717e19763
Verdienste,	w7_d717e19766
als	w9_d717e19769
daß	w11_d717e19772
man	w1_d717e19777
gegen	w3_d717e19780
seine	w5_d717e19783
Schriften	w7_d717e19786
so	w9_d717e19789
gerade	w11_d717e19792
wie	w13_d717e19796
die	w15_d717e19799
gemeldten	w1_d717e19805
Kunstrichter,	w3_d717e19808
zufahren	w5_d717e19811
sollte.	w7_d717e19814
Die	w9_d717e19817
verschiedene	w1_d717e19822
Lehrämter,	w3_d717e19825
die	w5_d717e19828
er	w7_d717e19831
von	w9_d717e19834
Zeit	w11_d717e19837
zu	w13_d717e19841
Zeit	w1_d717e19846
auf	w3_d717e19849
der	w5_d717e19852
hiesigen	w7_d717e19855
hohen	w9_d717e19858
Schule	w11_d717e19861
mit	w13_d717e19865
Ruh	w15_d717e19868
me	w1_d717e19873
bekleidet	w3_d717e19876
hat,	w5_d717e19879
rechtfertigen	w7_d717e19882
zur	w9_d717e19885
Genüge	w11_d717e19888
die	w1_d717e19894
Hochachtung,	w3_d717e19897
derjenigen	w5_d717e19900
für	w7_d717e19903
ihn,	w9_d717e19906
welche	w11_d717e19909
die	w1_d717e19914
Gelegenheit	w3_d717e19917
haben,	w5_d717e19920
den	w7_d717e19923
glücklichen	w9_d717e19926
Erfolg	w11_d717e19929
seiner	w1_d717e19934
Bemühungen	w3_d717e19937
näber	w5_d717e19940
zu	w7_d717e19943
kennen.	w9_d717e19946
Das	w11_d717e19949
Amt	w1_d717e19954
eines	w3_d717e19957
öffentlichen	w5_d717e19960
Lehrers	w7_d717e19963
der	w9_d717e19966
griechi	w11_d717e19969
schen	w1_d717e19975
Sprache,	w3_d717e19978
wozu	w5_d717e19981
er	w7_d717e19984
von	w9_d717e19987
dem	w11_d717e19990
theologi	w13_d717e19994
schen	w1_d717e19999
Lehrstule	w3_d717e20002
vor	w5_d717e20005
einem	w7_d717e20008
Jahre	w9_d717e20011
berufen	w11_d717e20014
wor	w13_d717e20018
</p>
<p id="p10_d717e20021">
den,	w1_d717e20025
muß	w3_d717e20028
demselben	w5_d717e20031
nothwendig	w7_d717e20034
den	w9_d717e20037
Umgang	w11_d717e20040
mit	w1_d717e20045
den	w3_d717e20048
sanften	w5_d717e20051
Musen	w7_d717e20054
desto	w9_d717e20057
angenehmen	w11_d717e20060
machen,	w1_d717e20065
je	w3_d717e20068
näher	w5_d717e20071
er	w7_d717e20074
sich	w9_d717e20077
durch	w11_d717e20080
die	w13_d717e20084
Vorzüge,	w15_d717e20087
die	w1_d717e20093
dieses	w3_d717e20096
Amt	w5_d717e20099
voraus	w7_d717e20102
setzet,	w9_d717e20105
an	w11_d717e20108
der	w13_d717e20112
ächten	w15_d717e20115
Quelle	w1_d717e20120
der	w3_d717e20123
schönen	w5_d717e20126
Wissenschrften	w7_d717e20129
befindet.	w9_d717e20132
Für	w1_d717e20137
diesesmal	w3_d717e20140
betrachten	w5_d717e20143
wir	w7_d717e20146
ihn	w9_d717e20149
aus	w11_d717e20152
dem	w13_d717e20156
Gesichtspuncte	w1_d717e20161
der	w3_d717e20164
dramatischen	w5_d717e20167
Dichtkunst;	w7_d717e20170
folglich	w1_d717e20176
reden	w3_d717e20179
wir	w5_d717e20182
nur	w7_d717e20185
von	w9_d717e20188
einem	w11_d717e20191
Theile	w13_d717e20195
sei	w15_d717e20198
ner	w1_d717e20203
Verdienste,	w3_d717e20206
und	w5_d717e20209
es	w7_d717e20212
erfreuet	w9_d717e20215
uns,	w11_d717e20218
daß	w13_d717e20222
wir	w1_d717e20227
es	w3_d717e20230
mit	w5_d717e20233
einem	w7_d717e20236
Manne	w9_d717e20239
zu	w11_d717e20242
thun	w13_d717e20246
haben,	w15_d717e20249
der	w17_d717e20252
so	w1_d717e20257
gefällig	w3_d717e20260
ist,	w5_d717e20263
uns	w7_d717e20266
auch	w9_d717e20269
die	w11_d717e20272
Früchte	w13_d717e20276
seiner	w15_d717e20279
Nebenstunden	w1_d717e20285
mitzutheilen.	w3_d717e20288
</p>
<p id="p12_d717e20292">
Bey	w1_d717e20296
dem	w3_d717e20299
Trauerspiele	w5_d717e20302
Cyrus	w7_d717e20305
ist	w9_d717e20308
der	w11_d717e20311
Hr.	w13_d717e20315
Verfasser	w1_d717e20320
unsern	w3_d717e20323
Wünschen	w5_d717e20326
zuvorgekemmen.	w7_d717e20329
Wir	w1_d717e20334
waren	w3_d717e20337
bereits	w5_d717e20340
satt,	w7_d717e20343
unser	w9_d717e20346
Mitleiden	w11_d717e20349
im	w13_d717e20353
mer	w1_d717e20359
gegen	w3_d717e20362
das	w5_d717e20365
Schicksal	w7_d717e20368
eines	w9_d717e20371
hochmüthigen,	w11_d717e20374
herrschsüchtigen	w1_d717e20379
und	w3_d717e20382
schon	w5_d717e20385
in	w7_d717e20388
seiner	w9_d717e20391
Jugend	w11_d717e20394
zum	w1_d717e20399
Aufruhr	w3_d717e20402
geneigten	w5_d717e20405
Cyrus	w7_d717e20408
zu	w9_d717e20411
verschwen	w11_d717e20414
den:	w1_d717e20419
und	w3_d717e20422
obwol	w5_d717e20425
wir	w7_d717e20428
alle	w9_d717e20431
zeit	w11_d717e20434
ein	w13_d717e20438
kleines	w15_d717e20441
Ver	w17_d717e20444
gnügen	w1_d717e20450
empfanden,	w3_d717e20453
die	w5_d717e20456
Grausamkeit	w7_d717e20459
des	w9_d717e20462
Astlages	w1_d717e20467
bestraft	w3_d717e20470
zu	w5_d717e20473
sehn;	w7_d717e20476
so	w9_d717e20479
konten	w11_d717e20482
wir	w13_d717e20486
uns	w15_d717e20489
dennoch	w1_d717e20494
kaum	w3_d717e20497
entschließen,	w5_d717e20500
dem	w7_d717e20503
Cyrus,	w9_d717e20506
so	w11_d717e20509
wie	w13_d717e20513
er	w1_d717e20518
uns	w3_d717e20521
bisher	w5_d717e20524
auf	w7_d717e20527
der	w9_d717e20530
Schaubühne	w11_d717e20533
vorge	w13_d717e20537
stellet	w1_d717e20543
wurde,	w3_d717e20546
die	w5_d717e20549
Besteigung	w7_d717e20552
des	w9_d717e20555
Thrones	w11_d717e20558
aus	w1_d717e20563
aufrichtigem	w3_d717e20566
Herzen	w5_d717e20569
zu	w7_d717e20572
gönnen.	w9_d717e20575
Er	w11_d717e20578
muß	w13_d717e20582
te	w1_d717e20587
getreu	w3_d717e20590
gegen	w5_d717e20593
seinem	w7_d717e20596
König,	w9_d717e20599
unerschrocken	w11_d717e20602
für	w1_d717e20607
das	w3_d717e20610
Vaterland,	w5_d717e20613
und	w7_d717e20616
großmüthig	w9_d717e20619
gegen	w11_d717e20622
einen	w1_d717e20628
grausamen	w3_d717e20631
Großvater	w5_d717e20634
seyn,	w7_d717e20637
wenn	w9_d717e20640
er	w11_d717e20643
sich	w1_d717e20648
unseren	w3_d717e20651
Beyfall	w5_d717e20654
erwerben	w7_d717e20657
wollte:	w9_d717e20660
eben	w11_d717e20663
wie	w1_d717e20668
Astlages	w3_d717e20671
seine	w5_d717e20674
Grausamkeit	w7_d717e20677
bereuen,	w9_d717e20680
und	w11_d717e20683
nur	w1_d717e20688
unglücklich,	w3_d717e20691
nicht	w5_d717e20694
aber	w7_d717e20697
boßhaft,	w9_d717e20700
sterben	w11_d717e20703
muste,	w1_d717e20709
wern	w3_d717e20712
er	w5_d717e20715
unser	w7_d717e20718
Mitleiden	w9_d717e20721
verdienen	w11_d717e20724
sollte.	w1_d717e20729
Und	w3_d717e20732
in	w5_d717e20735
diesen	w7_d717e20738
rührenden	w9_d717e20741
Bilbern	w11_d717e20744
h.t	w13_d717e20748
uns	w1_d717e20753
der	w3_d717e20756
Hr.	w5_d717e20759
Verf.	w7_d717e20762
beyde	w9_d717e20765
gezeiget.	w11_d717e20768
Selbst	w13_d717e20772
de	w15_d717e20775
Betrübniß,	w1_d717e20780
welche	w3_d717e20783
uns	w5_d717e20786
ihre	w7_d717e20789
abwechselnbe	w9_d717e20792
Glücksumstände	w1_d717e20798
verursachen,	w3_d717e20801
wird	w5_d717e20804
uns	w7_d717e20807
ange	w9_d717e20810
nehm;	w1_d717e20815
weil	w3_d717e20818
wir	w5_d717e20821
dieselbe	w7_d717e20824
gut	w9_d717e20827
angewendes	w11_d717e20830
wissen.	w1_d717e20835
</p>
<p id="p16_d717e20840">
wissen.	w1_d717e20844
Nur	w3_d717e20847
ist	w5_d717e20850
nicht	w7_d717e20853
jedermann	w9_d717e20856
gewohnt,	w11_d717e20859
die	w1_d717e20864
finsteren	w3_d717e20867
Runzeln	w5_d717e20870
eines	w7_d717e20873
Weltweisen	w9_d717e20876
auf	w11_d717e20879
der	w1_d717e20884
Stirne	w3_d717e20887
eines	w5_d717e20890
neunzehnjährigen	w7_d717e20893
Hirten	w9_d717e20896
jungens,	w1_d717e20902
wie	w3_d717e20905
Cyrus	w5_d717e20908
war,	w7_d717e20911
zu	w9_d717e20914
sehen,	w11_d717e20917
und	w13_d717e20921
von	w15_d717e20924
einem	w1_d717e20929
solchen	w3_d717e20932
noch	w5_d717e20935
dazu	w7_d717e20938
eine	w9_d717e20941
solange	w11_d717e20944
und	w13_d717e20948
ge	w15_d717e20951
lehrte	w1_d717e20956
Rede	w3_d717e20959
mit	w5_d717e20962
Gedult	w7_d717e20965
anzuhören,	w9_d717e20968
wie	w11_d717e20971
er	w13_d717e20975
uns	w1_d717e20980
eine	w3_d717e20983
in	w5_d717e20986
dem	w7_d717e20989
3ten	w9_d717e20992
Auftritte	w11_d717e20995
des	w13_d717e20999
2ten	w15_d717e21002
Auf	w17_d717e21005
zuges	w1_d717e21011
hält.	w3_d717e21014
</p>
<p id="p18_d717e21017">
Das	w1_d717e21021
Trauerspiel	w3_d717e21024
Kodrus	w5_d717e21027
ist	w7_d717e21030
das	w9_d717e21033
zweyte	w11_d717e21036
in	w1_d717e21041
der	w3_d717e21044
Reihe:	w5_d717e21047
wenn	w7_d717e21050
wir	w9_d717e21053
selbiges	w11_d717e21056
mit	w13_d717e21060
dem	w15_d717e21063
Kodrus	w1_d717e21068
des	w3_d717e21071
verstorbenen	w5_d717e21074
Freyherrn	w7_d717e21077
von	w9_d717e21080
Cronegk	w1_d717e21086
zusammen	w3_d717e21089
halten;	w5_d717e21092
so	w7_d717e21095
scheinet	w9_d717e21098
uns	w11_d717e21101
bey	w1_d717e21106
dem	w3_d717e21109
ersten	w5_d717e21112
das	w7_d717e21115
Philosophische	w9_d717e21118
der	w11_d717e21121
Hand	w13_d717e21125
lung,	w1_d717e21130
und	w3_d717e21133
bey	w5_d717e21136
dem	w7_d717e21139
zweyten	w9_d717e21142
die	w11_d717e21145
mechanische	w13_d717e21149
Einrichtung	w1_d717e21154
den	w3_d717e21157
Vorzug	w5_d717e21160
zu	w7_d717e21163
haben.	w9_d717e21166
Die	w1_d717e21172
Bühne	w1_d717e21177
öfnet	w3_d717e21180
sich	w5_d717e21183
mit	w7_d717e21186
einem	w9_d717e21189
sehr	w11_d717e21192
rührenden	w13_d717e21196
Auftritte,	w1_d717e21201
in	w3_d717e21204
welchem	w5_d717e21207
die	w7_d717e21210
Zuseher	w9_d717e21213
nicht	w11_d717e21216
nur	w13_d717e21220
von	w1_d717e21225
dem	w3_d717e21228
Wesentlichen	w5_d717e21231
der	w7_d717e21234
Handlung	w9_d717e21237
unter	w11_d717e21240
richtet,	w1_d717e21246
sondern	w3_d717e21249
auch	w5_d717e21252
auf	w7_d717e21255
eine	w9_d717e21258
unvermerkte	w11_d717e21261
Art	w1_d717e21266
in	w3_d717e21269
diejenige	w5_d717e21272
Gemüthsumstände	w7_d717e21275
versetzet	w9_d717e21278
werden,	w1_d717e21283
die	w3_d717e21286
das	w5_d717e21289
Schicksal	w7_d717e21292
des	w9_d717e21295
Kodrus	w11_d717e21298
erfor	w13_d717e21302
dert.	w1_d717e21307
Ein	w3_d717e21310
tragischer	w5_d717e21313
Dichter,	w7_d717e21316
der	w9_d717e21319
Kunst	w11_d717e21322
und	w13_d717e21326
Geschicklichkeit	w1_d717e21332
besitzet,	w3_d717e21335
kan	w5_d717e21338
zeigen,	w7_d717e21341
wie	w9_d717e21344
sehr	w11_d717e21347
ihm	w1_d717e21352
die	w3_d717e21355
Leidenschaften	w5_d717e21358
der	w7_d717e21361
Zuschauer	w9_d717e21364
zu	w11_d717e21367
Ge	w13_d717e21371
bote	w1_d717e21376
stehen.	w3_d717e21379
Die	w5_d717e21382
VII.	w7_d717e21385
VIII.	w9_d717e21388
und	w11_d717e21391
IX.	w13_d717e21395
Auf	w15_d717e21398
tritte	w1_d717e21403
des	w3_d717e21406
zweyten	w5_d717e21409
Aufzuges	w7_d717e21412
enthalten	w9_d717e21415
Züge,	w11_d717e21418
welche	w1_d717e21424
dem	w3_d717e21427
Unserigen	w5_d717e21430
Ehre	w7_d717e21433
machen.	w9_d717e21436
Die	w11_d717e21439
angenehme	w1_d717e21444
Verwicklung,	w3_d717e21447
die	w5_d717e21450
edle	w7_d717e21453
Gesinnun	w9_d717e21456
gen,	w1_d717e21461
die	w3_d717e21464
geistigen	w5_d717e21467
Reden	w7_d717e21470
und	w9_d717e21473
die	w11_d717e21476
übrigen	w13_d717e21480
ent	w15_d717e21483
scheidenden	w1_d717e21488
Schönheiten,	w3_d717e21491
die	w5_d717e21494
der	w7_d717e21497
Dichter	w9_d717e21500
darinn	w1_d717e21506
angebracht	w3_d717e21509
hat,	w5_d717e21512
zeigen	w7_d717e21515
zur	w9_d717e21518
Genüge,	w11_d717e21521
wie	w1_d717e21526
nahe	w3_d717e21529
ihm	w5_d717e21532
die	w7_d717e21535
tragische	w9_d717e21538
Muse	w11_d717e21541
bey	w13_d717e21545
Ausar	w15_d717e21548
beitung	w1_d717e21553
