<doc id="wr_1763-11-09" attrs="word" year="1763" month="11" day="09" corpus="2">
<head id="h2_d807e3912">
Londen	w1_d807e3916
Es	w7_d807e7534
ereignete	w9_d807e7537
sich	w11_d807e7540
zwar	w1_d807e7545
hierbey	w3_d807e7548
eine	w5_d807e7551
zwistige	w7_d807e7554
Wahl,	w9_d807e7557
weil	w11_d807e7560
aber	w13_d807e7564
von	w1_d807e7569
Sr.	w3_d807e7572
Churfürstl.	w5_d807e7575
Durchl.	w7_d807e7578
zu	w9_d807e7581
Sachse,	w11_d807e7584
|	w13_d807e7588
|	w15_d807e7591
Friedrich	w1_d807e7596
August,	w3_d807e7599
den	w5_d807e7602
1	w7_d807e7605
Nov.	w9_d807e7608
die	w11_d807e7611
Pacto	w13_d807e7615
Conventa	w1_d807e7621
durch	w3_d807e7624
den	w5_d807e7627
Grafen	w7_d807e7630
von	w9_d807e7633
Wa	w11_d807e7636
ckerbarth	w1_d807e7641
beschworen	w3_d807e7644
worden,	w5_d807e7647
so	w7_d807e7650
wurden	w9_d807e7653
Selbige	w1_d807e7658
den	w3_d807e7661
6.	w5_d807e7664
Jan.	w7_d807e7667
durch	w9_d807e7670
eine	w11_d807e7673
Deputation	w13_d807e7677
eingeladen,	w1_d807e7682
und	w3_d807e7685
den	w5_d807e7688
17.	w7_d807e7691
mit	w9_d807e7694
Dero	w11_d807e7697
Gemah	w13_d807e7701
lin	w1_d807e7707
zu	w3_d807e7710
Cracau	w5_d807e7713
gekrönet.	w7_d807e7716
Der	w9_d807e7719
dama	w11_d807e7722
lige	w1_d807e7727
Woywode,	w3_d807e7730
Stanislaus	w5_d807e7733
Leszinsky,	w7_d807e7736
wel	w9_d807e7739
cher	w1_d807e7744
indessen	w3_d807e7747
durch	w5_d807e7750
die	w7_d807e7753
Vermählung	w9_d807e7756
seiner	w11_d807e7759
Prinzeßin	w1_d807e7764
Tochter,	w3_d807e7767
der	w5_d807e7770
jetzt	w7_d807e7773
regierenden	w9_d807e7776
Kö	w11_d807e7779
nigin	w1_d807e7785
in	w3_d807e7788
Frankreich,	w5_d807e7791
mit	w7_d807e7794
Sr.	w9_d807e7797
Allerchristl.	w11_d807e7800
Majestät	w1_d807e7805
Ludwig	w3_d807e7808
dem	w5_d807e7811
XV.	w7_d807e7814
an	w9_d807e7817
der	w11_d807e7820
Krone	w13_d807e7824
Frankreich	w1_d807e7829
eine	w3_d807e7832
mächtige	w5_d807e7835
Stütze	w7_d807e7838
fand,	w9_d807e7841
wur	w11_d807e7844
de	w1_d807e7849
zwar	w3_d807e7852
auch	w5_d807e7855
den	w7_d807e7858
12.	w9_d807e7861
Septemb.	w11_d807e7864
von	w13_d807e7868
dem	w15_d807e7871
Primate	w1_d807e7877
zum	w3_d807e7880
Könige	w5_d807e7883
in	w7_d807e7886
Pohlen	w9_d807e7889
ausgeru	w11_d807e7892
fen,	w1_d807e7897
doch	w3_d807e7900
muste	w5_d807e7903
er	w7_d807e7906
bald	w9_d807e7909
seine	w11_d807e7912
Person	w13_d807e7916
der	w15_d807e7919
Stadt	w1_d807e7924
Danzig	w3_d807e7927
anvertrauen,	w5_d807e7930
die	w7_d807e7933
hieruber	w9_d807e7936
eine	w1_d807e7941
Belagerung	w3_d807e7944
auszustehen	w5_d807e7947
hatte.	w7_d807e7950
Als	w9_d807e7953
aber	w1_d807e7959
dieser	w3_d807e7962
Einsichts=volle	w5_d807e7965
Herr	w7_d807e7968
seiner	w9_d807e7971
Par	w11_d807e7974
they	w1_d807e7979
1735.	w3_d807e7982
in	w5_d807e7985
einem	w7_d807e7988
Manifeste	w9_d807e7991
selbst	w11_d807e7994
an	w13_d807e7998
rieth,	w1_d807e8003
sich	w3_d807e8006
zum	w5_d807e8009
Ziel	w7_d807e8012
zu	w9_d807e8015
legen,	w11_d807e8018
und	w13_d807e8022
der	w15_d807e8025
un	w17_d807e8028
terdeß	w1_d807e8033
zwischen	w3_d807e8036
Frankreich	w5_d807e8039
und	w7_d807e8042
den	w9_d807e8045
Prin	w11_d807e8048
zen	w1_d807e8054
des	w3_d807e8057
Hauses	w5_d807e8060
Bourbon	w7_d807e8063
gegen	w9_d807e8066
den	w11_d807e8069
Kaiser	w13_d807e8073
und	w1_d807e8078
das	w3_d807e8081
Reich	w5_d807e8084
ausgebrochene	w7_d807e8087
Krieg	w9_d807e8090
sich	w11_d807e8093
durch	w1_d807e8098
Präliminarien	w3_d807e8101
endigte	w5_d807e8104
/	w7_d807e8107
so	w9_d807e8110
wurde	w11_d807e8113
das	w13_d807e8117
Pohlnische	w1_d807e8122
Reich	w3_d807e8125
wieder	w5_d807e8128
beruhiget;	w7_d807e8131
Sta	w9_d807e8134
nislao	w1_d807e8140
der	w3_d807e8143
Königl.	w5_d807e8146
Titul	w7_d807e8149
vorbehalten,	w9_d807e8152
freye	w11_d807e8155
Disposition	w1_d807e8160
seiner	w3_d807e8163
Güter	w5_d807e8166
bedungen,	w7_d807e8169
und	w9_d807e8172
ihm	w1_d807e8177
das	w3_d807e8180
Herzogthum	w5_d807e8183
Lothringen	w7_d807e8186
und	w9_d807e8189
Baar	w11_d807e8192
zugetheilet;	w1_d807e8197
Friedrich	w3_d807e8200
August	w5_d807e8203
der	w7_d807e8206
III.	w9_d807e8209
aber	w11_d807e8212
durch	w1_d807e8218
den	w3_d807e8221
Wiener=frieden	w5_d807e8224
und	w7_d807e8227
von	w9_d807e8230
ganz	w11_d807e8233
Europa	w1_d807e8238
als	w3_d807e8241
rechmäßiger	w5_d807e8244
König	w7_d807e8247
erkannt,	w9_d807e8250
und	w1_d807e8255
das	w3_d807e8258
übrige	w5_d807e8261
auf	w7_d807e8264
dem	w9_d807e8267
zu	w11_d807e8270
Warschau	w13_d807e8274
den	w15_d807e8277
</p>
<head id="h4_d807e8285">
pac	w1_d807e8289
fications=tage	w3_d807e8292
reguliret.	w5_d807e8295
(Die	w1_d807e8300
Fortsetzung	w3_d807e8303
folgt	w5_d807e8306
künftig.)	w7_d807e8309
</head>
<p id="p6_d807e8312">
9.	w1_d807e8316
Jolli	w3_d807e8319
gendigten	w5_d807e8322
algemeinen	w7_d807e8325
Reichs	w9_d807e8328
</p>
<head id="h2_d807e8334">
Maynz	w1_d807e8338
25	w3_d807e8341
Oct.	w5_d807e8344
</head>
<p id="p4_d807e8347">
Es	w1_d807e8351
schicket	w3_d807e8354
sich	w5_d807e8357
nun	w7_d807e8360
allgemach	w9_d807e8363
alles	w11_d807e8366
zu	w13_d807e8370
der,	w1_d807e8375
am	w3_d807e8378
4ten	w5_d807e8381
künftigen	w7_d807e8384
Novembris,	w9_d807e8387
in	w11_d807e8390
dem	w13_d807e8394
hiesigen	w1_d807e8399
Schloß=garten=zimmer	w3_d807e8402
vorgenom	w5_d807e8405
men	w1_d807e8411
werden	w3_d807e8414
sollenden	w5_d807e8417
Erzbischöflichen	w7_d807e8420
Wei	w9_d807e8423
hung	w1_d807e8428
Sr.	w3_d807e8431
Churfürstlichen	w5_d807e8434
Gnaden,	w7_d807e8437
unseres	w9_d807e8440
theuresten	w1_d807e8445
Landes=herrn,	w3_d807e8448
an,	w5_d807e8451
und	w7_d807e8454
werden	w9_d807e8457
zum	w11_d807e8460
Andenken	w1_d807e8465
dieser	w3_d807e8468
Feyerlichkeit	w5_d807e8471
goldene	w7_d807e8474
und	w9_d807e8477
sil	w11_d807e8480
berne	w1_d807e8486
Denkmünzen	w3_d807e8489
geschlagen.	w5_d807e8492
</p>
<p id="p6_d807e8495">
Allem	w1_d807e8499
Ansehen	w3_d807e8502
nach	w5_d807e8505
dörfte	w7_d807e8508
das	w9_d807e8511
Römische	w11_d807e8514
Neich,	w1_d807e8519
unser	w3_d807e8522
werthestes	w5_d807e8525
Vatterland,	w7_d807e8528
in	w9_d807e8531
kur	w11_d807e8534
zem	w1_d807e8539
Gelegenheit	w3_d807e8542
haben,	w5_d807e8545
einen	w7_d807e8548
der	w9_d807e8551
merkwür	w11_d807e8554
digsten	w1_d807e8560
Tagen	w3_d807e8563
mit	w5_d807e8566
goldenen	w7_d807e8569
Buchstaben	w9_d807e8572
in	w11_d807e8575
seine	w1_d807e8580
Jahr=Tafeln	w3_d807e8583
zu	w5_d807e8586
übersetzen.	w7_d807e8589
Wie	w9_d807e8592
man	w11_d807e8595
anders	w1_d807e8600
nicht	w3_d807e8603
vermuthet,	w5_d807e8606
so	w7_d807e8609
soll	w9_d807e8612
der	w11_d807e8615
nach	w13_d807e8619
Aug	w15_d807e8622
spurg	w1_d807e8627
bereits	w3_d807e8630
ausgeschriebene	w5_d807e8633
allgemeine	w7_d807e8636
Churfürsten=tag,	w1_d807e8642
wobey	w3_d807e8645
von	w5_d807e8648
den	w7_d807e8651
neun	w9_d807e8654
Churfürsten	w1_d807e8659
die	w3_d807e8662
Wahl	w5_d807e8665
eines	w7_d807e8668
Römischen	w9_d807e8671
Kö	w11_d807e8674
nigs,	w1_d807e8679
als	w3_d807e8682
Kaiserl.	w5_d807e8685
Thronfolgers,	w7_d807e8688
in	w9_d807e8691
Berath	w11_d807e8694
schlagung	w1_d807e8699
gezogen,	w3_d807e8702
das	w5_d807e8705
ist,	w7_d807e8708
untersucht	w9_d807e8711
und	w11_d807e8714
überlegt	w1_d807e8720
werden	w3_d807e8723
soll,	w5_d807e8726
ob	w7_d807e8729
bey	w9_d807e8732
gegenwärtigen	w11_d807e8735
Zeitlänften,	w1_d807e8740
das	w3_d807e8743
Römische	w5_d807e8746
Reich	w7_d807e8749
und	w9_d807e8752
das	w11_d807e8755
gesammte	w1_d807e8760
liebe	w3_d807e8763
Vatterland	w5_d807e8766
aus	w7_d807e8769
solcher	w9_d807e8772
Wahl	w11_d807e8775
Nutzen	w1_d807e8780
und	w3_d807e8783
Vortheil	w5_d807e8786
zu	w7_d807e8789
gewarten	w9_d807e8792
habe,	w11_d807e8795
auf	w1_d807e8801
den	w3_d807e8804
15ten	w5_d807e8807
künftigen	w7_d807e8810
Decembers	w9_d807e8813
anbe	w11_d807e8816
raumt	w1_d807e8821
verbleiben.	w3_d807e8824
Einige	w5_d807e8827
Höfe	w7_d807e8830
sollen	w9_d807e8833
zu	w11_d807e8836
dem	w1_d807e8841
Ende	w3_d807e8844
bereits	w5_d807e8847
die	w7_d807e8850
Ministern	w9_d807e8853
ernennet	w11_d807e8856
haben,	w1_d807e8861
wie	w3_d807e8864
dann,	w5_d807e8867
dem	w7_d807e8870
Vernehmen	w9_d807e8873
nach	w11_d807e8876
von	w1_d807e8882
Seiten	w3_d807e8885
des	w5_d807e8888
hiesigen	w7_d807e8891
Hofes,	w9_d807e8894
der	w11_d807e8897
Herr	w13_d807e8901
Regierungs	w1_d807e8906
präsident,	w3_d807e8909
Dom	w5_d807e8912
und	w7_d807e8915
Freyher	w9_d807e8918
|	w11_d807e8921
|	w13_d807e8925
von	w1_d807e8930
Erthal,	w3_d807e8933
und	w5_d807e8936
der	w7_d807e8939
Freyherr	w9_d807e8942
von	w11_d807e8945
Groß	w13_d807e8949
schlag,	w1_d807e8954
als	w3_d807e8957
Gesandte,	w5_d807e8960
hingegen	w7_d807e8963
der	w9_d807e8966
Herr	w11_d807e8969
Hafrath,	w1_d807e8975
Freyherr	w3_d807e8978
von	w5_d807e8981
Benzel,	w7_d807e8984
als	w9_d807e8987
Leg	w11_d807e8990
|	w13_d807e8994
|	w15_d807e8997
tions=Secretarius,	w1_d807e9002
ernennet	w3_d807e9005
worden	w5_d807e9008
sind.	w7_d807e9011
</p>
<head id="h2_d807e9017">
Dresden	w1_d807e9021
19.	w3_d807e9024
Octob.	w5_d807e9027
</head>
<p id="p4_d807e9030">
Bey	w1_d807e9034
Jhrer	w3_d807e9037
Königl.	w5_d807e9040
Hoheit	w7_d807e9043
dem	w9_d807e9046
neuen	w11_d807e9049
Churfürsten	w1_d807e9054
haben	w3_d807e9057
die	w5_d807e9060
in	w7_d807e9063
und	w9_d807e9066
ansländischen	w11_d807e9069
Herrrn	w1_d807e9074
Ministere,	w3_d807e9077
die	w5_d807e9080
Generalität	w7_d807e9083
und	w9_d807e9086
ande	w11_d807e9089
re	w1_d807e9095
Grosse	w3_d807e9098
die	w5_d807e9101
Condolenz	w7_d807e9104
wegen	w9_d807e9107
des	w11_d807e9110
Abster	w13_d807e9114
bens	w1_d807e9119
Sr.	w3_d807e9122
Majest.	w5_d807e9125
des	w7_d807e9128
Königs	w9_d807e9131
und	w11_d807e9134
zugleich	w13_d807e9138
</p>
<p id="p6_d807e9141">
die	w1_d807e9145
Gratulation	w3_d807e9148
wegen	w5_d807e9151
der	w7_d807e9154
angetrettenen	w9_d807e9157
Churfürstl.	w1_d807e9162
Regierung	w3_d807e9165
abgestattet.	w5_d807e9168
Ein	w7_d807e9171
gleiches	w1_d807e9176
ist	w3_d807e9179
von	w5_d807e9182
den	w7_d807e9185
Dames	w9_d807e9188
bey	w11_d807e9191
Jhrer	w13_d807e9195
Kö	w15_d807e9198
nigl.	w1_d807e9204
Hoheit	w3_d807e9207
der	w5_d807e9210
Churfürstin	w7_d807e9213
geschehen.	w9_d807e9216
Der	w11_d807e9219
Feld=jäger,	w1_d807e9224
welcher	w3_d807e9227
am	w5_d807e9230
6.	w7_d807e9233
dieses	w9_d807e9236
mit	w11_d807e9239
der	w13_d807e9243
Nachricht	w1_d807e9248
von	w3_d807e9251
dem	w5_d807e9254
Ableben	w7_d807e9257
Sr.	w9_d807e9260
Majest.	w11_d807e9263
des	w13_d807e9267
Königs	w1_d807e9272
nach	w3_d807e9275
Warschau	w5_d807e9278
abgeschicket	w7_d807e9281
worden,	w9_d807e9284
ist	w1_d807e9290
am	w3_d807e9293
13.	w5_d807e9296
dieses	w7_d807e9299
wieder	w9_d807e9302
allhier	w11_d807e9305
eingetroffen.	w13_d807e9309
Des	w1_d807e9314
Churfürstens	w3_d807e9317
Königl.	w5_d807e9320
Hoheit	w7_d807e9323
haben	w9_d807e9326
nun	w1_d807e9331
die	w3_d807e9334
sämmentliche	w5_d807e9337
Parforce	w7_d807e9340
jagd,	w9_d807e9343
die	w11_d807e9346
Falkonier,	w1_d807e9351
ingleichen	w3_d807e9354
alle	w5_d807e9357
Operisten	w7_d807e9360
und	w9_d807e9363
Tän	w11_d807e9366
zer	w1_d807e9372
entlassen.	w3_d807e9375
Nebst	w5_d807e9378
einigen	w7_d807e9381
Veränderun	w9_d807e9384
gen,	w1_d807e9389
so	w3_d807e9392
bey	w5_d807e9395
Hofe	w7_d807e9398
vorgefallen,	w9_d807e9401
hat	w11_d807e9404
auch	w13_d807e9408
der	w15_d807e9411
ehe	w17_d807e9414
malige	w1_d807e9419
Premier=minister,	w3_d807e9422
Herr	w5_d807e9425
Graf	w7_d807e9428
von	w9_d807e9431
Brühl,	w1_d807e9436
dessen	w3_d807e9439
Gesundheits=umstände	w5_d807e9442
immer	w7_d807e9445
schlechter	w1_d807e9451
werden,	w3_d807e9454
mit	w5_d807e9457
Beybehaltung	w7_d807e9460
der	w9_d807e9463
Bedienung	w1_d807e9468
eines	w3_d807e9471
Staats=ministers	w5_d807e9474
und	w7_d807e9477
ge	w9_d807e9480
heimen	w1_d807e9485
Rahts,	w3_d807e9488
nach	w5_d807e9491
der	w7_d807e9494
Anciennität,	w9_d807e9497
und	w11_d807e9500
ei	w13_d807e9504
ner	w1_d807e9509
jährlichen	w3_d807e9512
Pension	w5_d807e9515
seine	w7_d807e9518
übrigen	w9_d807e9521
Chargen	w11_d807e9524
sämmtlich	w1_d807e9530
abgeleget.	w3_d807e9533
Der	w5_d807e9536
Land=tag	w7_d807e9539
wird	w9_d807e9542
seine	w1_d807e9547
Endschaft	w3_d807e9550
sobald	w5_d807e9553
nicht	w7_d807e9556
erreichen,	w9_d807e9559
als	w11_d807e9562
man	w1_d807e9567
solches	w3_d807e9570
vermutet	w5_d807e9573
hat.	w7_d807e9576
Einige	w9_d807e9579
Stän	w11_d807e9582
de,	w1_d807e9587
die	w3_d807e9590
sich	w5_d807e9593
auf	w7_d807e9596
eine	w9_d807e9599
Zeitlang	w11_d807e9602
beurlaubet	w13_d807e9606
ha	w15_d807e9609
ben,	w1_d807e9615
sind	w3_d807e9618
wieder	w5_d807e9621
allhier	w7_d807e9624
eingetroffen.	w9_d807e9627
Jn	w11_d807e9630
nerhalb	w1_d807e9635
8.	w3_d807e9638
Tägen	w5_d807e9641
sollen	w7_d807e9644
die	w9_d807e9647
sämmentliche	w11_d807e9650
Churfürstl.	w1_d807e9655
Trupen,	w3_d807e9658
so,	w5_d807e9661
wie	w7_d807e9664
es	w9_d807e9667
bereits	w11_d807e9670
von	w13_d807e9674
der	w1_d807e9679
hiesigen	w3_d807e9682
Garnison	w5_d807e9685
geschehen,	w7_d807e9688
den	w9_d807e9691
Eid	w11_d807e9694
der	w13_d807e9698
Treue	w1_d807e9704
leisten.	w3_d807e9707
Es	w5_d807e9710
sind	w7_d807e9713
deswegen	w9_d807e9716
die	w11_d807e9719
Be	w13_d807e9723
fehle	w1_d807e9728
schon	w3_d807e9731
ergangen,	w5_d807e9734
wo	w7_d807e9737
sich	w9_d807e9740
die	w11_d807e9743
Regimen	w13_d807e9747
ter	w1_d807e9752
versammeln	w3_d807e9755
sollen.	w5_d807e9758
</p>
<head id="h2_d807e9764">
Kurz	w1_d807e9768
gefaßte	w3_d807e9771
Nachricht.	w5_d807e9774
</head>
<p id="p4_d807e9777">
Zu	w1_d807e9781
Mannheim	w3_d807e9784
wurde	w5_d807e9787
den	w7_d807e9790
10.	w9_d807e9793
Octob.	w11_d807e9796
die	w1_d807e9801
neu	w3_d807e9804
aufgerichtete	w5_d807e9807
Akademie	w7_d807e9810
der	w9_d807e9813
schönen	w11_d807e9816
Wissenschaften	w1_d807e9821
in	w3_d807e9824
dem	w5_d807e9827
Churfürstl.	w7_d807e9830
Bücher	w9_d807e9833
saale	w1_d807e9839
mit	w3_d807e9842
dem	w5_d807e9845
bey	w7_d807e9848
dergleichen	w9_d807e9851
Gelegenhei	w11_d807e9854
ten	w1_d807e9859
gebräuchlichen	w3_d807e9862
Gepränge	w5_d807e9865
eröfnet,	w7_d807e9868
und	w9_d807e9871
die	w1_d807e9876
erste	w3_d807e9879
Versammlang	w5_d807e9882
unter	w7_d807e9885
denen	w9_d807e9888
Präsi	w11_d807e9891
denten	w1_d807e9896
Freyherrn	w3_d807e9899
v.	w5_d807e9902
Hohenhausen	w7_d807e9905
und	w9_d807e9908
dem	w11_d807e9911
berühmten	w1_d807e9917
Straßburgischen	w3_d807e9920
Lehrer	w5_d807e9923
Herrn	w7_d807e9926
Schöpflin	w1_d807e9931
gehalten.	w3_d807e9934
</p>
<p id="p6_d807e9937">
Gedachte	w1_d807e9941
Akademie	w3_d807e9944
leget	w5_d807e9947
denen	w7_d807e9950
Gelehn	w9_d807e9953
ten	w1_d807e9958
nachfolgende	w3_d807e9961
Preiß=frage	w5_d807e9964
zur	w7_d807e9967
Auflö	w9_d807e9970
sung	w1_d807e9975
vor:	w3_d807e9978
Woher	w5_d807e9981
hat	w7_d807e9984
der	w9_d807e9987
Comes	w11_d807e9990
Pala-	w13_d807e9994
</p>
<p id="p10_d807e9999">
Limtts	w1_d807e10003
seinen	w3_d807e10006
Ursprung?	w5_d807e10009
was	w7_d807e10012
war	w9_d807e10015
sein	w11_d807e10018
Amt	w1_d807e10023
unter	w3_d807e10026
denen	w5_d807e10029
Römischen	w7_d807e10032
Kaisern	w9_d807e10035
und	w11_d807e10038
unter	w1_d807e10043
denen	w3_d807e10046
Merovingischen	w5_d807e10049
und	w7_d807e10052
Caro	w9_d807e10055
lingischen	w1_d807e10061
Königen	w3_d807e10064
bis	w5_d807e10067
zur	w7_d807e10070
Theilung	w9_d807e10073
der	w11_d807e10076
Fränkischen	w1_d807e10081
Monarchien	w3_d807e10084
in	w5_d807e10087
das	w7_d807e10090
Ost	w9_d807e10093
und	w11_d807e10096
Westfränkische	w1_d807e10101
Reich?	w3_d807e10104
Und	w5_d807e10107
zu	w7_d807e10110
welcher	w9_d807e10113
Zeit	w1_d807e10118
hat	w3_d807e10121
man	w5_d807e10124
angefangen,	w7_d807e10127
mit	w9_d807e10130
dieser	w11_d807e10133
Wür	w13_d807e10137
de	w1_d807e10143
sichere	w3_d807e10146
Domanial=güter	w5_d807e10149
des	w7_d807e10152
Reichs	w9_d807e10155
zu	w11_d807e10158
verknüpfen?	w1_d807e10163
Die	w3_d807e10166
Ausarbeitung	w5_d807e10169
schicket	w7_d807e10172
man	w1_d807e10177
an	w3_d807e10180
den	w5_d807e10183
beständigen	w7_d807e10186
Secretair	w9_d807e10189
der	w11_d807e10192
Aka	w13_d807e10196
demie,	w1_d807e10201
Hrn.	w3_d807e10204
Lamoy	w5_d807e10207
dahier,	w7_d807e10210
und	w9_d807e10213
leget	w11_d807e10216
die	w13_d807e10220
Namen	w1_d807e10226
derer	w3_d807e10229
Herren	w5_d807e10232
Verfasser,	w7_d807e10235
wie	w9_d807e10238
gewöhn	w11_d807e10241
lich,	w1_d807e10246
in	w3_d807e10249
besonders	w5_d807e10252
versiegelten	w7_d807e10255
Zetteln	w9_d807e10258
bey	w11_d807e10261
Ein	w1_d807e10266
wie	w3_d807e10269
das	w5_d807e10272
andere	w7_d807e10275
werden	w9_d807e10278
vor	w11_d807e10281
dem	w13_d807e10285
ersten	w15_d807e10288
Julii	w1_d807e10293
des	w3_d807e10296
künftigen	w5_d807e10299
Jahres	w7_d807e10302
eingesendet.	w9_d807e10305
Diejenige	w1_d807e10311
Arbeit,	w3_d807e10314
welcher	w5_d807e10317
die	w7_d807e10320
Akademie	w9_d807e10323
den	w11_d807e10326
Preiß	w1_d807e10331
zuerkennrt,	w3_d807e10334
erhält	w5_d807e10337
mit	w7_d807e10340
einer	w9_d807e10343
goldenen	w11_d807e10346
Denk=münze	w1_d807e10351
von	w3_d807e10354
50.	w5_d807e10357
Ducaten	w7_d807e10360
ihre	w9_d807e10363
Be	w11_d807e10366
lohnung.	w1_d807e10371
</p>
<head id="h2_d807e10398">
Wien	w1_d807e10402
den	w3_d807e10405
9.	w5_d807e10408
Novemb.	w7_d807e10411
1763.	w9_d807e10414
</head>
<p id="p4_d807e10417">
Samstags	w1_d807e10421
den	w3_d807e10424
5ten	w5_d807e10427
Novemb.	w7_d807e10430
Vormit	w9_d807e10433
tags	w1_d807e10438
um	w3_d807e10441
10.	w5_d807e10444
Uhr	w7_d807e10447
seynd	w9_d807e10450
Se.	w11_d807e10453
Kaiserl.	w13_d807e10457
Maj.	w1_d807e10462
mit	w3_d807e10465
Jhren	w5_d807e10468
Königl.	w7_d807e10471
Hoheiten	w9_d807e10474
denen	w11_d807e10477
ältern	w1_d807e10483
Durchl.	w3_d807e10486
Herschaften	w5_d807e10489
in	w7_d807e10492
dem	w9_d807e10495
gewöhn	w11_d807e10498
lichen	w1_d807e10503
öfentlichen	w3_d807e10506
Campagne=staat	w5_d807e10509
in	w7_d807e10512
die	w9_d807e10515
Hof=kirche	w1_d807e10520
der	w3_d807e10523
PP.	w5_d807e10526
Augustinern	w7_d807e10529
gekom	w9_d807e10532
men,	w1_d807e10537
und	w3_d807e10540
haben	w5_d807e10543
allda	w7_d807e10546
in	w9_d807e10549
Erscheinung	w11_d807e10552
der	w13_d807e10556
ho	w15_d807e10559
hen	w1_d807e10565
Generalität,	w3_d807e10568
aller	w5_d807e10571
hier	w7_d807e10574
anwesenden	w9_d807e10577
Stabs	w1_d807e10582
und	w3_d807e10585
Ober=officiers,	w5_d807e10588
bey	w7_d807e10591
einem	w9_d807e10594
präch	w11_d807e10597
tig	w1_d807e10602
errichteten	w3_d807e10605
Trauer	w5_d807e10608
gerüste	w7_d807e10611
dem	w9_d807e10614
für	w11_d807e10617
das	w13_d807e10621
Militare	w1_d807e10626
gestifteten	w3_d807e10629
Seelen=amt	w5_d807e10632
mit	w7_d807e10635
einer	w9_d807e10638
vorgegangenen	w1_d807e10644
Predig	w3_d807e10647
beygewohnet.	w5_d807e10650
</p>
<p id="p6_d807e10653">
Sountags	w1_d807e10657
den	w3_d807e10660
6.	w5_d807e10663
Novemb.	w7_d807e10666
Vormittags	w9_d807e10669
gegen	w1_d807e10674
10.	w3_d807e10677
Uhr	w5_d807e10680
haben	w7_d807e10683
Se.	w9_d807e10686
Excell.	w11_d807e10689
Hr.	w13_d807e10693
Graf	w15_d807e10696
Mahoni,	w1_d807e10701
welche	w3_d807e10704
bisher	w5_d807e10707
als	w7_d807e10710
Königl.	w9_d807e10713
Spa	w11_d807e10716
nischer	w1_d807e10722
gevollmächtigter	w3_d807e10725
Minister	w5_d807e10728
am	w7_d807e10731
hiesi	w9_d807e10734
gen	w1_d807e10739
Hof	w3_d807e10742
gestanden,	w5_d807e10745
nunmehro	w7_d807e10748
aber	w9_d807e10751
den	w11_d807e10754
Bot	w13_d807e10758
schafters=Character	w1_d807e10763
angenommen,	w3_d807e10766
bey	w5_d807e10769
bey	w7_d807e10772
den	w1_d807e10777
Kaiserl.	w3_d807e10780
Majestäten	w5_d807e10783
einer	w7_d807e10786
Privatau	w9_d807e10789
dienz	w1_d807e10795
zu	w3_d807e10798
Schönbrunn	w5_d807e10801
gebabt:	w7_d807e10804
gleichwie	w9_d807e10807
dann	w11_d807e10810
auch	w1_d807e10815
der	w3_d807e10818
diesseitige	w5_d807e10821
bevollmächtigte	w7_d807e10824
Minister	w9_d807e10827
an	w1_d807e10832
dem	w3_d807e10835
Königl.	w5_d807e10838
Spanischen	w7_d807e10841
Hof,	w9_d807e10844
Hr.	w11_d807e10847
Graf	w13_d807e10851
</p>
<p id="p8_d807e10854">
Franz	w1_d807e10858
Ursini	w3_d807e10861
von	w5_d807e10864
Rosenberg	w7_d807e10867
zum	w9_d807e10870
Kaiserl.	w11_d807e10873
Königl.	w1_d807e10878
Botschafter	w3_d807e10881
ernannt	w5_d807e10884
worden.	w7_d807e10887
</p>
<p id="p10_d807e10890">
Montags	w1_d807e10894
den	w3_d807e10897
7.	w5_d807e10900
Novemb.	w7_d807e10903
haben	w9_d807e10906
Se.	w11_d807e10909
Majestät	w1_d807e10914
der	w3_d807e10917
Kaiser	w5_d807e10920
mit	w7_d807e10923
denen	w9_d807e10926
Erzherzogen	w11_d807e10929
Joseph	w1_d807e10934
und	w3_d807e10937
Leopold,	w5_d807e10940
nebst	w7_d807e10943
Sr.	w9_d807e10946
Kön.	w11_d807e10949
Ho	w13_d807e10953
heit	w1_d807e10959
dem	w3_d807e10962
Prinz	w5_d807e10965
Albert	w7_d807e10968
von	w9_d807e10971
Sachsen,	w11_d807e10974
und	w13_d807e10978
einigen	w1_d807e10983
Cavalieren	w3_d807e10986
das	w5_d807e10989
Fruhemal	w7_d807e10992
zu	w9_d807e10995
Schön	w11_d807e10998
brunn	w1_d807e11003
eingenommen,	w3_d807e11006
sodann	w5_d807e11009
sich	w7_d807e11012
über	w9_d807e11015
die	w11_d807e11018
grosse	w1_d807e11023
Donau=brücken	w3_d807e11026
nach	w5_d807e11029
Stammerstorf	w7_d807e11032
erhoben,	w1_d807e11038
und	w3_d807e11041
mit	w5_d807e11044
einer	w7_d807e11047
Par=force=jagd	w9_d807e11050
erlustiget;	w1_d807e11055
von	w3_d807e11058
wannen	w5_d807e11061
Se.	w7_d807e11064
Majestät	w9_d807e11067
mit	w11_d807e11070
Dero	w1_d807e11075
hohen	w3_d807e11078
Gefolge	w5_d807e11081
Abends	w7_d807e11084
wieder	w9_d807e11087
zu	w11_d807e11090
Schönbrunn	w1_d807e11095
angelanget	w3_d807e11098
sind.	w5_d807e11101
</p>
<list id="l12_d807e11105">
AVERTISSEMENT	w1_d807e11109
</list>
<head id="h2_d807e11117">
AVERTISSEMENT	w1_d807e11121
</head>
<p id="p4_d807e11124">
Von	w1_d807e11128
der	w3_d807e11131
