<doc id="wr_1762-01-23" attrs="word" year="1762" month="01" day="23" corpus="2">
<head id="h2_d624e2637">
Londen	w1_d624e2641
der	w13_d624e17021
Waldzeil	w15_d624e17024
im	w1_d624e17029
Faberischen	w3_d624e17032
Haus	w5_d624e17035
im	w7_d624e17038
dritten	w9_d624e17041
Stock	w11_d624e17044
erkieset	w13_d624e17048
worden,	w1_d624e17054
als	w3_d624e17057
werden	w5_d624e17060
alle	w7_d624e17063
Herren	w9_d624e17066
und	w11_d624e17069
Frauen	w13_d624e17073
Liebhaber	w1_d624e17078
ersuchet,	w3_d624e17081
sich	w5_d624e17084
bey	w7_d624e17087
erwehntem	w9_d624e17090
Herrn	w11_d624e17093
Regiments=raht	w1_d624e17098
zu	w3_d624e17101
melden,	w5_d624e17104
und	w7_d624e17107
die	w9_d624e17110
Zettel	w11_d624e17113
gegen,	w1_d624e17118
Bezohlung	w3_d624e17121
eines	w5_d624e17124
Ducaten	w7_d624e17127
abzuholleen	w9_d624e17130
Die	w1_d624e17136
Plan	w3_d624e17139
dieser	w5_d624e17142
Lotterie	w7_d624e17145
aber	w9_d624e17148
werden	w11_d624e17151
bey	w13_d624e17155
dem	w15_d624e17158
Verleger	w1_d624e17163
des	w3_d624e17166
Wienerischen	w5_d624e17169
Diarii	w7_d624e17172
gratis	w9_d624e17175
hinaus	w11_d624e17178
gegeben.	w1_d624e17183
</p>
<head id="h2_d624e17224">
Fortsetzung	w1_d624e17228
der	w3_d624e17231
historischen	w5_d624e17234
Be	w7_d624e17237
schreibung	w1_d624e17242
der	w3_d624e17245
zwischen	w5_d624e17248
Frankreich	w7_d624e17251
und	w1_d624e17256
England	w3_d624e17259
unternommenen	w5_d624e17262
Friedens=handlung	w1_d624e17268
rc.	w3_d624e17271
</head>
<p id="p4_d624e17274">
„3)	w1_d624e17278
Senegal,	w3_d624e17281
mit	w5_d624e17284
allen	w7_d624e17287
seinen	w9_d624e17290
Rechten	w11_d624e17293
und	w1_d624e17298
Dependenzen,	w3_d624e17301
an	w5_d624e17304
dem	w7_d624e17307
Flusse	w9_d624e17310
„gleiches	w1_d624e17315
Namens,	w3_d624e17318
wird	w5_d624e17321
an	w7_d624e17324
Großbrittanien	w9_d624e17327
„auf	w1_d624e17333
die	w3_d624e17336
vollständigste	w5_d624e17339
und	w7_d624e17342
ausgedehnteste	w9_d624e17345
„Weise,	w1_d624e17350
gleichwie	w3_d624e17353
auch	w5_d624e17356
die	w7_d624e17359
so	w9_d624e17362
wesentlich	w11_d624e17365
mit	w13_d624e17369
„Senegal	w1_d624e17374
verbundene	w3_d624e17377
Jnsel	w5_d624e17380
Goree,	w7_d624e17383
abge	w9_d624e17386
„treten	w1_d624e17391
werden.	w3_d624e17394
</p>
<p id="p6_d624e17397">
„4)	w1_d624e17401
Dünkirchen	w3_d624e17404
wird	w5_d624e17407
in	w7_d624e17410
die	w9_d624e17413
Beschaffen	w11_d624e17416
heit	w1_d624e17421
versetzet	w3_d624e17424
werden,	w5_d624e17427
darinn	w7_d624e17430
es	w9_d624e17433
sich	w11_d624e17436
ver	w13_d624e17440
„möge	w1_d624e17445
desUtrechter	w3_d624e17448
Friedens	w5_d624e17451
befinden	w7_d624e17454
sollte,	w9_d624e17457
„und	w1_d624e17463
allein	w3_d624e17466
unter	w5_d624e17469
dieser	w7_d624e17472
Bedingung	w9_d624e17475
können	w11_d624e17478
„Se.	w1_d624e17483
Großbritt.	w3_d624e17486
Maj	w5_d624e17489
jemals	w7_d624e17492
einwilligen,	w9_d624e17495
„diejenige	w1_d624e17500
Forderung	w3_d624e17503
in	w5_d624e17506
Betracht	w7_d624e17509
zu	w9_d624e17512
ziehen.	w11_d624e17515
„welche	w1_d624e17520
Frankreich	w3_d624e17523
gethan	w5_d624e17526
hat,	w7_d624e17529
nämlich	w9_d624e17532
die	w11_d624e17535
„Wiederherstellung	w1_d624e17541
des	w3_d624e17544
durch	w5_d624e17547
den	w7_d624e17550
13.	w9_d624e17553
Art.	w11_d624e17556
„des	w1_d624e17561
gedachten	w3_d624e17564
Tractats,	w5_d624e17567
unter	w7_d624e17570
gewissen	w9_d624e17573
Bestimmungen,	w1_d624e17578
und	w3_d624e17581
mit	w5_d624e17584
gewissen	w7_d624e17587
Einschräf	w9_d624e17590
„kungen,	w1_d624e17595
denen	w3_d624e17598
Französischen	w5_d624e17601
Unterthanen	w7_d624e17604
„bewilligten	w1_d624e17610
Privilegii,	w3_d624e17613
des	w5_d624e17616
Fischfanges	w7_d624e17619
„und	w1_d624e17624
Trocknens	w3_d624e17627
auf	w5_d624e17630
einem	w7_d624e17633
Theile	w9_d624e17636
des	w11_d624e17639
Ufers	w13_d624e17643
„von	w1_d624e17648
Tereneuve.	w3_d624e17651
.	w1_d624e17659
</p>
<p id="p8_d624e17662">
„5)	w1_d624e17668
Obgleich	w3_d624e17671
die	w5_d624e17674
Litel,	w7_d624e17677
vermög	w9_d624e17680
dere	w11_d624e17683
„das	w1_d624e17688
Königreich	w3_d624e17691
Großbrittanien	w5_d624e17694
bey	w7_d624e17697
ver	w9_d624e17700
„schiedenen	w1_d624e17705
Gelegenheiten	w3_d624e17708
seine	w5_d624e17711
Gerechtsa	w7_d624e17714
„me	w1_d624e17720
an	w3_d624e17723
die	w5_d624e17726
Jnseln	w7_d624e17729
St.	w9_d624e17732
Lucie	w11_d624e17735
und	w13_d624e17739
Tabage	w15_d624e17742
„behauptet	w1_d624e17747
hat,	w3_d624e17750
nicht	w5_d624e17753
widerlegt	w7_d624e17756
worden	w9_d624e17759
sind,	w11_d624e17762
„und	w1_d624e17767
obschon	w3_d624e17770
die	w5_d624e17773
Waffen	w7_d624e17776
Sr.	w9_d624e17779
Maj.	w11_d624e17782
Jhma	w13_d624e17786
den	w1_d624e17791
Besitz	w3_d624e17794
der	w5_d624e17797
Jnsel	w7_d624e17800
Dominique,	w9_d624e17803
und	w11_d624e17806
der	w13_d624e17810
„vor	w1_d624e17816
dem	w3_d624e17819
Kriege	w5_d624e17822
errichteten	w7_d624e17825
Französischen	w9_d624e17828
„Colonie,	w1_d624e17833
verschaffet	w3_d624e17836
haben;	w5_d624e17839
so	w7_d624e17842
wollen	w9_d624e17845
doch	w11_d624e17848
„Se.	w1_d624e17853
Majestät,	w3_d624e17856
aus	w5_d624e17859
ein	w7_d624e17862
der,	w1_d624e17867
Königen	w3_d624e17870
sowol	w5_d624e17873
.	w1_d624e17879
„anständigen	w1_d624e17884
Mäßigung,	w3_d624e17887
in	w5_d624e17890
eine	w7_d624e17893
Theilung	w9_d624e17896
„der	w1_d624e17901
insgemein	w3_d624e17904
sogenannten	w5_d624e17907
neutralen	w7_d624e17910
Jn	w9_d624e17913
seln	w1_d624e17918
willigen,	w3_d624e17921
welche	w5_d624e17924
in	w7_d624e17927
dem	w9_d624e17930
künftigen	w11_d624e17933
Fra	w13_d624e17937
„ttate	w1_d624e17943
beguliret	w3_d624e17946
werden	w5_d624e17949
soll.	w7_d624e17952
</p>
<p id="p10_d624e17955">
„6)	w1_d624e17959
Die	w3_d624e17962
Jnsel	w5_d624e17965
Minorca	w7_d624e17968
soll	w9_d624e17971
sogleich	w11_d624e17974
in	w13_d624e17978
„dem	w1_d624e17983
Zustande,	w3_d624e17986
darinn	w5_d624e17989
sie	w7_d624e17992
sich	w9_d624e17995
bey	w11_d624e17998
ihrer	w13_d624e18002
Ero	w15_d624e18005
„berung	w1_d624e18010
befand,	w3_d624e18013
nebst	w5_d624e18016
der	w7_d624e18019
zu	w9_d624e18022
dieser	w11_d624e18025
Jnsel	w13_d624e18029
„gehörigen	w1_d624e18035
Artillerie	w3_d624e18038
rc.	w5_d624e18041
wieder	w7_d624e18044
gegeben	w9_d624e18047
werben.	w1_d624e18052
</p>
<p id="p12_d624e18056">
„7)	w1_d624e18060
Frankreich	w3_d624e18063
wird	w5_d624e18066
sofort	w7_d624e18069
die	w9_d624e18072
Restitu	w11_d624e18075
„tion	w1_d624e18080
und	w3_d624e18083
Räumung	w5_d624e18086
seiner	w7_d624e18089
von	w9_d624e18092
den	w11_d624e18095
Bunds	w13_d624e18099
„genossenen	w1_d624e18104
Sr.	w3_d624e18107
Majest.	w5_d624e18110
in	w7_d624e18113
Teutschland	w9_d624e18116
ge	w11_d624e18119
„machten	w1_d624e18125
Troberungen,	w3_d624e18128
vollziehen,	w5_d624e18131
das	w7_d624e18134
ist,	w9_d624e18137
„von	w1_d624e18142
allen	w3_d624e18145
Staaten	w5_d624e18148
und	w7_d624e18151
Ländern,	w9_d624e18154
welche	w11_d624e18157
„dem	w1_d624e18162
Land=grafen	w3_d624e18165
von	w5_d624e18168
Hessen,	w7_d624e18171
dem	w9_d624e18174
Herzoge	w11_d624e18177
„von	w1_d624e18182
Braunschweig,	w3_d624e18185
und	w5_d624e18188
dem	w7_d624e18191
Churfürsten	w9_d624e18194
,tume	w1_d624e18200
Hanover	w3_d624e18203
gehören,	w5_d624e18206
wie	w7_d624e18209
auch	w9_d624e18212
von	w11_d624e18215
We	w13_d624e18219
„sel	w1_d624e18224
und	w3_d624e18227
von	w5_d624e18230
allen	w7_d624e18233
Plätzen,	w9_d624e18236
und	w11_d624e18239
Gebieten	w13_d624e18243
des	w15_d624e18246
„Königs	w1_d624e18251
in	w3_d624e18254
Preussen,	w5_d624e18257
welche	w7_d624e18260
die	w9_d624e18263
Französi	w11_d624e18266
sche	w1_d624e18271
Armeen	w3_d624e18274
inne	w5_d624e18277
haben;	w7_d624e18280
Frankreich	w9_d624e18283
wird	w11_d624e18286
„endlich	w1_d624e18292
die	w3_d624e18295
allgemeine	w5_d624e18298
Räumung	w7_d624e18301
aller	w9_d624e18304
sei	w11_d624e18307
„ner	w1_d624e18312
Eroberungen,	w3_d624e18315
auf	w5_d624e18318
der	w7_d624e18321
Seite	w9_d624e18324
von	w11_d624e18327
Hes	w13_d624e18331
„sen	w1_d624e18336
Westphalen,	w3_d624e18339
und	w5_d624e18342
den	w7_d624e18345
Gegenden,	w9_d624e18348
vor	w11_d624e18351
nehmen.	w1_d624e18356
</p>
<p id="p14_d624e18359">
8)	w1_d624e18363
Der	w3_d624e18366
König	w5_d624e18369
von	w7_d624e18372
Großbrittanlen	w9_d624e18375
wil	w11_d624e18378
liget	w1_d624e18383
seiner	w3_d624e18386
Seits,	w5_d624e18389
Sr.	w7_d624e18392
Allerchristl.	w9_d624e18395
Majest.	w11_d624e18398
zurücke	w1_d624e18403
zu	w3_d624e18406
geben:	w5_d624e18409
1)	w7_d624e18412
Die	w9_d624e18415
wichtige	w11_d624e18418
Erobe	w13_d624e18422
rung	w1_d624e18428
von	w3_d624e18431
Belle=isle.	w5_d624e18434
2)	w7_d624e18437
Die	w9_d624e18440
reiche	w11_d624e18443
Jn	w13_d624e18447
„sel	w1_d624e18452
Guadaloupe,	w3_d624e18455
nebst	w5_d624e18458
Mariegalante.	w7_d624e18461
</p>
<p id="p16_d624e18464">
2).	w1_d624e18468
Der	w3_d624e18471
zwischen	w5_d624e18474
denen	w7_d624e18477
Herren	w9_d624e18480
Saun	w11_d624e18483
ders	w1_d624e18488
und	w3_d624e18491
Godehen	w5_d624e18494
geschlossene	w7_d624e18497
Traciat,	w9_d624e18500
akon	w1_d624e18505
nichi	w3_d624e18508
zum	w5_d624e18511
Grunde	w7_d624e18514
der	w9_d624e18517
Wiederberstel	w11_d624e18520
lung	w1_d624e18526
des	w3_d624e18529
Friedens	w5_d624e18532
in	w7_d624e18535
Asien	w9_d624e18538
gelegt	w11_d624e18541
werden,	w13_d624e18545
„indem	w1_d624e18550
der	w3_d624e18553
gedachte	w5_d624e18556
Provisionel=tractat	w7_d624e18559
„niemals	w1_d624e18564
Folgen	w3_d624e18567
gehabt	w5_d624e18570
hat,	w7_d624e18573
und	w9_d624e18576
weil	w11_d624e18579
diese	w13_d624e18583
Sozsoungen	w1_d624e18588
sec	w3_d624e18591
ant	w5_d624e18594
nicht	w7_d624e18597
auf	w9_d624e18600
dem	w11_d624e18603
Jo	w13_d624e18607
estand,	w1_d624e18615
worinn	w3_d624e18618
sich	w5_d624e18621
jetzt	w7_d624e18624
die	w9_d624e18627
Sachen	w11_d624e18630
in	w13_d624e18634
Ost	w15_d624e18637
zindien,	w1_d624e18642
durch	w3_d624e18645
die	w5_d624e18648
gänzliche	w7_d624e18651
Reduction	w9_d624e18654
der	w11_d624e18657
„Besitzungen	w1_d624e18662
und	w3_d624e18665
Etablissements	w5_d624e18668
der	w7_d624e18671
Fran	w9_d624e18674
zösisch=ost=indischen	w1_d624e18680
Compagnie	w3_d624e18683
befinden,	w5_d624e18686
anwenden	w1_d624e18691
lassen;	w3_d624e18694
Da	w5_d624e18697
aber	w7_d624e18700
die	w9_d624e18703
vollkem	w11_d624e18706
wene,	w1_d624e18711
und	w3_d624e18714
Detinitiv=einrichtung,	w5_d624e18717
welche	w7_d624e18720
dieses	w1_d624e18725
Land	w3_d624e18728
betrift,	w5_d624e18731
sich	w7_d624e18734
nicht	w9_d624e18737
anders,	w11_d624e18740
als	w13_d624e18744
„gewissen	w1_d624e18750
Gerechtsamen,	w3_d624e18753
die	w5_d624e18756
der	w7_d624e18759
Engl.	w9_d624e18762
Com	w11_d624e18765
</p>
<p id="p22_d624e18778">
„pagnie	w1_d624e18782
zuständig	w3_d624e18785
sind	w5_d624e18788
gemäß,	w7_d624e18791
machen	w9_d624e18794
läßt;	w11_d624e18797
„und	w1_d624e18802
da	w3_d624e18805
der	w5_d624e18808
König	w7_d624e18811
billiger	w9_d624e18814
Weise,	w11_d624e18817
wegen	w13_d624e18821
ih	w15_d624e18824
„rer	w1_d624e18829
Rechte,	w3_d624e18832
ohne	w5_d624e18835
ihre	w7_d624e18838
Einwilligung	w9_d624e18841
nichts	w11_d624e18844
„verordnen	w1_d624e18850
kan;	w3_d624e18853
so	w5_d624e18856
muß	w7_d624e18859
man	w9_d624e18862
nohtwendig	w11_d624e18865
„denen	w1_d624e18870
resp.	w3_d624e18873
Compagnien	w5_d624e18876
beyder	w7_d624e18879
Nationen,	w9_d624e18882
„die	w1_d624e18887
Einrichtung	w3_d624e18890
der	w5_d624e18893
gerechten	w7_d624e18896
und	w9_d624e18899
billigen	w11_d624e18902
„Vergleichs	w1_d624e18907
und	w3_d624e18910
Versöhnungs=puncte	w5_d624e18913
„überlassen,	w1_d624e18919
welche	w3_d624e18922
die	w5_d624e18925
Umstände	w7_d624e18928
ihrer	w9_d624e18931
An	w11_d624e18934
„gelegenheiten	w1_d624e18939
zu	w3_d624e18942
erfordern	w5_d624e18945
scheinen,	w7_d624e18948
und	w9_d624e18951
„ihnen	w1_d624e18956
selbst	w3_d624e18959
beyderseitig	w5_d624e18962
anzeigen	w7_d624e18965
wird;	w9_d624e18968
doch	w11_d624e18971
„so,	w1_d624e18976
daß	w3_d624e18979
diese	w5_d624e18982
Bedingungen	w7_d624e18985
zu	w9_d624e18988
gleicher	w11_d624e18991
Zeit	w13_d624e18995
„den	w1_d624e19001
Absichten	w3_d624e19004
und	w5_d624e19007
billigen	w7_d624e19010
Gesinungen	w9_d624e19013
„ihrer	w1_d624e19018
Souverains	w3_d624e19021
für	w5_d624e19024
den	w7_d624e19027
Frieden,	w9_d624e19030
und	w11_d624e19033
die	w13_d624e19037
„Versöhnung	w1_d624e19042
beyder	w3_d624e19045
Kronen	w5_d624e19048
nicht	w7_d624e19051
zuwider	w9_d624e19054
„lauffen	w1_d624e19059
müssen.	w3_d624e19062
</p>
<p id="p24_d624e19066">
„10)	w1_d624e19070
Die	w3_d624e19073
Forderung	w5_d624e19076
der	w7_d624e19079
Wiedererstat	w9_d624e19082
„tung	w1_d624e19087
der	w3_d624e19090
zur	w5_d624e19093
See	w7_d624e19096
vor	w9_d624e19099
der	w11_d624e19102
Kriegserklä	w13_d624e19106
„rung	w1_d624e19111
gemachten	w3_d624e19114
Prisen	w5_d624e19117
kan	w7_d624e19120
nicht	w9_d624e19123
angenom	w11_d624e19126
„men	w1_d624e19132
werden,	w3_d624e19135
indem	w5_d624e19138
die	w7_d624e19141
gedachte	w9_d624e19144
Wieder	w11_d624e19147
„erstattung	w1_d624e19152
auf	w3_d624e19155
keiner	w5_d624e19158
besonderen	w7_d624e19161
Conven	w9_d624e19164
„tion	w1_d624e19169
gegründet	w3_d624e19172
ist,	w5_d624e19175
und	w7_d624e19178
keineswegs	w9_d624e19181
aus	w11_d624e19184
dem	w13_d624e19188
"Völkerrechte	w1_d624e19193
fliesset:	w3_d624e19196
kein	w5_d624e19199
Satz	w7_d624e19202
ist	w9_d624e19205
wol	w11_d624e19208
„wenigern	w1_d624e19214
Zweifeln	w3_d624e19217
unterworfen,	w5_d624e19220
als	w7_d624e19223
die	w9_d624e19226
„ser,	w1_d624e19231
immassen	w3_d624e19234
das	w5_d624e19237
völlige	w7_d624e19240
Recht	w9_d624e19243
aller	w11_d624e19246
feindl.	w13_d624e19250
„Unternehmungen	w1_d624e19255
nicht	w3_d624e19258
von	w5_d624e19261
der	w7_d624e19264
förmlichen	w9_d624e19267
„Kriegs=erklärung,	w1_d624e19272
sondern	w3_d624e19275
von	w5_d624e19278
den	w7_d624e19281
Feind	w9_d624e19284
„seligkeiten	w1_d624e19290
abhängt,	w3_d624e19293
welche	w5_d624e19296
der	w7_d624e19299
angreiffen	w9_d624e19302
„de	w1_d624e19307
Theil	w3_d624e19310
zuerst	w5_d624e19313
ausübet.	w7_d624e19316
</p>
<p id="p26_d624e19319">
„11	w1_d624e19323
/	w3_d624e19326
Gleichwie	w5_d624e19329
die	w7_d624e19332
nöhtige	w9_d624e19335
Sorgfalt,	w11_d624e19338
die	w1_d624e19343
der	w3_d624e19346
König	w5_d624e19349
seinem	w7_d624e19352
Volke	w9_d624e19355
schuldig	w11_d624e19358
ist,	w13_d624e19362
„nebst	w1_d624e19367
den	w3_d624e19370
gerechten,	w5_d624e19373
und	w7_d624e19376
unüberwindlichen	w9_d624e19379
„Bewegungs=gründen,	w1_d624e19385
welche	w3_d624e19388
die	w5_d624e19391
Erhaltung	w7_d624e19394
„und	w1_d624e19399
die	w3_d624e19402
Sicherheit	w5_d624e19405
seiner	w7_d624e19408
Königreiche	w9_d624e19411
be	w11_d624e19414
„treffen,	w1_d624e19419
die	w3_d624e19422
durch	w5_d624e19425
die	w7_d624e19428
förmlichsten	w9_d624e19431
Stipula	w11_d624e19434
„tionen	w1_d624e19439
feyerlicher	w3_d624e19442
Tractaten,	w5_d624e19445
(nämlich	w7_d624e19448
des	w9_d624e19451
„Rastädtischen,	w1_d624e19457
und	w3_d624e19460
des	w5_d624e19463
Barrierc=trartats)	w7_d624e19466
„und	w1_d624e19471
durch	w3_d624e19474
die	w5_d624e19477
ausdrücklichen	w7_d624e19480
und	w9_d624e19483
unwider	w11_d624e19486
„ruflichen	w1_d624e19491
Bedingungen	w3_d624e19494
der	w5_d624e19497
Ceßion	w7_d624e19500
der	w9_d624e19503
Nie	w11_d624e19506
,,	w1_d624e19511
erlande	w3_d624e19514
selbst	w5_d624e19517
autorisiret	w7_d624e19520
werden,	w9_d624e19523
niemals	w11_d624e19526
„erlauben	w1_d624e19532
können,	w3_d624e19535
daß	w5_d624e19538
Frankreich	w7_d624e19541
in	w9_d624e19544
dem	w11_d624e19547
„Besitze	w1_d624e19552
von	w3_d624e19555
Ostende	w5_d624e19558
und	w7_d624e19561
Nieuport	w9_d624e19564
bleibe;	w11_d624e19567
4so	w1_d624e19572
sollen	w3_d624e19575
diese	w5_d624e19578
beyde	w7_d624e19581
Plätze	w9_d624e19584
ungesäumt	w11_d624e19587
von	w13_d624e19591
</p>
<p id="p28_d624e19594">
„ihren	w1_d624e19598
Französischen	w3_d624e19601
Besatzungen	w5_d624e19604
geräumet	w7_d624e19607
„werden.	w1_d624e19612
Dieserwegen	w3_d624e19615
erkläret	w5_d624e19618
man,	w7_d624e19621
daß	w9_d624e19624
„die	w1_d624e19629
Restitutionen,	w3_d624e19632
von	w5_d624e19635
denen	w7_d624e19638
in	w9_d624e19641
den	w11_d624e19644
vorigen	w13_d624e19648
„Artickeln	w1_d624e19654
dieses	w3_d624e19657
Memoire	w5_d624e19660
geredet	w7_d624e19663
worden,	w9_d624e19666
„und	w1_d624e19671
namentlich	w3_d624e19674
die	w5_d624e19677
Convention,	w7_d624e19680
welche	w9_d624e19683
man	w11_d624e19686
„in	w1_d624e19691
Absicht	w3_d624e19694
auf	w5_d624e19697
Ost=indien	w7_d624e19700
zu	w9_d624e19703
formiren,	w11_d624e19706
und	w13_d624e19710
„zu	w1_d624e19715
reguliren	w3_d624e19718
haben	w5_d624e19721
wird,	w7_d624e19724
nicht	w9_d624e19727
eher	w11_d624e19730
Statt	w13_d624e19734
„finden	w1_d624e19740
können,	w3_d624e19743
als	w5_d624e19746
bis	w7_d624e19749
die	w9_d624e19752
besagte	w11_d624e19755
Räu	w13_d624e19759
„mung	w1_d624e19764
von	w3_d624e19767
Nieuport	w5_d624e19770
und	w7_d624e19773
Ostende	w9_d624e19776
getreulich	w11_d624e19779
„vollstrecket	w1_d624e19784
sey.	w3_d624e19787
</p>
<p id="p30_d624e19790">
„12)	w1_d624e19794
Das	w3_d624e19797
Aufhören	w5_d624e19800
der	w7_d624e19803
Feindseligkeiten	w9_d624e19806
„zwischen	w1_d624e19811
beyden	w3_d624e19814
Kronen,	w5_d624e19817
wird	w7_d624e19820
bestimmet	w9_d624e19823
„werden,	w1_d624e19828
und	w3_d624e19831
Statt	w5_d624e19834
haben,	w7_d624e19837
auf	w9_d624e19840
den	w11_d624e19843
Tag	w13_d624e19847
„der	w1_d624e19853
Ratification	w3_d624e19856
der	w5_d624e19859
Präliminarien,	w7_d624e19862
oder	w9_d624e19865
„des	w1_d624e19870
Definitiv=tractats,	w3_d624e19873
und	w5_d624e19876
alle	w7_d624e19879
Puncte,	w9_d624e19882
„welche	w1_d624e19887
mit	w3_d624e19890
diesem	w5_d624e19893
Aufhören	w7_d624e19896
der	w9_d624e19899
Feindse	w11_d624e19902
„ligkeiten	w1_d624e19907
in	w3_d624e19910
Verbindung	w5_d624e19913
stehen,	w7_d624e19916
sollen	w9_d624e19919
nach	w11_d624e19922
„den	w1_d624e19928
in	w3_d624e19931
dergleichen	w5_d624e19934
Fällen	w7_d624e19937
üblichen	w9_d624e19940
Gebräu	w11_d624e19943
chen	w1_d624e19948
eingerichtet	w3_d624e19951
werden,	w5_d624e19954
und	w7_d624e19957
Stott	w9_d624e19960
fin	w11_d624e19963
„den,	w1_d624e19968
so	w3_d624e19971
wie	w5_d624e19974
die	w7_d624e19977
Umstände	w9_d624e19980
in	w11_d624e19983
den	w13_d624e19987
verschiede	w15_d624e19990
,en	w1_d624e19995
Welttheilen	w3_d624e19998
es	w5_d624e20001
erfordern	w7_d624e20004
werden.	w9_d624e20007
</p>
<p id="p32_d624e20010">
„13)	w1_d624e20014
Da	w3_d624e20017
der	w5_d624e20020
König	w7_d624e20023
seit	w9_d624e20026
den	w11_d624e20029
ersten	w13_d624e20033
von	w15_d624e20036
„Frankreich	w1_d624e20041
geschehenen	w3_d624e20044
Eröfnungen	w5_d624e20047
erkläs	w7_d624e20050
„ret	w1_d624e20055
hat,	w3_d624e20058
daß,	w5_d624e20061
in	w7_d624e20064
dem	w9_d624e20067
Falle,	w11_d624e20070
wenn	w13_d624e20074
der	w15_d624e20077
„Particulier=friede	w1_d624e20083
zwischen	w3_d624e20086
beyden	w5_d624e20089
Kro	w7_d624e20092
„nen	w1_d624e20097
geschlossen	w3_d624e20100
werden	w5_d624e20103
könnte;	w7_d624e20106
Seine	w9_d624e20109
Ma	w11_d624e20112
„jestät	w1_d624e20117
fortfahren	w3_d624e20120
würden,	w5_d624e20123
als	w7_d624e20126
ein	w9_d624e20129
hülflei	w11_d624e20132
„stender	w1_d624e20137
Theil,	w3_d624e20140
Dero	w5_d624e20143
Bundes=genossen,	w7_d624e20146
„dem	w1_d624e20152
Könige	w3_d624e20155
in	w5_d624e20158
Preussen,	w7_d624e20161
treulich	w9_d624e20164
und	w11_d624e20167
mit	w13_d624e20171
„Nachdrucke,	w1_d624e20176
und	w3_d624e20179
gutem	w5_d624e20182
Glauben	w7_d624e20185
beyzu	w9_d624e20188
„stehen,	w1_d624e20193
um	w3_d624e20196
zu	w5_d624e20199
dem	w7_d624e20202
heilsamen	w9_d624e20205
Gegenstan	w11_d624e20208
„de	w1_d624e20213
der	w3_d624e20216
allgemeinen	w5_d624e20219
Beruhigung	w7_d624e20222
von	w9_d624e20225
Teutsch	w11_d624e20228
„land	w1_d624e20234
zu	w3_d624e20237
gelangen;	w5_d624e20240
so	w7_d624e20243
wird	w9_d624e20246
es	w11_d624e20249
Großbrit	w13_d624e20253
tanlen	w1_d624e20258
und	w3_d624e20261
Frankreich	w5_d624e20264
erlaubet	w7_d624e20267
seyn,	w9_d624e20270
als	w11_d624e20273
düffleistende	w1_d624e20278
Theile,	w3_d624e20281
ihre	w5_d624e20284
resp.	w7_d624e20287
Alliirten,	w9_d624e20290
n	w1_d624e20295
ihren	w3_d624e20298
besonderen	w5_d624e20301
Streitigkeiten,	w7_d624e20304
wegen	w9_d624e20307
„der	w1_d624e20313
Wiedererlangung	w3_d624e20316
von	w5_d624e20319
Schlessen,	w7_d624e20322
de	w9_d624e20325
en	w1_d624e20330
von	w3_d624e20333
einer	w5_d624e20336
jeden	w7_d624e20339
dieser	w9_d624e20342
Kronen	w11_d624e20345
einge	w13_d624e20349
gangenen	w1_d624e20354
Verbindungen	w3_d624e20357
gemäß,	w5_d624e20360
zu	w7_d624e20363
un	w9_d624e20366
„terstützen.	w1_d624e20371
.	w1_d624e20377
</p>
<head id="h2_d624e20383">
(Die	w1_d624e20387
Fortsetzung	w3_d624e20390
folgt	w5_d624e20393
künftig.	w7_d624e20396
</head>
</doc>
