<doc id="wr_1761-07-15" attrs="word" year="1761" month="07" day="15" corpus="2">
<head id="h2_d569e3100">
Londen	w1_d569e3104
mehr	w9_d569e17416
gehöret,	w11_d569e17419
son	w13_d569e17423
dern	w1_d569e17429
eo	w3_d569e17432
ipso	w5_d569e17435
mit	w7_d569e17438
ihren	w9_d569e17441
Sprüchen	w11_d569e17444
ausgeschlossen	w13_d569e17448
&	w1_d569e17453
cum	w3_d569e17456
perpetuc	w5_d569e17459
silentio	w7_d569e17462
abgewiesen,	w9_d569e17465
und	w11_d569e17468
das	w13_d569e17472
Behörige	w1_d569e17477
ex	w3_d569e17480
officio	w5_d569e17483
vorgekehret	w7_d569e17486
werden	w9_d569e17489
solle.	w11_d569e17492
</p>
<p id="p38_d569e17495">
Wie	w1_d569e17499
Endes=gefertigte	w3_d569e17502
von	w5_d569e17505
einem	w7_d569e17508
Löbl.	w9_d569e17511
Land	w11_d569e17514
marschallischen	w1_d569e17519
Gericht	w3_d569e17522
verordnete	w5_d569e17525
Commissaries	w7_d569e17528
fügen	w1_d569e17533
N.	w3_d569e17536
allen	w5_d569e17539
und	w7_d569e17542
jeden	w9_d569e17545
(so	w11_d569e17548
an	w13_d569e17552
weil.	w15_d569e17555
der	w17_d569e17558
Hock	w19_d569e17561
und	w1_d569e17567
Wolgehornen	w3_d569e17570
Fräule	w5_d569e17573
Franciscä	w7_d569e17576
Gräfin	w9_d569e17579
von	w11_d569e17582
Jörger	w1_d569e17587
seel.	w3_d569e17590
Verlassenschaft	w5_d569e17593
Sprüch	w7_d569e17596
und	w9_d569e17599
Anforde	w11_d569e17602
rungen	w1_d569e17607
haben,	w3_d569e17610
oder	w5_d569e17613
zu	w7_d569e17616
haben	w9_d569e17619
vermeinen)	w11_d569e17622
hiemit	w13_d569e17626
zu	w1_d569e17631
wissen:	w3_d569e17634
Welchergestalten	w5_d569e17637
wir	w7_d569e17640
auf	w9_d569e17643
Anlangen	w11_d569e17646
des	w1_d569e17652
Gerichtl.	w3_d569e17655
verordneten	w5_d569e17658
Curatoris	w7_d569e17661
ad	w9_d569e17664
actum	w11_d569e17667
Hrnl.	w13_d569e17671
Doct.	w1_d569e17676
Hacker,	w3_d569e17679
und	w5_d569e17682
hierüber	w7_d569e17685
an	w9_d569e17688
uns	w11_d569e17691
ergangene	w13_d569e17695
Ge	w15_d569e17698
richtl.	w1_d569e17703
Auflage	w3_d569e17706
eine	w5_d569e17709
peremptorie	w7_d569e17712
clausulirte	w9_d569e17715
Con	w11_d569e17718
vocations=tag=satzung	w1_d569e17723
auf	w3_d569e17726
den	w5_d569e17729
10ten	w7_d569e17732
Septemk	w9_d569e17735
dies	w1_d569e17741
Jahrs	w3_d569e17744
Nachmittag	w5_d569e17747
um	w7_d569e17750
2.	w9_d569e17753
Uhr	w11_d569e17756
in	w13_d569e17760
mein	w15_d569e17763
Land	w17_d569e17766
schreibers	w1_d569e17771
Wohnung	w3_d569e17774
in	w5_d569e17777
der	w7_d569e17780
Wald=zeil	w9_d569e17783
im	w11_d569e17786
2.	w13_d569e17790
Stock	w15_d569e17793
des	w1_d569e17798
Hartenbergischen	w3_d569e17801
Haus	w5_d569e17804
zu	w7_d569e17807
erscheinen	w9_d569e17810
pro	w11_d569e17813
pr.	w13_d569e17817
mo,	w1_d569e17822
secundo	w3_d569e17825
tertio	w5_d569e17828
ac	w7_d569e17831
ultimo	w9_d569e17834
termino	w11_d569e17837
bestimmet	w13_d569e17841
haben;	w1_d569e17847
Solchemnach	w3_d569e17850
werden	w5_d569e17853
all	w7_d569e17856
und	w9_d569e17859
jede	w11_d569e17862
Jnteres	w13_d569e17866
sirte	w1_d569e17871
(so	w3_d569e17874
an	w5_d569e17877
obgedacht=Fräule	w7_d569e17880
Franciscä	w9_d569e17883
Gräfin	w11_d569e17886
von	w1_d569e17891
Jörger	w3_d569e17894
seel.	w5_d569e17897
Verlassenschaft	w7_d569e17900
Sprüch	w9_d569e17903
und	w11_d569e17906
Aufod	w13_d569e17910
derung	w1_d569e17915
haben	w3_d569e17918
oder	w5_d569e17921
zu	w7_d569e17924
haben	w9_d569e17927
vermeinen)	w11_d569e17930
an	w13_d569e17934
obge	w15_d569e17937
dachten	w1_d569e17943
Tag,	w3_d569e17946
Stund	w5_d569e17949
und	w7_d569e17952
Ort	w9_d569e17955
alsogewiß	w11_d569e17958
persönlich,	w13_d569e17962
oder	w1_d569e17967
durch	w3_d569e17970
genugsam	w5_d569e17973
Gevollmächtigte	w7_d569e17976
erscheinen,	w9_d569e17979
ihre	w1_d569e17984
Sprüch	w3_d569e17987
anmelden,	w5_d569e17990
und	w7_d569e17993
behörig	w9_d569e17996
liquidiren,	w11_d569e17999
als	w1_d569e18004
im	w3_d569e18007
widrigen	w5_d569e18010
die	w7_d569e18013
Abhandlung	w9_d569e18016
vorgenommen,	w11_d569e18019
hierüber	w1_d569e18025
ex	w3_d569e18028
officio	w5_d569e18031
relationiret,	w7_d569e18034
denen	w9_d569e18037
Ausbleiben	w11_d569e18040
den	w1_d569e18045
aber	w3_d569e18048
das	w5_d569e18051
ewige	w7_d569e18054
Stillschweigen	w9_d569e18057
auferlegt	w11_d569e18060
wer	w13_d569e18064
den	w1_d569e18069
solle.	w3_d569e18072
Actum	w5_d569e18075
Wien	w7_d569e18078
den	w9_d569e18081
15.	w11_d569e18084
Junii	w13_d569e18088
1761	w15_d569e18091
</p>
<head id="h2_d569e18239">
Londen	w1_d569e18243
den	w3_d569e18246
23.	w5_d569e18249
Jun.	w7_d569e18252
</head>
<p id="p4_d569e18255">
Der	w1_d569e18259
Herr	w3_d569e18262
Bussy	w5_d569e18265
Königl.	w7_d569e18268
Französischer	w9_d569e18271
Minister	w1_d569e18276
erhielte	w3_d569e18279
gestern	w5_d569e18282
einen	w7_d569e18285
Currier	w9_d569e18288
von	w1_d569e18293
Paris,	w3_d569e18296
worauf	w5_d569e18299
er	w7_d569e18302
alsogleich	w9_d569e18305
mit	w11_d569e18308
dem	w13_d569e18312
Herrn	w1_d569e18318
Pitt	w3_d569e18321
in	w5_d569e18324
Eonferenz	w7_d569e18327
tratte,	w9_d569e18330
welchem	w11_d569e18333
ebenfalls	w1_d569e18338
einer	w3_d569e18341
von	w5_d569e18344
dem	w7_d569e18347
Herrn	w9_d569e18350
Stanley	w11_d569e18353
ein	w13_d569e18357
geschicket	w1_d569e18362
wurde.	w3_d569e18365
</p>
<p id="p6_d569e18368">
Die	w1_d569e18372
Glückwünschungs=adresse,	w3_d569e18375
so	w5_d569e18378
der	w7_d569e18381
Lord=maire,	w1_d569e18386
und	w3_d569e18389
die	w5_d569e18392
Stadt	w7_d569e18395
Sr.	w9_d569e18398
Majestät	w11_d569e18401
wegen	w1_d569e18406
Eroberung	w3_d569e18409
der	w5_d569e18412
Jnsul	w7_d569e18415
Belle=isle	w9_d569e18418
den	w11_d569e18421
17.	w1_d569e18427
dieses	w3_d569e18430
überreichet,	w5_d569e18433
lautet	w7_d569e18436
folgender	w9_d569e18439
massen	w1_d569e18444
</p>
<head id="h2_d569e18450">
Gnädigster	w1_d569e18454
Monarch!	w3_d569e18457
</head>
<p id="p4_d569e18460">
Wir	w1_d569e18464
mit	w3_d569e18467
Demut	w5_d569e18470
und	w7_d569e18473
Dankbarkeit	w9_d569e18476
den	w11_d569e18479
Allerhöchsten,	w1_d569e18484
als	w3_d569e18487
den	w5_d569e18490
einzigen	w7_d569e18493
Er	w9_d569e18496
theiler	w1_d569e18501
der	w3_d569e18504
herrlichen	w5_d569e18507
Siege	w7_d569e18510
verehrende,	w9_d569e18513
un	w11_d569e18516
terthänig	w1_d569e18522
und	w3_d569e18525
getreue	w5_d569e18528
Unterthanen	w7_d569e18531
Eurer	w9_d569e18534
Majestät	w1_d569e18539
als	w3_d569e18542
der	w5_d569e18545
Lord=maire,	w7_d569e18548
die	w9_d569e18551
Alder	w11_d569e18554
manns,	w1_d569e18559
und	w3_d569e18562
die	w5_d569e18565
gesamte	w7_d569e18568
Bürgerschaft	w9_d569e18571
der	w11_d569e18574
Stadt	w1_d569e18579
Londen	w3_d569e18582
nähern	w5_d569e18585
uns	w7_d569e18588
in	w9_d569e18591
einem	w11_d569e18594
allge	w13_d569e18598
meinen	w1_d569e18604
Raht	w3_d569e18607
versammlet	w5_d569e18610
ganz	w7_d569e18613
unterthänig	w9_d569e18616
Eurer	w1_d569e18621
Königl.	w3_d569e18624
Person,	w5_d569e18627
um	w7_d569e18630
unsere	w9_d569e18633
entzü	w11_d569e18636
ckende	w1_d569e18641
Freude	w3_d569e18644
über	w5_d569e18647
die	w7_d569e18650
gänzliche	w9_d569e18653
Eroberung	w11_d569e18656
der	w1_d569e18661
beträchtigen	w3_d569e18664
Jnsul	w5_d569e18667
Belle=isle	w7_d569e18670
zu	w9_d569e18673
bezei	w11_d569e18676
gen,	w1_d569e18682
welche	w3_d569e18685
wir	w5_d569e18688
blos	w7_d569e18691
der	w9_d569e18694
Stärke,	w11_d569e18697
Unerschro	w13_d569e18701
cken	w1_d569e18706
und	w3_d569e18709
Standhaftigkeit	w5_d569e18712
Curer	w7_d569e18715
Majestät	w9_d569e18718
Macht	w1_d569e18723
sowol	w3_d569e18726
zu	w5_d569e18729
Wasser	w7_d569e18732
als	w9_d569e18735
zu	w11_d569e18738
Land	w13_d569e18742
zu	w15_d569e18745
ver	w17_d569e18748
danken	w1_d569e18753
haben.	w3_d569e18756
</p>
<p id="p6_d569e18759">
Diese	w1_d569e18763
Eroberung,	w3_d569e18766
so	w5_d569e18769
schon	w7_d569e18772
vormals	w9_d569e18775
zum	w11_d569e18778
ofteren,	w1_d569e18783
jedoch	w3_d569e18786
allezeit	w5_d569e18789
fruchtlos	w7_d569e18792
unternom	w9_d569e18795
men	w1_d569e18800
worden,	w3_d569e18803
scheinet	w5_d569e18806
nur	w7_d569e18809
derohalben	w9_d569e18812
von	w11_d569e18815
der	w1_d569e18821
göttlichen	w3_d569e18824
Vorsichtigkeit	w5_d569e18827
bis	w7_d569e18830
nun	w9_d569e18833
verscho	w11_d569e18836
den	w1_d569e18841
worden	w3_d569e18844
zu	w5_d569e18847
seyn,	w7_d569e18850
damit	w9_d569e18853
der	w11_d569e18856
glückliche	w13_d569e18860
An	w15_d569e18863
fang	w1_d569e18868
Ew	w3_d569e18871
Majest.	w5_d569e18874
Regierung	w7_d569e18877
desto	w9_d569e18880
mehr	w11_d569e18883
ver	w13_d569e18887
derrlichet,	w1_d569e18892
und	w3_d569e18895
unsere	w5_d569e18898
Hofnung	w7_d569e18901
zu	w9_d569e18904
einer	w11_d569e18907
lan	w13_d569e18911
gen	w1_d569e18917
Reihe	w3_d569e18920
der	w5_d569e18923
weisstandhaft	w7_d569e18926
und	w9_d569e18929
glück	w11_d569e18932
lichsten	w1_d569e18937
Maas=reguln	w3_d569e18940
gestärket,	w5_d569e18943
werden	w7_d569e18946
möchte.	w1_d569e18951
</p>
<p id="p8_d569e18954">
Ein	w1_d569e18958
den	w3_d569e18961
Stolz	w5_d569e18964
und	w7_d569e18967
Stärke	w9_d569e18970
Frankreichs	w11_d569e18973
so	w1_d569e18978
erniedrigender	w3_d569e18981
Streich	w5_d569e18984
muß	w7_d569e18987
nohtwendi	w9_d569e18990
ger	w1_d569e18995
Weise	w3_d569e18998
diesem	w5_d569e19001
hochtrabenden	w7_d569e19004
Volke	w9_d569e19007
eine	w11_d569e19010
gerechte	w1_d569e19016
Einbildungs=kraft	w3_d569e19019
von	w5_d569e19022
der	w7_d569e19025
Ueber	w9_d569e19028
macht	w1_d569e19033
eines	w3_d569e19036
patriotischen	w5_d569e19039
Königs	w7_d569e19042
einprägen,	w9_d569e19045
welcher	w1_d569e19050
ein	w3_d569e19053
freyes,	w5_d569e19056
tapferes,	w7_d569e19059
und	w9_d569e19062
vereinigtes	w11_d569e19065
Volk	w1_d569e19070
unter	w3_d569e19073
seiner	w5_d569e19076
Regierung	w7_d569e19079
hat;	w9_d569e19082
dannen	w11_d569e19085
hero	w1_d569e19091
zweifeln	w3_d569e19094
wir	w5_d569e19097
keineswegs,	w7_d569e19100
daß	w9_d569e19103
dieses	w11_d569e19106
ersterwehnte	w1_d569e19111
Volk	w3_d569e19114
von	w5_d569e19117
diesem	w7_d569e19120
Schaden	w9_d569e19123
ge	w11_d569e19126
witziget,	w1_d569e19131
sich	w3_d569e19134
nimmermehr	w5_d569e19137
weigeren	w7_d569e19140
werde,	w9_d569e19143
jene	w1_d569e19148
Friedens=bedingnüsse	w3_d569e19151
anzunehmen,	w5_d569e19154
so	w7_d569e19157
die	w1_d569e19163
Gerechtigkeit,	w3_d569e19166
Bescheidenheit,	w5_d569e19169
und	w7_d569e19172
Mäßi	w9_d569e19175
gung	w1_d569e19180
Eurer	w3_d569e19183
Majestät	w5_d569e19186
vorzuschreiben	w7_d569e19189
für	w9_d569e19192
gut	w11_d569e19195
befinden	w1_d569e19200
wird.	w3_d569e19203
</p>
<p id="p10_d569e19206">
Was	w1_d569e19210
bleibt	w3_d569e19213
uns	w5_d569e19216
dann	w7_d569e19219
noch	w9_d569e19222
zu	w11_d569e19225
wünschen	w13_d569e19229
übrig,	w1_d569e19234
als	w3_d569e19237
daß	w5_d569e19240
Eure	w7_d569e19243
Majestät	w9_d569e19246
eine	w11_d569e19249
lange,	w13_d569e19253
ja	w1_d569e19258
sehr	w3_d569e19261
lange	w5_d569e19264
Zeit	w7_d569e19267
fortfahren	w9_d569e19270
können,	w11_d569e19273
ein	w13_d569e19277
Beschützer,	w1_d569e19283
und	w3_d569e19286
Vertheidiger	w5_d569e19289
der	w7_d569e19292
geistlich	w9_d569e19295
bürgerlichen,	w1_d569e19300
und	w3_d569e19303
Handelschafts=rechten	w5_d569e19306
Großbittanniens,	w1_d569e19311
und	w3_d569e19314
desselben	w5_d569e19317
Pflanzstäd	w7_d569e19320
ten	w1_d569e19325
zu	w3_d569e19328
seyn;	w5_d569e19331
daß	w7_d569e19334
die	w9_d569e19337
Weisheit	w11_d569e19340
Eurer	w13_d569e19344
Ma	w15_d569e19347
jestät	w1_d569e19353
allezeit	w3_d569e19356
von	w5_d569e19359
auf	w7_d569e19362
gleiche	w9_d569e19365
Weise	w11_d569e19368
getreuen	w13_d569e19372
und	w1_d569e19377
Muts=vollen	w3_d569e19380
Rähten	w5_d569e19383
unterstützet,	w7_d569e19386
und	w9_d569e19389
endlichen	w1_d569e19394
Eurer	w3_d569e19397
Majest.	w5_d569e19400
Befehle	w7_d569e19403
mit	w9_d569e19406
nicht	w11_d569e19409
we	w13_d569e19413
nigerer	w1_d569e19418
Begierde,	w3_d569e19421
als	w5_d569e19424
Eifer	w7_d569e19427
und	w9_d569e19430
glücklichem	w11_d569e19433
Erfolge	w1_d569e19439
ausgeführet	w3_d569e19442
werden	w5_d569e19445
möchten.	w7_d569e19448
</p>
<p id="p12_d569e19452">
Was	w1_d569e19456
uns	w3_d569e19459
anbelanget,	w5_d569e19462
so	w7_d569e19465
erlauben	w9_d569e19468
Eure	w11_d569e19471
Majestät	w1_d569e19476
Dieselbie	w3_d569e19479
ganz	w5_d569e19482
unterthänig	w7_d569e19485
versi	w9_d569e19488
chern	w1_d569e19493
zu	w3_d569e19496
dörfen,	w5_d569e19499
wie	w7_d569e19502
daß	w9_d569e19505
Dero	w11_d569e19508
getreue	w13_d569e19512
Bür	w15_d569e19515
ger	w1_d569e19521
von	w3_d569e19524
Londen	w5_d569e19527
ohne	w7_d569e19530
ihrem	w9_d569e19533
Eifer	w11_d569e19536
noch	w13_d569e19540
ihre	w15_d569e19543
aufrichtige	w1_d569e19548
Zuneigung	w3_d569e19551
zu	w5_d569e19554
verminderen,	w7_d569e19557
nicht	w9_d569e19560
nachlassen	w1_d569e19565
werden,	w3_d569e19568
ihr	w5_d569e19571
möglichstes	w7_d569e19574
zur	w9_d569e19577
ferne	w11_d569e19580
ren	w1_d569e19585
Fortsetzung	w3_d569e19588
dieses	w5_d569e19591
sowol	w7_d569e19594
gerechten,	w9_d569e19597
als	w11_d569e19600
nohtwendigen	w1_d569e19606
Krieges	w3_d569e19609
so	w5_d569e19612
lange	w7_d569e19615
daran	w9_d569e19618
zu	w11_d569e19621
strecken,	w1_d569e19626
bis	w3_d569e19629
daß	w5_d569e19632
Eure	w7_d569e19635
Majestät	w9_d569e19638
nach	w11_d569e19641
vorhe	w13_d569e19645
ro	w1_d569e19650
genugsam	w3_d569e19653
vertheidigter	w5_d569e19656
Ehr	w7_d569e19659
ihrer	w9_d569e19662
Krone,	w11_d569e19665
und	w1_d569e19670
wieder	w3_d569e19673
hergestellten	w5_d569e19676
Sicherheit	w7_d569e19679
des	w9_d569e19682
Han	w11_d569e19685
dels,	w1_d569e19691
</p>
<p id="p16_d569e19696">
dels,	w1_d569e19700
der	w3_d569e19703
Schiffart,	w5_d569e19706
und	w7_d569e19709
der	w9_d569e19712
Besitzu	w11_d569e19715
gen	w13_d569e19719
ihrer	w15_d569e19722
Unterthanen	w1_d569e19727
des	w3_d569e19730
Seegens	w5_d569e19733
und	w7_d569e19736
des	w9_d569e19739
Ruhms	w11_d569e19742
geniessen	w1_d569e19747
werden,	w3_d569e19750
ganz	w5_d569e19753
Europen	w7_d569e19756
den	w9_d569e19759
Frie	w11_d569e19762
den	w1_d569e19768
zu	w3_d569e19771
verschaffen,	w5_d569e19774
den	w7_d569e19777
Zunahm	w9_d569e19780
der	w11_d569e19783
Tugend	w13_d569e19787
und	w1_d569e19792
der	w3_d569e19795
Glückseeligkeit	w5_d569e19798
ihres	w7_d569e19801
Volkes	w9_d569e19804
zu	w11_d569e19807
be	w13_d569e19811
förderen,	w1_d569e19816
und	w3_d569e19819
die	w5_d569e19822
schönste	w7_d569e19825
Künste	w9_d569e19828
und	w11_d569e19831
Wissen	w13_d569e19835
schaften	w1_d569e19840
des	w3_d569e19843
Friedens	w5_d569e19846
in	w7_d569e19849
Flor	w9_d569e19852
bringen	w11_d569e19855
zu	w13_d569e19859
können.	w1_d569e19865
</p>
<head id="h2_d569e19871">
Antwort	w1_d569e19875
des	w3_d569e19878
Königs.	w5_d569e19881
</head>
<p id="p4_d569e19884">
Jch	w1_d569e19888
erstatte	w3_d569e19891
euch	w5_d569e19894
eine	w7_d569e19897
aufrichtige	w9_d569e19900
Danksa	w11_d569e19903
a=gung	w1_d569e19908
für	w3_d569e19911
dieses	w5_d569e19914
neue	w7_d569e19917
Kennzeichen	w9_d569e19920
eu	w11_d569e19923
rer	w1_d569e19928
Liebe	w3_d569e19931
zu	w5_d569e19934
meiner	w7_d569e19937
Person	w9_d569e19940
sowol,	w11_d569e19943
als	w13_d569e19947
für	w15_d569e19950
euren	w1_d569e19956
unausgesetzten	w3_d569e19959
Eifer	w5_d569e19962
für	w7_d569e19965
den	w9_d569e19968
Glanz	w11_d569e19971
meiner	w1_d569e19976
Waffen,	w3_d569e19979
und	w5_d569e19982
die	w7_d569e19985
Glorie	w9_d569e19988
meiner	w11_d569e19991
Re	w13_d569e19995
gierung.	w1_d569e20000
</p>
<p id="p6_d569e20003">
Die	w1_d569e20007
Versicherungen	w3_d569e20010
so	w5_d569e20013
ihr	w7_d569e20016
mir	w9_d569e20019
wiederho	w11_d569e20022
let,	w1_d569e20027
von	w3_d569e20030
eurer	w5_d569e20033
standhaften	w7_d569e20036
Unterhaltung	w9_d569e20039
die	w11_d569e20042
ses	w1_d569e20047
gerechten,	w3_d569e20050
und	w5_d569e20053
nohtwendigen	w7_d569e20056
Krieges,	w9_d569e20059
sind	w1_d569e20065
mir	w3_d569e20068
höchst	w5_d569e20071
angenehm	w7_d569e20074
und	w9_d569e20077
können	w11_d569e20080
nicht	w13_d569e20084
anderst,	w1_d569e20089
als	w3_d569e20092
den	w5_d569e20095
so	w7_d569e20098
erwünschten	w9_d569e20101
Friedens	w11_d569e20104
vorschlag	w1_d569e20109
mit	w3_d569e20112
gerechten,	w5_d569e20115
honorablen,	w7_d569e20118
und	w9_d569e20121
vortheilhaften	w1_d569e20126
Bedingnüssen	w3_d569e20129
zur	w5_d569e20132
Reiffe	w7_d569e20135
brin	w9_d569e20138
gen.	w1_d569e20144
</p>
<p id="p8_d569e20147">
Die	w1_d569e20151
Stadt	w3_d569e20154
Londen	w5_d569e20157
kan	w7_d569e20160
immer	w9_d569e20163
versichert	w11_d569e20166
seyn,	w1_d569e20171
daß	w3_d569e20174
ich	w5_d569e20177
auf	w7_d569e20180
die	w9_d569e20183
Sicherheit,	w11_d569e20186
und	w13_d569e20190
Ver	w15_d569e20193
breitung	w1_d569e20198
ihres	w3_d569e20201
Handels,	w5_d569e20204
Wandels	w7_d569e20207
und	w9_d569e20210
Schiffart	w1_d569e20216
ein	w3_d569e20219
unermüdet	w5_d569e20222
wachsames	w7_d569e20225
Auge	w9_d569e20228
haben	w1_d569e20233
werde.	w3_d569e20236
</p>
<p id="p10_d569e20239">
Jch	w1_d569e20243
Johann	w3_d569e20246
Wilhelm	w5_d569e20249
des	w7_d569e20252
Heil.	w9_d569e20255
Röm	w11_d569e20258
Reichs	w13_d569e20262
Fürst	w1_d569e20267
Trautson,	w3_d569e20270
Graf	w5_d569e20273
zu	w7_d569e20276
Falkenstein,	w9_d569e20279
Ritter	w11_d569e20282
des	w13_d569e20286
goldenen	w1_d569e20291
Vliesses,	w3_d569e20294
Jhrer	w5_d569e20297
Kaiserl.	w7_d569e20300
Königl.	w9_d569e20303
Majest.	w11_d569e20306
würklich	w1_d569e20312
geheimer	w3_d569e20315
Raht,	w5_d569e20318
Obrist=hof=meister	w7_d569e20321
und	w9_d569e20324
Land	w1_d569e20329
marschall	w3_d569e20332
in	w5_d569e20335
Oesterreich	w7_d569e20338
unter	w9_d569e20341
der	w11_d569e20344
Enns,	w13_d569e20348
ent	w15_d569e20351
biete	w1_d569e20356
N	w3_d569e20359
allen	w5_d569e20362
und	w7_d569e20365
jeden,	w9_d569e20368
was	w11_d569e20371
Standes	w13_d569e20375
und	w15_d569e20378
Wür	w17_d569e20381
ben	w1_d569e20386
die	w3_d569e20389
seynd,	w5_d569e20392
meinen	w7_d569e20395
respective	w9_d569e20398
Dienst	w11_d569e20401
in	w13_d569e20405
guten	w15_d569e20408
Willen	w1_d569e20414
zuvor,	w3_d569e20417
und	w5_d569e20420
füge	w7_d569e20423
hiemit	w9_d569e20426
zu	w11_d569e20429
vernehmen:	w13_d569e20433
</p>
<p id="p12_d569e20437">
Es	w1_d569e20441
habe	w3_d569e20444
bey	w5_d569e20447
dem	w7_d569e20450
mir	w9_d569e20453
allergnädigst	w11_d569e20456
anvertrau	w13_d569e20460
ten	w1_d569e20465
N.	w3_d569e20468
Oe	w5_d569e20471
Land=marschallischen	w7_d569e20474
Gericht	w9_d569e20477
die	w11_d569e20480
Edel	w13_d569e20484
gestrenge	w1_d569e20489
Frau	w3_d569e20492
Adelheit,	w5_d569e20495
verwittibte	w7_d569e20498
von	w9_d569e20501
Locherer	w11_d569e20504
und	w1_d569e20510
Lindenheim,	w3_d569e20513
geborne	w5_d569e20516
von	w7_d569e20519
Gerbrand,	w9_d569e20522
als	w11_d569e20525
Admi	w13_d569e20529
nistraticin	w1_d569e20534
der	w3_d569e20537
Adam	w5_d569e20540
von	w7_d569e20543
Locherischen	w9_d569e20546
Verlassen	w11_d569e20549
schaft	w1_d569e20554
schriftlich	w3_d569e20557
vorgestellet,	w5_d569e20560
welchergestalten	w7_d569e20563
die	w9_d569e20566
vorhin	w1_d569e20571
angeordnet	w3_d569e20574
geweste	w5_d569e20577
Licitations=tagsatzung	w7_d569e20580
deren	w1_d569e20586
bereits	w3_d569e20589
geschätzten	w5_d569e20592
von	w7_d569e20595
Locherischen	w9_d569e20598
Gütern	w11_d569e20601
Zwerbach	w1_d569e20606
und	w3_d569e20609
Grabeneg	w5_d569e20612
cum	w7_d569e20615
appertinentiis,	w9_d569e20618
in	w11_d569e20621
Ermanglung	w1_d569e20626
einiger	w3_d569e20629
Käuffer	w5_d569e20632
ihren	w7_d569e20635
Fortgang	w9_d569e20638
nicht	w11_d569e20641
hätte	w1_d569e20646
erreichen	w3_d569e20649
können,	w5_d569e20652
diesemnach	w7_d569e20655
gebetten,	w9_d569e20658
ich	w11_d569e20661
ge	w13_d569e20665
</p>
<p id="p14_d569e20668">
ruhete	w1_d569e20672
ein	w3_d569e20675
nochmaliges	w5_d569e20678
Lititationt=edict	w7_d569e20681
bey	w9_d569e20684
der	w11_d569e20687
Canzley	w1_d569e20692
ausfertigen	w3_d569e20695
zu	w5_d569e20698
lassen;	w7_d569e20701
</p>
<p id="p16_d569e20704">
Wann	w1_d569e20708
nun	w3_d569e20711
hierinfalls	w5_d569e20714
gewilliget,	w7_d569e20717
und	w9_d569e20720
zur	w11_d569e20723
noch	w13_d569e20727
maligen	w1_d569e20732
Licitations	w3_d569e20735
tagsatzung	w5_d569e20738
der	w7_d569e20741
22.	w9_d569e20744
künftigen	w11_d569e20747
Monats	w1_d569e20752
Augusti	w3_d569e20755
bestimmet	w5_d569e20758
worden	w7_d569e20761
ist,	w9_d569e20764
als	w11_d569e20767
witd	w13_d569e20771
ein	w1_d569e20777
solches	w3_d569e20780
hiemit	w5_d569e20783
zu	w7_d569e20786
dem	w9_d569e20789
Ende	w11_d569e20792
jedermänniglich	w13_d569e20796
kund	w1_d569e20801
gemacht,	w3_d569e20804
damit	w5_d569e20807
der	w7_d569e20810
oder	w9_d569e20813
diejenige,	w11_d569e20816
welche	w13_d569e20820
obbemeldete	w1_d569e20825
Güter	w3_d569e20828
Zwerbach	w5_d569e20831
und	w7_d569e20834
Grabeneg	w9_d569e20837
cum	w11_d569e20840
appertinentiis	w1_d569e20845
käuflichen	w3_d569e20848
an	w5_d569e20851
sich	w7_d569e20854
zu	w9_d569e20857
bringen	w11_d569e20860
wil	w13_d569e20864
lens	w1_d569e20870
seynd,	w3_d569e20873
an	w5_d569e20876
obbestimten	w7_d569e20879
Tag	w9_d569e20882
fruhe	w11_d569e20885
um	w13_d569e20889
8.	w15_d569e20892
Uhr	w17_d569e20895
ad	w1_d569e20900
licitandum	w3_d569e20903
&	w5_d569e20906
concludendum	w7_d569e20909
vor	w9_d569e20912
Gericht	w11_d569e20915
zu	w13_d569e20919
erscheinen	w1_d569e20924
wissen	w3_d569e20927
werden.	w5_d569e20930
</p>
<p id="p18_d569e20933">
Von	w1_d569e20937
der	w3_d569e20940
N.	w5_d569e20943
Oe.	w7_d569e20946
Regierung	w9_d569e20949
wegen,	w11_d569e20952
wird	w13_d569e20956
mit	w15_d569e20959
gegenwärtig	w1_d569e20964
offenem	w3_d569e20967
Edict	w5_d569e20970
jedermänniglich,	w7_d569e20973
so	w9_d569e20976
wol	w1_d569e20981
An=als	w3_d569e20984
Abwesenden,	w5_d569e20987
deme	w7_d569e20990
daran	w9_d569e20993
gelegen,	w11_d569e20996
kund	w1_d569e21002
und	w3_d569e21005
zu	w5_d569e21008
wissen	w7_d569e21011
gemacht:	w9_d569e21014
</p>
<p id="p20_d569e21017">
Es	w1_d569e21021
habe	w3_d569e21024
der	w5_d569e21027
gerichtlich	w7_d569e21030
verordnete	w9_d569e21033
Anton	w11_d569e21036
Ede	w13_d569e21040
rische	w1_d569e21045
Cnrator	w3_d569e21048
ad	w5_d569e21051
Actum	w7_d569e21054
N.	w9_d569e21057
Gauber,	w11_d569e21060
J.	w13_d569e21064
U.	w15_d569e21067
D.	w17_d569e21070
auch	w19_d569e21073
Hof	w1_d569e21078
und	w3_d569e21081
Gerichts=advocat,	w5_d569e21084
die	w7_d569e21087
Anzeige	w9_d569e21090
gemacht,	w11_d569e21093
was	w1_d569e21099
gestalten	w3_d569e21102
der	w5_d569e21105
Anton	w7_d569e21108
Eder,	w9_d569e21111
gewest=Kaiserl.	w11_d569e21114
Amalischer	w1_d569e21119
