<doc id="wr_1756-11-10" attrs="word" year="1756" month="11" day="10" corpus="2">
<head id="h2_d90e3739">
Madrid	w1_d90e3743
erst	w7_d90e20456
vor	w9_d90e20459
5	w11_d90e20462
Jahren	w13_d90e20466
mit	w15_d90e20469
Was	w17_d90e20472
ser	w1_d90e20477
empfindlichst	w3_d90e20480
heimgesuchet	w5_d90e20483
worden,	w7_d90e20486
und	w9_d90e20489
den	w1_d90e20495
damals	w3_d90e20498
empfundenen	w5_d90e20501
Schaden	w7_d90e20504
noch	w9_d90e20507
kaum	w11_d90e20510
oder	w1_d90e20515
gar	w3_d90e20518
nicht	w5_d90e20521
verschmerzen	w7_d90e20524
können,	w9_d90e20527
seynd	w11_d90e20530
aufs	w1_d90e20535
neue,	w3_d90e20538
und	w5_d90e20541
viel	w7_d90e20544
tieffer	w9_d90e20547
in	w11_d90e20550
alles	w13_d90e20554
Elend	w15_d90e20557
gestürzet,	w1_d90e20562
welches	w3_d90e20565
die	w5_d90e20568
unzertrennliche	w7_d90e20571
Folge	w9_d90e20574
solcher	w1_d90e20580
Uberströmungen	w3_d90e20583
ist.	w5_d90e20586
An	w7_d90e20589
keinem	w9_d90e20592
Orte	w11_d90e20595
haben	w1_d90e20600
die	w3_d90e20603
Teiche	w5_d90e20606
der	w7_d90e20609
Gewalt	w9_d90e20612
des	w11_d90e20615
Wassers	w13_d90e20619
widerstehen	w1_d90e20624
mögen,	w3_d90e20627
sondern	w5_d90e20630
dieselbe	w7_d90e20633
seynd	w9_d90e20636
zerrissen,	w1_d90e20641
bis	w3_d90e20644
auf	w5_d90e20647
dem	w7_d90e20650
Fuß	w9_d90e20653
hinweg	w11_d90e20656
gespühlet,	w13_d90e20660
und	w1_d90e20666
durch	w3_d90e20669
die	w5_d90e20672
gefährlichsten	w7_d90e20675
Grund=brüche	w9_d90e20678
getrennet	w1_d90e20683
worden	w3_d90e20686
Viele	w5_d90e20689
Häuser	w7_d90e20692
und	w9_d90e20695
Woh	w11_d90e20698
nungen	w1_d90e20703
hat	w3_d90e20706
die	w5_d90e20709
eindringende	w7_d90e20712
Fluht	w9_d90e20715
zernich	w11_d90e20718
tet,	w1_d90e20723
umgestürtzet,	w3_d90e20726
ja	w5_d90e20729
selbst	w7_d90e20732
mit	w9_d90e20735
dem	w11_d90e20738
Grun	w13_d90e20742
de,	w1_d90e20748
darauf	w3_d90e20751
sie	w5_d90e20754
gestanden,	w7_d90e20757
hinweggeschwem	w9_d90e20760
met,	w1_d90e20765
und	w3_d90e20768
die	w5_d90e20771
unglücklichen	w7_d90e20774
Bewohner	w9_d90e20777
der	w11_d90e20780
selben,	w1_d90e20785
die	w3_d90e20788
ihr	w5_d90e20791
Leben,	w7_d90e20794
wiewol	w9_d90e20797
kümmerlich,	w11_d90e20800
zur	w1_d90e20805
Beute	w3_d90e20808
davon	w5_d90e20811
getragen,	w7_d90e20814
beweinen	w9_d90e20817
au	w11_d90e20820
einmal	w1_d90e20826
den	w3_d90e20829
Verlust	w5_d90e20832
ihres	w7_d90e20835
sämmtlichen	w9_d90e20838
Ver	w11_d90e20841
mögens,	w1_d90e20846
den	w3_d90e20849
Tod	w5_d90e20852
ihrer	w7_d90e20855
Ehe=gatten,	w9_d90e20858
Eliern,	w11_d90e20861
oder	w1_d90e20866
Kinder,	w3_d90e20869
und	w5_d90e20872
ihr	w7_d90e20875
künftches	w9_d90e20878
trauriges	w11_d90e20881
Schicksal,	w1_d90e20886
womit	w3_d90e20889
die	w5_d90e20892
bitterste	w7_d90e20895
Armut	w9_d90e20898
bey	w11_d90e20901
der	w1_d90e20907
ohnehin	w3_d90e20910
leider	w5_d90e20913
einbrechenden	w7_d90e20916
Theuerung	w9_d90e20919
der	w1_d90e20924
nöhtigsten	w3_d90e20927
Lebens=mittel	w5_d90e20930
sie	w7_d90e20933
bedrohet	w9_d90e20936
Das	w1_d90e20941
mit	w3_d90e20944
dem	w5_d90e20947
Wasser	w7_d90e20950
zur	w9_d90e20953
ungewöhnlichen	w11_d90e20956
</p>
<p id="p8_d90e20959">
Höhe	w1_d90e20963
langefüllt	w3_d90e20966
geweste	w5_d90e20969
Land	w7_d90e20972
hat	w9_d90e20975
überall	w11_d90e20978
in	w1_d90e20983
denen	w3_d90e20986
Uberbleibseln	w5_d90e20989
zertrümmerter	w7_d90e20992
Haab	w9_d90e20995
seeligkeiten,	w1_d90e21000
und	w3_d90e21003
in	w5_d90e21006
ganzen	w7_d90e21009
Heerden	w9_d90e21012
ertrunke	w11_d90e21015
nen	w1_d90e21021
Viehes,	w3_d90e21024
den	w5_d90e21027
unzuschätzenden	w7_d90e21030
Verlust	w9_d90e21033
des	w1_d90e21038
Land=mannes	w3_d90e21041
in	w5_d90e21044
dem	w7_d90e21047
erbärmlichsten	w9_d90e21050
An	w11_d90e21053
blick	w1_d90e21058
aufzuweisen,	w3_d90e21061
und	w5_d90e21064
tausende	w7_d90e21067
würden	w9_d90e21070
in	w11_d90e21073
denen	w1_d90e21078
Wässern,	w3_d90e21081
die	w5_d90e21084
sie	w7_d90e21087
umschlossen,	w9_d90e21090
für	w11_d90e21093
Hunger	w1_d90e21099
und	w3_d90e21102
Elend	w5_d90e21105
noch	w7_d90e21108
ihr	w9_d90e21111
Leben	w11_d90e21114
verloren	w13_d90e21118
haben,	w1_d90e21123
wann	w3_d90e21126
durch	w5_d90e21129
eine	w7_d90e21132
schleunige	w9_d90e21135
Zufuhr	w11_d90e21138
ihnen	w1_d90e21143
in	w3_d90e21146
der	w5_d90e21149
Noht	w7_d90e21152
nicht	w9_d90e21155
wäre	w11_d90e21158
geholfen	w13_d90e21162
wor	w15_d90e21165
den.	w1_d90e21170
Kein	w3_d90e21173
Land	w5_d90e21176
hat	w7_d90e21179
jedoch	w9_d90e21182
alle	w11_d90e21185
solche	w13_d90e21189
kläg	w15_d90e21192
liche	w1_d90e21198
Würkungen,	w3_d90e21201
und	w5_d90e21204
Folgen	w7_d90e21207
dieser	w9_d90e21210
Uber	w11_d90e21213
schwemmung	w1_d90e21218
in	w3_d90e21221
grösserer	w5_d90e21224
Masse	w7_d90e21227
empfunden,	w9_d90e21230
als	w1_d90e21235
das	w3_d90e21238
hiesiger	w5_d90e21241
Stadt	w7_d90e21244
gehörige	w9_d90e21247
Finkenwär	w11_d90e21250
der,	w1_d90e21255
welches,	w3_d90e21258
da	w5_d90e21261
es	w7_d90e21264
durchaus	w9_d90e21267
von	w11_d90e21270
seinen	w13_d90e21274
Teichen	w1_d90e21280
entblösset	w3_d90e21283
worden,	w5_d90e21286
da	w7_d90e21289
im	w9_d90e21292
ganzen	w11_d90e21295
Lande	w1_d90e21300
kein	w3_d90e21303
Haus,	w5_d90e21306
das	w7_d90e21309
nicht	w9_d90e21312
bis	w11_d90e21315
zum	w13_d90e21319
Ein	w15_d90e21322
stürzen	w1_d90e21327
beschädiget	w3_d90e21330
wäre,	w5_d90e21333
übrig	w7_d90e21336
geblieben,	w9_d90e21339
dem	w1_d90e21344
Auge	w3_d90e21347
nichts	w5_d90e21350
als	w7_d90e21353
den	w9_d90e21356
traurigen	w11_d90e21359
Rest	w13_d90e21363
ei	w15_d90e21366
nes	w1_d90e21372
vollkommenen	w3_d90e21375
gestöhrten	w5_d90e21378
und	w7_d90e21381
zu	w9_d90e21384
Grunde	w11_d90e21387
gerichteten	w1_d90e21392
Landes,	w3_d90e21395
und	w5_d90e21398
auf	w7_d90e21401
demselben	w9_d90e21404
eine	w11_d90e21407
zahlreiche	w1_d90e21412
Gemeine	w3_d90e21415
darstellet,	w5_d90e21418
welche	w7_d90e21421
das	w9_d90e21424
wenige,	w1_d90e21429
was	w3_d90e21432
sie	w5_d90e21435
vielleicht	w7_d90e21438
geborgen,	w9_d90e21441
in	w11_d90e21444
dem	w13_d90e21448
offen	w1_d90e21454
ligenden	w3_d90e21457
Lande	w5_d90e21460
jeder	w7_d90e21463
Fluht,	w9_d90e21466
womit	w11_d90e21469
diese	w1_d90e21474
Jahres=zeit	w3_d90e21477
dräuet,	w5_d90e21480
nunmehro	w7_d90e21483
Preis	w9_d90e21486
geben	w1_d90e21491
muß,	w3_d90e21494
und	w5_d90e21497
für	w7_d90e21500
das	w9_d90e21503
ihnen	w11_d90e21506
noch	w13_d90e21510
erspar	w15_d90e21513
te	w1_d90e21518
Leben	w3_d90e21521
nichts	w5_d90e21524
als	w7_d90e21527
den	w9_d90e21530
Jammer	w11_d90e21533
zu	w13_d90e21537
erwar	w15_d90e21540
ten	w1_d90e21546
hat	w3_d90e21549
womit	w5_d90e21552
die	w7_d90e21555
äusserste	w9_d90e21558
Bedürfnüß	w11_d90e21561
quä	w13_d90e21565
len	w1_d90e21570
kan.	w3_d90e21573
So	w5_d90e21576
grosse,	w7_d90e21579
so	w9_d90e21582
gehäufte	w11_d90e21585
Trübsale	w13_d90e21589
müssen	w1_d90e21594
nohtwendig	w3_d90e21597
alle	w5_d90e21600
zum	w7_d90e21603
Mitleiden	w9_d90e21606
und	w11_d90e21609
Erbarmen	w1_d90e21614
bewegen,	w3_d90e21617
die	w5_d90e21620
diese	w7_d90e21623
unglückliche	w9_d90e21626
auch	w1_d90e21632
nur	w3_d90e21635
als	w5_d90e21638
Menschen	w7_d90e21641
betrachten,	w9_d90e21644
noch	w11_d90e21647
mehr	w1_d90e21652
aber	w3_d90e21655
die,	w5_d90e21658
welche	w7_d90e21661
denen	w9_d90e21664
Geboten	w11_d90e21667
der	w13_d90e21671
Liebe	w1_d90e21676
als	w3_d90e21679
Christen	w5_d90e21682
Gehorsam	w7_d90e21685
seynd.	w9_d90e21688
Wie	w11_d90e21691
also	w1_d90e21696
ein	w3_d90e21699
Hoch=edler	w5_d90e21702
Raht	w7_d90e21705
auch	w9_d90e21708
nicht	w11_d90e21711
zwei	w13_d90e21715
felt,	w1_d90e21721
daß	w3_d90e21724
diese	w5_d90e21727
Empfindungen	w7_d90e21730
längst	w9_d90e21733
bey	w11_d90e21736
al	w13_d90e21740
len	w1_d90e21745
Bürgern	w3_d90e21748
und	w5_d90e21751
Einwohnern	w7_d90e21754
im	w9_d90e21757
Gemüte	w11_d90e21760
ent	w13_d90e21764
standen,	w1_d90e21769
und	w3_d90e21772
daß	w5_d90e21775
jeder	w7_d90e21778
liebreichst	w9_d90e21781
seine	w11_d90e21784
Hän	w13_d90e21788
de	w1_d90e21793
gefüllet,	w3_d90e21796
dem	w5_d90e21799
Nohtleidenden	w7_d90e21802
kräftigst	w9_d90e21805
bey	w11_d90e21808
zuspringen;	w1_d90e21814
so	w3_d90e21817
hat	w5_d90e21820
er	w7_d90e21823
um	w9_d90e21826
so	w11_d90e21829
mehr	w13_d90e21833
nicht	w15_d90e21836
län	w17_d90e21839
gern	w1_d90e21844
Anstand	w3_d90e21847
nehmen	w5_d90e21850
wollen,	w7_d90e21853
der	w9_d90e21856
Lieb	w11_d90e21859
zur	w13_d90e21863
werkthätigen	w1_d90e21868
Aeusserung	w3_d90e21871
Gelegenheit	w5_d90e21874
zu	w7_d90e21877
ge	w9_d90e21880
ben,	w1_d90e21885
und	w3_d90e21888
deshalben	w5_d90e21891
eine	w7_d90e21894
allgemeine	w9_d90e21897
Collecte	w11_d90e21900
verordnet,	w1_d90e21906
welche	w3_d90e21909
am	w5_d90e21912
nächsten	w7_d90e21915
Sanntage,	w9_d90e21918
als	w1_d90e21923
</p>
<p id="p12_d90e21929">
als	w1_d90e21933
am	w3_d90e21936
20.	w5_d90e21939
p.	w7_d90e21942
Trn.	w9_d90e21945
mit	w11_d90e21948
den	w13_d90e21952
vor	w15_d90e21955
allen	w17_d90e21958
Kirch	w19_d90e21961
thüren	w1_d90e21966
ausgesetzten,	w3_d90e21969
und	w5_d90e21972
durch	w7_d90e21975
einen	w9_d90e21978
einge	w11_d90e21981
legten	w1_d90e21986
Mauer=stein	w3_d90e21989
bezeichneten	w5_d90e21992
Becken	w7_d90e21995
einge	w9_d90e21998
mauert	w1_d90e22004
werden	w3_d90e22007
soll.	w5_d90e22010
Es	w7_d90e22013
wird	w9_d90e22016
daher	w11_d90e22019
auch	w13_d90e22023
keiner	w1_d90e22028
besondern	w3_d90e22031
Erweckung	w5_d90e22034
zur	w7_d90e22037
Milde	w9_d90e22040
und	w11_d90e22043
Freygebigkeit	w1_d90e22048
bedarfen.	w3_d90e22051
Das	w5_d90e22054
Winseln	w7_d90e22057
und	w9_d90e22060
Wehklagen	w1_d90e22065
unserer	w3_d90e22068
in	w5_d90e22071
diesem	w7_d90e22074
Unglücke	w9_d90e22077
so	w11_d90e22080
sehr	w13_d90e22084
gebeugten	w1_d90e22090
Neben=christen	w3_d90e22093
dringet	w5_d90e22096
noch	w7_d90e22099
im	w9_d90e22102
mer	w1_d90e22107
in	w3_d90e22110
unsere	w5_d90e22113
Ohren.	w7_d90e22116
Die	w9_d90e22119
Menge	w11_d90e22122
derer	w13_d90e22126
welche	w1_d90e22131
ihren	w3_d90e22134
Wolstand	w5_d90e22137
und	w7_d90e22140
ehrliches	w9_d90e22143
Aus	w11_d90e22146
kommen	w1_d90e22151
gänzlich	w3_d90e22154
verloren,	w5_d90e22157
und	w7_d90e22160
den	w9_d90e22163
Unter	w11_d90e22166
halt	w1_d90e22172
für	w3_d90e22175
ihre	w5_d90e22178
Weiber	w7_d90e22181
und	w9_d90e22184
Kinder	w11_d90e22187
nunmehr	w13_d90e22191
aus	w1_d90e22196
fremden	w3_d90e22199
Händen	w5_d90e22202
erbitten	w7_d90e22205
müssen,	w9_d90e22208
stehen	w11_d90e22211
täglich	w1_d90e22216
gleichsam	w3_d90e22219
vor	w5_d90e22222
unsern	w7_d90e22225
Thüren.	w9_d90e22228
Der	w11_d90e22231
schreckliche	w1_d90e22236
Schau=platz	w3_d90e22239
einer	w5_d90e22242
weit	w7_d90e22245
erstreckten	w9_d90e22248
und	w1_d90e22254
schweren	w3_d90e22257
Verwüstung	w5_d90e22260
liget	w7_d90e22263
uns	w9_d90e22266
noch	w11_d90e22269
recht	w13_d90e22273
vor	w1_d90e22278
unserm	w3_d90e22281
Gesichte.	w5_d90e22284
Und	w7_d90e22287
alles	w9_d90e22290
dieses	w11_d90e22293
re	w13_d90e22297
det	w1_d90e22302
sich	w3_d90e22305
selbst	w5_d90e22308
kräftigst	w7_d90e22311
das	w9_d90e22314
Wort,	w11_d90e22317
und	w13_d90e22321
for	w15_d90e22324
dert	w1_d90e22329
unsere	w3_d90e22332
schleunige	w5_d90e22335
und	w7_d90e22338
nachdrückliche	w9_d90e22341
Hül	w11_d90e22344
fe	w1_d90e22350
auf.	w3_d90e22353
Wer	w5_d90e22356
demnach	w7_d90e22359
bey	w9_d90e22362
dem	w11_d90e22365
ruhigen	w13_d90e22369
und	w15_d90e22372
glüklichen	w1_d90e22377
Genusse	w3_d90e22380
des	w5_d90e22383
Uberflusses	w7_d90e22386
ihme	w9_d90e22389
von	w11_d90e22392
GOtt	w1_d90e22397
zugetheilter	w3_d90e22400
Güter	w5_d90e22403
kein	w7_d90e22406
unempfindli	w9_d90e22409
ches	w1_d90e22414
Herz	w3_d90e22417
hat,	w5_d90e22420
gegen	w7_d90e22423
die	w9_d90e22426
Neht	w11_d90e22429
derjenigen,	w13_d90e22433
die	w1_d90e22439
des	w3_d90e22442
imentbährlichsten	w5_d90e22445
zum	w7_d90e22448
menschlichen	w9_d90e22451
Leben	w1_d90e22456
so	w3_d90e22459
gar	w5_d90e22462
beraubet	w7_d90e22465
seynd;	w9_d90e22468
wer	w11_d90e22471
aus	w13_d90e22475
dem	w15_d90e22478
Schaden,	w1_d90e22483
den	w3_d90e22486
er	w5_d90e22489
selbst	w7_d90e22492
vielleicht	w9_d90e22495
auch	w11_d90e22498
in	w13_d90e22502
un	w15_d90e22505
sern	w1_d90e22510
Ring=mäuern	w3_d90e22513
auch	w5_d90e22516
an	w7_d90e22519
einem	w9_d90e22522
Theil	w11_d90e22525
sei	w13_d90e22529
nes	w1_d90e22535
Vermögens	w3_d90e22538
erlitten	w5_d90e22541
hat,	w7_d90e22544
ermessen	w9_d90e22547
kan,	w11_d90e22550
wie	w1_d90e22555
unempfindlich	w3_d90e22558
der	w5_d90e22561
gänzliche	w7_d90e22564
Verlust	w9_d90e22567
al	w11_d90e22570
ler	w1_d90e22575
Hab	w3_d90e22578
und	w5_d90e22581
Güter	w7_d90e22584
kränke;	w9_d90e22587
wer	w11_d90e22590
in	w13_d90e22594
diesen	w15_d90e22597
Umständen	w1_d90e22602
wünschet,	w3_d90e22605
von	w5_d90e22608
der	w7_d90e22611
reichen	w9_d90e22614
Hand	w11_d90e22617
GOttes	w1_d90e22623
sich	w3_d90e22626
wieder	w5_d90e22629
geseegnet	w7_d90e22632
zu	w9_d90e22635
sehen,	w11_d90e22638
wer	w13_d90e22642
überhaupt	w1_d90e22647
es	w3_d90e22650
seinem	w5_d90e22653
Cheistentum	w7_d90e22656
zur	w9_d90e22659
Pflicht	w11_d90e22662
rechnet,	w1_d90e22667
Betrübte	w3_d90e22670
zu	w5_d90e22673
erfreum,	w7_d90e22676
und	w9_d90e22679
Unglück	w11_d90e22682
lichen	w1_d90e22687
zu	w3_d90e22690
helfen;	w5_d90e22693
wer	w7_d90e22696
es	w9_d90e22699
der	w11_d90e22702
Mühe	w13_d90e22706
wert	w15_d90e22709
achtet,	w1_d90e22715
ganze	w3_d90e22718
Gemeinen	w5_d90e22721
vom	w7_d90e22724
Verderben	w9_d90e22727
zu	w11_d90e22730
erretten,	w1_d90e22735
den	w3_d90e22738
Seegen	w5_d90e22741
des	w7_d90e22744
Höchsten	w9_d90e22747
über	w11_d90e22750
sein	w13_d90e22754
Haus,	w1_d90e22759
über	w3_d90e22762
Stadt	w5_d90e22765
und	w7_d90e22768
Land	w9_d90e22771
zu	w11_d90e22774
ziehen,	w13_d90e22778
und	w1_d90e22783
den	w3_d90e22786
ewigen	w5_d90e22789
Lohn	w7_d90e22792
zu	w9_d90e22795
erwerben,	w11_d90e22798
welcher	w13_d90e22802
dem	w1_d90e22808
verheissen	w3_d90e22811
ist,	w5_d90e22814
der	w7_d90e22817
hier	w9_d90e22820
Hungerige	w11_d90e22823
spei	w13_d90e22827
set,	w1_d90e22832
und	w3_d90e22835
Nackende	w5_d90e22838
bekleidet;	w7_d90e22841
der	w9_d90e22844
wird	w11_d90e22847
zu	w13_d90e22851
einer	w1_d90e22856
nach	w3_d90e22859
seinem	w5_d90e22862
Vermögen	w7_d90e22865
reichen	w9_d90e22868
Gabe	w11_d90e22871
von	w1_d90e22876
selbst	w3_d90e22879
sich	w5_d90e22882
willig	w7_d90e22885
finden	w9_d90e22888
lassen.	w11_d90e22891
</p>
<head id="h2_d90e22898">
EDICT.	w1_d90e22902
</head>
<p id="p4_d90e22905">
Von	w1_d90e22909
der	w3_d90e22912
N	w5_d90e22915
Oe.	w7_d90e22918
Regierung	w9_d90e22921
wegen,	w11_d90e22924
wird	w13_d90e22928
mit	w1_d90e22933
gegenwärtig=offenen	w3_d90e22936
Edict	w5_d90e22939
jedermännig	w7_d90e22942
lich,	w1_d90e22947
sowol	w3_d90e22950
an	w5_d90e22953
als	w7_d90e22956
abwesenden,	w9_d90e22959
deme	w11_d90e22962
daran	w13_d90e22966
ge	w15_d90e22969
legen,	w1_d90e22975
kund	w3_d90e22978
und	w5_d90e22981
zu	w7_d90e22984
wissen	w9_d90e22987
gemacht.	w11_d90e22990
</p>
<p id="p6_d90e22993">
Es	w1_d90e22997
seye	w3_d90e23000
die	w5_d90e23003
Frau	w7_d90e23006
Theresia,	w9_d90e23009
Freyin	w11_d90e23012
von	w13_d90e23016
</p>
<p id="p8_d90e23019">
Stamm	w1_d90e23023
ohne	w3_d90e23026
hinterlassen	w5_d90e23029
letztwilligen	w7_d90e23032
Ge	w9_d90e23035
schäft	w1_d90e23040
mit	w3_d90e23043
Tod	w5_d90e23046
abgegangen,	w7_d90e23049
und	w9_d90e23052
habe	w11_d90e23055
sich	w13_d90e23059
hienach	w1_d90e23064
um	w3_d90e23067
deroselben	w5_d90e23070
ab	w7_d90e23073
intestato	w9_d90e23076
ruckge	w11_d90e23079
bliebene	w1_d90e23085
Verlassenschaft	w3_d90e23088
der	w5_d90e23091
Zeit	w7_d90e23094
noch	w9_d90e23097
Nie	w11_d90e23100
mand	w1_d90e23105
angemeldet:	w3_d90e23108
</p>
<p id="p10_d90e23111">
Wann	w1_d90e23115
nun	w3_d90e23118
Regierung	w5_d90e23121
um	w7_d90e23124
die	w9_d90e23127
etwann	w11_d90e23130
ein	w1_d90e23135
oder	w3_d90e23138
andern	w5_d90e23141
bey	w7_d90e23144
dieser	w9_d90e23147
Verlassenschaft	w11_d90e23150
von	w13_d90e23154
Rechts=wegen	w1_d90e23159
gebührend=nähere	w3_d90e23162
Erb=sprüche	w5_d90e23165
in	w1_d90e23171
Erfahrung	w3_d90e23174
zu	w5_d90e23177
bringen,	w7_d90e23180
anbey	w9_d90e23183
das	w11_d90e23186
etwann	w13_d90e23190
vorhandene	w1_d90e23195
Æs	w3_d90e23198
alienum	w5_d90e23201
ausfindig	w7_d90e23204
zu	w9_d90e23207
ma	w11_d90e23210
chen,	w1_d90e23215
folgsam	w3_d90e23218
zu	w5_d90e23221
Abhandlung	w7_d90e23224
solcher	w9_d90e23227
Ver	w11_d90e23230
lassenschaft	w1_d90e23235
sicher	w3_d90e23238
vorschreiten	w5_d90e23241
zu	w7_d90e23244
können,	w9_d90e23247
ei	w11_d90e23250
ne	w1_d90e23256
Nohrdurft	w3_d90e23259
zu	w5_d90e23262
seyn	w7_d90e23265
befunden	w9_d90e23268
hat,	w11_d90e23271
alle	w13_d90e23275
hier	w15_d90e23278
an	w1_d90e23283
Theil	w3_d90e23286
nehmende	w5_d90e23289
sowol	w7_d90e23292
in	w9_d90e23295
als	w11_d90e23298
ausser	w13_d90e23302
Land	w15_d90e23305
befindliche	w1_d90e23310
Personen,	w3_d90e23313
durch	w5_d90e23316
dieses	w7_d90e23319
offentliche	w9_d90e23322
Edict	w1_d90e23327
zu	w3_d90e23330
Anmeldlegitimir	w5_d90e23333
und	w7_d90e23336
Liquidirung	w9_d90e23339
ihrer	w1_d90e23345
obbemeldeten	w3_d90e23348
Verlassenschaft	w5_d90e23351
ex	w7_d90e23354
qua-	w9_d90e23357
cunque	w1_d90e23362
Causa	w3_d90e23365
zu	w5_d90e23368
beruffen,	w7_d90e23371
und	w9_d90e23374
der	w11_d90e23377
18te,	w1_d90e23382
Tag	w3_d90e23385
des	w5_d90e23388
Monats	w7_d90e23391
Novembr.	w9_d90e23394
Anno	w11_d90e23397
1757.	w1_d90e23402
Nachmittag	w3_d90e23405
um	w5_d90e23408
4	w7_d90e23411
Uhr,	w9_d90e23414
zur	w11_d90e23417
gewöhn	w13_d90e23421
lichen	w1_d90e23427
Convocation	w3_d90e23430
und	w5_d90e23433
AnmeldungsDig	w7_d90e23436
satzung	w1_d90e23441
zu	w3_d90e23444
all	w5_d90e23447
endlicher	w7_d90e23450
Frist	w9_d90e23453
anberaumet	w11_d90e23456
worden;	w1_d90e23461
</p>
<p id="p12_d90e23465">
Solchemnach	w1_d90e23469
werden	w3_d90e23472
all	w5_d90e23475
und	w7_d90e23478
jede,	w9_d90e23481
welche	w11_d90e23484
bey	w1_d90e23489
gedacht=Stammischer	w3_d90e23492
Verlassenschaft	w5_d90e23495
aun	w1_d90e23500
recht=mäßiger	w3_d90e23503
Erb	w5_d90e23506
oder	w7_d90e23509
Schüldforde	w9_d90e23512
rung	w1_d90e23518
willen	w3_d90e23521
einige	w5_d90e23524
Sprüche	w7_d90e23527
haben	w9_d90e23530
oder	w11_d90e23533
zu	w13_d90e23537
ha	w15_d90e23540
ben	w1_d90e23545
vermeinen,	w3_d90e23548
an	w5_d90e23551
obbestimmten	w7_d90e23554
Tag	w9_d90e23557
und	w11_d90e23560
Stund	w1_d90e23565
vor	w3_d90e23568
Regierung	w5_d90e23571
in	w7_d90e23574
der	w9_d90e23577
daselbst	w11_d90e23580
zu	w13_d90e23584
sol	w15_d90e23587
chem	w1_d90e23592
Ende	w3_d90e23595
offen	w5_d90e23598
haltenden	w7_d90e23601
Commissions	w9_d90e23604
Stuben	w1_d90e23610
entweder	w3_d90e23613
selbst	w5_d90e23616
persönlich,	w7_d90e23619
oder	w9_d90e23622
durch	w11_d90e23625
hiezu	w1_d90e23630
genugsam	w3_d90e23633
gevollmächtigte	w5_d90e23636
Gewalt	w7_d90e23639
tra	w9_d90e23642
gere	w1_d90e23647
also	w3_d90e23650
gewiß	w5_d90e23653
zu	w7_d90e23656
erscheinen,	w9_d90e23659
und	w11_d90e23662
ihre	w13_d90e23666
an	w15_d90e23669
solche	w1_d90e23674
Verlassenschaft	w3_d90e23677
habende	w5_d90e23680
Anforderun	w7_d90e23683
gen	w1_d90e23689
anzumelden,	w3_d90e23692
rechtlich	w5_d90e23695
zu	w7_d90e23698
legitimiten,	w9_d90e23701
und	w11_d90e23704
zu	w1_d90e23709
liquidiren	w3_d90e23712
haben,	w5_d90e23715
als	w7_d90e23718
im	w9_d90e23721
widrigen	w11_d90e23724
die	w13_d90e23728
Abhandlung	w1_d90e23733
gleichwolen	w3_d90e23736
vorgenommen,	w5_d90e23739
und	w7_d90e23742
ungehindert	w1_d90e23747
deren	w3_d90e23750
etwann,	w5_d90e23753
vorhandenen	w7_d90e23756
Erb	w9_d90e23759
prätendenten,	w1_d90e23765
oder	w3_d90e23768
Glaubigern,	w5_d90e23771
so	w7_d90e23774
sich	w9_d90e23777
mit	w11_d90e23780
ihren	w1_d90e23785
Erb	w3_d90e23788
und	w5_d90e23791
Schuld	w7_d90e23794
forderungen	w9_d90e23797
in	w11_d90e23800
be	w13_d90e23804
stimmter	w1_d90e23809
Zeit	w3_d90e23812
nicht	w5_d90e23815
angemeldet,	w7_d90e23818
solche	w9_d90e23821
Ver	w11_d90e23824
lassenschaft	w1_d90e23829
Erb=loß	w3_d90e23832
angesehen,	w5_d90e23835
auch	w7_d90e23838
anson	w9_d90e23841
sten	w1_d90e23847
eo	w3_d90e23850
ipso	w5_d90e23853
vorgekehret	w7_d90e23856
werden	w9_d90e23859
solle,	w11_d90e23862
was	w13_d90e23866
Rechtens	w1_d90e23871
ist.	w3_d90e23874
Wornach	w5_d90e23877
sich	w7_d90e23880
also	w9_d90e23883
ein	w11_d90e23886
jeder	w13_d90e23890
zu	w1_d90e23895
richten	w3_d90e23898
wissen	w5_d90e23901
wird.	w7_d90e23904
So	w9_d90e23907
beschehen,	w11_d90e23910
Wien	w13_d90e23914
den	w1_d90e23919
27.	w3_d90e23922
Sept.	w5_d90e23925
1756.	w7_d90e23928
</p>
<p id="p18_d90e23967">
Je	w1_d90e23971
offentliche	w3_d90e23974
Zeitungen	w5_d90e23977
hätten	w7_d90e23980
bereits	w9_d90e23983
die	w11_d90e23986
gewaltige	w13_d90e23990
Kriegsrü	w15_d90e23993
stungen,	w1_d90e23998
und	w3_d90e24001
die	w5_d90e24004
verschiedene	w7_d90e24007
Bewegungen	w9_d90e24010
bekannt	w11_d90e24013
gemacht,	w13_d90e24017
die	w15_d90e24020
99	w1_d90e24025
der	w1_d90e24031
König	w3_d90e24034
von	w5_d90e24037
Preussen,	w7_d90e24040
und	w9_d90e24043
der	w11_d90e24046
König	w13_d90e24050
von	w15_d90e24053
England	w17_d90e24056
auf	w19_d90e24059
denen	w21_d90e24062
Gränzen	w1_d90e24067
ihrer	w3_d90e24070
Nachbaren	w5_d90e24073
zu	w7_d90e24076
einer	w9_d90e24079
Zeit	w11_d90e24082
veranstaltet	w13_d90e24086
haben,	w15_d90e24089
da	w17_d90e24092
keiner	w19_d90e24095
von	w21_d90e24098
beyden	w1_d90e24103
einen	w3_d90e24106
Feind	w5_d90e24109
zu	w7_d90e24112
