<doc id="wr_1760-04-09" attrs="word" year="1760" month="04" day="09" corpus="2">
<head id="h2_d439e2392">
Madrid	w1_d439e2396
würkli	w11_d439e16926
chen	w1_d439e16932
gemacht	w3_d439e16935
habe,	w5_d439e16938
daß	w7_d439e16941
dasselbe	w9_d439e16944
durch	w11_d439e16947
ein	w13_d439e16951
denen	w1_d439e16956
Leipziger	w3_d439e16959
Zeitungen	w5_d439e16962
einverleibtes	w7_d439e16965
Abertissement	w1_d439e16970
eine	w3_d439e16973
übergrosse,	w5_d439e16976
auf	w7_d439e16979
viele	w9_d439e16982
tau	w11_d439e16985
senden	w1_d439e16990
an	w3_d439e16993
Stammen	w5_d439e16996
und	w7_d439e16999
Klaftern	w9_d439e17002
anstei	w11_d439e17005
gende	w1_d439e17011
Menge	w3_d439e17014
Wahl=eichen,	w5_d439e17017
Stab	w7_d439e17020
und	w9_d439e17023
Krum	w11_d439e17026
holz,	w1_d439e17031
von	w3_d439e17034
Kahn,	w5_d439e17037
Knien	w7_d439e17040
und	w9_d439e17043
Balken,	w11_d439e17046
auch	w13_d439e17050
Bau	w1_d439e17055
und	w3_d439e17058
Brenn=holz	w5_d439e17061
in	w7_d439e17064
denen	w9_d439e17067
Gommeri	w11_d439e17070
schen	w1_d439e17075
und	w3_d439e17078
Szitterfeldischen	w5_d439e17081
Forsten	w7_d439e17084
und	w9_d439e17087
Waldung	w1_d439e17093
s	w3_d439e17096
zum	w5_d439e17099
offentlichen	w7_d439e17102
Kauf	w9_d439e17105
habe	w11_d439e17108
aus	w13_d439e17112
dieten	w1_d439e17117
lassen;	w3_d439e17120
Alles	w5_d439e17123
in	w7_d439e17126
dem	w9_d439e17129
gemein=schädli	w11_d439e17132
chen	w1_d439e17137
Absehen,	w3_d439e17140
um	w5_d439e17143
nebst	w7_d439e17146
dem	w9_d439e17149
gänzlichen	w11_d439e17152
Ver	w13_d439e17156
berden	w1_d439e17161
deren	w3_d439e17164
Chur=sächsischen	w5_d439e17167
Landen,	w7_d439e17170
auch	w9_d439e17173
gene	w1_d439e17179
Mittel	w3_d439e17182
zu	w5_d439e17185
weiterer	w7_d439e17188
und	w9_d439e17191
längerer	w11_d439e17194
Fort	w13_d439e17198
</p>
<p id="p8_d439e17201">
setzung	w1_d439e17205
der	w3_d439e17208
Empörung	w5_d439e17211
daraus	w7_d439e17214
zu	w9_d439e17217
sam	w11_d439e17220
meln.	w1_d439e17225
</p>
<p id="p10_d439e17228">
Wann	w1_d439e17232
nun	w3_d439e17235
aber	w5_d439e17238
sothanes	w7_d439e17241
gemeinschäd	w9_d439e17244
liche	w1_d439e17249
Absehen	w3_d439e17252
des	w5_d439e17255
besagten	w7_d439e17258
Königl.	w9_d439e17261
Preußi	w11_d439e17264
schen	w1_d439e17269
Chur=brandenburgischen	w3_d439e17272
sogenannten	w5_d439e17275
Feld=kriegs=directorii	w1_d439e17281
nicht	w3_d439e17284
anders	w5_d439e17287
erreichet	w7_d439e17290
werden	w1_d439e17295
mag,	w3_d439e17298
als,	w5_d439e17301
wann	w7_d439e17304
zu	w9_d439e17307
dem	w11_d439e17310
feilgebot	w13_d439e17314
tenen	w1_d439e17319
Holz	w3_d439e17322
sich	w5_d439e17325
Käuffere	w7_d439e17328
darstellen;	w9_d439e17331
da	w11_d439e17334
durch	w1_d439e17339
aber	w3_d439e17342
diese	w5_d439e17345
zu	w7_d439e17348
dem	w9_d439e17351
Verderben	w11_d439e17354
deren	w13_d439e17358
Chur=sächsischen	w1_d439e17364
Landen,	w3_d439e17367
und	w5_d439e17370
zu	w7_d439e17373
weiterer	w9_d439e17376
Un	w11_d439e17379
terhaltung	w1_d439e17384
der	w3_d439e17387
Empörung	w5_d439e17390
in	w7_d439e17393
Darschiessung	w9_d439e17396
deren	w1_d439e17401
Geld=mitteln	w3_d439e17404
mit	w5_d439e17407
beywürken;	w7_d439e17410
so	w9_d439e17413
wol	w11_d439e17416
len	w1_d439e17421
wir	w3_d439e17424
hiermit	w5_d439e17427
allermänniglich	w7_d439e17430
von	w9_d439e17433
dem	w11_d439e17436
Kauf	w1_d439e17442
dieses,	w3_d439e17445
und	w5_d439e17448
all	w7_d439e17451
anderen	w9_d439e17454
von	w11_d439e17457
dem	w13_d439e17461
Königl.	w15_d439e17464
Preußischen	w1_d439e17469
Chur=brandenburgischen	w3_d439e17472
soge	w5_d439e17475
nannten	w1_d439e17480
Feld=kriegs=directorio	w3_d439e17483
in	w5_d439e17486
denen	w7_d439e17489
Chur	w9_d439e17492
sächsischen	w1_d439e17497
Landen	w3_d439e17500
zum	w5_d439e17503
Kauf	w7_d439e17506
feilbietenden	w9_d439e17509
Holzes	w1_d439e17515
nicht	w3_d439e17518
allein	w5_d439e17521
abmahnen,	w7_d439e17524
sondern	w9_d439e17527
Wir	w11_d439e17530
gebieten	w1_d439e17535
auch	w3_d439e17538
aus	w5_d439e17541
Kaiserl.	w7_d439e17544
Macht,	w9_d439e17547
und	w11_d439e17550
Obri	w13_d439e17554
sten	w1_d439e17559
Gewalt	w3_d439e17562
allen	w5_d439e17565
und	w7_d439e17568
jeden	w9_d439e17571
Unseren,	w11_d439e17574
und	w13_d439e17578
des	w1_d439e17583
Reichs	w3_d439e17586
Angehörigen,	w5_d439e17589
daß	w7_d439e17592
niemand	w9_d439e17595
deren	w11_d439e17598
weder	w1_d439e17604
für	w3_d439e17607
sich,	w5_d439e17610
noch	w7_d439e17613
für	w9_d439e17616
andere,	w11_d439e17619
in	w13_d439e17623
oder	w15_d439e17626
außer	w17_d439e17629
dem	w1_d439e17634
Heil.	w3_d439e17637
Römischen	w5_d439e17640
Reich	w7_d439e17643
gesessene,	w9_d439e17646
in	w11_d439e17649
einen	w1_d439e17654
solchen	w3_d439e17657
Kauf	w5_d439e17660
eingehen,	w7_d439e17663
dazu,	w9_d439e17666
oder	w11_d439e17669
auch	w13_d439e17673
nur	w1_d439e17678
zu	w3_d439e17681
dem	w5_d439e17684
Transport	w7_d439e17687
derley	w9_d439e17690
in	w11_d439e17693
denen	w13_d439e17697
Char	w15_d439e17700
sächsischen	w1_d439e17706
Landen	w3_d439e17709
gefälleten	w5_d439e17712
Holzes	w7_d439e17715
sich	w9_d439e17718
mit	w11_d439e17721
tel	w1_d439e17726
oder	w3_d439e17729
unmittelbar	w5_d439e17732
gebrauchen	w7_d439e17735
lassen	w9_d439e17738
solle;	w11_d439e17741
alles	w1_d439e17746
unter	w3_d439e17749
der	w5_d439e17752
Straf	w7_d439e17755
des	w9_d439e17758
doppelten	w11_d439e17761
Betrags	w13_d439e17765
des	w1_d439e17770
wahren	w3_d439e17773
Wehrts	w5_d439e17776
solchen	w7_d439e17779
gekauffeten,	w9_d439e17782
oder	w11_d439e17785
auch	w1_d439e17791
nur	w3_d439e17794
transportirten	w5_d439e17797
Holzes,	w7_d439e17800
und	w9_d439e17803
zwar	w11_d439e17806
nicht	w1_d439e17811
zu	w3_d439e17814
Unserer	w5_d439e17817
Kaiserl.	w7_d439e17820
Kammer,	w9_d439e17823
sondern	w11_d439e17826
zum	w1_d439e17831
Vortheil	w3_d439e17834
deren	w5_d439e17837
bedrangten	w7_d439e17840
Chursächsi	w9_d439e17843
schen	w1_d439e17848
Landen,	w3_d439e17851
wie	w5_d439e17854
auch	w7_d439e17857
mit	w9_d439e17860
dem	w11_d439e17863
weiteren	w13_d439e17867
Anfügen,	w1_d439e17873
daß	w3_d439e17876
alle	w5_d439e17879
diejenige,	w7_d439e17882
welche	w9_d439e17885
von	w11_d439e17888
einem	w13_d439e17892
solchen	w1_d439e17897
begangenen	w3_d439e17900
Kauf,	w5_d439e17903
oder	w7_d439e17906
obseyenden,	w9_d439e17909
oder	w1_d439e17914
auch	w3_d439e17917
allschon	w5_d439e17920
vollbrachten	w7_d439e17923
Transport	w9_d439e17926
einige	w1_d439e17931
Nachricht	w3_d439e17934
und	w5_d439e17937
Wissenschaft	w7_d439e17940
haben,	w9_d439e17943
</p>
<p id="p16_d439e17957">
oder	w1_d439e17961
noch	w3_d439e17964
erlangen,	w5_d439e17967
davon	w7_d439e17970
bey	w9_d439e17973
jeder	w11_d439e17976
Orts	w13_d439e17980
Obri	w1_d439e17985
keit	w3_d439e17988
unter	w5_d439e17991
gleicher	w7_d439e17994
Straf	w9_d439e17997
die	w11_d439e18000
Anzeige	w13_d439e18004
machen,	w1_d439e18009
die	w3_d439e18012
Obrigkeit	w5_d439e18015
aber	w7_d439e18018
das	w9_d439e18021
transporti	w11_d439e18024
rende	w1_d439e18030
Holz	w3_d439e18033
anhalten,	w5_d439e18036
und	w7_d439e18039
die	w9_d439e18042
solcher	w11_d439e18045
gestal	w13_d439e18049
ten	w1_d439e18054
betretende,	w3_d439e18057
oder	w5_d439e18060
sonsten	w7_d439e18063
ihnen	w9_d439e18066
kund	w11_d439e18069
wer	w13_d439e18073
dende	w1_d439e18078
Schuldige	w3_d439e18081
zur	w5_d439e18084
Straf	w7_d439e18087
nehmen,	w9_d439e18090
und	w11_d439e18093
diese,	w1_d439e18098
wie	w3_d439e18101
obermeldet	w5_d439e18104
zum	w7_d439e18107
Vortheil	w9_d439e18110
deren	w11_d439e18113
Chur=sächsischen	w1_d439e18119
Landen	w3_d439e18122
einbringen,	w5_d439e18125
dar	w7_d439e18128
unter	w1_d439e18133
auch	w3_d439e18136
bey	w5_d439e18139
Vermeidung	w7_d439e18142
gleicher	w9_d439e18145
Straf,	w11_d439e18148
und	w1_d439e18153
unserer	w3_d439e18156
Kaiserl.	w5_d439e18159
Ungnade	w7_d439e18162
sich	w9_d439e18165
nicht	w11_d439e18168
saumig	w1_d439e18173
erzeigen	w3_d439e18176
solle.	w5_d439e18179
</p>
<p id="p18_d439e18182">
Wornach	w1_d439e18186
sich	w3_d439e18189
also	w5_d439e18192
jedermänniglich	w7_d439e18195
zu	w9_d439e18198
ach	w11_d439e18201
ten,	w1_d439e18206
und	w3_d439e18209
vor	w5_d439e18212
Schaden	w7_d439e18215
zu	w9_d439e18218
hüten	w11_d439e18221
hat,	w13_d439e18225
auch	w15_d439e18228
solle	w1_d439e18233
denen	w3_d439e18236
beglaubten	w5_d439e18239
Abschriften	w7_d439e18242
dieses	w9_d439e18245
Unseren	w1_d439e18251
Kaiserl.	w3_d439e18254
offentlichen	w5_d439e18257
Gebot=briefes	w7_d439e18260
der	w1_d439e18265
nämliche	w3_d439e18268
Glauben,	w5_d439e18271
als	w7_d439e18274
dem	w9_d439e18277
Original	w11_d439e18280
seibsten	w1_d439e18285
beygeleget,	w3_d439e18288
und	w5_d439e18291
solches	w7_d439e18294
allenthalben	w9_d439e18297
kund	w1_d439e18302
gemachet	w3_d439e18305
werden.	w5_d439e18308
Gegeben	w7_d439e18311
zu	w9_d439e18314
Wien	w11_d439e18317
den	w1_d439e18323
zehenden	w3_d439e18326
Märzen	w5_d439e18329
Anno	w7_d439e18332
siebenzehen	w9_d439e18335
hun	w11_d439e18338
dert	w1_d439e18343
sechzig,	w3_d439e18346
Unseres	w5_d439e18349
Reichs	w7_d439e18352
im	w9_d439e18355
funfzehen	w11_d439e18358
den	w1_d439e18363
rc.	w3_d439e18366
rc.	w5_d439e18369
</p>
<p id="p20_d439e18372">
Es	w1_d439e18376
wird	w3_d439e18379
hiemit	w5_d439e18382
jedermänniglich	w7_d439e18385
kund	w9_d439e18388
und	w11_d439e18391
zu	w13_d439e18395
wissen	w1_d439e18400
gemacht,	w3_d439e18403
was	w5_d439e18406
gestalten	w7_d439e18409
die	w9_d439e18412
zu	w11_d439e18415
Ränner	w13_d439e18419
storf	w1_d439e18424
unweit	w3_d439e18427
Schwechat	w5_d439e18430
liegend	w7_d439e18433
Froschauerische	w9_d439e18436
Behausung,	w1_d439e18442
Hof,	w3_d439e18445
Stadl,	w5_d439e18448
und	w7_d439e18451
Grund=stücke,	w9_d439e18454
den	w11_d439e18457
26sten	w1_d439e18462
dies	w3_d439e18465
Monats	w5_d439e18468
Aprilis	w7_d439e18471
fruh	w9_d439e18474
um	w11_d439e18477
8.	w13_d439e18481
Uhr	w15_d439e18484
in	w17_d439e18487
dem	w1_d439e18492
Pfarr	w3_d439e18495
hof	w5_d439e18498
zu	w7_d439e18501
Eberstorf	w9_d439e18504
zum	w11_d439e18507
zweyten	w13_d439e18511
mal	w15_d439e18514
ge	w17_d439e18517
richtlich	w1_d439e18522
ausgefeilet,	w3_d439e18525
und	w5_d439e18528
dem	w7_d439e18531
Meistbietenden	w9_d439e18534
käuflichen	w1_d439e18540
hindan	w3_d439e18543
gelassen	w5_d439e18546
werden	w7_d439e18549
wird.	w9_d439e18552
</p>
<p id="p22_d439e18555">
Wer	w1_d439e18559
demnach	w3_d439e18562
besagt	w5_d439e18565
Froschauerische	w7_d439e18568
Behau	w9_d439e18571
sung,	w1_d439e18576
Hof,	w3_d439e18579
Stadl	w5_d439e18582
und	w7_d439e18585
Grund	w9_d439e18588
stück	w11_d439e18591
zu	w13_d439e18595
Ränner	w15_d439e18598
storf	w1_d439e18603
käuflichen	w3_d439e18606
an	w5_d439e18609
sich	w7_d439e18612
zu	w9_d439e18615
bringen	w11_d439e18618
gedenket,	w13_d439e18622
hat	w15_d439e18625
sich	w1_d439e18631
an	w3_d439e18634
obbestimten	w5_d439e18637
Tag,	w7_d439e18640
und	w9_d439e18643
Stund	w11_d439e18646
in	w13_d439e18650
erwehn	w15_d439e18653
ten	w1_d439e18658
Pfarr=hof	w3_d439e18661
zu	w5_d439e18664
Eberstorf	w7_d439e18667
anzumelden.	w9_d439e18670
</p>
<p id="p24_d439e18674">
Von	w1_d439e18678
der	w3_d439e18681
N.	w5_d439e18684
Oe.	w7_d439e18687
Regierung	w9_d439e18690
wegen	w11_d439e18693
wird	w13_d439e18697
mit	w15_d439e18700
gegenwärtig	w1_d439e18705
offenem	w3_d439e18708
Edict	w5_d439e18711
jedermänniglich,	w7_d439e18714
so	w9_d439e18717
wohl	w1_d439e18722
An	w3_d439e18725
als	w5_d439e18728
Abwesenden	w7_d439e18731
kund	w9_d439e18734
und	w11_d439e18737
zu	w13_d439e18741
wissen	w15_d439e18744
ge	w17_d439e18747
macht,	w1_d439e18753
welcher	w3_d439e18756
gestalten	w5_d439e18759
über	w7_d439e18762
des	w9_d439e18765
abgeleibten	w11_d439e18768
An	w13_d439e18772
ton	w1_d439e18777
Ullrichs,	w3_d439e18780
Kaiserl.	w5_d439e18783
Königl.	w7_d439e18786
Arciers	w9_d439e18789
ruckgeblie	w11_d439e18792
bene,	w1_d439e18797
und	w3_d439e18800
in	w5_d439e18803
Verfall	w7_d439e18806
gerahtene	w9_d439e18809
Verlassenschaft	w11_d439e18812
ein	w1_d439e18817
ordentlicher	w3_d439e18820
Concurs	w5_d439e18823
angeordnet,	w7_d439e18826
und	w9_d439e18829
dessel	w11_d439e18832
ben	w1_d439e18838
sammentliche	w3_d439e18841
Glaubigere	w5_d439e18844
zu	w7_d439e18847
Anmeld	w9_d439e18850
und	w11_d439e18853
Li	w13_d439e18857
quidirung	w1_d439e18862
ihrer	w3_d439e18865
an	w5_d439e18868
erst=bemeldten	w7_d439e18871
Anton	w9_d439e18874
Ullrich	w11_d439e18877
zu	w1_d439e18882
stellen	w3_d439e18885
habender	w5_d439e18888
Sprüch	w7_d439e18891
und	w9_d439e18894
Forderungen	w11_d439e18897
auf	w13_d439e18901
den	w1_d439e18906
30.	w3_d439e18909
April	w5_d439e18912
dies	w7_d439e18915
lauffend	w9_d439e18918
1760sten	w11_d439e18921
Jahrs	w13_d439e18925
Nach	w15_d439e18928
mittag	w1_d439e18934
um	w3_d439e18937
4.	w5_d439e18940
Uhr	w7_d439e18943
vor	w9_d439e18946
Regierung	w11_d439e18949
zur	w13_d439e18953
gewöhnli	w15_d439e18956
chen	w1_d439e18961
Tagsatzung	w3_d439e18964
für	w5_d439e18967
die	w7_d439e18970
erstandert	w9_d439e18973
und	w11_d439e18976
dritte	w13_d439e18980
</p>
<p id="p26_d439e18983">
auch	w1_d439e18987
all	w3_d439e18990
endliche	w5_d439e18993
Frist	w7_d439e18996
sub	w9_d439e18999
clansula	w11_d439e19002
præclusi	w13_d439e19006
zu	w15_d439e19009
er	w17_d439e19012
scheinen,	w1_d439e19017
anberaumet	w3_d439e19020
worden;	w5_d439e19023
Als	w7_d439e19026
werden	w9_d439e19029
all	w11_d439e19032
und	w1_d439e19037
jede	w3_d439e19040
Gläubigere	w5_d439e19043
entweder	w7_d439e19046
selbst	w9_d439e19049
personlich,	w11_d439e19052
oder	w1_d439e19058
durch	w3_d439e19061
hierzu	w5_d439e19064
genugsam	w7_d439e19067
gevollmächtigte	w9_d439e19070
Ge	w11_d439e19073
walt	w1_d439e19078
tragere	w3_d439e19081
erscheinen,	w5_d439e19084
und	w7_d439e19087
ihre	w9_d439e19090
anntelbende	w11_d439e19093
An	w13_d439e19097
forderungen	w1_d439e19102
in	w3_d439e19105
beglaubten	w5_d439e19108
Abschriften	w7_d439e19111
also	w9_d439e19114
gewiß	w11_d439e19117
einlegen,	w1_d439e19122
wie	w3_d439e19125
im	w5_d439e19128
widrigen	w7_d439e19131
der	w9_d439e19134
Ausbleibende	w11_d439e19137
von	w13_d439e19141
gegenwärtiger	w1_d439e19147
Concurs=massa	w3_d439e19150
ganzlich	w5_d439e19153
ausge	w7_d439e19156
schlossen	w1_d439e19161
seyn,	w3_d439e19164
und	w5_d439e19167
ihme	w7_d439e19170
diesfalls	w9_d439e19173
das	w11_d439e19176
enige	w13_d439e19180
Stillschweigen	w1_d439e19185
auferleget	w3_d439e19188
werden	w5_d439e19191
solle,	w7_d439e19194
wornach	w9_d439e19197
sich	w1_d439e19202
ein	w3_d439e19205
jeder	w5_d439e19208
zu	w7_d439e19211
richten,	w9_d439e19214
und	w11_d439e19217
vor	w13_d439e19221
Schaden	w15_d439e19224
zu	w17_d439e19227
hütten	w1_d439e19233
wissen	w3_d439e19236
wird.	w5_d439e19239
So	w7_d439e19242
beschehen	w9_d439e19245
Wienn	w11_d439e19248
den	w13_d439e19252
15ten	w1_d439e19257
Febr.	w3_d439e19260
1760.	w5_d439e19263
</p>
<p id="p28_d439e19266">
Von	w1_d439e19270
der	w3_d439e19273
N.	w5_d439e19276
Oe.	w7_d439e19279
Regierung	w9_d439e19282
wegen,	w11_d439e19285
wird	w13_d439e19289
mit	w15_d439e19292
gegenwärtig=offenem	w1_d439e19297
Edict	w3_d439e19300
jedermänniglich	w5_d439e19303
so	w7_d439e19306
wol	w1_d439e19311
An	w3_d439e19314
als	w5_d439e19317
Abwesenden,	w7_d439e19320
deme	w9_d439e19323
daran	w11_d439e19326
gelegen,	w13_d439e19330
kund	w1_d439e19336
und	w3_d439e19339
zu	w5_d439e19342
wissen	w7_d439e19345
gemacht:	w9_d439e19348
Es	w11_d439e19351
habe	w13_d439e19355
Reaierung	w15_d439e19358
eine	w1_d439e19363
Nohtdurft	w3_d439e19366
zu	w5_d439e19369
seyn	w7_d439e19372
befunden,	w9_d439e19375
über	w11_d439e19378
das	w13_d439e19382
von	w15_d439e19385
dem	w1_d439e19390
Schulden	w3_d439e19393
halber	w5_d439e19396
von	w7_d439e19399
hier	w9_d439e19402
entwichenen	w11_d439e19405
Herrn	w13_d439e19409
Caspar	w1_d439e19414
von	w3_d439e19417
Eckler,	w5_d439e19420
ruckgelassenes	w7_d439e19423
Vermögen	w9_d439e19426
ei	w11_d439e19429
nen	w1_d439e19435
ordentlichen	w3_d439e19438
Concurs	w5_d439e19441
anzuordnen,	w7_d439e19444
und	w9_d439e19447
des	w11_d439e19450
selben	w1_d439e19455
sammentliche	w3_d439e19458
sowol	w5_d439e19461
in	w7_d439e19464
als	w9_d439e19467
ausser	w11_d439e19470
Land	w13_d439e19474
be	w15_d439e19477
findliche	w1_d439e19482
Glaubige	w3_d439e19485
zu	w5_d439e19488
Anmeld	w7_d439e19491
und	w9_d439e19494
Liquidirung	w11_d439e19497
ihrer	w1_d439e19502
an	w3_d439e19505
erst=bemeldten	w5_d439e19508
Herrn	w7_d439e19511
von	w9_d439e19514
Eckler	w11_d439e19517
zu	w13_d439e19521
stel	w15_d439e19524
len	w1_d439e19530
habender	w3_d439e19533
Sprüch	w5_d439e19536
und	w7_d439e19539
Forderungen	w9_d439e19542
einzuberuf	w11_d439e19545
fen:	w1_d439e19550
zu	w3_d439e19553
welchem	w5_d439e19556
Ende	w7_d439e19559
denenselben	w9_d439e19562
der	w11_d439e19565
22	w13_d439e19569
Tag	w15_d439e19572
des	w17_d439e19575
künftigen	w1_d439e19580
Monats	w3_d439e19583
May	w5_d439e19586
Nachmittags	w7_d439e19589
um	w9_d439e19592
3.	w11_d439e19595
Uhr	w13_d439e19599
zur	w1_d439e19604
gewöhnlichen	w3_d439e19607
Tagsatzung	w5_d439e19610
für	w7_d439e19613
die	w9_d439e19616
erstandert	w11_d439e19619
und	w1_d439e19625
dritte,	w3_d439e19628
auch	w5_d439e19631
all=endliche	w7_d439e19634
Frist	w9_d439e19637
sub	w11_d439e19640
clausola	w13_d439e19644
præclusi	w1_d439e19649
anberaumet	w3_d439e19652
worden.	w5_d439e19655
Solchemnach	w7_d439e19658
wer	w9_d439e19661
den	w1_d439e19666
all	w3_d439e19669
und	w5_d439e19672
jede,	w7_d439e19675
welche	w9_d439e19678
an	w11_d439e19681
gedachten	w13_d439e19685
Herrn	w15_d439e19688
Caspar	w1_d439e19693
von	w3_d439e19696
Eckler,	w5_d439e19699
ex	w7_d439e19702
quacunque	w9_d439e19705
censa	w11_d439e19708
vel	w13_d439e19712
titulo	w1_d439e19718
Sprüch	w3_d439e19721
und	w5_d439e19724
Anforderungen	w7_d439e19727
haben,	w9_d439e19730
oder	w11_d439e19733
zu	w1_d439e19738
haben	w3_d439e19741
vermeinen,	w5_d439e19744
an	w7_d439e19747
obbestimmten	w9_d439e19750
Tag	w11_d439e19753
und	w13_d439e19757
Stund	w1_d439e19762
vor	w3_d439e19765
Regierung	w5_d439e19768
in	w7_d439e19771
der	w9_d439e19774
daselbst	w11_d439e19777
zu	w13_d439e19781
solchem	w15_d439e19784
Ende	w1_d439e19789
offen	w3_d439e19792
haltenden	w5_d439e19795
Commißions=stuben	w7_d439e19798
entwe	w9_d439e19801
der	w1_d439e19807
selbst	w3_d439e19810
persönlich,	w5_d439e19813
oder	w7_d439e19816
durch	w9_d439e19819
hierzu	w11_d439e19822
genugsam	w13_d439e19826
gevollmächtigte	w1_d439e19831
Gewalt=tragere	w3_d439e19834
also	w5_d439e19837
gewiß	w7_d439e19840
zu	w9_d439e19843
er	w11_d439e19846
scheinen,	w1_d439e19851
und	w3_d439e19854
ihre	w5_d439e19857
an	w7_d439e19860
solche	w9_d439e19863
Crida=massa	w11_d439e19866
haben	w13_d439e19870
de	w1_d439e19875
Anforderungen	w3_d439e19878
anzumelden,	w5_d439e19881
auch	w7_d439e19884
zu	w9_d439e19887
Herstel	w11_d439e19890
lung	w1_d439e19896
des	w3_d439e19899
erforderlich=rechtlichen	w5_d439e19902
Beweißtum	w7_d439e19905
ihre	w9_d439e19908
Schuld	w1_d439e19913
und	w3_d439e19916
Satz=brief,	w5_d439e19919
oder	w7_d439e19922
ansonst	w9_d439e19925
habende	w11_d439e19928
Liquidations=urkunden,	w1_d439e19933
und	w3_d439e19936
rechtliche	w5_d439e19939
Behelfe	w7_d439e19942
in	w1_d439e19947
beglaubten	w3_d439e19950
Abschriften	w5_d439e19953
einzulegen	w7_d439e19956
haben,	w9_d439e19959
wie	w11_d439e19962
im	w1_d439e19968
widrigen	w3_d439e19971
der	w5_d439e19974
Ausbleibende	w7_d439e19977
von	w9_d439e19980
gegenwärtiget	w11_d439e19983
Concurs=massa	w1_d439e19988
gänzlich	w3_d439e19991
ausgeschlossen	w5_d439e19994
seyn,	w7_d439e19997
und	w9_d439e20000
ihme	w1_d439e20005
diesfalls	w3_d439e20008
das	w5_d439e20011
ewige	w7_d439e20014
Stillschweigen	w9_d439e20017
auferle	w11_d439e20020
get;	w1_d439e20025
der	w3_d439e20028
nicht	w5_d439e20031
Liquidirende	w7_d439e20034
aber	w9_d439e20037
in	w11_d439e20040
der	w13_d439e20044
künfti	w15_d439e20047
gen	w1_d439e20053
Claßification	w3_d439e20056
mit	w5_d439e20059
seiner	w7_d439e20062
unerwiesenen	w9_d439e20065
Antor	w11_d439e20068
derung	w1_d439e20073
abgewiesen	w3_d439e20076
werden	w5_d439e20079
solle;	w7_d439e20082
Wornach	w9_d439e20085
sich	w11_d439e20088
ein	w1_d439e20093
jeder	w3_d439e20096
zu	w5_d439e20099
richten,	w7_d439e20102
und	w9_d439e20105
vor	w11_d439e20108
Schaden	w13_d439e20112
zu	w15_d439e20115
büten	w17_d439e20118
wissen	w1_d439e20123
wird.	w3_d439e20126
So	w5_d439e20129
beschehen	w7_d439e20132
Wien	w9_d439e20135
den	w11_d439e20138
17.	w13_d439e20142
Martii	w1_d439e20148
1760.	w3_d439e20151
</p>
</doc>
