<doc id="wr_1757-03-05" attrs="word" year="1757" month="03" day="05" corpus="2">
<head id="h2_d123e3519">
Londen	w1_d123e3523
das	w9_d123e17920
weitere	w11_d123e17923
tractiret	w1_d123e17928
werden	w3_d123e17931
solle.	w5_d123e17934
Actum,	w7_d123e17937
Stift	w9_d123e17940
Closter	w11_d123e17943
neuburg	w1_d123e17948
den	w3_d123e17951
28.	w5_d123e17954
Febr.	w7_d123e17957
1757.	w9_d123e17960
</p>
<p id="p8_d123e17963">
Es	w1_d123e17967
ist	w3_d123e17970
im	w5_d123e17973
Viertel	w7_d123e17976
ober	w9_d123e17979
Wiener=wald	w11_d123e17982
in	w13_d123e17986
N.	w1_d123e17991
Oe.	w3_d123e17994
auf	w5_d123e17997
der	w7_d123e18000
Herrschaft	w9_d123e18003
Zilenberg,	w11_d123e18006
6.	w13_d123e18010
Meilen	w1_d123e18015
von	w3_d123e18018
Wien	w5_d123e18021
im	w7_d123e18024
Tulner=feld,	w9_d123e18027
ein	w11_d123e18030
Wol	w13_d123e18034
conditionirtes	w1_d123e18040
Bräu=hauß	w3_d123e18043
mit	w5_d123e18046
aller	w7_d123e18049
Gerech	w9_d123e18052
tigkeit	w1_d123e18057
zu	w3_d123e18060
verlassen	w5_d123e18063
oder	w7_d123e18066
zu	w9_d123e18069
verkauffen,	w11_d123e18072
wer	w13_d123e18076
demnach	w1_d123e18081
solches	w3_d123e18084
Gewerb	w5_d123e18087
an	w7_d123e18090
sich	w9_d123e18093
zu	w11_d123e18096
bringen	w13_d123e18100
sucht,	w1_d123e18105
hat	w3_d123e18108
sich	w5_d123e18111
bey	w7_d123e18114
dasiger	w9_d123e18117
Canzley	w11_d123e18120
zu	w1_d123e18126
melden,	w3_d123e18129
oder	w5_d123e18132
kan	w7_d123e18135
sich	w9_d123e18138
bey	w11_d123e18141
dem	w13_d123e18145
Hauß	w15_d123e18148
meister	w1_d123e18153
im	w3_d123e18156
Gilleisischen	w5_d123e18159
Hauß	w7_d123e18162
in	w9_d123e18165
der	w11_d123e18168
Herrn	w13_d123e18172
gassen	w1_d123e18177
zu	w3_d123e18180
ebener	w5_d123e18183
Erd	w7_d123e18186
anmelden.	w9_d123e18189
</p>
<p id="p10_d123e18192">
NB.	w1_d123e18196
Es	w3_d123e18199
seynd	w5_d123e18202
zu	w7_d123e18205
Jntzerstorf	w9_d123e18208
glich	w11_d123e18211
unter	w13_d123e18215
dem	w1_d123e18220
Wiennerberg	w3_d123e18223
zwey	w5_d123e18226
neben	w7_d123e18229
einander	w9_d123e18232
ge	w11_d123e18235
legene	w1_d123e18240
wol=erbaute	w3_d123e18243
Häuser,	w5_d123e18246
und	w7_d123e18249
zwey	w9_d123e18252
schöne	w11_d123e18255
Zier	w1_d123e18261
und	w3_d123e18264
Obst=gärten,	w5_d123e18267
samt	w7_d123e18270
30	w9_d123e18273
ein	w11_d123e18276
hall	w13_d123e18280
Joch	w1_d123e18285
Aeckern,	w3_d123e18288
wie	w5_d123e18291
auch	w7_d123e18294
eine	w9_d123e18297
preciose	w11_d123e18300
Ora	w13_d123e18304
gerie	w1_d123e18309
von	w3_d123e18312
verschiedener	w5_d123e18315
Gattung,	w7_d123e18318
als	w9_d123e18321
Oranges,	w1_d123e18326
Limons,	w3_d123e18329
Citrons,	w5_d123e18332
&c.	w7_d123e18335
täglich	w9_d123e18338
zu	w1_d123e18344
verkauffen,	w3_d123e18347
wie	w5_d123e18350
auch	w7_d123e18353
in	w9_d123e18356
Bestand	w11_d123e18359
zu	w13_d123e18363
den	w15_d123e18366
lassen:	w1_d123e18371
deswegen	w3_d123e18374
sich	w5_d123e18377
alhier	w7_d123e18380
in	w9_d123e18383
der	w11_d123e18386
grün	w13_d123e18390
Anger	w15_d123e18393
gassen	w1_d123e18398
im	w3_d123e18401
Neuberger=hof	w5_d123e18404
bey	w7_d123e18407
dasigem	w9_d123e18410
Haus	w11_d123e18413
meister	w1_d123e18418
anzumelden	w3_d123e18421
ist.	w5_d123e18424
</p>
<p id="p12_d123e18428">
NB.	w1_d123e18432
Es	w3_d123e18435
wird	w5_d123e18438
in	w7_d123e18441
dem	w9_d123e18444
Lands=fürstl.	w11_d123e18447
Markt	w13_d123e18451
Mödling,	w1_d123e18456
weil.	w3_d123e18459
Hrn.	w5_d123e18462
Franz	w7_d123e18465
Kroygers,	w9_d123e18468
ge	w11_d123e18471
westen	w1_d123e18476
Salz=verschleissers	w3_d123e18479
daselbst	w5_d123e18482
hinter	w7_d123e18485
lassenes	w1_d123e18491
Haus,	w3_d123e18494
bestehend	w5_d123e18497
in	w7_d123e18500
13.	w9_d123e18503
Zimmern	w11_d123e18506
2.	w1_d123e18511
Stallungen	w3_d123e18514
auf	w5_d123e18517
16.	w7_d123e18520
Pferd,	w9_d123e18523
3.	w11_d123e18526
Kuchlen,	w13_d123e18530
2.	w1_d123e18535
Keller,	w3_d123e18538
2.	w5_d123e18541
Gärten,	w7_d123e18544
einer	w9_d123e18547
grossen	w11_d123e18550
Preß,	w13_d123e18554
nebst	w1_d123e18559
1752.	w3_d123e18562
1753.	w5_d123e18565
1754.	w7_d123e18568
1755.	w9_d123e18571
1756.	w11_d123e18574
Wein	w13_d123e18578
wie	w1_d123e18584
auch	w3_d123e18587
leere	w5_d123e18590
Fässer	w7_d123e18593
mit	w9_d123e18596
eifernen	w11_d123e18599
Banden	w13_d123e18603
verkauft.	w1_d123e18608
Wessentwegen	w3_d123e18611
sich	w5_d123e18614
in	w7_d123e18617
besagter	w9_d123e18620
Be	w11_d123e18623
hausung	w1_d123e18628
daselbst	w3_d123e18631
zu	w5_d123e18634
melden.	w7_d123e18637
</p>
<list id="l14_d123e18640">
NB.	w1_d123e18644
Jn	w3_d123e18647
der	w5_d123e18650
Emerich	w7_d123e18653
Felix	w9_d123e18656
Baderische	w11_d123e18659
</list>
<p id="p16_d123e18663">
Des	w1_d123e18667
Herrn	w3_d123e18670
Marquis	w5_d123e18673
von	w7_d123e18676
Argens	w9_d123e18679
Philo	w11_d123e18682
sophie	w1_d123e18687
der	w3_d123e18690
gesunden	w5_d123e18693
Vernunft,	w7_d123e18696
oder	w9_d123e18699
Philo	w11_d123e18702
sophische	w1_d123e18707
Betrachtungen	w3_d123e18710
über	w5_d123e18713
die	w7_d123e18716
Ungewiß	w9_d123e18719
heit	w1_d123e18725
der	w3_d123e18728
menschlichen	w5_d123e18731
Erkäntniß.	w7_d123e18734
Zum	w9_d123e18737
Ge	w11_d123e18740
brauch	w1_d123e18745
vornehmer	w3_d123e18748
Standes=personen	w5_d123e18751
beyder	w7_d123e18754
ley	w1_d123e18759
Geschlechts.	w3_d123e18762
Aus	w5_d123e18765
dem	w7_d123e18768
Französischen	w9_d123e18771
übersetzt.	w1_d123e18776
2.	w3_d123e18779
Theile,	w5_d123e18782
8vo.	w7_d123e18785
Breßlau	w9_d123e18788
1756.	w11_d123e18791
pr.	w1_d123e18797
fl.	w3_d123e18800
2.,	w5_d123e18803
15.	w7_d123e18806
kr.	w9_d123e18809
</p>
<p id="p18_d123e18812">
Connoissance	w1_d123e18816
des	w3_d123e18819
Temps	w5_d123e18822
pour	w7_d123e18825
l'An-	w9_d123e18828
née	w1_d123e18833
1757.	w3_d123e18836
au	w5_d123e18839
Meridies	w7_d123e18842
de	w9_d123e18845
Paris,	w11_d123e18848
publiée	w13_d123e18852
par	w1_d123e18857
l'Ordre	w3_d123e18860
de	w5_d123e18863
l'Academie	w7_d123e18866
Royale	w9_d123e18869
des	w11_d123e18872
Sciences,	w1_d123e18878
&	w3_d123e18881
Calculée	w5_d123e18884
par	w7_d123e18887
Mr.	w9_d123e18890
Maraldi.	w11_d123e18893
8vo.	w1_d123e18898
Paris.	w3_d123e18901
1.	w5_d123e18904
fl.,	w7_d123e18907
42.	w9_d123e18910
xr.	w11_d123e18913
</p>
<p id="p20_d123e18916">
Accurate	w1_d123e18920
Land=karten	w3_d123e18923
von	w5_d123e18926
Böhmen,	w7_d123e18929
Mähren,	w1_d123e18934
Ober	w3_d123e18937
und	w5_d123e18940
Nieder=sachsen,	w7_d123e18943
Schle	w9_d123e18946
sien,	w1_d123e18951
Preussen,	w3_d123e18954
Brandenburg,	w5_d123e18957
und	w7_d123e18960
Pom	w9_d123e18963
mern.	w1_d123e18969
</p>
<head id="h2_d123e19068">
London	w1_d123e19072
14.	w3_d123e19075
Februar.	w5_d123e19078
</head>
<p id="p4_d123e19081">
DEr	w1_d123e19085
Admiral	w3_d123e19088
West,	w5_d123e19091
welcher	w7_d123e19094
mit	w9_d123e19097
seiner	w11_d123e19100
Flotte	w1_d123e19105
den	w3_d123e19108
31.	w5_d123e19111
des	w7_d123e19114
Verwichenen	w9_d123e19117
end	w11_d123e19120
lich	w1_d123e19125
von	w3_d123e19128
St.	w5_d123e19131
Helena	w7_d123e19134
in	w9_d123e19137
die	w11_d123e19140
See	w13_d123e19144
gegangen	w15_d123e19147
ist,	w17_d123e19150
empfieng	w1_d123e19156
daselbst	w3_d123e19159
nicht	w5_d123e19162
so	w7_d123e19165
bald	w9_d123e19168
die	w11_d123e19171
Zeitung	w13_d123e19175
von	w1_d123e19180
der	w3_d123e19183
Verurtheilung	w5_d123e19186
des	w7_d123e19189
Admiral	w9_d123e19192
Byngs	w11_d123e19195
als	w1_d123e19200
er	w3_d123e19203
einen	w5_d123e19206
Brief	w7_d123e19209
an	w9_d123e19212
die	w11_d123e19215
Admiralitätsher	w13_d123e19219
ren	w1_d123e19224
alhier	w3_d123e19227
abgehen	w5_d123e19230
ließ,	w7_d123e19233
und	w9_d123e19236
darinn	w11_d123e19239
vorstel	w13_d123e19243
lete,	w1_d123e19249
daß,	w3_d123e19252
wann	w5_d123e19255
man	w7_d123e19258
wegen	w9_d123e19261
einer	w11_d123e19264
Nach	w13_d123e19268
läßigkeit,	w1_d123e19273
welche	w3_d123e19276
nicht	w5_d123e19279
vorsätzlich,	w7_d123e19282
oder	w9_d123e19285
freywillig	w1_d123e19290
gewesen,	w3_d123e19293
sondern	w5_d123e19296
von	w7_d123e19299
nichts	w9_d123e19302
an	w11_d123e19305
dern,	w1_d123e19310
als	w3_d123e19313
einem	w5_d123e19316
Jrrtume	w7_d123e19319
der	w9_d123e19322
Beurthei	w11_d123e19325
lung	w1_d123e19331
herrührte,	w3_d123e19334
am	w5_d123e19337
Leben	w7_d123e19340
gestraft	w9_d123e19343
werden	w11_d123e19346
solte,	w1_d123e19351
er	w3_d123e19354
lieber	w5_d123e19357
von	w7_d123e19360
der	w9_d123e19363
Expedition,	w11_d123e19366
welche	w13_d123e19370
er	w1_d123e19375
eben	w3_d123e19378
auszuführen	w5_d123e19381
im	w7_d123e19384
Begrif	w9_d123e19387
stünde,	w11_d123e19390
ent	w13_d123e19394
lediget	w1_d123e19399
bleiben	w3_d123e19402
wolte;	w5_d123e19405
daß	w7_d123e19408
niemand	w9_d123e19411
unfehl	w11_d123e19414
bar	w1_d123e19420
sey,	w3_d123e19423
und	w5_d123e19426
daß	w7_d123e19429
es	w9_d123e19432
ihm	w11_d123e19435
lieber	w13_d123e19439
wäre,	w15_d123e19442
sei	w17_d123e19445
ner	w1_d123e19450
Dienste	w3_d123e19453
entlassen	w5_d123e19456
zu	w7_d123e19459
seyn.	w9_d123e19462
Die	w11_d123e19465
Admi	w13_d123e19469
ralität	w1_d123e19474
hat	w3_d123e19477
sich	w5_d123e19480
genöhtiget	w7_d123e19483
gesehen,	w9_d123e19486
den	w11_d123e19489
Ad	w13_d123e19493
miral	w1_d123e19498
West	w3_d123e19501
über	w5_d123e19504
diesen	w7_d123e19507
Punct	w9_d123e19510
zu	w11_d123e19513
beruhigen	w13_d123e19517
und	w1_d123e19523
in	w3_d123e19526
ihrer	w5_d123e19529
Antwort	w7_d123e19532
zu	w9_d123e19535
versichern,	w11_d123e19538
daß	w13_d123e19542
sie	w15_d123e19545
allen	w1_d123e19550
ihren	w3_d123e19553
Credit	w5_d123e19556
bey	w7_d123e19559
Sr.	w9_d123e19562
Majestät	w11_d123e19565
anwen	w13_d123e19569
den	w1_d123e19574
würde,	w3_d123e19577
um	w5_d123e19580
für	w7_d123e19583
den	w9_d123e19586
Admiral	w11_d123e19589
Byng	w13_d123e19593
die	w15_d123e19596
Begnädigung	w1_d123e19601
zu	w3_d123e19604
erhalten.	w5_d123e19607
Dieser	w7_d123e19610
Vorfal	w9_d123e19613
ist	w1_d123e19619
eine	w3_d123e19622
deren	w5_d123e19625
Ursachen	w7_d123e19628
mit	w9_d123e19631
gewesen,	w11_d123e19634
warun	w13_d123e19638
der	w1_d123e19643
Admiral	w3_d123e19646
West	w5_d123e19649
seine	w7_d123e19652
Reise	w9_d123e19655
nicht	w11_d123e19658
eher	w13_d123e19662
als	w15_d123e19665
den	w1_d123e19670
31.	w3_d123e19673
angetretten	w5_d123e19676
hat.	w7_d123e19679
Eine	w9_d123e19682
andere	w11_d123e19685
Sa	w13_d123e19689
che	w1_d123e19694
setzet	w3_d123e19697
das	w5_d123e19700
Ministerium	w7_d123e19703
jetzo	w9_d123e19706
in	w11_d123e19709
nicht	w13_d123e19713
we	w15_d123e19716
nigere	w1_d123e19722
Verlegenheit.	w3_d123e19725
Vor	w5_d123e19728
einigen	w7_d123e19731
Tagen	w9_d123e19734
ist	w11_d123e19737
der	w1_d123e19742
Capitan	w3_d123e19745
Forsyth	w5_d123e19748
aus	w7_d123e19751
der	w9_d123e19754
Bay	w11_d123e19757
von	w13_d123e19761
Hon	w15_d123e19764
duras	w1_d123e19769
mit	w3_d123e19772
der	w5_d123e19775
Nachricht	w7_d123e19778
zu	w9_d123e19781
Plymont	w11_d123e19784
ange	w13_d123e19788
kommen,	w1_d123e19793
daß	w3_d123e19796
desselben	w5_d123e19799
Tags,	w7_d123e19802
da	w9_d123e19805
er	w11_d123e19808
diese	w13_d123e19812
Bay	w1_d123e19818
verlassen,	w3_d123e19821
der	w5_d123e19824
Spanische	w7_d123e19827
Commen	w9_d123e19830
dant	w1_d123e19835
von	w3_d123e19838
der	w5_d123e19841
Citadelle	w7_d123e19844
Bacalal	w9_d123e19847
mit	w11_d123e19850
einer	w13_d123e19854
Friedens=flagge,	w1_d123e19859
und	w3_d123e19862
mit	w5_d123e19865
einem	w7_d123e19868
Briefe	w9_d123e19871
von	w11_d123e19874
dem	w1_d123e19879
Gouverneur	w3_d123e19882
von	w5_d123e19885
Merida,	w7_d123e19888
und	w9_d123e19891
Coban	w11_d123e19894
ihm	w1_d123e19900
an	w3_d123e19903
Bord	w5_d123e19906
gekommen	w7_d123e19909
wäre,	w9_d123e19912
in	w11_d123e19915
welchem	w13_d123e19919
Briefe	w1_d123e19924
dem	w3_d123e19927
Engländischen	w5_d123e19930
Capitan	w7_d123e19933
angedeu	w9_d123e19936
tet	w1_d123e19941
würde,	w3_d123e19944
daß	w5_d123e19947
er	w7_d123e19950
unverzüglich	w9_d123e19953
abreisen	w11_d123e19956
sol	w13_d123e19960
te,	w1_d123e19965
mit	w3_d123e19968
dem	w5_d123e19971
Zusatz,	w7_d123e19974
daß,	w9_d123e19977
wann	w11_d123e19980
die	w13_d123e19984
Englän	w15_d123e19987
der	w1_d123e19993
nicht	w3_d123e19996
die	w5_d123e19999
Festungs=werke	w7_d123e20002
schleiften,	w9_d123e20005
wel	w11_d123e20008
che	w1_d123e20013
sie	w3_d123e20016
daselbst	w5_d123e20019
aufgerichtet	w7_d123e20022
haben,	w9_d123e20025
er	w11_d123e20028
Be	w13_d123e20032
fehl	w1_d123e20037
hätte,	w3_d123e20040
es	w5_d123e20043
selbst	w7_d123e20046
durch	w9_d123e20049
die	w11_d123e20052
Gewalt	w13_d123e20056
de	w15_d123e20059
rer	w1_d123e20064
Waffen	w3_d123e20067
zu	w5_d123e20070
thun.	w7_d123e20073
Der	w9_d123e20076
Capitan	w11_d123e20079
Forsyth	w13_d123e20083
hat	w1_d123e20089
wieder	w3_d123e20092
berichtet,	w5_d123e20095
daß,	w7_d123e20098
als	w9_d123e20101
er	w11_d123e20104
aus	w13_d123e20108
der	w15_d123e20111
</p>
<p id="p6_d123e20114">
Bey	w1_d123e20118
selkzgel	w3_d123e20121
syr,	w5_d123e20124
i.	w7_d123e20127
die	w9_d123e20130
Spauier	w11_d123e20133
in	w13_d123e20137
hus	w15_d123e20140
ser	w1_d123e20145
Anzahl	w3_d123e20148
versammelt	w5_d123e20151
gesehen	w7_d123e20154
hätte;	w9_d123e20157
allein	w11_d123e20160
der	w1_d123e20165
Anblick	w3_d123e20168
seiner	w5_d123e20171
Canonen	w7_d123e20174
habe	w9_d123e20177
sie	w11_d123e20180
verhin	w13_d123e20184
dert,	w1_d123e20190
ihn	w3_d123e20193
anzugreiffen.	w5_d123e20196
Einige	w7_d123e20199
Tage	w9_d123e20202
hernach	w11_d123e20205
wäre	w1_d123e20210
er	w3_d123e20213
benachrichtiget	w5_d123e20216
worden,	w7_d123e20219
daß	w9_d123e20222
die	w11_d123e20225
Spanier	w1_d123e20230
die	w3_d123e20233
Engländische	w5_d123e20236
Schiffe	w7_d123e20239
deren	w9_d123e20242
Ca	w11_d123e20245
pitains	w1_d123e20250
Garnison,	w3_d123e20253
und	w5_d123e20256
Grenadier,	w7_d123e20259
welche	w9_d123e20262
bey	w1_d123e20268
seiner	w3_d123e20271
Abreise	w5_d123e20274
aus	w7_d123e20277
der	w9_d123e20280
Bay	w11_d123e20283
geladen	w13_d123e20287
ge	w15_d123e20290
wesen,	w1_d123e20295
weggenommen,	w3_d123e20298
und	w5_d123e20301
nach	w7_d123e20304
Portma	w9_d123e20307
hon	w1_d123e20312
geführet	w3_d123e20315
hätten.	w5_d123e20318
Der	w7_d123e20321
Brief	w9_d123e20324
des	w11_d123e20327
Spa	w13_d123e20331
nischen	w1_d123e20336
Gouverneurs	w3_d123e20339
von	w5_d123e20342
Merida,	w7_d123e20345
an	w9_d123e20348
dem	w11_d123e20351
Capitan	w1_d123e20357
Forsyth,	w3_d123e20360
lautet	w5_d123e20363
folgender	w7_d123e20366
gestalt:	w9_d123e20369
Nachdem	w1_d123e20374
der	w3_d123e20377
Gouverneur	w5_d123e20380
von	w7_d123e20383
Merida	w9_d123e20386
be	w11_d123e20389
nachrichtiget	w1_d123e20394
worden,	w3_d123e20397
daß	w5_d123e20400
die	w7_d123e20403
Engländer	w9_d123e20406
auf	w1_d123e20411
dem	w3_d123e20414
Gebiete	w5_d123e20417
Sr.	w7_d123e20420
Catolischen	w9_d123e20423
Majestät	w11_d123e20426
denen	w1_d123e20432
zwischen	w3_d123e20435
denen	w5_d123e20438
Spanischen,	w7_d123e20441
und	w9_d123e20444
Groß	w11_d123e20447
brittannischen	w1_d123e20452
Höfen	w3_d123e20455
obwaltenden	w5_d123e20458
Tracta	w7_d123e20461
ten	w1_d123e20466
zuwider,	w3_d123e20469
Festungs=werke	w5_d123e20472
aufgerichtet	w7_d123e20475
ha	w9_d123e20478
ben,	w1_d123e20483
und	w3_d123e20486
man	w5_d123e20489
zugleich	w7_d123e20492
vernommen,	w9_d123e20495
daß	w11_d123e20498
die	w1_d123e20504
Engländer	w3_d123e20507
sich	w5_d123e20510
feindlich	w7_d123e20513
rüsteten,	w9_d123e20516
um	w11_d123e20519
</p>
<p id="p8_d123e20522">
Der	w1_d123e20526
Hof	w3_d123e20529
hat	w5_d123e20532
wegen	w7_d123e20535
dieser	w9_d123e20538
Sache	w11_d123e20541
an	w13_d123e20545
den	w1_d123e20550
Herrn	w3_d123e20553
Keene	w5_d123e20556
zu	w7_d123e20559
Madrid	w9_d123e20562
Jnstructionen	w11_d123e20565
gesendet,	w1_d123e20570
um	w3_d123e20573
alle	w5_d123e20576
seine	w7_d123e20579
Kräfte	w9_d123e20582
anzuwenden,	w11_d123e20585
diese	w1_d123e20591
Streitigkeiten	w3_d123e20594
in	w5_d123e20597
der	w7_d123e20600
Güte	w9_d123e20603
beyzulegen,	w11_d123e20606
damit	w1_d123e20611
dieser	w3_d123e20614
Hof	w5_d123e20617
nicht	w7_d123e20620
die	w9_d123e20623
Zahl	w11_d123e20626
unserer	w13_d123e20630
Feinden	w1_d123e20635
in	w3_d123e20638
America	w5_d123e20641
vermehren	w7_d123e20644
möge.	w9_d123e20647
</p>
<p id="p10_d123e20650">
die	w1_d123e20654
Besitze,	w3_d123e20657
deren	w5_d123e20660
sie	w7_d123e20663
sich	w9_d123e20666
unrechtmäßiger	w11_d123e20669
Weise	w1_d123e20674
bemächtiget	w3_d123e20677
haben,	w5_d123e20680
zu	w7_d123e20683
behaupten;	w9_d123e20686
so	w1_d123e20691
befehlen	w3_d123e20694
wir	w5_d123e20697
euch	w7_d123e20700
hiermit,	w9_d123e20703
von	w11_d123e20706
unserem	w13_d123e20710
Gebiete	w1_d123e20716
sofort	w3_d123e20719
abzureisen,	w5_d123e20722
und	w7_d123e20725
die	w9_d123e20728
Befesti	w11_d123e20731
gungen,	w1_d123e20736
welche	w3_d123e20739
Jhr	w5_d123e20742
daselbst	w7_d123e20745
angeleget	w9_d123e20748
habt,	w11_d123e20751
zu	w1_d123e20756
schleiffen.	w3_d123e20759
Wann	w5_d123e20762
ihr	w7_d123e20765
unterlasset,	w9_d123e20768
euch	w11_d123e20771
hierinn	w1_d123e20776
zu	w3_d123e20779
unterwerfen,	w5_d123e20782
so	w7_d123e20785
werden	w9_d123e20788
wir	w11_d123e20791
uns	w13_d123e20795
der	w1_d123e20801
Gewalt	w3_d123e20804
bedienen,	w5_d123e20807
um	w7_d123e20810
euch	w9_d123e20813
davon	w11_d123e20816
zu	w13_d123e20820
jagen,	w15_d123e20823
und	w1_d123e20828
es	w3_d123e20831
sollen	w5_d123e20834
alle	w7_d123e20837
eure	w9_d123e20840
mit	w11_d123e20843
Campeche=holz	w13_d123e20847
beladene	w1_d123e20852
Schiffe,	w3_d123e20855
welche	w5_d123e20858
man	w7_d123e20861
auf	w9_d123e20864
unsern	w11_d123e20867
Küsten	w1_d123e20872
antreffen	w3_d123e20875
wird,	w5_d123e20878
für	w7_d123e20881
gute	w9_d123e20884
Prisen	w11_d123e20887
er	w13_d123e20891
kläret	w1_d123e20897
werden.	w3_d123e20900
Gegeben	w5_d123e20903
unter	w7_d123e20906
unserem	w9_d123e20909
Sie	w11_d123e20912
gel	w1_d123e20917
zu	w3_d123e20920
Merida	w5_d123e20923
den	w7_d123e20926
14.	w9_d123e20929
Sept.	w11_d123e20932
1756.	w13_d123e20936
</p>
<head id="h2_d123e20942">
Dreßden	w1_d123e20946
11.	w3_d123e20949
Febr.	w5_d123e20952
</head>
<p id="p4_d123e20955">
Gestern	w1_d123e20959
Vormittags	w3_d123e20962
um	w5_d123e20965
3.	w7_d123e20968
Uhr	w9_d123e20971
langte	w11_d123e20974
ein	w13_d123e20978
Französischer	w1_d123e20983
Curier	w3_d123e20986
von	w5_d123e20989
Versailles	w7_d123e20992
alhier	w9_d123e20995
an,	w1_d123e21000
welcher	w3_d123e21003
seine	w5_d123e21006
Depeschen	w7_d123e21009
so	w9_d123e21012
gleich	w11_d123e21015
nach	w13_d123e21019
dem	w1_d123e21025
Schlosse	w3_d123e21028
brachte,	w5_d123e21031
und	w7_d123e21034
sie	w9_d123e21037
Jhrer	w11_d123e21040
Maze	w13_d123e21044
</p>
<p id="p10_d123e21057">
stät	w1_d123e21061
der	w3_d123e21064
Königin	w5_d123e21067
überreichte.	w7_d123e21070
Er	w9_d123e21073
hat	w11_d123e21076
auch	w13_d123e21080
zugleich	w1_d123e21085
dem	w3_d123e21088
hiesigen	w5_d123e21091
Französischen	w7_d123e21094
Legations	w9_d123e21097
secretair	w1_d123e21102
Verhaltungs=befehle	w3_d123e21105
von	w5_d123e21108
seinem	w7_d123e21111
Hofe	w9_d123e21114
mitgebracht	w1_d123e21120
Von	w3_d123e21123
dem	w5_d123e21126
Jnhalt	w7_d123e21129
der	w9_d123e21132
einen,	w11_d123e21135
und	w13_d123e21139
der	w1_d123e21144
andern,	w3_d123e21147
ist	w5_d123e21150
weiter	w7_d123e21153
nichts	w9_d123e21156
bekannt	w11_d123e21159
worden.	w13_d123e21163
Der	w1_d123e21168
König	w3_d123e21171
von	w5_d123e21174
Preussen	w7_d123e21177
haltet	w9_d123e21180
sich	w11_d123e21183
gegen	w13_d123e21187
wärtig	w1_d123e21192
in	w3_d123e21195
seinen	w5_d123e21198
Zimmern	w7_d123e21201
inne.	w9_d123e21204
Der	w11_d123e21207
hier	w13_d123e21211
vor	w1_d123e21217
einigen	w3_d123e21220
Tagen	w5_d123e21223
angelangte	w7_d123e21226
Königliche	w9_d123e21229
Prinz	w1_d123e21234
Ferdinand	w3_d123e21237
speiset	w5_d123e21240
meistentheils	w7_d123e21243
bey	w9_d123e21246
Sr.	w1_d123e21251
Majestät.	w3_d123e21254
Der	w5_d123e21257
Prinz	w7_d123e21260
von	w9_d123e21263
Preussen	w11_d123e21266
hingegen	w1_d123e21271
ist	w3_d123e21274
von	w5_d123e21277
Berlin	w7_d123e21280
noch	w9_d123e21283
nicht	w11_d123e21286
zurück	w13_d123e21290
gekommen.	w1_d123e21296
Vorgestern	w3_d123e21299
ist	w5_d123e21302
der	w7_d123e21305
Cammer=raht	w9_d123e21308
von	w1_d123e21313
Heinicke	w3_d123e21316
seines	w5_d123e21319
bisherigen	w7_d123e21322
Arrests	w9_d123e21325
wieder	w11_d123e21328
erlassen	w1_d123e21333
worden,	w3_d123e21336
und	w5_d123e21339
es	w7_d123e21342
hat	w9_d123e21345
auch	w11_d123e21348
der	w13_d123e21352
Ma	w15_d123e21355
jor	w1_d123e21360
von	w3_d123e21363
dem	w5_d123e21366
Artillerie=corpo,	w7_d123e21369
Herr	w9_d123e21372
Hiller,	w11_d123e21375
welcher	w1_d123e21381
bisher	w3_d123e21384
in	w5_d123e21387
einer	w7_d123e21390
Stube	w9_d123e21393
auf	w11_d123e21396
der	w13_d123e21400
Haupt	w15_d123e21403
wache	w1_d123e21408
Arrest	w3_d123e21411
halten	w5_d123e21414
müssen,	w7_d123e21417
seine	w9_d123e21420
Freyheit	w11_d123e21423
in	w1_d123e21428
so	w3_d123e21431
weit	w5_d123e21434
wieder	w7_d123e21437
erlangt,	w9_d123e21440
daß	w11_d123e21443
er	w13_d123e21447
auf	w15_d123e21450
Parole	w17_d123e21453
das	w1_d123e21458
Land	w3_d123e21461
meiden,	w5_d123e21464
und	w7_d123e21467
sich	w9_d123e21470
in	w11_d123e21473
Magdeburg	w13_d123e21477
(welcher	w1_d123e21483
Ort	w3_d123e21486
ihm	w5_d123e21489
angewiesen	w7_d123e21492
ist)	w9_d123e21495
aufhal	w11_d123e21498
ten	w1_d123e21503
solle.	w3_d123e21506
Jn	w5_d123e21509
der	w7_d123e21512
Königl.	w9_d123e21515
Münz,	w11_d123e21518
von	w13_d123e21522
wel	w15_d123e21525
cher	w1_d123e21530
sowol,	w3_d123e21533
als	w5_d123e21536
in	w7_d123e21539
der	w9_d123e21542
zu	w11_d123e21545
Leipzig,	w13_d123e21549
bekanntlich	w15_d123e21552
der	w1_d123e21557
Preußische	w3_d123e21560
Jnd	w5_d123e21563
Ephraim	w7_d123e21566
Silberliefe	w9_d123e21569
rant	w1_d123e21575
und	w3_d123e21578
Pächter	w5_d123e21581
ist,	w7_d123e21584
wird	w9_d123e21587
seit	w11_d123e21590
14.	w13_d123e21594
Tägen	w15_d123e21597
die	w1_d123e21602
Arbeit	w3_d123e21605
wieder	w5_d123e21608
fortgesetzet.	w7_d123e21611
Es	w9_d123e21614
sollen	w11_d123e21617
nun	w13_d123e21621
mehro	w1_d123e21626
auf	w3_d123e21629
denen	w5_d123e21632
species	w7_d123e21635
Thalern,	w9_d123e21638
unter	w11_d123e21641
dem	w13_d123e21645
Pohlnischen,	w1_d123e21650
und	w3_d123e21653
Sächsischen	w5_d123e21656
