<doc id="wr_1761-09-12" attrs="word" year="1761" month="09" day="12" corpus="2">
<head id="h2_d586e3348">
Londen	w1_d586e3352
Serbelloni	w7_d586e20043
Excellenz,	w1_d586e20048
gestern	w3_d586e20051
</p>
<p id="p16_d586e20054">
Als	w1_d586e20058
den	w3_d586e20061
19.	w5_d586e20064
dem	w7_d586e20067
Herrn	w9_d586e20070
FeldMar	w11_d586e20073
schall=lieutenant	w1_d586e20078
von	w3_d586e20081
Rosenfeld	w5_d586e20084
der	w7_d586e20087
Befehl	w9_d586e20090
ertheilet,	w1_d586e20095
mit	w3_d586e20098
3.	w5_d586e20101
Bataillons	w7_d586e20104
Jnfanterie	w9_d586e20107
und	w1_d586e20113
einem	w3_d586e20116
Cavallerie=regiment	w5_d586e20119
aus	w7_d586e20122
hiesigem	w9_d586e20125
Lager	w1_d586e20130
ohne	w3_d586e20133
schwere	w5_d586e20136
Bagage	w7_d586e20139
aufzubrechen,	w9_d586e20142
und	w1_d586e20147
sich	w3_d586e20150
mit	w5_d586e20153
diesen	w7_d586e20156
Trupen	w9_d586e20159
bey	w11_d586e20162
der	w13_d586e20166
Mühle	w15_d586e20169
von	w1_d586e20174
Lumzeg	w3_d586e20177
zu	w5_d586e20180
lagern,	w7_d586e20183
damit	w9_d586e20186
im	w11_d586e20189
nöhti	w13_d586e20193
gen	w1_d586e20199
Fall	w3_d586e20202
die	w5_d586e20205
bey	w7_d586e20208
Altenburg,	w9_d586e20211
Zeitz	w11_d586e20214
und	w1_d586e20219
Naumburg	w3_d586e20222
stehende	w5_d586e20225
disseitige	w7_d586e20228
Vortru	w9_d586e20231
pen	w1_d586e20236
alsogleich	w3_d586e20239
unterstützet	w5_d586e20242
werden	w7_d586e20245
könnten.	w9_d586e20248
</p>
<p id="p18_d586e20251">
Von	w1_d586e20255
dem	w3_d586e20258
Herrn	w5_d586e20261
F.	w7_d586e20264
M.	w9_d586e20267
L.	w11_d586e20270
von	w13_d586e20274
Nauen	w15_d586e20277
dorf	w1_d586e20282
wird	w3_d586e20285
berichtet,	w5_d586e20288
daß	w7_d586e20291
derselbe	w9_d586e20294
den	w11_d586e20297
20sten	w13_d586e20301
Abends	w1_d586e20306
einen	w3_d586e20309
Rittmeister,	w5_d586e20312
und	w7_d586e20315
100.	w9_d586e20318
Pferde	w11_d586e20321
über	w1_d586e20327
Borna	w3_d586e20330
gegen	w5_d586e20333
Grimma	w7_d586e20336
abgeschicket,	w9_d586e20339
um	w1_d586e20344
die	w3_d586e20347
uverläßige	w5_d586e20350
Kundschaft	w7_d586e20353
einzuholen,	w9_d586e20356
ob	w1_d586e20361
nicht	w3_d586e20364
etwa	w5_d586e20367
die	w7_d586e20370
5.	w9_d586e20373
Bataillons,	w11_d586e20376
welche	w13_d586e20380
nach	w15_d586e20383
Aussag	w1_d586e20388
verschiedener	w3_d586e20391
Deserteurs	w5_d586e20394
gegen	w7_d586e20397
Tor	w9_d586e20400
gau	w1_d586e20406
marschiret	w3_d586e20409
wären,	w5_d586e20412
sich	w7_d586e20415
gegen	w9_d586e20418
Grimma	w11_d586e20421
ziehen	w1_d586e20426
möchten;	w3_d586e20429
gedachter	w5_d586e20432
Rittmeister	w7_d586e20435
auch	w9_d586e20438
den	w1_d586e20443
feindlichen	w3_d586e20446
Vorposten	w5_d586e20449
zu	w7_d586e20452
Großparta	w9_d586e20455
vor	w11_d586e20458
Grimma	w1_d586e20463
angegriffen,	w3_d586e20466
10.	w5_d586e20469
Pferde	w7_d586e20472
erbeutet,	w9_d586e20475
5.	w1_d586e20481
Mann	w3_d586e20484
niedergehauen,	w5_d586e20487
einen	w7_d586e20490
Gefangenen	w9_d586e20493
gemacht,	w1_d586e20498
und	w3_d586e20501
seiner	w5_d586e20504
Seits	w7_d586e20507
keinen	w9_d586e20510
Mann	w11_d586e20513
ver	w13_d586e20517
loren;	w1_d586e20522
bey	w3_d586e20525
dieser	w5_d586e20528
Gelegenheit	w7_d586e20531
aber	w9_d586e20534
erfahren	w11_d586e20537
hätte,	w1_d586e20542
daß	w3_d586e20545
bis	w5_d586e20548
dato	w7_d586e20551
vom	w9_d586e20554
Feind	w11_d586e20557
nicht	w13_d586e20561
mehr	w15_d586e20564
als	w1_d586e20570
zwey	w3_d586e20573
Bataillons	w5_d586e20576
Jnfanterie,	w7_d586e20579
und	w9_d586e20582
130.	w11_d586e20585
Hussaren	w1_d586e20590
in	w3_d586e20593
mehr	w5_d586e20596
erwehntem	w7_d586e20599
Grimma	w9_d586e20602
stün	w11_d586e20605
</p>
<p id="p24_d586e20619">
den.	w1_d586e20623
Nebst	w3_d586e20626
deme	w5_d586e20629
geben	w7_d586e20632
die	w9_d586e20635
eingeloffene	w11_d586e20638
Nachrichten	w1_d586e20643
daß	w3_d586e20646
von	w5_d586e20649
des	w7_d586e20652
Prinz	w9_d586e20655
Heinrichs	w11_d586e20658
Armee	w1_d586e20663
ein	w3_d586e20666
Corps	w5_d586e20669
nach	w7_d586e20672
Schlesien	w9_d586e20675
marschi	w11_d586e20678
ren	w1_d586e20684
solle,	w3_d586e20687
und	w5_d586e20690
vom	w7_d586e20693
Feind	w9_d586e20696
in	w11_d586e20699
der	w13_d586e20703
Gegend	w15_d586e20706
von	w17_d586e20709
der	w1_d586e20714
Mulda	w3_d586e20717
viele	w5_d586e20720
Vorspann=wägens	w7_d586e20723
zusam	w9_d586e20726
men	w1_d586e20731
getrieben	w3_d586e20734
worden	w5_d586e20737
wären,	w7_d586e20740
welche	w9_d586e20743
mit	w11_d586e20746
dahin	w1_d586e20751
genommen	w3_d586e20754
werden	w5_d586e20757
sollten,	w7_d586e20760
wie	w9_d586e20763
dann	w11_d586e20766
auch	w1_d586e20772
der	w3_d586e20775
Jäger=hauptmann	w5_d586e20778
Otto	w7_d586e20781
die	w9_d586e20784
Anzeige	w11_d586e20787
gemacht,	w1_d586e20792
daß	w3_d586e20795
nicht	w5_d586e20798
nur	w7_d586e20801
</p>
<p id="p26_d586e20804">
Den	w1_d586e20808
20.	w3_d586e20811
ein	w5_d586e20814
beträchtliches	w7_d586e20817
feindliches	w9_d586e20820
Commando	w1_d586e20825
von	w3_d586e20828
Cavallerie,	w5_d586e20831
und	w7_d586e20834
Jnfante	w9_d586e20837
rie	w1_d586e20842
in	w3_d586e20845
der	w5_d586e20848
Gegend	w7_d586e20851
Lützen	w9_d586e20854
gewesen,	w11_d586e20857
und	w13_d586e20861
nach	w15_d586e20864
dem	w1_d586e20870
es	w3_d586e20873
alda	w5_d586e20876
einige	w7_d586e20879
Vorspann=wagen	w9_d586e20882
eingetrie	w11_d586e20885
ben,	w1_d586e20890
wieder	w3_d586e20893
nach	w5_d586e20896
Leipzig	w7_d586e20899
zurück	w9_d586e20902
gegangen	w11_d586e20905
wäre,	w1_d586e20910
sondern	w3_d586e20913
auch	w5_d586e20916
eben	w7_d586e20919
den	w9_d586e20922
Tag	w11_d586e20925
ein	w13_d586e20929
Com	w15_d586e20932
mando	w1_d586e20937
von	w3_d586e20940
Dragonern,	w5_d586e20943
und	w7_d586e20946
Magdeburgi	w9_d586e20949
schen	w1_d586e20955
Kammer=hussaren	w3_d586e20958
zu	w5_d586e20961
Querfurt	w7_d586e20964
einge	w9_d586e20967
troffen,	w1_d586e20972
welche	w3_d586e20975
eine	w5_d586e20978
Fourage=lieferung	w7_d586e20981
für	w9_d586e20984
die	w1_d586e20989
zu	w3_d586e20992
Nordhausen	w5_d586e20995
befindliche	w7_d586e20998
feindliche	w9_d586e21001
Tru	w11_d586e21004
pen	w1_d586e21009
zwar	w3_d586e21012
anverlanget,	w5_d586e21015
sich	w7_d586e21018
aber	w9_d586e21021
unverweilt	w11_d586e21024
auf	w1_d586e21030
der	w3_d586e21033
Strasse	w5_d586e21036
nach	w7_d586e21039
Eisleben	w9_d586e21042
wieder	w11_d586e21045
zu	w13_d586e21049
rück	w1_d586e21054
gezogen	w3_d586e21057
hätte,	w5_d586e21060
ohne	w7_d586e21063
daß	w9_d586e21066
etwas	w11_d586e21069
an	w13_d586e21073
sol	w15_d586e21076
ches	w1_d586e21081
verabfolget	w3_d586e21084
worden.	w5_d586e21087
Uebrigens	w7_d586e21090
kom	w9_d586e21093
men	w1_d586e21098
auch	w3_d586e21101
sehr	w5_d586e21104
viele	w7_d586e21107
feindliche	w9_d586e21110
Deferteurs,	w11_d586e21113
welche	w1_d586e21119
geborne	w3_d586e21122
Franzosen,	w5_d586e21125
auch	w7_d586e21128
vorhin	w9_d586e21131
in	w11_d586e21134
Königl.	w1_d586e21139
Französischen	w3_d586e21142
Diensten	w5_d586e21145
gestanden	w7_d586e21148
seynd,	w1_d586e21153
besonders	w3_d586e21156
aber	w5_d586e21159
von	w7_d586e21162
Leipzig	w9_d586e21165
an.	w11_d586e21168
</p>
<p id="p28_d586e21171">
Von	w1_d586e21175
N.	w3_d586e21178
Stadt=richter,	w5_d586e21181
und	w7_d586e21184
Raht	w9_d586e21187
der	w11_d586e21190
Lan	w13_d586e21194
des=fürstl.	w1_d586e21199
Stadt	w3_d586e21202
Korneuburg	w5_d586e21205
wegen,	w7_d586e21208
wird	w9_d586e21211
hie	w11_d586e21214
mit	w1_d586e21219
jedermänniglich	w3_d586e21222
kund	w5_d586e21225
und	w7_d586e21228
zu	w9_d586e21231
wißrg	w11_d586e21234
gemacht	w13_d586e21238
welchergestalten	w1_d586e21244
der	w3_d586e21247
Johann	w5_d586e21250
Adam	w7_d586e21253
Peteller,	w9_d586e21256
ge	w11_d586e21259
west	w1_d586e21264
Burgerl.	w3_d586e21267
Müller=meister	w5_d586e21270
allhier	w7_d586e21273
seel.	w9_d586e21276
ver	w11_d586e21279
mög	w1_d586e21284
seines	w3_d586e21287
hinterlassenen	w5_d586e21290
Testaments	w7_d586e21293
de	w9_d586e21296
publi	w11_d586e21299
catione	w1_d586e21304
28.	w3_d586e21307
Sept.	w5_d586e21310
1759.	w7_d586e21313
nebst	w9_d586e21316
denen	w11_d586e21319
anderen	w13_d586e21323
Kin	w15_d586e21326
dern	w1_d586e21332
auch	w3_d586e21335
seinen	w5_d586e21338
Sohn	w7_d586e21341
Johann	w9_d586e21344
Michael	w11_d586e21347
Prieller,	w13_d586e21351
gewesten	w1_d586e21356
Müller=meistern,	w3_d586e21359
und	w5_d586e21362
dermalen	w7_d586e21365
bey	w9_d586e21368
der	w1_d586e21373
K.	w3_d586e21376
K.	w5_d586e21379
Feld=artillerie	w7_d586e21382
dienenden	w9_d586e21385
gemeinen	w11_d586e21388
Mann	w1_d586e21393
zum	w3_d586e21396
Universal=erben	w5_d586e21399
eingesetzet,	w7_d586e21402
Respectu	w9_d586e21405
dieses	w1_d586e21411
letzteren	w3_d586e21414
aber	w5_d586e21417
verordnet	w7_d586e21420
habe,	w9_d586e21423
daß	w11_d586e21426
von	w13_d586e21430
dem	w15_d586e21433
auf	w1_d586e21438
vorbemeldten	w3_d586e21441
Johann	w5_d586e21444
Michael	w7_d586e21447
Prieller	w9_d586e21450
fal	w11_d586e21453
lenden	w1_d586e21458
Erbs=antheil	w3_d586e21461
1000.	w5_d586e21464
fl.	w7_d586e21467
angeleget,	w9_d586e21470
hievon	w11_d586e21473
derselbe,	w1_d586e21478
und	w3_d586e21481
dessen	w5_d586e21484
Ehewirtin	w7_d586e21487
Snsanna	w9_d586e21490
Lebens	w11_d586e21493
länglich	w1_d586e21499
das	w3_d586e21502
abfallende	w5_d586e21505
Jnteresse	w7_d586e21508
zu	w9_d586e21511
genießsen	w11_d586e21514
ha	w13_d586e21518
ben,	w1_d586e21523
nach	w3_d586e21526
derenselben	w5_d586e21529
Tod	w7_d586e21532
aber	w9_d586e21535
sothane	w11_d586e21538
1000.	w13_d586e21542
fl.	w15_d586e21545
zu	w1_d586e21550
einen	w3_d586e21553
ewigen	w5_d586e21556
Stift=capital	w7_d586e21559
gemachet,	w9_d586e21562
und	w11_d586e21565
zu	w1_d586e21570
Erlehrung	w3_d586e21573
der	w5_d586e21576
Schull=jugend	w7_d586e21579
angewendet	w9_d586e21582
werden	w1_d586e21588
sollen.	w3_d586e21591
Um	w5_d586e21594
willen	w7_d586e21597
nun	w9_d586e21600
aber	w11_d586e21603
an	w13_d586e21607
Seiten	w15_d586e21610
vorermeldten	w1_d586e21615
Johann	w3_d586e21618
Michael	w5_d586e21621
Prieller	w7_d586e21624
sich	w9_d586e21627
einige	w11_d586e21630
</p>
<p id="p30_d586e21633">
Creditores	w1_d586e21637
melden,	w3_d586e21640
und	w5_d586e21643
derohalben	w7_d586e21646
auch	w9_d586e21649
in	w11_d586e21652
sei	w13_d586e21656
ner	w1_d586e21661
Abwesenheit	w3_d586e21664
um	w5_d586e21667
sowol	w7_d586e21670
desselben	w9_d586e21673
Erbsquan	w11_d586e21676
tum	w1_d586e21681
sicher	w3_d586e21684
beterminiren,	w5_d586e21687
als	w7_d586e21690
besonders	w9_d586e21693
abgehörte	w11_d586e21696
Stiftungs=sache	w1_d586e21702
in	w3_d586e21705
die	w5_d586e21708
Richtigkeit	w7_d586e21711
bringen	w9_d586e21714
zu	w11_d586e21717
können	w1_d586e21722
eine	w3_d586e21725
ordentliche	w5_d586e21728
Convocation	w7_d586e21731
anzuordnen	w9_d586e21734
der	w1_d586e21739
Nohtdurft	w3_d586e21742
zu	w5_d586e21745
seyn	w7_d586e21748
erkennet	w9_d586e21751
worden	w11_d586e21754
ist;	w13_d586e21758
die	w15_d586e21761
semnach	w1_d586e21766
werden	w3_d586e21769
alle	w5_d586e21772
diejenige,	w7_d586e21775
welche	w9_d586e21778
an	w11_d586e21781
mehr	w13_d586e21785
erholten	w1_d586e21791
Johann	w3_d586e21794
Michael	w5_d586e21797
Prieller,	w7_d586e21800
und	w9_d586e21803
dessen	w11_d586e21806
Ehewirtin	w1_d586e21811
einige	w3_d586e21814
Sprüch	w5_d586e21817
und	w7_d586e21820
Anforderungen	w9_d586e21823
sub	w11_d586e21826
quocunque	w1_d586e21831
Titulo	w3_d586e21834
zu	w5_d586e21837
stellen	w7_d586e21840
haben,	w9_d586e21843
oder	w11_d586e21846
zu	w13_d586e21850
stel	w15_d586e21853
len	w1_d586e21858
vermeinen,	w3_d586e21861
sonderheitlich	w5_d586e21864
aber	w7_d586e21867
der	w9_d586e21870
Johann	w11_d586e21873
Michael	w1_d586e21879
Scheiner	w3_d586e21882
Müller=meister	w5_d586e21885
zu	w7_d586e21888
Vischau	w9_d586e21891
am	w11_d586e21894
Steinfeld,	w1_d586e21899
der	w3_d586e21902
Herr	w5_d586e21905
Joseph	w7_d586e21908
Lachapelle	w9_d586e21911
proprio,	w11_d586e21914
&	w1_d586e21919
Annä	w3_d586e21922
Mariä	w5_d586e21925
Bierson	w7_d586e21928
Nomine,	w9_d586e21931
den	w11_d586e21934
9.	w13_d586e21938
künf	w15_d586e21941
tigen	w1_d586e21946
Monats	w3_d586e21949
Novemb.	w5_d586e21952
fruh	w7_d586e21955
um	w9_d586e21958
8.	w11_d586e21961
Uhr	w13_d586e21965
auf	w15_d586e21968
al	w17_d586e21971
hiesigen	w1_d586e21977
Raht=haus	w3_d586e21980
peremptorie,	w5_d586e21983
&	w7_d586e21986
cum	w9_d586e21989
clau-	w11_d586e21992
sula	w1_d586e21997
præclusi	w3_d586e22000
pro	w5_d586e22003
1mo.	w7_d586e22006
2do.	w9_d586e22009
&	w11_d586e22012
3io.	w13_d586e22016
Termins	w15_d586e22019
entweders	w1_d586e22024
selbst	w3_d586e22027
persönlich,	w5_d586e22030
oder	w7_d586e22033
durch	w9_d586e22036
genugsam	w11_d586e22039
Bevollmächtigte	w1_d586e22044
also	w3_d586e22047
gewiß	w5_d586e22050
zu	w7_d586e22053
erscheinen,	w9_d586e22056
und	w11_d586e22059
ihre	w1_d586e22065
Anforderungen	w3_d586e22068
Rechts	w5_d586e22071
beständig	w7_d586e22074
zu	w9_d586e22077
liquidi	w11_d586e22080
ren	w1_d586e22085
haben,	w3_d586e22088
als	w5_d586e22091
im	w7_d586e22094
Gegensatz	w9_d586e22097
die	w11_d586e22100
Ausbleibende	w13_d586e22104
nicht	w1_d586e22109
mehr	w3_d586e22112
gehöret,	w5_d586e22115
sondern	w7_d586e22118
denenselben	w9_d586e22121
das	w11_d586e22124
ewige	w13_d586e22128
Stillschweigen	w1_d586e22133
auferleget	w3_d586e22136
werden	w5_d586e22139
solle.	w7_d586e22142
</p>
<p id="p32_d586e22145">
Den	w1_d586e22149
17.	w3_d586e22152
Septemb.	w5_d586e22155
und	w7_d586e22158
folgende	w9_d586e22161
Täge	w11_d586e22164
werden	w13_d586e22168
auf	w1_d586e22173
Verordnung	w3_d586e22176
einer	w5_d586e22179
Hochlöbl.	w7_d586e22182
N.	w9_d586e22185
Oe.	w11_d586e22188
Regie	w13_d586e22192
rung	w1_d586e22197
im	w3_d586e22200
roten	w5_d586e22203
Jgel	w7_d586e22206
unter	w9_d586e22209
denen	w11_d586e22212
Tuchlauben	w13_d586e22216
im	w15_d586e22219
ersten	w1_d586e22225
Stock	w3_d586e22228
verschiedene	w5_d586e22231
in	w7_d586e22234
Weiß	w9_d586e22237
zeug,	w11_d586e22240
Zim	w13_d586e22244
mer=mobilien,	w1_d586e22249
Porcelain,	w3_d586e22252
Zinn,	w5_d586e22255
Meßing	w7_d586e22258
Ku	w9_d586e22261
pfer	w1_d586e22266
bestehende	w3_d586e22269
Verlassenschafts=effecten	w5_d586e22272
Vormit	w7_d586e22275
tags	w1_d586e22280
von	w3_d586e22283
9.	w5_d586e22286
bis	w7_d586e22289
12.	w9_d586e22292
und	w11_d586e22295
Nachmittags	w13_d586e22299
von	w15_d586e22302
3.	w17_d586e22305
bis	w1_d586e22311
6.	w3_d586e22314
Uhr	w5_d586e22317
licitando	w7_d586e22320
verkauffet	w9_d586e22323
werden.	w11_d586e22326
</p>
<p id="p34_d586e22329">
Dem	w1_d586e22333
Publico	w3_d586e22336
wird	w5_d586e22339
hiemit	w7_d586e22342
zu	w9_d586e22345
wissen	w11_d586e22348
gemacht,	w13_d586e22352
wasmassen	w1_d586e22357
auf	w3_d586e22360
Verordnung	w5_d586e22363
eines	w7_d586e22366
Hochlöbl.	w9_d586e22369
Land	w11_d586e22372
marschallischen	w1_d586e22377
Gerichts	w3_d586e22380
künftigen	w5_d586e22383
Mittwoch	w7_d586e22386
als	w9_d586e22389
den	w1_d586e22395
17.	w3_d586e22398
hujus	w5_d586e22401
fruhe	w7_d586e22404
und	w9_d586e22407
Nachmittags	w11_d586e22410
gewöhnli	w13_d586e22414
chermassen	w1_d586e22419
die	w3_d586e22422
Licitirung	w5_d586e22425
deren	w7_d586e22428
in	w9_d586e22431
dem	w11_d586e22434
von	w13_d586e22438
Tey	w15_d586e22441
serischen	w1_d586e22446
in	w3_d586e22449
der	w5_d586e22452
Rossau	w7_d586e22455
gelegenen	w9_d586e22458
Garten	w11_d586e22461
befind	w13_d586e22465
lichen	w1_d586e22470
Effecten	w3_d586e22473
und	w5_d586e22476
Mobilien,	w7_d586e22479
als:	w9_d586e22482
Procaten	w11_d586e22485
und	w1_d586e22491
pluschener	w3_d586e22494
Sessel,	w5_d586e22497
Spallier,	w7_d586e22500
Lustre,	w9_d586e22503
Spiegl,	w11_d586e22506
sonderheitlich	w1_d586e22511
einiger	w3_d586e22514
sehr	w5_d586e22517
künstlich	w7_d586e22520
von	w9_d586e22523
Marmor	w11_d586e22526
verfertigter	w1_d586e22531
Antiquen=busten,	w3_d586e22534
steinerner	w5_d586e22537
Statuen,	w7_d586e22540
von	w1_d586e22545
verschiedentlich	w3_d586e22548
berühmten	w5_d586e22551
Meistern	w7_d586e22554
verser	w9_d586e22557
tigter	w1_d586e22563
Gemählde,	w3_d586e22566
Behter,	w5_d586e22569
und	w7_d586e22572
Eisenwerk	w9_d586e22575
wird	w11_d586e22578
angefangen,	w1_d586e22583
und	w3_d586e22586
continuiret	w5_d586e22589
werden.	w7_d586e22592
</p>
<p id="p36_d586e22596">
Von	w1_d586e22600
N.	w3_d586e22603
Richter	w5_d586e22606
und	w7_d586e22609
Raht	w9_d586e22612
des	w11_d586e22615
Kais.	w13_d586e22619
Markts	w15_d586e22622
Stockerau	w1_d586e22627
wegen,	w3_d586e22630
wird	w5_d586e22633
hiemit	w7_d586e22636
allen	w9_d586e22639
und	w11_d586e22642
jeden,	w13_d586e22646
welche	w1_d586e22651
an	w3_d586e22654
den	w5_d586e22657
in	w7_d586e22660
Verfall	w9_d586e22663
gerahtenen	w11_d586e22666
Anton	w13_d586e22670
Di	w15_d586e22673
schendorfer,	w1_d586e22679
Burgerl.	w3_d586e22682
Handels=mann	w5_d586e22685
alhier	w7_d586e22688
ei	w9_d586e22691
nige	w1_d586e22696
Forderungen	w3_d586e22699
haben,	w5_d586e22702
oder	w7_d586e22705
zu	w9_d586e22708
haben	w11_d586e22711
vermei	w13_d586e22715
nen,	w1_d586e22720
kund	w3_d586e22723
und	w5_d586e22726
zu	w7_d586e22729
wissen	w9_d586e22732
gemacht,	w11_d586e22735
welchergestäl	w13_d586e22739
ten	w1_d586e22744
zwar	w3_d586e22747
bey	w5_d586e22750
der	w7_d586e22753
den	w9_d586e22756
19.	w11_d586e22759
abgewichenen	w13_d586e22763
Monats	w15_d586e22766
Augusti	w1_d586e22772
sub	w3_d586e22775
termino	w5_d586e22778
præclusi	w7_d586e22781
anberaumt	w9_d586e22784
gewe	w11_d586e22787
sten	w1_d586e22792
Convocations	w3_d586e22795
tagsatzung	w5_d586e22798
sich	w7_d586e22801
einige	w9_d586e22804
Creob	w11_d586e22807
tores	w1_d586e22812
gemeldet,	w3_d586e22815
die	w5_d586e22818
meiste	w7_d586e22821
aber	w9_d586e22824
ihre	w11_d586e22827
Forderun	w13_d586e22831
gen	w1_d586e22836
nicht	w3_d586e22839
angemeldet	w5_d586e22842
haben,	w7_d586e22845
dahero	w9_d586e22848
veranlasser	w11_d586e22851
worden,	w1_d586e22857
daß	w3_d586e22860
ein	w5_d586e22863
nochmaliges	w7_d586e22866
Couvocations=edlef	w9_d586e22869
aus	w1_d586e22874
</p>
<p id="p40_d586e22879">
ausgefertiget	w1_d586e22883
werden	w3_d586e22886
solle.	w5_d586e22889
Zu	w7_d586e22892
welchem	w9_d586e22895
Ende	w11_d586e22898
dann	w1_d586e22903
auch	w3_d586e22906
der	w5_d586e22909
26.	w7_d586e22912
dies	w9_d586e22915
Monats	w11_d586e22918
fruh	w13_d586e22922
um	w15_d586e22925
8.	w17_d586e22928
Uhr	w19_d586e22931
zur	w1_d586e22936
nochmaligen	w3_d586e22939
Convocations	w5_d586e22942
und	w7_d586e22945
Liquidations	w9_d586e22948
tagsatzung	w1_d586e22954
auf	w3_d586e22957
dem	w5_d586e22960
alhiesigen	w7_d586e22963
Raht=haus	w9_d586e22966
zu	w11_d586e22969
er	w13_d586e22973
scheinen	w1_d586e22978
bestimmet	w3_d586e22981
worden,	w5_d586e22984
derohalben	w7_d586e22987
dann	w9_d586e22990
wer	w11_d586e22993
den	w1_d586e22998
alle	w3_d586e23001
diesfällige	w5_d586e23004
Jntereßirte	w7_d586e23007
an	w9_d586e23010
obbestimmten	w11_d586e23013
Tag	w1_d586e23018
und	w3_d586e23021
Stund	w5_d586e23024
entweder	w7_d586e23027
in	w9_d586e23030
eigener	w11_d586e23033
Person,	w13_d586e23037
oder	w1_d586e23043
durch	w3_d586e23046
genugsam	w5_d586e23049
instruirte	w7_d586e23052
Gewalt=tragere	w9_d586e23055
mit	w1_d586e23060
ihren	w3_d586e23063
Nobtdurften	w5_d586e23066
gefaster	w7_d586e23069
also	w9_d586e23072
gewiß	w11_d586e23075
erschei	w13_d586e23079
nen,	w1_d586e23084
ihre	w3_d586e23087
stellende	w5_d586e23090
Forderungen	w7_d586e23093
anmelden,	w9_d586e23096
und	w11_d586e23099
unter	w1_d586e23104
einstens	w3_d586e23107
mittels	w5_d586e23110
Einlegung	w7_d586e23113
ihrer	w9_d586e23116
etwa	w11_d586e23119
ha	w13_d586e23123
benden	w1_d586e23129
Documenten	w3_d586e23132
liquidiren,	w5_d586e23135
als	w7_d586e23138
im	w9_d586e23141
widrigen	w11_d586e23144
die	w1_d586e23149
Ausbleibende	w3_d586e23152
nicht	w5_d586e23155
mehr	w7_d586e23158
gehöret,	w9_d586e23161
sondern	w11_d586e23164
denenselben	w1_d586e23169
das	w3_d586e23172
ewige	w5_d586e23175
Stillschweigen	w7_d586e23178
auferleget	w9_d586e23181
werden	w1_d586e23186
solle.	w3_d586e23189
</p>
<p id="p42_d586e23192">
Von	w1_d586e23196
N.	w3_d586e23199
Burgermeister,	w5_d586e23202
Richter	w7_d586e23205
und	w9_d586e23208
Raht	w11_d586e23211
der	w13_d586e23215
Landes	w1_d586e23220
fürstlichen	w3_d586e23223
Stadt	w5_d586e23226
Rötz	w7_d586e23229
im	w9_d586e23232
Erz	w11_d586e23235
herzogtum	w13_d586e23239
Oesterreich	w1_d586e23244
unter	w3_d586e23247
der	w5_d586e23250
Enns	w7_d586e23253
wird	w9_d586e23256
hiemit	w11_d586e23259
jedermän	w13_d586e23263
niglich	w1_d586e23269
zu	w3_d586e23272
wissen	w5_d586e23275
gemacht;	w7_d586e23278
Es	w9_d586e23281
seye	w11_d586e23284
des	w13_d586e23288
alhiesigen	w15_d586e23291
Burgerl.	w1_d586e23296
Saiffensieder=meisters	w3_d586e23299
Jgnatz	w5_d586e23302
Teyber	w7_d586e23305
innenhabende	w1_d586e23310
Burgerl.	w3_d586e23313
Behausung	w5_d586e23316
samt	w7_d586e23319
Gewerb	w9_d586e23322
offentlich	w1_d586e23327
feil	w3_d586e23330
zu	w5_d586e23333
bieten,	w7_d586e23336
und	w9_d586e23339
licitando	w11_d586e23342
plus	w13_d586e23346
of-	w15_d586e23349
serenti	w1_d586e23355
käuflich	w3_d586e23358
hindan	w5_d586e23361
zu	w7_d586e23364
lassen,	w9_d586e23367
vor	w11_d586e23370
nöhtig	w13_d586e23374
be	w15_d586e23377
funden.	w1_d586e23382
</p>
<p id="p44_d586e23385">
Wann	w1_d586e23389
dann	w3_d586e23392
hierzu	w5_d586e23395
der	w7_d586e23398
9te	w9_d586e23401
künftigen	w11_d586e23404
Monats	w13_d586e23408
Octobris	w1_d586e23413
anberaumet	w3_d586e23416
ist;	w5_d586e23419
Als	w7_d586e23422
werden	w9_d586e23425
all	w11_d586e23428
und	w13_d586e23432
je	w15_d586e23435
de,	w1_d586e23440
so	w3_d586e23443
obige	w5_d586e23446
Behausung	w7_d586e23449
samt	w9_d586e23452
dem	w11_d586e23455
Saiffensieder	w13_d586e23459
gewerb	w1_d586e23465
käuflich	w3_d586e23468
an	w5_d586e23471
sich	w7_d586e23474
zu	w9_d586e23477
bringen	w11_d586e23480
gedenken,	w13_d586e23484
an	w15_d586e23487
obbenanten	w1_d586e23492
Tag	w3_d586e23495
fruh	w5_d586e23498
um	w7_d586e23501
9.	w9_d586e23504
Uhr	w11_d586e23507
auf	w13_d586e23511
dem	w15_d586e23514
alhie	w17_d586e23517
sigen	w1_d586e23522
Raht=haus	w3_d586e23525
zu	w5_d586e23528
erscheinen,	w7_d586e23531
und	w9_d586e23534
hierumen	w11_d586e23537
zu	w13_d586e23541
licitiren	w1_d586e23546
haben.	w3_d586e23549
</p>
<head id="h2_d586e23555">
Landmarschall	w1_d586e23559
rc.	w3_d586e23562
</head>
<p id="p4_d586e23565">
Entbiete	w1_d586e23569
dem	w3_d586e23572
Christoph	w5_d586e23575
Mayr,	w7_d586e23578
weltlichen	w9_d586e23581
Prie	w11_d586e23584
ster	w1_d586e23589
meinen	w3_d586e23592
guten	w5_d586e23595
Willen	w7_d586e23598
zuvor,	w9_d586e23601
und	w11_d586e23604
füge	w13_d586e23608
hiemit	w15_d586e23611
zu	w1_d586e23616
