<doc id="wr_1760-10-25" attrs="word" year="1760" month="10" day="25" corpus="2">
<head id="h2_d495e2791">
Londen	w1_d495e2795
</p>
<p id="p12_d495e17185">
Jn	w1_d495e17189
der	w3_d495e17192
Alster=gassen	w5_d495e17195
von	w7_d495e17198
dem	w9_d495e17201
goldenen	w11_d495e17204
Schlös	w13_d495e17208
sel	w1_d495e17213
gegenüber	w3_d495e17216
bey	w5_d495e17219
der	w7_d495e17222
Hungarischen	w9_d495e17225
Cron,	w11_d495e17228
oder	w13_d495e17232
sonsten	w1_d495e17237
im	w3_d495e17240
Steugerischen	w5_d495e17243
Garten	w7_d495e17246
genennt,	w9_d495e17249
ist	w11_d495e17252
ein	w1_d495e17258
Zug	w3_d495e17261
Pferd	w5_d495e17264
Liecht=brann	w7_d495e17267
zu	w9_d495e17270
verkauffen;	w11_d495e17273
wer	w13_d495e17277
solche	w1_d495e17282
zu	w3_d495e17285
kauffen	w5_d495e17288
gedenket,	w7_d495e17291
hat	w9_d495e17294
sich	w11_d495e17297
bey	w13_d495e17301
dem	w15_d495e17304
Haus=inhaber	w1_d495e17309
anzumelden.	w3_d495e17312
Es	w5_d495e17315
werden	w7_d495e17318
auch	w9_d495e17321
auf	w11_d495e17324
einen	w1_d495e17329
Post-zug	w3_d495e17332
4.	w5_d495e17335
oder	w7_d495e17338
6.	w9_d495e17341
verkauffet.	w11_d495e17344
</p>
<p id="p14_d495e17347">
Es	w1_d495e17351
list	w3_d495e17354
gestern	w5_d495e17357
Abends	w7_d495e17360
eine	w9_d495e17363
brillantene	w11_d495e17366
Rosen	w13_d495e17370
mit	w1_d495e17375
sieben	w3_d495e17378
Wälschen	w5_d495e17381
Rosen=farben	w7_d495e17384
Blümeln	w9_d495e17387
bey	w11_d495e17390
Hof	w1_d495e17395
bey	w3_d495e17398
der	w5_d495e17401
grossen	w7_d495e17404
Stiegen	w9_d495e17407
verloren	w11_d495e17410
gegangen,	w13_d495e17414
wer	w1_d495e17420
solche	w3_d495e17423
gefunden,	w5_d495e17426
oder	w7_d495e17429
davon	w9_d495e17432
Nachricht	w11_d495e17435
be	w13_d495e17439
kommen	w1_d495e17444
möchte,	w3_d495e17447
beliebe	w5_d495e17450
es	w7_d495e17453
in	w9_d495e17456
dem	w11_d495e17459
Kaiserl.	w13_d495e17463
Ko	w15_d495e17466
nigl.	w1_d495e17471
Frag	w3_d495e17474
und	w5_d495e17477
Kundschafts=amt	w7_d495e17480
im	w9_d495e17483
neuen	w11_d495e17486
Mi	w13_d495e17490
chaeler	w1_d495e17495
haus,	w3_d495e17498
gegen	w5_d495e17501
6.	w7_d495e17504
Ducaten	w9_d495e17507
Recompens,	w11_d495e17510
anzudeuten.	w1_d495e17516
</p>
<head id="h2_d495e17606">
London	w1_d495e17610
6.	w3_d495e17613
October.	w5_d495e17616
</head>
<p id="p4_d495e17619">
Mit	w1_d495e17623
unsern	w3_d495e17626
letzthin	w5_d495e17629
aus	w7_d495e17632
Ost=indien	w9_d495e17635
re	w11_d495e17638
8	w1_d495e17643
tournirten	w1_d495e17648
Schiffen	w3_d495e17651
haben	w5_d495e17654
wir	w7_d495e17657
von	w9_d495e17660
den	w1_d495e17666
bekannten	w3_d495e17669
Händeln	w5_d495e17672
der	w7_d495e17675
Engländischen	w9_d495e17678
und	w1_d495e17683
Holländischen	w3_d495e17686
Nation	w5_d495e17689
daselbst	w7_d495e17692
folgende	w9_d495e17695
umständlichere	w1_d495e17700
Nachrichten	w3_d495e17703
erhalten:	w5_d495e17706
Die	w7_d495e17709
Kriegs=macht,	w1_d495e17714
welche	w3_d495e17717
die	w5_d495e17720
Holländer	w7_d495e17723
zu	w9_d495e17726
Bata	w11_d495e17729
via	w1_d495e17735
ausgerüstet,	w3_d495e17738
bestand	w5_d495e17741
aus	w7_d495e17744
6.	w9_d495e17747
Schiffen.	w11_d495e17750
Diese	w1_d495e17755
hatten	w3_d495e17758
1300.	w5_d495e17761
Mann	w7_d495e17764
am	w9_d495e17767
Bord,	w11_d495e17770
un	w13_d495e17774
ter	w1_d495e17779
dem	w3_d495e17782
Commando	w5_d495e17785
des	w7_d495e17788
Obristens	w9_d495e17791
Rüssel.	w11_d495e17794
Sobald	w1_d495e17799
der	w3_d495e17802
Subah	w5_d495e17805
von	w7_d495e17808
Beugal	w9_d495e17811
ihre	w11_d495e17814
An	w13_d495e17818
kunft	w1_d495e17824
erfahren,	w3_d495e17827
sandte	w5_d495e17830
er	w7_d495e17833
Befehl	w9_d495e17836
an	w11_d495e17839
den	w13_d495e17843
Director	w1_d495e17848
und	w3_d495e17851
Raht	w5_d495e17854
zu	w7_d495e17857
Hughley,	w9_d495e17860
daß	w11_d495e17863
die	w13_d495e17867
Hol	w15_d495e17870
ländischen	w1_d495e17875
Schiffe	w3_d495e17878
sich	w5_d495e17881
nicht	w7_d495e17884
unterstehen	w9_d495e17887
sollten,	w1_d495e17892
den	w3_d495e17895
Fluß	w5_d495e17898
hinauf	w7_d495e17901
zu	w9_d495e17904
kommen.	w11_d495e17907
Dem	w13_d495e17911
ungeachtet	w1_d495e17917
landeten	w3_d495e17920
die	w5_d495e17923
Holländer	w7_d495e17926
nahe	w9_d495e17929
bey	w1_d495e17934
Tannah=fort.	w3_d495e17937
Die	w5_d495e17940
Besatzung	w7_d495e17943
von	w9_d495e17946
Chinsura	w1_d495e17951
vereinigte	w3_d495e17954
sich	w5_d495e17957
mit	w7_d495e17960
der	w9_d495e17963
angekom	w11_d495e17966
menen	w1_d495e17971
Macht,	w3_d495e17974
und	w5_d495e17977
darauf	w7_d495e17980
marschirte	w9_d495e17983
der	w11_d495e17986
Nabob	w1_d495e17992
sowol,	w3_d495e17995
als	w5_d495e17998
die	w7_d495e18001
Engländer,	w9_d495e18004
in	w11_d495e18007
Beu	w13_d495e18011
gal	w1_d495e18016
gegen	w3_d495e18019
sie.	w5_d495e18022
Die	w7_d495e18025
Holländer	w9_d495e18028
wurden	w11_d495e18031
ge	w13_d495e18035
schlagen,	w1_d495e18040
ihre	w3_d495e18043
Schiffe	w5_d495e18046
weg=genommen,	w7_d495e18049
und	w9_d495e18052
ein	w1_d495e18057
vollkommener	w3_d495e18060
Sieg	w5_d495e18063
über	w7_d495e18066
sie	w9_d495e18069
durch	w11_d495e18072
die	w13_d495e18076
Engländer,	w1_d495e18082
und	w3_d495e18085
den	w5_d495e18088
Obristen	w7_d495e18091
Ford,	w9_d495e18094
erhal	w11_d495e18097
ten	w1_d495e18102
wurde.	w3_d495e18105
Von	w5_d495e18108
den	w7_d495e18111
Gefangenen	w9_d495e18114
haben	w11_d495e18117
ih	w13_d495e18121
rer	w1_d495e18126
330.	w3_d495e18129
Engländische	w5_d495e18132
Dienste	w7_d495e18135
angenom	w9_d495e18138
men.	w1_d495e18143
Die	w3_d495e18146
übrigen	w5_d495e18149
Gefangenen	w7_d495e18152
aber,	w9_d495e18155
nebst	w11_d495e18158
den	w1_d495e18164
Schiffen	w3_d495e18167
wurden	w5_d495e18170
den	w7_d495e18173
Holländern	w9_d495e18176
wie	w11_d495e18179
der	w1_d495e18184
zugestellet.	w3_d495e18187
Die	w5_d495e18190
Artickel,	w7_d495e18193
so	w9_d495e18196
zwischen	w11_d495e18199
der	w1_d495e18204
Holländischen	w3_d495e18207
Regierung	w5_d495e18210
zu	w7_d495e18213
Chinsura	w9_d495e18216
und	w1_d495e18221
den	w3_d495e18224
Engländern,	w5_d495e18227
wie	w7_d495e18230
auch	w9_d495e18233
zwischen	w11_d495e18236
den	w13_d495e18240
Holländern	w1_d495e18246
und	w3_d495e18249
dem	w5_d495e18252
Nabob	w7_d495e18255
errichtet	w9_d495e18258
wor	w11_d495e18261
den,	w1_d495e18266
sind	w3_d495e18269
folgende:	w5_d495e18272
Vorschläge	w1_d495e18277
von	w3_d495e18280
Seiten	w5_d495e18283
der	w7_d495e18286
Engländer.	w9_d495e18289
</p>
<p id="p6_d495e18292">
Art.	w1_d495e18296
1.	w3_d495e18299
Der	w5_d495e18302
Director	w7_d495e18305
und	w9_d495e18308
der	w11_d495e18311
Raht	w13_d495e18315
von	w15_d495e18318
Chinsura	w1_d495e18323
werden	w3_d495e18326
dem	w5_d495e18329
Präsidenten	w7_d495e18332
und	w9_d495e18335
dem	w11_d495e18338
Rahte	w1_d495e18343
des	w3_d495e18346
Forts	w5_d495e18349
Wilhelm	w7_d495e18352
eine	w9_d495e18355
gänzliche	w11_d495e18358
Ge	w13_d495e18362
zugthuung	w1_d495e18368
für	w3_d495e18371
die	w5_d495e18374
der	w7_d495e18377
Groß=britannischen	w9_d495e18380
</p>
<p id="p8_d495e18383">
Flagge	w1_d495e18387
von	w3_d495e18390
dem	w5_d495e18393
Commandanten	w7_d495e18396
der	w9_d495e18399
Hol	w11_d495e18402
ländischen	w1_d495e18407
Schiffe	w3_d495e18410
angethanenen	w5_d495e18413
Beleidi	w7_d495e18416
gung,	w1_d495e18421
und	w3_d495e18424
für	w5_d495e18427
die	w7_d495e18430
Zurückhaltung	w9_d495e18433
verschiede	w11_d495e18436
ner	w1_d495e18442
unserer	w3_d495e18445
Schiffe,	w5_d495e18448
welche	w7_d495e18451
in	w9_d495e18454
dem	w11_d495e18457
Strome	w13_d495e18461
wider	w1_d495e18466
den	w3_d495e18469
Jnhalt,	w5_d495e18472
der	w7_d495e18475
zwischen	w9_d495e18478
beeden	w11_d495e18481
Na	w13_d495e18485
tionen	w1_d495e18490
obschwebenden	w3_d495e18493
Tractaten	w5_d495e18496
weggenom	w7_d495e18499
men	w1_d495e18504
und	w3_d495e18507
angehalten	w5_d495e18510
worden,	w7_d495e18513
wie	w9_d495e18516
auch	w11_d495e18519
für	w13_d495e18523
andere	w1_d495e18529
von	w3_d495e18532
besagten	w5_d495e18535
Schiffen,	w7_d495e18538
begangene	w9_d495e18541
Feindseeligkeiten,	w1_d495e18546
erstatten.	w3_d495e18549
</p>
<head id="h2_d495e18556">
Antwort	w1_d495e18560
der	w3_d495e18563
Holländer.	w5_d495e18566
</head>
<p id="p4_d495e18569">
Die	w1_d495e18573
Directores	w3_d495e18576
und	w5_d495e18579
der	w7_d495e18582
Raht	w9_d495e18585
von	w11_d495e18588
Chin	w13_d495e18592
sura	w1_d495e18597
erklären,	w3_d495e18600
daß,	w5_d495e18603
da	w7_d495e18606
sie	w9_d495e18609
niemats	w11_d495e18612
andere,	w13_d495e18616
als	w1_d495e18621
Friedens=gedanken	w3_d495e18624
geheget,	w5_d495e18627
ihnen	w7_d495e18630
die	w9_d495e18633
Unruhen,	w1_d495e18639
welche	w3_d495e18642
das	w5_d495e18645
gute	w7_d495e18648
Vernehmen	w9_d495e18651
zwi	w11_d495e18654
schen	w1_d495e18659
beeden	w3_d495e18662
Nationen	w5_d495e18665
unterbrochen,	w7_d495e18668
das	w9_d495e18671
empfindlichste	w1_d495e18676
Leid=wesen	w3_d495e18679
verursachet	w5_d495e18682
habe,	w7_d495e18685
und	w1_d495e18690
daß	w3_d495e18693
alles,	w5_d495e18696
was	w7_d495e18699
in	w9_d495e18702
Ansehung	w11_d495e18705
der	w13_d495e18709
Groß	w15_d495e18712
britannischen	w1_d495e18718
Flagge	w3_d495e18721
sich	w5_d495e18724
ereignet,	w7_d495e18727
und	w9_d495e18730
die	w11_d495e18733
geschehene	w1_d495e18738
Beleidigungen	w3_d495e18741
ohne	w5_d495e18744
ihren	w7_d495e18747
Befehl	w9_d495e18750
und	w1_d495e18755
zu	w3_d495e18758
ihrem	w5_d495e18761
grossen	w7_d495e18764
Bedauern	w9_d495e18767
vielleicht	w11_d495e18770
durch	w1_d495e18775
einen	w3_d495e18778
Mißverstand	w5_d495e18781
der	w7_d495e18784
Schifsequi	w9_d495e18787
pagen	w1_d495e18793
geschehen	w3_d495e18796
seyen.	w5_d495e18799
Sie	w7_d495e18802
hoffen	w9_d495e18805
demnach,	w11_d495e18808
daß	w1_d495e18813
der	w3_d495e18816
Gouverneur	w5_d495e18819
und	w7_d495e18822
der	w9_d495e18825
Raht	w11_d495e18828
(des	w13_d495e18832
Forts	w15_d495e18835
Wilhelm)	w1_d495e18840
mit	w3_d495e18843
dieser	w5_d495e18846
Erklärung	w7_d495e18849
vollkommen	w9_d495e18852
zufrieden	w1_d495e18857
seyn	w3_d495e18860
werden.	w5_d495e18863
</p>
<p id="p6_d495e18866">
2.	w1_d495e18870
Der	w3_d495e18873
Director	w5_d495e18876
und	w7_d495e18879
der	w9_d495e18882
Raht	w11_d495e18885
von	w13_d495e18889
Chin	w15_d495e18892
sura	w1_d495e18897
werden	w3_d495e18900
sowol	w5_d495e18903
der	w7_d495e18906
Compagnie,	w9_d495e18909
als	w11_d495e18912
de	w13_d495e18916
nen	w1_d495e18921
einzeln	w3_d495e18924
Personen	w5_d495e18927
alle	w7_d495e18930
von	w9_d495e18933
dem	w11_d495e18936
Comman	w13_d495e18940
danten	w1_d495e18946
besagter	w3_d495e18949
Schiffe,	w5_d495e18952
es	w7_d495e18955
seye	w9_d495e18958
auf	w11_d495e18961
oder	w13_d495e18965
oh	w15_d495e18968
ne	w1_d495e18973
ihren	w3_d495e18976
Befehl	w5_d495e18979
zugefügte	w7_d495e18982
Schäden	w9_d495e18985
vergü	w11_d495e18988
ten,	w1_d495e18993
und	w3_d495e18996
unverzüglich	w5_d495e18999
alle	w7_d495e19002
Schiffe,	w9_d495e19005
Provi	w11_d495e19008
sionen	w1_d495e19013
und	w3_d495e19016
Effecten,	w5_d495e19019
die	w7_d495e19022
sich	w9_d495e19025
noch	w11_d495e19028
in	w13_d495e19032
ihren	w15_d495e19035
Händen	w1_d495e19041
befinden	w3_d495e19044
möchten,	w5_d495e19047
zurücke	w7_d495e19050
geben.	w9_d495e19053
</p>
<head id="h2_d495e19059">
Antwort.	w1_d495e19063
</head>
<p id="p4_d495e19066">
Gleichwie	w1_d495e19070
die	w3_d495e19073
Holländischen	w5_d495e19076
Schiffe	w7_d495e19079
eben	w9_d495e19082
falls	w1_d495e19087
sehr	w3_d495e19090
beschädiget	w5_d495e19093
worden,	w7_d495e19096
so	w9_d495e19099
wird	w11_d495e19102
man	w13_d495e19106
gerne	w1_d495e19111
den	w3_d495e19114
würklichen	w5_d495e19117
Verlust	w7_d495e19120
ersetzen;	w9_d495e19123
man	w11_d495e19126
</p>
<p id="p10_d495e19139">
hoffet	w1_d495e19143
aber,	w3_d495e19146
daß	w5_d495e19149
der	w7_d495e19152
Engländische	w9_d495e19155
Gouver	w11_d495e19158
neur	w1_d495e19163
und	w3_d495e19166
Raht	w5_d495e19169
in	w7_d495e19172
Ansehung	w9_d495e19175
dieses	w11_d495e19178
Articuls	w13_d495e19182
billig	w1_d495e19187
denken	w3_d495e19190
werde,	w5_d495e19193
und	w7_d495e19196
wenn	w9_d495e19199
sie	w11_d495e19202
auf	w13_d495e19206
die	w15_d495e19209
sem	w1_d495e19215
Puncte	w3_d495e19218
bestehen,	w5_d495e19221
werden	w7_d495e19224
wir	w9_d495e19227
trachten,	w11_d495e19230
sie	w1_d495e19235
zufrieden	w3_d495e19238
zu	w5_d495e19241
stellen.	w7_d495e19244
Geschehen	w9_d495e19247
zu	w11_d495e19250
Gar	w13_d495e19254
helly,	w1_d495e19259
den	w3_d495e19262
1.	w5_d495e19265
Decemb.	w7_d495e19268
1759.	w9_d495e19271
</p>
<head id="h2_d495e19277">
War	w1_d495e19281
unterzeichnet:	w3_d495e19284
</head>
<head id="h2_d495e19290">
Richard	w1_d495e19294
Becher.	w3_d495e19297
Joh.	w5_d495e19300
Cooke.	w7_d495e19303
Joh.	w9_d495e19306
Bache	w11_d495e19309
rac.	w1_d495e19314
J.	w3_d495e19317
C.	w5_d495e19320
Hist.	w7_d495e19323
</head>
<p id="p4_d495e19326">
(Die	w1_d495e19330
Fortsetzung,	w3_d495e19333
betreffend	w5_d495e19336
die	w7_d495e19339
Vor	w9_d495e19342
schläge	w1_d495e19347
von	w3_d495e19350
Seiten	w5_d495e19353
der	w7_d495e19356
Holländer,	w9_d495e19359
folget	w11_d495e19362
künftig.	w1_d495e19367
</p>
<p id="p6_d495e19370">
Wir	w1_d495e19374
N.	w3_d495e19377
Richter	w5_d495e19380
und	w7_d495e19383
Raht	w9_d495e19386
des	w11_d495e19389
Landes=fürst	w13_d495e19393
lichen	w1_d495e19398
Markts	w3_d495e19401
Haderstorf	w5_d495e19404
am	w7_d495e19407
grossen	w9_d495e19410
Kampp,	w11_d495e19413
fügen	w1_d495e19418
hiemit	w3_d495e19421
jedermänniglich	w5_d495e19424
zu	w7_d495e19427
wissen,	w9_d495e19430
wasge	w11_d495e19433
stalten	w1_d495e19439
zufolge	w3_d495e19442
der	w5_d495e19445
in	w7_d495e19448
causa	w9_d495e19451
des	w11_d495e19454
Herrn	w13_d495e19458
Doctoris	w15_d495e19461
Hinterberger,	w1_d495e19466
qua	w3_d495e19469
Kornbauschischen	w5_d495e19472
Cutatoris	w7_d495e19475
ad	w1_d495e19480
Actum	w3_d495e19483
als	w5_d495e19486
Klägern,	w7_d495e19489
contra	w9_d495e19492
Herrn	w11_d495e19495
Franz	w13_d495e19499
Xaveri	w1_d495e19504
Beer,	w3_d495e19507
qua	w5_d495e19510
Beklagten	w7_d495e19513
bey	w9_d495e19516
Hochlöbl.	w11_d495e19519
N.	w13_d495e19523
Oe.	w1_d495e19529
Regierung	w3_d495e19532
sub	w5_d495e19535
Dato	w7_d495e19538
14.	w9_d495e19541
Martii	w11_d495e19544
c.	w13_d495e19548
a.	w15_d495e19551
ge	w17_d495e19554
schöpften	w1_d495e19559
Erkanntnuß	w3_d495e19562
nach	w5_d495e19565
allbereits	w7_d495e19568
den	w9_d495e19571
20.	w11_d495e19574
vo	w13_d495e19578
rigen	w1_d495e19583
Monats	w3_d495e19586
alda	w5_d495e19589
gerichtlich	w7_d495e19592
vorgenommener	w9_d495e19595
Schätzung	w1_d495e19600
deren	w3_d495e19603
in	w5_d495e19606
die	w7_d495e19609
Sperr	w9_d495e19612
gezogen,	w11_d495e19615
und	w13_d495e19619
in	w15_d495e19622
des	w1_d495e19628
Herrn	w3_d495e19631
Beklagten	w5_d495e19634
vor	w7_d495e19637
hiesigem	w9_d495e19640
Markt	w11_d495e19643
ligen	w13_d495e19647
den	w1_d495e19652
Keller	w3_d495e19655
vorfindig,	w5_d495e19658
verschiedene	w7_d495e19661
Wein=sorten	w9_d495e19664
eine	w1_d495e19669
Licitation	w3_d495e19672
mit	w5_d495e19675
Einschluß	w7_d495e19678
nächst	w9_d495e19681
folgenden	w11_d495e19684
Wein=ferien	w1_d495e19689
auf	w3_d495e19692
den	w5_d495e19695
8.	w7_d495e19698
künftigen	w9_d495e19701
Monats	w11_d495e19704
Nov.	w13_d495e19708
fruh	w1_d495e19714
um	w3_d495e19717
9.	w5_d495e19720
Uhr	w7_d495e19723
supplicatorie	w9_d495e19726
cum	w11_d495e19729
clausula	w13_d495e19733
an	w15_d495e19736
beraumet,	w1_d495e19741
und	w3_d495e19744
in	w5_d495e19747
Folge	w7_d495e19750
obig=Hochlöbl.	w9_d495e19753
N.	w11_d495e19756
Oe.	w13_d495e19760
Verordnung,	w1_d495e19765
sothann=sammentliche	w3_d495e19768
Wein	w5_d495e19771
dem	w7_d495e19774
Meistbietenden	w1_d495e19779
hindann	w3_d495e19782
zu	w5_d495e19785
lassen,	w7_d495e19788
resolviret	w9_d495e19791
wor	w11_d495e19794
den,	w1_d495e19800
welche	w3_d495e19803
demnach	w5_d495e19806
ein	w7_d495e19809
oder	w9_d495e19812
andere	w11_d495e19815
derley	w13_d495e19819
Sor	w15_d495e19822
ten	w1_d495e19827
käuflich	w3_d495e19830
an	w5_d495e19833
sich	w7_d495e19836
zu	w9_d495e19839
bringen	w11_d495e19842
gedenken,	w13_d495e19846
haben	w15_d495e19849
sich	w1_d495e19854
an	w3_d495e19857
obbesagtem	w5_d495e19860
Tag	w7_d495e19863
und	w9_d495e19866
Stund	w11_d495e19869
bey	w13_d495e19873
denen	w15_d495e19876
in	w1_d495e19881
Sachen	w3_d495e19884
verordneten	w5_d495e19887
Herren	w7_d495e19890
Commissarien	w9_d495e19893
al	w11_d495e19896
hier	w1_d495e19902
ad	w3_d495e19905
tractandum	w5_d495e19908
des	w7_d495e19911
Erforderliche	w9_d495e19914
anzumelden.	w11_d495e19917
</p>
<p id="p8_d495e19920">
Von	w1_d495e19924
der	w3_d495e19927
Kaiserl.	w5_d495e19930
Königl.	w7_d495e19933
N.	w9_d495e19936
Oe.	w11_d495e19939
Vicedom	w13_d495e19943
amts=administration	w1_d495e19948
wegen,	w3_d495e19951
wird	w5_d495e19954
hiemit	w7_d495e19957
kund	w9_d495e19960
und	w1_d495e19965
zu	w3_d495e19968
wissen	w5_d495e19971
gemacht:	w7_d495e19974
Demnach	w9_d495e19977
über	w11_d495e19980
des	w13_d495e19984
mit	w15_d495e19987
hinterlassenen	w1_d495e19993
vielen	w3_d495e19996
Schulden	w5_d495e19999
verstorbenen	w7_d495e20002
Mar	w9_d495e20005
tin	w1_d495e20010
Reichels,	w3_d495e20013
gewest=behausten	w5_d495e20016
Nachbars	w7_d495e20019
und	w9_d495e20022
Uhrmachers	w1_d495e20027
zu	w3_d495e20030
Penzing	w5_d495e20033
seel.	w7_d495e20036
zu	w9_d495e20039
Ausfindigmach	w11_d495e20042
und	w1_d495e20047
Liquidirung	w3_d495e20050
seiner	w5_d495e20053
abhandlenden	w7_d495e20056
Verlassen	w9_d495e20059
schafts=massä	w1_d495e20065
alle	w3_d495e20068
diejenigen,	w5_d495e20071
welche	w7_d495e20074
daran	w9_d495e20077
Sprüch	w11_d495e20080
und	w1_d495e20085
Forderungen	w3_d495e20088
haben,	w5_d495e20091
oder	w7_d495e20094
zu	w9_d495e20097
haben	w11_d495e20100
vermei	w13_d495e20104
nen,	w1_d495e20109
durch	w3_d495e20112
gegenwärtig	w5_d495e20115
offentliches	w7_d495e20118
Convocations	w9_d495e20121
edict	w1_d495e20126
pro	w3_d495e20129
1mo.	w5_d495e20132
2do.	w7_d495e20135
&	w9_d495e20138
3tio	w11_d495e20141
Termino	w13_d495e20145
sub	w15_d495e20148
clau-	w17_d495e20151
sula	w1_d495e20157
præclusi	w3_d495e20160
&	w5_d495e20163
perpetui	w7_d495e20166
silentii	w9_d495e20169
vorzuforderen	w11_d495e20172
nöh	w13_d495e20176
tig	w1_d495e20181
seyn	w3_d495e20184
will,	w5_d495e20187
und	w7_d495e20190
um	w9_d495e20193
hierzu	w11_d495e20196
ein	w13_d495e20200
exclusive	w15_d495e20203
deren	w17_d495e20206
Wein=ferien	w1_d495e20211
auf	w3_d495e20214
gewöhnliche	w5_d495e20217
6.	w7_d495e20220
Wochen	w9_d495e20223
3.	w11_d495e20226
Täg	w13_d495e20230
anberaumter	w1_d495e20235
Termin	w3_d495e20238
von	w5_d495e20241
heut	w7_d495e20244
Dato	w9_d495e20247
bestimmet	w11_d495e20250
worden.	w1_d495e20256
Als	w3_d495e20259
werden	w5_d495e20262
alle	w7_d495e20265
dieselbe,	w9_d495e20268
welche	w11_d495e20271
an	w13_d495e20275
</p>
<p id="p10_d495e20278">
obberührter	w1_d495e20282
Martin	w3_d495e20285
Reichelischen	w5_d495e20288
Verlastenschaft	w7_d495e20291
ex	w1_d495e20296
quocunque	w3_d495e20299
causa	w5_d495e20302
vel	w7_d495e20305
Titulo	w9_d495e20308
Spruch	w11_d495e20311
und	w13_d495e20315
Schuld=forderungen	w1_d495e20320
haben,	w3_d495e20323
oder	w5_d495e20326
zu	w7_d495e20329
haben	w9_d495e20332
ver	w11_d495e20335
meinen,	w1_d495e20341
binnen	w3_d495e20344
vorgesetzten	w5_d495e20347
Termin	w7_d495e20350
deren	w9_d495e20353
9.	w11_d495e20356
Wochen,	w1_d495e20361
3.	w3_d495e20364
Tägen	w5_d495e20367
exclusive	w7_d495e20370
deren	w9_d495e20373
Weinfe	w11_d495e20376
rien,	w1_d495e20381
bey	w3_d495e20384
der	w5_d495e20387
in	w7_d495e20390
dem	w9_d495e20393
N.	w11_d495e20396
Oe.	w13_d495e20400
Regierungs=haus	w15_d495e20403
in	w1_d495e20408
der	w3_d495e20411
Herren=gassen	w5_d495e20414
im	w7_d495e20417
ersten	w9_d495e20420
Stock	w11_d495e20423
sich	w13_d495e20427
befind	w15_d495e20430
lichen	w1_d495e20436
Kaiserl.	w3_d495e20439
Königl	w5_d495e20442
N.	w7_d495e20445
Oe.	w9_d495e20448
Vicedomischen	w11_d495e20451
Administrations=amts=canzley	w1_d495e20456
sich	w3_d495e20459
also	w5_d495e20462
gewiß	w7_d495e20465
anzumelden,	w1_d495e20470
und	w3_d495e20473
solche	w5_d495e20476
Rechts=beständig	w7_d495e20479
zu	w9_d495e20482
li	w11_d495e20485
quidiren	w1_d495e20490
haben;	w3_d495e20493
als	w5_d495e20496
im	w7_d495e20499
widrigen	w9_d495e20502
sie	w11_d495e20505
nach	w13_d495e20509
ver	w15_d495e20512
strichener	w1_d495e20518
dieser	w3_d495e20521
Termins=zeit	w5_d495e20524
nicht	w7_d495e20527
mehr	w9_d495e20530
ange	w11_d495e20533
höret,	w1_d495e20538
sondern	w3_d495e20541
ihnen	w5_d495e20544
das	w7_d495e20547
ewige	w9_d495e20550
Stillschweigen	w11_d495e20553
auferleget,	w1_d495e20558
und	w3_d495e20561
sodann	w5_d495e20564
mit	w7_d495e20567
Abhandlung	w9_d495e20570
wieder	w11_d495e20573
holten	w1_d495e20578
Martin	w3_d495e20581
Reichels	w5_d495e20584
Verlassenschafts=massäh	w7_d495e20587
ohne	w1_d495e20593
weiterem	w3_d495e20596
vorgegangen,	w5_d495e20599
und	w7_d495e20602
was	w9_d495e20605
Rechtens	w11_d495e20608
ist,	w1_d495e20613
ex	w3_d495e20616
officio	w5_d495e20619
vorgekehret	w7_d495e20622
werden	w9_d495e20625
wird.	w11_d495e20628
</p>
<p id="p12_d495e20632">
Von	w1_d495e20636
der	w3_d495e20639
Fürst	w5_d495e20642
Lubomirskischen	w7_d495e20645
Herrschaft	w9_d495e20648
Neu	w11_d495e20651
en=Lengbach	w1_d495e20656
wird	w3_d495e20659
hiemit	w5_d495e20662
jedermann	w7_d495e20665
kund	w9_d495e20668
und	w11_d495e20671
zu	w13_d495e20675
wissen	w1_d495e20680
gemacht:	w3_d495e20683
Nachdeme	w5_d495e20686
die	w7_d495e20689
Johann	w9_d495e20692
Georg	w11_d495e20695
Hiscische	w1_d495e20701
Behausung	w3_d495e20704
im	w5_d495e20707
Markt	w7_d495e20710
Neuen=lengbach,	w9_d495e20713
mit	w1_d495e20718
der	w3_d495e20721
darauf	w5_d495e20724
radicirten	w7_d495e20727
Eisen=handlung,	w9_d495e20730
und	w11_d495e20733
sonstiger	w1_d495e20738
Zugehörde	w3_d495e20741
nach	w5_d495e20744
vorgegangendreymali	w7_d495e20747
ger	w1_d495e20752
ex	w3_d495e20755
officio	w5_d495e20758
Feilbietung	w7_d495e20761
per	w9_d495e20764
Edicta	w11_d495e20767
ad	w13_d495e20771
valvas	w15_d495e20774
nunmehro	w1_d495e20780
dem	w3_d495e20783
Leopold	w5_d495e20786
Stauber,	w7_d495e20789
einem	w9_d495e20792
Eifen	w11_d495e20795
handlungs=bedienten	w1_d495e20800
pr.	w3_d495e20803
1200.	w5_d495e20806
fl.	w7_d495e20809
unterm	w9_d495e20812
11.	w11_d495e20815
Octob.	w1_d495e20820
1760.	w3_d495e20823
zwar	w5_d495e20826
käuflichen	w7_d495e20829
überlassen,	w9_d495e20832
jedoch	w11_d495e20835
aber	w1_d495e20840
dabey	w3_d495e20843
bedungen	w5_d495e20846
worden,	w7_d495e20849
im	w9_d495e20852
Fall	w11_d495e20855
von	w13_d495e20859
Zeit	w15_d495e20862
4.	w1_d495e20868
Wochen	w3_d495e20871
