<doc id="wr_1758-08-26" attrs="word" year="1758" month="08" day="26" corpus="2">
<head id="h2_d273e3327">
Paris	w1_d273e3331
welchen	w1_d273e17826
ich	w3_d273e17829
ihnen	w5_d273e17832
vor	w7_d273e17835
einiger	w9_d273e17838
Zeit	w11_d273e17841
angezeiget,	w13_d273e17845
unsere	w1_d273e17851
Gegenden	w3_d273e17854
keine	w5_d273e17857
weitere	w7_d273e17860
Durchzüge	w9_d273e17863
von	w11_d273e17866
diesen	w1_d273e17871
Trupen	w3_d273e17874
besorgen	w5_d273e17877
dürften;	w7_d273e17880
allein,	w9_d273e17883
wir	w11_d273e17886
er	w13_d273e17890
fuhren,	w1_d273e17895
das	w3_d273e17898
Gegentheil.	w5_d273e17901
Bald	w7_d273e17904
nach	w9_d273e17907
dem	w11_d273e17910
erst	w13_d273e17914
gedachten	w1_d273e17919
Völkern	w3_d273e17922
giengen	w5_d273e17925
wieder	w7_d273e17928
einige	w9_d273e17931
Re	w11_d273e17934
gimenter	w1_d273e17940
Jnfanterie	w3_d273e17943
und	w5_d273e17946
4.	w7_d273e17949
bis	w9_d273e17952
5.	w11_d273e17955
Regimenter	w13_d273e17959
Reiterey	w1_d273e17964
durch	w3_d273e17967
unsere	w5_d273e17970
Stadt,	w7_d273e17973
und	w9_d273e17976
dem	w11_d273e17979
Galliczi	w13_d273e17983
nischen	w1_d273e17988
Corps	w3_d273e17991
nach.	w5_d273e17994
Der	w7_d273e17997
General=leute	w9_d273e18000
nant,	w1_d273e18005
Fürst	w3_d273e18008
Dolgoroucki,	w5_d273e18011
führte	w7_d273e18014
sie	w9_d273e18017
an,	w11_d273e18020
und	w13_d273e18024
hielte	w1_d273e18030
sich	w3_d273e18033
für	w5_d273e18036
seine	w7_d273e18039
Person	w9_d273e18042
hieselbst	w11_d273e18045
einige	w13_d273e18049
Lochen	w1_d273e18054
auf.	w3_d273e18057
Bald	w5_d273e18060
hiernach	w7_d273e18063
traf	w9_d273e18066
der	w11_d273e18069
Ge	w13_d273e18073
neral	w1_d273e18078
Broun	w3_d273e18081
mit	w5_d273e18084
seiner	w7_d273e18087
Division	w9_d273e18090
von	w11_d273e18093
30000.	w13_d273e18097
Mann,	w1_d273e18102
welche	w3_d273e18105
bey	w5_d273e18108
8.	w7_d273e18111
Täge	w9_d273e18114
eine	w11_d273e18117
halbe	w13_d273e18121
Mei	w15_d273e18124
le	w1_d273e18130
von	w3_d273e18133
der	w5_d273e18136
Stadt,	w7_d273e18139
an	w9_d273e18142
dieser	w11_d273e18145
Seite	w13_d273e18149
des	w15_d273e18152
Stroms,	w17_d273e18155
aufwärts	w1_d273e18160
gestanden	w3_d273e18163
hatte,	w5_d273e18166
allhier	w7_d273e18169
ein,	w9_d273e18172
und	w11_d273e18175
nahme	w1_d273e18180
den	w3_d273e18183
Weeg,	w5_d273e18186
wie	w7_d273e18189
die	w9_d273e18192
vorigen,	w11_d273e18195
über	w13_d273e18199
die	w15_d273e18202
Weichsel=brücke	w1_d273e18207
nach	w3_d273e18210
Pohlen.	w5_d273e18213
Es	w7_d273e18216
hat	w9_d273e18219
auch	w11_d273e18222
von	w1_d273e18228
Zeit	w3_d273e18231
zu	w5_d273e18234
Zeit	w7_d273e18237
nicht	w9_d273e18240
an	w11_d273e18243
nachfolgenden	w13_d273e18247
Am	w15_d273e18250
munitions=wägen	w1_d273e18255
gefehlet,	w3_d273e18258
desgleichen	w5_d273e18261
seynd	w7_d273e18264
verschiedene	w1_d273e18269
Züge	w3_d273e18272
schweren	w5_d273e18275
Geschützes	w7_d273e18278
ange	w9_d273e18281
kommen,	w1_d273e18286
in	w3_d273e18289
Fahrzeugen	w5_d273e18292
über	w7_d273e18295
die	w9_d273e18298
Weichsel	w11_d273e18301
gebracht,	w1_d273e18307
und	w3_d273e18310
der	w5_d273e18313
Division	w7_d273e18316
nachgeführet	w9_d273e18319
wor	w11_d273e18322
den.	w1_d273e18327
Ferners	w3_d273e18330
hat	w5_d273e18333
man	w7_d273e18336
eine	w9_d273e18339
ganze	w11_d273e18342
Schif	w13_d273e18346
brücke	w1_d273e18351
auf	w3_d273e18354
25.	w5_d273e18357
Wägen	w7_d273e18360
mit	w9_d273e18363
denen	w11_d273e18366
Pontons	w13_d273e18370
hier	w1_d273e18375
durch	w3_d273e18378
geführet,	w5_d273e18381
die	w7_d273e18384
vermutlich	w9_d273e18387
zum	w11_d273e18390
Ue	w13_d273e18394
bergang	w1_d273e18400
über	w3_d273e18403
die	w5_d273e18406
Warte	w7_d273e18409
dienen	w9_d273e18412
solle.	w11_d273e18415
Die	w13_d273e18419
se	w1_d273e18424
Trupen	w3_d273e18427
nahmen	w5_d273e18430
alle	w7_d273e18433
Mühlen	w9_d273e18436
in	w11_d273e18439
und	w13_d273e18443
um	w15_d273e18446
die	w1_d273e18451
Stadt	w3_d273e18454
ein,	w5_d273e18457
um	w7_d273e18460
für	w9_d273e18463
sich	w11_d273e18466
mahlen	w13_d273e18470
zu	w15_d273e18473
lassen.	w17_d273e18476
Es	w1_d273e18481
musten	w3_d273e18484
auch	w5_d273e18487
nicht	w7_d273e18490
nur	w9_d273e18493
alle	w11_d273e18496
Bäcker	w13_d273e18500
in	w15_d273e18503
der	w17_d273e18506
Stadt	w1_d273e18512
für	w3_d273e18515
sie	w5_d273e18518
allein	w7_d273e18521
backen,	w9_d273e18524
sondern	w11_d273e18527
es	w13_d273e18531
wur	w15_d273e18534
den	w1_d273e18539
zugleich	w3_d273e18542
noch	w5_d273e18545
bey	w7_d273e18548
100.	w9_d273e18551
Back=öfen	w11_d273e18554
von	w13_d273e18558
ih	w15_d273e18561
nen	w1_d273e18566
in	w3_d273e18569
der	w5_d273e18572
Vor=stadt	w7_d273e18575
aufgerichtet.	w9_d273e18578
Nun	w11_d273e18581
</p>
<p id="p6_d273e18584">
seynd	w1_d273e18588
endlich	w3_d273e18591
keine	w5_d273e18594
dieser	w7_d273e18597
Trupen	w9_d273e18600
mehr	w11_d273e18603
bey	w13_d273e18607
uns,	w1_d273e18612
ausser	w3_d273e18615
die	w5_d273e18618
Kranken,	w7_d273e18621
welche	w9_d273e18624
die	w11_d273e18627
Ziegel	w13_d273e18631
scheune,	w1_d273e18636
nebst	w3_d273e18639
verschiedenen	w5_d273e18642
anderen	w7_d273e18645
Häusern	w9_d273e18648
anfüllen,	w1_d273e18654
und	w3_d273e18657
einige	w5_d273e18660
Compagnien,	w7_d273e18663
so	w9_d273e18666
die	w11_d273e18669
Be	w13_d273e18673
satzung	w1_d273e18678
ausmachen,	w3_d273e18681
und	w5_d273e18684
unter	w7_d273e18687
denen	w9_d273e18690
Befeh	w11_d273e18693
len	w1_d273e18698
des	w3_d273e18701
Obristen	w5_d273e18704
von	w7_d273e18707
Buddenbrock	w9_d273e18710
stehen,	w11_d273e18713
der	w1_d273e18718
zugleich	w3_d273e18721
jetzo	w5_d273e18724
unser	w7_d273e18727
Commandant	w9_d273e18730
ist.	w11_d273e18733
Allem	w1_d273e18739
Vermuten	w3_d273e18742
nach,	w5_d273e18745
wird	w7_d273e18748
die	w9_d273e18751
ganze	w11_d273e18754
Rus	w13_d273e18758
sische	w1_d273e18763
Macht	w3_d273e18766
nunmehro	w5_d273e18769
die	w7_d273e18772
Operationen	w9_d273e18775
wi	w11_d273e18778
der	w1_d273e18783
die	w3_d273e18786
Mark	w5_d273e18789
Brandenburg	w7_d273e18792
und	w9_d273e18795
Schlesien,	w11_d273e18798
mit	w1_d273e18803
dem	w3_d273e18806
grösten	w5_d273e18809
Nachdruck	w7_d273e18812
fortsetzen.	w9_d273e18815
Jn	w11_d273e18818
der	w13_d273e18822
vorigen	w1_d273e18828
Woche	w3_d273e18831
brachten	w5_d273e18834
die	w7_d273e18837
Russen	w9_d273e18840
den	w11_d273e18843
Für	w13_d273e18847
sten	w1_d273e18852
von	w3_d273e18855
Hatzfeld	w5_d273e18858
hier	w7_d273e18861
ein.	w9_d273e18864
Sie	w11_d273e18867
haben	w13_d273e18871
ihn	w15_d273e18874
von	w17_d273e18877
seinem	w1_d273e18882
Schlosse,	w3_d273e18885
Drachenberg	w5_d273e18888
in	w7_d273e18891
Schlesien,	w9_d273e18894
an	w1_d273e18899
der	w3_d273e18902
Pohlnischen	w5_d273e18905
Gränze	w7_d273e18908
geholet,	w9_d273e18911
woselbst	w11_d273e18914
sie	w1_d273e18920
sowol,	w3_d273e18923
als	w5_d273e18926
in	w7_d273e18929
Gurau	w9_d273e18932
rc.	w11_d273e18935
Contribution	w13_d273e18939
aus	w15_d273e18942
geschrieben.	w1_d273e18947
Er	w3_d273e18950
hat	w5_d273e18953
alle	w7_d273e18956
seine	w9_d273e18959
Domestiquen	w11_d273e18962
bey	w1_d273e18967
sich,	w3_d273e18970
wann	w5_d273e18973
er	w7_d273e18976
ausgehet,	w9_d273e18979
begleitet	w11_d273e18982
ihn	w13_d273e18986
ein	w1_d273e18991
Soldat,	w3_d273e18994
und	w5_d273e18997
in	w7_d273e19000
seinem	w9_d273e19003
Hause	w11_d273e19006
wird	w13_d273e19010
er	w15_d273e19013
mit	w17_d273e19016
einer	w1_d273e19022
Wacht	w3_d273e19025
bewahret.	w5_d273e19028
Noch	w7_d273e19031
grösser	w9_d273e19034
ware	w11_d273e19037
um	w1_d273e19042
solche	w3_d273e19045
Zeit	w5_d273e19048
das	w7_d273e19051
Aufsehen,	w9_d273e19054
da	w11_d273e19057
ein	w13_d273e19061
Rußi	w15_d273e19064
sches	w1_d273e19069
Commando	w3_d273e19072
in	w5_d273e19075
verschiedenen	w7_d273e19078
Wägen	w9_d273e19081
und	w1_d273e19086
Kutschen,	w3_d273e19089
von	w5_d273e19092
denen	w7_d273e19095
Preußischpommeri	w9_d273e19098
schen,	w1_d273e19104
Neu=märkischen	w3_d273e19107
rc.	w5_d273e19110
Schlössern	w7_d273e19113
u.	w9_d273e19116
Städ	w11_d273e19119
ten,	w1_d273e19124
in	w3_d273e19127
welche	w5_d273e19130
neulich	w7_d273e19133
die	w9_d273e19136
Cosacken	w11_d273e19139
eingefal	w13_d273e19143
len,	w1_d273e19148
mit	w3_d273e19151
Obristen,	w5_d273e19154
Amt=leuten,	w7_d273e19157
Salzinspecto	w9_d273e19160
ren,	w1_d273e19165
Burger=meistern,	w3_d273e19168
Notarien,	w5_d273e19171
und	w7_d273e19174
Bürgern,	w9_d273e19177
zusammen	w1_d273e19183
25.	w3_d273e19186
Personen,	w5_d273e19189
nebst	w7_d273e19192
20.	w9_d273e19195
gefan	w11_d273e19198
genen	w1_d273e19203
Preußischen	w3_d273e19206
Jnvaliden,	w5_d273e19209
und	w7_d273e19212
20.	w9_d273e19215
Sol	w11_d273e19218
daten	w1_d273e19223
von	w3_d273e19226
einem	w5_d273e19229
neu=errichteten	w7_d273e19232
Preußischen	w9_d273e19235
Regiment,	w1_d273e19240
hieselbst	w3_d273e19243
ankam.	w5_d273e19246
Vor	w7_d273e19249
einigen	w9_d273e19252
Tägen	w1_d273e19258
seynd	w3_d273e19261
sie	w5_d273e19264
zu	w7_d273e19267
Wasser	w9_d273e19270
nach	w11_d273e19273
Marienwer	w13_d273e19277
der	w1_d273e19282
gebracht	w3_d273e19285
worden,	w5_d273e19288
und	w7_d273e19291
dem	w9_d273e19294
Vernehmen	w11_d273e19297
nach,	w1_d273e19302
sollen	w3_d273e19305
sie	w5_d273e19308
von	w7_d273e19311
da	w9_d273e19314
weiter	w11_d273e19317
nach	w13_d273e19321
Riga	w15_d273e19324
ge	w17_d273e19327
schaffet	w1_d273e19332
werden.	w3_d273e19335
</p>
<head id="h4_d273e19351">
MANIFEST	w1_d273e19355
</head>
<head id="h2_d273e19361">
So	w1_d273e19365
der	w3_d273e19368
Kaiserl.	w5_d273e19371
Rußische	w7_d273e19374
comman	w9_d273e19377
dirende	w1_d273e19382
General	w3_d273e19385
Graf	w5_d273e19388
von	w7_d273e19391
Fermer	w9_d273e19394
in	w11_d273e19397
sei	w13_d273e19401
nem	w1_d273e19406
Haupt=quartier	w3_d273e19409
Myedzirzeck	w5_d273e19412
10.	w7_d273e19415
Meil	w1_d273e19421
von	w3_d273e19424
Frankfort	w5_d273e19427
an	w7_d273e19430
der	w9_d273e19433
Oder	w11_d273e19436
publiciren	w1_d273e19441
lassen.	w3_d273e19444
</head>
<p id="p4_d273e19447">
Jch	w1_d273e19451
Wilhelm	w3_d273e19454
des	w5_d273e19457
Heil.	w7_d273e19460
Röm.	w9_d273e19463
Reichs	w11_d273e19466
Graf	w13_d273e19470
von	w1_d273e19475
Fermer	w3_d273e19478
erkläre	w5_d273e19481
hiemit:	w7_d273e19484
daß,	w9_d273e19487
nachdeme	w11_d273e19490
die	w1_d273e19495
glor=reiche	w3_d273e19498
Armee	w5_d273e19501
Jhrer	w7_d273e19504
Rußisch=Kaiserl.	w9_d273e19507
Majest.	w1_d273e19513
meiner	w3_d273e19516
Allergnädigsten	w5_d273e19519
Frauen	w7_d273e19522
sich	w9_d273e19525
denen	w1_d273e19530
Gränzen	w3_d273e19533
von	w5_d273e19536
Pommern,	w7_d273e19539
dem	w9_d273e19542
Marg	w11_d273e19545
graftum	w1_d273e19550
Brandenburg,	w3_d273e19553
und	w5_d273e19556
Herzogtum	w7_d273e19559
Schle	w9_d273e19562
sien	w1_d273e19567
genäheret,	w3_d273e19570
um	w5_d273e19573
in	w7_d273e19576
diese	w9_d273e19579
Provinzen	w11_d273e19582
einzu	w13_d273e19586
rucken;	w1_d273e19592
alle	w3_d273e19595
Einwohnere	w5_d273e19598
sothaner	w7_d273e19601
Staaten,	w9_d273e19604
welche	w1_d273e19609
sich	w3_d273e19612
denen	w5_d273e19615
sieghaften	w7_d273e19618
Waffen	w9_d273e19621
Jhrer	w11_d273e19624
Rußisch=Kaiserl	w1_d273e19629
Maj.	w3_d273e19632
nicht	w5_d273e19635
widersetzen,	w7_d273e19638
son	w9_d273e19641
dern	w1_d273e19646
in	w3_d273e19649
ihren	w5_d273e19652
Wohnungen	w7_d273e19655
verbleiben,	w9_d273e19658
daselbst	w11_d273e19661
ihren	w1_d273e19667
Geschäften	w3_d273e19670
obligen,	w5_d273e19673
und	w7_d273e19676
Allerhöchstge	w9_d273e19679
dacht=Jhrer	w1_d273e19684
Rußischen	w3_d273e19687
Majest.	w5_d273e19690
sich	w7_d273e19693
unter	w9_d273e19696
werfen	w1_d273e19701
werden,	w3_d273e19704
von	w5_d273e19707
denen	w7_d273e19710
Rußischen	w9_d273e19713
Völkern,	w11_d273e19716
vermög	w1_d273e19721
der	w3_d273e19724
genauesten	w5_d273e19727
Disciplin,	w7_d273e19730
so	w9_d273e19733
diese	w11_d273e19736
Tru	w13_d273e19740
pen	w1_d273e19746
durchaus	w3_d273e19749
beobachten	w5_d273e19752
werden,	w7_d273e19755
nicht	w9_d273e19758
die	w11_d273e19761
mindeste	w1_d273e19766
Bekränkung	w3_d273e19769
zu	w5_d273e19772
beförchten,	w7_d273e19775
sondern	w9_d273e19778
vielmehr	w1_d273e19783
des	w3_d273e19786
Allerhöchst=Kaiserl.	w5_d273e19789
Schutzes	w7_d273e19792
in	w9_d273e19795
ihrem	w1_d273e19800
Handel	w3_d273e19803
und	w5_d273e19806
Wandel	w7_d273e19809
sich	w9_d273e19812
zu	w11_d273e19815
getrösten	w13_d273e19819
haben	w1_d273e19825
sollen.	w3_d273e19828
Jchmache	w5_d273e19831
demmnach	w7_d273e19834
allen	w9_d273e19837
und	w11_d273e19840
jeden	w1_d273e19845
denen	w3_d273e19848
besagten	w5_d273e19851
Jnwohneren	w7_d273e19854
und	w9_d273e19857
begü	w11_d273e19860
terten	w1_d273e19865
Personen	w3_d273e19868
hiemit	w5_d273e19871
zu	w7_d273e19874
wissen;	w9_d273e19877
daß	w11_d273e19880
sie	w13_d273e19884
auf	w15_d273e19887
das	w1_d273e19892
schleunigste	w3_d273e19895
Deputirte	w5_d273e19898
und	w7_d273e19901
Commissarien	w9_d273e19904
von	w1_d273e19910
ihren	w3_d273e19913
Magistratischen	w5_d273e19916
Obrigkeiten	w7_d273e19919
und	w9_d273e19922
Herrschaften	w1_d273e19927
in	w3_d273e19930
das	w5_d273e19933
Haupt=quartier	w7_d273e19936
absenden	w9_d273e19939
sollen,	w1_d273e19944
um	w3_d273e19947
mit	w5_d273e19950
ihnen	w7_d273e19953
wegen	w9_d273e19956
deren	w11_d273e19959
Contribu	w13_d273e19963
tionen	w1_d273e19968
sowol	w3_d273e19971
an	w5_d273e19974
Geld	w7_d273e19977
als	w9_d273e19980
anderen	w11_d273e19983
gewöhnli	w13_d273e19987
chen	w1_d273e19993
Lieferungen	w3_d273e19996
einig	w5_d273e19999
zu	w7_d273e20002
werden.	w9_d273e20005
Dahin	w11_d273e20008
gegen	w1_d273e20013
wird	w3_d273e20016
man	w5_d273e20019
wider	w7_d273e20022
diejenige,	w9_d273e20025
welche	w11_d273e20028
ihre	w13_d273e20032
Häuser,	w1_d273e20037
Wohnungen	w3_d273e20040
und	w5_d273e20043
Feld=bau	w7_d273e20046
verlassen,	w9_d273e20049
oder	w1_d273e20054
sich	w3_d273e20057
sonst	w5_d273e20060
auf	w7_d273e20063
die	w9_d273e20066
Seite	w11_d273e20069
machen	w13_d273e20073
werden,	w15_d273e20076
nach	w1_d273e20082
der	w3_d273e20085
äussersten	w5_d273e20088
Schärfe	w7_d273e20091
des	w9_d273e20094
Kriegs=rechts	w11_d273e20097
verfahren.	w1_d273e20102
</p>
<p id="p6_d273e20105">
Nächst=künftigen	w1_d273e20109
28.	w3_d273e20112
Augusti	w5_d273e20115
wird	w7_d273e20118
in	w9_d273e20121
dem	w11_d273e20124
Neustädter	w1_d273e20129
Hof	w3_d273e20132
im	w5_d273e20135
zweyten	w7_d273e20138
Stock	w9_d273e20141
eine	w11_d273e20144
Col	w13_d273e20148
gection	w1_d273e20153
von	w3_d273e20156
verschiedenen	w5_d273e20159
HistorischJuristi	w7_d273e20162
</p>
<p id="p8_d273e20165">
schen,	w1_d273e20169
hauptsächlich	w3_d273e20172
aber	w5_d273e20175
Medicinischen	w7_d273e20178
Bü	w9_d273e20181
chern	w1_d273e20186
licitiret	w3_d273e20189
und	w5_d273e20192
dem	w7_d273e20195
Meist=biettenden	w9_d273e20198
ver	w11_d273e20201
kauffet	w1_d273e20206
werden,	w3_d273e20209
wovon	w5_d273e20212
der	w7_d273e20215
Catalogus	w9_d273e20218
in	w11_d273e20221
der	w13_d273e20225
Buchhandlung	w1_d273e20231
zum	w3_d273e20234
goldenen	w5_d273e20237
Vlies	w7_d273e20240
gratis	w9_d273e20243
zu	w1_d273e20248
haben	w3_d273e20251
ist.	w5_d273e20254
</p>
<p id="p10_d273e20257">
Von	w1_d273e20261
der	w3_d273e20264
Römisch=Kaiserl.	w5_d273e20267
zu	w7_d273e20270
Hungarn	w9_d273e20273
und	w11_d273e20276
Bö	w13_d273e20280
heim	w1_d273e20285
Königl.	w3_d273e20288
Majest.	w5_d273e20291
Erz=herzogin	w7_d273e20294
zu	w9_d273e20297
Oesterreich	w11_d273e20300
rc.	w13_d273e20304
Wald=amts=grund=buch	w1_d273e20309
in	w3_d273e20312
Oesterreich	w5_d273e20315
unter	w7_d273e20318
der	w9_d273e20321
Ens	w11_d273e20324
wegen,	w1_d273e20330
all	w3_d273e20333
und	w5_d273e20336
jeden	w7_d273e20339
hiemit	w9_d273e20342
ex	w11_d273e20345
officio	w13_d273e20349
anzudeuten:	w15_d273e20352
</p>
<p id="p12_d273e20356">
Es	w1_d273e20360
habe	w3_d273e20363
bey	w5_d273e20366
diesem	w7_d273e20369
Amt	w9_d273e20372
der,	w11_d273e20375
denen	w13_d273e20379
Andre	w15_d273e20382
Ster	w17_d273e20385
neggerischen	w1_d273e20390
Kindern	w3_d273e20393
und	w5_d273e20396
Puppillen	w7_d273e20399
aus	w9_d273e20402
anderter	w11_d273e20405
Ehe	w1_d273e20410
Gerichtlich	w3_d273e20413
aufgestellte	w5_d273e20416
Curator	w7_d273e20419
ad	w9_d273e20422
actum	w11_d273e20425
Hr.	w13_d273e20429
Augustin	w1_d273e20435
Böck,	w3_d273e20438
J.	w5_d273e20441
U.	w7_d273e20444
D.	w9_d273e20447
auch	w11_d273e20450
Hofkriegsrahts	w13_d273e20454
und	w1_d273e20459
Gerichts=advocat	w3_d273e20462
mit	w5_d273e20465
mehreren	w7_d273e20468
angebracht,	w9_d273e20471
welcher=massen	w1_d273e20476
derselbe	w3_d273e20479
aus	w5_d273e20482
dem	w7_d273e20485
über	w9_d273e20488
weil.	w11_d273e20491
des	w13_d273e20495
ab	w15_d273e20498
intestato	w1_d273e20503
verstorbenen	w3_d273e20506
Andre	w5_d273e20509
Sterneggers	w7_d273e20512
gewest	w9_d273e20515
Kaiserl.	w1_d273e20521
Königl.	w3_d273e20524
Weld=forsters	w5_d273e20527
im	w7_d273e20530
Klosterneubur	w9_d273e20533
ger=amt	w1_d273e20538
1sten	w3_d273e20541
Theils,	w5_d273e20544
als	w7_d273e20547
seiner	w9_d273e20550
Curandorum	w11_d273e20553
ehe	w13_d273e20557
leiblichen	w1_d273e20562
Vatters	w3_d273e20565
hinterlassenes	w5_d273e20568
Vermögen	w7_d273e20571
Gericht	w9_d273e20574
lich	w1_d273e20579
errichteten	w3_d273e20582
Inventario	w5_d273e20585
unter	w7_d273e20588
anderen	w9_d273e20591
ersehen,	w11_d273e20594
daß	w1_d273e20600
nicht	w3_d273e20603
allein	w5_d273e20606
viele	w7_d273e20609
Passiv-schulden	w9_d273e20612
sich	w11_d273e20615
hervor	w13_d273e20619
gethan	w1_d273e20624
hätten,	w3_d273e20627
sondern	w5_d273e20630
auch	w7_d273e20633
aus	w9_d273e20636
erster	w11_d273e20639
Ehe	w13_d273e20643
eben	w15_d273e20646
falls	w1_d273e20651
Kinder	w3_d273e20654
vorhanden	w5_d273e20657
wären,	w7_d273e20660
und	w9_d273e20663
succediren	w11_d273e20666
wol	w13_d273e20670
ten,	w1_d273e20675
wo	w3_d273e20678
ausser	w5_d273e20681
deme	w7_d273e20684
die	w9_d273e20687
zuruck=gebliebene	w11_d273e20690
Wittib	w13_d273e20694
Maria	w1_d273e20700
Theresia	w3_d273e20703
verschiedene	w5_d273e20706
Sprüche	w7_d273e20709
und	w9_d273e20712
Anforde	w11_d273e20715
rungen	w1_d273e20720
machte,	w3_d273e20723
mithin	w5_d273e20726
dann	w7_d273e20729
derselbe	w9_d273e20732
zur	w11_d273e20735
Ausfin	w13_d273e20739
digmachung	w1_d273e20744
des	w3_d273e20747
vorhandenen	w5_d273e20750
æris	w7_d273e20753
alieni	w9_d273e20756
sowol,	w11_d273e20759
als	w1_d273e20764
auch	w3_d273e20767
anderer	w5_d273e20770
an	w7_d273e20773
diese	w9_d273e20776
Verlassenschaft	w11_d273e20779
stellenden	w13_d273e20783
Sprüchen	w1_d273e20789
pro	w3_d273e20792
securitate	w5_d273e20795
seiner	w7_d273e20798
Puppillen	w9_d273e20801
die	w11_d273e20804
An	w13_d273e20808
ordnung	w1_d273e20813
einer	w3_d273e20816
Convocations=tag=satzung	w5_d273e20819
unum	w7_d273e20822
gänglich	w1_d273e20827
nöhtig	w3_d273e20830
zu	w5_d273e20833
seyn	w7_d273e20836
erachtete.	w9_d273e20839
Wann	w11_d273e20842
nun	w13_d273e20846
das	w15_d273e20849
Amt	w1_d273e20854
wegen	w3_d273e20857
dieser	w5_d273e20860
erhebliche	w7_d273e20863
Umständen	w9_d273e20866
darüber	w11_d273e20869
die	w13_d273e20873
Auflag	w1_d273e20879
zu	w3_d273e20882
Ausfertig	w5_d273e20885
und	w7_d273e20888
Affigirung	w9_d273e20891
der	w11_d273e20894
erforderli	w13_d273e20898
chen	w1_d273e20903
Edicten	w3_d273e20906
an	w5_d273e20909
dero	w7_d273e20912
Grund=buch	w9_d273e20915
ergehen	w11_d273e20918
lassen,	w13_d273e20922
zur	w15_d273e20925
sothanen	w1_d273e20930
Convocations=tag=satzung	w3_d273e20933
aber	w5_d273e20936
der	w7_d273e20939
1.	w9_d273e20942
Sep	w11_d273e20945
temb.	w1_d273e20950
dieses	w3_d273e20953
1758.	w5_d273e20956
Jahr	w7_d273e20959
hiermit	w9_d273e20962
bestimmet	w11_d273e20965
wird.	w13_d273e20969
</p>
<p id="p14_d273e20972">
Als	w1_d273e20976
werden	w3_d273e20979
all	w5_d273e20982
und	w7_d273e20985
jede,	w9_d273e20988
so	w11_d273e20991
an	w13_d273e20995
ob=gedachten	w15_d273e20998
An	w17_d273e21001
dre	w1_d273e21006
Sternegger	w3_d273e21009
seel.	w5_d273e21012
Verlassenschaft	w7_d273e21015
Schuld	w9_d273e21018
oder	w11_d273e21021
Erbschafts=halber,	w1_d273e21026
vel	w3_d273e21029
ex	w5_d273e21032
quocunque	w7_d273e21035
demum	w9_d273e21038
titulo,	w1_d273e21044
jure,	w3_d273e21047
vel	w5_d273e21050
causa	w7_d273e21053
Sprüche	w9_d273e21056
und	w11_d273e21059
Anforderungen	w13_d273e21063
haben,	w1_d273e21068
oder	w3_d273e21071
zu	w5_d273e21074
haben	w7_d273e21077
vermeinen,	w9_d273e21080
vorangesetzten	w11_d273e21083
Tag	w1_d273e21088
Fruhe	w3_d273e21091
um	w5_d273e21094
9.	w7_d273e21097
Uhr	w9_d273e21100
bey	w11_d273e21103
diesem	w13_d273e21107
Kaiserl.	w15_d273e21110
Königl.	w17_d273e21113
N.	w1_d273e21118
Oe.	w3_d273e21121
Wald=amts=grund=buch	w5_d273e21124
in	w7_d273e21127
dem	w9_d273e21130
auch	w11_d273e21133
Kais.	w13_d273e21137
Kön.	w1_d273e21143
N.	w3_d273e21146
Oe.	w5_d273e21149
Salz=ober=amt	w7_d273e21152
nächst	w9_d273e21155
der	w11_d273e21158
schwarzen	w13_d273e21162
Bürsten	w1_d273e21167
alsogewiß	w3_d273e21170
entweders	w5_d273e21173
selbst	w7_d273e21176
persönlich,	w9_d273e21179
oder	w11_d273e21182
durch	w1_d273e21187
genugsam	w3_d273e21190
Bevollmächtigte,	w5_d273e21193
und	w7_d273e21196
zwar	w9_d273e21199
sub	w11_d273e21202
1mo,	w1_d273e21207
2do	w3_d273e21210
&	w5_d273e21213
3tio	w7_d273e21216
termino,	w9_d273e21219
ac	w11_d273e21222
clansula	w13_d273e21226
præclusi	w15_d273e21229
zu	w17_d273e21232
erscheinen,	w1_d273e21238
und	w3_d273e21241
ihre	w5_d273e21244
Forderungen	w7_d273e21247
Rechts=beständig	w9_d273e21250
zu	w1_d273e21255
liquidiren	w3_d273e21258
haben,	w5_d273e21261
wie	w7_d273e21264
im	w9_d273e21267
widrigen	w11_d273e21270
die	w13_d273e21274
nicht	w15_d273e21277
Er	w17_d273e21280
scheinende	w1_d273e21285
mit	w3_d273e21288
ihrer	w5_d273e21291
Forderung	w7_d273e21294
von	w9_d273e21297
dieser	w11_d273e21300
Verlas	w13_d273e21304
senschafts=massa	w1_d273e21309
gänzlichen	w3_d273e21312
ausgeschlossen,	w5_d273e21315
und	w7_d273e21318
nicht	w1_d273e21324
mehr	w3_d273e21327
angehöret,	w5_d273e21330
die	w7_d273e21333
nicht	w9_d273e21336
Liquidirende	w11_d273e21339
aber	w13_d273e21343
davon	w1_d273e21348
simpliciter	w3_d273e21351
abgewiesen,	w5_d273e21354
sohin	w7_d273e21357
ein	w9_d273e21360
wie	w11_d273e21363
dem	w13_d273e21367
anderen	w1_d273e21372
das	w3_d273e21375
ewige	w5_d273e21378
Stillschweigen	w7_d273e21381
auferleget,	w9_d273e21384
und	w11_d273e21387
was	w1_d273e21392
Rechtens	w3_d273e21395
ist	w5_d273e21398
ex	w7_d273e21401
officio	w9_d273e21404
vorgekehret	w11_d273e21407
werden	w13_d273e21411
solle.	w1_d273e21417
Wien	w3_d273e21420
