<doc id="wr_1758-05-13" attrs="word" year="1758" month="05" day="13" corpus="2">
<head id="h2_d243e3638">
Danzig	w1_d243e3642
vorzuladen	w7_d243e18103
und	w9_d243e18106
einzuberuffen:	w1_d243e18112
zu	w3_d243e18115
welchem	w5_d243e18118
Ende	w7_d243e18121
dann	w9_d243e18124
denen	w11_d243e18127
selben	w1_d243e18132
der	w3_d243e18135
21.	w5_d243e18138
Tag	w7_d243e18141
des	w9_d243e18144
Monats	w11_d243e18147
Martii	w13_d243e18151
1759	w15_d243e18154
Nachmittags	w1_d243e18159
um	w3_d243e18162
4.	w5_d243e18165
Uhr	w7_d243e18168
zur	w9_d243e18171
gewöhnlichen	w11_d243e18174
Convocations	w1_d243e18179
und	w3_d243e18182
Anmeldungs=tagsatzung	w5_d243e18185
zu	w1_d243e18191
allendlicher	w3_d243e18194
Frist	w5_d243e18197
anberaumet	w7_d243e18200
worden;	w9_d243e18203
solchemnach	w1_d243e18208
werden	w3_d243e18211
Alle	w5_d243e18214
und	w7_d243e18217
Jede,	w9_d243e18220
welche	w11_d243e18223
bey	w1_d243e18228
gedacht	w3_d243e18231
Joseph	w5_d243e18234
Denevallischer	w7_d243e18237
Verlassen	w9_d243e18240
schaft	w1_d243e18245
um	w3_d243e18248
rechtmäßiger	w5_d243e18251
Erb	w7_d243e18254
oder	w9_d243e18257
Schuld	w11_d243e18260
forderung	w1_d243e18266
willen	w3_d243e18269
einige	w5_d243e18272
Sprüche	w7_d243e18275
haben,	w9_d243e18278
oder	w11_d243e18281
zu	w1_d243e18286
haben	w3_d243e18289
vermeinen,	w5_d243e18292
an	w7_d243e18295
obbestimmten	w9_d243e18298
Tag	w11_d243e18301
und	w1_d243e18306
Stund	w3_d243e18309
vor	w5_d243e18312
Regierung	w7_d243e18315
in	w9_d243e18318
der	w11_d243e18321
daselbst	w13_d243e18325
zu	w15_d243e18328
solchem	w1_d243e18333
Ende	w3_d243e18336
offen=haltenden	w5_d243e18339
Commißions	w7_d243e18342
stuben	w1_d243e18348
entweder	w3_d243e18351
selbst	w5_d243e18354
persönlich,	w7_d243e18357
oder	w9_d243e18360
durch	w11_d243e18363
hierzu	w1_d243e18368
genugsam	w3_d243e18371
gevollmächtigte	w5_d243e18374
Gewalt	w7_d243e18377
tragere	w1_d243e18382
also	w3_d243e18385
gewiß	w5_d243e18388
zu	w7_d243e18391
erscheinen,	w9_d243e18394
und	w11_d243e18397
ihre	w13_d243e18401
an	w1_d243e18406
solche	w3_d243e18409
Verlassenschaft	w5_d243e18412
habende	w7_d243e18415
Anforde	w9_d243e18418
rung	w1_d243e18424
anzumelden,	w3_d243e18427
rechtlich	w5_d243e18430
zu	w7_d243e18433
legitimiren,	w9_d243e18436
und	w1_d243e18441
zu	w3_d243e18444
liquidiren	w5_d243e18447
haben,	w7_d243e18450
als	w9_d243e18453
im	w11_d243e18456
widrigen	w13_d243e18460
die	w1_d243e18465
Abhandlung	w3_d243e18468
gleichwolen	w5_d243e18471
vorgenommen,	w7_d243e18474
und	w1_d243e18479
ungehindert	w3_d243e18482
deren	w5_d243e18485
etwann	w7_d243e18488
verhandenen	w9_d243e18491
Erbs	w1_d243e18497
prätendenten,	w3_d243e18500
oder	w5_d243e18503
Gläubigern,	w7_d243e18506
so	w9_d243e18509
sich	w11_d243e18512
mit	w1_d243e18517
ihren	w3_d243e18520
Erbs	w5_d243e18523
und	w7_d243e18526
Schuld=forderungen	w9_d243e18529
in	w11_d243e18532
bestimmter	w1_d243e18537
Zeit	w3_d243e18540
nicht	w5_d243e18543
angemeldet,	w7_d243e18546
solche	w9_d243e18549
Ver	w11_d243e18552
lassenschaft	w1_d243e18557
dem	w3_d243e18560
N.	w5_d243e18563
Oe.	w7_d243e18566
Herrn	w9_d243e18569
Hof	w11_d243e18572
und	w13_d243e18576
Cammer=procuratori	w1_d243e18582
eingeantwortet,	w3_d243e18585
auch	w5_d243e18588
ansonsten	w1_d243e18593
ex	w3_d243e18596
officio	w5_d243e18599
vorgekehret	w7_d243e18602
werden	w9_d243e18605
solle,	w11_d243e18608
was	w1_d243e18613
Rechtens	w3_d243e18616
ist,	w5_d243e18619
wornach	w7_d243e18622
sich	w9_d243e18625
also	w11_d243e18628
ein	w13_d243e18632
Je	w15_d243e18635
</p>
<p id="p8_d243e18638">
der	w1_d243e18642
zu	w3_d243e18645
richten	w5_d243e18648
wissen	w7_d243e18651
wird.	w9_d243e18654
So	w11_d243e18657
beschehen	w13_d243e18661
Wienn	w1_d243e18666
den	w3_d243e18669
26.	w5_d243e18672
Jenner	w7_d243e18675
1759	w9_d243e18678
</p>
<p id="p10_d243e18681">
Es	w1_d243e18685
wird	w3_d243e18688
hiemit	w5_d243e18691
jedermänniglich	w7_d243e18694
kund	w9_d243e18697
und	w11_d243e18700
zu	w1_d243e18705
wissen	w3_d243e18708
gemacht,	w5_d243e18711
daß	w7_d243e18714
den	w9_d243e18717
29.	w11_d243e18720
dies	w13_d243e18724
Monats	w15_d243e18727
May	w1_d243e18732
Vormittags	w3_d243e18735
um	w5_d243e18738
9.	w7_d243e18741
Uhr	w9_d243e18744
in	w11_d243e18747
dem	w13_d243e18751
Frey	w15_d243e18754
herrlich	w1_d243e18760
Pichlsdorfischen	w3_d243e18763
Dorf	w5_d243e18766
Drosse,	w7_d243e18769
im	w9_d243e18772
V.	w1_d243e18777
O.	w3_d243e18780
M.	w5_d243e18783
B.	w7_d243e18786
wey	w9_d243e18789
Joseph	w11_d243e18792
Häckl,	w13_d243e18796
nach	w15_d243e18799
gelassenes	w1_d243e18804
Bräu=kiß	w3_d243e18807
plus	w5_d243e18810
offerenti	w7_d243e18813
ver	w9_d243e18816
kauft	w1_d243e18821
werde.	w3_d243e18824
Wer	w5_d243e18827
Lo	w7_d243e18830
dieses	w9_d243e18833
zu	w11_d243e18836
verkauffen	w13_d243e18840
gedenket,	w1_d243e18846
der	w3_d243e18849
dan	w5_d243e18852
sio	w7_d243e18855
an	w9_d243e18858
obbestimmten	w11_d243e18861
Tag	w13_d243e18865
und	w1_d243e18870
Stund	w3_d243e18873
bey	w5_d243e18876
dee	w7_d243e18879
dortigen	w9_d243e18882
Herrschafts	w11_d243e18885
canz	w13_d243e18889
ley	w1_d243e18894
anmelden.	w3_d243e18897
</p>
<p id="p12_d243e18901">
Den	w1_d243e18905
9ten	w3_d243e18908
Junii	w5_d243e18911
1758.	w7_d243e18914
fruhe	w9_d243e18917
um	w11_d243e18920
9.	w13_d243e18924
Uhr,	w15_d243e18927
haben	w1_d243e18932
all	w3_d243e18935
und	w5_d243e18938
jede,	w7_d243e18941
so	w9_d243e18944
an	w11_d243e18947
der	w13_d243e18951
Sarä	w15_d243e18954
Polster	w17_d243e18957
müllerin	w1_d243e18962
gewester	w3_d243e18965
Wald=amts=clauß=meisterin	w5_d243e18968
seel.	w1_d243e18974
Verlassenschaft=schulden,	w3_d243e18977
oder	w5_d243e18980
anderer	w7_d243e18983
Forderungen,	w1_d243e18988
auch	w3_d243e18991
Erbschafts	w5_d243e18994
halber	w7_d243e18997
ex	w9_d243e19000
quo-	w11_d243e19003
cunque	w1_d243e19008
demum	w3_d243e19011
Capite,	w5_d243e19014
titulo,	w7_d243e19017
vel	w9_d243e19020
Cau	w11_d243e19023
sa	w1_d243e19028
einige	w3_d243e19031
Sprüche	w5_d243e19034
haben,	w7_d243e19037
oder	w9_d243e19040
zu	w11_d243e19043
haben	w13_d243e19047
ver	w15_d243e19050
meinen,	w1_d243e19056
vor	w3_d243e19059
dem	w5_d243e19062
Kaiserl.	w7_d243e19065
Königl.	w9_d243e19068
N.	w11_d243e19071
O.	w13_d243e19075
Wald=amts=grund=buch	w1_d243e19080
in	w3_d243e19083
dem	w5_d243e19086
auch	w7_d243e19089
Kaiserl.	w9_d243e19092
Königl.	w1_d243e19097
N.	w3_d243e19100
O.	w5_d243e19103
Salz=ober=amt	w7_d243e19106
nächst	w9_d243e19109
der	w11_d243e19112
schwarzen	w1_d243e19117
Bürsten	w3_d243e19120
sub	w5_d243e19123
1mo	w7_d243e19126
2do	w9_d243e19129
&	w11_d243e19132
3tio	w13_d243e19136
Ter-	w15_d243e19139
inino,	w1_d243e19145
ac	w3_d243e19148
Clausula,ræclusi	w5_d243e19151
zu	w7_d243e19154
erscheinen,	w9_d243e19157
und	w1_d243e19162
ihre	w3_d243e19165
Forderungen	w5_d243e19168
Rechts	w7_d243e19171
beständig	w9_d243e19174
zu	w11_d243e19177
liquidiren.	w1_d243e19182
</p>
<p id="p14_d243e19185">
Den	w1_d243e19189
9ten	w3_d243e19192
Junii	w5_d243e19195
1758.	w7_d243e19198
fruhe	w9_d243e19201
um	w11_d243e19204
9.	w13_d243e19208
Uhr	w15_d243e19211
haben	w1_d243e19216
all	w3_d243e19219
und	w5_d243e19222
jede,	w7_d243e19225
so	w9_d243e19228
an	w11_d243e19231
der	w13_d243e19235
Annä	w15_d243e19238
Elisa	w17_d243e19241
bethä	w1_d243e19246
Prücknerin	w3_d243e19249
Mautners=wittib,	w5_d243e19252
und	w7_d243e19255
Pen	w9_d243e19258
sionistin	w1_d243e19264
zu	w3_d243e19267
Hüttelsdorf	w5_d243e19270
seel.	w7_d243e19273
Verlassenschaft	w9_d243e19276
schulden,	w1_d243e19281
oder	w3_d243e19284
anderer	w5_d243e19287
Anforderungen	w7_d243e19290
hal	w9_d243e19293
ber,	w1_d243e19298
ex	w3_d243e19301
quocunque	w5_d243e19304
demum	w7_d243e19307
Capite.	w9_d243e19310
TI.	w11_d243e19313
tulo,	w1_d243e19318
vel	w3_d243e19321
causa	w5_d243e19324
einige	w7_d243e19327
Sprüch	w9_d243e19330
haben,	w11_d243e19333
oder	w13_d243e19337
zu	w1_d243e19343
haben	w3_d243e19346
vermeinen,	w5_d243e19349
bey	w7_d243e19352
dem	w9_d243e19355
Kaiserl.	w11_d243e19358
Königl.	w13_d243e19362
N.	w1_d243e19367
O.	w3_d243e19370
Wald=amts	w5_d243e19373
grund=buch,	w7_d243e19376
in	w9_d243e19379
dem	w11_d243e19382
auch	w13_d243e19386
Kaiserl.	w1_d243e19391
Königl	w3_d243e19394
N.	w5_d243e19397
O	w7_d243e19400
Salz	w9_d243e19403
ober=amt	w11_d243e19406
nächst	w13_d243e19410
der	w1_d243e19415
schwarzen	w3_d243e19418
Bürsten	w5_d243e19421
alhier	w7_d243e19424
sub	w9_d243e19427
1	w11_d243e19430
no	w13_d243e19434
2do	w15_d243e19437
&	w1_d243e19443
3tio	w3_d243e19446
Termino,	w5_d243e19449
ac	w7_d243e19452
Clausula	w9_d243e19455
præclus	w11_d243e19458
zu	w1_d243e19463
erscheinen,	w3_d243e19466
und	w5_d243e19469
ihre	w7_d243e19472
Forderung	w9_d243e19475
Rechts	w11_d243e19478
beständig	w1_d243e19483
zu	w3_d243e19486
liquidiren.	w5_d243e19489
</p>
<list id="l16_d243e19492">
Jn	w1_d243e19496
dem	w3_d243e19499
Prasserischen	w5_d243e19502
Kunst	w7_d243e19505
und	w9_d243e19508
Buch=ge	w11_d243e19511
wölb	w1_d243e19516
im	w3_d243e19519
neuen	w5_d243e19522
Michaeler=haus	w7_d243e19525
ist	w9_d243e19528
zu	w11_d243e19531
haben:	w13_d243e19535
Jetziges	w1_d243e19540
Kriegs=theater,	w3_d243e19543
oder	w5_d243e19546
Vorstesteng	w7_d243e19549
derer	w1_d243e19555
Lager,	w3_d243e19558
Schlachten,	w5_d243e19561
Belagerungen,	w7_d243e19564
Mär	w9_d243e19567
schen	w1_d243e19572
re.	w3_d243e19575
und	w5_d243e19578
andern	w7_d243e19581
merkwürdigen	w9_d243e19584
Begekann	w11_d243e19587
heiten	w1_d243e19592
des	w3_d243e19595
gegenwärtigen	w5_d243e19598
Kriegs	w7_d243e19601
in	w9_d243e19604
Teutsch	w11_d243e19607
land,	w1_d243e19612
von	w3_d243e19615
einem	w5_d243e19618
geschickten	w7_d243e19621
Jngenieur	w9_d243e19624
gezeichs	w11_d243e19627
net	w1_d243e19633
und	w3_d243e19636
in	w5_d243e19639
Kupfer	w7_d243e19642
gestochen,	w9_d243e19645
Augspurg,	w11_d243e19648
1758.	w13_d243e19652
das	w1_d243e19657
Exemplar	w3_d243e19660
pr.	w5_d243e19663
2.	w7_d243e19666
fl.	w9_d243e19669
30.	w11_d243e19672
Kr.	w13_d243e19676
</list>
<head id="h2_d243e19767">
Londen	w1_d243e19771
19.	w3_d243e19774
April.	w5_d243e19777
</head>
<p id="p4_d243e19780">
NN	w1_d243e19784
der	w3_d243e19787
Nacht	w5_d243e19790
vom	w7_d243e19793
11.	w9_d243e19796
zwischen	w11_d243e19799
10.	w13_d243e19803
und	w15_d243e19806
11.	w1_d243e19811
Uhr	w3_d243e19814
sahe	w5_d243e19817
man	w7_d243e19820
die	w9_d243e19823
bisherige	w11_d243e19826
hölzerne	w13_d243e19830
Brücke,	w1_d243e19835
welche	w3_d243e19838
während	w5_d243e19841
der	w7_d243e19844
Zeit	w9_d243e19847
gebrauchel	w11_d243e19850
worden,	w1_d243e19856
da	w3_d243e19859
man	w5_d243e19862
bey	w7_d243e19865
der	w9_d243e19868
Londner=brücke	w11_d243e19871
an	w13_d243e19875
deren	w1_d243e19880
Verbesserung	w3_d243e19883
und	w5_d243e19886
Erweiterung	w7_d243e19889
gearbei	w9_d243e19892
tet,	w1_d243e19897
im	w3_d243e19900
Feuer,	w5_d243e19903
und	w7_d243e19906
sie	w9_d243e19909
braunte	w11_d243e19912
bis	w13_d243e19916
zum	w15_d243e19919
Mit	w17_d243e19922
tage	w1_d243e19927
des	w3_d243e19930
anderen	w5_d243e19933
Tages.	w7_d243e19936
Das	w9_d243e19939
Feuer	w11_d243e19942
hat	w13_d243e19946
diese	w1_d243e19952
Brücke	w3_d243e19955
nebst	w5_d243e19958
der	w7_d243e19961
an	w9_d243e19964
der	w11_d243e19967
Londner	w13_d243e19971
befindli	w15_d243e19974
chen	w1_d243e19979
Schif=brücke	w3_d243e19982
ganz	w5_d243e19985
verzehret.	w7_d243e19988
Die	w9_d243e19991
Nacht	w11_d243e19994
wachten	w1_d243e19999
an	w3_d243e20002
der	w5_d243e20005
Wasser=seite	w7_d243e20008
des	w9_d243e20011
Zoll=hauses	w11_d243e20014
bemerkten	w1_d243e20019
um	w3_d243e20022
10.	w5_d243e20025
Uhr	w7_d243e20028
des	w9_d243e20031
Abends	w11_d243e20034
einen	w13_d243e20038
Men	w15_d243e20041
schen	w1_d243e20047
in	w3_d243e20050
einem	w5_d243e20053
kleinen	w7_d243e20056
Fahr=zeuge	w9_d243e20059
mit	w11_d243e20062
einer	w13_d243e20066
brennenden	w1_d243e20071
Lanterne,	w3_d243e20074
der	w5_d243e20077
sich	w7_d243e20080
unter	w9_d243e20083
der	w11_d243e20086
Brü	w13_d243e20090
cke	w1_d243e20095
aufhielt.	w3_d243e20098
Zuletzt	w5_d243e20101
löschte	w7_d243e20104
er	w9_d243e20107
sein	w11_d243e20110
Licht	w13_d243e20114
aus,	w15_d243e20117
und	w1_d243e20122
man	w3_d243e20125
sahe	w5_d243e20128
das	w7_d243e20131
Fahr=zeug	w9_d243e20134
sich	w11_d243e20137
schleunig	w13_d243e20141
entfernen.	w1_d243e20147
Einige	w3_d243e20150
Minuten	w5_d243e20153
hernach	w7_d243e20156
stund	w9_d243e20159
die	w11_d243e20162
Brücke	w1_d243e20167
im	w3_d243e20170
Feuer,	w5_d243e20173
und	w7_d243e20176
die	w9_d243e20179
Flammen	w11_d243e20182
griffen	w13_d243e20186
so	w1_d243e20191
geschwind	w3_d243e20194
um	w5_d243e20197
sich,	w7_d243e20200
daß	w9_d243e20203
es	w11_d243e20206
nicht	w13_d243e20210
möglich	w15_d243e20213
ware,	w1_d243e20218
das	w3_d243e20221
geringste	w5_d243e20224
davon	w7_d243e20227
zu	w9_d243e20230
retten.	w11_d243e20233
Dieser	w13_d243e20237
Zufall	w1_d243e20243
hemmet	w3_d243e20246
zum	w5_d243e20249
Theil	w7_d243e20252
allen	w9_d243e20255
Handel	w11_d243e20258
und	w13_d243e20262
Wandel	w1_d243e20267
mit	w3_d243e20270
Soutwark	w5_d243e20273
und	w7_d243e20276
der	w9_d243e20279
Stadt	w11_d243e20282
Lon	w13_d243e20286
don,	w1_d243e20291
und	w3_d243e20294
die	w5_d243e20297
Gemeinschaft	w7_d243e20300
mit	w9_d243e20303
denen	w11_d243e20306
jenseits	w13_d243e20310
dem	w1_d243e20315
Themse	w3_d243e20318
gelegenen	w5_d243e20321
Provinzen	w7_d243e20324
ist	w9_d243e20327
nur	w11_d243e20330
noch	w13_d243e20334
über	w1_d243e20340
die	w3_d243e20343
Bau=fällige	w5_d243e20346
Brücke	w7_d243e20349
von	w9_d243e20352
Westmün	w11_d243e20355
sier	w1_d243e20360
offen.	w3_d243e20363
Als	w5_d243e20366
die	w7_d243e20369
Brücke	w9_d243e20372
am	w11_d243e20375
Mittwoch	w13_d243e20379
Morgens	w1_d243e20384
mit	w3_d243e20387
so	w5_d243e20390
vieler	w7_d243e20393
Heftigkeit	w9_d243e20396
brannte,	w11_d243e20399
daß	w13_d243e20403
keine	w1_d243e20408
Hofnung	w3_d243e20411
zum	w5_d243e20414
Löschen	w7_d243e20417
mehr	w9_d243e20420
ware,	w11_d243e20423
ließ	w13_d243e20427
der	w1_d243e20433
Lord=maire	w3_d243e20436
die	w5_d243e20439
Bürgerschaft	w7_d243e20442
in	w9_d243e20445
Guild	w11_d243e20448
hall	w1_d243e20453
versammeln,	w3_d243e20456
um	w5_d243e20459
in	w7_d243e20462
dieser	w9_d243e20465
Noht	w11_d243e20468
Maaß	w13_d243e20472
regeln	w1_d243e20477
zu	w3_d243e20480
nehmen.	w5_d243e20483
Man	w7_d243e20486
berufte	w9_d243e20489
die	w11_d243e20492
Bau	w13_d243e20496
meistere,	w1_d243e20501
welche	w3_d243e20504
die	w5_d243e20507
Brücke	w7_d243e20510
errichtet	w9_d243e20513
hatten,	w11_d243e20516
und	w1_d243e20522
diese	w3_d243e20525
gaben	w5_d243e20528
ihre	w7_d243e20531
Meinung	w9_d243e20534
dahin,	w11_d243e20537
daß	w13_d243e20541
die	w15_d243e20544
alte	w1_d243e20549
Londner=brücke	w3_d243e20552
zur	w5_d243e20555
Passage	w7_d243e20558
in	w9_d243e20561
14.	w11_d243e20564
Tä	w13_d243e20568
gen	w1_d243e20573
tüchtig	w3_d243e20576
gemacht	w5_d243e20579
werden	w7_d243e20582
könnte,	w9_d243e20585
woran	w11_d243e20588
nun	w1_d243e20593
auch	w3_d243e20596
gearbeitet	w5_d243e20599
wird.	w7_d243e20602
Desselben	w9_d243e20605
Tages	w11_d243e20608
begab	w1_d243e20614
sich	w3_d243e20617
der	w5_d243e20620
Lord=maire	w7_d243e20623
zugleich	w9_d243e20626
zu	w11_d243e20629
dem	w13_d243e20633
Hrn.	w1_d243e20638
Pitt,	w3_d243e20641
und	w5_d243e20644
beklagte	w7_d243e20647
sich	w9_d243e20650
wegen	w11_d243e20653
dieses	w13_d243e20657
Vor	w15_d243e20660
falls.	w1_d243e20665
Herr	w1_d243e20670
Pitt	w3_d243e20673
bezeugte	w5_d243e20676
sein	w7_d243e20679
Leidwe	w9_d243e20682
sen	w1_d243e20688
darüber,	w3_d243e20691
und	w5_d243e20694
ließ	w7_d243e20697
noch	w9_d243e20700
an	w11_d243e20703
solchem	w13_d243e20707
Tage	w15_d243e20710
eine	w1_d243e20715
Proclamation	w3_d243e20718
ergehen,	w5_d243e20721
durch	w7_d243e20724
welche	w9_d243e20727
den	w11_d243e20730
jenigen	w1_d243e20735
200.	w3_d243e20738
Pf.	w5_d243e20741
Sterl.	w7_d243e20744
versprochen	w9_d243e20747
werden	w11_d243e20750
der	w1_d243e20755
den	w3_d243e20758
Urheber	w5_d243e20761
dieser	w7_d243e20764
That	w9_d243e20767
angibt,	w11_d243e20770
und	w13_d243e20774
wann	w15_d243e20777
es	w1_d243e20783
ein	w3_d243e20786
Mit=schuldiger	w5_d243e20789
ist,	w7_d243e20792
sollte	w9_d243e20795
er	w11_d243e20798
begnädiget	w13_d243e20802
</p>
<p id="p6_d243e20805">
werden.	w1_d243e20809
Diese	w3_d243e20812
Proclamation	w5_d243e20815
hat	w7_d243e20818
man	w9_d243e20821
an	w11_d243e20824
allen	w1_d243e20829
Ecken	w3_d243e20832
der	w5_d243e20835
Strassen	w7_d243e20838
verlesen	w9_d243e20841
und	w11_d243e20844
ange	w13_d243e20848
schlagen;	w1_d243e20853
es	w3_d243e20856
ist	w5_d243e20859
aber	w7_d243e20862
noch	w9_d243e20865
nichtes	w11_d243e20868
weiter	w13_d243e20872
ent	w15_d243e20875
decket	w1_d243e20881
worden.	w3_d243e20884
</p>
<head id="h2_d243e20891">
Warschau	w1_d243e20895
28.	w3_d243e20898
April.	w5_d243e20901
</head>
<p id="p4_d243e20904">
Der	w1_d243e20908
jetzige	w3_d243e20911
Gros=canzler	w5_d243e20914
von	w7_d243e20917
Rußland,	w9_d243e20920
Graf	w1_d243e20925
von	w3_d243e20928
Woronzow,	w5_d243e20931
hat	w7_d243e20934
denen	w9_d243e20937
Senatoren	w11_d243e20940
und	w1_d243e20945
Ministern	w3_d243e20948
folgendes	w5_d243e20951
Circular=schreiben	w7_d243e20954
behändigen	w1_d243e20960
lassen,	w3_d243e20963
und	w5_d243e20966
zwar	w7_d243e20969
auf	w9_d243e20972
die	w11_d243e20975
Declara	w13_d243e20979
tion,	w1_d243e20984
welche	w3_d243e20987
der	w5_d243e20990
Hr.	w7_d243e20993
Benoit,	w9_d243e20996
der	w11_d243e20999
die	w13_d243e21003
Preußi	w15_d243e21006
schen	w1_d243e21011
Angelegenheiten	w3_d243e21014
beforget,	w5_d243e21017
aus	w7_d243e21020
Licht	w9_d243e21023
gestellet	w1_d243e21028
hat:	w3_d243e21031
</p>
<p id="p6_d243e21034">
„Da	w1_d243e21038
die	w3_d243e21041
Kaiserin	w5_d243e21044
meine	w7_d243e21047
allergnädigste	w9_d243e21050
Mo	w11_d243e21053
narchin	w1_d243e21058
jederzeit	w3_d243e21061
den	w5_d243e21064
aufrichtigen	w7_d243e21067
Antheil	w9_d243e21070
an	w11_d243e21073
alle	w1_d243e21078
demjenigen	w3_d243e21081
nihmt,	w5_d243e21084
was	w7_d243e21087
die	w9_d243e21090
Wolfahrt	w11_d243e21093
und	w13_d243e21097
die	w1_d243e21103
Erhaltung	w3_d243e21106
deren	w5_d243e21109
Rechte	w7_d243e21112
und	w9_d243e21115
Freyheiten	w11_d243e21118
des	w1_d243e21123
Königreichs	w3_d243e21126
Pohlen	w5_d243e21129
betreffen	w7_d243e21132
kan,	w9_d243e21135
so	w11_d243e21138
ha	w13_d243e21142
ben	w1_d243e21147
Jhre	w3_d243e21150
Majest.	w5_d243e21153
die	w7_d243e21156
seltsame	w9_d243e21159
und	w11_d243e21162
drohende	w13_d243e21166
Erklärung,	w1_d243e21171
welche	w3_d243e21174
der	w5_d243e21177
König	w7_d243e21180
von	w9_d243e21183
Preussen	w11_d243e21186
durch	w1_d243e21192
seinen	w3_d243e21195
Secretarium,	w5_d243e21198
Hrn.	w7_d243e21201
Benoit	w9_d243e21204
zu	w11_d243e21207
Warschau	w1_d243e21212
thun	w3_d243e21215
lassen,	w5_d243e21218
nicht	w7_d243e21221
ohne	w9_d243e21224
Erstaunen	w11_d243e21227
vernehmen	w1_d243e21232
können;	w3_d243e21235
daß	w5_d243e21238
nämlich	w7_d243e21241
Se.	w9_d243e21244
Preußi	w11_d243e21247
sche	w1_d243e21252
Maj.	w3_d243e21255
Dero	w5_d243e21258
Trupen	w7_d243e21261
in	w9_d243e21264
das	w11_d243e21267
Gebiete	w13_d243e21271
der	w15_d243e21274
Re	w17_d243e21277
publick	w1_d243e21283
schicken	w3_d243e21286
würden,	w5_d243e21289
sobald	w7_d243e21292
die	w9_d243e21295
Rußi	w11_d243e21298
schen	w1_d243e21303
Völker	w3_d243e21306
dasselbe	w5_d243e21309
betretten;	w7_d243e21312
Wozu	w9_d243e21315
man	w11_d243e21318
noch	w1_d243e21323
gefüget:	w3_d243e21326
Sie	w5_d243e21329
wollten	w7_d243e21332
nicht	w9_d243e21335
einmal	w11_d243e21338
die	w13_d243e21342
Conföderationen	w1_d243e21347
eingehen,	w3_d243e21350
obschon	w5_d243e21353
der	w7_d243e21356
Pohl	w9_d243e21359
nische	w1_d243e21365
Adel,	w3_d243e21368
und	w5_d243e21371
besonders	w7_d243e21374
von	w9_d243e21377
der	w11_d243e21380
Woywod	w13_d243e21384
schaft	w1_d243e21389
Krackau	w3_d243e21392
um	w5_d243e21395
Dero	w7_d243e21398
Beystand	w9_d243e21401
Ansuchung	w11_d243e21404
gethan.	w1_d243e21409
</p>
<p id="p8_d243e21412">
Die	w1_d243e21416
Kaiserin	w3_d243e21419
kan	w5_d243e21422
keineswegs	w7_d243e21425
glauben,	w9_d243e21428
daß	w11_d243e21431
eine	w1_d243e21436
so	w3_d243e21439
übel	w5_d243e21442
angebrachte	w7_d243e21445
Erklärung	w9_d243e21448
den	w11_d243e21451
Ein	w13_d243e21455
druck,	w1_d243e21460
den	w3_d243e21463
sich	w5_d243e21466
der	w7_d243e21469
König	w9_d243e21472
von	w11_d243e21475
Preussen	w13_d243e21479
davon	w15_d243e21482
versprochen,	w1_d243e21488
in	w3_d243e21491
denen	w5_d243e21494
Gemütern	w7_d243e21497
einer	w9_d243e21500
Nation	w11_d243e21503
machen	w1_d243e21508
können,	w3_d243e21511
die	w5_d243e21514
ihre	w7_d243e21517
Freyheit	w9_d243e21520
und	w11_d243e21523
ihr	w13_d243e21527
Va	w15_d243e21530
terland	w1_d243e21535
liebt,	w3_d243e21538
und	w5_d243e21541
ihre	w7_d243e21544
Maj.	w9_d243e21547
können	w11_d243e21550
demjeni	w13_d243e21554
gen	w1_d243e21559
noch	w3_d243e21562
weniger	w5_d243e21565
Glauben	w7_d243e21568
beymessen,	w9_d243e21571
was	w11_d243e21574
dieser	w1_d243e21580
Fürst	w3_d243e21583
dem	w5_d243e21586
Pohlnischen	w7_d243e21589
Adel	w9_d243e21592
Schuld	w11_d243e21595
gibt,	w1_d243e21600
als	w3_d243e21603
suche	w5_d243e21606
derselbe	w7_d243e21609
nur	w9_d243e21612
seinen	w11_d243e21615
Beystand	w13_d243e21619
zu	w1_d243e21624
einer	w3_d243e21627
Conföderation.	w5_d243e21630
Jhre	w7_d243e21633
Kaiserl.	w9_d243e21636
Maj.	w11_d243e21639
schmeichelt	w1_d243e21644
sich	w3_d243e21647
vielmehr,	w5_d243e21650
daß	w7_d243e21653
eine	w9_d243e21656
dem	w11_d243e21659
Pohl	w13_d243e21663
nischen	w1_d243e21669
Adel	w3_d243e21672
so	w5_d243e21675
nachtheilige	w7_d243e21678
Beschuldigung	w9_d243e21681
und	w11_d243e21684
so	w1_d243e21689
unanständige	w3_d243e21692
Drohungen	w5_d243e21695
die	w7_d243e21698
Republick	w9_d243e21701
zum	w11_d243e21704
Zorn	w1_d243e21709
reitzen	w3_d243e21712
werden	w5_d243e21715
</p>
<p id="p14_d243e21729">
Die	w1_d243e21733
Herren	w3_d243e21736
Edle	w5_d243e21739
von	w7_d243e21742
Pohlen	w9_d243e21745
überhaupt,	w11_d243e21748
und	w1_d243e21753
vor	w3_d243e21756
allen	w5_d243e21759
diejenige,	w7_d243e21762
welche	w9_d243e21765
in	w11_d243e21768
der	w13_d243e21772
Repu	w15_d243e21775
blick	w1_d243e21780
ansehnliche	w3_d243e21783
Würden	w5_d243e21786
bekleiden,	w7_d243e21789
und	w9_d243e21792
also	w11_d243e21795
die	w1_d243e21801
Sachen	w3_d243e21804
näher	w5_d243e21807
beleuchten	w7_d243e21810
können,	w9_d243e21813
werden	w11_d243e21816
