<doc id="wr_1762-08-28" attrs="word" year="1762" month="08" day="28" corpus="2">
<head id="h2_d686e2902">
Madrid	w1_d686e2906
9.	w11_d686e17316
bis	w1_d686e17321
12.	w3_d686e17324
Uhr,	w5_d686e17327
und	w7_d686e17330
Nachmittag	w9_d686e17333
von	w11_d686e17336
3.	w13_d686e17340
bis	w15_d686e17343
6.	w17_d686e17346
Uhr	w19_d686e17349
werden	w1_d686e17355
auf	w3_d686e17358
Verordnung	w5_d686e17361
eines	w7_d686e17364
Löbl.	w9_d686e17367
Stadt=rahts	w11_d686e17370
verschiedene	w1_d686e17375
in	w3_d686e17378
weyl.	w5_d686e17381
Leonhard	w7_d686e17384
Winterholler,	w9_d686e17387
ge	w11_d686e17390
west	w1_d686e17395
Burgerl.	w3_d686e17398
Bräu=meisters	w5_d686e17401
in	w7_d686e17404
der	w9_d686e17407
Leopold=stadt	w11_d686e17410
seel.	w1_d686e17415
Verlassenschaft	w3_d686e17418
gehörige	w5_d686e17421
gute	w7_d686e17424
Oesterreicher	w9_d686e17427
Bürg=weine	w1_d686e17433
von	w3_d686e17436
verschiedenen	w5_d686e17439
Jahren,	w7_d686e17442
und	w9_d686e17445
zwar	w11_d686e17448
den	w1_d686e17453
9.	w3_d686e17456
besagten	w5_d686e17459
Monats	w7_d686e17462
auf	w9_d686e17465
dem	w11_d686e17468
alten	w13_d686e17472
Fleisch	w15_d686e17475
markt	w1_d686e17480
in	w3_d686e17483
sogenannter	w5_d686e17486
Plöcknerischen	w7_d686e17489
Behausung,	w9_d686e17492
den	w1_d686e17497
10	w3_d686e17500
darauf	w5_d686e17503
auf	w7_d686e17506
dem	w9_d686e17509
hohen	w11_d686e17512
Markt	w13_d686e17516
im	w15_d686e17519
Jaco	w17_d686e17522
bischen	w1_d686e17528
Haus	w3_d686e17531
neben	w5_d686e17534
dem	w7_d686e17537
rothen	w9_d686e17540
Krebsen,	w11_d686e17543
und	w13_d686e17547
den	w15_d686e17550
11.	w1_d686e17555
nachhin	w3_d686e17558
in	w5_d686e17561
der	w7_d686e17564
Winterhollerischen	w9_d686e17567
Behausung	w11_d686e17570
am	w1_d686e17575
Stock	w3_d686e17578
im	w5_d686e17581
Eisen	w7_d686e17584
licitando	w9_d686e17587
verkauffet.	w11_d686e17590
</p>
<p id="p42_d686e17593">
Es	w1_d686e17597
dienet	w3_d686e17600
dem	w5_d686e17603
Publico	w7_d686e17606
zur	w9_d686e17609
Nachricht,	w11_d686e17612
daß	w13_d686e17616
den	w15_d686e17619
15.	w1_d686e17624
Septemb.	w3_d686e17627
a.	w5_d686e17630
c.	w7_d686e17633
ein	w9_d686e17636
schöner	w11_d686e17639
Vorraht	w13_d686e17643
von	w15_d686e17646
La	w17_d686e17649
teinischFranzösisch	w1_d686e17654
und	w3_d686e17657
Spanischen	w5_d686e17660
Büchern	w7_d686e17663
in	w9_d686e17666
dem	w1_d686e17672
Hochgräfl.	w3_d686e17675
Neupergischen	w5_d686e17678
Haus,	w7_d686e17681
dem	w9_d686e17684
Schot	w11_d686e17687
ten=hof	w1_d686e17692
über,	w3_d686e17695
licitando	w5_d686e17698
folle	w7_d686e17701
verkauffet	w9_d686e17704
werden.	w11_d686e17707
Der	w1_d686e17712
Catalogus	w3_d686e17715
ist	w5_d686e17718
in	w7_d686e17721
der	w9_d686e17724
Buchhandlung	w11_d686e17727
zum	w13_d686e17731
goldenen	w1_d686e17736
Vließ	w3_d686e17739
auf	w5_d686e17742
der	w7_d686e17745
hohen	w9_d686e17748
Bruckengratis	w11_d686e17751
zu	w13_d686e17755
bekommen.	w1_d686e17761
D	w1_d686e17766
</p>
<p id="p44_d686e17769">
Von	w1_d686e17773
der	w3_d686e17776
Herrschaft	w5_d686e17779
Mödling	w7_d686e17782
und	w9_d686e17785
Vesten	w11_d686e17788
Lich	w13_d686e17792
tenstein	w1_d686e17797
wegen,	w3_d686e17800
wird	w5_d686e17803
hiemit	w7_d686e17806
jedermänniglich	w9_d686e17809
kund	w11_d686e17812
und	w1_d686e17817
zu	w3_d686e17820
wissen	w5_d686e17823
gethan,	w7_d686e17826
wasmassen	w9_d686e17829
das	w11_d686e17832
zu	w13_d686e17836
Brunnun	w15_d686e17839
term	w1_d686e17845
Gebürg	w3_d686e17848
befindlich,	w5_d686e17851
zur	w7_d686e17854
Weintrauben	w9_d686e17857
genann	w11_d686e17860
te	w1_d686e17865
Schild=wirtshaus	w3_d686e17868
dem	w5_d686e17871
plus	w7_d686e17874
Offerenti	w9_d686e17877
in	w11_d686e17880
Be	w13_d686e17884
stand	w1_d686e17889
zu	w3_d686e17892
geben	w5_d686e17895
veranlasset	w7_d686e17898
worden	w9_d686e17901
seye,	w11_d686e17904
zu	w13_d686e17908
wel	w15_d686e17911
chem	w1_d686e17916
Ende	w3_d686e17919
dann	w5_d686e17922
der	w7_d686e17925
6.	w9_d686e17928
künftigen	w11_d686e17931
Monats=tag	w13_d686e17935
Septemb.	w1_d686e17941
fruhe	w3_d686e17944
um	w5_d686e17947
9.	w7_d686e17950
Uhr	w9_d686e17953
in	w11_d686e17956
dem	w13_d686e17960
aldasigen	w15_d686e17963
Ge	w17_d686e17966
mein=haus	w1_d686e17971
zu	w3_d686e17974
Brunn	w5_d686e17977
zu	w7_d686e17980
erscheinen	w9_d686e17983
zur	w11_d686e17986
Licitations	w13_d686e17990
tagsatzung	w1_d686e17995
anberaumet	w3_d686e17998
worden,	w5_d686e18001
wer	w7_d686e18004
nun	w9_d686e18007
sothanes	w11_d686e18010
Wirtshaus	w1_d686e18015
in	w3_d686e18018
Bestand	w5_d686e18021
zu	w7_d686e18024
nehmen	w9_d686e18027
gedenket,	w11_d686e18030
ha	w13_d686e18034
sich	w1_d686e18040
am	w3_d686e18043
bemelten	w5_d686e18046
Tag,	w7_d686e18049
Stund	w9_d686e18052
und	w11_d686e18055
Ort	w13_d686e18059
beliebig	w15_d686e18062
einzufinden.	w1_d686e18067
</p>
<list id="l46_d686e18070">
Bey	w1_d686e18074
dem	w3_d686e18077
Buchhändler	w5_d686e18080
Johann	w7_d686e18083
Paul	w9_d686e18086
Kraus,	w11_d686e18089
nächst	w1_d686e18094
der	w3_d686e18097
K.	w5_d686e18100
K	w7_d686e18103
Burg,	w9_d686e18106
dem	w11_d686e18109
neuen	w13_d686e18113
Comödienhaus	w15_d686e18116
gegenüber,	w1_d686e18121
sind	w3_d686e18124
nachfolgende	w5_d686e18127
Bücher	w7_d686e18130
zu	w9_d686e18133
haben:	w11_d686e18136
Moralische	w1_d686e18142
Briefe	w3_d686e18145
zur	w5_d686e18148
Bildung	w7_d686e18151
des	w9_d686e18154
Herzens,	w11_d686e18157
2.	w1_d686e18162
Theile,	w3_d686e18165
8vo	w5_d686e18168
Leipzig	w7_d686e18171
1762.	w9_d686e18174
1.	w11_d686e18177
fl	w13_d686e18181
30.	w15_d686e18184
kr.	w17_d686e18187
Die	w1_d686e18192
Kunst	w3_d686e18195
deutsche	w5_d686e18198
Briefe	w7_d686e18201
schon	w9_d686e18204
abzufassen,	w11_d686e18207
in	w13_d686e18211
kurzen	w1_d686e18216
Regeln	w3_d686e18219
vollständig	w5_d686e18222
vorgetragen,	w7_d686e18225
2.	w9_d686e18228
Theile,	w11_d686e18231
8vo	w1_d686e18237
Frankf.	w3_d686e18240
1762.	w5_d686e18243
1.	w7_d686e18246
fl.	w9_d686e18249
Böhm,	w1_d686e18254
Andreas,	w3_d686e18257
gründliche	w5_d686e18260
Anleitung	w7_d686e18263
zur	w9_d686e18266
Meßkunst	w1_d686e18271
auf	w3_d686e18274
dem	w5_d686e18277
Felde,	w7_d686e18280
samt	w9_d686e18283
zweyen	w11_d686e18286
Anhängen	w13_d686e18290
von	w1_d686e18295
Wasserwägen	w3_d686e18298
und	w5_d686e18301
von	w7_d686e18304
der	w9_d686e18307
unterirdischen	w11_d686e18310
Meß	w13_d686e18314
oder	w1_d686e18320
Markscheide=kunst,	w3_d686e18323
mit	w5_d686e18326
24.	w7_d686e18329
Kupfer=tafeln,	w9_d686e18332
4to	w1_d686e18337
Frankf.	w3_d686e18340
2.	w5_d686e18343
fl.	w7_d686e18346
Boltz,	w1_d686e18351
Joh.	w3_d686e18354
Lorentz,	w5_d686e18357
der	w7_d686e18360
in	w9_d686e18363
Schuldaustheilun	w11_d686e18366
gen	w1_d686e18371
und	w3_d686e18374
Concurs=sachen	w5_d686e18377
accurate	w7_d686e18380
Beamte,	w9_d686e18383
oder	w11_d686e18386
gründliche	w1_d686e18392
Anweisung,	w3_d686e18395
wie	w5_d686e18398
man	w7_d686e18401
die	w9_d686e18404
Schuldaus	w11_d686e18407
theilungen	w1_d686e18412
zu	w3_d686e18415
begreiffen	w5_d686e18418
und	w7_d686e18421
einzurichten,	w9_d686e18424
nebst	w11_d686e18427
Anmerkungen,	w1_d686e18432
woher	w3_d686e18435
es	w5_d686e18438
kommt,	w7_d686e18441
daß	w9_d686e18444
Untertha	w11_d686e18447
nen	w1_d686e18452
ins	w3_d686e18455
Verderben	w5_d686e18458
gerahten,	w7_d686e18461
8vo	w9_d686e18464
Frft.	w11_d686e18467
45.	w13_d686e18471
kr.	w15_d686e18474
Des	w1_d686e18480
galanten	w3_d686e18483
Frauenzimmers	w5_d686e18486
bequemes	w7_d686e18489
und	w9_d686e18492
nützliches	w1_d686e18497
Handbuch,	w3_d686e18500
darinnen	w5_d686e18503
alle	w7_d686e18506
dem	w9_d686e18509
Frauen	w11_d686e18512
zimmer	w1_d686e18517
wol	w3_d686e18520
anständige	w5_d686e18523
Wissenschaften	w7_d686e18526
und	w9_d686e18529
hauß	w11_d686e18532
liche	w1_d686e18537
Verrichtungen	w3_d686e18540
enthalten,	w5_d686e18543
8vo	w7_d686e18546
Eßlingen,	w9_d686e18549
1.	w1_d686e18555
fl.	w3_d686e18558
Neue	w1_d686e18563
lustige	w3_d686e18566
und	w5_d686e18569
vollständige	w7_d686e18572
Jagdkunst,	w9_d686e18575
sowol	w11_d686e18578
von	w1_d686e18583
denen	w3_d686e18586
Vögeln	w5_d686e18589
als	w7_d686e18592
auch	w9_d686e18595
andern	w11_d686e18598
Thieren	w13_d686e18602
rc.	w15_d686e18605
</list>
<p id="p48_d686e18610">
Es	w1_d686e18614
ist	w3_d686e18617
in	w5_d686e18620
der	w7_d686e18623
Joseph=stadt	w9_d686e18626
das	w11_d686e18629
Haus	w13_d686e18633
zur	w15_d686e18636
gol	w17_d686e18639
denen	w1_d686e18644
Saulen	w3_d686e18647
genannt,	w5_d686e18650
alltäglich	w7_d686e18653
zu	w9_d686e18656
verkauffen,	w11_d686e18659
es	w1_d686e18664
ist	w3_d686e18667
nahe	w5_d686e18670
bey	w7_d686e18673
der	w9_d686e18676
Stadt,	w11_d686e18679
auch	w13_d686e18683
sehr	w15_d686e18686
wol	w17_d686e18689
gebaut,	w19_d686e18692
und	w1_d686e18698
hat	w3_d686e18701
18.	w5_d686e18704
Wohn=zimmer,	w7_d686e18707
nebst	w9_d686e18710
Garten	w11_d686e18713
und	w13_d686e18717
Lusthaus,	w1_d686e18722
auch	w3_d686e18725
Roß=stall,	w5_d686e18728
anbey	w7_d686e18731
das	w9_d686e18734
Wirthshaus	w11_d686e18737
nebst	w1_d686e18742
Wein	w3_d686e18745
und	w5_d686e18748
Bier=gerechtigkeit.	w7_d686e18751
Wer	w9_d686e18754
sol	w11_d686e18757
ches	w1_d686e18762
kaufen	w3_d686e18765
will,	w5_d686e18768
kan	w7_d686e18771
sich	w9_d686e18774
bey	w11_d686e18777
denen	w13_d686e18781
Schmelti	w15_d686e18784
schen	w1_d686e18790
Erben	w3_d686e18793
anmelden.	w5_d686e18796
</p>
<head id="h2_d686e18895">
Extract	w1_d686e18899
aus	w3_d686e18902
dem	w5_d686e18905
Protocoll	w7_d686e18908
des	w9_d686e18911
di	w11_d686e18914
rigirenden	w1_d686e18919
Rußischen	w3_d686e18922
Senats,	w5_d686e18925
Petersburg	w1_d686e18930
vom	w3_d686e18933
8.	w5_d686e18936
Julii.	w7_d686e18939
</head>
<p id="p4_d686e18942">
Der	w1_d686e18946
Senateur	w3_d686e18949
und	w5_d686e18952
Ritter,	w7_d686e18955
Herr	w9_d686e18958
von	w11_d686e18961
Pa	w13_d686e18965
nin,	w1_d686e18970
hat	w3_d686e18973
dem	w5_d686e18976
dirigirenden	w7_d686e18979
Senate	w9_d686e18982
vor	w11_d686e18985
gestellet,	w1_d686e18990
welchergestalt	w3_d686e18993
er	w5_d686e18996
vernommen	w7_d686e18999
habe,	w9_d686e19002
daß	w1_d686e19008
Jhre	w3_d686e19011
Kaiserl.	w5_d686e19014
Majestät,	w7_d686e19017
unsere	w9_d686e19020
allergnä	w11_d686e19023
digste	w1_d686e19028
Monarchin,	w3_d686e19031
dem	w5_d686e19034
Leichen=begängnüsse	w7_d686e19037
des	w1_d686e19042
gewesenen	w3_d686e19045
Kaisers,	w5_d686e19048
Peter	w7_d686e19051
des	w9_d686e19054
Dritten,	w11_d686e19057
im	w1_d686e19062
Newskyschen	w3_d686e19065
Kloster	w5_d686e19068
beyzuwohnen,	w7_d686e19071
sich	w9_d686e19074
vorgesetzet.	w1_d686e19080
</p>
<p id="p6_d686e19083">
Da	w1_d686e19087
nun	w3_d686e19090
das	w5_d686e19093
großmühtige	w7_d686e19096
und	w9_d686e19099
versöhnli	w11_d686e19102
che	w1_d686e19107
Herz	w3_d686e19110
Jhrer	w5_d686e19113
Majestät,	w7_d686e19116
durch	w9_d686e19119
diesen	w11_d686e19122
Zufall	w13_d686e19126
äußerst	w1_d686e19131
gerühret	w3_d686e19134
wäre,	w5_d686e19137
und	w7_d686e19140
Allerhöchstdie	w9_d686e19143
selben	w1_d686e19149
den	w3_d686e19152
so	w5_d686e19155
unvermutet	w7_d686e19158
sich	w9_d686e19161
ereigneten	w11_d686e19164
To	w13_d686e19168
des=fall	w1_d686e19173
des	w3_d686e19176
gewesenen	w5_d686e19179
Kaisers,	w7_d686e19182
sich	w9_d686e19185
so	w11_d686e19188
sehr	w13_d686e19192
zu	w1_d686e19197
Gemüte	w3_d686e19200
gezogen,	w5_d686e19203
daß	w7_d686e19206
sie	w9_d686e19209
von	w11_d686e19212
dem	w13_d686e19216
Augen	w15_d686e19219
blicke	w1_d686e19224
an,	w3_d686e19227
da	w5_d686e19230
diese	w7_d686e19233
unerwartete	w9_d686e19236
Nachricht	w11_d686e19239
eingegangen,	w1_d686e19245
gleichsam	w3_d686e19248
in	w5_d686e19251
Thränen	w7_d686e19254
zerflos	w9_d686e19257
fen;	w1_d686e19262
so	w3_d686e19265
habe	w5_d686e19268
er	w7_d686e19271
gemeinschaftlich	w9_d686e19274
mit	w11_d686e19277
dem	w13_d686e19281
Hettmann,	w1_d686e19286
Senateur	w3_d686e19289
und	w5_d686e19292
Ritter,	w7_d686e19295
Grafen	w9_d686e19298
Rasumowsky,	w1_d686e19303
sich	w3_d686e19306
unumgänlich	w5_d686e19309
verbunden	w7_d686e19312
erachtet,	w1_d686e19318
Jhrer	w3_d686e19321
Kaiserl.	w5_d686e19324
Majestät	w7_d686e19327
vorzustel	w9_d686e19330
len,	w1_d686e19335
daß	w3_d686e19338
Allerhöchst=dieselbe	w5_d686e19341
aus	w7_d686e19344
Liebe	w9_d686e19347
für	w11_d686e19350
das	w1_d686e19355
Vatterland,	w3_d686e19358
und	w5_d686e19361
für	w7_d686e19364
alle	w9_d686e19367
wahrhaftig	w11_d686e19370
ge	w13_d686e19374
treue	w1_d686e19379
Unterthanen,	w3_d686e19382
zu	w5_d686e19385
Verhütung	w7_d686e19388
aller	w9_d686e19391
für	w11_d686e19394
Dero	w1_d686e19400
theuerste	w3_d686e19403
Gesundheit	w5_d686e19406
zu	w7_d686e19409
besorgenden	w9_d686e19412
unangenehmen	w1_d686e19417
Folgen,	w3_d686e19420
Dero	w5_d686e19423
Entschliessung	w7_d686e19426
ändern	w1_d686e19431
möchten:	w3_d686e19434
Es	w5_d686e19437
hätten	w7_d686e19440
aber	w9_d686e19443
Jhre	w11_d686e19446
Ma	w13_d686e19450
jestät	w1_d686e19455
diese	w3_d686e19458
ihre	w5_d686e19461
allerunterthänigste	w7_d686e19464
Bitte,	w9_d686e19467
nicht	w1_d686e19473
wollen	w3_d686e19476
statt	w5_d686e19479
finden	w7_d686e19482
lassen;	w9_d686e19485
dahero	w11_d686e19488
er	w13_d686e19492
für	w1_d686e19497
nöhtig	w3_d686e19500
erachtet,	w5_d686e19503
solches	w7_d686e19506
dem	w9_d686e19509
Senat	w11_d686e19512
vor	w13_d686e19516
zutragen,	w1_d686e19521
damit	w3_d686e19524
derselbe	w5_d686e19527
nach	w7_d686e19530
seinem	w9_d686e19533
treuen	w11_d686e19536
Eifer	w1_d686e19541
für	w3_d686e19544
Jhre	w5_d686e19547
Majestät	w7_d686e19550
in	w9_d686e19553
tiefster	w11_d686e19556
Unter	w13_d686e19560
thänigkeit	w1_d686e19566
diese	w3_d686e19569
Bitte	w5_d686e19572
unterstützen	w7_d686e19575
möchte.	w9_d686e19578
</p>
<p id="p8_d686e19581">
Nachdem	w1_d686e19585
nun	w3_d686e19588
der	w5_d686e19591
Senat	w7_d686e19594
diesen	w9_d686e19597
Antrag	w11_d686e19600
des	w1_d686e19605
Herrn	w3_d686e19608
Segateurs	w5_d686e19611
von	w7_d686e19614
Panin,	w9_d686e19617
in	w11_d686e19620
Erwe	w13_d686e19624
</p>
<p id="p10_d686e19627">
gung	w1_d686e19631
gezogen,	w3_d686e19634
hat	w5_d686e19637
sich	w7_d686e19640
derselbe	w9_d686e19643
sogleich	w11_d686e19646
in	w13_d686e19650
Corpore	w1_d686e19655
nach	w3_d686e19658
den	w5_d686e19661
innern	w7_d686e19664
Apartements	w9_d686e19667
Jhrer	w11_d686e19670
Majestät	w1_d686e19675
begeben,	w3_d686e19678
und	w5_d686e19681
Allerhöchstdiesel	w7_d686e19684
ben	w1_d686e19690
demütigst	w3_d686e19693
ersuchet,	w5_d686e19696
Dero	w7_d686e19699
gefasten	w9_d686e19702
Vor	w11_d686e19705
satz,	w1_d686e19710
sich	w3_d686e19713
nach	w5_d686e19716
dem	w7_d686e19719
Kloster	w9_d686e19722
Newsky	w11_d686e19725
zu	w13_d686e19729
dem	w15_d686e19732
Leichnam	w1_d686e19737
des	w3_d686e19740
gewesenen	w5_d686e19743
Kaisers,	w7_d686e19746
Peters	w9_d686e19749
des	w11_d686e19752
Dritten	w1_d686e19757
zu	w3_d686e19760
verfügen,	w5_d686e19763
fahren	w7_d686e19766
zu	w9_d686e19769
lassen;	w11_d686e19772
wobey	w13_d686e19776
derselbe	w1_d686e19782
seine	w3_d686e19785
Vorstellungen	w5_d686e19788
mit	w7_d686e19791
den	w9_d686e19794
kräftig	w11_d686e19797
sten	w1_d686e19802
Gründen,	w3_d686e19805
in	w5_d686e19808
Ansehung	w7_d686e19811
Jhrer	w9_d686e19814
Majestät	w11_d686e19817
theuerster	w1_d686e19822
Gesundheit,	w3_d686e19825
und	w5_d686e19828
der	w7_d686e19831
davon	w9_d686e19834
ab	w11_d686e19837
hängenden	w1_d686e19842
Wolfahrt	w3_d686e19845
aller	w5_d686e19848
getreuen	w7_d686e19851
Söhne	w9_d686e19854
des	w1_d686e19860
Vatterlandes	w3_d686e19863
begleitet.	w5_d686e19866
</p>
<p id="p12_d686e19870">
Ob	w1_d686e19874
zwar	w3_d686e19877
Jhre	w5_d686e19880
Majestät	w7_d686e19883
sich	w9_d686e19886
lange	w11_d686e19889
nicht	w13_d686e19893
wollen	w1_d686e19898
bewegen	w3_d686e19901
lassen,	w5_d686e19904
so	w7_d686e19907
sind	w9_d686e19910
dannoch	w11_d686e19913
Al	w13_d686e19917
lerhöchst=dieselben,	w1_d686e19922
auf	w3_d686e19925
die	w5_d686e19928
unabläßige	w7_d686e19931
und	w9_d686e19934
eifrige	w1_d686e19940
Bitte	w3_d686e19943
des	w5_d686e19946
ganzen	w7_d686e19949
Senats,	w9_d686e19952
zur	w11_d686e19955
Freu	w13_d686e19959
de	w1_d686e19964
aller	w3_d686e19967
getreuen	w5_d686e19970
Unterthanen,	w7_d686e19973
endlich	w9_d686e19976
von	w11_d686e19979
Dero	w1_d686e19984
Vornehmen	w3_d686e19987
allerhuldzichst	w5_d686e19990
abgestan	w7_d686e19993
den;	w1_d686e19998
für	w3_d686e20001
welche	w5_d686e20004
allergnädigste	w7_d686e20007
Willfahrung,	w9_d686e20010
der	w1_d686e20016
Senat	w3_d686e20019
seine	w5_d686e20022
unterthänigste	w7_d686e20025
Danksagung	w9_d686e20028
abgestattet,	w1_d686e20033
und	w3_d686e20036
nachdem	w5_d686e20039
er	w7_d686e20042
sodann	w9_d686e20045
wiederum	w11_d686e20048
nach	w1_d686e20053
seinem	w3_d686e20056
Seßions=zimmer	w5_d686e20059
zu	w7_d686e20062
rück	w9_d686e20065
gekeh	w11_d686e20068
ret,	w1_d686e20073
hat	w3_d686e20076
er	w5_d686e20079
durch	w7_d686e20082
den	w9_d686e20085
Ober=procureur,	w11_d686e20088
Für	w13_d686e20092
sten	w1_d686e20098
Koßlowsky,	w3_d686e20101
dem	w5_d686e20104
heiligen	w7_d686e20107
Synod	w9_d686e20110
kund	w11_d686e20113
thun	w1_d686e20118
lassen,	w3_d686e20121
daß	w5_d686e20124
Jhre	w7_d686e20127
Kaiserl.	w9_d686e20130
Majestät	w11_d686e20133
dem	w13_d686e20137
Leich=begängnüsse	w1_d686e20142
nicht	w3_d686e20145
beywohnen	w5_d686e20148
würden.	w7_d686e20151
</p>
<p id="p14_d686e20154">
Von	w1_d686e20158
der	w3_d686e20161
Kaiserl.	w5_d686e20164
Königl.	w7_d686e20167
N.	w9_d686e20170
Oe.	w11_d686e20173
Justitz	w13_d686e20177
banco	w15_d686e20180
deputation	w1_d686e20185
wegen,	w3_d686e20188
wird	w5_d686e20191
mit	w7_d686e20194
gegenwärtig	w9_d686e20197
offenem	w11_d686e20200
Edict	w1_d686e20205
jedermänniglich,	w3_d686e20208
deme	w5_d686e20211
daran	w7_d686e20214
gelegen,	w9_d686e20217
kund	w11_d686e20220
und	w1_d686e20226
zu	w3_d686e20229
wissen	w5_d686e20232
gemacht:	w7_d686e20235
Es	w9_d686e20238
seye	w11_d686e20241
der	w13_d686e20245
Johann	w15_d686e20248
Tür	w17_d686e20251
kel,	w1_d686e20256
gewest=Türkischer	w3_d686e20259
Parthey=dollmetsch,	w5_d686e20262
und	w1_d686e20267
Türkischer	w3_d686e20270
Unterthan,	w5_d686e20273
bereits	w7_d686e20276
vor	w9_d686e20279
mehreren	w11_d686e20282
Monaten	w1_d686e20287
allhier	w3_d686e20290
ohne	w5_d686e20293
Hinterlassung	w7_d686e20296
eines	w9_d686e20299
letztwil	w11_d686e20302
ligen	w1_d686e20308
Geschäfts	w3_d686e20311
mit	w5_d686e20314
Tod	w7_d686e20317
abgangen,	w9_d686e20320
und	w11_d686e20323
habe	w13_d686e20327
sich	w1_d686e20332
bis	w3_d686e20335
anhero	w5_d686e20338
um	w7_d686e20341
dessen	w9_d686e20344
ab	w11_d686e20347
intestato	w13_d686e20351
ruckgeblie	w15_d686e20354
bene	w1_d686e20359
Verlassenschaft	w3_d686e20362
kein	w5_d686e20365
Erb	w7_d686e20368
angemeldet.	w9_d686e20371
Wann	w11_d686e20374
nun	w1_d686e20379
zu	w3_d686e20382
Besorgung	w5_d686e20385
dieser	w7_d686e20388
Verlassenschafts=sachs	w9_d686e20391
nicht	w1_d686e20397
allein	w3_d686e20400
ein	w5_d686e20403
Curator	w7_d686e20406
ad	w9_d686e20409
lites	w11_d686e20412
aufgestellet,	w13_d686e20416
und	w15_d686e20419
hierzu	w1_d686e20424
der	w3_d686e20427
Joseph	w5_d686e20430
Camesina,	w7_d686e20433
J.	w9_d686e20436
U.	w11_d686e20439
D.	w13_d686e20443
auch	w15_d686e20446
Hes	w17_d686e20449
und	w1_d686e20454
Gerichts=advat	w3_d686e20457
benennet	w5_d686e20460
worden	w7_d686e20463
ist,	w9_d686e20466
sadern	w11_d686e20469
aulet	w1_d686e20474
</p>
<p id="p18_d686e20479">
auch	w1_d686e20483
auf	w3_d686e20486
dessen	w5_d686e20489
Anlangen	w7_d686e20492
sie	w9_d686e20495
N.	w11_d686e20498
Oe.	w13_d686e20502
Justitzban	w15_d686e20505
co	w1_d686e20510
deputation	w3_d686e20513
um	w5_d686e20516
die	w7_d686e20519
etwann	w9_d686e20522
ein	w11_d686e20525
oder	w13_d686e20529
andere	w15_d686e20532
bey	w17_d686e20535
dieser	w1_d686e20540
Verlassenschaft	w3_d686e20543
von	w5_d686e20546
Rechts=wegen	w7_d686e20549
gebühren	w9_d686e20552
de	w1_d686e20558
Erb=Sprüche	w3_d686e20561
in	w5_d686e20564
Erfahrung	w7_d686e20567
zu	w9_d686e20570
bringen,	w11_d686e20573
an	w13_d686e20577
bey	w1_d686e20582
das	w3_d686e20585
etwann	w5_d686e20588
vorhandene	w7_d686e20591
Æs	w9_d686e20594
alienum	w11_d686e20597
ausfin	w13_d686e20601
dig	w1_d686e20606
zu	w3_d686e20609
machen,	w5_d686e20612
folgsam	w7_d686e20615
zur	w9_d686e20618
Abhandlung	w11_d686e20621
solcher	w13_d686e20625
Verlassenschaft	w1_d686e20630
sicher	w3_d686e20633
fürschreiten	w5_d686e20636
zu	w7_d686e20639
können,	w9_d686e20642
eine	w11_d686e20645
Nohtdurft	w1_d686e20651
zu	w3_d686e20654
seyn	w5_d686e20657
befunden	w7_d686e20660
hat,	w9_d686e20663
alle	w11_d686e20666
hieran	w13_d686e20670
Theil	w15_d686e20673
nehmende	w1_d686e20678
sowol	w3_d686e20681
in	w5_d686e20684
als	w7_d686e20687
ausser	w9_d686e20690
Land	w11_d686e20693
befindliche	w13_d686e20697
Personen	w1_d686e20702
durch	w3_d686e20705
dieses	w5_d686e20708
offentliche	w7_d686e20711
Edict	w9_d686e20714
zu	w11_d686e20717
Anmeld	w13_d686e20721
Legitimir	w1_d686e20726
und	w3_d686e20729
Liquidirung	w5_d686e20732
ihrer	w7_d686e20735
an	w9_d686e20738
obbemelte	w11_d686e20741
Verlassenschaft	w1_d686e20747
ex	w3_d686e20750
quacunque	w5_d686e20753
demum	w7_d686e20756
causa	w9_d686e20759
vel	w11_d686e20762
titulo	w1_d686e20767
habender	w3_d686e20770
Sprüch	w5_d686e20773
und	w7_d686e20776
Forderungen	w9_d686e20779
gerichtl.	w11_d686e20782
fürzuladen,	w1_d686e20787
und	w3_d686e20790
einzuberuffen,	w5_d686e20793
zu	w7_d686e20796
welchem	w9_d686e20799
Ende	w11_d686e20802
dann	w1_d686e20807
denenselben	w3_d686e20810
der	w5_d686e20813
24.	w7_d686e20816
des	w9_d686e20819
December=monats	w11_d686e20822
dies	w1_d686e20828
1762.	w3_d686e20831
Jahrs	w5_d686e20834
fruhe	w7_d686e20837
um	w9_d686e20840
9.	w11_d686e20843
Uhr	w13_d686e20847
zur	w15_d686e20850
gewönli	w17_d686e20853
chen	w1_d686e20858
Convocations	w3_d686e20861
und	w5_d686e20864
Anmeldungs=tagsatzung	w7_d686e20867
zu	w9_d686e20870
all=endlicher	w1_d686e20875
Frist	w3_d686e20878
anberaumet	w5_d686e20881
worden;	w7_d686e20884
Solchem	w9_d686e20887
nach	w1_d686e20892
werden	w3_d686e20895
all	w5_d686e20898
und	w7_d686e20901
jede,	w9_d686e20904
welche	w11_d686e20907
bey	w13_d686e20911
gedacht	w15_d686e20914
Johann	w1_d686e20920
Türkel	w3_d686e20923
Verlassenschaft	w5_d686e20926
um	w7_d686e20929
rechtmäßiger	w9_d686e20932
Erbs	w1_d686e20937
oder	w3_d686e20940
Schuld=forderung	w5_d686e20943
willen	w7_d686e20946
einige	w9_d686e20949
Spruch	w11_d686e20952
