<doc id="wr_1759-11-21" attrs="word" year="1759" month="11" day="21" corpus="2">
<head id="h2_d399e2875">
Hanover	w1_d399e2879
so	w9_d399e17372
wie	w11_d399e17375
auch	w13_d399e17379
den	w1_d399e17384
Obristen	w3_d399e17387
Hale,	w5_d399e17390
der	w7_d399e17393
ihn	w9_d399e17396
begleitet	w11_d399e17399
hat	w13_d399e17403
beehret.	w1_d399e17408
Die	w3_d399e17411
Jndische	w5_d399e17414
Compagnie=schiffe,	w7_d399e17417
Jlchester,	w1_d399e17423
Londen	w3_d399e17426
und	w5_d399e17429
Egmont	w7_d399e17432
sind	w9_d399e17435
unter	w11_d399e17438
Bedeckung	w1_d399e17443
des	w3_d399e17446
Kriegs=schifs	w5_d399e17449
Jsts,	w7_d399e17452
aus	w9_d399e17455
Jrr	w11_d399e17458
land	w1_d399e17463
auf	w3_d399e17466
der	w5_d399e17469
Themse	w7_d399e17472
angelangt,	w9_d399e17475
woselbst	w11_d399e17478
auch	w1_d399e17483
die	w3_d399e17486
Hudsons	w5_d399e17489
Bay	w7_d399e17492
Compagnie=schiffe	w9_d399e17495
angekommen	w1_d399e17501
seynd.	w3_d399e17504
Die	w5_d399e17507
Königliche	w7_d399e17510
Fre	w9_d399e17513
gatte	w1_d399e17518
Croissant	w3_d399e17521
hat,	w5_d399e17524
die	w7_d399e17527
Französische	w9_d399e17530
Fre	w11_d399e17533
gatte	w1_d399e17538
Barclay	w3_d399e17541
von	w5_d399e17544
20.	w7_d399e17547
Canonen	w9_d399e17550
nach	w11_d399e17553
der	w13_d399e17557
St.	w1_d399e17562
Christophs=insul	w3_d399e17565
geführt,	w5_d399e17568
und	w7_d399e17571
hätte	w9_d399e17574
bey	w1_d399e17580
nahe	w3_d399e17583
auch	w5_d399e17586
die	w7_d399e17589
Fregatte	w9_d399e17592
Amethiste,	w11_d399e17595
wel	w13_d399e17599
Das	w1_d399e17604
che	w1_d399e17609
den	w3_d399e17612
Barclay	w5_d399e17615
begleitet,	w7_d399e17618
erobert.	w9_d399e17621
auf	w1_d399e17626
der	w3_d399e17629
Fahrt	w5_d399e17632
von	w7_d399e17635
St.	w9_d399e17638
Eustache	w11_d399e17641
nach	w13_d399e17645
Am	w15_d399e17648
sterdam	w1_d399e17654
weggenommene	w3_d399e17657
Schif	w5_d399e17660
des	w7_d399e17663
Patrons,	w9_d399e17666
Johann	w1_d399e17671
Christian	w3_d399e17674
Alberts	w5_d399e17677
ist	w7_d399e17680
von	w9_d399e17683
der	w11_d399e17686
Ad	w13_d399e17690
miralität	w1_d399e17695
für	w3_d399e17698
eine	w5_d399e17701
unrechtmäßige	w7_d399e17704
Prise	w9_d399e17707
er	w11_d399e17710
kannt,	w1_d399e17715
und	w3_d399e17718
wieder	w5_d399e17721
frey	w7_d399e17724
gelassen	w9_d399e17727
worden.	w11_d399e17730
</p>
<p id="p6_d399e17733">
Alle	w1_d399e17737
Trupen,	w3_d399e17740
Gouverneurs	w5_d399e17743
der	w7_d399e17746
Schotti	w9_d399e17749
schen	w1_d399e17754
Festungen,	w3_d399e17757
die	w5_d399e17760
Obrigkeiten	w7_d399e17763
der	w9_d399e17766
Städte	w11_d399e17769
und	w1_d399e17774
Flecken	w3_d399e17777
haben	w5_d399e17780
von	w7_d399e17783
der	w9_d399e17786
Regierung	w11_d399e17789
Be	w13_d399e17793
fehl	w1_d399e17799
bekommen,	w3_d399e17802
sich	w5_d399e17805
wegen	w7_d399e17808
der	w9_d399e17811
Dünkircher	w11_d399e17814
Flotille	w1_d399e17819
vorzusehen,	w3_d399e17822
wie	w5_d399e17825
dann	w7_d399e17828
auch	w9_d399e17831
mehrere	w11_d399e17834
Wacht=feuer	w1_d399e17839
längs	w3_d399e17842
denen	w5_d399e17845
Küsten	w7_d399e17848
ausgestel	w9_d399e17851
let	w1_d399e17856
werden.	w3_d399e17859
Falls	w5_d399e17862
Hr.	w7_d399e17865
Thurot	w9_d399e17868
die	w11_d399e17871
nörd	w13_d399e17875
liche	w1_d399e17881
Küste	w3_d399e17884
Schott=lands	w5_d399e17887
umschiffen	w7_d399e17890
sollte,	w9_d399e17893
um	w1_d399e17898
auf	w3_d399e17901
Jrrland	w5_d399e17904
zu	w7_d399e17907
landen,	w9_d399e17910
so	w11_d399e17913
ist	w13_d399e17917
bereits	w15_d399e17920
allda	w1_d399e17925
unter	w3_d399e17928
dem	w5_d399e17931
Ritter	w7_d399e17934
Brett	w9_d399e17937
eine	w11_d399e17940
andere	w13_d399e17944
Escadre	w1_d399e17949
beordert,	w3_d399e17952
ihn	w5_d399e17955
zu	w7_d399e17958
attaquiren.	w9_d399e17961
Der	w11_d399e17964
Abmiral	w1_d399e17970
Broderick	w3_d399e17973
steht	w5_d399e17976
noch	w7_d399e17979
auf	w9_d399e17982
der	w11_d399e17985
Hö	w13_d399e17989
he	w1_d399e17994
von	w3_d399e17997
Cadix,	w5_d399e18000
und	w7_d399e18003
beobachtet	w9_d399e18006
den	w11_d399e18009
Rest	w13_d399e18013
des	w15_d399e18016
</p>
<p id="p8_d399e18019">
Hrn.	w1_d399e18023
la	w3_d399e18026
Clüc.	w5_d399e18029
Der	w7_d399e18032
Capitain	w9_d399e18035
Duf	w11_d399e18038
kreutzt	w13_d399e18042
mit	w1_d399e18047
10.	w3_d399e18050
Kriegs=schiffen	w5_d399e18053
vor	w7_d399e18056
der	w9_d399e18059
Bay	w11_d399e18062
von	w13_d399e18066
Quiberon	w1_d399e18071
in	w3_d399e18074
Bretagne.	w5_d399e18077
Jn	w7_d399e18080
dasigen	w9_d399e18083
Ha	w11_d399e18086
fen	w1_d399e18092
ligen	w3_d399e18095
7.	w5_d399e18098
Französische	w7_d399e18101
Fregatten,	w9_d399e18104
und	w11_d399e18107
130.	w1_d399e18112
Transport=schiffe	w3_d399e18115
und	w5_d399e18118
im	w7_d399e18121
Hafen	w9_d399e18124
von	w11_d399e18127
Orient	w1_d399e18132
3.	w3_d399e18135
Fregatten,	w5_d399e18138
nebst	w7_d399e18141
30.	w9_d399e18144
Transport	w11_d399e18147
schiffen.	w1_d399e18152
Der	w3_d399e18155
Admiral	w5_d399e18158
Hawke,	w7_d399e18161
der	w9_d399e18164
den	w11_d399e18167
Hrn.	w13_d399e18171
Duf	w1_d399e18177
detaschiret	w3_d399e18180
hat,	w5_d399e18183
hat	w7_d399e18186
auch	w9_d399e18189
einige	w11_d399e18192
Kriegs	w13_d399e18196
schiffe	w1_d399e18201
nach	w3_d399e18204
der	w5_d399e18207
Höhe	w7_d399e18210
von	w9_d399e18213
Cap	w11_d399e18216
Finisterre	w13_d399e18220
beordert,	w1_d399e18225
um	w3_d399e18228
auf	w5_d399e18231
die	w7_d399e18234
Retour	w9_d399e18237
des	w11_d399e18240
Hrn.	w13_d399e18244
von	w15_d399e18247
Bompart	w1_d399e18252
zu	w3_d399e18255
lauern,	w5_d399e18258
welcher	w7_d399e18261
von	w9_d399e18264
Domingo	w11_d399e18267
kommt.	w1_d399e18273
Der	w3_d399e18276
Admiral	w5_d399e18279
Hawke	w7_d399e18282
selbst	w9_d399e18285
ist	w11_d399e18288
vor	w13_d399e18292
Brest	w1_d399e18297
mit	w3_d399e18300
21.	w5_d399e18303
Schiffen	w7_d399e18306
von	w9_d399e18309
der	w11_d399e18312
Linie.	w13_d399e18316
Die	w15_d399e18319
letztern	w1_d399e18324
Depeschen	w3_d399e18327
von	w5_d399e18330
ihm	w7_d399e18333
seynd	w9_d399e18336
vom	w11_d399e18339
29.	w13_d399e18343
Octob.	w1_d399e18348
und	w3_d399e18351
melden,	w5_d399e18354
daß	w7_d399e18357
den	w9_d399e18360
25.	w11_d399e18363
die	w13_d399e18367
Franzö	w15_d399e18370
sische	w1_d399e18376
Flotte	w3_d399e18379
auszulauffen	w5_d399e18382
Mine	w7_d399e18385
gemacht,	w9_d399e18388
wie	w1_d399e18393
dann	w3_d399e18396
auch	w5_d399e18399
der	w7_d399e18402
Hr.	w9_d399e18405
von	w11_d399e18408
Conflans	w13_d399e18412
Ordre	w15_d399e18415
hiezu	w1_d399e18420
von	w3_d399e18423
seinem	w5_d399e18426
Hofe	w7_d399e18429
habe.	w9_d399e18432
</p>
<p id="p10_d399e18435">
Ausser	w1_d399e18439
der	w3_d399e18442
Addresse,	w5_d399e18445
welche	w7_d399e18448
die	w9_d399e18451
Stadt	w11_d399e18454
Londen	w1_d399e18459
Sr.	w3_d399e18462
Königl.	w5_d399e18465
Majest.	w7_d399e18468
wegen	w9_d399e18471
deren	w11_d399e18474
in	w13_d399e18478
Canada	w1_d399e18483
erhaltenen	w3_d399e18486
Vortheilen	w5_d399e18489
überreicht,	w7_d399e18492
ist	w1_d399e18498
nunmehro	w3_d399e18501
auch	w5_d399e18504
von	w7_d399e18507
denen	w9_d399e18510
Städten	w11_d399e18513
Bri	w13_d399e18517
stol,	w1_d399e18522
Exchester,	w3_d399e18525
Lincolm,	w5_d399e18528
und	w7_d399e18531
Liverpool	w9_d399e18534
ein	w11_d399e18537
gleiches	w1_d399e18542
geschehen.	w3_d399e18545
Se.	w5_d399e18548
Majest.	w7_d399e18551
welche	w9_d399e18554
so,	w11_d399e18557
wie	w1_d399e18562
die	w3_d399e18565
ganze	w5_d399e18568
Nation,	w7_d399e18571
mit	w9_d399e18574
der	w11_d399e18577
Anführung	w13_d399e18581
und	w1_d399e18587
Tapferkeit	w3_d399e18590
des	w5_d399e18593
gebliebenen	w7_d399e18596
Generals	w9_d399e18599
Wolf	w1_d399e18604
zufrieden	w3_d399e18607
sind,	w5_d399e18610
haben	w7_d399e18613
zu	w9_d399e18616
dem	w11_d399e18619
präch	w13_d399e18623
tigen	w1_d399e18628
Grabmal,	w3_d399e18631
welches	w5_d399e18634
ihm	w7_d399e18637
in	w9_d399e18640
der	w11_d399e18643
Abtey	w13_d399e18647
von	w1_d399e18652
Westmünster	w3_d399e18655
errichtet,	w5_d399e18658
werden	w7_d399e18661
solle,	w9_d399e18664
alleine	w1_d399e18670
300.	w3_d399e18673
Pf.	w5_d399e18676
Sterl.	w7_d399e18679
bestimmet.	w9_d399e18682
Aus	w11_d399e18685
ser	w1_d399e18690
denen	w3_d399e18693
Tractaten,	w5_d399e18696
welche	w7_d399e18699
zwischen	w9_d399e18702
der	w11_d399e18705
Crone	w1_d399e18710
England	w3_d399e18713
und	w5_d399e18716
Preussen,	w7_d399e18719
den	w9_d399e18722
29.	w11_d399e18725
Oct.	w13_d399e18729
durch	w1_d399e18734
die	w3_d399e18737
beyderseitige	w5_d399e18740
Ministers	w7_d399e18743
unter	w9_d399e18746
zeichnet,	w1_d399e18752
und	w3_d399e18755
durch	w5_d399e18758
einen	w7_d399e18761
Courier	w9_d399e18764
depeschirt	w11_d399e18767
worden,	w1_d399e18772
werden	w3_d399e18775
auch	w5_d399e18778
nächstens	w7_d399e18781
die	w9_d399e18784
Tracta	w11_d399e18787
ten	w1_d399e18792
mit	w3_d399e18795
dem	w5_d399e18798
Hrn.	w7_d399e18801
Land=grafen	w9_d399e18804
von	w11_d399e18807
Hessen	w13_d399e18811
cassel	w1_d399e18816
erneuert	w3_d399e18819
werden.	w5_d399e18822
Se.	w7_d399e18825
Durchl.	w9_d399e18828
sol	w11_d399e18831
</p>
<p id="p16_d399e18845">
len	w1_d399e18849
noch	w3_d399e18852
ein	w5_d399e18855
Corps	w7_d399e18858
von	w9_d399e18861
6000.	w11_d399e18864
Mann	w13_d399e18868
in	w15_d399e18871
Engländischen	w1_d399e18876
Sold	w3_d399e18879
stellen,	w5_d399e18882
auch	w7_d399e18885
werden	w9_d399e18888
zufolge	w1_d399e18893
denen	w3_d399e18896
Maas=reguln	w5_d399e18899
der	w7_d399e18902
Regierung	w9_d399e18905
die	w1_d399e18911
Regimenter	w3_d399e18914
der	w5_d399e18917
alliirten	w7_d399e18920
Armee	w9_d399e18923
voll	w11_d399e18926
ständig	w1_d399e18931
gemacht	w3_d399e18934
werden.	w5_d399e18937
Den	w7_d399e18940
30.	w9_d399e18943
Octob.	w11_d399e18946
Abends	w1_d399e18951
kame	w3_d399e18954
ein	w5_d399e18957
Expresser	w7_d399e18960
von	w9_d399e18963
Petersburg	w11_d399e18966
mit	w1_d399e18971
Depeschen	w3_d399e18974
des	w5_d399e18977
Hrn.	w7_d399e18980
Keits	w9_d399e18983
an,	w11_d399e18986
alleine	w13_d399e18990
es	w1_d399e18996
ist	w3_d399e18999
noch	w5_d399e19002
unbekannt,	w7_d399e19005
was	w9_d399e19008
darinn	w11_d399e19011
enthalten	w13_d399e19015
gewesen.	w1_d399e19020
</p>
<p id="p18_d399e19023">
Der	w1_d399e19027
Obriste	w3_d399e19030
Barrington,	w5_d399e19033
so	w7_d399e19036
bey	w9_d399e19039
der	w11_d399e19042
Er	w13_d399e19046
oberung	w1_d399e19051
Guadeluppe	w3_d399e19054
commandirt	w5_d399e19057
hatte,	w7_d399e19060
hat	w9_d399e19063
verwichener	w1_d399e19068
Woche	w3_d399e19071
auf	w5_d399e19074
der	w7_d399e19077
Jagd	w9_d399e19080
das	w11_d399e19083
Un	w13_d399e19087
glück	w1_d399e19093
gehabt,	w3_d399e19096
daß	w5_d399e19099
er	w7_d399e19102
von	w9_d399e19105
einer	w11_d399e19108
ungefähr	w13_d399e19112
los	w1_d399e19117
gegangenen	w3_d399e19120
Flinte	w5_d399e19123
in	w7_d399e19126
Gesicht	w9_d399e19129
bleßiret	w11_d399e19132
worden	w1_d399e19137
ist,	w3_d399e19140
und	w5_d399e19143
unter	w7_d399e19146
andern	w9_d399e19149
ein	w11_d399e19152
Aug	w13_d399e19156
da	w15_d399e19159
durch	w1_d399e19164
eingebüsset	w3_d399e19167
hat.	w5_d399e19170
</p>
<p id="p20_d399e19173">
Auf	w1_d399e19177
Verordnung	w3_d399e19180
einer	w5_d399e19183
Hochlöbl.	w7_d399e19186
N.	w9_d399e19189
Oe.	w11_d399e19192
Regie	w13_d399e19196
rung,	w1_d399e19201
werden	w3_d399e19204
den	w5_d399e19207
26.	w7_d399e19210
dieses	w9_d399e19213
Monats	w11_d399e19216
Novembris	w13_d399e19220
Vormittags	w1_d399e19225
von	w3_d399e19228
9.	w5_d399e19231
bis	w7_d399e19234
12.,	w9_d399e19237
Nachmittags	w11_d399e19240
von	w13_d399e19244
3.	w15_d399e19247
bis	w1_d399e19253
6	w3_d399e19256
Uhr,	w5_d399e19259
und	w7_d399e19262
die	w9_d399e19265
darauf	w11_d399e19268
folgende	w13_d399e19272
Täge	w15_d399e19275
verschie	w17_d399e19278
denes	w1_d399e19283
Silber,	w3_d399e19286
Geschmuck,	w5_d399e19289
Frauen	w7_d399e19292
kleider,	w9_d399e19295
Wäsch,	w11_d399e19298
Kästen,	w1_d399e19303
Mobilien	w3_d399e19306
und	w5_d399e19309
Effecten,	w7_d399e19312
Wein,	w9_d399e19315
Getreid,	w11_d399e19318
Küh,	w1_d399e19323
Pferd	w3_d399e19326
und	w5_d399e19329
Wagen,	w7_d399e19332
zu	w9_d399e19335
Mannßwörth	w11_d399e19338
un	w13_d399e19342
ter	w1_d399e19348
Eberstorf,	w3_d399e19351
in	w5_d399e19354
dem	w7_d399e19357
Herzogischen	w9_d399e19360
Frey=haus,	w11_d399e19363
dem	w1_d399e19368
Meist=bietenden	w3_d399e19371
licitando	w5_d399e19374
hindann	w7_d399e19377
gelassen	w9_d399e19380
werden.	w1_d399e19385
</p>
<p id="p22_d399e19388">
Auf	w1_d399e19392
Verordnung	w3_d399e19395
einer	w5_d399e19398
Hochlöbl.	w7_d399e19401
N.	w9_d399e19404
Oe.	w11_d399e19407
Re	w13_d399e19411
gierung	w1_d399e19416
werden	w3_d399e19419
all=die	w5_d399e19422
jenige,	w7_d399e19425
so	w9_d399e19428
an	w11_d399e19431
weyl	w13_d399e19435
Ma	w15_d399e19438
thias	w1_d399e19443
Gmeiner,	w3_d399e19446
gewesten	w5_d399e19449
Thor	w7_d399e19452
wartl	w9_d399e19455
dey	w11_d399e19458
dem	w13_d399e19462
Kai	w15_d399e19465
serl.	w1_d399e19471
Königl.	w3_d399e19474
Post=stahl,	w5_d399e19477
seel.	w7_d399e19480
Verlassenschaft	w9_d399e19483
einige	w11_d399e19486
Sprüch	w1_d399e19491
oder	w3_d399e19494
Forderung	w5_d399e19497
zu	w7_d399e19500
machen	w9_d399e19503
vermeinen,	w11_d399e19506
auf	w13_d399e19510
den	w1_d399e19515
27.	w3_d399e19518
November	w5_d399e19521
1759.	w7_d399e19524
Nachmittag	w9_d399e19527
præcise	w11_d399e19530
um	w13_d399e19534
3.	w1_d399e19539
Uhr	w3_d399e19542
vor	w5_d399e19545
Regierung	w7_d399e19548
in	w9_d399e19551
der	w11_d399e19554
allda	w13_d399e19558
offenstehenden	w15_d399e19561
Commißions=stuben,	w1_d399e19567
sub	w3_d399e19570
Clausula	w5_d399e19573
præclusi	w7_d399e19576
er	w9_d399e19579
scheinen,	w1_d399e19584
und	w3_d399e19587
ihre	w5_d399e19590
Forderung	w7_d399e19593
ordentlich	w9_d399e19596
liquidi	w11_d399e19599
ren.	w1_d399e19604
</p>
<p id="p24_d399e19610">
Die	w1_d399e19614
zu	w3_d399e19617
Besorgung	w5_d399e19620
des	w7_d399e19623
alhiesigen	w9_d399e19626
grossen	w11_d399e19629
Armen	w13_d399e19633
hause	w1_d399e19638
allergnädigst	w3_d399e19641
bestellte	w5_d399e19644
Commission,	w7_d399e19647
findet	w9_d399e19650
sich	w1_d399e19655
aus	w3_d399e19658
Anlaß	w5_d399e19661
des	w7_d399e19664
in	w9_d399e19667
Publico	w11_d399e19670
sich	w13_d399e19674
verbreitenden	w15_d399e19677
Jrrwahns,	w1_d399e19683
als	w3_d399e19686
ob	w5_d399e19689
bey	w7_d399e19692
dem,	w9_d399e19695
zu	w11_d399e19698
gedachten	w13_d399e19702
Armen	w15_d399e19705
haus	w1_d399e19710
angehörigen	w3_d399e19713
privilegirten	w5_d399e19716
Versatz=amt,	w7_d399e19719
die	w9_d399e19722
von	w1_d399e19727
entfremdeten	w3_d399e19730
Sachen	w5_d399e19733
vorkommende	w7_d399e19736
Pfänder	w9_d399e19739
nicht	w1_d399e19744
nur	w3_d399e19747
unbedenklich	w5_d399e19750
angenommen,	w7_d399e19753
sondern	w9_d399e19756
auch	w11_d399e19759
denen	w1_d399e19765
Eigentümetn	w3_d399e19768
nicht	w5_d399e19771
wieder	w7_d399e19774
zurück	w9_d399e19777
gegeben,	w11_d399e19780
vielmehr	w1_d399e19785
wegen	w3_d399e19788
ihnen	w5_d399e19791
manglenden	w7_d399e19794
Pfand=zettüls,	w9_d399e19797
nach	w1_d399e19802
verlossen	w3_d399e19805
gewöhnlicher	w5_d399e19808
Auslösungs=zeit	w7_d399e19811
eines	w9_d399e19814
Jahr	w1_d399e19819
6.	w3_d399e19822
Wochen	w5_d399e19825
und	w7_d399e19828
3.	w9_d399e19831
Tägen,	w11_d399e19834
von	w13_d399e19838
besagten	w15_d399e19841
Amt	w1_d399e19847
für	w3_d399e19850
verfallen	w5_d399e19853
gehalten	w7_d399e19856
wurden,	w9_d399e19859
zu	w11_d399e19862
Abwen	w13_d399e19866
ung	w1_d399e19871
des	w3_d399e19874
andurch	w5_d399e19877
erfolgen	w7_d399e19880
mögenden	w9_d399e19883
widrigen	w11_d399e19886
Eindrucks	w1_d399e19891
bewogen,	w3_d399e19894
hierdurch	w5_d399e19897
bekannt	w7_d399e19900
zu	w9_d399e19903
machen;	w11_d399e19906
daß	w1_d399e19911
wann	w3_d399e19914
ein	w5_d399e19917
entwendete	w7_d399e19920
Gut,	w9_d399e19923
wiederholten	w11_d399e19926
Versatz=amt	w1_d399e19932
in	w3_d399e19935
rechter	w5_d399e19938
Zeit,	w7_d399e19941
das	w9_d399e19944
ist	w11_d399e19947
vor	w13_d399e19951
desselben	w15_d399e19954
</p>
<p id="p26_d399e19957">
geschehener	w1_d399e19961
Verpfändung	w3_d399e19964
angezeiget	w5_d399e19967
worden,	w7_d399e19970
sol	w9_d399e19973
ches	w1_d399e19978
dem	w3_d399e19981
Uberbringer	w5_d399e19984
abgenommen,	w7_d399e19987
und	w9_d399e19990
folgends	w11_d399e19993
seinen	w1_d399e19998
rechtmäßigen	w3_d399e20001
Eigentumer	w5_d399e20004
unentgeltlich	w7_d399e20007
vusgefolget	w1_d399e20013
wird;	w3_d399e20016
</p>
<p id="p28_d399e20019">
Da	w1_d399e20023
aber	w3_d399e20026
ermeldete	w5_d399e20029
Anzeige,	w7_d399e20032
erst	w9_d399e20035
nach	w11_d399e20038
schon	w13_d399e20042
eingelegten	w1_d399e20047
Pfand,	w3_d399e20050
mithin	w5_d399e20053
zu	w7_d399e20056
spat	w9_d399e20059
geschehen	w11_d399e20062
ware,	w13_d399e20066
solchenfalls	w1_d399e20071
dasselbe	w3_d399e20074
nach	w5_d399e20077
justificirter	w7_d399e20080
Entfremdung	w9_d399e20083
dem	w1_d399e20089
sich	w3_d399e20092
legitimirenden	w5_d399e20095
Eigentumer	w7_d399e20098
gegen	w9_d399e20101
billi	w11_d399e20104
ger	w1_d399e20109
Vergütung	w3_d399e20112
des	w5_d399e20115
mit	w7_d399e20118
guten	w9_d399e20121
Trauen	w11_d399e20124
darauf	w13_d399e20128
ge	w15_d399e20131
liehenen	w1_d399e20136
Capitals,	w3_d399e20139
und	w5_d399e20142
davon	w7_d399e20145
gebührenden	w9_d399e20148
Jnte	w11_d399e20151
resse	w1_d399e20156
sogleich	w3_d399e20159
zuruck	w5_d399e20162
gestellet,	w7_d399e20165
wo	w9_d399e20168
im	w11_d399e20171
übrigen	w13_d399e20175
ohne	w15_d399e20178
hin	w1_d399e20184
von	w3_d399e20187
Amts=wegen	w5_d399e20190
die	w7_d399e20193
Vorsörge	w9_d399e20196
getragen	w11_d399e20199
zu	w13_d399e20203
werden	w1_d399e20208
pfleget,	w3_d399e20211
daß	w5_d399e20214
der	w7_d399e20217
Junhaber	w9_d399e20220
eines	w11_d399e20223
solchen	w13_d399e20227
Pfand=zettuls,	w1_d399e20232
wann	w3_d399e20235
er	w5_d399e20238
damit,	w7_d399e20241
es	w9_d399e20244
seye	w11_d399e20247
inner	w13_d399e20251
der	w1_d399e20256
ordentlichen	w3_d399e20259
Auslösungs=zeit	w5_d399e20262
eines	w7_d399e20265
Jahrs	w9_d399e20268
6.	w11_d399e20271
Wochen	w1_d399e20277
und	w3_d399e20280
3.	w5_d399e20283
Tägen,	w7_d399e20286
oder	w9_d399e20289
auch	w11_d399e20292
nach	w13_d399e20296
dieser	w15_d399e20299
vorkommet,	w1_d399e20304
ebenfalls	w3_d399e20307
angehalten,	w5_d399e20310
somit	w7_d399e20313
besagten	w9_d399e20316
Eigentumer	w1_d399e20321
auch	w3_d399e20324
zu	w5_d399e20327
Erholung	w7_d399e20330
dessen,	w9_d399e20333
was	w11_d399e20336
er	w13_d399e20340
dem	w1_d399e20345
Amt	w3_d399e20348
gezahlet	w5_d399e20351
hat,	w7_d399e20354
zu	w9_d399e20357
verhelfen,	w11_d399e20360
und	w13_d399e20364
folglich	w15_d399e20367
ihn	w1_d399e20373
vollkommen	w3_d399e20376
zu	w5_d399e20379
entschädigen	w7_d399e20382
nach	w9_d399e20385
Möglichkeit	w11_d399e20388
gesuchet	w1_d399e20393
wird.	w3_d399e20396
</p>
<p id="p30_d399e20399">
Von	w1_d399e20403
N.	w3_d399e20406
Burger=meister,	w5_d399e20409
Richter,	w7_d399e20412
und	w9_d399e20415
Raht	w11_d399e20418
der	w1_d399e20423
Kaiserl.	w3_d399e20426
Königl	w5_d399e20429
und	w7_d399e20432
Landes=fürstl.	w9_d399e20435
Stadt	w11_d399e20438
Bruck	w1_d399e20443
an	w3_d399e20446
der	w5_d399e20449
Leytha	w7_d399e20452
wegen,	w9_d399e20455
wird	w11_d399e20458
hiemit	w13_d399e20462
jeder	w15_d399e20465
männiglich	w1_d399e20471
kund	w3_d399e20474
und	w5_d399e20477
zu	w7_d399e20480
wissen	w9_d399e20483
gemacht,	w11_d399e20486
was	w13_d399e20490
gestalten	w1_d399e20495
des	w3_d399e20498
Joseph	w5_d399e20501
Klein	w7_d399e20504
hiesig=Burgerl.	w9_d399e20507
Seif	w11_d399e20510
fen=sieder=meisters	w1_d399e20515
Haus	w3_d399e20518
und	w5_d399e20521
Gewerb	w7_d399e20524
licitands	w9_d399e20527
dem	w1_d399e20532
Meist=bietenden	w3_d399e20535
käuflich	w5_d399e20538
hindann	w7_d399e20541
zu	w9_d399e20544
lassen,	w11_d399e20547
und	w1_d399e20553
zur	w3_d399e20556
Licitations=tagsatzung	w5_d399e20559
der	w7_d399e20562
19.	w9_d399e20565
Decemb.	w11_d399e20568
1759.	w1_d399e20573
bestimmet	w3_d399e20576
worden	w5_d399e20579
seye;	w7_d399e20582
es	w9_d399e20585
werden	w11_d399e20588
dem	w13_d399e20592
nach	w1_d399e20597
diejenige,	w3_d399e20600
so	w5_d399e20603
hierumen	w7_d399e20606
zu	w9_d399e20609
licitiren	w11_d399e20612
geden	w13_d399e20616
ken,	w1_d399e20621
an	w3_d399e20624
vorbesagten	w5_d399e20627
Tag	w7_d399e20630
fruh	w9_d399e20633
um	w11_d399e20636
8.	w13_d399e20640
Uhr	w15_d399e20643
auf	w17_d399e20646
aldasigem	w1_d399e20652
Raht=haus	w3_d399e20655
zu	w5_d399e20658
Bruck	w7_d399e20661
an	w9_d399e20664
der	w11_d399e20667
Leytha	w13_d399e20671
zu	w1_d399e20676
erscheinen	w3_d399e20679
haben.	w5_d399e20682
Bruck	w7_d399e20685
an	w9_d399e20688
der	w11_d399e20691
Leytha	w13_d399e20695
den	w15_d399e20698
7.	w1_d399e20703
Novemb.	w3_d399e20706
1759.	w5_d399e20709
</p>
<p id="p32_d399e20712">
Es	w1_d399e20716
seynd	w3_d399e20719
Oesterreicher=weine	w5_d399e20722
um	w7_d399e20725
einen	w9_d399e20728
billichen	w11_d399e20731
Preis	w1_d399e20736
zu	w3_d399e20739
verkauffen;	w5_d399e20742
wer	w7_d399e20745
solche	w9_d399e20748
zu	w11_d399e20751
kauffen	w13_d399e20755
wil	w15_d399e20758
lens	w1_d399e20763
ist,	w3_d399e20766
der	w5_d399e20769
hat	w7_d399e20772
sich	w9_d399e20775
hierumen	w11_d399e20778
in	w13_d399e20782
dem	w15_d399e20785
Schwarzbö	w17_d399e20788
ckischen	w1_d399e20794
Haus	w3_d399e20797
im	w5_d399e20800
Rosmarin=gässel	w7_d399e20803
im	w9_d399e20806
ersten	w11_d399e20809
Stock	w1_d399e20814
anzumelden.	w3_d399e20817
</p>
<p id="p34_d399e20820">
Es	w1_d399e20824
wird	w3_d399e20827
hiemit	w5_d399e20830
jedermänniglich	w7_d399e20833
zu	w9_d399e20836
wissen	w11_d399e20839
ge	w13_d399e20843
macht,	w1_d399e20848
daß	w3_d399e20851
zu	w5_d399e20854
Stockerau	w7_d399e20857
das	w9_d399e20860
Wirts=haus	w11_d399e20863
zum	w13_d399e20867
goldenen	w1_d399e20872
Straussen	w3_d399e20875
samt	w5_d399e20878
Schenk=gerechtigkeit,	w7_d399e20881
und	w1_d399e20887
aller	w3_d399e20890
Zugehör,	w5_d399e20893
auch	w7_d399e20896
Haus	w9_d399e20899
einrichtung	w11_d399e20902
all	w13_d399e20906
täglich	w1_d399e20911
zu	w3_d399e20914
verkauffen	w5_d399e20917
seye,	w7_d399e20920
wer	w9_d399e20923
solches	w11_d399e20926
käuflich	w13_d399e20930
an	w1_d399e20935
sich	w3_d399e20938
bringen	w5_d399e20941
will,	w7_d399e20944
der	w9_d399e20947
kan	w11_d399e20950
sich	w13_d399e20954
alda	w15_d399e20957
bey	w17_d399e20960
dem	w19_d399e20963
Haus=inhaber	w1_d399e20968
anmelden.	w3_d399e20971
</p>
<p id="p36_d399e20978">
