<doc id="wr_1758-12-30" attrs="word" year="1758" month="12" day="30" corpus="2">
<head id="h2_d309e2571">
Madrid	w1_d309e2575
Jesuitern	w3_d309e16960
im	w5_d309e16963
Steindl	w7_d309e16966
gassel	w9_d309e16969
beym	w11_d309e16972
goldnen	w13_d309e16976
A.	w1_d309e16981
B.	w3_d309e16984
C.	w5_d309e16987
oder	w7_d309e16990
bey	w9_d309e16993
denen	w11_d309e16996
drey	w13_d309e17000
weissen	w15_d309e17003
Lilien	w17_d309e17006
in	w19_d309e17009
seiner	w1_d309e17015
Wohnung,	w3_d309e17018
ist	w5_d309e17021
nebst	w7_d309e17024
andern	w9_d309e17027
Calendern	w11_d309e17030
zu	w13_d309e17034
haben:	w1_d309e17039
Calendrier	w3_d309e17042
d'Etat	w5_d309e17045
pour	w7_d309e17048
l'Année	w9_d309e17051
1759.	w11_d309e17054
Contenant	w1_d309e17059
outre	w3_d309e17062
les	w5_d309e17065
Articles	w7_d309e17068
familiers,	w9_d309e17071
les	w11_d309e17074
Ba-	w13_d309e17078
tailles,	w1_d309e17083
&	w3_d309e17086
Actions	w5_d309e17089
depuis	w7_d309e17092
l’Année	w9_d309e17095
1755.	w11_d309e17098
in	w13_d309e17102
rohten	w15_d309e17105
Carmersin	w1_d309e17111
1.	w3_d309e17114
fl.	w5_d309e17117
8.	w7_d309e17120
kr.	w9_d309e17123
die	w11_d309e17126
anderte	w13_d309e17130
Gattung	w15_d309e17133
51.	w17_d309e17136
kr.	w19_d309e17139
Ordinari	w1_d309e17144
gebunden	w3_d309e17147
14.	w5_d309e17150
kr.	w7_d309e17153
</p>
<head id="h2_d309e17197">
Schluß	w1_d309e17201
der	w3_d309e17204
von	w5_d309e17207
denen	w7_d309e17210
Abgeordneten	w9_d309e17213
aus	w11_d309e17216
dem	w13_d309e17220
Holländischen	w15_d309e17223
Handel	w17_d309e17226
stand	w1_d309e17231
an	w3_d309e17234
Jhre	w5_d309e17237
Königl.	w7_d309e17240
Hoheit	w9_d309e17243
die	w11_d309e17246
Prinzeßin	w13_d309e17250
Statt=halterin	w15_d309e17253
den	w17_d309e17256
7.	w19_d309e17259
Decemb.	w21_d309e17262
1758.	w1_d309e17267
geführten	w3_d309e17270
Rede.	w5_d309e17273
</head>
<p id="p4_d309e17276">
Der	w1_d309e17280
anderte	w3_d309e17283
Punct	w5_d309e17286
des	w7_d309e17289
besagten	w9_d309e17292
Schreibens	w11_d309e17295
schmeichlet	w13_d309e17299
uns	w15_d309e17302
mit	w17_d309e17305
einer	w19_d309e17308
Abstellung	w21_d309e17311
des	w23_d309e17314
Mißbrauchs	w1_d309e17319
bey	w3_d309e17322
der	w5_d309e17325
durch	w7_d309e17328
die	w9_d309e17331
Engländische	w11_d309e17334
Kriegs=schiffe,	w13_d309e17338
und	w15_d309e17341
Kapers	w17_d309e17344
beschehen	w19_d309e17347
den	w1_d309e17352
Hinweg=nehmung	w3_d309e17355
deren	w5_d309e17358
Schiffen,	w7_d309e17361
wie	w9_d309e17364
auch	w11_d309e17367
bey	w13_d309e17371
denen	w15_d309e17374
Rechts=verfahrungen,	w17_d309e17377
falls	w19_d309e17380
einiger	w1_d309e17386
in	w3_d309e17389
Betref	w5_d309e17392
dieser	w7_d309e17395
zweyen	w9_d309e17398
Gegen=ständen	w11_d309e17401
sollte	w13_d309e17405
unterlauffen	w15_d309e17408
können.	w17_d309e17411
</p>
<p id="p6_d309e17414">
Denen	w1_d309e17418
Kauf=leuten	w3_d309e17421
will	w5_d309e17424
es	w7_d309e17427
aber	w9_d309e17430
nicht	w11_d309e17433
eingehen,	w13_d309e17437
sich	w15_d309e17440
schmeicheln	w17_d309e17443
zu	w19_d309e17446
dörfen,	w21_d309e17449
daß	w23_d309e17452
dieses	w1_d309e17457
die	w3_d309e17460
wahrhafte	w5_d309e17463
Gesinnung	w7_d309e17466
des	w9_d309e17469
Engländischen	w11_d309e17472
Ministerii	w13_d309e17476
seyn	w15_d309e17479
sollte,	w17_d309e17482
dann	w19_d309e17485
sie	w21_d309e17488
erfahren	w23_d309e17491
es	w1_d309e17496
täglich,	w3_d309e17499
daß	w5_d309e17502
man	w7_d309e17505
ihnen	w9_d309e17508
nur	w11_d309e17511
immer	w13_d309e17515
neue	w15_d309e17518
Chicanen	w17_d309e17521
und	w19_d309e17524
Beschwerlichkeiten	w21_d309e17527
zu	w23_d309e17530
machen	w25_d309e17534
trachte,	w1_d309e17540
und	w3_d309e17543
daß	w5_d309e17546
die	w7_d309e17549
Haupt=absicht,	w9_d309e17552
so	w11_d309e17555
man	w13_d309e17559
sich	w15_d309e17562
Engländischer	w17_d309e17565
Seits	w19_d309e17568
vorgesetzet,	w21_d309e17571
in	w23_d309e17574
nichtes	w1_d309e17579
anderen	w3_d309e17582
bestehe,	w5_d309e17585
als	w7_d309e17588
die	w9_d309e17591
Sachen	w11_d309e17594
auf	w13_d309e17598
das	w15_d309e17601
äusserste	w17_d309e17604
zu	w19_d309e17607
verwickeln.	w21_d309e17610
</p>
<p id="p8_d309e17613">
Wer	w1_d309e17617
siehet	w3_d309e17620
es	w5_d309e17623
nicht	w7_d309e17626
klar	w9_d309e17629
ein,	w11_d309e17632
daß	w13_d309e17636
es	w15_d309e17639
eine	w17_d309e17642
aufgelegte	w19_d309e17645
Unmöglichkeit	w21_d309e17648
seye,	w23_d309e17651
die	w25_d309e17655
Waa	w27_d309e17658
ren	w1_d309e17663
zu	w3_d309e17666
unterscheiden,	w5_d309e17669
welche	w7_d309e17672
auf	w9_d309e17675
dem	w11_d309e17678
Land,	w13_d309e17682
oder	w15_d309e17685
ausserhalb	w17_d309e17688
eines	w19_d309e17691
Schiffes	w21_d309e17694
weggenom	w23_d309e17697
men,	w1_d309e17702
und	w3_d309e17705
welche	w5_d309e17708
auf	w7_d309e17711
der	w9_d309e17714
Rhede	w11_d309e17717
der	w13_d309e17721
Jnsul	w15_d309e17724
von	w17_d309e17727
St.	w19_d309e17730
Eustach	w21_d309e17733
geladen	w23_d309e17736
worden?	w25_d309e17740
Wem	w27_d309e17743
solle	w29_d309e17746
dieses	w1_d309e17752
wol	w3_d309e17755
bekannt	w5_d309e17758
seyn?	w7_d309e17761
Weder	w9_d309e17764
der	w11_d309e17767
Capitain,	w13_d309e17771
weder	w15_d309e17774
das	w17_d309e17777
Schif=volk,	w19_d309e17780
und	w21_d309e17783
noch	w23_d309e17786
weni	w25_d309e17790
ger	w1_d309e17795
der	w3_d309e17798
Kaufmann	w5_d309e17801
in	w7_d309e17804
Holland	w9_d309e17807
ist	w11_d309e17810
in	w13_d309e17814
dem	w15_d309e17817
Stand	w17_d309e17820
dieses	w19_d309e17823
zu	w21_d309e17826
behaupten,	w23_d309e17829
oder	w25_d309e17833
aber	w27_d309e17836
gründ	w29_d309e17839
lich	w1_d309e17844
zu	w3_d309e17847
widersprechen;	w5_d309e17850
und	w7_d309e17853
was	w9_d309e17856
macht	w11_d309e17859
dieses	w13_d309e17863
übrigens	w15_d309e17866
zur	w17_d309e17869
Sache?	w19_d309e17872
Die	w21_d309e17875
Waaren	w23_d309e17878
haben	w25_d309e17882
ihren	w1_d309e17887
Eigentümer	w3_d309e17890
verwechselt;	w5_d309e17893
ob	w7_d309e17896
sie	w9_d309e17899
aus	w11_d309e17902
dem	w13_d309e17906
Schif	w15_d309e17909
gebracht	w17_d309e17912
werden,	w19_d309e17915
oder	w21_d309e17918
von	w23_d309e17921
dem	w25_d309e17925
Land	w27_d309e17928
kommen,	w1_d309e17934
so	w3_d309e17937
ist	w5_d309e17940
doch	w7_d309e17943
allezeit	w9_d309e17946
ein	w11_d309e17949
Kauf=handel	w13_d309e17953
zwischen	w15_d309e17956
zweyen	w17_d309e17959
contrahirenden	w19_d309e17962
Partheyen	w21_d309e17965
unterloffen,	w1_d309e17970
und	w3_d309e17973
die	w5_d309e17976
Handlung	w7_d309e17979
ist	w9_d309e17982
niemalen	w11_d309e17985
auf	w13_d309e17989
dem	w15_d309e17992
hohen	w17_d309e17995
Meer,	w19_d309e17998
sondern	w21_d309e18001
auf	w23_d309e18004
eine	w25_d309e18008
Rhede	w1_d309e18013
in	w3_d309e18016
dem	w5_d309e18019
Gebiette	w7_d309e18022
des	w9_d309e18025
Staats,	w11_d309e18028
und	w13_d309e18032
unter	w15_d309e18035
dem	w17_d309e18038
Bezirk	w19_d309e18041
des	w21_d309e18044
Stuck=schusses	w23_d309e18047
von	w25_d309e18051
de	w27_d309e18054
Schanze	w1_d309e18059
beschehen;	w3_d309e18062
und	w5_d309e18065
wann	w7_d309e18068
auch	w9_d309e18071
kein	w11_d309e18074
Kauf,	w13_d309e18078
oder	w15_d309e18081
Verkauf,	w17_d309e18084
oder	w19_d309e18087
Tausch	w21_d309e18090
des	w23_d309e18093
Eigeie	w25_d309e18097
tums	w1_d309e18103
vorher=gegangen	w3_d309e18106
wäre,	w5_d309e18109
so	w7_d309e18112
erlaubet	w9_d309e18115
der	w11_d309e18118
Tractat	w13_d309e18122
denen	w15_d309e18125
Holländern	w17_d309e18128
auch	w19_d309e18131
feindliche	w21_d309e18134
Effecten	w1_d309e18139
zu	w3_d309e18142
verführen;	w5_d309e18145
mithin	w7_d309e18148
kan	w9_d309e18151
man	w11_d309e18154
daran	w13_d309e18158
keinen	w15_d309e18161
Zweifel	w17_d309e18164
haben,	w19_d309e18167
daß	w21_d309e18170
wann	w23_d309e18173
man	w25_d309e18177
uns	w1_d309e18182
Gerechtigkeit	w3_d309e18185
widerfahren	w5_d309e18188
lassen	w7_d309e18191
wollte,	w9_d309e18194
man	w11_d309e18197
nicht	w13_d309e18201
gefunden	w15_d309e18204
habe,	w17_d309e18207
daß	w19_d309e18210
ein	w21_d309e18213
so	w23_d309e18216
star	w25_d309e18220
ker	w1_d309e18225
Mißbrauch	w3_d309e18228
irgends	w5_d309e18231
unterloffen	w7_d309e18234
wäre,	w9_d309e18237
deme	w11_d309e18240
man	w13_d309e18244
nicht	w15_d309e18247
schleunig	w17_d309e18250
genug	w19_d309e18253
abhelfen	w21_d309e18256
könnte;	w23_d309e18259
aber	w1_d309e18265
das	w3_d309e18268
ist	w5_d309e18271
eben	w7_d309e18274
dasjenige,	w9_d309e18277
dessen	w11_d309e18280
man	w13_d309e18284
sich	w15_d309e18287
in	w17_d309e18290
England	w19_d309e18293
annoch	w21_d309e18296
nicht	w23_d309e18299
überzeugt	w25_d309e18303
halten	w27_d309e18306
will.	w1_d309e18311
Wann	w3_d309e18314
man	w5_d309e18317
es	w7_d309e18320
wäre,	w9_d309e18323
so	w11_d309e18326
wurde	w13_d309e18330
man	w15_d309e18333
schon	w17_d309e18336
lang	w19_d309e18339
das	w21_d309e18342
unregul=mäßige	w23_d309e18345
in	w25_d309e18349
dem	w27_d309e18352
Auf	w29_d309e18355
satz	w1_d309e18360
der	w3_d309e18363
Acte	w5_d309e18366
von	w7_d309e18369
Hinweg=nehmung	w9_d309e18372
deren	w11_d309e18375
Schiffen	w13_d309e18379
(welcher	w15_d309e18382
das	w17_d309e18385
Eigentum	w19_d309e18388
diesfälliger	w21_d309e18391
Beuten	w1_d309e18396
denen	w3_d309e18399
jenigen,	w5_d309e18402
die	w7_d309e18405
solche	w9_d309e18408
machen,	w11_d309e18411
zutheilet)	w13_d309e18415
eingesehen,	w15_d309e18418
oder	w17_d309e18421
auch	w19_d309e18424
die	w21_d309e18427
ungereimte	w23_d309e18430
und	w1_d309e18436
weit	w3_d309e18439
hergezogene	w5_d309e18442
Auslegung,	w7_d309e18445
die	w9_d309e18448
man	w11_d309e18451
derselben	w13_d309e18455
gibt,	w15_d309e18458
erkennet	w17_d309e18461
haben.	w19_d309e18464
Und	w21_d309e18467
dieses	w23_d309e18470
ist	w1_d309e18475
der	w3_d309e18478
dritte	w5_d309e18481
Punct,	w7_d309e18484
welchen	w9_d309e18487
gedachtes	w11_d309e18490
Schreiben	w13_d309e18494
in	w15_d309e18497
sich	w17_d309e18500
begreiffet.	w19_d309e18503
</p>
<p id="p10_d309e18506">
Ob	w1_d309e18510
nun	w3_d309e18513
gleich	w5_d309e18516
dieses	w7_d309e18519
in	w9_d309e18522
England	w11_d309e18525
als	w13_d309e18529
eine	w15_d309e18532
Civil=gnordnung	w17_d309e18535
angesehen	w19_d309e18538
wird,	w21_d309e18541
so	w23_d309e18544
be	w25_d309e18548
trift	w1_d309e18553
es	w3_d309e18556
doch	w5_d309e18559
auch	w7_d309e18562
das	w9_d309e18565
Jnteresse	w11_d309e18568
anderer	w13_d309e18572
Mächten,	w15_d309e18575
zumalen	w17_d309e18578
es	w19_d309e18581
denen	w21_d309e18584
Kriegs=schiffen	w23_d309e18587
und	w25_d309e18591
Kapern	w1_d309e18596
eine	w3_d309e18599
Freyheit	w5_d309e18602
gibt,	w7_d309e18605
welche	w9_d309e18608
werk=thätig	w11_d309e18611
zu	w13_d309e18615
der	w15_d309e18618
Benachtheilung	w17_d309e18621
und	w19_d309e18624
Zugrundrich	w21_d309e18627
tung	w1_d309e18633
der	w3_d309e18636
Handelschaft	w5_d309e18639
deren	w7_d309e18642
neutralen	w9_d309e18645
Staaten	w11_d309e18648
mit=würket.	w13_d309e18652
</p>
<p id="p12_d309e18656">
Diese	w1_d309e18660
Acte	w3_d309e18663
stehet	w5_d309e18666
denen	w7_d309e18669
Kapern	w9_d309e18672
das	w11_d309e18675
Eigentum	w13_d309e18679
deren	w15_d309e18682
von	w17_d309e18685
ihnen	w19_d309e18688
machenden	w21_d309e18691
Beuten	w23_d309e18694
zu;	w1_d309e18699
was	w3_d309e18702
seynd	w5_d309e18705
das	w7_d309e18708
aber	w9_d309e18711
für	w11_d309e18714
Beuten?	w13_d309e18718
Sicherlich	w15_d309e18721
solche,	w17_d309e18724
welche	w19_d309e18727
man	w21_d309e18730
dem	w23_d309e18733
Feind	w25_d309e18737
abnihmt,	w27_d309e18740
und	w1_d309e18745
können	w3_d309e18748
also	w5_d309e18751
keine	w7_d309e18754
solche	w9_d309e18757
Fahr=zeuge	w11_d309e18760
darunter	w13_d309e18764
gerechnet	w15_d309e18767
werden,	w17_d309e18770
welche	w19_d309e18773
zu	w21_d309e18776
Folge	w23_d309e18779
eines	w25_d309e18783
mit	w1_d309e18789
der	w3_d309e18792
Crone	w5_d309e18795
England	w7_d309e18798
geschlossenen,	w9_d309e18801
und	w11_d309e18804
diesseits	w13_d309e18808
getreulich	w15_d309e18811
beobachteten	w17_d309e18814
feyerlichen	w19_d309e18817
</p>
<p id="p16_d309e18822">
Tractats	w1_d309e18826
schiffen;	w3_d309e18829
wann	w5_d309e18832
man	w7_d309e18835
anders	w9_d309e18838
nicht	w11_d309e18841
zum	w13_d309e18845
voraus	w15_d309e18848
schliessen	w17_d309e18851
soll,	w19_d309e18854
daß	w21_d309e18857
die	w23_d309e18860
Gesätze	w25_d309e18864
des	w1_d309e18869
Reiches	w3_d309e18872
mehr	w5_d309e18875
gelten,	w7_d309e18878
als	w9_d309e18881
die	w11_d309e18884
Tractaten.	w13_d309e18888
</p>
<p id="p18_d309e18891">
schläge,	w1_d309e18895
und	w3_d309e18898
um	w5_d309e18901
so	w7_d309e18904
böse	w9_d309e18907
und	w11_d309e18910
arglistige	w13_d309e18914
Auslegungen	w15_d309e18917
deren	w17_d309e18920
Tractaten	w19_d309e18923
verwendet,	w21_d309e18926
die	w23_d309e18929
Sicherheit	w1_d309e18934
und	w3_d309e18937
den	w5_d309e18940
Wolstand	w7_d309e18943
unter	w9_d309e18946
dem	w11_d309e18949
Schutz,	w13_d309e18953
und	w15_d309e18956
die	w17_d309e18959
Erweiterung	w19_d309e18962
des	w21_d309e18965
Commercii	w23_d309e18968
unter	w1_d309e18973
der	w3_d309e18976
Begünstigung	w5_d309e18979
einer	w7_d309e18982
hinlänglichen	w9_d309e18985
Anzahl	w11_d309e18988
Kriegs=schiffen	w13_d309e18992
zu	w15_d309e18995
suchen?	w17_d309e18998
Wann	w1_d309e19004
aber	w3_d309e19007
auch	w5_d309e19010
diese	w7_d309e19013
Acte	w9_d309e19016
in	w11_d309e19019
England	w13_d309e19023
gemacht	w15_d309e19026
worden	w17_d309e19029
ist,	w19_d309e19032
um	w21_d309e19035
jedermanns	w23_d309e19038
Hän	w25_d309e19042
de	w1_d309e19047
anzufrischen,	w3_d309e19050
denen	w5_d309e19053
Feinden	w7_d309e19056
allen	w9_d309e19059
möglichen	w11_d309e19062
Nachtheil	w13_d309e19066
beyzubringen,	w15_d309e19069
so	w17_d309e19072
hat	w19_d309e19075
sie	w21_d309e19078
doch	w23_d309e19081
solchen	w1_d309e19086
Falls	w3_d309e19089
gegen	w5_d309e19092
Freunde	w7_d309e19095
nicht	w9_d309e19098
statt,	w11_d309e19101
folgbar	w13_d309e19105
ist	w15_d309e19108
es	w17_d309e19111
dann	w19_d309e19114
auch	w21_d309e19117
nicht	w23_d309e19120
nohtwendig,	w25_d309e19124
eini	w27_d309e19127
ge	w1_d309e19132
Veränderung	w3_d309e19135
darinnen	w5_d309e19138
zu	w7_d309e19141
machen,	w9_d309e19144
und	w11_d309e19147
folgbar	w13_d309e19151
ist	w15_d309e19154
es	w17_d309e19157
auch	w19_d309e19160
nichtes	w21_d309e19163
anders,	w23_d309e19166
als	w25_d309e19170
ein	w27_d309e19173
</p>
<p id="p20_d309e19176">
Aber	w1_d309e19180
wie	w3_d309e19183
kan	w5_d309e19186
man	w7_d309e19189
sich	w9_d309e19192
also	w11_d309e19195
auf	w13_d309e19199
einigen	w15_d309e19202
Tractat	w17_d309e19205
oder	w19_d309e19208
Verbindung	w21_d309e19211
gründen?	w23_d309e19214
Wä	w25_d309e19218
re	w1_d309e19223
es	w3_d309e19226
nicht	w5_d309e19229
besser	w7_d309e19232
(wann	w9_d309e19235
man	w11_d309e19238
es	w13_d309e19242
sagen	w15_d309e19245
darf)	w17_d309e19248
gar	w19_d309e19251
keinen	w21_d309e19254
Tractat	w23_d309e19257
zu	w25_d309e19261
haben,	w27_d309e19264
und	w29_d309e19267
anstatt	w31_d309e19270
deren	w1_d309e19275
unermeßlichen	w3_d309e19278
Geld=summen,	w5_d309e19281
welche	w7_d309e19284
man	w9_d309e19287
um	w11_d309e19290
derley	w13_d309e19294
verwirrte	w15_d309e19297
und	w17_d309e19300
falsche	w19_d309e19303
Vor	w21_d309e19306
</p>
<p id="p22_d309e19309">
eitler	w1_d309e19313
Aufzugs=vorwand,	w3_d309e19316
zu	w5_d309e19319
sagen,	w7_d309e19322
daß	w9_d309e19325
das	w11_d309e19328
Parlament	w13_d309e19332
hierinfalls	w15_d309e19335
Veränderungen	w17_d309e19338
zu	w19_d309e19341
machen	w1_d309e19346
habe.	w3_d309e19349
</p>
<p id="p24_d309e19353">
Deme	w1_d309e19357
seye,	w3_d309e19360
wie	w5_d309e19363
ihm	w7_d309e19366
wolle,	w9_d309e19369
so	w11_d309e19372
braucht	w13_d309e19376
es	w15_d309e19379
endlich	w17_d309e19382
keine	w19_d309e19385
andere	w21_d309e19388
Prob,	w23_d309e19391
den	w25_d309e19395
Auf	w27_d309e19398
zug,	w1_d309e19403
welchen	w3_d309e19406
man	w5_d309e19409
Engländischer	w7_d309e19412
Seits	w9_d309e19415
einzig	w11_d309e19418
und	w13_d309e19422
allein	w15_d309e19425
zum	w17_d309e19428
Endzweck	w19_d309e19431
hat,	w21_d309e19434
zu	w23_d309e19437
erweisen,	w25_d309e19441
als	w1_d309e19446
die	w3_d309e19449
in	w5_d309e19452
dem	w7_d309e19455
an	w9_d309e19458
den	w11_d309e19461
Hrn.	w13_d309e19465
Hop	w15_d309e19468
geschriebenen	w17_d309e19471
Brief	w19_d309e19474
sich	w21_d309e19477
befindliche	w23_d309e19480
eigene	w25_d309e19484
Worte	w27_d309e19487
des	w29_d309e19490
Hrn.	w1_d309e19496
Pitt,	w3_d309e19499
welche	w5_d309e19502
dahin	w7_d309e19505
lauten,	w9_d309e19508
daß,	w11_d309e19511
nachdeme	w13_d309e19515
die	w15_d309e19518
Menge	w17_d309e19521
deren	w19_d309e19524
Sachen	w21_d309e19527
eingesehen	w23_d309e19530
worden,	w1_d309e19535
es	w3_d309e19538
annoch	w5_d309e19541
eine	w7_d309e19544
lange	w9_d309e19547
Zeit	w11_d309e19550
erfordern	w13_d309e19554
wurde,	w15_d309e19557
bevor	w17_d309e19560
man	w19_d309e19563
daraus	w21_d309e19566
den	w23_d309e19569
behörigen	w25_d309e19573
Vortrag	w1_d309e19578
für	w3_d309e19581
den	w5_d309e19584
König	w7_d309e19587
abfassen	w9_d309e19590
könnte.	w11_d309e19593
Und	w13_d309e19597
noch	w15_d309e19600
mehr,	w17_d309e19603
da	w19_d309e19606
nach	w21_d309e19609
der	w23_d309e19612
Durchzehlung	w25_d309e19616
al	w27_d309e19619
ler	w1_d309e19624
diesfälliger	w3_d309e19627
Puncten	w5_d309e19630
besagter	w7_d309e19633
Minister	w9_d309e19636
abermalen	w11_d309e19639
wiederholet,	w13_d309e19643
daß,	w15_d309e19646
um	w17_d309e19649
alles	w19_d309e19652
dieses	w21_d309e19655
in	w1_d309e19661
das	w3_d309e19664
Werk	w5_d309e19667
zu	w7_d309e19670
stellen,	w9_d309e19673
es	w11_d309e19676
sowol	w13_d309e19680
Mühe	w15_d309e19683
als	w17_d309e19686
Zeit	w19_d309e19689
kosten	w21_d309e19692
wurde.	w23_d309e19695
</p>
<p id="p26_d309e19698">
Eure	w1_d309e19702
Königl.	w3_d309e19705
Hoheit	w5_d309e19708
ersehen	w7_d309e19711
aus	w9_d309e19714
dem	w11_d309e19717
jetzt=berührten	w13_d309e19721
Hergang	w15_d309e19724
der	w17_d309e19727
Sachen	w19_d309e19730
klar,	w21_d309e19733
daß	w1_d309e19738
dem	w3_d309e19741
Verzug	w5_d309e19744
(deme	w7_d309e19747
das	w9_d309e19750
Cormercium	w11_d309e19753
allschon	w13_d309e19757
seit	w15_d309e19760
dem	w17_d309e19763
Monat	w19_d309e19766
May	w21_d309e19769
bis	w23_d309e19772
anhero	w25_d309e19776
hat	w27_d309e19779
unterligen	w1_d309e19784
müssen)	w3_d309e19787
man	w5_d309e19790
noch	w7_d309e19793
eine	w9_d309e19796
lange,	w11_d309e19799
und	w13_d309e19803
zwar	w15_d309e19806
unbeschränkte	w17_d309e19809
Zeit=frist	w19_d309e19812
werde	w21_d309e19815
bey	w23_d309e19818
fügen	w1_d309e19824
müssen,	w3_d309e19827
bevor	w5_d309e19830
man	w7_d309e19833
eine	w9_d309e19836
Antwort	w11_d309e19839
(wir	w13_d309e19843
wollen	w15_d309e19846
gar	w17_d309e19849
nicht	w19_d309e19852
sagen,	w21_d309e19855
etwas	w23_d309e19858
vergnügliches)	w25_d309e19862
zuruck	w1_d309e19867
erhalten	w3_d309e19870
werde.	w5_d309e19873
</p>
<p id="p28_d309e19876">
Wie	w1_d309e19880
wird	w3_d309e19883
es	w5_d309e19886
mit	w7_d309e19889
der	w9_d309e19892
Handlung,	w11_d309e19895
und	w13_d309e19899
mit	w15_d309e19902
der	w17_d309e19905
Schif=fahrt	w19_d309e19908
während	w21_d309e19911
dieser	w23_d309e19914
Zeit=frist,	w25_d309e19918
und	w1_d309e19923
nach	w3_d309e19926
derselben,	w5_d309e19929
gehen?	w7_d309e19932
Und	w9_d309e19935
was	w11_d309e19938
wird	w13_d309e19942
endlich	w15_d309e19945
daraus	w17_d309e19948
erfolgen?	w19_d309e19951
Anfänglich	w21_d309e19954
gute	w23_d309e19957
Worte	w1_d309e19962
über	w3_d309e19965
gute	w5_d309e19968
Worte,	w7_d309e19971
sodann	w9_d309e19974
Aufzüge	w11_d309e19977
über	w13_d309e19981
Aufzüge,	w15_d309e19984
und	w17_d309e19987
endlich	w19_d309e19990
wird	w21_d309e19993
man	w23_d309e19996
uns	w25_d309e20000
Be	w27_d309e20003
dingnüsse	w1_d309e20009
vorschreiben,	w3_d309e20012
denen	w5_d309e20015
die	w7_d309e20018
Schaden=leidende	w9_d309e20021
Kauf=leute	w11_d309e20024
krine	w13_d309e20028
Genugthuung	w15_d309e20031
wer	w17_d309e20034
den	w1_d309e20039
leisten	w3_d309e20042
können,	w5_d309e20045
und	w7_d309e20048
welche	w9_d309e20051
unserem	w11_d309e20054
Commercio	w13_d309e20058
insgemein	w15_d309e20061
unanständig	w17_d309e20064
und	w19_d309e20067
unän	w21_d309e20070
nehmlich	w1_d309e20075
seyn	w3_d309e20078
werden.	w5_d309e20081
</p>
<p id="p30_d309e20084">
Die	w1_d309e20088
Kauf=leute	w3_d309e20091
zielen	w5_d309e20094
hiemit	w7_d309e20097
ab	w9_d309e20100
auf	w11_d309e20103
den	w13_d309e20107
Unterscheid,	w15_d309e20110
welchen	w17_d309e20113
man	w19_d309e20116
in	w21_d309e20119
England	w23_d309e20122
in	w25_d309e20126
Ansehen	w1_d309e20131
deren	w3_d309e20134
ausserhalb	w5_d309e20137
deren	w7_d309e20140
Schiffen	w9_d309e20143
oder	w11_d309e20146
zu	w13_d309e20150
Land	w15_d309e20153
aufgenommenen	w17_d309e20156
Ladungen	w19_d309e20159
machet;	w21_d309e20162
und	w1_d309e20167
auf	w3_d309e20170
den	w5_d309e20173
Untergang	w7_d309e20176
der	w9_d309e20179
Handlung,	w11_d309e20182
und	w13_d309e20186
der	w15_d309e20189
Schif=fahrt	w17_d309e20192
nach	w19_d309e20195
dem	w21_d309e20198
Balthischen	w23_d309e20201
Meer,	w25_d309e20205
und	w1_d309e20211
nach	w3_d309e20214
ganz	w5_d309e20217
Rußland,	w7_d309e20220
wie	w9_d309e20223
auch	w11_d309e20226
der	w13_d309e20230
Cabbotage	w15_d309e20233
von	w17_d309e20236
einem	w19_d309e20239
Französischen	w21_d309e20242
Platz	w23_d309e20245
zu	w25_d309e20249
dem	w1_d309e20254
andern.	w3_d309e20257
</p>
<p id="p32_d309e20260">
Sobald	w1_d309e20264
alsdann	w3_d309e20267
diese	w5_d309e20270
zwey	w7_d309e20273
grosse	w9_d309e20276
Gegen=würfe	w11_d309e20279
also	w13_d309e20283
erfüllet	w15_d309e20286
seyn	w17_d309e20289
werden,	w19_d309e20292
wird	w21_d309e20295
auch	w1_d309e20300
für	w3_d309e20303
die	w5_d309e20306
vereinigte	w7_d309e20309
sieben	w9_d309e20312
Provinzen	w11_d309e20315
die	w13_d309e20319
Unmöglichkeit	w15_d309e20322
vorhanden	w17_d309e20325
seyn,	w19_d309e20328
ferners	w21_d309e20331
neu	w23_d309e20334
tral	w1_d309e20339
zu	w3_d309e20342
bleiben;	w5_d309e20345
sie	w7_d309e20348
werden	w9_d309e20351
in	w11_d309e20354
den	w13_d309e20358
Krieg	w15_d309e20361
verwickelt,	w17_d309e20364
und	w19_d309e20367
zugleich	w21_d309e20370
ihre	w23_d309e20373
Schif=fahrt	w25_d309e20377
und	w27_d309e20380
Handelschaft	w1_d309e20386
zu	w3_d309e20389
Grund	w5_d309e20392
gerichtet	w7_d309e20395
werden,	w9_d309e20398
</p>
<p id="p34_d309e20401">
Dieses	w1_d309e20405
beweiset	w3_d309e20408
die	w5_d309e20411
tägliche	w7_d309e20414
Erfahrenheit	w9_d309e20417
unwidersprechlich,	w11_d309e20420
wiewolen	w13_d309e20424
die	w15_d309e20427
Worte	w17_d309e20430
nichtes	w1_d309e20437
als	w3_d309e20440
Hönig	w5_d309e20443
und	w7_d309e20446
Zucker	w9_d309e20449
mit	w11_d309e20452
sich	w13_d309e20456
führen.	w15_d309e20459
</p>
<p id="p38_d309e20465">
Man	w1_d309e20469
schweichle	w3_d309e20472
sich	w5_d309e20475
annebst	w7_d309e20478
nur	w9_d309e20481
gar	w11_d309e20484
nicht,	w13_d309e20488
daß	w15_d309e20491
es	w17_d309e20494
besser	w19_d309e20497
wäre,	w21_d309e20500
daß	w23_d309e20503
die	w25_d309e20507
