<doc id="wr_1756-12-29" attrs="word" year="1756" month="12" day="29" corpus="2">
<head id="h2_d104e2684">
Madrid	w1_d104e2688
Fr.	w11_d104e17151
Johann	w13_d104e17155
a,	w15_d104e17158
beym	w17_d104e17161
grün.	w19_d104e17164
Get.	w21_d104e17167
am	w1_d104e17172
Arsenal,	w3_d104e17175
alt	w5_d104e17178
45.	w7_d104e17181
J.	w9_d104e17184
Joh	w1_d104e17189
Messel,	w3_d104e17192
K.	w5_d104e17195
K.	w7_d104e17198
Leib=lack.,	w9_d104e17201
im	w11_d104e17204
Schlaftockschnei	w13_d104e17208
deris.	w1_d104e17213
H.	w3_d104e17216
im	w5_d104e17219
Fisch=hof,	w7_d104e17222
alt	w9_d104e17225
56.	w11_d104e17228
J.	w13_d104e17232
</list>
<head id="h2_d104e17239">
Vor	w1_d104e17243
der	w3_d104e17246
Stadt.	w5_d104e17249
</head>
<list id="l4_d104e17252">
Hr.	w1_d104e17256
Ferd.	w3_d104e17259
Huterer,	w5_d104e17262
K.	w7_d104e17265
K.	w9_d104e17268
Hartsch.,	w11_d104e17271
im	w13_d104e17275
König=klo	w15_d104e17278
Ester=H.	w1_d104e17283
in	w3_d104e17286
der	w5_d104e17289
Kohl=gas.,	w7_d104e17292
alt	w9_d104e17295
86.	w11_d104e17298
J.	w13_d104e17302
Dem	w1_d104e17307
Joh.	w3_d104e17310
Perouleri,	w5_d104e17313
K.	w7_d104e17316
K.	w9_d104e17319
Leib=lack.,	w11_d104e17322
s.	w13_d104e17326
K.	w15_d104e17329
Carl,	w17_d104e17332
bey	w1_d104e17338
der	w3_d104e17341
schön.	w5_d104e17344
Lantern	w7_d104e17347
bey	w9_d104e17350
Maria=hülf,	w11_d104e17353
7.	w13_d104e17357
v.	w15_d104e17360
J.	w17_d104e17363
Dem	w1_d104e17368
Joh.	w3_d104e17371
Großlauer,	w5_d104e17374
Burgerl.	w7_d104e17377
Schuh=mach.,	w9_d104e17380
s.	w11_d104e17383
K.	w13_d104e17387
Elisab.,	w1_d104e17392
bey	w3_d104e17395
der	w5_d104e17398
gold.	w7_d104e17401
Sonn	w9_d104e17404
in	w11_d104e17407
der	w13_d104e17411
Josephst	w15_d104e17414
4	w17_d104e17417
J.	w19_d104e17420
Dem	w1_d104e17425
Mich.	w3_d104e17428
Schweigheiser,	w5_d104e17431
Bestand=wirt.,	w7_d104e17434
s.	w9_d104e17437
K.	w11_d104e17440
Jos.	w13_d104e17444
derm	w1_d104e17450
Josephs=berg	w3_d104e17453
in	w5_d104e17456
der	w7_d104e17459
Josephst.,	w9_d104e17462
5.	w11_d104e17465
v.	w13_d104e17469
J.	w15_d104e17472
Dem	w1_d104e17477
Ant.	w3_d104e17480
Deimel,	w5_d104e17483
Bild=hauern,	w7_d104e17486
s.	w9_d104e17489
K.	w11_d104e17492
Josepha	w13_d104e17496
bey	w15_d104e17499
der	w1_d104e17504
gold.	w3_d104e17507
Sonn	w5_d104e17510
oberm	w7_d104e17513
Neustift,	w9_d104e17516
alt	w11_d104e17519
6.	w13_d104e17523
J.	w15_d104e17526
Dem	w1_d104e17531
Pet.	w3_d104e17534
Leckler,	w5_d104e17537
Tomback=ardeit.,	w7_d104e17540
s.	w9_d104e17543
K.	w11_d104e17546
Antonia,	w13_d104e17550
beym	w1_d104e17556
rot.	w3_d104e17559
Rös.	w5_d104e17562
ausser	w7_d104e17565
der	w9_d104e17568
Lossaul,	w11_d104e17571
alt	w13_d104e17575
7.	w15_d104e17578
v.	w17_d104e17581
J.	w19_d104e17584
Dem	w1_d104e17589
Math.	w3_d104e17592
Hattman,	w5_d104e17595
Schneid.,	w7_d104e17598
s.	w9_d104e17601
K.	w11_d104e17604
Joh.,	w13_d104e17608
beym	w15_d104e17611
gold.	w1_d104e17616
Mond=schein	w3_d104e17619
auf	w5_d104e17622
der	w7_d104e17625
Wird.	w9_d104e17628
alt	w11_d104e17631
7.	w13_d104e17635
J.	w15_d104e17638
Franz	w1_d104e17643
Schindel,	w3_d104e17646
Kram.,	w5_d104e17649
im	w7_d104e17652
Ziege.	w9_d104e17655
deckeris.	w11_d104e17658
H.	w13_d104e17662
am	w15_d104e17665
Magdal.	w1_d104e17671
gr.,	w3_d104e17674
alt	w5_d104e17677
41.	w7_d104e17680
J.	w9_d104e17683
</list>
<list id="l8_d104e17689">
Dem	w1_d104e17693
Danie	w3_d104e17696
Karger	w5_d104e17699
Lack.,	w7_d104e17702
s.	w9_d104e17705
W.	w11_d104e17708
Dorothe,	w13_d104e17712
im	w15_d104e17715
Klingis.	w1_d104e17720
6.	w3_d104e17723
auf	w5_d104e17726
der	w7_d104e17729
Wied.,	w9_d104e17732
alt	w11_d104e17735
30.	w13_d104e17739
J.	w15_d104e17742
Jos.	w1_d104e17747
Rollinger,	w3_d104e17750
in	w5_d104e17753
U.	w7_d104e17756
L.	w9_d104e17759
Frauen=spit.,	w11_d104e17762
alt	w13_d104e17766
6.	w15_d104e17769
J.	w17_d104e17772
Dem	w1_d104e17778
Wolf	w3_d104e17781
Atabicher,	w5_d104e17784
Zimmer=ges.,	w7_d104e17787
s.	w9_d104e17790
K.	w11_d104e17793
Wolf,	w13_d104e17797
beym	w1_d104e17802
Post=hörnl	w3_d104e17805
in	w5_d104e17808
der	w7_d104e17811
Josephst.,	w9_d104e17814
alt	w11_d104e17817
11.	w13_d104e17821
J.	w15_d104e17824
</list>
<head id="h2_d104e17831">
Summa	w1_d104e17835
15.	w3_d104e17838
Person.	w5_d104e17841
darunter	w7_d104e17844
9.	w9_d104e17847
Kinder.	w11_d104e17850
Den	w1_d104e17855
28	w3_d104e17858
Decemb.	w5_d104e17861
Jn	w1_d104e17866
der	w3_d104e17869
Stadt.	w5_d104e17872
</head>
<list id="l4_d104e17875">
Der	w1_d104e17879
Hoch	w3_d104e17882
und	w5_d104e17885
Wol=geb.	w7_d104e17888
Hr.	w9_d104e17891
Franz	w11_d104e17894
de	w13_d104e17898
Paula,	w15_d104e17901
des	w17_d104e17904
H.	w1_d104e17909
R.	w3_d104e17912
R.	w5_d104e17915
Graf	w7_d104e17918
v.	w9_d104e17921
Thurn,	w11_d104e17924
und	w13_d104e17928
Balsassina,	w15_d104e17931
rc.	w17_d104e17934
im	w1_d104e17939
Passauer=dof,	w3_d104e17942
alt	w5_d104e17945
31.	w7_d104e17948
J.	w9_d104e17951
Hr.	w1_d104e17957
Mal.	w3_d104e17960
Winkler,	w5_d104e17963
Burger,	w7_d104e17966
und	w9_d104e17969
Hof=steinmetz,	w11_d104e17972
und	w1_d104e17977
Bau=meist.	w3_d104e17980
bey	w5_d104e17983
St.	w7_d104e17986
Steph.,	w9_d104e17989
im	w11_d104e17992
Steinmetzis.	w13_d104e17996
H.	w1_d104e18001
am	w3_d104e18004
alt.	w5_d104e18007
Fleisch=m.,	w7_d104e18010
alt	w9_d104e18013
78.	w11_d104e18016
J.	w13_d104e18020
</list>
<head id="h2_d104e18027">
Vor	w1_d104e18031
der	w3_d104e18034
Stadt.	w5_d104e18037
</head>
<list id="l4_d104e18040">
Dem	w1_d104e18044
Hoch	w3_d104e18047
edel=geb.	w5_d104e18050
Hrn.	w7_d104e18053
Joh.	w9_d104e18056
Franz	w11_d104e18059
v.	w13_d104e18063
Zobel,	w15_d104e18066
K.	w17_d104e18069
K.	w1_d104e18074
Raht,	w3_d104e18077
und	w5_d104e18080
Thabor=bruck=maut=arendat.,	w7_d104e18083
s.	w9_d104e18086
Frle	w1_d104e18091
T.	w3_d104e18094
Eleon.	w5_d104e18097
Theres.,	w7_d104e18100
am	w9_d104e18103
Thabor,	w11_d104e18106
alt	w13_d104e18110
17.	w15_d104e18113
J.	w17_d104e18116
Dem	w1_d104e18122
Hrn.	w3_d104e18125
Mart.	w5_d104e18128
Buschauer,	w7_d104e18131
Haupt=maut=jub	w9_d104e18134
ellen	w11_d104e18137
Schätz=meist.,	w1_d104e18142
s.	w3_d104e18145
Fr.	w5_d104e18148
Anna	w7_d104e18151
Helena,	w9_d104e18154
deem	w11_d104e18157
blech.	w13_d104e18161
Thurn	w1_d104e18166
in	w3_d104e18169
der	w5_d104e18172
Leopoldst.,	w7_d104e18175
alt	w9_d104e18178
63.	w11_d104e18181
J.	w13_d104e18185
Dem	w1_d104e18190
Joh.	w3_d104e18193
Böschl,	w5_d104e18196
Burgerl.	w7_d104e18199
Bind.,	w9_d104e18202
s.	w11_d104e18205
K.	w13_d104e18209
Math.,	w15_d104e18212
beym	w1_d104e18218
gold.	w3_d104e18221
Pfauen	w5_d104e18224
im	w7_d104e18227
Lerchenf.,	w9_d104e18230
alt	w11_d104e18233
3.	w13_d104e18237
J.	w15_d104e18240
Dem	w1_d104e18245
Jos.	w3_d104e18248
Reutter,	w5_d104e18251
Maurern,	w7_d104e18254
s.	w9_d104e18257
W.	w11_d104e18260
Eva,	w13_d104e18264
bey	w15_d104e18267
denen	w17_d104e18270
3.	w1_d104e18275
Hussar.	w3_d104e18278
im	w5_d104e18281
Liechtenth.,	w7_d104e18284
alt	w9_d104e18287
46.	w11_d104e18290
J.	w13_d104e18294
Rosina	w1_d104e18299
Stibin,	w3_d104e18302
Wittwe,	w5_d104e18305
in	w7_d104e18308
der	w9_d104e18311
Schmidten	w11_d104e18314
ausser	w13_d104e18318
der	w1_d104e18324
Rossau.	w3_d104e18327
alt	w5_d104e18330
80.	w7_d104e18333
J.	w9_d104e18336
Dem	w1_d104e18341
Franz	w3_d104e18344
Doifel,	w5_d104e18347
Lack.,	w7_d104e18350
s.	w9_d104e18353
W.	w11_d104e18356
Elisab.,	w13_d104e18360
im	w15_d104e18363
Penk	w17_d104e18366
leris.	w1_d104e18371
H.	w3_d104e18374
auf	w5_d104e18377
der	w7_d104e18380
Landstr.,	w9_d104e18383
alt	w11_d104e18386
58.	w13_d104e18390
J.	w15_d104e18393
Dem	w1_d104e18398
Jos.	w3_d104e18401
Jäger,	w5_d104e18404
Maurern,	w7_d104e18407
s.	w9_d104e18410
W.	w11_d104e18413
Cathar.,	w13_d104e18417
beym	w15_d104e18420
gold.	w1_d104e18426
A.	w3_d104e18429
B.	w5_d104e18432
C.	w7_d104e18435
im	w9_d104e18438
Liechtenth.,	w11_d104e18441
alt	w13_d104e18445
22.	w15_d104e18448
J.	w17_d104e18451
Dem	w1_d104e18456
Mich.	w3_d104e18459
Hungelberger,	w5_d104e18462
Kutsch.,	w7_d104e18465
s.	w9_d104e18468
K.	w11_d104e18471
Elisab.,	w13_d104e18475
beym	w1_d104e18480
gold.	w3_d104e18483
Bärn	w5_d104e18486
in	w7_d104e18489
der	w9_d104e18492
Rossau,	w11_d104e18495
alt	w13_d104e18499
2.	w15_d104e18502
J.	w17_d104e18505
Dem	w1_d104e18510
Tad.	w3_d104e18513
Hilleprand,	w5_d104e18516
Tagw.,	w7_d104e18519
s.	w9_d104e18522
K.	w11_d104e18525
Jos.,	w13_d104e18529
im	w15_d104e18532
Freu	w17_d104e18535
denreichi.	w1_d104e18541
H.	w3_d104e18544
zu	w5_d104e18547
Gumpendorf,	w7_d104e18550
alt	w9_d104e18553
2.	w11_d104e18556
J.	w13_d104e18560
Dem	w1_d104e18565
Mich.	w3_d104e18568
Schweitzer,	w5_d104e18571
Tagw.,	w7_d104e18574
s.	w9_d104e18577
W.	w11_d104e18580
Anna,	w13_d104e18584
im	w15_d104e18587
Sciliis.	w1_d104e18592
H.	w3_d104e18595
zu	w5_d104e18598
Ricolstorf,	w7_d104e18601
alt	w9_d104e18604
24.	w11_d104e18607
J.	w13_d104e18611
Suma	w1_d104e18616
12.	w3_d104e18619
Person.	w5_d104e18622
darunter	w7_d104e18625
3.	w9_d104e18628
Kinder.	w11_d104e18631
</list>
<p id="p6_d104e18635">
Den	w1_d104e18639
3.	w3_d104e18642
Januarii	w5_d104e18645
1757.	w7_d104e18648
werden	w9_d104e18651
auf	w11_d104e18654
Ver	w13_d104e18658
ordnung	w1_d104e18663
eines	w3_d104e18666
Hoch=löbl	w5_d104e18669
Kaiserl.	w7_d104e18672
Königl.	w9_d104e18675
Judtei	w1_d104e18680
Delegati	w3_d104e18683
Militaris	w5_d104e18686
mixti	w7_d104e18689
&c.	w9_d104e18692
in	w11_d104e18695
der	w13_d104e18699
dasigen	w1_d104e18705
Canzley	w3_d104e18708
auf	w5_d104e18711
der	w7_d104e18714
Sailer=stadt,	w9_d104e18717
in	w11_d104e18720
der	w13_d104e18724
sogenannten	w1_d104e18729
Hollerstauden	w3_d104e18732
im	w5_d104e18735
ersten	w7_d104e18738
Sock	w9_d104e18741
Vormittag	w1_d104e18746
vo.	w3_d104e18749
9.	w5_d104e18752
bis	w7_d104e18755
12.	w9_d104e18758
Uhr,	w11_d104e18761
und	w13_d104e18765
Nach	w15_d104e18768
mittags	w1_d104e18773
von	w3_d104e18776
3.	w5_d104e18779
bis	w7_d104e18782
6.	w9_d104e18785
Uhr,	w11_d104e18788
verschiedene	w13_d104e18792
in	w15_d104e18795
Geschmuck,	w1_d104e18801
Silber,	w3_d104e18804
Porcelan,	w5_d104e18807
Kleidungen,	w7_d104e18810
Wäsch,	w1_d104e18815
Zinn,	w3_d104e18818
Kupfer,	w5_d104e18821
Beht=gewand,	w7_d104e18824
Feld	w9_d104e18827
sestel,	w1_d104e18832
und	w3_d104e18835
Reiß=wägen	w5_d104e18838
bestehend,	w7_d104e18841
auch	w9_d104e18844
an	w11_d104e18847
dere	w1_d104e18852
Verlassenschafts=effecten	w3_d104e18855
denen	w5_d104e18858
meist	w7_d104e18861
biettenden	w1_d104e18867
licitando	w3_d104e18870
verkauffet	w5_d104e18873
werden.	w7_d104e18876
</p>
<p id="p8_d104e18879">
Auf	w1_d104e18883
Verordnung	w3_d104e18886
eines	w5_d104e18889
Löbl.	w7_d104e18892
Landmar	w9_d104e18895
schallischen	w1_d104e18900
Gerichts	w3_d104e18903
werden	w5_d104e18906
in	w7_d104e18909
der	w9_d104e18912
grossen	w11_d104e18915
Wein.	w1_d104e18920
trauben	w3_d104e18923
auf	w5_d104e18926
dem	w7_d104e18929
Hof	w9_d104e18932
alhier,	w11_d104e18935
den	w13_d104e18939
12ten	w15_d104e18942
künftigen	w1_d104e18948
Monats	w3_d104e18951
Januarii,	w5_d104e18954
und	w7_d104e18957
folgende	w9_d104e18960
</p>
<p id="p10_d104e18963">
Täge	w1_d104e18967
Vormittag	w3_d104e18970
um	w5_d104e18973
9.,	w7_d104e18976
Nachmittag	w9_d104e18979
um	w11_d104e18982
3.	w13_d104e18986
Uhr	w1_d104e18991
verschiedene	w3_d104e18994
Mobilien	w5_d104e18997
und	w7_d104e19000
Effecten,	w9_d104e19003
be	w11_d104e19006
stehend	w1_d104e19011
in	w3_d104e19014
Gold,	w5_d104e19017
Silber,	w7_d104e19020
Porcelan,	w9_d104e19023
schönen	w11_d104e19026
Romanisch	w1_d104e19032
Majolica=geschirr,	w3_d104e19035
Uhren,	w5_d104e19038
Spie	w7_d104e19041
geln,	w1_d104e19046
reichen	w3_d104e19049
Kleidern,	w5_d104e19052
Tischeln,	w7_d104e19055
Kästen,	w9_d104e19058
Damast	w1_d104e19063
und	w3_d104e19066
andern	w5_d104e19069
Sesteln,	w7_d104e19072
Damast	w9_d104e19075
und	w11_d104e19078
Niederländer=spallieren,	w1_d104e19083
Spanisch,	w3_d104e19086
und	w5_d104e19089
an	w7_d104e19092
dern	w1_d104e19098
Gewehr,	w3_d104e19101
kostbaren	w5_d104e19104
Mahlereyen,	w7_d104e19107
dann	w9_d104e19110
Wägen,	w1_d104e19115
worumnter	w3_d104e19118
ein	w5_d104e19121
ganz	w7_d104e19124
neuer	w9_d104e19127
Berliner	w11_d104e19130
wagen,	w1_d104e19135
plus	w3_d104e19138
offerenti	w5_d104e19141
licitando	w7_d104e19144
verkauffet.	w9_d104e19147
</p>
<p id="p12_d104e19151">
Bey	w1_d104e19155
Maria	w3_d104e19158
Eva	w5_d104e19161
Schligin,	w7_d104e19164
N.	w9_d104e19167
Oe.	w11_d104e19170
Landschafts=buch=druckerin	w1_d104e19175
Wohnhaft	w3_d104e19178
auf	w5_d104e19181
dem	w1_d104e19186
Franciscaner=platz	w3_d104e19189
im	w5_d104e19192
GrafSonaui	w7_d104e19195
schen	w1_d104e19201
Haus	w3_d104e19204
ist	w5_d104e19207
zu	w7_d104e19210
haben!	w9_d104e19213
</p>
<p id="p14_d104e19216">
Kaiserl.	w1_d104e19220
Königl.	w3_d104e19223
Hof	w5_d104e19226
und	w7_d104e19229
Ehren=calender	w9_d104e19232
auf	w1_d104e19237
das	w3_d104e19240
Jahr	w5_d104e19243
1757.	w7_d104e19246
worinnen	w9_d104e19249
die	w11_d104e19252
Toison	w13_d104e19256
Kirchen	w1_d104e19261
und	w3_d104e19264
hohe	w5_d104e19267
Fest,	w7_d104e19270
auch	w9_d104e19273
Gala=täg,	w11_d104e19276
nebst	w1_d104e19282
Verzeichnuß	w3_d104e19285
der	w5_d104e19288
Apostolischen	w7_d104e19291
Versam	w9_d104e19294
lung,	w1_d104e19299
des	w3_d104e19302
allerhöchsten	w5_d104e19305
Ritter=ordens	w7_d104e19308
vom	w9_d104e19311
goldenen	w1_d104e19316
Vließ,	w3_d104e19319
und	w5_d104e19322
deren	w7_d104e19325
Hoch=adelichen	w9_d104e19328
Stern=creutz=ordens=damen;	w1_d104e19333
dann	w3_d104e19336
die	w5_d104e19339
Ge	w7_d104e19342
sten,	w1_d104e19348
und	w3_d104e19351
anderer	w5_d104e19354
Hoch=adelichen	w7_d104e19357
Stands	w9_d104e19360
personen	w1_d104e19365
enthalten.	w3_d104e19368
Mit	w5_d104e19371
beygefügt	w7_d104e19374
N.	w9_d104e19377
Oe.	w11_d104e19380
Regierungs=ferien,	w1_d104e19385
auch	w3_d104e19388
Post	w5_d104e19391
und	w7_d104e19394
Sperr	w9_d104e19397
ordnung	w1_d104e19402
der	w3_d104e19405
Kaiserl.	w5_d104e19408
Königl.	w7_d104e19411
Residenz=stadt.	w9_d104e19414
Jn	w1_d104e19420
16.	w3_d104e19423
Fermat	w5_d104e19426
mit	w7_d104e19429
Kupferln	w9_d104e19432
das	w11_d104e19435
Stuck	w13_d104e19439
ungebunden	w1_d104e19444
für	w3_d104e19447
24.	w5_d104e19450
Kreutzer,	w7_d104e19453
in	w9_d104e19456
roten	w11_d104e19459
Leder	w13_d104e19463
mit	w1_d104e19468
Sperrl	w3_d104e19471
51.	w5_d104e19474
Kr.	w7_d104e19477
in	w9_d104e19480
Pergament	w11_d104e19483
34.	w13_d104e19487
Kr.	w15_d104e19490
</p>
<p id="p16_d104e19493">
Deto	w1_d104e19497
in	w3_d104e19500
4to	w5_d104e19503
worinn	w7_d104e19506
nicht	w9_d104e19509
allein	w11_d104e19512
die	w13_d104e19516
Toi	w15_d104e19519
son=Kirchen=samt	w1_d104e19524
Gala=tägen,	w3_d104e19527
sondern	w5_d104e19530
auch	w1_d104e19535
der	w3_d104e19538
ganze	w5_d104e19541
Kaiserl.	w7_d104e19544
Königl.	w9_d104e19547
Hof=staat	w11_d104e19550
mit	w1_d104e19556
allen	w3_d104e19559
Bedienungen	w5_d104e19562
und	w7_d104e19565
Stäben	w9_d104e19568
enthal	w11_d104e19571
ten	w1_d104e19576
ist.	w3_d104e19579
Ungebunden	w5_d104e19582
das	w7_d104e19585
Stuck	w9_d104e19588
24.	w11_d104e19591
Kr.	w13_d104e19595
in	w1_d104e19600
roten	w3_d104e19603
Leder	w5_d104e19606
mit	w7_d104e19609
Gold	w9_d104e19612
1.	w11_d104e19615
fl.	w13_d104e19619
8.	w15_d104e19622
Kr.	w17_d104e19625
in	w19_d104e19628
Gold=papier	w1_d104e19633
mit	w3_d104e19636
Deckel,	w5_d104e19639
34.	w7_d104e19642
Kr.	w9_d104e19645
</p>
<p id="p18_d104e19648">
Jn	w1_d104e19652
dem	w3_d104e19655
Keßlerischen	w5_d104e19658
Buchbinder=gewölb	w7_d104e19661
bey	w1_d104e19666
obern	w3_d104e19669
Jesuitern	w5_d104e19672
im	w7_d104e19675
Steindl=gässel	w9_d104e19678
bey	w11_d104e19681
dem	w1_d104e19686
goldenen	w3_d104e19689
A.	w5_d104e19692
B.	w7_d104e19695
C.	w9_d104e19698
ist	w11_d104e19701
zu	w13_d104e19705
haben:	w15_d104e19708
</p>
<list id="l20_d104e19711">
Nebst	w1_d104e19715
andern	w3_d104e19718
Calendern,	w5_d104e19721
Neuer	w7_d104e19724
Hand	w1_d104e19729
und	w3_d104e19732
Schreib=calender	w5_d104e19735
auf	w7_d104e19738
das	w9_d104e19741
Jahr	w11_d104e19744
1757.	w1_d104e19749
mit	w3_d104e19752
Lehr=reichen	w5_d104e19755
emblematischen	w7_d104e19758
Con	w9_d104e19761
cepten,	w1_d104e19767
und	w3_d104e19770
jedes	w5_d104e19773
Monat	w7_d104e19776
mit	w9_d104e19779
Kupfern	w11_d104e19782
gezie	w13_d104e19786
ret,	w1_d104e19791
nebst	w3_d104e19794
angehenkter	w5_d104e19797
Post	w7_d104e19800
und	w9_d104e19803
Sperr	w11_d104e19806
ordnung,	w1_d104e19811
samt	w3_d104e19814
Wurf	w5_d104e19817
und	w7_d104e19820
Jnteresse=tafeln	w9_d104e19823
in	w1_d104e19828
16.	w3_d104e19831
ungeb.	w5_d104e19834
pr.	w7_d104e19837
10.	w9_d104e19840
kr,	w11_d104e19843
ordinari	w13_d104e19847
gebun.	w15_d104e19850
15.	w17_d104e19853
kr.	w19_d104e19856
sauber	w1_d104e19862
gebunden	w3_d104e19865
mit	w5_d104e19868
Gesperl	w7_d104e19871
pr.	w9_d104e19874
24.	w11_d104e19877
kr.	w13_d104e19881
Jtem	w1_d104e19886
gebun.	w3_d104e19889
Finger=calenderl,/	w5_d104e19892
samt	w7_d104e19895
auch	w9_d104e19898
auf	w11_d104e19901
</list>
<p id="p22_d104e19905">
Porcelan=art	w1_d104e19909
geschmeltzten	w3_d104e19912
Deckeln	w5_d104e19915
mit	w7_d104e19918
Futeral	w9_d104e19921
pr.	w1_d104e19926
6.	w3_d104e19929
Siebenzehner,	w5_d104e19932
mit	w7_d104e19935
Perlmütternen	w9_d104e19938
De	w11_d104e19941
ckeln	w1_d104e19946
pr.	w3_d104e19949
3.	w5_d104e19952
fl.,	w7_d104e19955
deto	w9_d104e19958
noch	w11_d104e19961
seinerne	w13_d104e19965
pr.	w15_d104e19968
1.	w17_d104e19971
Ducat	w19_d104e19974
</p>
<head id="h2_d104e20057">
London	w1_d104e20061
3.	w3_d104e20064
Dec.	w5_d104e20067
</head>
<p id="p4_d104e20070">
Die	w1_d104e20074
Ansprache,	w3_d104e20077
so	w5_d104e20080
Se.	w7_d104e20083
Majestät	w9_d104e20086
der	w11_d104e20089
König	w13_d104e20093
ge	w15_d104e20096
stern	w1_d104e20101
an	w3_d104e20104
beyde	w5_d104e20107
Parlaments=häuser	w7_d104e20110
gethan	w9_d104e20113
lautet	w1_d104e20118
wie	w3_d104e20121
folget	w5_d104e20124
</p>
<head id="h2_d104e20130">
Milords	w1_d104e20134
und	w3_d104e20137
Herren!	w5_d104e20140
</head>
<p id="p4_d104e20143">
(Ch	w1_d104e20147
habe	w3_d104e20150
euch	w5_d104e20153
in	w7_d104e20156
einem	w9_d104e20159
Umstand	w11_d104e20162
der	w13_d104e20166
Zeit	w15_d104e20169
zusammen	w1_d104e20176
kommen	w3_d104e20179
lassen,	w5_d104e20182
welcher	w7_d104e20185
die	w9_d104e20188
Berahtschlagungen,	w1_d104e20193
das	w3_d104e20196
Gutachten,	w5_d104e20199
und	w7_d104e20202
den	w1_d104e20208
Beystand	w3_d104e20211
des	w5_d104e20214
Parlaments	w7_d104e20217
ausdrücklich	w9_d104e20220
erfordert;	w1_d104e20225
und	w3_d104e20228
Jch	w5_d104e20231
schmeichle	w7_d104e20234
mir	w9_d104e20237
mit	w11_d104e20240
telst	w1_d104e20245
des	w3_d104e20248
Görtlichen	w5_d104e20251
Beystands,	w7_d104e20254
daß	w9_d104e20257
die	w11_d104e20260
Ei	w13_d104e20264
nigkeit	w1_d104e20269
und	w3_d104e20272
Beständigkeit	w5_d104e20275
meiner	w7_d104e20278
getreuen	w9_d104e20281
Unterthanen	w1_d104e20287
mich	w3_d104e20290
mit	w5_d104e20293
Ehre	w7_d104e20296
aus	w9_d104e20299
allen	w11_d104e20302
Be	w13_d104e20306
schwerlichkeiten	w1_d104e20311
bringen,	w3_d104e20314
und	w5_d104e20317
bis	w7_d104e20320
aus	w9_d104e20323
Ende	w11_d104e20326
die	w1_d104e20331
Würde	w3_d104e20334
meiner	w5_d104e20337
Crone,	w7_d104e20340
und	w9_d104e20343
ihrer	w11_d104e20346
unstrit	w13_d104e20350
tigen	w1_d104e20355
Rechte	w3_d104e20358
gegen	w5_d104e20361
den	w7_d104e20364
alten	w9_d104e20367
Feind	w11_d104e20370
dieses	w13_d104e20374
Kö	w15_d104e20377
nigreichs	w1_d104e20383
behaupten	w3_d104e20386
werde.	w5_d104e20389
Der	w7_d104e20392
vornehmste	w9_d104e20395
Vorwurf	w1_d104e20400
meiner	w3_d104e20403
Aufmerksamkeit	w5_d104e20406
und	w7_d104e20409
Sorge	w9_d104e20412
ist,	w1_d104e20417
unsere	w3_d104e20420
Americanische	w5_d104e20423
Herrschaft	w7_d104e20426
zu	w9_d104e20429
unter	w11_d104e20432
stützen,	w1_d104e20437
und	w3_d104e20440
zu	w5_d104e20443
erhalten	w7_d104e20446
die	w9_d104e20449
äusserste	w11_d104e20452
Gefahr	w13_d104e20456
unsere	w1_d104e20462
Colonien	w3_d104e20465
der	w5_d104e20468
in	w7_d104e20471
diesem	w9_d104e20474
Weit=theil	w11_d104e20477
durch	w1_d104e20482
den	w3_d104e20485
Verlust,	w5_d104e20488
welchen	w7_d104e20491
wir	w9_d104e20494
letztlich	w11_d104e20497
al	w13_d104e20501
da	w1_d104e20506
erlitten,	w3_d104e20509
bloß	w5_d104e20512
gestellt	w7_d104e20515
seynd,	w9_d104e20518
erfordert	w11_d104e20521
schleunige	w1_d104e20526
und	w3_d104e20529
kräftige	w5_d104e20532
Entschliessungen.	w7_d104e20535
Ei	w9_d104e20538
ne	w1_d104e20544
gleichmäßige	w3_d104e20547
kräftige	w5_d104e20550
Vertheidigung	w7_d104e20553
bey	w9_d104e20556
uns	w1_d104e20561
soll	w3_d104e20564
vornämlich	w5_d104e20567
mein	w7_d104e20570
Gemüt	w9_d104e20573
beschäf	w11_d104e20576
tigen,	w1_d104e20581
und	w3_d104e20584
in	w5_d104e20587
dieser	w7_d104e20590
Absicht	w9_d104e20593
habe	w11_d104e20596
ich	w13_d104e20600
nichts	w15_d104e20603
mehrers	w1_d104e20608
am	w3_d104e20611
Herzen,	w5_d104e20614
als	w7_d104e20617
meinem	w9_d104e20620
Voll	w11_d104e20623
eine	w1_d104e20629
vollkommene	w3_d104e20632
Zufriedenheit	w5_d104e20635
zu	w7_d104e20638
verschaf	w9_d104e20641
fen.	w1_d104e20646
Zu	w3_d104e20649
dem	w5_d104e20652
Ende	w7_d104e20655
kan	w9_d104e20658
eine	w11_d104e20661
mit	w13_d104e20665
denen	w15_d104e20668
Rechten	w1_d104e20673
meiner	w3_d104e20676
Crone	w5_d104e20679
und	w7_d104e20682
meines	w9_d104e20685
Volks	w11_d104e20688
gemässe,	w1_d104e20693
wol=regulirte	w3_d104e20696
National=militz	w5_d104e20699
in	w7_d104e20702
einer	w1_d104e20708
dringenden	w3_d104e20711
Gefahr	w5_d104e20714
ein	w7_d104e20717
vortheilhaf	w9_d104e20720
tes	w1_d104e20725
Hülfs=mittel	w3_d104e20728
seyn,	w5_d104e20731
und	w7_d104e20734
ich	w9_d104e20737
recomman	w11_d104e20740
dire	w1_d104e20745
die	w3_d104e20748
Errichtung	w5_d104e20751
einer	w7_d104e20754
