<doc id="wr_1763-02-23" attrs="word" year="1763" month="02" day="23" corpus="2">
<head id="h2_d737e3813">
Fortsetzung	w1_d737e3817
hat	w9_d737e7429
der	w11_d737e7432
Hof	w13_d737e7436
von	w15_d737e7439
da	w17_d737e7442
her	w1_d737e7447
ebenfalls	w3_d737e7450
wieder	w5_d737e7453
wichtige	w7_d737e7456
Depeschen	w9_d737e7459
er	w11_d737e7462
halten.	w1_d737e7467
Man	w3_d737e7470
versichert,	w5_d737e7473
daß	w7_d737e7476
der	w9_d737e7479
Defini	w11_d737e7482
tif=friedens=tractat	w1_d737e7488
nunmehro	w3_d737e7491
würklich	w5_d737e7494
in	w7_d737e7497
Ordnung	w1_d737e7502
gebracht,	w3_d737e7505
und	w5_d737e7508
nur	w7_d737e7511
noch	w9_d737e7514
an	w11_d737e7517
dem	w13_d737e7521
ei	w15_d737e7524
nigen	w1_d737e7529
Artickul	w3_d737e7532
wegen	w5_d737e7535
Schleiffung	w7_d737e7538
der	w9_d737e7541
Dün	w11_d737e7544
kircher	w1_d737e7549
Festungs=werker	w3_d737e7552
Anstand	w5_d737e7555
leidet,	w7_d737e7558
in	w9_d737e7561
dem	w1_d737e7567
der	w3_d737e7570
Französische	w5_d737e7573
Hof	w7_d737e7576
behauptet,	w9_d737e7579
daß	w11_d737e7582
der	w1_d737e7587
desfalls	w3_d737e7590
von	w5_d737e7593
zwey	w7_d737e7596
Englischen	w9_d737e7599
Jngenieurs,	w11_d737e7602
so	w1_d737e7607
von	w3_d737e7610
Milford	w5_d737e7613
Haven	w7_d737e7616
nach	w9_d737e7619
Dünkirchen	w11_d737e7622
ge	w13_d737e7626
schickt	w1_d737e7631
worden,	w3_d737e7634
erstattete	w5_d737e7637
Bericht	w7_d737e7640
unrichtig	w9_d737e7643
seye.	w1_d737e7649
</p>
<p id="p12_d737e7653">
Das	w1_d737e7657
Kriegs=amt	w3_d737e7660
hat	w5_d737e7663
Befehle	w7_d737e7666
nach	w9_d737e7669
Wool	w11_d737e7672
wich	w1_d737e7677
und	w3_d737e7680
Deptford	w5_d737e7683
gegeben,	w7_d737e7686
daß	w9_d737e7689
man	w11_d737e7692
ab	w13_d737e7696
lassen	w1_d737e7701
sollte,	w3_d737e7704
an	w5_d737e7707
den	w7_d737e7710
Schif=brücken	w9_d737e7713
zu	w11_d737e7716
ar	w13_d737e7720
beiten,	w1_d737e7726
welche	w3_d737e7729
nach	w5_d737e7732
Portugall	w7_d737e7735
hätten	w9_d737e7738
gehen	w11_d737e7741
sollen.	w1_d737e7746
Die	w3_d737e7749
Urfache,	w5_d737e7752
daß	w7_d737e7755
Herrn	w9_d737e7758
Pococks	w11_d737e7761
Flotte	w1_d737e7766
so	w3_d737e7769
unglücklich	w5_d737e7772
gewesen;	w7_d737e7775
wird	w9_d737e7778
den	w11_d737e7781
Westindischen	w1_d737e7786
Würmen	w3_d737e7789
zugeschrieben,	w5_d737e7792
wel	w7_d737e7795
che	w1_d737e7801
die	w3_d737e7804
Schif=böden,	w5_d737e7807
so	w7_d737e7810
zerfressen	w9_d737e7813
haben,	w11_d737e7816
daß	w1_d737e7821
alle	w3_d737e7824
Schiffe	w5_d737e7827
leck	w7_d737e7830
geworden.	w9_d737e7833
Am	w11_d737e7836
22.	w13_d737e7840
dieses	w1_d737e7845
hat	w3_d737e7848
Lord	w5_d737e7851
Bute	w7_d737e7854
unter	w9_d737e7857
die	w11_d737e7860
armen	w13_d737e7864
Schifs	w15_d737e7867
leute	w1_d737e7872
auf	w3_d737e7875
die	w5_d737e7878
Themfe	w7_d737e7881
100.	w9_d737e7884
Pf.	w11_d737e7887
Sterling	w13_d737e7891
aus	w15_d737e7894
theilen	w1_d737e7900
lassen;	w3_d737e7903
und	w5_d737e7906
der	w7_d737e7909
Erz=bischof	w9_d737e7912
von	w11_d737e7915
Can	w13_d737e7919
terbury,	w1_d737e7924
Dr.	w3_d737e7927
Secker,	w5_d737e7930
und	w7_d737e7933
unser	w9_d737e7936
Lord	w11_d737e7939
Ma	w13_d737e7943
jor,	w1_d737e7948
Beckford,	w3_d737e7951
haben	w5_d737e7954
wegen	w7_d737e7957
der	w9_d737e7960
anhalten	w11_d737e7963
den	w1_d737e7968
Kälte	w3_d737e7971
die	w5_d737e7974
hiesige	w7_d737e7977
Armen	w9_d737e7980
mit	w11_d737e7983
Kohlen	w13_d737e7987
und	w15_d737e7990
Fleisch	w1_d737e7996
versorgt.	w3_d737e7999
Auf	w5_d737e8002
der	w7_d737e8005
Themse	w9_d737e8008
liegt	w11_d737e8011
ein	w13_d737e8015
Schif,	w1_d737e8020
welches	w3_d737e8023
einen	w5_d737e8026
besonders	w7_d737e8029
schönen	w9_d737e8032
Spiegel	w1_d737e8037
von	w3_d737e8040
vortreflicher	w5_d737e8043
Arbeit	w7_d737e8046
am	w9_d737e8049
Bord	w11_d737e8052
hat,	w1_d737e8057
und	w3_d737e8060
den	w5_d737e8063
die	w7_d737e8066
Königin	w9_d737e8069
von	w11_d737e8072
Frankreich	w13_d737e8076
an	w15_d737e8079
unsere	w1_d737e8085
Königin	w3_d737e8088
zum	w5_d737e8091
Geschencke	w7_d737e8094
übersendet.	w9_d737e8097
</p>
<p id="p14_d737e8100">
Wir	w1_d737e8104
freuen	w3_d737e8107
uns	w5_d737e8110
ungemein	w7_d737e8113
über	w9_d737e8116
die	w11_d737e8119
Wie	w13_d737e8123
</p>
<head id="h2_d737e8129">
Lisabon	w1_d737e8133
18.	w3_d737e8136
Decemb.	w5_d737e8139
1762.	w7_d737e8142
</head>
<p id="p8_d737e8155">
derkehr	w1_d737e8159
des	w3_d737e8162
erwünschten	w5_d737e8165
Friedens,	w7_d737e8168
ungeach	w9_d737e8171
tet	w1_d737e8176
unser	w3_d737e8179
Krieg	w5_d737e8182
mit	w7_d737e8185
Spanien	w9_d737e8188
und	w11_d737e8191
Frank	w13_d737e8195
reich	w1_d737e8200
kaum	w3_d737e8203
angefangen	w5_d737e8206
hatte.	w7_d737e8209
Unser	w9_d737e8212
Kö	w11_d737e8215
nig	w1_d737e8221
sehnet	w3_d737e8224
sich	w5_d737e8227
recht	w7_d737e8230
sehr	w9_d737e8233
nach	w11_d737e8236
jeder	w13_d737e8240
Gelegen	w15_d737e8243
heit,	w1_d737e8248
dem	w3_d737e8251
Könige	w5_d737e8254
von	w7_d737e8257
Großbritannien	w9_d737e8260
und	w11_d737e8263
der	w1_d737e8268
Brittischen	w3_d737e8271
Nation	w5_d737e8274
seine	w7_d737e8277
ausnehmende	w9_d737e8280
Achtung	w1_d737e8285
zu	w3_d737e8288
beweisen,	w5_d737e8291
indem	w7_d737e8294
dieselbe	w9_d737e8297
seine	w11_d737e8300
beste	w1_d737e8306
Freunde	w3_d737e8309
gewesen,	w5_d737e8312
und,	w7_d737e8315
um	w9_d737e8318
nur	w11_d737e8321
Por	w13_d737e8325
tugall	w1_d737e8330
den	w3_d737e8333
Frieden	w5_d737e8336
zu	w7_d737e8339
schenken,	w9_d737e8342
ihre	w11_d737e8345
eigene	w13_d737e8349
beträchtliche	w1_d737e8354
Eroberungen	w3_d737e8357
aufgeopfert	w5_d737e8360
ha	w7_d737e8363
ben.	w1_d737e8368
Am	w3_d737e8371
20sten	w5_d737e8374
October	w7_d737e8377
kam	w9_d737e8380
die	w11_d737e8383
Prinzes	w13_d737e8387
sin	w1_d737e8393
von	w3_d737e8396
Brasilien	w5_d737e8399
mit	w7_d737e8402
einem	w9_d737e8405
unzeitigen	w11_d737e8408
Prin	w13_d737e8412
zen	w1_d737e8417
nieder,	w3_d737e8420
welcher	w5_d737e8423
Zufall	w7_d737e8426
unsern	w9_d737e8429
Hof	w11_d737e8432
sehr	w13_d737e8436
traurig	w1_d737e8441
gemacht	w3_d737e8444
hat.	w5_d737e8447
Uberdem	w7_d737e8450
ist	w9_d737e8453
unser	w11_d737e8456
Königreich	w1_d737e8461
noch	w3_d737e8464
nicht	w5_d737e8467
frey	w7_d737e8470
von	w9_d737e8473
innerlichen	w11_d737e8476
Unruhen.	w1_d737e8482
Don	w3_d737e8485
Rodrigo	w5_d737e8488
de	w7_d737e8491
Norouha,	w9_d737e8494
Ge	w11_d737e8497
neral=leutenant	w1_d737e8502
ist	w3_d737e8505
von	w5_d737e8508
der	w7_d737e8511
Armee	w9_d737e8514
zurück	w11_d737e8517
beruffen,	w1_d737e8522
und	w3_d737e8525
wird	w5_d737e8528
ins	w7_d737e8531
Exilium	w9_d737e8534
wandern	w11_d737e8537
müssen.	w1_d737e8542
Verschiedenen	w3_d737e8545
anderen	w5_d737e8548
Portugesi	w7_d737e8551
schen	w1_d737e8557
Herren	w3_d737e8560
drohet	w5_d737e8563
ein	w7_d737e8566
gleiches	w9_d737e8569
Schicksal	w11_d737e8572
</p>
<head id="h2_d737e8578">
Londen	w1_d737e8582
3.	w3_d737e8585
Febr.	w5_d737e8588
</head>
<p id="p4_d737e8591">
Am	w1_d737e8595
Freytag	w3_d737e8598
Morgens	w5_d737e8601
langte	w7_d737e8604
bey	w9_d737e8607
dem	w11_d737e8610
Staats=secretariat	w1_d737e8615
zu	w3_d737e8618
Whitehall	w5_d737e8621
ein	w7_d737e8624
aus	w9_d737e8627
Cambia	w1_d737e8632
an	w3_d737e8635
Bord	w5_d737e8638
eines	w7_d737e8641
Schiffes	w9_d737e8644
über	w11_d737e8647
Jr	w13_d737e8651
land	w1_d737e8657
angekommener	w3_d737e8660
Expresse	w5_d737e8663
an,	w7_d737e8666
der	w9_d737e8669
dem	w11_d737e8672
Grafen	w1_d737e8677
von	w3_d737e8680
Egremont,	w5_d737e8683
einem	w7_d737e8686
der	w9_d737e8689
vornehm	w11_d737e8692
sten	w1_d737e8697
Cabinets=ministern	w3_d737e8700
des	w5_d737e8703
Königs,	w7_d737e8706
die	w9_d737e8709
Nachricht	w1_d737e8714
überbrachte,	w3_d737e8717
daß	w5_d737e8720
das	w7_d737e8723
Schloß	w9_d737e8726
zu	w11_d737e8729
Gorea,	w1_d737e8735
samt	w3_d737e8738
den	w5_d737e8741
Festungs=werkern	w7_d737e8744
durch	w9_d737e8747
eine	w1_d737e8752
zufällige	w3_d737e8755
Begebenheit	w5_d737e8758
in	w7_d737e8761
die	w9_d737e8764
Luft	w11_d737e8767
ge	w13_d737e8771
sprungen,	w1_d737e8776
und	w3_d737e8779
nebst	w5_d737e8782
den	w7_d737e8785
meisten	w9_d737e8788
Canonen,	w11_d737e8791
bey	w1_d737e8796
100.	w3_d737e8799
Mann	w5_d737e8802
von	w7_d737e8805
der	w9_d737e8808
dortigen	w11_d737e8811
Besa	w13_d737e8815
tzung	w1_d737e8821
unter	w3_d737e8824
diesem	w5_d737e8827
greulichen	w7_d737e8830
Schutte	w9_d737e8833
wären	w11_d737e8836
begraben	w1_d737e8841
worden,	w3_d737e8844
</p>
<p id="p6_d737e8847">
Der	w1_d737e8851
9te	w3_d737e8854
Artickel	w5_d737e8857
der	w7_d737e8860
Friedensprä	w9_d737e8863
liminarien	w1_d737e8868
ist	w3_d737e8871
folgenden	w5_d737e8874
Jnhalts:	w7_d737e8877
Se.	w1_d737e8882
Großbrittanische	w3_d737e8885
Majestät	w5_d737e8888
stel	w7_d737e8891
len	w1_d737e8897
Frankreich	w3_d737e8900
wiederum	w5_d737e8903
zurücke	w7_d737e8906
die	w9_d737e8909
Jnsul	w1_d737e8914
Gorea	w3_d737e8917
in	w5_d737e8920
dem	w7_d737e8923
nämlichen	w9_d737e8926
Stande,	w1_d737e8931
in	w3_d737e8934
welchem	w5_d737e8937
sie	w7_d737e8940
sich	w9_d737e8943
zur	w11_d737e8946
Zeit	w1_d737e8951
der	w3_d737e8954
Eroberung	w5_d737e8957
befunden:	w7_d737e8960
Se.	w9_d737e8963
Allerchristl.	w1_d737e8969
Maj.	w3_d737e8972
hingegen	w5_d737e8975
treten	w7_d737e8978
an	w1_d737e8983
die	w3_d737e8986
Krone	w5_d737e8989
England	w7_d737e8992
ab,	w9_d737e8995
und	w11_d737e8998
ga	w13_d737e9002
</p>
<p id="p8_d737e9005">
rantiren	w1_d737e9009
derselben	w3_d737e9012
das	w5_d737e9015
Senegal	w7_d737e9018
zum	w9_d737e9021
eigenthümlichen	w1_d737e9026
Besitz.	w3_d737e9029
</p>
<p id="p10_d737e9032">
Weil	w1_d737e9036
nun	w3_d737e9039
die	w5_d737e9042
Vollziehung	w7_d737e9045
dieses	w9_d737e9048
Artickels	w11_d737e9051
beschwerlich	w1_d737e9056
fallen	w3_d737e9059
würde,	w5_d737e9062
so	w7_d737e9065
vermeinet	w9_d737e9068
man,	w11_d737e9071
daß	w1_d737e9076
der	w3_d737e9079
Hof	w5_d737e9082
sich	w7_d737e9085
mit	w9_d737e9088
der	w11_d737e9091
Krone	w13_d737e9095
Frankreich	w15_d737e9098
über	w1_d737e9104
eine	w3_d737e9107
Schadloshaltung	w5_d737e9110
verabreden	w7_d737e9113
werden.	w1_d737e9118
</p>
<p id="p12_d737e9122">
Am	w1_d737e9126
24.	w3_d737e9129
entstunde	w5_d737e9132
hier	w7_d737e9135
ein	w9_d737e9138
Feuer	w11_d737e9141
in	w13_d737e9145
der	w15_d737e9148
Behausung	w1_d737e9153
des	w3_d737e9156
Französischen	w5_d737e9159
Ministers	w7_d737e9162
Herrn	w1_d737e9167
Du	w3_d737e9170
Pleßis,	w5_d737e9173
und	w7_d737e9176
verzehrte	w9_d737e9179
solche	w11_d737e9182
in	w13_d737e9186
kurzer	w1_d737e9192
Zeit.	w3_d737e9195
Es	w5_d737e9198
kostete	w7_d737e9201
die	w9_d737e9204
Gemahlin	w11_d737e9207
des	w13_d737e9211
Herrn	w1_d737e9216
Du	w3_d737e9219
Pleßis	w5_d737e9222
alle	w7_d737e9225
Mühe	w9_d737e9228
von	w11_d737e9231
der	w13_d737e9235
Welt,	w15_d737e9238
2.	w1_d737e9243
von	w3_d737e9246
ihren	w5_d737e9249
Kindern	w7_d737e9252
zu	w9_d737e9255
erhalten.	w11_d737e9258
Eine	w13_d737e9262
junge	w1_d737e9267
Pensionaire	w3_d737e9270
rettete	w5_d737e9273
das	w7_d737e9276
dritte.	w9_d737e9279
Aber	w11_d737e9282
der	w1_d737e9288
unglückliche	w3_d737e9291
Herr	w5_d737e9294
Du	w7_d737e9297
Pleßis,	w9_d737e9300
welchen	w11_d737e9303
ein	w1_d737e9308
Fluß	w3_d737e9311
seit	w5_d737e9314
geraumer	w7_d737e9317
Zeit	w9_d737e9320
zu	w11_d737e9323
Bette	w13_d737e9327
gehal	w15_d737e9330
ten,	w1_d737e9335
kam	w3_d737e9338
in	w5_d737e9341
den	w7_d737e9344
Flammen	w9_d737e9347
um	w11_d737e9350
sein	w13_d737e9354
Leben.	w15_d737e9357
</p>
<head id="h2_d737e9364">
Braunschweig	w1_d737e9368
1.	w3_d737e9371
Febr.	w5_d737e9374
</head>
<p id="p4_d737e9377">
Morgen	w1_d737e9381
wird	w3_d737e9384
allhier	w5_d737e9387
des	w7_d737e9390
Durchl.	w9_d737e9393
Erb	w11_d737e9396
prinzen	w1_d737e9401
Regiment	w3_d737e9404
Fahnen	w5_d737e9407
bekommen,	w7_d737e9410
und	w9_d737e9413
schwören.	w1_d737e9418
Dieses	w3_d737e9421
Regiment	w5_d737e9424
ist	w7_d737e9427
aus	w9_d737e9430
dem	w11_d737e9433
2ten	w1_d737e9439
Bataillon	w3_d737e9442
des	w5_d737e9445
regierenden	w7_d737e9448
Hrn.	w9_d737e9451
Her	w11_d737e9454
zogs	w1_d737e9459
Leib=regiment,	w3_d737e9462
und	w5_d737e9465
aus	w7_d737e9468
dem	w9_d737e9471
Fustlier	w11_d737e9474
bataillon,	w1_d737e9479
erst	w3_d737e9482
neulich	w5_d737e9485
errichtet	w7_d737e9488
worden.	w9_d737e9491
</p>
<p id="p6_d737e9494">
Am	w1_d737e9498
vergangenen	w3_d737e9501
Sonntag	w5_d737e9504
Abends	w7_d737e9507
um	w9_d737e9510
7.	w1_d737e9515
Uhr,	w3_d737e9518
rottirte	w5_d737e9521
sich	w7_d737e9524
eine	w9_d737e9527
Gesellschaft	w11_d737e9530
von	w13_d737e9534
Juden	w1_d737e9539
zusammen,	w3_d737e9542
und	w5_d737e9545
schnitten	w7_d737e9548
einem	w9_d737e9551
hier	w11_d737e9554
einfahrenden	w1_d737e9560
Kaufmann,	w3_d737e9563
der	w5_d737e9566
vom	w7_d737e9569
Harz	w9_d737e9572
gereiset	w1_d737e9577
kam,	w3_d737e9580
seinen	w5_d737e9583
hinter	w7_d737e9586
der	w9_d737e9589
Kutsche	w11_d737e9592
auf	w13_d737e9596
gebundenen	w1_d737e9601
Koffer,	w3_d737e9604
in	w5_d737e9607
der	w7_d737e9610
Stadt,	w9_d737e9613
in	w11_d737e9616
seiner	w13_d737e9620
kurzen	w1_d737e9625
Distanz	w3_d737e9628
vom	w5_d737e9631
Thor	w7_d737e9634
bis	w9_d737e9637
zu	w11_d737e9640
seiner	w13_d737e9644
Her	w15_d737e9647
berg,	w1_d737e9653
ab.	w3_d737e9656
Es	w5_d737e9659
haben	w7_d737e9662
sich	w9_d737e9665
in	w11_d737e9668
demselben	w13_d737e9672
verschiedene	w1_d737e9677
Wechsel,	w3_d737e9680
und	w5_d737e9683
10000.	w7_d737e9686
Rthlr.	w9_d737e9689
baares	w1_d737e9694
Geld,	w3_d737e9697
ausser	w5_d737e9700
anderen	w7_d737e9703
Kostbarkeiten,	w9_d737e9706
befunden.	w1_d737e9711
Es	w3_d737e9714
wurden	w5_d737e9717
aber	w7_d737e9720
die	w9_d737e9723
Thäter	w11_d737e9726
in	w13_d737e9730
dem	w1_d737e9736
Hause,	w3_d737e9739
in	w5_d737e9742
welches	w7_d737e9745
sie	w9_d737e9748
den	w11_d737e9751
Koffer	w13_d737e9755
ge	w15_d737e9758
bracht	w1_d737e9763
hatten,	w3_d737e9766
und	w5_d737e9769
wo	w7_d737e9772
sie	w9_d737e9775
schon	w11_d737e9778
das	w13_d737e9782
Geld	w15_d737e9785
zu	w1_d737e9790
theilen	w3_d737e9793
anfiengen,	w5_d737e9796
sich	w7_d737e9799
aber	w9_d737e9802
nicht	w11_d737e9805
recht	w13_d737e9809
dar	w15_d737e9812
um	w1_d737e9817
vergleichen	w3_d737e9820
konnten,	w5_d737e9823
durch	w7_d737e9826
einen	w9_d737e9829
in	w11_d737e9832
selbigem	w13_d737e9836
Hause	w1_d737e9842
einquartirten	w3_d737e9845
Soldaten	w5_d737e9848
ertappet,	w7_d737e9851
der	w9_d737e9854
diese	w1_d737e9859
Juden,	w3_d737e9862
weil	w5_d737e9865
ihm	w7_d737e9868
der	w9_d737e9871
Umstand	w11_d737e9874
verdäch	w13_d737e9878
tig	w1_d737e9883
zu	w3_d737e9886
seyn	w5_d737e9889
schien,	w7_d737e9892
in	w9_d737e9895
die	w11_d737e9898
Cammer	w13_d737e9902
einschloß,	w15_d737e9905
</p>
<p id="p12_d737e9919">
und	w1_d737e9923
seinen	w3_d737e9926
Kammeraden	w5_d737e9929
zur	w7_d737e9932
Wache	w9_d737e9935
davor	w11_d737e9938
postirte,	w1_d737e9943
selbst	w3_d737e9946
aber	w5_d737e9949
unten	w7_d737e9952
im	w9_d737e9955
Hause	w11_d737e9958
Lärm	w13_d737e9962
machte,	w1_d737e9967
und	w3_d737e9970
die	w5_d737e9973
Wacht	w7_d737e9976
herzu	w9_d737e9979
rief,	w11_d737e9982
welche	w13_d737e9986
auch	w1_d737e9992
dieselben	w3_d737e9995
gleich	w5_d737e9998
aufhob,	w7_d737e10001
deren	w9_d737e10004
einer	w11_d737e10007
sodann	w1_d737e10012
noch	w3_d737e10015
einige	w5_d737e10018
Mitschuldige	w7_d737e10021
angab,	w9_d737e10024
die	w11_d737e10027
in	w1_d737e10032
dem	w3_d737e10035
nächsten	w5_d737e10038
Hause	w7_d737e10041
logirt	w9_d737e10044
waren,	w11_d737e10047
so,	w13_d737e10051
daß	w15_d737e10054
21.	w1_d737e10059
derselben	w3_d737e10062
sogleich	w5_d737e10065
gefunden,	w7_d737e10068
und	w9_d737e10071
ins	w11_d737e10074
Gefängniß	w1_d737e10080
gebracht	w3_d737e10083
wurden.	w5_d737e10086
Der	w7_d737e10089
Kauf	w9_d737e10092
mann	w1_d737e10097
hat	w3_d737e10100
also	w5_d737e10103
das	w7_d737e10106
Seine	w9_d737e10109
nach	w11_d737e10112
einer	w13_d737e10116
hefti	w15_d737e10119
gen	w1_d737e10124
Alteration,	w3_d737e10127
von	w5_d737e10130
der	w7_d737e10133
er	w9_d737e10136
sich	w11_d737e10139
noch	w13_d737e10143
nicht	w15_d737e10146
recht	w1_d737e10151
erholen	w3_d737e10154
kan,	w5_d737e10157
wieder	w7_d737e10160
bekommen.	w9_d737e10163
Dem	w11_d737e10166
Soldaten	w1_d737e10172
aber	w3_d737e10175
haben	w5_d737e10178
Se.	w7_d737e10181
Durchlaucht	w9_d737e10184
un	w11_d737e10187
ser	w1_d737e10192
regierender	w3_d737e10195
Herzog,	w5_d737e10198
für	w7_d737e10201
dessen	w9_d737e10204
bewiese	w11_d737e10207
ne	w1_d737e10212
Treue,	w3_d737e10215
indem	w5_d737e10218
ihm	w7_d737e10221
von	w9_d737e10224
eines	w11_d737e10227
Juden	w13_d737e10231
Frau,	w15_d737e10234
50.	w1_d737e10239
Reichs=thaler	w3_d737e10242
zur	w5_d737e10245
Vergeltung,	w7_d737e10248
wenn	w9_d737e10251
er	w11_d737e10254
schweigen	w1_d737e10260
würde,	w3_d737e10263
angeboten	w5_d737e10266
worden	w7_d737e10269
sind,	w9_d737e10272
er	w1_d737e10277
aber	w3_d737e10280
solche	w5_d737e10283
ausgeschlagen	w7_d737e10286
hat,	w9_d737e10289
8	w11_d737e10292
Stück	w13_d737e10296
Louis	w1_d737e10301
im	w3_d737e10304
Gold	w5_d737e10307
zum	w7_d737e10310
Douceur	w9_d737e10313
gegeben;	w11_d737e10316
und	w13_d737e10320
der	w1_d737e10325
erschrockene	w3_d737e10328
Kaufmann	w5_d737e10331
ist	w7_d737e10334
des	w9_d737e10337
Vorha	w11_d737e10340
bens,	w1_d737e10346
ihn	w3_d737e10349
auch	w5_d737e10352
billiger	w7_d737e10355
massen	w9_d737e10358
dafür	w11_d737e10361
zu	w13_d737e10365
be	w15_d737e10368
lohnen.	w1_d737e10373
</p>
<head id="h2_d737e10379">
Wien	w1_d737e10383
den	w3_d737e10386
23.	w5_d737e10389
Febr.	w7_d737e10392
1763.	w9_d737e10395
</head>
<p id="p4_d737e10398">
Sanstagst	w1_d737e10402
den	w3_d737e10405
19.	w5_d737e10408
Faber.	w7_d737e10411
K	w9_d737e10414
in	w11_d737e10417
Beyzuohh	w13_d737e10421
nung	w1_d737e10426
Jhrer	w3_d737e10429
Majestät	w5_d737e10432
der	w7_d737e10435
Kaiserin,	w9_d737e10438
und	w1_d737e10443
Jhrer	w3_d737e10446
Königl.	w5_d737e10449
Hohheiten	w7_d737e10452
deren	w9_d737e10455
jünge	w11_d737e10458
ren	w1_d737e10464
Durchl.	w3_d737e10467
Herrschaften,	w5_d737e10470
für	w7_d737e10473
(Titl.)	w9_d737e10476
Hrn.	w11_d737e10479
Johann	w1_d737e10484
Grafen	w3_d737e10487
von	w5_d737e10490
Saint	w7_d737e10493
Jgnon,	w9_d737e10496
Kais.	w11_d737e10499
|	w13_d737e10503
Kön.	w1_d737e10508
General	w3_d737e10511
der	w5_d737e10514
Cavalerie,	w7_d737e10517
welcher	w9_d737e10520
in	w11_d737e10523
der	w13_d737e10527
Preußischen	w1_d737e10532
Kriegs=gefangenschaft	w3_d737e10535
das	w5_d737e10538
Zeit	w7_d737e10541
liche	w1_d737e10547
mit	w3_d737e10550
dem	w5_d737e10553
Ewigen	w7_d737e10556
verwechselt	w9_d737e10559
hat,	w11_d737e10562
als	w13_d737e10566
Groß=kreuz	w1_d737e10571
des	w3_d737e10574
Mariä	w5_d737e10577
Theresiä	w7_d737e10580
ordens,	w9_d737e10583
ein	w11_d737e10586
Seel	w1_d737e10591
und	w3_d737e10594
Lob=amt	w5_d737e10597
bey	w7_d737e10600
denen	w9_d737e10603
P.	w11_d737e10606
P.	w13_d737e10610
Au	w15_d737e10613
gustinern	w1_d737e10618
in	w3_d737e10621
der	w5_d737e10624
dasigen	w7_d737e10627
Todten=kapelle	w9_d737e10630
ge	w11_d737e10633
halten	w1_d737e10639
worden.	w3_d737e10642
</p>
<p id="p6_d737e10645">
Dito	w1_d737e10649
hat	w3_d737e10652
der	w5_d737e10655
Hr.	w7_d737e10658
Feld=zeugmeister	w9_d737e10661
Graf	w11_d737e10664
von	w1_d737e10669
Lascy	w3_d737e10672
Excell.	w5_d737e10675
den	w7_d737e10678
Eid	w9_d737e10681
als	w11_d737e10684
Kais.	w13_d737e10688
Königl.	w15_d737e10691
Hof=kriegs=raht	w1_d737e10696
abgeleget.	w3_d737e10699
</p>
<p id="p8_d737e10702">
Sonntags	w1_d737e10706
den	w3_d737e10709
20.	w5_d737e10712
Febr.	w7_d737e10715
fruhe	w9_d737e10718
Morgens	w11_d737e10721
haben	w1_d737e10726
sich	w3_d737e10729
Se.	w5_d737e10732
Excell.	w7_d737e10735
der	w9_d737e10738
Päpstl.	w11_d737e10741
Herr	w13_d737e10745
Nun	w15_d737e10748
tius	w1_d737e10753
Borromeo,	w3_d737e10756
nach	w5_d737e10759
dem	w7_d737e10762
befreyten	w9_d737e10765
Bene	w11_d737e10768
dictiner	w1_d737e10774
Stift	w3_d737e10777
Melk	w5_d737e10780
erhoben,	w7_d737e10783
um	w9_d737e10786
alldort	w11_d737e10789
mit	w13_d737e10793
dem	w1_d737e10798
gleichfalls	w3_d737e10801
dahin	w5_d737e10804
abgegangenen	w7_d737e10807
Kais	w9_d737e10810
</p>
<p id="p10_d737e10813">
Kön.	w1_d737e10817
Herrn	w3_d737e10820
Viee=statthalter	w5_d737e10823
Freyherrn	w7_d737e10826
v.	w9_d737e10829
Buol,	w1_d737e10834
als	w3_d737e10837
Landesfürstl.	w5_d737e10840
Commissario,	w7_d737e10843
de	w9_d737e10846
|	w11_d737e10849
|	w13_d737e10853
Wahl	w1_d737e10858
eines	w3_d737e10861
neuen	w5_d737e10864
Prälaten	w7_d737e10867
beyzuwohnen.	w9_d737e10870
</p>
<p id="p12_d737e10874">
Gestern	w1_d737e10878
ist	w3_d737e10881
die	w5_d737e10884
Trauer	w7_d737e10887
in	w9_d737e10890
Sammet	w11_d737e10893
und	w13_d737e10897
Seiden	w1_d737e10902
auf	w3_d737e10905
die	w5_d737e10908
noch	w7_d737e10911
übrige	w9_d737e10914
4.	w11_d737e10917
Wochen	w13_d737e10921
an	w15_d737e10924
gezogen	w1_d737e10929
worden.	w3_d737e10932
</p>
<head id="h2_d737e10938">
Lista	w1_d737e10942
deren	w3_d737e10945
Verstorbenen	w5_d737e10948
zu	w7_d737e10951
Wien	w9_d737e10954
in	w1_d737e10959
und	w3_d737e10962
vor	w5_d737e10965
der	w7_d737e10968
Stadt.	w9_d737e10971
Den	w1_d737e10976
18.	w3_d737e10979
Febr.	w5_d737e10982
Jn	w7_d737e10985
der	w9_d737e10988
Stadt.	w11_d737e10991
</head>
<list id="l4_d737e10994">
Dem	w1_d737e10998
(Tit.)	w3_d737e11001
Hrn.	w5_d737e11004
Jos.	w7_d737e11007
v.	w9_d737e11010
Forstner,	w11_d737e11013
des	w13_d737e11017
Löbl.	w15_d737e11020
K.	w17_d737e11023
K.	w19_d737e11026
Hessen=Darmstädtis.	w1_d737e11031
Dragoner=regim.	w3_d737e11034
Hauptm.	w5_d737e11037
s.	w1_d737e11042
S.	w3_d737e11045
Jos.,	w5_d737e11048
im	w7_d737e11051
Fuhrmanis.	w9_d737e11054
H.	w11_d737e11057
in	w13_d737e11061
