<doc id="wr_1758-09-20" attrs="word" year="1758" month="09" day="20" corpus="2">
<head id="h2_d280e3404">
Paderborn	w1_d280e3408
Uhr,	w19_d280e17833
wie	w1_d280e17838
auch	w3_d280e17841
folgende	w5_d280e17844
Täge	w7_d280e17847
in	w9_d280e17850
dem	w11_d280e17853
teutschen	w13_d280e17857
Haus	w15_d280e17860
in	w1_d280e17865
der	w3_d280e17868
Singer=strassen	w5_d280e17871
bey	w7_d280e17874
dem	w9_d280e17877
untern	w11_d280e17880
Thor	w13_d280e17884
in	w15_d280e17887
dem	w1_d280e17892
ersten	w3_d280e17895
Stock	w5_d280e17898
verschiedene	w7_d280e17901
Verlassenschafts	w9_d280e17904
sachen,	w1_d280e17910
als	w3_d280e17913
Jubelen,	w5_d280e17916
goldene	w7_d280e17919
und	w9_d280e17922
andere	w11_d280e17925
Ta	w13_d280e17929
battier,	w1_d280e17934
auch	w3_d280e17937
goldene	w5_d280e17940
Uhren,	w7_d280e17943
Spallier,	w9_d280e17946
Sesseln,	w11_d280e17949
Mahlereyen,	w1_d280e17954
Manns=kleider,	w3_d280e17957
Wäsch,	w5_d280e17960
Gewöhr	w7_d280e17963
Wägen,	w1_d280e17968
Chaisen,	w3_d280e17971
Pferd,	w5_d280e17974
Kupfer,	w7_d280e17977
Zinn	w9_d280e17980
und	w11_d280e17983
andere	w1_d280e17989
Haus=mobilien	w3_d280e17992
sicitando	w5_d280e17995
plus	w7_d280e17998
offerenti	w9_d280e18001
Cestoaber.	w1_d280e18006
</p>
<head id="h2_d280e18096">
Resolvirte,	w1_d280e18100
neu	w3_d280e18103
=an	w5_d280e18106
und	w7_d280e18109
aufgenom	w9_d280e18112
mene	w1_d280e18117
Hoch=adeliche	w3_d280e18120
Sternkreutzordens	w5_d280e18123
dames	w1_d280e18128
den	w3_d280e18131
14.	w5_d280e18134
Septemb.	w7_d280e18137
1758.	w9_d280e18140
Couise	w1_d280e18146
Prinzeßin	w3_d280e18149
zu	w5_d280e18152
Salm=Salm,	w7_d280e18155
geborne	w9_d280e18158
</head>
<list id="l4_d280e18161">
chantin	w1_d280e18165
zu	w3_d280e18168
Vreden,	w5_d280e18171
und	w7_d280e18174
Stift=dame	w9_d280e18177
zu	w11_d280e18180
Thoren.	w1_d280e18185
Christina	w1_d280e18190
Prinzeßin	w3_d280e18193
zu	w5_d280e18196
Salm=Salm,	w7_d280e18199
Stift=dame	w1_d280e18205
zu	w3_d280e18208
Thoren	w5_d280e18211
und	w7_d280e18214
Vreden.	w9_d280e18217
Maria	w1_d280e18222
Theresia	w3_d280e18225
Fräule	w5_d280e18228
Gräfin	w7_d280e18231
von	w9_d280e18234
Ke	w11_d280e18237
venhüller,	w1_d280e18242
Kaiserl.	w3_d280e18245
Königl.	w5_d280e18248
Hof=dame.	w7_d280e18251
Rosa	w1_d280e18256
Fräule	w3_d280e18259
Gräfin	w5_d280e18262
von	w7_d280e18265
Wallis,	w9_d280e18268
Kaiserl.	w11_d280e18271
Königl.	w1_d280e18277
Hof=dame.	w3_d280e18280
Christina	w1_d280e18285
Fräule	w3_d280e18288
Gräfin	w5_d280e18291
von	w7_d280e18294
Thun,	w9_d280e18297
Kai	w11_d280e18300
serl.	w1_d280e18305
Königl.	w3_d280e18308
Hof=dame.	w5_d280e18311
</list>
<list id="l6_d280e18315">
Augusta	w1_d280e18319
von	w3_d280e18322
Rollingen,	w5_d280e18325
bey	w7_d280e18328
Jhrer	w9_d280e18331
Kön.	w11_d280e18334
Hoheit	w1_d280e18339
der	w3_d280e18342
Chur=prinzeßin	w5_d280e18345
zu	w7_d280e18348
Sachsen	w9_d280e18351
Hof	w11_d280e18354
dame.	w1_d280e18359
Maria	w1_d280e18365
Francisca	w3_d280e18368
Fräule	w5_d280e18371
Gräfin	w7_d280e18374
von	w9_d280e18377
Wahl,	w1_d280e18382
Herzog=clementische	w3_d280e18385
Hof=dame	w5_d280e18388
zu	w7_d280e18391
München.	w1_d280e18396
Margaritha	w1_d280e18401
Prencipessa	w3_d280e18404
Piccolomini	w5_d280e18407
di	w7_d280e18410
Arragona,	w1_d280e18416
nata	w3_d280e18419
Duchesia	w5_d280e18422
di	w7_d280e18425
Girifalco	w9_d280e18428
Carracioli.	w1_d280e18433
Anne	w1_d280e18438
Comtesse	w3_d280e18441
de	w5_d280e18444
Jablanowska,	w7_d280e18447
née	w9_d280e18450
Comtesse	w1_d280e18455
de	w3_d280e18458
Sapicha,	w5_d280e18461
Palatine	w7_d280e18464
de	w9_d280e18467
Braclavie.	w11_d280e18470
Maria	w1_d280e18476
Antonia	w3_d280e18479
Prencipessa	w5_d280e18482
di	w7_d280e18485
Avellino,	w9_d280e18488
nata	w1_d280e18493
Contessa	w3_d280e18496
Caraffa.	w5_d280e18499
Gioseppa	w1_d280e18504
Duchessa	w3_d280e18507
di	w5_d280e18510
Corrigliano,	w7_d280e18513
nata	w9_d280e18516
Prencipessa	w1_d280e18521
di	w3_d280e18524
Strongoli	w5_d280e18527
Pignatelli.	w7_d280e18530
Giovanna	w1_d280e18536
Duchessa	w3_d280e18539
di	w5_d280e18542
Montecalvo,	w7_d280e18545
nata	w9_d280e18548
Prencipessa	w1_d280e18553
di	w3_d280e18556
Strongoli	w5_d280e18559
Pignatelli.	w7_d280e18562
Eleonora	w1_d280e18567
Marchesa	w3_d280e18570
di	w5_d280e18573
Mesagne,	w7_d280e18576
nata	w9_d280e18579
Mar-	w11_d280e18582
thesa	w1_d280e18587
di	w3_d280e18590
Gonzaga.	w5_d280e18593
Anna	w1_d280e18599
de	w3_d280e18602
Termini	w5_d280e18605
e	w7_d280e18608
Mazzanti,	w9_d280e18611
Duchessa	w11_d280e18614
Vatticapi.	w1_d280e18619
</list>
<head id="h2_d280e18626">
Ippolita	w1_d280e18630
Contessa	w3_d280e18633
Mazzagalli,	w5_d280e18636
nata	w7_d280e18639
Con-	w9_d280e18642
tessa	w1_d280e18647
Mezzalancia	w3_d280e18650
di	w5_d280e18653
Jesi.	w7_d280e18656
Clara	w1_d280e18661
Baronissa	w3_d280e18664
Dory	w5_d280e18667
de	w7_d280e18670
Jablohaza,	w9_d280e18673
nata	w11_d280e18676
Baronissa	w1_d280e18682
Senyei	w3_d280e18685
de	w5_d280e18688
Kis	w7_d280e18691
Senyc.	w9_d280e18694
</head>
<head id="h2_d280e18700">
Aus	w1_d280e18704
dem	w3_d280e18707
Hoch=adelichen	w5_d280e18710
Stern	w7_d280e18713
kreutz=orden	w1_d280e18718
seynd	w3_d280e18721
vom	w5_d280e18724
3.	w7_d280e18727
May	w9_d280e18730
bis	w11_d280e18733
14.	w13_d280e18737
Septemb.	w1_d280e18742
1758.	w3_d280e18745
in	w5_d280e18748
GOtt	w7_d280e18751
seelig	w9_d280e18754
entschlafz	w11_d280e18757
fen	w1_d280e18763
die	w3_d280e18766
Hoch	w5_d280e18769
und	w7_d280e18772
Wol=geborne	w9_d280e18775
Frauen	w1_d280e18780
Frauen.	w3_d280e18783
</head>
<list id="l4_d280e18786">
Maria	w1_d280e18790
Josepha	w3_d280e18793
Freyin	w5_d280e18796
von	w7_d280e18799
Wunschwiß,	w9_d280e18802
geborne	w1_d280e18807
Nothaftin	w3_d280e18810
Freyin	w5_d280e18813
von	w7_d280e18816
Weissenstein,	w9_d280e18819
zu	w1_d280e18824
Prag.	w3_d280e18827
Maria	w1_d280e18833
Gräfin	w3_d280e18836
von	w5_d280e18839
Grotenegg,	w7_d280e18842
geborne	w9_d280e18845
Freyin	w1_d280e18850
von	w3_d280e18853
Himmelberg,	w5_d280e18856
zu	w7_d280e18859
Klagenfort.	w9_d280e18862
Anne	w1_d280e18867
Comtesse	w3_d280e18870
Sapicha,	w5_d280e18873
Tresoriere	w7_d280e18876
du	w9_d280e18879
Grand	w1_d280e18884
Duché	w3_d280e18887
de	w5_d280e18890
Lituanie,	w7_d280e18893
née	w9_d280e18896
Comtesse	w11_d280e18899
Kraszenska	w1_d280e18905
Woyewode	w3_d280e18908
de	w5_d280e18911
Mocislav.	w7_d280e18914
à	w9_d280e18917
Varsovie.	w1_d280e18922
Flavia	w1_d280e18927
Duchessa	w3_d280e18930
Saponara,	w5_d280e18933
nata	w7_d280e18936
Prencipessa	w9_d280e18939
Veria,	w1_d280e18944
à	w3_d280e18947
Messina.	w5_d280e18950
Eva	w1_d280e18956
Francisca	w3_d280e18959
Freyin	w5_d280e18962
von	w7_d280e18965
Lützenraht,	w9_d280e18968
ge	w11_d280e18971
borne	w1_d280e18976
Freyin	w3_d280e18979
von	w5_d280e18982
Bourscheidt,	w7_d280e18985
zu	w9_d280e18988
Bülles	w11_d280e18991
heim,	w1_d280e18996
zu	w3_d280e18999
Raht	w5_d280e19002
im	w7_d280e19005
Pergischen.	w9_d280e19008
Maria	w1_d280e19013
Cäcilia	w3_d280e19016
Gräfin	w5_d280e19019
von	w7_d280e19022
Wallis,	w9_d280e19025
ge	w11_d280e19028
borne	w1_d280e19034
Gräfin	w3_d280e19037
von	w5_d280e19040
Liechtenstein,	w7_d280e19043
zu	w9_d280e19046
Ollmütz.	w11_d280e19049
Maria	w1_d280e19054
Benno	w3_d280e19057
Gräfin	w5_d280e19060
von	w7_d280e19063
Berg,	w9_d280e19066
Hohen	w11_d280e19069
zollern,	w1_d280e19074
Simering,	w3_d280e19077
geborne	w5_d280e19080
Gräfin	w7_d280e19083
von	w9_d280e19086
Lo	w11_d280e19089
dron.	w1_d280e19094
Maria	w1_d280e19100
Gabriela	w3_d280e19103
Gräfin	w5_d280e19106
von	w7_d280e19109
Laschansky,	w9_d280e19112
geborne	w1_d280e19117
Gräfin	w3_d280e19120
Czernin,	w5_d280e19123
Abbtißin	w7_d280e19126
in	w9_d280e19129
dem	w11_d280e19132
Adelich=Englischen	w1_d280e19137
Frauen=stift	w3_d280e19140
zu	w5_d280e19143
Prag.	w7_d280e19146
Francisca	w1_d280e19151
Gräfin	w3_d280e19154
von	w5_d280e19157
Törring,	w7_d280e19160
geborne	w9_d280e19163
Gräfin	w1_d280e19169
von	w3_d280e19172
der	w5_d280e19175
Hauben,	w7_d280e19178
zu	w9_d280e19181
München.	w11_d280e19184
Josepha	w1_d280e19189
Gräfin	w3_d280e19192
von	w5_d280e19195
Schallenberg,	w7_d280e19198
gebon	w9_d280e19201
ne	w1_d280e19206
Gräfin	w3_d280e19209
von	w5_d280e19212
Lamberg,	w7_d280e19215
zu	w9_d280e19218
Neustadt	w11_d280e19221
in	w13_d280e19225
Oesterreich.	w1_d280e19230
</list>
<list id="l10_d280e19244">
Gräfin	w1_d280e19248
von	w3_d280e19251
Clari	w5_d280e19254
und	w7_d280e19257
Altringen.	w9_d280e19260
Maria	w1_d280e19265
Theresia	w3_d280e19268
Gräfin	w5_d280e19271
von	w7_d280e19274
Taufkirchen,	w9_d280e19277
von	w1_d280e19282
Jm,	w3_d280e19285
geborne	w5_d280e19288
Gräfin	w7_d280e19291
von	w9_d280e19294
Lerchenfeld,	w11_d280e19297
zu	w1_d280e19303
Burghausen	w3_d280e19306
in	w5_d280e19309
Bayern.	w7_d280e19312
Maria	w1_d280e19317
Antonia	w3_d280e19320
Gräfin	w5_d280e19323
von	w7_d280e19326
Thurn	w9_d280e19329
und	w11_d280e19332
Taxis,	w1_d280e19337
geborne	w3_d280e19340
Gräfin	w5_d280e19343
Sprinzenstein,	w7_d280e19346
zu	w9_d280e19349
Jnsprugg.	w1_d280e19354
</list>
<list id="l12_d280e19359">
Philippina	w1_d280e19363
Gräfin	w3_d280e19366
von	w5_d280e19369
Martinitz,	w7_d280e19372
geborne	w9_d280e19375
</list>
<list id="l14_d280e19379">
Meria	w1_d280e19383
Annz	w3_d280e19386
Contosa	w5_d280e19389
Pertusati,	w7_d280e19392
nata	w9_d280e19395
Con-	w11_d280e19398
tesia	w1_d280e19403
Palavicini,	w3_d280e19406
à	w5_d280e19409
Milano.	w7_d280e19412
</list>
<head id="h2_d280e19420">
Regenspurg	w1_d280e19424
16.	w3_d280e19427
Sept.	w5_d280e19430
</head>
<p id="p4_d280e19433">
Was	w1_d280e19437
die	w3_d280e19440
blutigen	w5_d280e19443
Scenen,	w7_d280e19446
die	w9_d280e19449
in	w11_d280e19452
denen	w13_d280e19456
letzten	w1_d280e19461
Tägen	w3_d280e19464
des	w5_d280e19467
Monats.	w7_d280e19470
Augusti	w9_d280e19473
zwi	w11_d280e19476
schen	w1_d280e19481
der	w3_d280e19484
Kaiserl.	w5_d280e19487
Rußischen	w7_d280e19490
Armee	w9_d280e19493
unter	w11_d280e19496
dem	w1_d280e19502
Herrn	w3_d280e19505
General	w5_d280e19508
von	w7_d280e19511
Fermer,	w9_d280e19514
und	w11_d280e19517
der	w13_d280e19521
Königl.	w1_d280e19526
Preußischen	w3_d280e19529
bey	w5_d280e19532
Zorndorf	w7_d280e19535
vorge	w9_d280e19538
gangen,	w1_d280e19543
anbelangt,	w3_d280e19546
so	w5_d280e19549
hat	w7_d280e19552
man	w9_d280e19555
aus	w11_d280e19558
dasi	w13_d280e19562
gen	w1_d280e19567
Gegenden	w3_d280e19570
eine	w5_d280e19573
abermalige	w7_d280e19576
authentische	w9_d280e19579
Relation	w1_d280e19585
vom	w3_d280e19588
9ten	w5_d280e19591
dieses	w7_d280e19594
datirt	w9_d280e19597
bekommen.	w11_d280e19600
Sie	w1_d280e19605
ist	w3_d280e19608
folgenden	w5_d280e19611
Jnhalts:	w7_d280e19614
Als	w9_d280e19617
der	w11_d280e19620
Kö	w13_d280e19624
nig	w1_d280e19629
in	w3_d280e19632
Preussen	w5_d280e19635
den	w7_d280e19638
25.	w9_d280e19641
August.	w11_d280e19644
den	w13_d280e19648
Feld	w15_d280e19651
marschall,	w1_d280e19656
Herrn	w3_d280e19659
Grafen	w5_d280e19662
von	w7_d280e19665
Fermer,	w9_d280e19668
in	w11_d280e19671
denen	w1_d280e19677
Gegenden	w3_d280e19680
von	w5_d280e19683
Groß=camin	w7_d280e19686
ange	w9_d280e19689
griffen,	w1_d280e19694
suchte	w3_d280e19697
derselbe	w5_d280e19700
in	w7_d280e19703
dessen	w9_d280e19706
Flancke	w11_d280e19709
und	w1_d280e19714
Rucken	w3_d280e19717
zu	w5_d280e19720
gelangen,	w7_d280e19723
und	w9_d280e19726
unter	w11_d280e19729
andern	w13_d280e19733
den	w1_d280e19738
Vortheil	w3_d280e19741
des	w5_d280e19744
solchermassen	w7_d280e19747
gegen	w9_d280e19750
die	w11_d280e19753
Russen	w1_d280e19759
sich	w3_d280e19762
erhobenen	w5_d280e19765
heftigen	w7_d280e19768
Windes	w9_d280e19771
zu	w11_d280e19774
gewinnen,	w1_d280e19779
zu	w3_d280e19782
welchem	w5_d280e19785
Ende	w7_d280e19788
Preußischer	w9_d280e19791
Seits	w1_d280e19796
auch	w3_d280e19799
zwey	w5_d280e19802
von	w7_d280e19805
denen	w9_d280e19808
Russen	w11_d280e19811
unbe	w13_d280e19815
setzte	w1_d280e19820
Dörfer	w3_d280e19823
in	w5_d280e19826
Brand	w7_d280e19829
gestecket	w9_d280e19832
worden,	w11_d280e19835
um	w1_d280e19841
mittelst	w3_d280e19844
des	w5_d280e19847
dadurch	w7_d280e19850
entstandenen	w9_d280e19853
Rauchs	w1_d280e19858
die	w3_d280e19861
Russen	w5_d280e19864
desto	w7_d280e19867
mehr	w9_d280e19870
zu	w11_d280e19873
belästi	w13_d280e19877
gen:	w1_d280e19882
Da	w3_d280e19885
jedoch	w5_d280e19888
dessen	w7_d280e19891
ungeachtet	w9_d280e19894
die	w11_d280e19897
Preus	w13_d280e19901
sen,	w1_d280e19906
derer	w3_d280e19909
obgleich	w5_d280e19912
mit	w7_d280e19915
äusserster	w9_d280e19918
Wut	w11_d280e19921
wiederholter	w1_d280e19927
Angriffen	w3_d280e19930
unangesehen,	w5_d280e19933
im	w7_d280e19936
merhin	w1_d280e19941
mit	w3_d280e19944
sehr	w5_d280e19947
grossen	w7_d280e19950
Verlust	w9_d280e19953
zurück	w11_d280e19956
getrieben	w1_d280e19961
wurden,	w3_d280e19964
zoge	w5_d280e19967
der	w7_d280e19970
König	w9_d280e19973
den	w11_d280e19976
grö	w13_d280e19980
sten	w1_d280e19985
Theil	w3_d280e19988
seiner	w5_d280e19991
Cavallerie	w7_d280e19994
in	w9_d280e19997
die	w11_d280e20000
Mitte	w13_d280e20004
seines	w1_d280e20010
Treffens	w3_d280e20013
zusammen,	w5_d280e20016
und	w7_d280e20019
liesse	w9_d280e20022
sol	w11_d280e20025
che	w1_d280e20030
gegen	w3_d280e20033
das	w5_d280e20036
Centrum	w7_d280e20039
des	w9_d280e20042
mit	w11_d280e20045
keiner	w13_d280e20049
Reiterey	w1_d280e20054
versehenen	w3_d280e20057
Rußischen	w5_d280e20060
Treffens	w7_d280e20063
</p>
<p id="p6_d280e20066">
mit	w1_d280e20070
solcher	w3_d280e20073
Gewalt	w5_d280e20076
andringen,	w7_d280e20079
daß	w9_d280e20082
da	w11_d280e20085
durch	w1_d280e20090
die	w3_d280e20093
zwey	w5_d280e20096
Flügel,	w7_d280e20099
des	w9_d280e20102
Rußischen	w11_d280e20105
Kriegs=heers	w1_d280e20110
getrennet,	w3_d280e20113
und	w5_d280e20116
der	w7_d280e20119
rechte	w9_d280e20122
in	w1_d280e20128
einen	w3_d280e20131
hinter	w5_d280e20134
sothanen	w7_d280e20137
Flügel	w9_d280e20140
gelegenen	w11_d280e20143
Morast	w1_d280e20148
getrieben	w3_d280e20151
wurde.	w5_d280e20154
Ob	w7_d280e20157
nun	w9_d280e20160
gleich	w11_d280e20163
sein	w1_d280e20168
Theil	w3_d280e20171
desselben	w5_d280e20174
über	w7_d280e20177
die	w9_d280e20180
Helfte	w11_d280e20183
des	w13_d280e20187
Lei	w15_d280e20190
bes	w1_d280e20195
in	w3_d280e20198
Wasser	w5_d280e20201
stunde,	w7_d280e20204
feuerte	w9_d280e20207
solcher	w11_d280e20210
jedoch	w13_d280e20214
immerhin	w1_d280e20220
mit	w3_d280e20223
dermassen	w5_d280e20226
unerschrockenen	w7_d280e20229
Mut	w1_d280e20234
gegen	w3_d280e20237
die	w5_d280e20240
Feinde,	w7_d280e20243
daß,	w9_d280e20246
nachdem	w11_d280e20249
ein	w13_d280e20253
Theil	w1_d280e20258
desselben	w3_d280e20261
denen	w5_d280e20264
Preussen	w7_d280e20267
in	w9_d280e20270
die	w11_d280e20273
Flan	w13_d280e20277
cke	w1_d280e20282
gekommen,	w3_d280e20285
und	w5_d280e20288
der	w7_d280e20291
linke	w9_d280e20294
Flügel	w11_d280e20297
seinen	w13_d280e20301
Posto	w1_d280e20307
immer	w3_d280e20310
behauptet,	w5_d280e20313
das	w7_d280e20316
Preußische	w9_d280e20319
Kriegs=heer	w1_d280e20324
mit	w3_d280e20327
einer	w5_d280e20330
beträchtlichen	w7_d280e20333
Nie	w9_d280e20336
der=lage	w1_d280e20341
an	w3_d280e20344
Todt	w5_d280e20347
und	w7_d280e20350
Verwundeten,	w9_d280e20353
wie	w11_d280e20356
/auch	w1_d280e20361
mit	w3_d280e20364
Verlust	w5_d280e20367
von	w7_d280e20370
2000.	w9_d280e20373
Kriegsgefan	w11_d280e20376
genen,	w1_d280e20382
25.	w3_d280e20385
Stücken,	w5_d280e20388
einigen	w7_d280e20391
Fahnen	w9_d280e20394
und	w11_d280e20397
Estandarten,	w1_d280e20402
zurückgeschlagen,	w3_d280e20405
und	w5_d280e20408
von	w7_d280e20411
denen	w1_d280e20416
Rußischen	w3_d280e20419
Trupen	w5_d280e20422
das	w7_d280e20425
Schlacht	w9_d280e20428
feld	w1_d280e20433
vollends	w3_d280e20436
behauptet,	w5_d280e20439
auch	w7_d280e20442
bey	w9_d280e20445
obbesag	w11_d280e20448
ter	w1_d280e20454
Trennung	w3_d280e20457
nur	w5_d280e20460
21.	w7_d280e20463
Stück	w9_d280e20466
verloren	w11_d280e20469
worden.	w1_d280e20474
Als	w3_d280e20477
nun	w5_d280e20480
das	w7_d280e20483
Rußische	w9_d280e20486
Kriegs	w11_d280e20489
heer	w1_d280e20494
den	w3_d280e20497
zweyten	w5_d280e20500
Tag	w7_d280e20503
sich	w9_d280e20506
gestellet,	w11_d280e20509
so	w13_d280e20513
ha	w15_d280e20516
ben	w1_d280e20521
die	w3_d280e20524
Russen	w5_d280e20527
solchermassen	w7_d280e20530
den	w9_d280e20533
Vortheil	w11_d280e20536
neuer	w1_d280e20542
Dingen	w3_d280e20545
behauptet,	w5_d280e20548
und	w7_d280e20551
seynd	w9_d280e20554
selbe	w11_d280e20557
den	w1_d280e20562
1.	w3_d280e20565
dieses	w5_d280e20568
dermassen	w7_d280e20571
nahe	w9_d280e20574
gegen	w11_d280e20577
den	w13_d280e20581
Feind	w1_d280e20586
über	w3_d280e20589
gestanden,	w5_d280e20592
daß	w7_d280e20595
sie	w9_d280e20598
das	w11_d280e20601
Preus	w13_d280e20605
sische	w1_d280e20610
Lager	w3_d280e20613
vor	w5_d280e20616
sich	w7_d280e20619
im	w9_d280e20622
Angesicht	w11_d280e20625
ge	w13_d280e20629
habt.	w1_d280e20635
Der	w3_d280e20638
Verlust	w5_d280e20641
dieses	w7_d280e20644
sehr	w9_d280e20647
bluti	w11_d280e20650
gen	w1_d280e20655
Treffens	w3_d280e20658
soll	w5_d280e20661
sich	w7_d280e20664
beyderseits	w9_d280e20667
ge	w11_d280e20670
gen	w1_d280e20675
30000.	w3_d280e20678
Mann	w5_d280e20681
belauffen,	w7_d280e20684
und	w9_d280e20687
ha	w11_d280e20690
ben	w1_d280e20695
die	w3_d280e20698
Russen	w5_d280e20701
mit	w7_d280e20704
solcher	w9_d280e20707
Standhaftig	w11_d280e20710
keit	w1_d280e20716
gefochten,	w3_d280e20719
daß	w5_d280e20722
selbe	w7_d280e20725
mit	w9_d280e20728
denen	w11_d280e20731
Fein	w13_d280e20735
den	w1_d280e20740
sogar	w3_d280e20743
Handgemeng	w5_d280e20746
worden,	w7_d280e20749
und	w9_d280e20752
durch	w11_d280e20755
den	w1_d280e20760
von	w3_d280e20763
denenselben	w5_d280e20766
sich	w7_d280e20769
beyzulegen	w9_d280e20772
ange	w11_d280e20775
maßten	w1_d280e20780
Sieg	w3_d280e20783
dermassen	w5_d280e20786
erbittert	w7_d280e20789
seynd,	w9_d280e20792
daß	w11_d280e20795
solche	w1_d280e20801
durchaus	w3_d280e20804
sehnlichst	w5_d280e20807
verlangen,	w7_d280e20810
gegen	w9_d280e20813
den	w1_d280e20818
Feind	w3_d280e20821
neuerdingen	w5_d280e20824
angeführet	w7_d280e20827
zu	w9_d280e20830
wer	w11_d280e20833
den.	w1_d280e20838
</p>
<p id="p8_d280e20841">
Die	w1_d280e20845
Preußischen	w3_d280e20848
Berichte	w5_d280e20851
melden,	w7_d280e20854
es	w9_d280e20857
ha	w11_d280e20860
be	w1_d280e20865
die	w3_d280e20868
Rußische	w5_d280e20871
Armee	w7_d280e20874
am	w9_d280e20877
31.	w11_d280e20880
Augusti	w13_d280e20884
aus	w15_d280e20887
ihrem	w1_d280e20892
zwischen	w3_d280e20895
Camin	w5_d280e20898
und	w7_d280e20901
Vietz	w9_d280e20904
auf	w11_d280e20907
vor	w13_d280e20911
theilhaften	w1_d280e20917
Anhöhen	w3_d280e20920
gehabten	w5_d280e20923
Lager	w7_d280e20926
den	w9_d280e20929
</p>
<p id="p14_d280e20943">
Marsch	w1_d280e20947
über	w3_d280e20950
Blumeberg,	w5_d280e20953
Maßin,	w7_d280e20956
und	w9_d280e20959
Lands	w11_d280e20962
berg	w1_d280e20967
genommen;	w3_d280e20970
die	w5_d280e20973
Preußische	w7_d280e20976
Armee	w9_d280e20979
aber,	w11_d280e20982
sagen	w1_d280e20987
eben	w3_d280e20990
diese	w5_d280e20993
Berichte,	w7_d280e20996
seye	w9_d280e20999
am	w11_d280e21002
1.	w13_d280e21006
von	w15_d280e21009
Tamsel	w1_d280e21015
bis	w3_d280e21018
Blumenberg	w5_d280e21021
marschiret,	w7_d280e21024
und	w9_d280e21027
der	w11_d280e21030
General	w1_d280e21035
Malachowski	w3_d280e21038
habe	w5_d280e21041
an	w7_d280e21044
diesem	w9_d280e21047
Tag	w11_d280e21050
3.	w1_d280e21055
Canonen	w3_d280e21058
von	w5_d280e21061
der	w7_d280e21064
Rußischen	w9_d280e21067
Arrier=garde	w11_d280e21070
erbeutet,	w1_d280e21075
auch	w3_d280e21078
wären	w5_d280e21081
12.	w7_d280e21084
Rußische	w9_d280e21087
Dragoner	w11_d280e21090
und	w1_d280e21096
Hussaren	w3_d280e21099
zu	w5_d280e21102
Gefangenen	w7_d280e21105
gemacht	w9_d280e21108
wor	w11_d280e21111
den.	w1_d280e21116
Man	w3_d280e21119
liset	w5_d280e21122
indessen	w7_d280e21125
in	w9_d280e21128
Particular	w11_d280e21131
nachrichten	w1_d280e21136
einen	w3_d280e21139
besonderen	w5_d280e21142
Umstand,	w7_d280e21145
der	w9_d280e21148
sich	w1_d280e21153
bey	w3_d280e21156
der	w5_d280e21159
Battaille	w7_d280e21162
am	w9_d280e21165
25.	w11_d280e21168
ereignet	w13_d280e21172
habe;	w15_d280e21175
ein	w1_d280e21181
Theil	w3_d280e21184
der	w5_d280e21187
Preußischen	w7_d280e21190
Cavallerie	w9_d280e21193
solle	w11_d280e21196
in	w13_d280e21200
der	w1_d280e21205
Hitze	w3_d280e21208
des	w5_d280e21211
Verfolgens	w7_d280e21214
auf	w9_d280e21217
3.	w11_d280e21220
Preußische	w13_d280e21224
Jnfanterie=regimenter	w1_d280e21229
gestossen,	w3_d280e21232
und	w5_d280e21235
durch	w7_d280e21238
Dampf	w1_d280e21243
und	w3_d280e21246
Staub	w5_d280e21249
verleitet,	w7_d280e21252
diese	w9_d280e21255
3.	w11_d280e21258
Regi	w13_d280e21262
menter	w1_d280e21268
für	w3_d280e21271
Russen	w5_d280e21274
angesehen,	w7_d280e21277
und	w9_d280e21280
auf	w11_d280e21283
sie	w13_d280e21287
eingehauen,	w1_d280e21292
und	w3_d280e21295
diese	w5_d280e21298
in	w7_d280e21301
gleicher	w9_d280e21304
Meinung	w11_d280e21307
auf	w13_d280e21311
die	w1_d280e21316
Cavallerie	w3_d280e21319
ein	w5_d280e21322
heftiges	w7_d280e21325
Feuer	w9_d280e21328
gemacht	w11_d280e21331
ha	w13_d280e21335
ben,	w1_d280e21340
bis	w3_d280e21343
endlich	w5_d280e21346
beyde	w7_d280e21349
Theile	w9_d280e21352
aus	w11_d280e21355
ihrem	w13_d280e21359
Jrr	w15_d280e21362
tum	w1_d280e21368
gesetzet	w3_d280e21371
worden	w5_d280e21374
seyen.	w7_d280e21377
</p>
<p id="p16_d280e21380">
Es	w1_d280e21384
ist	w3_d280e21387
zu	w5_d280e21390
Jnzersdorf	w7_d280e21393
unter	w9_d280e21396
dem	w11_d280e21399
Wiener	w13_d280e21403
berg	w1_d280e21408
ein	w3_d280e21411
herrschaftlicher,	w5_d280e21414
nebst	w7_d280e21417
angebautem	w9_d280e21420
Mayer=hof	w1_d280e21425
mit	w3_d280e21428
8.	w5_d280e21431
Mobilirten	w7_d280e21434
und	w9_d280e21437
zwey	w11_d280e21440
Mayer=zimmern,	w1_d280e21446
Viehe,	w3_d280e21449
aller	w5_d280e21452
Wirtschafts	w7_d280e21455
einrichtung,	w1_d280e21460
Gärten,	w3_d280e21463
41.	w5_d280e21466
Joch	w7_d280e21469
Aeckern,	w9_d280e21472
17.	w11_d280e21475
Tagwerk	w1_d280e21480
Wiesen	w3_d280e21483
zu	w5_d280e21486
verkauffen,	w7_d280e21489
oder	w9_d280e21492
zu	w11_d280e21495
ver	w13_d280e21499
arendiren:	w1_d280e21504
des	w3_d280e21507
Augenscheins	w5_d280e21510
willen	w7_d280e21513
aber	w9_d280e21516
sich	w11_d280e21519
