<doc id="wr_1757-07-09" attrs="word" year="1757" month="07" day="09" corpus="2">
<head id="h2_d159e2885">
Petersburg	w1_d159e2889
genann	w11_d159e17236
te	w1_d159e17241
Behausung	w3_d159e17244
auf	w5_d159e17247
dem	w7_d159e17250
Raht=haus	w9_d159e17253
alhier	w11_d159e17256
li	w13_d159e17260
citando	w1_d159e17265
an	w3_d159e17268
dem	w5_d159e17271
Meist=bietenden	w7_d159e17274
werde	w9_d159e17277
ver	w11_d159e17280
kauffet	w1_d159e17285
werden;	w3_d159e17288
wer	w5_d159e17291
also	w7_d159e17294
diese	w9_d159e17297
Behausung	w11_d159e17300
käuflichen	w1_d159e17306
an	w3_d159e17309
sich	w5_d159e17312
zu	w7_d159e17315
bringen	w9_d159e17318
gedenket,	w11_d159e17321
der	w13_d159e17325
selbe	w1_d159e17330
kan	w3_d159e17333
sich	w5_d159e17336
an	w7_d159e17339
ob=bestimmten	w9_d159e17342
Tag	w11_d159e17345
auf	w13_d159e17349
dem	w15_d159e17352
alhiesigen	w1_d159e17357
Raht=haus	w3_d159e17360
Fruhe	w5_d159e17363
um	w7_d159e17366
8.	w9_d159e17369
Uhr	w11_d159e17372
be	w13_d159e17376
hörig	w1_d159e17381
anmelden.	w3_d159e17384
</p>
<p id="p18_d159e17387">
Es	w1_d159e17391
ist	w3_d159e17394
ausser	w5_d159e17397
dem	w7_d159e17400
Burg=khor	w9_d159e17403
gegen	w11_d159e17406
der	w13_d159e17410
Joseph=stadt	w1_d159e17415
ein	w3_d159e17418
grosses	w5_d159e17421
Haus	w7_d159e17424
/	w9_d159e17427
worinnen	w11_d159e17430
40.	w1_d159e17435
Zimmer,	w3_d159e17438
und	w5_d159e17441
deren	w7_d159e17444
meiste	w9_d159e17447
meublirt	w11_d159e17450
nebs	w13_d159e17454
Stallungen	w1_d159e17460
auf	w3_d159e17463
etwelch	w5_d159e17466
40.	w7_d159e17469
Pferd,	w9_d159e17472
dann	w11_d159e17475
ei	w13_d159e17479
ner	w1_d159e17484
auf	w3_d159e17487
viele	w5_d159e17490
Wägen	w7_d159e17493
gehörigen	w9_d159e17496
Schupfen	w11_d159e17499
wobey	w1_d159e17504
sich	w3_d159e17507
auch	w5_d159e17510
ein	w7_d159e17513
Garten	w9_d159e17516
befindet)	w11_d159e17519
für	w13_d159e17523
ei	w15_d159e17526
ne	w1_d159e17531
grosse	w3_d159e17534
Herrschaft	w5_d159e17537
in	w7_d159e17540
Bestand	w9_d159e17543
zu	w11_d159e17546
verlassen,	w13_d159e17550
welche	w1_d159e17556
solches	w3_d159e17559
zu	w5_d159e17562
bestehen	w7_d159e17565
Willens,	w9_d159e17568
hat	w11_d159e17571
sich	w13_d159e17575
bey	w1_d159e17580
dem	w3_d159e17583
Kaiserl.	w5_d159e17586
Königl.	w7_d159e17589
Hof=kriegs	w9_d159e17592
agenten	w11_d159e17595
Hrn.	w1_d159e17600
Maximilian	w3_d159e17603
Emanuel	w5_d159e17606
Költz,	w7_d159e17609
in	w9_d159e17612
der	w11_d159e17615
Himmel	w1_d159e17620
port=gassen	w3_d159e17623
bey	w5_d159e17626
dem	w7_d159e17629
weissen	w9_d159e17632
Enge	w11_d159e17635
im	w1_d159e17641
zweyten	w3_d159e17644
Stock	w5_d159e17647
anzumelden	w7_d159e17650
von	w9_d159e17653
der	w11_d159e17656
Hun	w13_d159e17660
garischen	w1_d159e17665
Cron	w3_d159e17668
hinüber.	w5_d159e17671
</p>
<p id="p20_d159e17674">
Den	w1_d159e17678
15.	w3_d159e17681
dieses	w5_d159e17684
Monats	w7_d159e17687
Julii	w9_d159e17690
werden	w11_d159e17693
in	w13_d159e17697
der	w1_d159e17702
Gartner=gassen	w3_d159e17705
auf	w5_d159e17708
der	w7_d159e17711
Land=strassen,	w9_d159e17714
in	w11_d159e17717
dem	w1_d159e17722
Crepin=macherischen	w3_d159e17725
Hauß	w5_d159e17728
bey	w7_d159e17731
dem	w9_d159e17734
grünn	w11_d159e17737
Baum	w1_d159e17743
genannt,	w3_d159e17746
im	w5_d159e17749
ersten	w7_d159e17752
Stock	w9_d159e17755
verschieden	w11_d159e17758
verlassenschafts=effecten,	w1_d159e17763
bestehend	w3_d159e17766
in	w5_d159e17769
Silber	w7_d159e17772
und	w1_d159e17777
Uhren,	w3_d159e17780
Mobilien,	w5_d159e17783
Kleidern,	w7_d159e17786
Wäsch	w9_d159e17789
schönen	w1_d159e17794
Bildern,	w3_d159e17797
und	w5_d159e17800
Kunst=stücken,	w7_d159e17803
auch	w9_d159e17806
vielen	w1_d159e17812
Mathematischen	w3_d159e17815
Jnstrumentis,	w5_d159e17818
und	w7_d159e17821
anderen	w1_d159e17826
Curiosis,	w3_d159e17829
Vormittag	w5_d159e17832
von	w7_d159e17835
9.	w9_d159e17838
bis	w11_d159e17841
12.	w13_d159e17845
Nachmittags	w1_d159e17850
aber	w3_d159e17853
von	w5_d159e17856
3.	w7_d159e17859
bis	w9_d159e17862
6.	w11_d159e17865
Uhr	w13_d159e17869
licitan	w15_d159e17872
do	w1_d159e17877
dem	w3_d159e17880
Meist=bietenden	w5_d159e17883
verkauffet	w7_d159e17886
werden,	w9_d159e17889
welches	w1_d159e17895
hiemit	w3_d159e17898
jedermänniglich	w5_d159e17901
zu	w7_d159e17904
wissen	w9_d159e17907
kund	w1_d159e17912
gemacht	w3_d159e17915
wird.	w5_d159e17918
</p>
<p id="p22_d159e17921">
Den	w1_d159e17925
18.	w3_d159e17928
19.	w5_d159e17931
20.	w7_d159e17934
und	w9_d159e17937
21.	w11_d159e17940
Jull	w13_d159e17944
werden	w15_d159e17947
in	w17_d159e17950
dem	w1_d159e17955
Pfeifferischen	w3_d159e17958
Haus,	w5_d159e17961
dritten	w7_d159e17964
am	w9_d159e17967
Graben,	w11_d159e17970
nächst	w1_d159e17975
der	w3_d159e17978
Saulen,	w5_d159e17981
verschiedene	w7_d159e17984
Pretiosa,	w9_d159e17987
als	w1_d159e17993
Geschmuck,	w3_d159e17996
goldene	w5_d159e17999
Repetir	w7_d159e18002
1	w9_d159e18005
silberne	w11_d159e18008
Minuten	w1_d159e18013
und	w3_d159e18016
Stöckel=uhren,	w5_d159e18019
dann	w7_d159e18022
vieles	w9_d159e18025
an	w11_d159e18028
dere	w1_d159e18033
Silberbordirt	w3_d159e18036
und	w5_d159e18039
glate	w7_d159e18042
Manns=auch	w9_d159e18045
Frauen=kleider,	w1_d159e18050
Wäsch,	w3_d159e18053
Beht=gewand,	w5_d159e18056
Mah	w7_d159e18059
lerey,	w1_d159e18065
Porcellan,	w3_d159e18068
Spiegeln,	w5_d159e18071
Gläser,	w7_d159e18074
Spa	w9_d159e18077
liern,	w1_d159e18082
Canape,	w3_d159e18085
Sophen,	w5_d159e18088
Sesseln,	w7_d159e18091
Tisch,	w9_d159e18094
und	w1_d159e18099
Kasten,	w3_d159e18102
Zinn,	w5_d159e18105
Meßing,	w7_d159e18108
Kupfer,	w9_d159e18111
Eisen,	w11_d159e18114
und	w1_d159e18119
blechenes	w3_d159e18122
Geschirr,	w5_d159e18125
imgleichen	w7_d159e18128
14.	w9_d159e18131
Emer	w11_d159e18134
OesterreecherOedenbunger	w1_d159e18140
und	w3_d159e18143
Sicksarter	w5_d159e18146
wein,	w1_d159e18151
samt	w3_d159e18154
leeren	w5_d159e18157
Fässern,	w7_d159e18160
1.	w9_d159e18163
viersitziggrau	w11_d159e18166
tüchener	w1_d159e18171
Wagen,	w3_d159e18174
und	w5_d159e18177
1.	w7_d159e18180
Stadt=schwimmer	w9_d159e18183
nebst	w1_d159e18188
übrigen	w3_d159e18191
Haus=gerähtschaften	w5_d159e18194
licitande	w7_d159e18197
dem	w1_d159e18203
Meistbietenden	w3_d159e18206
gegen	w5_d159e18209
baarer	w7_d159e18212
Bezahlung	w9_d159e18215
verkauffet.	w1_d159e18220
</p>
<head id="h2_d159e18321">
St	w1_d159e18325
Petersburg	w3_d159e18328
10.	w5_d159e18331
Juni.	w7_d159e18334
</head>
<p id="p4_d159e18337">
Bgleich	w1_d159e18341
in	w3_d159e18344
der	w5_d159e18347
hiesigen	w7_d159e18350
Zeitung	w9_d159e18353
vom	w11_d159e18356
29.	w13_d159e18360
SApril	w1_d159e18365
unter	w3_d159e18368
Nr.	w5_d159e18371
34.	w7_d159e18374
denen	w9_d159e18377
nach	w11_d159e18380
aus	w13_d159e18384
märtigen	w1_d159e18389
Reichen	w3_d159e18392
Correspondirenden	w5_d159e18395
zur	w7_d159e18398
lachricht	w1_d159e18404
bekannt	w3_d159e18407
gemacht	w5_d159e18410
worden,	w7_d159e18413
daß	w9_d159e18416
de	w1_d159e18421
Post	w3_d159e18424
über	w5_d159e18427
Memel	w7_d159e18430
durch	w9_d159e18433
Preussen	w11_d159e18436
aufge	w13_d159e18440
hau,	w1_d159e18445
Jtalien,	w3_d159e18448
und	w5_d159e18451
denen	w7_d159e18454
Oesterreichischen	w9_d159e18457
dändern	w1_d159e18462
über	w3_d159e18465
Mietau	w5_d159e18468
durch	w7_d159e18471
Lithauen	w9_d159e18474
und	w11_d159e18477
die	w1_d159e18483
nach	w3_d159e18486
denen	w5_d159e18489
übrigen	w7_d159e18492
Europäischen	w9_d159e18495
Staa	w11_d159e18498
ken,	w1_d159e18503
über	w3_d159e18506
Schweden	w5_d159e18509
und	w7_d159e18512
Hamburg	w9_d159e18515
beför	w11_d159e18518
hert	w1_d159e18523
werden	w3_d159e18526
sollen.	w5_d159e18529
So	w7_d159e18532
ist	w9_d159e18535
jedennoch	w11_d159e18538
in	w13_d159e18542
Be	w15_d159e18545
racht	w1_d159e18550
des	w3_d159e18553
von	w5_d159e18556
dem	w7_d159e18559
Königl.	w9_d159e18562
Preußischen	w11_d159e18565
Postmeister	w1_d159e18571
Conradi	w3_d159e18574
in	w5_d159e18577
Memel,	w7_d159e18580
an	w9_d159e18583
den	w11_d159e18586
hie	w13_d159e18590
sig	w1_d159e18595
Kaiserl.	w3_d159e18598
Post=directeur	w5_d159e18601
Herrn	w7_d159e18604
Asch	w9_d159e18607
erlasse	w11_d159e18610
nen	w1_d159e18615
Briefes	w3_d159e18618
und	w5_d159e18621
sonderlich	w7_d159e18624
dieser	w9_d159e18627
seiner	w11_d159e18630
darinn	w13_d159e18634
gethanen	w1_d159e18639
Versicherung:	w3_d159e18642
"Daß	w5_d159e18645
er	w7_d159e18648
nochmalen	w9_d159e18651
höchlich	w1_d159e18657
contestire,	w3_d159e18660
wie	w5_d159e18663
der	w7_d159e18666
Post=cours	w9_d159e18669
in	w11_d159e18672
Preußischen	w1_d159e18677
Landen	w3_d159e18680
freyen	w5_d159e18683
und	w7_d159e18686
ungehinderten	w9_d159e18689
Lauf	w1_d159e18694
bey	w3_d159e18697
allen	w5_d159e18700
Conjuncturen	w7_d159e18703
behalte;	w9_d159e18706
so	w11_d159e18709
daß	w13_d159e18713
niemand	w1_d159e18718
diesfals	w3_d159e18721
das	w5_d159e18724
mindeste	w7_d159e18727
zu	w9_d159e18730
beförche	w11_d159e18733
ten	w1_d159e18739
Argwohn	w3_d159e18742
haben	w5_d159e18745
dürfte,	w7_d159e18748
die	w9_d159e18751
Verfügung	w11_d159e18754
getroffen,	w1_d159e18759
daß	w3_d159e18762
mit	w5_d159e18765
Beybehaltung	w7_d159e18768
des	w9_d159e18771
über	w11_d159e18774
Schweden	w1_d159e18779
und	w3_d159e18782
Hamburg	w5_d159e18785
schon	w7_d159e18788
eingerichteten	w9_d159e18791
Post=courses,	w1_d159e18796
von	w3_d159e18799
nun	w5_d159e18802
an	w7_d159e18805
die	w9_d159e18808
Post	w11_d159e18811
auch	w13_d159e18815
über	w1_d159e18821
Memel	w3_d159e18824
an	w5_d159e18827
den	w7_d159e18830
dazu	w9_d159e18833
in	w11_d159e18836
der	w13_d159e18840
Woche	w15_d159e18843
fort	w17_d159e18846
gesetzten	w1_d159e18851
zweyen	w3_d159e18854
Tagen	w5_d159e18857
nämlich	w7_d159e18860
Dienstags	w9_d159e18863
und	w11_d159e18866
Freytags	w1_d159e18871
ihren	w3_d159e18874
Gang	w5_d159e18877
noch	w7_d159e18880
wie	w9_d159e18883
vor	w11_d159e18886
wieder	w13_d159e18890
nehmen,	w1_d159e18895
und	w3_d159e18898
einem	w5_d159e18901
jeden	w7_d159e18904
ausserhalb	w9_d159e18907
Reichs	w11_d159e18910
Correspondirenden	w1_d159e18916
erlaubt	w3_d159e18919
seyn	w5_d159e18922
solle,	w7_d159e18925
seine	w9_d159e18928
Briefe	w1_d159e18933
nach	w3_d159e18936
eigenem	w5_d159e18939
Gefallen	w7_d159e18942
entweder	w9_d159e18945
über	w11_d159e18948
Memel,	w1_d159e18953
oder	w3_d159e18956
Schweden	w5_d159e18959
und	w7_d159e18962
Hamburg	w9_d159e18965
zu	w11_d159e18968
meldeten	w1_d159e18973
Tägen	w3_d159e18976
von	w5_d159e18979
2	w7_d159e18982
Uhr	w9_d159e18985
Nachmittags	w11_d159e18988
bis	w13_d159e18992
8.	w1_d159e18998
Uhr	w3_d159e19001
Abends	w5_d159e19004
die	w7_d159e19007
Briefe	w9_d159e19010
im	w11_d159e19013
hiesigen	w13_d159e19017
Post	w15_d159e19020
comptoir	w1_d159e19025
ein	w3_d159e19028
geliefert	w5_d159e19031
und	w7_d159e19034
empfangen	w9_d159e19037
werden.	w11_d159e19040
Zu	w1_d159e19045
desto	w3_d159e19048
richtigerer	w5_d159e19051
Besorgung	w7_d159e19054
derselben	w9_d159e19057
aber	w11_d159e19060
diejenige	w1_d159e19065
Briefe,	w3_d159e19068
die	w5_d159e19071
durch	w7_d159e19074
Preussen	w9_d159e19077
gehen	w11_d159e19080
sol	w13_d159e19084
len,	w1_d159e19090
par	w3_d159e19093
Memel,	w5_d159e19096
so	w7_d159e19099
wie	w9_d159e19102
diejenigen	w11_d159e19105
durch	w13_d159e19109
Schweden	w1_d159e19114
par	w3_d159e19117
Stockholm	w5_d159e19120
markiret	w7_d159e19123
seyn	w9_d159e19126
müs	w11_d159e19129
sen.	w1_d159e19134
Welches	w3_d159e19137
dem	w5_d159e19140
Publico	w7_d159e19143
hierdurch	w9_d159e19146
zu	w11_d159e19149
Nachricht	w1_d159e19154
gereichet.	w3_d159e19157
</p>
<head id="h2_d159e19163">
Londen	w1_d159e19167
26.	w3_d159e19170
Junii.	w5_d159e19173
</head>
<p id="p4_d159e19176">
Nach	w1_d159e19180
vielen	w3_d159e19183
Uberlegungen	w5_d159e19186
und	w7_d159e19189
Schwierig	w9_d159e19192
keiten	w1_d159e19197
ist	w3_d159e19200
das	w5_d159e19203
Ministerzum	w7_d159e19206
nunmehr	w9_d159e19209
auf	w11_d159e19212
sol	w13_d159e19216
</p>
<p id="p6_d159e19219">
gende	w1_d159e19223
Art	w3_d159e19226
besetzt:	w5_d159e19229
Der	w7_d159e19232
Herzog	w9_d159e19235
von	w11_d159e19238
Neucastle	w13_d159e19242
ist	w1_d159e19247
erster	w3_d159e19250
Lord	w5_d159e19253
von	w7_d159e19256
der	w9_d159e19259
Schatz=kammer	w11_d159e19262
gewor	w13_d159e19266
den;	w1_d159e19271
der	w3_d159e19274
Herr	w5_d159e19277
William	w7_d159e19280
Pitt	w9_d159e19283
abermaliger	w11_d159e19286
Staats=secretair;	w1_d159e19292
der	w3_d159e19295
Lord	w5_d159e19298
Hardwicke,	w7_d159e19301
Groß=siegel=bewahrer;	w1_d159e19306
der	w3_d159e19309
Lord	w5_d159e19312
Hower,	w7_d159e19315
Ober=stallmeister;	w1_d159e19320
und	w3_d159e19323
der	w5_d159e19326
Herzog	w7_d159e19329
von	w9_d159e19332
Dor	w11_d159e19335
set	w1_d159e19340
bekommet	w3_d159e19343
eine	w5_d159e19346
Pension.	w7_d159e19349
Der	w9_d159e19352
Herr	w11_d159e19355
Legge	w13_d159e19359
ist	w1_d159e19365
zum	w3_d159e19368
Canzler	w5_d159e19371
von	w7_d159e19374
der	w9_d159e19377
Schatz=kammer,	w11_d159e19380
der	w13_d159e19384
Lord	w1_d159e19389
Anson,	w3_d159e19392
zum	w5_d159e19395
Schatz=meister	w7_d159e19398
von	w9_d159e19401
der	w11_d159e19404
Ad	w13_d159e19408
miralität,	w1_d159e19413
und	w3_d159e19416
der	w5_d159e19419
Lord	w7_d159e19422
Winchelsea,	w9_d159e19425
zum	w11_d159e19428
Präsidenten	w1_d159e19433
derselben	w3_d159e19436
ernannt	w5_d159e19439
worden.	w7_d159e19442
Es	w9_d159e19445
ist	w1_d159e19451
also	w3_d159e19454
fast	w5_d159e19457
alles	w7_d159e19460
wieder	w9_d159e19463
so	w11_d159e19466
bestellet,	w13_d159e19470
wie	w15_d159e19473
es	w17_d159e19476
zuvor	w1_d159e19481
gewesen	w3_d159e19484
ist.	w5_d159e19487
Mit	w7_d159e19490
dieser	w9_d159e19493
Besetzung	w11_d159e19496
des	w13_d159e19500
Ministerii	w1_d159e19505
seynd,	w3_d159e19508
indessen	w5_d159e19511
die	w7_d159e19514
Ministerial	w9_d159e19517
streitigkeiten	w1_d159e19522
noch	w3_d159e19525
nicht	w5_d159e19528
aufgehoben	w7_d159e19531
worden,	w9_d159e19534
sondern	w1_d159e19540
sie	w3_d159e19543
gehen	w5_d159e19546
mit	w7_d159e19549
grösserer	w9_d159e19552
Heftigkeit	w11_d159e19555
von	w13_d159e19559
Seiten	w1_d159e19564
des	w3_d159e19567
Herrn	w5_d159e19570
Fox	w7_d159e19573
und	w9_d159e19576
des	w11_d159e19579
Herrn	w13_d159e19583
Pitt	w15_d159e19586
ih	w17_d159e19589
ren	w1_d159e19594
alten	w3_d159e19597
Gang.	w5_d159e19600
Ein	w7_d159e19603
jeder	w9_d159e19606
vertheidiget	w11_d159e19609
seine	w13_d159e19613
genommene	w1_d159e19618
Maaß=regeln,	w3_d159e19621
welchen	w5_d159e19624
er	w7_d159e19627
als	w9_d159e19630
Minister	w1_d159e19636
gefolget.	w3_d159e19639
Der	w5_d159e19642
eine	w7_d159e19645
behauptet,	w9_d159e19648
es	w11_d159e19651
sey	w1_d159e19656
nicht	w3_d159e19659
staats=mäßig,	w5_d159e19662
daß	w7_d159e19665
man	w9_d159e19668
bey	w11_d159e19671
ge	w13_d159e19675
genwärtiger	w1_d159e19680
Zeit	w3_d159e19683
sich	w5_d159e19686
der	w7_d159e19689
Teutschen	w9_d159e19692
Lande	w11_d159e19695
des	w13_d159e19699
Königs	w1_d159e19704
nicht	w3_d159e19707
nachdrücklicher	w5_d159e19710
annehme,	w7_d159e19713
und	w9_d159e19716
der	w1_d159e19722
andere,	w3_d159e19725
es	w5_d159e19728
sey	w7_d159e19731
unpatriotisch,	w9_d159e19734
sich	w11_d159e19737
um	w13_d159e19741
der	w1_d159e19746
Hannöverischen	w3_d159e19749
Herrschaften	w5_d159e19752
willen	w7_d159e19755
in	w9_d159e19758
einen	w1_d159e19763
Krieg	w3_d159e19766
zu	w5_d159e19769
Lande	w7_d159e19772
einzulassen.	w9_d159e19775
Die	w11_d159e19778
Nach	w13_d159e19782
richten	w1_d159e19787
aus	w3_d159e19790
America	w5_d159e19793
geben	w7_d159e19796
nicht	w9_d159e19799
undeutlich	w11_d159e19802
zu	w1_d159e19808
verstehen,	w3_d159e19811
daß	w5_d159e19814
die	w7_d159e19817
Jnsul	w9_d159e19820
Jamaica	w11_d159e19823
nicht	w13_d159e19827
ausser	w1_d159e19832
Gefahr	w3_d159e19835
von	w5_d159e19838
denen	w7_d159e19841
Franzosen	w9_d159e19844
sey.	w11_d159e19847
Der	w13_d159e19851
Französische	w1_d159e19856
Admiral	w3_d159e19859
Braufremont	w5_d159e19862
ist	w7_d159e19865
noch	w9_d159e19868
würklich	w1_d159e19873
mit	w3_d159e19876
einer	w5_d159e19879
starken	w7_d159e19882
Escadre	w9_d159e19885
in	w11_d159e19888
dasi	w13_d159e19892
gen	w1_d159e19898
Gewässern,	w3_d159e19901
und	w5_d159e19904
es	w7_d159e19907
wird	w9_d159e19910
bestättiget,	w11_d159e19913
daß	w13_d159e19917
das	w1_d159e19922
Engländische	w3_d159e19925
Kriegs=schif,	w5_d159e19928
der	w7_d159e19931
Green	w9_d159e19934
wich	w1_d159e19939
in	w3_d159e19942
seine	w5_d159e19945
Hände	w7_d159e19948
gefallen	w9_d159e19951
seye	w11_d159e19954
Zugleich	w13_d159e19958
ist	w1_d159e19963
ein	w3_d159e19966
Schif,	w5_d159e19969
worauf	w7_d159e19972
unser	w9_d159e19975
neuer	w11_d159e19978
Gouver	w13_d159e19982
neur	w1_d159e19988
von	w3_d159e19991
Georgia,	w5_d159e19994
nebst	w7_d159e19997
seinem	w9_d159e20000
Secretair,	w11_d159e20003
sich	w1_d159e20008
befunden,	w3_d159e20011
denen	w5_d159e20014
Feinden	w7_d159e20017
zur	w9_d159e20020
Beute	w11_d159e20023
ge	w13_d159e20027
worden.	w1_d159e20032
Der	w3_d159e20035
Admiral	w5_d159e20038
Broderick	w7_d159e20041
ligt	w9_d159e20044
noch	w11_d159e20047
mit	w1_d159e20052
16.	w3_d159e20055
Schiffen	w5_d159e20058
von	w7_d159e20061
der	w9_d159e20064
Linie	w11_d159e20067
zu	w13_d159e20071
Spithead.	w15_d159e20074
Die	w1_d159e20080
Bill	w3_d159e20083
zur	w5_d159e20086
Errichtung	w7_d159e20089
einer	w9_d159e20092
Nationalmi	w11_d159e20095
litz	w1_d159e20100
ist	w3_d159e20103
nunmehro	w5_d159e20106
durch	w7_d159e20109
beyde	w9_d159e20112
Parlaments	w11_d159e20115
häuser	w1_d159e20120
paßiret,	w3_d159e20123
und	w5_d159e20126
unter	w7_d159e20129
die	w9_d159e20132
Presse	w11_d159e20135
gege	w13_d159e20139
ben	w1_d159e20144
worden.	w3_d159e20147
Da	w5_d159e20150
die	w7_d159e20153
Franzosen	w9_d159e20156
jenseits	w11_d159e20159
al	w13_d159e20163
lerhand	w1_d159e20169
scheinende	w3_d159e20172
Bewegungen	w5_d159e20175
machen,	w7_d159e20178
so	w9_d159e20181
</p>
<p id="p12_d159e20195">
last	w1_d159e20199
man	w3_d159e20202
die	w5_d159e20205
Küsten	w7_d159e20208
besetzen,	w9_d159e20211
und	w11_d159e20214
eine	w13_d159e20218
Ar	w15_d159e20221
mee	w1_d159e20226
versammelt	w3_d159e20229
sich	w5_d159e20232
zu	w7_d159e20235
Barham	w9_d159e20238
Downs,	w11_d159e20241
un	w13_d159e20245
weit	w1_d159e20250
Canterbury,	w3_d159e20253
worüber	w5_d159e20256
der	w7_d159e20259
Herzog	w9_d159e20262
von	w11_d159e20265
Malboroug	w1_d159e20271
das	w3_d159e20274
Commando	w5_d159e20277
hat.	w7_d159e20280
Alle	w9_d159e20283
un	w11_d159e20286
zere	w1_d159e20291
Cavallerie	w3_d159e20294
und	w5_d159e20297
Jnfanterie=regimenter	w7_d159e20300
seynd	w1_d159e20305
daher	w3_d159e20308
seit	w5_d159e20311
einigen	w7_d159e20314
Tagen	w9_d159e20317
dahin	w11_d159e20320
auf	w13_d159e20324
dem	w15_d159e20327
Marsche.	w1_d159e20332
Jndessen	w3_d159e20335
wird	w5_d159e20338
zur	w7_d159e20341
völligen	w9_d159e20344
For	w11_d159e20347
mirung	w1_d159e20353
dieses	w3_d159e20356
Lagers	w5_d159e20359
eben	w7_d159e20362
nicht	w9_d159e20365
sehr	w11_d159e20368
geeilet,	w13_d159e20372
weil	w1_d159e20377
wir	w3_d159e20380
gute	w5_d159e20383
Nachrichten	w7_d159e20386
haben,	w9_d159e20389
daß	w11_d159e20392
die	w13_d159e20396
meisten	w1_d159e20401
Französischen	w3_d159e20404
Trupen	w5_d159e20407
an	w7_d159e20410
der	w9_d159e20413
Küsten	w11_d159e20416
von	w1_d159e20421
der	w3_d159e20424
Normandie	w5_d159e20427
und	w7_d159e20430
Bretagne	w9_d159e20433
die	w11_d159e20436
Or	w13_d159e20440
dre	w1_d159e20446
erhalten,	w3_d159e20449
nach	w5_d159e20452
dem	w7_d159e20455
Elsaß	w9_d159e20458
zu	w11_d159e20461
marschiren.	w13_d159e20465
</p>
<head id="h2_d159e20471">
EDICT.	w1_d159e20475
</head>
<p id="p4_d159e20478">
Von	w1_d159e20482
des	w3_d159e20485
Kaiserl.	w5_d159e20488
Königl.	w7_d159e20491
Judicii	w9_d159e20494
deleg.	w11_d159e20497
Mil.	w1_d159e20502
mixt.	w3_d159e20505
Sup.	w5_d159e20508
ac	w7_d159e20511
Inferioris	w9_d159e20514
Austriæ	w11_d159e20517
wegen,	w13_d159e20521
wird	w1_d159e20526
durch	w3_d159e20529
dieses	w5_d159e20532
offentliche	w7_d159e20535
Edict	w9_d159e20538
jedermän	w11_d159e20541
niglich,	w1_d159e20547
deme	w3_d159e20550
daran	w5_d159e20553
gelegen,	w7_d159e20556
kund	w9_d159e20559
und	w11_d159e20562
zu	w13_d159e20566
wissen	w1_d159e20571
gemacht.	w3_d159e20574
Es	w5_d159e20577
habe	w7_d159e20580
bey	w9_d159e20583
gleich	w11_d159e20586
ge	w13_d159e20590
dachtem	w1_d159e20595
Kaiserl.	w3_d159e20598
Königl.	w5_d159e20601
Jud.	w7_d159e20604
deleg.	w9_d159e20607
Milit.	w11_d159e20610
mixt.	w1_d159e20615
der	w3_d159e20618
Herr	w5_d159e20621
Graf	w7_d159e20624
Anton	w9_d159e20627
von	w11_d159e20630
Cessana	w13_d159e20634
vor	w15_d159e20637
und	w1_d159e20643
angebracht,	w3_d159e20646
was	w5_d159e20649
gestalten	w7_d159e20652
seines	w9_d159e20655
seel	w11_d159e20658
Herrn	w1_d159e20663
Vatters	w3_d159e20666
Bruder	w5_d159e20669
weyl.	w7_d159e20672
Herr	w9_d159e20675
Livio	w11_d159e20678
Graf	w1_d159e20683
von	w3_d159e20686
Cesana	w5_d159e20689
gewester	w7_d159e20692
Rittmeister	w9_d159e20695
bey	w11_d159e20698
dem	w1_d159e20703
ehemalig	w3_d159e20706
Löbl.	w5_d159e20709
Carl	w7_d159e20712
St.	w9_d159e20715
Jgnon.	w11_d159e20718
anjetzo	w13_d159e20722
Kalkreiterischen	w1_d159e20728
Küraßier=regiment,	w3_d159e20731
nebst	w5_d159e20734
anderen	w1_d159e20739
auch	w3_d159e20742
eine	w5_d159e20745
Forderung	w7_d159e20748
an	w9_d159e20751
Gageruck	w11_d159e20754
stand	w1_d159e20759
pr.	w3_d159e20762
1087.	w5_d159e20765
fl.	w7_d159e20768
33	w9_d159e20771
einen	w11_d159e20774
halben	w13_d159e20778
kr.	w15_d159e20781
bey	w17_d159e20784
dem	w1_d159e20789
Kaiserl.	w3_d159e20792
Königl.	w5_d159e20795
Eraxio	w7_d159e20798
hinterlassen	w9_d159e20801
habe,	w1_d159e20807
welcher	w3_d159e20810
wegen	w5_d159e20813
in	w7_d159e20816
Handen	w9_d159e20819
habenden	w11_d159e20822
Legitimations=documenten	w1_d159e20827
auf	w3_d159e20830
ihne	w5_d159e20833
allei	w7_d159e20836
nig	w1_d159e20841
erblich	w3_d159e20844
gediehen	w5_d159e20847
seye,	w7_d159e20850
dergestalten,	w9_d159e20853
daß	w11_d159e20856
er	w1_d159e20861
auch	w3_d159e20864
solchen	w5_d159e20867
bey	w7_d159e20870
der	w9_d159e20873
Kaiserl.	w11_d159e20876
Königl.	w13_d159e20880
in	w15_d159e20883
Militar=schulden=sachen	w1_d159e20889
aufgestelten	w3_d159e20892
Hof	w5_d159e20895
commißion	w1_d159e20900
ohne	w3_d159e20903
Anstand	w5_d159e20906
zahlbar	w7_d159e20909
angewiese	w9_d159e20912
ner	w1_d159e20917
erhalten	w3_d159e20920
könnte,	w5_d159e20923
sofern	w7_d159e20926
er	w9_d159e20929
vermögend	w11_d159e20932
wäre,	w1_d159e20937
die	w3_d159e20940
diesfällige	w5_d159e20943
