<doc id="wr_1759-04-14" attrs="word" year="1759" month="04" day="14" corpus="2">
<head id="h2_d339e3834">
Londen	w1_d339e3838
zu	w1_d339e18242
veranlassen,	w3_d339e18245
mehrer	w5_d339e18248
anderer	w7_d339e18251
zum	w9_d339e18254
Vergnügen	w11_d339e18257
gereichender	w1_d339e18262
Experimenten	w3_d339e18265
zu	w5_d339e18268
geschweigen.	w7_d339e18271
Es	w9_d339e18274
erbietet	w1_d339e18279
sich	w3_d339e18282
der	w5_d339e18285
Besitzer	w7_d339e18288
alle	w9_d339e18291
vorbenannte	w11_d339e18294
und	w13_d339e18298
andere	w1_d339e18304
Experimenten	w3_d339e18307
gegen	w5_d339e18310
billiger	w7_d339e18313
Erkänntlich	w9_d339e18316
keit,	w1_d339e18321
sowol	w3_d339e18324
in	w5_d339e18327
seiner	w7_d339e18330
obigen	w9_d339e18333
Wohnung	w11_d339e18336
als	w13_d339e18340
in	w15_d339e18343
ei	w17_d339e18346
nes	w1_d339e18351
jeden	w3_d339e18354
Behausung	w5_d339e18357
zu	w7_d339e18360
veranstalten,	w9_d339e18363
und	w11_d339e18366
diese	w13_d339e18370
von	w1_d339e18375
ihme	w3_d339e18378
selbsten	w1_d339e18384
erfundene,	w3_d339e18387
und	w5_d339e18390
verfertige,	w7_d339e18393
auch	w1_d339e18398
allzeit	w3_d339e18401
vorrätige	w1_d339e18406
Maschinen	w3_d339e18409
nebst	w5_d339e18412
denen	w7_d339e18415
Electrisir=kugeln	w1_d339e18420
jedem	w3_d339e18423
Liebhaber	w5_d339e18426
um	w7_d339e18429
einen	w9_d339e18432
leib	w11_d339e18435
lichen	w1_d339e18441
Preis	w3_d339e18444
zu	w5_d339e18447
überlassen.	w7_d339e18450
Anjetzo	w1_d339e18455
aber	w3_d339e18458
seynd	w5_d339e18461
die	w7_d339e18464
Mathematische	w9_d339e18467
NB.	w1_d339e18472
</p>
<p id="p28_d339e18475">
Kunst=stücke,	w1_d339e18479
wie	w3_d339e18482
auch	w5_d339e18485
der	w7_d339e18488
Leopart	w9_d339e18491
ein	w11_d339e18494
jegliche	w13_d339e18498
àparre	w1_d339e18503
bey	w3_d339e18506
dem	w5_d339e18509
obbemeldten	w7_d339e18512
Künstler	w9_d339e18515
zu	w11_d339e18518
ver	w13_d339e18522
kauffen.	w1_d339e18527
</p>
<head id="h2_d339e18624">
Prag	w1_d339e18628
7.	w3_d339e18631
April.	w5_d339e18634
</head>
<p id="p4_d339e18637">
Da	w1_d339e18641
sich	w3_d339e18644
während	w5_d339e18647
gegenwärtigen	w7_d339e18650
Krieges	w9_d339e18653
in	w1_d339e18658
Proviantirungs=sachen	w3_d339e18661
einige	w5_d339e18664
Mal	w7_d339e18667
versationen	w1_d339e18672
hervorgethan,	w3_d339e18675
so	w5_d339e18678
ist	w7_d339e18681
desto	w9_d339e18684
meh	w11_d339e18687
rere	w1_d339e18693
Aufmerksamkeit	w3_d339e18696
angewendet	w5_d339e18699
worden,	w7_d339e18702
dergleichen	w1_d339e18707
eigen=nützige	w3_d339e18710
Gemüter	w5_d339e18713
zu	w7_d339e18716
entde	w9_d339e18719
cken,	w1_d339e18724
und	w3_d339e18727
solche	w5_d339e18730
ihrer	w7_d339e18733
schweren	w9_d339e18736
Uebertrettung	w11_d339e18739
halber,	w1_d339e18744
auch	w3_d339e18747
anderen	w5_d339e18750
zum	w7_d339e18753
Beyspiel	w9_d339e18756
mit	w11_d339e18759
der	w13_d339e18763
wol=verdienten	w1_d339e18769
Straf	w3_d339e18772
zu	w5_d339e18775
belegen.	w7_d339e18778
Jn	w9_d339e18781
des	w11_d339e18784
sen	w1_d339e18789
Folge	w3_d339e18792
seynd	w5_d339e18795
würklich	w7_d339e18798
ein	w9_d339e18801
Proviantof	w11_d339e18804
ficier,	w1_d339e18809
Namens	w3_d339e18812
Johann	w5_d339e18815
Anton	w7_d339e18818
Hayny,	w9_d339e18821
und	w11_d339e18824
ein	w1_d339e18829
Lieferungs=entreprenneur,	w3_d339e18832
Carl	w5_d339e18835
Ulrich	w7_d339e18838
in	w1_d339e18844
solchen	w3_d339e18847
Verbrechen	w5_d339e18850
betretten	w7_d339e18853
worden,	w9_d339e18856
über	w1_d339e18861
welche	w3_d339e18864
von	w5_d339e18867
der	w7_d339e18870
allhiesig=Hochlöbl.	w9_d339e18873
Kö	w11_d339e18876
nigl.	w1_d339e18881
Appellations=cammer	w3_d339e18884
nachfolgende	w5_d339e18887
Urtheile	w1_d339e18892
gefället,	w3_d339e18895
beede	w5_d339e18898
Jnquisiten	w7_d339e18901
aber	w9_d339e18904
in	w11_d339e18907
die	w1_d339e18913
Criminal=verwahrung	w3_d339e18916
gebracht	w5_d339e18919
wor	w7_d339e18922
den;	w1_d339e18927
damit	w3_d339e18930
nun	w5_d339e18933
alle	w7_d339e18936
und	w9_d339e18939
jede	w11_d339e18942
an	w13_d339e18946
dieser	w15_d339e18949
wol=verdienten	w1_d339e18954
Straf	w3_d339e18957
sich	w5_d339e18960
desto	w7_d339e18963
mehr	w9_d339e18966
spieglen	w11_d339e18969
mögen,	w1_d339e18974
so	w3_d339e18977
hat	w5_d339e18980
man	w7_d339e18983
ermeldete	w9_d339e18986
Verurtheilun	w11_d339e18989
gen	w1_d339e18995
auf	w3_d339e18998
allerhöchsten	w5_d339e19001
Befehl	w7_d339e19004
mittelst	w9_d339e19007
gegen	w11_d339e19010
wärtigen	w1_d339e19015
Zeittungs=blättern	w3_d339e19018
männiglich	w5_d339e19021
be	w7_d339e19024
kannt	w1_d339e19029
machen	w3_d339e19032
sollen.	w5_d339e19035
</p>
<p id="p6_d339e19038">
,	w1_d339e19042
Jm	w3_d339e19045
Namen	w5_d339e19048
und	w7_d339e19051
von	w9_d339e19054
wegen	w11_d339e19057
der	w13_d339e19061
Röm.	w15_d339e19064
Kaiserl.	w1_d339e19069
auch	w3_d339e19072
in	w5_d339e19075
Germanien	w7_d339e19078
zu	w9_d339e19081
Hungarn	w11_d339e19084
und	w13_d339e19088
Böheim	w1_d339e19093
Königl.	w3_d339e19096
Majest.	w5_d339e19099
unserer	w7_d339e19102
allergnä	w9_d339e19105
digsten	w1_d339e19111
Landes=fürstin,	w3_d339e19114
und	w5_d339e19117
Erb=frauen	w7_d339e19120
rc.	w9_d339e19123
haben	w1_d339e19128
sich	w3_d339e19131
Präsident,	w5_d339e19134
Vice=präsident,	w7_d339e19137
und	w9_d339e19140
Rähte,	w1_d339e19145
so	w3_d339e19148
über	w5_d339e19151
denen	w7_d339e19154
Appellationen	w9_d339e19157
ob	w11_d339e19160
dem	w13_d339e19164
Königl.	w1_d339e19169
Prager=schloß	w3_d339e19172
sitzen,	w5_d339e19175
die,	w7_d339e19178
wider	w9_d339e19181
den	w11_d339e19184
in	w1_d339e19190
verschiedenen	w3_d339e19193
Beuntreuungen,	w5_d339e19196
Malversa	w7_d339e19199
tionen,	w1_d339e19204
und	w3_d339e19207
begangenen	w5_d339e19210
Falso	w7_d339e19213
bey	w9_d339e19216
dem	w11_d339e19219
Kai	w13_d339e19223
serl.	w1_d339e19228
Königl.	w3_d339e19231
Leutmeritzer=magatzin	w5_d339e19234
betrette	w7_d339e19237
nen,	w1_d339e19242
dieses	w3_d339e19245
Verbrechens	w5_d339e19248
geständigen,	w7_d339e19251
und	w9_d339e19254
überführten	w1_d339e19260
Proviant=commissarium,	w3_d339e19263
Johann	w5_d339e19266
Anton	w1_d339e19271
Hayny,	w3_d339e19274
durch	w5_d339e19277
die	w7_d339e19280
eigends	w9_d339e19283
hierzu	w11_d339e19286
er	w13_d339e19290
nannte	w1_d339e19295
Commißion	w3_d339e19298
vollführte	w5_d339e19301
Jnquisitions	w7_d339e19304
</p>
<p id="p8_d339e19307">
acten	w1_d339e19311
behörig	w3_d339e19314
vortragen	w5_d339e19317
lassen,	w7_d339e19320
und	w9_d339e19323
nach	w11_d339e19326
derselben	w1_d339e19331
reiffen	w3_d339e19334
Ueberlegung	w5_d339e19337
zu	w7_d339e19340
Recht	w9_d339e19343
er	w11_d339e19346
kannt:	w1_d339e19351
daß	w3_d339e19354
Eingangs	w5_d339e19357
ernannter	w7_d339e19360
Anton	w9_d339e19363
Hay	w11_d339e19366
ny,	w1_d339e19372
seines	w3_d339e19375
begangenen	w5_d339e19378
schweren	w7_d339e19381
Verbrechens	w9_d339e19384
halber,	w1_d339e19389
anderen	w3_d339e19392
zum	w5_d339e19395
Beyspiel,	w7_d339e19398
ihme	w9_d339e19401
aber	w11_d339e19404
zur	w13_d339e19408
wol=verdienten	w1_d339e19413
Straf,	w3_d339e19416
seines	w5_d339e19419
Dienstes	w7_d339e19422
zu	w9_d339e19425
ent	w11_d339e19428
setzen,	w1_d339e19433
die	w3_d339e19436
dem	w5_d339e19439
Kaiserl.	w7_d339e19442
Aerario	w9_d339e19445
entfremdete	w11_d339e19448
und	w1_d339e19454
zu	w3_d339e19457
eigenem	w5_d339e19460
Nutzen	w7_d339e19463
verwendete	w9_d339e19466
1200.	w11_d339e19469
Fl.	w1_d339e19474
zu	w3_d339e19477
ersetzen	w5_d339e19480
schuldig	w7_d339e19483
seye,	w9_d339e19486
und	w11_d339e19489
mit	w13_d339e19493
dem	w15_d339e19496
Strang	w1_d339e19501
vom	w3_d339e19504
Leben	w5_d339e19507
zum	w7_d339e19510
Tod	w9_d339e19513
verurtheilet	w11_d339e19516
werden	w1_d339e19521
solle:	w3_d339e19524
Gleichwie	w5_d339e19527
auch	w7_d339e19530
derselbe	w9_d339e19533
hier	w11_d339e19536
zu	w1_d339e19542
verurtheilet	w3_d339e19545
wird,	w5_d339e19548
mit	w7_d339e19551
dem	w9_d339e19554
ausdrücklich	w11_d339e19557
sten	w1_d339e19562
Vorbehalt,	w3_d339e19565
daß,	w5_d339e19568
wann	w7_d339e19571
nachher	w9_d339e19574
aus	w11_d339e19577
des	w13_d339e19581
sen	w1_d339e19586
bereits	w3_d339e19589
erlegten	w5_d339e19592
Raitungen	w7_d339e19595
mittelst	w9_d339e19598
der	w11_d339e19601
Kaiserl.	w1_d339e19606
Königl.	w3_d339e19609
Oberproviantsbuchhalte	w5_d339e19612
rey	w1_d339e19618
ein	w3_d339e19621
weiterer	w5_d339e19624
Ersatz	w7_d339e19627
zu	w9_d339e19630
leisten,	w11_d339e19633
hervor	w13_d339e19637
kommen	w1_d339e19642
würde,	w3_d339e19645
sothaner	w5_d339e19648
Ersatz	w7_d339e19651
ingleichen	w9_d339e19654
aus	w1_d339e19659
dessen	w3_d339e19662
Vermögen	w5_d339e19665
zu	w7_d339e19668
prästiren	w9_d339e19671
wäre.	w11_d339e19674
Von	w1_d339e19679
Rechts=wegen.	w3_d339e19682
Zu	w1_d339e19688
Urkund	w3_d339e19691
dieses	w5_d339e19694
Briefs	w1_d339e19699
besiegelt	w3_d339e19702
mit	w5_d339e19705
dem	w7_d339e19708
hierzu	w9_d339e19711
verordne	w11_d339e19714
ten	w1_d339e19719
Kaiserl.	w3_d339e19722
und	w5_d339e19725
Königl.	w7_d339e19728
Secret=insiegel.	w9_d339e19731
Der	w1_d339e19736
gegeben	w3_d339e19739
ist	w5_d339e19742
ob	w7_d339e19745
dem	w9_d339e19748
Kön.	w11_d339e19751
Prager=schloß,	w13_d339e19755
den	w1_d339e19761
15.	w3_d339e19764
Januarii,	w5_d339e19767
1759.	w7_d339e19770
,	w9_d339e19773
</p>
<p id="p10_d339e19776">
„	w1_d339e19780
Jm	w3_d339e19783
Namen	w5_d339e19786
und	w7_d339e19789
von	w9_d339e19792
wegen	w11_d339e19795
der	w13_d339e19799
Röm.	w15_d339e19802
Kaiserl.	w1_d339e19807
auch	w3_d339e19810
in	w5_d339e19813
Germanien	w7_d339e19816
zu	w9_d339e19819
Hungarn	w11_d339e19822
und	w1_d339e19827
Böheim	w3_d339e19830
Königl.	w5_d339e19833
Majest.	w7_d339e19836
unserer	w9_d339e19839
aller	w11_d339e19842
gnädigsten	w1_d339e19848
Landes=fürstin,	w3_d339e19851
und	w5_d339e19854
Erb=frauen,	w7_d339e19857
rc.	w1_d339e19862
haben	w3_d339e19865
sich	w5_d339e19868
Präsident,	w7_d339e19871
Vice=präsident,	w9_d339e19874
und	w11_d339e19877
Rähte,	w1_d339e19882
so	w3_d339e19885
über	w5_d339e19888
denen	w7_d339e19891
Appellationen	w9_d339e19894
ob	w11_d339e19897
dem	w13_d339e19901
Königl.	w1_d339e19906
Prager=schloß	w3_d339e19909
sitzen,	w5_d339e19912
die,	w7_d339e19915
wider	w9_d339e19918
den,	w11_d339e19921
wegen	w1_d339e19927
beschehener	w3_d339e19930
Veruntreuung	w5_d339e19933
bey	w7_d339e19936
dem	w9_d339e19939
Kaiserl	w1_d339e19944
Königl.	w3_d339e19947
Leutmeritzer=magatzin	w5_d339e19950
durch	w7_d339e19953
Unterschlagung	w1_d339e19958
des	w3_d339e19961
dahin	w5_d339e19964
abzuliefern	w7_d339e19967
gehab	w9_d339e19970
ten	w1_d339e19975
Magatzin=guts	w3_d339e19978
betrettenen,	w5_d339e19981
dieses	w7_d339e19984
Ver	w9_d339e19987
brechens	w1_d339e19993
geständigen	w3_d339e19996
Entreprenneur,	w5_d339e19999
Carl	w7_d339e20002
Ulrich,	w1_d339e20007
durch	w3_d339e20010
die	w5_d339e20013
eigends	w7_d339e20016
hierzu	w9_d339e20019
ernannte	w11_d339e20022
Commißion	w1_d339e20027
vollführte	w3_d339e20030
Jnquisitions=acten	w5_d339e20033
</p>
<p id="p16_d339e20047">
behörig	w1_d339e20051
vortragen	w3_d339e20054
lassen,	w5_d339e20057
und	w7_d339e20060
nach	w9_d339e20063
derselben	w11_d339e20066
reiffen	w1_d339e20071
Erwegung	w3_d339e20074
zu	w5_d339e20077
Recht	w7_d339e20080
erkannt:	w9_d339e20083
daß	w11_d339e20086
Eingangs=ernannter	w1_d339e20091
Carl	w3_d339e20094
Ulrich	w5_d339e20097
seines	w7_d339e20100
be	w9_d339e20103
gangenen	w1_d339e20109
Verbrechens	w3_d339e20112
halber,	w5_d339e20115
anderen	w7_d339e20118
zum	w9_d339e20121
Beyspiel,	w1_d339e20126
ihme	w3_d339e20129
aber	w5_d339e20132
zur	w7_d339e20135
wol=verdienten	w9_d339e20138
Straf,	w1_d339e20143
aller	w3_d339e20146
Kaiserl.	w5_d339e20149
und	w7_d339e20152
Königl.	w9_d339e20155
dann	w11_d339e20158
des	w13_d339e20162
Publici	w1_d339e20167
Bedienstungen	w3_d339e20170
unfähig	w5_d339e20173
erkläret,	w7_d339e20176
mit	w1_d339e20182
einer	w3_d339e20185
acht=jährigen	w5_d339e20188
Spinn=haus=arbeit	w7_d339e20191
beleget,	w1_d339e20196
dann	w3_d339e20199
von	w5_d339e20202
ihme	w7_d339e20205
die	w9_d339e20208
durch	w11_d339e20211
die	w13_d339e20215
be	w15_d339e20218
schehene	w1_d339e20223
Veruntreuung	w3_d339e20226
participirte	w5_d339e20229
800.	w7_d339e20232
Fl.	w9_d339e20235
dem	w1_d339e20240
Kaiserl.	w3_d339e20243
Königl.	w5_d339e20246
Aerario	w7_d339e20249
ersetzet	w9_d339e20252
wer	w11_d339e20255
den	w1_d339e20261
sollen,	w3_d339e20264
gleichwie	w5_d339e20267
auch	w7_d339e20270
derselbe	w9_d339e20273
hierzu	w11_d339e20276
verurtheilet	w1_d339e20281
wird.	w3_d339e20284
Von	w5_d339e20287
Rechts=wegen.	w7_d339e20290
Zu	w1_d339e20295
Urkund	w3_d339e20298
dieses	w5_d339e20301
Briefs	w7_d339e20304
besiegelt	w9_d339e20307
mit	w11_d339e20310
dem	w13_d339e20314
Kaiserl.	w1_d339e20319
Königl.	w3_d339e20322
Secret=insiegl.	w5_d339e20325
Der	w7_d339e20328
gege	w9_d339e20331
ben	w1_d339e20337
ist	w3_d339e20340
ob	w5_d339e20343
dem	w7_d339e20346
Königl.	w9_d339e20349
Prager=schloß,	w11_d339e20352
den	w13_d339e20356
1.	w1_d339e20361
Martii	w3_d339e20364
1759.	w5_d339e20367
,	w7_d339e20370
</p>
<p id="p18_d339e20373">
Mittwochs	w1_d339e20377
den	w3_d339e20380
4.	w5_d339e20383
April	w7_d339e20386
ist	w9_d339e20389
die	w11_d339e20392
bey	w13_d339e20396
der	w15_d339e20399
den	w1_d339e20404
26.	w3_d339e20407
abgelebten	w5_d339e20410
Monats	w7_d339e20413
von	w9_d339e20416
dem	w11_d339e20419
Hrn.	w13_d339e20423
General=feld=marschall=leutenant,	w1_d339e20428
Frey=herrn	w3_d339e20431
von	w1_d339e20437
Beck,	w3_d339e20440
auf	w5_d339e20443
Greiffenberg	w7_d339e20446
vorgenomme	w9_d339e20449
nen	w1_d339e20454
Expedition	w3_d339e20457
zu	w5_d339e20460
Kriegs=gefangenen	w7_d339e20463
ge	w9_d339e20466
machte	w1_d339e20471
Preußische	w3_d339e20474
Mannschaft,	w5_d339e20477
nebst	w7_d339e20480
ihren	w9_d339e20483
Officieren,	w1_d339e20488
und	w3_d339e20491
einer	w5_d339e20494
hinlänglichen	w7_d339e20497
Bedeckung	w9_d339e20500
von	w1_d339e20506
dem	w3_d339e20509
neu=aufgerichteten	w5_d339e20512
Stabs=regiment,	w7_d339e20515
hieher	w1_d339e20520
gebracht,	w3_d339e20523
davon	w5_d339e20526
die	w7_d339e20529
Gesunden	w9_d339e20532
in	w11_d339e20535
die	w13_d339e20539
für	w1_d339e20544
sie	w3_d339e20547
ausgewiesene	w5_d339e20550
Casarmen,	w7_d339e20553
die	w9_d339e20556
Bleßir	w11_d339e20559
ten	w1_d339e20564
aber,	w3_d339e20567
in	w5_d339e20570
das	w7_d339e20573
vor	w9_d339e20576
dem	w11_d339e20579
Porschitscher	w13_d339e20583
Thor	w1_d339e20589
ligende	w3_d339e20592
Jnvaliden=haus,	w5_d339e20595
bis	w7_d339e20598
zu	w9_d339e20601
ihrer	w11_d339e20604
Herstellung,	w1_d339e20609
eingeleget	w3_d339e20612
worden.	w5_d339e20615
Gestern	w1_d339e20620
fruhe	w1_d339e20625
seynd	w3_d339e20628
die	w5_d339e20631
übrige	w7_d339e20634
Bataillons	w9_d339e20637
des	w11_d339e20640
hier	w13_d339e20644
den	w1_d339e20650
Winter	w3_d339e20653
hindurch	w5_d339e20656
in	w7_d339e20659
Garnison	w9_d339e20662
gelegenen	w11_d339e20665
neuen	w1_d339e20670
Stabs=regiments,	w3_d339e20673
dann	w5_d339e20676
die	w7_d339e20679
hier	w9_d339e20682
zu	w11_d339e20685
rück	w1_d339e20690
gebliebene	w3_d339e20693
Jäger	w5_d339e20696
und	w7_d339e20699
Pioniercompa	w9_d339e20702
gnien	w1_d339e20707
von	w3_d339e20710
hier	w5_d339e20713
nach	w7_d339e20716
dem	w9_d339e20719
Haupt=quartier	w11_d339e20722
der	w1_d339e20728
Kaiserl.	w3_d339e20731
Königl.	w5_d339e20734
Armee	w7_d339e20737
abmarschiret,	w9_d339e20740
aus	w1_d339e20745
welchem	w3_d339e20748
man	w5_d339e20751
vernihmt,	w7_d339e20754
daß	w9_d339e20757
die	w11_d339e20760
sam	w13_d339e20764
mentliche	w1_d339e20769
Regimenter	w3_d339e20772
Befehl	w5_d339e20775
erhalten	w7_d339e20778
ha	w9_d339e20781
ben,	w1_d339e20786
sich	w3_d339e20789
demselben	w5_d339e20792
zu	w7_d339e20795
nähern.	w9_d339e20798
—	w1_d339e20804
</p>
<p id="p20_d339e20807">
Von	w1_d339e20811
des	w3_d339e20814
Kaiserl.	w5_d339e20817
Königl.	w7_d339e20820
Jud	w9_d339e20823
Del.	w11_d339e20826
milir.	w13_d339e20830
mixti	w1_d339e20835
im	w3_d339e20838
Ertz=hertzogtum	w5_d339e20841
Oesterreich	w7_d339e20844
unter	w9_d339e20847
und	w11_d339e20850
ob	w1_d339e20855
der	w3_d339e20858
Enns	w5_d339e20861
wegen,	w7_d339e20864
wird	w9_d339e20867
durch	w11_d339e20870
dieses	w13_d339e20874
offentli	w15_d339e20877
che	w1_d339e20883
Edict	w3_d339e20886
jedermänniglich	w5_d339e20889
zu	w7_d339e20892
wissen	w9_d339e20895
gemacht:	w11_d339e20898
Wasgestalten	w1_d339e20903
auf	w3_d339e20906
des	w5_d339e20909
zu	w7_d339e20912
Vertrettung	w9_d339e20915
deren	w11_d339e20918
in	w13_d339e20922
</p>
<p id="p22_d339e20925">
dem	w1_d339e20929
allhiesigen	w3_d339e20932
Spanischen	w5_d339e20935
Spital	w7_d339e20938
nach	w9_d339e20941
und	w11_d339e20944
nach	w13_d339e20948
verstorbenen	w1_d339e20953
Militar=personen:	w3_d339e20956
als	w5_d339e20959
des	w7_d339e20962
Joseph	w9_d339e20965
Neunteufel,	w1_d339e20970
Wentzel	w3_d339e20973
Morweck,	w5_d339e20976
Simon	w7_d339e20979
Kol	w9_d339e20982
lowrath,	w1_d339e20988
Thomas	w3_d339e20991
Jahn,	w5_d339e20994
Matthias	w7_d339e20997
Meschnick,	w9_d339e21000
Christoph	w1_d339e21005
Fitz,	w3_d339e21008
Johann	w5_d339e21011
Michael	w7_d339e21014
Schirm,	w9_d339e21017
Gre	w11_d339e21020
gor	w1_d339e21025
Kockl,	w3_d339e21028
Matthias	w5_d339e21031
Jauneck,	w7_d339e21034
Gajo	w9_d339e21037
Werkich,	w11_d339e21040
Johann	w1_d339e21045
Schalk,	w3_d339e21048
Andre	w5_d339e21051
Lesner,	w7_d339e21054
Caspar	w9_d339e21057
Wude	w11_d339e21060
nitza,	w1_d339e21066
Johann	w3_d339e21069
Wagner,	w5_d339e21072
Franz	w7_d339e21075
Joseph	w9_d339e21078
Straub	w11_d339e21081
hard,	w1_d339e21086
Christoph	w3_d339e21089
König,	w5_d339e21092
Johann	w7_d339e21095
Michael	w9_d339e21098
Rei	w11_d339e21101
schel,	w1_d339e21106
Andre	w3_d339e21109
Geyer,	w5_d339e21112
Sebastian	w7_d339e21115
Binweith,	w9_d339e21118
und	w11_d339e21121
Paul	w1_d339e21126
Willerstorffers	w3_d339e21129
seel.	w5_d339e21132
Verlassenschaften	w7_d339e21135
gericht	w9_d339e21138
lich	w1_d339e21144
verordneten	w3_d339e21147
Cuxatoris	w5_d339e21150
Johann	w7_d339e21153
Jacob	w9_d339e21156
Der	w11_d339e21159
nuscheck	w1_d339e21164
U.	w3_d339e21167
J.	w5_d339e21170
Doctoris,	w7_d339e21173
auch	w9_d339e21176
Hof=kriegs=rahts	w11_d339e21179
und	w1_d339e21184
Gerichts=advocaten	w3_d339e21187
gehorsames	w5_d339e21190
Anlangen	w7_d339e21193
verwilliget	w1_d339e21198
worden,	w3_d339e21201
daß	w5_d339e21204
alle	w7_d339e21207
diejenige,	w9_d339e21210
welche	w11_d339e21213
an	w1_d339e21219
erst=besagten	w3_d339e21222
Militar=personen	w5_d339e21225
einige	w7_d339e21228
Erbs	w9_d339e21231
sprüch	w1_d339e21236
oder	w3_d339e21239
Anforderungen	w5_d339e21242
haben,	w7_d339e21245
oder	w9_d339e21248
zu	w11_d339e21251
ma	w13_d339e21255
chen	w1_d339e21260
vermeinen,	w3_d339e21263
den	w5_d339e21266
5.	w7_d339e21269
Julii	w9_d339e21272
dieses	w11_d339e21275
Jahrs	w13_d339e21279
fruh	w15_d339e21282
um	w1_d339e21287
9.	w3_d339e21290
Uhr	w5_d339e21293
auf	w7_d339e21296
der	w9_d339e21299
Sailer=stadt	w11_d339e21302
in	w13_d339e21306
der	w15_d339e21309
Holler	w17_d339e21312
stauden	w1_d339e21318
im	w3_d339e21321
ersten	w5_d339e21324
Stock	w7_d339e21327
befindlichen	w9_d339e21330
Canzley	w11_d339e21333
sub	w13_d339e21337
clausula	w1_d339e21342
perpetui	w3_d339e21345
silentii	w5_d339e21348
sub	w7_d339e21351
1mo,	w9_d339e21354
2do.	w11_d339e21357
&	w13_d339e21361
3tio.	w15_d339e21364
termino	w1_d339e21369
entweder	w3_d339e21372
selbst	w5_d339e21375
persönlich,	w7_d339e21378
oder	w9_d339e21381
durch	w11_d339e21384
genugsam	w1_d339e21389
instruirte	w3_d339e21392
Bevollmächtigte	w5_d339e21395
also	w7_d339e21398
gewiß	w9_d339e21401
zu	w1_d339e21407
erscheinen,	w3_d339e21410
und	w5_d339e21413
ihre	w7_d339e21416
etwann	w9_d339e21419
habende	w11_d339e21422
Sprüch	w13_d339e21426
und	w1_d339e21431
Anforderungen	w3_d339e21434
Rechts	w5_d339e21437
erforderlich	w7_d339e21440
zu	w9_d339e21443
liqui	w11_d339e21446
diren	w1_d339e21451
haben	w3_d339e21454
werden,	w5_d339e21457
als	w7_d339e21460
im	w9_d339e21463
widrigen	w11_d339e21466
die	w13_d339e21470
liqui	w15_d339e21473
dirende	w1_d339e21478
Creditores	w3_d339e21481
hindann	w5_d339e21484
gefertiget,	w7_d339e21487
die	w9_d339e21490
Aus	w11_d339e21493
bleibend	w1_d339e21499
und	w3_d339e21502
nicht	w5_d339e21505
Liquidirende	w7_d339e21508
aber	w9_d339e21511
von	w11_d339e21514
ersag	w13_d339e21518
ten	w1_d339e21523
Verlassenschaften	w3_d339e21526
gänzlichen	w5_d339e21529
ausgeschlossen,	w7_d339e21532
und	w1_d339e21537
denenselben	w3_d339e21540
das	w5_d339e21543
ewige	w7_d339e21546
Stillschweigen	w9_d339e21549
aufer	w11_d339e21552
legt,	w1_d339e21557
auch	w3_d339e21560
mit	w5_d339e21563
Abhandlung	w7_d339e21566
deren	w9_d339e21569
ohnedem	w11_d339e21572
sehr	w13_d339e21576
geringen	w1_d339e21582
Verlassenschaften	w3_d339e21585
der	w5_d339e21588
Ordnung	w7_d339e21591
nach	w9_d339e21594
vor	w11_d339e21597
gegangen	w1_d339e21602
werden	w3_d339e21605
solle.	w5_d339e21608
</p>
<p id="p24_d339e21612">
Auf	w1_d339e21616
nächst=kommenden	w3_d339e21619
19.	w5_d339e21622
Monats	w7_d339e21625
April,	w9_d339e21628
und	w11_d339e21631
folgende	w1_d339e21636
Täge	w3_d339e21639
darauf	w5_d339e21642
wird	w7_d339e21645
Vormittag	w9_d339e21648
von	w11_d339e21651
9.	w13_d339e21655
bis	w1_d339e21660
12.	w3_d339e21663
Nachmittag	w5_d339e21666
von	w7_d339e21669
3.	w9_d339e21672
bis	w11_d339e21675
6.	w13_d339e21679
Uhr	w15_d339e21682
in	w17_d339e21685
dem	w19_d339e21688
Küß=den=Pfenning	w1_d339e21694
bey	w3_d339e21697
dem	w5_d339e21700
roten	w7_d339e21703
Thurn	w9_d339e21706
über	w11_d339e21709
die	w13_d339e21713
Haupt=stiegen	w1_d339e21718
im	w3_d339e21721
3ten	w5_d339e21724
Stock	w7_d339e21727
eine	w9_d339e21730
goldene	w11_d339e21733
Repe	w13_d339e21737
tier=uhr,	w1_d339e21742
verschiedenes	w3_d339e21745
Gold,	w5_d339e21748
Silber,	w7_d339e21751
Mannskict	w9_d339e21754
der,	w1_d339e21759
Wäsch,	w3_d339e21762
Gewehr	w5_d339e21765
Porcelan,	w7_d339e21768
Uhren,	w9_d339e21771
Kästen,	w11_d339e21774
Sesseln,	w1_d339e21780
und	w3_d339e21783
andere	w5_d339e21786
Mobilien,	w7_d339e21789
dann	w9_d339e21792
Beht=gewand,	w11_d339e21795
Zinn,	w1_d339e21800
Meßing,	w3_d339e21803
Kupfer,	w5_d339e21806
und	w7_d339e21809
Bilder,	w9_d339e21812
ingleichen	w11_d339e21815
von	w13_d339e21819
denen	w1_d339e21824
besten	w3_d339e21827
Gebürgen	w5_d339e21830
guter	w7_d339e21833
alter	w9_d339e21836
Oesterreicher	w11_d339e21839
Wein	w1_d339e21844
denen	w3_d339e21847
Meist=bietenden	w5_d339e21850
licitando	w7_d339e21853
hindann	w9_d339e21856
gegeben	w1_d339e21862
werden.	w3_d339e21865
</p>
<p id="p26_d339e21868">
Auf	w1_d339e21872
