<doc id="wr_1757-09-10" attrs="word" year="1757" month="09" day="10" corpus="2">
<head id="h2_d177e2880">
Londen	w1_d177e2884
ex	w9_d177e17339
Testamento	w1_d177e17344
zu	w3_d177e17347
sothaner	w5_d177e17350
Gräfl	w7_d177e17353
Commazi	w9_d177e17356
schen	w1_d177e17361
Verlassenschaft	w3_d177e17364
erklärten	w5_d177e17367
Erben	w7_d177e17370
einge	w9_d177e17373
antwortet,	w1_d177e17379
auch	w3_d177e17382
ansonsten	w5_d177e17385
ex	w7_d177e17388
officio	w9_d177e17391
vor	w11_d177e17394
gekehret	w1_d177e17399
werden	w3_d177e17402
solle,	w5_d177e17405
was	w7_d177e17408
rechtens	w9_d177e17411
ist.	w11_d177e17414
Wornach	w1_d177e17419
sich	w3_d177e17422
also	w5_d177e17425
ein	w7_d177e17428
jeder	w9_d177e17431
zu	w11_d177e17434
richten	w13_d177e17438
wis	w15_d177e17441
sen	w1_d177e17446
wird.	w3_d177e17449
So	w5_d177e17452
beschehen:	w7_d177e17455
Wien	w9_d177e17458
den	w11_d177e17461
31.	w13_d177e17465
Augusti	w1_d177e17471
1757.	w3_d177e17474
</p>
<p id="p16_d177e17477">
Es	w1_d177e17481
wird	w3_d177e17484
hiemit	w5_d177e17487
jedermänniglich	w7_d177e17490
kund	w9_d177e17493
und	w11_d177e17496
zu	w1_d177e17501
wissen	w3_d177e17504
gemacht,	w5_d177e17507
welcher	w7_d177e17510
gestalten	w9_d177e17513
das	w11_d177e17516
Hoch=frey=herrliche	w1_d177e17521
Pechmanische	w3_d177e17524
Bräu	w5_d177e17527
haus	w1_d177e17533
zu	w3_d177e17536
Mannswört	w5_d177e17539
an	w7_d177e17542
der	w9_d177e17545
Donau	w11_d177e17548
von	w13_d177e17552
künf	w15_d177e17555
tigen	w1_d177e17560
1.	w3_d177e17563
Februarii	w5_d177e17566
1758.	w7_d177e17569
neuerdings	w9_d177e17572
auf	w11_d177e17575
3.	w13_d177e17579
Jahr	w1_d177e17584
lang	w3_d177e17587
dem	w5_d177e17590
Meist=bietenden	w7_d177e17593
in	w9_d177e17596
Bestand	w11_d177e17599
verlassen	w1_d177e17604
werden	w3_d177e17607
wird;	w5_d177e17610
Und	w7_d177e17613
weilen	w9_d177e17616
bishero	w11_d177e17619
eine	w1_d177e17625
beträchtliche	w3_d177e17628
Anzahl	w5_d177e17631
von	w7_d177e17634
Aeckern,	w9_d177e17637
Wie	w11_d177e17640
sen,	w1_d177e17645
und	w3_d177e17648
überhaupt	w5_d177e17651
die	w7_d177e17654
ganze	w9_d177e17657
Wirtschaft	w11_d177e17660
zu	w13_d177e17664
gleich	w1_d177e17669
mit	w3_d177e17672
dem	w5_d177e17675
Bräu=haus	w7_d177e17678
zu	w9_d177e17681
verlassen	w11_d177e17684
ist	w13_d177e17688
So	w1_d177e17693
wird	w3_d177e17696
zur	w5_d177e17699
Nachricht	w7_d177e17702
ertheilt,	w9_d177e17705
daß	w11_d177e17708
auch	w13_d177e17712
das	w1_d177e17718
Bräu=haus	w3_d177e17721
allein,	w5_d177e17724
und	w7_d177e17727
ohne	w9_d177e17730
Wirtschaft	w11_d177e17733
zu	w1_d177e17738
verlassen	w3_d177e17741
seye;	w5_d177e17744
</p>
<p id="p18_d177e17747">
Wer	w1_d177e17751
demenach	w3_d177e17754
ein	w5_d177e17757
so	w7_d177e17760
anderes	w9_d177e17763
zu	w11_d177e17766
bestehen	w13_d177e17770
gesinnet,	w1_d177e17775
der	w3_d177e17778
hat	w5_d177e17781
sich	w7_d177e17784
bey	w9_d177e17787
der	w11_d177e17790
auf	w13_d177e17794
den	w15_d177e17797
20sten	w17_d177e17800
Septembris	w1_d177e17805
angeordneten	w3_d177e17808
Licitationstag	w5_d177e17811
satzung	w1_d177e17817
Fruhe	w3_d177e17820
um	w5_d177e17823
9.	w7_d177e17826
Uhr	w9_d177e17829
in	w11_d177e17832
der	w13_d177e17836
Herschafts	w15_d177e17839
einzley	w1_d177e17844
zu	w3_d177e17847
ermeldeten	w5_d177e17850
Mannswört	w7_d177e17853
anzumel	w9_d177e17856
den.	w1_d177e17861
</p>
<p id="p20_d177e17864">
Den	w1_d177e17868
19.	w3_d177e17871
Octobtis	w5_d177e17874
dieses	w7_d177e17877
1757.	w9_d177e17880
Jahis	w11_d177e17883
fruhe	w1_d177e17888
um	w3_d177e17891
9.	w5_d177e17894
Uhr	w7_d177e17897
haben	w9_d177e17900
alle	w11_d177e17903
und	w13_d177e17907
jede,	w15_d177e17910
so	w17_d177e17913
an	w19_d177e17916
Weiland	w1_d177e17921
Herrn	w3_d177e17924
Johann	w5_d177e17927
Peter	w7_d177e17930
Mühlbauer	w9_d177e17933
gewest	w1_d177e17939
Kaiserl.	w3_d177e17942
Königl.	w5_d177e17945
Hof=kriegs=agentens	w7_d177e17948
seel.	w1_d177e17953
Verlassenschaft	w3_d177e17956
einige	w5_d177e17959
Forderung	w7_d177e17962
haben,	w9_d177e17965
in	w1_d177e17970
der	w3_d177e17973
Canzley	w5_d177e17976
des	w7_d177e17979
Hoch=löblichen	w9_d177e17982
Kaiserl.	w11_d177e17985
Königl.	w1_d177e17990
Judicii	w3_d177e17993
Delegati	w5_d177e17996
Militari	w7_d177e17999
mixii	w9_d177e18002
Archi-ducatüs	w1_d177e18008
Austriæ	w3_d177e18011
supra	w5_d177e18014
&	w7_d177e18017
insra	w9_d177e18020
Onasum,	w1_d177e18025
auf	w3_d177e18028
der	w5_d177e18031
Sailer=stadt	w7_d177e18034
in	w9_d177e18037
der	w11_d177e18040
soge	w13_d177e18044
nannten	w1_d177e18049
Hollerstauden	w3_d177e18052
sub	w5_d177e18055
Clausula	w7_d177e18058
perpe-	w9_d177e18061
tui	w1_d177e18066
silentii	w3_d177e18069
sich	w5_d177e18072
anzumelden,	w7_d177e18075
und	w9_d177e18078
zu	w11_d177e18081
liqui	w13_d177e18085
diren.	w1_d177e18091
</p>
<p id="p22_d177e18094">
Den	w1_d177e18098
17.	w3_d177e18101
dies	w5_d177e18104
lauffenden	w7_d177e18107
Monats	w9_d177e18110
Septem	w11_d177e18113
bris	w1_d177e18118
fruh	w3_d177e18121
um	w5_d177e18124
9.	w7_d177e18127
Uhr,	w9_d177e18130
wird	w11_d177e18133
das	w13_d177e18137
zum	w15_d177e18140
roten	w17_d177e18143
Stern	w1_d177e18148
in	w3_d177e18151
der	w5_d177e18154
Leopold=stadt	w7_d177e18157
ligende,	w9_d177e18160
und	w11_d177e18163
ge	w13_d177e18167
meiner	w1_d177e18173
Stadt	w3_d177e18176
Wien	w5_d177e18179
Grund=buch	w7_d177e18182
dienstbare	w9_d177e18185
Heldische	w1_d177e18190
Verlassenschafts=haus	w3_d177e18193
in	w5_d177e18196
dem	w7_d177e18199
all	w9_d177e18202
hiesigen	w1_d177e18207
Raht=haus	w3_d177e18210
dem	w5_d177e18213
Meistbietenden	w7_d177e18216
ver	w9_d177e18219
kauffet	w1_d177e18224
werden,	w3_d177e18227
wer	w5_d177e18230
also	w7_d177e18233
dieses	w9_d177e18236
käuflichen	w11_d177e18239
an	w13_d177e18243
sich	w1_d177e18249
zu	w3_d177e18252
bringen	w5_d177e18255
gesinnet	w7_d177e18258
ist,	w9_d177e18261
der	w11_d177e18264
hat	w13_d177e18268
an	w15_d177e18271
obbe	w17_d177e18274
meldeten	w1_d177e18279
Tag	w3_d177e18282
und	w5_d177e18285
Stund	w7_d177e18288
allda	w9_d177e18291
zu	w11_d177e18294
erscheinen.	w13_d177e18298
</p>
<p id="p24_d177e18302">
Den	w1_d177e18306
15.	w3_d177e18309
dies	w5_d177e18312
Monats	w7_d177e18315
Septembris,	w9_d177e18318
fruh	w11_d177e18321
um	w1_d177e18326
9.	w3_d177e18329
Uhr,	w5_d177e18332
wird	w7_d177e18335
das	w9_d177e18338
zum	w11_d177e18341
geldenen	w13_d177e18345
Creutz	w15_d177e18348
genannt,	w1_d177e18353
auf	w3_d177e18356
der	w5_d177e18359
Land=strassen	w7_d177e18362
ligend,	w9_d177e18365
und	w11_d177e18368
dem	w1_d177e18374
allhiesigen	w3_d177e18377
Burger=spital	w5_d177e18380
Grund=buch	w7_d177e18383
dienstbare	w1_d177e18388
Heldische	w3_d177e18391
Verlassenschafts=haus	w5_d177e18394
in	w1_d177e18399
der	w3_d177e18402
Burger=spitals	w5_d177e18405
Grund=stuben	w7_d177e18408
dem	w9_d177e18411
Meistbietenden	w1_d177e18416
verkauffet	w3_d177e18419
werden,	w5_d177e18422
wer	w7_d177e18425
also	w9_d177e18428
dieses	w1_d177e18434
käuflich	w3_d177e18437
an	w5_d177e18440
sich	w7_d177e18443
zu	w9_d177e18446
bringen	w11_d177e18449
gesinnet	w13_d177e18453
ist,	w1_d177e18458
der	w3_d177e18461
hat	w5_d177e18464
an	w7_d177e18467
obbemeldeten	w9_d177e18470
Tag	w11_d177e18473
und	w13_d177e18477
Stund	w15_d177e18480
allda	w1_d177e18485
zu	w3_d177e18488
erscheinen.	w5_d177e18491
</p>
<p id="p26_d177e18494">
Es	w1_d177e18498
wird	w3_d177e18501
hiemit	w5_d177e18504
jedermänniglich	w7_d177e18507
kund	w9_d177e18510
und	w11_d177e18513
zu	w1_d177e18518
wissen	w3_d177e18521
gemacht,	w5_d177e18524
daß	w7_d177e18527
den	w9_d177e18530
20.	w11_d177e18533
dies	w13_d177e18537
lauffen	w15_d177e18540
den	w1_d177e18545
Monats	w3_d177e18548
September	w5_d177e18551
das	w7_d177e18554
GräflichAuer	w9_d177e18557
spergische	w1_d177e18563
in	w3_d177e18566
der	w5_d177e18569
kleinen	w7_d177e18572
Dorothäer=gassen	w9_d177e18575
gelegene,	w1_d177e18580
um	w3_d177e18583
40000.	w5_d177e18586
fl.	w7_d177e18589
gerichtlich	w9_d177e18592
geschätzte	w11_d177e18595
Haus	w1_d177e18600
bey	w3_d177e18603
dem	w5_d177e18606
Löblich=Land=marschallischen	w7_d177e18609
Gericht	w1_d177e18614
licitando	w3_d177e18617
an	w5_d177e18620
den	w7_d177e18623
Meist=bietenden	w9_d177e18626
werde	w1_d177e18632
verkauft	w3_d177e18635
werden,	w5_d177e18638
wer	w7_d177e18641
also	w9_d177e18644
sothane	w11_d177e18647
Behausung	w1_d177e18652
käuflichen	w3_d177e18655
an	w5_d177e18658
sich	w7_d177e18661
zu	w9_d177e18664
bringen	w11_d177e18667
ge	w13_d177e18671
denket,	w1_d177e18676
der	w3_d177e18679
selbe	w5_d177e18682
kan	w7_d177e18685
sich	w9_d177e18688
an	w11_d177e18691
obbestimten	w13_d177e18695
Tag	w15_d177e18698
bey	w1_d177e18703
ersagt	w3_d177e18706
Löbl.	w5_d177e18709
Land=marschallischen	w7_d177e18712
Ge	w9_d177e18715
richt	w1_d177e18721
früh	w3_d177e18724
um	w5_d177e18727
8.	w7_d177e18730
Uhr	w9_d177e18733
behörig	w11_d177e18736
anmelden.	w13_d177e18740
</p>
<head id="h2_d177e18796">
Feylagen.	w1_d177e18800
Lit.	w1_d177e18805
A.	w3_d177e18808
</head>
<p id="p4_d177e18811">
DA	w1_d177e18815
zu	w3_d177e18818
dem,	w5_d177e18821
was	w7_d177e18824
durch	w9_d177e18827
den	w11_d177e18830
an	w13_d177e18834
mich	w15_d177e18837
überschickten	w17_d177e18840
Hauptmann	w19_d177e18843
von	w21_d177e18846
mir	w23_d177e18849
ist	w25_d177e18853
verlanget	w27_d177e18856
wor	w29_d177e18859
den,	w1_d177e18864
um	w3_d177e18867
so	w5_d177e18870
viel	w7_d177e18873
weniger	w9_d177e18876
einwilligen	w11_d177e18879
kan,	w13_d177e18883
da	w15_d177e18886
man	w17_d177e18889
sich	w19_d177e18892
dergleichen	w21_d177e18895
gar	w23_d177e18898
nicht	w25_d177e18902
zu	w27_d177e18905
ver	w29_d177e18908
muten	w1_d177e18913
gehabt,	w3_d177e18916
folglich	w5_d177e18919
wegen	w7_d177e18922
keiner	w9_d177e18925
diesen	w11_d177e18928
Umstand	w13_d177e18932
betreffend	w15_d177e18935
vorhandenen	w17_d177e18938
Ordre	w19_d177e18941
nichts	w21_d177e18944
anders	w1_d177e18950
als	w3_d177e18953
dieses	w5_d177e18956
accordiren	w7_d177e18959
will.	w9_d177e18962
</p>
<p id="p6_d177e18965">
So	w1_d177e18969
wenig	w3_d177e18972
die	w5_d177e18975
Zeiten	w7_d177e18978
und	w9_d177e18981
Momenten,	w11_d177e18984
wel	w13_d177e18988
che	w1_d177e18993
dem	w3_d177e18996
Jnteresse	w5_d177e18999
Sr.	w7_d177e19002
Maj.	w9_d177e19005
meines	w11_d177e19008
allergnä	w13_d177e19012
digsten	w1_d177e19017
Königs	w3_d177e19020
precieus	w5_d177e19023
seynd,	w7_d177e19026
zu	w9_d177e19029
verabsau	w11_d177e19032
men	w1_d177e19038
vermag,	w3_d177e19041
so	w5_d177e19044
will	w7_d177e19047
jedoch	w9_d177e19050
in	w11_d177e19053
gegenwärti	w13_d177e19057
gen	w1_d177e19062
Fall,	w3_d177e19065
zu	w5_d177e19068
Vorkommung	w7_d177e19071
des	w9_d177e19074
gänzlichen	w11_d177e19077
Ruins	w1_d177e19082
so	w3_d177e19085
vieler	w5_d177e19088
armen	w7_d177e19091
Leute	w9_d177e19094
die	w11_d177e19097
nebenstehen	w13_d177e19101
de	w1_d177e19106
anverlangte	w3_d177e19109
Puncte	w5_d177e19112
mit	w7_d177e19115
der	w9_d177e19118
Bedingung	w11_d177e19121
zu	w1_d177e19127
stehen,	w3_d177e19130
daß	w5_d177e19133
der	w7_d177e19136
abzuschickende	w9_d177e19139
Curier	w11_d177e19142
längstens	w1_d177e19147
künftigen	w3_d177e19150
Mittwoch	w5_d177e19153
Retour	w7_d177e19156
seye.	w9_d177e19159
Jm	w1_d177e19164
Haupt=quartier	w3_d177e19167
zu	w5_d177e19170
Melchendorf	w7_d177e19173
den	w9_d177e19176
19.	w11_d177e19179
d'Oldenburg.	w1_d177e19184
Junii	w1_d177e19190
1757.	w3_d177e19193
</p>
<list id="l8_d177e19196">
2.	w1_d177e19200
Jn	w3_d177e19203
der	w5_d177e19206
Stadt	w7_d177e19209
und	w9_d177e19212
Territorio	w11_d177e19215
nichts	w13_d177e19219
feindseliges	w15_d177e19222
unter	w17_d177e19225
solcher	w19_d177e19228
Zeit	w21_d177e19231
vorgenommen	w23_d177e19234
werde.	w25_d177e19238
3.	w1_d177e19243
Daß	w3_d177e19246
in	w5_d177e19249
Sratu	w7_d177e19252
Ecclesiastico	w9_d177e19255
&	w11_d177e19258
Politico	w13_d177e19262
nichts	w15_d177e19265
zu	w17_d177e19268
ändern.	w19_d177e19271
4.	w1_d177e19276
Daß	w3_d177e19279
keine	w5_d177e19282
neue	w7_d177e19285
Abgaben	w9_d177e19288
und	w11_d177e19291
Contributionen	w13_d177e19295
abzufordern	w15_d177e19298
oder	w17_d177e19301
einzuführen.	w19_d177e19304
5.	w1_d177e19310
Keine	w3_d177e19313
andere	w5_d177e19316
als	w7_d177e19319
freywillige	w9_d177e19322
Werbungen	w11_d177e19325
unternommen	w13_d177e19329
werden	w15_d177e19332
6.	w1_d177e19337
Und	w3_d177e19340
daß	w5_d177e19343
auch	w7_d177e19346
erlaubet	w9_d177e19349
bleibe,	w11_d177e19352
daß	w13_d177e19356
des	w15_d177e19359
hiesigen	w17_d177e19362
Herrn	w19_d177e19365
Statthalters	w21_d177e19368
Hochwürden	w23_d177e19371
Gna	w25_d177e19375
den	w1_d177e19380
zu	w3_d177e19383
mir,	w5_d177e19386
und	w7_d177e19389
ich	w9_d177e19392
zu	w11_d177e19395
ihm	w13_d177e19399
schicken	w15_d177e19402
dörfe.	w17_d177e19405
Wann	w1_d177e19410
also	w3_d177e19413
dieses	w5_d177e19416
von	w7_d177e19419
dem	w9_d177e19422
commandirenden	w11_d177e19425
Herrn	w13_d177e19429
General	w15_d177e19432
bey	w17_d177e19435
Anrückung	w19_d177e19438
in	w21_d177e19441
die	w23_d177e19444
Stadt	w25_d177e19448
schriftlich	w1_d177e19454
versicheret	w3_d177e19457
wird,	w5_d177e19460
die	w7_d177e19463
Thöre	w9_d177e19466
öfnen	w11_d177e19469
lassen	w13_d177e19473
will.	w15_d177e19476
Ptersberg	w1_d177e19481
den	w3_d177e19484
19.	w5_d177e19487
Junii	w7_d177e19490
1757.	w9_d177e19493
</list>
<list id="l10_d177e19497">
Actum	w1_d177e19501
auf	w3_d177e19504
der	w5_d177e19507
Chur	w7_d177e19510
fürstlichen	w9_d177e19513
Statthal	w11_d177e19516
terey	w1_d177e19521
Erfurt	w3_d177e19524
den	w5_d177e19527
23.	w7_d177e19530
Junii	w9_d177e19533
1757	w11_d177e19536
Wurde	w1_d177e19541
von	w3_d177e19544
dem	w5_d177e19547
Herrn	w7_d177e19550
Generaladjutan	w9_d177e19553
ten	w1_d177e19559
Baron	w3_d177e19562
von	w5_d177e19565
Marwitz	w7_d177e19568
prätendiret.	w9_d177e19571
</list>
<head id="h2_d177e19578">
Lit.	w1_d177e19582
B.	w3_d177e19585
</head>
<p id="p4_d177e19588">
1.	w1_d177e19592
Wann	w3_d177e19595
die	w5_d177e19598
schriftliche	w7_d177e19601
Versicherung	w9_d177e19604
er	w11_d177e19607
folget,	w1_d177e19612
daß	w3_d177e19615
die	w5_d177e19618
Festung	w7_d177e19621
sowol	w9_d177e19624
als	w11_d177e19627
sammtli	w13_d177e19631
ches	w1_d177e19636
in	w3_d177e19639
hiesiger	w5_d177e19642
Garnison	w7_d177e19645
befindliche	w9_d177e19648
derma	w11_d177e19651
len	w1_d177e19657
bey	w3_d177e19660
diesen	w5_d177e19663
Umständen	w7_d177e19666
auf	w9_d177e19669
die	w11_d177e19672
Festung	w13_d177e19676
zusammen	w1_d177e19681
ziehendes	w3_d177e19684
Militare	w5_d177e19687
in	w7_d177e19690
so	w9_d177e19693
lange	w11_d177e19696
un	w13_d177e19700
angefochten	w1_d177e19705
seyn	w3_d177e19708
soll,	w5_d177e19711
bis	w7_d177e19714
auf	w9_d177e19717
den	w11_d177e19720
heut	w13_d177e19724
ab	w15_d177e19727
gehenden	w1_d177e19732
Courier	w3_d177e19735
nacher	w5_d177e19738
Maynz,	w7_d177e19741
welcher	w9_d177e19744
sicher	w1_d177e19750
zu	w3_d177e19753
paß	w5_d177e19756
und	w7_d177e19759
repaßiren	w9_d177e19762
ist,	w11_d177e19765
der	w13_d177e19769
dies	w15_d177e19772
fältige	w1_d177e19777
Befehl	w3_d177e19780
erfolget.	w5_d177e19783
</p>
<p id="p6_d177e19786">
Der	w1_d177e19790
König	w3_d177e19793
mein	w5_d177e19796
Herr	w7_d177e19799
ist	w9_d177e19802
zu	w11_d177e19805
mächtig	w13_d177e19809
und	w15_d177e19812
zu	w17_d177e19815
gerecht,	w19_d177e19818
um	w21_d177e19821
nöhtig	w23_d177e19824
zu	w25_d177e19828
haben,	w27_d177e19831
sich	w29_d177e19834
Alliirte	w31_d177e19837
durch	w1_d177e19842
die	w3_d177e19845
Gewalt	w5_d177e19848
zu	w7_d177e19851
machen,	w9_d177e19854
Er	w11_d177e19857
will	w13_d177e19861
aber	w15_d177e19864
nicht,	w17_d177e19867
daß	w19_d177e19870
die	w21_d177e19873
Stände	w23_d177e19876
im	w25_d177e19880
Reich	w27_d177e19883
sich	w29_d177e19886
abusiren,	w31_d177e19889
oder	w1_d177e19894
zwingen	w3_d177e19897
lassen,	w5_d177e19900
sich	w7_d177e19903
in	w9_d177e19906
den	w11_d177e19909
Krieg,	w13_d177e19913
so	w15_d177e19916
Er	w17_d177e19919
mit	w19_d177e19922
der	w21_d177e19925
Königin	w23_d177e19928
von	w25_d177e19932
Ungarn	w27_d177e19935
hat,	w29_d177e19938
ver	w31_d177e19941
wickeln	w1_d177e19947
zu	w3_d177e19950
lassen.	w5_d177e19953
Er	w7_d177e19956
schicket	w9_d177e19959
deßhalb	w11_d177e19962
dies	w13_d177e19966
Corpo	w15_d177e19969
Trupen	w17_d177e19972
ins	w19_d177e19975
Reich,	w21_d177e19978
um	w23_d177e19981
diejenige	w25_d177e19985
Stän	w27_d177e19988
de,	w1_d177e19993
so	w3_d177e19996
wider	w5_d177e19999
ihn	w7_d177e20002
haben	w9_d177e20005
marschieren	w11_d177e20008
lassen,	w13_d177e20012
oder	w15_d177e20015
wollen,	w17_d177e20018
zur	w19_d177e20021
Neutralität	w21_d177e20024
zu	w23_d177e20027
nöhtigen.	w25_d177e20031
Wir	w1_d177e20036
haben	w3_d177e20039
die	w5_d177e20042
Ordre	w7_d177e20045
diejenige,	w9_d177e20048
so	w11_d177e20051
die	w13_d177e20055
Neutralität	w15_d177e20058
annehmen,	w17_d177e20061
und	w19_d177e20064
deßhalb	w21_d177e20067
an	w23_d177e20070
Jhn	w25_d177e20074
schi	w27_d177e20077
cken,	w1_d177e20082
seiner	w3_d177e20085
Freundschaft	w5_d177e20088
zu	w7_d177e20091
versicheren,	w9_d177e20094
allmöglichste	w11_d177e20097
Ordre	w13_d177e20101
in	w15_d177e20104
ihren	w17_d177e20107
Ländern	w19_d177e20110
zu	w21_d177e20113
halten,	w23_d177e20116
diejenige	w1_d177e20122
aber,	w3_d177e20125
so	w5_d177e20128
Hülfs=völker	w7_d177e20131
oder	w9_d177e20134
Geld	w11_d177e20137
zum	w13_d177e20141
Krieg	w15_d177e20144
gegen	w17_d177e20147
ihn	w19_d177e20150
geben,	w21_d177e20153
als	w23_d177e20156
Feinde	w25_d177e20160
zu	w27_d177e20163
tractiren,	w1_d177e20168
ihre	w3_d177e20171
Trupen	w5_d177e20174
an	w7_d177e20177
allen	w9_d177e20180
Orten,	w11_d177e20183
wo	w13_d177e20187
wir	w15_d177e20190
können,	w17_d177e20193
zu	w19_d177e20196
attaquiren,	w21_d177e20199
ihre	w23_d177e20202
Länder	w25_d177e20206
in	w27_d177e20209
Contribution	w1_d177e20214
zu	w3_d177e20217
setzen,	w5_d177e20220
und	w7_d177e20223
als	w9_d177e20226
Feinde	w11_d177e20229
darinn	w13_d177e20233
zu	w15_d177e20236
leben.	w17_d177e20239
</p>
<head id="h2_d177e20245">
Resolriones	w1_d177e20249
</head>
<p id="p8_d177e20262">
1mo.)	w1_d177e20266
Daß	w3_d177e20269
die	w5_d177e20272
Chur=fürstl.	w7_d177e20275
Cassa	w9_d177e20278
mit	w11_d177e20281
denen	w1_d177e20286
Rechnungen	w3_d177e20289
und	w5_d177e20292
Belegen	w7_d177e20295
præcise	w9_d177e20298
um	w11_d177e20301
11.	w1_d177e20306
Uhr	w3_d177e20309
in	w5_d177e20312
des	w7_d177e20315
Hrn.	w9_d177e20318
General	w11_d177e20321
von	w13_d177e20325
Oldenburg	w15_d177e20328
Quartier	w1_d177e20334
eingeliefert	w3_d177e20337
werden	w5_d177e20340
solle.	w7_d177e20343
2d0.)	w1_d177e20348
Sollen	w3_d177e20351
zweymal=hundert=tausend	w5_d177e20354
Thaler	w1_d177e20359
von	w3_d177e20362
Stadt	w5_d177e20365
und	w7_d177e20368
Land	w9_d177e20371
bezahlet	w11_d177e20374
werden.	w13_d177e20378
</p>
<p id="p10_d177e20381">
3tio.)	w1_d177e20385
Sollen	w3_d177e20388
2316.	w5_d177e20391
Portionen	w7_d177e20394
Brod	w9_d177e20397
2	w11_d177e20400
6.	w13_d177e20404
Pfund.	w1_d177e20409
10.	w3_d177e20412
Wispel	w5_d177e20415
13.	w7_d177e20418
Scheffel	w9_d177e20421
10.	w11_d177e20424
Metzen	w13_d177e20428
Berliner	w1_d177e20433
Maaß,	w3_d177e20436
39.	w5_d177e20439
Centner	w7_d177e20442
60.	w9_d177e20445
Pfund	w11_d177e20448
Heu,	w13_d177e20452
Berliner	w1_d177e20458
Gewicht.	w3_d177e20461
21.	w5_d177e20464
Wispel	w7_d177e20467
12.	w9_d177e20470
Metzen	w11_d177e20473
Herel,	w1_d177e20478
4.	w3_d177e20481
Schock	w5_d177e20484
28.	w7_d177e20487
Gebünd	w9_d177e20490
Streustroh	w11_d177e20493
geliefert	w1_d177e20498
werden.	w3_d177e20501
410.)	w1_d177e20506
40.	w3_d177e20509
Wägen	w5_d177e20512
mit	w7_d177e20515
Vorspanne	w9_d177e20518
a	w11_d177e20521
4.	w13_d177e20525
</p>
<p id="p12_d177e20529">
Pferde,	w1_d177e20533
auf	w3_d177e20536
morgen	w5_d177e20539
8.	w7_d177e20542
Uhr,	w9_d177e20545
und	w11_d177e20548
Fütterung	w13_d177e20552
auf	w1_d177e20557
3.	w3_d177e20560
Täge	w5_d177e20563
geschaffet	w7_d177e20566
werden.	w9_d177e20569
5to.)	w1_d177e20574
Sollen	w3_d177e20577
der	w5_d177e20580
Herr	w7_d177e20583
geheime	w9_d177e20586
Raht	w11_d177e20589
Frey	w13_d177e20593
herr	w1_d177e20599
von	w3_d177e20602
Linker	w5_d177e20605
und	w7_d177e20608
Lutzenwick,	w9_d177e20611
und	w11_d177e20614
der	w13_d177e20618
Cammer=raht	w1_d177e20623
Spönla	w3_d177e20626
als	w5_d177e20629
Geissel	w7_d177e20632
gestellet	w9_d177e20635
werden.	w1_d177e20640
6to)	w1_d177e20645
Wird	w3_d177e20648
promittiret,	w5_d177e20651
so	w7_d177e20654
lange	w9_d177e20657
sie	w11_d177e20660
allhier	w13_d177e20664
</p>
<head id="h2_d177e20670">
(L.	w1_d177e20674
S.)	w3_d177e20677
de	w5_d177e20680
Oldenburg.	w7_d177e20683
</head>
<head id="h2_d177e20689">
Lit.	w1_d177e20693
D.	w3_d177e20696
Ceo5,	w1_d177e20701
</head>
<head id="h2_d177e20708">
Actum	w1_d177e20712
Erfurt	w3_d177e20715
den	w5_d177e20718
22.	w7_d177e20721
Junii	w9_d177e20724
1757.	w11_d177e20727
</head>
<p id="p4_d177e20730">
Solle	w1_d177e20734
dem	w3_d177e20737
Zahl=meister	w5_d177e20740
bedeutet	w7_d177e20743
werden,	w9_d177e20746
daß	w1_d177e20751
er	w3_d177e20754
solches	w5_d177e20757
befolge.	w7_d177e20760
</p>
<p id="p6_d177e20763">
Jst	w1_d177e20767
auf	w3_d177e20770
Hundert	w5_d177e20773
und	w7_d177e20776
Funzig=tausend	w9_d177e20779
Tha	w11_d177e20782
ler	w1_d177e20787
moderiret	w3_d177e20790
worden,	w5_d177e20793
inclusive	w7_d177e20796
der	w9_d177e20799
in	w11_d177e20802
Cassa	w13_d177e20806
vorrätigen	w1_d177e20811
Gelder.	w3_d177e20814
</p>
<head id="h2_d177e20820">
Sollen	w1_d177e20824
morgen	w3_d177e20827
Fruh	w5_d177e20830
und	w1_d177e20835
heut.	w1_d177e20840
Abend	w3_d177e20843
beygeschaffet	w1_d177e20849
werden.	w3_d177e20852
</head>
<p id="p4_d177e20855">
Sollengleichfalls	w1_d177e20859
beygeschaffet	w3_d177e20862
werden.	w5_d177e20865
</p>
<p id="p6_d177e20868">
Die	w1_d177e20872
Erfülling	w3_d177e20875
dieses	w5_d177e20878
Versprechens	w7_d177e20881
wird	w9_d177e20884
angenommen.	w1_d177e20889
</p>
<head id="h2_d177e20895">
(L.	w1_d177e20899
S.)	w3_d177e20902
A.	w5_d177e20905
P.	w7_d177e20908
E.	w9_d177e20911
Freyherr	w11_d177e20914
von	w13_d177e20918
Warsberg,	w15_d177e20921
Statthalter.	w1_d177e20926
</head>
<p id="p4_d177e20929">
Da	w1_d177e20933
die	w3_d177e20936
obige	w5_d177e20939
Punctewunter	w7_d177e20942
meiner	w9_d177e20945
Ordre	w11_d177e20948
gegebem	w13_d177e20952
worden,	w15_d177e20955
und	w17_d177e20958
mit	w19_d177e20961
denen	w21_d177e20964
neben	w23_d177e20967
gesetzten	w25_d177e20971
Resolutionen	w1_d177e20976
zufrieden	w3_d177e20979
bin,	w5_d177e20982
so	w7_d177e20985
confirmire	w9_d177e20988
