<doc id="edoc_wd_1776-08-24" attrs="word" year="1776" month="08" day="24" corpus="1">
<head id="hl1">
Madrid	w39
nahmentlich	w1832
eine	w1833
<g/>
,
welche	w1835
noch	w1836
in	w1837
der	w1838
Balley	w1839
St	w1840
<g/>
.
Quintin	w1842
besteht	w1843
<g/>
,
da	w1845
ein	w1846
Mann	w1847
an	w1848
den	w1849
Kirchweihfest	w1850
<g/>
,
oder	w1852
den	w1853
Tag	w1854
hernach	w1855
sich	w1856
auf	w1857
einen	w1858
Esel	w1859
rück=lings	w1860
<g/>
=
setzt	w1862
<g/>
,
Trommeln	w1864
vor	w1865
sich	w1866
her	w1867
<g/>
,
und	w1869
die	w1870
Jugend	w1871
des	w1872
Orts	w1873
mit	w1874
Prügeln	w1875
um	w1876
sich	w1877
der	w1878
habe	w1879
<g/>
,
in	w1881
die	w1882
Häuser	w1883
sich	w1884
begiebt	w1885
<g/>
,
Essen	w1887
und	w1888
Trinken	w1889
eintreibt	w1890
<g/>
,
und	w1892
von	w1893
den	w1894
Vorbeygehenden	w1895
eine	w1896
Art	w1897
Zoll	w1898
fodert	w1899
<g/>
.
Dieses	w1901
Fest	w1902
soll	w1903
nun	w1904
künftig	w1905
bey	w1906
50	w1907
Liv	w1908
<g/>
.
Straf	w1910
für	w1911
jeden	w1912
der	w1913
darwider	w1914
handeln=den	w1915
<g/>
=
verboten	w1917
seyn	w1918
<g/>
,
und	w1920
damit	w1921
die	w1922
Ob=sicht	w1923
<g/>
=
desto	w1925
gesicherter	w1926
sey	w1927
<g/>
,
so	w1929
sollen	w1930
die	w1931
Eltern	w1932
für	w1933
ihre	w1934
noch	w1935
unter	w1936
ihren	w1937
Befeh=len	w1938
<g/>
=
befindliche	w1940
Kinder	w1941
<g/>
,
und	w1943
Herren	w1944
<g/>
,
Meister	w1946
und	w1947
Frauen	w1948
für	w1949
ihre	w1950
Bediente	w1951
oder	w1952
Untergebene	w1953
beyderley	w1954
Geschlechts	w1955
haften	w1956
<g/>
.
Es	w1958
ist	w1959
etwas	w1960
scharf	w1961
<g/>
,
das	w1963
Mit=tel	w1964
<g/>
=
aber	w1966
läßt	w1967
eine	w1968
Heilung	w1969
aus	w1970
dem	w1971
Grund	w1972
hoffen	w1973
</p>
<p id="p34">
Den	w1974
1ten	w1975
dieß	w1976
hat	w1977
man	w1978
in	w1979
dem	w1980
Port	w1981
der	w1982
Jnvaliden	w1983
in	w1984
Gegenwart	w1985
des	w1986
Vorste=hers	w1987
<g/>
=
der	w1989
Kaufmannschaft	w1990
und	w1991
der	w1992
Stadt=polizey	w1993
<g/>
=
die	w1995
Probe	w1996
mit	w1997
zwey	w1998
Schiffgen	w1999
ge=macht	w2000
<g/>
=
<g/>
,
deren	w2003
eines	w2004
durch	w2005
den	w2006
Herrn	w2007
Ber=nieres	w2008
<g/>
=
so	w2010
war	w2011
zugerüstet	w2012
worden	w2013
<g/>
,
daß	w2015
es	w2016
obgleich	w2017
voll	w2018
Wasser	w2019
und	w2020
Leute	w2021
<g/>
,
dennoch	w2023
nicht	w2024
sinken	w2025
sollte	w2026
<g/>
.
</p>
<p id="p35">
Es	w2028
war	w2029
auch	w2030
so	w2031
<g/>
,
denn	w2033
ohneracht	w2034
es	w2035
eben	w2036
voll	w2037
Wassers	w2038
gemacht	w2039
wurde	w2040
<g/>
,
und	w2042
noch	w2043
acht	w2044
Mann	w2045
darinn	w2046
waren	w2047
<g/>
,
so	w2049
blieb	w2050
es	w2051
doch	w2052
immer	w2053
flot	w2054
und	w2055
ob	w2056
dem	w2057
Wasser	w2058
<g/>
,
und	w2060
wurde	w2061
von	w2062
den	w2063
darinn	w2064
befindlichen	w2065
Männern	w2066
auf	w2067
dem	w2068
Wasser	w2069
nach	w2070
Belieben	w2071
hin	w2072
und	w2073
her	w2074
gerudert	w2075
<g/>
,
da	w2077
hingegen	w2078
das	w2079
andre	w2080
<g/>
,
sobald	w2082
es	w2083
mit	w2084
Wasser	w2085
gefüllt	w2086
ward	w2087
<g/>
,
samk	w2089
<g/>
,
und	w2091
die	w2092
darinn	w2093
befindliche	w2094
acht	w2095
Mann	w2096
nöthigte	w2097
<g/>
,
sich	w2099
mit	w2100
Schwimmen	w2101
ans	w2102
Land	w2103
zu	w2104
retten	w2105
<g/>
.
Beyde	w2107
Schifgen	w2108
waren	w2109
sonst	w2110
von	w2111
gleicher	w2112
Bauart	w2113
und	w2114
Grösse	w2115
<g/>
.
</p>
<p id="p36">
Der	w2117
Herr	w2118
Bernieres	w2119
hat	w2120
noch	w2121
über	w2122
dies	w2123
auf	w2124
dem	w2125
von	w2126
ihm	w2127
zugerüsteten	w2128
Schiffgen	w2129
einen	w2130
Mastbaum	w2131
<g/>
,
anbringen	w2133
lassen	w2134
<g/>
,
an	w2136
dessen	w2137
Spitze	w2138
ein	w2139
Thau	w2140
befestiget	w2141
war	w2142
<g/>
,
wel welches	w2144
<g/>
=
</p>
<p id="p37">
ches	w2146
an	w2147
das	w2148
Ufer	w2149
geworfen	w2150
wurde	w2151
<g/>
,
an	w2153
diesem	w2154
zogen	w2155
nun	w2156
eine	w2157
Anzahl	w2158
Männer	w2159
bis	w2160
die	w2161
Spitze	w2162
des	w2163
Mastes	w2164
die	w2165
Oberfäche	w2166
des	w2167
Wassers	w2168
berührte	w2169
<g/>
,
so	w2171
<g/>
,
daß	w2173
das	w2174
Schif=gen	w2175
<g/>
=
ganz	w2177
auf	w2178
der	w2179
einen	w2180
Seite	w2181
lag	w2182
<g/>
,
und	w2184
aber	w2185
doch	w2186
nicht	w2187
umstürzte	w2188
<g/>
,
sobald	w2190
man	w2191
aber	w2192
das	w2193
Thau	w2194
gehen	w2195
ließ	w2196
<g/>
,
stund	w2198
alles	w2199
in	w2200
weniger	w2201
als	w2202
einer	w2203
Quartsekunde	w2204
wiederum	w2205
senkgrad	w2206
und	w2207
eben	w2208
<g/>
.
</p>
<head id="hl7">
Tournay	w2210
den	w2211
4	w2212
<g/>
.
August	w2214
<g/>
.
</head>
<p id="p38">
Nachdem	w2216
Jhre	w2217
k	w2218
<g/>
.
k	w2220
<g/>
.
ap	w2222
<g/>
.
Majestät	w2224
den	w2225
Fürsten	w2226
Wilhelm	w2227
Florentin	w2228
von	w2229
Salm	w2230
<g/>
=
Salm	w2232
<g/>
,
Wild	w2234
<g/>
=
und	w2236
Rheingrafen	w2237
zum	w2238
hie=sigen	w2239
<g/>
=
Bischof	w2241
zu	w2242
ernennen	w2243
geruhet	w2244
haben	w2245
<g/>
,
so	w2247
legte	w2248
derselbe	w2249
am	w2250
24	w2251
<g/>
.
des	w2253
vorigen	w2254
Mo=nats	w2255
<g/>
=
den	w2257
gewöhnlichen	w2258
Eid	w2259
in	w2260
die	w2261
Hände	w2262
Sr	w2263
<g/>
.
königl	w2265
<g/>
.
Hoheit	w2267
des	w2268
Herrn	w2269
General=statthalters	w2270
<g/>
=
der	w2272
österreichischen	w2273
Niederlan=de	w2274
<g/>
=
ab	w2276
<g/>
,
und	w2278
ließ	w2279
des	w2280
folgenden	w2281
Tages	w2282
durch	w2283
einen	w2284
Gewaltsträger	w2285
Besitz	w2286
von	w2287
seinem	w2288
Bi=stum	w2289
<g/>
=
nehmen	w2291
<g/>
.
Seit	w2293
dieser	w2294
Epoche	w2295
war	w2296
der	w2297
ganze	w2298
Kirchensprengel	w2299
dieses	w2300
seines	w2301
wür=digen	w2302
<g/>
=
Oberhirtens	w2304
mit	w2305
äußerster	w2306
Ungeduld	w2307
gewärtig	w2308
<g/>
.
Am	w2310
1	w2311
<g/>
.
dieses	w2313
wurden	w2314
wir	w2315
höchst	w2316
angenehm	w2317
überraschet	w2318
<g/>
,
als	w2320
dieser	w2321
Prälat	w2322
um	w2323
9	w2324
Uhr	w2325
Abends	w2326
in	w2327
der	w2328
Abbtey	w2329
des	w2330
H	w2331
<g/>
.
Martins	w2333
eintraf	w2334
<g/>
.
Das	w2336
sämmtliche	w2337
Dom=kapitel	w2338
<g/>
=
eilte	w2340
sogleich	w2341
<g/>
,
ihn	w2343
schuldigst	w2344
zu	w2345
be=willkommen	w2346
<g/>
=
<g/>
.
Gleich	w2349
am	w2350
folgenden	w2351
Tage	w2352
geschah	w2353
die	w2354
feyerliche	w2355
Besitznehmung	w2356
sei=ner	w2357
<g/>
=
Kathedralkirche	w2359
<g/>
,
zu	w2361
welcher	w2362
der	w2363
neue	w2364
Herr	w2365
Bischof	w2366
von	w2367
der	w2368
ganzen	w2369
Klerisey	w2370
<g/>
,
unter	w2372
Bedeckung	w2373
von	w2374
4	w2375
bürgerl	w2376
<g/>
.
Kompag=nien	w2378
<g/>
=
<g/>
,
welche	w2381
in	w2382
eben	w2383
so	w2384
vielen	w2385
gestickten	w2386
Uniformen	w2387
erschienen	w2388
<g/>
,
begleitet	w2390
wurde	w2391
<g/>
.
Abends	w2393
sich	w2394
man	w2395
die	w2396
ganze	w2397
Stadt	w2398
herrlich	w2399
beleuchtet	w2400
<g/>
.
</p>
<head id="hl8">
Stockholm	w2402
den	w2403
30	w2404
<g/>
.
Heumonat	w2406
<g/>
.
</head>
<p id="p39">
Der	w2408
ganze	w2409
Luftkreis	w2410
ist	w2411
hier	w2412
seit	w2413
eini=gen	w2414
<g/>
=
Tagen	w2416
so	w2417
voller	w2418
Rauch	w2419
gewesen	w2420
<g/>
,
daß	w2422
man	w2423
bey	w2424
klarem	w2425
Wetter	w2426
kaum	w2427
die	w2428
Son=ne	w2429
<g/>
=
hat	w2431
sehen	w2432
können	w2433
<g/>
.
Einige	w2435
Leute	w2436
be=fürchten	w2437
<g/>
=
<g/>
,
daß	w2440
solches	w2441
daher	w2442
rühret	w2443
<g/>
,
daß	w2445
vielleicht	w2446
sein	w2447
Wald	w2448
in	w2449
Brand	w2450
gerathen	w2451
sey	w2452
<g/>
.
Dieser	w2454
müßte	w2455
aber	w2456
weit	w2457
entfernet	w2458
seyn	w2459
<g/>
,
weil	w2461
sonst	w2462
schon	w2463
Nachricht	w2464
davon	w2465
eingegangen	w2466
seyn	w2467
würde	w2468
<g/>
.
</p>
<p id="p40">
Gestern	w2470
schlug	w2471
der	w2472
Bliz	w2473
in	w2474
den	w2475
Thurm	w2476
der	w2477
hiesigen	w2478
hohen	w2479
Ritterholms	w2480
<g/>
=
Kirche	w2482
<g/>
.
Erst	w2484
nach	w2485
Verlauf	w2486
einiger	w2487
Stunden	w2488
merk merkte	w2489
<g/>
=
</p>
<p id="p41">
te	w2491
man	w2492
<g/>
,
daß	w2494
der	w2495
Bliz	w2496
gezündet	w2497
haben	w2498
müßte	w2499
<g/>
.
Man	w2501
machte	w2502
die	w2503
schleunigsten	w2504
Anstalten	w2505
zum	w2506
Retten	w2507
<g/>
,
und	w2509
man	w2510
hatte	w2511
auch	w2512
noch	w2513
das	w2514
Glück	w2515
<g/>
,
das	w2517
Feuer	w2518
zu	w2519
dämpfen	w2520
<g/>
.
Unsere	w2522
ganze	w2523
Stadt	w2524
<g/>
,
und	w2526
vor=nämlich	w2527
<g/>
=
die	w2529
nahe	w2530
beywohnenden	w2531
Leute	w2532
<g/>
,
waren	w2534
in	w2535
dem	w2536
größten	w2537
Schrecken	w2538
<g/>
.
</p>
<head id="hl9">
Maaslandssluis	w2540
den	w2541
5	w2542
<g/>
.
August	w2544
<g/>
.
</head>
<p id="p42">
Ueber	w2546
den	w2547
Gebrauch	w2548
des	w2549
Psalmsgesang	w2550
in	w2551
den	w2552
Reformirten	w2553
Kirchen	w2554
sind	w2555
unter	w2556
unsern	w2557
Eingesessenen	w2558
solche	w2559
Uneinigketen	w2560
entstanden	w2561
<g/>
,
daß	w2563
selbige	w2564
<g/>
,
aller	w2566
dargegen	w2567
angewendeten	w2568
Sorgfalt	w2569
ungeachtet	w2570
<g/>
,
in	w2572
Thäthlichkeiten	w2573
ausgebrochen	w2574
<g/>
,
so	w2576
daß	w2577
schon	w2578
fünf	w2579
Personen	w2580
arretirt	w2581
<g/>
,
und	w2583
die	w2584
sechste	w2585
durch	w2586
die	w2587
Flucht	w2588
entkommen	w2589
ist	w2590
<g/>
.
Weil	w2592
nun	w2593
die	w2594
Sache	w2595
<g/>
,
wenn	w2597
dieselbe	w2598
mit	w2599
Schär=fe	w2600
<g/>
=
fortgesetzt	w2602
würde	w2603
<g/>
,
nothwendig	w2605
eine	w2606
große	w2607
Menge	w2608
Eingefessene	w2609
unglücklich	w2610
ma=chen	w2611
<g/>
=
<g/>
,
viele	w2614
Frauen	w2615
und	w2616
Kinder	w2617
in	w2618
Ar=mut	w2619
<g/>
=
stürzen	w2621
<g/>
,
und	w2623
dieser	w2624
Herrlichkeit	w2625
vie=le	w2626
<g/>
=
ihrer	w2628
Einwohner	w2629
rauben	w2630
und	w2631
zu	w2632
Grun=de	w2633
<g/>
=
richten	w2635
könnte	w2636
<g/>
:
So	w2638
hat	w2639
die	w2640
Wittwe	w2641
von	w2642
Pieter	w2643
von	w2644
Wassenaar	w2645
<g/>
,
als	w2647
Eigne=rinn	w2648
<g/>
=
von	w2650
Maasland	w2651
und	w2652
Maaslandssluis	w2653
<g/>
,
sich	w2655
mit	w2656
einer	w2657
Bittschrift	w2658
an	w2659
die	w2660
Staaten	w2661
von	w2662
Holland	w2663
und	w2664
Westfriesland	w2665
gewen=det	w2666
<g/>
=
<g/>
,
und	w2669
dieselben	w2670
gebeten	w2671
<g/>
,
daß	w2673
unver=züglich	w2674
<g/>
=
<g/>
,
weil	w2677
Gefahr	w2678
beym	w2679
Verzögern	w2680
sey	w2681
<g/>
,
wegen	w2683
dieser	w2684
entstandenen	w2685
Unruhen	w2686
eine	w2687
Amnestie	w2688
<g/>
=
Akte	w2690
ausgefertiget	w2691
und	w2692
be=kannt	w2693
<g/>
=
gemacht	w2695
werden	w2696
möchte	w2697
<g/>
,
worinn	w2699
dann	w2700
die	w2701
Herren	w2702
Staaten	w2703
auch	w2704
gewil=fahret	w2705
<g/>
=
haben	w2707
<g/>
.
Diese	w2709
Amnesie	w2710
wurde	w2711
den	w2712
2	w2713
<g/>
.
dieses	w2715
abgekündiget	w2716
<g/>
,
dahin	w2718
<g/>
:
"Daß	w2720
"	w2721
alles	w2722
was	w2723
in	w2724
Ansehung	w2725
dieser	w2726
Sache	w2727
"	w2728
durch	w2729
Thätlichkeiten	w2730
<g/>
,
durch	w2732
Worte	w2733
oder	w2734
"	w2735
durch	w2736
Schriften	w2737
geschehen	w2738
<g/>
,
vergessen	w2740
"	w2741
und	w2742
vergeben	w2743
seyn	w2744
soll	w2745
<g/>
.
Ein	w2747
jeder	w2748
"	w2749
wes	w2750
Standes	w2751
er	w2752
auch	w2753
sey	w2754
<g/>
,
wird	w2756
er	w2757
<g/>
=
"	w2759
mahnet	w2760
<g/>
,
sich	w2762
dergleichen	w2763
und	w2764
densel	w2765
<g/>
=
"	w2767
ben	w2768
ähnlicher	w2769
Unternehmungen	w2770
zu	w2771
ent	w2772
<g/>
=
"	w2774
halten	w2775
<g/>
,
und	w2777
besonders	w2778
den	w2779
Miteinge	w2780
<g/>
=
"	w2782
sessenen	w2783
wegen	w2784
des	w2785
Singens	w2786
der	w2787
Psal	w2788
<g/>
=
"	w2790
men	w2791
in	w2792
ihren	w2793
Häusern	w2794
keine	w2795
Beschwer	w2796
<g/>
=
"	w2798
lichkeiten	w2799
zu	w2800
verursachen	w2801
<g/>
;
mit	w2803
der	w2804
Be	w2805
<g/>
=
"	w2807
Drohung	w2808
<g/>
,
daß	w2810
im	w2811
widrigen	w2812
Falle	w2813
solche	w2814
"	w2815
als	w2816
Stöhrer	w2817
der	w2818
öffentlichen	w2819
Ruhe	w2820
be=straft	w2821
<g/>
=
werden	w2823
solle	w2824
<g/>
.
"	w2826
Kaat	w2827
Persons	w2828
Kaat	w2829
Frans	w2830
<g/>
,
Jan	w2832
van	w2833
der	w2834
Tunis	w2835
<g/>
,
Gideo	w2837
<g/>
,
</p>
<p id="p43">
von	w2839
der	w2840
Krane	w2841
und	w2842
Ary	w2843
Wollterse	w2844
sind	w2845
sind	w2846
van	w2847
der	w2848
oberwähnten	w2849
Amnestie	w2850
aus=geschlossen	w2851
<g/>
=
<g/>
.
</p>
<head id="hl10">
Aus	w2854
Haag	w2855
den	w2856
6	w2857
<g/>
.
August	w2859
<g/>
.
</head>
<p id="p44">
An	w2861
dem	w2862
morgenden	w2863
Geburtsfeste	w2864
der	w2865
Prinzeßinn	w2866
von	w2867
Oranien	w2868
<g/>
,
Königl	w2870
<g/>
.
Hoheit	w2872
<g/>
,
wird	w2874
auf	w2875
dem	w2876
Schlosse	w2877
Loo	w2878
<g/>
,
unter	w2880
an=dern	w2881
<g/>
=
Freudensbezeugungen	w2883
<g/>
,
ein	w2885
schönes	w2886
Feuerwerk	w2887
abgebrannt	w2888
werden	w2889
<g/>
;
Jhre	w2891
kö=nigl	w2892
<g/>
=
<g/>
.
Hoheit	w2895
werden	w2896
an	w2897
diesem	w2898
Tage	w2899
zum	w2900
ersten	w2901
male	w2902
den	w2903
St	w2904
<g/>
.
Catharinen	w2906
Orden	w2907
tragen	w2908
<g/>
.
</p>
<head id="hl11">
Warschau	w2910
den	w2911
7	w2912
<g/>
.
August	w2914
<g/>
.
</head>
<p id="p45">
Zu	w2916
Ende	w2917
voriger	w2918
Woche	w2919
ist	w2920
die	w2921
Post	w2922
auf	w2923
die	w2924
Krakauervorstadt	w2925
in	w2926
das	w2927
große	w2928
Waszlewskysche	w2929
Haus	w2930
verlegt	w2931
worden	w2932
<g/>
,
und	w2934
am	w2935
Sonnabend	w2936
hat	w2937
man	w2938
daselbst	w2939
das	w2940
erstemal	w2941
expedirt	w2942
<g/>
.
Da	w2944
nun	w2945
der	w2946
Reichstag	w2947
immer	w2948
näher	w2949
herbey	w2950
rücket	w2951
<g/>
,
so	w2953
suchet	w2954
man	w2955
allerwärts	w2956
Quartiere	w2957
<g/>
,
zumal	w2959
<g/>
,
da	w2961
eine	w2962
so	w2963
große	w2964
Menge	w2965
Landboten	w2966
<g/>
,
in	w2968
Ansehung	w2969
der	w2970
so	w2971
vielen	w2972
doppelten	w2973
<g/>
,
anhe=ro	w2975
<g/>
=
kommen	w2977
werden	w2978
<g/>
;
es	w2980
sind	w2981
auch	w2982
schon	w2983
einige	w2984
von	w2985
diesen	w2986
Letzten	w2987
angekommen	w2988
<g/>
.
Grosse	w2990
Herren	w2991
sind	w2992
bis	w2993
jetzt	w2994
noch	w2995
wenig	w2996
hier	w2997
<g/>
;
da	w2999
man	w3000
nun	w3001
sonst	w3002
mit	w3003
diesen	w3004
ge=wiße	w3005
<g/>
=
Maaßregeln	w3007
vor	w3008
dem	w3009
Reichstage	w3010
zu	w3011
nehmen	w3012
pflegt	w3013
<g/>
,
so	w3015
läßt	w3016
dieses	w3017
muth=maßen	w3018
<g/>
=
<g/>
,
daß	w3021
man	w3022
solche	w3023
nicht	w3024
benöthiget	w3025
ist	w3026
<g/>
.
Diese	w3028
Woche	w3029
wird	w3030
der	w3031
Fürst	w3032
Czartoryski	w3033
<g/>
,
Woywode	w3035
von	w3036
Rußland	w3037
<g/>
,
aus	w3039
Pulaw	w3040
nach	w3041
Villanow	w3042
zurückkommen	w3043
<g/>
,
und	w3045
sich	w3046
daselbst	w3047
bis	w3048
gegen	w3049
den	w3050
Herbst	w3051
aufhalten	w3052
<g/>
;
der	w3054
Fürst	w3055
General	w3056
von	w3057
Podolien	w3058
<g/>
,
sein	w3060
Sohn	w3061
<g/>
,
soll	w3063
nach	w3064
Warschau	w3065
kommen	w3066
<g/>
,
aber	w3068
er	w3069
ist	w3070
gesonnen	w3071
in	w3072
kurzem	w3073
Pohlen	w3074
mit	w3075
seiner	w3076
Gemahlinn	w3077
und	w3078
Kindern	w3079
zu	w3080
verlassen	w3081
<g/>
.
Das	w3083
Regiment	w3084
Garde	w3085
zu	w3086
Fuße	w3087
von	w3088
Litthauen	w3089
soll	w3090
in	w3091
kurzem	w3092
wie=der	w3093
<g/>
=
nach	w3095
Warschau	w3096
kommen	w3097
<g/>
.
Man	w3099
er=wartet	w3100
<g/>
=
auch	w3102
noch	w3103
vor	w3104
dem	w3105
Reichstage	w3106
2	w3107
Bataillon	w3108
und	w3109
2	w3110
Eskadrons	w3111
Rußische	w3112
Truppen	w3113
<g/>
.
</p>
<head id="hl12">
Wien	w3115
den	w3116
24	w3117
<g/>
.
August	w3119
<g/>
.
</head>
<p id="p46">
Montags	w3121
den	w3122
19	w3123
<g/>
.
August	w3125
ist	w3126
in	w3127
der	w3128
k	w3129
<g/>
.
k	w3131
<g/>
.
Savoischen	w3133
Ritterakademie	w3134
Herr	w3135
Friedrich	w3136
des	w3137
Heil	w3138
<g/>
.
Römis	w3140
<g/>
.
Reichs	w3142
Fürst	w3143
zu	w3144
Oettingen	w3145
aus	w3146
dem	w3147
allgemeinen	w3148
</p>
<p id="p47">
Staats	w3149
<g/>
=
und	w3151
Völkerrechte	w3152
unter	w3153
dem	w3154
Vor=sitze	w3155
<g/>
=
des	w3157
Herrn	w3158
Professors	w3159
von	w3160
Schloiß=nigg	w3161
<g/>
=
öffentlich	w3163
geprüft	w3164
<g/>
,
worden	w3166
<g/>
.
Die	w3168
gründliche	w3169
Fertigkeit	w3170
in	w3171
Beantwortung	w3172
der	w3173
ihm	w3174
gemachten	w3175
Einwürfe	w3176
bestättigte	w3177
von	w3178
neuem	w3179
den	w3180
Ruhm	w3181
<g/>
,
welchen	w3183
sich	w3184
die=ser	w3185
<g/>
=
Fürst	w3187
durch	w3188
einige	w3189
Jahre	w3190
her	w3191
bey	w3192
meh=reren	w3193
<g/>
=
derley	w3195
Prüfungen	w3196
eigen	w3197
gemacht	w3198
hat	w3199
<g/>
.
</p>
<p id="p48">
Den	w3201
21	w3202
<g/>
.
dieses	w3204
vertheidigte	w3205
Herr	w3206
Jo=seph	w3207
<g/>
=
Edler	w3209
v	w3210
<g/>
.
Holger	w3212
<g/>
,
unter	w3214
dem	w3215
Vorsi=tze	w3216
<g/>
=
Herrn	w3218
Joseph	w3219
Valentin	w3220
Eybels	w3221
<g/>
,
der	w3223
K	w3224
<g/>
.
Dr	w3226
<g/>
.
und	w3228
k	w3229
<g/>
.
k	w3231
<g/>
.
öffentlichen	w3233
Lehrers	w3234
des	w3235
Kirchenrechts	w3236
aus	w3237
dem	w3238
ganzen	w3239
Umfange	w3240
dieser	w3241
Wissenschaft	w3242
die	w3243
wohlgewähltesten	w3244
Sätze	w3245
<g/>
,
und	w3247
zwar	w3248
mit	w3249
so	w3250
gründlicher	w3251
<g/>
,
mit	w3253
so	w3254
gelassener	w3255
<g/>
,
mit	w3257
so	w3258
vollkommener	w3259
Be=antwortung	w3260
<g/>
=
der	w3262
ihm	w3263
gemachten	w3264
Einwürf=fen	w3265
<g/>
=
<g/>
,
daß	w3268
er	w3269
sich	w3270
überhaupt	w3271
den	w3272
allgemei=nen	w3273
<g/>
=
Beyfall	w3275
der	w3276
überaus	w3277
grossen	w3278
Menge	w3279
der	w3280
Anwesenden	w3281
<g/>
,
und	w3283
insonderheit	w3284
die	w3285
Belobung	w3286
von	w3287
so	w3288
vielen	w3289
Hochadelichen	w3290
und	w3291
Gelehrten	w3292
geistlich	w3293
<g/>
=
und	w3295
weltlichen	w3296
Standespersonen	w3297
erworben	w3298
hat	w3299
<g/>
.
Die	w3301
Oppugnanten	w3302
waren	w3303
der	w3304
ehrwürd	w3305
<g/>
.
Herr	w3307
P	w3308
<g/>
.
Dionyß	w3310
Kaltner	w3311
<g/>
,
aus	w3313
dem	w3314
Orden	w3315
des	w3316
heil	w3317
<g/>
.
Franciscus	w3319
de	w3320
Paula	w3321
<g/>
,
Lektor	w3323
juris	w3324
ca-nonici	w3325
<g/>
-
im	w3327
hiesigen	w3328
Convent	w3329
<g/>
;
Herr	w3331
Johann	w3332
Ambroß	w3333
<g/>
,
der	w3335
R	w3336
<g/>
.
Dr	w3338
<g/>
.
und	w3340
k	w3341
<g/>
.
k	w3343
<g/>
.
öffentli=cher	w3345
<g/>
=
Lehrer	w3347
des	w3348
Kirchenrechts	w3349
auf	w3350
der	w3351
hohen	w3352
Schule	w3353
zu	w3354
Lemberg	w3355
<g/>
;
Herr	w3357
Franz	w3358
Zeiller	w3359
<g/>
,
J	w3361
<g/>
.
U	w3363
<g/>
.
C	w3365
<g/>
.
und	w3367
Herr	w3368
Schweiger	w3369
<g/>
,
J	w3371
<g/>
.
U	w3373
<g/>
.
C	w3375
<g/>
.
Hierbey	w3377
bekamen	w3378
die	w3379
Anwesende	w3380
die	w3381
erstern	w3382
Bögen	w3383
des	w3384
zweyten	w3385
Theiles	w3386
von	w3387
dem	w3388
Werke	w3389
des	w3390
obbemeldten	w3391
Herrn	w3392
Profes=sor	w3393
<g/>
=
Eybel	w3395
<g/>
,
betitelt	w3397
<g/>
:
Ordo	w3399
Principiorum	w3400
Ju- risprudentiæ Jurisprudentiae	w3401
<g/>
-
Ecclesiasticæ Ecclesiasticae	w3403
<g/>
,
welcher	w3405
ganze	w3406
zweyte	w3407
Theil	w3408
sammt	w3409
dieser	w3410
feyerlichen	w3411
Handlung	w3412
selbst	w3413
dem	w3414
kaiserlichen	w3415
königl	w3416
<g/>
.
Herrn	w3418
Direktor	w3419
und	w3420
Præsidi Praesidi	w3421
der	w3422
hiesigen	w3423
juridischen	w3424
Fakultät	w3425
Herrn	w3426
Franz	w3427
Edlen	w3428
v	w3429
Heinke	w3430
<g/>
,
k	w3432
<g/>
.
k	w3434
<g/>
.
wirklichen	w3436
Hofrath	w3437
und	w3438
geheimen	w3439
Referenten	w3440
bey	w3441
der	w3442
böheimisch	w3443
<g/>
=
und	w3445
österreichischen	w3446
Hofkanzley	w3447
gewidmet	w3448
worden	w3449
<g/>
.
</p>
<p id="p49">
Nachstehendes	w3451
kaiserl	w3452
<g/>
.
königl	w3454
<g/>
.
Verordnung	w3456
unterm	w3457
26	w3458
<g/>
.
Heumonats	w3460
dieß	w3461
Jahrs	w3462
ist	w3463
an	w3464
den	w3465
gewöhnlichen	w3466
Orten	w3467
angeschla=gen	w3468
<g/>
=
worden	w3470
<g/>
.
</p>
<p id="p50">
Wir	w3472
Maria	w3473
Theresia	w3474
ꝛc	w3475
<g/>
.
ꝛc	w3477
<g/>
.
Entbieten	w3479
allen	w3480
und	w3481
jeden	w3482
Jnnwoh=nern	w3483
<g/>
=
<g/>
,
und	w3486
Unterthanen	w3487
<g/>
,
was	w3489
Würden	w3490
<g/>
,
Standes	w3492
<g/>
,
Amts	w3494
<g/>
,
und	w3496
Wesens	w3497
die	w3498
in	w3499
Unsern	w3500
gesammten	w3501
Erbkönigreichen	w3502
und	w3503
Ländern	w3504
sind	w3505
<g/>
,
Unsere	w3507
k	w3508
<g/>
.
k	w3510
<g/>
.
und	w3512
Erzher=zogliche	w3513
<g/>
=
Gnade	w3515
<g/>
,
und	w3517
geben	w3518
euch	w3519
gnä=digst	w3520
<g/>
=
zu	w3522
vernehmen	w3523
<g/>
;
wasmassen	w3525
zwar	w3526
nach	w3527
den	w3528
bestehenden	w3529
Münzgeneralien	w3530
<g/>
,
und	w3532
sonderheitlich	w3533
durch	w3534
Unser	w3535
höchstes	w3536
Münzgesetz	w3537
vom	w3538
2	w3539
<g/>
.
May	w3541
1751	w3542
§	w3543
<g/>
.
4	w3545
<g/>
.
un=ter	w3547
<g/>
=
andern	w3549
auch	w3550
die	w3551
Ausfuhr	w3552
der	w3553
Sieben=zehner	w3554
<g/>
=
<g/>
=
und	w3557
Siebnerstücken	w3558
in	w3559
fremde	w3560
Län=der	w3561
<g/>
=
durchgehends	w3563
in	w3564
Unseren	w3565
gesammten	w3566
Erbländern	w3567
auf	w3568
das	w3569
schärfeste	w3570
verboten	w3571
worden	w3572
sey	w3573
<g/>
.
</p>
<p id="p51">
